233,162,91 230,159,88 229,158,89 203,139,70 215,151,87 228,161,95 230,159,90 223,159,90 207,150,81 201,143,77 210,149,84 216,153,86 218,155,88 217,154,87 223,159,92 215,150,86 222,155,89 225,161,94 210,149,84 199,141,77 208,148,80 207,150,81 195,143,83 175,131,89 149,119,91 112,88,66 58,40,37 39,29,28 46,33,30 49,34,25 51,34,26 55,33,25 57,41,37 69,55,55 70,62,68 65,62,68 70,63,75 71,63,71 68,60,66 71,61,65 83,67,63 85,69,63 87,67,58 123,86,46 213,120,27 239,127,17 255,139,19 217,134,51 255,242,159 255,255,158 255,164,28 223,151,103 182,136,97 170,131,90 182,140,102 197,145,95 215,160,106 209,156,103 153,124,93 76,57,34 84,58,37 107,77,33 178,104,34 209,122,29 239,132,22 248,136,24 254,136,23 251,136,25 232,126,20 214,117,15 186,121,66 111,81,64 86,67,71 81,69,74 78,71,74 84,70,72 97,76,63 116,88,59 137,103,62 170,127,80 192,144,86 206,155,90 209,154,84 204,148,85 197,144,80 202,149,85 205,152,86 192,144,97 108,74,54 108,68,45 229,132,79 255,136,59 164,92,53 80,69,76 80,70,74 78,72,77 80,71,84 83,74,87 80,71,84 79,71,77 95,78,70 111,67,29 121,67,33 183,104,56 247,140,79 238,137,71 161,120,75 178,134,83 197,145,95 193,144,93 183,144,101 159,124,97 141,120,97 128,109,95 94,80,80 58,46,48 45,36,30 48,37,32 93,64,42 98,67,48 182,104,56 245,142,77 186,100,52 51,40,35 78,62,45 45,35,25 83,52,31 75,46,26
215,151,82 209,145,76 213,149,82 213,149,80 210,145,81 222,153,88 222,160,88 209,146,77 204,141,74 215,154,89 219,155,91 219,155,88 219,156,89 212,152,84 222,155,89 225,157,94 216,152,85 221,158,91 219,156,89 219,155,88 219,155,86 220,156,87 228,161,95 229,162,94 215,154,89 207,149,87 203,149,90 192,145,95 167,133,92 158,122,91 155,120,93 148,114,92 137,106,85 129,100,80 109,88,73 103,86,76 114,94,87 108,90,85 106,90,88 95,81,83 86,74,76 82,70,72 76,63,71 106,76,34 207,120,23 240,132,25 243,132,28 123,89,59 255,249,162 255,154,51 255,153,13 254,137,19 198,120,42 186,108,39 168,97,28 150,94,31 144,87,29 154,100,41 170,106,39 173,109,40 182,108,36 178,109,26 212,117,27 235,135,30 241,132,16 246,135,18 243,129,15 218,121,19 192,108,25 199,108,19 210,114,17 230,125,22 226,126,25 236,128,21 226,132,44 170,107,58 89,69,60 76,69,67 76,69,72 77,69,75 80,68,70 85,72,65 102,80,62 138,99,67 177,134,85 179,131,75 207,156,89 187,136,81 114,68,38 152,93,63 250,138,79 255,137,56 221,131,68 186,141,106 164,131,106 120,104,91 92,78,80 81,68,78 78,70,78 78,71,81 89,75,77 114,70,40 118,62,24 176,91,38 245,128,61 255,144,79 131,96,69 135,105,77 145,111,81 144,107,81 146,107,75 162,117,73 188,135,82 199,146,89 197,149,102 103,81,63 48,37,30 50,34,28 108,72,52 109,69,44 210,113,60 255,149,78 179,90,43 61,48,45 85,72,51 48,37,30 50,34,21 98,56,32
196,140,73 198,142,75 195,144,79 175,123,61 218,160,96 225,158,92 229,162,96 228,163,101 196,140,75 197,139,75 206,150,85 204,146,82 198,137,72 214,151,84 203,139,72 226,159,91 222,158,94 199,138,73 209,146,79 218,153,89 228,164,97 221,154,88 214,147,81 221,154,88 212,148,84 211,147,83 210,149,86 213,152,89 206,145,82 204,146,82 210,149,86 206,150,85 188,141,78 198,147,90 200,147,92 199,148,95 206,153,96 209,155,96 209,155,94 205,149,86 211,158,101 201,150,97 186,141,93 122,89,50 174,100,28 211,121,29 217,130,48 233,196,141 255,242,148 255,142,28 255,147,19 255,133,18 225,124,17 219,122,20 201,117,30 186,108,26 176,100,19 187,106,27 199,115,28 203,120,30 198,112,23 208,115,24 220,119,22 239,132,22 243,136,22 241,135,16 248,131,13 212,118,21 184,108,27 185,101,21 213,120,25 239,133,25 246,132,18 255,139,23 255,138,21 252,136,22 251,133,18 218,134,49 89,72,73 75,70,69 73,70,74 75,69,74 77,71,76 77,72,74 80,70,71 83,67,54 110,81,59 135,99,70 150,87,52 185,110,63 251,138,76 255,134,63 220,145,75 213,156,87 219,156,89 225,164,101 207,155,93 189,141,87 173,134,93 139,114,86 107,91,78 109,78,59 119,64,21 156,80,20 213,111,48 255,134,67 126,83,68 80,71,82 91,79,91 88,77,84 93,75,70 116,91,72 141,108,83 159,120,92 161,121,85 133,105,76 53,48,45 46,37,31 111,73,56 128,73,42 209,113,55 255,145,75 196,104,49 47,36,33 71,60,43 45,36,30 33,19,21 99,62,36
200,144,77 195,139,72 201,148,82 212,152,84 219,152,86 229,160,93 218,151,85 208,147,84 223,158,96 215,154,91 208,147,84 209,148,85 203,139,75 197,134,67 209,145,78 233,165,95 227,160,92 232,165,99 231,167,100 220,156,89 226,159,91 222,155,87 227,160,92 236,167,100 235,166,101 227,160,94 229,162,94 227,160,92 226,159,91 227,160,92 233,166,98 223,159,92 206,149,80 203,146,77 227,160,94 242,171,102 237,169,95 221,155,84 227,160,92 234,165,100 235,163,99 225,156,91 212,148,81 210,145,83 99,62,22 89,63,38 227,193,132 255,221,139 252,146,40 252,134,21 250,135,16 243,128,19 227,122,19 220,119,24 192,105,10 192,109,24 190,107,24 198,114,31 202,113,28 213,122,35 207,124,32 216,126,32 241,137,29 231,126,23 189,114,49 137,75,37 191,123,105 199,121,39 159,93,22 174,99,27 196,110,19 229,128,21 239,132,20 242,132,19 248,134,18 250,134,20 255,142,22 255,136,20 255,145,35 161,114,82 87,73,78 81,70,79 75,69,74 74,64,68 75,65,66 78,67,74 85,75,79 75,52,37 152,95,66 144,88,52 144,82,40 145,74,30 183,135,81 199,147,87 214,153,88 211,148,79 205,145,77 216,152,88 233,165,102 229,160,95 220,155,91 209,155,96 132,76,13 176,92,12 185,98,34 219,118,62 235,128,71 128,90,80 87,75,87 82,78,89 82,75,87 82,73,84 82,74,82 88,77,86 86,69,75 95,75,68 104,85,71 126,103,72 119,80,52 149,86,53 203,110,53 250,138,69 219,121,61 90,68,50 94,75,61 128,104,82 103,81,63 106,69,45
203,150,84 200,149,82 201,148,82 185,129,62 193,135,69 193,137,72 200,147,79 204,147,78 209,146,79 225,158,90 216,147,80 224,157,89 229,162,96 227,163,96 233,166,98 231,160,89 242,171,100 230,159,90 234,165,100 226,157,90 234,166,96 234,165,98 228,159,92 221,152,85 232,165,99 233,166,100 235,166,99 234,165,98 240,168,102 239,165,97 243,168,100 239,163,98 199,142,73 198,138,70 198,138,70 230,167,95 233,165,93 250,175,105 255,184,110 255,183,110 241,173,101 220,148,82 227,160,94 212,148,84 217,152,88 85,60,32 174,123,58 222,125,23 236,129,19 239,133,27 233,130,19 228,126,22 227,127,22 212,118,19 203,113,19 195,112,27 180,93,9 204,112,28 200,117,27 210,124,33 209,121,33 224,126,28 229,124,23 148,96,46 69,57,87 123,91,118 191,133,137 224,150,143 142,77,17 152,88,24 194,107,23 218,122,23 233,129,21 237,133,25 238,131,21 241,134,24 247,137,28 243,131,21 251,128,15 255,139,23 217,119,23 202,125,51 154,109,76 137,98,66 107,80,62 87,71,65 95,84,69 105,83,65 100,77,62 82,63,49 83,58,39 113,72,52 101,80,69 106,91,80 137,112,93 164,131,94 205,154,101 210,156,95 219,157,85 218,156,84 218,155,86 212,152,84 156,108,50 125,76,25 160,93,45 184,105,59 219,127,72 219,127,72 158,112,75 122,87,72 99,79,70 87,74,67 86,76,77 84,73,80 84,73,82 81,71,75 84,78,73 87,79,68 74,51,38 132,85,64 122,78,50 130,86,58 150,104,74 166,128,93 145,104,59 209,154,98 205,146,87 194,143,90
198,145,79 204,151,85 202,149,83 202,146,79 197,146,79 184,135,70 201,150,81 207,155,84 212,152,84 218,154,85 228,162,89 242,171,100 225,151,83 232,161,92 227,155,89 217,153,86 208,148,80 200,137,70 221,153,83 226,158,88 222,154,82 225,157,87 228,160,90 235,164,95 238,166,100 236,164,98 241,173,103 227,159,89 249,178,109 236,165,94 231,160,89 229,158,89 223,154,87 219,152,84 216,153,84 205,141,72 219,156,89 222,156,85 230,164,89 234,166,94 233,167,94 218,151,83 203,140,73 214,151,82 216,153,86 209,148,83 115,63,15 197,108,23 212,120,22 220,124,25 217,119,21 216,121,29 209,112,18 206,113,20 196,110,19 186,103,20 189,104,24 188,104,24 191,110,29 193,110,25 208,112,25 222,124,26 202,123,48 60,47,40 76,68,101 127,90,117 175,122,126 222,147,150 187,107,41 151,83,13 173,97,18 199,112,26 207,114,19 210,117,24 213,123,29 219,125,28 233,133,32 226,124,22 241,130,26 250,134,20 255,134,20 254,128,16 227,147,77 215,151,91 201,143,81 180,137,88 105,84,69 81,60,58 97,71,59 76,55,42 85,58,42 134,88,49 214,152,94 199,137,81 191,137,78 184,136,78 166,122,82 147,109,74 134,101,74 161,122,92 190,145,101 205,157,99 175,136,93 44,32,32 53,40,35 72,47,28 108,71,47 129,91,70 200,144,95 212,151,88 207,146,83 202,146,83 194,141,86 184,135,86 168,124,82 142,106,75 106,86,66 126,109,85 104,83,68 92,66,54 75,54,39 72,47,30 140,97,64 177,129,84 156,115,70 156,116,80 155,116,77 168,126,88
183,131,69 191,137,76 196,143,77 189,138,69 190,139,74 194,142,80 190,137,73 195,142,76 200,142,76 207,149,83 215,151,84 220,153,87 228,159,92 229,161,89 234,160,88 240,166,94 255,178,109 236,161,91 230,159,88 222,156,85 233,162,93 235,164,95 245,171,103 237,165,99 234,165,98 230,161,94 219,152,84 219,152,86 222,153,88 217,150,82 222,154,84 242,171,102 234,166,96 233,162,93 247,172,102 232,158,88 214,153,88 221,154,88 211,145,74 219,156,84 232,166,95 234,168,95 233,162,91 234,159,94 232,166,95 227,165,93 226,163,91 124,72,22 163,99,32 186,113,33 202,113,28 203,116,23 198,112,21 197,113,26 189,109,25 180,104,25 176,105,34 169,103,32 172,105,37 189,109,25 213,118,24 219,121,23 209,119,27 74,52,32 73,59,83 111,87,107 166,120,122 215,135,101 218,118,13 207,114,23 187,103,16 170,96,26 171,97,25 169,95,18 188,110,28 195,115,31 199,110,27 204,110,24 212,117,23 239,133,27 251,133,18 255,140,24 253,133,14 238,154,69 212,148,86 205,140,76 212,148,84 203,146,88 176,125,70 171,124,72 142,94,47 209,153,90 218,154,90 225,161,92 223,155,83 235,164,95 227,158,91 215,148,80 212,149,82 209,148,83 184,129,75 147,104,71 121,95,72 69,52,44 47,34,27 56,41,32 99,74,57 88,62,41 175,129,90 214,151,84 221,157,93 223,159,95 218,153,89 216,151,87 211,147,83 205,144,83 198,141,81 176,131,83 133,101,67 95,66,44 78,50,37 83,48,33 186,136,92 224,160,96 217,153,91 225,161,101 217,153,93 205,144,83
210,150,80 214,151,82 210,152,86 201,149,78 195,144,79 191,134,74 193,135,73 200,142,78 200,144,77 198,142,75 210,147,80 218,151,85 221,152,87 219,150,83 220,154,83 220,152,82 243,168,98 243,168,98 236,165,94 224,158,87 225,159,88 217,151,80 230,159,90 225,156,89 226,159,91 224,157,89 214,147,79 229,162,94 230,164,93 229,158,89 217,145,81 221,149,85 240,169,98 243,175,105 213,152,87 223,159,97 217,153,86 208,147,82 210,147,80 220,156,89 211,147,85 210,149,86 215,154,89 237,168,103 221,158,91 217,153,86 236,161,89 222,155,89 225,167,112 136,83,30 133,78,26 161,98,49 169,103,32 176,102,30 176,105,36 158,100,36 128,80,33 144,93,40 150,88,30 189,111,29 220,123,29 229,126,30 240,136,30 228,126,34 181,108,24 193,110,25 228,129,40 242,133,15 236,129,19 238,132,26 211,115,18 164,89,17 170,96,19 171,97,25 132,85,35 159,98,37 165,99,28 168,97,26 183,102,21 210,117,24 223,123,20 242,135,34 254,136,32 255,142,30 234,160,90 220,156,89 219,156,89 222,159,90 227,160,92 228,157,88 218,151,85 221,160,95 224,160,91 234,160,92 233,159,89 230,159,90 231,160,91 228,160,90 218,154,87 213,148,84 208,144,82 219,155,91 210,153,84 193,142,87 121,85,52 82,53,29 87,58,34 87,53,31 170,122,77 216,152,92 214,153,90 212,151,88 197,139,75 206,145,82 206,148,84 203,145,83 201,143,79 210,149,86 218,154,90 217,152,88 210,146,84 209,148,85 200,144,77 205,149,84 196,140,77 198,142,79 212,154,92 218,160,98
205,141,81 185,124,63 170,116,57 191,134,74 214,156,94 213,156,87 216,152,83 225,155,93 242,167,97 235,159,96 225,161,92 214,154,84 212,154,88 219,152,86 221,154,86 224,157,89 225,153,87 231,159,93 218,145,84 212,148,79 231,162,95 228,161,93 228,159,92 233,163,101 225,155,93 218,151,85 209,146,79 220,153,87 225,154,85 236,165,96 235,166,101 205,142,75 208,141,73 218,149,84 230,162,92 240,169,96 249,172,98 248,170,99 245,170,102 236,167,102 217,150,82 205,141,74 194,136,72 183,130,66 201,143,79 210,147,80 215,152,85 212,152,84 198,137,72 191,132,73 192,140,80 208,156,94 205,152,86 205,152,88 210,153,93 217,158,101 87,62,32 108,74,29 172,103,36 199,115,30 223,125,27 229,127,25 237,133,27 248,136,24 244,129,20 238,122,18 248,134,18 242,130,18 244,132,6 255,138,25 248,136,26 220,119,22 196,106,10 207,126,47 150,92,41 82,53,31 109,70,38 117,78,35 144,83,20 190,106,26 190,113,37 144,89,35 239,200,159 255,144,38 249,136,33 222,151,82 211,147,83 215,151,87 210,146,79 224,160,93 221,158,89 210,150,82 222,162,92 230,167,91 225,157,87 225,158,90 215,146,79 222,153,88 209,145,81 205,141,77 211,147,83 212,152,84 213,153,85 221,163,99 204,146,82 205,147,83 208,150,88 208,147,86 206,145,84 197,141,78 190,134,71 197,141,78 206,150,87 209,153,90 199,143,80 204,146,84 206,145,84 208,147,86 205,149,86 204,146,84 204,145,86 210,151,92 208,150,86 201,143,79 219,155,91 222,158,91 222,158,91 220,156,89
205,144,83 197,139,77 209,155,96 217,160,100 202,146,83 214,156,90 225,162,90 232,160,96 241,166,101 225,155,93 211,147,83 197,139,73 204,146,82 216,152,85 221,152,87 222,153,88 215,146,79 218,149,82 226,159,93 204,140,73 212,149,82 197,139,73 209,144,80 203,139,72 213,149,82 222,157,93 222,158,94 225,158,92 230,159,90 232,161,92 233,159,91 237,163,95 234,166,96 225,156,89 213,146,78 215,149,78 227,153,81 231,157,85 227,153,85 229,157,91 231,162,95 230,163,97 216,152,88 203,145,79 204,146,80 212,149,82 223,159,92 219,155,93 212,148,86 206,145,84 184,128,63 206,150,83 193,140,72 201,148,82 209,153,90 200,141,82 88,64,29 121,85,34 178,104,32 200,113,27 223,126,24 233,128,25 241,130,26 246,130,16 241,131,11 240,136,18 240,123,14 242,131,14 254,137,19 255,137,20 255,137,23 254,137,26 248,132,16 190,99,12 217,151,76 224,167,109 62,41,28 71,46,18 119,72,20 165,95,19 141,88,45 111,91,82 237,198,155 236,145,39 255,135,22 231,157,82 216,152,88 212,148,84 219,155,88 226,162,95 218,154,85 213,152,87 198,141,72 198,138,68 220,155,91 220,155,91 223,163,95 217,157,89 205,147,81 217,153,89 217,153,89 215,154,89 212,151,86 213,155,91 214,156,92 212,154,90 195,139,76 184,131,67 202,146,83 203,147,84 205,149,86 199,143,80 198,142,79 202,146,83 203,147,84 206,150,87 207,146,85 209,148,87 205,147,85 199,143,80 201,147,86 191,137,76 196,140,75 203,147,82 202,146,81 210,150,82 228,161,95 229,162,96
220,162,100 204,146,84 197,143,84 203,146,88 208,149,92 215,150,88 224,156,93 211,147,83 195,139,76 195,139,74 188,134,75 184,130,71 188,134,73 213,152,89 212,151,86 204,146,80 219,155,91 207,146,81 190,137,73 203,142,81 203,145,83 196,142,83 192,135,77 188,135,71 187,134,70 196,138,74 211,147,85 224,156,95 222,155,89 225,158,92 208,147,84 203,142,77 211,147,80 212,147,83 210,146,82 210,149,88 230,162,99 217,154,85 224,157,89 232,161,92 220,153,85 215,151,84 223,158,94 236,167,100 219,150,83 217,154,87 204,141,74 217,156,93 201,140,79 200,142,76 197,144,76 190,137,69 186,133,67 183,129,68 187,133,72 191,137,78 94,66,28 131,87,36 185,109,30 204,116,28 215,121,24 229,127,23 229,125,19 221,120,23 95,65,50 120,87,91 188,126,124 218,123,44 246,136,23 255,136,19 255,135,17 255,134,13 255,149,31 229,116,11 106,52,14 110,57,43 101,75,92 84,74,78 68,49,26 91,70,55 162,148,134 182,162,132 222,168,107 241,130,26 255,138,17 245,139,44 226,162,98 215,151,87 209,149,81 209,149,81 225,156,89 235,172,100 222,162,92 219,159,91 213,146,80 226,156,94 222,157,93 214,153,88 213,155,89 213,152,87 207,146,81 206,144,86 208,146,88 205,146,89 207,145,89 212,150,92 212,153,94 217,155,97 212,150,92 202,146,83 203,146,86 199,143,80 200,144,81 193,136,76 197,141,78 199,143,80 200,144,81 207,149,87 217,156,91 216,156,88 224,160,96 222,158,94 219,156,89 222,159,92 218,153,89 209,148,85 213,155,91 217,159,95
195,138,78 198,141,81 203,147,84 181,128,64 198,144,83 210,153,93 190,134,71 207,151,88 191,135,72 182,126,63 203,147,82 219,158,93 228,161,95 220,159,94 214,155,96 205,146,87 204,146,82 214,156,94 207,146,85 191,135,70 187,133,72 187,136,83 134,90,37 171,123,67 184,132,82 175,122,69 201,142,83 206,148,86 202,146,83 197,141,78 199,141,79 217,156,93 218,154,94 210,146,86 217,153,91 222,158,96 203,139,75 205,141,77 224,160,96 215,151,87 200,142,78 201,143,77 219,155,91 207,149,83 220,156,89 213,153,85 215,152,85 219,155,93 200,139,76 203,147,84 188,131,71 189,135,74 200,144,79 202,146,81 207,151,86 194,142,82 105,72,33 141,93,39 187,109,29 213,122,33 216,126,32 222,126,29 219,121,23 81,47,15 81,66,97 156,117,131 191,126,134 237,149,140 237,130,16 251,134,14 255,138,22 237,129,22 126,67,21 77,38,10 175,52,37 252,68,15 112,28,11 84,75,97 60,50,38 133,118,109 169,131,94 169,121,76 200,119,38 213,118,24 246,127,17 251,128,15 204,140,78 208,147,84 215,152,85 216,155,90 197,141,76 203,142,77 214,156,92 203,142,79 222,158,94 217,153,91 210,146,84 221,157,97 212,151,90 219,158,97 208,149,90 201,142,83 198,139,80 203,144,85 206,149,89 199,142,82 199,143,80 196,140,77 195,142,78 201,148,84 202,149,85 200,144,81 203,146,86 211,155,92 211,153,89 210,152,90 215,154,93 212,154,90 206,145,80 215,154,89 229,160,95 229,160,93 220,157,85 236,164,98 228,159,94 220,152,89 222,154,91 225,157,94
187,137,75 193,143,81 205,149,86 196,143,79 196,142,81 202,145,87 205,148,90 198,141,83 199,142,84 207,150,92 219,160,101 226,167,108 201,142,85 204,145,86 207,148,89 218,159,100 218,154,92 207,143,79 207,146,81 215,151,89 205,151,90 199,143,80 221,159,101 221,163,101 185,132,75 182,129,74 187,132,76 187,133,74 194,142,82 188,136,76 195,141,82 193,136,76 188,131,71 191,137,76 202,148,89 190,133,75 196,139,81 203,146,88 200,143,85 196,139,81 180,125,69 186,132,73 203,145,90 207,154,97 211,152,93 197,145,83 200,146,85 197,146,77 202,150,88 190,143,82 189,137,75 191,137,76 200,144,79 204,148,83 212,156,91 198,147,90 111,72,29 153,99,40 190,110,26 213,120,29 213,121,23 223,123,20 165,102,35 57,49,38 75,59,88 139,97,114 190,129,136 230,141,139 246,139,11 250,135,24 200,113,20 84,50,30 55,39,33 96,51,44 255,231,170 255,248,167 124,45,24 82,76,97 66,52,38 159,133,108 167,98,33 178,100,29 183,107,28 203,116,34 228,126,26 255,135,19 220,152,80 218,150,80 234,167,101 219,154,90 196,138,74 214,153,92 199,140,81 178,121,61 205,147,85 224,163,100 210,152,88 206,148,86 185,128,68 198,144,83 199,143,80 223,159,97 222,161,98 216,155,92 205,147,85 213,155,93 211,153,91 208,150,88 207,149,87 217,159,97 223,162,99 220,162,96 205,144,81 218,154,92 235,167,104 232,167,103 224,161,94 207,143,83 215,154,91 212,151,86 205,147,81 207,146,81 220,153,87 227,160,92 222,158,91 217,152,88 224,160,96 214,150,86
204,147,89 190,136,77 215,163,103 178,127,70 167,116,61 178,125,70 186,131,75 173,120,65 179,127,77 188,135,82 197,142,86 191,132,75 236,174,118 217,161,98 202,145,85 192,135,75 186,133,69 210,152,88 245,180,118 231,166,109 193,136,76 199,143,80 231,169,111 199,141,86 182,129,76 186,135,82 197,143,93 176,125,72 184,133,78 181,129,69 189,135,74 197,140,80 206,150,87 197,141,78 190,137,73 205,147,85 213,152,91 194,140,81 181,130,73 189,136,81 183,130,73 186,134,74 167,116,61 178,125,68 194,141,84 185,132,79 158,105,60 188,135,82 194,142,80 209,157,95 202,149,92 182,129,74 174,123,68 198,148,88 209,155,94 194,148,93 114,73,28 159,95,35 188,105,20 202,112,20 211,122,23 221,121,20 169,100,33 69,52,28 65,57,63 117,92,104 165,106,101 223,132,63 248,137,22 199,127,45 82,53,29 63,52,33 58,45,55 172,153,139 255,251,169 255,255,192 79,75,56 84,76,84 70,42,31 76,54,20 138,87,20 157,94,20 181,107,32 198,115,32 219,120,27 250,135,24 238,163,95 231,161,99 217,156,93 211,153,91 200,142,78 212,159,95 201,149,87 197,145,85 209,153,90 225,161,94 240,171,106 232,164,101 215,154,89 205,147,83 224,163,100 234,169,107 220,155,93 221,160,95 205,144,81 217,153,91 205,141,79 202,146,83 209,148,87 215,157,91 216,155,92 219,158,95 212,154,92 215,154,93 242,174,111 226,159,93 228,163,99 217,153,91 210,149,84 204,148,83 201,142,83 205,149,84 222,161,98 196,138,74 189,136,70 204,148,83 206,148,82 204,146,82
215,147,84 210,146,79 195,134,71 199,142,82 189,132,74 200,143,85 175,122,65 172,119,64 186,134,74 179,128,73 205,148,90 189,136,72 182,126,63 199,138,75 194,132,74 201,139,81 187,134,70 187,133,72 202,148,87 203,150,86 190,137,71 205,152,88 203,152,87 184,129,77 163,111,61 185,134,81 194,142,80 200,148,86 186,135,70 200,144,79 205,152,86 202,146,81 200,144,79 213,155,91 222,164,100 205,147,85 208,150,86 235,170,108 223,162,97 212,156,91 189,132,74 181,123,70 207,153,94 195,141,82 203,148,94 197,144,87 197,145,83 206,149,91 209,153,86 202,147,77 202,146,81 184,129,73 174,122,72 174,122,72 190,139,82 172,132,80 119,75,24 163,99,35 196,113,28 206,119,26 210,121,22 219,121,23 222,119,23 207,114,19 214,116,18 235,128,29 255,137,25 246,131,22 189,105,29 69,49,31 65,51,35 73,55,34 104,114,134 200,173,157 255,247,167 255,177,123 135,98,72 65,35,18 167,49,26 72,46,23 122,79,30 145,92,28 172,97,25 196,108,29 225,125,24 205,120,44 200,142,78 214,150,88 203,142,81 213,155,93 214,156,92 193,137,70 212,156,89 201,143,77 201,140,75 214,151,84 215,152,85 216,153,86 219,152,84 225,162,95 229,166,99 230,163,97 230,166,102 216,160,93 212,151,88 223,159,97 225,161,101 203,146,86 219,155,93 237,170,104 222,155,89 210,146,84 197,141,78 192,136,73 196,139,79 213,154,97 215,154,93 217,156,95 231,166,102 220,159,96 210,151,92 204,148,85 207,154,90 215,161,100 208,149,90 211,146,84 220,152,89 229,161,98
242,173,108 233,165,102 224,159,97 205,147,85 200,146,87 185,132,75 198,141,81 177,120,62 184,127,67 193,136,76 215,153,95 225,160,100 210,145,83 230,169,108 230,166,104 217,152,90 194,130,70 226,168,106 227,163,99 237,169,106 227,162,98 205,147,83 199,138,77 196,139,79 195,141,80 196,139,79 202,146,83 195,139,76 199,141,79 211,153,91 210,154,89 195,142,78 205,152,84 202,149,83 197,141,76 217,156,95 199,141,79 202,141,78 222,161,98 216,155,94 218,160,98 210,154,91 196,143,79 205,146,87 205,146,87 200,142,78 199,147,87 219,161,99 230,171,112 209,152,94 193,136,76 199,140,83 210,151,94 185,134,79 192,145,84 181,138,91 121,78,22 160,96,27 195,114,33 215,121,33 218,122,25 216,120,23 219,119,18 237,132,21 243,132,28 242,129,26 237,125,13 211,123,18 66,48,43 55,48,60 57,52,54 93,74,62 146,154,182 190,155,140 255,103,57 255,89,40 177,118,70 82,33,22 198,68,30 255,244,193 89,61,32 121,83,37 157,96,35 181,110,39 210,138,74 211,147,87 217,153,89 220,159,94 239,174,110 217,153,89 210,149,84 215,150,86 225,160,96 237,165,99 237,169,99 224,157,89 216,153,84 215,152,83 217,157,87 230,166,102 222,159,90 217,161,96 214,161,95 202,149,85 201,140,79 205,147,83 197,141,78 190,136,75 210,157,93 229,168,103 230,165,101 227,166,103 204,147,87 188,131,71 210,153,95 206,149,91 200,142,80 188,135,71 206,149,91 196,139,79 206,149,91 207,150,92 210,156,97 200,143,83 214,156,94 221,157,93 227,163,96 240,170,108
186,130,67 191,133,71 196,141,71 207,143,81 221,151,89 229,161,98 215,151,91 182,118,58 209,145,85 237,172,112 220,155,95 209,144,82 241,171,109 215,151,89 240,172,111 247,177,115 238,173,111 220,152,89 204,140,78 214,153,90 223,159,97 211,153,87 226,158,97 217,153,91 228,172,107 214,156,94 195,139,76 200,144,81 198,140,78 203,145,83 196,140,75 196,143,79 190,136,75 190,136,77 200,142,87 220,159,98 205,144,83 223,159,95 223,158,94 222,157,93 217,153,89 210,146,82 223,158,94 254,178,118 255,184,118 255,189,121 207,149,87 209,149,81 210,149,84 203,142,77 197,139,75 193,135,71 201,143,79 172,125,64 179,127,65 211,164,114 132,86,27 130,87,40 190,170,140 227,181,115 192,132,62 204,146,84 223,178,116 250,191,114 231,142,59 227,133,47 206,128,46 197,156,111 92,84,92 70,76,108 74,76,103 139,109,81 116,114,115 135,68,61 228,94,49 251,88,46 215,156,99 76,45,37 222,169,112 255,255,180 188,146,81 180,129,76 181,130,75 194,144,84 199,148,81 221,161,93 213,153,85 209,153,86 206,148,82 221,160,95 225,165,97 227,164,92 228,165,91 212,152,84 224,163,98 229,166,97 225,158,90 244,175,108 215,148,80 200,139,74 200,143,74 190,134,69 183,132,65 190,137,69 219,158,93 221,163,97 194,141,73 191,138,74 189,132,74 181,128,71 186,136,76 204,153,88 198,141,81 191,134,74 193,136,78 213,157,92 214,157,88 186,133,69 209,152,94 205,148,88 213,156,98 207,151,88 203,142,81 205,144,81 200,142,76 195,144,79 194,143,76 202,146,83
237,168,101 231,159,93 240,171,106 215,148,82 222,159,92 222,159,92 199,139,71 223,160,93 231,168,101 234,170,106 246,182,115 244,175,108 242,173,108 233,169,102 249,184,120 229,161,100 231,166,104 216,152,90 212,150,92 236,172,112 222,158,96 196,138,74 222,161,96 229,166,99 210,150,82 210,146,82 213,152,87 219,161,95 213,148,84 213,148,84 209,148,83 206,145,80 237,172,108 223,159,95 193,137,72 199,138,75 222,161,96 220,156,89 235,166,99 226,157,92 235,166,101 227,158,93 221,152,85 230,162,92 241,173,103 241,167,99 248,173,105 247,176,105 216,145,76 213,141,75 220,151,86 213,149,82 213,148,84 216,152,90 203,139,79 140,107,59 140,92,36 140,88,28 107,69,48 199,174,144 223,192,143 229,189,135 233,195,147 227,194,146 249,210,149 255,220,156 252,213,142 234,196,148 82,71,66 73,66,69 103,66,42 246,152,64 115,57,33 111,49,40 229,72,39 213,109,60 174,119,65 203,148,92 192,139,84 200,146,87 188,136,76 193,139,80 203,144,87 191,134,76 206,147,88 210,151,92 214,156,92 203,147,82 200,144,81 192,136,73 204,148,83 200,142,76 193,135,71 195,139,74 203,145,81 221,163,99 211,153,87 210,152,86 207,150,81 244,180,113 234,170,103 226,162,95 238,174,107 216,156,88 208,145,78 219,155,88 210,149,84 206,150,87 215,154,89 229,162,96 210,153,84 222,162,92 234,167,101 207,144,77 201,148,80 192,141,72 195,139,72 216,153,86 210,146,77 218,155,88 205,144,81 195,134,69 213,157,90 213,157,92 219,155,91 216,153,86 205,150,80 204,146,80
