203,150,84 203,150,84 185,129,62 193,135,69 198,145,79 206,150,85 209,146,79 219,151,81 225,158,90 229,162,96 228,164,97 229,161,91 242,171,100 223,154,89 229,160,93 234,166,96 233,164,97 219,150,83 232,165,99 232,165,97 233,164,97 240,168,102 241,166,98 244,166,99 199,142,73 199,139,71 220,157,85 233,165,93 255,185,111 255,179,106 241,173,101 221,152,87 216,152,88 217,152,88 115,81,38 214,134,50 236,129,19 241,130,24 227,125,21 227,127,22 205,113,15 199,113,24 180,93,9 190,102,14 206,120,29 209,121,33 226,124,24 194,109,33 69,57,87 156,106,114 210,136,129 142,77,17 176,102,27 213,120,29 233,129,21 243,137,29 241,134,24 247,137,28 247,130,19 255,137,23 217,119,23 163,110,69 141,102,70 107,80,62 80,69,62 134,114,96 100,77,62 64,48,33 119,78,58 101,80,69 113,97,82 154,126,99 205,154,101 219,158,93 217,155,83 218,155,86 197,146,79 121,75,20 160,93,45 204,118,68 214,122,67 158,112,75 109,81,68 87,71,65 86,76,77 85,73,85 82,72,76 84,78,73 84,69,58 101,66,51 122,78,50 135,82,55 166,128,93 145,104,59 208,149,90 197,143,82
197,144,78 201,148,82 200,144,77 193,142,75 190,141,74 201,148,82 205,145,77 215,152,80 237,166,95 232,158,90 239,168,99 227,158,91 232,172,104 225,157,87 226,158,88 225,157,85 233,165,95 227,156,87 231,159,93 227,156,87 222,154,84 246,175,106 231,163,91 232,158,88 219,150,83 215,152,83 209,145,76 218,155,88 230,162,90 225,157,85 233,167,94 202,138,71 208,145,76 209,146,79 204,151,98 161,98,31 208,116,18 213,117,18 212,117,25 209,112,18 203,116,21 187,103,16 186,101,21 194,109,29 191,108,23 207,111,24 223,127,30 89,44,11 70,62,95 164,111,126 205,130,133 195,115,49 155,87,13 184,101,18 199,106,11 204,114,22 212,118,21 228,128,27 236,129,26 246,129,22 255,135,21 238,126,25 216,152,92 203,145,83 162,130,100 106,88,83 95,69,57 52,36,21 131,85,46 213,151,93 205,147,92 201,151,91 195,151,111 152,118,86 134,95,65 168,123,79 191,143,85 58,37,22 47,34,29 91,61,35 104,66,45 203,147,98 214,153,92 206,148,84 200,147,92 184,136,93 174,138,107 106,86,66 119,98,75 72,51,40 74,53,38 111,70,50 195,147,102 182,141,96 174,135,96 153,114,75
188,132,67 180,127,63 185,136,69 190,141,76 189,135,74 195,142,76 195,144,75 200,147,79 218,151,85 228,159,92 235,167,95 220,152,80 235,160,92 230,156,88 214,147,79 221,154,86 212,143,76 237,163,95 237,166,97 233,166,98 220,153,87 222,153,88 220,155,91 219,151,88 227,159,87 238,167,94 236,165,96 198,140,76 215,154,89 224,161,94 219,155,86 232,166,93 247,169,100 237,166,95 229,158,89 223,152,81 109,56,11 169,96,37 188,104,26 190,107,22 189,109,25 178,105,25 156,95,32 144,87,27 187,109,29 214,119,27 228,130,32 168,83,5 78,53,36 129,84,61 220,127,32 227,123,17 206,109,15 168,95,13 171,97,22 157,93,26 178,104,32 186,104,30 193,109,24 213,120,27 240,128,18 255,132,21 247,135,36 224,156,93 223,159,92 216,154,82 221,161,93 222,159,90 221,158,91 219,156,89 230,159,90 231,163,91 228,159,92 220,156,89 218,153,89 215,150,90 196,141,85 132,92,58 55,38,28 64,45,31 79,51,38 171,122,86 210,146,84 212,148,86 213,148,84 220,155,91 212,151,86 204,146,82 212,154,90 198,144,85 162,116,79 166,121,77 211,153,91 207,149,87 214,155,96 204,145,86
205,141,81 174,117,57 184,127,67 214,156,94 214,151,84 215,150,86 242,167,97 235,161,93 214,154,84 212,154,88 226,157,90 221,154,86 225,153,87 232,157,94 211,147,78 231,162,95 230,163,95 239,167,103 225,155,93 203,139,72 219,152,86 225,154,85 243,174,107 217,153,86 208,141,73 232,160,96 240,169,96 249,172,98 252,174,105 237,165,99 217,150,82 202,138,74 181,128,64 201,143,79 211,148,81 214,151,84 198,137,72 189,132,72 207,155,93 205,152,86 204,151,87 221,159,101 87,62,32 145,93,33 190,106,21 223,125,27 237,131,25 241,133,26 244,129,20 248,133,24 242,130,18 244,132,6 253,137,23 236,127,25 196,106,10 233,174,117 73,44,22 109,70,38 129,82,30 181,107,32 190,113,37 153,127,102 255,146,40 249,136,33 209,144,80 216,152,88 210,146,79 222,158,91 214,154,86 222,162,92 228,160,86 220,153,85 215,146,79 221,153,90 205,141,77 211,147,83 207,147,79 221,160,95 204,146,82 206,148,86 210,149,88 206,145,84 193,137,74 197,141,78 206,150,87 203,147,84 206,148,86 206,145,84 205,147,83 204,148,85 204,145,86 208,150,88 204,146,82 219,155,91 224,157,91 222,158,91
210,152,90 195,138,78 195,138,78 198,139,82 217,150,84 239,168,99 213,148,86 189,128,67 198,141,81 193,137,74 230,165,101 209,145,81 236,167,102 229,161,98 209,145,83 206,148,84 191,128,61 216,151,87 201,136,72 206,141,79 218,150,87 226,159,91 219,152,84 222,150,84 229,161,91 219,152,86 215,151,87 222,153,86 215,149,78 233,162,93 216,147,80 213,148,84 233,167,96 224,160,91 217,154,87 223,158,94 216,155,92 189,132,72 187,133,72 176,124,62 176,124,64 193,134,77 92,69,29 156,99,30 201,113,25 224,127,25 235,130,19 246,134,24 211,122,39 187,110,57 242,137,26 252,136,22 255,140,22 255,140,24 255,145,19 217,155,83 176,128,72 155,127,89 64,43,18 124,77,27 102,77,60 199,175,149 255,164,63 255,147,29 213,146,78 202,138,74 213,153,85 234,167,101 230,167,100 208,150,84 213,152,87 223,158,94 230,166,99 227,163,99 232,169,102 224,161,94 206,145,84 209,147,89 215,156,97 212,153,94 196,142,81 200,143,83 200,144,81 206,150,87 200,144,81 200,144,81 195,139,76 206,148,86 206,148,84 211,153,87 209,153,88 204,148,83 206,148,82 202,146,81 205,147,81 217,152,88
200,143,83 213,154,95 176,123,59 201,147,86 192,136,73 206,150,87 188,132,69 199,143,80 212,151,86 214,147,81 200,142,76 199,140,81 200,142,78 225,164,103 209,153,88 198,144,83 170,123,73 170,122,68 184,132,82 183,128,72 208,150,88 204,148,85 199,143,80 208,147,84 215,151,91 207,143,83 222,158,96 217,153,89 216,152,88 212,148,84 206,148,84 212,151,86 200,142,76 230,166,99 221,161,93 219,154,90 196,135,72 188,131,71 196,142,81 195,139,74 193,137,72 190,134,69 101,68,29 168,105,33 212,121,32 215,125,31 221,125,26 151,82,17 75,60,91 170,114,119 225,137,128 237,130,16 255,137,21 255,141,23 162,103,57 104,39,27 243,59,6 110,26,9 71,67,59 89,82,80 189,151,114 191,127,60 213,118,24 254,135,25 242,140,50 208,147,82 212,149,82 210,152,88 199,138,73 213,155,91 214,150,88 221,157,93 207,143,81 224,160,100 209,148,87 197,138,79 194,135,76 206,147,88 207,150,90 205,148,88 207,151,88 203,150,86 198,145,81 200,144,81 206,149,89 222,164,100 205,147,85 212,151,90 205,144,79 213,152,87 234,165,100 235,167,97 232,160,94 225,156,91 224,157,91 227,159,96
187,137,75 182,130,68 193,140,76 196,142,81 206,149,91 203,146,88 199,142,84 205,148,90 222,163,104 201,142,85 207,148,89 213,154,95 218,154,92 204,146,80 215,151,89 205,151,90 203,146,86 231,170,109 185,132,75 185,132,79 183,129,70 194,142,82 194,142,82 196,139,79 188,131,71 197,143,82 192,135,77 196,139,81 204,147,89 199,142,84 180,125,69 204,150,91 207,154,97 211,152,93 197,145,83 209,153,90 202,150,88 189,138,73 193,139,78 200,144,79 204,148,83 200,144,79 111,72,29 174,104,28 211,118,27 213,121,23 222,127,35 75,49,24 75,59,88 161,104,112 221,132,130 246,139,11 243,136,24 109,53,4 55,39,33 220,140,108 255,247,166 124,45,24 91,82,93 99,93,88 167,98,33 182,101,24 200,113,31 228,126,26 255,141,36 204,147,78 234,167,101 205,141,79 209,148,87 199,140,81 192,133,74 214,153,90 210,152,88 191,134,74 194,140,79 199,143,80 223,159,97 217,156,93 205,147,85 210,154,91 210,152,90 207,149,87 221,160,97 223,162,99 205,144,81 224,159,95 230,165,101 224,161,94 207,146,83 216,155,90 205,147,81 214,151,84 226,159,91 222,158,91 217,154,87 214,150,86
194,136,74 193,136,76 182,128,69 189,134,78 196,138,83 205,147,94 167,116,61 162,111,58 177,120,62 196,138,83 206,148,86 204,145,86 198,145,81 191,137,76 197,143,82 200,148,86 192,141,74 213,160,103 200,149,96 183,135,81 194,143,88 184,133,78 186,134,72 211,155,92 200,144,79 204,146,82 214,153,90 231,167,105 202,140,82 175,121,60 197,143,84 191,137,78 209,155,96 195,140,84 194,141,86 194,141,86 208,155,91 201,148,82 181,126,70 183,132,77 181,130,73 183,132,75 118,77,30 180,101,26 202,112,20 215,125,29 220,123,29 130,66,4 107,62,18 159,87,41 246,135,29 240,136,28 69,50,34 69,53,40 85,84,101 255,230,170 255,251,179 118,91,73 84,41,35 67,41,18 135,84,27 163,95,25 192,109,26 221,123,25 216,140,61 209,148,85 209,148,85 208,150,88 200,147,81 202,149,85 187,133,72 211,153,89 233,169,102 227,163,96 215,154,89 229,165,101 231,166,102 221,160,95 217,153,91 229,165,103 209,153,90 222,158,98 223,159,95 225,164,101 211,155,92 218,159,100 217,155,97 216,155,94 233,169,105 218,153,91 210,151,92 200,147,83 209,153,90 198,142,79 206,145,80 214,153,88
255,186,117 251,176,111 215,154,93 183,129,68 179,132,71 167,112,56 182,127,71 206,149,91 237,176,115 203,139,77 228,170,108 219,155,95 193,136,76 222,158,98 228,160,97 230,166,102 200,144,81 198,141,81 209,156,99 184,130,69 183,130,66 193,135,71 212,159,91 199,143,78 198,146,75 204,149,79 225,164,103 204,146,84 232,168,106 224,163,100 212,153,94 192,135,77 178,125,70 171,118,65 194,142,82 195,142,85 220,163,103 213,157,94 206,148,93 195,137,82 174,127,64 183,135,79 118,76,24 181,108,33 203,116,23 213,121,23 227,122,21 236,129,28 243,133,24 246,129,20 231,129,25 102,47,4 62,51,34 71,55,38 144,156,180 244,172,124 255,74,25 170,117,76 120,32,12 240,130,88 96,62,17 148,90,24 192,107,27 206,115,26 216,152,92 222,158,94 241,176,114 203,139,77 210,149,84 218,154,92 249,181,109 239,172,104 222,159,92 208,148,80 231,167,98 220,154,83 221,158,91 197,139,75 202,141,80 206,145,82 195,138,78 220,159,96 235,163,97 231,167,100 197,140,80 198,141,81 206,146,92 196,139,79 203,146,86 212,154,92 216,159,101 208,155,98 202,148,89 215,153,95 229,161,98 243,175,112
186,130,67 191,135,70 211,147,85 221,151,89 213,148,86 195,131,71 209,145,85 237,169,110 211,146,84 241,171,109 237,172,110 241,171,111 238,173,111 196,131,67 210,149,86 223,159,97 212,148,86 230,166,104 228,172,107 206,150,87 193,137,74 198,140,78 196,140,75 200,144,79 190,136,75 189,135,76 216,155,94 205,144,83 226,162,95 219,154,90 217,153,89 215,151,87 255,179,119 255,184,118 238,174,110 192,136,73 210,149,84 193,132,69 199,141,77 201,143,79 180,135,71 220,163,103 132,86,27 119,96,81 236,190,124 192,132,62 200,148,88 255,206,139 231,142,59 224,135,50 173,132,87 92,84,92 68,76,106 81,82,105 116,114,115 191,59,31 255,107,65 215,156,99 87,61,38 255,237,165 188,146,81 180,129,76 206,156,96 199,148,81 218,154,90 213,155,89 206,148,82 234,170,106 223,160,88 228,165,91 199,141,75 227,164,95 225,158,90 225,156,89 200,139,74 200,143,74 177,124,58 189,136,70 219,158,93 204,149,79 191,138,74 189,132,74 179,131,73 206,154,92 198,141,81 196,139,79 210,154,89 214,157,88 188,134,73 210,153,93 213,156,98 210,149,88 203,142,79 200,142,76 195,144,79 200,144,81
227,158,91 246,174,108 236,169,103 207,144,77 208,148,80 227,167,99 239,176,109 197,133,69 240,171,104 240,171,106 227,162,98 241,173,110 238,173,111 225,161,101 219,155,95 241,177,115 216,155,90 219,155,91 213,153,85 210,149,84 213,155,89 224,159,95 215,154,89 186,122,58 231,166,102 189,131,65 215,154,91 216,155,90 228,161,93 230,161,96 235,166,101 223,154,89 237,169,99 234,166,96 254,179,111 232,158,90 224,153,84 234,165,100 231,167,100 209,144,80 211,154,94 191,136,82 141,93,37 142,94,47 155,130,100 220,189,140 218,182,124 169,133,86 228,189,128 254,210,143 237,199,151 65,54,49 71,55,49 207,144,95 122,64,40 175,57,26 255,187,138 190,135,81 199,146,93 194,140,81 188,136,76 196,142,83 183,126,68 205,146,87 201,143,79 211,153,89 209,153,90 194,141,77 207,149,83 198,140,76 190,134,69 212,154,90 191,133,67 193,135,69 220,156,89 208,144,77 212,148,81 226,162,95 205,142,75 226,162,95 209,153,90 217,156,91 214,150,86 217,160,89 237,170,104 203,145,79 186,135,66 196,140,73 236,169,101 237,173,104 212,151,88 199,143,76 219,163,98 231,167,103 235,175,107 204,148,81
209,147,89 216,151,89 237,164,103 255,180,115 238,165,104 215,150,86 251,176,113 255,197,130 247,172,102 244,175,110 221,158,91 234,170,103 216,144,78 209,145,81 190,122,61 228,159,92 208,145,76 215,155,87 226,162,95 204,140,73 209,153,88 205,150,80 233,164,97 233,169,100 177,113,49 221,163,97 224,156,93 255,180,115 254,177,103 233,158,88 245,173,107 231,162,95 247,179,109 240,169,100 219,153,82 232,166,95 217,149,86 192,134,72 221,163,99 210,146,84 193,140,76 181,133,79 171,103,31 199,112,26 225,124,29 234,133,36 232,125,22 234,130,24 235,129,23 236,131,32 68,49,26 64,51,30 88,54,20 254,136,21 232,132,57 134,63,46 255,255,234 195,149,90 197,140,80 186,132,71 191,138,74 201,140,79 203,144,85 207,151,86 208,149,90 185,128,68 181,125,62 187,136,71 199,143,80 198,142,77 210,152,88 205,149,84 206,150,83 209,153,88 204,146,80 211,155,88 200,142,76 198,134,67 210,146,82 182,129,65 183,134,69 226,162,98 242,172,96 247,177,101 222,155,87 218,156,84 221,163,97 210,153,84 223,160,93 211,154,85 210,147,75 245,177,105 227,164,92 198,141,70 207,148,75 232,166,95
197,133,73 222,154,93 230,157,98 224,156,93 188,123,66 231,167,107 243,174,109 231,156,93 245,170,105 201,136,74 177,119,57 192,136,73 208,144,75 214,150,86 223,154,89 218,149,84 219,150,83 221,154,88 220,151,84 238,167,98 223,160,91 226,163,96 226,163,96 241,177,108 229,168,103 212,156,93 180,118,62 215,147,84 231,163,93 206,140,69 250,184,113 229,161,91 251,183,113 214,146,76 255,182,114 236,167,102 224,163,100 205,148,88 210,149,88 211,147,83 220,167,99 146,100,45 175,105,27 201,113,23 222,126,27 228,127,32 235,130,27 238,134,28 244,132,22 221,118,22 67,49,30 65,49,32 92,53,14 254,137,19 255,148,44 125,117,123 255,251,209 191,135,68 200,138,80 201,143,81 192,136,73 213,152,89 202,146,83 207,151,88 219,158,93 231,167,98 248,179,112 204,147,78 204,148,81 213,157,92 203,145,79 194,136,70 209,153,86 198,140,76 201,148,80 205,145,77 215,154,91 222,157,93 208,145,76 215,152,83 213,153,85 206,150,83 198,143,71 205,148,77 213,158,88 224,169,99 231,169,97 208,151,82 199,148,79 195,142,76 225,161,94 220,156,87 243,177,106 242,174,104 230,166,97 200,140,72
229,153,93 233,161,95 242,170,106 240,167,106 227,163,101 207,140,74 210,142,79 232,171,108 221,159,103 214,153,92 199,142,84 189,132,72 227,168,109 225,167,103 218,154,94 237,167,105 221,153,90 215,151,89 205,144,79 230,163,97 245,176,109 248,180,108 217,159,97 177,127,67 199,147,85 209,158,93 213,155,93 191,135,72 200,147,83 213,157,90 225,159,88 252,181,112 230,155,90 255,178,107 226,159,93 202,137,73 208,147,84 206,145,84 227,163,103 184,123,60 186,130,65 116,75,26 175,101,24 208,117,28 213,119,22 217,119,23 232,130,28 240,132,27 253,133,14 168,94,19 64,51,30 66,51,31 91,50,5 255,143,23 255,135,14 114,121,135 255,170,119 246,88,35 221,153,92 221,158,91 201,143,77 201,143,79 209,145,81 208,147,82 218,153,91 232,165,99 246,172,104 232,161,92 217,152,90 200,141,82 191,135,70 196,138,76 217,153,89 212,148,84 225,164,99 200,139,74 198,140,78 196,143,77 200,143,83 198,140,76 211,148,81 214,150,86 217,154,85 240,173,105 242,173,108 211,148,79 181,130,63 193,140,76 195,142,76 204,151,87 201,148,84 195,144,79 202,149,83 206,150,83 181,128,64 213,155,93
200,139,78 240,175,120 182,124,71 227,157,95 220,156,89 221,151,91 239,171,108 222,157,93 228,164,95 195,133,75 203,144,87 191,132,73 190,131,72 203,144,85 210,148,90 195,130,73 201,140,79 202,141,78 235,167,97 223,159,92 209,144,80 206,145,82 187,135,85 132,93,54 115,86,62 129,96,69 169,121,78 194,143,90 210,150,82 241,174,108 220,153,87 227,163,96 215,150,86 230,163,95 201,143,77 211,148,81 202,141,78 197,139,75 225,161,99 226,162,100 204,146,84 99,63,14 178,105,23 201,113,23 217,120,26 223,125,29 233,131,29 240,134,26 255,136,22 97,55,17 64,50,25 66,50,33 94,53,6 255,142,27 249,144,41 133,121,111 206,49,16 251,140,78 183,130,66 211,153,91 206,145,80 215,154,89 228,164,97 225,162,95 219,155,88 224,157,91 226,162,98 216,163,97 206,148,84 196,138,74 191,133,69 236,172,110 234,167,101 207,143,79 203,147,82 217,159,95 193,135,71 197,144,78 198,142,77 183,130,64 202,149,83 212,159,91 204,146,80 190,137,71 200,144,81 214,153,88 199,148,79 197,139,73 207,150,81 196,138,72 187,136,71 192,141,76 190,139,74 197,146,77 213,157,90 208,155,87
255,186,117 208,143,81 255,187,117 249,174,102 241,167,97 232,158,88 255,178,102 255,175,97 255,196,118 244,167,93 207,143,81 200,136,74 197,132,70 197,143,82 204,150,91 217,159,97 194,136,72 178,121,63 216,160,95 207,152,82 209,149,81 195,139,74 108,85,70 81,69,81 83,75,83 86,75,84 69,62,60 75,68,68 80,65,73 86,79,79 160,121,82 246,188,135 234,169,105 248,181,113 228,164,97 227,158,93 255,188,114 255,194,119 216,153,86 239,174,112 188,132,69 100,68,24 168,104,35 201,117,32 221,120,25 222,124,28 239,133,27 250,138,26 253,141,42 151,93,40 65,48,22 73,56,28 109,54,9 231,150,69 204,140,76 163,112,57 167,48,22 255,229,177 197,142,72 216,153,81 228,165,93 228,164,97 219,158,93 233,170,103 225,156,89 233,165,95 223,155,85 227,158,91 224,157,91 240,171,104 218,154,87 219,152,86 231,159,93 202,138,69 225,158,90 253,182,113 230,166,99 199,138,73 182,126,63 207,146,85 210,147,80 204,148,81 202,149,81 209,156,88 189,136,70 201,150,83 202,146,81 221,161,93 201,141,71 217,154,85 193,140,74 192,141,76 203,150,86 204,148,83 209,148,83 199,144,74
199,134,74 255,178,112 198,130,69 251,171,103 219,145,75 240,162,93 243,165,98 246,172,97 248,171,95 255,183,110 205,144,83 196,136,68 210,146,84 225,165,97 208,144,77 216,147,82 237,166,95 233,162,93 241,178,111 227,164,95 220,160,90 212,159,93 222,173,108 192,153,114 94,86,94 77,78,81 77,71,76 93,87,92 93,85,93 74,61,69 71,55,53 86,65,65 157,108,68 210,153,82 210,147,80 219,154,90 237,168,101 249,174,102 202,138,74 204,148,83 194,136,72 97,65,31 88,77,74 255,254,171 220,118,28 223,126,34 237,131,25 249,138,32 215,120,39 239,174,110 193,148,104 224,163,102 225,162,95 238,164,87 238,170,98 233,166,100 124,44,26 255,254,202 247,190,119 213,147,76 228,160,88 230,162,92 210,146,82 212,148,84 219,156,87 218,154,85 213,149,82 219,155,88 208,145,78 229,166,99 231,167,98 222,155,87 236,167,100 223,159,92 215,148,82 228,164,97 227,160,94 181,120,55 210,154,89 213,152,87 219,155,91 199,141,77 209,145,83 223,160,93 204,146,82 202,146,81 195,139,72 198,141,72 189,134,64 208,151,82 201,148,82 212,156,93 189,136,72 190,137,73 191,135,70 204,146,80
220,151,86 214,145,80 235,166,99 251,183,113 255,199,125 255,189,109 251,177,107 241,167,99 255,189,119 223,152,83 216,155,94 214,153,88 217,152,88 209,144,80 212,147,83 208,149,76 224,157,91 174,112,54 158,113,78 86,81,78 84,73,80 80,71,86 94,73,71 151,113,92 197,137,83 185,139,82 128,102,79 72,55,45 93,85,93 78,66,78 90,83,95 85,78,88 84,71,64 210,156,97 226,163,91 239,175,106 255,202,128 225,154,83 216,155,90 239,175,111 209,145,81 83,51,19 97,104,118 255,223,151 57,52,51 236,208,168 175,111,51 204,184,152 175,110,48 255,180,105 184,126,64 230,162,99 201,134,68 229,160,93 223,151,85 213,145,75 113,118,128 255,244,170 248,119,56 232,165,97 230,156,88 253,179,111 230,161,94 225,158,90 211,148,81 213,152,87 212,154,90 209,153,90 209,153,88 186,133,69 199,141,79 213,152,89 208,148,80 234,168,97 224,160,91 201,141,73 215,154,89 195,139,72 200,147,83 219,158,95 199,138,73 181,125,60 198,137,72 220,159,94 213,152,87 204,146,80 192,136,69 215,148,82 242,167,102 235,167,97 195,142,76 222,161,96 223,152,83 230,162,90 217,157,89 187,126,63
231,162,95 227,160,94 222,155,89 218,153,91 221,154,86 250,179,108 213,144,77 255,186,117 242,168,100 225,157,94 202,141,76 206,144,88 203,142,77 221,158,91 210,145,83 215,154,89 253,179,107 237,169,99 214,145,78 234,173,110 192,157,121 114,87,80 78,64,64 77,69,75 75,73,71 72,65,63 80,67,62 92,74,69 92,83,79 85,73,85 85,76,89 83,75,83 78,70,76 124,98,86 219,163,98 203,140,73 241,177,108 253,178,115 196,136,68 249,183,112 197,139,73 89,64,34 106,106,118 201,141,71 55,55,63 239,214,166 92,66,45 198,179,152 233,150,81 247,173,101 240,168,102 235,169,98 227,158,91 235,168,100 230,159,90 219,143,78 113,128,146 226,153,110 255,108,52 212,156,82 220,152,82 226,158,88 213,147,76 236,168,98 222,158,89 211,148,81 216,152,88 210,149,88 207,151,84 195,139,74 200,143,83 193,139,80 216,160,95 215,151,84 208,145,73 211,148,79 223,160,93 201,140,75 219,163,98 229,166,99 230,163,97 222,158,94 221,160,95 192,136,69 195,130,66 217,153,91 208,148,80 207,144,77 229,160,93 213,149,80 190,136,75 175,118,58 254,180,112 224,153,84 230,162,90 238,167,96
235,164,95 210,143,77 212,143,76 236,165,94 238,167,96 231,160,91 239,164,96 240,167,92 254,177,101 238,167,98 212,154,90 181,117,55 173,115,53 188,131,73 193,135,73 218,154,92 230,161,94 223,159,90 237,171,98 241,175,104 228,163,99 255,207,132 212,148,84 205,140,76 211,153,91 173,122,67 183,135,92 154,112,72 121,88,61 87,77,65 77,72,74 80,73,73 86,78,86 86,75,82 76,68,74 78,72,77 84,70,72 81,71,75 106,89,81 132,103,83 174,134,109 102,69,30 120,88,54 177,105,25 69,69,79 245,208,153 92,58,38 208,179,146 239,160,87 208,143,83 255,186,123 222,157,93 229,158,89 231,157,87 249,178,107 238,164,96 185,137,110 150,53,33 255,175,117 217,161,87 230,161,94 231,160,91 218,149,82 210,146,79 234,167,99 235,166,99 239,168,97 246,175,106 219,151,88 233,164,99 224,156,95 196,135,72 196,140,75 201,140,75 216,156,88 201,144,73 212,155,86 205,144,79 206,148,82 202,142,74 213,146,80 217,150,84 222,158,91 221,160,95 212,148,84 228,164,95 202,146,83 206,146,78 196,132,68 211,153,87 225,164,101 227,163,96 200,142,76 234,171,104 255,207,138 214,147,79
242,171,102 224,157,91 255,185,117 255,180,106 255,180,108 233,162,93 203,136,68 227,152,80 218,150,76 227,163,94 231,162,95 221,149,83 218,154,90 202,141,78 169,113,46 255,231,154 226,163,91 222,161,98 221,158,89 210,142,79 242,175,107 219,152,84 204,140,73 219,155,86 225,159,88 239,169,93 227,160,92 227,163,96 222,158,94 205,150,96 130,104,94 74,64,65 70,63,63 70,63,66 77,67,71 77,67,71 79,71,77 86,75,84 90,82,88 79,76,82 86,74,79 138,90,43 186,105,26 208,117,30 111,81,53 222,154,91 212,128,45 242,155,58 194,130,61 227,163,94 227,152,84 215,148,80 255,188,113 255,193,116 200,134,63 232,161,92 225,159,104 107,39,21 233,138,104 237,204,125 211,146,82 243,176,110 243,172,103 226,163,96 216,152,83 211,148,81 208,148,80 220,160,92 206,145,80 197,139,75 218,154,85 235,167,95 221,161,93 212,152,84 233,161,95 237,168,101 220,157,85 224,161,92 217,156,91 186,128,64 218,153,89 235,170,106 219,158,93 207,149,85 201,143,77 195,142,76 214,150,86 185,128,68 193,132,71 219,161,99 207,149,85 220,162,98 193,132,67 224,160,96 210,152,88 215,155,87
194,126,63 192,123,58 236,164,98 221,152,87 193,137,74 197,141,78 228,167,104 225,161,94 219,155,93 199,143,78 196,131,69 226,156,94 201,137,73 219,155,91 196,132,68 224,157,91 237,173,106 232,165,99 237,165,99 227,160,94 226,162,100 198,139,80 203,141,83 223,153,93 245,170,107 241,166,94 255,198,120 241,167,99 233,169,109 172,119,64 199,142,82 173,119,58 117,89,62 77,61,59 81,70,79 87,79,87 76,68,76 78,70,78 83,75,81 82,76,83 89,76,71 152,97,43 171,113,49 204,120,33 231,128,34 238,132,26 243,131,21 255,147,40 188,147,90 208,148,78 207,146,81 223,159,97 218,154,90 229,160,95 214,151,84 247,180,112 250,179,110 88,64,56 255,242,182 255,227,175 226,159,93 201,143,77 186,130,65 203,147,82 189,129,61 231,163,93 209,146,79 203,145,79 214,156,92 205,147,85 224,163,98 209,146,79 198,141,81 182,125,65 191,138,74 195,138,78 201,140,79 210,154,91 231,170,107 205,144,81 239,172,106 244,172,106 241,172,105 228,161,93 224,160,93 227,164,97 213,149,82 233,166,100 206,141,77 226,163,96 201,143,79 201,140,75 183,130,66 230,165,101 205,142,70 203,146,77
203,146,77 205,141,77 188,130,75 177,122,66 228,167,104 183,125,61 243,174,107 233,166,98 193,132,67 200,143,74 201,140,77 198,142,79 212,151,88 219,154,90 189,124,60 206,141,79 183,132,67 181,128,62 214,151,84 210,146,84 193,132,69 193,137,74 198,137,72 195,135,67 188,136,74 205,141,74 218,150,87 255,208,136 225,160,98 196,135,74 220,156,89 217,149,86 171,113,47 205,156,105 132,110,102 92,79,87 75,69,74 74,68,73 68,57,64 84,73,82 91,64,48 84,71,48 157,143,118 255,217,159 235,167,93 255,177,94 243,138,35 253,147,41 160,126,83 217,159,95 233,168,104 203,145,83 200,147,83 196,142,81 204,153,86 212,148,84 229,158,85 130,121,117 255,219,144 255,101,55 241,167,99 223,159,90 215,157,91 191,135,68 225,158,90 217,146,77 223,159,92 217,153,89 202,139,72 203,142,79 203,139,77 200,139,76 197,139,73 199,138,75 204,146,82 187,133,72 195,138,78 198,144,83 208,147,84 207,146,81 223,159,92 202,138,71 216,151,87 231,159,95 226,159,91 217,153,89 217,156,93 199,143,78 195,139,76 193,132,69 219,158,93 230,166,99 191,127,63 200,144,79 181,124,64 209,153,86
186,130,67 197,141,78 168,115,51 193,136,76 178,117,54 200,139,74 204,135,70 202,137,73 198,137,76 193,132,69 202,141,76 187,126,63 217,153,89 213,152,89 221,156,99 202,140,82 194,140,79 192,135,75 201,140,75 212,147,83 220,148,84 211,147,80 203,145,79 214,151,84 188,132,69 200,143,83 220,164,101 197,145,83 203,148,78 230,166,97 241,177,110 196,138,72 206,146,78 208,145,78 193,134,75 182,136,81 98,77,64 80,67,62 80,73,76 82,74,80 76,58,39 136,88,34 155,97,33 168,100,39 189,118,47 185,129,64 255,223,139 255,246,150 255,188,115 228,161,93 224,160,91 210,150,80 208,148,80 202,141,78 211,147,87 190,132,70 228,164,95 214,161,108 171,46,18 255,146,89 229,161,89 228,153,81 234,164,102 232,156,91 252,175,101 255,180,105 223,158,94 216,156,88 249,180,113 237,170,104 236,169,103 224,157,91 229,160,93 222,153,86 225,158,90 217,150,84 231,162,95 226,159,93 222,154,91 224,160,96 237,169,106 222,150,86 226,157,90 245,174,103 221,161,93 191,135,72 202,145,85 205,147,85 222,157,93 208,144,80 193,137,70 195,134,69 203,139,70 227,160,92 208,150,84 212,156,91
