139,123,67 59,49,39 46,41,40 52,45,43 66,56,55 72,56,43 74,43,22 95,55,32 97,60,36 126,80,52 199,134,95 106,65,38 234,143,85 255,158,88 255,145,87 125,64,28 145,118,41 180,152,55 101,81,33 99,85,40 58,39,27 39,28,23 35,25,24 30,20,24 53,33,24 57,39,20 119,98,57 103,88,48 81,67,22 105,90,39 57,38,40 98,76,56 119,71,44 180,108,58 230,128,56 251,141,72 238,164,110 108,62,36 176,109,43 134,87,35 152,97,52 127,70,28 108,74,42 95,66,35 115,79,71 255,197,150 152,80,34 255,171,107 255,234,155 134,99,104 50,39,34 47,38,30 43,37,32 72,34,40 72,34,40 71,43,32 79,70,53 82,70,58 85,71,57 88,69,53 108,80,51 123,87,58 145,101,63 158,108,66 172,122,76 173,128,84 154,114,80 163,123,89 164,122,84 159,120,81 182,138,85 138,97,48 97,72,28 95,70,22 103,58,53 93,33,23 118,50,46 75,44,23 127,73,35 148,87,42 145,82,31 127,73,35 125,60,52 118,57,50 113,57,49 186,88,71 114,54,44 119,65,47 122,66,42 115,55,53 162,111,76 160,111,44 110,55,55 117,54,50 114,53,46 146,72,63
124,113,69 49,40,51 40,38,39 55,48,48 57,48,44 66,51,40 98,64,44 106,64,42 92,54,33 116,74,50 146,87,57 133,83,52 120,61,31 251,139,72 226,130,74 112,64,35 89,67,22 132,111,41 93,78,31 132,102,58 134,95,65 39,25,25 21,16,15 46,35,32 54,31,20 171,139,107 106,90,46 80,65,14 98,83,34 95,79,37 48,34,36 71,55,51 128,73,44 162,93,53 222,122,61 214,121,62 163,106,48 95,68,23 93,73,55 100,86,61 125,112,89 252,246,223 251,232,207 196,167,143 114,68,52 255,191,140 230,130,71 255,154,89 255,203,120 218,146,111 71,45,33 60,39,35 63,35,37 70,32,38 69,42,37 96,75,62 83,71,59 82,70,58 87,73,59 135,114,91 236,181,129 255,209,147 255,205,139 241,177,115 193,134,86 189,134,91 168,122,83 171,127,87 178,135,90 179,138,93 184,136,82 199,151,93 85,62,20 102,77,29 97,54,46 91,31,17 104,54,41 95,53,29 133,78,35 143,84,36 156,89,37 166,99,49 170,102,62 120,58,47 112,58,49 190,90,76 111,63,45 165,117,63 173,122,69 116,54,41 112,50,41 132,78,40 166,115,87 125,60,52 107,53,46 159,90,77
50,45,42 44,39,41 40,38,39 47,42,44 48,43,40 55,49,40 73,54,42 101,67,47 103,55,28 100,56,30 147,83,55 128,77,49 96,56,31 191,101,59 203,124,80 91,61,35 77,48,24 90,72,28 112,75,33 161,108,51 124,81,46 78,44,22 29,18,11 91,59,43 153,105,58 79,50,30 97,80,45 99,80,45 122,102,56 101,87,31 39,28,23 44,32,37 83,72,65 92,69,56 162,106,70 124,96,67 111,95,51 118,94,57 119,98,57 124,105,68 164,154,105 255,255,242 255,235,210 255,232,183 71,47,25 123,88,63 231,140,98 160,92,56 255,210,142 255,205,142 96,70,47 61,40,40 65,34,40 73,43,42 85,61,55 77,42,45 80,70,58 78,68,56 98,84,68 130,111,95 163,129,99 206,162,122 255,199,134 255,241,160 255,242,163 220,162,98 195,141,93 181,136,88 185,141,88 192,146,89 199,149,89 222,169,103 85,49,29 82,53,31 110,55,44 102,42,28 117,77,52 122,77,54 208,142,90 180,118,76 168,100,64 191,114,63 170,100,42 149,83,51 112,58,51 185,83,63 116,54,52 118,57,50 179,128,61 174,121,64 176,119,61 166,119,69 161,119,65 132,78,44 117,55,46 181,96,91
43,43,43 38,38,38 39,37,38 41,39,40 49,48,39 54,53,42 41,38,42 42,37,34 86,60,37 119,57,30 97,55,31 96,56,33 122,76,48 184,111,81 221,131,82 252,129,71 236,122,75 128,97,48 110,71,39 135,92,47 148,109,48 225,165,79 252,196,86 255,206,95 255,202,86 224,174,71 113,84,35 76,61,25 89,73,40 95,78,39 85,49,20 78,38,13 77,52,24 110,84,59 172,100,34 106,67,24 110,97,65 115,100,64 117,97,65 116,100,67 206,176,118 255,250,220 255,246,223 255,229,175 83,62,62 72,41,29 245,140,85 202,125,74 252,148,86 101,60,42 61,45,39 68,43,42 67,38,32 90,64,52 85,66,50 87,72,52 74,62,50 72,64,53 118,104,90 112,96,79 136,112,90 173,134,104 255,186,131 255,238,160 255,221,144 255,246,170 248,187,126 191,140,85 180,136,83 191,143,87 211,155,90 225,167,103 115,86,64 70,45,26 110,60,47 144,88,66 102,63,35 104,67,41 143,87,49 198,138,97 158,100,63 212,133,89 130,79,40 159,94,55 109,57,54 186,90,77 112,53,46 123,63,51 176,121,76 123,62,55 132,74,48 174,124,64 131,85,46 156,105,70 105,55,42 175,90,80
41,41,41 37,37,37 39,37,38 42,40,41 53,49,43 51,50,41 43,36,34 58,47,40 71,49,29 90,53,29 93,47,21 90,53,27 92,56,25 139,90,52 205,117,65 179,77,28 214,104,51 158,123,67 164,132,90 120,80,44 124,84,50 52,47,19 101,68,41 164,125,86 152,110,70 107,64,31 107,69,48 102,89,68 83,66,42 83,63,45 190,122,50 157,87,36 138,76,38 126,70,32 208,103,19 86,58,29 86,82,61 90,89,62 92,84,62 100,85,65 197,165,121 255,250,212 255,249,217 255,237,198 199,125,91 255,156,109 255,155,92 197,126,71 248,163,106 63,51,39 59,46,39 63,40,41 71,47,39 70,47,34 87,66,51 71,49,31 75,64,49 89,79,67 109,95,79 98,82,65 112,90,70 151,116,89 217,154,101 255,184,116 244,171,112 255,226,153 255,225,160 211,157,96 171,128,81 166,123,74 201,147,86 214,156,94 76,51,32 78,59,43 103,58,51 169,110,91 122,78,48 105,65,40 122,86,55 182,137,102 244,166,118 202,113,66 78,44,12 123,75,32 112,52,50 178,88,82 107,51,43 117,60,41 181,126,81 121,60,53 115,57,45 135,77,44 157,112,64 134,84,53 101,53,47 161,80,71
40,38,36 39,37,35 40,38,36 43,38,37 44,40,34 52,47,35 63,48,37 64,50,34 79,49,32 73,53,35 94,64,36 128,84,54 199,138,91 163,126,73 199,101,57 175,80,35 194,94,44 139,114,70 157,126,73 174,137,84 119,81,44 123,98,68 86,63,34 140,98,74 247,169,121 219,159,105 101,73,46 87,68,45 79,66,43 95,56,28 199,116,29 207,128,37 126,64,26 146,71,24 153,85,40 118,74,34 84,80,63 91,84,66 92,79,58 102,88,61 161,140,99 255,249,200 255,248,204 230,201,168 182,124,91 255,165,113 255,240,147 255,161,83 169,116,61 86,62,38 84,52,20 61,42,28 66,46,37 80,58,52 88,65,54 65,38,33 86,61,58 103,86,76 103,87,72 87,71,58 87,68,52 120,94,73 167,115,83 208,140,100 255,181,116 255,209,136 255,221,147 255,203,135 196,141,98 122,86,57 190,138,88 197,147,87 97,67,39 55,33,13 110,56,47 145,76,63 89,60,38 105,65,40 95,68,50 154,124,96 249,169,114 132,84,57 87,49,39 95,49,33 95,49,35 148,91,72 104,61,53 110,70,47 145,109,76 152,117,81 154,117,93 148,118,90 167,133,99 142,100,76 149,104,71 154,90,73
39,37,35 39,37,35 45,43,41 46,41,40 45,44,35 56,48,37 111,91,59 136,111,81 80,49,26 133,85,60 104,76,36 122,92,48 124,84,32 168,102,54 170,80,31 189,88,43 178,95,55 114,92,54 133,107,57 152,117,61 149,118,81 88,62,39 92,65,47 104,75,55 225,148,97 213,147,90 163,119,79 90,62,35 108,74,44 162,102,59 204,120,33 133,65,4 135,65,18 132,62,11 170,139,102 158,124,83 107,98,83 255,255,228 88,74,45 105,91,66 136,114,76 255,238,189 255,252,206 220,185,158 124,72,42 240,162,109 255,233,133 255,174,75 115,62,21 164,116,44 255,189,85 177,119,53 71,45,35 110,81,57 118,91,75 132,99,88 122,96,82 110,89,76 95,78,68 73,56,48 69,53,40 92,70,52 134,90,62 180,125,84 239,163,103 255,191,124 255,213,142 255,181,113 171,122,82 118,86,56 186,134,84 223,172,115 158,122,93 120,88,54 129,95,63 122,86,66 84,62,44 71,46,27 106,85,62 154,126,99 255,163,108 121,85,56 123,88,63 103,75,48 130,93,78 182,115,104 177,104,92 190,119,100 138,101,75 121,84,60 117,82,57 120,94,69 129,95,61 117,87,59 193,143,69 194,129,90
43,38,35 43,38,35 49,44,41 48,44,38 48,42,33 86,72,45 146,114,59 159,124,68 155,119,61 156,84,45 159,71,33 156,71,32 182,95,52 185,93,42 171,75,19 194,94,35 197,109,48 169,95,41 173,100,39 148,90,37 96,56,22 72,52,34 90,69,54 138,97,70 118,71,48 255,190,118 203,146,86 188,145,85 202,161,93 212,167,105 212,164,117 101,58,11 144,109,71 112,55,24 82,52,35 87,68,54 107,87,78 255,243,213 147,128,112 87,74,51 128,104,78 255,220,179 255,229,185 194,164,136 91,62,42 84,52,36 217,144,87 255,189,99 255,184,56 255,182,51 251,160,33 255,208,104 118,85,58 125,95,69 123,92,71 122,88,66 121,90,71 114,87,69 84,67,57 64,52,42 55,42,35 78,59,45 123,83,60 167,116,81 219,153,105 253,179,127 242,176,121 232,169,116 180,132,87 154,108,67 195,156,126 236,186,126 199,159,125 111,81,66 106,78,65 102,72,55 105,81,57 143,107,85 145,107,86 163,107,83 229,149,92 138,83,42 101,82,57 118,96,76 141,91,60 128,74,56 122,73,64 123,76,67 149,84,76 219,122,116 124,77,45 111,82,60 115,87,60 113,78,53 195,144,89 220,154,83
41,39,40 49,47,43 44,43,36 54,50,42 50,41,24 121,102,63 151,120,60 162,128,69 152,117,61 122,64,27 156,69,28 163,76,33 195,104,44 203,108,47 209,114,53 210,112,48 199,109,46 197,110,46 190,104,36 184,101,36 150,94,56 86,72,58 88,64,40 179,112,67 166,110,74 182,118,74 183,147,87 190,154,96 189,153,93 196,157,98 198,157,96 198,163,98 123,92,53 120,91,58 67,41,16 80,55,38 68,67,56 76,65,48 81,69,57 82,73,56 110,93,69 234,196,159 226,194,152 187,150,124 131,94,52 83,50,25 97,67,39 155,112,52 236,163,49 253,172,51 255,184,55 251,172,57 118,87,66 74,50,28 87,59,48 91,63,54 88,64,56 98,68,67 75,59,53 61,48,43 51,40,33 70,54,39 113,76,52 145,97,68 178,118,75 202,136,88 190,130,89 234,165,109 189,134,78 218,142,86 129,101,72 196,153,118 132,98,76 116,89,73 107,81,60 107,81,58 104,83,60 152,128,102 120,80,57 121,75,47 91,52,20 93,68,49 75,66,47 77,56,33 124,75,39 158,92,62 125,72,60 121,65,57 132,75,76 144,78,73 226,118,107 113,84,60 118,88,60 117,88,53 214,155,78 223,149,77
39,37,38 41,41,38 58,57,46 54,50,40 57,50,34 104,85,48 151,123,65 154,122,65 137,101,54 91,38,13 194,100,48 208,108,45 206,109,40 206,111,46 202,107,46 201,108,49 197,110,46 191,104,43 169,101,56 134,80,46 103,72,53 111,70,39 84,53,32 169,112,81 170,118,68 184,143,86 180,144,86 183,146,91 191,157,98 184,148,88 193,154,95 191,152,91 187,156,96 89,56,29 149,128,103 37,35,31 74,73,62 72,67,55 73,65,54 79,72,56 105,93,63 213,181,147 194,159,132 125,93,63 139,107,50 69,38,15 71,51,21 80,58,24 112,81,30 165,124,52 195,146,67 127,89,39 99,74,55 58,39,23 64,45,33 92,73,59 80,60,53 48,37,34 61,46,37 59,44,35 64,50,36 83,63,45 116,84,54 147,103,65 166,113,70 150,106,68 176,115,70 240,170,110 209,123,73 255,169,101 159,104,63 58,44,30 25,15,16 20,15,17 21,13,19 22,14,20 24,16,22 44,35,27 91,75,58 92,61,40 69,60,43 65,60,48 61,54,38 80,54,33 82,45,19 106,63,30 135,82,37 143,90,47 133,67,64 127,70,69 177,95,75 153,73,59 111,81,55 118,89,54 221,160,99 230,157,75
41,41,36 44,44,39 56,56,40 49,46,33 56,53,40 78,64,37 119,92,45 144,113,60 150,112,66 145,87,50 211,111,50 209,114,51 207,109,47 202,107,46 203,108,47 200,107,48 129,69,28 160,96,50 136,90,51 153,100,55 182,104,56 152,90,52 96,60,40 171,133,87 184,148,90 182,146,86 182,143,86 191,152,95 190,154,94 195,161,100 185,146,89 192,153,94 194,158,96 125,97,59 54,35,19 40,31,27 70,66,58 74,73,62 72,64,51 78,69,52 105,91,64 176,158,128 165,131,109 186,162,98 80,48,6 67,43,17 74,50,24 78,53,23 77,55,21 86,59,23 168,111,42 113,77,48 62,43,31 43,27,25 52,38,24 69,55,41 76,60,45 71,65,58 198,149,113 87,88,76 58,42,29 77,55,37 96,62,30 143,102,75 112,72,47 74,49,32 218,146,96 221,151,91 201,116,59 224,108,54 148,78,47 24,24,19 79,70,62 92,78,64 79,65,51 45,36,30 32,32,27 31,29,25 66,54,42 75,61,43 64,56,43 57,52,38 58,54,37 80,62,41 73,39,17 75,38,14 95,49,19 111,55,17 155,86,57 127,72,70 145,76,77 204,100,90 104,70,48 114,79,52 227,173,112 227,163,78
61,39,33 37,40,32 46,47,37 46,45,34 47,44,29 61,54,36 87,71,38 116,95,52 133,94,51 166,112,76 203,126,66 201,109,45 203,107,49 199,109,46 200,108,44 83,49,27 86,76,66 99,73,52 210,113,46 204,112,48 203,111,49 97,51,21 84,53,34 172,136,85 177,140,85 185,146,87 185,149,89 182,146,88 191,155,95 184,148,88 184,148,90 184,148,90 194,158,96 146,114,70 58,36,16 47,35,23 65,58,42 70,48,28 118,79,49 124,80,54 111,72,44 75,49,26 83,60,31 69,46,15 71,47,21 66,43,12 79,52,16 115,81,38 147,100,37 160,104,37 177,114,38 146,95,40 99,78,55 35,19,15 19,7,12 20,8,10 93,69,45 214,153,117 148,100,55 110,88,68 111,82,62 146,111,84 255,230,150 238,166,118 140,114,100 84,56,45 236,163,106 201,135,83 176,118,67 173,84,51 118,80,61 94,75,52 120,92,65 106,80,57 111,85,60 115,90,62 99,74,46 97,78,55 82,69,48 67,59,46 65,56,41 58,50,37 58,50,37 63,52,35 67,46,23 72,43,21 89,50,18 116,58,21 173,90,21 139,75,58 138,70,66 179,86,56 88,69,44 91,72,35 244,195,126 231,162,81
46,47,35 120,91,38 48,44,36 47,46,37 49,49,35 55,50,36 62,51,32 90,73,45 136,96,62 217,128,72 230,130,59 196,110,44 199,106,49 194,102,47 153,93,52 119,86,59 67,42,23 166,110,74 202,107,44 199,109,44 194,110,50 169,121,76 125,79,49 182,145,92 187,151,91 192,153,94 190,151,94 181,145,87 185,149,91 187,151,93 185,149,91 184,148,90 185,154,90 141,105,58 67,43,17 64,61,48 158,132,111 108,82,61 119,80,48 122,78,52 110,70,47 86,56,41 62,41,14 71,47,21 69,48,23 80,57,17 115,82,34 138,97,40 160,104,37 187,124,52 187,125,46 171,112,37 74,52,34 31,20,17 14,3,10 19,9,13 49,29,11 119,75,47 236,164,118 108,85,54 188,145,100 109,68,48 162,99,68 234,164,133 81,58,43 132,92,69 225,160,100 186,130,81 165,114,75 134,103,64 145,121,86 105,79,54 102,74,47 115,86,62 112,84,57 112,84,57 129,97,65 111,81,53 110,82,55 66,46,28 64,55,40 59,49,37 59,51,40 58,51,35 60,49,32 62,42,24 90,54,23 143,80,27 176,95,16 135,72,52 132,69,63 129,63,47 64,48,42 121,86,59 181,130,95 174,126,72
43,48,28 48,46,42 74,60,33 46,42,32 44,45,33 31,25,18 82,63,49 85,65,35 135,96,66 205,120,65 255,177,109 255,155,90 173,101,53 150,95,52 186,97,41 215,111,49 198,107,47 198,111,47 198,108,43 191,110,47 177,117,74 160,112,69 164,121,76 181,144,91 184,150,91 190,154,92 189,153,95 184,148,90 189,153,93 190,154,96 182,146,86 181,145,87 189,147,93 101,80,37 47,36,31 67,55,43 182,155,123 115,65,23 205,150,94 207,155,93 115,83,53 80,43,42 63,42,15 69,45,21 69,45,21 79,51,22 128,89,46 136,96,42 145,103,49 109,68,23 87,53,8 156,116,62 76,53,50 75,59,55 64,57,57 76,69,69 65,60,59 70,54,48 113,81,67 86,59,52 253,181,94 111,68,33 143,94,74 129,81,56 119,90,55 194,138,100 198,133,78 181,128,73 177,128,79 127,95,63 145,110,72 169,127,87 110,81,50 103,77,52 128,93,66 126,94,64 131,97,65 129,93,60 132,96,67 137,98,66 71,57,41 57,49,36 58,50,37 61,51,41 60,49,34 79,55,33 130,79,44 195,120,71 195,116,54 119,59,45 107,57,44 150,105,72 193,135,82 198,134,72 195,132,65 223,159,97
46,47,39 45,47,30 66,67,44 51,50,43 50,46,40 70,61,57 81,62,48 86,60,37 138,95,80 168,103,64 225,132,73 236,132,81 222,140,84 225,137,81 208,111,44 208,113,48 202,110,46 199,109,44 192,106,42 186,109,49 78,57,55 81,63,60 94,71,68 182,148,105 181,145,87 184,148,88 182,146,88 183,147,87 188,151,96 189,153,95 188,152,92 182,146,88 188,150,100 71,53,34 83,72,65 64,52,40 169,140,109 137,83,45 173,125,80 157,112,77 158,116,78 183,142,95 65,46,23 68,47,20 73,47,22 77,52,24 101,71,29 86,56,14 84,55,22 81,53,26 71,47,23 69,45,21 159,112,78 149,114,78 139,111,84 143,115,88 146,107,75 160,114,73 160,109,70 94,68,56 255,193,113 162,112,66 68,44,36 158,126,92 126,80,54 235,160,113 190,130,76 180,127,72 168,123,79 122,90,60 141,103,66 166,123,78 147,112,76 118,88,62 127,95,65 132,98,66 137,98,66 145,110,74 106,73,48 139,98,67 75,61,43 60,51,36 58,50,37 60,50,40 112,88,66 127,85,61 155,95,56 198,131,81 211,124,81 100,45,32 105,61,49 150,105,59 182,125,65 203,139,77 212,144,81 210,145,81
47,49,34 47,49,34 57,52,38 54,50,44 68,57,52 70,57,52 71,59,47 108,74,56 154,104,73 152,97,66 173,102,58 188,110,66 237,142,81 213,118,55 200,110,43 197,110,44 197,110,46 193,105,44 180,108,60 76,58,53 67,57,58 72,62,66 78,58,49 104,78,66 179,144,90 175,144,84 201,160,99 191,150,91 190,151,90 190,154,94 183,148,94 178,145,93 126,103,72 40,22,31 74,61,58 63,51,41 141,113,86 100,77,64 113,87,75 122,93,73 129,95,75 126,92,74 57,41,26 67,45,27 76,55,32 69,45,21 64,43,20 64,39,22 58,33,16 70,39,27 71,44,28 83,49,29 163,113,69 161,116,68 178,128,84 158,110,56 163,115,61 181,128,75 144,108,75 86,67,55 99,65,43 255,210,150 143,90,49 134,81,28 176,116,73 226,160,103 186,131,77 179,125,75 158,112,75 129,88,57 138,95,60 160,117,70 174,131,86 146,110,77 142,102,68 144,106,71 141,103,66 152,109,74 98,73,45 139,104,66 159,124,88 65,50,30 58,48,36 58,49,34 111,78,53 128,94,62 145,88,57 149,98,61 191,137,78 206,148,84 193,141,79 187,126,65 255,197,135 211,147,85 208,150,86 203,139,70
51,47,39 62,58,50 66,56,57 63,53,57 64,54,55 65,54,51 71,60,57 101,69,53 123,75,48 132,82,49 180,109,65 198,119,73 238,145,86 204,112,48 199,109,44 193,106,40 191,105,41 187,104,39 147,101,83 86,62,66 75,61,61 79,60,62 75,63,63 85,72,67 153,119,74 194,158,100 210,169,108 192,151,92 190,154,92 190,154,96 182,145,92 149,119,61 67,46,44 62,46,42 69,57,62 64,53,46 195,166,135 77,69,77 73,63,62 68,58,59 67,54,64 81,68,65 53,33,24 60,39,28 51,28,15 57,32,15 64,39,22 73,48,31 86,60,39 89,58,37 83,52,33 78,44,24 159,104,59 159,107,57 168,119,70 153,100,59 167,119,72 157,107,61 81,62,46 85,71,57 73,61,49 68,54,40 132,87,54 153,99,61 220,161,113 190,130,78 176,120,71 176,122,74 147,102,67 129,88,61 134,95,56 164,121,76 174,131,82 152,114,77 164,122,84 155,115,79 146,106,70 153,113,79 117,88,55 139,101,66 161,117,77 67,50,26 55,50,36 64,55,40 93,79,52 112,89,58 122,90,56 127,93,59 159,104,52 206,152,102 168,115,58 163,106,48 192,140,78 187,123,63 176,112,48 209,148,83
62,50,55 66,54,59 58,48,49 64,54,58 71,61,62 60,48,50 73,61,66 86,63,50 117,76,58 131,83,56 163,103,64 255,161,104 201,110,52 197,110,46 191,105,41 187,103,41 172,113,67 117,74,66 144,116,118 115,89,93 83,69,71 77,61,55 91,75,71 81,67,67 87,73,75 99,84,75 167,135,91 172,142,86 177,148,87 176,145,94 106,84,66 72,56,52 85,66,80 57,44,52 68,58,62 68,52,48 165,137,108 106,90,77 181,142,99 194,138,91 135,98,54 116,90,65 67,43,21 66,39,21 70,46,24 75,48,30 81,52,32 78,52,31 92,56,34 91,55,33 87,53,35 84,50,32 90,49,20 172,124,70 168,120,66 180,129,74 172,120,72 151,108,73 77,65,55 97,86,69 87,75,63 73,56,46 108,70,51 209,142,90 196,141,89 197,142,88 184,126,73 174,125,76 140,100,66 118,82,51 134,95,56 161,118,73 173,126,76 145,105,71 148,110,73 159,117,79 167,121,80 164,118,77 135,96,64 131,95,64 161,113,70 102,66,35 58,49,34 64,55,40 84,69,49 100,81,54 106,84,50 115,90,60 136,91,43 187,136,81 188,135,78 154,100,41 171,118,61 191,134,76 232,170,112 205,144,81
75,65,69 57,47,51 72,62,66 60,50,51 67,57,58 66,56,60 73,61,66 73,61,51 93,64,44 140,92,67 139,92,58 95,48,16 146,82,36 171,96,47 163,85,39 105,47,14 99,70,64 124,96,96 151,118,120 128,99,104 78,64,69 76,59,51 117,86,65 135,101,71 129,101,88 109,83,71 100,81,65 119,96,81 127,91,73 152,119,82 106,85,70 66,56,46 67,58,50 57,53,43 69,68,71 83,67,61 170,141,110 100,85,63 167,129,94 181,126,74 198,143,91 140,98,58 73,44,24 70,43,25 67,41,18 77,48,28 82,51,32 84,55,33 89,53,31 92,55,31 86,52,32 85,51,31 84,43,14 96,63,36 155,113,71 177,126,71 192,139,82 79,58,31 82,72,60 105,91,73 112,98,73 108,90,71 236,181,127 153,108,64 195,145,99 223,159,99 190,137,82 160,112,67 137,99,64 137,99,64 150,108,68 169,124,78 168,125,69 127,87,51 147,109,74 148,108,74 164,119,75 184,134,88 175,131,93 120,86,54 160,114,73 147,105,67 59,52,36 60,53,37 76,62,46 93,74,51 100,80,50 88,62,37 95,49,19 193,142,89 176,122,61 161,107,48 166,113,49 181,124,64 187,123,63 197,133,73
75,63,68 68,58,62 65,54,61 65,55,59 65,55,59 57,45,50 63,53,57 46,36,37 75,58,64 74,62,64 109,93,89 56,42,42 57,46,53 59,47,52 75,61,66 84,71,68 100,77,76 142,114,112 169,139,138 129,99,100 200,145,91 188,130,77 198,143,91 201,145,98 175,120,75 187,134,91 175,130,82 169,129,75 166,128,93 212,146,98 251,171,116 232,167,107 202,137,75 194,133,72 140,97,64 79,61,56 193,164,131 162,116,79 182,129,74 183,137,78 144,105,48 91,56,31 69,44,25 73,46,28 84,50,32 77,46,25 78,44,24 73,46,28 84,50,30 121,76,43 92,51,31 95,49,21 153,85,42 116,65,39 100,76,70 152,116,85 167,139,110 88,79,64 83,73,61 100,86,68 112,94,75 99,80,64 98,78,58 139,108,87 204,151,96 197,141,78 185,139,84 131,97,56 138,102,71 157,111,74 166,118,73 167,119,72 167,120,70 147,105,65 154,112,72 145,105,69 169,123,82 178,128,82 201,147,99 114,77,51 158,114,72 179,137,95 59,50,35 62,53,38 68,54,40 67,46,31 51,23,10 79,43,21 103,58,25 155,104,51 167,114,57 169,118,61 168,111,51 175,119,56 172,115,55 182,124,62
66,56,60 64,54,58 66,56,60 65,54,61 60,50,54 65,53,58 67,57,61 51,41,45 75,63,65 94,76,75 166,140,130 139,114,111 58,41,47 60,45,53 59,46,54 62,47,55 99,81,80 146,122,116 170,141,137 132,102,101 132,91,64 140,95,60 142,98,58 147,97,53 181,134,84 152,108,55 142,103,64 149,112,86 151,112,82 172,116,49 226,158,86 211,142,77 227,159,89 198,134,70 111,75,44 76,64,54 171,144,110 148,108,83 115,71,29 131,94,54 154,117,75 85,61,39 80,49,28 82,51,30 85,44,26 89,48,28 81,50,38 79,58,56 61,40,25 73,44,20 89,51,30 140,83,43 184,103,51 178,102,60 77,60,66 68,57,50 94,78,61 95,84,69 79,70,55 102,88,72 103,88,68 92,76,59 78,61,51 106,81,62 182,128,78 210,157,100 156,118,72 84,60,34 111,78,53 159,115,77 166,118,73 159,114,68 173,128,80 148,109,66 156,114,72 156,112,70 169,124,80 168,120,75 195,142,89 120,81,51 155,113,75 171,129,91 59,43,26 50,34,19 60,41,25 53,33,15 67,40,22 82,45,21 98,52,15 162,111,54 174,123,68 158,108,48 193,136,76 191,134,74 172,113,54 179,121,59
72,62,66 72,62,66 59,49,53 67,57,58 66,56,60 70,60,64 63,53,54 59,49,50 116,98,95 142,122,115 141,116,115 134,106,108 105,82,83 68,56,58 68,55,63 56,46,50 95,77,76 145,121,115 156,128,126 105,83,75 84,63,48 127,98,76 151,117,85 129,92,68 100,73,55 76,60,45 128,93,68 211,151,99 255,188,120 181,112,47 226,152,80 189,122,54 217,152,90 177,119,57 158,104,54 70,54,41 215,193,146 74,65,50 55,42,39 67,55,55 81,60,47 75,52,37 79,45,23 84,50,30 83,49,29 77,54,39 73,61,63 75,65,69 74,62,62 56,39,29 77,51,30 121,84,58 186,111,62 192,99,51 75,65,66 69,62,62 102,91,76 82,74,61 78,68,58 90,80,68 114,100,86 85,69,56 81,65,50 141,115,94 168,126,86 157,122,84 50,39,34 66,56,44 112,80,50 139,95,57 166,118,73 167,119,76 161,118,73 144,102,64 157,114,69 165,120,74 175,131,80 169,121,76 187,135,85 145,97,54 143,104,65 172,130,90 48,29,15 48,29,13 55,37,16 56,36,16 56,35,12 75,44,21 96,55,24 142,94,49 148,98,36 167,110,50 224,160,96 186,128,66 206,148,86 180,119,56
74,64,65 65,55,56 68,58,59 70,60,61 68,58,59 68,58,59 85,73,75 59,49,50 97,81,77 137,116,112 123,95,95 126,94,91 70,52,49 64,52,54 79,69,73 53,42,51 82,65,66 131,108,105 140,112,110 153,117,99 222,169,114 154,125,94 107,80,64 127,105,87 81,69,69 95,67,58 165,113,65 211,144,76 226,148,81 227,153,101 255,185,119 220,145,82 245,180,118 193,132,71 231,178,121 76,62,35 194,172,136 73,63,41 85,67,64 90,71,57 112,90,82 73,46,30 80,46,24 88,50,29 111,77,59 68,50,59 69,62,60 61,49,49 63,53,52 70,56,56 65,43,23 93,59,39 176,106,59 195,101,51 78,66,71 79,69,73 101,92,75 83,73,61 72,62,52 71,61,49 84,72,60 87,73,59 79,63,50 95,73,53 117,91,68 67,49,30 42,36,31 70,59,44 124,90,60 149,106,71 162,114,69 162,114,71 166,122,80 152,110,72 150,106,64 167,119,72 176,129,79 176,126,82 185,133,83 196,147,98 147,108,69 161,119,77 55,35,17 49,29,11 52,34,13 53,33,15 53,35,14 76,47,25 91,52,22 146,97,57 188,136,76 198,142,79 154,91,24 191,132,73 208,150,88 172,111,48
79,67,72 73,61,66 78,66,71 79,67,72 73,63,64 58,51,51 61,51,52 59,47,49 88,70,69 110,87,84 118,86,81 137,95,57 88,65,50 67,57,58 66,55,62 57,47,51 73,59,64 118,95,96 119,94,91 112,81,60 174,120,70 174,120,70 178,121,61 181,127,66 171,114,54 203,146,86 204,147,87 226,167,108 201,137,77 186,127,68 197,142,86 167,114,57 161,113,57 169,117,67 164,113,60 75,57,36 152,131,104 180,136,98 157,107,65 174,126,79 169,121,76 81,45,16 76,45,24 99,55,27 187,130,101 67,55,57 70,60,61 79,69,70 74,61,71 73,62,71 53,36,28 80,51,31 92,54,33 138,80,47 75,52,49 74,63,56 107,96,79 75,65,53 59,50,42 60,51,43 75,64,57 82,70,60 74,62,50 71,59,49 60,49,42 56,47,41 41,35,28 71,60,45 110,77,52 149,109,73 160,115,71 154,110,68 167,122,76 160,112,69 167,117,71 169,120,71 184,137,85 180,129,76 183,129,70 218,164,105 151,109,69 163,113,69 65,36,14 61,30,7 56,32,6 54,34,14 58,38,18 73,47,26 89,50,20 125,74,35 172,116,53 176,118,54 174,113,52 203,144,85 169,110,51 185,127,63
