47,43,37 47,43,37 59,50,31 102,74,34 77,56,33 55,46,29 76,55,32 69,45,23 64,42,22 102,62,37 110,62,35 116,57,27 135,77,44 194,115,74 142,84,47 154,89,50 85,64,39 79,70,51 53,34,20 111,67,25 142,79,26 93,50,17 85,55,29 93,78,15 96,56,31 255,143,38 235,140,50 112,61,24 204,132,82 190,106,44 120,55,16 73,48,29 68,49,26 159,107,57 135,72,0 219,160,83 64,37,30 35,19,13 71,53,34 55,42,35 58,43,34 60,40,33 93,70,59 113,84,78 182,123,77 227,151,88 182,127,82 197,142,99 184,124,70 167,111,62 116,80,49 54,37,13 43,31,43 66,52,27 59,29,14 76,46,29 85,49,29 89,53,33 91,57,37 96,60,40 158,118,93 205,100,45 254,149,80 183,84,27 66,45,41 96,51,46 112,51,46 117,54,50 166,77,64 120,58,45 184,126,75 176,116,77 173,118,66 154,99,54 119,60,41 158,81,73 116,54,45 92,48,38 40,36,26 43,39,29 38,32,27 37,31,26 43,37,30 49,40,36 53,51,31 58,59,40 61,59,39 63,61,39 64,62,44 65,63,45 61,62,39 65,62,38 58,56,34 61,57,36 84,73,54 78,67,48
49,45,39 49,45,39 50,44,37 70,54,39 76,60,45 52,44,33 57,47,37 51,47,30 55,46,29 87,63,41 101,60,40 113,54,24 140,71,38 177,97,56 155,87,49 181,108,67 66,55,36 64,51,30 223,161,80 242,174,60 220,139,9 255,175,49 212,168,88 111,85,31 133,89,77 254,142,71 255,158,52 147,69,43 223,124,44 229,119,27 255,178,74 149,79,21 94,61,36 88,57,38 55,33,15 69,44,27 62,41,30 27,15,15 66,40,28 57,46,43 77,60,63 75,51,55 146,78,42 224,137,78 248,172,114 255,189,122 208,145,94 197,138,92 173,118,73 191,140,85 149,113,80 82,60,40 65,48,40 95,74,49 65,44,29 62,41,26 75,45,28 80,54,33 92,56,38 90,56,38 101,56,35 251,139,84 255,129,70 225,121,61 84,59,40 92,52,43 105,51,44 110,50,48 165,76,63 125,64,46 147,86,52 121,55,50 177,120,76 161,106,65 112,53,36 148,71,63 112,50,41 95,48,37 56,54,32 45,48,36 51,50,39 53,52,41 43,38,26 51,45,36 61,57,38 59,60,41 58,56,36 58,56,34 66,62,43 63,59,40 61,59,37 60,58,36 63,61,39 65,59,36 64,55,36 72,63,46
48,48,34 48,48,34 48,48,34 48,48,34 47,49,34 44,46,31 47,47,33 47,47,33 46,48,33 47,48,29 50,46,29 60,44,29 124,63,31 156,87,49 135,84,49 130,65,42 63,49,31 57,55,37 53,53,39 80,64,47 186,144,104 168,120,64 106,69,14 83,64,39 91,61,44 221,151,91 193,124,70 160,92,72 141,61,22 121,51,0 255,131,2 166,74,10 36,24,26 28,24,14 33,22,15 75,48,32 45,23,15 45,28,20 40,24,20 66,48,45 61,44,47 89,64,61 118,82,51 156,104,72 203,139,95 204,125,77 255,183,117 230,157,98 208,143,81 210,149,84 190,132,77 106,69,45 95,64,43 102,70,54 61,41,23 76,59,35 101,67,49 99,78,55 138,104,70 73,43,28 77,43,25 158,92,58 125,64,30 129,66,33 98,57,30 94,47,26 105,49,41 104,49,38 138,65,53 110,55,44 167,109,76 163,106,66 166,113,70 148,96,66 104,48,42 135,70,60 106,50,42 120,57,51 112,62,49 107,52,37 100,46,28 170,110,69 133,52,23 89,39,22 54,55,36 58,54,48 64,51,44 61,61,45 60,58,40 63,61,39 68,61,41 65,56,37 65,56,41 66,59,41 62,58,39 57,53,32
47,47,33 48,48,34 46,46,32 47,47,33 47,46,35 50,46,36 50,47,32 45,47,32 46,43,30 57,45,33 64,45,29 76,51,34 89,55,23 122,69,42 177,113,69 213,125,69 163,117,62 106,73,23 69,47,29 92,56,36 96,54,30 109,70,38 178,128,86 191,149,95 84,57,23 128,91,78 200,153,119 154,92,63 196,97,40 158,101,59 172,125,48 211,145,70 204,141,65 194,130,68 175,115,63 130,74,27 138,82,60 138,82,60 117,82,57 110,80,63 91,54,41 127,73,53 95,68,52 123,79,53 143,94,56 205,141,97 255,173,115 254,174,115 226,157,101 205,149,86 189,134,80 126,92,72 138,103,65 138,100,63 120,82,45 102,71,48 113,79,49 121,77,51 119,78,62 85,60,41 75,44,25 140,82,45 128,74,36 120,81,42 122,88,58 119,82,56 111,80,57 114,76,55 171,98,86 177,93,78 145,80,61 121,84,58 126,84,60 126,89,63 120,81,49 223,155,81 98,52,52 113,50,46 157,78,75 205,106,94 90,45,24 97,46,22 97,47,1 97,57,21 129,69,55 189,93,82 209,95,81 224,106,85 155,87,47 92,59,9 70,55,44 102,82,52 67,60,42 62,57,43 55,49,42 45,39,30
51,51,37 48,48,34 48,48,34 49,49,35 50,47,34 50,47,34 53,50,37 76,62,46 89,70,54 119,88,65 201,127,89 198,104,61 137,103,60 160,110,64 193,136,78 190,102,48 142,106,55 173,133,67 97,53,23 95,53,29 99,57,33 102,62,39 113,74,35 185,142,93 186,136,74 224,170,91 218,161,101 169,95,41 255,186,86 144,96,71 111,67,27 125,69,22 129,69,48 134,77,46 114,61,38 111,56,43 135,73,60 146,68,58 223,115,102 169,100,69 109,71,52 82,48,28 84,58,44 97,64,37 113,75,40 171,122,82 217,142,95 215,144,91 219,154,92 196,142,81 179,127,77 121,87,53 128,94,74 132,99,72 109,79,53 73,48,31 69,47,29 80,45,30 82,48,30 90,71,46 103,65,46 182,120,80 206,140,83 197,98,59 188,108,69 111,74,48 111,54,51 130,71,66 133,69,70 135,68,70 156,72,64 218,118,104 117,83,53 116,79,53 115,76,44 217,151,76 29,16,11 153,114,86 127,88,49 103,68,30 114,77,53 164,103,67 225,148,92 159,87,48 74,58,43 63,52,37 68,44,36 69,33,25 108,43,24 163,93,44 242,149,44 255,164,96 173,100,88 105,62,45 54,42,32 53,44,36
44,45,33 44,45,33 40,41,29 42,41,30 52,46,39 50,44,39 74,52,32 115,79,48 121,87,42 162,122,68 174,129,65 196,96,46 194,99,36 183,97,49 178,102,44 201,89,34 146,87,39 143,111,56 191,145,88 98,57,30 120,71,33 150,102,77 163,124,63 103,68,41 97,68,44 198,147,92 203,153,81 204,155,88 131,89,51 122,86,55 103,62,33 126,79,45 115,61,27 126,75,36 116,70,42 107,60,39 111,60,52 126,65,60 137,66,63 212,113,101 100,54,40 72,40,37 104,72,58 88,56,40 107,72,47 110,56,22 89,69,49 229,202,166 226,192,160 241,206,168 173,127,86 123,85,50 130,93,69 146,109,83 130,94,65 70,49,38 65,46,32 74,47,31 162,112,81 170,105,68 139,84,43 179,123,76 221,149,101 167,83,39 131,73,36 214,162,130 148,89,61 120,64,58 110,71,57 113,67,53 129,70,63 149,79,73 187,105,85 121,85,54 123,85,50 222,157,77 19,14,2 195,142,97 123,84,54 132,91,60 121,75,45 132,79,52 186,107,59 209,118,58 173,116,76 59,55,38 63,61,39 55,51,34 52,47,35 61,56,44 45,36,21 57,42,22 57,37,30 75,41,37 117,61,53 138,68,60
47,46,35 46,45,34 41,40,29 50,46,38 53,44,38 62,49,44 124,87,61 112,73,45 132,96,45 167,121,62 163,130,62 152,88,26 223,108,56 191,81,30 184,76,22 199,83,25 185,96,49 104,78,39 88,52,19 117,78,46 189,119,86 214,131,93 119,79,27 144,106,71 158,113,80 191,143,89 197,148,83 198,152,84 189,144,96 88,50,29 105,63,39 123,76,44 122,71,36 133,82,43 112,68,42 110,63,42 110,67,48 197,144,119 126,65,58 162,78,70 155,80,64 94,68,43 96,63,36 109,75,45 94,64,47 97,63,43 73,54,40 184,156,118 200,164,135 202,168,136 197,148,108 126,88,53 124,89,64 140,103,77 121,85,56 75,54,41 68,49,37 73,46,30 120,68,36 137,69,31 156,68,32 151,69,26 164,73,33 161,70,26 93,72,45 125,94,73 228,174,124 185,141,111 82,42,37 146,105,87 134,75,70 134,70,69 196,97,85 117,78,50 122,83,44 225,159,75 32,24,13 193,143,97 130,86,56 139,89,58 123,77,49 122,74,45 177,98,59 205,117,56 200,116,70 83,78,64 59,55,38 70,66,49 46,42,32 53,50,37 58,48,36 64,45,31 50,40,28 57,48,40 52,39,36 50,34,28
86,70,37 44,48,33 56,50,41 50,44,37 63,51,39 116,87,63 127,85,63 89,72,46 127,97,55 159,123,61 162,111,54 154,87,42 190,113,53 232,132,80 239,141,79 194,99,36 187,90,37 132,62,15 67,48,23 63,46,36 123,79,53 226,155,100 210,148,90 199,149,87 197,151,83 199,154,90 193,146,83 197,147,85 210,157,100 74,45,14 109,64,41 105,61,33 125,74,39 132,81,42 115,69,43 111,71,46 81,48,41 152,107,86 118,61,58 138,65,58 118,67,43 100,69,32 95,59,26 131,95,62 102,66,48 96,65,46 80,59,46 156,124,92 167,128,96 165,126,96 174,121,80 139,99,63 129,104,76 147,107,82 114,78,49 97,76,61 72,52,43 111,84,68 95,57,38 113,79,59 203,114,60 151,68,30 174,75,34 176,72,23 96,65,44 82,68,52 102,83,58 170,125,92 115,76,44 110,77,66 130,73,70 130,68,68 179,84,71 96,67,47 117,79,42 215,157,93 149,100,60 174,121,53 141,88,63 132,81,55 109,72,48 102,64,43 128,71,40 179,105,67 194,121,78 242,141,87 88,67,54 54,42,32 39,40,30 47,43,33 103,69,24 54,42,30 112,72,20 56,42,26 47,36,33 127,105,71
76,67,38 49,45,37 46,45,34 63,55,44 99,68,49 150,103,80 126,85,58 74,56,37 85,65,35 135,102,54 162,116,59 166,111,57 188,107,46 238,143,80 255,154,90 197,99,39 172,91,30 151,69,24 72,53,37 87,74,51 127,77,46 114,58,22 193,134,75 197,151,85 193,147,81 199,153,87 194,149,87 192,147,83 195,149,90 78,48,22 124,78,50 125,79,51 129,78,41 135,81,45 113,62,36 117,74,55 66,31,32 102,57,54 121,64,61 128,63,53 87,52,37 87,62,34 91,63,25 97,66,29 115,75,52 107,69,48 95,74,51 113,87,64 95,73,53 125,106,83 167,113,65 162,109,68 130,84,47 130,88,50 104,66,20 89,56,31 76,53,38 88,66,48 85,53,37 154,110,84 204,126,80 132,60,23 163,59,12 196,82,23 106,70,50 95,74,49 81,58,43 164,133,123 246,197,159 99,61,51 125,71,62 129,68,63 137,61,48 120,75,40 175,117,64 184,119,62 212,144,85 177,115,73 134,86,61 110,72,51 102,71,50 104,75,53 154,106,79 223,155,117 201,146,105 190,140,98 143,111,56 65,52,31 49,50,27 52,40,30 110,77,27 55,38,28 150,110,35 63,39,17 51,40,35 107,85,49
67,60,19 52,45,29 54,43,26 113,87,64 128,83,50 138,91,57 144,101,68 102,64,45 62,54,30 88,65,34 122,91,52 164,116,71 209,133,75 231,141,76 255,172,110 237,142,81 118,68,37 104,64,39 115,72,37 98,64,44 115,76,44 178,130,72 194,149,85 197,152,90 197,148,83 200,151,86 192,147,83 191,146,82 183,145,95 54,32,12 102,58,32 96,50,24 145,92,49 167,114,69 141,88,47 115,64,25 163,113,67 169,114,69 169,114,62 177,123,62 168,125,80 88,60,33 91,65,24 95,67,27 110,71,43 106,70,37 110,76,54 91,65,42 75,64,49 69,59,47 162,109,56 159,106,61 143,98,65 119,78,49 137,92,57 148,102,61 163,121,83 90,66,42 88,59,37 119,78,58 115,64,29 104,64,41 102,62,39 200,128,78 255,140,59 214,116,45 188,116,66 222,145,92 255,214,164 116,66,53 115,67,61 84,36,32 150,104,65 201,136,81 203,128,65 225,147,80 235,157,86 212,135,82 123,87,65 102,76,51 99,81,62 106,86,66 151,116,89 200,146,112 187,130,86 171,123,96 108,93,55 47,36,19 57,49,38 77,56,15 82,54,16 45,36,32 124,111,59 55,38,28 44,38,29 90,73,38
61,40,15 105,78,62 115,81,51 112,73,45 123,79,49 136,86,55 128,84,54 129,85,55 118,77,46 76,56,36 75,54,31 110,78,48 173,105,65 206,128,80 211,123,71 233,146,85 150,79,37 162,82,46 129,86,71 80,64,58 92,67,50 187,145,93 189,144,82 193,147,81 197,146,81 206,155,90 194,150,81 193,146,83 129,97,65 76,58,53 104,63,43 100,58,34 157,103,67 166,109,69 131,75,41 133,77,43 171,116,75 172,118,70 170,114,65 167,111,62 115,77,42 69,45,19 91,65,24 94,66,28 95,61,27 115,77,40 123,87,56 91,67,45 42,30,20 79,68,61 156,104,56 160,110,68 120,79,50 108,71,45 135,92,59 140,97,62 137,93,63 102,72,44 91,62,38 93,59,37 106,73,46 104,74,46 99,73,48 106,81,51 98,70,43 106,66,41 150,80,29 255,193,133 240,142,78 172,113,54 217,152,92 223,150,93 198,130,67 222,154,93 228,152,89 206,126,56 210,127,58 220,145,73 212,139,64 138,95,60 103,69,49 106,70,48 114,77,51 171,114,85 201,135,78 89,47,25 82,76,42 36,30,23 57,51,42 104,77,43 92,68,33 57,42,31 99,87,32 138,101,46 71,54,44 60,41,27
93,70,59 83,60,49 93,70,57 113,84,64 120,93,75 97,72,55 77,60,50 61,46,37 126,64,24 130,66,20 131,62,22 109,69,46 116,69,37 154,83,39 153,65,9 176,91,34 176,96,39 194,90,32 88,59,37 74,57,49 71,55,51 88,64,58 187,134,70 219,162,91 198,152,82 201,152,85 194,150,83 170,128,86 99,48,22 180,118,76 184,119,62 203,139,77 198,134,74 185,124,63 184,122,64 187,128,71 185,125,71 181,123,70 179,121,68 166,106,54 110,76,46 63,44,19 72,43,21 87,58,25 149,98,43 171,113,49 130,79,26 131,95,75 52,48,29 64,55,38 159,107,57 151,105,64 107,71,42 113,77,48 139,93,63 140,95,60 153,109,71 137,92,59 123,84,56 124,83,56 121,85,56 121,85,56 104,74,46 98,70,43 118,82,51 122,86,55 120,76,46 133,83,50 169,116,63 183,124,65 169,100,44 213,143,81 188,127,66 196,134,76 229,161,100 200,127,70 234,159,96 255,176,103 251,171,101 208,141,73 115,72,39 102,64,43 116,75,48 164,108,72 213,134,70 195,132,79 124,100,65 65,46,21 45,36,17 71,53,34 65,48,11 62,48,34 141,124,57 65,49,32 140,103,50 85,73,36
81,62,64 66,47,49 79,60,62 72,54,49 68,55,52 66,54,54 68,52,50 67,46,44 122,66,30 74,39,12 106,64,40 127,79,54 188,100,44 186,102,42 184,97,38 184,97,36 175,88,29 199,87,30 162,121,90 127,91,69 102,79,68 101,80,76 88,62,50 151,120,81 176,137,80 184,143,82 141,91,45 190,135,83 204,131,70 193,121,57 206,133,72 214,141,82 202,132,74 188,123,63 175,113,55 199,137,81 165,103,47 193,133,79 189,131,78 184,124,74 81,53,26 67,46,23 72,46,25 86,54,22 134,86,30 163,98,34 94,71,40 132,96,76 80,49,26 133,90,57 147,103,52 119,79,43 109,72,46 124,83,54 145,100,65 144,100,62 155,107,64 141,94,60 139,94,61 143,98,65 129,88,57 134,90,60 96,62,32 104,74,46 120,81,49 131,91,57 131,87,57 136,91,58 146,94,44 155,102,45 198,133,73 195,129,72 182,118,54 174,110,50 198,130,69 198,128,66 202,132,70 196,121,56 210,131,58 213,138,66 162,113,73 106,68,47 109,64,41 163,105,68 216,134,78 157,97,47 132,98,64 156,122,90 140,116,90 69,51,19 67,48,11 67,48,34 124,112,42 64,48,33 78,45,0 60,40,8
75,61,63 64,50,52 71,57,59 70,53,56 69,55,55 57,43,43 56,43,38 66,53,46 120,79,52 130,73,31 164,86,35 190,102,41 187,99,38 186,98,37 182,98,38 175,93,35 172,83,31 159,75,31 173,111,53 219,155,95 192,130,72 167,109,58 160,108,58 167,115,67 191,133,80 222,157,97 218,147,78 224,149,84 194,120,52 222,148,80 241,172,107 219,155,91 202,141,80 201,142,83 186,124,68 193,128,73 181,116,56 197,129,70 201,133,74 205,137,76 90,53,27 58,29,9 74,49,30 82,53,29 110,73,29 139,88,35 83,62,47 124,99,69 122,90,58 146,102,62 126,99,65 35,27,14 120,85,58 143,96,62 142,98,60 146,102,64 160,112,69 141,95,56 143,97,60 147,98,62 152,103,63 150,104,67 117,76,45 96,63,36 123,89,59 120,81,49 127,86,55 145,101,63 160,109,56 173,113,63 188,123,63 173,112,51 203,138,83 166,101,46 196,130,73 191,123,64 198,128,66 225,155,97 145,108,68 87,70,44 104,67,43 109,69,44 106,64,40 170,105,64 186,113,70 140,83,43 98,75,46 112,89,58 155,117,80 182,122,79 78,59,22 74,53,30 108,92,48 79,61,29 52,31,0 83,63,15
70,56,61 76,62,67 70,56,61 68,54,59 56,43,40 56,43,38 88,72,59 105,78,62 116,82,60 180,110,79 182,100,46 187,96,36 185,97,38 177,95,39 171,94,38 145,80,39 105,43,3 134,98,76 175,121,73 180,118,60 177,114,65 173,113,63 175,120,66 228,165,114 245,169,106 255,175,104 223,141,69 233,151,79 237,159,81 242,164,93 167,97,37 156,91,34 189,127,69 158,99,40 177,115,59 189,123,68 192,127,67 199,134,74 206,138,77 241,171,113 87,48,18 77,43,23 73,42,32 70,39,27 63,33,5 93,51,27 75,64,45 97,73,47 106,75,52 117,83,51 46,34,22 31,25,16 105,75,49 133,90,57 143,97,60 147,101,64 147,101,60 149,100,60 156,107,67 149,98,59 157,107,63 162,112,70 157,114,81 101,66,41 105,71,41 121,85,52 133,90,55 149,105,65 162,110,62 193,127,77 202,138,78 173,114,57 204,138,81 175,110,55 194,128,71 177,113,51 229,157,93 159,97,41 87,72,52 75,64,45 88,59,37 81,41,16 99,59,36 125,78,46 110,63,31 113,67,37 73,58,38 83,63,43 123,85,50 174,106,61 117,85,41 70,59,24 121,106,68 82,77,38 79,67,39 64,56,4
71,59,61 72,60,62 73,59,61 63,46,47 64,44,37 103,82,71 92,73,57 100,71,49 127,94,69 60,39,35 173,105,65 172,97,50 171,93,47 159,92,49 101,69,55 79,54,51 110,82,73 137,104,97 159,115,103 172,119,64 195,133,77 171,112,53 177,112,57 212,142,82 249,164,93 255,205,127 218,133,55 225,147,76 218,143,80 198,128,66 188,122,67 181,115,60 180,121,64 175,116,57 179,117,59 188,122,65 233,164,108 194,125,69 222,153,99 213,144,90 111,68,33 83,49,27 163,93,46 100,49,14 94,55,25 115,71,43 81,64,54 59,45,31 119,81,60 74,52,32 48,37,32 46,33,28 95,69,44 126,88,53 145,99,58 150,99,60 169,116,73 156,105,66 157,107,63 160,110,66 165,112,69 169,116,71 188,134,84 91,58,33 117,80,54 132,91,60 143,98,63 151,107,67 151,96,44 202,136,86 194,132,74 197,132,77 191,126,66 247,183,123 236,169,103 225,156,91 194,120,68 110,71,41 79,65,51 69,58,41 72,56,39 72,50,30 80,44,22 82,48,26 79,54,37 64,50,34 66,52,34 77,62,42 102,66,37 141,81,42 188,116,66 79,77,30 75,72,46 83,88,43 82,73,46 74,69,16
80,59,57 78,57,55 68,48,41 120,89,79 128,97,78 113,86,68 125,89,69 153,114,82 136,103,78 61,44,45 98,73,72 147,109,111 130,96,92 61,48,41 67,48,50 77,61,57 101,73,71 144,111,104 190,146,134 177,117,67 204,138,83 197,128,72 215,145,85 229,154,91 213,136,62 229,143,70 214,131,62 216,135,72 208,138,76 202,132,74 207,138,84 194,129,74 183,124,67 200,138,82 194,129,74 189,124,67 201,135,78 175,109,52 183,116,64 216,150,98 187,141,100 86,44,20 210,111,54 231,128,63 145,96,58 94,55,25 99,76,36 65,49,34 158,114,86 72,51,40 55,44,39 44,33,28 65,49,32 130,98,68 148,102,61 151,101,59 166,112,64 164,111,68 165,116,67 174,121,68 171,117,69 187,132,80 196,135,72 78,48,22 102,67,40 125,85,51 143,99,61 151,105,66 155,101,51 210,145,83 227,166,105 184,121,68 228,164,97 194,129,72 217,149,90 209,139,79 169,109,66 83,49,27 73,62,47 64,55,40 66,55,38 65,51,35 62,48,30 78,56,38 69,53,38 62,51,36 73,57,40 77,57,37 89,48,21 124,68,32 177,101,43 113,94,37 69,67,49 46,44,22 57,49,36 87,84,29
174,125,87 151,105,66 155,106,68 147,101,64 126,94,62 161,112,76 89,61,34 73,57,44 74,63,56 63,46,47 122,94,85 179,142,129 171,133,125 140,101,87 185,125,71 72,49,36 80,59,59 133,102,92 184,146,129 183,129,81 177,111,61 201,138,87 190,124,69 188,123,66 199,133,76 194,131,78 168,110,59 174,118,69 184,125,77 175,115,65 177,119,66 196,136,84 203,143,93 197,137,87 177,119,68 175,117,64 184,124,72 184,121,68 181,118,65 185,122,69 177,120,76 102,54,27 196,113,62 228,130,70 194,128,76 97,53,15 120,58,45 83,61,43 168,125,92 72,53,41 59,43,39 52,41,36 44,35,27 76,62,48 135,99,66 146,100,63 164,110,60 169,115,67 193,136,78 194,136,74 209,147,89 204,140,73 224,153,80 111,67,37 46,35,28 98,72,51 128,87,58 142,100,62 156,107,58 220,147,86 189,129,75 184,119,59 199,129,69 249,180,113 208,135,76 224,156,95 124,69,38 84,48,26 83,49,29 67,49,30 59,49,37 62,51,36 62,50,38 65,48,38 69,53,40 65,51,35 76,61,39 79,61,40 73,36,10 93,52,23 160,82,34 151,87,43 200,140,86 72,55,6 86,74,44 50,47,0
169,116,71 158,105,60 158,103,58 160,103,59 172,116,67 166,112,64 174,119,78 162,113,75 116,89,71 66,48,45 129,101,90 183,146,131 174,138,132 89,61,52 137,90,56 158,117,72 74,53,53 113,91,85 168,132,122 163,114,74 192,131,84 186,126,76 180,124,75 175,121,73 191,132,86 174,116,65 168,112,63 185,124,77 186,128,75 173,113,61 173,113,59 182,124,71 188,130,79 204,146,95 218,158,104 198,139,82 194,134,80 197,137,83 198,138,86 191,128,77 160,110,79 110,63,42 155,87,51 181,114,69 197,131,79 124,69,26 131,76,47 93,65,56 168,124,94 93,67,46 64,48,42 60,47,40 60,50,40 60,47,40 74,54,34 131,90,61 159,105,57 186,132,82 182,120,64 207,139,76 212,148,86 231,160,89 255,185,104 182,122,79 70,54,39 101,84,60 80,49,26 126,87,57 124,85,57 127,84,49 212,153,94 236,164,98 228,155,94 223,150,91 188,118,56 188,123,61 110,62,33 81,44,20 82,40,18 93,49,23 59,50,35 60,49,34 62,51,36 63,52,37 72,58,42 65,51,35 84,63,36 73,59,34 77,43,21 70,39,16 140,74,22 162,93,37 218,135,70 94,74,13 169,142,106 38,33,3
166,111,59 180,125,73 173,120,67 167,113,63 174,119,67 174,118,71 176,121,67 179,124,70 93,70,59 75,54,54 136,110,98 160,127,120 144,107,92 108,73,46 109,85,63 87,66,51 71,55,49 104,81,78 136,105,97 89,65,57 85,61,55 82,62,53 84,67,59 86,68,63 87,72,61 91,75,62 111,84,66 135,99,77 151,106,71 168,122,81 206,140,83 212,142,80 227,160,94 190,123,57 213,139,85 228,154,102 204,137,87 194,131,82 200,136,90 172,113,67 81,43,22 121,80,53 185,123,81 188,122,70 184,124,74 89,53,22 105,71,51 91,64,46 160,116,78 195,133,77 79,54,35 68,49,37 70,55,46 69,57,47 59,44,35 98,73,56 155,102,61 195,143,95 184,126,75 232,166,109 224,158,87 247,179,105 255,199,128 208,148,98 143,98,50 75,46,11 89,61,23 157,104,51 103,67,38 127,86,55 128,84,46 122,87,51 228,150,81 214,135,71 220,146,78 180,118,60 86,44,20 83,41,19 93,45,18 135,91,51 64,50,36 59,48,33 65,49,32 58,39,16 65,51,26 66,53,32 77,62,42 86,73,52 81,51,25 87,41,13 134,68,13 161,80,17 100,67,42 205,150,80 78,67,32 48,41,10
184,126,71 188,130,75 183,128,72 175,120,66 178,125,68 173,118,62 180,126,65 173,118,66 70,57,50 80,62,59 124,98,88 128,92,84 169,119,73 174,119,63 175,121,60 169,118,63 92,73,59 114,91,80 159,118,87 148,110,75 135,99,70 125,90,63 108,77,56 103,68,43 101,73,46 99,68,47 102,80,62 105,79,65 111,88,73 120,94,80 116,95,82 110,94,81 103,84,68 91,68,53 97,67,50 112,78,60 113,74,44 121,81,47 129,84,49 132,85,51 117,71,32 141,83,32 195,132,81 212,150,92 190,133,75 78,44,14 79,57,37 88,65,52 122,77,42 175,112,59 193,134,86 168,122,83 101,75,54 79,63,46 61,48,41 55,43,33 143,94,54 146,96,50 171,122,86 169,116,71 208,148,94 222,164,102 180,125,73 134,88,49 170,127,80 124,88,57 109,81,52 153,104,53 125,84,55 129,88,59 88,65,36 63,33,16 217,144,83 241,164,88 222,148,76 166,104,48 83,42,15 84,42,20 103,48,17 174,121,66 62,51,36 60,49,34 64,49,38 65,47,28 65,50,28 69,55,37 75,62,41 73,55,36 86,51,26 93,46,12 140,74,19 163,79,17 193,130,81 184,116,55 43,33,9 65,58,31
149,110,80 161,117,87 175,126,86 171,123,76 180,124,77 181,126,74 181,126,74 127,86,55 97,81,66 103,80,69 117,79,58 185,133,85 179,116,63 185,123,67 178,122,59 175,120,66 101,76,57 113,81,67 120,70,28 181,128,75 165,107,54 155,100,48 143,91,43 167,110,68 153,97,48 152,97,56 148,92,45 137,93,55 113,74,42 101,67,37 93,65,38 84,60,36 135,99,68 154,109,74 156,117,85 102,66,37 98,64,44 91,60,41 87,60,44 78,55,42 77,54,39 82,59,44 91,68,57 102,76,66 110,84,63 126,97,77 101,67,47 102,66,37 122,76,46 164,113,74 187,124,71 187,122,67 187,122,65 188,126,70 146,95,56 84,59,31 136,89,55 162,112,70 145,101,61 150,104,63 183,127,78 190,130,76 203,142,81 198,136,78 80,54,31 161,124,84 82,56,33 119,83,54 132,92,56 139,90,50 52,31,16 65,30,3 201,137,70 215,143,79 190,125,65 126,71,28 80,40,15 87,43,17 174,109,54 192,138,88 67,56,41 56,45,30 62,48,34 61,46,35 57,48,31 64,55,38 69,53,38 72,53,37 101,55,18 119,63,27 173,89,27 169,93,37 75,53,35 100,84,67 35,31,12 57,52,38
73,59,43 77,63,47 77,60,61 97,77,68 111,85,64 90,59,38 100,65,40 61,29,13 94,60,42 122,80,58 167,115,65 185,128,70 183,130,75 182,124,69 183,124,67 196,143,90 59,33,19 58,30,17 74,36,17 86,40,22 144,87,47 185,125,75 198,137,76 188,125,72 191,129,73 168,104,44 190,132,70 200,138,82 185,123,67 191,133,71 198,137,76 194,129,74 190,126,66 195,133,75 198,139,82 196,133,80 187,128,71 192,130,74 189,127,71 180,115,58 189,127,69 189,129,75 188,135,80 188,135,82 175,124,87 163,119,81 128,89,57 140,99,72 92,65,47 83,60,47 84,70,56 91,68,55 105,71,51 147,82,22 131,75,12 124,80,40 134,94,60 173,117,83 200,144,81 197,137,83 205,147,96 194,134,80 188,126,70 191,129,71 105,80,52 117,96,69 72,51,26 109,84,54 109,73,42 74,40,8 95,44,16 162,105,65 207,139,78 210,137,76 191,132,73 131,75,26 81,39,15 90,46,20 204,138,86 173,121,73 64,55,40 60,48,36 61,49,37 57,46,29 50,37,14 65,51,33 67,51,36 76,55,40 148,91,60 175,107,69 187,107,52 194,123,68 196,132,70 124,88,59 48,46,28 61,58,43
77,62,53 77,61,55 79,64,55 92,73,61 86,63,50 89,66,51 115,89,68 53,32,19 66,32,14 92,45,24 159,104,59 168,108,54 165,108,66 176,123,70 153,99,65 126,81,46 76,35,15 69,37,23 61,31,16 62,30,16 89,52,28 110,61,23 193,127,75 181,115,63 184,115,59 185,119,64 185,122,73 180,121,64 184,125,68 169,112,52 174,121,64 158,107,52 159,108,53 169,114,60 169,110,53 183,118,61 186,125,64 191,126,71 172,111,50 157,101,36 188,124,64 186,120,68 187,121,69 178,113,51 194,133,72 181,124,64 179,122,64 123,89,67 175,117,66 187,123,63 172,116,51 175,116,57 187,123,61 185,127,65 128,87,56 65,43,25 157,111,72 158,101,61 165,107,54 186,125,64 194,132,74 189,123,66 189,123,71 159,105,46 112,90,70 52,47,35 128,99,66 119,83,52 104,74,46 63,39,15 84,44,8 181,117,55 197,132,70 208,135,76 206,136,74 126,79,27 79,42,16 81,45,14 215,150,90 125,75,31 68,57,42 57,48,33 59,48,33 57,41,24 48,30,11 68,49,33 109,73,51 110,70,47 178,100,49 255,160,92 151,81,32 180,108,58 194,129,65 228,147,84 222,142,83 134,77,33
