50,39,36 53,39,39 80,59,48 108,72,41 118,80,45 89,59,31 75,58,34 87,56,33 97,66,43 78,47,24 75,44,21 80,44,22 84,44,21 88,42,16 120,62,25 171,96,47 195,118,58 228,141,80 244,140,80 104,62,24 87,63,30 70,49,36 81,63,42 59,41,20 64,48,31 44,28,13 42,25,17 55,39,26 62,41,14 94,69,23 117,86,24 123,96,12 105,76,11 105,76,25 76,53,24 99,81,60 231,163,125 255,167,80 255,199,106 255,120,30 190,86,28 55,17,0 34,29,26 41,36,24 47,39,28 70,51,28 255,224,119 167,119,35 93,52,5 100,56,18 97,48,0 76,49,13 51,43,30 50,40,28 46,36,24 40,35,21 45,36,28 59,41,36 70,35,38 70,35,40 69,46,35 101,67,45 135,92,59 141,95,58 143,95,66 144,98,61 134,91,58 104,72,56 71,47,41 52,30,24 55,30,27 58,34,28 60,35,32 59,37,31 59,37,29 59,38,25 59,38,25 63,40,27 60,34,22 58,37,24 74,49,19 98,66,32 127,88,31 149,109,45 52,34,13 45,31,31 54,29,30 120,58,49 126,59,52 125,55,49 136,60,49 134,51,38 122,57,49 124,61,39 168,110,77 109,47,38 112,51,44 112,51,44 134,69,61 119,58,53 126,66,64 48,27,23 45,31,31 38,31,29 39,35,27 40,36,30 38,37,30 33,31,27 34,32,30 33,28,30 30,25,27 44,42,38 34,32,28 34,32,28 31,29,25 36,32,26 43,39,33 42,38,32 49,46,33 53,53,37 54,55,36 55,56,37 54,51,38 53,49,39 50,47,32 54,51,36 55,52,37 51,51,35
49,39,38 52,42,41 64,49,38 99,70,37 109,77,35 82,57,27 64,48,31 72,51,28 77,49,22 74,46,19 78,44,22 82,47,22 87,47,24 89,47,23 121,75,47 141,81,42 184,107,49 187,111,51 182,117,78 195,121,69 122,69,16 90,61,41 92,58,26 81,55,34 75,56,42 51,34,24 58,39,23 59,39,19 90,71,36 80,52,12 142,111,49 101,72,19 109,85,23 93,72,20 106,88,58 112,89,58 170,110,67 255,170,96 255,171,68 255,179,77 255,184,114 87,35,3 34,29,26 46,38,27 134,102,60 211,144,65 110,75,50 87,59,30 80,59,18 80,56,23 84,52,20 65,41,15 54,43,28 53,41,29 54,42,30 57,42,31 57,39,34 61,36,33 72,34,36 89,52,49 105,75,60 96,65,44 88,59,39 94,60,38 133,81,51 151,95,59 143,87,53 83,48,33 46,26,19 35,22,19 53,35,30 63,40,25 69,48,25 65,44,17 67,47,17 69,45,19 70,46,20 76,47,23 81,52,30 59,34,17 73,47,22 104,72,40 120,83,28 143,99,28 114,76,30 51,32,34 51,27,21 124,59,49 124,59,51 121,56,48 127,57,47 131,50,39 117,52,42 116,54,41 116,58,32 174,119,74 137,76,60 118,56,47 118,56,47 117,51,46 159,81,80 111,69,58 55,40,31 45,36,32 47,43,35 39,35,29 38,37,30 38,37,30 37,30,28 36,29,29 33,28,27 44,43,36 37,35,31 33,31,27 35,33,29 48,44,38 44,40,34 44,40,34 51,48,35 56,56,40 60,61,42 59,60,41 58,56,38 57,55,37 54,51,36 53,50,37 51,48,35 53,53,39
50,36,36 52,38,38 59,42,34 96,72,35 110,76,33 88,68,38 59,44,33 65,44,29 67,39,10 72,43,19 78,47,24 82,49,24 90,51,23 95,51,23 102,61,34 115,68,36 180,108,69 161,93,50 103,52,17 131,74,34 227,135,80 144,93,56 54,32,14 44,28,15 50,33,23 50,35,26 53,34,22 63,42,27 62,43,18 88,70,38 100,65,29 109,70,38 117,64,68 131,73,49 175,111,26 255,203,169 238,132,84 255,171,65 255,167,53 255,157,70 255,168,105 106,55,20 87,58,23 83,44,16 125,77,21 101,66,30 96,57,25 97,62,24 98,66,34 97,58,30 164,122,70 64,46,25 53,43,31 53,42,27 57,42,31 62,40,34 65,35,36 68,35,35 67,41,31 64,45,31 53,37,22 63,32,20 98,68,51 114,79,52 135,90,57 189,132,88 155,101,67 99,65,45 43,27,12 38,26,26 42,29,26 76,52,30 52,28,6 70,45,26 73,42,32 73,43,28 75,45,28 84,55,35 62,32,17 75,48,30 92,57,30 130,83,51 196,129,79 156,86,26 136,94,42 43,30,27 46,23,20 117,55,46 117,55,44 118,56,45 139,66,54 138,49,34 176,114,76 175,115,72 124,61,41 129,65,50 154,96,59 170,113,73 119,59,45 116,53,49 152,75,69 114,47,40 119,51,49 55,40,31 50,44,37 41,35,28 36,30,25 43,36,34 36,31,28 36,29,32 42,35,35 63,57,52 47,44,31 43,39,29 39,38,31 46,45,36 46,45,38 49,48,41 51,51,37 58,56,38 54,55,34 62,63,42 56,57,36 56,57,36 57,55,37 57,52,38 55,50,38 57,51,44
42,41,34 42,41,34 44,40,34 93,76,48 100,74,33 98,75,44 57,40,30 63,47,32 71,46,16 73,43,17 76,46,18 78,48,22 91,50,23 95,49,21 104,58,28 111,65,35 168,105,72 175,103,66 207,131,89 112,55,24 146,78,33 224,138,90 63,43,25 46,37,29 42,29,26 50,33,23 147,102,67 75,60,51 94,82,56 77,67,29 93,80,32 57,45,15 43,34,19 118,79,49 255,177,87 197,103,35 141,90,62 200,114,46 191,112,50 196,133,82 109,59,28 106,62,32 100,64,35 112,73,45 110,71,30 104,69,31 99,59,25 119,70,32 204,142,70 157,97,29 109,79,53 56,40,27 56,44,34 54,42,30 62,46,33 68,39,33 69,36,36 87,58,52 76,54,48 78,52,38 126,92,74 152,106,76 131,85,55 187,132,89 248,164,104 227,150,90 159,96,61 102,65,41 38,27,10 38,26,26 40,29,24 76,52,28 58,34,12 71,45,24 83,49,29 88,52,32 85,48,24 86,50,30 82,48,30 96,60,38 105,65,42 131,85,48 197,115,68 255,179,103 144,86,33 59,38,34 48,30,29 118,57,50 119,54,46 116,54,45 141,63,53 146,54,44 121,58,38 183,124,76 179,121,68 179,121,68 177,120,80 133,75,38 158,103,60 120,57,53 162,88,79 115,48,39 119,51,47 56,44,32 51,45,36 42,36,27 38,32,25 36,30,25 35,28,26 33,27,22 43,37,32 51,45,38 33,28,14 42,39,26 44,44,30 55,55,39 60,58,40 55,53,35 63,64,45 62,60,40 58,59,36 61,62,39 63,64,41 63,64,41 65,61,42 70,66,47 72,65,47 67,60,44
47,43,37 47,43,37 47,43,37 73,64,45 102,74,34 108,76,44 59,45,29 53,42,23 76,55,32 70,46,24 68,47,24 65,43,23 102,62,37 105,61,35 118,65,38 116,57,27 135,77,44 159,94,57 226,137,90 134,76,39 154,89,50 176,106,57 88,70,49 68,61,43 53,34,20 69,36,11 185,124,77 130,67,14 93,50,17 102,72,46 88,72,16 101,84,19 96,56,31 192,113,49 255,155,39 255,178,88 112,61,24 170,108,66 178,116,78 241,133,50 120,55,16 70,39,18 66,53,30 70,51,28 159,107,57 144,79,0 198,135,43 142,90,42 64,37,30 52,34,31 65,44,29 62,44,25 55,42,35 56,41,32 59,44,35 60,38,32 93,70,59 118,90,81 110,83,65 197,138,92 227,151,88 199,139,87 177,124,83 202,146,99 184,124,70 160,105,51 157,102,59 100,64,33 54,37,13 44,31,41 45,33,33 86,59,27 59,29,14 68,41,23 84,49,34 82,46,26 89,53,33 89,53,33 89,55,35 93,55,36 158,118,93 203,127,87 149,70,29 255,156,87 183,84,27 117,69,55 52,34,31 113,51,42 112,51,46 113,53,51 136,63,54 142,53,40 120,58,45 179,122,62 183,123,84 178,119,73 173,118,66 144,87,43 171,117,67 117,58,39 158,81,73 115,48,39 119,52,45 52,47,33 40,36,26 39,35,25 42,36,27 36,30,25 37,31,26 47,41,34 42,36,31 51,42,36 53,51,31 54,55,36 63,64,43 63,61,41 63,61,39 64,62,44 64,62,44 64,62,44 61,62,39 63,61,39 61,59,37 60,58,36 61,57,36 65,56,37 84,73,54 77,66,47
48,44,38 48,44,38 49,45,39 50,44,37 76,60,45 104,84,66 60,50,38 52,47,35 62,52,42 54,46,33 49,49,33 59,50,33 91,67,45 103,65,44 108,62,36 138,69,36 138,69,36 155,83,48 169,90,49 149,81,43 190,117,76 193,128,89 55,46,31 111,87,52 195,133,52 232,158,63 248,181,46 250,169,39 245,165,39 222,166,72 148,113,48 98,72,31 106,62,50 220,145,98 255,165,93 255,178,72 133,55,29 150,69,17 255,149,54 254,150,70 255,146,42 217,110,11 101,50,15 91,58,33 84,53,34 77,52,35 66,47,33 111,75,46 66,45,34 35,22,19 44,26,21 66,40,28 57,46,43 83,69,71 86,67,74 96,60,54 146,78,42 212,127,74 215,144,91 255,185,127 255,191,124 225,154,99 205,145,95 175,118,74 171,116,71 176,125,70 183,132,77 122,86,53 60,38,18 59,39,30 56,35,24 88,59,26 59,38,23 65,42,27 69,43,29 72,42,25 73,47,26 76,45,26 82,48,30 89,53,35 102,57,36 196,120,80 233,125,71 255,142,83 228,124,64 148,99,77 62,39,26 106,50,44 105,51,44 108,52,46 136,63,56 141,52,39 124,63,45 183,125,70 122,57,45 120,56,41 175,118,74 139,82,42 168,113,70 111,52,35 150,73,65 113,46,37 119,52,45 56,50,27 53,51,29 55,56,37 54,56,41 53,52,41 51,50,39 44,38,29 41,35,26 58,53,41 70,66,47 56,57,38 59,60,41 58,56,36 56,54,32 55,51,32 62,58,39 57,53,34 61,59,37 63,61,39 62,60,38 62,60,38 65,59,36 67,61,38 64,55,38 73,64,47
49,48,39 47,46,37 48,44,36 50,47,34 50,46,36 49,49,35 47,47,31 45,47,30 48,48,32 50,47,32 46,47,35 46,46,30 49,47,27 69,49,29 84,61,46 100,52,27 137,63,27 172,93,49 185,109,67 143,77,43 132,92,56 171,107,79 52,43,26 59,45,27 59,51,38 61,54,36 118,91,57 180,142,94 138,100,50 122,87,49 113,88,44 72,53,57 125,95,69 190,134,85 231,133,73 250,155,74 172,90,61 164,84,45 141,61,22 201,108,3 255,166,26 255,167,38 127,72,20 107,66,37 98,62,40 101,67,47 89,55,37 108,68,43 52,30,22 44,27,19 82,62,53 48,26,20 61,48,45 62,50,52 61,44,47 106,71,44 138,92,62 162,106,70 194,133,88 235,164,109 220,138,82 229,149,90 242,172,114 204,144,92 192,134,79 201,142,83 203,145,83 157,109,51 101,67,45 105,80,52 114,83,64 103,68,43 91,62,42 95,65,50 78,51,33 113,70,55 101,72,52 84,54,26 78,46,32 86,57,37 86,51,26 132,80,48 185,107,63 219,137,92 185,108,71 105,63,39 112,67,44 105,46,39 103,49,42 106,50,44 130,57,48 132,48,38 116,54,43 177,116,80 149,88,54 124,64,43 122,66,32 166,111,70 149,94,63 108,50,38 135,68,61 112,47,39 110,49,42 73,49,27 60,52,28 60,52,28 66,53,30 67,52,32 59,41,11 65,52,29 43,36,16 43,39,22 60,49,44 61,55,48 58,56,38 55,56,35 55,56,37 60,58,38 62,60,38 66,62,41 66,59,39 60,53,35 61,54,38 68,59,42 66,59,39 63,56,36 62,58,37 62,59,35
47,47,33 47,47,33 48,48,34 48,48,34 47,47,33 46,48,33 46,48,33 46,48,33 47,47,33 48,48,32 46,47,35 44,48,33 46,48,33 50,44,35 46,51,31 69,47,27 99,54,31 110,64,38 116,69,35 109,67,25 240,129,81 243,123,73 74,56,35 49,49,33 47,44,31 105,93,81 94,57,42 101,55,25 213,161,111 159,105,46 106,70,12 71,61,49 105,62,47 178,126,96 189,139,106 116,70,44 149,93,67 178,98,59 146,66,27 213,114,34 255,160,57 242,129,24 85,50,0 71,38,0 92,61,22 73,41,11 69,40,18 116,76,53 67,47,40 64,44,35 58,44,30 57,43,29 59,44,33 56,43,36 67,44,43 107,71,49 112,81,60 129,92,68 153,106,74 179,119,80 220,141,97 255,183,119 255,183,114 232,160,96 212,144,83 212,148,84 208,144,82 185,123,67 115,78,54 110,70,47 99,61,40 63,37,16 60,39,16 62,41,16 56,37,10 111,73,52 95,71,45 184,155,83 74,33,31 64,42,24 83,48,33 110,64,38 167,102,63 122,71,36 120,76,38 109,68,41 93,57,28 88,42,24 89,46,29 88,45,26 103,55,37 100,47,31 91,49,27 90,45,24 117,75,51 129,85,55 141,97,67 115,71,43 89,46,31 88,41,32 115,57,45 106,53,41 99,45,36 107,52,41 113,58,45 110,48,35 116,55,39 128,82,64 134,81,58 221,141,75 218,100,58 225,95,80 143,55,37 103,42,24 74,49,32 63,52,37 58,54,35 58,56,36 62,60,40 63,59,38 67,60,40 65,56,37 75,66,47 66,56,44 66,58,45 67,60,44 54,50,33 57,54,39
47,47,33 47,47,33 47,47,33 46,46,32 47,47,33 47,47,33 50,46,36 49,46,33 50,47,32 48,48,32 47,47,33 47,44,31 57,45,33 53,44,27 70,44,30 76,51,32 89,55,23 101,58,25 146,88,51 179,115,71 213,125,69 193,102,58 183,140,82 77,55,19 69,47,29 78,51,33 95,58,34 98,56,32 109,70,38 114,68,40 175,129,74 116,69,46 84,57,23 114,82,52 122,75,64 255,239,205 154,92,63 158,70,9 223,120,64 138,87,34 172,125,48 204,141,67 208,141,64 181,118,42 194,130,68 186,123,74 164,106,51 128,72,36 138,82,60 138,82,60 134,83,59 116,81,56 110,80,63 107,74,47 121,73,55 120,67,51 95,68,52 105,69,47 110,74,41 160,111,73 205,141,97 236,162,108 255,176,113 240,163,103 226,157,101 210,151,92 200,141,82 181,126,72 126,92,72 125,90,52 140,100,64 140,97,62 120,82,45 107,71,53 112,79,54 113,79,49 121,77,51 113,77,55 115,79,61 61,43,24 75,44,25 126,78,51 129,74,33 142,88,50 120,81,42 123,89,55 121,85,56 118,83,58 111,80,57 111,77,55 141,89,70 178,105,93 177,93,78 175,92,77 123,78,55 121,82,54 126,84,60 127,87,62 124,89,62 124,85,53 223,155,81 109,60,40 105,50,46 111,49,40 157,78,75 182,86,80 182,83,73 97,52,31 97,46,22 107,56,19 99,51,8 101,72,39 129,69,55 157,80,65 190,86,76 214,100,86 224,106,85 166,77,48 107,61,6 87,59,30 70,55,44 74,55,41 83,66,31 60,53,35 62,57,43 53,44,38 57,51,44 51,45,36
46,46,32 46,46,32 47,47,33 46,46,32 47,47,33 47,47,33 51,47,37 51,46,34 57,52,38 50,47,32 53,46,30 71,60,45 74,51,36 84,60,38 100,53,30 101,83,53 111,75,42 133,89,51 175,116,70 188,125,72 187,107,50 182,95,52 165,126,65 178,137,90 125,91,61 91,56,31 101,57,31 103,62,35 103,64,34 106,62,34 131,83,36 174,115,69 230,176,117 238,187,134 233,180,139 164,116,73 191,126,89 255,148,55 251,161,85 109,64,16 114,66,8 183,110,49 253,180,98 145,81,21 162,104,40 137,78,30 171,118,61 167,102,61 179,92,76 185,86,78 221,112,104 205,122,102 110,70,45 110,73,47 104,62,38 117,76,56 87,62,43 93,67,42 98,70,43 129,90,51 189,121,83 225,143,100 247,160,101 245,161,101 228,158,96 207,146,85 193,136,78 178,126,76 120,86,64 123,90,65 128,94,64 134,96,61 117,81,50 93,60,33 106,75,54 103,75,48 116,75,55 108,77,58 90,61,41 89,69,49 86,52,34 119,72,40 170,106,60 228,168,118 197,123,85 179,102,65 117,81,52 115,81,59 113,80,55 116,78,59 141,86,73 136,68,64 153,71,69 180,79,72 212,128,111 120,79,50 117,80,54 119,82,56 118,83,56 118,79,47 219,151,77 78,40,21 54,23,15 80,32,16 96,47,27 115,57,35 96,36,13 108,73,48 153,96,67 168,106,66 131,74,32 95,68,36 63,35,26 65,33,28 81,29,26 106,40,35 162,62,46 185,72,51 212,100,31 255,193,86 255,204,121 187,126,63 97,61,28 59,50,35 62,57,43 53,45,34 56,48,37 50,44,35
55,54,43 52,51,40 53,52,41 47,46,35 48,47,36 52,51,40 46,42,34 50,46,36 54,44,32 78,59,45 105,73,43 116,80,58 168,125,90 168,123,77 236,112,57 191,124,76 118,82,31 147,112,56 169,116,59 170,117,53 199,97,46 186,96,52 145,110,56 166,124,61 122,78,48 97,54,35 104,62,40 97,55,31 102,60,38 153,112,85 160,118,64 143,100,53 115,66,17 196,148,90 215,163,92 216,161,89 216,144,78 161,94,26 229,148,85 83,41,17 109,64,29 126,75,36 131,71,30 126,73,32 134,80,46 130,79,44 103,53,38 111,56,45 128,67,60 126,65,58 135,68,61 200,104,95 218,111,93 109,67,43 102,72,57 75,44,32 85,57,44 85,58,42 89,60,40 116,80,49 156,117,74 174,122,74 165,109,71 172,119,76 187,122,60 190,132,70 184,127,69 159,111,64 119,81,46 118,84,64 134,99,74 141,108,81 116,83,58 80,55,36 72,46,32 90,69,42 82,50,34 83,54,32 86,50,28 103,75,48 146,108,87 163,117,89 235,157,109 251,185,128 171,81,39 177,90,47 209,154,109 194,148,120 113,66,57 120,66,59 126,69,66 125,69,63 132,65,65 132,71,64 149,76,64 222,123,111 126,82,54 119,82,56 121,84,58 123,84,52 219,153,80 60,35,16 57,35,15 180,130,99 120,76,46 142,80,42 115,81,59 122,80,56 169,112,81 211,133,89 220,142,91 223,151,103 72,64,40 57,54,39 70,68,50 68,64,45 60,53,37 54,33,20 55,30,27 78,47,28 120,71,35 164,103,58 201,114,69 184,77,57 194,89,72 172,96,83 110,71,59 62,47,38
44,45,33 44,45,33 44,45,33 39,40,28 42,41,30 49,45,37 48,42,37 50,44,37 75,53,33 112,78,48 104,65,33 136,102,57 158,118,64 171,131,65 185,116,60 222,101,56 195,100,37 190,101,47 170,92,39 176,100,42 199,87,32 179,90,38 120,88,42 145,107,43 184,138,81 130,84,45 97,56,29 148,99,61 175,127,102 168,129,70 135,93,53 105,74,51 98,69,45 162,117,71 198,148,86 207,157,85 200,151,84 194,149,103 95,57,22 97,57,32 102,61,32 117,72,39 117,67,34 120,66,32 129,78,39 121,72,36 92,47,26 109,62,41 112,61,53 118,62,56 129,68,63 140,69,66 203,104,92 171,88,71 79,50,46 99,66,59 97,65,51 91,59,45 88,58,41 107,72,47 121,67,33 73,59,45 135,111,85 203,171,137 205,171,139 203,167,134 237,200,158 147,101,60 117,79,44 113,85,58 140,100,75 174,138,109 131,95,66 69,48,35 66,45,34 65,46,32 74,47,31 110,74,45 166,110,76 167,93,59 140,85,44 166,109,67 182,133,82 166,94,46 165,81,37 157,71,37 133,93,57 219,168,129 196,137,109 124,65,48 125,76,65 129,90,76 115,69,55 124,68,60 131,71,61 159,70,66 197,115,95 123,78,45 121,86,59 134,96,61 222,157,77 70,49,24 43,22,0 202,147,95 123,84,54 124,85,55 124,80,50 122,76,46 130,77,50 175,107,64 202,116,68 234,138,80 191,134,94 100,66,34 54,55,36 64,62,40 52,48,31 55,52,39 54,49,37 68,65,52 55,46,31 75,61,43 45,31,17 44,24,17 54,20,16 75,25,19 105,43,34 128,49,44
47,46,35 46,45,34 46,45,34 41,40,29 50,46,38 55,49,42 57,46,41 65,48,38 124,87,61 124,80,54 104,71,46 138,102,51 167,121,62 162,134,66 171,121,61 176,83,26 223,108,56 211,84,36 188,80,28 191,83,29 199,83,25 195,83,26 102,65,25 116,89,46 88,52,19 109,69,35 115,83,51 212,142,109 214,131,93 233,190,130 116,79,35 146,106,72 158,113,80 167,122,74 193,146,85 200,151,86 198,152,84 206,160,94 136,95,68 113,78,51 105,63,39 107,63,35 120,70,37 126,75,40 133,82,43 119,72,38 93,51,29 107,62,39 110,67,48 136,90,62 130,70,56 126,65,58 162,78,70 177,73,63 92,55,31 100,63,39 96,63,36 98,65,38 135,96,68 91,61,44 97,63,43 67,58,43 138,114,81 191,157,123 200,164,135 208,169,139 207,173,141 161,112,72 126,88,53 111,86,58 147,105,81 149,113,84 121,85,56 98,77,62 77,56,45 65,46,34 73,46,30 94,59,34 180,118,80 135,58,23 156,68,32 149,66,26 174,92,49 162,71,31 161,70,26 154,74,40 93,78,56 144,106,69 228,174,124 207,157,113 133,88,81 94,54,49 146,105,87 164,111,97 135,76,71 142,67,67 196,97,85 135,68,43 105,72,45 141,102,63 225,159,75 108,85,56 47,26,3 205,154,101 130,86,56 138,92,62 128,77,49 123,77,49 122,74,45 144,82,44 191,109,66 207,118,66 200,116,70 192,114,68 60,61,42 58,54,37 70,66,49 43,40,27 50,46,36 60,57,44 58,48,36 72,56,43 87,73,57 54,44,32 57,48,40 50,39,36 56,40,36 37,21,17
68,56,26 48,50,33 52,46,37 54,45,37 51,45,38 56,47,41 59,47,35 98,69,49 123,87,58 108,78,52 102,75,43 151,110,61 164,124,60 161,128,60 165,112,59 137,60,25 212,112,51 235,137,77 225,116,69 185,85,26 204,95,37 191,81,28 177,86,49 89,58,37 66,48,27 69,53,36 84,57,50 116,68,43 253,164,110 191,123,62 212,147,90 188,144,77 191,145,77 197,151,85 194,149,85 192,145,82 198,152,86 209,152,92 155,116,73 67,38,16 108,64,38 109,63,35 124,77,45 120,69,34 136,85,46 130,76,40 87,49,30 108,61,40 93,53,48 120,77,60 127,73,53 119,62,59 138,65,58 165,73,61 90,57,32 104,62,8 81,45,12 96,60,27 109,60,24 91,61,44 89,60,38 68,54,40 132,104,77 178,142,109 188,149,117 192,151,122 187,148,118 169,116,71 117,77,43 111,86,58 154,112,88 152,116,87 131,95,66 98,79,56 94,72,64 66,46,37 98,71,55 91,57,39 94,65,43 120,58,18 223,122,66 151,64,21 158,62,24 164,68,28 167,72,25 157,81,41 91,76,54 96,75,50 146,114,82 149,115,85 229,174,129 99,65,33 132,97,82 167,112,99 130,70,68 133,67,64 192,85,76 148,65,48 101,72,50 131,94,54 231,160,87 213,159,109 72,36,3 174,130,77 137,89,62 138,90,61 125,77,48 114,73,46 106,66,43 121,73,46 165,97,61 198,120,74 196,118,70 234,144,95 217,130,87 60,44,31 62,56,47 40,34,27 39,35,29 58,52,43 94,64,36 92,70,36 99,67,33 60,41,16 53,44,27 44,37,35 55,44,29 44,36,14
71,58,35 58,49,30 37,35,36 39,35,27 56,47,39 66,49,41 87,58,34 127,83,55 130,85,62 101,76,46 79,59,41 124,98,59 151,116,60 166,120,63 165,107,52 171,103,58 191,112,50 217,131,63 240,136,78 255,154,91 195,100,37 190,94,36 166,93,52 149,86,53 78,60,39 62,51,36 98,52,36 150,102,75 143,96,46 226,148,97 198,144,83 193,147,81 197,151,83 198,152,86 193,146,83 191,146,84 193,146,83 204,153,88 180,141,100 67,38,16 120,74,48 106,60,32 123,76,44 127,76,41 128,77,38 124,70,36 91,48,29 103,65,44 83,60,47 91,64,46 111,65,51 119,64,60 134,64,56 140,66,59 100,74,49 103,73,27 95,61,27 89,55,21 167,110,52 113,75,56 106,70,52 74,55,39 129,101,74 141,111,85 165,132,107 173,133,110 135,99,70 167,114,71 158,112,73 116,83,58 134,101,74 135,96,68 101,62,34 84,65,42 80,58,50 81,61,52 94,69,52 87,58,38 85,50,25 197,121,79 152,71,21 148,63,24 128,56,17 176,73,29 180,75,20 177,86,44 78,62,47 80,61,45 85,62,49 104,85,69 224,169,117 136,92,54 114,76,68 122,72,59 128,71,68 131,65,62 163,79,66 88,41,20 73,43,26 120,75,40 176,117,58 177,118,61 184,121,68 175,120,75 146,95,69 137,89,64 116,67,47 101,67,45 99,65,45 112,67,46 164,103,67 196,128,88 187,119,81 189,117,78 230,146,100 99,73,59 55,44,29 61,61,45 48,44,34 48,38,28 102,66,19 91,61,19 60,34,20 127,75,4 59,43,28 47,35,37 64,45,31 114,82,38
73,66,35 60,52,30 38,36,37 47,44,31 72,56,43 89,58,39 142,96,68 133,85,58 130,86,56 109,84,67 68,49,33 83,64,37 127,97,55 148,113,59 159,120,63 172,117,65 191,111,54 218,131,67 250,150,87 255,173,110 218,114,56 165,95,35 138,74,46 95,54,34 74,52,34 82,62,42 166,116,83 132,77,46 117,64,23 183,126,66 198,149,84 194,149,85 193,146,83 195,146,81 197,151,85 192,147,83 192,147,83 202,158,91 171,138,99 68,41,23 120,74,46 111,63,36 121,75,45 126,75,38 131,77,43 120,67,40 101,52,32 108,65,57 74,34,40 92,47,55 118,67,68 123,64,59 125,64,46 118,65,42 81,53,24 87,60,28 90,64,23 91,65,24 101,73,33 116,74,50 107,70,44 92,68,44 130,101,77 86,67,51 76,65,48 100,86,72 145,122,93 165,110,58 164,109,66 154,108,69 126,82,52 130,87,54 142,98,60 131,88,53 135,94,63 93,60,35 83,63,43 84,59,40 105,69,47 188,109,68 212,140,94 125,65,26 108,57,22 181,79,32 190,75,12 195,102,45 196,101,56 135,75,36 82,57,29 107,81,58 224,172,122 137,84,41 100,60,51 118,71,60 118,69,58 121,60,55 135,70,47 155,97,64 186,131,79 202,137,75 198,131,65 219,152,86 207,138,73 152,98,64 129,83,65 114,76,57 102,73,51 101,77,53 106,82,58 118,87,64 192,141,104 207,154,113 191,147,107 185,141,103 167,127,91 100,85,38 63,50,29 65,56,39 75,62,39 54,41,34 112,80,34 87,61,22 56,40,34 134,102,29 73,43,26 51,40,37 59,45,29 132,102,46
67,60,19 67,58,27 44,40,32 62,51,34 113,87,64 117,78,48 132,87,54 142,92,59 144,101,68 141,99,75 73,42,21 66,58,34 88,65,34 109,83,44 144,107,65 176,116,66 209,133,75 227,146,83 255,160,98 255,174,112 237,142,81 146,80,30 106,65,38 104,67,41 115,72,37 106,70,41 89,62,44 104,65,33 178,130,72 184,139,77 198,153,89 196,151,87 197,148,83 202,153,88 200,151,86 192,147,83 191,146,82 194,154,90 128,99,66 57,32,13 102,58,32 102,54,27 149,99,68 159,106,63 167,114,69 184,131,90 165,114,75 125,77,34 163,113,67 167,114,69 171,116,71 168,113,61 177,123,62 176,123,68 75,43,13 89,61,32 91,65,24 93,67,26 99,71,31 110,71,43 106,70,37 99,65,43 127,93,71 84,64,46 75,64,49 82,70,60 130,106,82 161,108,55 159,106,61 157,111,70 126,85,54 121,80,49 137,92,57 140,96,58 164,119,75 152,110,72 90,66,42 86,62,38 93,59,37 125,77,48 115,64,29 108,64,36 101,64,40 101,61,38 200,128,78 255,153,77 255,131,60 163,112,59 188,116,66 195,118,65 249,160,113 145,98,48 116,66,53 114,64,58 102,52,50 87,46,30 150,104,65 174,119,67 205,137,76 210,135,72 225,147,80 214,139,69 224,150,73 189,121,81 123,87,65 109,78,55 98,78,60 99,81,62 106,86,66 126,97,73 189,144,111 199,143,105 187,130,86 190,133,91 121,88,61 68,53,15 47,36,19 49,42,24 54,36,6 55,41,27 82,54,16 65,42,13 45,36,32 66,53,1 55,38,28 59,51,40 54,46,35 127,96,43
63,42,17 90,66,44 100,69,57 101,67,37 125,86,58 129,85,55 140,94,64 139,89,56 134,90,60 136,92,62 125,79,49 91,50,19 66,46,26 72,52,32 94,68,43 128,88,52 187,119,79 209,137,91 224,139,84 227,139,87 226,139,78 133,83,37 148,73,28 163,85,32 122,79,64 80,58,52 71,54,46 81,56,39 182,140,88 194,149,85 190,144,78 194,145,80 195,144,79 201,150,85 200,151,86 196,152,83 193,146,83 187,146,97 72,51,38 84,61,50 104,63,43 103,60,41 138,90,63 158,104,68 173,116,76 174,116,81 150,94,60 119,63,29 178,123,82 176,121,76 175,121,71 174,118,69 169,113,64 162,108,60 69,41,14 77,52,22 91,65,24 93,67,26 96,65,28 157,123,89 112,74,37 99,63,34 114,81,56 82,63,47 46,34,24 69,58,53 128,103,84 157,105,57 161,111,69 146,102,64 108,69,41 110,70,45 135,92,59 141,98,63 142,99,64 124,80,50 99,69,41 88,62,37 88,57,34 90,56,34 101,68,41 105,72,45 102,72,46 96,70,45 99,74,44 97,69,42 101,68,43 111,67,41 192,122,71 255,177,117 255,194,122 242,144,80 178,119,60 210,145,85 187,121,64 206,133,74 196,128,65 200,132,71 219,149,87 200,124,61 209,129,59 248,166,92 219,141,72 225,151,79 227,154,79 184,126,73 103,74,52 104,70,50 107,71,49 108,80,53 140,92,63 188,125,74 195,129,72 182,117,60 64,45,31 52,46,12 31,25,18 50,44,37 52,35,9 60,40,22 92,68,33 65,46,21 59,48,33 61,49,0 120,83,28 79,59,39 56,39,29 54,40,0
