94,80,64 105,91,77 115,96,80 83,69,44 80,65,43 77,62,42 77,64,43 77,57,39 152,85,35 193,148,104 152,82,31 155,85,34 155,83,35 160,93,43 219,179,143 154,116,81 212,170,132 217,173,133 96,78,87 103,77,52 99,80,64 98,91,62 50,74,74 93,80,59 87,96,52 65,95,119 108,113,68 143,159,47 157,155,38 143,157,41 138,154,42 142,156,40 94,110,7 165,186,54 186,188,44 255,222,40 255,221,40 255,221,40 255,220,39 255,221,39 255,218,59 255,213,47 255,215,83 255,216,46 255,216,43 255,218,42 217,206,64 175,189,60 171,187,59 168,187,58 168,186,62 152,166,48 148,160,45 148,159,47 143,154,46 139,150,49 130,128,68 96,83,62 107,104,51 119,117,97 78,95,69 102,90,60 114,100,73 108,115,83 82,95,112 117,114,120 130,115,106 132,116,110 128,113,104 112,97,86 255,217,138 255,219,139 254,200,139 225,179,138 204,164,130 195,158,132 175,146,126 174,147,131 173,146,130 170,142,129 166,138,125 168,143,126 170,144,123 173,147,126 181,132,96 222,74,47 189,155,135 184,153,130 183,149,127 187,151,129 184,150,128 189,152,128 183,150,125 183,147,125 187,151,131 187,151,129
98,87,72 100,88,78 110,93,67 85,71,44 80,66,41 76,61,39 76,63,42 79,60,35 157,90,40 202,156,115 173,97,41 155,80,31 184,107,47 149,85,41 224,184,148 154,116,81 212,170,132 213,163,130 96,79,85 105,78,60 97,78,62 103,94,63 90,108,77 93,77,62 86,86,54 103,128,72 105,102,51 143,153,50 171,153,37 146,160,40 144,163,45 152,159,44 151,170,50 158,176,50 177,188,48 255,226,48 255,222,39 255,221,37 255,220,39 255,254,140 255,249,218 255,240,209 148,117,105 254,212,47 255,216,39 223,198,31 172,191,58 168,184,54 158,170,51 147,159,42 166,162,46 161,156,43 144,160,48 146,162,48 138,156,45 141,154,45 97,85,59 98,83,63 99,82,58 119,120,99 103,115,81 97,85,55 110,96,69 123,130,71 115,113,123 128,118,119 129,114,105 129,113,107 128,113,104 113,98,89 255,211,133 255,221,142 248,194,133 224,179,135 206,163,130 192,155,129 173,144,124 170,143,127 171,145,124 170,143,127 165,138,122 166,141,122 168,146,126 174,148,125 221,74,42 163,88,59 183,153,138 186,155,134 182,148,126 185,149,127 181,147,125 184,150,128 187,151,129 186,150,130 187,151,131 188,152,130
111,90,75 134,111,80 96,79,55 85,71,46 81,66,46 79,64,42 76,63,40 86,62,36 161,95,43 213,160,117 151,81,30 158,88,37 161,92,38 145,89,42 228,188,154 156,118,83 210,165,132 223,174,138 131,110,95 102,81,58 97,79,60 96,82,66 103,100,56 92,85,56 86,80,44 104,101,61 93,77,60 125,135,59 150,170,55 159,183,60 154,163,38 176,164,39 149,163,47 157,166,50 180,184,48 232,184,43 215,212,45 246,224,61 255,248,181 255,255,220 255,250,227 249,213,182 118,113,101 100,78,60 239,219,62 193,201,52 192,191,45 211,171,38 162,168,46 146,159,50 143,166,54 140,167,58 120,148,57 105,136,51 98,118,52 104,103,65 100,84,71 101,82,66 100,81,67 119,121,95 139,141,84 99,85,58 103,89,64 90,86,38 137,120,121 130,114,110 133,118,109 129,113,107 130,115,106 112,95,85 255,214,140 255,216,136 244,191,134 221,175,136 207,163,133 193,156,130 176,146,129 169,142,126 167,140,124 169,142,126 162,135,119 164,139,120 172,146,125 170,96,60 197,80,42 182,149,122 179,150,128 176,145,122 181,147,125 181,147,125 182,148,126 182,148,126 188,152,130 188,147,129 185,152,125 193,156,130
152,127,99 141,114,82 96,77,54 83,68,46 87,69,48 84,70,45 82,64,43 86,61,33 172,103,49 195,142,101 146,83,34 162,96,46 156,84,34 154,97,53 233,189,159 161,123,88 208,165,130 216,177,138 172,148,115 96,75,64 94,80,64 90,76,58 92,104,59 79,109,49 90,83,52 90,95,48 106,110,56 103,97,63 115,138,51 149,177,63 168,206,69 173,217,71 182,220,66 185,221,67 173,206,60 176,198,49 206,205,57 203,204,54 229,187,75 169,165,76 126,116,74 89,83,60 94,90,73 102,89,84 150,134,49 199,202,83 182,191,53 154,173,51 149,162,40 206,167,54 128,154,50 116,142,47 187,151,50 162,122,31 88,83,44 155,165,87 92,77,66 98,84,66 97,84,63 122,128,76 98,88,64 95,86,59 95,85,61 101,87,69 112,102,120 128,114,119 132,117,106 130,115,106 128,113,102 110,91,79 255,214,140 255,214,137 246,193,138 223,174,138 204,160,132 192,155,129 169,142,124 170,143,127 171,144,128 166,139,123 166,139,123 167,140,122 177,131,105 225,71,37 160,91,51 177,143,123 176,145,124 179,148,125 189,155,135 182,148,126 182,148,126 185,151,129 185,151,129 184,150,128 197,147,114 255,59,30
181,148,111 170,138,104 92,71,44 85,68,44 82,64,43 82,64,43 82,65,41 93,65,36 171,108,55 168,112,74 162,91,36 156,87,31 181,108,47 167,109,58 220,181,151 172,133,101 214,172,134 217,177,141 196,168,130 96,76,69 93,79,65 94,81,58 92,96,58 77,109,48 93,89,52 94,118,47 104,125,50 107,108,58 121,140,50 125,154,44 143,175,58 147,178,66 159,199,63 186,197,57 173,215,66 178,218,70 185,220,69 179,189,66 197,158,78 161,164,63 140,134,68 86,81,49 90,81,62 115,118,69 152,165,54 153,169,68 219,164,44 153,167,51 140,165,52 126,156,51 120,141,39 104,129,41 126,155,55 121,146,47 102,102,43 104,124,38 108,107,71 97,103,62 84,97,54 150,164,87 94,84,60 98,83,61 99,87,61 101,85,68 102,96,117 127,117,121 129,113,109 129,113,107 131,114,104 107,91,78 255,214,142 255,215,135 245,192,137 219,173,136 207,161,131 192,155,129 178,148,131 171,144,126 171,144,126 166,139,123 166,139,123 170,143,127 165,84,50 230,66,31 154,89,52 177,146,127 176,145,124 177,146,123 181,150,127 182,148,126 182,148,126 188,154,132 186,155,132 181,150,127 183,156,124 240,67,35
196,153,108 207,167,113 94,75,50 83,69,42 78,64,39 79,65,40 79,64,42 102,72,46 165,106,58 154,99,58 148,81,29 162,95,45 152,82,31 168,111,67 203,164,132 176,137,105 215,172,137 197,164,139 210,169,138 112,114,70 113,116,52 153,157,88 92,84,48 100,112,47 95,86,59 97,117,51 112,122,59 111,130,53 98,108,45 115,127,62 112,115,64 96,94,45 127,161,61 126,138,59 141,181,63 150,190,68 159,200,71 169,209,73 170,218,71 173,208,72 152,108,70 155,108,74 156,104,72 159,110,74 164,111,86 168,108,83 166,112,76 164,119,73 142,140,68 118,137,56 119,127,45 86,111,37 113,142,71 91,120,49 89,101,54 79,93,36 81,86,39 94,117,43 82,97,42 107,128,68 87,99,54 97,84,63 96,86,64 99,83,66 87,85,109 131,121,125 130,114,108 130,114,108 130,113,103 103,87,72 255,208,139 255,215,140 247,196,141 220,176,136 205,161,133 193,156,130 176,147,127 170,143,125 170,143,127 169,142,126 167,137,122 167,140,122 192,73,36 230,67,29 157,92,53 181,150,131 175,146,122 181,150,127 180,149,126 181,150,127 188,152,130 191,155,133 184,150,128 183,149,127 192,156,127 243,66,31
201,160,115 227,185,131 90,71,46 83,69,42 78,64,39 78,64,39 78,63,41 106,71,44 161,102,56 158,103,62 159,93,43 161,94,46 156,86,35 167,114,73 188,149,117 183,144,112 215,172,139 171,141,124 219,176,143 88,107,44 115,132,56 96,108,41 119,121,66 97,102,41 99,90,59 77,77,32 95,91,43 90,101,31 87,87,44 83,78,35 94,94,53 91,88,44 91,106,53 93,94,46 72,89,13 140,162,55 135,163,56 138,177,62 153,184,60 157,200,63 176,174,86 138,90,63 138,90,63 140,92,63 146,94,64 148,95,68 153,96,67 150,98,66 152,97,68 156,104,74 126,112,69 78,99,47 178,125,32 164,117,28 87,104,57 86,98,53 96,90,54 86,94,28 88,78,54 82,77,45 97,99,55 94,78,61 98,85,62 98,82,65 80,78,102 127,117,121 132,117,108 129,114,105 135,116,104 102,86,71 255,207,131 255,211,136 240,189,134 224,180,140 212,168,140 194,157,131 176,147,127 170,143,125 167,140,124 164,137,121 167,137,122 165,138,120 205,74,39 229,66,26 172,96,56 183,152,131 173,147,122 180,149,126 185,151,129 182,151,128 192,156,134 188,152,130 181,147,125 184,150,128 188,154,124 242,67,31
194,156,110 235,188,136 93,74,49 83,69,44 78,63,41 76,62,37 78,62,45 126,82,52 142,93,55 144,88,50 145,84,37 143,82,37 151,84,41 173,127,88 161,125,94 187,152,116 212,169,136 134,110,102 215,171,143 73,108,44 91,119,42 106,132,49 121,148,48 146,167,63 125,135,41 99,99,38 100,99,47 89,104,49 86,90,63 89,92,57 78,91,50 90,85,42 75,80,37 77,77,34 81,94,40 127,137,63 102,130,55 109,140,57 117,152,61 166,160,56 159,164,72 116,73,54 115,74,56 118,75,56 115,77,58 120,77,60 122,77,56 126,81,60 128,83,60 131,84,63 132,85,64 131,84,63 123,86,60 78,96,51 88,91,58 92,96,56 101,85,54 97,83,56 91,79,53 90,75,53 96,84,58 99,88,69 95,85,63 97,81,66 79,76,103 130,116,118 129,114,105 129,114,105 129,113,100 101,82,70 255,205,129 255,211,136 235,184,129 216,174,134 209,165,139 196,159,135 173,144,124 172,145,127 167,140,124 169,142,126 165,138,122 164,138,117 197,79,44 233,66,27 198,83,43 186,152,132 183,154,132 183,152,129 190,156,134 193,159,137 193,159,137 190,154,132 181,150,127 186,148,127 187,153,123 246,65,33
182,143,111 193,150,101 93,74,49 83,68,46 80,63,39 81,63,42 79,61,42 133,88,53 146,102,64 131,77,41 138,81,37 133,76,34 145,83,43 186,142,102 138,102,69 191,156,120 207,164,131 99,81,76 210,176,142 109,126,61 127,141,64 128,142,65 129,149,52 121,144,43 136,157,55 144,162,61 104,114,38 86,88,46 94,97,75 62,87,69 80,94,64 78,97,59 81,100,48 77,85,44 70,87,47 73,98,40 76,104,40 124,127,49 88,115,45 95,124,55 132,137,72 106,70,48 107,71,49 106,70,48 106,70,50 106,70,50 104,70,50 106,70,48 109,71,54 106,68,47 116,75,57 112,71,53 110,72,51 107,73,51 98,96,63 99,86,52 97,86,42 101,90,55 99,92,53 95,87,53 92,79,56 101,88,67 92,78,62 95,79,66 78,75,102 132,118,120 128,112,106 128,113,102 127,113,99 99,80,66 255,204,130 255,213,140 241,189,139 221,175,138 209,168,141 198,161,137 175,145,128 171,144,128 167,140,124 167,140,124 167,136,124 162,140,122 166,86,52 233,66,27 215,73,37 184,150,128 183,154,130 186,155,132 186,155,132 187,156,133 192,156,134 192,156,134 189,155,133 186,148,127 184,151,124 248,64,33
156,133,93 167,138,85 93,74,49 81,66,44 81,63,42 82,64,43 80,62,43 160,107,66 152,109,76 140,85,44 151,89,47 134,74,35 166,103,54 194,149,114 132,96,65 196,158,123 213,168,135 75,67,84 189,162,130 87,79,45 92,80,41 87,79,57 95,88,47 89,92,28 108,125,29 152,173,69 124,150,48 142,168,64 130,152,56 132,142,39 131,153,57 71,98,28 89,109,43 68,89,41 69,90,58 77,103,51 78,101,41 93,105,40 78,105,48 78,109,46 98,76,42 107,69,48 105,71,51 104,70,50 106,70,50 105,71,51 106,70,50 106,70,48 99,76,36 143,143,69 128,143,47 115,115,45 97,68,46 98,74,50 86,79,50 91,92,53 53,60,28 100,96,50 83,81,63 95,98,67 94,75,61 100,85,63 91,77,61 96,82,68 73,74,106 128,116,118 130,114,110 127,112,103 126,111,100 95,79,62 255,202,130 255,211,138 241,189,139 224,177,143 212,171,144 195,160,135 176,146,129 170,143,127 166,139,123 164,139,120 169,139,124 166,144,126 163,144,109 213,78,40 237,68,28 173,104,73 185,156,134 180,151,129 182,153,129 184,150,128 192,156,134 192,156,134 188,154,132 185,151,129 182,152,124 246,65,31
140,124,80 112,98,40 87,70,46 81,66,44 81,63,44 81,63,44 81,63,44 160,105,60 160,120,86 150,90,49 152,88,42 147,83,39 164,101,52 198,155,122 138,102,71 194,155,123 212,169,136 72,66,98 168,150,88 66,70,32 125,124,47 66,81,44 122,126,43 93,110,45 100,124,43 100,127,41 109,134,46 114,138,55 120,142,44 164,144,28 153,141,34 123,153,50 128,150,43 133,155,46 135,164,52 128,159,67 79,102,42 76,104,42 86,106,40 87,74,26 103,65,48 111,70,54 109,71,52 107,71,51 108,70,51 106,70,50 106,70,50 101,70,49 112,113,36 131,147,48 125,148,45 119,140,49 89,90,40 85,80,41 96,90,54 64,80,49 54,74,47 84,77,59 65,78,53 88,95,63 91,76,65 88,72,57 90,76,62 93,79,65 69,70,104 126,112,114 133,117,115 128,112,106 126,109,99 94,78,63 255,207,135 255,216,149 242,190,140 224,177,143 209,168,141 193,157,135 175,145,128 171,141,126 171,144,128 166,141,122 169,142,124 172,142,127 170,144,123 155,104,69 234,70,28 209,83,44 191,153,134 177,151,128 181,152,128 186,152,132 173,129,99 152,112,87 165,131,101 182,145,119 183,150,123 246,67,30
104,88,55 101,83,53 86,69,45 82,64,43 80,65,43 81,66,44 82,62,42 152,97,52 168,124,94 165,101,55 147,86,39 160,94,44 163,100,51 200,161,129 144,110,78 200,161,129 211,168,135 71,70,101 151,148,63 60,82,43 85,101,43 53,79,43 66,90,48 68,96,48 91,118,46 103,126,50 137,118,23 170,137,30 120,141,48 117,144,46 168,147,75 168,125,69 176,121,67 180,125,73 180,124,77 184,125,77 184,125,79 185,126,78 186,128,77 185,124,77 187,127,77 185,125,73 185,127,72 188,130,77 180,124,77 148,93,52 123,76,44 102,58,32 134,155,51 125,147,49 172,127,24 176,152,58 88,99,43 90,83,52 80,73,42 64,80,47 54,69,55 64,70,61 45,63,48 80,73,55 86,72,56 90,76,62 87,73,59 88,76,64 65,69,98 126,112,114 128,112,106 126,111,102 127,112,101 119,95,71 255,201,128 255,213,145 245,196,145 221,177,139 206,165,138 188,153,128 171,145,124 172,145,127 163,138,121 163,138,121 168,146,128 165,138,122 169,143,122 174,143,124 183,92,57 242,67,33 192,88,53 185,147,126 181,153,126 184,143,123 202,129,88 244,68,37 157,103,67 188,153,128 185,151,119 248,67,31
102,88,59 85,71,42 80,66,41 79,65,40 80,65,43 80,65,43 84,63,40 147,91,44 180,134,106 142,80,38 137,78,32 142,81,34 142,85,41 201,162,130 146,112,82 200,161,129 206,165,134 73,69,103 145,150,58 47,69,39 74,101,62 74,102,65 52,78,42 71,99,51 90,117,47 99,125,46 110,123,39 127,129,33 110,135,36 152,130,63 157,108,68 159,114,70 165,112,67 166,113,68 169,116,73 167,114,71 171,116,73 172,117,72 174,119,74 174,117,73 174,117,73 175,119,72 174,118,71 175,119,72 175,121,71 176,122,72 181,122,74 188,145,87 114,141,32 119,140,47 105,137,49 104,127,51 97,116,53 74,68,43 94,87,46 122,131,60 73,76,68 49,67,50 77,85,60 86,70,57 97,87,65 87,76,61 89,75,59 89,79,69 60,66,98 127,113,115 127,109,104 126,111,102 126,111,100 126,102,76 255,201,130 255,211,143 240,191,142 216,172,134 206,165,138 193,158,131 173,146,128 170,143,125 168,143,126 168,143,126 164,139,122 165,140,121 173,147,126 172,145,127 181,147,125 162,89,59 240,67,35 202,78,43 147,91,57 165,97,59 224,76,47 176,128,83 186,150,128 191,155,133 187,153,119 248,68,29
105,92,69 102,84,54 81,66,44 79,64,42 77,62,40 77,62,40 84,60,36 151,90,45 194,147,115 141,86,45 132,77,34 144,87,45 135,81,43 204,165,135 153,117,88 209,170,138 206,170,137 71,67,99 97,111,54 50,73,54 50,76,68 53,80,37 72,95,76 66,86,41 93,118,44 96,125,45 104,126,46 110,129,48 144,145,56 143,103,67 147,101,71 150,104,76 150,105,72 152,107,72 152,106,69 155,109,72 160,111,75 161,112,76 161,112,74 162,111,74 162,111,74 162,111,72 161,111,67 162,111,72 162,112,70 163,113,71 166,112,74 164,116,69 147,157,65 112,132,46 107,128,55 100,122,53 134,92,0 62,81,61 87,80,51 116,119,41 70,74,57 53,80,50 80,70,48 81,72,55 87,76,59 82,74,61 86,71,60 98,83,72 61,61,98 126,112,114 123,107,101 126,110,104 126,110,97 134,108,83 255,206,136 255,215,150 235,185,141 217,172,139 207,165,141 184,150,128 172,145,127 166,139,121 172,147,130 167,145,127 162,140,122 169,142,124 170,143,125 174,147,129 178,149,129 180,151,131 184,153,130 163,129,99 157,122,95 187,150,126 185,149,127 185,149,127 181,150,127 184,153,130 197,152,131 195,98,63
111,99,69 99,84,48 80,65,43 79,64,42 78,63,41 77,62,40 86,60,35 148,89,43 193,148,115 137,82,41 133,78,35 137,80,36 129,78,39 209,170,140 157,121,92 200,161,131 202,163,135 71,72,104 87,105,60 59,83,45 39,67,63 51,82,40 48,73,68 54,84,63 93,113,43 99,123,44 104,128,47 105,125,41 184,168,110 128,91,67 132,92,69 132,91,71 134,94,71 134,94,69 136,95,68 139,98,71 144,98,70 149,103,75 147,101,71 149,103,73 149,104,71 148,101,69 148,101,69 150,103,71 150,103,69 151,104,72 154,104,73 154,104,73 134,111,53 113,128,46 147,120,36 83,110,38 87,102,38 63,87,65 79,75,65 136,143,39 61,75,68 83,96,71 94,86,62 91,82,55 79,74,60 66,74,64 87,73,57 98,83,74 63,64,98 125,108,109 125,109,103 125,109,103 125,110,99 161,133,106 255,204,133 255,208,143 240,190,146 217,172,139 205,164,137 188,155,130 173,146,128 170,143,125 168,146,128 166,144,126 164,142,124 170,145,126 177,150,132 180,154,133 176,147,127 179,150,128 179,150,128 182,151,130 180,154,131 186,155,134 183,152,131 185,149,127 186,152,130 185,156,134 189,155,133 191,154,130
113,98,76 87,72,52 77,62,40 77,62,40 78,63,43 78,60,41 84,58,35 141,81,38 186,139,107 149,88,41 144,88,41 154,91,42 137,87,45 211,175,146 157,121,92 200,161,131 199,162,136 78,80,107 82,105,72 51,77,66 54,81,91 72,104,57 47,80,85 58,89,76 93,117,50 160,156,78 142,144,62 111,83,70 111,80,68 110,83,67 112,82,67 115,85,70 116,86,69 118,88,71 119,88,69 122,87,72 123,92,71 128,92,72 128,92,72 130,92,73 131,93,74 133,92,72 133,92,72 133,92,72 134,91,72 135,92,73 137,91,73 138,93,70 136,100,67 150,138,79 100,113,41 86,105,44 102,125,49 116,146,43 66,83,73 83,98,45 50,69,77 81,73,60 79,70,51 86,77,58 55,71,50 70,79,51 79,66,43 96,84,74 61,61,98 127,110,111 124,106,103 125,109,105 122,107,96 174,145,114 255,199,129 255,208,139 232,184,139 219,172,138 201,162,134 188,154,132 170,145,126 170,145,126 170,145,128 164,142,124 164,142,124 169,142,126 178,151,133 180,154,131 178,149,125 178,149,127 176,146,120 186,155,132 183,154,134 181,150,131 181,150,129 181,147,125 194,149,126 164,103,71 190,157,132 192,156,134
119,102,67 79,66,45 69,60,43 73,62,43 76,61,41 78,63,41 88,58,32 136,81,38 167,122,89 152,92,42 145,89,40 151,88,37 152,99,58 210,176,146 163,127,98 197,158,128 204,166,145 102,99,128 70,89,67 40,69,69 127,160,108 55,78,43 103,137,96 74,103,63 90,118,43 117,140,53 93,78,42 104,78,64 103,75,66 101,73,62 108,77,67 109,78,68 106,78,67 106,78,65 109,82,66 109,82,66 109,82,66 112,82,67 115,84,72 114,82,68 117,85,71 117,85,69 118,83,68 119,85,67 118,83,68 120,85,70 117,85,69 118,86,70 124,88,66 116,84,50 123,136,66 79,104,46 68,89,29 108,127,66 111,142,59 50,72,62 72,75,55 67,69,52 93,90,66 47,60,46 47,68,45 84,83,58 75,68,50 114,103,86 60,61,95 122,106,104 124,106,103 122,106,102 118,103,92 198,166,134 255,202,132 255,206,141 231,186,140 215,170,135 200,164,135 189,155,133 173,146,128 175,150,133 171,146,129 163,141,123 162,140,122 169,142,126 177,150,132 177,151,128 186,151,124 153,116,92 155,104,67 150,106,66 156,121,85 188,153,128 183,149,127 185,149,127 187,143,105 193,153,128 189,155,133 186,152,130
145,122,91 68,54,40 67,57,47 71,59,47 76,60,43 79,61,42 93,59,29 128,77,40 127,92,67 137,86,47 136,81,38 154,91,42 146,97,59 214,179,152 164,127,101 196,155,124 199,171,162 132,128,139 100,127,59 97,125,48 124,150,57 128,156,51 130,152,95 134,159,71 103,125,47 146,152,84 103,74,68 101,72,66 101,75,65 103,75,66 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 104,78,68 106,78,69 106,78,69 107,79,68 107,79,68 107,79,68 110,79,69 109,78,68 107,80,64 108,77,65 107,79,68 108,77,67 108,80,67 108,81,65 109,86,57 156,157,80 61,83,57 119,148,48 55,75,46 59,83,30 65,66,54 52,73,52 64,71,53 53,76,43 54,61,45 80,83,52 60,70,37 107,97,75 61,59,97 122,105,108 127,110,111 123,106,107 112,102,92 213,181,147 255,200,131 255,212,147 231,185,144 212,171,140 198,159,131 188,157,134 172,148,126 168,146,126 168,146,128 158,138,120 166,144,126 175,144,132 180,149,130 179,145,123 185,90,56 145,101,73 181,150,129 181,147,127 183,149,129 156,115,88 173,98,69 193,149,123 182,133,95 194,159,134 190,156,134 185,151,129
153,125,96 61,50,35 62,52,42 67,55,45 73,59,45 75,56,42 93,60,35 111,65,37 101,70,49 127,80,48 126,75,36 150,91,45 146,100,63 200,165,138 170,134,105 201,160,131 191,168,157 158,150,158 115,144,73 106,132,53 105,132,46 125,151,49 125,152,54 135,161,55 114,131,53 99,82,58 101,75,65 100,74,64 102,76,66 102,76,66 102,76,66 104,78,68 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 104,78,68 104,78,68 102,76,66 100,77,66 100,77,66 105,77,68 104,78,68 102,76,66 103,75,66 102,74,65 102,73,67 101,73,64 101,75,63 103,75,62 96,76,56 136,152,61 115,143,52 50,70,45 56,80,38 65,68,60 52,64,55 65,72,56 73,88,53 76,72,64 62,72,46 71,78,32 116,107,80 64,60,94 122,105,108 125,108,111 122,105,108 112,102,92 227,193,152 255,199,130 255,212,146 228,182,141 210,169,138 202,165,139 187,156,135 172,145,127 169,144,127 167,145,127 164,144,126 165,139,125 177,149,136 171,137,115 194,86,50 158,120,85 177,146,125 180,149,128 176,147,125 177,151,128 181,151,125 193,147,110 216,74,45 168,110,73 187,156,137 189,158,135 186,155,132
143,123,93 62,49,44 57,48,40 60,49,42 69,57,47 71,56,47 94,63,42 93,64,44 82,62,44 112,73,41 128,77,38 164,100,54 147,104,71 178,145,118 172,136,107 200,161,131 175,159,155 179,161,160 78,109,53 81,107,46 89,117,53 111,135,54 127,148,48 137,152,56 99,85,60 104,83,72 104,78,68 100,77,66 100,74,64 102,76,66 102,76,66 102,76,66 103,75,64 102,76,64 105,77,68 105,77,68 105,77,68 104,78,66 104,78,66 102,76,66 102,79,68 102,79,68 104,78,68 102,79,68 102,78,70 100,77,66 100,76,68 100,74,64 100,73,66 98,74,66 97,74,63 90,76,58 109,131,51 95,119,48 44,73,59 45,76,80 37,64,67 77,73,65 65,70,69 104,105,82 60,63,51 56,68,61 111,111,37 126,114,84 61,61,89 125,108,114 123,106,109 122,105,106 111,103,92 247,206,161 255,203,137 255,211,145 228,182,141 209,168,137 193,156,130 179,150,128 169,144,125 170,145,128 166,144,126 162,141,126 162,141,126 172,148,126 219,73,43 197,85,55 177,152,124 180,151,127 181,152,130 178,152,127 180,151,127 181,150,127 180,150,124 167,119,92 163,118,85 183,149,129 186,155,132 183,152,129
117,98,75 60,48,36 52,46,39 54,45,39 60,50,40 62,52,42 88,62,41 82,59,44 76,57,41 111,72,44 126,72,34 150,87,38 146,107,75 154,124,98 177,141,112 195,156,126 152,140,142 184,168,166 184,167,139 197,174,145 196,172,137 199,178,135 198,182,128 176,159,108 175,144,121 158,127,104 138,108,93 122,92,77 110,82,71 99,73,63 102,79,68 105,79,67 105,77,66 106,78,69 110,79,71 105,77,68 105,77,66 104,78,64 102,76,64 102,76,66 100,77,66 100,77,66 100,77,66 100,77,66 102,78,70 100,76,68 104,77,70 99,76,65 98,74,66 95,73,67 97,73,65 91,74,64 106,147,88 75,104,51 40,77,76 32,70,83 40,71,86 60,65,61 46,69,78 56,68,72 46,69,76 69,84,70 100,105,15 126,114,84 65,63,87 123,105,114 121,104,110 121,104,110 111,101,91 254,213,164 255,206,136 255,204,138 225,179,138 207,163,133 192,155,131 178,149,127 172,145,127 166,140,126 167,145,127 165,144,129 166,144,126 131,95,66 228,70,33 184,110,76 176,150,125 179,150,126 185,156,134 177,151,128 182,151,130 182,151,130 179,148,125 189,149,126 181,139,115 185,151,131 182,151,128 180,149,126
112,93,81 57,45,47 54,45,39 53,44,38 54,45,37 57,49,38 80,61,38 83,64,50 82,59,44 96,62,40 135,84,45 137,80,36 154,115,85 128,95,70 178,144,114 193,157,126 145,123,117 92,76,89 83,69,84 79,69,87 73,71,95 70,69,100 71,75,106 68,73,108 68,73,108 71,76,111 69,75,115 67,71,111 68,71,107 63,67,109 73,74,104 83,83,109 109,99,117 144,130,143 175,158,161 194,173,171 212,186,176 215,185,168 220,182,161 219,184,159 217,181,150 215,181,151 205,173,141 186,153,128 167,130,104 147,106,86 130,96,78 122,86,68 105,73,59 104,73,61 102,74,63 101,73,64 79,99,56 69,92,57 47,77,99 38,75,97 46,75,93 46,80,96 32,67,86 41,74,93 44,74,94 55,79,81 62,79,81 118,111,82 74,70,92 121,104,107 122,105,108 121,104,107 109,96,93 253,211,159 255,205,136 255,205,141 231,185,148 204,160,132 194,159,134 180,151,131 166,139,123 165,139,125 166,141,124 164,142,122 168,139,119 178,82,51 227,70,39 182,137,114 176,150,129 179,148,129 178,149,129 180,151,129 181,150,129 180,149,128 181,150,129 180,149,128 183,152,129 183,152,129 180,149,130 184,150,130
122,104,83 58,48,38 53,44,38 52,43,37 54,45,39 53,44,36 66,50,33 87,71,58 82,60,42 86,57,33 123,74,38 132,79,36 160,126,96 116,83,58 179,146,119 194,160,130 107,81,58 109,83,62 137,108,88 162,131,110 179,149,123 193,160,135 203,168,141 206,169,145 209,170,142 203,166,140 214,178,158 217,183,163 213,188,171 207,186,173 196,180,178 172,157,165 152,136,151 124,109,129 100,91,115 78,74,106 69,69,108 66,70,110 64,70,110 64,66,107 67,66,110 66,68,113 64,66,109 66,66,105 64,63,98 72,68,102 72,66,91 73,63,83 76,67,80 91,79,91 98,83,93 114,99,109 118,108,109 134,124,128 140,128,128 146,122,128 144,127,133 138,122,135 125,116,127 125,116,129 117,115,125 118,116,117 113,107,98 121,112,97 81,77,101 123,106,109 121,104,107 121,104,110 104,91,86 255,216,163 252,199,131 255,205,143 230,184,147 204,160,132 192,156,134 180,150,133 165,137,124 167,140,124 170,145,128 164,139,120 163,137,114 208,79,45 218,68,37 155,100,69 174,148,123 180,149,130 172,143,121 176,147,123 176,146,120 183,150,125 180,144,122 188,149,121 174,143,120 184,153,132 197,144,121 196,151,128
114,97,69 58,47,40 53,44,38 52,43,37 52,43,39 53,42,37 64,48,33 93,76,66 80,60,40 85,59,36 106,65,36 127,80,46 162,129,104 110,81,57 181,148,121 193,158,133 68,47,32 125,92,65 101,68,43 128,92,61 158,125,100 95,65,48 150,120,103 175,146,126 148,114,82 116,82,52 215,177,142 151,107,79 223,179,141 228,185,150 214,172,130 224,181,132 228,185,140 230,185,141 230,187,142 230,187,140 230,186,133 231,187,134 230,185,137 225,182,137 229,186,139 218,176,134 216,177,134 213,173,139 206,170,139 208,173,146 207,173,151 200,166,148 188,156,142 161,138,127 139,119,112 109,93,91 103,89,104 89,76,95 69,66,83 65,63,85 61,60,91 59,60,92 58,62,95 56,60,100 59,61,104 56,62,106 52,63,105 58,62,104 89,83,106 123,106,109 122,105,108 120,103,106 106,91,80 255,214,154 248,199,130 251,201,139 225,181,143 206,162,136 195,161,139 172,146,125 165,140,123 162,139,124 163,141,123 164,142,124 168,135,110 211,68,37 225,67,32 190,84,47 190,90,56 189,85,57 188,91,58 200,84,49 222,75,39 235,74,40 235,70,35 231,71,30 182,148,128 186,152,130 196,145,121 225,68,37
