101,85,72 107,91,76 98,82,67 94,82,70 76,62,48 78,62,47 77,62,40 76,62,37 79,62,38 80,63,39 86,62,38 156,90,42 166,113,68 170,109,62 173,103,52 161,91,40 167,93,41 166,94,44 162,101,56 231,185,146 145,105,71 185,142,107 218,172,133 216,176,142 178,171,181 56,82,117 51,82,97 80,85,61 95,120,100 41,74,107 45,81,124 83,108,103 33,77,101 44,77,110 65,98,129 93,110,84 99,128,98 84,104,18 49,77,102 87,109,27 78,98,12 96,122,20 117,141,20 80,104,12 132,145,50 171,167,49 108,101,0 255,200,34 255,207,37 255,207,39 255,206,38 255,205,34 255,207,36 255,210,38 253,205,42 181,186,71 255,208,44 255,206,35 255,206,36 255,205,40 255,205,38 255,205,41 255,200,40 255,203,42 246,202,53 190,180,42 160,173,51 155,167,48 155,169,53 155,166,54 148,159,47 146,157,47 145,158,49 147,160,51 159,172,63 167,184,67 167,177,72 104,92,66 78,93,109 65,88,113 67,90,124 76,98,112 96,86,64 82,98,96 68,88,91 59,84,108 67,80,106 126,115,112 129,113,107 128,116,106 128,113,102 127,112,101 113,98,87 220,164,101 255,204,136 255,211,135 255,203,142 234,185,134 223,177,138 211,167,139 209,167,143 191,157,137 179,149,132 169,142,126 170,145,128 166,139,123 165,138,120 167,140,122 166,136,121 168,138,121 156,112,86 134,83,55 176,150,125 174,143,120 181,150,129 181,147,127 184,150,128 185,151,129 179,145,123 184,148,126 186,150,128 184,150,128 185,149,127 184,148,126 186,152,130 186,150,130 190,154,134 186,150,128
97,82,71 104,90,76 94,80,66 93,79,65 77,63,49 79,63,48 78,63,41 79,64,42 79,62,38 78,61,37 83,59,35 152,85,40 173,120,77 157,93,47 163,91,41 151,81,32 159,89,38 164,94,45 167,108,62 238,194,154 148,110,75 185,146,107 216,172,132 228,181,147 209,179,162 81,91,109 60,79,59 99,90,59 91,107,34 43,73,113 43,82,119 110,125,99 32,76,98 37,77,109 89,121,147 96,104,81 85,106,54 89,111,29 73,98,53 81,103,21 76,99,14 75,96,5 82,103,1 87,100,16 181,189,78 255,221,61 142,122,0 255,209,36 255,212,42 255,213,40 255,214,40 255,215,38 255,214,40 255,215,40 255,215,35 218,197,43 255,212,35 255,214,37 255,211,37 255,211,39 255,209,40 255,210,41 255,209,40 231,203,53 171,181,49 162,176,45 162,172,51 156,168,49 154,168,50 156,167,57 150,161,51 148,159,51 168,181,70 164,177,66 139,155,45 142,155,46 117,117,43 105,93,67 77,93,104 71,92,111 71,91,133 103,119,119 92,78,64 118,131,108 69,81,85 61,85,105 76,89,119 130,116,118 130,115,106 127,115,105 129,114,103 128,113,102 116,101,90 235,179,116 255,205,137 255,217,141 255,201,140 236,184,134 217,171,132 212,168,138 201,159,135 185,151,131 171,145,124 169,142,126 169,144,127 167,140,122 164,137,119 165,138,120 163,132,113 158,80,52 222,72,41 225,72,33 174,83,46 162,90,55 144,90,56 132,94,59 147,108,76 148,116,82 168,135,108 181,144,120 190,150,125 192,155,129 189,149,124 189,152,126 188,153,126 184,149,124 185,150,125 184,148,126
99,88,73 103,92,77 98,82,67 91,75,62 76,62,44 78,62,45 76,61,39 78,63,41 77,62,40 82,64,43 84,58,35 149,82,37 179,126,85 161,95,47 158,86,38 157,85,35 185,111,59 155,83,33 165,108,64 236,194,156 154,114,78 196,153,118 216,172,132 228,179,143 222,183,153 213,191,173 142,143,104 95,80,58 91,95,39 47,79,107 50,82,94 98,103,67 49,83,83 41,79,112 86,110,110 98,107,88 125,151,58 140,163,58 142,163,72 83,102,14 81,101,17 83,103,17 86,104,19 83,101,18 171,193,66 255,216,43 235,202,34 255,218,39 255,216,40 255,217,41 255,218,41 255,216,40 255,218,44 255,218,44 255,217,42 255,217,40 255,215,39 255,216,40 255,215,41 255,214,43 255,215,44 255,214,45 255,219,56 178,187,60 169,183,56 173,189,61 164,177,55 160,173,51 151,163,44 155,164,50 153,164,52 147,158,46 149,160,50 142,155,46 140,152,46 136,142,43 97,88,43 100,88,62 78,91,90 71,88,108 90,112,126 105,118,93 99,86,63 101,108,60 72,80,85 67,88,107 72,88,117 131,118,115 127,115,105 129,114,105 132,117,108 127,112,103 114,97,87 242,186,121 255,206,129 255,210,134 255,205,142 234,182,132 221,174,140 204,160,132 197,156,129 181,150,127 172,146,125 170,143,127 171,144,128 172,145,127 169,142,126 164,137,119 137,103,83 146,94,62 141,80,46 149,83,49 158,89,56 164,90,56 178,86,49 230,68,39 196,90,51 173,81,44 189,93,55 174,89,52 169,97,58 174,100,62 167,90,53 171,94,57 180,111,71 146,81,40 144,98,61 185,149,127
99,88,73 99,88,73 112,97,77 99,80,64 79,65,40 78,63,43 77,62,40 77,63,38 77,62,42 76,61,41 94,63,40 153,85,40 184,134,92 160,93,45 161,91,42 158,88,41 153,81,33 161,91,42 169,114,71 237,197,163 153,115,80 194,151,116 215,171,131 214,174,138 204,167,141 215,180,144 96,78,57 95,79,62 84,82,53 94,128,112 92,116,78 88,81,54 105,133,71 54,86,98 70,90,72 99,109,85 140,158,45 140,153,40 140,154,38 139,154,47 101,117,28 121,138,42 117,138,38 87,106,16 168,191,59 195,187,35 255,223,40 255,219,39 255,219,39 255,219,39 255,219,39 255,220,39 255,221,42 255,220,44 255,219,43 255,218,42 255,219,43 255,217,41 255,218,44 255,217,44 255,216,43 255,216,43 214,200,55 173,188,63 168,186,60 169,185,57 170,186,58 172,182,59 158,170,51 153,165,48 158,175,58 144,155,45 141,152,44 143,154,46 133,149,37 137,141,56 100,87,64 99,85,71 117,128,88 70,89,108 88,111,94 89,95,66 105,93,67 107,102,63 87,93,82 78,100,104 72,87,105 129,118,113 130,115,106 129,113,107 136,120,114 127,112,103 114,99,88 255,201,131 255,208,131 255,212,138 255,199,139 234,182,134 218,171,137 201,160,129 191,152,124 186,152,130 172,143,123 173,146,130 172,145,129 171,144,128 169,141,128 172,144,131 173,143,128 174,143,124 174,143,124 173,144,122 179,146,121 176,137,109 200,92,58 167,118,78 184,147,121 187,148,120 190,146,118 189,145,117 191,147,121 187,143,115 169,126,93 167,120,86 160,109,74 161,100,66 190,148,124 185,151,129
94,80,64 96,81,70 109,93,78 102,83,67 83,69,44 81,66,44 79,64,42 78,62,45 77,64,43 76,61,41 100,65,40 159,92,42 193,148,104 150,83,35 147,80,28 159,87,39 155,83,35 165,95,46 170,117,74 235,195,159 154,116,81 189,149,113 213,174,135 208,179,159 96,78,87 208,176,146 99,77,57 100,81,65 98,91,62 116,135,87 122,123,100 97,82,62 87,96,52 54,80,97 83,93,58 123,128,83 143,159,47 151,156,41 151,157,37 143,156,43 138,154,42 140,156,42 137,153,41 124,140,37 165,186,54 171,186,50 236,210,46 255,221,40 255,221,40 255,221,40 255,220,40 255,220,39 255,221,39 255,219,59 255,218,59 255,217,52 255,215,83 255,216,57 255,212,43 255,217,44 255,218,42 251,221,65 182,187,54 174,190,62 171,187,59 169,188,59 168,186,60 167,185,61 152,166,48 150,162,47 156,168,53 145,158,45 143,154,46 142,151,51 156,169,60 107,105,45 96,83,62 99,84,62 132,128,82 74,93,103 78,95,69 89,89,55 98,86,60 107,93,66 108,115,83 85,100,105 81,90,101 128,115,112 130,115,106 128,112,106 134,118,112 128,113,104 112,97,86 255,210,137 255,211,135 255,217,142 254,200,139 230,182,135 216,171,136 202,162,128 195,158,132 180,149,128 172,145,127 173,145,132 173,146,130 169,142,126 166,139,123 167,139,126 168,143,126 170,143,125 170,143,125 172,148,122 181,132,96 198,85,51 177,89,53 189,155,135 184,153,130 181,150,127 186,150,128 186,150,128 184,150,128 186,152,130 193,153,128 183,150,125 183,147,125 193,152,134 188,152,132 189,155,133
96,85,70 96,84,72 115,99,82 99,82,56 85,71,44 83,69,44 79,64,42 76,61,39 75,62,41 76,63,42 106,72,40 157,90,40 201,155,114 175,99,43 156,85,32 164,87,34 182,105,45 162,91,38 170,121,81 233,193,157 154,116,81 191,151,115 211,173,136 208,177,156 92,75,81 193,161,127 98,79,56 96,77,61 92,83,52 89,96,50 84,73,54 93,77,60 86,86,54 91,111,93 83,82,46 164,161,110 143,153,50 159,156,42 181,162,49 149,162,49 144,163,45 147,154,39 138,152,36 147,166,46 160,178,52 166,185,52 194,185,29 255,222,38 255,222,39 255,221,38 255,222,38 255,220,39 255,237,123 255,254,215 255,250,226 255,234,194 146,115,103 218,184,121 255,215,43 255,216,39 245,220,53 175,190,56 169,188,57 170,184,57 165,177,58 153,167,49 147,159,42 159,155,39 157,152,39 144,160,48 147,163,51 144,160,48 138,156,45 138,153,46 144,150,55 98,86,60 97,82,62 101,81,63 101,87,62 78,96,93 99,111,77 102,93,64 101,89,61 100,86,59 123,130,71 99,105,96 89,87,95 129,113,107 130,115,106 129,113,107 129,113,107 126,111,102 113,98,89 255,215,141 255,210,134 255,217,140 250,196,135 231,183,136 217,173,135 204,161,128 192,155,129 179,148,127 169,142,124 171,143,130 171,145,124 170,143,125 165,138,120 166,139,123 166,141,122 165,141,119 170,145,126 183,149,117 222,75,43 222,69,39 175,138,114 182,152,137 186,155,134 180,149,126 182,148,126 186,150,128 182,148,126 184,150,128 186,150,128 186,150,128 184,148,128 191,155,135 187,151,131 187,151,129
106,90,77 119,99,81 119,100,77 90,73,49 85,71,44 83,69,42 79,65,40 81,66,44 78,65,42 76,61,39 116,75,44 167,100,48 208,155,114 185,112,55 163,93,42 166,96,38 155,84,31 155,88,38 174,126,83 221,181,147 155,117,82 199,156,123 214,169,136 201,175,165 117,97,88 182,152,108 94,79,57 97,79,60 96,82,66 94,92,45 88,78,56 95,79,62 91,87,52 123,131,78 92,83,52 92,78,53 148,157,68 164,188,69 155,169,51 144,163,43 162,156,38 214,162,41 160,158,41 149,163,47 159,168,50 174,183,56 187,184,46 219,208,46 255,223,53 255,221,46 255,218,44 255,241,119 255,252,215 255,253,212 255,246,221 240,199,168 131,120,113 106,88,83 253,207,107 255,220,51 188,194,46 182,195,52 191,184,43 175,175,44 162,168,48 156,161,44 144,156,39 151,158,43 141,155,39 140,161,57 137,163,61 137,158,67 121,143,61 107,123,50 99,96,56 99,83,68 100,82,63 101,80,67 102,86,69 70,88,71 130,137,78 109,97,71 101,84,60 102,88,63 99,98,44 98,97,88 101,91,92 131,113,108 132,117,108 129,114,105 129,113,107 126,114,104 113,96,86 255,222,145 255,208,139 255,219,144 244,192,132 231,181,135 216,172,134 206,163,130 194,157,131 181,150,131 170,143,125 170,143,127 170,143,127 172,145,129 165,138,122 164,137,119 168,143,124 165,141,119 170,147,118 198,79,51 216,71,34 154,88,54 179,148,127 179,149,132 179,150,128 179,150,126 179,145,123 181,150,127 177,146,123 180,149,126 184,150,128 186,152,130 184,150,128 185,152,125 191,148,129 195,155,132
127,101,78 147,119,90 120,95,67 88,70,51 84,69,47 83,68,48 83,68,46 80,65,43 77,62,40 77,62,40 128,84,46 169,103,51 205,152,109 171,102,48 149,82,34 173,105,46 161,94,42 146,82,36 185,136,96 206,166,132 156,118,83 200,157,124 218,171,137 193,171,174 143,123,105 155,128,83 97,78,62 95,79,62 93,79,61 92,85,54 93,107,59 99,100,63 88,82,48 89,91,38 94,78,61 92,76,61 122,127,64 136,164,61 135,155,42 178,213,79 174,214,76 161,201,61 152,183,46 144,166,39 154,167,45 167,179,46 189,189,48 210,196,41 203,206,48 204,208,52 205,214,47 255,255,170 232,225,182 255,255,230 109,92,66 142,123,111 76,75,64 80,74,69 221,200,148 209,198,67 199,205,55 190,198,49 192,186,42 180,183,51 158,171,49 152,166,46 147,170,54 134,158,50 130,156,54 124,150,57 118,138,52 101,131,55 94,106,57 96,100,60 92,82,58 98,82,69 98,82,65 98,82,65 100,86,68 95,107,71 117,115,66 109,95,77 98,82,65 96,83,60 89,81,45 99,97,93 127,114,109 133,115,110 133,118,109 130,114,108 129,114,105 129,114,105 110,94,81 255,229,154 255,210,143 255,213,140 245,192,135 228,178,136 214,169,136 207,163,135 193,156,130 180,149,130 170,143,127 166,139,123 167,140,124 169,142,126 166,139,123 169,142,126 165,140,123 170,144,123 171,121,90 236,64,25 176,80,40 156,120,89 178,149,125 179,148,127 176,145,124 180,149,126 176,145,122 183,149,127 184,148,126 181,147,125 184,148,126 185,151,129 178,154,132 218,136,116 240,120,97 242,128,101
152,127,99 152,125,93 124,99,69 89,70,47 83,68,46 85,67,46 84,70,45 83,68,46 82,64,43 80,62,41 142,93,55 175,106,52 195,142,101 156,90,38 141,80,33 165,96,40 156,84,34 141,74,29 188,139,99 179,135,105 161,123,88 205,162,127 213,164,128 158,145,166 172,148,115 130,102,73 92,78,62 94,80,64 90,76,58 89,82,55 75,105,45 84,106,49 90,83,52 104,112,59 93,78,56 105,109,55 103,97,63 111,131,45 113,139,46 153,184,60 168,206,69 172,217,67 172,216,70 183,221,67 185,221,67 175,215,67 172,200,54 185,199,53 206,205,57 202,206,52 215,202,68 248,206,94 169,165,76 114,101,78 141,130,95 88,91,67 94,90,73 93,88,76 147,123,99 173,157,72 199,202,83 182,199,52 174,188,61 150,168,53 149,162,40 192,170,53 168,153,43 126,152,48 116,142,47 123,132,34 206,142,44 112,110,36 88,83,44 120,124,55 84,87,38 93,78,67 98,84,66 99,83,66 97,85,59 117,122,75 98,88,64 105,95,71 94,83,64 95,85,61 101,87,69 116,105,112 83,78,96 130,114,110 132,117,106 130,115,106 129,114,105 128,113,102 110,91,79 255,229,151 255,210,143 255,215,146 246,193,138 231,181,139 213,168,133 204,160,132 192,155,129 179,150,130 171,144,128 166,139,123 171,144,128 166,139,123 165,138,122 170,143,127 167,140,122 176,144,128 176,76,44 239,63,23 160,91,51 171,138,111 176,145,126 176,145,124 179,148,125 181,147,125 178,144,122 182,148,126 182,148,126 186,152,130 188,154,132 185,151,129 184,150,128 190,151,123 230,96,64 251,62,31
164,137,105 166,139,107 139,111,82 84,65,40 85,68,44 86,66,46 82,64,43 83,65,44 83,65,44 80,62,41 141,90,51 170,104,49 187,131,93 168,102,47 158,92,42 166,96,38 168,95,38 163,97,42 192,146,105 167,126,95 168,130,95 206,163,128 217,168,132 135,124,149 192,165,131 116,88,59 112,105,74 92,78,64 92,79,58 91,81,59 74,104,46 78,106,44 95,89,53 95,111,49 94,88,52 109,122,52 91,88,48 119,131,54 116,144,53 128,160,41 147,183,56 157,195,69 162,202,66 161,205,61 174,216,65 178,218,68 184,221,70 182,217,66 185,209,57 183,207,55 176,145,56 248,186,110 144,140,53 112,97,77 115,105,63 82,85,63 88,78,68 88,80,67 154,145,89 136,128,34 175,188,79 164,182,41 146,165,43 143,166,54 137,167,48 137,165,49 125,156,46 120,147,49 105,132,46 111,127,54 123,131,38 121,135,58 142,139,86 136,148,60 118,128,63 92,81,62 97,89,65 104,99,71 102,101,63 132,136,78 98,85,64 108,95,72 99,86,65 97,87,63 99,83,66 122,111,118 77,75,99 130,114,110 129,113,107 129,113,107 130,115,106 130,113,103 110,91,79 255,229,151 255,209,140 255,216,147 246,193,138 231,181,139 213,168,133 200,156,126 194,157,131 180,149,130 172,145,127 170,143,125 172,145,127 166,139,121 169,142,126 167,140,122 167,140,122 179,142,127 208,81,47 239,62,25 156,88,50 172,142,116 175,146,126 176,145,124 176,145,122 182,148,126 182,148,126 181,147,125 179,145,123 188,154,132 187,156,133 182,151,128 182,151,128 191,149,125 232,128,91 250,61,30
186,151,113 201,166,128 156,127,94 89,68,43 85,68,44 84,64,44 81,63,42 85,67,46 79,65,40 80,65,43 144,94,52 166,106,52 160,105,64 178,107,52 172,103,47 163,94,40 159,88,33 172,102,51 197,151,112 151,112,82 172,133,101 207,164,129 219,168,133 104,99,128 201,170,133 108,78,52 156,161,96 90,79,62 92,83,52 99,86,63 75,102,43 83,108,52 92,86,50 95,116,52 99,102,53 109,126,57 110,117,58 89,88,36 114,138,44 149,176,67 139,166,57 132,155,54 104,124,56 154,181,52 213,172,42 165,194,55 165,209,63 177,211,68 190,213,66 206,200,54 207,209,67 177,184,69 153,162,48 123,111,54 142,126,72 143,128,88 146,127,90 138,121,82 151,151,67 119,131,43 149,165,74 207,159,34 190,160,44 140,165,52 142,162,51 131,154,51 121,143,45 176,140,39 187,147,52 142,170,79 145,167,58 123,131,65 83,85,30 104,123,33 102,120,48 90,95,48 84,101,50 79,100,50 87,106,54 101,113,50 101,94,65 105,92,69 105,90,70 99,86,63 101,85,68 123,110,118 77,78,101 133,117,115 132,116,112 130,114,108 128,112,106 131,114,104 105,89,76 255,223,143 255,211,139 255,211,142 244,193,138 227,179,136 214,169,136 202,156,128 192,155,129 179,148,129 171,144,126 167,140,124 169,142,126 171,144,128 167,140,124 166,139,123 170,144,130 172,132,107 223,70,33 239,62,29 154,89,52 176,145,122 177,146,127 177,146,125 179,148,125 182,151,128 182,151,128 187,151,129 181,147,125 188,154,132 185,151,129 182,148,126 183,149,127 194,151,134 220,129,92 249,62,30
201,158,113 222,180,128 194,161,113 89,70,45 81,67,40 79,65,40 78,64,39 79,65,40 79,64,42 80,62,43 149,96,55 165,106,58 155,100,59 146,79,29 156,90,40 160,93,43 151,81,30 168,93,44 203,159,119 142,103,71 180,141,109 207,164,129 225,176,140 78,79,111 216,175,144 101,72,52 120,134,57 137,140,76 149,153,84 98,85,62 98,102,48 140,144,90 97,88,61 96,110,53 91,91,46 108,118,55 109,128,51 92,83,56 100,124,45 83,92,32 115,118,67 79,82,31 112,127,61 124,158,58 87,99,20 134,166,65 139,179,59 142,185,59 152,193,64 159,198,67 162,207,65 168,216,69 180,215,79 160,138,71 148,101,67 153,101,71 154,102,70 154,104,71 154,104,71 160,107,82 166,106,81 169,111,78 164,113,74 150,120,64 137,135,63 128,135,58 108,132,49 112,120,38 90,115,41 70,105,41 105,134,54 88,97,51 91,103,56 77,100,40 76,78,32 95,100,53 101,124,50 116,135,74 90,109,59 75,96,44 87,99,54 90,88,55 106,93,70 95,85,63 98,82,65 123,110,118 77,75,97 134,118,114 130,114,108 129,113,107 129,114,105 129,112,102 103,87,72 255,216,134 255,211,132 255,210,140 244,193,138 228,180,137 215,170,135 204,160,132 194,157,131 178,149,127 170,143,125 169,142,126 171,144,128 169,142,126 170,143,127 172,142,127 167,140,122 161,127,86 233,69,34 235,62,30 159,94,55 185,149,127 178,149,129 174,145,121 181,150,127 183,152,129 184,153,130 185,151,129 191,155,133 190,154,132 186,152,130 182,148,126 185,151,129 193,152,134 221,136,97 252,61,28
201,160,115 230,188,136 215,179,132 88,69,44 83,69,42 80,66,41 78,64,39 78,64,39 78,63,41 85,67,46 147,90,48 167,108,62 158,103,62 145,79,31 173,107,57 155,88,40 156,86,35 171,101,52 206,163,128 145,106,74 183,144,112 208,165,132 222,177,142 67,70,108 219,176,143 120,110,72 122,147,61 124,141,65 96,108,41 116,118,65 149,157,75 97,88,59 99,90,59 82,82,39 94,81,49 85,81,33 90,101,31 95,79,62 93,101,48 86,88,44 94,94,53 102,95,54 72,79,31 80,95,42 93,94,46 114,126,61 128,147,55 140,164,56 135,163,56 142,168,62 142,182,64 156,187,63 157,200,63 161,196,62 132,95,55 138,90,65 138,90,63 140,92,65 142,92,61 147,95,65 148,95,68 149,93,67 152,97,68 152,97,68 152,97,68 156,101,70 153,102,74 123,109,66 78,99,47 110,81,5 194,135,35 118,102,48 87,104,57 75,101,49 98,92,56 97,91,55 86,94,28 93,86,55 83,75,51 79,78,40 97,99,55 87,80,49 106,93,70 97,84,61 98,82,65 125,112,120 79,77,99 132,116,110 132,117,108 129,114,105 129,114,105 133,114,102 102,86,71 255,217,141 255,207,133 255,209,139 240,189,134 226,181,137 214,169,134 208,164,136 194,157,131 179,150,128 170,144,123 170,143,127 167,140,124 166,139,123 166,139,123 167,137,122 165,138,120 158,114,74 230,66,28 237,62,26 172,96,56 183,148,123 186,157,137 174,148,123 180,149,126 183,149,127 188,154,132 188,154,132 192,156,134 191,155,133 188,154,132 181,147,125 184,150,128 188,150,131 224,136,98 245,64,28
195,157,111 235,191,140 227,189,143 89,70,45 83,69,42 80,65,43 78,63,41 77,63,38 77,62,40 86,65,42 152,88,42 163,112,73 143,88,47 154,87,42 168,102,54 153,86,41 154,86,41 165,104,57 211,171,137 139,103,72 188,149,117 205,162,129 211,177,136 60,64,106 215,171,143 101,107,55 85,112,44 96,125,41 111,137,44 119,144,45 123,141,40 164,179,74 112,119,35 123,124,45 97,85,59 111,105,59 89,101,52 97,83,58 82,94,60 76,86,49 72,82,47 93,90,46 90,90,47 88,90,48 82,82,39 97,100,51 136,128,47 167,148,55 116,141,55 115,150,59 124,157,62 132,164,65 170,164,48 180,166,51 139,118,66 121,76,55 123,78,57 126,81,60 124,81,62 125,85,62 127,82,61 131,84,61 133,86,63 133,87,61 136,90,64 139,90,68 139,91,66 141,92,70 139,90,68 111,94,59 71,102,46 83,97,49 85,80,50 87,93,54 86,84,51 90,76,51 93,79,54 91,78,55 87,73,55 90,75,53 95,86,59 96,82,64 98,88,64 98,84,66 96,82,66 128,117,124 81,77,97 129,111,106 128,112,106 129,114,105 129,114,105 128,112,99 103,84,70 255,218,142 255,205,131 255,209,139 238,187,132 228,183,139 213,170,135 211,167,141 194,157,133 181,152,130 170,143,125 171,144,128 169,142,126 166,139,123 165,138,122 165,138,122 164,138,117 162,113,77 231,67,29 230,66,26 195,89,50 180,144,111 183,157,134 182,153,131 184,153,130 183,152,129 186,152,130 197,163,141 196,162,140 191,155,133 187,151,129 180,149,126 187,149,128 187,151,131 225,134,97 250,61,28
190,151,108 230,187,138 231,195,148 88,69,44 83,69,44 80,65,43 79,64,42 79,61,40 76,60,43 81,59,39 152,88,44 162,116,79 139,85,49 143,84,38 141,84,40 135,75,32 140,78,36 143,88,47 217,177,143 139,103,72 191,156,120 203,163,129 210,178,136 63,69,111 210,174,143 89,96,41 86,109,45 91,116,42 109,133,52 117,143,52 123,148,49 153,174,70 137,153,54 138,154,51 104,109,37 115,118,58 93,107,57 94,81,60 69,86,60 64,79,55 82,99,50 82,81,45 87,91,51 85,92,48 86,91,46 87,94,46 77,98,46 85,111,48 91,114,50 94,123,52 102,132,56 109,138,58 127,152,64 130,156,63 135,114,71 109,68,50 108,70,51 110,72,53 108,72,52 110,72,53 115,74,58 115,74,56 115,77,56 117,76,56 117,76,56 122,77,56 122,76,58 124,78,62 121,78,61 124,83,63 124,84,61 81,92,50 91,94,59 97,87,63 85,80,41 87,75,38 94,82,52 102,90,62 90,78,50 91,77,50 101,88,65 93,79,65 93,80,59 94,83,64 97,81,66 126,113,123 81,75,96 135,117,114 130,115,106 128,113,104 127,112,101 128,112,99 99,80,66 255,217,140 255,205,131 255,207,139 235,184,131 225,180,136 213,170,135 209,165,139 195,158,134 182,153,131 167,140,122 169,142,126 167,140,124 164,137,121 166,139,123 163,136,120 165,140,121 164,129,93 228,70,33 231,67,27 208,80,41 176,122,86 183,157,134 181,152,130 188,157,134 187,156,133 190,156,134 189,155,133 192,158,136 191,155,133 190,154,132 186,152,130 186,148,127 187,149,128 227,132,96 250,61,28
176,142,108 205,168,126 204,174,130 88,69,46 83,68,46 79,65,40 78,63,41 82,62,44 76,58,39 84,55,33 148,88,38 168,128,92 128,77,38 143,84,38 139,81,44 132,70,28 148,87,42 152,96,58 220,179,148 145,109,78 193,155,120 212,168,138 208,170,133 62,71,110 205,173,139 132,130,81 94,95,47 89,86,46 100,100,55 127,130,68 127,143,56 126,147,47 127,148,44 134,155,51 140,158,57 135,153,54 93,105,26 95,103,37 79,107,61 66,94,48 68,86,55 74,98,56 64,86,47 64,88,39 68,84,51 74,89,61 81,99,54 74,98,45 80,101,37 97,88,12 117,106,31 88,116,50 88,119,56 102,123,48 110,77,50 107,71,49 106,70,50 106,70,50 106,70,50 106,70,50 104,70,50 106,70,50 104,70,50 105,71,53 108,74,54 104,74,48 114,82,52 95,74,33 105,71,49 107,71,51 106,72,54 104,73,50 99,91,57 97,89,55 95,91,43 97,88,41 102,92,50 91,76,56 85,85,55 97,87,47 91,77,59 87,71,54 87,73,55 92,78,62 94,80,66 125,116,131 85,81,103 134,118,116 129,113,107 129,114,105 126,111,100 128,111,101 97,78,62 255,212,137 255,207,135 255,210,144 241,189,139 228,179,139 214,169,136 210,169,142 197,162,137 180,149,130 170,143,127 170,143,127 166,139,123 167,140,124 165,140,123 165,134,122 165,140,123 174,144,118 200,77,44 236,67,27 223,69,35 171,87,52 184,153,134 185,156,134 186,157,135 185,156,134 186,155,132 191,155,133 192,156,134 191,155,133 191,155,133 191,155,133 184,150,128 190,147,128 229,129,95 250,61,28
156,133,93 187,160,113 150,125,79 89,70,45 81,66,44 79,64,42 79,64,42 81,61,43 80,62,43 87,59,32 147,84,35 178,135,102 140,85,44 175,109,61 137,77,38 149,85,39 166,103,54 155,100,59 223,182,151 150,114,83 196,158,123 209,166,133 206,167,135 73,76,112 189,162,130 97,84,50 91,80,47 91,79,40 87,79,57 92,84,48 97,90,49 106,114,32 108,125,29 125,146,46 140,162,53 112,138,36 142,168,64 124,152,49 132,147,53 137,145,36 131,153,57 116,142,49 71,92,40 87,107,41 68,89,41 60,82,52 70,89,49 77,103,51 78,101,41 107,117,52 85,102,37 78,105,48 78,109,46 130,129,77 108,70,49 106,70,50 105,71,51 105,71,51 105,71,51 106,70,50 105,71,51 106,70,50 103,69,49 107,71,49 99,76,36 138,129,73 146,155,66 140,155,59 115,115,45 100,72,45 88,62,41 103,84,61 86,79,50 85,81,46 98,95,42 69,76,44 100,96,50 87,76,61 61,69,48 98,92,44 94,75,61 91,75,60 90,74,61 91,77,61 96,82,68 123,114,129 81,79,101 134,118,116 130,114,110 127,111,105 127,112,103 126,111,100 95,79,62 255,212,136 255,206,133 255,205,139 241,189,139 230,181,141 213,168,135 212,171,144 195,160,135 178,148,131 171,144,128 169,142,126 166,139,123 164,137,121 162,137,118 167,137,122 166,144,126 166,140,119 161,98,63 231,68,23 237,68,28 208,81,45 193,153,130 182,153,131 180,151,129 182,153,131 183,152,129 186,152,130 192,156,134 195,159,137 190,154,132 188,154,132 185,151,129 190,149,131 231,129,93 249,63,26
137,121,77 122,107,56 108,94,49 86,69,45 81,66,44 79,64,42 82,63,47 81,63,44 80,62,43 96,66,38 156,90,40 187,147,113 150,90,49 163,97,40 134,77,35 161,92,38 165,102,53 160,107,66 226,187,155 154,118,87 193,154,122 209,166,133 203,169,139 73,68,107 170,152,90 119,116,51 89,92,57 114,113,36 60,75,38 114,118,33 112,121,63 121,143,65 97,121,40 101,127,48 141,169,74 111,136,48 115,139,56 118,138,52 163,136,30 202,165,51 166,154,47 124,150,46 124,150,46 128,150,43 134,156,47 136,164,46 127,157,54 78,106,29 78,101,41 79,101,44 77,105,43 76,96,30 122,109,61 108,74,52 111,70,54 109,68,52 108,70,51 107,71,53 107,71,49 107,69,50 106,70,50 106,70,50 103,69,49 101,76,46 165,166,89 141,154,61 134,157,56 123,146,43 121,142,51 123,134,64 91,88,46 85,76,49 95,89,53 69,78,34 60,76,43 59,79,52 88,81,63 75,76,57 54,75,43 103,94,65 87,72,61 101,85,72 91,75,62 90,76,62 92,78,64 119,112,126 86,82,102 133,114,116 133,117,115 128,112,106 127,112,103 126,109,99 97,81,66 255,205,131 255,207,130 255,212,148 242,190,140 231,182,142 215,170,137 207,166,139 194,158,136 180,151,131 171,144,128 173,143,128 170,143,127 165,138,122 163,138,119 166,139,121 169,139,124 170,145,126 172,139,114 199,76,45 234,70,28 237,73,35 181,113,77 189,151,132 177,151,128 181,152,128 184,151,126 190,150,127 198,154,124 189,153,124 193,158,131 194,160,130 192,155,129 186,150,132 227,121,86 245,65,26
