27,41,34 40,54,47 54,72,69 80,69,50 89,55,25 95,61,29 111,75,42 111,76,38 117,82,44 116,76,42 116,79,39 118,74,36 152,103,38 51,27,3 67,26,6 189,98,61 204,129,80 153,85,42 56,43,9 57,36,13 79,51,22 69,67,38 69,53,40 54,49,21 31,24,24 33,29,21 37,29,18 49,51,46 165,133,91 223,179,128 213,181,135 59,32,16 119,75,45 165,98,55 188,120,77 145,77,32 219,131,72 178,115,64 217,139,91 59,36,33 54,39,28 90,76,62 151,125,84 187,149,103 234,192,152 150,112,93 175,128,105 182,136,110 157,105,100 225,162,131 188,138,123 115,86,82 87,66,64 80,67,62 69,56,51 52,39,32 39,30,13 33,22,17 72,65,34 36,27,12 42,31,14 60,41,25 71,40,17 88,51,25 107,63,33 99,56,23 109,63,26 124,76,33 128,76,28 134,79,34 63,37,14 51,35,18 49,34,14 49,34,14 49,35,10 49,34,14 48,32,15 52,33,17 89,54,27 94,51,18 107,71,42 64,38,17 55,31,25 122,50,36 212,162,100 209,172,132 205,148,77 181,118,44 204,157,105 148,93,50 132,63,48 120,45,16 105,61,35 144,95,44 108,94,80 105,87,68
31,38,31 38,46,34 59,73,64 62,51,32 83,55,26 95,66,35 107,67,31 111,72,33 96,65,28 103,68,30 128,84,44 130,87,42 138,93,47 54,25,1 95,47,20 243,139,90 255,144,89 238,143,78 104,47,16 30,34,19 33,32,21 82,88,75 49,41,30 50,46,29 49,39,40 47,43,35 56,48,37 48,53,49 109,66,31 189,141,83 165,105,82 86,41,18 78,52,29 98,58,22 112,65,31 123,70,27 98,55,20 47,27,20 41,27,29 45,38,38 51,40,33 73,64,58 178,146,100 198,167,114 180,145,120 149,114,99 164,126,105 189,148,128 176,122,102 213,150,128 182,134,109 78,58,51 53,42,35 46,35,28 43,35,24 38,30,19 33,25,1 42,29,26 68,61,32 43,32,17 48,33,24 62,42,24 80,47,22 89,52,26 102,58,28 103,58,25 107,61,24 120,70,28 129,74,29 132,78,30 66,40,17 47,34,13 48,35,14 48,32,15 48,33,13 51,35,18 51,35,20 54,35,19 85,46,14 113,64,28 163,116,53 94,63,24 66,26,19 125,53,32 214,157,117 201,166,128 184,147,107 212,170,130 218,174,136 150,75,7 150,77,63 138,49,20 104,56,27 138,93,29 144,111,84 104,76,49
31,39,25 73,77,60 92,90,57 113,78,42 74,51,22 59,38,23 161,103,50 163,101,45 116,80,51 116,70,29 151,98,41 152,102,42 129,84,38 63,43,23 68,42,21 237,149,97 213,118,57 105,47,14 146,123,63 56,42,24 54,50,31 103,98,70 46,39,23 45,36,32 66,63,39 45,44,33 52,54,28 144,132,62 126,50,10 171,72,17 237,100,40 235,101,42 201,163,115 137,94,38 240,152,75 225,150,78 249,201,143 211,108,66 137,112,82 142,117,89 123,103,83 115,91,65 182,148,103 199,168,117 106,68,60 142,106,88 157,119,98 170,124,96 177,133,107 196,143,118 178,127,103 57,39,20 44,36,25 47,37,25 43,33,23 39,31,20 38,29,23 39,28,25 76,69,42 51,32,20 51,37,21 56,36,18 80,46,26 81,44,18 107,63,35 104,61,28 104,57,23 120,69,30 126,76,32 126,76,32 60,36,12 46,28,9 46,30,17 46,30,17 48,34,18 48,34,20 47,33,19 49,33,18 72,36,3 121,67,29 172,113,54 69,36,9 86,31,18 137,51,32 156,61,27 208,147,82 194,158,125 225,184,157 208,136,72 161,62,43 154,65,54 134,50,17 102,61,41 76,44,28 62,40,32 79,52,36
44,40,21 43,51,30 115,83,41 127,85,43 97,65,35 110,76,31 190,123,55 207,130,43 124,69,17 151,103,45 154,101,35 155,102,38 143,95,39 118,91,59 85,94,75 118,101,66 121,102,63 76,93,69 120,95,51 134,110,73 156,126,84 128,106,70 60,50,40 58,49,43 62,52,40 73,70,30 150,147,55 77,67,43 88,33,4 166,66,14 220,89,27 217,83,24 199,99,47 219,162,104 255,215,146 255,203,134 240,120,70 198,83,43 186,152,111 194,163,110 160,133,86 166,138,98 151,120,108 99,75,67 103,79,71 150,111,99 169,114,103 170,113,96 169,112,83 192,127,108 255,189,164 61,34,16 47,35,23 45,33,21 35,23,13 34,22,12 32,22,12 36,29,13 49,37,27 48,34,20 51,35,18 55,35,17 78,42,20 95,54,27 105,61,31 102,58,28 110,63,29 123,74,34 125,77,32 121,72,32 53,35,16 42,26,13 45,31,15 46,30,15 42,27,16 48,33,22 45,30,19 53,32,17 110,65,32 119,71,28 145,94,37 58,37,22 91,38,22 138,52,31 158,62,22 155,62,30 153,59,34 148,54,36 169,67,45 169,77,45 105,63,39 102,77,58 54,35,23 50,35,24 65,44,33 87,55,39
70,51,28 29,33,18 104,70,25 127,88,49 70,44,19 75,46,26 82,55,39 197,129,59 200,129,56 161,105,42 146,93,29 147,96,31 141,95,36 117,88,53 69,89,71 72,96,72 144,110,76 142,131,96 166,134,90 161,135,94 79,53,28 85,65,35 56,42,28 45,36,28 80,72,36 153,142,69 125,118,61 51,43,30 96,34,7 163,66,17 203,78,20 209,82,23 196,80,24 223,110,60 210,103,46 203,87,29 210,91,38 232,94,41 145,97,54 194,162,116 193,163,121 112,82,54 94,70,74 91,74,77 95,73,67 163,119,107 240,177,153 247,173,148 245,167,141 254,175,152 255,186,157 66,27,13 34,23,8 38,24,10 35,20,9 34,19,10 46,26,17 43,30,25 51,37,21 49,33,20 51,35,20 63,41,21 82,46,24 99,58,31 100,54,24 103,55,26 114,67,35 117,68,30 117,68,28 110,65,32 45,29,16 44,27,17 47,33,15 48,35,14 45,31,17 45,33,21 46,30,17 66,39,21 114,65,29 116,68,25 156,113,64 53,33,24 75,31,19 119,47,26 141,52,21 151,63,27 147,53,28 155,60,42 169,71,43 186,109,72 156,119,77 62,38,14 50,38,28 55,38,30 72,49,36 95,59,41
84,54,28 48,30,11 64,38,15 120,71,33 49,35,10 143,94,45 188,109,34 242,146,59 184,116,53 146,89,31 147,99,43 132,86,31 139,86,33 98,74,37 64,91,73 144,117,83 245,150,85 161,115,58 84,72,60 72,62,11 67,56,51 61,52,44 61,49,37 96,86,44 150,135,56 148,136,58 54,54,38 49,47,25 98,36,9 159,63,21 188,72,14 206,81,21 201,83,23 225,87,27 199,80,25 200,79,25 224,87,27 231,86,24 220,83,21 173,80,32 116,92,68 106,80,68 91,73,70 90,78,83 89,66,65 160,117,102 227,162,139 255,184,157 255,190,163 255,188,161 255,198,171 81,33,17 41,22,6 39,23,8 38,22,7 40,21,9 45,20,3 133,93,41 48,33,22 43,31,19 46,30,17 60,38,18 92,52,29 95,54,25 108,63,28 111,64,32 111,64,30 114,67,33 116,67,29 87,51,18 45,30,19 43,29,15 45,31,13 52,36,19 49,35,21 48,34,20 56,31,12 105,64,37 110,64,27 141,91,45 113,82,59 51,28,25 72,28,18 105,45,24 113,43,10 124,49,20 135,50,24 153,60,37 175,103,68 140,90,46 143,108,81 56,34,26 52,32,23 62,41,30 82,52,35 103,62,44
133,91,49 59,30,6 51,30,7 101,69,37 97,74,43 83,54,21 103,53,7 139,81,26 144,94,50 140,91,40 152,108,55 61,31,3 141,94,44 76,63,42 21,40,18 199,139,89 248,145,89 172,99,40 80,48,43 144,135,59 56,47,41 53,46,30 112,98,53 152,140,62 148,134,50 69,67,9 51,50,39 51,46,32 101,44,15 168,71,22 188,74,15 204,79,19 203,77,15 220,70,12 201,82,25 204,80,17 227,91,26 203,78,18 174,68,18 99,43,19 35,34,23 158,130,119 108,85,86 95,82,90 84,59,56 183,136,125 237,167,143 255,184,157 255,198,169 255,194,167 255,197,170 113,61,40 98,83,63 50,32,13 48,30,11 48,27,12 36,20,5 128,86,44 48,33,22 45,30,19 49,33,20 64,42,22 85,45,22 102,58,30 104,59,24 110,65,32 110,64,27 117,71,34 119,70,30 107,65,25 50,31,15 47,33,19 45,31,15 50,34,19 47,33,19 49,33,18 82,47,20 113,63,32 112,63,25 163,115,70 63,41,23 49,27,19 82,34,20 113,48,29 130,57,27 120,49,23 130,57,29 165,87,57 169,116,73 169,117,69 67,41,29 55,35,26 57,38,26 68,45,32 86,50,32 102,61,41
152,101,34 134,90,39 83,51,19 119,84,48 128,89,48 123,81,39 112,66,25 120,71,33 128,79,30 143,90,33 116,79,37 65,36,12 126,85,40 95,66,31 57,48,21 174,132,42 70,99,71 72,100,65 64,40,34 87,71,40 60,51,32 117,108,50 149,134,57 152,138,54 117,110,67 54,50,42 49,52,40 40,30,20 111,42,11 174,68,18 203,78,20 166,59,0 157,51,0 210,87,17 219,82,15 219,82,15 209,78,16 193,73,14 109,65,39 45,53,43 65,48,51 197,148,128 109,90,92 114,92,97 93,67,71 202,151,141 235,164,140 255,179,156 255,186,159 255,190,162 255,204,178 109,69,46 64,51,44 48,33,22 44,25,9 50,31,17 37,23,7 53,37,22 46,30,15 44,30,16 45,31,15 58,38,18 90,51,23 101,57,29 104,59,26 103,58,25 109,62,28 114,68,29 117,71,30 121,73,30 100,63,37 46,30,13 48,32,17 49,33,20 48,34,20 48,34,18 111,68,35 114,65,25 118,68,24 127,91,73 43,28,48 85,66,52 89,36,11 126,46,28 139,53,23 148,54,29 157,71,39 180,102,58 168,122,65 149,108,59 61,41,32 56,39,31 70,46,38 83,52,40 96,55,37 106,61,38
150,99,34 156,106,46 124,80,38 149,106,61 136,93,37 149,98,43 155,101,42 161,108,44 172,116,51 170,110,42 106,67,24 95,72,43 142,94,47 128,81,31 123,101,36 175,139,38 84,83,45 59,50,31 71,45,31 72,58,33 123,115,50 145,135,53 158,144,60 139,129,39 59,51,40 48,49,39 51,52,40 44,25,13 123,51,16 172,63,16 197,76,20 194,70,19 230,99,37 216,86,17 218,76,13 230,90,26 208,77,15 181,68,18 108,79,59 71,50,46 89,67,61 220,157,137 109,88,86 120,92,92 99,71,71 186,138,120 90,31,1 255,199,162 251,176,145 255,198,162 204,114,22 189,108,9 64,51,44 63,49,49 42,25,15 50,34,21 38,24,8 54,40,22 48,34,18 46,35,20 48,34,20 58,38,20 81,44,18 100,56,30 95,51,21 107,64,31 110,63,29 117,68,30 117,69,26 114,66,21 104,68,39 48,32,15 49,34,14 50,34,17 48,34,18 48,34,18 109,69,33 117,72,28 115,69,30 50,30,40 42,30,46 43,29,46 62,36,26 133,81,21 185,98,39 193,101,46 185,109,46 136,78,82 169,114,69 73,43,0 57,40,32 60,43,35 77,51,39 79,48,36 87,51,33 106,61,40
142,90,42 151,98,41 135,88,38 129,80,29 142,91,36 153,101,41 162,109,45 165,109,42 171,111,43 174,111,44 101,64,24 70,41,17 156,111,49 97,68,33 108,92,20 76,54,16 49,39,17 58,45,22 45,28,0 132,119,58 150,137,48 156,146,52 147,137,57 82,73,26 61,55,50 45,46,36 119,82,56 59,28,7 138,51,10 180,67,17 181,67,10 167,63,12 147,57,15 223,82,21 213,83,16 212,82,15 202,76,14 137,63,27 173,154,140 182,165,155 151,109,96 242,174,154 107,83,77 146,112,108 94,73,71 196,143,129 205,159,141 51,38,15 163,103,19 225,127,0 255,153,0 150,71,0 72,54,49 67,48,52 63,47,41 58,36,16 57,35,15 61,39,19 53,38,18 48,34,20 46,34,22 56,40,23 72,43,19 93,56,30 104,60,30 107,61,31 118,68,35 118,69,29 119,68,29 119,69,25 82,53,29 49,35,17 51,36,16 52,33,17 49,33,18 50,34,19 108,72,39 120,77,32 105,73,57 42,30,46 46,32,49 46,31,51 47,32,52 66,45,64 80,50,65 96,65,73 107,66,92 126,85,107 149,117,62 48,34,39 46,35,30 64,46,41 81,55,41 77,45,31 100,64,46 93,50,33
109,66,31 127,79,34 135,88,36 155,104,49 159,107,47 163,110,46 167,114,48 163,107,40 170,109,44 174,111,44 112,73,32 65,39,18 149,102,41 95,66,31 138,121,45 128,113,52 43,29,15 36,29,13 165,101,73 234,166,107 167,152,60 161,152,55 123,111,52 62,50,38 61,55,48 49,53,38 225,147,96 137,86,49 183,88,43 181,68,18 164,73,13 172,73,16 99,36,14 192,79,29 218,85,19 206,77,12 192,69,11 114,73,28 151,133,112 168,154,140 195,147,129 242,170,149 115,87,85 188,151,148 93,69,61 78,45,34 91,61,17 79,57,8 66,40,17 106,49,0 255,151,0 168,106,66 68,57,50 89,73,69 64,52,42 48,29,15 60,35,16 65,41,17 76,47,25 62,37,20 49,35,19 50,34,19 70,44,23 83,53,27 85,46,16 107,63,33 110,63,29 111,64,30 121,72,34 137,83,35 63,39,17 52,33,19 50,35,13 49,34,14 48,32,17 50,34,21 62,34,7 114,66,23 48,32,45 38,28,46 54,40,57 50,38,54 48,34,49 72,52,64 77,49,66 93,66,80 99,66,85 123,85,106 157,121,101 43,32,27 47,37,36 52,36,32 77,51,39 92,52,43 54,32,12 92,51,35
69,47,29 98,68,40 132,84,37 157,105,45 161,107,46 167,111,46 165,109,42 165,110,40 179,116,47 175,113,41 156,105,50 66,37,6 60,41,16 105,78,46 106,92,38 146,126,47 44,25,11 52,38,20 210,103,42 255,155,88 255,169,92 182,124,44 77,58,35 65,54,51 51,50,43 52,52,36 187,125,87 198,113,74 180,87,41 178,74,27 147,70,12 168,81,13 109,34,7 117,47,16 208,84,19 199,75,10 188,72,18 63,42,29 70,58,48 162,147,125 220,157,137 234,163,139 126,93,82 198,150,136 106,80,66 79,44,17 169,112,52 173,111,39 101,69,27 77,45,15 72,40,0 167,118,53 58,42,25 68,52,50 66,54,44 70,56,56 41,26,17 59,40,26 90,51,21 92,56,27 56,36,16 50,35,15 53,34,18 71,46,27 90,53,29 92,53,25 106,62,32 105,62,29 114,63,24 151,76,31 83,35,10 45,36,21 51,32,5 50,31,15 45,30,19 45,30,21 46,27,15 106,65,36 40,25,45 46,32,49 59,43,56 42,30,46 61,42,58 73,52,67 72,47,61 96,69,81 104,69,86 126,85,109 81,61,71 37,35,31 58,49,41 64,54,44 70,56,42 51,33,14 57,33,9 57,45,33
62,49,42 67,42,23 133,83,37 159,105,46 159,106,42 169,111,45 163,105,41 169,112,43 167,107,39 166,109,40 158,104,43 80,47,10 43,29,15 43,29,11 75,60,22 136,122,52 56,41,21 110,79,60 251,132,66 255,165,87 255,161,84 243,137,89 75,56,40 74,63,60 47,48,38 59,55,36 160,100,57 121,51,18 137,50,7 151,55,13 164,61,17 203,87,31 194,74,26 101,39,10 197,78,21 206,79,20 182,76,30 62,50,40 60,51,43 80,71,54 235,167,97 239,166,138 159,117,104 174,135,121 80,50,22 99,59,23 184,111,36 223,143,59 142,75,7 171,112,53 85,64,12 69,40,9 69,58,39 71,56,47 69,54,45 65,53,53 37,20,10 46,30,17 96,55,24 120,76,34 83,53,27 54,35,12 50,31,15 59,38,23 78,47,26 89,54,29 95,54,25 94,54,29 80,37,4 181,93,55 169,82,41 150,118,74 154,89,27 132,84,28 47,32,21 41,28,21 41,31,21 88,57,38 40,27,48 50,34,51 57,42,52 40,26,41 71,50,67 74,50,66 67,44,57 90,63,75 104,67,85 125,82,106 91,71,81 38,31,29 54,44,34 64,53,38 65,46,30 151,116,80 142,109,72 31,29,27
69,56,51 77,52,35 146,95,42 158,107,42 156,103,37 165,107,43 165,109,42 166,108,42 168,107,44 170,109,46 166,108,42 98,59,20 39,26,19 35,26,18 41,28,7 120,110,61 53,47,22 56,42,13 231,119,64 255,154,78 73,52,39 67,48,32 64,48,44 66,55,48 48,49,37 94,84,42 150,123,60 75,56,42 91,34,15 153,65,27 171,69,20 192,76,20 202,76,14 190,66,11 103,33,2 185,66,27 159,135,98 64,52,40 60,50,49 109,91,86 167,86,36 229,157,109 206,164,140 82,48,18 94,56,19 120,70,24 236,149,56 209,126,43 255,245,208 246,163,73 126,83,36 151,102,80 73,58,47 71,53,50 69,51,46 60,52,41 209,115,72 215,110,80 106,54,33 126,77,10 255,179,34 192,115,0 52,25,20 55,34,19 62,33,9 83,50,23 71,47,23 61,41,23 49,37,27 60,41,27 152,78,26 170,107,38 255,159,51 254,150,59 60,36,14 53,30,19 46,35,18 53,40,37 40,27,46 57,41,56 61,45,58 39,25,42 80,54,71 78,48,63 60,45,55 81,61,73 105,63,82 128,85,109 92,72,82 41,34,32 62,50,40 62,48,34 78,48,22 171,127,74 153,121,79 36,30,25
63,47,34 104,72,40 152,100,40 165,112,44 165,109,44 161,103,37 165,107,41 166,105,40 175,112,45 177,114,47 166,108,42 99,60,19 36,23,18 33,22,17 57,49,36 51,44,17 62,55,24 71,63,29 98,82,28 102,76,35 55,42,8 105,96,65 90,73,45 60,53,33 50,47,32 137,125,68 69,50,23 48,40,16 103,45,23 135,55,19 173,71,22 190,80,27 210,75,21 200,74,10 117,50,25 146,88,53 68,41,23 55,43,31 64,53,50 134,105,99 255,189,173 139,85,65 89,50,20 90,52,15 99,57,15 113,65,18 221,132,51 244,151,48 255,177,97 255,166,65 212,153,94 91,62,56 67,55,45 119,102,94 67,56,51 59,50,44 96,39,20 96,43,16 81,51,23 232,157,67 255,196,22 255,196,23 88,35,21 85,53,23 160,122,76 79,35,0 82,46,24 70,44,19 42,31,16 77,52,24 190,102,43 167,103,36 202,113,32 218,113,44 149,68,32 177,106,82 53,30,15 41,25,42 43,29,46 60,44,57 56,40,53 47,33,50 86,62,78 72,49,62 67,41,45 161,97,80 98,62,82 125,83,102 93,68,80 41,35,30 57,42,31 66,47,35 166,129,87 174,131,75 161,127,84 40,31,23
63,41,23 127,85,47 160,108,46 173,120,52 168,112,45 164,107,38 175,112,45 185,121,52 183,119,50 179,116,49 173,108,44 125,80,36 34,23,16 31,22,14 54,48,41 32,29,16 58,53,25 65,58,27 70,58,28 62,53,24 61,52,23 102,94,42 105,100,49 88,83,42 78,77,50 83,77,43 43,32,13 51,36,16 55,38,14 122,74,45 99,40,10 128,72,38 108,57,18 103,70,20 249,149,90 242,134,71 222,112,45 66,39,23 69,57,45 170,135,122 131,97,67 96,59,19 113,70,21 116,74,22 114,72,20 111,67,16 210,129,48 230,135,45 252,146,51 204,129,59 90,68,48 72,50,30 76,46,31 78,55,40 186,177,173 56,49,47 62,48,48 62,36,22 81,48,0 231,156,38 255,217,35 255,195,43 181,94,35 142,69,26 89,43,17 183,105,57 158,110,56 146,103,43 117,46,27 80,37,2 203,122,0 255,155,45 255,157,90 255,123,57 202,117,60 108,56,26 50,32,27 40,27,46 48,34,51 60,44,57 53,39,52 42,30,46 84,66,77 54,39,47 71,29,18 153,73,37 156,111,104 81,57,51 194,155,116 84,55,20 65,46,30 72,46,25 156,120,69 190,147,91 163,127,80 38,29,23
60,38,20 120,77,42 158,106,46 159,107,45 164,106,40 173,116,47 172,109,42 174,110,43 173,109,42 176,113,46 167,103,43 132,85,35 33,25,14 29,20,12 49,43,38 27,23,13 51,48,22 61,52,25 62,55,26 60,52,28 55,44,25 52,43,24 64,54,42 63,57,50 54,49,37 84,80,59 53,40,8 99,78,26 64,41,10 71,52,17 85,54,15 102,70,28 128,87,38 73,49,0 184,92,39 255,157,91 255,162,83 255,161,88 62,52,40 187,164,149 99,64,26 123,82,25 142,95,34 128,81,20 123,80,20 100,61,4 180,114,41 126,60,10 152,82,20 114,71,56 95,73,55 87,57,31 111,54,14 135,78,34 136,127,123 57,52,51 62,51,48 59,38,27 138,78,26 253,167,46 255,201,40 255,151,70 223,124,87 136,87,51 103,55,30 171,93,45 163,112,59 132,84,28 134,81,28 202,121,24 255,161,11 197,94,40 234,109,40 228,105,45 74,34,0 63,36,18 50,32,31 39,26,47 51,37,54 63,47,60 60,44,57 38,26,40 40,27,37 42,27,35 75,27,9 151,73,45 95,49,12 144,82,44 206,138,93 207,168,111 107,85,65 97,69,40 135,99,48 156,115,58 152,118,75 36,30,21
56,34,14 122,83,44 151,100,45 154,101,44 161,105,42 167,111,46 161,103,39 171,110,45 172,111,46 165,105,37 157,98,41 131,88,43 29,24,12 31,22,14 48,42,35 33,28,16 53,47,24 62,53,24 65,53,23 60,53,26 31,19,9 71,60,55 89,82,62 62,51,46 37,31,24 40,33,17 57,34,19 130,101,40 134,99,34 134,99,32 107,82,34 69,50,36 69,51,30 136,86,26 208,116,52 146,79,34 138,77,30 255,169,104 66,50,44 72,48,26 137,77,23 154,90,26 159,96,24 154,97,26 149,92,21 136,84,22 50,46,25 87,76,57 89,59,33 148,95,54 126,86,50 83,54,21 160,88,40 179,85,33 62,54,62 68,59,53 73,58,47 104,56,40 159,86,56 247,137,68 234,136,65 255,157,87 109,72,48 67,48,36 109,71,25 111,56,13 65,43,35 89,57,25 230,129,0 255,159,1 255,143,91 80,47,20 136,57,13 67,33,1 47,35,23 46,35,20 45,28,31 37,27,47 53,39,54 61,46,56 62,47,57 45,30,38 43,25,34 39,25,38 48,26,31 82,47,22 204,112,50 180,94,60 118,54,28 255,195,146 123,87,54 183,128,83 162,114,56 175,127,69 139,109,81 33,26,24
51,28,13 117,78,46 139,91,37 143,92,35 159,105,46 160,106,45 162,104,42 175,114,51 180,117,50 172,108,44 153,101,41 123,86,46 31,20,13 31,23,12 37,28,22 37,34,21 56,50,25 61,52,25 64,52,22 57,49,25 50,37,30 61,47,47 64,56,32 56,48,37 57,51,42 63,58,46 61,45,39 133,107,57 140,106,43 130,97,31 108,87,35 60,48,38 76,57,32 174,122,60 237,152,81 156,98,32 148,110,46 86,62,38 63,43,25 123,84,56 162,93,39 233,138,77 181,104,28 181,111,33 166,104,23 149,90,15 63,47,41 106,93,72 111,90,77 117,90,74 120,86,54 152,118,88 128,68,25 255,144,71 67,47,38 71,56,47 61,48,43 141,83,59 105,52,25 220,121,82 169,102,57 245,138,68 70,60,36 65,56,52 81,52,30 106,62,24 93,52,0 188,124,28 255,157,14 214,104,0 165,77,25 153,68,29 112,53,7 67,41,16 49,34,23 48,34,20 50,33,36 41,31,49 48,39,54 41,27,42 50,29,29 115,69,51 74,37,13 58,37,35 42,28,33 74,48,25 233,117,61 214,109,54 131,72,42 88,58,32 113,50,17 93,36,19 113,66,14 200,156,103 55,36,13 73,60,26
68,39,17 106,70,39 140,95,47 139,90,39 156,101,45 159,105,46 164,108,43 176,112,48 169,105,41 164,106,42 148,100,44 113,78,40 34,22,10 32,21,16 37,26,21 37,37,23 53,47,24 60,51,22 63,51,21 52,44,20 80,58,22 56,39,29 57,55,35 57,49,36 65,55,45 66,55,50 67,54,49 103,83,53 127,101,49 95,71,20 100,75,27 58,47,40 104,74,32 170,125,63 170,117,49 150,104,36 148,111,42 105,76,27 93,50,35 110,70,36 160,83,30 255,145,70 238,122,50 241,136,65 176,111,31 231,170,54 81,53,74 108,94,78 118,103,92 124,106,87 108,82,57 55,32,19 154,107,57 224,129,82 104,54,21 70,43,25 59,43,30 65,42,29 122,65,34 196,125,83 172,108,44 255,160,93 86,49,23 61,51,39 68,49,26 113,67,8 225,129,2 255,151,6 255,151,31 207,112,67 199,98,44 142,70,33 171,79,17 255,113,50 54,33,18 72,49,36 85,53,37 56,34,26 37,28,41 39,29,33 65,47,26 152,86,54 120,84,66 45,27,26 58,37,26 59,48,33 133,66,23 205,88,37 181,113,75 100,56,28 84,43,23 93,52,21 153,121,87 69,46,15 94,73,19 105,76,15
89,56,29 101,65,36 123,78,34 155,106,55 166,112,53 168,114,53 168,110,46 177,116,51 168,107,44 161,105,42 139,91,37 118,80,43 37,22,13 32,21,14 33,24,18 39,31,18 52,46,21 59,50,21 64,55,24 46,39,12 183,139,86 205,158,97 93,71,51 67,57,47 56,47,41 66,55,52 60,51,47 63,47,32 67,50,22 73,46,12 114,86,30 65,54,47 113,83,37 145,104,45 173,131,66 129,94,27 144,110,47 72,39,2 162,95,52 180,98,55 249,143,77 187,91,33 255,163,92 232,131,65 148,84,20 236,194,152 61,53,59 69,59,37 61,52,44 53,45,34 39,28,11 30,20,19 134,109,61 111,67,41 112,65,31 73,39,19 65,39,25 71,45,31 227,132,71 219,124,61 196,109,43 255,165,99 250,121,58 71,48,35 129,79,5 214,130,15 255,153,13 255,150,0 110,59,22 152,66,32 106,45,13 61,33,22 79,36,1 176,79,44 187,93,54 82,43,15 95,52,33 71,35,17 37,25,37 57,44,37 111,66,33 79,28,2 50,31,33 51,33,30 57,42,33 33,32,21 96,60,27 250,145,90 88,64,40 86,60,35 152,107,59 93,57,28 80,56,32 112,70,46 161,100,53 121,74,11
110,75,39 97,61,28 136,91,47 145,93,43 155,101,40 163,109,48 168,110,46 174,113,50 170,112,50 162,105,45 140,91,40 114,71,38 36,25,18 31,22,16 38,22,7 86,38,13 92,47,24 92,53,23 117,59,22 124,55,19 154,116,70 150,105,61 104,86,54 79,64,55 75,56,42 63,51,39 63,54,48 67,56,53 69,49,17 118,88,42 189,150,120 66,50,37 84,65,38 159,119,67 186,134,61 90,51,8 140,103,48 111,62,22 83,60,31 178,109,73 255,142,65 255,153,83 255,147,76 120,51,18 235,123,52 232,151,122 82,77,74 65,54,51 59,48,41 47,36,29 36,30,21 40,31,23 73,62,57 68,55,48 62,47,38 58,41,33 73,41,25 114,63,37 220,129,69 229,142,78 227,121,57 255,150,78 215,138,87 152,94,14 217,122,4 249,149,7 255,152,4 223,125,40 107,56,30 98,47,21 69,43,29 66,39,21 70,41,19 67,38,34 59,44,33 58,41,33 177,95,39 48,33,41 39,27,41 60,42,39 64,38,17 64,38,17 62,39,28 61,40,29 49,36,29 27,28,16 67,61,36 75,70,38 78,44,22 94,69,41 85,49,29 103,64,36 117,65,35 158,95,64 221,108,56 246,132,75
117,77,41 95,55,21 138,93,49 140,91,40 151,98,41 162,108,49 165,112,48 168,109,50 164,107,47 161,104,46 140,93,43 110,69,38 38,27,12 30,25,13 64,33,14 126,57,19 114,48,14 124,59,22 152,62,20 141,61,20 192,145,93 238,182,133 73,63,53 69,57,47 111,84,39 126,91,55 65,59,52 62,51,48 66,33,22 123,76,42 120,66,32 152,116,94 57,36,11 138,102,53 190,139,63 121,78,33 65,40,0 128,65,30 135,77,42 154,90,46 255,131,53 255,159,87 255,143,74 105,42,11 132,72,33 101,131,144 8,98,116 60,48,38 61,50,43 71,60,55 57,46,41 61,52,44 52,47,35 58,49,43 53,37,24 61,34,18 72,27,6 157,63,20 211,112,57 241,120,68 249,125,70 157,78,14 168,94,17 216,130,9 246,144,12 255,151,4 255,150,24 144,93,56 84,62,42 137,83,49 73,47,33 69,39,22 74,38,5 84,39,18 59,38,23 77,50,34 53,25,25 36,29,43 35,26,37 44,27,33 65,35,18 67,41,27 60,41,27 54,35,23 40,31,23 33,34,22 70,65,37 73,64,35 85,48,22 97,50,29 81,51,36 99,59,36 107,52,21 223,136,77 185,97,45 204,128,70
112,74,39 112,72,36 115,73,33 124,81,36 133,86,36 145,94,41 156,102,43 160,106,45 153,101,39 143,92,37 136,93,46 106,74,44 39,28,13 34,24,14 83,32,6 147,65,20 148,64,18 77,29,2 125,56,20 146,62,20 129,77,29 114,77,53 64,51,44 61,50,45 72,52,22 135,93,55 57,53,45 45,30,19 100,44,18 117,51,19 103,55,12 155,117,71 98,70,41 124,91,52 184,131,63 81,48,9 36,20,7 68,37,14 164,98,64 173,104,50 221,123,61 188,108,42 255,130,58 105,43,14 11,87,125 28,99,135 99,95,85 145,101,59 84,64,46 59,47,37 61,51,41 61,51,39 67,56,49 62,56,51 68,52,21 81,34,0 150,63,4 213,126,67 245,133,64 242,137,84 97,51,0 162,98,2 225,129,4 245,143,11 255,153,15 255,141,0 114,61,20 166,94,44 220,129,69 238,134,85 92,51,35 70,43,25 43,32,15 39,28,23 50,40,30 45,34,29 39,31,48 37,28,41 36,28,36 39,27,39 51,33,30 63,42,27 60,41,29 55,36,24 41,31,21 40,40,26 65,58,29 76,64,34 255,132,71 67,25,1 67,40,22 101,56,33 177,77,27 255,139,74 235,126,66 255,128,60
