99,104,103 41,46,45 39,44,38 51,47,39 53,52,43 52,52,36 38,38,35 19,26,24 36,41,35 39,40,30 38,39,29 33,32,23 72,38,16 114,50,22 117,48,19 107,53,19 167,92,43 189,113,55 174,105,65 74,30,2 55,31,9 56,35,20 55,57,40 67,81,60 81,90,71 69,76,58 47,45,25 76,62,46 141,81,40 139,80,52 125,77,48 76,52,30 75,53,33 51,34,10 43,36,18 42,36,29 106,93,72 178,146,104 209,163,108 227,182,120 143,125,93 60,51,32 48,49,37 43,28,6 77,41,19 202,105,56 255,154,83 255,152,73 116,67,27 250,174,109 255,171,77 212,101,27 75,47,7 37,16,1 76,48,19 152,131,104 90,78,68 106,71,46 255,160,92 189,107,49 109,61,34 76,42,20 186,104,46 211,164,130 177,135,95 255,224,181 255,238,200 245,216,185 65,46,30 54,44,43 40,33,33 40,34,29 44,37,35 49,42,40 60,50,54 104,76,78 136,98,92 111,87,81 52,34,4 102,83,48 56,37,10 51,31,11 57,39,20 72,48,26 73,49,25 73,44,24 83,49,29 88,51,27 95,54,25 108,64,34 98,59,27 70,49,26 52,37,17 53,38,18 53,38,18 57,39,20 53,38,18 57,39,20 55,37,18 52,37,17 51,36,16 51,36,16 51,36,16 55,35,15 58,32,11 87,50,24 85,49,20 84,49,22 82,53,31 78,31,22 159,77,34 141,60,24 78,37,37 62,36,24 81,59,39 68,49,35 86,61,33 153,95,42 186,113,56 160,94,44 50,25,0 43,35,13 34,27,25 99,90,32 52,37,0 45,33,21 52,34,29 79,51,38
67,79,75 58,70,63 105,117,99 87,95,72 150,128,83 99,79,49 34,34,31 35,34,27 63,56,40 75,62,41 83,66,40 88,68,48 91,59,29 109,52,23 110,48,19 61,49,37 110,81,61 81,56,26 52,25,7 48,27,16 46,29,19 43,38,26 64,77,61 73,86,70 69,78,59 59,62,40 50,40,16 92,67,50 213,143,96 170,107,74 146,84,57 80,49,39 68,49,37 41,30,11 80,75,43 42,35,17 66,56,44 184,150,109 231,179,119 255,209,140 226,199,152 73,56,28 49,46,31 55,43,31 65,44,29 172,83,31 253,137,65 255,163,96 255,159,90 255,156,88 255,156,82 199,110,40 86,55,6 45,26,12 170,145,117 156,132,106 77,65,53 83,52,31 221,130,72 192,115,55 117,67,34 104,68,37 226,138,82 184,128,104 192,139,116 227,187,162 255,221,195 161,118,103 82,58,50 82,66,64 55,43,43 58,51,49 61,54,57 60,50,54 78,66,68 113,83,82 141,103,93 52,39,18 134,129,74 78,66,38 51,36,27 41,25,23 61,43,22 70,46,22 81,52,28 79,43,21 88,51,27 97,56,29 102,58,28 108,63,30 122,71,32 106,67,37 52,37,17 52,36,19 55,40,20 55,39,22 55,35,17 55,35,17 53,35,16 51,36,16 50,35,13 48,33,11 57,39,18 57,35,15 61,32,8 86,51,26 95,56,28 82,47,20 73,44,24 76,30,16 135,56,33 114,49,30 151,72,49 169,79,39 191,153,116 88,58,30 115,88,54 138,90,43 113,69,27 44,25,9 34,33,24 38,39,31 67,59,35 119,102,33 81,67,11 50,34,21 46,34,24 62,36,24
42,56,49 59,73,64 112,121,102 115,119,92 153,97,34 148,95,38 155,113,73 88,58,30 96,67,34 102,69,32 103,67,34 104,68,35 101,65,32 107,62,29 111,61,28 122,89,50 106,100,77 45,37,15 42,26,11 48,29,17 56,40,27 57,81,57 75,89,70 75,88,72 65,73,52 52,54,28 66,47,20 86,53,16 148,93,52 212,132,77 193,134,86 46,30,13 41,29,19 33,23,13 41,37,20 34,30,13 54,50,40 144,116,76 210,167,109 241,194,131 253,217,166 124,97,61 56,45,30 92,60,46 124,76,47 173,98,51 227,132,69 255,153,83 255,164,94 255,155,85 228,123,50 239,153,82 185,115,57 68,49,35 175,146,113 148,127,104 201,178,149 128,85,52 182,106,50 213,126,67 226,138,82 193,126,81 215,138,103 169,116,102 194,140,102 209,152,135 220,151,115 174,124,109 108,80,69 162,135,128 78,60,59 69,57,59 71,59,61 67,53,55 91,75,73 114,94,87 75,54,43 49,36,13 80,71,24 95,83,44 41,26,15 46,29,21 58,40,21 73,49,27 77,46,23 90,53,27 92,53,25 99,58,27 97,52,17 113,64,28 123,70,29 129,80,42 77,44,19 59,39,19 53,38,18 50,34,17 48,34,16 48,34,16 49,35,17 52,36,19 50,35,15 50,34,17 55,37,18 59,35,13 66,33,8 93,56,30 90,54,25 80,50,24 63,41,21 66,30,24 100,43,26 122,53,38 157,66,22 213,147,74 233,162,93 153,93,68 165,111,73 135,87,40 112,72,38 59,47,47 30,31,19 37,36,27 85,70,32 71,50,0 74,60,4 58,48,36 60,51,47 64,57,55
35,52,42 66,83,73 58,71,59 63,71,59 141,81,29 111,69,31 98,58,22 100,64,33 106,70,37 103,67,34 106,71,35 110,75,39 110,75,39 102,64,27 132,87,39 153,101,41 184,118,47 132,84,30 47,25,7 63,31,15 150,117,92 151,118,91 89,88,63 72,85,62 65,69,42 54,47,20 77,48,15 97,56,11 116,73,54 187,120,75 61,41,9 49,38,23 34,23,18 38,29,23 39,35,29 61,60,49 50,52,37 114,90,55 209,168,111 221,175,118 239,199,145 101,67,33 70,59,44 105,65,42 195,127,89 183,108,63 180,99,47 219,116,51 255,159,87 255,147,78 171,101,25 255,161,88 112,52,9 58,38,31 160,133,101 101,91,81 146,115,78 227,178,138 217,139,93 131,78,33 158,104,68 200,142,116 206,152,132 203,150,123 143,94,74 219,163,137 221,154,127 189,141,125 100,73,66 139,110,104 76,53,54 75,61,63 75,58,59 85,68,69 91,75,71 55,40,29 33,23,13 40,34,11 46,35,18 55,41,23 40,29,12 48,32,17 59,41,22 68,42,19 82,49,24 92,51,24 100,56,26 111,68,35 103,56,22 113,64,28 122,69,28 132,77,32 126,77,37 73,40,13 57,39,18 52,36,19 48,35,14 49,36,15 48,34,16 51,35,18 52,36,19 51,35,20 51,35,20 62,37,20 89,52,26 100,59,32 89,50,22 69,40,18 55,34,19 53,33,24 81,43,37 124,53,36 209,124,51 202,151,112 207,154,88 189,121,62 203,137,80 209,145,83 133,105,67 149,95,57 106,48,38 130,70,68 119,58,40 67,32,5 127,86,39 76,70,63 75,68,68 72,65,63
27,41,34 26,40,31 53,71,68 55,73,70 80,69,50 93,59,29 93,57,28 99,65,33 111,75,42 114,79,43 108,73,35 117,82,44 116,76,42 114,79,41 119,77,39 123,75,32 152,103,38 127,86,37 51,29,11 92,51,31 189,98,61 221,131,87 238,151,110 103,86,39 56,43,9 54,33,8 63,42,19 83,55,26 69,67,38 129,112,88 50,36,20 47,43,22 31,24,24 38,31,29 33,25,14 51,43,32 49,51,46 94,81,47 205,164,117 225,184,127 213,181,135 83,53,27 51,32,16 124,80,50 165,98,55 176,108,63 156,89,44 169,82,41 219,131,72 205,119,71 138,85,32 213,135,87 59,36,33 47,34,27 127,105,85 63,50,45 151,125,84 181,149,103 227,186,141 232,190,150 150,112,93 175,129,111 160,114,88 204,151,124 157,105,100 216,158,136 221,158,125 167,117,102 115,86,82 101,78,75 71,55,51 77,64,61 69,56,51 62,49,44 47,34,27 55,46,29 33,22,17 39,33,8 30,19,16 42,30,20 42,31,14 54,35,19 63,41,21 76,45,22 88,51,25 100,59,28 99,55,25 100,57,24 109,63,26 124,75,35 121,71,27 130,78,30 134,79,34 90,54,23 58,40,19 50,34,17 49,34,14 49,34,14 49,35,17 51,37,12 49,34,14 48,32,15 53,34,18 54,33,18 89,54,27 95,51,23 92,49,16 111,75,46 64,38,17 48,35,30 86,32,23 135,54,25 212,162,100 211,168,133 185,150,112 196,139,68 181,118,44 182,130,70 175,135,99 176,98,45 132,63,48 139,68,51 104,38,8 92,48,22 144,95,44 103,93,81 108,89,75 95,74,59
26,33,26 25,33,23 36,53,43 65,79,70 61,50,31 94,66,37 83,55,26 98,66,34 109,69,33 122,80,42 111,73,36 97,66,29 106,71,33 116,74,34 130,84,45 121,79,25 145,100,54 82,47,11 51,29,9 132,84,57 228,124,75 248,129,72 255,148,87 233,129,71 161,104,73 49,35,17 37,34,21 35,34,23 77,83,70 95,95,81 50,42,31 55,53,31 49,39,40 47,37,38 87,82,70 40,32,21 47,52,48 91,49,25 179,133,96 215,153,97 159,99,76 94,46,21 77,41,19 80,54,31 109,69,33 109,64,31 118,68,35 135,72,37 123,80,45 74,32,19 40,39,28 46,32,34 33,26,26 50,39,34 73,60,53 100,82,63 172,140,94 192,163,112 189,157,100 165,130,105 148,113,98 163,127,107 152,111,91 182,139,120 171,117,97 209,149,126 226,161,138 169,121,96 82,62,55 72,61,54 60,49,42 49,41,30 43,35,24 42,34,23 36,28,17 52,44,20 42,29,26 37,29,7 31,19,19 43,30,23 47,32,23 60,41,27 74,50,28 84,51,26 89,52,26 98,57,26 106,60,30 100,57,22 109,63,26 116,67,29 123,70,27 130,75,30 131,77,29 108,69,37 52,34,13 47,34,13 47,34,13 47,33,15 49,35,17 49,34,14 52,36,19 50,34,19 50,34,19 56,33,18 80,41,9 115,68,36 122,71,32 167,120,57 99,68,29 54,33,22 100,35,23 138,55,6 215,158,118 194,162,120 198,163,127 193,156,116 199,157,117 211,168,133 238,185,121 152,55,22 149,76,62 149,64,38 118,45,17 104,56,27 140,95,31 135,98,74 134,105,74 128,102,77
25,33,21 59,67,55 75,88,65 85,90,58 95,67,40 91,64,30 68,51,25 94,66,39 127,77,35 156,96,46 112,67,21 103,65,30 121,79,39 129,82,32 147,99,41 148,101,38 126,82,40 106,67,39 43,29,15 138,98,73 249,145,94 255,152,92 211,111,61 115,55,16 125,100,41 43,39,20 40,35,23 52,53,41 87,91,74 109,106,82 50,42,29 49,45,28 44,40,23 41,37,31 43,45,42 53,52,45 90,80,31 153,126,65 170,77,29 204,80,25 222,90,35 232,101,50 203,113,69 199,170,135 131,92,49 190,116,46 186,100,32 212,132,75 212,167,121 184,99,60 61,26,0 119,100,77 115,96,73 114,99,79 78,62,49 129,104,74 182,149,99 208,173,117 222,189,141 130,95,82 139,102,87 157,114,97 169,119,104 185,139,113 179,130,110 196,142,124 200,140,126 174,125,103 49,33,20 47,39,28 43,35,22 44,36,23 40,32,19 38,30,19 35,27,16 33,24,16 37,26,21 34,25,10 42,29,24 50,33,23 50,36,22 57,39,20 64,42,22 83,52,33 93,56,32 101,57,29 102,58,28 106,61,28 104,57,23 112,63,27 122,72,30 130,80,36 129,76,31 106,67,35 53,34,11 46,30,13 48,32,17 45,29,14 46,30,15 50,36,20 47,33,19 48,31,21 50,34,19 56,34,16 76,40,7 118,66,34 127,74,33 197,141,78 82,50,16 60,27,18 108,44,29 141,54,29 154,66,5 226,154,72 216,177,136 194,161,122 215,180,144 216,173,138 206,130,49 163,62,37 155,69,71 148,57,22 120,53,26 88,36,15 115,67,40 124,92,48 66,40,26 84,54,37
32,39,23 29,38,21 93,97,68 93,82,47 118,76,38 103,69,35 67,42,23 75,38,12 174,109,47 197,122,57 146,91,39 75,35,10 225,177,132 146,94,34 153,99,38 157,105,45 139,93,38 119,80,37 44,51,35 65,56,37 165,106,60 236,141,80 167,117,73 103,48,19 121,91,33 69,48,25 72,52,32 83,71,43 141,132,85 73,59,41 54,43,36 58,46,46 72,66,43 48,44,25 51,50,39 101,98,47 145,135,55 61,29,0 149,56,10 189,77,20 228,99,36 230,99,37 210,106,46 225,176,127 211,165,106 235,164,95 233,164,97 223,179,110 254,178,115 206,117,65 119,69,36 151,127,90 165,137,99 156,132,95 149,125,92 142,114,76 176,144,100 192,161,122 149,119,93 116,83,76 112,76,66 126,91,76 160,122,105 175,132,113 183,139,113 178,132,104 181,127,107 185,129,107 54,36,15 45,37,26 46,37,22 44,35,20 41,31,19 39,31,20 32,24,13 33,24,20 38,29,21 37,26,21 49,34,23 46,30,17 52,36,19 55,37,18 66,42,20 77,43,21 92,53,25 104,60,30 101,57,27 106,61,28 108,61,27 116,67,29 124,74,32 121,71,27 122,72,30 93,61,31 48,29,13 44,30,16 46,30,17 45,29,16 48,32,19 45,31,17 45,31,17 45,30,19 50,36,22 53,31,11 87,51,18 117,66,31 130,77,32 174,117,59 64,33,12 59,23,13 119,47,30 148,54,29 160,58,36 152,60,9 244,174,123 230,169,104 234,167,88 226,146,62 164,68,41 162,64,34 145,65,47 140,60,24 125,72,56 72,45,29 48,27,12 55,39,26 71,48,35 91,57,39
44,40,21 38,42,25 85,84,57 117,85,43 127,85,43 103,67,34 89,53,22 129,85,32 190,123,55 213,134,59 179,111,39 137,82,30 151,103,45 157,106,41 152,99,35 158,107,42 143,95,39 136,93,44 84,93,74 97,106,87 118,101,66 109,98,65 138,138,108 72,85,62 120,95,51 140,118,84 146,123,83 158,128,86 128,106,70 66,54,42 68,57,50 59,47,47 62,52,40 66,60,35 117,112,59 155,152,60 77,67,43 58,32,7 139,52,9 178,69,11 220,89,27 226,88,26 209,82,25 198,98,46 219,162,104 248,198,136 255,216,144 255,179,124 240,120,70 209,91,45 120,81,38 191,157,116 194,163,110 179,150,101 165,138,93 162,133,100 151,120,108 113,85,76 94,74,67 117,93,85 150,111,99 170,116,107 168,113,98 180,119,101 169,112,83 183,120,96 212,144,122 255,182,157 61,34,16 46,36,26 47,35,23 43,31,19 35,23,13 35,23,13 34,22,12 34,24,14 36,29,13 41,30,23 47,32,21 43,29,15 51,35,18 54,36,17 64,38,17 82,46,24 95,54,27 94,50,22 104,60,30 108,62,32 110,63,29 119,70,34 128,80,37 124,76,31 121,72,32 72,46,23 45,29,14 43,27,14 45,31,15 45,31,15 46,30,15 43,28,17 48,33,22 47,32,21 48,32,19 64,33,12 110,65,32 117,68,30 125,76,27 151,100,43 58,37,22 58,27,15 121,46,28 150,53,33 158,62,22 156,60,33 164,76,20 150,56,31 148,54,36 158,61,41 170,74,43 169,98,77 105,63,39 127,92,65 62,40,22 53,34,22 50,35,24 60,40,31 75,48,32 94,58,40
66,53,32 33,36,16 63,64,41 112,80,38 125,86,43 101,67,37 84,52,22 74,40,8 80,34,0 136,78,25 208,128,42 174,109,45 159,107,45 155,104,39 148,95,31 151,100,35 142,94,36 144,100,49 78,85,67 78,94,75 89,91,63 97,100,69 92,98,69 81,94,69 157,131,92 168,140,100 158,128,82 102,75,32 92,69,38 56,41,30 54,44,34 57,46,43 71,62,43 104,97,58 152,143,69 135,130,48 53,46,30 50,24,1 134,49,10 177,70,13 211,82,21 217,83,22 204,79,21 182,74,22 222,136,86 220,144,88 206,125,64 223,109,52 216,95,43 196,76,26 182,83,46 202,165,121 200,164,113 194,163,114 165,138,95 139,109,83 90,65,64 82,59,60 96,80,78 113,89,83 170,129,113 205,152,136 218,157,139 232,157,139 240,169,143 243,168,148 255,186,162 255,191,165 59,27,11 35,23,13 36,24,12 36,21,10 34,19,8 31,19,9 34,19,10 36,24,14 40,29,22 45,34,27 48,34,20 46,30,17 51,35,18 58,38,20 68,41,23 85,49,27 97,56,29 104,60,32 101,55,27 110,64,34 112,65,33 117,71,34 119,70,30 118,70,27 112,66,27 57,33,11 43,27,14 42,26,13 48,34,16 48,34,16 47,33,15 44,29,18 47,32,21 47,32,21 50,31,17 76,43,18 114,64,31 116,67,29 127,78,29 152,106,51 54,35,21 59,31,18 111,42,27 147,45,27 151,55,26 146,54,22 148,57,20 151,57,32 154,61,38 163,66,42 173,77,46 128,70,44 123,87,54 113,81,51 58,37,26 53,33,24 55,40,31 64,44,35 80,50,33 96,58,39
71,50,25 47,34,13 43,35,22 109,76,37 127,88,49 79,51,24 69,41,12 75,54,29 107,79,52 139,93,56 238,145,54 210,136,59 155,97,33 148,93,37 144,91,34 149,101,43 139,88,31 146,100,45 71,80,63 72,95,80 81,97,78 231,173,122 207,129,76 185,152,104 173,137,90 148,126,77 65,50,14 69,51,46 52,33,19 74,55,41 57,46,31 65,58,31 129,120,62 153,139,71 157,145,63 60,56,19 48,44,25 56,22,2 131,48,10 175,70,17 195,75,16 209,82,23 206,81,23 201,80,24 231,105,52 220,90,34 198,82,26 206,85,31 219,93,40 214,86,34 228,80,19 162,75,32 191,158,119 185,154,115 134,106,77 110,79,69 95,74,74 78,61,64 88,74,76 113,90,87 164,120,108 206,149,130 237,167,141 255,182,155 255,182,156 242,167,140 255,193,167 255,196,168 78,36,23 34,20,4 38,22,9 37,23,9 37,20,10 36,21,12 36,19,11 98,79,56 60,41,27 57,41,24 49,35,21 47,32,21 49,33,18 57,38,22 70,44,23 86,48,27 99,55,27 107,62,29 104,57,25 109,62,30 114,67,33 114,68,31 112,66,27 115,69,30 99,60,28 53,33,15 46,30,17 43,29,15 47,33,17 51,36,16 47,33,15 45,34,19 45,33,21 46,30,17 55,33,15 102,63,33 116,67,31 113,64,28 154,105,54 116,79,35 51,31,24 61,30,20 98,38,24 125,43,18 133,53,19 167,88,49 139,50,17 143,50,20 155,61,40 168,67,42 182,102,63 166,113,70 151,114,74 102,72,44 56,35,24 52,35,27 53,36,26 63,42,29 84,53,34 102,61,41
91,61,35 56,32,8 43,29,15 72,46,23 125,76,38 84,61,32 61,36,6 173,114,57 203,124,49 236,147,64 232,141,54 133,65,2 143,86,28 143,95,37 148,100,42 104,61,12 139,86,33 140,92,36 59,74,60 64,91,73 148,121,87 255,159,88 250,146,84 78,90,52 77,65,53 101,86,50 70,55,46 57,46,41 64,55,47 67,54,49 78,66,40 133,124,66 150,135,56 150,136,52 93,85,20 53,53,37 54,52,30 60,22,3 129,48,12 173,67,17 189,73,15 198,78,19 204,78,16 194,76,16 225,87,27 201,77,22 195,79,23 207,77,19 221,84,24 224,86,26 230,79,12 203,66,4 177,84,36 146,95,58 66,45,32 163,128,115 94,76,73 80,66,66 97,85,87 102,79,78 157,114,99 213,155,133 248,178,154 255,182,154 255,181,154 255,180,152 255,202,175 255,204,177 83,35,19 47,28,12 43,27,10 42,26,11 41,25,10 38,22,7 40,20,11 45,20,3 141,101,49 59,40,24 46,34,22 43,28,19 48,32,19 54,36,17 70,41,21 92,52,29 91,50,21 106,61,28 104,59,26 109,62,30 110,63,29 114,67,33 111,62,26 114,65,27 89,53,20 53,37,20 45,31,17 45,31,17 45,31,13 48,32,15 48,32,15 49,35,21 48,34,20 51,32,18 73,38,13 104,60,30 109,63,26 116,67,31 164,116,58 67,36,13 51,28,25 59,26,19 91,38,24 114,43,17 118,48,15 123,53,20 125,46,23 136,51,25 152,59,36 167,77,51 172,112,71 95,54,9 113,78,51 68,40,27 60,37,26 51,31,22 63,42,31 73,48,31 85,51,33 105,62,43
133,91,49 81,48,11 50,28,10 54,33,10 101,69,37 110,83,51 77,52,22 97,59,22 103,53,7 114,61,6 145,91,41 135,85,41 140,91,40 141,93,35 104,70,29 59,33,8 141,94,44 133,92,47 41,70,56 10,29,7 199,139,89 233,128,57 252,152,93 149,93,44 80,48,43 57,48,29 74,56,51 54,45,39 53,46,30 72,61,28 133,121,53 153,142,57 148,134,50 132,118,48 53,52,27 51,50,39 51,46,32 64,26,7 133,52,16 179,71,17 188,74,15 193,73,14 198,78,17 213,87,25 220,70,12 201,78,20 199,81,21 212,79,13 227,91,26 214,81,15 199,76,16 169,63,13 99,43,19 43,37,28 64,53,50 184,139,118 108,85,86 81,69,74 90,73,79 102,77,74 183,136,125 216,153,131 248,174,149 255,183,151 255,198,169 255,185,158 255,195,168 255,193,166 113,61,40 106,90,75 43,28,8 48,30,11 48,30,11 49,29,11 47,26,13 45,29,14 128,86,44 56,40,25 47,32,21 43,31,19 49,33,20 57,39,20 74,45,25 90,50,27 102,58,30 108,63,30 102,57,24 107,60,28 110,64,27 116,70,33 116,67,31 112,63,23 107,65,25 77,51,28 49,33,18 43,29,15 45,31,15 50,34,19 50,34,19 47,33,19 49,33,18 57,32,15 111,64,32 110,62,33 112,63,25 117,68,32 174,127,75 58,36,18 49,27,19 65,27,17 101,42,23 120,50,24 130,57,27 123,50,22 123,52,26 133,60,32 165,87,57 178,106,71 164,116,69 172,128,86 67,41,29 55,35,28 57,41,28 57,38,26 68,45,32 76,44,28 93,55,36 104,62,40
148,98,38 132,86,31 70,38,8 64,38,13 90,61,30 94,59,23 96,60,27 88,49,19 100,55,20 95,50,15 109,63,24 124,79,33 130,82,28 137,87,27 69,46,17 73,44,11 135,97,51 111,74,30 38,32,9 66,57,38 224,163,84 182,156,102 68,87,67 116,81,43 59,41,38 61,45,41 72,55,4 58,49,43 81,76,37 126,116,49 154,140,54 156,146,56 136,128,65 73,66,27 51,51,37 51,52,40 43,35,24 77,28,6 137,52,13 182,70,15 199,74,16 202,75,18 136,70,0 211,103,38 214,83,19 210,79,17 209,78,14 214,78,13 221,87,24 204,74,16 192,72,13 133,59,23 52,53,34 48,48,43 95,70,67 210,159,133 108,86,89 80,67,75 91,72,79 107,79,81 184,135,124 248,183,162 253,174,151 255,193,166 255,177,150 255,179,152 255,194,168 255,206,180 103,62,42 63,50,43 90,75,64 45,29,12 46,27,11 50,31,15 46,25,10 38,22,7 75,55,35 56,40,25 47,33,19 44,30,16 48,34,18 52,36,19 75,46,24 90,50,25 107,61,33 110,65,32 108,63,30 103,58,23 110,64,27 115,69,32 110,64,23 109,64,20 118,75,30 113,72,41 53,33,13 45,31,15 47,33,17 50,34,21 50,34,21 49,35,21 48,32,17 69,40,18 118,62,24 113,64,28 114,65,25 119,69,27 82,53,33 57,39,48 59,40,13 72,33,21 114,41,29 116,46,13 129,47,18 136,49,24 139,52,27 158,77,45 175,98,63 161,105,58 160,114,55 143,100,67 66,46,37 53,36,28 57,40,30 63,41,33 74,46,33 78,41,26 99,56,37 110,63,40
152,101,34 155,104,39 140,96,43 96,58,21 126,84,44 121,78,29 141,97,46 142,93,42 143,92,37 143,93,33 146,97,32 153,99,38 163,107,44 159,108,43 69,46,17 133,96,52 134,89,43 120,77,32 92,70,36 118,99,60 162,132,36 94,98,58 78,92,71 108,84,51 65,37,28 75,54,43 123,114,58 87,75,45 133,121,55 148,133,52 157,140,62 139,131,52 85,81,46 50,47,32 51,51,37 53,50,37 44,28,15 86,33,8 147,57,15 182,69,17 204,79,21 206,74,19 158,60,0 227,96,34 212,87,16 218,81,14 227,85,20 214,78,13 207,78,15 194,74,15 177,67,14 72,58,33 51,50,41 47,42,41 163,123,116 210,151,132 110,89,89 90,71,73 100,72,74 110,84,88 185,137,123 209,146,122 255,201,175 255,183,155 255,183,153 255,185,153 255,192,163 255,194,167 129,70,53 67,57,47 64,51,46 44,29,18 41,27,13 45,29,16 44,28,15 37,23,7 54,40,22 50,36,20 46,30,15 48,34,20 47,33,17 51,35,20 72,43,21 95,59,30 99,55,27 100,57,24 109,66,33 109,64,29 109,62,28 114,68,31 110,66,24 115,69,28 120,72,29 120,76,38 62,38,16 49,33,16 46,30,13 48,32,15 49,33,18 48,34,18 48,32,17 75,46,22 118,67,28 115,65,23 116,68,25 113,77,46 46,29,49 42,31,40 42,24,33 94,71,31 109,46,0 128,48,12 142,56,26 151,58,30 159,63,32 165,77,39 170,98,48 171,118,75 165,122,66 74,45,25 56,39,29 56,41,32 66,44,38 72,45,38 81,50,38 90,55,40 113,70,51 115,68,45
144,94,34 152,102,40 149,99,39 122,77,29 138,93,47 137,88,37 145,94,39 153,100,45 158,104,43 161,105,40 167,111,44 175,117,51 169,106,39 159,105,44 81,53,26 131,90,43 151,103,47 135,88,38 90,60,14 157,131,61 170,138,56 69,67,45 76,59,33 72,48,22 76,54,34 72,55,31 101,92,32 139,129,49 154,140,54 158,145,56 156,142,56 127,119,69 58,52,43 51,47,39 50,51,39 50,51,41 47,24,11 94,36,10 157,63,20 179,66,16 192,76,20 193,74,19 188,73,23 225,91,32 221,84,15 216,83,17 221,88,22 230,90,26 207,78,17 191,71,12 124,63,29 89,75,61 64,53,38 49,42,42 199,144,129 226,162,147 110,87,86 105,82,81 100,72,70 117,89,89 186,141,120 206,143,123 88,49,19 246,177,141 241,168,136 255,181,159 174,97,8 252,142,0 213,115,0 78,66,54 61,51,39 61,48,45 42,25,17 48,34,18 48,32,15 41,25,10 51,35,18 52,37,17 45,31,15 48,34,20 47,32,21 51,35,20 70,46,24 84,49,22 98,57,30 93,49,19 105,62,29 108,63,30 110,63,29 116,67,31 117,68,28 121,72,32 113,63,21 110,66,24 54,35,12 49,33,16 50,35,15 54,36,17 50,34,19 49,33,18 48,34,20 76,46,20 118,69,29 121,72,23 112,72,36 64,40,34 43,28,48 44,32,48 43,29,46 44,29,49 64,42,50 92,56,46 142,93,53 158,105,60 142,91,63 118,72,74 123,80,106 162,118,88 158,123,69 46,29,21 59,42,34 56,41,32 63,42,31 77,51,37 76,46,31 79,44,29 116,70,54 97,56,36
142,90,42 151,98,45 144,93,38 125,78,28 129,80,29 137,88,37 143,92,35 153,99,38 162,109,45 167,111,46 169,114,44 168,108,40 174,111,44 164,111,54 79,50,26 87,52,14 156,111,49 138,92,37 89,70,31 119,103,31 76,54,16 46,37,8 56,42,24 58,45,24 45,28,0 99,84,44 143,131,49 151,138,49 156,146,52 155,145,55 137,127,58 59,50,33 61,55,50 48,44,36 55,57,42 76,39,13 59,28,7 110,40,7 164,61,17 183,68,16 181,67,10 176,62,7 163,62,17 152,62,20 223,82,21 206,80,14 213,82,18 214,81,15 202,76,14 180,65,13 221,191,174 244,225,211 182,165,155 77,55,49 226,165,147 226,165,149 107,83,77 123,94,88 101,74,69 101,80,78 196,143,129 201,144,127 86,67,44 66,50,19 163,103,19 199,122,0 255,141,0 255,158,0 150,71,0 59,44,33 71,60,57 70,56,58 63,47,41 49,33,18 61,39,19 56,34,14 61,39,19 59,39,19 50,34,17 47,33,19 46,34,22 51,37,23 63,43,25 79,50,26 93,56,30 97,56,27 105,61,31 107,62,29 118,68,35 114,65,27 110,61,23 119,68,29 119,69,25 110,70,34 52,34,15 49,33,16 51,36,16 52,34,15 52,33,19 48,32,17 50,34,19 64,38,13 118,74,34 123,76,26 105,73,57 45,28,34 42,29,48 50,36,53 46,31,51 40,28,44 56,39,59 77,46,68 80,50,65 91,59,75 98,67,78 112,71,97 126,85,107 142,100,89 114,89,61 44,33,30 46,35,30 56,43,38 68,46,38 83,57,43 77,45,31 84,49,34 104,61,44 92,54,37
118,75,40 130,84,43 131,83,36 143,96,44 153,102,47 146,95,38 159,107,45 162,109,43 167,114,48 161,105,38 165,109,42 168,107,42 174,111,44 166,113,56 76,48,21 65,39,14 156,109,48 139,86,31 83,64,25 143,126,50 114,99,38 57,42,31 45,34,19 41,28,7 152,88,60 197,121,81 181,134,55 166,151,59 161,152,55 145,135,53 90,75,53 60,51,45 62,56,49 46,45,36 55,56,37 196,118,67 121,70,33 153,75,31 175,69,21 184,72,17 170,79,19 171,83,24 165,70,23 97,34,12 201,88,38 219,93,31 221,85,20 205,76,11 192,69,11 174,70,23 130,114,83 128,110,89 165,151,137 153,122,103 226,161,140 214,155,138 117,89,87 146,113,106 101,69,66 93,69,61 138,105,94 108,74,42 83,58,14 67,47,1 53,27,4 83,46,6 246,155,36 255,150,0 170,108,68 69,58,53 77,68,62 66,55,48 66,54,44 64,49,38 52,31,16 60,35,16 65,41,17 67,41,20 67,38,18 51,36,16 49,35,19 50,36,20 65,46,30 77,51,30 80,50,24 97,61,32 93,52,23 102,57,24 110,63,29 118,72,35 110,66,28 123,74,36 133,79,31 92,53,21 51,32,16 53,34,20 50,35,13 49,34,14 51,32,16 50,34,19 50,34,21 55,33,13 105,66,34 119,71,26 52,36,49 42,29,48 46,33,52 54,40,57 49,37,53 39,27,43 63,44,58 77,51,68 78,50,67 86,59,73 93,66,80 105,72,91 121,83,104 126,84,89 59,38,23 38,32,27 42,32,31 49,36,33 59,44,35 81,55,43 83,43,34 93,71,53 101,66,51 95,54,38
