170,122,64 165,117,61 161,115,60 162,116,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 140,100,48 158,116,64 131,91,39 181,135,80 155,109,52 162,120,57 172,122,62 160,112,56 167,119,61 156,103,35 155,104,37 110,83,40 49,34,12 47,29,10 115,89,64 107,82,63 101,72,50 99,77,57 73,58,49 65,61,53 72,63,59 129,85,47 132,94,46 128,94,62 186,122,60 214,156,101 191,140,87 163,121,79 151,109,67 105,75,49 80,54,29 59,40,17 147,105,51 174,123,70 206,155,98 148,106,66 154,112,72 158,117,68 168,124,73 181,133,77 195,143,81 205,145,91 208,146,90 214,153,92 204,138,83 175,120,66 157,107,63 138,92,64 89,61,34 155,102,49 195,105,31 227,141,75 245,145,72 235,137,62 193,110,45 180,95,40 235,127,62 70,49,38 65,56,50 65,54,47 71,60,57 69,65,59 83,64,50 81,57,33 99,54,31 142,91,54 161,112,72 132,79,54 132,80,48 140,96,58 133,86,54 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 164,122,70 157,115,61 160,118,64 184,135,70 162,112,52 155,112,54 165,122,66 171,124,72 186,135,80 140,84,35 113,60,15 86,51,24 28,17,0 56,34,14 80,61,47 113,89,63 101,71,54 67,50,42 68,57,52 95,72,61 145,112,75 136,93,58 102,71,50 188,135,80 155,109,68 119,82,42 115,80,42 112,78,44 127,90,50 134,96,61 139,101,66 131,93,56 152,104,57 168,112,63 170,115,63 155,114,67 155,114,67 158,117,68 164,120,69 174,127,77 187,137,77 196,144,84 198,144,83 207,148,89 221,156,99 213,154,97 212,165,102 204,157,107 126,97,62 108,72,25 209,131,64 219,118,39 255,144,65 255,145,73 209,114,53 211,116,53 255,148,62 120,70,39 109,83,31 66,59,41 63,54,48 83,69,53 66,53,21 105,64,35 123,77,49 166,120,83 127,85,47 108,57,47 121,61,47 132,63,48 137,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,121,70 159,112,60 166,120,65 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,76 161,115,60 157,113,62 165,121,70 168,120,75 168,121,69 172,127,79 168,121,71 170,123,62 192,144,88 189,104,49 191,91,28 59,34,15 40,23,0 96,68,41 113,87,66 80,65,56 69,55,55 86,65,42 159,122,82 165,122,66 144,99,55 86,63,34 96,77,54 92,74,53 74,63,46 74,61,54 76,65,60 74,61,56 74,64,54 77,65,53 74,65,57 83,73,63 100,80,60 149,104,69 166,122,71 170,124,69 162,113,64 158,115,66 167,120,70 165,123,71 170,124,67 176,128,70 187,135,73 219,155,88 255,194,123 255,200,128 255,195,127 175,141,98 100,70,28 136,96,42 216,157,59 216,142,74 202,112,45 201,112,58 166,89,38 122,80,38 126,97,44 145,108,16 184,134,22 163,115,61 118,79,51 119,76,43 109,70,42 142,83,35 121,76,53 142,70,56 160,77,57 160,78,58 154,70,53 148,61,45 144,61,46 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,128,76 152,106,51 155,109,54 163,117,62 168,121,69 159,113,56 157,111,56 171,125,68 161,119,65 163,116,64 173,127,68 156,120,71 85,70,50 48,27,12 164,119,75 161,113,59 190,143,82 175,129,72 181,130,73 173,90,41 58,34,10 89,69,51 113,87,64 67,55,45 62,60,61 71,58,51 125,88,48 173,127,70 115,95,77 157,117,83 89,67,59 71,59,59 68,57,40 67,57,47 65,54,51 65,56,52 66,57,49 58,49,41 70,61,57 66,56,46 70,61,55 65,56,48 69,56,49 77,61,48 147,106,59 176,122,61 164,117,65 165,122,66 158,117,70 160,116,65 163,115,59 182,131,66 255,209,125 255,208,129 167,131,73 167,130,86 109,78,27 130,89,28 131,92,35 110,73,29 232,177,76 165,114,16 133,94,33 113,77,26 77,53,20 68,51,23 174,132,49 233,164,41 176,126,84 201,124,71 213,133,67 105,58,8 141,126,115 142,131,126 93,87,78 63,37,27 132,63,50 141,62,55 152,65,51 94,46,42 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,65 168,121,69 159,113,58 156,110,55 153,107,50 167,122,60 168,122,65 160,114,57 165,123,69 159,116,60 160,114,59 74,44,16 127,89,52 187,134,81 176,128,70 192,144,86 181,133,75 175,132,74 192,141,86 158,103,60 62,38,14 43,35,22 46,35,28 72,61,56 76,58,53 118,87,66 172,128,75 128,90,44 78,61,51 147,104,71 73,57,40 97,76,53 82,56,31 65,49,43 81,67,67 71,60,55 65,54,49 64,53,50 72,62,61 65,56,52 67,58,52 76,64,54 60,49,44 66,55,52 69,48,35 146,102,60 169,122,70 168,119,68 163,116,64 161,117,66 167,119,63 193,140,74 255,185,120 254,200,125 147,117,75 113,79,45 150,110,35 171,130,62 125,88,33 145,114,63 109,71,23 140,94,26 114,82,27 100,69,16 84,57,21 59,41,20 67,51,34 78,54,30 203,137,82 91,58,33 39,16,3 136,125,118 112,111,102 144,129,120 125,114,107 195,185,173 58,49,32 25,17,4 68,54,40 255,255,231 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,61 158,110,54 166,120,63 154,114,60 91,64,17 62,45,8 115,90,42 169,123,66 170,123,62 157,114,56 170,124,69 87,57,29 144,103,58 165,118,57 170,122,64 177,130,69 167,120,59 169,123,57 173,123,61 181,138,78 168,124,71 93,61,19 32,21,14 24,13,8 117,88,64 168,124,82 177,129,86 122,98,72 72,61,56 67,58,52 68,57,42 84,65,42 101,72,37 113,88,58 71,62,45 68,55,50 71,55,49 73,60,55 69,56,53 63,54,50 71,58,53 71,59,61 65,56,52 69,58,55 65,56,52 55,43,43 61,54,52 103,77,56 127,95,63 164,114,68 171,119,69 169,121,63 175,128,67 215,154,93 243,186,115 201,158,109 113,82,43 180,131,41 206,144,47 196,147,68 118,81,26 117,86,37 124,87,34 103,70,18 94,64,18 94,67,31 61,40,13 60,45,23 69,53,36 65,37,8 36,18,0 94,85,70 255,251,227 173,170,157 124,120,112 107,98,79 59,53,44 54,49,48 106,98,85 253,236,210 255,245,213 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,130,66 176,129,66 172,124,66 148,112,54 176,128,70 174,128,71 120,85,29 91,70,16 67,55,16 69,57,20 143,102,55 174,126,68 188,137,80 153,89,43 79,50,26 172,123,72 157,109,51 170,124,65 184,137,76 178,131,70 189,143,77 172,124,66 197,145,83 119,84,30 65,38,22 44,35,20 115,83,53 119,83,50 85,69,56 83,59,35 67,57,56 64,53,50 69,53,38 116,91,61 94,69,41 125,91,61 86,67,53 76,64,52 97,83,58 82,68,50 68,55,52 60,47,44 71,62,58 64,53,50 64,53,50 65,54,47 63,54,50 72,63,57 66,55,52 70,61,57 59,47,47 44,34,33 118,79,40 163,116,64 163,115,59 165,117,63 201,152,87 241,181,111 238,191,128 144,110,67 179,130,40 208,147,45 176,125,47 125,89,31 108,79,28 121,86,32 105,76,27 83,57,18 51,29,0 55,36,11 77,62,42 64,51,28 73,53,33 59,50,33 242,235,219 231,223,199 220,211,192 139,130,124 69,63,58 23,19,13 39,35,29 232,229,205 255,245,218 230,211,184 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
158,110,52 178,131,68 172,122,62 161,114,53 169,124,62 166,123,63 124,90,31 92,62,16 66,50,17 67,54,22 72,57,19 161,124,80 173,130,83 162,106,68 132,104,75 176,130,73 183,130,73 147,99,41 175,127,69 192,145,84 156,109,46 178,131,70 193,146,85 185,133,73 164,118,59 147,104,46 177,125,75 151,113,76 71,58,55 65,55,54 67,56,51 72,53,37 129,96,57 76,57,43 108,87,62 77,62,53 116,80,51 127,98,65 79,65,51 85,68,69 60,49,42 55,44,39 75,55,35 95,76,51 91,80,65 69,56,53 64,51,48 71,58,53 62,49,42 62,46,44 61,50,45 64,53,50 80,41,9 161,113,66 158,109,58 155,109,54 187,138,73 240,177,108 255,195,126 198,158,106 65,50,28 121,84,40 156,117,48 100,71,22 70,47,16 60,37,6 60,39,16 55,36,13 55,36,13 55,38,10 68,49,33 65,50,28 64,54,42 230,222,200 213,203,179 211,201,177 208,198,174 178,170,157 16,18,15 31,29,25 255,254,233 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,66 165,118,57 174,129,67 163,115,57 169,123,64 157,114,54 119,83,32 84,58,17 64,48,15 65,52,18 60,46,17 147,110,68 48,28,10 65,50,30 113,92,65 175,129,72 177,130,69 178,127,70 194,144,84 181,131,71 195,145,85 207,157,97 192,140,80 190,138,76 161,116,52 185,137,79 164,119,71 94,68,45 68,58,57 64,53,48 91,64,46 144,112,68 132,97,59 143,107,76 79,57,39 74,58,45 84,70,45 79,70,51 85,72,51 71,58,53 60,56,46 104,80,56 114,85,50 86,64,44 64,53,46 66,55,50 60,49,44 57,46,43 63,54,48 58,53,50 63,55,44 63,61,59 177,136,77 157,115,61 157,110,58 155,108,58 183,134,67 237,174,105 246,188,124 231,185,126 81,70,53 60,49,30 109,81,43 73,47,8 64,47,19 56,43,11 58,41,15 55,38,12 55,38,10 69,49,17 64,49,27 65,51,35 115,110,98 144,138,133 132,124,111 217,204,183 186,177,158 39,30,26 99,98,89 233,227,218 255,254,222 255,255,233 240,228,189 222,209,175 137,126,121 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 160,108,60 114,54,42 157,109,53 160,110,66
167,120,59 177,130,69 171,120,63 156,109,48 161,113,55 181,136,74 133,91,28 99,69,23 60,41,14 60,45,23 62,38,12 85,56,21 95,59,26 87,72,50 77,70,50 150,118,84 167,121,62 170,119,62 186,136,76 188,138,78 184,133,76 169,118,63 187,134,77 196,144,82 174,127,66 162,114,56 91,70,57 66,56,60 68,53,44 91,62,42 155,109,54 155,111,58 156,120,71 88,61,43 94,63,42 134,96,46 150,106,68 118,86,44 82,60,42 78,66,56 111,90,65 91,77,59 66,57,53 68,57,52 70,61,53 69,58,53 66,55,50 58,47,42 65,53,53 77,63,63 110,79,56 178,132,73 116,88,50 158,115,70 162,115,65 147,106,59 168,124,73 196,148,90 255,195,117 255,198,118 150,126,93 67,58,39 165,133,87 136,83,42 169,122,31 155,113,30 99,77,43 106,77,24 96,63,15 81,54,7 68,57,42 140,129,122 127,122,110 107,104,89 128,123,111 208,197,178 175,166,147 28,18,17 131,120,105 255,250,219 236,223,162 242,228,183 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,58 167,120,57 164,117,56 177,130,67 172,126,60 166,120,63 144,96,40 114,83,30 157,109,64 171,111,61 101,73,46 109,85,59 139,73,41 109,61,34 118,107,88 128,104,78 179,131,75 174,127,64 194,141,84 194,141,84 179,131,77 169,125,72 200,152,94 194,142,82 167,120,68 97,68,35 63,56,56 66,57,51 95,64,43 183,135,77 174,128,71 150,107,58 149,112,72 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,53 71,59,47 81,68,63 72,61,56 57,46,41 66,56,55 72,62,61 60,50,49 68,58,57 69,57,57 107,84,71 165,122,64 138,95,48 103,82,55 103,70,33 145,106,63 151,110,65 160,113,63 187,137,77 252,185,108 255,212,132 206,168,118 50,39,20 180,142,92 163,131,87 243,170,40 233,172,58 159,100,70 116,72,46 81,59,41 98,63,48 110,69,40 111,90,86 125,119,112 122,121,112 133,130,117 109,101,88 147,136,117 138,129,114 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
158,110,54 165,117,61 171,125,66 182,137,89 169,130,89 215,159,121 208,105,51 176,98,50 202,151,96 182,133,84 165,108,68 145,66,27 128,55,14 106,44,15 88,74,49 157,116,67 179,131,73 185,137,79 179,131,73 182,136,77 167,125,71 159,117,65 155,108,56 183,136,75 124,94,66 60,49,42 70,57,52 81,58,45 167,121,64 164,118,59 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,98,54 118,91,73 64,46,45 82,67,56 108,77,54 73,60,53 71,58,53 61,48,43 62,49,44 60,51,47 66,57,51 61,50,47 66,55,50 62,53,36 73,59,32 102,78,52 128,94,51 114,86,46 105,74,37 129,94,56 129,94,56 117,83,49 158,121,81 217,158,101 244,182,106 241,194,131 108,84,47 121,95,70 167,131,84 146,106,31 171,126,80 163,119,81 174,110,48 144,94,50 170,110,67 174,107,55 201,123,75 90,87,74 114,111,98 47,46,35 104,100,94 123,117,108 239,227,199 254,240,211 216,187,167 182,171,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,66 106,51,36 158,117,58 153,100,59 118,54,39 166,125,57 132,64,46 136,58,48 159,72,56
179,131,75 165,117,61 185,139,80 222,178,127 246,198,151 216,148,105 200,86,29 185,72,22 158,67,25 157,66,26 148,58,14 138,55,15 122,54,18 97,37,12 172,127,81 159,114,52 169,121,63 176,128,72 155,111,58 160,118,66 163,120,73 152,111,62 159,116,69 167,122,74 78,61,51 63,54,50 66,50,46 159,119,83 190,141,76 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,111,87 153,112,83 85,63,43 71,59,59 59,46,39 65,54,49 62,49,44 60,50,51 65,54,61 75,56,40 103,78,50 103,83,53 101,78,47 110,83,51 145,108,66 130,97,58 125,90,54 130,95,57 108,75,36 139,112,69 145,117,77 79,62,34 175,132,83 249,200,123 191,156,102 61,41,21 172,139,91 160,127,77 163,129,84 166,128,93 143,97,58 209,134,71 153,86,41 244,150,80 178,107,54 147,136,121 107,96,93 45,45,42 42,41,34 133,128,125 205,196,165 241,232,205 182,162,142 121,122,114 90,86,76 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,42 156,115,56 157,112,68 118,56,47 162,111,58 146,84,55 131,58,49 152,64,46 168,69,57
189,142,79 179,132,69 184,138,79 184,138,79 188,142,87 220,165,113 194,73,17 182,70,11 167,63,12 149,59,12 137,55,12 126,50,10 88,42,16 71,34,10 94,55,23 172,132,80 187,141,86 174,131,75 178,131,79 149,106,57 150,111,70 123,91,49 113,87,66 77,62,53 70,63,66 56,46,47 130,94,47 180,129,60 177,131,65 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,63,53 73,60,55 45,33,23 74,65,48 67,56,51 68,61,64 74,53,49 114,85,50 122,90,56 120,89,52 116,84,50 124,89,53 143,104,65 141,104,64 131,94,54 132,94,57 125,90,52 135,100,62 167,130,86 161,130,91 57,46,29 191,145,86 233,184,107 74,56,51 146,126,94 176,138,92 191,153,103 168,131,87 165,127,90 191,128,79 201,146,90 152,95,55 236,194,140 46,44,40 37,35,31 98,97,88 156,142,124 143,142,135 194,188,154 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 91,88,75 99,99,83 110,101,86 105,50,35 162,117,69 159,106,63 113,55,41 164,112,62 152,99,56 131,57,52 156,66,58 172,74,59 166,71,55
169,119,57 169,122,59 145,99,40 173,127,68 178,128,66 138,84,34 156,63,15 192,77,16 170,65,12 149,59,12 131,54,17 124,50,14 95,39,15 60,29,8 50,29,4 82,63,26 130,89,42 158,115,68 87,52,16 163,122,91 114,81,56 67,51,34 65,58,56 58,52,45 80,66,66 100,80,60 179,128,63 183,129,70 187,137,75 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 73,57,42 80,65,54 86,72,56 45,30,19 36,20,14 68,57,50 60,49,42 109,85,61 109,82,48 129,97,63 129,95,61 138,105,68 140,102,65 147,108,69 143,104,65 140,103,63 130,95,57 134,96,59 133,98,60 185,142,93 201,163,115 83,65,46 96,68,39 248,189,112 73,52,39 69,51,30 153,99,61 166,113,68 190,151,110 173,133,97 185,130,87 214,207,176 253,184,130 208,189,175 106,102,92 32,28,22 177,172,169 126,124,120 132,126,121 137,132,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 151,115,66 151,107,56 108,51,34 158,105,62 139,95,53 130,57,43 141,64,49 167,69,54 169,69,53 168,70,55
188,136,74 171,120,55 153,107,52 150,109,52 169,122,59 171,118,63 111,64,30 182,70,11 173,68,15 145,56,7 136,57,13 126,52,14 97,44,17 95,64,43 60,45,23 62,50,22 65,46,21 116,84,54 45,26,12 68,47,34 60,47,42 67,58,54 72,57,48 117,88,66 168,130,84 186,138,82 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 76,63,56 86,71,62 117,89,62 116,87,63 54,39,28 92,71,44 113,82,45 116,84,50 119,87,53 102,75,43 121,89,55 130,97,58 137,103,62 145,103,65 147,108,67 150,108,68 142,100,60 142,103,62 140,101,60 145,106,63 178,137,88 206,160,103 157,126,89 73,53,35 244,181,109 143,118,88 118,73,38 128,80,37 184,170,156 233,211,177 209,171,125 192,149,93 202,159,103 174,147,129 121,113,102 118,116,112 142,138,119 191,181,157 239,230,215 136,131,128 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 165,70,54 168,73,55 151,63,43
188,132,67 181,130,65 170,124,65 152,109,51 156,108,54 181,129,67 191,143,87 162,77,22 177,70,11 166,62,13 142,64,18 114,60,24 79,47,13 73,51,15 52,38,22 49,35,19 51,34,6 45,31,13 51,36,16 69,54,43 61,51,41 67,55,43 138,99,69 174,131,82 175,124,57 185,134,65 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 75,64,57 97,83,69 65,60,46 84,75,71 64,49,38 82,62,53 170,137,85 134,97,57 129,96,57 108,79,46 126,95,58 132,97,59 148,109,68 152,108,66 151,107,67 147,105,63 150,106,64 152,111,64 145,103,61 148,107,62 169,128,81 213,161,99 185,144,97 62,47,36 156,116,62 58,49,34 69,60,33 118,97,72 237,228,197 255,240,203 213,194,155 206,157,92 213,162,93 197,143,84 154,125,90 143,136,109 255,248,224 181,171,147 131,123,112 124,123,116 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,114,51 181,131,69 174,124,64 150,107,51 94,43,4 80,45,7 101,68,16 98,73,16 95,74,18 77,56,15 84,55,35 128,97,58 147,117,91 80,68,58 48,33,13 65,49,36 95,74,49 119,80,50 150,104,49 165,114,57 183,130,64 194,141,77 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 61,50,45 66,54,44 89,71,52 97,79,58 69,58,53 59,42,32 181,133,61 181,130,65 141,104,64 137,100,58 121,89,55 104,75,44 148,109,68 152,111,66 157,112,68 146,103,58 145,103,63 135,101,60 144,103,56 154,111,62 148,107,62 156,112,70 182,135,83 196,153,106 62,48,32 50,45,33 66,61,49 160,150,128 255,243,213 213,198,158 222,206,173 218,206,180 237,187,125 216,166,94 219,165,106 211,165,108 174,161,138 183,174,159 132,131,124 116,115,106 100,96,90 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 160,66,48 166,68,51 167,73,57 159,64,46 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,124,64 174,130,77 146,104,50 127,89,25 130,97,31 111,83,25 91,67,12 76,58,26 84,62,44 103,78,50 92,68,44 104,65,37 51,32,9 95,76,53 125,96,72 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,42 86,65,54 117,90,56 169,130,89 113,84,49 81,61,52 180,136,69 182,131,64 181,130,63 151,114,70 140,106,63 133,102,65 101,72,39 157,113,71 160,117,70 152,108,66 145,103,61 148,102,61 131,94,54 145,103,61 152,107,61 150,106,66 153,109,71 159,116,69 155,113,71 135,100,62 139,107,75 112,92,60 234,217,189 255,250,221 253,235,203 228,211,174 204,193,160 78,61,37 199,158,99 181,154,93 185,142,95 63,49,31 78,73,61 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 156,68,50 161,66,50 161,67,49 170,72,55 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 90,41,19 135,98,43 95,64,13 78,62,49 76,60,56 67,55,57 59,52,36 118,81,55 166,123,78 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 133,96,52 121,87,46 104,90,76 92,77,57 241,167,72 222,154,64 189,133,55 182,130,57 174,130,63 147,105,63 141,104,64 117,84,47 117,81,48 166,118,71 152,108,66 151,107,67 157,112,68 156,108,65 144,102,62 145,103,63 159,115,73 149,105,63 157,113,71 136,97,56 135,97,62 138,104,63 142,104,69 248,224,191 250,238,201 230,217,185 190,181,166 121,115,106 24,22,20 88,69,55 96,78,57 98,72,47 86,57,33 90,78,66 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 133,58,40 155,68,52 163,69,53 150,68,48 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 103,51,19 96,49,15 174,140,108 67,59,48 69,62,65 86,66,59 138,104,70 166,122,69 174,132,80 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 103,75,48 74,58,41 80,61,45 111,87,54 164,106,26 250,173,68 228,163,74 191,135,57 179,134,59 163,117,62 148,110,64 132,97,59 105,73,41 168,125,80 165,120,74 157,114,69 153,109,67 155,107,64 155,113,71 152,110,68 164,121,74 165,122,75 167,122,76 170,123,73 161,118,71 135,101,60 135,99,66 128,100,62 240,222,192 151,138,117 47,42,41 39,37,38 111,112,104 167,163,153 126,120,113 96,88,77 108,99,91 118,112,105 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 156,70,51 145,57,39 163,66,46 169,70,51 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,117,50 180,128,68 171,119,59 211,158,94 121,66,23 100,51,15 60,24,2 141,113,75 174,128,73 176,131,69 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 151,109,57 188,142,83 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,123,62 163,116,55 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 117,90,47 124,91,52 133,91,37 243,173,72 238,168,72 200,142,62 190,135,63 164,121,63 133,94,53 126,91,53 124,90,49 173,130,83 163,120,71 162,124,76 170,129,82 176,135,86 188,141,89 189,144,82 195,150,88 213,158,88 227,169,103 225,192,142 255,245,209 140,118,84 113,86,50 115,95,65 119,106,85 27,23,17 31,29,25 113,112,103 140,141,133 141,136,133 121,117,111 128,122,115 112,111,102 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,69 162,118,51 179,128,63 175,124,59 216,163,95 214,158,91 208,156,94 208,146,74 232,158,106 176,127,60 167,115,55 149,99,39 181,138,82 151,109,57 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,59 161,113,55 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 113,85,45 114,86,46 113,87,46 101,69,35 118,77,16 250,170,68 241,167,72 204,139,59 181,132,63 157,113,60 139,105,62 131,98,59 160,116,76 180,138,84 185,143,91 182,143,86 184,137,76 209,153,88 222,161,96 209,153,88 225,173,113 224,182,130 238,219,192 250,236,207 182,172,148 114,97,69 107,82,52 108,88,58 116,108,97 165,164,157 141,140,133 94,93,86 120,116,108 119,118,111 120,116,108 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 154,63,46 166,71,55 174,72,54 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 170,124,58 159,116,56 151,104,43 198,145,79 189,136,72 186,133,69 217,159,93 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,50 137,95,41 149,106,57 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 120,92,54 113,85,47 100,74,33 101,75,34 111,83,43 151,68,48 242,165,78 250,175,76 213,147,65 187,128,55 157,116,59 139,102,58 105,76,41 180,153,108 209,153,86 231,163,91 239,168,95 250,184,111 248,180,108 238,182,119 255,243,223 255,246,218 213,196,168 155,144,127 118,117,108 128,116,106 105,84,61 98,74,50 83,72,55 143,139,131 150,148,146 135,128,126 127,121,114 126,101,82 125,77,52 102,50,31 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 119,52,43 117,52,42 119,52,43 109,47,36 97,41,33
