196,145,78 200,147,81 187,134,70 187,135,75 196,143,75 208,144,80 226,157,90 215,148,82 218,154,85 228,164,95 232,165,99 233,162,93 242,174,104 231,162,97 226,157,90 233,167,94 230,163,95 218,151,83 234,168,95 235,169,98 233,164,97 241,167,97 241,166,101 240,162,95 192,136,69 198,140,74 226,164,90 230,163,95 255,186,109 255,183,114 244,172,106 228,161,93 221,153,83 219,151,81 214,161,108 125,77,30 112,74,28 201,124,50 190,109,28 148,92,29 119,82,38 97,69,31 90,67,36 90,68,32 114,80,39 134,90,37 154,98,35 177,109,39 204,115,16 215,121,22 219,122,16 231,130,21 233,127,19 228,126,22 226,124,20 235,129,21 246,130,16 255,136,19 255,138,19 255,145,28 255,140,20 183,128,76 144,109,73 117,91,68 86,69,72 145,119,105 91,68,53 59,43,28 119,82,58 107,81,71 103,86,76 144,115,95 196,151,103 214,156,92 217,157,87 216,156,86 205,149,84 114,69,25 149,91,29 191,108,59 214,124,59 178,113,72 116,86,71 90,73,65 86,76,80 82,75,85 79,73,78 90,83,81 102,80,72 78,51,35 145,98,77 123,79,49 163,123,89 142,100,60 214,153,92 202,141,80
205,152,86 197,144,78 204,148,81 187,136,71 192,141,72 200,149,80 201,141,71 221,153,83 242,171,100 236,165,94 233,161,95 233,166,100 223,163,95 228,160,90 228,160,90 223,155,85 230,164,93 227,159,89 229,158,89 228,156,90 226,158,88 246,172,100 234,168,97 235,161,91 210,143,77 214,154,86 207,144,75 216,156,86 227,161,90 233,162,93 235,166,99 196,140,75 205,144,79 208,147,82 218,151,83 215,156,99 143,100,53 119,61,10 149,84,27 139,82,24 100,68,26 84,60,23 87,64,33 85,63,27 87,63,30 115,78,38 146,89,31 170,102,30 194,110,23 216,121,29 151,87,43 179,114,106 223,127,30 212,120,22 222,124,26 230,125,24 234,126,19 243,133,24 246,137,21 250,139,22 255,140,17 255,143,23 214,145,89 202,146,83 167,139,99 110,98,88 92,66,54 52,36,21 127,85,47 213,155,89 208,150,88 209,155,94 199,154,106 168,132,101 134,99,74 157,115,75 201,141,87 94,66,39 40,31,27 81,52,32 96,59,35 161,111,78 212,151,90 210,152,88 200,146,85 189,141,83 184,146,100 122,97,78 118,90,63 60,38,30 97,74,63 84,55,33 196,145,106 188,144,104 185,142,107 155,111,83
189,136,72 187,135,73 189,138,73 191,142,77 189,135,74 199,143,80 196,143,77 212,155,86 218,151,85 231,163,93 240,172,102 223,152,83 235,160,90 235,160,92 215,146,79 219,152,86 222,150,84 243,168,100 233,162,93 226,157,90 224,157,89 218,151,83 223,160,93 218,153,89 235,161,89 244,173,102 235,164,93 195,142,76 222,158,91 230,166,99 222,155,87 233,165,93 245,170,100 239,165,95 231,160,91 228,160,90 232,165,99 221,155,84 207,143,81 225,155,93 234,164,102 230,162,99 169,115,65 206,157,106 88,69,42 124,83,38 169,101,29 188,104,26 187,116,45 84,56,43 108,79,103 181,124,132 238,155,138 202,110,26 208,113,21 209,119,27 176,104,22 191,111,25 209,122,27 216,122,25 242,130,20 255,142,20 255,136,25 218,151,83 227,164,92 221,159,87 216,154,82 219,156,87 224,157,89 220,156,87 230,162,90 232,161,90 231,162,97 223,158,94 220,156,89 210,145,83 206,147,90 146,102,60 60,41,29 55,39,22 89,62,46 129,94,69 210,146,82 211,147,83 211,146,82 218,154,87 209,148,85 203,142,77 212,151,88 211,153,91 167,123,81 149,107,65 208,155,91 209,153,90 216,159,99 207,150,90
181,127,66 169,115,54 201,140,79 217,153,89 216,151,87 225,157,96 242,166,103 227,160,92 216,152,88 215,150,86 220,153,87 224,157,91 232,161,92 220,151,86 212,149,82 231,159,93 229,162,94 233,161,97 219,149,87 208,144,77 222,153,86 230,156,86 240,168,102 206,142,75 206,139,71 231,159,95 240,166,94 249,172,98 249,171,102 238,166,100 219,152,84 199,138,75 182,129,65 206,148,84 212,148,81 213,149,82 194,136,72 188,132,67 208,155,91 208,147,84 211,148,81 222,156,85 217,153,91 97,71,32 140,86,27 161,98,31 200,118,23 203,116,19 74,48,23 65,49,36 93,69,87 162,116,116 217,131,65 217,120,26 203,117,28 212,119,24 124,86,40 86,61,42 140,87,23 174,104,28 205,115,23 248,139,37 255,145,27 255,130,19 213,149,82 211,153,91 205,141,77 224,159,95 217,156,91 217,159,93 229,163,92 222,155,89 214,147,79 219,154,90 206,145,84 206,145,84 209,148,83 225,158,90 215,150,86 206,148,84 211,155,90 199,143,78 196,139,79 191,134,74 200,144,81 206,150,85 201,143,79 201,143,81 205,147,83 203,147,84 200,143,83 205,149,86 206,150,87 207,150,81 222,158,89 222,158,91
201,142,83 200,141,82 194,135,78 217,153,91 226,159,91 237,163,95 210,142,79 178,119,60 194,136,74 202,141,78 226,162,100 205,141,79 229,160,93 230,155,92 214,144,86 201,140,77 193,130,63 216,151,87 199,134,70 206,141,79 225,156,91 222,154,84 215,147,77 223,151,85 227,159,89 214,147,81 215,150,86 227,158,91 219,153,82 233,162,93 220,151,84 210,146,79 233,167,96 222,158,89 219,155,88 224,156,93 218,155,88 189,132,72 187,133,74 175,123,63 176,124,64 194,136,72 187,132,76 108,75,36 189,111,31 192,109,24 204,117,20 201,114,17 152,91,46 160,95,38 196,114,19 213,116,26 217,119,23 226,123,29 206,115,26 241,130,24 211,147,83 213,151,93 51,30,17 109,70,29 174,97,21 217,118,27 236,123,18 255,141,20 208,144,80 205,142,75 210,152,86 226,161,97 230,165,101 209,148,83 216,152,88 223,159,90 233,161,97 230,160,98 233,169,100 224,160,91 203,142,79 207,149,87 212,156,93 211,153,91 199,150,85 193,142,77 196,139,79 207,150,90 203,147,84 195,138,78 197,140,80 203,147,84 205,147,83 212,154,88 212,154,90 208,150,86 205,149,84 202,146,83 199,143,78 216,152,88
198,141,83 203,146,86 181,126,70 220,158,100 187,134,70 197,141,78 197,141,78 209,153,88 198,134,70 214,147,81 205,147,85 208,149,90 205,147,83 215,154,93 204,148,83 202,148,89 146,95,56 176,124,74 165,113,65 196,141,85 206,147,88 203,147,84 200,142,78 208,148,80 207,146,83 212,151,88 223,158,96 216,151,87 218,154,90 214,153,88 210,154,89 213,152,87 203,142,77 236,169,103 218,154,90 222,154,93 191,135,70 184,127,67 195,141,80 193,137,72 189,138,73 188,132,67 169,131,83 131,88,32 202,114,24 222,126,29 222,120,20 216,116,15 116,80,72 105,81,101 186,122,121 223,130,53 241,126,15 249,128,14 255,143,24 255,144,28 110,40,7 195,45,10 60,27,31 47,34,27 125,80,32 137,93,40 204,166,118 248,155,52 213,135,68 209,146,79 212,148,81 213,152,89 195,139,74 216,155,92 208,147,84 219,155,91 215,151,89 229,165,105 209,148,87 197,138,79 200,141,82 207,150,90 207,153,92 206,149,89 211,155,92 202,149,85 204,151,87 202,149,85 206,149,89 215,157,95 198,142,77 209,148,87 206,148,84 212,151,86 228,161,95 233,165,95 229,157,91 230,161,96 225,157,94 231,161,99
190,140,80 211,154,94 193,145,87 201,142,85 201,147,88 200,143,85 205,148,90 218,159,100 222,160,102 192,135,77 210,151,92 218,159,100 208,144,84 207,146,81 211,153,89 200,147,83 217,158,99 221,158,91 178,127,70 185,132,75 189,135,76 187,135,75 192,140,80 190,138,76 192,134,72 205,149,86 187,133,74 195,141,82 198,141,83 194,140,81 176,123,66 204,150,91 211,156,100 208,146,88 202,149,85 205,147,83 206,149,89 191,137,76 193,139,78 200,144,79 203,152,87 199,143,78 163,126,82 146,96,36 208,118,26 226,129,25 233,129,23 161,79,5 58,58,86 135,104,122 196,127,128 227,137,93 254,132,16 255,142,26 239,130,28 75,43,13 255,186,126 255,252,168 82,46,38 44,40,23 135,119,106 170,146,124 222,174,120 235,143,43 249,134,44 200,145,75 240,171,106 212,148,86 205,143,85 207,145,87 182,125,65 200,139,76 210,152,88 196,139,79 191,137,76 203,147,84 223,159,97 219,155,93 210,149,88 211,155,92 213,155,93 208,150,88 221,160,97 223,162,99 217,159,95 219,155,93 224,160,96 227,164,97 209,145,85 215,154,91 203,145,81 211,147,85 227,160,94 220,156,89 217,152,88 223,158,94
186,129,71 190,136,77 178,125,68 184,129,77 220,162,109 175,120,66 153,102,49 195,142,85 184,130,69 210,153,95 205,146,89 199,140,83 198,144,85 202,145,85 194,140,79 218,162,99 196,140,77 217,164,107 184,136,82 193,145,89 181,130,75 190,137,82 182,130,68 211,157,96 197,141,76 205,147,83 230,169,104 222,158,94 191,132,73 174,120,59 211,157,98 195,141,82 208,156,96 188,135,78 196,143,88 195,142,87 210,154,91 203,146,86 183,130,75 184,136,80 197,145,85 188,134,75 131,99,57 159,95,35 205,115,23 224,129,26 234,132,28 156,77,4 65,51,35 107,85,90 179,115,100 250,139,35 255,143,25 247,131,15 71,53,32 82,79,94 255,237,159 255,255,169 92,82,86 53,44,38 135,83,33 163,99,30 188,108,24 229,134,31 255,125,12 211,153,91 210,152,86 217,159,95 204,148,83 199,143,80 188,134,73 206,150,87 233,169,102 228,164,97 215,154,89 223,159,95 232,167,103 226,161,97 213,148,86 237,172,110 210,152,90 219,160,101 224,160,96 223,162,99 216,160,95 219,160,101 217,156,95 217,156,95 227,166,103 224,159,95 201,142,83 207,151,88 213,155,93 198,145,79 210,152,86 210,149,84
248,170,99 231,159,93 191,137,78 180,127,70 184,130,71 191,136,80 182,125,67 219,158,97 222,153,97 226,161,97 210,149,88 230,166,106 219,158,97 211,152,93 227,166,101 216,155,94 197,143,84 217,158,101 192,141,84 183,131,69 176,123,59 203,145,81 214,161,93 202,146,81 200,147,79 202,146,79 223,165,101 203,146,86 233,168,106 223,165,101 199,142,82 190,136,77 171,123,67 164,116,60 195,143,83 188,134,75 220,161,104 218,161,103 205,148,88 191,140,83 176,124,64 189,134,80 101,74,31 154,93,30 197,114,22 220,125,31 230,125,22 231,128,17 238,131,28 253,138,27 255,144,31 247,140,26 252,139,20 153,79,11 64,53,38 120,135,153 199,60,14 255,69,17 92,71,71 51,42,27 117,73,22 153,89,20 184,106,28 206,116,24 255,135,17 224,160,98 238,173,111 202,138,76 212,151,86 232,165,99 247,172,104 241,172,105 225,165,97 206,146,78 228,164,95 217,153,84 224,157,91 198,140,76 207,146,85 206,145,82 207,148,89 207,149,87 231,159,93 219,152,86 201,147,86 193,139,80 207,150,92 204,145,86 199,140,83 221,160,99 220,163,103 211,157,98 196,142,83 216,159,99 228,159,94 240,173,107
195,134,73 205,145,77 202,138,78 229,161,100 219,154,94 187,123,63 235,170,110 217,152,95 218,154,94 215,151,87 233,165,104 254,184,122 225,161,99 207,146,85 219,158,97 215,157,93 219,149,87 210,146,86 207,149,87 198,142,79 197,141,78 204,146,84 193,137,72 198,140,76 190,136,77 195,141,80 220,159,96 209,152,92 228,161,95 219,155,91 209,148,83 207,146,81 255,185,118 242,167,95 231,167,105 201,143,79 205,141,79 184,127,67 194,142,71 193,140,74 177,130,67 214,152,94 93,67,28 149,92,34 221,183,133 205,126,51 218,134,58 192,129,57 223,133,41 241,133,26 235,132,36 194,128,57 255,217,148 109,90,74 61,67,97 87,72,94 220,59,23 246,89,31 159,101,68 122,52,26 95,62,25 142,85,25 179,100,25 210,117,26 214,146,83 212,153,78 200,142,76 238,174,110 215,151,82 223,160,86 200,140,72 232,168,101 221,154,86 243,174,107 203,142,77 200,143,74 179,126,60 183,130,64 212,151,86 216,155,90 193,137,74 195,138,78 186,133,76 201,147,86 203,149,90 190,136,77 200,144,79 221,163,97 187,133,74 214,157,97 210,153,93 207,149,85 202,141,78 199,141,75 197,144,78 197,144,80
238,163,95 239,164,99 205,141,79 211,147,85 212,152,84 239,175,108 237,172,108 255,187,122 248,179,112 215,148,82 233,165,102 213,152,89 210,146,82 215,150,90 243,175,114 217,156,93 214,153,90 221,157,93 214,153,90 219,158,95 210,152,88 221,157,93 208,150,84 208,149,90 247,180,114 196,140,77 205,144,81 212,151,86 224,160,91 229,162,96 235,168,102 219,152,86 233,165,95 242,174,104 247,172,102 241,167,97 221,155,84 227,158,91 226,162,93 209,148,83 210,152,88 191,130,69 106,72,27 148,98,38 94,80,66 217,179,142 239,195,144 231,195,137 245,199,129 255,222,150 255,218,146 255,220,146 252,207,143 102,86,80 68,75,98 81,30,20 212,53,7 229,145,99 200,142,89 145,128,104 176,143,104 104,62,22 148,88,36 206,145,80 205,147,81 215,158,89 197,141,78 191,138,74 215,155,87 198,142,79 182,129,65 207,151,86 197,141,74 194,136,70 218,151,85 228,159,94 217,149,86 231,168,101 204,140,73 230,161,96 211,155,90 209,153,88 225,161,94 213,157,90 238,174,107 202,149,81 192,143,76 184,131,67 219,156,87 227,164,92 216,155,92 200,142,76 217,159,95 219,158,93 227,163,96 204,149,79
207,149,85 231,166,102 245,174,101 229,155,85 214,150,88 234,165,100 255,201,131 255,179,105 251,180,111 212,143,78 215,151,84 212,148,79 216,152,85 182,118,56 201,138,71 224,161,94 206,148,86 208,148,80 230,163,95 208,148,80 224,167,107 227,170,101 238,163,98 223,159,95 216,152,88 220,159,94 236,167,100 255,180,104 250,172,101 230,156,84 246,173,96 226,160,89 255,181,113 231,160,91 221,150,81 237,166,97 222,158,91 196,138,74 231,167,105 199,138,75 197,141,76 229,161,100 129,83,24 186,105,26 207,113,25 223,122,27 233,128,25 236,128,21 234,133,36 199,104,12 222,120,16 254,136,21 94,60,38 67,51,34 87,53,21 174,66,0 180,114,66 255,250,246 198,144,83 190,136,75 193,138,82 198,142,79 203,146,88 201,142,83 205,148,88 179,125,64 181,129,69 180,135,71 199,143,80 198,142,77 207,149,85 205,147,81 203,148,78 207,151,84 196,140,73 197,141,76 203,142,77 201,138,71 211,143,80 191,135,72 181,132,67 208,150,86 230,164,89 248,180,108 239,173,102 225,162,90 215,158,89 210,146,79 219,155,88 214,151,84 214,151,82 234,168,97 235,163,97 198,143,71 201,138,69 231,168,101
221,160,95 224,156,93 237,170,102 209,144,82 194,129,72 247,179,120 240,167,106 255,181,113 234,164,104 226,161,97 195,139,74 193,137,74 233,156,82 207,149,83 232,157,92 212,143,78 230,156,84 214,153,88 230,159,90 228,159,92 236,167,100 243,171,107 226,159,91 230,163,95 186,128,64 195,138,78 177,119,66 231,159,93 233,164,99 217,147,71 228,165,93 247,181,110 238,167,98 224,158,87 247,172,104 220,151,84 226,173,107 197,148,83 211,153,91 204,140,76 236,173,106 216,155,90 145,96,31 194,110,25 208,116,18 227,127,26 230,125,22 233,132,25 240,135,22 242,133,17 237,130,20 244,130,16 72,51,36 66,48,29 104,56,9 255,145,33 192,165,131 255,249,224 212,142,84 205,144,81 196,139,79 221,153,90 210,146,84 214,153,92 223,162,99 217,153,89 246,174,108 212,154,88 196,145,80 207,151,86 198,140,74 202,142,74 199,144,74 200,142,76 187,136,69 200,142,78 205,141,81 226,158,97 210,150,82 222,159,92 218,161,92 203,147,82 196,144,71 193,140,72 225,168,97 232,175,106 236,174,102 213,156,87 202,146,79 196,140,75 215,154,89 219,152,84 219,155,86 250,182,112 230,166,97 228,164,95
247,172,100 244,169,104 245,170,98 227,160,94 161,102,45 196,128,65 205,147,83 180,121,64 218,153,91 199,137,79 180,122,60 214,157,97 224,163,98 205,147,85 221,153,90 251,180,111 233,169,102 203,147,84 200,136,72 231,160,91 246,171,103 240,169,96 186,134,74 191,141,79 218,162,88 207,154,86 190,134,69 194,141,75 206,148,82 205,147,81 254,180,110 237,163,95 224,150,82 234,159,87 217,153,86 201,137,73 209,148,83 205,144,79 212,148,84 184,127,67 186,128,66 191,132,73 152,91,26 196,113,26 212,120,22 215,119,22 227,127,24 230,126,20 246,135,18 239,130,14 220,120,17 228,123,12 67,52,30 65,50,28 140,70,8 255,144,20 148,126,118 244,116,75 213,132,71 232,160,96 197,139,75 198,140,76 215,151,87 207,147,79 196,135,72 228,159,94 246,172,104 232,158,90 221,153,90 198,139,80 195,139,76 203,148,78 222,158,94 210,147,78 215,151,87 210,146,82 199,142,82 201,143,79 207,149,87 196,138,74 212,145,79 215,152,85 201,141,73 236,173,104 243,172,103 215,152,85 187,136,67 188,134,73 199,148,79 196,143,77 194,141,75 193,142,75 205,149,84 210,154,87 202,153,88 185,133,71
170,111,52 193,141,79 218,150,87 217,150,82 215,143,79 213,141,77 214,150,90 217,153,89 204,140,78 200,142,80 225,164,103 208,149,90 196,142,81 184,127,69 215,151,91 209,148,85 216,151,89 222,158,96 207,135,69 220,162,98 206,141,77 204,140,78 217,159,93 197,141,74 219,163,100 203,145,79 210,157,93 228,169,96 212,149,77 248,180,110 207,144,77 215,151,84 203,139,75 217,153,86 224,164,96 237,174,107 184,123,60 197,139,75 222,161,96 207,148,89 201,143,81 180,127,72 156,92,23 199,117,27 204,110,13 223,127,30 231,131,30 236,132,26 251,137,23 244,129,20 184,104,18 211,118,23 63,53,31 68,49,33 158,88,12 255,141,16 100,50,44 233,65,33 236,101,45 206,149,80 206,145,82 214,153,88 224,160,93 223,159,90 227,164,97 226,159,93 220,159,94 206,150,85 207,149,85 206,147,88 197,139,73 234,166,105 225,161,94 215,152,83 198,137,74 214,153,88 196,139,70 192,136,71 189,133,68 185,129,64 198,142,79 197,144,76 211,153,87 194,136,72 200,144,79 222,161,98 194,143,76 195,140,70 204,146,82 202,146,81 194,141,77 185,133,71 187,134,68 188,141,78 220,156,87 214,151,84
197,132,70 250,172,103 217,142,79 213,144,77 229,158,89 240,162,91 255,192,114 255,199,119 243,163,93 253,188,126 179,118,55 215,147,86 219,155,93 205,144,81 210,149,88 207,154,90 211,153,89 193,135,73 217,156,93 214,150,86 207,150,81 214,154,86 219,156,87 189,128,63 213,148,88 194,136,70 177,128,61 188,131,71 209,148,85 239,167,101 239,177,103 255,188,120 219,151,88 223,160,93 240,176,107 218,150,80 255,192,113 255,185,112 212,148,88 229,162,94 196,145,80 143,99,46 161,95,24 198,115,25 215,121,24 218,122,25 229,127,27 247,137,28 255,145,25 247,165,91 88,51,11 135,80,24 66,51,29 72,55,31 191,138,70 196,140,91 94,38,30 211,64,32 255,238,170 215,151,82 238,174,105 224,160,93 217,157,89 224,157,91 228,156,90 229,161,91 241,173,103 225,161,92 228,162,91 245,171,101 216,154,82 228,161,95 247,175,109 234,165,98 224,157,91 243,171,105 223,159,92 201,140,77 205,147,83 203,145,83 212,151,88 211,153,89 197,144,76 187,134,70 184,130,69 202,148,87 184,131,67 208,144,80 207,150,79 203,146,77 189,133,66 181,130,65 193,140,76 194,141,75 218,156,84 195,134,69
254,176,105 203,139,79 234,154,88 240,165,93 255,180,105 255,181,110 250,171,98 234,157,83 253,172,95 225,154,83 182,121,60 183,130,64 213,152,89 205,149,84 232,171,106 241,173,103 255,186,110 220,153,85 206,146,78 206,151,81 207,146,83 219,158,93 212,148,81 234,164,102 223,163,93 184,134,72 203,151,91 218,166,106 190,131,72 175,131,80 181,128,64 205,145,75 216,156,88 234,169,105 210,155,85 188,127,62 225,154,85 255,187,117 199,138,75 194,144,72 191,135,70 121,77,24 86,62,38 249,212,157 208,113,21 219,126,23 228,127,18 240,134,26 255,142,10 231,167,100 76,59,33 97,68,37 188,139,88 255,179,106 238,170,100 236,165,94 100,57,24 246,159,134 255,255,220 254,179,114 224,158,87 228,161,93 201,140,79 200,142,78 210,153,84 229,157,91 213,144,79 230,160,98 219,153,82 234,168,97 228,160,88 235,163,97 232,160,96 231,166,102 224,160,93 220,156,87 234,168,97 219,152,86 216,163,95 203,145,81 211,147,80 193,132,67 200,142,78 200,142,76 205,148,79 200,144,81 193,140,74 217,159,93 207,149,83 202,150,79 198,142,75 189,133,68 191,138,72 193,139,78 198,140,76 221,163,101
216,143,84 242,179,107 222,147,82 255,179,110 223,149,74 205,130,58 222,148,78 255,184,110 235,161,89 251,180,111 174,113,52 209,149,81 228,164,97 217,153,86 206,146,76 215,151,82 192,133,76 166,114,54 251,189,115 216,148,74 226,157,92 99,73,50 70,65,64 77,70,70 87,75,80 119,100,86 91,87,96 82,70,82 81,74,84 95,86,99 96,84,100 100,88,88 166,136,108 196,154,102 234,171,97 246,180,109 255,203,121 220,146,78 213,148,84 205,147,81 216,152,88 199,152,100 63,67,82 251,206,144 135,92,45 147,141,132 219,123,36 161,113,66 255,153,40 244,167,93 208,150,88 255,194,123 232,165,97 255,187,119 230,163,95 240,172,98 175,138,114 181,171,159 253,255,238 242,163,88 218,151,83 229,158,89 228,159,92 225,156,89 216,153,86 210,152,86 217,154,87 203,145,79 200,144,77 190,138,76 205,149,86 214,158,91 229,168,103 249,173,108 227,164,95 199,144,74 210,146,82 207,144,77 163,114,47 219,161,97 223,160,93 202,141,78 208,147,82 204,140,76 221,154,86 197,141,78 195,142,76 219,159,91 237,162,97 231,163,93 198,140,74 199,143,78 207,144,77 212,143,76 220,156,89 146,98,40
232,168,101 198,135,68 230,165,101 218,151,85 225,153,87 247,171,92 218,155,86 255,193,115 179,129,57 236,164,98 186,128,66 222,164,102 200,144,77 249,183,112 239,176,107 242,171,98 237,164,87 238,174,107 201,137,75 215,157,93 220,154,81 232,167,89 148,114,84 166,143,130 113,99,101 70,63,63 78,80,80 69,67,63 79,71,77 94,82,96 93,84,95 84,76,82 65,59,64 91,83,91 102,85,75 143,112,75 219,157,85 251,177,109 217,153,91 247,179,109 222,159,92 95,69,30 81,87,104 255,233,155 52,39,34 178,169,154 144,89,35 130,123,121 251,176,90 255,183,108 230,158,92 231,157,89 229,160,95 242,177,115 230,163,97 225,159,86 231,176,133 139,135,148 221,162,116 249,120,57 219,156,84 226,158,88 220,152,82 238,167,98 215,148,80 206,148,82 200,136,74 188,131,71 203,147,82 197,144,78 203,150,86 191,134,74 195,142,78 215,151,87 212,148,79 219,158,95 225,161,97 195,132,65 200,144,79 188,132,67 237,168,101 228,161,95 210,152,86 195,142,74 207,140,74 217,153,86 236,170,97 223,163,95 244,170,102 240,166,96 201,140,75 162,110,48 211,143,80 239,160,87 250,182,110 255,204,131
229,161,91 237,166,97 235,158,84 255,187,104 191,127,60 201,134,68 232,158,90 255,181,102 244,170,100 212,148,86 164,107,47 204,155,90 209,153,90 213,154,95 236,172,108 214,143,72 215,143,77 207,141,70 248,173,103 241,167,99 255,191,107 239,165,88 237,173,104 212,148,79 221,151,91 201,143,77 203,147,84 189,141,87 124,94,66 95,83,85 92,81,90 83,76,79 82,76,83 74,68,75 91,80,87 77,63,63 88,79,75 110,91,77 177,145,115 175,131,91 200,149,92 94,65,30 99,105,106 225,169,93 45,50,56 192,175,151 123,81,39 136,128,115 254,158,71 185,136,71 231,160,91 217,153,91 230,158,94 230,160,100 239,164,96 230,154,89 210,152,90 97,43,34 207,75,31 255,119,70 241,172,105 230,162,92 214,147,79 212,148,81 247,178,111 237,165,99 255,180,108 248,174,104 202,141,78 244,172,108 225,157,96 200,139,78 195,142,78 190,137,73 215,151,89 225,160,96 216,156,88 205,146,73 203,145,81 219,159,91 217,150,84 211,147,85 224,157,91 223,158,94 224,159,95 212,148,84 167,110,50 205,152,86 234,159,96 219,154,90 186,125,64 214,150,86 203,142,77 200,149,84 243,166,90 231,156,84
214,150,86 240,176,107 255,217,142 255,188,111 255,185,108 241,173,103 250,172,101 255,186,108 229,155,83 222,156,85 248,173,101 239,173,102 221,154,86 195,143,72 221,159,85 255,181,109 200,140,70 200,140,72 184,124,56 224,159,95 221,155,84 247,179,109 227,160,92 247,172,100 214,148,77 221,155,84 210,153,84 200,143,74 220,154,83 204,150,91 95,81,81 62,55,58 77,70,73 71,63,69 63,56,59 73,70,74 82,72,76 81,70,79 81,75,80 81,81,78 93,81,81 128,90,44 182,108,36 205,110,16 75,70,72 203,176,142 179,113,42 174,134,109 248,153,74 227,158,91 247,173,101 228,164,97 213,142,71 255,181,104 225,158,90 255,188,122 244,170,98 96,44,23 233,73,34 255,255,189 210,149,84 222,158,91 240,169,100 211,147,80 223,159,90 212,148,81 196,140,73 206,148,82 200,142,78 207,143,81 207,144,77 224,158,87 218,155,86 206,146,78 236,169,103 214,154,84 198,137,72 213,149,82 214,151,84 205,147,81 217,153,84 227,166,101 211,147,83 206,145,82 199,138,75 189,133,66 204,146,80 189,133,66 189,133,68 196,137,78 166,111,55 190,137,71 206,145,80 217,157,89 207,147,79 185,128,59
194,141,75 255,184,119 242,169,92 198,140,78 196,138,74 187,126,65 213,143,83 229,165,101 193,137,72 187,134,68 211,146,82 162,113,44 210,150,82 195,139,74 195,131,69 229,160,95 213,153,85 226,152,82 247,172,102 224,162,90 202,138,74 200,139,76 222,155,87 255,187,113 235,161,86 247,172,100 255,185,112 222,151,80 208,150,86 255,188,118 234,169,107 180,129,76 91,74,66 72,61,68 78,70,78 86,78,86 83,75,81 92,81,88 74,68,73 90,85,87 96,85,80 141,95,38 182,101,24 209,119,25 226,126,21 240,134,26 238,130,23 255,140,24 139,102,60 232,169,95 209,146,79 245,176,111 255,192,122 239,168,99 221,158,89 226,159,91 224,157,89 100,49,14 255,215,138 248,255,247 226,159,93 197,141,74 194,141,77 208,150,86 199,141,75 243,175,103 211,147,78 199,139,71 221,157,93 209,153,86 213,155,89 214,156,90 220,161,102 199,142,84 199,141,79 210,149,88 203,142,79 223,159,95 206,145,80 198,137,74 205,142,75 231,163,93 222,155,89 227,163,96 186,122,60 219,155,91 228,163,99 219,153,82 236,174,102 242,178,109 241,180,117 211,153,89 199,143,78 193,139,78 210,147,75 211,153,87
224,149,84 198,133,69 189,132,72 204,139,77 193,132,69 211,147,85 222,154,91 208,150,84 191,139,68 215,152,83 207,144,77 215,150,88 206,139,73 227,162,100 206,136,74 221,154,86 183,127,64 222,155,89 208,145,76 230,154,94 205,149,82 213,157,92 214,156,92 200,147,83 189,126,57 201,135,62 233,159,87 171,105,32 154,101,37 222,174,100 227,159,96 215,143,79 213,152,89 177,138,99 91,81,82 75,69,76 78,72,77 76,71,73 72,65,68 75,68,71 75,64,47 115,79,32 183,154,121 205,130,44 229,133,36 227,127,22 247,135,27 255,150,36 91,85,80 109,78,55 183,130,62 186,130,67 208,155,91 183,126,66 170,117,51 177,113,49 236,164,98 176,138,88 217,174,127 255,245,221 227,168,93 255,192,118 218,155,86 193,137,72 186,128,62 247,176,105 254,187,119 200,139,74 199,135,68 190,133,64 210,149,84 198,134,72 197,139,77 203,145,83 201,143,81 191,138,74 197,143,82 199,143,80 199,138,73 203,145,79 220,156,87 210,150,80 215,151,87 230,165,101 241,172,107 234,167,101 208,144,80 195,139,74 195,142,76 232,171,106 219,158,95 208,147,82 226,160,89 204,147,78 194,136,72 210,151,92
207,146,83 207,149,87 198,141,81 201,143,81 190,134,71 220,160,92 204,141,74 191,133,67 194,136,70 225,160,96 202,146,83 203,145,81 210,146,77 195,130,66 203,139,77 174,122,62 187,129,65 237,173,109 218,151,85 226,157,92 208,144,75 206,146,78 207,150,81 163,107,42 198,149,80 191,138,72 193,139,78 185,134,67 225,161,92 232,166,93 210,151,78 219,158,95 216,153,84 255,196,119 203,152,83 161,123,75 87,76,71 72,65,63 74,69,68 92,85,88 77,58,33 128,87,30 102,68,34 205,166,136 242,200,146 246,215,153 255,255,175 255,255,172 196,140,73 219,156,89 209,141,71 228,164,95 228,167,102 196,138,74 209,147,89 206,148,84 226,162,93 220,151,86 131,45,26 255,120,69 255,205,137 243,166,92 230,155,92 231,162,97 226,152,80 255,194,121 230,163,97 207,144,77 220,152,80 223,155,83 223,160,88 212,148,79 196,132,63 226,159,91 218,151,85 226,162,100 201,143,79 208,143,81 215,150,86 208,144,82 224,161,87 224,157,89 240,176,109 228,160,97 220,153,87 212,156,89 196,143,79 203,147,82 234,170,106 215,151,87 190,137,71 204,148,83 215,155,87 235,171,102 222,159,92 205,149,84
