232,161,90 232,161,90 216,147,80 207,147,79 211,153,87 228,161,95 228,159,92 217,153,84 207,146,81 202,141,76 215,151,87 215,154,89 220,159,94 220,156,89 225,161,94 213,148,84 226,159,93 218,154,87 210,149,84 196,138,74 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 105,83,65 56,38,37 42,32,31 46,32,32 52,36,30 52,36,30 52,39,32 60,47,40 74,62,62 67,61,66 65,62,68 70,63,75 71,62,73 68,60,68 67,64,70 74,64,63 77,68,62 85,70,61 83,68,57 78,72,63 90,74,59 114,81,42 176,109,32 181,111,35 100,58,20 207,188,153 222,171,95 102,69,32 94,66,37 91,64,28 102,73,38 110,78,36 110,80,38 105,73,39 102,74,36 133,93,41 141,95,36 125,80,34 94,60,26 94,69,41 85,62,33 153,99,40 179,105,30 163,96,28 160,96,32 167,103,36 167,99,25 175,102,20 180,104,21 191,107,29 190,107,20 191,105,16 114,80,50 125,93,63 160,116,74 184,133,80 203,151,91 213,152,87 205,147,85 197,144,78 202,146,81 208,150,84 201,148,95 117,82,55 100,64,42 208,122,72 255,134,62 197,108,52 83,68,76 80,70,74 79,73,78 79,70,81 83,74,87 82,73,86 78,73,75 88,76,76 113,69,29 108,68,43 170,92,41 237,131,65 255,149,84 155,116,75 171,128,81 180,133,83 184,134,88 180,138,98 162,122,99 141,113,100 129,105,97 101,85,79 66,53,61 43,38,26 45,36,30 76,52,30 97,73,49 148,88,49 229,139,74 255,134,59 45,34,27 80,66,50 56,44,32 58,37,26 91,52,24
210,146,77 205,141,74 218,151,85 212,148,79 210,142,79 226,157,92 218,154,85 202,142,72 206,145,80 222,158,94 223,158,94 222,158,94 214,153,88 219,156,89 226,159,93 225,157,94 218,154,87 219,156,89 221,158,91 220,156,89 220,156,87 223,159,90 227,160,92 228,162,91 213,153,83 205,147,81 204,150,89 191,144,94 168,135,87 160,126,85 156,123,86 151,117,85 132,106,83 123,99,77 105,89,72 107,87,78 115,95,86 109,92,84 110,92,87 102,86,84 89,75,75 79,72,75 76,68,76 67,61,66 78,67,74 88,71,61 119,71,17 187,103,16 182,115,47 88,57,34 225,195,153 168,112,36 156,96,28 127,81,26 122,84,38 124,83,34 129,88,39 117,80,36 101,69,35 104,73,36 133,91,37 155,101,26 166,103,31 159,99,29 170,110,40 155,99,34 183,109,34 190,106,23 190,106,23 173,102,29 159,93,22 154,90,23 143,79,10 153,84,17 178,94,18 213,116,24 166,101,46 79,69,68 75,65,64 77,70,68 81,71,70 81,70,65 94,73,60 126,93,68 167,129,83 178,130,74 210,154,87 193,139,80 111,67,37 147,91,55 232,131,75 255,139,59 231,124,63 188,143,95 170,136,106 129,110,94 94,80,80 83,70,78 77,69,77 75,72,78 82,70,82 109,73,44 111,62,26 156,79,28 225,117,52 255,146,82 147,100,66 139,108,85 150,117,90 153,119,89 152,116,83 146,110,77 157,112,68 176,129,79 188,140,84 127,98,67 48,37,32 47,36,31 85,54,33 105,72,47 161,86,39 255,148,79 248,124,46 51,35,33 81,65,50 69,54,43 39,28,25 99,58,31
193,137,70 200,147,81 185,133,71 197,140,80 223,159,97 226,163,91 230,163,97 204,146,80 196,140,73 202,141,76 204,151,83 195,139,76 207,146,83 208,144,80 215,151,82 227,160,92 216,152,88 199,138,73 209,148,85 217,150,84 226,159,93 220,153,87 213,149,82 217,153,86 210,149,86 207,146,83 208,147,84 215,154,91 207,146,83 205,147,83 216,152,88 200,147,83 191,144,81 199,148,91 202,150,88 203,148,94 210,153,95 211,155,92 212,156,91 210,152,86 214,160,99 204,149,93 190,141,90 184,142,88 183,135,90 182,136,97 133,82,17 197,113,26 173,112,47 113,92,77 254,214,160 171,107,38 148,92,27 129,87,35 126,83,34 126,83,34 117,78,35 108,73,35 94,70,35 110,78,34 139,95,42 158,97,32 170,104,33 174,106,34 186,110,27 186,108,28 205,114,25 212,122,28 214,119,27 197,115,23 185,101,21 199,108,19 246,140,34 238,133,22 252,136,20 255,137,21 255,141,25 255,144,29 211,128,59 71,66,68 83,69,69 76,68,74 75,72,76 75,73,74 77,70,70 79,64,53 102,76,62 131,97,67 141,81,40 183,111,61 240,135,66 255,143,63 230,137,60 212,155,86 220,154,81 226,162,93 214,158,93 195,143,81 182,139,90 153,121,89 114,95,79 107,80,75 110,67,20 150,74,16 193,102,42 238,130,65 179,104,59 79,73,78 91,79,93 89,77,89 88,74,76 110,84,63 142,106,77 166,125,94 172,126,89 159,119,83 66,56,44 44,40,30 97,65,49 117,68,46 176,97,49 252,142,73 255,135,61 52,33,21 64,55,40 63,55,42 29,24,26 81,45,25
195,139,72 191,138,72 206,150,83 210,147,78 225,156,89 224,161,89 219,156,89 213,152,87 221,160,95 218,154,90 211,155,88 200,142,80 196,135,70 201,137,73 213,149,80 233,165,95 224,157,89 228,161,95 230,163,95 223,159,95 222,155,87 229,162,94 227,158,91 237,165,99 234,167,99 225,161,92 228,161,93 232,165,97 228,161,93 227,160,92 234,166,96 219,155,91 205,147,83 206,145,82 230,163,97 247,173,103 235,164,91 219,150,83 233,161,97 236,164,100 238,163,100 223,154,89 212,148,81 201,143,77 217,154,87 221,159,103 115,71,18 174,99,31 99,84,75 223,194,159 248,189,114 184,107,33 143,87,24 122,81,34 116,77,34 114,76,30 102,74,36 94,70,35 94,67,31 115,79,32 134,86,30 149,93,30 166,99,31 182,108,31 199,116,24 206,116,22 232,132,31 221,124,20 228,128,23 226,125,16 228,129,19 231,125,17 227,128,18 241,134,22 255,138,20 255,137,25 255,142,24 255,143,13 255,147,27 255,132,16 118,95,82 80,68,68 73,70,74 71,64,67 73,66,66 78,68,72 85,78,76 74,52,44 140,78,49 163,97,63 136,76,37 142,74,31 172,121,68 192,141,74 212,154,88 209,149,79 207,145,73 211,147,78 235,166,99 233,162,93 225,158,90 217,163,102 137,85,35 171,87,0 182,96,28 197,109,53 248,134,66 156,100,74 90,75,85 83,80,86 82,76,83 79,72,84 77,73,86 83,76,90 85,77,85 87,71,69 96,76,67 111,92,69 133,97,68 119,68,40 191,108,59 229,127,64 255,135,58 104,76,47 76,57,43 141,118,89 117,93,71 108,79,57
196,145,78 203,150,84 187,134,68 191,138,74 187,135,75 194,141,75 203,145,81 209,145,78 226,157,90 221,154,86 219,152,86 219,155,86 228,164,95 228,164,97 230,161,94 244,170,100 242,174,104 222,153,86 233,164,99 229,160,93 233,167,94 237,166,97 222,155,87 225,158,90 234,168,95 232,166,95 231,162,95 235,166,99 241,167,97 236,165,96 247,169,102 231,156,91 192,136,69 200,142,76 198,140,74 229,167,93 230,163,95 252,178,110 255,186,105 255,180,110 244,172,106 215,147,77 223,159,90 225,157,87 219,151,81 217,149,86 114,71,26 146,89,29 112,74,28 192,143,94 207,119,31 187,106,25 148,92,29 121,81,29 113,79,38 99,70,35 90,67,36 89,65,30 88,66,30 115,81,40 134,90,37 148,96,34 153,91,33 181,108,26 204,115,16 218,122,25 224,129,22 224,127,21 231,130,21 230,125,10 230,126,18 232,130,28 226,124,20 227,122,19 246,136,25 252,136,22 255,136,19 255,141,23 255,137,17 255,149,32 255,140,20 212,110,22 156,109,59 142,107,71 117,91,68 85,70,61 101,83,80 128,102,81 91,68,53 96,77,63 78,55,42 116,79,55 107,81,71 102,85,77 126,100,86 154,121,94 196,151,103 209,156,99 222,158,89 216,156,86 216,156,86 211,153,87 185,132,75 120,72,27 149,91,29 172,97,50 213,121,68 212,122,57 178,113,72 133,99,79 108,85,72 85,72,69 86,76,80 86,75,84 82,75,85 81,75,80 90,83,81 96,74,66 88,65,54 99,63,43 145,98,77 112,71,53 136,88,61 166,126,92 142,100,60 210,152,99 214,150,90 201,142,83
204,151,85 201,148,82 201,148,82 199,143,76 188,137,72 190,141,74 200,147,81 205,153,82 210,150,80 224,157,89 235,164,95 243,172,101 230,159,88 233,162,93 229,157,91 222,155,89 205,145,77 210,146,77 220,152,82 223,155,85 220,152,82 228,161,93 225,159,88 235,167,97 237,166,97 236,164,98 238,170,100 227,159,89 252,178,106 234,166,94 228,157,86 231,160,91 213,146,80 212,149,82 214,154,86 201,138,69 219,159,89 224,161,89 231,168,94 240,169,100 235,166,99 201,143,77 196,143,77 207,146,81 208,147,82 215,148,80 220,156,89 199,145,97 109,66,19 128,85,38 153,87,35 166,101,44 148,91,33 123,80,31 95,67,29 89,62,26 88,65,34 86,62,27 88,69,34 96,72,39 117,80,40 132,81,26 160,96,34 177,104,22 197,113,26 206,111,21 211,121,27 177,113,69 184,119,111 224,132,77 218,122,23 208,119,18 222,124,26 225,123,23 233,126,23 237,129,22 242,132,23 239,129,16 248,137,20 255,141,29 255,149,26 255,152,28 234,132,40 213,144,88 205,149,86 190,142,88 109,92,68 85,69,63 92,66,54 82,61,48 67,44,31 123,81,43 212,154,88 202,141,76 202,146,81 196,144,82 178,133,85 150,111,72 129,97,67 152,117,92 183,141,101 209,155,105 191,135,88 48,32,26 46,37,33 63,41,33 104,67,43 115,78,54 166,116,83 212,151,88 206,145,82 204,148,81 194,140,79 188,137,82 170,124,69 159,121,75 112,87,68 126,99,92 135,111,89 68,43,40 99,76,65 55,33,25 116,74,50 182,131,92 165,121,81 156,117,78 155,114,83 159,115,89
189,135,76 193,136,76 191,138,74 192,136,73 193,144,79 197,143,84 196,143,79 200,142,80 205,144,81 212,151,86 214,151,84 226,159,93 229,161,91 230,159,88 241,166,96 245,171,96 247,169,98 232,157,85 235,161,93 237,169,99 235,164,93 236,168,96 246,171,103 237,162,97 236,164,98 230,161,94 211,145,74 221,154,86 215,151,82 218,156,84 225,157,87 242,171,102 224,157,89 240,168,102 255,175,106 231,157,85 212,151,86 217,154,85 204,142,68 222,156,85 237,169,99 235,167,95 232,158,88 231,159,93 233,164,97 230,164,93 226,159,91 224,158,87 227,163,94 216,152,90 218,153,96 176,121,67 118,75,28 100,57,10 90,51,12 92,53,21 86,61,33 81,58,29 95,70,42 88,68,38 120,81,42 139,85,26 160,89,18 190,106,26 202,114,26 188,110,30 89,66,67 113,85,106 188,131,139 209,135,133 210,118,38 203,116,23 213,118,24 213,118,24 211,118,25 193,111,21 212,118,19 218,123,20 231,131,26 237,132,21 252,134,21 255,137,21 255,152,27 246,150,63 213,152,87 204,140,76 214,150,86 206,148,86 182,130,68 181,130,73 142,95,43 207,149,87 218,155,88 223,161,89 225,154,85 238,164,94 227,158,93 214,147,81 210,146,82 213,153,83 190,133,73 160,116,74 122,93,69 79,64,55 45,34,29 51,37,23 89,67,49 80,54,33 132,97,72 215,154,89 218,155,88 227,163,99 216,151,89 218,153,89 212,149,82 206,144,86 202,141,80 191,140,87 146,111,73 95,65,39 91,69,49 69,44,27 154,104,73 220,162,100 216,155,90 219,158,97 216,155,94 207,149,87
216,153,86 213,153,85 204,146,82 203,150,86 192,136,73 193,135,73 198,140,74 199,141,79 205,147,83 194,136,70 213,153,85 215,148,82 226,157,92 217,150,82 220,153,85 228,160,88 252,177,105 242,167,95 237,163,95 231,163,93 220,153,85 201,137,68 237,169,99 218,151,83 223,160,91 219,155,86 219,153,82 232,166,95 229,163,90 229,158,89 217,145,81 220,151,84 252,177,105 236,168,98 194,136,72 229,162,96 212,149,82 211,148,81 207,144,75 217,154,87 210,149,86 207,149,85 214,156,90 239,172,106 216,152,85 218,154,85 233,162,91 226,158,88 220,156,87 221,158,91 217,159,93 202,146,81 230,163,97 232,165,97 234,166,103 224,160,93 215,149,78 218,154,85 91,67,32 92,71,30 134,88,33 172,102,26 187,106,29 190,107,22 142,94,47 82,51,28 72,64,99 121,90,112 176,117,128 201,129,135 208,118,42 203,110,19 211,114,20 213,120,29 204,111,20 152,91,26 164,100,33 177,105,23 197,114,29 216,117,24 237,129,22 247,135,25 255,135,21 255,139,19 243,162,85 215,155,85 217,153,89 219,155,93 226,163,91 227,159,87 220,151,84 222,158,91 222,155,87 233,162,91 233,158,90 232,158,88 235,164,93 226,158,86 217,153,84 216,151,87 208,144,82 219,158,93 206,150,83 202,149,85 151,107,65 93,59,27 79,51,24 93,60,35 135,99,66 209,148,87 214,153,88 216,155,92 198,140,76 202,141,78 204,146,82 204,146,82 197,141,76 203,145,81 210,152,86 217,153,89 209,148,83 206,148,82 199,142,73 205,149,82 197,144,80 189,136,72 209,148,87 216,155,94
181,127,66 172,118,59 174,120,59 209,148,87 217,153,89 214,153,90 213,148,86 232,157,92 242,166,103 237,162,97 217,154,85 215,151,87 215,150,86 225,156,91 221,154,88 226,158,88 232,161,92 232,158,90 214,151,84 216,153,86 231,159,93 229,161,89 231,162,95 227,157,95 219,149,87 208,141,75 211,147,78 226,157,90 230,156,86 242,168,98 234,167,99 198,135,68 206,139,71 226,157,92 234,166,96 244,170,98 249,172,98 249,171,100 245,170,102 231,162,97 219,152,84 203,138,74 190,132,70 184,131,67 206,148,84 212,148,81 213,149,82 217,153,84 194,136,72 188,134,75 198,144,83 211,158,94 208,147,84 214,153,92 221,158,91 215,152,83 217,153,91 176,128,81 117,81,34 140,86,27 161,98,31 186,109,22 193,115,19 188,112,33 74,48,23 66,48,27 73,55,64 114,90,108 162,116,116 195,125,99 208,113,19 213,116,24 203,117,28 200,113,27 213,118,24 83,45,0 86,61,42 124,76,22 156,93,24 184,105,30 205,115,23 218,122,25 243,133,22 255,142,24 255,130,19 218,148,86 208,147,82 212,151,86 205,141,77 218,154,90 222,155,89 213,152,87 217,159,93 230,167,98 223,154,87 222,155,89 214,147,79 221,154,88 214,150,86 206,145,84 206,145,84 212,151,86 208,147,82 225,160,96 215,150,86 205,147,81 207,149,85 209,153,88 199,143,78 202,145,85 192,135,75 193,137,74 200,144,81 206,150,87 200,144,79 205,147,83 201,143,81 207,146,85 203,147,82 202,146,83 200,143,83 205,149,86 207,151,86 204,148,85 207,150,81 219,156,87 224,157,91 222,158,91
189,130,71 202,145,87 215,153,95 199,137,79 219,158,93 219,158,93 226,159,93 241,167,99 229,157,91 216,147,82 201,143,77 202,141,78 216,152,88 219,151,88 227,157,95 212,143,76 213,145,75 235,166,99 217,153,84 213,145,82 205,140,76 203,139,79 216,151,87 204,140,73 217,153,86 226,161,97 208,144,77 236,167,100 232,158,88 237,163,93 227,153,85 235,161,93 231,163,93 225,156,89 214,147,79 222,154,84 230,156,84 230,156,84 227,153,85 228,156,90 235,166,99 226,158,95 212,148,86 205,147,81 203,145,79 211,147,80 226,159,93 228,160,90 217,153,86 203,142,79 182,124,69 199,142,84 196,138,74 201,143,81 210,150,82 208,148,78 209,148,87 120,77,32 141,98,42 173,105,35 183,113,37 192,109,22 197,115,16 186,110,27 77,55,37 65,46,32 83,59,35 138,92,64 166,108,73 209,122,40 216,121,27 210,114,17 206,120,29 209,119,25 229,134,44 223,154,87 96,63,26 63,32,11 109,66,21 145,82,13 189,105,22 208,114,26 236,131,28 255,140,21 255,136,15 223,159,92 217,154,87 209,148,83 217,153,89 224,160,96 220,153,87 216,152,90 197,141,76 186,128,62 223,159,90 213,149,80 223,160,93 219,156,89 209,148,83 216,156,88 213,153,85 215,154,89 212,151,86 217,156,91 217,156,91 213,155,89 197,141,76 184,135,68 194,143,76 203,146,86 205,148,88 203,147,84 197,141,78 200,144,81 203,147,82 204,148,83 203,145,83 207,146,85 204,146,84 205,149,86 197,143,82 194,140,79 193,142,77 196,143,79 197,144,80 206,148,84 222,158,91 228,161,95
199,147,85 206,154,94 198,144,83 212,152,98 210,145,85 215,147,84 220,153,85 204,140,76 200,139,78 190,133,73 193,136,78 184,127,67 203,145,83 223,159,97 211,153,89 206,149,80 212,149,82 212,151,86 193,142,75 209,148,87 205,146,87 199,143,80 186,129,71 190,137,73 186,130,67 208,147,84 213,148,84 223,153,91 227,158,91 227,158,91 199,138,73 207,146,81 210,146,77 209,145,78 210,149,86 217,152,90 229,162,96 216,152,85 228,161,93 230,159,90 219,152,84 213,149,82 225,161,94 229,162,94 220,152,82 213,149,80 208,144,77 216,152,88 201,143,81 200,147,81 197,144,78 188,137,70 182,131,66 182,130,70 187,135,73 192,142,82 181,135,78 97,66,27 162,104,38 194,110,25 202,114,24 201,108,17 214,117,23 211,117,18 211,121,27 199,116,26 173,100,41 204,119,41 219,118,11 225,124,17 235,128,29 230,125,26 219,124,30 235,133,29 207,123,38 206,151,81 94,56,21 90,73,76 51,37,19 100,62,16 152,85,19 180,101,26 203,109,21 214,138,55 255,157,32 234,139,56 225,159,88 215,154,89 212,154,88 205,144,79 224,157,91 238,169,102 224,161,92 222,159,92 215,150,86 226,158,97 222,154,91 217,152,88 215,154,89 215,151,91 209,145,85 206,145,82 201,140,77 203,149,88 203,144,85 206,148,86 212,154,92 216,160,97 212,156,93 199,142,82 199,142,82 202,146,83 200,144,81 197,141,78 195,138,78 197,140,80 197,141,78 205,147,85 214,153,88 216,156,88 230,162,99 226,158,95 215,155,87 220,159,94 217,154,87 213,152,87 213,152,89 215,157,93
193,136,78 207,148,91 197,140,82 181,126,70 219,157,99 204,151,87 206,148,86 195,139,76 181,125,62 193,137,74 214,156,92 217,153,89 222,155,89 217,156,91 203,144,85 206,148,86 204,146,82 219,158,95 200,142,80 190,134,69 188,134,75 176,124,74 146,96,52 186,135,82 172,120,72 185,132,79 207,148,89 201,142,83 200,144,81 196,140,77 204,146,82 219,159,91 213,152,89 203,142,79 229,168,103 220,155,93 202,137,73 208,144,80 222,158,94 205,144,79 200,144,79 206,148,82 219,155,91 203,142,77 221,154,88 212,148,84 219,154,90 217,159,95 197,141,76 196,145,80 189,132,72 187,133,72 199,143,78 199,143,78 204,150,89 195,142,76 178,140,92 104,76,36 178,112,39 208,120,30 222,126,29 228,126,26 224,119,20 201,110,21 94,58,50 83,66,88 165,124,124 198,134,133 226,133,56 242,130,18 248,132,18 254,132,16 255,143,24 255,141,20 134,64,4 134,64,31 216,66,31 91,40,30 53,35,30 58,39,16 116,71,23 143,90,35 102,82,62 231,193,145 252,159,56 255,140,26 199,142,82 206,150,87 218,154,87 221,157,93 204,146,84 196,140,75 220,159,96 205,146,87 223,159,97 218,154,92 212,148,86 219,155,95 207,146,85 217,156,95 208,149,90 203,144,85 193,134,75 202,145,85 205,151,90 203,146,86 205,149,86 206,150,87 194,141,77 200,147,83 195,142,78 205,152,88 200,143,83 210,151,92 215,157,93 207,151,86 209,148,87 212,154,90 203,142,77 214,153,88 228,161,95 231,162,95 226,160,89 228,156,90 234,165,100 223,153,91 226,156,94 227,157,95
190,140,80 182,128,69 193,139,80 189,141,83 201,142,85 208,154,95 206,147,90 203,146,88 205,148,90 206,149,91 219,158,97 213,151,93 192,135,77 208,149,90 207,148,89 217,158,101 208,144,84 205,144,81 210,149,84 201,143,79 200,147,83 199,142,82 237,173,113 208,150,86 178,127,70 181,130,75 188,133,77 191,137,78 187,135,75 193,141,81 196,144,84 188,136,74 192,134,72 193,137,74 199,142,82 187,133,74 195,141,82 206,149,91 195,138,80 187,133,74 176,123,66 189,135,76 197,139,84 207,152,96 208,146,88 201,148,84 202,146,83 200,144,79 206,149,89 193,139,80 191,137,76 190,136,75 200,144,79 203,147,82 205,151,90 199,148,83 163,126,82 109,77,33 181,108,33 210,120,28 226,129,25 225,123,19 238,131,28 100,61,20 58,58,86 80,68,98 163,117,133 200,131,132 227,137,93 250,130,9 255,135,23 255,143,27 239,130,28 124,53,0 75,43,29 255,227,167 255,252,168 210,148,119 62,37,34 56,47,39 135,119,106 157,138,115 185,157,128 202,154,100 235,143,43 255,143,22 219,161,95 204,149,79 240,171,106 225,157,94 196,135,74 210,148,90 207,145,87 183,126,68 205,146,87 214,153,90 210,152,88 210,152,90 185,128,68 195,141,80 203,147,84 213,152,89 219,158,95 217,153,91 210,149,88 210,152,90 212,154,92 210,152,90 208,150,88 212,154,92 222,161,98 223,162,99 217,159,95 202,149,83 227,162,98 225,161,97 227,164,97 205,141,81 208,147,84 215,154,89 203,145,81 206,145,82 215,151,84 227,160,94 220,156,89 217,152,88 219,154,90 218,153,89
191,136,80 196,141,85 186,135,78 175,127,69 171,120,67 189,135,76 181,126,70 166,115,62 190,137,84 201,146,92 209,152,94 225,161,101 227,166,103 202,146,83 186,129,71 190,131,72 195,139,76 221,157,97 229,165,105 210,148,90 194,141,77 205,152,86 221,156,99 177,122,70 186,138,84 188,140,86 186,130,81 171,120,67 187,134,79 188,136,76 186,132,71 202,149,85 202,151,86 181,130,65 191,142,77 197,139,75 204,146,82 184,134,72 176,130,73 189,136,81 180,127,70 184,130,71 162,111,56 180,129,72 191,140,83 181,128,83 153,102,63 190,139,86 196,142,81 209,155,94 197,143,84 176,125,68 178,125,70 209,152,94 209,153,90 194,142,82 148,116,72 118,81,39 186,113,33 208,118,24 220,125,20 228,127,20 231,135,38 70,50,30 69,54,64 80,62,87 145,97,111 202,138,148 230,140,75 252,138,22 255,137,18 255,142,28 104,72,40 70,50,32 121,111,112 255,247,173 255,255,177 144,125,109 81,71,75 58,60,60 225,183,131 121,75,20 173,108,48 203,119,32 235,131,25 255,140,24 231,139,55 234,167,99 218,160,94 207,151,86 200,142,78 213,157,94 203,146,86 201,147,88 206,149,89 225,160,96 241,172,107 234,167,101 220,159,94 207,149,85 217,156,93 231,166,104 228,163,101 224,160,96 208,144,82 216,151,89 211,146,84 200,142,80 200,141,82 213,152,87 212,151,88 219,155,93 218,154,92 212,151,90 231,166,104 240,173,105 232,167,103 219,155,93 214,153,88 211,153,89 201,142,83 206,148,86 224,163,100 203,142,79 194,141,77 195,142,78 205,147,81 208,150,86
208,143,81 189,125,63 205,144,83 184,130,71 201,146,90 179,124,70 171,118,65 187,132,76 180,129,72 186,133,76 193,136,78 182,123,64 196,134,78 198,140,78 206,144,88 193,139,78 183,129,70 194,140,81 194,143,78 196,138,76 203,145,83 200,144,81 200,142,87 168,115,58 179,128,75 180,129,74 201,147,86 196,144,82 188,135,71 199,143,78 194,141,75 200,147,83 198,142,77 222,164,98 218,160,96 208,146,88 215,154,93 240,170,110 224,159,97 205,149,84 179,121,66 175,122,67 209,152,94 197,145,85 200,147,92 195,140,84 195,141,80 202,148,87 205,147,81 196,139,70 201,142,83 180,127,72 167,120,68 170,118,68 194,141,86 175,128,76 120,90,48 120,84,35 180,104,25 208,121,28 222,127,24 232,130,26 239,123,21 179,101,21 126,68,4 132,74,10 177,93,33 247,138,40 255,140,24 255,142,23 254,137,26 156,107,56 62,52,30 73,62,57 144,136,144 255,252,176 255,139,75 136,126,125 224,189,162 57,46,27 120,71,22 148,95,27 171,98,23 179,100,25 217,128,29 249,135,21 218,134,49 209,148,85 203,145,81 206,150,85 212,154,90 203,145,79 213,155,89 201,140,75 199,141,75 212,149,82 217,154,87 215,152,85 216,153,86 226,163,96 228,164,95 233,166,100 227,163,99 223,162,99 212,148,86 221,157,95 227,163,103 204,145,86 216,155,94 228,160,97 229,160,95 213,152,87 202,146,81 193,140,76 190,133,75 208,149,90 214,152,94 214,155,96 227,166,103 228,168,98 206,147,88 206,147,88 200,146,85 216,162,101 205,149,86 212,148,86 220,153,87 229,162,96
230,158,92 242,173,108 206,145,80 201,147,88 186,135,80 200,146,87 168,114,53 188,131,73 185,128,68 214,156,94 230,162,101 210,144,87 231,166,102 235,174,113 222,157,95 221,156,99 218,160,98 232,168,106 240,173,107 237,170,104 223,159,99 198,139,80 186,129,69 196,140,77 200,146,85 191,134,74 191,138,74 191,138,74 201,143,81 210,154,89 206,148,84 195,139,76 198,145,79 203,150,86 205,147,81 214,153,90 197,143,82 215,151,89 217,159,95 222,164,102 212,156,93 193,140,76 190,139,74 203,146,86 189,132,72 196,138,76 204,152,92 219,162,102 229,167,111 204,144,90 196,139,81 199,141,79 207,153,94 180,129,74 194,143,86 188,137,82 101,73,33 126,84,32 182,109,29 206,114,32 220,126,29 223,126,22 231,126,23 236,129,26 243,137,20 249,140,22 250,139,24 248,138,27 253,132,18 255,141,22 233,135,39 67,47,27 58,52,43 78,80,80 140,121,139 215,63,21 255,66,13 195,150,106 96,35,19 54,40,22 117,74,25 141,82,23 164,93,22 188,110,32 206,113,22 238,127,21 216,138,69 219,158,95 241,176,112 225,161,97 208,147,86 214,150,90 232,168,101 225,161,92 244,178,105 228,164,95 223,160,91 214,151,82 216,153,84 225,161,97 222,159,90 221,157,93 215,157,93 204,151,87 201,140,79 199,141,79 192,136,73 193,139,78 199,143,80 227,166,101 227,160,94 224,159,95 201,148,84 190,137,73 202,147,91 209,152,94 213,154,95 190,133,73 198,141,81 198,141,83 209,152,92 204,147,87 210,156,95 195,138,78 212,156,93 219,155,91 223,159,92 240,173,107
195,134,73 189,131,65 207,143,81 205,141,81 229,161,100 221,153,92 198,137,76 196,132,70 235,170,110 227,158,102 204,147,87 224,160,100 215,151,87 234,169,107 236,166,106 255,184,120 225,161,99 192,131,70 211,153,91 220,159,98 215,157,93 213,152,89 237,167,105 208,149,90 207,149,87 210,154,91 190,137,73 197,141,78 204,146,84 196,138,76 198,140,76 199,143,80 190,136,77 187,132,76 202,145,85 212,151,88 209,152,92 223,158,94 211,147,83 218,154,90 209,148,83 207,146,81 227,163,99 255,177,110 242,167,95 251,184,118 190,132,70 208,150,84 205,141,79 202,138,76 195,142,78 189,137,66 193,140,74 172,125,64 176,124,64 228,171,113 93,67,28 132,91,34 128,95,70 227,189,139 205,126,51 220,132,53 198,124,52 206,140,67 223,133,41 237,132,33 236,131,20 234,131,35 194,128,57 228,183,119 255,216,156 66,65,82 61,67,97 94,95,118 117,87,100 223,62,26 246,89,31 192,139,84 87,37,22 80,46,24 95,62,25 134,81,26 154,90,23 186,107,32 210,117,26 207,118,33 214,150,88 214,153,88 200,142,76 212,151,86 228,168,100 220,156,87 223,160,86 219,151,81 214,150,86 232,168,99 221,154,86 237,168,101 219,152,84 201,140,75 200,143,74 192,136,71 181,130,63 183,130,62 212,151,86 226,162,98 200,142,76 195,139,76 195,138,78 190,133,75 189,137,77 208,154,93 203,149,90 193,139,80 194,139,83 206,150,85 221,163,97 197,141,78 192,135,75 214,157,99 210,153,93 205,149,86 208,147,84 202,141,78 199,141,75 198,142,75 197,146,81 200,143,83
234,159,91 247,172,104 227,155,91 211,147,85 224,160,98 210,150,82 205,145,77 216,152,85 232,167,103 226,158,95 255,186,122 251,182,115 227,160,94 255,190,129 240,175,111 214,146,87 219,155,91 223,159,99 203,139,77 221,153,92 195,134,71 215,157,93 234,170,108 220,159,94 205,144,81 213,152,89 199,141,77 206,148,84 210,146,82 203,142,77 198,141,81 215,151,84 244,177,111 198,137,74 193,129,65 202,141,78 209,148,83 221,158,91 235,168,102 232,165,99 232,165,99 222,155,89 217,150,82 226,158,88 231,163,93 242,168,98 247,172,102 247,176,105 205,139,68 211,144,76 218,149,82 204,140,71 209,148,83 205,147,83 196,137,78 192,135,77 102,68,23 141,95,29 111,69,15 167,153,139 229,191,154 243,202,153 234,198,140 240,201,142 255,214,144 255,236,162 254,213,141 253,212,140 255,213,139 255,223,154 255,216,167 85,81,101 74,81,104 100,82,91 112,76,84 225,66,20 209,125,79 194,141,84 89,53,24 224,181,123 100,67,28 91,52,13 130,79,40 147,87,35 200,139,74 208,150,86 215,158,89 203,146,77 196,140,77 197,141,78 201,148,80 208,148,80 196,140,77 190,136,75 205,149,86 220,159,96 209,153,86 228,172,105 217,160,91 236,169,103 249,180,115 229,162,96 247,179,116 214,154,86 215,151,84 216,147,80 215,152,85 210,154,89 199,143,78 223,159,90 206,145,82 206,149,78 232,168,101 218,154,87 190,139,70 191,142,75 190,137,73 203,143,75 217,154,82 214,151,84 201,140,77 205,144,81 205,147,83 218,160,96 215,154,89 216,152,85 215,158,87 198,143,73
