169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 146,102,51 184,141,94 142,100,60 128,89,59 71,41,13 80,48,14 167,118,69 151,98,30 155,91,31 161,124,51 127,100,37 66,47,20 50,35,13 139,101,64 125,98,80 72,61,54 82,63,51 91,66,47 76,61,50 64,54,58 70,60,64 111,80,43 157,109,51 121,90,53 144,110,69 88,70,49 67,56,49 73,61,51 182,141,94 159,117,65 233,180,127 224,158,106 175,119,72 153,103,59 162,110,62 171,127,76 103,74,39 84,70,54 73,60,53 75,65,64 71,62,58 76,54,46 171,99,51 234,111,37 219,110,34 221,139,65 239,144,63 255,149,71 255,147,71 201,124,71 159,92,42 167,99,56 114,61,34 104,66,20 121,81,27 135,99,41 110,79,17 179,134,43 195,137,39 191,137,33 171,120,26 125,79,42 139,90,52 145,88,44 141,83,46 194,124,73 135,85,52 117,64,41 128,76,46 140,95,60 134,86,57 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 165,122,73 152,110,70 90,61,28 98,64,32 148,103,57 169,119,73 154,101,46 173,112,28 56,34,14 40,31,14 29,23,14 50,33,23 94,68,54 77,60,50 128,96,66 142,107,69 129,93,62 77,61,48 71,53,52 108,81,63 159,116,69 77,56,41 69,53,40 82,61,48 76,63,56 71,62,58 70,58,46 172,131,82 151,110,61 198,147,92 225,159,104 172,113,67 181,122,74 255,195,135 176,123,59 138,96,54 81,65,48 67,56,51 62,55,55 68,59,55 69,58,53 105,64,44 189,91,45 198,98,39 152,86,31 183,97,31 255,128,52 249,124,53 132,64,21 167,95,47 126,71,28 101,67,37 98,65,28 108,71,27 149,105,34 146,101,28 223,157,36 238,166,49 254,180,41 255,195,50 220,141,79 205,126,64 178,107,54 190,123,71 202,125,69 185,115,68 114,68,50 114,64,51 132,63,50 137,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,114,66 162,117,71 159,113,56 166,120,63 150,103,51 169,123,68 161,115,60 169,121,63 172,125,64 175,128,78 169,122,72 159,115,62 161,114,62 136,88,45 160,111,62 174,130,77 173,127,72 171,126,64 189,131,76 155,80,35 85,50,14 24,14,2 55,33,15 105,73,41 150,111,68 160,117,72 140,103,63 80,67,60 78,67,64 112,84,55 157,119,71 71,57,43 65,54,51 88,62,41 105,77,50 71,59,49 75,63,63 67,53,53 182,140,98 160,116,65 198,147,90 216,153,100 169,108,61 204,144,92 255,187,112 203,143,91 162,109,66 148,116,74 65,54,47 66,57,53 60,51,47 57,48,44 129,73,65 176,92,75 158,81,66 237,144,87 240,142,71 181,105,42 183,115,45 151,81,32 133,73,23 135,81,43 148,116,70 99,72,29 79,54,24 71,54,30 114,83,34 165,125,59 182,138,60 188,143,68 188,139,51 147,83,37 149,81,38 234,151,100 238,152,81 219,132,66 204,115,63 161,78,58 157,71,52 148,62,43 144,61,46 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,104,61 163,122,61 111,51,41
178,128,68 190,140,80 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 156,109,57 171,125,70 164,118,63 165,117,61 163,123,69 170,124,69 164,118,59 186,139,78 168,120,64 165,116,65 189,144,82 171,123,67 213,121,68 84,40,12 44,21,6 165,119,80 169,121,78 142,106,59 119,95,73 76,60,54 83,58,39 150,106,66 162,125,85 85,66,52 68,57,54 78,65,60 72,55,45 92,77,57 68,57,52 59,53,48 69,56,53 103,82,59 189,141,83 180,134,77 201,149,89 207,152,96 204,137,85 203,137,82 201,138,85 198,143,87 188,150,100 67,51,38 59,50,44 69,62,60 59,48,31 154,70,53 155,81,58 145,106,67 110,81,46 119,82,38 159,114,52 167,124,68 234,173,67 189,122,27 155,111,33 120,86,25 107,76,25 85,62,20 57,43,18 73,60,39 72,59,38 66,55,38 89,57,25 151,112,55 62,26,18 232,157,112 204,176,147 255,249,218 128,107,66 83,41,28 131,62,49 140,62,52 152,65,49 94,46,42 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,11 58,31,24 112,50,39 163,115,61 159,113,56 110,50,40
181,132,67 184,135,70 166,120,61 170,124,65 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 161,118,62 101,65,18 96,59,19 142,99,54 167,119,65 179,132,71 164,117,54 189,142,81 170,119,62 188,142,85 176,130,71 177,129,71 237,146,86 53,12,0 85,49,27 200,147,104 181,136,88 130,99,76 83,60,45 114,81,56 164,120,69 151,110,63 92,73,59 68,57,52 65,53,53 68,52,48 68,54,38 65,51,35 79,68,61 67,58,52 64,55,51 69,53,47 169,128,79 183,138,76 182,135,74 186,136,74 205,151,92 255,194,130 255,204,133 250,184,111 252,207,145 89,70,54 63,54,48 54,48,39 59,47,37 148,65,43 113,78,42 103,80,38 114,83,44 150,109,50 205,156,87 148,104,51 136,90,31 164,108,30 138,93,29 112,76,25 114,82,27 96,70,18 66,49,25 71,58,37 70,60,38 62,51,32 37,23,5 71,46,18 41,25,10 158,139,114 233,221,191 244,224,194 231,212,177 219,205,180 60,49,34 24,17,1 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,16 85,47,28 112,50,39 164,117,54 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,59 150,104,47 164,118,61 160,114,57 167,123,70 174,126,70 170,122,66 118,84,23 101,76,19 73,58,18 65,52,20 147,102,58 176,128,72 169,119,59 173,122,65 179,132,71 169,119,59 173,122,57 178,126,64 198,135,84 61,31,3 41,30,25 63,48,37 84,68,51 119,91,64 176,123,78 165,121,68 156,123,86 93,79,65 68,59,55 61,52,48 65,50,39 85,62,49 111,86,58 72,63,48 68,54,54 71,56,47 71,62,54 66,55,50 64,53,50 82,59,48 167,132,94 166,123,65 172,125,64 189,136,72 255,198,118 255,226,141 255,249,180 115,91,56 53,43,42 48,42,33 62,43,27 112,80,48 111,80,41 107,80,44 111,81,37 202,149,67 226,166,73 168,119,40 104,67,23 135,99,41 130,89,32 118,80,30 108,75,23 113,77,28 77,57,25 49,36,15 64,51,30 72,57,37 90,72,42 49,23,9 118,87,64 255,251,216 255,254,221 236,219,191 229,208,167 65,61,53 52,50,51 103,95,82 253,236,210 255,249,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,59 122,58,41 125,66,49
174,127,66 176,129,66 171,123,67 145,109,51 175,129,72 173,127,72 169,126,70 133,98,62 169,126,70 162,114,56 118,87,25 92,66,12 76,59,20 70,57,25 99,60,28 175,127,73 154,107,46 165,127,61 184,136,78 181,134,73 190,140,80 173,123,61 189,140,89 100,58,16 21,12,8 39,30,22 108,80,51 159,106,65 176,129,77 144,107,63 73,61,51 64,54,53 63,54,48 61,52,46 78,59,47 126,97,64 92,72,63 76,64,54 97,82,60 82,69,48 64,52,42 66,55,52 67,56,51 65,53,53 61,54,54 74,63,46 173,127,72 181,129,67 211,149,77 253,184,103 255,200,129 187,154,104 69,53,47 68,57,42 114,86,48 106,82,45 108,77,38 105,78,42 110,79,40 208,159,67 229,160,57 186,132,44 116,84,38 96,63,13 141,99,36 125,89,29 103,72,19 75,42,0 59,42,14 47,36,17 71,61,39 69,55,30 76,59,35 102,74,61 240,231,204 210,198,172 240,222,190 221,209,170 85,84,57 29,24,21 44,37,35 232,229,205 255,245,218 232,216,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 117,51,48 155,103,73
160,112,54 179,132,69 171,126,64 166,120,63 169,121,65 210,163,111 224,176,131 176,137,107 126,106,88 148,99,59 106,81,22 84,59,13 64,48,15 58,44,17 90,54,25 181,133,77 172,125,64 143,100,40 175,127,71 194,143,86 148,111,69 98,73,45 31,16,0 84,44,19 56,27,7 129,93,60 185,139,82 161,117,64 128,103,75 64,53,48 63,57,52 61,50,45 66,52,38 66,57,49 105,84,59 69,60,45 112,77,50 129,95,61 76,64,54 83,66,69 60,47,44 57,51,46 74,51,38 108,73,48 96,82,68 67,56,49 147,112,76 174,129,67 198,145,81 255,192,118 255,194,119 222,173,108 102,79,50 112,85,51 108,82,43 108,81,45 105,78,42 107,80,44 104,77,41 131,94,41 226,157,51 184,128,32 122,91,40 62,43,16 81,54,20 67,43,10 55,38,12 53,35,14 48,33,13 50,35,13 64,51,30 64,50,25 57,48,33 160,151,147 106,98,87 167,158,143 196,186,164 169,162,142 26,31,25 43,38,35 255,255,236 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 90,42,24 116,60,36 162,116,59 132,77,48 126,68,35 157,119,55
175,128,67 167,120,57 174,127,66 168,121,60 169,121,65 166,123,65 217,170,120 227,177,135 164,112,80 136,95,46 107,80,17 94,73,19 63,51,14 57,45,15 169,131,85 176,131,69 187,137,77 177,126,69 149,107,67 98,73,45 33,24,7 108,90,69 117,80,40 145,106,74 134,91,56 186,143,98 169,126,70 137,99,64 67,56,51 61,52,48 68,53,42 98,76,58 119,92,60 137,102,75 76,57,43 73,58,47 84,70,45 76,67,48 85,72,51 71,58,55 60,56,48 104,80,58 116,87,52 85,64,37 60,51,45 67,56,53 101,70,47 169,121,65 187,137,77 230,167,98 255,205,128 255,202,138 154,126,88 64,47,23 62,43,18 106,82,49 102,78,41 103,79,42 104,77,41 111,77,32 216,147,46 165,116,28 120,91,42 64,48,17 62,42,12 60,40,10 56,37,14 58,39,16 49,30,5 56,37,10 63,50,29 66,57,42 127,123,113 149,145,139 129,119,109 209,198,179 179,170,153 51,45,40 96,97,87 227,221,212 255,251,224 255,255,227 240,228,189 227,214,180 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 164,112,62 114,54,42 157,109,53 157,112,66
168,120,62 181,131,71 169,118,61 159,113,56 158,110,52 180,134,75 175,129,70 226,179,118 194,71,27 172,86,18 105,80,21 80,60,14 70,50,18 121,88,61 119,68,40 120,82,47 59,40,26 62,51,34 78,68,56 88,67,42 145,102,53 166,120,63 194,142,80 194,144,82 176,126,64 172,125,62 133,105,76 68,55,48 63,54,50 72,53,39 135,95,59 153,108,60 159,120,77 84,62,42 91,64,46 131,98,50 150,108,70 118,86,44 79,61,42 78,65,58 111,90,67 91,77,61 71,58,53 67,56,53 67,58,54 70,56,58 71,55,42 163,114,65 169,121,65 234,173,108 255,205,133 255,196,126 213,166,116 91,68,39 50,42,29 56,45,26 91,64,30 103,76,42 103,76,40 106,75,38 233,160,46 189,128,22 168,120,23 148,104,24 146,104,25 141,104,35 132,104,75 91,60,21 90,63,18 87,59,21 70,41,21 151,143,130 132,130,126 104,100,94 221,204,180 219,204,182 175,172,148 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,123,62 165,118,57 172,125,62 177,130,67 170,122,64 167,119,61 154,106,50 176,99,41 200,82,20 180,83,14 118,87,25 80,60,10 150,64,34 153,68,29 136,64,29 125,66,49 120,116,99 70,63,45 97,79,60 169,136,99 184,135,86 168,124,71 195,144,87 194,140,81 181,137,70 180,135,71 112,88,64 65,54,49 69,50,38 166,132,89 171,123,67 147,102,56 149,112,72 126,93,66 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,55 71,59,49 81,68,65 66,60,53 60,47,42 69,58,55 90,76,62 72,44,17 167,118,69 170,122,66 217,156,95 255,189,117 255,218,143 245,195,135 121,92,57 45,37,24 69,59,37 141,113,75 90,63,31 101,77,42 101,73,35 222,150,43 255,183,56 245,171,46 233,167,43 244,174,54 221,159,62 140,90,57 106,71,44 86,56,41 119,85,67 117,64,37 125,92,81 140,129,126 159,151,138 203,195,171 107,98,90 150,143,123 144,137,117 228,214,171 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,117,58 130,59,35 133,60,48
161,114,53 169,122,61 174,126,68 172,124,66 174,126,68 164,116,58 172,125,64 176,118,63 209,80,19 192,74,14 165,71,17 172,67,12 165,65,17 171,69,20 159,66,18 100,52,25 92,78,62 99,92,72 139,108,69 174,131,84 168,125,76 149,106,59 161,113,59 188,136,76 203,141,85 142,108,63 67,54,49 70,54,48 164,118,59 166,115,58 145,98,46 153,109,58 166,126,74 158,115,66 171,128,81 135,99,52 118,91,73 64,46,41 82,66,60 108,78,50 75,59,53 71,58,53 55,44,39 62,49,42 67,55,43 135,103,73 124,90,56 150,109,64 167,121,66 188,137,80 235,169,98 255,208,131 255,205,129 187,146,89 73,62,45 53,44,27 164,125,82 159,122,82 95,71,38 97,75,39 137,81,32 240,167,67 248,171,44 249,172,45 255,180,50 190,128,49 216,127,55 182,109,48 148,88,47 220,143,90 164,88,30 169,112,54 204,191,168 208,195,172 54,53,44 103,99,91 117,107,95 240,227,204 255,238,211 216,190,169 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,64 106,52,34 158,117,56 153,100,59 117,58,41 164,120,53 129,66,46 136,58,46 159,72,56
183,136,75 167,120,59 175,128,67 171,124,63 161,114,53 163,116,55 171,120,65 167,121,64 205,78,19 193,73,14 186,74,17 185,73,16 169,67,16 161,64,15 147,65,22 141,102,74 150,122,93 99,75,49 147,106,61 159,114,66 166,123,74 153,106,56 168,121,69 204,155,88 136,98,52 81,58,43 59,53,48 125,95,67 194,142,80 171,124,61 169,123,68 185,142,86 185,143,89 140,97,48 149,106,59 127,90,48 95,74,49 135,110,91 153,113,79 85,64,39 71,59,59 59,46,39 73,57,44 89,69,49 94,70,48 150,111,72 126,91,53 128,93,55 143,105,57 164,124,70 222,162,92 255,205,127 255,213,129 224,175,106 122,100,80 48,39,24 175,132,87 181,137,95 100,76,43 96,72,39 109,70,31 192,101,43 177,92,21 144,77,0 161,113,18 170,124,54 209,126,59 178,112,55 170,94,31 186,116,58 228,141,73 255,179,100 225,216,189 124,112,100 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 181,163,144 118,119,111 93,89,79 106,103,90 106,103,90 97,96,89 32,23,17 117,81,50 101,50,40 156,115,54 157,112,66 118,56,47 162,111,58 146,84,55 129,56,47 152,64,46 168,69,57
188,142,74 179,133,65 184,136,78 174,126,68 164,117,54 178,131,68 183,134,69 183,133,73 197,79,19 201,76,16 193,79,22 184,75,17 169,65,14 146,59,16 79,32,11 95,50,27 185,138,88 181,131,85 173,128,80 155,110,62 157,109,64 138,94,43 165,129,82 127,97,69 80,67,62 58,48,47 93,65,36 182,130,68 178,133,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,62,55 65,55,54 73,65,52 112,80,48 123,90,51 118,87,48 144,110,69 147,105,65 144,107,65 113,82,45 133,105,67 142,106,57 226,180,123 245,178,101 248,186,112 197,159,124 70,56,38 81,62,35 191,153,103 145,110,72 145,111,77 159,121,84 121,77,39 213,98,35 197,98,32 179,95,35 155,83,35 80,54,31 253,236,212 238,163,98 219,180,137 227,161,109 212,201,166 57,53,47 42,47,43 95,89,80 234,224,202 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,71 159,106,65 113,55,43 164,112,62 152,99,56 131,57,52 155,67,58 173,73,59 166,71,55
164,115,50 168,121,58 146,98,42 174,126,68 175,123,61 165,115,53 180,128,66 178,128,68 141,59,5 191,79,24 193,84,28 173,68,13 167,69,23 152,63,16 86,40,14 73,38,13 158,113,67 156,108,63 154,111,66 174,128,87 150,108,68 123,89,48 109,84,56 64,47,37 79,68,63 66,50,46 170,128,74 186,133,69 185,138,77 163,116,55 180,134,79 146,102,49 149,106,59 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,63,54 107,82,63 125,93,63 120,88,54 131,98,61 132,100,58 145,108,66 148,106,64 142,100,60 130,96,62 141,110,73 173,140,92 115,82,43 255,205,128 255,208,129 222,172,126 114,88,63 59,48,33 129,102,68 184,148,101 160,121,82 195,150,102 161,116,81 187,102,45 194,94,33 201,110,41 190,113,57 222,204,172 255,254,224 253,234,197 240,222,190 249,226,197 214,192,174 101,97,91 34,29,26 255,253,250 255,255,233 215,201,176 140,131,114 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 109,108,101 108,98,86 104,53,43 154,113,66 151,106,58 108,50,36 158,105,64 139,95,53 130,57,43 141,64,49 164,70,54 166,71,53 168,70,55
188,136,74 171,120,55 151,107,54 151,110,51 174,116,61 185,133,71 182,128,67 163,117,51 137,95,32 114,66,21 90,46,6 98,43,12 122,56,22 115,59,23 61,31,14 80,61,34 153,109,67 140,103,61 133,94,55 116,77,47 60,33,15 77,63,49 69,58,53 91,79,67 99,78,55 165,120,76 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,51 77,64,59 94,72,66 127,95,63 114,88,65 110,82,53 108,83,53 126,97,64 139,102,62 151,109,67 148,109,66 144,102,62 142,103,64 145,108,68 192,151,94 176,136,84 103,71,27 255,198,121 255,207,135 158,122,75 90,81,66 49,33,16 209,164,116 203,160,100 215,167,109 209,162,110 171,131,77 135,79,32 154,86,46 184,170,152 200,186,161 248,233,193 231,213,183 228,213,177 173,173,157 113,113,99 121,115,108 215,208,181 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,50,39 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 171,70,59 166,71,55 168,73,55 150,62,42
188,132,67 181,130,65 166,123,63 153,110,52 155,104,51 176,126,64 195,138,78 161,114,51 137,97,31 128,90,26 121,87,28 117,85,30 104,70,27 94,63,24 65,48,24 59,47,21 71,49,15 89,65,30 116,85,62 65,36,16 54,33,10 64,50,36 70,57,50 76,60,54 149,106,61 185,134,67 191,138,74 180,131,66 165,118,55 170,123,62 160,110,50 162,114,60 149,106,57 128,87,42 110,77,52 64,49,40 73,64,58 80,67,60 95,79,64 68,59,42 88,68,59 119,87,55 103,76,44 124,95,62 149,107,67 156,113,68 158,113,67 152,109,64 145,106,63 153,114,73 194,153,96 223,182,114 83,60,29 226,170,105 255,191,120 219,176,120 78,67,52 138,104,61 173,124,59 166,122,55 154,112,58 205,157,101 178,139,100 71,47,23 120,106,88 131,122,105 227,215,189 229,212,177 243,211,177 162,146,129 54,48,41 121,116,113 151,141,131 255,251,222 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 155,68,52 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 171,124,61 173,123,63 176,126,66 131,97,38 124,92,35 121,90,28 124,93,31 105,75,19 90,63,16 69,50,15 53,39,12 55,41,16 58,44,19 61,53,31 51,37,23 51,35,18 57,47,35 91,65,42 151,108,63 183,132,67 196,143,79 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 63,50,43 96,77,61 97,79,60 86,67,44 141,104,64 128,94,60 94,65,34 163,119,77 159,116,69 153,108,62 147,104,59 151,110,63 159,116,71 183,136,84 217,169,111 127,98,67 208,162,103 234,173,110 215,161,102 81,63,44 177,128,63 158,119,60 106,74,28 117,84,45 231,176,122 227,166,105 185,141,90 138,138,133 113,107,98 187,177,155 225,208,173 191,170,145 34,31,18 34,32,30 56,50,45 217,208,191 194,183,168 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 157,108,59 105,48,29 127,53,44 147,64,51 162,68,50 166,68,51 165,71,55 161,66,48 168,68,52 169,69,53
181,129,67 197,145,83 169,122,59 178,131,68 161,114,51 174,124,64 176,127,76 148,103,59 122,93,30 98,69,16 60,35,0 119,94,50 109,84,40 104,78,37 76,54,20 78,59,24 83,64,27 73,49,12 57,44,23 59,48,33 64,48,31 102,73,49 154,109,61 190,140,80 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 65,49,43 66,53,48 60,49,44 85,65,58 117,86,63 162,124,87 81,56,28 116,91,61 155,114,67 137,102,64 111,79,47 162,116,75 155,114,69 158,115,68 152,109,64 160,117,70 159,114,68 164,119,71 187,140,90 155,117,82 142,105,63 148,109,66 77,47,19 53,37,20 167,118,51 105,75,33 96,69,33 68,44,11 99,62,18 224,160,96 230,172,110 144,133,118 127,121,114 179,165,147 196,187,160 50,45,42 98,73,70 80,81,62 255,254,239 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,95,58 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 168,70,53 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 89,41,14 125,96,33 95,71,20 54,39,28 72,61,58 71,61,60 66,55,40 113,79,49 156,114,74 150,110,74 138,98,64 113,74,42 83,47,14 156,115,70 158,114,63 174,124,62 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 134,95,54 122,87,49 90,78,66 39,28,9 246,168,68 209,149,61 146,107,66 140,101,58 124,82,42 162,117,73 156,113,68 163,115,68 150,105,59 158,115,68 159,114,68 171,127,76 177,137,85 152,118,73 142,111,74 87,61,38 96,71,41 99,71,33 92,70,36 70,47,16 66,43,14 118,101,77 196,154,102 231,178,110 231,190,133 123,111,99 177,169,156 112,106,97 16,18,18 43,36,39 166,159,139 167,162,159 143,139,133 124,123,116 110,108,104 110,108,104 107,103,95 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 134,57,40 150,66,49 160,72,52 150,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 126,52,45
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 111,53,20 106,65,20 128,94,49 61,50,47 71,61,60 83,67,61 134,104,76 165,122,73 172,130,78 158,115,70 145,101,59 160,121,78 145,106,65 165,122,73 160,117,57 171,120,55 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 104,76,47 105,74,51 74,58,41 74,58,43 61,40,17 134,77,6 246,165,66 181,129,69 150,108,66 125,85,49 168,125,80 161,118,73 166,121,75 166,123,76 173,130,83 167,119,72 168,121,71 153,108,62 148,103,57 151,109,67 149,110,71 116,84,54 87,59,32 74,51,22 67,46,21 92,78,60 99,94,82 61,36,6 142,100,60 102,66,35 81,70,55 41,46,45 38,36,32 116,117,107 202,202,188 132,129,116 91,87,77 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 151,65,46 150,62,44 157,69,51 145,57,39 163,66,46 167,68,49 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 194,145,80 187,136,71 161,116,52 180,128,66 171,119,57 211,158,94 121,66,21 106,57,21 60,25,0 141,113,73 174,128,71 177,130,69 184,138,81 175,131,78 150,108,56 170,128,76 154,111,62 151,109,57 183,137,78 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,122,64 163,115,57 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 76,60,45 84,63,38 104,85,48 114,86,48 112,85,42 120,87,48 137,95,41 251,169,70 215,150,70 130,88,48 139,100,59 172,131,82 172,130,78 182,138,85 195,147,91 212,159,95 207,155,93 216,162,101 226,169,109 171,126,82 135,102,63 132,100,68 131,102,69 133,105,76 82,63,40 169,163,156 136,131,128 147,136,131 177,159,140 83,69,51 118,110,97 26,25,16 28,26,22 144,138,129 136,132,124 139,138,129 124,120,112 123,121,119 117,116,105 66,65,58 68,58,57 110,57,45 132,82,51 146,96,63 103,54,34 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 162,71,54 145,62,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 145,103,40 178,133,71 162,117,53 179,128,61 175,124,57 216,163,95 214,158,95 209,157,95 208,146,72 232,158,104 176,127,58 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,61 161,113,57 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 112,84,44 116,86,42 114,87,42 99,69,27 119,76,20 242,169,69 168,113,68 153,108,64 173,129,78 201,150,95 216,160,95 223,163,95 240,177,108 223,165,99 237,174,107 222,168,107 120,83,41 106,74,42 104,82,48 81,53,26 110,85,57 104,83,56 124,115,109 136,132,124 132,122,112 127,121,112 115,110,96 118,113,99 110,109,98 153,154,146 141,143,140 99,95,89 122,118,110 123,117,108 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,22 111,59,38 150,106,53 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 149,63,44 157,62,49 166,70,57 175,73,55 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,131,65 170,124,56 159,116,58 151,104,43 198,145,79 189,136,72 188,135,71 217,160,91 192,134,68 189,138,71 180,130,68 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 119,91,53 114,85,50 98,72,33 102,76,37 111,83,43 151,68,48 242,165,80 207,140,61 157,108,57 168,120,66 229,171,107 255,188,121 254,187,121 248,187,122 160,124,75 101,72,37 96,72,39 82,61,36 108,84,47 67,52,32 88,70,51 96,76,56 85,71,57 112,106,97 122,120,116 127,118,114 129,121,110 75,72,59 116,110,101 150,148,146 147,147,144 134,130,122 126,122,112 125,113,83 129,74,61 105,49,27 153,110,61 147,104,59 106,58,40 145,104,45 156,108,65 101,46,33 107,47,35 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 164,64,48 158,65,44 169,70,51 125,54,37 119,52,43 117,52,42 118,53,43 111,46,36 97,41,33
