161,113,59 174,126,72 163,115,61 165,122,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 156,110,55 170,124,69 163,115,61 174,128,71 169,126,68 169,122,70 169,123,68 162,118,65 174,130,79 160,115,71 141,104,62 117,88,55 111,81,53 92,67,37 83,54,32 160,111,46 124,83,22 48,29,0 52,43,24 123,87,40 163,129,88 88,69,34 155,118,74 166,121,57 180,131,66 179,136,78 160,118,66 149,108,59 138,97,52 155,116,73 122,88,54 96,67,43 80,61,47 63,51,39 84,70,43 102,75,39 130,96,51 188,144,93 175,131,78 216,171,123 110,74,23 168,127,80 224,181,134 105,57,12 167,114,69 230,175,121 217,153,93 207,142,85 168,122,81 133,82,54 127,81,63 102,82,62 90,72,51 81,60,45 87,61,36 51,41,31 53,42,39 65,55,45 69,58,55 68,57,50 100,70,53 193,100,43 197,102,41 208,113,48 198,108,43 213,127,59 188,123,68 163,100,47 161,105,56 149,89,46 136,74,36 100,63,37 66,47,35 72,58,42 103,83,53 68,55,50 72,63,57 71,59,59 63,47,43 59,46,41 68,57,54 60,51,45 62,51,46 63,56,56 57,50,48 72,62,66 73,61,61 73,63,62 77,67,71 63,53,54 64,55,51 58,49,43 67,56,53 71,60,57 66,56,57 73,57,53 73,57,40 87,68,52 61,45,43 58,46,48 66,53,50 108,98,86 82,54,43 125,64,17 130,80,38 106,52,34 107,52,39 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,74 168,120,66 177,129,75 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 153,111,57 154,108,53 163,117,62 160,112,58 171,125,68 164,121,63 165,117,61 176,130,75 182,138,85 166,122,69 163,119,81 125,91,50 105,74,35 95,66,31 88,58,30 108,74,54 83,50,23 57,38,1 55,37,7 36,25,10 102,67,13 78,48,4 67,50,24 137,105,61 176,127,62 198,145,81 171,126,78 150,111,68 125,93,61 111,83,56 88,67,44 69,53,40 66,55,50 59,53,48 64,58,53 66,56,46 71,47,23 100,73,39 104,77,45 103,72,35 153,104,53 152,109,62 181,134,82 131,79,31 190,133,91 186,137,88 203,138,83 184,121,68 189,126,77 170,113,71 135,85,52 122,86,57 99,82,58 84,64,44 80,64,51 84,68,53 69,57,57 66,55,50 66,55,50 69,57,57 73,60,57 163,102,68 209,103,39 204,102,32 230,125,56 244,144,73 254,154,79 164,99,39 185,116,60 223,146,86 204,128,72 186,111,66 119,62,33 60,40,22 60,41,18 83,64,39 71,60,45 68,60,49 80,64,60 58,47,42 69,53,47 77,64,61 54,45,39 57,46,41 57,43,43 68,54,59 73,59,61 61,51,52 74,63,72 71,62,58 65,56,52 59,49,50 78,68,69 55,43,43 62,50,50 75,61,47 124,95,71 99,78,51 69,57,47 85,58,51 110,65,60 115,66,55 117,56,49 120,58,45 126,73,48 141,89,59 160,112,58 163,115,57 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 161,118,60 161,113,66 139,88,60
166,120,61 160,114,55 162,116,59 182,134,78 168,120,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,111,56 164,117,65 161,114,62 153,106,56 176,132,81 172,129,80 177,136,91 141,103,66 108,75,48 75,42,17 91,57,35 113,76,52 127,86,57 123,77,47 100,78,31 93,69,32 70,52,22 145,103,38 88,57,6 37,18,4 142,110,66 183,136,75 199,148,93 144,106,69 104,82,64 73,60,53 68,55,50 76,64,64 66,57,53 72,60,60 68,59,55 74,63,70 72,51,38 156,123,73 167,124,75 138,93,47 100,60,26 81,60,45 98,73,54 198,147,92 248,187,124 232,172,118 198,147,94 214,150,104 174,115,69 178,124,76 165,112,69 139,92,58 121,85,56 102,74,47 84,60,36 75,54,39 76,62,48 69,59,49 68,57,54 74,64,65 73,63,62 79,57,49 178,96,49 221,110,36 216,104,33 211,106,37 255,150,72 255,164,86 215,135,65 126,65,18 204,125,63 239,127,45 255,144,72 163,77,27 85,50,25 70,46,22 83,66,40 71,56,34 68,58,36 73,52,41 62,51,46 71,58,53 55,45,35 68,57,52 64,53,46 66,48,47 61,49,49 61,51,52 65,55,54 69,64,63 77,67,66 97,82,62 73,60,57 74,61,58 71,58,53 90,78,66 130,97,60 121,68,43 113,51,42 131,63,45 144,86,53 162,111,72 164,114,68 157,103,53 137,83,45 115,64,27 108,56,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,129,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 157,116,67 139,101,53 148,107,60 169,124,76 172,129,84 196,154,114 145,106,67 128,93,55 75,47,18 67,39,10 130,95,57 105,61,31 90,61,41 84,55,31 98,71,28 119,92,31 124,95,32 89,63,22 61,43,11 67,50,22 166,128,82 182,144,96 146,117,86 87,72,63 69,55,55 62,50,52 62,51,46 68,57,52 66,54,54 77,63,63 74,69,71 82,64,45 164,116,60 153,109,56 135,96,53 152,107,61 102,75,41 70,58,48 78,62,49 113,74,31 218,159,100 179,128,75 186,135,82 225,169,120 190,129,84 173,118,73 155,107,64 145,96,60 129,83,53 123,88,63 96,67,45 91,71,53 76,62,48 66,55,48 62,55,55 75,60,68 66,56,57 84,58,44 177,94,45 221,110,34 229,113,39 226,116,49 244,145,67 253,154,74 220,131,50 240,143,76 247,136,62 231,124,54 195,100,35 147,84,33 155,105,63 106,67,39 76,57,32 59,41,9 98,74,41 128,87,38 79,59,27 81,63,31 87,66,25 119,93,41 122,91,42 88,65,34 88,67,42 75,56,40 67,57,45 77,61,48 118,91,73 126,94,60 91,64,48 108,76,60 99,64,51 107,62,39 135,79,53 152,104,59 155,103,55 124,78,41 114,61,36 126,74,44 142,91,54 155,107,60 160,110,64 151,99,51 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 112,49,45 111,51,37 154,106,61
169,123,64 166,120,61 161,115,60 167,119,65 163,115,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 158,114,63 175,132,85 142,100,60 147,106,75 95,57,36 73,45,16 80,48,14 142,99,54 147,99,56 158,105,37 155,91,31 169,126,39 162,130,57 108,82,32 66,47,20 64,47,21 47,34,13 168,130,93 125,98,80 72,63,59 76,60,47 87,63,41 91,66,47 86,67,51 66,55,48 65,55,59 70,60,64 79,58,33 158,110,52 150,107,60 121,90,53 114,80,39 138,105,66 80,62,41 67,56,49 71,58,55 82,57,27 175,132,83 159,117,65 162,118,67 255,197,142 211,145,93 175,119,72 160,110,66 153,100,55 162,108,60 171,127,76 147,108,65 76,52,26 76,62,46 73,60,53 74,63,60 74,64,65 70,60,59 76,54,46 130,86,58 198,103,40 234,111,37 219,110,34 217,130,64 235,145,67 246,143,60 255,149,71 255,143,69 226,124,54 198,121,68 159,92,42 173,106,61 142,80,40 101,61,38 104,66,20 124,88,37 178,124,45 118,82,24 110,79,17 109,72,0 183,130,33 196,139,36 191,137,33 169,119,18 166,119,40 125,79,42 139,90,52 145,90,49 141,84,42 149,84,43 194,124,73 163,114,74 124,71,48 112,59,36 128,76,46 142,90,58 140,95,60 131,83,56 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,118,61 157,108,57 112,50,39 123,62,44
166,120,61 174,128,69 162,116,61 162,114,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,106,58 173,129,78 170,127,78 158,116,76 115,71,41 84,52,20 102,61,32 145,100,54 167,119,72 168,118,72 146,93,38 178,117,33 112,80,34 57,41,26 37,30,12 28,22,13 22,13,7 62,39,26 110,84,70 76,59,49 102,75,57 131,96,58 136,97,56 126,90,59 102,78,54 69,58,51 69,51,50 94,67,49 163,115,59 135,105,77 90,69,54 70,54,41 82,63,51 83,64,52 73,60,53 72,63,59 67,53,53 100,73,39 170,129,80 156,115,66 166,122,71 255,199,143 216,150,95 170,111,65 167,111,64 197,139,84 244,180,113 189,136,72 189,140,89 101,72,37 84,68,51 69,58,53 71,61,65 72,63,59 77,68,64 73,62,57 73,57,53 156,93,60 192,94,48 202,102,43 174,98,42 164,94,34 234,129,58 255,135,59 255,141,68 209,108,52 150,82,39 173,101,53 152,88,42 129,84,49 78,48,20 99,66,29 110,78,36 153,100,47 142,98,27 142,97,24 161,105,9 219,148,33 233,158,40 249,175,36 255,181,36 255,188,54 205,126,64 194,115,53 188,112,54 175,105,58 193,122,69 197,120,64 198,117,65 153,92,58 109,63,45 104,54,41 117,52,40 127,58,43 133,58,42 145,62,47 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,120,64 167,122,58 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 173,127,72 159,115,64 158,115,68 159,116,69 167,121,62 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 163,115,59 160,112,56 165,122,66 159,115,62 159,112,60 152,108,57 159,115,64 151,106,58 110,65,17 121,73,26 169,126,70 159,115,64 165,121,70 185,138,86 177,126,71 154,84,33 168,96,59 63,20,0 35,21,7 39,28,11 24,14,4 74,47,29 88,66,46 133,101,69 150,107,62 160,114,73 150,117,80 101,82,70 76,60,58 78,68,67 98,75,60 158,117,70 145,116,83 70,55,44 68,55,48 83,60,45 109,85,61 89,70,45 71,59,47 71,60,57 68,57,52 72,52,32 160,118,64 155,111,58 182,134,80 250,191,134 203,137,85 176,115,70 162,104,53 224,162,88 255,233,159 208,143,86 161,105,58 127,87,51 101,77,44 67,56,49 65,55,54 70,61,57 73,64,60 68,59,53 78,62,49 168,88,72 183,96,84 176,92,77 214,124,59 220,120,57 255,145,76 226,129,62 216,121,56 185,98,34 146,79,36 132,75,31 113,63,21 110,70,36 121,94,51 97,69,31 92,63,28 83,53,9 126,92,29 165,118,27 209,152,42 236,170,44 232,163,40 240,171,48 255,184,60 255,203,78 198,121,61 198,118,61 255,165,99 220,140,70 206,119,55 189,123,73 193,111,53 239,151,92 155,80,64 150,70,52 147,65,43 146,63,43 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,116,71 167,121,62 148,92,54 112,52,38
161,113,59 170,122,68 162,114,60 151,107,56 168,124,73 164,120,69 159,115,62 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 168,119,68 157,109,55 163,118,56 167,120,70 177,128,77 173,127,70 170,122,66 169,123,66 176,129,79 160,113,63 175,126,75 183,139,86 166,122,69 160,116,65 199,151,93 164,118,61 187,114,55 186,98,42 51,26,9 18,9,3 45,33,23 113,84,53 156,114,72 148,106,66 155,109,68 156,118,83 111,92,67 68,57,52 73,61,51 98,72,51 154,116,70 150,116,73 77,61,48 66,56,46 62,51,44 89,67,47 114,90,68 73,59,43 66,55,48 68,57,54 63,49,49 67,48,34 170,129,72 165,121,68 173,130,74 212,161,104 197,137,83 171,112,64 158,100,49 227,162,100 227,161,106 178,117,70 182,126,79 188,136,86 154,117,75 68,56,44 59,50,46 61,52,48 63,54,50 65,56,52 77,51,37 174,84,76 181,93,86 150,83,56 177,124,79 183,117,60 205,137,76 151,96,42 148,102,45 209,138,49 198,124,54 178,109,53 154,99,47 132,87,41 125,93,36 101,71,27 85,56,21 68,50,18 57,49,27 70,55,33 77,58,35 73,56,21 75,56,21 84,58,17 129,97,42 147,103,50 113,61,29 180,110,63 118,61,30 168,100,62 203,137,80 230,138,72 167,93,57 169,87,62 156,73,53 154,66,48 147,64,44 146,63,43 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,103,60 164,121,61 146,90,52 110,50,36
178,128,68 184,134,74 183,133,73 173,126,74 174,128,71 166,120,65 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 158,110,54 173,126,74 168,125,69 164,118,63 164,116,62 179,131,75 162,122,68 170,124,69 173,127,70 185,138,77 185,139,80 168,120,64 156,109,59 174,127,75 191,146,84 171,123,67 199,117,61 178,114,70 44,18,6 44,21,6 104,67,41 169,116,71 168,120,77 142,106,59 151,119,89 97,78,64 74,56,51 83,58,39 121,85,52 175,127,80 154,117,77 85,66,52 73,62,59 68,57,52 74,61,54 72,55,45 80,64,47 85,69,52 66,55,50 59,53,48 63,53,52 69,54,45 175,136,97 189,141,83 178,132,73 183,135,77 201,149,89 207,152,96 209,146,95 205,139,84 201,136,79 201,138,85 196,138,83 230,178,116 160,122,72 67,51,38 59,50,44 56,47,41 66,60,53 59,48,31 117,62,47 163,72,53 152,78,55 145,106,67 114,85,50 115,82,43 133,94,35 159,114,52 144,100,47 210,160,86 225,164,58 189,122,27 160,107,23 146,107,38 125,89,31 107,76,25 96,66,20 78,56,22 59,45,20 73,60,39 72,59,38 68,57,38 65,52,31 89,57,25 171,131,77 82,48,18 70,34,26 232,157,112 171,118,75 255,253,225 255,239,207 128,107,66 79,52,34 113,55,45 130,61,48 140,62,52 143,59,44 117,67,63 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,11 25,17,6 110,48,35 116,54,43 163,115,61 160,117,70 144,87,58 110,50,38
184,134,72 180,130,68 184,134,72 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 177,130,69 158,109,60 157,117,65 160,112,65 131,84,34 172,124,70 153,109,56 184,136,82 186,139,78 181,133,75 173,127,68 180,129,72 175,127,73 177,131,76 184,139,77 181,130,75 210,125,68 191,123,80 40,16,8 73,42,23 165,120,85 191,135,88 191,141,99 140,109,72 126,102,76 76,55,44 94,70,46 129,96,57 154,113,66 158,113,67 108,80,53 79,64,55 67,56,53 64,51,48 66,50,44 74,58,45 69,55,37 65,51,37 65,54,49 65,56,50 59,49,48 63,50,45 84,55,24 189,143,84 188,143,81 180,134,75 188,138,78 200,148,88 206,155,98 219,160,101 232,167,103 239,175,113 229,165,103 242,186,119 198,157,100 80,64,51 67,58,52 58,49,43 58,52,45 59,48,33 131,67,50 158,71,48 137,82,53 111,83,43 108,80,42 120,83,41 137,97,33 158,108,48 153,107,50 121,78,29 188,136,49 216,150,48 183,129,41 138,98,32 121,85,27 127,92,36 107,74,22 84,62,26 60,42,21 76,63,42 71,61,39 66,57,38 62,52,30 50,29,6 69,40,5 45,21,0 29,19,9 108,64,34 242,206,175 255,245,224 255,253,229 228,209,182 218,203,183 88,57,49 65,30,15 95,44,34 106,44,33 87,57,31 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,33 39,30,15 111,49,36 115,53,42 165,118,57 161,119,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,59 183,137,80 154,107,55 160,114,59 159,113,58 161,115,58 150,103,51 168,122,65 165,117,63 157,111,56 103,68,14 90,63,18 74,50,15 65,38,4 147,108,67 168,120,73 177,126,69 179,132,71 181,136,74 182,137,75 180,129,72 188,137,80 182,134,76 170,122,64 170,123,62 212,130,72 119,65,31 28,10,5 74,42,26 110,73,47 162,116,77 156,114,72 107,78,56 100,85,65 138,97,77 157,109,62 157,113,60 148,112,63 107,81,58 69,54,45 65,54,49 66,52,52 67,49,48 65,50,41 73,54,40 86,67,53 86,71,62 68,55,48 62,51,48 63,54,48 66,55,50 72,62,52 79,47,15 168,128,76 178,132,73 175,129,70 177,127,65 178,128,68 187,133,72 255,205,136 255,222,144 255,224,141 255,216,132 253,207,137 99,82,58 72,61,56 63,54,48 52,46,37 61,45,39 119,59,36 137,78,48 106,83,43 111,80,43 111,80,43 138,98,44 168,117,39 160,110,36 136,92,23 124,88,37 118,77,28 154,108,42 140,95,31 119,78,29 110,74,27 111,78,26 110,77,25 89,62,19 65,46,19 59,49,27 69,59,37 68,54,36 70,55,35 52,37,15 63,49,22 81,43,33 102,58,48 255,249,220 255,255,227 240,221,186 228,206,170 229,207,162 220,193,150 125,119,96 92,84,73 51,43,30 51,42,25 255,249,223 255,255,227 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,6 74,55,28 115,53,40 116,57,40 164,116,58 161,115,58 111,52,35 121,65,41
180,128,66 189,137,75 192,140,78 167,120,59 161,115,56 153,107,48 164,118,61 160,114,57 167,121,64 168,124,73 161,116,54 177,129,73 168,120,64 137,98,39 107,80,19 95,71,20 74,59,19 65,52,20 71,51,21 151,106,62 176,128,72 179,127,67 168,120,62 180,130,70 179,132,71 175,128,67 180,128,66 180,129,64 188,136,74 197,138,79 166,117,77 63,39,17 40,29,24 52,39,32 81,62,46 76,60,43 124,96,69 159,113,72 162,114,69 164,120,69 151,118,81 102,78,54 65,56,50 60,51,47 61,52,48 65,55,45 79,59,52 105,81,55 116,91,63 98,78,58 59,49,39 69,55,55 75,60,51 84,71,64 60,47,44 70,57,52 66,55,52 69,58,53 95,68,50 150,115,77 167,124,66 170,122,64 173,123,63 201,140,75 254,182,102 255,228,142 255,214,130 255,237,168 114,90,55 76,63,58 56,50,45 52,44,33 72,53,37 111,82,47 109,83,42 113,82,43 107,80,44 107,80,44 133,95,31 227,164,70 237,177,84 221,161,73 144,104,40 109,72,28 129,93,35 137,96,37 124,84,30 116,80,29 106,73,21 108,76,21 96,66,22 74,54,22 44,31,10 57,47,25 72,57,35 86,69,45 90,72,42 75,56,31 59,27,24 232,201,178 250,239,204 255,242,210 255,240,209 239,222,183 243,222,181 134,123,106 49,46,52 47,45,46 104,96,83 234,224,202 250,233,196 250,232,213 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 167,119,61 159,104,59 114,54,42 140,89,50
174,127,66 174,127,64 172,122,60 176,128,72 145,109,51 167,121,64 171,123,67 174,131,73 169,126,70 126,99,63 157,111,74 173,130,74 162,114,56 126,90,30 111,83,25 90,66,13 76,59,20 63,50,18 68,50,20 118,79,47 175,127,73 171,123,65 135,95,29 171,129,64 184,136,78 177,130,69 170,120,58 181,131,71 173,123,61 186,136,76 157,112,68 73,46,14 21,12,8 21,12,8 76,60,47 117,89,60 159,106,65 179,128,73 170,127,80 126,97,66 73,61,51 66,55,52 65,56,52 63,54,48 61,52,46 62,50,40 96,74,56 128,89,59 92,72,63 65,56,48 92,77,66 94,79,57 82,69,48 67,55,45 61,52,48 68,57,54 67,56,51 72,61,56 65,55,56 62,55,55 74,63,46 163,122,75 174,124,64 183,130,66 211,149,77 242,174,100 255,209,129 237,180,109 187,154,104 106,85,62 67,53,53 72,53,39 114,86,48 110,78,46 112,79,40 110,79,40 105,78,42 106,77,42 118,84,21 235,169,67 229,160,57 221,157,59 161,116,41 108,76,30 96,63,13 131,90,29 135,96,35 120,85,29 103,72,19 86,55,4 80,49,12 59,42,14 47,36,17 58,49,30 71,58,35 69,55,30 76,59,35 79,57,37 231,212,198 232,223,196 210,198,172 224,208,177 234,218,185 218,206,180 85,84,57 89,83,76 23,24,16 50,43,41 232,229,205 255,248,225 254,236,206 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,51 130,71,52 113,50,46 159,115,62
175,127,69 177,130,69 168,121,60 161,116,54 153,107,50 169,121,67 173,127,68 199,156,111 212,170,130 154,127,95 112,96,79 136,112,79 159,103,54 114,85,22 99,70,17 83,63,17 69,54,18 60,46,17 64,50,21 114,79,52 177,129,75 175,127,69 176,130,71 168,122,63 182,133,84 169,123,57 171,124,61 153,107,52 156,114,62 118,90,50 89,55,14 35,23,11 31,18,11 54,35,21 116,84,54 161,117,66 180,133,81 172,128,77 128,104,82 73,60,53 63,56,54 61,54,52 64,53,48 59,48,41 68,62,55 65,55,43 100,79,54 77,65,53 94,69,50 109,80,47 131,98,61 94,76,57 71,55,49 67,53,53 78,66,66 60,49,42 65,63,64 65,56,50 83,67,50 82,63,51 73,60,53 98,72,51 171,125,68 174,127,64 205,152,86 232,172,102 253,188,110 255,193,119 197,154,96 125,100,70 79,55,31 110,81,48 110,82,44 108,80,42 108,80,42 108,80,42 105,79,40 106,78,40 112,80,38 223,157,57 230,161,55 216,150,46 160,113,32 105,76,25 70,50,18 103,71,29 115,83,37 94,68,29 65,45,15 54,35,8 52,35,9 56,41,19 48,38,16 55,46,27 69,56,33 69,54,32 75,61,45 138,127,112 186,177,162 146,136,124 174,165,148 199,184,162 233,224,195 177,175,155 48,48,48 47,42,44 86,81,69 210,207,181 238,217,190 244,230,203 250,235,197 227,215,178 222,209,175 222,210,180 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,59 116,54,41 134,79,38 163,123,57
162,115,54 169,122,61 174,127,66 184,139,77 184,136,80 170,122,68 168,122,63 215,171,118 223,175,128 223,181,127 194,145,107 129,105,83 135,93,55 115,84,22 97,72,15 78,60,16 65,49,16 60,46,17 64,47,19 101,63,26 183,136,75 180,130,68 178,131,68 143,93,31 182,129,63 152,97,43 152,114,77 67,41,16 38,19,3 39,21,0 60,31,11 98,56,32 89,52,26 118,79,49 167,122,74 170,124,67 169,128,81 123,97,72 68,57,52 61,52,48 65,54,47 67,55,45 74,54,36 88,65,50 86,70,53 116,87,63 78,64,50 73,52,37 132,97,72 113,85,56 73,62,47 75,59,55 78,61,62 69,56,51 66,60,51 73,55,36 102,75,43 107,79,50 98,77,52 68,58,48 69,58,53 71,54,46 162,118,65 171,125,66 192,140,78 216,155,90 255,197,122 255,196,119 248,192,125 173,139,96 91,68,39 102,79,48 102,80,44 105,81,44 105,78,42 103,79,42 103,79,42 104,77,41 104,77,41 190,130,42 221,151,48 198,137,35 161,117,39 111,82,33 62,45,17 60,42,12 62,42,12 60,39,14 55,38,14 55,37,16 53,36,12 53,35,16 51,34,10 56,42,24 65,50,30 69,54,34 165,157,146 158,152,145 141,135,128 114,105,97 172,163,146 191,180,165 169,167,147 98,92,85 22,23,13 19,15,7 180,162,157 255,255,230 255,247,222 225,209,176 220,208,169 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 102,48,39 110,56,38 156,114,60 164,116,60 119,61,39 116,57,38 159,116,58 161,113,66
174,127,66 169,122,61 174,127,66 167,119,61 158,110,52 169,121,63 174,128,73 166,120,61 210,166,115 222,178,127 215,164,125 161,76,39 149,90,33 110,89,19 101,76,17 77,60,11 63,50,16 57,48,19 88,69,42 170,129,84 173,130,70 177,131,72 173,129,78 153,113,77 89,61,34 88,62,37 53,34,18 68,50,29 165,134,97 172,129,71 163,116,66 160,114,59 150,104,49 163,117,60 173,127,70 177,136,87 109,82,64 68,59,53 64,55,51 62,49,42 72,51,36 98,74,48 123,88,50 126,91,53 145,107,72 73,59,43 56,50,43 90,70,50 93,68,40 102,74,36 101,72,48 88,72,55 68,55,50 63,51,39 102,78,54 116,84,50 100,81,58 85,71,55 66,57,49 61,55,50 66,55,52 77,64,59 164,116,69 164,121,63 183,132,75 213,157,94 255,194,121 255,201,125 255,197,133 225,179,124 109,82,48 52,43,26 57,46,27 66,51,29 100,80,50 105,81,46 102,78,41 105,78,42 105,77,39 150,102,28 211,145,43 180,124,32 133,91,26 97,70,23 71,49,11 64,42,8 64,40,7 63,41,7 60,36,12 59,35,11 61,41,11 52,30,0 66,44,10 59,44,24 64,53,38 148,144,134 90,89,82 125,124,117 143,139,131 147,135,123 222,213,186 233,221,195 54,50,44 49,46,50 69,65,57 104,96,83 255,242,198 255,239,213 255,252,229 255,235,201 231,220,185 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 111,106,103 114,94,48 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
168,120,62 162,114,56 169,119,57 172,121,64 159,113,56 168,121,60 196,150,91 175,127,71 175,129,70 218,175,119 197,119,66 193,70,26 172,86,18 119,86,20 96,75,19 70,53,16 70,50,18 111,81,55 116,83,56 123,72,44 120,82,47 88,69,46 45,29,14 69,60,41 78,68,56 94,80,62 103,78,48 174,131,82 166,120,63 174,124,62 199,141,86 193,142,77 176,126,64 177,127,65 177,131,76 120,92,63 68,55,48 65,56,50 66,53,48 81,55,34 135,95,59 157,116,69 169,124,76 147,108,65 84,62,42 75,54,43 101,70,33 136,104,62 150,108,70 155,113,75 109,84,56 78,60,41 78,65,58 76,67,40 96,78,57 81,69,59 71,58,53 61,50,47 71,62,56 63,54,50 70,56,58 71,58,55 155,113,75 164,115,64 169,121,65 190,136,75 248,180,110 255,208,136 255,196,126 250,192,130 158,125,88 57,44,23 50,42,29 52,45,29 96,75,48 95,68,34 103,76,42 103,76,40 104,76,38 116,75,18 233,160,46 207,139,27 183,125,25 167,119,22 148,104,24 142,98,20 141,101,26 133,100,50 132,104,75 84,55,22 91,63,23 88,61,16 87,59,21 68,38,12 125,114,97 145,141,131 132,130,126 121,116,113 120,116,110 220,203,179 219,204,182 218,209,180 62,56,49 31,24,22 131,120,105 255,247,226 255,247,214 237,222,173 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 131,58,51
162,115,54 158,111,50 176,126,66 158,111,48 175,128,65 176,129,68 176,125,68 169,121,63 157,109,53 166,115,58 208,82,29 194,76,14 177,80,11 134,93,23 101,76,19 69,51,7 143,57,27 168,64,36 153,70,30 137,65,30 128,69,52 102,97,85 89,85,66 76,72,55 95,77,58 113,83,55 167,128,89 181,132,83 181,137,84 184,136,82 194,143,90 198,141,83 182,138,71 170,126,59 177,131,72 93,69,45 67,56,51 65,50,41 89,63,40 172,129,80 185,137,81 155,108,56 151,108,61 140,103,63 123,90,63 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,55 67,54,47 68,55,48 80,69,66 61,55,48 57,46,41 61,51,41 69,58,55 73,59,45 81,60,37 141,104,62 165,117,63 169,121,65 195,141,82 251,184,116 255,203,131 255,211,136 255,218,148 183,145,99 105,86,61 45,37,24 45,40,26 126,106,74 132,104,66 97,70,38 100,76,43 102,75,39 105,72,33 234,162,55 248,175,45 251,174,45 239,165,40 226,160,36 225,158,37 239,172,53 194,133,72 128,78,45 104,63,34 92,55,31 84,54,39 100,66,48 110,62,33 100,55,34 140,119,106 140,129,126 131,122,114 196,187,170 203,195,171 122,113,105 141,134,114 170,163,145 116,107,90 241,227,184 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,117,58 170,109,62 131,59,47 135,59,46
