84,87,56 49,49,35 41,39,37 41,39,40 48,43,42 46,44,40 47,42,44 40,38,39 44,39,38 45,45,40 92,70,34 99,75,42 53,43,33 59,45,29 75,57,38 71,45,22 78,47,24 91,58,31 92,53,23 143,98,65 166,93,52 106,53,28 145,79,47 208,114,60 77,59,27 58,59,38 97,68,46 137,104,67 85,64,37 90,59,20 114,75,34 128,86,48 112,83,61 181,112,72 96,56,31 29,23,16 41,26,15 51,35,20 87,63,37 87,61,38 66,40,19 76,52,44 84,56,47 59,31,22 47,20,2 66,42,20 54,44,32 53,42,35 54,43,38 79,56,45 224,141,90 229,135,81 96,65,71 67,32,35 65,32,36 89,50,49 99,56,52 59,30,37 38,28,27 46,34,34 55,38,30 85,63,43 88,52,32 163,93,46 192,130,90 252,159,100 159,93,45 109,51,37 110,50,48 65,38,33 50,38,43 50,38,43 97,51,53 108,51,48 121,56,48 172,85,73 118,59,40 179,126,73 165,114,75 173,122,67 129,80,40 126,73,48 137,67,61 115,54,49 114,78,68 44,46,31 40,42,27 37,39,24 30,29,18 45,44,35 37,31,26 59,40,24 98,53,32 91,50,30 91,51,26 94,54,29
56,56,42 66,67,46 41,39,35 48,46,47 49,44,41 48,47,40 44,39,36 44,42,38 45,48,40 47,47,42 57,47,37 97,79,58 52,46,37 48,48,34 51,50,39 69,45,21 88,57,36 96,62,40 104,48,14 117,66,31 163,105,68 125,77,50 190,116,78 183,108,59 44,52,27 42,51,32 40,32,21 57,41,24 83,64,39 92,56,27 104,60,9 167,120,57 122,78,40 162,94,56 180,109,56 81,44,18 132,93,65 138,99,71 127,86,55 131,91,57 101,62,32 61,35,14 63,40,29 68,47,36 57,25,9 64,40,18 54,43,38 55,43,33 64,44,37 109,81,54 227,138,84 255,202,136 146,101,105 66,32,39 65,31,38 80,42,44 127,79,73 63,32,38 83,67,61 57,42,31 81,61,43 77,58,35 98,53,32 249,151,91 179,98,48 255,161,104 226,165,131 104,55,35 112,51,46 100,64,54 92,64,51 76,53,42 100,50,48 106,49,48 113,50,44 170,83,71 114,57,40 158,103,62 119,59,49 160,104,70 137,91,52 112,61,35 132,62,56 114,55,50 111,79,65 54,57,33 54,57,37 47,49,32 50,47,34 44,43,34 71,49,31 88,51,25 92,48,22 86,49,23 74,45,23 76,47,25
61,59,39 67,64,49 42,37,39 42,37,36 44,42,38 50,46,36 62,58,48 50,47,34 48,49,37 48,49,37 47,49,32 47,49,34 46,48,33 46,48,33 47,46,35 41,49,35 62,48,32 87,51,33 79,55,33 124,65,35 177,109,69 133,82,58 140,84,50 105,63,39 58,54,37 48,49,37 37,31,24 33,20,13 76,46,29 115,67,38 127,78,42 112,65,33 214,170,117 67,34,0 122,89,52 72,60,62 89,61,34 112,73,43 131,85,57 135,92,57 152,109,74 148,115,76 235,189,121 199,151,95 196,151,107 56,35,22 54,41,36 57,45,33 102,66,44 118,73,38 175,96,48 255,146,87 231,139,88 62,27,28 58,34,28 79,38,36 131,82,60 63,34,28 76,56,38 77,58,33 95,76,60 51,35,20 70,42,29 82,50,34 79,50,28 149,96,55 70,35,20 118,58,46 112,50,39 142,95,72 94,64,38 93,59,37 80,38,25 99,51,45 103,48,44 148,75,70 105,55,42 147,102,79 152,107,63 162,117,71 150,104,76 96,51,46 112,51,44 104,52,47 104,59,52 107,58,47 106,60,44 107,57,42 84,42,20 207,143,83 120,81,53 77,47,21 75,46,22 78,45,18 73,47,24 79,50,28
66,66,50 63,63,47 53,52,43 48,47,40 57,58,46 63,64,45 49,48,37 46,47,37 43,44,34 47,48,38 46,48,33 46,48,33 47,49,34 49,49,35 49,45,35 53,44,36 56,44,32 59,43,28 52,47,35 76,53,38 87,56,35 89,61,34 143,87,63 100,48,16 99,63,32 64,47,19 31,35,20 30,24,17 107,71,49 131,82,46 107,61,33 125,74,37 223,168,87 208,157,88 94,76,44 50,41,26 58,37,10 193,150,115 124,78,48 142,100,62 157,111,74 76,37,9 119,67,35 118,70,41 95,55,30 117,79,58 105,80,61 121,89,73 121,91,63 106,75,36 173,108,71 221,145,103 209,132,79 131,90,72 119,94,75 114,90,66 123,94,70 120,89,70 120,91,69 117,86,65 115,86,62 88,57,36 77,50,34 92,65,47 122,63,33 193,128,91 162,85,48 175,108,81 123,83,58 119,86,61 118,89,56 115,83,53 113,83,55 111,83,54 127,81,65 164,99,89 194,109,104 165,87,77 113,87,62 118,87,64 123,94,63 113,85,56 210,150,82 90,47,30 119,63,66 115,52,46 190,89,82 76,28,24 45,41,24 62,44,23 119,79,54 112,78,58 72,38,18 78,47,24 86,50,28 88,53,28
46,48,33 46,48,33 45,47,32 44,45,33 45,49,34 41,43,28 48,49,37 51,53,38 45,46,34 48,49,37 48,50,35 47,49,34 47,47,33 51,48,35 62,57,45 66,56,44 71,48,33 89,51,41 69,56,35 88,64,40 108,69,41 179,118,84 188,131,87 227,101,46 188,113,68 203,153,109 204,151,106 96,63,38 74,49,30 101,67,37 101,65,32 217,168,99 224,170,95 192,146,80 138,111,75 105,81,48 147,111,80 135,94,63 143,99,69 148,105,70 154,110,72 83,35,6 125,74,39 119,71,42 104,63,36 230,135,122 131,85,57 105,74,51 94,68,43 88,64,38 88,70,51 152,123,103 181,148,123 124,100,76 98,71,55 84,59,42 95,67,54 94,66,53 107,78,74 107,74,74 89,62,46 84,48,28 125,67,41 145,87,54 148,97,60 168,108,67 123,60,27 148,118,90 235,191,153 80,48,18 111,82,58 76,46,29 89,58,39 104,65,53 128,71,72 132,70,72 129,69,69 147,80,80 211,130,121 123,77,51 111,83,54 109,81,52 213,152,87 40,22,3 130,107,76 123,89,69 188,155,128 65,59,34 64,55,38 115,86,66 123,88,63 119,85,65 128,87,67 86,51,26 83,46,20 88,53,26
44,47,39 44,47,37 59,50,33 47,48,36 45,48,38 45,48,40 44,45,33 42,45,35 42,45,35 45,46,36 38,39,31 47,48,40 43,44,32 72,51,36 115,89,50 130,106,53 146,122,69 150,95,52 137,83,45 120,78,38 141,104,60 168,132,81 191,102,53 148,66,19 153,116,63 191,154,99 184,129,77 174,121,66 74,38,9 91,62,40 168,121,71 237,180,109 202,150,90 158,113,65 151,104,72 146,101,68 146,105,74 145,104,73 163,120,85 150,108,70 154,110,68 125,81,43 126,80,50 120,74,46 116,71,48 129,79,66 179,106,97 137,101,79 140,113,81 79,66,45 78,63,41 239,217,179 255,237,207 255,248,220 81,58,43 60,49,44 60,48,38 57,47,37 50,39,32 91,79,67 92,76,59 65,38,20 105,52,25 137,63,29 145,62,24 154,66,30 161,83,53 83,68,57 108,84,62 186,152,118 151,117,87 75,54,39 62,38,32 111,64,69 121,70,71 119,76,72 116,66,64 138,76,76 140,71,72 206,116,108 112,81,58 113,87,62 221,155,82 42,23,0 125,88,46 127,95,65 187,163,128 61,54,36 115,81,59 132,90,66 94,75,52 136,100,80 121,76,53 118,74,48 90,50,25 91,52,22
46,49,39 47,48,36 111,88,46 48,47,38 48,44,36 48,44,36 49,46,33 49,46,31 48,47,38 48,47,38 44,45,35 48,49,39 49,48,37 100,76,50 149,117,62 150,119,59 153,123,67 156,123,73 159,72,29 144,71,30 162,102,59 168,90,44 170,77,29 186,94,41 129,104,56 152,120,65 175,127,73 183,132,77 155,107,60 89,55,23 184,143,96 226,169,109 255,193,135 255,212,163 188,138,96 150,105,70 165,122,89 157,117,81 159,120,79 152,110,72 151,107,67 164,120,82 111,70,43 106,65,38 91,51,26 110,67,52 126,85,69 170,135,108 159,140,126 85,70,50 79,60,44 180,156,130 205,177,148 202,173,151 46,29,19 77,60,52 43,28,19 24,10,12 80,70,60 98,77,66 92,78,60 63,35,22 85,40,17 130,60,27 131,52,11 149,67,24 167,90,55 81,60,45 86,70,57 118,89,67 233,182,125 52,31,16 80,53,48 107,60,67 101,65,59 82,51,43 141,106,93 121,72,63 129,71,75 174,86,79 108,79,57 111,82,58 228,162,87 54,33,10 125,91,50 129,95,65 190,160,118 63,61,39 62,48,21 120,89,70 92,73,57 108,74,54 124,76,49 130,82,53 140,89,63 156,102,68
47,44,31 47,45,27 108,77,28 59,42,16 57,54,41 49,46,31 49,49,33 51,41,29 51,47,37 46,45,38 39,38,31 48,44,38 75,53,33 83,63,45 145,114,63 154,123,63 126,93,41 96,64,22 162,81,29 179,94,41 179,94,41 175,90,37 172,79,31 191,86,33 83,66,38 123,98,52 174,137,84 166,119,69 158,111,77 151,105,68 149,116,79 199,145,109 154,87,42 255,228,164 215,160,108 154,106,63 164,115,75 168,124,84 157,115,75 147,105,67 151,107,69 159,115,75 93,57,35 85,45,20 125,83,59 110,74,52 113,83,57 107,78,56 88,67,42 97,73,51 92,74,53 147,129,110 106,91,71 132,124,111 59,47,37 74,53,40 86,64,44 92,60,44 99,73,52 209,184,154 92,69,54 60,33,17 77,37,12 121,66,37 106,46,0 194,101,42 210,112,52 133,70,35 92,60,46 158,110,81 255,210,146 62,44,41 53,34,41 84,45,56 71,45,49 78,51,46 108,82,70 119,72,63 131,69,71 169,84,79 94,69,50 108,75,48 255,205,156 181,132,81 168,122,65 129,87,49 179,146,109 69,59,37 53,40,33 123,97,83 87,72,52 113,82,59 125,79,53 143,88,59 218,141,90 86,62,36
54,48,39 71,65,42 67,55,18 66,59,28 65,56,37 61,53,40 58,55,42 71,63,50 65,57,44 40,33,31 58,52,45 71,56,47 124,95,73 69,60,41 133,103,57 160,125,69 159,96,43 188,104,44 185,104,41 190,104,40 183,104,42 180,100,41 174,101,44 185,98,39 138,90,47 92,61,22 78,59,24 125,95,51 196,129,86 190,135,83 105,72,47 123,83,60 191,134,94 240,166,114 247,180,130 208,152,105 192,142,98 170,127,82 151,107,65 152,108,68 159,113,74 157,112,66 124,87,61 78,43,18 112,71,44 95,64,41 114,88,67 87,62,43 67,46,23 107,78,54 100,74,53 83,64,48 80,71,63 116,101,81 57,32,33 56,33,30 65,43,25 128,92,72 225,167,132 97,67,41 90,65,46 80,55,38 76,34,10 187,109,65 215,115,54 217,116,50 123,61,19 110,57,30 90,66,44 184,120,76 186,128,91 91,75,62 90,72,69 68,37,48 68,37,48 64,39,40 87,50,49 123,75,73 129,67,67 134,69,59 113,79,45 159,112,62 170,115,59 212,155,97 193,135,71 193,136,76 215,157,93 199,138,77 104,73,50 111,92,80 94,78,63 93,67,46 120,74,46 162,103,73 245,153,102 69,48,23
74,66,55 74,71,31 84,74,36 72,66,32 75,65,41 73,65,54 64,59,47 64,54,44 59,51,38 41,37,31 87,71,67 69,56,49 66,53,48 62,47,36 112,91,48 156,120,69 187,119,60 188,106,50 187,103,41 181,99,43 177,97,40 180,100,45 171,97,45 169,94,47 162,95,47 142,85,45 68,45,32 77,43,23 102,56,30 169,102,52 156,121,96 82,59,48 149,105,79 176,121,80 189,135,85 104,56,31 185,130,85 186,131,86 159,114,70 154,110,68 158,112,71 153,108,64 143,99,69 93,58,33 147,106,77 95,61,31 119,86,59 116,84,54 113,85,58 98,69,45 110,79,56 97,76,51 42,36,27 66,58,64 140,105,51 150,108,70 150,104,63 106,60,34 134,92,54 147,103,65 60,36,14 86,56,41 107,61,33 177,105,59 201,115,65 75,34,5 48,30,11 124,82,58 123,76,44 191,113,67 255,200,138 191,139,91 190,135,83 168,113,70 124,85,55 101,61,52 107,58,49 108,61,50 95,54,38 123,84,52 176,125,68 195,139,76 223,161,89 226,162,93 238,169,102 198,130,60 225,152,91 249,174,109 214,141,80 186,128,73 109,80,58 79,52,34 117,80,54 128,82,56 255,166,106 95,50,17
54,42,30 69,62,19 76,67,22 66,66,21 73,68,29 51,45,38 54,49,37 60,52,39 59,47,35 73,62,57 65,59,54 63,53,52 95,75,66 94,76,55 89,72,35 163,110,67 183,113,64 180,106,54 225,137,76 188,103,48 164,92,42 71,34,10 111,61,30 130,74,40 95,52,33 87,56,33 52,42,30 197,144,119 105,74,51 203,136,88 112,86,72 84,57,52 149,105,67 255,244,176 171,130,71 167,123,81 211,155,108 195,142,89 132,100,66 152,108,68 151,107,67 144,100,60 144,99,64 119,82,56 98,68,42 146,114,82 126,94,62 97,65,35 103,69,35 82,53,20 76,48,21 81,56,28 46,38,25 72,67,55 145,107,72 132,92,56 133,91,51 161,114,64 130,88,50 134,88,49 63,38,21 58,31,15 121,61,22 195,108,47 149,100,62 61,51,41 70,49,36 97,63,43 107,71,38 166,104,66 251,152,84 186,133,78 183,125,72 177,118,70 160,105,53 160,107,52 163,112,57 207,152,98 216,158,103 187,134,79 214,154,100 228,159,94 224,152,86 245,176,109 203,136,70 227,159,98 230,162,92 209,141,69 186,124,68 102,73,42 84,63,40 91,55,33 93,58,33 88,53,28 127,78,40 161,104,73
57,46,27 68,71,22 89,87,40 71,71,26 82,75,36 60,48,36 68,58,46 83,72,53 87,72,63 57,39,34 92,68,44 133,105,76 117,89,62 119,90,68 98,66,24 188,123,84 189,126,77 163,96,48 249,172,112 129,63,13 121,77,39 56,34,16 130,78,46 144,84,45 130,73,31 122,77,42 163,114,76 114,70,42 139,100,61 174,126,81 193,138,86 165,113,65 151,107,54 104,66,49 148,102,63 221,166,121 234,170,110 189,134,82 77,55,37 119,87,57 135,94,63 132,93,63 125,89,60 122,87,60 101,75,52 102,73,49 104,75,51 113,85,56 91,63,36 80,54,29 109,82,46 109,80,49 81,61,41 109,85,61 98,74,52 97,73,51 92,66,43 105,75,47 144,98,59 181,135,78 52,38,20 60,33,15 73,35,14 203,111,56 193,109,63 55,21,3 45,34,27 71,48,37 99,69,43 106,77,46 217,128,56 156,108,50 180,127,72 159,108,53 182,124,71 153,100,43 181,128,75 151,100,45 215,164,109 174,116,63 188,139,88 194,139,83 193,137,74 197,139,75 226,161,97 224,159,97 206,136,74 181,117,50 127,93,59 77,66,47 71,62,45 75,66,49 66,59,41 73,64,45 100,74,53 118,79,49
88,73,51 70,71,21 94,91,49 95,93,46 97,89,55 69,57,47 63,50,45 84,70,70 100,79,64 131,105,84 141,110,87 124,99,71 101,75,50 92,66,45 106,72,40 165,107,70 172,117,65 184,131,86 212,128,66 174,107,57 179,102,44 169,93,37 152,89,40 157,87,40 153,98,53 207,158,109 196,140,93 200,145,91 218,160,107 200,142,87 197,141,92 210,154,105 162,109,52 148,91,72 164,114,81 224,173,118 255,193,125 196,132,88 85,71,57 96,70,45 117,83,53 124,90,60 116,81,56 102,72,46 108,77,54 111,81,55 116,86,60 121,88,61 108,80,51 109,80,56 90,69,44 92,68,44 74,54,36 102,81,58 109,80,58 110,84,61 96,70,49 103,74,52 102,71,52 101,69,39 72,54,33 49,27,9 66,35,16 140,75,36 212,118,50 219,121,61 179,113,65 190,112,68 176,110,60 114,68,27 209,133,68 175,117,62 154,102,40 165,111,50 178,120,67 148,95,42 158,105,52 183,130,75 190,137,94 175,133,79 130,83,51 168,114,66 181,125,62 212,155,95 189,128,63 212,148,81 207,140,74 190,135,81 79,52,34 72,64,51 70,63,45 66,59,43 69,58,41 82,56,35 98,57,30 144,89,58
76,76,33 66,72,20 80,77,37 104,97,68 59,51,57 66,55,48 85,63,45 111,85,64 108,84,60 105,83,63 104,85,71 98,81,73 73,61,51 65,57,44 110,74,52 132,81,55 169,102,50 187,111,51 182,105,45 179,100,38 179,100,38 176,100,40 174,98,40 174,84,40 109,63,22 180,128,68 196,141,85 194,142,82 178,125,70 174,121,68 194,140,92 205,147,92 230,166,106 216,152,90 206,148,84 252,188,126 205,141,77 237,179,115 85,67,48 83,66,56 74,58,45 79,56,41 110,76,54 129,95,65 116,87,56 120,88,58 121,88,61 125,91,59 139,104,68 128,94,62 111,81,53 110,80,54 81,60,37 111,83,56 116,86,60 107,81,56 92,68,46 110,79,56 118,85,60 116,83,56 112,84,57 82,56,35 55,39,24 51,31,24 208,115,58 233,121,52 227,117,48 229,119,50 224,119,48 220,115,46 172,115,57 172,120,70 170,120,60 156,105,50 141,88,33 183,129,68 174,123,68 177,126,73 143,95,66 126,86,63 117,68,46 154,103,68 175,132,87 190,138,90 194,139,87 198,140,89 195,147,104 84,51,24 78,60,41 71,57,39 68,61,45 61,53,40 72,51,28 93,51,29 103,57,29 147,89,52
87,83,48 62,63,13 89,82,51 66,50,48 86,67,53 110,90,72 102,77,60 94,69,50 102,81,68 84,67,57 79,63,61 67,48,50 57,46,43 70,61,55 105,74,62 83,64,50 174,103,48 180,100,41 176,99,41 176,99,43 170,94,36 169,93,33 161,84,31 164,94,65 138,106,92 174,119,67 175,119,70 166,113,60 160,106,56 173,119,69 213,153,101 244,177,125 255,180,115 213,141,75 222,153,86 236,169,103 230,166,106 164,104,50 133,98,62 63,48,39 42,29,22 89,68,53 123,86,60 118,82,51 122,88,54 125,91,57 129,93,60 128,92,59 140,104,71 128,92,61 120,85,58 121,86,59 94,68,45 121,88,61 130,90,65 102,71,48 91,67,43 115,80,55 122,88,58 125,91,61 120,91,60 118,88,60 76,57,34 60,45,25 80,46,24 197,113,51 229,117,46 235,124,48 226,125,48 218,120,47 161,108,53 166,111,55 158,107,52 155,109,50 152,101,48 157,105,45 177,126,69 202,149,94 124,75,35 128,83,60 121,75,49 116,68,41 112,77,64 76,46,31 91,43,18 90,44,14 88,49,21 81,52,28 78,57,34 77,56,41 66,59,43 59,51,38 75,46,22 101,58,25 137,76,31 172,99,40
94,84,44 78,66,36 73,55,50 95,74,59 81,60,45 95,74,61 77,63,49 84,68,64 76,62,67 66,54,59 67,57,58 74,65,61 86,69,61 83,63,54 87,70,62 59,45,50 65,42,39 138,90,65 161,93,53 158,93,52 133,82,47 97,56,29 87,53,51 127,99,97 143,110,112 150,101,61 160,108,58 183,132,77 162,109,54 186,131,77 216,150,93 248,173,108 255,215,141 212,139,64 229,161,91 204,139,75 189,127,69 178,121,63 178,128,82 100,78,58 66,57,49 73,54,38 120,85,58 118,83,56 128,92,63 123,89,57 131,93,58 140,100,66 132,93,63 125,86,56 128,89,59 128,92,63 101,71,45 137,98,68 138,94,66 125,89,60 86,65,42 108,80,53 122,86,57 128,94,62 131,95,62 132,98,68 103,73,47 90,67,38 63,44,19 78,58,26 112,58,20 146,83,34 142,83,24 211,147,85 181,124,66 211,157,98 196,139,81 172,118,59 164,111,56 146,95,42 197,146,93 173,120,63 192,139,84 129,82,50 121,75,45 136,90,60 133,91,69 92,56,38 94,50,24 95,51,25 91,58,33 75,64,47 70,63,45 67,59,46 58,51,35 61,47,29 90,49,20 123,69,35 144,80,34 161,92,36
80,60,42 101,81,63 120,89,70 90,61,39 84,61,46 64,44,37 69,53,51 66,52,52 68,56,58 72,56,50 108,79,59 123,93,67 115,91,69 121,96,79 105,85,76 61,47,47 70,57,54 64,53,50 55,44,41 62,44,39 68,45,42 82,61,57 104,83,83 142,112,113 145,112,114 182,131,92 165,111,61 197,144,91 184,127,69 208,149,90 216,152,92 194,126,65 214,142,78 197,127,65 196,132,68 190,126,62 191,136,80 187,135,75 175,129,74 126,98,69 67,56,51 68,54,40 109,78,55 108,78,52 129,88,59 140,99,68 141,101,67 132,92,58 128,89,57 134,95,63 142,101,70 132,96,65 111,82,58 142,98,68 160,115,80 142,103,71 85,64,41 105,77,50 121,87,57 122,88,54 139,104,68 142,109,70 123,88,50 121,83,46 115,81,51 74,53,30 87,65,31 116,86,42 130,90,38 172,121,66 209,155,96 177,123,62 155,101,42 177,120,60 181,126,70 232,175,117 205,151,90 225,171,112 162,108,49 180,130,70 157,109,53 214,166,108 170,123,62 163,109,50 160,107,50 107,54,9 93,59,29 71,62,47 71,60,43 67,57,47 59,52,34 89,60,36 90,46,20 115,67,40 140,84,50 113,63,21
88,62,37 107,81,56 124,94,66 151,115,86 155,115,81 169,127,89 151,109,71 164,117,85 152,106,76 152,113,81 146,108,73 129,85,59 152,106,67 170,122,79 117,89,76 81,68,65 147,125,117 157,129,129 121,103,102 66,52,54 66,52,57 64,47,53 101,82,84 151,124,119 162,130,127 159,116,97 178,119,71 183,123,73 203,148,94 175,120,68 186,133,80 198,143,89 185,131,83 162,109,68 166,112,74 164,110,72 159,107,57 164,111,66 182,134,80 123,90,63 71,59,47 61,49,39 88,63,44 107,83,61 111,78,51 132,96,65 145,102,69 134,91,58 135,94,63 141,98,65 149,106,71 147,104,69 134,101,74 154,112,74 170,122,75 150,107,72 86,65,42 112,84,57 124,88,57 133,98,62 147,110,70 143,109,66 126,92,47 139,102,58 165,127,92 83,55,28 59,41,22 92,66,41 137,101,50 169,122,70 181,126,74 190,136,86 191,132,75 185,133,83 209,151,98 190,131,72 217,160,100 192,140,80 181,123,68 184,125,68 204,145,86 207,148,91 203,144,85 192,135,75 182,117,55 181,117,57 141,114,80 66,49,25 70,63,47 59,51,38 67,41,20 93,52,21 83,44,16 102,56,30 140,88,58 108,85,56
156,112,70 156,112,70 161,117,75 158,115,70 161,115,74 159,113,72 161,115,74 166,120,79 169,123,84 153,107,68 158,111,77 146,100,61 155,107,60 159,111,64 120,96,74 84,67,70 133,112,108 125,100,97 105,89,83 71,57,57 75,61,63 63,46,52 94,76,75 149,129,120 153,116,115 132,97,72 134,95,63 164,120,82 175,130,86 164,119,75 172,126,87 176,127,89 166,118,75 159,112,62 182,133,84 185,133,85 157,107,61 172,119,74 170,118,70 95,65,37 89,75,61 48,37,30 60,43,35 74,55,41 98,73,45 131,95,62 151,106,71 135,92,57 144,101,66 149,106,71 155,113,75 161,119,81 149,115,83 167,124,77 184,135,84 146,102,62 73,55,36 112,82,54 130,94,61 141,103,66 161,119,77 105,73,29 112,82,40 129,96,57 132,94,57 119,90,70 45,30,19 54,33,18 123,92,43 150,108,56 204,145,86 213,156,96 196,138,76 193,136,76 185,128,70 184,125,66 217,159,97 213,155,93 248,187,126 208,147,86 200,136,74 200,139,74 202,141,80 203,141,83 203,138,76 203,139,77 91,76,56 67,48,23 57,50,32 57,53,34 98,58,24 88,42,14 96,50,13 124,68,32 126,82,52 110,89,62
166,121,77 166,121,77 155,110,66 157,108,68 140,94,57 151,106,73 138,94,56 166,117,79 167,122,76 171,123,76 175,125,81 164,114,68 157,110,60 157,109,62 96,73,58 77,60,66 118,95,94 122,92,91 106,74,44 98,64,42 95,67,58 69,46,43 86,67,74 144,121,120 133,105,107 81,63,62 79,62,63 81,63,60 79,60,62 82,66,64 79,68,65 78,65,60 83,72,65 92,77,66 109,90,76 135,99,66 159,116,71 198,147,94 202,145,87 143,100,53 99,85,71 59,47,37 45,36,32 51,40,37 58,42,29 123,87,56 149,106,71 135,96,64 139,99,63 161,118,73 170,123,73 178,131,79 177,137,103 186,135,78 216,155,90 177,128,79 62,47,38 102,80,60 135,100,64 145,108,68 153,118,80 94,65,32 133,96,52 152,109,74 145,102,67 81,55,34 47,32,21 57,34,19 131,93,47 193,134,86 201,138,85 238,176,120 230,165,105 227,162,102 221,151,93 223,150,89 183,115,52 205,137,74 208,143,79 227,159,96 179,119,51 215,151,84 187,129,65 195,133,75 204,139,77 206,141,77 79,65,38 68,61,45 56,52,35 92,67,50 88,48,14 93,46,12 130,77,34 109,74,38 100,83,46 111,91,59
178,127,74 177,126,73 165,113,63 159,106,61 164,116,69 176,125,72 165,116,67 163,113,69 167,120,70 180,133,81 174,125,76 174,125,74 177,126,71 178,125,72 127,98,74 82,65,66 115,90,87 148,113,100 172,121,68 172,120,70 171,122,73 130,91,63 83,64,66 110,92,91 126,93,68 138,96,54 135,93,51 144,102,62 152,113,74 109,83,60 79,64,55 86,70,64 79,68,63 90,75,64 86,67,55 83,66,58 86,69,59 84,66,61 89,74,65 86,71,62 66,52,38 69,57,47 52,43,39 43,34,30 54,41,34 129,85,57 128,91,65 109,79,53 145,111,79 154,112,70 180,129,76 189,134,78 175,135,101 204,153,84 255,187,114 210,150,96 59,49,39 74,55,39 117,83,49 141,103,66 153,115,78 100,83,48 179,129,83 179,129,85 145,99,62 74,50,28 52,37,26 78,60,41 142,100,60 201,141,89 212,150,94 190,131,72 186,127,70 205,143,85 195,131,71 192,131,68 235,167,106 229,161,100 232,164,103 221,153,90 236,166,104 193,126,60 191,127,63 224,160,100 231,166,104 191,127,63 86,63,34 75,58,34 91,70,47 118,83,56 103,62,31 119,70,30 110,73,29 93,77,46 103,77,52 114,90,64
77,64,59 81,68,63 86,70,64 82,66,60 83,68,57 97,78,66 113,83,68 122,92,75 150,114,83 172,129,84 178,137,92 177,129,82 169,120,71 173,119,71 161,125,94 102,86,71 155,117,80 168,121,69 175,126,75 171,119,69 179,127,77 80,45,20 110,90,83 152,117,92 183,132,79 185,134,81 185,132,77 187,134,79 175,122,67 172,119,64 181,126,70 202,150,90 187,137,75 196,142,81 197,143,84 185,134,79 184,133,78 183,135,79 167,118,69 111,81,64 54,45,39 68,59,51 52,41,34 40,27,22 75,54,39 134,98,76 86,58,45 86,65,54 114,84,58 146,112,69 177,128,77 219,162,102 143,107,78 235,178,109 247,185,106 204,151,96 62,52,40 83,64,48 83,61,43 127,94,69 148,104,74 91,57,25 173,122,69 188,133,77 180,129,74 158,104,54 161,116,72 66,46,39 79,45,23 186,135,96 187,134,77 180,129,74 185,128,70 201,142,85 212,153,96 197,141,78 204,147,89 197,140,80 208,146,88 208,146,88 204,146,84 196,139,79 196,141,85 207,150,92 192,135,77 186,132,71 113,75,54 143,97,69 125,87,50 213,138,93 90,61,39 76,60,45 78,64,48 59,45,29 79,48,38 81,43,35
83,66,56 74,57,47 70,57,50 71,58,53 85,68,69 83,66,67 79,68,65 77,68,62 70,55,46 89,70,56 87,67,58 77,54,43 83,59,37 102,68,34 60,33,15 75,48,30 88,47,18 173,130,81 178,130,83 170,123,73 173,128,80 68,35,10 62,31,19 70,36,18 76,38,21 116,76,42 177,130,78 180,127,70 180,127,70 187,135,75 175,123,63 181,128,71 165,112,57 175,122,67 181,130,73 173,118,62 180,126,76 183,130,75 185,132,77 80,61,49 54,43,38 47,38,32 122,98,72 81,58,45 111,80,59 142,103,75 73,57,53 70,53,45 76,60,45 124,94,68 168,124,86 204,155,104 154,113,82 214,159,105 195,147,102 120,81,49 111,92,69 121,88,61 108,81,63 98,68,42 127,88,56 133,97,68 106,65,34 128,93,57 145,99,60 185,132,87 185,141,101 57,30,25 58,30,19 57,31,21 71,37,5 169,117,69 192,133,74 199,141,77 192,134,70 194,136,72 184,125,68 193,135,80 190,133,73 193,134,75 182,124,62 189,133,70 209,144,87 210,145,85 204,145,86 156,97,49 124,80,54 138,92,64 170,107,74 164,78,44 61,41,21 54,35,21 48,29,17 46,27,13 84,50,30 89,49,26
76,65,62 78,66,66 74,63,60 74,63,56 68,54,40 86,63,52 106,81,51 129,99,82 135,102,77 138,108,80 142,108,78 129,96,69 89,68,55 88,77,60 51,31,22 56,32,24 93,44,22 124,70,36 161,119,67 161,120,73 142,103,60 108,73,46 67,38,16 61,33,22 63,35,24 71,36,23 108,60,33 164,121,86 165,123,81 161,119,77 167,124,77 173,128,80 171,124,74 182,135,83 175,126,75 169,118,65 166,115,60 157,109,66 78,58,49 56,46,45 56,30,9 134,96,59 172,121,68 81,52,30 135,94,65 153,109,67 129,96,59 120,89,66 79,58,45 103,87,72 115,94,81 172,127,94 180,135,100 175,125,81 169,116,73 211,155,108 152,108,70 157,106,51 179,131,77 123,88,52 122,87,51 132,98,64 91,50,23 173,121,71 178,126,66 163,117,51 189,143,77 185,139,71 139,93,52 78,36,0 75,35,0 141,93,48 196,139,79 208,150,88 200,139,76 199,141,77 182,126,63 187,133,72 177,120,60 188,132,69 204,147,87 198,144,83 193,136,76 179,124,68 181,128,73 123,86,60 146,100,74 134,86,61 250,159,117 56,35,10 52,31,16 52,33,17 60,40,20 58,36,16 75,39,17 94,50,24
