92,91,55 75,74,47 52,51,44 42,37,36 44,39,38 49,45,39 48,46,44 45,45,45 42,40,38 45,45,42 76,61,41 102,75,39 58,44,26 52,43,35 78,63,41 67,59,37 75,64,49 60,62,45 88,57,36 92,56,34 98,62,40 185,138,104 95,65,39 213,139,101 235,132,78 66,58,36 57,35,17 135,98,72 81,61,31 95,66,33 116,82,37 118,84,39 118,83,45 138,87,59 196,117,76 137,74,39 73,48,31 85,41,13 145,77,37 163,80,40 100,63,39 97,53,23 51,36,25 40,29,24 46,35,30 47,39,28 67,51,34 79,63,46 72,54,51 119,90,66 255,171,119 195,103,50 110,88,70 93,79,63 90,79,62 95,74,59 195,146,110 100,68,36 50,36,11 73,55,23 102,78,45 59,34,6 65,45,25 90,61,37 115,70,35 133,80,27 129,93,33 111,62,40 101,52,41 111,56,56 50,40,44 48,35,45 64,34,35 105,50,50 115,56,51 173,89,81 118,55,49 179,128,75 166,112,78 177,125,75 149,98,59 163,115,70 121,54,43 121,54,47 113,55,43 57,44,23 46,39,21 42,38,21 37,33,23 35,33,29 34,30,22 47,43,33 53,53,37 55,57,40 59,61,44 62,65,43
65,61,40 64,62,44 47,46,37 46,41,40 44,39,38 51,47,41 45,44,37 46,46,41 46,46,43 47,47,42 50,41,35 76,60,45 60,53,37 48,47,36 51,48,35 44,44,28 43,45,30 45,48,36 94,63,44 97,53,27 111,64,41 148,94,60 146,101,68 132,77,46 187,103,57 66,51,29 51,43,32 49,26,11 72,58,40 89,72,48 117,69,22 230,175,119 201,156,110 141,79,50 162,95,47 150,94,58 72,50,32 116,50,18 134,69,30 134,61,18 139,72,20 191,101,36 64,49,38 73,57,44 86,66,46 100,71,47 121,82,54 132,93,63 125,94,75 123,75,46 149,88,54 255,208,157 122,88,70 101,77,55 89,78,59 93,78,58 157,110,76 143,100,67 79,58,33 95,72,41 107,86,61 94,71,40 83,62,37 93,60,35 147,90,46 246,160,92 158,96,38 122,55,28 104,56,42 123,61,59 79,56,43 122,96,84 68,35,28 102,50,47 110,53,50 174,90,82 118,55,51 184,132,84 120,56,55 131,70,54 126,76,43 159,114,66 107,54,38 105,53,32 106,61,26 126,76,30 138,84,36 138,85,44 116,84,54 55,38,14 40,36,26 49,45,35 58,59,38 57,60,40 54,57,37 53,56,36
68,71,51 66,67,44 44,40,34 41,36,38 43,39,33 53,49,39 55,51,41 53,52,41 47,48,36 47,48,36 47,48,36 46,47,35 46,47,35 46,47,35 47,49,34 46,47,35 46,46,32 51,47,37 48,48,34 74,63,48 109,58,34 130,84,58 96,60,38 100,71,49 111,71,48 55,51,41 52,52,38 22,18,10 59,50,31 103,63,27 114,69,36 120,75,40 147,98,62 198,150,92 86,55,18 86,50,19 218,168,137 192,139,82 132,75,31 184,152,110 190,151,110 124,88,57 82,56,31 92,66,41 95,69,44 108,73,46 136,93,58 146,102,64 124,85,55 113,80,55 115,62,37 169,114,73 91,72,37 100,88,76 93,79,63 94,80,64 107,85,65 161,129,97 89,68,41 103,72,51 102,82,64 58,36,16 90,56,36 98,53,30 172,99,67 205,122,73 181,109,61 107,49,37 104,51,39 143,90,74 71,40,17 112,81,58 128,86,75 101,53,47 104,52,47 154,89,81 107,53,46 113,67,51 154,113,66 167,123,72 161,119,79 95,54,36 155,110,89 101,64,38 103,61,37 108,61,29 130,75,32 141,80,35 145,85,35 157,94,41 132,61,42 92,45,22 60,62,36 53,55,38 55,52,39 56,64,43
61,64,40 64,67,47 58,57,50 48,47,40 58,57,46 61,61,47 52,51,42 45,46,36 45,46,36 50,51,41 46,47,35 46,48,33 46,48,33 46,48,33 46,48,33 46,46,32 47,42,28 52,43,28 59,43,26 64,45,31 97,57,32 99,57,33 107,70,44 171,104,77 187,101,53 67,52,16 53,44,29 18,9,5 81,51,34 94,55,27 115,68,34 111,63,34 196,143,79 212,157,101 186,152,93 197,158,97 200,162,96 209,155,96 192,139,98 113,69,43 206,145,100 178,124,86 150,99,62 150,99,62 158,107,70 175,126,86 177,133,93 154,110,70 120,86,54 101,73,44 104,85,46 101,80,39 92,70,32 94,77,67 77,63,49 93,78,67 102,82,64 171,139,105 95,72,30 115,89,66 116,91,61 116,89,57 75,48,32 88,55,46 170,111,81 186,120,86 163,110,69 133,96,70 120,87,60 114,84,56 118,91,59 117,88,57 112,84,57 110,84,59 121,80,62 151,93,81 190,111,104 176,98,86 121,87,57 117,90,58 115,81,51 116,79,53 130,90,67 112,72,49 124,87,63 113,68,45 148,93,52 139,83,36 139,84,43 140,81,33 150,89,42 76,55,44 131,65,60 160,80,80 202,87,76 226,93,85
47,49,34 45,48,36 46,47,35 46,47,37 41,42,30 41,42,30 51,52,40 51,52,40 50,51,41 44,45,35 47,48,38 51,50,39 49,48,37 49,48,37 56,53,40 82,71,52 93,78,67 103,75,46 135,103,71 131,80,54 79,52,34 97,68,44 172,127,92 166,111,68 214,115,58 178,135,77 187,135,85 143,103,69 70,41,19 95,58,32 104,65,35 209,161,118 227,171,97 86,50,17 182,152,85 190,151,90 191,156,91 221,169,107 209,157,109 200,148,98 209,151,100 221,161,109 203,149,101 197,143,95 178,124,76 166,118,73 164,119,75 147,103,63 122,90,58 89,64,34 87,74,51 111,93,72 173,154,119 158,140,119 96,83,62 95,75,68 100,78,60 148,120,91 123,92,73 111,73,75 120,92,79 97,64,53 72,47,30 79,54,35 112,71,51 82,45,21 150,95,64 182,103,80 89,58,37 71,44,28 112,83,61 86,56,39 76,45,26 116,81,68 123,73,69 129,72,73 129,69,69 137,71,68 198,105,100 153,90,70 110,69,42 134,86,61 107,71,51 107,78,56 108,71,47 139,88,60 167,112,71 136,82,34 128,74,38 108,63,28 142,84,33 86,58,45 67,59,46 57,54,41 59,37,29 67,33,31
44,47,35 47,46,35 47,40,22 47,47,31 48,46,42 46,47,39 44,45,33 48,48,34 47,48,36 45,46,36 40,39,30 50,46,38 46,45,38 47,45,41 98,74,52 110,82,55 74,50,24 131,103,65 164,127,74 174,123,68 206,95,49 184,95,46 183,109,55 190,90,40 178,110,49 152,116,56 167,119,61 168,115,62 117,79,44 86,58,31 106,71,44 255,191,144 202,135,92 124,97,65 120,84,33 191,152,91 197,161,99 202,159,103 207,158,107 226,167,119 222,164,111 207,149,96 213,153,101 205,147,94 181,130,77 183,131,81 186,134,86 164,114,70 110,83,47 84,66,34 66,59,41 228,209,182 255,231,198 255,235,207 187,162,134 92,79,58 92,78,60 88,71,47 55,44,39 52,41,36 44,36,25 84,58,44 85,53,39 80,53,35 114,78,47 225,169,131 189,121,83 156,83,53 221,181,147 191,152,120 102,72,46 72,46,25 91,63,54 95,55,59 117,66,67 111,66,61 115,72,64 119,67,62 134,74,74 211,117,115 121,81,58 131,93,74 99,75,53 106,80,59 127,84,51 173,115,78 129,75,37 116,74,36 91,52,22 82,47,22 135,75,32 73,62,47 61,58,43 57,54,39 67,64,49 58,58,42
44,47,35 45,48,36 57,43,14 58,45,22 49,45,39 48,44,36 46,45,34 78,74,57 54,49,37 50,46,36 46,45,36 48,47,38 46,44,40 65,61,53 125,86,56 116,75,48 70,51,28 131,106,58 163,127,69 165,122,64 196,87,38 192,83,34 198,84,29 234,114,53 255,158,74 255,160,81 255,157,79 242,143,75 122,62,19 88,61,29 110,76,58 199,144,103 255,188,131 206,146,92 185,147,97 185,149,87 176,141,85 172,129,82 176,128,81 191,132,86 213,153,99 230,170,118 220,160,110 207,149,98 187,136,83 187,135,85 181,133,86 164,118,77 106,78,40 89,70,35 64,53,36 185,164,141 206,180,155 212,179,154 137,114,85 82,63,47 67,56,39 68,58,36 17,5,10 21,11,12 88,78,66 92,69,54 106,60,42 117,64,41 146,81,44 167,102,61 158,76,29 155,81,43 129,103,78 185,152,115 204,164,130 103,78,50 93,67,57 103,61,66 106,67,64 100,72,61 122,92,77 169,127,114 127,75,74 134,75,68 116,81,56 101,77,55 94,74,54 112,90,72 211,141,92 201,131,80 187,134,93 77,52,22 74,58,45 95,47,29 140,84,46 62,62,46 50,52,37 59,61,46 56,55,44 65,61,51
46,45,36 50,46,38 73,49,27 109,77,20 50,47,32 58,54,33 52,54,37 54,55,43 73,61,33 43,44,34 41,37,29 49,45,35 66,54,44 117,89,60 133,89,59 147,114,87 58,44,26 96,76,46 152,119,69 158,117,68 145,77,34 217,100,49 255,151,52 255,149,53 255,152,49 255,147,47 255,145,51 255,140,53 224,142,86 125,98,82 104,84,66 198,140,105 122,79,30 194,153,92 186,147,88 188,151,96 160,123,79 120,82,47 141,110,73 198,141,99 219,156,107 222,159,110 215,154,107 207,151,102 191,143,89 182,132,88 172,126,87 144,101,66 82,52,26 90,59,36 85,68,44 132,113,88 91,76,56 78,67,52 98,74,48 119,92,60 60,42,23 44,29,9 31,15,9 37,28,22 94,80,66 134,112,94 80,43,19 112,56,32 149,65,30 150,63,20 172,72,24 202,88,41 82,70,60 83,71,59 100,75,56 208,167,122 60,37,22 94,60,67 70,39,45 111,89,83 82,62,53 137,102,87 129,74,74 141,73,69 109,73,55 100,80,62 99,83,66 123,94,72 209,132,74 240,149,91 137,94,45 69,55,30 61,47,29 63,47,30 79,58,43 51,54,44 55,51,41 56,51,48 65,63,43 58,56,38
54,50,40 65,63,45 82,74,52 94,75,22 57,55,37 67,61,38 57,54,39 61,56,42 75,66,47 44,40,34 46,42,34 63,54,46 115,88,70 110,84,59 102,76,55 108,86,68 54,40,26 71,55,38 115,89,48 152,119,67 177,126,69 255,142,59 255,152,56 255,144,44 255,143,50 255,142,46 255,136,63 237,130,71 204,127,69 255,168,89 82,61,38 133,84,48 188,145,89 183,144,85 184,148,90 184,144,90 147,113,70 116,82,48 141,102,72 186,130,92 210,153,113 197,137,98 176,122,84 170,121,83 160,116,78 155,109,70 152,107,72 149,104,69 125,94,71 96,66,40 98,73,45 105,85,67 72,62,52 89,86,71 88,66,46 86,69,43 94,75,50 104,80,54 100,74,53 89,68,41 88,67,44 110,82,53 77,55,35 83,42,22 134,54,20 151,66,27 179,84,37 179,68,20 86,50,30 81,51,34 84,63,50 184,145,106 108,87,74 62,31,49 62,38,44 62,39,40 72,42,43 111,67,66 125,69,72 124,69,54 129,111,92 110,90,72 101,76,59 105,74,51 168,103,62 255,179,123 204,153,98 210,147,80 160,133,86 55,45,33 49,43,38 53,50,35 48,48,34 48,44,38 86,83,32 55,54,27
72,61,54 78,70,46 90,82,48 85,74,28 61,57,36 69,61,37 63,58,44 65,55,45 58,51,35 48,42,33 61,51,39 105,80,61 124,93,72 116,88,61 97,74,59 70,54,41 58,31,15 68,50,29 72,54,35 97,76,51 154,125,74 175,128,76 237,123,53 215,132,67 255,155,79 139,85,51 115,100,80 255,157,74 255,155,57 212,116,60 75,62,57 94,74,54 179,145,82 181,145,85 185,146,89 185,143,91 161,127,84 140,104,71 125,88,62 103,81,61 62,41,26 107,71,51 143,97,67 151,106,71 142,102,66 152,106,67 150,105,70 139,100,68 131,95,66 122,89,62 110,77,50 96,70,45 79,69,57 66,66,61 112,82,54 101,75,50 109,78,55 113,83,57 113,85,58 98,70,43 109,80,56 104,76,49 105,76,54 97,68,46 127,54,24 144,68,26 175,82,25 234,124,57 228,130,68 102,61,32 96,67,47 115,79,50 234,155,109 186,113,70 143,98,65 96,53,38 108,59,50 108,61,50 107,59,55 86,48,42 166,120,65 173,122,69 191,139,89 111,70,41 107,71,49 102,66,44 121,77,51 137,94,61 202,128,56 202,142,74 166,122,82 60,40,22 64,56,43 45,39,34 83,69,24 59,49,27
51,45,38 81,66,46 94,87,48 100,91,46 68,61,32 53,44,25 51,45,36 56,51,39 60,49,34 105,82,67 119,90,66 95,65,37 79,58,43 68,54,54 63,51,41 67,51,38 58,32,18 61,34,16 64,39,22 67,46,33 98,72,51 118,79,49 189,121,76 227,140,79 255,171,107 248,163,90 234,136,72 255,144,56 255,145,50 110,62,44 74,64,65 77,70,70 109,80,56 178,144,99 183,149,90 191,155,97 162,131,92 141,102,74 188,141,109 185,144,99 189,125,79 199,138,93 167,121,82 178,136,96 165,119,80 161,115,76 148,105,72 133,94,62 119,83,54 117,80,54 116,79,53 126,89,63 103,76,60 77,73,63 105,70,43 112,82,56 120,85,58 125,88,62 125,90,63 106,73,46 109,81,54 125,90,63 126,90,61 128,91,65 116,75,46 162,90,42 233,123,56 232,120,49 231,133,69 107,59,30 114,67,33 110,72,51 203,121,67 255,177,108 172,111,50 149,98,41 170,119,62 212,164,108 190,136,75 204,144,90 196,143,79 202,145,85 215,154,93 137,87,41 99,65,43 103,61,37 132,74,37 161,97,53 158,99,51 198,141,83 210,149,86 201,137,77 109,84,54 44,35,31 61,56,28 39,36,21
59,48,33 81,68,34 59,54,22 81,78,27 81,74,31 59,45,27 62,48,32 98,78,58 87,72,61 64,47,37 64,45,33 91,63,50 106,81,51 112,88,62 101,72,50 113,87,66 53,34,20 62,32,15 74,33,17 75,37,18 97,64,37 207,104,37 141,100,73 189,111,58 174,92,38 255,172,94 255,149,56 255,142,54 231,150,89 195,142,87 178,131,79 161,107,57 162,113,73 148,95,52 157,107,65 178,129,89 146,102,51 169,119,73 150,97,52 157,106,67 190,139,86 201,146,92 178,130,83 123,82,62 144,105,73 143,102,71 122,88,56 113,76,50 114,80,50 124,85,55 130,91,61 131,92,62 121,86,59 148,115,88 112,79,52 117,83,53 128,89,59 136,95,66 135,94,67 113,76,52 111,81,53 127,93,63 130,96,64 135,96,64 135,95,70 174,125,103 113,84,62 80,61,45 65,57,46 82,53,31 114,66,23 111,74,50 193,131,89 223,145,94 187,133,74 157,105,45 167,116,63 154,105,54 211,156,102 174,111,58 170,116,57 167,115,55 176,126,66 91,67,34 102,62,37 107,60,28 147,80,30 174,89,34 165,91,39 167,115,65 229,160,95 247,162,91 207,133,58 212,145,77 91,61,19 60,55,27
87,74,51 98,86,49 39,41,0 77,74,32 96,92,46 71,56,45 70,61,53 64,54,53 97,80,72 110,81,61 122,96,73 118,89,65 118,92,69 121,95,72 120,89,66 111,82,60 69,53,40 63,37,23 73,37,17 78,37,17 72,36,16 109,71,52 109,75,41 234,153,101 224,140,80 181,104,46 255,141,51 255,138,51 219,148,93 218,159,100 205,147,92 200,145,93 185,137,83 168,125,69 184,135,84 207,151,88 171,115,48 223,164,105 175,113,57 162,115,83 175,125,83 182,127,75 176,125,68 127,92,65 105,79,56 99,73,50 75,52,37 86,60,37 122,88,58 128,92,59 133,94,64 135,96,66 128,89,61 141,107,77 114,80,50 123,87,56 133,92,61 143,99,69 154,111,76 127,87,62 108,78,50 122,88,56 124,90,58 138,99,67 145,101,73 154,106,81 56,36,18 61,47,31 77,69,58 83,68,57 110,80,54 111,71,46 143,98,65 154,97,53 164,111,54 148,93,37 153,100,43 163,113,53 193,142,85 190,135,79 153,103,43 169,122,61 187,141,84 86,65,40 102,58,30 103,56,24 136,76,37 162,88,36 158,89,35 141,104,62 196,129,61 204,129,61 225,151,79 231,157,82 215,147,75 126,98,42
81,73,39 80,73,32 53,57,0 67,63,26 60,49,42 62,49,46 83,60,45 114,88,65 134,104,78 102,76,53 116,92,68 112,88,66 100,80,62 76,60,45 80,64,51 93,74,60 45,32,40 43,26,18 67,35,19 77,36,16 83,41,19 74,30,4 255,143,54 255,151,61 255,155,58 255,142,56 255,141,59 222,144,77 190,137,82 181,128,75 182,129,74 184,124,70 217,153,91 244,179,117 197,133,71 201,140,75 224,157,91 229,166,99 216,154,98 206,147,88 180,127,74 197,140,82 190,139,82 157,106,49 92,76,61 66,54,44 55,41,27 91,71,51 114,85,50 125,94,57 134,96,61 138,95,62 135,96,66 165,126,96 134,95,63 140,99,68 141,97,67 151,106,73 165,121,79 140,100,64 110,80,52 124,90,58 133,94,62 145,106,67 137,102,75 103,72,49 46,34,24 37,28,20 42,29,22 60,31,11 136,69,26 99,59,25 200,124,61 161,108,51 157,104,49 177,126,71 184,130,71 185,133,73 171,119,59 160,108,48 188,138,78 168,116,54 122,89,50 94,66,39 88,47,18 85,50,25 122,74,45 159,112,78 90,61,30 123,101,67 200,132,60 227,153,83 255,173,99 234,150,72 209,137,57 102,76,22
89,79,39 95,88,45 72,70,21 66,53,50 71,54,44 94,74,56 106,82,60 109,84,65 97,77,59 97,78,64 83,63,56 76,58,53 63,47,45 63,50,45 99,80,68 96,75,64 57,47,51 63,53,54 57,36,36 48,25,14 66,33,22 77,43,25 119,31,0 255,144,48 255,141,50 255,139,50 184,119,62 173,118,66 172,117,63 176,123,68 172,119,64 201,139,83 240,172,100 221,153,81 238,163,93 217,142,74 222,157,95 168,110,46 184,126,71 189,135,76 145,94,39 178,127,70 170,119,64 164,113,56 107,88,72 71,61,49 54,44,34 83,64,48 119,90,59 128,95,58 140,102,67 145,105,69 139,98,69 162,121,90 138,98,64 147,105,67 150,107,72 157,113,75 168,125,76 151,109,69 111,82,51 121,89,57 140,99,68 155,104,65 83,52,29 63,43,25 46,35,28 59,48,33 195,118,62 224,133,62 239,134,63 210,115,54 194,126,65 166,113,56 163,112,57 151,98,45 155,101,42 224,170,109 167,110,52 174,119,63 182,129,72 194,140,79 74,47,15 88,63,35 80,45,20 80,44,22 117,70,38 97,63,41 80,67,44 105,86,59 255,188,121 206,128,59 236,154,80 249,164,86 250,169,88 200,142,78
91,77,50 98,87,54 71,55,38 89,68,55 85,62,47 88,62,48 80,59,48 83,67,63 75,63,65 70,60,64 70,60,64 65,53,55 73,60,53 85,70,61 93,74,58 91,75,62 57,46,53 64,54,58 66,54,59 65,48,51 63,53,54 66,50,48 68,47,47 99,67,53 160,128,123 164,123,94 164,106,51 195,142,89 183,128,74 163,105,50 197,138,79 211,147,85 255,200,124 208,136,70 232,161,90 211,144,78 194,130,68 194,135,76 164,111,56 197,146,91 155,103,55 167,114,57 173,122,69 166,115,62 86,77,62 81,69,57 51,42,36 54,44,34 108,77,54 130,94,61 137,94,59 149,107,67 136,96,62 160,116,78 146,107,68 154,111,66 160,115,67 167,120,68 186,136,76 172,128,77 124,85,53 131,95,62 145,102,69 130,100,72 87,61,36 60,39,16 30,21,4 63,47,32 199,101,39 238,129,55 249,133,57 246,133,56 207,134,75 168,110,55 154,103,64 130,79,42 138,90,47 160,108,58 188,134,73 163,106,48 167,112,58 193,137,88 87,65,31 94,58,29 79,45,11 91,47,19 98,69,45 83,70,49 85,70,48 103,82,57 178,127,72 241,159,87 227,149,80 255,193,118 255,176,92 255,201,117
80,70,46 101,81,61 119,90,68 97,67,50 86,67,51 69,49,40 67,49,46 68,54,54 67,54,62 72,54,53 102,73,53 135,94,74 116,85,62 83,67,61 76,63,58 78,61,62 56,46,50 57,49,55 61,48,56 63,49,51 61,48,56 71,56,64 91,73,82 121,95,99 167,136,128 161,122,92 175,122,69 183,130,73 187,132,76 211,153,98 224,163,102 187,124,57 215,140,75 209,146,79 203,139,75 195,134,73 212,153,94 191,134,76 191,136,82 172,119,64 194,147,95 188,136,74 181,133,77 153,105,49 73,66,50 77,65,53 61,52,48 51,40,37 66,52,34 118,88,62 143,101,63 150,108,68 140,100,64 148,108,72 154,112,72 169,119,73 178,130,76 186,135,78 214,156,92 203,150,93 125,91,57 113,81,51 140,100,66 133,94,62 83,63,33 63,44,19 52,39,18 45,31,17 152,86,31 238,125,48 252,132,53 255,138,64 175,122,65 166,114,54 128,82,56 140,94,66 125,79,51 139,92,60 97,52,29 85,46,18 84,42,18 103,68,43 145,94,68 95,51,23 84,44,10 129,72,30 51,52,33 74,63,44 88,73,53 95,78,54 150,103,53 234,155,82 252,181,112 197,128,63 255,181,98 222,145,69
95,69,48 102,73,49 132,91,64 156,112,84 153,112,81 169,126,93 161,121,85 157,114,81 160,121,80 153,114,75 147,103,73 149,104,69 142,102,66 168,124,86 149,104,69 162,122,88 54,47,50 58,45,53 95,74,72 162,134,132 119,96,97 70,53,59 66,53,61 112,90,93 167,139,130 156,122,102 176,126,82 178,130,83 193,140,85 182,124,69 175,120,66 196,143,86 186,133,76 169,118,65 167,117,75 169,115,77 160,111,73 158,112,75 180,127,84 192,141,88 187,141,102 174,128,89 163,121,79 145,104,59 77,69,58 67,57,47 59,50,46 28,19,15 46,33,28 115,86,64 146,102,64 154,112,74 136,96,62 158,114,74 159,115,73 171,122,73 199,141,86 222,160,102 237,173,106 247,183,123 164,132,90 95,66,42 123,87,58 131,95,62 105,71,39 123,93,65 64,47,19 65,46,23 95,72,30 146,110,61 168,107,46 185,128,70 195,144,87 176,121,69 132,86,49 131,86,63 123,79,49 129,85,57 114,76,57 89,47,23 88,44,18 137,93,67 155,111,83 96,56,31 101,55,25 65,40,12 54,46,33 63,56,40 82,68,50 96,78,57 125,90,52 255,187,127 218,144,76 202,139,86 184,132,82 255,173,95
159,115,75 153,109,67 158,114,74 164,119,75 161,115,74 165,119,78 165,120,76 157,113,75 168,123,79 159,113,74 151,107,65 150,102,57 153,107,70 153,111,59 137,85,53 85,73,63 85,67,64 76,61,69 140,117,106 184,156,145 123,100,97 74,60,62 64,49,57 95,76,80 156,129,124 84,62,54 77,61,55 85,65,56 124,89,62 145,102,69 162,116,77 166,120,81 163,118,85 158,113,78 165,119,80 182,132,86 169,120,71 170,121,70 168,120,73 170,123,73 188,140,93 217,164,111 191,139,91 174,122,74 74,65,59 41,35,26 27,21,16 40,31,23 91,72,49 124,95,64 148,108,72 148,108,74 134,95,63 160,114,75 173,128,84 184,134,88 207,154,101 229,173,110 242,177,113 240,175,115 172,138,95 121,87,55 105,73,41 125,93,59 100,66,25 132,94,59 143,108,72 70,45,17 90,68,30 145,112,60 172,119,64 210,153,95 201,143,81 196,137,78 176,125,72 151,100,61 175,125,79 192,142,98 158,108,66 169,119,73 135,85,54 163,119,93 129,83,57 162,110,80 66,53,32 61,50,35 58,50,37 63,56,40 75,61,43 98,78,58 119,91,62 183,125,74 205,137,74 234,170,108 130,85,52 179,124,79
171,125,88 160,116,74 160,112,69 160,111,71 149,100,64 145,99,62 144,98,61 156,107,69 164,116,71 170,123,73 183,138,90 160,115,67 157,108,57 162,113,62 161,111,65 154,111,62 70,47,48 84,67,73 150,129,118 162,134,123 112,81,58 94,68,45 77,60,66 106,88,87 142,112,113 139,110,90 114,80,58 96,64,48 83,57,45 82,60,52 82,60,52 81,59,51 78,62,60 81,62,66 88,71,61 115,91,69 165,121,79 198,141,97 203,149,99 209,154,98 164,111,54 212,157,101 198,150,92 162,114,56 69,63,56 49,43,36 60,49,46 109,75,45 125,88,62 145,104,75 132,96,67 111,74,48 117,81,52 136,95,64 138,104,72 155,115,81 175,131,91 168,121,87 177,129,86 161,117,75 137,105,63 127,95,61 129,97,63 111,82,47 138,99,58 162,113,73 155,109,70 71,39,9 82,63,26 135,99,50 193,135,82 213,150,99 242,177,117 239,174,114 220,159,98 217,156,93 193,130,63 218,153,91 209,145,83 227,162,98 213,155,93 203,146,88 132,87,54 111,65,35 66,55,38 56,49,33 58,50,39 60,52,39 68,57,40 96,76,58 76,45,24 82,41,25 200,141,82 180,117,50 193,137,74 160,109,70
119,90,59 114,80,48 116,80,49 140,102,67 147,99,54 168,120,73 168,119,70 162,112,66 156,109,59 169,120,71 164,117,67 167,120,70 176,128,74 175,122,65 176,125,70 140,95,60 71,53,62 85,67,76 126,105,94 133,100,89 174,128,73 168,124,73 99,80,68 111,91,82 149,110,82 157,114,65 165,116,67 165,121,81 166,123,88 160,116,74 144,109,84 128,97,76 104,83,70 93,71,65 82,71,68 76,63,58 76,65,62 78,62,56 83,66,67 86,68,63 79,60,48 93,70,55 103,85,64 96,83,60 64,58,49 54,47,45 109,79,53 82,73,54 135,96,68 152,111,82 170,127,94 147,106,75 120,79,48 135,108,90 88,59,37 87,60,44 92,61,38 94,57,33 115,71,31 150,111,72 123,90,51 114,83,46 101,72,37 100,67,30 160,111,62 169,117,69 171,124,74 113,79,47 87,65,31 153,115,69 190,135,81 189,129,75 187,125,67 196,132,72 206,145,84 181,115,60 230,160,98 235,165,103 248,179,114 220,151,86 226,150,90 208,138,80 152,101,75 110,77,50 62,52,40 57,49,36 58,50,37 58,49,34 68,54,40 57,34,19 73,37,17 101,56,33 188,133,77 209,148,85 208,150,86 231,168,99
80,68,68 82,69,64 83,67,61 89,76,69 74,65,59 81,68,61 97,74,59 105,80,61 124,96,69 142,113,82 165,126,94 170,126,86 166,121,73 160,115,67 170,126,88 112,87,68 98,82,80 95,72,69 133,94,64 166,121,73 172,121,68 138,96,56 80,60,40 115,79,61 179,126,85 185,128,70 187,135,75 189,136,81 178,125,70 174,126,68 174,124,62 189,141,83 185,137,92 180,133,83 195,147,93 187,134,89 176,126,82 150,109,62 135,91,53 124,73,45 98,70,43 111,78,53 94,80,64 88,70,51 136,104,72 114,83,46 91,66,38 84,59,31 126,93,66 148,107,76 110,80,65 92,66,54 82,59,44 111,82,62 84,64,44 76,58,53 164,130,98 167,123,85 161,111,69 155,106,68 110,89,64 90,68,48 131,82,42 182,127,73 181,126,70 188,131,71 180,127,72 71,40,21 77,51,37 117,76,49 189,136,83 189,135,76 189,132,72 197,139,77 205,146,89 199,140,81 206,149,89 191,135,72 208,150,86 212,154,90 202,146,83 184,126,64 203,148,107 69,60,41 57,52,38 55,45,35 52,42,30 42,28,14 46,27,15 58,35,20 78,42,20 102,56,26 117,65,17 189,132,74 191,134,74 188,131,71
78,67,60 72,61,54 74,63,58 71,63,52 79,68,65 84,71,68 82,66,64 80,67,62 75,59,53 77,61,55 112,92,62 126,98,69 99,67,51 96,66,49 77,57,37 62,39,24 72,49,36 158,125,100 170,123,73 174,123,70 177,130,78 125,88,46 57,34,19 62,31,19 82,40,27 88,40,15 161,113,66 184,132,82 179,126,73 178,127,74 165,117,61 176,125,70 166,113,56 174,120,61 179,124,68 180,127,72 182,129,72 189,135,76 184,129,73 183,130,77 183,139,86 162,113,64 92,67,39 130,102,73 173,128,84 186,135,80 166,124,72 159,122,82 109,80,56 115,87,60 170,120,76 148,98,54 100,72,43 98,69,47 51,32,16 74,49,30 141,108,71 135,91,63 106,80,59 113,75,69 112,83,59 81,62,46 102,57,34 150,99,64 147,96,59 181,125,76 187,135,85 62,27,14 53,32,19 55,32,17 67,29,10 125,75,44 192,132,78 192,131,68 202,141,78 197,139,77 182,123,64 190,131,74 199,142,82 192,136,73 184,130,69 190,134,71 184,136,80 78,52,29 59,49,37 43,31,21 48,32,19 48,32,17 49,33,16 50,32,13 73,39,17 90,49,18 108,58,16 184,129,73 188,133,77 197,142,86
95,69,44 103,77,52 122,93,69 143,110,83 146,108,73 131,92,53 143,101,61 140,98,58 149,107,67 145,101,61 146,106,72 126,85,54 108,79,59 83,64,48 73,53,44 51,30,19 74,36,15 119,65,31 164,118,77 160,121,78 154,117,75 129,94,69 58,39,25 61,40,27 56,33,18 64,38,26 106,60,34 150,108,68 164,119,71 169,124,76 170,123,71 180,133,83 176,132,81 176,129,79 175,127,80 164,115,66 154,106,61 167,124,79 174,130,79 147,98,47 152,104,59 126,87,55 120,93,61 160,123,83 178,129,78 174,122,60 156,110,53 155,110,64 75,64,61 78,63,54 153,109,69 130,93,53 146,95,56 157,111,72 159,111,64 165,117,61 164,116,60 169,119,59 148,103,57 111,67,39 82,61,34 81,46,21 95,54,25 169,121,76 183,128,72 183,126,68 194,140,81 185,137,81 182,134,91 76,32,4 75,33,11 92,40,8 198,141,81 217,159,93 201,143,79 203,145,81 186,128,66 193,137,74 186,133,69 185,129,66 195,142,76 185,134,79 74,44,18 61,39,21 60,39,26 50,31,19 51,32,16 52,33,17 47,34,13 45,30,10 68,39,17 82,43,15 106,57,17 173,119,71 197,139,84 196,139,81
