121,117,57 111,107,49 112,107,54 51,44,24 44,39,41 39,37,38 39,37,38 40,38,36 49,45,37 53,50,37 42,40,36 48,41,44 66,51,42 102,72,44 113,75,40 93,69,36 72,55,31 72,55,31 86,62,36 86,62,38 71,53,32 88,64,42 74,45,21 75,44,23 76,45,22 77,44,19 106,63,30 144,87,43 179,105,51 207,121,57 191,122,68 69,45,21 31,17,17 21,11,12 29,22,32 49,33,29 123,89,67 131,109,60 84,68,10 90,71,18 120,93,28 124,101,41 59,43,39 87,57,42 126,83,50 154,87,37 152,85,35 132,89,42 129,77,45 148,91,62 211,116,51 181,95,47 195,142,85 203,129,59 131,82,46 150,113,87 105,74,51 110,79,56 101,75,52 90,69,46 86,67,51 77,61,46 87,62,14 126,96,50 41,36,24 40,36,26 47,38,32 72,42,45 68,35,37 64,37,32 85,55,54 67,34,38 70,36,43 68,32,42 57,20,36 56,26,25 44,18,24 44,20,29 58,28,41 60,29,40 61,36,35 56,29,22 60,36,14 58,35,22 61,40,17 77,51,12 120,86,25 127,90,48 68,33,18 60,31,27 57,28,33 34,10,28 38,28,29 43,36,36 47,33,35 40,33,31 66,28,30 118,62,65 122,56,53 122,59,55 166,84,78 119,52,45 117,59,49 123,68,39 162,110,78 117,63,45 111,54,51 112,53,48 124,63,56 135,71,72 122,54,52 33,23,24 33,32,35 38,38,35 48,47,40 39,38,31 33,34,26 32,30,26 42,40,36 31,29,25 30,25,22 40,35,32 42,40,36 35,34,27 33,31,27 33,31,27 42,40,36 40,38,34
123,121,63 112,109,54 110,106,58 47,43,26 39,36,40 40,38,39 40,38,39 41,41,38 52,51,42 48,47,36 41,41,36 47,41,46 52,41,36 87,63,39 105,72,35 99,74,44 68,50,29 72,54,33 87,61,36 108,76,46 77,56,29 82,60,40 66,42,20 75,44,23 76,45,22 77,46,23 86,50,21 132,78,42 180,114,62 220,133,72 241,154,93 146,110,79 72,53,37 34,23,20 89,75,61 129,93,71 72,42,27 75,50,20 88,72,30 90,63,18 88,69,12 95,80,31 53,40,37 60,47,44 100,74,53 126,72,34 126,70,23 155,82,41 248,169,105 241,158,89 252,129,44 255,148,79 200,124,61 209,143,88 225,159,111 139,90,54 126,93,68 139,106,81 106,80,57 92,71,48 83,64,48 74,58,43 75,55,46 89,68,64 61,48,43 55,44,39 57,39,36 67,32,33 70,40,41 87,60,53 71,45,33 70,38,33 77,43,41 73,41,38 60,30,29 48,20,20 44,25,29 48,32,30 40,27,24 46,33,28 71,57,32 81,62,37 55,33,13 59,41,20 53,36,12 91,66,22 124,90,31 150,111,42 127,88,47 92,53,39 113,64,65 78,28,36 86,49,48 45,33,35 43,31,36 42,32,33 70,32,34 112,59,61 119,58,53 118,57,50 163,84,77 116,49,42 114,56,44 113,57,49 111,58,33 157,106,69 151,100,65 116,58,46 121,60,55 116,56,54 143,73,65 108,60,56 73,52,48 51,40,33 60,56,50 37,36,29 37,37,32 35,34,27 39,35,29 34,29,26 35,30,27 37,33,27 47,43,37 34,35,25 36,37,29 34,35,27 40,41,33 39,40,32
106,106,47 110,110,51 111,111,66 41,41,27 42,37,36 40,34,39 41,38,42 40,38,39 46,46,43 43,43,38 41,39,37 45,43,44 47,42,41 83,66,40 102,74,36 105,83,49 60,48,38 55,44,37 75,56,33 115,83,49 82,61,34 83,63,45 62,39,24 70,41,19 75,44,21 80,49,26 87,53,31 116,70,40 162,105,61 186,111,62 255,165,102 205,146,100 97,76,49 65,51,33 57,42,31 129,96,57 106,83,52 57,46,27 68,56,26 77,60,21 99,79,31 120,100,52 55,37,16 48,34,34 84,62,42 120,76,38 135,78,36 127,77,35 135,79,32 154,92,36 255,143,52 255,169,108 253,146,76 255,171,121 253,192,156 158,112,86 108,66,26 88,53,28 63,42,29 65,51,37 72,57,46 73,57,44 75,56,44 69,55,41 64,49,38 64,47,39 80,50,51 88,55,55 86,60,50 71,42,38 64,41,30 62,43,31 109,83,62 103,74,50 105,71,49 94,64,47 54,30,24 51,30,28 38,28,27 45,35,25 94,71,42 93,73,41 59,40,15 53,37,20 65,46,21 95,68,25 121,84,29 147,106,38 146,105,48 106,63,28 120,64,56 106,57,48 97,49,45 42,32,31 37,30,30 40,28,28 63,30,30 111,63,61 113,57,51 116,57,52 169,88,79 121,55,39 171,118,77 169,118,83 112,58,49 110,54,48 140,87,64 168,120,77 118,63,52 119,58,53 140,70,62 113,55,45 110,53,50 83,52,44 56,55,44 38,37,28 32,31,22 33,32,25 33,32,25 36,32,26 39,35,27 43,39,29 40,37,24 38,39,27 40,41,29 37,38,26 37,38,26 47,48,36
109,105,57 111,107,61 80,78,47 45,44,37 41,36,38 40,35,34 41,39,40 44,42,40 48,48,43 46,46,41 40,40,37 45,43,41 46,44,45 58,44,26 102,76,37 103,84,45 60,48,36 59,50,44 76,60,43 100,73,41 83,67,34 77,58,35 50,40,30 60,46,21 77,46,25 89,55,33 89,58,37 97,67,41 168,117,82 123,79,41 180,118,78 219,136,85 108,93,57 105,89,56 66,57,38 120,85,60 147,112,76 119,93,54 209,157,66 255,176,74 255,179,58 255,191,69 195,148,59 96,67,36 97,67,50 109,73,42 73,40,15 66,36,10 95,58,18 125,80,34 214,97,17 190,94,22 140,75,34 152,81,37 130,74,36 96,66,51 68,47,32 58,39,27 46,34,24 50,37,34 59,44,35 64,48,35 70,54,39 74,55,41 63,52,37 65,55,43 136,102,80 196,134,96 229,169,126 72,44,35 79,58,47 90,80,68 94,78,61 97,77,59 195,161,131 86,69,30 107,75,43 52,31,31 41,30,27 58,44,26 98,74,39 94,72,38 62,41,18 58,39,23 70,49,22 94,65,30 113,80,28 129,94,27 135,99,41 112,69,34 120,61,54 107,56,46 110,48,48 41,34,34 43,36,36 45,33,33 65,32,32 104,56,54 110,53,50 117,55,53 173,88,83 123,50,43 123,65,39 176,124,74 171,120,65 172,121,68 170,117,72 140,89,52 150,98,68 123,61,59 148,75,68 112,54,44 110,51,44 80,47,38 48,42,35 40,39,30 34,30,22 39,35,29 32,28,22 39,35,27 39,38,31 45,44,37 44,43,34 40,42,27 49,53,36 45,49,32 51,55,38 53,57,40
92,91,55 97,95,64 48,49,28 42,41,34 42,37,36 42,35,33 48,43,40 48,43,42 48,46,44 46,44,42 40,40,40 42,40,38 45,45,42 49,44,30 94,71,40 105,81,48 58,44,26 56,48,37 60,51,36 73,58,36 67,59,37 70,59,40 53,55,40 67,65,43 88,57,36 99,61,40 87,53,31 110,74,52 185,138,104 123,89,59 107,62,29 238,138,86 235,132,78 115,60,29 59,50,35 89,67,49 135,98,72 94,71,42 103,79,44 102,74,36 116,82,37 109,76,28 115,83,39 121,86,48 138,87,59 193,118,69 179,107,70 121,75,47 73,48,31 90,52,31 110,58,28 166,98,58 163,80,40 128,64,20 104,55,19 94,67,49 51,36,25 47,34,27 40,31,27 46,35,30 47,39,28 59,48,29 76,60,43 80,62,43 72,54,51 88,65,54 126,84,44 242,142,90 195,103,50 137,101,79 95,79,64 88,79,62 90,79,62 92,76,61 121,95,72 190,141,105 100,68,36 57,40,32 71,56,20 76,55,28 102,78,45 88,64,31 60,33,15 70,50,30 90,61,37 106,70,39 118,68,24 142,92,30 129,93,33 114,76,28 118,62,54 106,57,46 111,56,56 56,42,42 49,38,47 48,35,43 64,34,35 99,53,55 107,52,50 116,57,52 173,89,81 123,50,45 117,59,33 177,126,69 166,112,78 170,116,78 170,120,60 130,79,40 163,115,70 115,55,43 144,72,60 110,52,40 113,55,43 89,53,35 53,43,21 47,40,22 42,38,21 39,36,23 33,29,21 37,36,29 34,30,22 41,37,29 44,44,30 60,60,44 55,57,40 59,61,44 60,63,43 62,65,43
72,68,47 57,55,35 65,65,49 46,45,36 46,41,40 49,42,42 48,43,40 47,42,39 45,44,37 45,44,37 39,39,34 47,47,44 47,47,42 49,45,37 61,46,35 93,74,58 63,56,40 51,48,35 56,52,42 53,50,37 46,46,30 44,46,29 51,52,40 45,49,32 96,65,46 101,63,42 101,55,29 121,74,51 152,98,64 165,111,75 97,57,32 209,127,84 200,116,70 121,67,29 54,54,38 42,34,23 61,38,23 69,54,34 72,59,38 94,66,39 204,156,109 223,170,115 201,149,89 127,82,36 156,94,65 174,107,55 175,110,69 140,94,64 81,59,41 66,34,20 132,63,30 134,69,30 128,55,12 141,69,30 161,74,10 180,103,50 57,42,31 64,48,35 74,55,41 83,63,43 98,69,45 117,78,50 124,85,57 129,88,59 114,83,64 116,76,51 128,77,53 174,113,79 255,201,150 122,76,50 108,82,61 95,77,56 89,78,59 89,78,59 93,75,56 174,127,93 141,98,65 76,58,28 93,69,47 95,71,49 77,56,31 97,74,45 80,54,33 83,62,37 94,61,36 144,96,67 193,122,67 255,188,128 160,98,40 223,148,99 124,61,57 104,56,42 115,53,51 84,58,46 64,41,26 113,90,79 71,38,31 103,58,53 107,52,48 112,55,52 174,90,82 124,50,48 122,64,40 178,123,82 120,56,55 119,56,52 172,116,82 123,73,40 160,115,67 104,54,41 121,64,45 103,53,36 109,64,29 116,70,29 135,83,33 140,86,38 137,84,43 127,80,46 70,46,20 49,42,24 42,38,28 47,43,35 62,62,48 54,55,34 55,58,38 55,58,38 54,57,37 57,60,40
55,52,37 61,59,41 68,68,52 44,40,34 42,37,39 44,39,36 47,43,35 54,50,42 55,51,43 48,44,36 52,51,42 48,49,39 47,48,38 46,47,35 47,46,35 51,51,37 49,49,35 47,49,34 48,49,37 47,49,34 47,46,35 47,47,33 51,50,39 48,50,35 52,48,29 78,64,46 132,74,52 110,61,39 143,92,57 149,99,66 90,61,37 125,75,42 156,101,72 78,53,34 54,51,38 42,39,26 42,36,29 54,47,31 71,50,25 97,61,32 111,67,39 115,67,38 102,56,26 150,100,54 171,121,49 170,119,66 183,125,74 161,122,79 177,137,101 128,85,50 129,68,36 145,81,35 103,70,22 121,85,36 126,88,51 91,71,41 76,55,32 81,60,37 88,64,42 92,68,44 105,72,47 117,78,50 135,92,59 142,99,64 150,99,75 128,91,65 113,76,50 161,103,77 215,150,109 122,89,52 109,91,70 87,73,57 93,79,63 93,80,59 94,78,61 135,109,84 178,135,102 88,65,36 108,87,64 108,82,59 117,97,77 93,69,47 87,60,42 88,59,35 101,66,41 167,105,78 178,122,84 219,131,70 199,128,75 194,126,86 119,58,53 107,57,44 131,73,59 131,84,61 87,49,28 118,87,68 86,46,37 99,55,45 101,51,45 104,52,47 155,81,74 119,52,45 113,59,41 175,125,83 132,80,50 114,60,40 127,75,45 163,119,79 117,76,45 102,59,44 118,76,54 100,58,34 104,60,30 107,62,27 119,71,28 138,82,35 138,82,35 140,84,37 147,87,37 130,88,50 53,44,27 40,41,22 46,49,37 56,52,33 58,55,40 54,56,39 60,57,42 57,60,38
61,64,40 65,66,43 65,66,45 42,38,32 43,38,40 47,42,39 63,60,47 61,58,43 64,61,46 50,47,34 49,48,37 45,46,34 48,49,37 48,49,37 47,48,36 44,47,35 45,48,36 45,48,36 44,48,33 46,48,33 45,46,34 46,45,34 47,47,33 50,47,34 45,45,29 45,45,31 100,55,32 124,73,47 110,64,38 98,57,37 124,75,53 131,74,34 83,62,37 49,52,42 51,50,39 47,47,33 22,18,10 53,36,26 96,59,33 116,71,36 119,72,38 114,67,33 112,69,34 116,67,29 201,155,96 188,147,88 201,160,103 195,154,93 186,143,85 175,129,74 255,212,164 189,130,82 74,45,21 100,69,32 126,88,53 96,59,33 109,75,43 113,79,47 112,78,46 115,81,49 125,86,54 133,90,57 146,101,66 150,104,67 113,81,49 115,82,55 101,65,43 116,72,46 102,63,22 100,75,31 92,79,56 88,80,69 93,79,63 94,78,63 97,81,66 113,91,73 156,124,92 100,72,45 91,62,42 105,79,54 70,46,24 53,32,9 74,48,27 90,58,42 119,70,48 255,167,97 207,117,73 255,148,95 181,113,70 97,55,33 119,73,59 108,62,44 100,58,34 83,49,27 108,68,43 137,97,74 75,39,21 84,47,32 85,48,33 88,49,35 127,77,62 93,43,30 88,46,35 86,50,32 111,78,51 120,91,58 129,96,57 107,72,47 90,52,35 135,97,78 127,87,64 113,73,48 103,66,40 108,63,40 108,60,31 131,74,34 142,83,37 142,82,39 147,87,35 160,94,42 184,80,54 243,118,101 221,97,73 157,64,41 88,41,18 82,62,42 58,49,30 53,57,42
61,64,40 65,68,44 62,64,49 53,52,45 48,47,40 51,50,41 59,59,45 61,61,47 52,51,42 48,47,38 46,47,37 44,45,35 50,51,41 47,48,36 46,47,35 46,48,33 46,48,33 47,49,34 46,48,33 47,49,34 46,46,32 48,43,31 52,43,28 54,43,26 59,43,26 59,43,26 71,53,34 101,61,36 99,57,33 98,62,40 138,87,61 191,106,67 187,101,53 86,56,14 59,43,12 44,35,20 18,9,5 54,33,20 112,76,54 115,68,36 115,68,34 99,55,29 141,90,51 219,166,102 212,157,101 187,151,91 184,149,93 197,162,97 200,162,96 209,170,97 145,85,31 170,117,76 113,69,43 161,111,65 189,132,88 177,123,85 150,99,62 148,97,60 153,102,65 165,114,77 175,126,86 175,131,91 169,127,87 149,105,67 120,86,54 105,75,47 98,70,41 102,83,44 101,80,39 96,70,29 100,81,58 87,75,65 77,63,49 93,79,63 93,79,65 109,89,71 171,139,105 137,106,67 117,92,62 115,89,64 116,91,61 118,93,63 105,76,54 79,52,36 88,55,46 175,115,72 137,82,53 213,129,85 163,110,69 137,98,70 126,89,63 120,87,60 114,84,56 115,88,56 119,92,60 114,84,56 112,84,57 113,84,60 111,82,58 125,84,66 151,93,81 183,110,101 188,107,98 170,98,81 121,87,57 114,89,59 118,86,56 118,84,54 116,79,53 117,77,54 117,79,58 129,92,68 124,87,63 111,71,48 129,81,54 144,89,48 139,83,36 142,86,39 137,82,39 148,89,43 150,89,42 114,70,32 109,59,55 141,75,70 160,80,80 195,86,80 217,98,86 219,98,86
50,53,33 51,53,36 45,49,34 46,47,35 45,46,36 44,45,33 47,48,36 44,45,35 41,42,32 43,44,34 47,48,38 46,47,37 45,46,36 44,45,33 46,47,35 47,48,36 47,48,36 49,48,37 52,52,38 51,51,37 55,50,38 62,51,36 91,77,61 74,53,38 69,47,29 69,46,31 73,52,37 84,53,30 96,63,38 87,56,33 88,48,23 184,103,71 230,126,68 173,122,69 146,112,67 120,88,56 78,56,38 50,28,8 74,43,20 100,57,24 112,69,36 90,49,20 219,165,115 221,164,93 114,71,26 173,140,88 181,150,90 180,146,83 190,155,90 205,167,103 237,179,115 153,98,57 199,149,105 193,144,95 196,137,89 195,141,93 193,143,97 189,139,93 184,134,88 182,132,86 167,119,74 160,115,71 156,112,72 140,97,62 127,95,65 113,85,56 93,68,38 92,76,43 107,88,53 111,88,48 115,91,65 95,79,62 94,80,62 93,77,62 93,79,65 106,86,68 139,110,77 142,113,78 111,81,64 108,77,67 115,85,68 111,80,61 113,84,64 68,41,25 64,42,24 99,56,37 133,86,63 129,69,30 126,81,48 117,75,51 114,78,58 112,79,54 106,75,52 106,82,49 116,86,60 111,83,56 110,85,57 113,84,60 111,77,59 129,85,73 139,80,75 138,70,68 152,75,71 178,90,83 196,124,107 134,86,59 112,80,48 109,68,41 121,77,51 119,79,56 105,71,51 115,79,57 109,72,48 121,81,56 136,86,55 162,107,66 139,83,36 142,85,41 116,70,29 130,77,34 149,83,33 148,100,57 53,42,35 58,34,26 76,35,33 97,35,33 126,44,38 153,56,55
48,49,39 46,47,35 47,48,38 46,45,34 48,47,38 47,46,35 47,46,35 45,46,36 52,51,40 54,53,42 54,54,40 54,53,42 52,51,40 48,49,39 50,51,41 51,50,41 48,47,38 47,46,37 51,45,36 63,56,38 105,85,53 109,81,43 71,47,12 152,114,68 173,128,80 178,123,80 157,93,65 71,58,24 88,59,28 169,128,83 181,128,83 208,104,57 193,111,53 174,130,77 167,126,69 155,104,51 169,123,82 90,57,32 79,45,23 98,63,36 101,65,34 163,122,91 222,171,95 205,156,89 92,61,42 85,62,31 189,154,98 187,151,89 194,159,94 208,165,105 237,184,118 210,161,112 207,153,103 215,160,108 227,167,115 227,167,115 204,148,99 203,147,98 180,126,76 174,120,70 171,121,75 171,123,78 173,128,84 142,100,62 115,83,51 94,70,37 84,63,36 69,61,39 251,233,203 255,242,198 255,246,208 255,246,215 148,129,102 97,78,62 94,78,61 101,83,62 127,104,75 99,73,50 104,73,63 102,73,67 115,94,83 104,78,64 109,71,61 78,51,35 76,54,36 89,53,33 134,85,63 136,80,42 163,95,57 175,96,50 216,154,125 188,149,119 117,86,67 109,81,54 101,71,45 90,60,43 74,43,33 77,44,37 105,61,62 123,72,73 129,72,73 129,67,67 128,66,64 133,70,66 152,70,68 219,121,122 134,73,55 110,73,49 149,97,78 117,76,56 100,76,54 111,82,60 114,77,51 125,77,50 172,109,78 126,72,34 125,75,33 123,74,34 98,53,30 99,55,29 134,78,31 145,92,51 64,61,46 65,61,44 58,61,41 58,61,41 61,60,51 49,45,35
44,47,35 47,48,36 49,45,37 58,51,33 47,47,31 47,46,39 47,48,40 46,47,39 43,44,32 48,49,37 46,46,32 45,46,34 45,46,36 44,45,35 45,44,35 47,43,35 47,46,39 44,44,41 60,52,41 101,77,55 112,84,57 94,70,44 81,54,20 144,110,65 164,127,74 166,131,75 178,107,54 207,96,50 191,102,53 173,108,51 198,106,55 189,93,37 176,108,47 150,118,63 162,126,66 176,128,70 172,119,66 166,118,75 70,42,15 88,58,32 96,61,34 127,77,44 202,127,82 255,191,148 143,116,84 94,64,36 191,154,99 190,154,92 190,154,92 194,153,96 199,147,97 206,157,106 225,166,118 219,161,110 207,149,96 203,143,91 217,157,105 217,157,105 196,143,90 184,133,80 185,133,83 185,136,87 188,138,92 141,98,63 108,81,45 95,73,35 79,66,43 66,59,41 221,202,175 237,213,178 255,232,203 255,242,210 194,169,141 98,79,56 89,78,59 93,79,61 83,66,42 49,35,19 27,16,13 43,33,21 37,29,18 81,65,52 88,56,42 84,52,38 77,50,32 82,48,26 188,141,107 227,167,124 176,108,70 139,67,30 145,102,67 210,170,136 224,185,153 127,94,67 82,53,29 72,44,31 93,65,56 72,39,39 109,62,67 121,70,71 121,76,71 131,88,82 120,72,66 125,70,68 132,72,72 143,75,73 219,119,114 117,77,54 126,88,69 107,81,60 99,78,55 106,75,52 144,101,68 169,118,81 180,118,80 129,75,37 111,69,31 99,60,30 89,52,26 84,49,24 135,75,32 129,78,43 58,53,39 64,61,46 56,53,38 58,55,40 69,69,53 59,59,43
44,47,35 45,48,36 45,48,40 73,59,30 58,45,22 42,40,36 47,43,37 49,45,37 46,45,34 53,50,37 52,45,29 52,47,35 50,46,36 46,45,36 46,45,36 48,47,38 46,44,40 49,47,43 93,77,60 127,88,58 116,75,48 101,75,52 83,62,37 144,113,62 163,127,69 169,133,73 161,98,49 198,89,40 192,83,34 185,83,36 227,111,53 249,130,64 255,158,74 255,161,82 255,162,80 255,161,83 242,143,75 176,101,52 92,58,24 86,62,38 110,76,58 140,96,68 159,102,60 255,197,140 206,146,92 185,149,91 187,150,95 182,146,86 176,141,85 176,136,84 175,126,86 178,130,83 191,132,86 198,138,86 232,172,118 229,169,117 220,160,110 217,157,107 196,143,90 188,137,84 187,135,85 184,137,87 190,137,94 141,98,63 106,78,40 97,75,37 77,63,38 67,56,39 185,164,141 191,166,138 215,184,161 210,180,154 137,114,85 91,70,45 75,64,49 68,57,40 68,58,36 22,13,7 22,12,16 27,20,18 88,78,66 84,73,56 91,57,39 108,62,44 117,64,41 142,73,42 143,81,41 165,92,49 158,76,29 166,80,32 108,72,41 136,110,85 185,152,115 207,167,131 187,151,122 75,49,28 93,67,57 75,40,41 106,61,67 103,64,61 100,72,61 79,53,41 135,100,85 132,83,74 127,75,74 126,74,71 178,94,86 110,75,50 101,77,55 102,80,60 101,83,64 139,100,72 211,141,92 207,135,85 194,127,79 176,123,82 77,52,22 76,57,34 94,53,33 90,48,26 140,84,46 92,53,23 71,69,51 48,50,35 59,61,46 53,54,42 67,63,53 52,51,40
44,47,37 44,45,35 46,47,37 103,76,42 99,68,17 50,51,41 45,49,32 46,47,35 46,49,37 50,52,37 93,74,39 57,49,27 49,48,37 46,47,37 38,37,28 51,50,41 45,39,32 66,52,38 116,86,58 137,91,61 124,88,59 116,87,67 69,55,39 125,100,54 156,121,67 168,129,72 138,85,40 171,80,36 198,82,35 249,118,40 255,154,61 255,147,47 255,153,50 255,149,49 255,146,48 255,147,53 255,140,52 255,138,48 214,131,82 120,97,84 110,85,68 176,123,98 226,159,116 173,121,73 193,152,91 187,148,89 187,151,93 173,138,82 157,124,76 149,112,68 126,86,52 138,95,62 204,147,103 217,154,105 224,161,110 224,161,112 217,156,109 215,154,107 202,149,96 185,137,83 183,134,83 181,134,84 165,121,79 134,91,58 89,60,25 91,67,30 88,71,45 74,59,37 153,132,107 175,151,127 192,170,150 171,155,138 100,79,54 92,69,38 122,90,56 33,18,7 36,21,12 24,12,12 12,5,8 53,44,38 93,83,71 92,76,61 118,89,69 110,61,39 138,71,44 150,70,34 158,70,32 173,77,35 173,73,25 168,79,25 114,60,24 89,74,65 105,90,70 127,103,77 180,142,107 184,152,110 67,47,38 69,44,43 100,60,66 77,44,44 94,67,60 91,58,58 123,91,77 139,90,81 132,71,76 123,63,63 171,93,83 108,70,51 101,81,61 97,82,62 100,79,64 138,98,64 212,135,82 224,139,84 206,129,76 146,97,48 77,71,48 62,48,32 82,60,40 79,45,25 118,85,58 64,50,32 62,63,44 53,52,41 62,63,55 51,52,42 52,54,37 59,60,48
48,47,38 49,48,39 61,63,37 84,69,47 110,86,33 49,52,44 66,57,30 53,50,37 55,55,41 60,57,42 57,49,38 66,56,32 42,38,30 44,43,36 42,41,30 59,50,42 75,56,44 109,83,62 121,92,61 131,97,67 112,88,66 86,70,55 62,51,34 97,77,47 139,109,65 152,121,72 168,128,74 126,75,20 255,151,58 255,152,57 255,153,55 255,153,54 255,146,50 255,146,50 255,149,52 255,142,51 255,140,64 216,133,84 152,97,54 124,81,64 83,61,41 124,85,57 185,125,86 182,135,83 193,152,91 187,148,87 187,151,91 170,130,96 151,113,78 128,92,59 114,79,54 144,114,88 190,135,94 207,147,104 219,155,109 220,156,110 210,149,102 205,143,101 188,135,82 178,132,77 169,121,78 160,114,75 156,112,74 144,101,68 91,60,39 72,46,23 102,77,49 86,65,38 127,105,85 80,66,50 47,38,23 75,64,49 100,76,52 91,64,32 98,79,52 97,78,53 104,83,60 102,80,62 87,67,58 89,74,65 93,73,53 117,98,75 173,144,124 64,38,17 90,43,22 128,58,27 153,68,29 150,60,18 171,70,25 179,77,28 132,60,21 79,60,48 81,69,57 79,63,48 131,101,75 227,180,130 89,59,44 54,33,31 73,42,53 65,39,45 92,76,72 119,101,98 111,83,74 122,72,70 130,73,74 126,66,64 157,83,74 105,79,58 97,77,59 97,81,66 105,80,63 138,93,58 204,130,76 255,167,106 214,127,68 161,115,60 106,78,38 70,55,33 57,43,29 62,46,31 59,43,39 52,46,39 58,59,36 50,46,36 53,48,47 47,42,28 56,53,27 54,49,35
61,52,44 66,58,47 71,70,32 90,82,60 85,72,24 65,57,44 68,59,30 56,53,40 58,55,40 63,59,42 68,60,47 63,56,38 46,42,36 47,47,42 70,61,53 77,61,48 114,89,70 104,80,56 125,99,78 136,101,74 133,99,79 99,84,73 57,48,33 76,62,37 106,84,48 126,100,59 155,125,69 181,136,74 206,121,48 255,161,69 255,156,70 255,154,61 255,151,61 255,147,58 144,78,26 187,121,87 219,134,81 242,132,65 255,149,55 239,153,105 81,60,47 112,79,54 160,133,88 184,145,88 180,144,84 180,144,84 187,151,93 169,128,79 153,119,76 143,108,70 122,86,57 148,107,76 184,130,94 188,137,102 171,128,95 159,116,83 150,107,72 150,110,74 149,107,69 151,108,73 149,105,67 150,105,70 150,105,70 145,102,69 131,96,71 117,89,62 115,82,55 94,66,37 95,75,55 71,59,47 89,85,77 99,95,85 87,63,41 84,65,40 84,65,40 105,81,57 107,78,54 107,78,54 101,75,50 96,70,47 91,67,43 94,68,43 104,76,47 83,58,41 91,55,37 109,51,25 146,58,22 131,58,15 173,83,34 179,75,26 168,71,22 187,103,57 106,55,20 83,57,43 104,74,57 214,163,126 146,117,97 68,57,40 61,39,44 65,34,45 70,34,42 75,35,41 109,63,65 116,68,66 123,70,72 116,66,62 117,68,48 122,102,72 110,91,66 113,78,53 107,71,49 109,69,44 154,98,64 211,143,105 235,156,112 182,141,94 193,141,81 222,166,101 162,117,71 64,39,22 56,40,34 55,44,37 57,55,35 48,49,30 44,40,34 71,67,5 42,40,22 53,52,27
72,61,54 73,63,53 76,71,32 98,90,56 85,74,28 62,58,41 76,67,36 67,64,51 63,58,44 63,58,46 68,57,50 58,51,35 48,42,33 50,46,36 85,66,52 113,83,68 124,93,72 117,89,62 118,89,67 91,68,53 70,54,41 77,54,39 57,35,17 68,51,27 72,54,35 83,63,43 116,94,60 163,134,83 175,128,76 188,107,46 204,118,68 225,137,76 255,155,79 255,150,69 119,97,77 103,88,68 255,157,74 255,154,56 255,145,58 121,83,62 75,62,57 87,64,61 158,136,100 177,143,80 181,145,85 182,146,86 189,149,95 182,142,90 161,127,84 146,113,76 125,85,60 126,89,63 103,81,61 69,49,31 63,42,29 122,74,49 143,97,67 145,102,69 148,105,70 142,102,66 152,106,67 155,109,72 146,106,72 137,98,68 131,95,66 123,88,61 131,97,67 103,70,43 96,70,45 100,81,69 40,36,28 77,62,51 112,82,54 102,73,49 102,78,54 110,79,56 113,83,57 112,84,57 111,83,56 98,69,45 109,80,56 109,80,56 111,82,58 105,76,54 97,68,46 99,65,45 142,61,27 133,58,11 175,82,25 227,120,59 237,125,58 229,131,69 102,61,32 105,61,35 106,82,60 155,100,59 234,155,109 194,112,65 162,113,73 131,86,53 96,53,38 107,57,51 105,58,49 111,64,53 107,59,55 90,46,45 135,93,71 167,121,66 173,122,69 186,131,75 130,86,48 109,69,46 107,71,49 95,59,37 102,62,39 128,84,58 137,94,61 137,103,62 197,135,63 196,135,72 166,122,82 78,45,18 49,35,19 53,45,32 45,39,34 80,68,13 45,33,23 67,57,35
52,46,39 52,43,35 67,62,23 103,96,57 96,87,42 64,62,31 82,74,40 54,48,39 55,49,40 58,49,41 58,54,37 55,44,29 88,65,50 107,81,60 108,80,51 99,77,57 82,61,46 72,54,49 67,54,51 68,56,46 66,50,37 75,52,37 60,32,19 61,34,16 65,40,23 68,45,30 70,49,34 118,92,71 131,92,62 156,102,66 212,124,70 234,142,78 255,161,97 241,142,76 233,162,93 203,105,41 255,143,55 255,146,48 255,149,86 83,65,62 77,67,68 78,60,55 80,67,62 161,132,108 178,144,99 181,146,90 188,152,94 188,151,98 167,136,97 131,97,65 128,89,61 159,112,80 166,125,80 192,128,82 184,123,78 194,137,95 165,119,80 169,127,85 172,128,88 171,125,86 161,115,76 152,108,70 134,94,60 134,95,63 122,86,57 119,82,56 117,80,54 118,81,55 125,88,62 128,94,72 64,49,38 85,76,59 107,72,45 110,80,52 113,83,57 120,85,58 124,87,61 124,89,62 120,85,58 100,72,45 110,82,55 121,88,61 122,87,60 125,89,60 128,91,65 118,82,53 116,62,26 177,90,29 234,124,57 235,123,52 240,128,57 215,117,53 108,60,31 108,63,30 105,61,33 139,88,62 216,134,80 255,176,114 235,137,73 184,123,62 153,102,45 159,106,51 171,123,67 196,148,92 189,135,74 189,132,72 200,141,82 197,144,80 197,140,80 193,131,73 220,158,102 120,79,52 97,63,41 100,63,39 107,63,35 139,81,44 163,99,55 162,101,56 154,99,47 212,148,81 208,147,84 191,127,65 192,134,79 81,56,26 42,33,29 70,69,17 46,42,36 44,43,32
