40,37,41 40,37,41 40,37,41 48,40,46 52,46,41 59,54,42 45,39,34 53,40,35 86,60,37 115,76,46 120,77,42 91,58,31 78,57,34 85,59,34 98,63,36 90,61,37 72,48,24 91,65,40 96,68,39 89,54,27 128,84,56 124,83,54 89,54,27 130,62,26 248,137,75 180,96,36 141,102,59 65,36,14 24,13,6 20,19,22 40,28,28 55,25,10 121,89,43 125,95,49 86,61,13 98,76,29 122,105,29 108,84,49 89,60,27 219,131,56 255,177,97 179,108,39 73,53,44 111,80,57 128,89,61 173,121,73 187,133,95 147,103,63 126,90,61 106,76,48 56,40,23 182,146,115 255,239,124 212,163,45 170,110,22 172,104,14 205,154,101 53,38,16 49,41,28 45,37,26 42,34,23 37,33,23 47,34,27 70,35,36 73,35,37 71,37,35 83,51,48 68,34,41 72,32,36 69,31,35 51,27,31 40,18,21 48,20,20 52,22,23 56,26,27 57,29,29 53,29,35 60,32,30 58,31,26 60,32,32 60,32,32 60,30,31 57,31,35 59,30,35 63,29,27 66,34,29 43,18,17 39,19,12 64,42,24 84,59,31 118,80,30 140,100,25 140,94,24 121,54,45 126,59,52 130,56,54 182,90,76 125,51,46 125,56,43 142,79,55 157,97,58 111,48,44 112,52,40 119,54,46 146,80,75 129,63,60 125,70,66 47,31,25 43,33,32 39,29,28 38,32,25 38,37,30 33,31,27 37,35,31 36,36,31 34,28,33 32,30,28 39,38,29 37,33,27 35,31,25 31,29,25 31,29,25 40,39,32 40,39,30 50,47,34 56,53,38 59,59,43 60,57,42
39,37,35 39,37,35 40,38,36 50,43,43 51,44,42 50,46,38 44,37,37 52,42,41 72,54,33 101,71,43 111,73,36 83,54,21 72,52,32 73,49,23 96,63,26 105,73,39 81,57,31 88,62,37 82,49,24 89,59,33 90,59,40 81,51,25 86,60,39 126,70,36 220,131,75 244,142,79 208,123,66 145,89,42 70,34,26 30,22,28 99,61,40 118,92,71 86,52,20 79,49,5 106,73,34 101,71,27 98,81,34 86,74,35 102,66,48 173,106,54 255,174,81 183,108,40 126,92,72 121,87,65 117,82,55 173,110,75 210,146,100 213,149,105 214,154,113 158,98,57 229,147,52 118,66,6 90,61,37 84,53,32 81,53,24 85,53,23 89,55,21 66,46,26 52,43,28 58,42,36 53,41,31 55,39,33 60,35,32 69,31,33 76,38,40 95,61,59 73,35,37 69,30,41 71,31,35 69,35,33 41,18,15 50,29,29 41,18,19 37,16,16 41,24,25 47,30,31 49,29,39 61,40,27 71,49,29 70,48,30 64,43,20 65,44,19 55,32,1 68,48,18 76,45,24 114,56,46 71,29,18 89,49,40 57,36,9 93,66,30 112,70,30 139,94,30 158,110,38 128,61,50 119,57,48 121,53,51 179,90,75 121,47,42 120,51,36 118,53,41 125,65,42 174,119,76 133,73,59 117,57,47 116,55,48 117,54,48 149,75,68 107,62,55 64,46,41 42,33,27 42,36,29 39,38,31 37,33,27 33,32,25 34,32,28 38,28,27 30,28,26 40,39,30 34,30,24 40,34,29 34,33,26 45,44,37 39,38,29 39,38,29 54,52,34 58,56,38 61,59,41 60,58,40
37,32,31 40,35,34 43,38,37 46,42,36 44,43,36 47,45,43 43,38,40 51,44,42 60,45,25 95,70,40 107,77,35 84,62,28 59,42,34 64,45,29 92,60,28 104,76,38 77,53,27 90,66,42 79,51,24 95,50,27 86,58,29 164,107,78 88,56,40 136,88,63 168,108,65 157,87,27 239,140,83 176,90,42 91,62,31 76,55,28 67,41,20 143,96,46 70,48,28 64,50,34 76,62,37 79,60,21 87,66,25 104,89,40 126,85,69 177,115,73 221,119,60 117,81,52 124,89,64 104,85,62 90,71,48 125,76,38 176,119,75 196,135,90 200,140,88 218,158,104 92,53,23 89,56,31 92,57,30 91,56,29 84,55,20 81,52,32 97,73,49 55,45,33 54,42,30 57,42,33 59,44,35 63,39,33 72,34,36 71,37,35 98,67,59 81,49,46 68,34,41 66,32,39 69,31,35 97,42,38 106,61,58 47,22,21 41,24,25 31,14,15 38,26,31 37,27,31 41,29,31 57,38,22 58,33,14 65,38,22 71,44,28 68,39,19 75,46,24 85,54,33 91,55,35 115,50,40 101,53,39 90,52,35 94,60,38 108,76,46 158,102,55 125,83,20 144,104,29 131,71,50 117,55,46 127,54,47 184,90,72 124,55,40 172,106,58 172,112,62 122,57,47 125,61,44 163,102,66 151,92,64 122,62,52 116,54,41 158,80,70 117,52,44 137,63,61 58,39,27 51,45,36 48,44,38 35,28,26 38,31,29 43,30,25 40,31,27 41,35,28 59,53,44 45,40,28 37,32,20 40,37,24 50,47,34 53,50,37 49,49,35 51,51,35 56,57,38 55,56,35 61,62,41
42,37,36 42,37,36 44,39,38 48,44,36 45,46,36 45,43,39 42,37,36 47,42,39 47,39,26 83,66,42 97,71,32 95,71,36 61,46,37 64,50,36 88,58,32 104,77,41 85,60,32 101,75,54 82,52,35 91,57,27 129,66,33 170,101,63 94,65,41 89,52,28 186,107,59 220,131,75 211,122,66 180,86,34 109,82,50 89,72,44 65,51,37 139,88,49 119,89,63 74,54,36 76,59,33 90,68,32 101,76,32 91,70,14 150,103,80 234,172,130 83,69,51 95,68,50 110,83,65 100,78,58 88,68,48 111,70,39 140,91,53 174,114,75 187,126,79 198,140,87 191,136,82 97,65,31 117,76,45 124,73,34 229,173,97 86,47,8 70,54,39 54,44,34 59,44,33 56,44,32 53,43,33 70,35,36 75,43,40 87,55,52 68,38,37 70,40,41 79,46,50 67,34,38 69,31,35 102,43,38 119,67,62 46,21,22 38,24,24 30,18,18 35,25,26 37,27,31 36,29,29 55,37,18 63,38,19 74,43,24 85,51,31 87,51,29 87,51,31 87,49,30 97,51,35 113,51,40 97,54,37 89,53,33 113,76,52 128,82,54 168,94,40 255,173,107 153,88,31 127,61,45 115,55,45 124,54,46 186,91,75 120,47,40 127,60,35 183,123,69 181,123,68 179,121,68 170,109,73 172,116,67 126,66,52 117,55,44 170,92,80 119,54,46 136,63,58 57,41,28 49,45,35 47,43,35 37,31,26 38,31,31 35,30,29 35,31,25 41,37,27 49,46,33 33,30,15 42,39,24 47,45,27 55,53,35 54,52,34 58,59,40 62,60,40 61,62,43 62,58,37 63,64,41
47,40,38 47,40,38 49,42,40 49,43,36 46,45,36 46,45,38 44,39,36 44,39,36 45,39,30 64,53,36 94,71,29 101,70,31 56,42,28 58,44,28 75,53,33 82,61,38 72,54,35 72,56,39 87,61,40 95,51,25 130,73,42 114,72,48 90,56,34 76,45,24 157,86,44 207,125,71 203,120,69 140,85,29 73,63,39 66,56,34 56,54,50 124,69,26 187,111,53 119,60,12 75,61,16 89,61,34 90,70,20 129,79,33 235,145,69 166,139,105 74,63,46 86,65,50 97,76,61 98,78,60 90,68,50 102,67,42 126,81,48 154,98,64 172,112,69 199,138,91 195,132,79 231,176,120 254,196,130 114,72,34 58,44,30 29,11,6 76,52,30 34,18,3 56,44,32 56,44,32 58,44,30 53,42,35 74,52,60 81,52,32 109,65,35 118,79,76 76,45,37 67,34,36 69,34,37 101,50,42 137,69,65 63,36,31 44,22,25 40,26,26 43,31,33 43,31,33 44,35,31 67,48,23 57,31,17 74,44,27 86,52,34 85,49,31 89,55,35 93,59,39 95,54,38 112,52,42 97,56,40 87,53,35 141,101,78 225,135,93 131,77,39 219,124,59 207,107,48 204,122,79 113,50,44 117,55,46 189,92,72 111,50,32 132,69,49 185,128,68 179,119,80 183,124,78 172,114,63 149,94,42 148,90,66 115,55,43 166,90,77 113,55,45 137,64,57 55,45,33 34,34,20 42,41,32 41,37,29 37,33,27 35,31,25 48,44,38 40,34,27 44,38,29 55,51,34 62,58,39 60,58,40 61,59,41 65,63,45 59,60,41 61,59,37 61,64,42 62,59,35 62,63,40
51,44,42 49,42,40 49,42,40 50,44,37 42,41,32 46,45,38 43,38,35 49,45,39 51,47,39 48,42,35 74,58,41 103,83,63 59,49,39 52,46,37 64,54,42 56,48,35 51,48,35 52,47,35 56,45,28 74,47,31 74,48,27 85,51,31 91,57,37 88,57,36 128,73,42 185,114,70 203,126,73 120,77,42 52,53,41 116,87,34 216,138,40 253,173,47 253,177,45 255,179,51 240,163,41 190,118,31 111,65,10 172,98,44 255,147,85 108,81,47 70,59,42 86,65,52 93,72,57 97,75,57 88,66,48 98,62,42 128,84,54 142,90,58 155,95,54 200,136,90 202,139,86 190,137,80 82,51,39 133,86,52 55,43,33 21,12,4 60,34,20 25,9,0 56,44,32 57,45,35 61,47,33 69,42,37 87,58,38 250,145,90 249,129,52 255,196,105 133,86,75 66,33,37 67,32,35 96,46,42 142,68,59 72,44,33 47,23,27 51,34,35 60,42,39 51,35,31 51,36,25 93,70,41 71,45,31 73,48,31 76,47,27 77,46,27 76,46,31 76,46,29 89,51,34 116,49,42 95,53,40 85,51,33 107,51,27 225,129,87 222,122,61 255,142,72 214,116,52 187,110,57 110,49,42 116,54,43 191,94,74 110,49,31 143,80,60 154,93,48 120,55,45 121,58,36 175,115,72 149,93,46 143,85,63 108,49,42 154,78,65 107,52,41 138,65,56 55,46,27 49,50,29 55,57,40 55,54,43 53,49,39 59,50,44 48,42,35 45,39,32 56,50,41 63,59,38 61,57,36 60,58,38 60,58,38 57,55,35 55,56,35 64,60,39 56,57,34 66,60,37 60,61,38
43,36,39 43,36,36 48,42,35 58,52,43 55,50,38 48,47,36 51,50,39 47,46,35 49,45,35 48,47,36 53,49,39 54,51,38 44,44,30 47,47,33 49,49,35 50,47,34 59,49,37 54,45,30 54,49,35 62,48,32 72,51,28 82,44,25 89,53,35 101,64,40 159,94,55 199,128,73 120,62,25 54,45,39 61,42,28 61,52,46 56,49,33 104,75,51 152,114,79 194,150,110 121,76,28 102,70,26 101,68,16 163,91,43 255,155,65 95,70,40 64,54,42 79,59,50 87,68,56 84,64,44 110,89,62 146,111,73 194,151,93 162,110,62 137,79,53 178,117,85 209,147,91 190,131,74 136,90,53 125,88,48 38,20,15 66,51,40 54,34,25 44,29,18 52,41,34 58,42,40 57,45,33 85,47,28 121,64,47 175,102,45 255,166,97 255,179,96 203,120,55 66,36,39 65,33,30 95,45,41 145,66,59 72,43,37 46,25,25 86,66,59 109,85,63 76,47,25 119,88,65 87,61,40 78,64,46 97,75,57 115,79,59 91,55,37 88,62,41 113,68,47 107,77,62 122,48,48 86,49,34 86,47,33 86,49,25 141,92,54 170,91,50 221,141,100 201,114,87 141,78,74 105,49,43 111,49,40 174,86,77 121,45,34 120,59,43 179,121,68 124,63,27 120,58,29 138,83,40 163,110,69 106,54,35 103,50,34 140,69,66 114,48,43 125,65,55 84,60,38 60,52,28 68,48,30 73,48,31 74,47,29 72,45,27 81,52,32 37,31,26 46,37,22 73,63,41 74,58,41 64,55,38 52,56,41 55,57,42 59,60,41 63,59,40 63,59,40 71,57,39 58,54,35
49,43,34 61,56,44 55,51,32 52,48,31 50,46,29 54,51,36 47,47,31 45,45,29 48,48,32 48,48,32 48,48,34 48,48,34 49,49,33 48,48,34 46,48,33 45,45,29 47,47,31 48,45,30 59,45,31 73,40,29 87,49,30 94,58,38 92,56,38 107,61,33 185,107,63 206,124,70 88,32,0 63,42,19 53,51,31 47,48,25 64,51,30 108,79,57 99,53,25 100,53,19 211,155,106 237,187,127 103,70,18 109,55,19 234,145,89 95,72,43 58,50,39 65,48,40 72,55,45 62,43,29 83,61,43 144,109,71 168,122,67 251,200,143 132,78,42 174,117,75 203,141,85 195,133,77 86,52,22 104,75,51 58,49,41 63,45,40 65,45,38 62,45,35 64,45,33 61,42,26 66,50,33 100,64,44 93,65,38 121,58,25 220,132,80 211,122,70 243,131,49 79,36,3 69,34,19 91,47,35 142,73,60 73,46,30 49,26,11 98,73,54 88,53,26 107,71,51 77,47,30 68,41,23 60,34,13 66,37,15 121,74,51 84,44,21 102,76,55 116,73,17 77,43,23 104,51,37 77,48,28 67,44,29 72,47,28 98,69,49 155,86,46 102,56,38 117,61,39 88,48,25 86,48,29 93,50,31 138,80,66 100,52,34 92,51,31 85,42,25 120,79,48 131,91,57 137,93,63 99,56,37 86,47,33 85,44,28 125,68,39 106,50,44 105,46,39 107,54,42 115,48,41 115,42,35 88,56,40 116,84,68 127,81,40 215,154,89 186,94,57 197,93,69 148,67,33 125,68,28 111,59,27 99,60,30 56,55,28 61,55,30 68,61,41 68,61,43 72,58,40 63,56,36
53,50,35 57,54,39 63,60,45 60,58,38 48,48,34 43,44,32 43,46,34 46,46,32 49,49,33 48,48,32 48,48,34 50,46,38 51,45,36 50,46,38 49,50,29 79,65,36 103,70,43 115,75,52 89,68,41 106,37,8 80,55,27 58,45,22 92,58,40 102,63,31 195,117,71 201,120,68 190,125,63 255,142,73 152,57,21 80,57,26 55,37,16 88,51,27 97,55,31 101,57,31 114,68,38 169,114,71 198,150,92 92,47,26 168,122,85 88,75,43 57,47,35 65,48,38 59,42,32 49,32,24 84,46,36 114,70,42 181,133,77 199,147,87 203,148,92 177,119,68 197,137,83 191,135,68 126,73,20 122,71,36 145,87,63 142,79,59 110,76,46 107,82,52 109,79,51 114,81,54 96,67,43 85,51,29 94,58,36 241,145,87 255,175,120 192,131,84 190,142,86 154,110,70 142,103,71 129,87,63 128,87,60 119,90,59 127,94,67 123,89,59 130,91,59 123,86,62 118,86,56 128,89,59 88,60,47 112,84,57 115,82,57 119,86,61 113,83,57 113,86,54 120,88,56 118,86,52 106,68,47 49,36,15 99,61,40 131,84,50 145,80,41 113,69,39 127,88,60 121,82,54 116,81,56 134,80,62 167,97,89 187,108,101 185,96,83 163,79,62 130,84,56 118,83,56 128,84,58 128,88,63 124,88,59 136,92,52 228,158,82 91,46,43 111,48,42 112,51,46 149,72,57 192,91,62 72,54,35 39,48,20 62,41,16 85,47,26 96,56,31 107,66,39 126,75,38 141,81,40 170,91,43 185,91,48 219,97,61 194,86,61 119,66,0 91,60,11 81,57,51 71,54,44
41,40,29 44,43,32 45,44,33 45,45,29 42,42,26 47,49,34 45,49,34 46,46,32 45,45,29 46,46,30 47,47,33 49,45,35 52,47,35 55,49,40 87,74,51 116,89,46 147,109,63 151,111,59 149,118,67 167,83,41 102,61,32 71,54,28 101,70,47 113,67,37 192,117,70 195,118,67 189,131,65 254,131,61 255,124,52 182,115,72 107,71,38 96,55,24 102,58,32 105,61,35 108,62,34 121,67,31 217,164,109 209,158,103 222,162,76 158,136,98 67,55,43 66,49,39 67,50,40 61,41,34 102,61,45 133,82,56 176,121,67 207,149,94 214,156,101 189,131,78 196,136,84 156,99,39 191,140,83 161,92,63 166,83,70 203,104,92 219,134,110 158,99,69 100,73,37 112,78,46 110,75,48 92,59,34 106,65,47 181,98,49 216,138,92 151,96,55 142,105,61 138,99,60 125,91,59 113,82,59 118,85,60 135,100,73 129,96,71 125,90,65 115,79,57 107,72,57 114,80,58 105,74,51 64,42,24 88,62,41 103,69,47 104,73,50 111,80,57 109,81,52 105,78,46 89,60,36 80,46,26 82,69,46 74,43,22 120,79,50 148,86,48 190,135,94 119,81,44 114,79,52 117,80,56 132,82,69 140,72,68 140,66,64 149,70,65 198,101,95 201,114,100 120,79,48 120,79,50 119,83,54 121,82,54 131,85,46 222,155,78 51,21,20 75,44,25 91,51,28 105,50,37 127,70,26 76,67,52 58,52,29 85,61,37 97,56,38 100,58,36 109,64,41 129,74,43 138,76,38 149,83,31 161,83,35 155,75,43 181,84,62 221,123,36 255,185,61 255,212,126 217,157,103
41,40,29 41,40,29 47,46,35 44,44,28 49,50,31 52,54,37 53,55,38 52,52,38 54,53,42 48,48,34 52,51,40 51,48,35 57,50,30 120,93,50 152,111,64 137,105,59 154,110,59 149,109,57 156,121,65 155,73,30 168,79,30 131,82,42 119,80,41 138,96,56 167,120,70 169,123,68 216,110,64 187,78,18 205,93,36 178,121,63 140,91,55 95,53,31 105,61,35 98,53,30 108,62,34 198,148,106 194,144,84 195,149,83 182,136,70 208,162,105 70,58,46 67,51,38 80,64,51 65,44,33 145,108,84 182,117,80 218,146,109 168,105,56 177,119,66 185,127,74 169,108,63 139,79,40 102,55,34 118,64,44 129,64,54 136,65,62 158,71,59 217,115,93 192,110,90 99,67,35 104,68,39 94,58,38 112,68,42 162,105,63 124,90,60 129,94,58 100,71,49 121,97,73 111,85,62 118,92,71 136,106,89 135,103,87 116,89,71 111,84,66 99,73,59 104,73,61 121,89,75 86,58,45 60,44,29 59,43,39 62,40,32 67,44,31 115,85,68 114,82,68 95,74,59 77,57,39 79,41,24 94,54,29 126,97,66 192,152,118 235,153,95 250,180,122 200,107,61 224,124,74 163,111,90 127,75,70 125,68,65 126,67,62 135,67,63 139,73,68 156,83,74 215,119,108 124,83,54 121,87,57 124,85,57 136,90,51 230,157,80 32,19,14 88,67,40 162,118,65 137,83,65 178,135,100 67,56,41 73,60,37 98,68,42 113,71,47 111,67,41 114,68,38 141,83,46 157,96,51 180,109,56 183,112,57 136,80,44 57,40,32 50,25,26 73,44,13 102,66,35 145,80,23
45,46,34 45,46,34 43,44,32 45,46,34 44,45,33 46,46,30 47,44,31 45,44,33 43,44,32 41,42,30 41,42,30 47,46,35 61,52,37 113,88,42 157,118,61 143,99,46 161,117,64 140,97,52 140,99,50 135,62,32 165,75,33 153,67,33 145,71,33 165,101,55 182,104,60 174,87,42 182,81,38 194,83,35 135,66,28 150,113,58 175,132,83 97,53,25 102,63,33 96,55,35 190,145,101 189,144,80 187,147,81 189,148,80 189,143,77 197,153,82 190,140,107 69,54,32 79,64,42 84,61,48 98,64,46 185,116,78 232,151,99 209,142,94 169,113,64 169,114,69 149,91,54 115,64,27 101,60,44 107,62,41 114,64,49 124,63,68 167,105,76 236,157,113 236,138,94 220,160,117 80,54,33 119,84,69 117,71,41 164,113,76 110,77,52 105,76,56 87,61,47 87,67,47 224,192,162 206,170,137 203,171,139 212,174,137 236,217,190 48,37,22 36,24,12 26,11,2 32,19,14 49,34,25 49,33,20 57,41,28 55,43,33 59,45,29 102,71,50 98,67,44 128,104,78 172,128,90 106,51,22 175,81,31 156,75,41 180,115,74 186,131,86 200,129,76 169,79,32 169,86,48 198,141,99 255,214,184 122,71,63 140,92,86 119,63,55 131,68,62 130,70,60 167,80,66 184,101,84 113,84,53 125,86,54 148,106,68 230,157,75 33,21,9 64,47,39 185,139,80 129,85,55 190,161,112 80,57,26 84,61,30 136,95,66 125,84,57 115,70,47 124,74,41 176,108,68 179,119,69 209,136,79 220,141,77 166,96,47 53,46,30 43,38,26 58,54,44 53,45,34 80,64,31
46,46,32 46,46,32 46,46,32 46,46,32 52,47,33 78,69,50 53,46,30 48,47,36 46,45,34 41,40,29 48,47,36 51,45,40 64,50,34 87,61,22 147,104,57 161,115,60 125,89,42 101,71,29 101,68,41 94,46,30 155,68,27 163,69,30 162,71,27 186,91,44 174,76,30 171,76,29 182,76,37 198,77,34 104,73,50 125,94,43 159,118,59 173,127,90 106,67,37 110,69,40 189,148,89 213,147,90 187,142,80 170,131,74 143,97,56 184,144,78 189,145,92 99,84,62 64,45,29 89,66,53 89,59,42 131,71,61 184,121,72 226,159,109 177,116,71 154,94,53 129,73,35 116,67,31 105,64,46 109,64,41 121,76,41 183,134,98 124,71,55 132,79,56 137,90,58 239,148,104 88,52,23 97,65,35 139,88,60 104,77,43 104,71,46 105,71,49 93,63,46 71,62,43 184,151,124 192,156,123 201,167,135 202,166,137 197,179,160 35,26,18 4,6,6 20,16,6 82,71,54 77,62,51 85,69,56 87,68,54 64,49,38 73,57,42 88,58,41 96,65,42 115,86,62 224,146,95 204,166,129 133,57,17 165,71,30 161,67,26 169,78,41 165,75,33 171,80,36 145,77,41 141,100,69 206,143,94 219,173,132 179,134,99 161,118,103 124,74,61 132,76,70 138,68,58 206,99,90 104,72,42 111,75,42 152,110,70 236,156,72 45,33,21 62,45,37 193,145,87 127,83,53 184,146,98 105,71,41 110,71,43 141,97,69 125,79,51 121,73,46 136,82,48 209,135,97 165,104,57 233,149,87 242,151,82 206,124,79 69,50,38 61,51,41 54,46,35 65,59,52 59,51,27
48,44,36 48,44,36 48,44,36 48,45,32 50,47,34 65,52,29 101,75,34 54,51,36 54,45,37 54,45,37 51,42,34 52,46,41 59,49,39 64,51,30 123,86,44 152,112,60 137,94,47 113,69,31 114,65,29 115,64,29 167,85,42 166,75,31 158,68,21 168,68,20 171,76,29 171,76,29 187,83,34 191,73,29 73,59,30 114,84,42 139,105,46 182,136,77 120,70,37 174,126,79 218,149,82 200,147,90 149,119,77 124,84,59 109,72,46 125,91,46 188,147,90 117,79,44 76,53,42 96,73,58 88,65,50 101,70,47 153,98,55 209,138,83 170,111,65 145,90,49 137,82,41 122,66,30 100,62,43 97,53,41 94,58,40 189,138,101 123,71,50 127,76,48 139,85,49 153,95,60 174,111,35 93,60,23 131,97,63 114,78,58 130,91,59 135,96,68 78,62,45 77,62,42 175,143,113 180,142,107 187,151,122 190,148,124 142,123,111 28,19,13 13,13,13 61,52,46 93,78,67 88,76,66 87,72,63 87,72,63 79,64,55 88,71,63 77,56,43 88,59,35 118,77,48 211,137,83 117,76,56 108,41,16 158,62,20 164,65,24 169,78,36 155,68,25 171,80,36 98,69,49 93,77,64 118,92,67 187,147,111 168,125,80 222,169,124 108,68,45 128,70,74 135,67,65 192,92,76 102,65,39 111,75,44 150,105,70 238,160,78 130,81,32 137,111,90 171,128,68 125,87,50 183,146,93 117,76,45 129,85,57 137,89,60 118,70,41 126,76,45 139,83,47 226,141,86 169,101,58 224,139,82 255,156,95 216,130,80 150,95,64 68,47,24 53,43,31 75,57,27 72,66,41
55,51,34 56,51,39 82,73,44 58,53,39 51,49,31 59,55,38 67,49,30 55,50,38 39,34,31 48,44,38 58,48,38 60,51,45 70,54,41 54,41,34 106,74,44 141,88,43 159,99,47 166,106,56 175,97,49 178,103,56 205,125,70 210,121,67 168,85,34 171,88,37 171,90,38 166,85,33 162,88,36 192,95,44 95,55,21 79,57,23 106,87,52 85,59,34 118,84,50 158,124,81 223,126,75 234,144,102 66,47,24 138,101,77 118,77,50 121,84,40 184,144,92 103,69,37 77,56,45 89,67,49 111,88,73 113,83,55 164,109,66 198,133,78 169,114,69 134,83,44 128,77,38 115,69,32 102,64,45 103,68,53 92,65,49 116,64,45 119,67,46 129,81,54 141,87,51 144,88,54 199,136,46 99,67,35 115,83,51 108,77,56 111,72,40 123,74,36 86,62,40 95,74,49 140,107,82 143,110,83 183,149,127 146,110,90 69,52,42 20,9,4 71,60,53 77,62,51 75,60,49 67,55,45 73,58,49 78,61,51 76,59,49 78,61,51 77,63,47 86,57,35 144,88,64 231,144,85 101,63,44 102,51,25 141,57,24 144,69,24 151,64,19 168,69,12 211,92,24 189,98,40 136,89,57 82,65,41 90,75,53 91,69,51 197,155,113 170,117,72 124,69,69 130,67,63 162,80,60 67,48,23 96,58,21 132,83,43 174,111,58 186,126,76 184,127,69 194,128,73 185,125,73 165,113,65 134,82,52 138,87,61 124,76,49 118,70,43 131,81,50 131,77,43 236,136,88 188,105,65 217,129,75 250,148,89 251,153,89 217,127,83 67,43,21 47,37,27 78,38,4 66,59,32
64,61,37 55,50,36 89,73,31 63,55,42 59,55,38 66,56,44 66,55,38 56,45,30 40,36,30 52,46,39 67,56,41 89,62,46 138,98,75 98,72,47 81,58,27 113,72,45 144,87,47 164,102,60 207,127,68 198,121,65 202,121,58 249,157,95 170,90,35 169,89,34 164,87,34 164,86,33 163,86,35 163,84,43 158,82,40 136,81,38 69,48,33 65,44,19 115,70,47 91,52,22 250,169,108 212,142,95 188,145,87 193,150,92 178,132,75 181,141,77 176,139,99 89,69,49 71,57,43 89,68,45 159,114,81 164,110,76 182,127,73 214,155,82 175,121,73 130,79,40 121,75,36 110,65,30 111,70,50 80,44,36 77,43,41 101,53,47 114,67,46 108,64,38 136,85,50 157,106,78 159,99,29 99,67,37 104,74,46 92,71,46 95,59,37 116,81,56 99,69,43 102,77,47 117,86,63 71,60,43 102,93,76 80,69,50 49,20,0 85,55,29 117,78,48 134,88,49 148,106,66 142,98,60 146,100,63 144,98,59 137,86,49 127,80,48 109,68,37 99,59,34 128,90,69 233,144,88 124,79,46 102,66,37 137,62,31 158,74,28 221,114,42 255,135,52 255,136,51 255,130,45 255,124,49 238,131,61 69,48,25 80,69,50 180,136,106 255,202,141 118,69,58 117,57,43 128,74,38 163,107,58 189,125,65 204,135,70 201,133,70 222,150,86 215,143,77 193,120,59 201,128,71 199,131,70 143,92,57 134,86,57 116,72,46 121,77,51 129,83,55 114,68,40 211,125,77 203,117,69 205,115,66 247,141,91 255,156,94 230,137,80 92,67,39 47,38,23 82,44,7 66,58,36
69,61,37 59,49,37 90,71,32 67,59,48 69,57,45 71,54,44 72,56,43 62,49,42 48,35,32 58,44,30 105,84,61 115,78,54 124,80,50 139,88,62 106,76,48 102,65,41 129,75,41 158,101,61 212,132,73 200,122,69 215,131,71 255,176,116 162,89,32 160,88,38 161,87,35 160,85,36 161,86,39 151,83,43 126,70,44 77,53,29 59,39,32 113,72,45 97,57,32 117,71,41 164,119,86 139,85,49 210,153,84 197,151,85 195,149,83 190,151,108 85,59,34 77,61,44 75,61,47 90,71,48 169,126,91 221,150,108 244,160,100 233,169,102 160,108,60 160,111,71 161,117,79 120,75,40 119,77,39 127,80,48 147,101,60 164,121,76 161,109,79 97,61,30 90,69,44 103,69,35 103,59,19 101,69,39 109,79,53 97,67,39 103,70,43 110,75,48 102,65,39 112,83,52 106,69,45 81,62,50 57,45,33 74,55,39 160,106,58 165,111,63 169,111,60 191,132,84 160,105,53 163,105,54 170,110,60 178,120,67 178,119,62 172,114,61 163,105,54 129,75,27 96,58,39 114,70,40 168,112,78 75,52,37 103,66,42 152,86,52 255,140,69 255,141,47 255,136,58 255,133,53 255,131,53 255,131,62 139,87,57 91,65,44 149,114,89 255,191,123 109,63,47 88,50,31 164,111,68 191,125,68 210,135,72 209,134,69 215,141,73 236,158,89 232,154,83 222,144,73 233,155,84 226,157,92 178,124,88 121,74,63 112,67,44 114,72,50 101,65,45 99,63,43 159,92,47 187,119,79 179,96,56 219,120,79 251,151,99 193,128,73 57,42,20 52,44,22 69,42,6 39,40,21
71,62,33 65,53,25 76,59,33 51,47,41 54,45,39 61,51,39 66,52,36 66,48,27 103,74,50 113,76,52 126,80,52 137,91,61 139,94,61 136,92,62 131,90,59 112,78,48 125,74,37 153,98,55 209,132,76 187,109,65 215,130,75 214,129,74 162,87,40 146,90,52 67,38,18 84,55,35 109,54,23 96,57,27 90,51,19 115,69,28 104,74,48 80,59,44 95,66,46 118,78,53 122,66,42 194,131,78 198,145,81 197,148,79 192,145,82 87,67,47 67,51,38 72,58,42 77,63,47 92,75,51 167,122,87 224,151,92 255,193,122 221,160,99 168,118,72 137,91,52 119,79,45 121,80,49 127,88,56 124,88,59 110,75,50 99,66,41 110,76,46 132,98,68 90,51,23 132,97,61 76,45,22 83,55,28 85,55,27 73,44,13 82,50,20 98,64,34 116,70,44 117,82,55 94,65,45 80,68,56 54,45,39 91,67,61 171,111,61 157,97,54 162,107,53 178,121,63 185,128,68 183,124,67 192,130,72 198,134,74 189,128,67 198,139,80 175,117,62 107,61,24 69,37,23 76,43,32 78,46,30 66,36,19 130,58,23 170,85,32 238,125,50 197,110,51 92,53,21 162,90,40 255,132,44 249,129,68 124,70,34 158,103,60 180,127,72 255,169,106 225,147,94 206,131,66 193,126,60 216,141,76 220,152,89 193,125,62 195,123,57 220,145,77 220,142,73 218,144,76 214,143,74 211,142,77 175,123,91 115,77,67 102,73,49 103,74,52 94,63,44 92,61,42 129,78,52 171,102,64 129,76,49 161,108,81 209,143,109 84,60,36 45,29,14 77,62,42 118,103,56 51,35,18
