47,40,38 49,42,40 47,41,34 46,45,36 40,38,34 44,39,36 45,39,30 87,71,40 115,84,45 56,42,28 66,48,29 82,61,38 72,54,35 79,63,48 97,53,27 130,73,42 106,70,48 80,44,22 157,86,44 193,100,52 180,125,69 73,63,39 66,57,42 85,55,29 187,111,53 78,48,2 97,69,42 90,70,20 198,116,60 233,172,127 74,63,46 93,72,57 104,84,66 90,68,50 115,76,48 145,98,64 172,112,69 196,133,82 196,141,85 254,196,130 76,51,32 41,28,21 76,52,30 59,43,37 56,44,32 58,44,30 59,36,33 70,47,44 109,65,35 94,61,63 63,30,32 69,34,37 109,47,36 93,56,41 44,22,25 40,28,28 43,31,33 44,35,31 85,62,33 72,42,25 86,52,34 83,49,29 92,58,38 95,54,38 119,76,61 89,55,35 141,101,78 191,92,37 248,153,88 207,107,48 124,66,54 114,56,46 189,92,72 125,60,52 182,125,65 179,119,80 181,123,70 132,75,33 148,90,66 129,59,49 112,54,44 137,64,57 45,45,29 41,40,29 41,37,29 32,28,22 42,38,32 40,34,27 47,43,26 59,55,36 60,58,40 61,59,41 59,60,41 61,59,37 60,61,40 63,62,37
51,44,42 44,37,35 56,50,43 41,40,31 44,43,36 50,45,42 50,46,38 53,44,29 91,71,51 58,48,38 54,49,37 57,46,31 48,45,32 53,45,32 64,37,21 68,42,21 87,53,31 93,59,37 136,81,50 211,123,69 131,88,53 44,45,33 205,160,87 231,153,36 248,172,40 253,170,48 239,167,80 127,81,26 237,137,74 163,102,57 69,58,41 90,69,54 95,73,55 93,71,53 117,80,54 133,86,54 151,91,50 210,144,96 188,135,78 67,36,24 64,42,24 24,15,11 56,30,16 52,39,34 56,44,34 61,47,33 82,45,42 170,115,86 255,135,58 216,139,86 65,32,36 66,31,34 112,50,39 115,69,53 47,23,27 69,51,50 51,35,31 85,70,59 86,61,33 65,40,23 77,48,28 70,40,23 74,44,27 95,57,40 119,75,63 85,51,33 105,49,25 255,148,89 255,137,67 213,115,51 116,69,48 106,51,40 189,92,72 119,54,42 172,111,66 122,57,47 150,90,51 131,73,38 139,81,59 122,55,46 105,50,39 136,63,54 56,57,34 55,56,37 51,50,39 52,46,37 44,38,31 43,37,30 58,54,33 61,58,34 60,58,38 58,56,36 55,56,35 65,61,40 58,59,36 60,61,38
44,38,33 49,44,32 54,49,35 58,54,37 49,49,33 48,48,32 48,48,32 48,48,34 48,48,34 44,46,31 46,48,33 48,48,34 49,46,31 49,44,30 67,44,31 85,51,31 82,48,28 99,61,40 179,108,64 203,125,72 47,41,32 50,52,35 59,50,33 54,35,21 184,140,110 127,75,27 111,77,32 94,64,20 245,149,73 145,88,48 60,52,41 78,61,51 78,60,39 92,71,44 163,120,75 212,165,102 132,77,48 185,128,70 195,133,77 71,41,15 39,23,10 30,21,17 45,32,29 55,44,37 59,42,34 63,47,43 116,75,55 125,95,67 255,176,114 255,193,108 78,43,44 68,31,28 108,49,42 113,76,63 48,27,25 88,62,48 103,74,52 102,72,55 53,32,17 61,41,23 114,68,52 85,72,49 170,122,77 81,51,36 146,86,76 67,45,25 74,45,23 139,88,53 121,70,46 169,93,69 103,48,44 104,54,41 172,90,84 115,55,45 135,83,53 166,109,65 167,114,69 167,114,73 100,49,41 109,49,39 109,46,40 118,55,49 107,57,44 107,51,43 100,56,44 90,50,14 212,130,72 110,34,10 93,58,31 94,58,29 83,54,34 68,59,42 65,56,39 66,59,43 66,59,41 61,59,39
53,50,35 62,59,44 62,60,40 48,48,34 45,46,34 44,45,33 49,49,33 48,48,34 50,46,38 51,45,36 48,47,36 56,58,32 103,70,43 101,76,48 116,47,18 80,55,27 83,58,39 96,58,37 195,117,71 175,119,70 255,135,66 152,57,21 61,48,25 72,46,25 97,55,31 108,64,36 123,68,25 198,150,92 223,177,149 144,93,28 57,47,35 76,59,49 49,32,24 84,46,36 156,107,69 213,162,95 203,148,92 193,133,79 191,135,68 126,73,20 136,80,56 143,80,60 110,76,46 110,80,54 114,81,54 96,67,43 96,58,39 163,112,77 255,175,120 181,129,79 143,99,59 142,103,71 125,84,57 123,89,59 127,94,67 130,94,63 125,88,64 118,86,56 104,71,44 106,80,66 115,82,57 106,73,46 113,86,54 120,88,56 110,84,61 87,51,31 99,61,40 153,88,47 101,57,27 127,88,60 126,81,60 122,80,56 167,97,89 191,103,94 178,94,77 130,84,56 127,83,57 129,88,61 124,88,59 203,143,75 96,51,48 111,48,42 113,48,36 157,81,70 72,54,35 61,43,22 83,45,24 96,56,31 116,70,40 133,78,37 170,91,43 204,100,72 192,84,59 119,66,0 84,55,35 69,53,49
41,40,31 46,45,36 44,44,30 47,47,33 51,53,36 46,48,31 48,48,32 48,48,34 50,47,32 56,49,33 114,92,56 141,101,67 157,115,61 154,117,64 181,91,51 156,87,49 108,77,38 124,88,55 184,124,74 173,124,57 222,100,35 255,115,49 165,127,90 100,56,28 102,61,34 102,57,34 113,64,28 201,149,89 200,148,75 213,164,99 72,57,46 78,61,51 59,39,30 116,79,55 182,117,80 182,115,70 179,121,66 192,132,80 155,93,53 113,63,32 132,71,55 143,69,60 216,101,90 197,111,90 107,71,38 115,81,49 106,70,48 129,85,59 186,117,61 187,132,89 126,94,64 105,81,57 104,79,60 90,61,41 94,63,42 118,87,66 115,77,67 113,76,61 75,43,29 55,41,25 68,41,25 75,48,30 84,53,41 91,68,53 87,50,35 87,58,36 89,60,38 173,111,73 214,143,90 178,113,72 115,72,39 124,73,65 130,70,68 129,70,65 142,69,62 213,117,108 133,88,55 114,82,50 117,78,50 213,156,87 36,23,18 95,74,47 129,86,67 194,147,115 60,53,37 68,50,29 105,63,41 106,62,36 121,71,40 147,87,48 163,100,47 150,81,41 90,37,23 107,54,31 206,138,48 236,148,43
48,49,37 47,48,36 48,49,37 45,46,34 46,46,30 42,41,30 44,45,33 39,41,26 47,46,35 62,53,38 143,110,58 152,111,52 155,111,58 143,102,53 130,57,27 165,75,33 156,76,37 166,98,55 176,98,54 189,100,53 197,86,38 145,76,38 167,126,69 95,53,15 103,64,34 88,47,20 191,146,82 187,147,81 197,151,83 196,152,83 171,121,88 64,49,27 86,63,50 106,72,54 201,128,87 224,138,90 174,118,69 171,116,75 126,75,38 98,57,41 114,66,50 120,64,58 164,102,73 255,179,130 175,115,72 70,44,23 106,70,48 149,98,61 111,78,53 92,67,50 84,64,44 212,180,150 231,199,167 240,208,176 207,188,161 50,38,26 56,41,32 52,39,34 55,40,29 56,40,25 53,41,31 92,67,48 99,68,45 121,97,71 194,138,102 155,78,43 158,77,43 181,124,80 225,154,101 184,94,47 160,106,68 255,209,166 124,73,65 123,72,64 131,68,62 133,73,63 229,121,110 115,81,49 123,84,52 222,158,94 46,34,22 67,50,42 135,94,63 199,147,99 79,56,25 112,71,44 126,85,58 114,69,46 139,85,49 185,114,72 206,133,76 207,125,69 66,59,43 45,40,28 68,63,51 50,37,30
46,46,32 46,46,32 46,46,32 52,47,33 64,55,36 48,43,31 46,45,34 41,41,27 52,46,41 64,50,34 121,84,40 163,116,66 125,89,42 117,71,43 90,42,26 155,68,27 162,71,29 159,66,20 174,76,30 176,73,29 203,82,39 104,73,50 150,111,52 183,139,86 106,67,37 185,143,101 211,145,88 187,142,80 167,124,77 180,137,88 189,145,92 79,59,39 92,69,56 89,59,42 151,88,64 226,162,100 177,116,71 139,84,43 121,72,36 105,64,46 102,56,30 194,146,103 124,71,55 132,76,52 212,121,77 88,52,23 95,61,27 129,86,53 104,71,46 95,64,45 67,58,39 184,151,124 197,163,131 201,169,137 197,179,160 13,11,9 21,17,7 82,71,54 76,61,50 90,71,59 64,49,38 83,61,43 96,65,42 115,86,62 228,171,102 84,43,16 165,71,30 148,58,18 171,81,39 171,80,36 115,81,51 194,139,96 219,173,132 146,101,94 132,82,69 132,76,70 181,80,73 119,66,41 111,75,42 221,161,91 60,48,36 62,45,37 133,92,61 185,131,83 105,71,41 141,100,73 129,83,55 121,73,46 158,98,57 173,101,55 233,149,87 241,143,81 65,46,34 61,51,41 57,48,40 54,47,27
50,44,35 50,45,31 52,47,33 52,47,33 61,42,15 55,45,23 47,41,34 34,28,21 46,37,31 62,47,36 74,50,24 140,104,55 153,106,54 137,73,29 154,87,44 171,90,38 165,76,27 168,82,32 178,85,37 172,79,31 195,81,34 83,55,15 113,81,49 135,102,50 133,86,54 233,169,100 191,131,79 89,68,41 123,85,64 101,63,42 188,147,90 90,58,42 72,49,34 82,59,44 126,87,57 180,117,68 168,111,67 136,83,42 119,73,34 100,62,43 74,41,30 139,100,72 125,73,52 138,83,54 144,86,51 211,141,45 116,82,41 112,78,56 112,73,43 91,70,47 75,55,37 156,122,92 165,129,96 167,132,105 97,77,68 31,22,18 40,28,18 80,65,54 85,70,61 89,74,65 93,78,69 92,75,65 90,61,37 140,89,61 147,96,57 75,33,22 147,59,23 157,73,38 155,68,25 175,83,30 113,67,41 93,76,52 124,100,76 139,100,68 156,118,83 129,69,71 154,70,57 109,67,45 113,77,44 255,219,166 199,140,94 154,109,63 143,101,49 172,116,69 128,77,49 141,93,66 117,69,40 128,78,47 190,108,63 184,94,45 217,132,75 255,163,99 189,113,73 69,45,23 56,47,39 118,89,26
61,59,39 65,57,33 58,53,39 57,55,37 68,57,42 66,53,32 38,37,30 48,44,34 77,56,45 125,91,73 63,50,29 112,77,52 148,90,55 180,109,65 214,137,81 207,126,65 175,90,35 171,89,35 166,90,34 163,86,33 170,83,38 155,77,33 102,68,27 65,50,28 103,68,30 201,125,83 231,138,90 149,127,91 161,122,81 157,117,65 183,144,101 72,58,40 84,62,42 147,100,66 146,95,58 209,154,102 180,126,78 129,78,41 114,67,35 108,68,45 63,37,27 91,54,41 115,67,53 127,76,48 151,96,67 183,122,36 103,69,47 104,73,52 96,59,33 107,69,48 86,62,36 120,90,64 74,59,39 84,74,50 45,26,12 76,60,43 72,51,38 83,61,41 84,60,38 84,59,40 83,57,45 83,58,41 84,53,30 140,91,69 255,176,126 99,72,54 150,58,28 134,67,24 243,129,59 255,136,56 252,128,52 232,126,47 74,54,34 103,74,50 255,192,138 122,70,69 134,63,42 117,67,50 172,113,65 177,110,58 207,142,85 197,132,72 196,131,71 213,148,88 137,85,53 123,77,49 119,71,44 130,82,53 167,87,48 215,115,65 208,119,67 255,162,106 229,126,70 85,59,34 61,45,39 122,85,16
69,61,37 79,64,42 67,59,48 69,57,45 69,53,40 62,47,36 48,35,32 82,64,45 118,81,57 124,80,50 122,86,55 100,63,39 129,75,41 186,116,69 212,134,81 215,131,71 164,88,30 160,88,40 161,87,35 163,85,37 154,86,46 126,70,44 69,44,25 73,59,43 97,57,32 95,54,36 131,77,41 210,153,84 195,149,81 195,149,83 85,59,34 76,60,45 84,65,42 169,126,91 235,158,105 249,172,112 160,108,60 161,115,76 128,83,48 119,77,39 136,89,55 166,121,75 161,109,79 78,45,18 110,76,42 103,59,19 106,73,46 101,68,43 103,70,43 111,74,48 95,66,35 106,69,45 81,64,54 78,68,56 160,106,58 170,114,67 182,123,75 160,105,53 155,97,44 176,118,65 178,119,62 170,115,63 168,114,66 96,58,39 135,73,44 80,44,22 103,66,42 248,125,67 255,142,48 255,136,58 255,133,53 255,131,39 139,87,57 97,75,55 249,182,114 109,63,47 107,66,39 182,116,61 210,135,72 233,157,92 223,145,76 232,154,83 214,136,65 206,128,57 178,124,88 112,67,44 114,72,50 101,65,45 126,70,34 192,120,70 179,96,56 250,144,105 187,122,67 57,42,20 54,40,26 99,79,18
75,66,37 80,67,35 51,47,41 56,47,41 62,50,38 61,48,27 117,88,64 135,91,65 124,78,48 139,94,61 133,92,61 116,75,46 125,74,37 183,116,68 187,109,65 215,130,75 164,86,35 155,89,41 62,33,13 82,53,33 102,63,33 102,63,31 120,69,32 81,71,49 95,66,46 130,85,62 198,135,82 197,144,80 198,149,84 138,99,58 67,51,38 77,63,47 87,70,46 172,127,92 255,179,112 247,163,101 168,118,72 133,91,53 119,78,47 127,88,56 115,78,52 96,63,38 105,71,41 133,97,68 136,101,65 75,44,21 83,55,28 76,46,18 80,48,18 119,80,52 109,74,47 94,65,45 33,24,16 68,64,56 171,111,61 174,116,65 169,112,54 189,132,72 199,137,81 218,153,96 181,120,59 193,135,71 150,104,67 67,35,21 76,45,26 68,34,16 123,51,16 200,116,56 198,111,52 83,44,12 244,131,58 255,128,42 126,72,36 183,129,81 252,152,89 240,162,109 207,139,69 215,150,88 217,149,86 225,156,91 255,189,121 205,127,58 215,144,75 216,145,76 175,123,91 102,73,49 105,76,54 92,61,42 111,66,45 159,96,61 127,74,47 186,121,84 88,64,40 43,27,12 65,45,38 93,76,41
76,66,24 87,75,20 62,46,33 77,54,41 101,68,41 130,99,76 103,63,38 120,78,54 131,100,79 109,82,64 86,67,51 68,54,59 174,105,69 163,96,44 158,88,37 190,118,79 120,75,42 118,70,43 48,36,10 93,60,33 124,66,31 125,70,25 78,62,56 72,57,46 74,61,54 88,65,54 189,142,90 204,157,78 183,147,89 64,50,36 70,54,39 76,57,41 82,63,40 186,141,106 255,186,110 221,143,74 170,118,68 126,85,54 119,78,47 125,84,55 119,80,48 137,101,68 117,83,53 127,88,58 117,78,48 69,41,14 79,51,24 63,35,6 110,72,22 147,90,21 164,99,21 177,110,42 38,22,18 65,57,46 220,149,94 192,129,76 207,130,74 198,130,71 197,127,65 225,152,91 181,110,55 215,151,87 141,94,60 61,30,20 68,34,16 68,36,20 76,30,4 242,121,49 113,73,39 61,51,39 91,47,19 205,109,53 132,70,41 223,141,94 255,170,98 255,162,73 174,117,57 195,131,67 183,118,58 192,127,63 211,143,80 227,159,89 196,143,88 169,119,77 120,92,63 109,80,58 113,79,59 95,66,44 127,82,61 153,103,70 147,101,73 165,117,88 61,44,20 65,38,20 73,47,22 92,72,42
99,92,33 100,87,39 83,62,49 98,76,58 142,101,72 118,87,64 125,88,62 97,76,63 77,61,57 70,52,51 61,49,51 61,49,49 105,52,29 118,67,30 124,70,34 139,86,45 138,80,47 124,63,27 133,78,35 156,86,39 161,90,48 156,88,45 183,145,110 140,111,78 116,90,69 96,76,67 91,73,70 134,90,64 116,86,60 63,49,35 69,53,38 76,58,39 87,62,43 139,98,71 232,159,98 210,142,83 156,107,58 90,60,34 146,106,70 150,104,63 137,92,57 142,99,64 99,65,35 141,97,67 142,98,68 114,78,49 74,48,23 87,57,29 125,84,27 158,95,28 180,107,32 180,112,49 88,57,34 154,105,67 171,113,49 188,123,68 207,133,79 242,165,105 210,135,67 220,145,80 184,108,45 196,132,70 152,112,78 59,30,24 68,31,16 74,36,26 60,24,4 252,127,54 149,91,56 55,42,35 64,42,22 113,60,35 127,73,39 151,95,48 204,117,58 255,176,87 191,135,70 162,104,38 168,113,61 187,119,60 211,145,88 163,103,53 109,80,45 94,68,45 88,71,45 102,78,56 116,82,62 118,89,67 161,116,95 163,113,82 153,109,69 165,123,85 115,90,60 93,68,38 77,53,16 71,51,21
109,96,73 71,54,57 67,54,47 69,56,49 91,70,59 75,62,57 69,55,55 70,56,58 70,56,56 65,53,53 55,44,41 60,51,47 55,32,19 120,66,28 178,97,45 174,91,40 172,90,36 166,89,36 164,87,36 161,84,33 148,79,43 125,88,73 183,118,61 188,123,68 205,145,91 189,130,82 165,106,58 169,112,70 80,61,49 66,51,42 59,44,35 76,57,45 96,76,56 122,89,64 154,102,70 153,100,55 104,80,56 59,43,37 73,49,25 164,109,64 160,110,68 154,106,63 121,77,47 141,98,65 147,101,62 139,93,54 71,40,19 84,55,22 121,76,30 152,97,41 153,96,56 147,80,35 88,59,37 148,93,48 218,154,94 211,146,86 187,122,62 192,124,63 180,116,56 178,113,53 202,139,72 191,121,59 81,57,24 48,33,22 45,26,10 55,34,19 46,30,13 241,134,73 255,133,49 163,81,27 105,59,20 93,57,37 180,110,61 128,85,38 164,100,54 166,104,48 180,118,60 181,116,59 182,121,58 185,124,59 178,125,68 100,60,24 87,67,49 80,64,47 78,65,44 98,62,42 99,68,47 117,86,65 158,113,92 148,98,67 151,84,41 141,107,75 170,130,94 138,102,69 103,69,28 60,37,0
59,46,39 59,45,47 72,61,56 63,50,47 69,55,55 80,63,64 70,56,58 73,59,61 61,47,47 56,42,44 67,54,47 92,80,68 62,49,46 164,88,46 169,88,36 162,88,36 164,89,40 160,86,34 155,83,37 150,83,31 130,100,85 155,110,114 182,117,60 182,117,62 175,115,63 179,120,72 183,123,71 178,120,67 81,62,48 64,49,40 66,51,42 75,56,44 89,71,50 106,80,55 110,74,52 154,108,80 73,54,38 44,38,31 49,38,23 142,98,60 152,106,69 163,114,74 153,107,70 140,97,64 152,104,61 155,107,64 65,30,15 68,37,18 72,36,7 107,54,27 188,103,48 187,105,47 85,59,36 171,116,73 218,143,80 192,119,58 184,119,59 202,132,70 222,150,86 192,122,62 251,175,115 212,148,84 92,63,30 51,37,21 55,40,20 60,42,21 57,44,23 143,75,30 255,136,40 255,132,56 119,68,31 84,53,30 167,100,48 158,99,42 214,156,105 160,112,54 201,135,78 172,110,52 191,127,65 156,101,49 126,78,35 95,57,36 78,59,43 71,55,42 71,55,38 86,50,30 92,58,38 91,57,37 113,68,47 127,79,50 148,81,38 136,102,72 161,121,85 172,135,95 123,90,40 60,49,3
68,57,54 59,48,45 58,47,44 60,49,46 66,54,56 76,64,66 67,55,57 67,53,53 73,55,52 72,50,44 92,73,61 72,55,45 58,46,46 65,49,43 151,91,48 156,86,37 156,86,37 144,86,53 96,63,52 125,93,88 143,104,92 143,98,93 156,105,52 164,106,55 198,132,82 176,111,56 172,107,52 193,125,66 86,71,51 75,64,47 61,51,41 72,58,44 85,66,50 88,63,46 144,100,60 182,135,85 71,55,42 41,34,32 49,36,33 82,62,42 157,108,72 80,49,26 179,126,81 131,87,59 151,105,64 160,110,66 118,57,25 94,46,19 95,51,23 137,79,46 146,71,24 202,109,52 119,81,60 182,123,75 216,134,62 255,188,118 199,134,70 209,140,75 204,134,72 207,139,80 189,126,75 204,138,81 96,68,39 53,43,19 56,43,20 60,43,19 69,45,19 65,46,23 255,128,39 255,137,58 252,133,51 255,137,53 136,78,16 182,123,64 173,108,48 200,136,76 187,122,65 181,116,56 188,119,54 131,85,44 99,55,27 80,45,20 79,54,35 66,50,37 67,48,34 68,49,33 71,49,29 83,52,29 94,58,36 96,58,37 108,74,44 96,79,51 137,102,66 172,126,87 165,103,63 73,52,11
68,52,46 64,48,42 61,45,41 66,50,48 66,49,41 74,60,60 75,54,50 99,72,56 130,94,72 120,86,66 125,90,65 93,68,51 71,58,55 107,91,87 66,45,43 61,45,43 65,47,44 65,47,44 78,62,56 115,91,83 152,118,116 147,104,96 172,106,54 182,116,59 202,140,84 191,125,68 218,150,87 153,104,55 88,72,57 87,71,56 64,52,40 81,65,52 81,60,49 128,92,70 160,112,69 130,91,61 54,39,30 45,34,29 46,35,28 57,42,31 128,85,52 76,51,34 183,130,77 131,87,59 148,102,63 159,110,70 179,99,58 139,72,22 183,129,93 100,45,16 144,76,36 216,122,68 140,91,51 212,147,85 237,152,79 211,135,70 211,141,81 185,115,53 207,138,73 198,133,71 189,123,68 188,130,77 88,65,34 59,47,19 67,53,24 63,44,21 67,47,17 71,50,23 117,45,0 255,142,48 255,141,48 206,110,38 227,157,95 211,146,91 216,152,90 182,118,56 194,129,69 163,97,40 176,127,78 93,50,17 88,47,20 78,40,19 85,52,27 66,52,36 62,48,34 63,49,35 62,48,32 68,49,24 75,54,31 79,55,33 78,61,37 76,59,35 106,74,40 146,90,52 191,107,61 137,110,76
149,100,64 153,104,68 178,124,86 158,108,64 166,118,75 166,111,66 157,107,63 147,99,56 137,90,56 159,110,74 166,120,81 87,52,27 101,82,70 155,129,117 136,110,100 127,99,97 70,54,52 64,46,45 67,49,48 126,100,90 171,133,123 148,105,99 171,113,60 180,120,66 187,127,73 196,133,82 184,125,68 124,76,31 76,62,48 77,63,49 64,52,40 73,59,45 111,86,58 149,113,80 103,81,63 76,56,47 52,39,32 54,43,38 48,37,32 50,38,28 83,61,43 62,46,40 145,94,41 137,93,65 152,104,61 160,110,66 168,84,42 196,133,80 191,133,82 110,60,18 134,77,48 205,123,78 151,100,65 231,161,103 223,148,80 213,138,73 202,132,74 191,121,61 251,181,121 192,126,69 159,96,47 204,150,102 93,69,36 69,50,23 86,64,28 73,48,18 149,100,51 127,82,34 65,36,16 106,72,38 150,109,52 177,132,68 199,131,70 213,148,86 204,134,76 183,118,58 184,116,55 185,113,49 99,58,29 85,41,13 84,43,16 103,62,44 113,81,51 66,53,48 59,48,31 60,49,32 63,49,33 64,50,36 69,53,40 66,50,37 72,54,33 74,57,33 89,48,17 137,79,44 196,108,56 109,83,44
162,107,64 167,112,69 166,113,70 162,109,66 171,116,71 175,120,75 160,105,60 159,104,59 162,102,59 162,106,59 172,116,69 95,58,32 94,77,69 143,112,104 133,99,95 91,68,65 81,64,56 78,63,54 70,54,52 118,96,88 157,121,113 139,97,86 124,85,53 147,102,69 162,114,71 187,135,87 164,116,71 116,77,45 73,61,49 73,61,49 65,50,41 73,58,47 115,81,51 132,87,52 128,96,66 92,76,59 46,35,30 53,44,38 50,39,32 52,37,26 60,44,29 53,41,29 111,68,33 145,99,73 149,101,56 169,113,66 200,137,86 205,143,87 188,125,72 188,133,81 118,65,40 172,107,66 161,115,78 208,140,79 215,145,83 198,128,66 192,127,65 187,123,63 202,136,84 165,106,60 149,96,55 150,96,58 66,41,11 88,63,33 91,67,32 87,58,25 162,102,50 186,124,68 71,44,26 90,64,25 155,109,50 187,123,63 178,113,51 206,138,75 228,159,94 220,148,84 198,128,68 166,96,36 88,47,18 85,44,15 101,55,18 157,97,43 96,71,43 66,55,36 60,49,34 61,47,33 61,47,33 62,46,31 64,50,36 66,52,38 71,56,34 90,50,25 87,43,15 135,75,36 181,99,43 105,84,43
152,99,54 146,93,48 150,97,52 149,96,53 169,115,67 171,117,69 179,126,73 169,113,64 172,117,65 168,113,61 165,109,60 103,67,38 80,64,62 114,90,84 133,97,87 176,115,68 151,97,47 121,74,40 71,53,52 99,78,76 142,114,105 98,75,62 80,63,53 82,62,53 78,65,60 79,65,51 84,66,63 88,67,56 57,45,33 71,59,49 59,47,35 72,57,46 100,76,43 182,133,93 161,119,81 91,65,42 58,47,40 57,46,41 50,39,36 55,40,31 99,73,59 90,55,40 170,122,68 103,86,58 148,103,57 156,106,60 193,135,80 185,122,69 191,125,68 198,135,82 106,83,54 124,85,55 190,135,92 211,142,88 191,125,70 185,119,64 182,120,64 178,118,64 182,127,75 174,121,76 178,125,80 160,109,70 64,44,12 86,62,25 116,79,37 181,123,72 205,143,85 208,142,92 68,49,24 89,60,27 136,84,24 226,145,84 238,152,88 199,121,52 208,134,66 208,136,70 205,141,79 141,91,47 100,64,42 90,51,21 161,93,34 190,119,48 76,63,42 62,52,40 59,47,35 62,48,34 61,47,33 56,45,28 64,53,36 68,54,38 72,57,37 88,46,22 86,40,14 135,75,32 173,92,31 53,35,16
159,106,49 162,109,52 174,121,64 169,116,59 168,113,57 177,122,68 184,129,73 178,120,67 179,124,70 181,126,72 180,120,66 136,94,56 92,76,70 135,108,101 167,112,83 179,122,64 179,120,61 180,117,64 87,60,53 88,65,66 130,94,84 162,113,64 167,112,58 170,117,72 168,118,74 162,113,64 151,115,82 146,117,86 62,50,38 60,48,38 64,52,40 67,55,43 85,64,39 176,121,90 123,91,61 76,60,43 58,47,40 57,46,41 48,37,32 64,45,31 206,159,109 205,154,97 242,180,122 43,20,7 128,96,54 157,109,64 181,128,75 195,140,84 195,138,80 194,134,82 58,40,19 94,63,40 157,112,66 203,141,83 201,132,76 210,141,85 203,138,81 195,133,77 195,132,81 196,129,77 185,123,67 170,110,58 80,62,32 95,68,32 129,84,38 190,130,78 209,144,87 194,134,84 90,69,42 101,67,35 198,136,78 200,133,67 187,118,53 237,162,97 243,166,92 237,159,88 184,121,70 137,82,51 122,78,52 100,65,40 216,136,68 224,143,82 69,58,39 63,52,37 59,47,35 62,48,34 61,47,33 59,48,29 66,55,38 70,56,40 72,57,37 93,51,27 85,39,11 132,73,27 165,84,21 52,39,18
102,72,55 112,82,65 113,88,60 128,104,69 139,99,65 166,122,84 173,121,73 188,130,77 180,125,69 183,128,72 179,120,74 173,121,71 121,90,71 177,127,94 180,121,64 186,128,73 180,120,66 175,119,70 103,80,69 126,95,83 178,125,80 181,126,72 185,125,73 192,134,79 189,130,73 175,118,58 174,119,67 187,132,76 59,46,41 57,37,30 126,84,42 82,64,45 76,60,47 86,65,54 78,63,52 73,61,49 56,47,41 49,40,34 41,35,30 132,102,85 212,156,107 208,155,102 121,81,58 33,19,24 72,41,29 157,109,66 95,69,46 94,63,51 103,73,56 102,76,62 132,96,78 102,63,49 151,105,75 173,118,73 183,124,76 179,122,62 182,123,66 186,122,62 186,118,55 178,125,70 195,134,73 189,130,82 104,80,56 157,117,83 201,137,77 195,129,72 202,136,79 78,35,0 87,52,39 142,100,78 203,140,87 206,135,80 199,129,71 204,134,72 200,132,69 189,122,72 150,97,52 146,92,58 144,89,58 137,93,55 203,146,88 189,123,75 68,57,40 61,50,35 59,47,35 62,48,34 61,47,33 59,45,29 67,51,34 71,56,36 71,58,37 92,52,27 79,38,9 135,67,22 159,83,23 226,147,83
73,62,47 77,66,51 87,72,61 79,64,55 80,65,54 82,63,49 98,71,55 93,67,44 92,62,36 96,60,29 129,84,49 95,58,18 74,43,24 97,55,31 171,117,69 184,126,75 180,125,71 183,131,83 61,31,14 59,31,18 87,39,21 104,54,23 182,126,77 188,131,73 191,129,71 189,130,73 190,133,75 184,127,67 69,53,40 55,34,30 184,130,69 162,116,77 101,77,55 82,69,48 81,65,50 79,63,48 43,34,28 49,40,34 40,34,29 125,94,71 181,128,87 190,132,81 52,37,26 39,21,16 57,41,26 148,99,59 162,112,68 186,129,71 177,129,86 168,121,87 144,114,86 102,66,37 105,70,57 90,69,67 93,66,59 100,73,68 122,88,54 118,80,43 116,71,27 163,102,55 179,119,69 63,31,0 99,46,21 121,67,29 215,150,90 199,134,74 188,121,69 82,34,5 59,35,13 61,34,18 76,42,24 81,35,7 126,67,21 181,118,69 192,127,67 180,114,59 146,96,65 150,96,62 152,96,60 199,134,72 213,152,91 152,87,46 62,53,36 59,49,37 59,47,35 62,48,34 61,47,33 58,44,28 66,50,35 70,55,35 76,56,36 97,51,25 92,51,22 149,70,24 165,86,24 197,129,70
152,107,63 138,93,49 150,97,54 153,103,61 148,99,61 144,100,60 140,96,56 141,99,59 126,87,59 98,64,46 100,75,56 51,31,13 55,33,15 77,36,16 121,67,33 160,105,64 147,101,60 121,81,45 69,40,18 68,38,23 58,33,16 65,34,22 94,54,29 119,65,27 178,119,62 185,126,69 182,124,62 179,121,59 96,76,56 108,87,62 174,119,65 177,120,60 178,122,59 167,112,56 170,116,57 167,112,58 159,106,51 76,44,14 46,27,13 73,52,41 185,122,71 185,123,67 153,100,73 45,31,13 65,43,25 139,93,65 174,120,72 186,128,73 189,132,74 182,125,65 186,127,70 105,71,49 175,119,72 181,119,61 175,111,51 175,117,55 185,126,69 187,125,69 192,134,79 157,106,67 86,60,39 88,48,25 122,63,33 175,121,73 193,131,75 178,118,66 149,93,44 127,76,39 81,44,18 67,36,13 60,38,18 68,41,25 83,44,16 132,77,34 187,123,59 183,117,60 152,96,58 146,92,56 169,108,61 208,140,79 181,111,51 129,69,28 58,42,27 57,45,33 56,44,32 62,48,34 59,45,31 57,43,29 65,51,37 70,57,36 90,59,38 102,54,25 125,64,19 151,74,18 187,109,38 196,131,74
