46,44,42 46,44,42 42,40,38 44,42,40 44,43,36 82,73,46 106,82,49 55,43,31 59,48,31 76,59,35 53,53,37 70,45,26 93,56,32 92,57,32 122,78,48 130,84,47 106,69,45 243,149,95 180,105,56 66,62,41 64,55,38 82,62,32 62,51,34 63,50,27 85,61,26 116,77,36 100,61,20 101,75,50 75,41,21 101,49,17 112,80,38 130,84,45 120,55,16 143,79,33 255,140,2 255,163,21 187,134,93 91,60,39 63,41,33 36,20,18 113,77,57 55,37,32 55,44,39 58,46,48 51,43,51 54,45,56 67,46,42 217,149,104 255,182,118 80,31,9 50,20,19 110,51,46 53,29,33 32,18,18 40,31,27 41,30,27 83,62,37 62,40,22 92,66,41 153,102,67 255,175,103 182,99,30 123,62,55 104,52,33 85,48,35 79,58,43 143,93,62 227,167,115 255,215,138 247,172,109 194,141,84 191,140,85 183,132,77 173,117,68 177,127,65 129,78,43 147,95,63 122,61,56 111,54,51 142,68,68 77,41,21 85,50,25 87,47,22 100,59,32 117,66,27 121,70,31 129,72,28 143,84,38 153,88,47 76,58,26 63,64,43 61,64,44 62,63,42 62,60,40 58,59,36 58,57,32
47,46,39 45,44,37 45,44,37 47,46,39 47,46,39 49,46,31 85,74,55 52,47,33 48,47,36 48,51,39 47,47,33 79,65,49 113,67,41 93,48,25 132,79,52 165,100,63 93,56,32 170,99,57 168,100,60 50,51,39 51,52,40 45,36,19 52,41,36 74,63,44 95,71,38 99,60,17 236,187,120 210,164,109 165,98,55 180,106,36 156,96,57 91,59,29 122,55,28 197,119,89 255,196,80 146,66,0 74,46,17 67,44,31 59,44,33 41,26,15 106,72,50 51,36,25 54,45,39 50,41,37 51,41,45 57,47,48 110,83,65 179,108,66 235,148,89 184,119,80 44,20,14 112,51,46 58,35,36 40,27,22 54,39,28 85,66,50 99,73,50 85,54,33 92,61,38 108,68,43 194,118,60 254,152,89 110,44,41 119,57,44 91,58,47 75,53,35 111,70,43 170,115,84 223,149,97 255,193,138 201,142,85 205,150,94 201,146,92 197,142,88 141,87,51 108,56,24 135,85,52 110,51,44 108,52,46 135,67,63 131,94,70 85,50,25 77,43,21 84,50,28 97,56,29 102,62,37 116,67,29 130,76,38 150,90,40 163,96,48 64,62,44 63,67,50 58,59,38 63,61,41 57,60,36 59,60,37
48,50,35 57,59,44 47,49,34 46,47,35 48,50,35 47,49,34 46,48,33 45,46,34 47,46,35 45,46,34 47,46,35 47,44,29 81,63,44 107,53,33 103,56,22 160,103,72 90,60,34 170,110,67 69,43,31 52,53,34 50,47,32 47,43,35 31,25,16 59,50,33 115,69,41 121,72,36 116,71,36 148,106,66 192,147,101 93,55,5 65,41,17 103,68,43 215,169,132 167,89,38 168,142,92 229,191,127 253,199,113 255,196,119 228,168,118 221,170,117 77,48,26 50,37,30 52,44,33 56,43,36 54,41,38 147,94,67 179,123,85 137,92,57 255,173,115 158,70,16 227,167,142 114,56,44 81,62,50 55,34,30 99,77,57 94,75,52 54,35,19 74,48,34 88,62,41 103,63,38 230,127,62 255,174,116 112,53,48 108,53,40 124,84,59 84,60,38 198,168,126 174,149,101 57,35,17 197,130,85 206,147,90 201,149,89 195,142,87 181,129,79 166,118,71 158,112,71 95,48,39 101,49,44 104,54,39 118,68,51 146,104,82 108,72,50 80,46,24 77,46,23 87,50,26 98,57,37 94,54,29 106,62,34 141,88,43 156,96,46 70,59,40 67,58,39 62,62,46 58,61,41 62,58,37 63,59,38
59,60,48 45,46,34 45,46,34 45,46,38 46,47,35 46,47,35 46,48,33 46,47,35 48,47,36 48,48,34 49,44,32 55,44,29 60,44,29 59,46,25 111,58,42 124,70,36 72,56,25 114,80,37 255,140,81 157,108,72 57,45,15 54,45,28 28,14,16 84,58,44 108,64,36 113,68,33 114,71,24 230,180,106 217,173,102 182,146,86 198,159,100 194,159,94 204,158,90 164,113,74 78,42,20 114,73,42 119,72,38 116,69,35 125,77,48 96,56,31 109,84,56 119,82,58 110,81,57 116,88,61 116,91,63 80,56,32 110,75,50 106,66,41 240,147,99 226,133,87 116,94,60 128,95,68 132,96,78 128,99,64 116,87,67 116,92,68 114,91,62 78,53,36 67,42,25 74,47,29 156,95,59 130,70,45 136,94,72 115,82,57 121,91,63 111,81,66 173,129,91 211,143,105 211,140,96 227,164,113 174,132,78 167,120,70 171,124,63 153,107,70 120,87,60 133,94,64 118,88,60 193,144,79 114,72,50 118,76,54 131,85,67 110,74,52 105,71,49 77,46,25 84,47,32 87,52,25 95,53,29 96,54,30 109,61,36 131,77,41 189,92,72 101,62,0 76,65,48 67,60,44 70,59,42 56,50,41
46,48,31 47,49,32 51,53,38 44,45,35 47,48,36 52,53,41 46,48,33 49,48,37 51,48,35 55,55,41 62,53,38 58,43,23 87,56,35 69,51,30 93,65,36 125,78,46 174,126,83 168,120,66 118,62,26 185,143,91 209,158,105 204,146,93 136,102,70 61,40,27 98,65,40 115,79,50 226,177,110 230,175,94 192,152,86 181,147,88 188,152,90 187,153,90 221,174,97 169,122,70 158,119,89 109,68,37 121,74,40 118,71,37 123,72,44 92,52,29 199,92,85 205,113,99 101,71,45 116,87,63 116,92,66 97,82,62 98,79,56 169,147,129 186,142,114 112,67,44 88,57,47 125,91,61 90,55,56 115,89,77 106,77,71 118,95,84 89,58,39 78,47,26 67,45,27 66,39,23 140,88,56 172,116,80 191,106,67 126,84,60 74,44,27 133,109,83 178,135,88 255,215,148 234,168,120 156,103,58 129,90,51 148,106,66 156,98,61 182,114,96 122,80,58 113,82,59 112,82,54 206,157,92 118,73,52 124,79,58 121,83,62 96,67,43 101,72,48 117,77,54 150,103,80 87,50,24 87,53,31 80,49,26 82,46,24 113,70,37 96,38,24 111,48,24 216,132,52 237,149,59 176,96,82 142,87,74
42,41,30 46,45,34 44,45,37 45,45,40 44,45,33 39,38,27 45,46,34 44,43,36 53,44,36 79,64,42 98,71,26 133,103,59 104,51,35 145,69,29 129,75,37 125,98,51 160,106,56 177,87,43 108,74,33 147,113,68 181,138,82 160,112,54 162,107,55 93,50,15 91,57,37 105,71,39 216,166,94 206,162,91 185,145,91 185,149,89 188,152,92 201,165,103 207,168,99 194,155,96 91,50,21 114,71,38 130,85,52 119,71,42 127,81,44 97,56,38 124,69,56 192,113,110 129,80,60 66,38,29 89,75,57 63,61,43 222,199,170 249,221,194 255,234,202 222,188,154 172,118,68 255,211,160 188,138,107 90,60,32 64,48,35 85,71,55 81,52,32 82,44,27 90,56,36 147,111,80 202,154,109 149,77,42 106,72,52 200,166,134 200,161,129 105,70,45 186,150,119 159,123,94 116,92,68 123,90,63 128,94,60 150,105,70 136,82,73 130,71,64 217,120,116 114,79,52 113,88,58 217,162,92 118,82,62 128,90,73 95,70,53 101,74,56 120,85,60 134,89,66 143,97,69 78,53,23 71,58,37 65,56,39 83,49,29 109,74,49 58,55,42 40,39,28 60,57,44 53,42,23 53,41,31 60,33,26
49,41,30 54,46,35 48,45,32 47,48,38 46,47,37 45,44,33 53,49,39 50,46,40 88,63,44 139,106,56 151,120,60 161,129,74 144,87,45 177,79,35 159,71,35 148,68,27 184,73,36 170,80,33 89,60,27 107,80,44 165,130,74 160,114,57 197,144,87 183,132,77 123,87,58 98,69,36 194,152,87 191,153,89 190,150,96 184,148,90 190,154,96 185,149,89 182,148,87 197,163,104 98,59,29 111,71,35 114,69,36 124,76,47 124,78,41 92,51,31 117,66,56 129,67,65 164,87,72 79,57,39 79,64,42 61,54,38 186,163,134 202,174,147 215,187,158 170,132,124 136,92,64 170,110,71 206,141,118 179,151,113 84,71,50 84,73,58 73,46,28 78,42,22 123,57,27 135,57,27 155,75,34 152,64,26 82,68,52 100,79,64 204,154,112 198,171,135 117,91,66 123,97,72 136,96,60 136,97,58 147,108,67 155,109,68 130,78,73 131,69,71 153,80,73 121,67,47 101,78,47 216,161,89 123,86,71 103,81,63 92,69,54 106,81,62 115,81,59 121,79,57 108,75,50 61,48,25 70,65,51 53,52,41 58,48,36 61,57,40 49,45,39 56,52,42 56,51,39 55,46,31 58,52,45 49,45,37
51,52,40 51,52,40 61,40,17 53,51,31 41,42,34 34,33,22 50,44,35 67,55,45 82,61,34 146,117,66 148,108,56 149,106,61 111,67,29 114,65,27 121,69,37 128,72,36 170,88,45 173,77,35 180,78,40 74,56,37 95,59,26 223,146,93 148,110,62 105,86,70 126,106,88 98,71,55 182,146,86 188,152,90 188,152,94 187,151,91 190,154,96 187,151,93 186,147,88 192,156,98 93,56,30 101,61,38 167,66,12 74,41,32 64,41,30 123,83,60 115,66,55 124,67,64 147,75,63 71,60,45 83,62,37 89,69,49 127,111,94 95,79,62 77,63,45 127,94,57 138,108,82 86,80,57 86,77,69 89,79,67 87,76,59 92,81,64 106,84,66 66,34,18 104,46,20 134,60,26 153,65,27 160,66,27 75,53,33 71,66,54 82,71,54 169,136,109 135,112,83 116,90,69 150,106,76 152,107,72 154,109,74 125,84,55 121,82,68 124,72,71 152,74,73 116,63,47 96,75,50 255,227,171 152,118,73 102,81,66 88,67,52 108,80,67 128,81,60 138,92,64 114,77,51 65,48,24 49,56,40 59,58,47 48,43,31 54,52,30 51,51,37 43,44,32 55,46,31 94,79,32 112,63,0 102,90,53
53,55,40 60,60,46 68,57,42 60,52,30 38,37,28 56,53,40 67,58,43 131,101,84 65,52,31 113,90,48 156,121,65 122,85,32 111,65,28 114,62,30 114,62,32 112,62,29 108,64,26 114,63,28 112,51,15 56,43,20 96,55,28 165,102,49 201,152,114 76,63,60 85,58,40 75,53,35 177,145,90 182,148,89 181,145,87 182,146,88 191,155,95 184,148,88 183,147,96 160,126,81 122,86,55 83,43,18 177,72,3 70,40,43 66,38,40 103,61,39 118,72,56 119,65,56 101,64,51 57,46,31 80,57,28 101,75,50 112,90,70 75,60,49 90,79,74 42,33,27 76,57,41 84,63,48 99,83,66 91,77,61 169,138,128 111,92,67 78,56,38 63,31,15 96,40,16 110,45,6 158,75,35 162,72,30 106,65,38 55,40,20 68,57,50 162,132,106 122,101,76 101,75,63 140,99,68 149,106,73 133,94,66 105,65,40 110,74,52 120,88,58 131,61,51 120,75,52 169,118,61 172,115,55 189,139,93 192,138,88 105,87,66 92,66,43 112,70,46 140,90,57 215,137,89 150,75,26 74,70,35 48,46,47 49,45,28 47,39,17 54,55,34 76,67,50 60,44,31 90,73,26 62,39,10 121,96,21
64,59,47 64,59,47 71,57,43 73,66,46 42,38,32 77,68,60 68,55,48 64,55,51 59,47,35 72,54,33 124,99,55 147,111,62 134,87,53 109,63,33 95,53,31 102,62,37 87,61,38 65,45,27 64,36,27 158,120,101 105,70,45 221,151,102 165,118,84 76,60,54 76,62,44 74,60,60 118,93,65 175,142,90 182,146,88 184,147,92 189,153,95 184,147,94 169,136,97 58,32,18 73,53,35 103,72,51 102,52,35 174,126,81 150,107,88 136,94,70 105,60,37 157,115,75 176,118,65 94,58,25 67,46,19 103,75,48 98,74,50 87,75,65 76,65,58 56,44,34 86,61,42 78,56,38 89,59,42 86,62,38 114,81,54 223,179,149 60,33,15 63,33,16 99,39,16 142,67,18 196,106,43 206,107,50 147,88,60 102,61,32 90,77,54 122,98,76 109,92,68 94,73,62 125,90,63 131,95,64 114,79,52 110,76,46 121,87,53 130,96,62 132,98,66 154,117,64 195,138,78 227,166,103 221,153,92 204,151,98 76,67,52 87,63,41 95,65,39 105,72,47 88,47,27 121,88,61 116,90,76 131,109,73 46,38,25 39,31,9 43,39,20 78,65,44 60,55,23 73,65,29 42,40,18 70,53,18
50,46,36 53,49,39 62,52,40 72,58,42 107,88,76 78,62,56 73,57,53 83,67,61 94,69,52 59,46,25 108,88,56 148,102,65 197,130,78 181,117,71 114,87,69 74,52,44 105,63,41 107,65,41 108,60,31 114,67,44 99,73,50 114,73,42 99,73,52 68,57,52 71,58,53 75,64,61 77,63,63 104,80,58 177,147,91 185,146,89 192,152,100 174,144,102 80,54,31 114,84,58 133,94,64 141,97,69 114,72,48 147,111,82 147,111,82 151,105,77 156,111,76 159,115,75 152,109,60 69,41,12 62,43,20 70,44,19 79,51,22 77,51,28 78,74,55 52,39,18 152,123,92 87,77,55 99,72,54 184,124,85 93,66,48 89,58,39 85,62,49 85,57,44 196,113,64 211,110,44 212,113,47 167,85,27 107,63,35 108,62,34 94,77,53 99,85,58 110,96,71 93,74,62 96,70,47 91,66,47 103,69,39 125,91,59 131,97,63 132,98,64 141,101,67 131,90,59 177,129,73 184,133,78 228,167,106 109,59,26 80,69,52 79,61,42 92,57,30 76,45,24 83,68,48 95,84,65 110,91,66 125,100,70 129,105,72 52,43,35 46,46,32 44,37,21 60,46,17 66,56,32 61,57,11 82,62,30
53,42,27 71,60,45 87,73,55 91,80,61 47,38,34 83,65,46 121,95,74 116,87,65 116,79,55 86,52,30 86,62,36 158,107,68 189,124,83 140,82,47 232,143,94 133,75,38 114,63,28 113,59,25 163,73,31 193,81,22 112,60,28 160,111,71 171,122,71 219,161,106 201,138,85 193,140,87 162,112,66 155,105,61 148,103,57 164,114,68 192,133,87 166,111,59 179,122,64 191,134,76 200,146,87 179,125,66 176,123,66 190,137,80 180,129,74 176,125,70 166,114,64 160,108,58 185,131,83 60,39,16 65,44,21 70,49,22 77,53,20 75,51,18 145,119,98 73,49,25 164,121,72 120,75,54 98,75,60 147,109,88 184,128,79 94,63,42 57,34,19 93,62,50 142,70,24 193,105,46 73,53,33 47,36,33 52,31,18 121,65,41 103,87,70 99,86,63 102,89,68 72,57,48 52,42,32 86,71,51 128,89,61 140,99,68 142,102,68 145,105,71 146,106,70 139,99,63 105,80,50 94,68,43 99,68,47 90,44,18 77,63,45 68,61,43 72,65,45 67,58,43 75,65,55 89,78,59 91,62,38 123,77,51 165,100,61 120,82,45 53,40,37 44,36,14 73,61,20 68,58,34 97,90,22 76,61,25
66,55,48 58,47,40 74,62,67 71,60,55 88,67,54 125,96,74 124,94,68 116,86,58 121,86,61 109,58,30 94,65,45 157,104,77 151,100,61 137,79,44 146,92,58 111,61,28 114,60,26 152,79,36 172,70,21 177,73,15 126,76,45 192,139,86 209,147,91 215,150,95 211,152,93 200,145,89 195,144,87 180,129,74 179,126,71 189,136,79 198,139,82 176,118,63 235,177,115 189,131,69 190,133,75 186,129,71 173,118,62 183,130,73 168,115,58 179,127,67 181,129,69 175,123,63 171,119,71 72,45,27 49,23,9 69,44,25 84,56,29 86,62,25 122,104,74 88,62,39 183,132,67 154,98,64 94,80,64 99,81,62 109,79,51 103,72,49 61,34,18 65,35,18 182,94,38 190,105,50 55,51,41 64,54,53 71,59,49 104,73,54 92,78,62 97,87,65 95,84,65 69,57,47 61,51,41 87,72,50 134,95,65 140,96,66 144,101,68 149,106,73 148,108,74 139,100,68 129,95,61 121,88,63 101,66,39 82,40,18 76,65,48 68,60,47 68,64,47 62,58,41 70,66,49 87,67,47 91,56,31 108,62,34 161,104,62 157,85,48 82,63,38 87,77,39 93,79,36 45,37,15 130,124,47 73,61,22
67,55,43 73,59,43 102,78,56 105,80,61 110,82,55 117,91,52 108,91,67 108,87,64 81,59,41 109,63,35 97,66,43 103,68,41 117,71,43 171,109,80 112,62,31 105,61,31 127,58,29 160,75,38 180,76,29 164,81,43 154,106,77 176,123,66 193,139,78 181,127,66 180,127,72 186,132,82 192,134,79 214,149,92 235,167,108 204,139,77 194,129,65 233,165,104 230,166,102 212,151,90 198,144,85 180,128,68 188,138,78 200,146,87 170,116,57 166,112,53 179,125,64 177,123,62 188,134,73 79,43,23 77,48,28 84,53,34 67,38,16 89,57,41 146,124,106 67,32,7 190,137,80 158,101,41 193,138,84 147,98,60 132,95,51 94,60,30 41,27,13 59,31,20 189,110,62 201,103,41 99,45,9 57,31,10 50,33,23 97,71,57 84,70,56 89,78,59 91,77,61 65,54,47 67,57,47 94,79,57 132,93,63 141,97,67 145,102,69 147,102,69 143,102,71 142,98,70 131,90,63 89,50,20 80,41,11 75,38,12 73,59,45 70,63,47 64,60,41 64,53,36 59,54,40 86,52,30 90,50,27 90,52,31 144,88,52 169,99,41 199,148,120 103,76,33 109,87,49 48,34,5 149,147,57 69,57,31
108,84,58 101,77,53 102,76,55 114,87,71 92,76,61 83,68,57 62,50,50 54,44,45 64,50,50 104,73,54 104,62,38 111,67,41 113,67,37 108,60,33 109,58,32 83,41,17 119,57,28 142,74,38 140,71,35 112,68,56 146,110,102 178,127,74 169,115,65 173,120,65 174,123,70 179,130,79 207,146,85 248,178,116 224,148,85 235,163,97 211,142,77 223,158,98 158,96,40 199,139,87 189,134,78 146,93,36 171,120,63 181,127,68 174,120,61 187,133,74 193,134,75 234,172,114 206,149,91 77,37,12 75,46,24 91,56,29 88,51,27 92,51,35 146,110,88 201,118,69 198,141,81 165,103,45 212,154,90 194,132,74 179,125,66 109,70,29 55,41,23 45,29,14 68,23,0 210,108,47 207,108,40 172,102,53 128,82,52 102,67,42 71,57,43 82,71,52 89,75,61 62,51,44 60,50,40 84,71,50 129,93,64 144,100,70 150,105,72 145,100,67 135,94,67 119,79,54 80,43,17 84,43,16 92,52,27 93,58,31 75,61,43 66,49,23 62,58,39 63,52,35 55,50,36 82,51,28 90,48,26 94,54,31 119,73,34 173,93,38 106,69,54 143,115,59 117,101,68 67,57,35 130,127,42 83,74,47
96,83,78 69,56,51 82,69,66 82,68,70 64,54,55 65,55,56 70,60,59 74,61,54 78,64,50 94,75,63 110,88,70 67,47,40 73,52,52 58,39,41 54,38,36 53,35,32 81,50,29 76,47,25 100,77,74 119,94,93 151,118,122 164,113,60 185,132,79 171,118,65 159,104,48 191,137,78 207,135,71 255,197,120 206,129,55 229,155,87 210,142,79 185,124,63 186,129,71 168,113,61 210,157,102 148,95,40 168,115,60 169,114,58 184,129,73 200,146,87 190,133,75 210,153,93 192,141,88 127,90,50 77,43,21 98,56,34 86,42,16 108,62,44 138,92,66 228,134,80 212,144,85 180,115,51 226,157,90 241,173,110 198,138,84 100,68,24 56,43,20 54,41,20 57,43,18 132,85,53 182,105,52 127,84,51 73,58,47 75,55,46 105,54,28 99,65,43 77,65,55 48,35,28 49,40,32 66,57,42 115,82,57 140,99,68 135,91,61 131,91,66 127,85,61 117,75,53 111,70,50 94,50,22 95,51,21 114,73,42 73,64,49 70,56,38 67,55,43 60,50,38 57,49,36 57,55,37 92,59,34 101,55,25 118,61,21 159,90,36 218,154,92 97,82,46 148,121,76 77,72,44 112,109,42 70,70,54
66,44,47 71,49,52 61,49,51 65,58,58 64,55,51 92,73,57 135,101,83 120,89,70 116,89,71 124,93,70 107,89,70 86,74,74 152,135,125 109,91,88 57,43,48 63,46,52 69,51,60 80,63,69 90,72,71 127,102,101 163,135,133 152,105,82 198,145,81 177,126,69 208,149,92 234,173,112 194,125,58 217,146,77 213,145,75 210,143,77 213,148,86 213,154,95 196,139,81 195,140,86 173,120,65 204,151,96 189,136,81 189,134,80 184,129,73 170,116,57 173,119,60 184,130,69 181,126,70 156,113,66 89,47,25 117,77,52 104,60,34 118,73,29 122,78,48 219,129,80 210,145,81 216,147,82 230,158,92 207,138,71 206,146,94 94,60,17 65,48,24 69,52,28 64,50,25 65,45,25 123,88,61 68,55,34 83,52,42 162,104,69 167,104,55 181,130,75 78,57,34 38,24,37 25,16,8 66,57,42 115,82,57 134,95,63 121,87,65 120,80,55 122,81,54 128,84,58 120,85,60 114,69,36 156,114,76 164,116,69 70,63,47 69,60,43 63,55,42 54,49,37 55,51,34 69,54,43 99,65,43 94,49,16 111,60,25 143,81,39 128,85,50 68,49,35 56,46,4 158,142,109 125,110,61 60,63,39
158,115,82 151,108,75 169,118,90 151,103,74 146,107,79 117,88,64 84,62,42 87,67,49 87,66,51 76,55,42 66,49,50 97,84,79 159,136,123 172,144,135 138,110,112 126,101,84 182,139,94 72,47,30 75,58,61 126,103,102 171,143,134 142,104,96 171,113,49 183,128,74 174,117,73 177,121,72 203,151,91 185,132,75 168,118,74 171,123,76 166,118,71 167,118,67 167,116,63 179,127,79 195,143,95 199,147,99 184,132,84 167,115,67 168,119,70 180,128,78 177,125,75 168,120,66 167,113,63 151,107,67 105,57,30 137,89,60 183,107,67 100,64,31 125,77,48 197,107,58 204,140,78 226,158,95 206,139,73 213,148,84 206,140,85 97,58,15 76,57,34 82,61,34 97,75,41 147,117,71 63,47,32 62,40,43 101,73,44 137,95,55 142,96,41 177,117,63 163,125,77 53,35,16 89,68,53 110,89,64 140,99,70 149,108,77 126,82,56 124,79,56 124,80,50 137,93,63 155,113,75 158,114,76 160,117,68 177,125,77 73,64,49 61,54,34 61,53,40 59,49,37 57,49,36 70,56,38 99,57,17 86,42,14 100,55,34 115,69,43 217,140,87 108,82,43 41,32,3 102,90,51 91,64,28 163,115,68
154,108,69 155,109,70 164,118,79 166,120,83 142,100,62 146,106,72 150,104,65 154,106,61 168,120,77 162,116,75 68,47,43 112,94,93 149,125,119 142,113,107 109,88,88 65,58,58 79,63,57 86,69,59 70,53,59 114,93,93 157,131,121 127,97,96 115,82,55 141,102,72 140,104,71 149,115,85 142,110,80 141,104,64 142,102,68 163,119,79 175,127,80 167,118,69 166,115,62 169,120,71 180,124,77 198,142,93 214,158,109 193,137,90 211,157,109 193,141,93 195,143,95 175,128,76 172,127,79 97,56,40 110,62,35 156,98,63 188,131,87 105,72,47 113,81,49 183,125,70 195,138,78 196,139,79 220,162,98 189,131,69 184,122,66 137,94,47 82,61,36 84,64,32 87,63,37 63,42,31 75,54,41 72,48,24 77,52,22 127,96,59 144,93,40 186,127,68 212,151,90 195,134,73 106,79,61 142,101,74 147,106,79 126,90,61 120,85,58 108,73,48 119,80,50 148,108,72 164,121,76 171,123,80 181,133,77 193,142,85 81,65,52 59,39,19 61,52,37 55,46,31 66,48,29 91,59,29 89,48,19 82,41,14 91,48,29 105,66,36 117,71,34 250,184,111 49,36,13 62,53,24 112,78,58 229,155,83
146,98,55 137,92,48 164,116,73 162,117,73 176,126,80 164,117,67 159,115,64 162,110,60 163,111,61 170,127,78 69,52,53 95,77,76 121,96,97 127,96,107 94,59,34 108,73,46 106,79,63 106,80,68 63,46,52 93,75,84 145,123,117 75,55,48 80,69,64 83,58,55 87,69,66 80,62,57 71,60,55 80,63,53 76,54,46 81,60,58 99,81,78 137,103,73 182,138,98 200,137,84 225,163,105 175,113,55 219,162,104 199,140,83 211,154,96 179,122,78 182,132,86 167,119,72 130,101,70 114,96,75 127,81,40 186,127,79 182,126,77 96,65,42 94,70,48 114,71,38 208,153,110 196,143,88 189,129,77 178,120,67 176,124,74 141,105,58 74,51,22 93,68,40 97,78,55 103,65,46 136,91,70 147,104,71 79,54,24 111,83,45 166,113,58 190,133,75 204,139,82 223,162,101 190,143,91 150,104,74 125,94,71 97,73,51 67,50,42 75,62,55 89,71,52 141,112,92 155,113,75 180,132,87 205,142,89 229,166,113 190,151,112 72,63,46 80,62,43 83,63,43 103,78,50 95,51,25 84,39,16 83,42,13 90,54,25 100,74,49 85,42,23 223,168,127 45,39,14 39,36,23 71,53,48 236,175,139
161,113,66 160,112,65 168,120,73 175,127,80 184,136,82 167,119,65 168,122,65 178,126,66 175,122,65 176,130,73 84,67,68 98,80,79 115,89,93 166,132,98 174,123,58 169,117,67 166,119,67 169,123,66 103,79,73 85,68,74 121,101,94 144,107,65 155,117,80 163,124,92 152,113,83 140,104,75 120,95,67 86,65,42 80,64,51 83,67,54 85,70,59 86,69,61 95,78,68 100,85,76 104,85,71 101,80,67 92,68,60 87,61,47 93,64,40 111,81,53 124,85,57 135,89,59 90,56,15 132,84,28 178,134,83 195,147,93 188,141,91 97,66,43 84,60,38 74,44,16 86,49,23 135,84,45 198,140,87 196,141,87 197,144,89 181,139,87 87,60,24 107,80,46 131,97,56 161,115,76 168,119,79 167,121,80 74,49,21 93,69,32 207,154,101 202,147,93 190,137,80 181,128,71 176,129,77 159,114,81 170,119,84 133,101,69 81,63,42 72,57,37 69,60,43 104,82,64 158,124,90 168,122,81 210,155,103 218,163,111 183,134,83 93,84,65 112,81,58 137,104,79 133,84,62 112,68,42 88,42,16 94,49,26 81,55,32 61,33,24 95,49,23 117,67,25 58,39,23 54,49,46 80,58,22 219,155,91
106,75,54 119,88,67 131,102,69 150,123,87 171,127,89 173,124,84 169,124,76 171,123,69 177,128,77 175,132,85 97,81,75 107,84,73 168,120,75 170,136,93 139,103,74 93,76,68 93,65,54 123,94,72 76,50,36 103,87,70 121,87,57 173,131,89 187,134,81 169,118,65 172,121,64 180,129,72 186,130,63 198,142,77 179,122,64 196,147,96 191,142,91 173,125,80 166,119,69 154,106,59 167,118,69 155,110,66 137,99,62 118,86,54 103,73,45 94,60,38 86,61,42 81,61,52 71,56,34 80,61,47 80,65,56 80,68,56 87,75,63 71,48,37 115,86,64 129,100,80 167,135,101 156,114,74 174,125,76 179,125,77 180,120,68 168,120,77 74,52,34 112,73,41 192,134,79 178,120,67 187,132,76 173,122,67 65,41,33 82,60,40 115,69,39 189,135,85 187,132,76 183,129,68 172,126,85 177,133,93 186,127,79 191,131,77 183,134,67 181,130,77 131,92,51 121,82,50 96,71,43 128,96,66 149,105,63 168,120,75 180,125,80 81,58,45 115,77,58 142,96,70 128,82,56 142,91,65 93,60,33 75,53,33 47,26,13 71,46,27 90,48,26 111,59,27 177,116,53 204,147,89 69,54,43 83,64,52
87,69,64 85,67,62 85,66,68 79,56,57 81,63,60 96,75,64 98,76,56 94,68,54 92,57,32 73,36,23 68,41,25 102,62,39 163,115,70 125,95,53 123,87,56 115,79,50 93,65,54 84,71,66 58,34,26 57,34,19 60,32,19 71,37,17 76,57,41 88,67,52 95,69,55 118,86,54 149,110,69 160,116,63 179,124,70 171,125,66 170,123,62 186,135,82 183,130,77 181,131,85 189,131,76 186,132,73 184,135,84 180,125,71 176,126,66 191,137,76 189,137,77 172,120,70 177,126,71 171,121,61 180,127,70 188,137,84 175,130,82 94,66,39 157,123,91 140,107,80 143,107,76 162,122,86 147,111,78 135,102,75 103,77,56 69,51,32 47,26,13 94,54,31 139,94,50 125,80,36 163,110,69 176,124,76 62,36,24 53,33,13 61,38,25 66,35,23 125,71,21 183,133,73 150,101,61 179,135,95 212,153,105 167,104,55 183,129,70 191,134,76 198,141,81 195,138,80 191,134,65 196,141,85 203,145,92 200,146,87 204,138,88 119,79,43 125,85,62 137,91,63 123,77,51 157,100,71 63,48,37 50,26,18 52,31,16 53,31,11 83,43,18 100,53,21 183,129,68 179,126,71 182,129,72 151,119,77
147,110,70 144,107,67 137,100,60 135,95,59 123,87,56 117,88,64 108,82,59 100,74,51 107,82,63 51,30,15 54,26,15 77,41,23 113,62,27 160,107,62 166,114,66 165,116,65 162,120,78 136,101,63 108,74,52 68,39,19 65,39,25 59,33,21 69,38,17 113,67,39 88,59,53 91,64,57 123,89,59 133,100,73 101,73,46 95,69,55 80,60,42 84,69,47 83,61,55 77,59,54 80,58,50 84,62,54 73,59,45 90,71,55 108,86,66 122,100,80 142,108,78 135,99,68 167,129,83 176,128,83 180,135,87 170,129,70 166,130,70 129,89,53 161,128,78 159,122,80 168,126,84 164,121,72 155,110,62 166,115,62 181,128,71 171,131,79 70,40,14 72,38,16 170,120,60 173,118,62 168,113,57 173,120,63 188,131,73 181,126,72 91,52,22 76,32,0 139,85,37 202,148,89 202,156,86 136,89,55 193,140,85 141,101,67 176,120,55 172,115,55 189,130,71 203,144,87 199,141,79 204,137,85 189,131,69 194,141,77 195,142,87 89,63,38 128,86,62 144,98,61 135,89,61 166,103,70 58,37,24 56,36,18 52,34,15 50,32,13 83,46,20 95,49,19 189,134,80 174,121,66 178,120,58 199,137,81
