30,40,37 20,30,24 42,47,43 44,44,44 46,42,34 45,44,35 28,30,25 21,23,20 38,40,37 37,39,34 38,38,33 41,35,30 67,36,24 96,44,14 120,53,28 117,51,21 152,93,34 154,96,41 196,129,79 205,123,67 105,51,15 67,45,25 58,37,24 56,60,43 71,85,66 72,85,69 64,75,60 141,78,45 255,155,79 218,124,70 141,86,45 122,74,45 89,59,33 93,68,51 43,32,25 110,103,83 114,109,70 166,162,114 73,61,33 149,126,97 177,142,104 193,156,112 198,155,106 74,45,10 47,36,21 48,38,26 81,62,46 74,54,36 145,92,51 190,124,76 218,135,66 251,169,95 175,113,39 138,98,23 144,104,29 155,111,40 146,105,33 126,91,26 127,93,89 105,72,63 93,66,59 144,111,104 137,109,96 220,168,147 186,139,107 254,222,178 255,227,196 255,236,211 67,46,35 48,36,36 47,35,37 46,36,35 47,40,40 56,49,49 68,58,59 105,82,83 133,100,91 71,49,29 53,31,11 58,32,11 51,31,11 51,32,16 55,34,21 72,50,32 65,45,27 66,42,20 74,45,21 92,56,27 100,56,26 110,63,29 119,69,27 121,71,29 95,59,28 61,42,19 55,37,18 56,41,21 60,42,23 60,40,22 62,42,24 55,37,18 54,36,15 57,39,18 60,42,21 61,42,19 57,35,15 56,37,14 82,46,24 77,42,15 67,43,19 76,34,23 160,81,37 122,65,34 94,45,34 83,35,17 86,60,39 69,50,36 107,73,39 159,93,43 105,56,16 56,32,10 42,32,31 35,31,25 40,29,22 90,76,22 84,69,18 49,33,20 52,32,23 61,39,31
47,59,55 57,69,62 101,112,101 57,63,54 76,67,50 92,87,75 33,31,27 30,30,25 48,43,31 55,50,38 61,51,39 157,141,139 70,42,33 89,41,12 115,48,21 111,47,19 102,55,23 120,78,40 176,109,66 176,108,65 93,36,5 61,42,28 53,55,38 68,80,62 78,90,70 72,79,61 50,52,37 70,48,30 245,142,75 255,159,98 148,93,52 105,65,31 78,54,30 84,57,39 46,37,18 128,120,96 124,117,76 125,122,82 84,70,52 154,127,93 189,150,107 197,156,111 160,123,79 56,43,22 48,39,22 121,81,58 157,91,59 146,95,58 161,102,54 148,82,25 255,161,83 255,186,100 255,186,106 160,111,34 141,98,24 151,105,35 135,102,34 81,61,15 64,47,53 102,79,80 113,87,75 158,119,105 190,145,124 181,127,107 213,156,127 199,146,123 227,174,151 168,118,101 100,72,63 108,85,84 64,47,48 59,47,49 61,49,54 62,50,52 91,74,75 112,90,84 97,76,65 50,34,21 50,33,9 62,43,20 51,33,14 50,31,15 62,41,26 71,44,26 73,48,29 77,48,28 79,45,25 90,50,25 98,55,22 111,67,29 125,75,31 130,77,32 123,77,38 73,44,22 59,39,21 58,40,21 58,39,23 58,39,23 55,36,20 51,35,18 52,36,19 52,36,19 55,40,20 54,36,17 54,34,16 68,47,24 84,44,19 82,47,20 81,52,28 69,27,14 118,45,13 111,48,42 150,66,33 214,132,74 216,174,122 105,72,45 124,84,48 127,77,35 71,45,22 34,27,25 33,31,29 44,37,35 84,71,37 117,104,31 97,88,30 52,41,24 51,42,36 59,50,44
42,56,47 87,101,92 60,73,59 53,72,63 151,108,59 165,103,45 158,110,56 89,60,36 91,64,32 96,69,35 106,72,38 101,67,37 102,68,38 105,61,31 112,57,28 114,60,24 65,56,39 84,77,57 65,44,21 47,26,11 48,32,17 49,44,32 61,74,58 75,83,69 71,83,63 67,72,50 51,43,19 141,112,90 138,80,43 198,112,62 171,103,60 151,93,58 62,40,34 52,31,27 58,53,39 82,82,66 58,53,39 56,51,39 85,68,58 177,146,109 200,157,108 197,153,100 181,145,98 52,43,28 45,46,27 112,68,42 183,103,64 190,101,54 215,124,64 255,158,95 215,126,54 255,166,78 255,172,86 181,118,42 137,92,19 142,99,25 99,80,43 50,40,28 66,54,56 89,66,67 148,126,106 183,136,104 180,132,114 159,103,67 211,150,114 204,141,108 217,158,130 190,136,118 107,79,70 141,112,106 85,64,62 68,56,58 82,65,66 78,61,62 95,77,74 84,67,57 47,35,25 43,33,9 79,69,29 113,100,66 46,30,15 50,34,19 63,43,25 70,46,24 77,48,26 79,45,23 88,53,28 100,59,30 107,62,27 114,68,29 129,76,33 136,81,36 137,84,41 92,56,25 60,42,21 53,37,20 53,37,20 53,37,20 52,36,19 51,35,18 51,35,18 51,35,18 52,33,17 51,35,18 52,34,13 79,50,30 83,46,20 82,47,20 71,45,24 62,31,21 86,35,25 125,51,44 164,79,0 187,131,82 217,162,90 146,91,50 155,102,57 132,85,35 72,54,35 50,32,27 34,28,21 48,33,24 88,50,29 68,39,17 85,53,23 66,57,53 69,64,63 66,64,60
35,52,42 48,65,55 57,71,64 51,75,75 129,84,36 127,82,38 101,57,17 107,72,36 100,65,38 106,70,39 109,74,38 109,74,38 111,76,40 108,70,35 123,81,39 156,106,46 174,121,53 157,116,59 43,29,11 45,29,14 63,47,32 76,72,55 72,84,64 76,87,72 66,75,56 63,65,39 70,46,20 99,59,23 187,134,91 148,91,51 211,134,74 176,114,72 36,27,23 36,27,23 41,37,29 48,54,43 53,54,42 55,51,41 75,56,40 187,148,105 221,174,113 248,199,132 230,194,134 61,51,27 49,45,28 46,24,6 94,37,8 255,146,91 255,132,62 255,156,82 139,84,43 255,155,86 255,158,74 220,152,80 123,89,26 105,75,29 41,29,17 53,46,30 69,58,55 122,99,96 111,72,40 245,165,106 117,69,42 92,47,26 98,47,23 243,174,118 226,164,137 192,137,122 105,73,70 120,93,88 74,51,52 80,63,64 73,54,56 78,62,58 50,37,30 40,30,18 36,26,16 36,29,9 47,37,13 51,39,13 42,31,16 50,34,19 67,45,25 81,52,30 77,43,21 86,49,23 92,53,23 107,63,33 107,61,24 124,73,34 131,76,31 133,78,33 141,85,36 133,84,44 67,46,23 52,37,17 51,35,18 52,36,19 51,35,18 50,34,17 50,35,15 50,34,17 53,34,18 50,35,15 51,33,12 82,48,28 89,52,26 77,47,21 67,43,21 57,37,30 78,34,33 129,50,27 218,159,100 209,165,127 198,150,92 187,124,52 195,123,59 161,99,41 179,150,115 153,89,43 125,65,55 129,62,51 95,30,9 96,56,31 133,87,48 97,84,77 101,87,73 92,76,63
42,57,45 49,63,54 56,70,63 66,83,75 99,87,57 108,74,42 94,58,27 97,61,28 107,73,39 113,78,42 108,73,35 114,81,42 116,81,45 111,76,40 114,75,34 125,76,36 145,92,28 171,122,57 51,31,11 56,29,13 148,100,75 174,124,91 106,81,51 77,86,58 69,74,52 60,50,26 70,45,17 96,61,25 121,73,28 133,90,57 188,121,76 109,79,51 64,48,42 42,36,31 45,44,37 50,53,41 52,54,39 53,53,39 66,52,36 179,145,100 218,172,113 233,186,123 241,202,145 67,48,32 40,25,14 80,51,31 110,59,24 214,106,52 255,148,83 255,160,91 255,146,75 255,148,74 244,145,79 183,118,58 73,39,0 124,103,76 30,20,24 52,47,35 69,58,53 111,91,84 153,93,54 255,163,95 206,130,74 101,61,36 87,61,36 163,109,71 226,163,130 190,134,110 110,81,77 105,84,80 75,59,55 75,64,59 57,46,39 43,33,23 38,27,20 26,18,5 36,25,18 40,33,17 33,22,19 40,28,18 42,30,18 55,36,24 65,40,21 76,45,22 88,51,25 97,56,27 95,51,21 100,55,22 107,58,22 119,70,30 129,76,31 141,87,39 138,82,35 134,84,42 71,47,25 51,35,18 50,35,15 50,35,15 51,35,18 51,35,18 51,35,18 50,34,19 49,33,16 51,36,16 57,36,13 76,45,22 86,50,28 70,44,23 57,35,17 48,30,25 80,31,22 132,55,0 202,146,112 203,165,130 209,171,136 207,158,109 193,142,87 210,165,121 224,180,140 153,60,35 146,75,58 159,78,53 128,57,31 74,26,0 125,79,40 129,100,78 124,95,64 128,103,75
37,50,38 37,48,37 21,28,23 45,60,46 90,92,66 84,59,29 84,56,27 97,65,33 107,72,36 113,75,38 110,72,35 107,74,35 106,71,35 112,72,36 126,82,44 124,81,36 136,90,35 132,89,40 57,31,10 62,24,5 208,123,84 230,133,82 219,131,79 187,124,75 111,62,24 92,55,31 50,37,16 69,50,25 98,71,35 82,78,57 105,81,59 64,59,31 47,41,32 43,38,35 52,51,44 52,53,41 51,53,38 52,52,38 59,52,34 179,145,102 218,171,119 224,178,121 214,173,124 69,47,27 51,35,20 161,99,72 152,87,46 183,103,46 236,135,69 255,171,104 255,157,87 255,133,68 189,102,38 228,141,82 154,107,73 148,127,114 36,29,32 53,42,49 85,72,65 87,59,46 196,128,90 255,165,97 200,129,74 93,58,31 93,52,21 180,112,72 223,164,134 179,126,103 88,68,59 57,48,40 47,39,28 43,35,24 41,36,22 39,31,18 39,31,20 45,36,19 41,28,21 36,27,12 32,21,18 43,30,23 47,32,23 59,40,26 67,41,20 86,50,28 95,54,27 108,64,34 98,55,22 104,59,24 111,62,24 121,73,30 128,75,30 140,84,37 142,86,39 143,88,43 72,46,23 53,34,18 48,33,13 50,35,15 50,35,15 50,35,15 48,32,17 48,32,17 52,32,14 53,35,16 62,31,10 89,53,31 77,44,19 85,52,15 127,95,51 61,37,29 89,31,21 139,57,30 211,148,81 191,142,102 191,153,116 194,159,121 223,189,148 201,161,125 179,112,44 155,52,37 155,74,63 150,60,36 128,55,25 84,31,6 109,51,25 181,132,83 72,42,25 77,49,38
32,40,30 28,36,26 31,39,27 57,66,47 84,79,51 93,66,32 80,57,28 90,67,38 106,64,24 144,91,48 122,76,35 99,61,24 103,65,28 114,71,26 140,93,41 142,96,39 139,94,46 109,67,29 59,30,10 94,56,35 207,129,76 250,140,73 255,157,101 232,137,90 137,83,45 56,30,9 36,32,22 37,38,28 54,60,49 86,93,77 66,58,45 51,44,28 37,33,16 42,41,34 48,48,43 51,53,38 53,53,39 57,47,35 85,49,29 178,139,100 229,177,127 233,182,129 122,82,46 56,30,16 76,48,21 157,85,48 203,127,85 169,94,47 183,98,41 253,149,87 255,151,88 199,101,37 255,162,99 213,124,72 97,68,46 149,134,112 54,48,55 63,52,59 123,105,86 145,101,63 189,122,77 219,132,71 186,113,70 102,63,35 129,85,57 211,156,125 193,136,107 178,127,103 75,53,35 50,41,33 43,35,24 44,36,25 43,33,23 39,31,18 36,28,15 36,26,14 37,27,15 36,26,16 39,27,17 52,35,27 51,35,22 62,41,26 83,54,32 90,53,29 95,53,29 101,57,27 102,57,22 104,59,24 118,69,29 122,72,28 126,73,30 132,77,32 133,79,31 135,86,50 61,40,17 50,35,15 49,34,14 51,33,14 50,35,15 48,32,17 46,30,17 48,31,21 51,32,20 55,34,9 97,53,25 100,55,20 119,74,28 189,138,73 156,115,66 65,34,22 100,41,34 137,49,29 155,66,19 206,130,70 218,175,140 219,184,157 212,178,146 205,157,114 188,99,52 162,60,38 151,64,50 174,82,54 113,45,23 111,65,47 60,33,15 51,32,18 59,38,25 78,50,37
30,36,23 32,38,25 48,55,39 85,92,60 94,67,33 108,73,35 70,46,20 59,32,14 136,85,30 183,118,58 157,97,43 110,71,41 107,64,31 132,84,30 152,100,40 157,105,45 150,104,49 128,85,38 42,26,9 63,42,27 252,165,120 255,151,91 179,90,38 106,44,17 98,48,17 95,57,36 61,47,33 49,41,30 77,78,57 90,91,70 54,48,41 58,46,48 66,59,41 53,50,37 48,51,39 51,52,40 53,55,40 54,47,31 97,39,13 152,73,32 205,123,69 218,132,82 82,41,14 72,42,27 113,79,57 141,90,51 131,74,34 157,95,55 136,75,30 170,103,53 179,108,64 122,78,40 165,110,79 56,33,20 53,41,29 152,140,128 67,57,61 59,47,49 130,112,80 237,194,149 171,116,71 126,70,32 190,118,68 161,103,70 192,146,118 173,125,98 172,116,94 203,140,118 71,47,23 46,38,27 46,36,24 46,36,24 40,30,20 40,30,18 36,28,15 32,23,15 38,29,10 38,27,22 54,40,24 48,31,21 53,37,22 60,40,22 73,47,26 92,56,34 96,56,31 106,62,32 104,61,28 104,59,26 109,63,24 119,70,30 124,74,30 129,79,33 127,74,29 112,78,46 54,34,14 48,34,16 45,29,12 48,32,15 49,33,16 49,33,20 49,32,22 49,32,22 51,34,26 58,32,9 115,72,23 116,67,29 132,83,32 178,122,59 118,80,30 60,32,23 110,46,31 144,54,30 155,58,38 152,60,28 224,147,62 209,125,63 171,78,30 173,78,33 166,65,40 163,67,40 131,82,60 121,81,47 79,43,25 53,32,19 48,31,21 49,32,22 65,42,31 81,50,38
48,37,20 39,36,21 40,47,29 104,85,50 125,81,39 116,77,38 99,70,37 106,67,26 175,111,49 202,128,58 180,108,42 117,64,21 178,133,85 159,107,47 155,102,38 155,104,39 147,100,39 143,97,42 91,85,60 83,91,70 144,108,77 207,144,93 173,135,98 97,74,45 102,52,21 108,64,34 117,92,64 103,82,55 143,128,90 116,103,82 73,61,51 61,47,47 56,51,39 59,58,47 48,49,37 51,54,42 51,53,36 52,47,33 76,35,4 162,88,34 189,82,21 225,87,34 200,87,37 153,80,39 143,111,81 88,52,19 108,53,10 108,53,10 128,74,26 153,100,57 97,53,25 59,34,15 58,39,23 57,46,31 62,51,34 81,69,59 60,48,38 109,93,78 156,134,100 185,154,105 203,167,120 248,204,176 194,138,116 200,136,110 197,133,107 217,149,127 247,173,150 255,179,154 77,43,25 45,35,25 47,35,23 46,34,22 42,30,20 39,27,17 34,22,10 35,23,11 37,28,13 43,30,23 49,32,22 49,32,22 55,36,20 59,39,21 74,45,23 79,42,18 99,58,31 104,60,30 108,64,34 102,57,24 114,68,27 121,73,30 124,74,30 125,75,31 124,74,32 87,59,32 47,28,12 44,30,16 44,28,15 46,30,17 49,33,18 47,33,17 45,31,15 51,35,20 53,34,20 70,40,12 114,69,25 112,66,25 132,85,33 147,95,33 84,51,14 54,32,26 105,44,26 141,50,31 146,52,27 143,54,25 150,65,28 146,56,32 143,56,33 157,64,41 175,71,47 176,100,76 106,66,41 130,94,63 89,60,38 53,34,22 50,35,26 60,40,31 71,45,35 86,51,38
73,57,42 41,36,22 29,38,19 107,85,47 124,85,42 117,79,42 82,50,18 117,80,38 118,70,16 164,105,46 206,129,55 182,117,57 155,104,51 160,108,46 152,99,35 152,101,36 146,99,38 146,100,43 99,90,63 80,95,71 120,106,81 117,91,50 118,117,81 79,85,56 138,100,65 151,112,80 135,111,74 153,127,88 145,124,81 64,45,29 54,44,32 53,42,39 58,52,43 49,45,35 50,51,39 52,56,41 51,53,36 57,53,32 106,84,35 173,104,50 188,76,19 213,90,30 237,101,36 209,107,46 229,186,139 198,150,103 226,149,91 209,121,67 219,152,102 232,184,130 185,107,61 125,67,43 146,117,93 137,118,93 119,106,83 72,58,44 81,65,50 139,120,97 174,149,105 186,155,104 174,141,93 187,138,116 234,174,151 242,167,140 252,177,150 255,186,164 255,193,167 255,189,163 79,41,24 42,30,20 39,27,15 38,23,12 35,20,9 34,22,10 34,19,8 47,32,21 42,29,26 47,35,25 47,32,21 48,32,19 55,36,20 60,38,20 71,40,17 92,55,29 92,51,22 102,58,28 102,58,28 106,61,28 112,66,25 124,76,33 133,83,39 125,75,31 121,73,30 71,47,25 45,29,14 45,31,17 46,27,15 49,33,20 49,33,18 47,33,19 45,31,17 47,33,19 51,32,16 84,52,20 112,66,25 116,67,27 135,87,33 149,99,37 70,41,8 52,32,25 94,36,22 131,49,27 139,49,23 134,45,16 138,52,22 143,53,31 148,57,40 159,65,42 175,74,47 180,110,79 138,99,69 128,94,62 64,40,18 52,37,28 51,36,27 62,42,33 74,46,35 89,54,41
76,52,28 52,34,15 33,33,17 99,76,34 129,87,47 109,75,41 65,39,14 81,57,31 66,46,28 113,80,53 223,140,71 210,129,52 157,96,33 148,94,33 144,92,30 146,96,34 150,102,44 139,93,36 91,79,53 73,89,68 78,97,77 80,97,71 74,99,72 77,97,70 176,144,102 170,136,95 161,134,89 101,81,35 106,86,40 73,48,29 58,42,29 62,49,46 62,58,50 52,53,43 52,54,39 49,52,40 55,50,36 138,124,68 157,127,71 154,64,17 185,73,16 209,89,30 231,94,32 209,88,32 227,156,101 205,160,98 255,206,142 255,201,134 255,207,150 244,163,111 214,101,51 140,90,57 163,135,97 174,146,108 156,134,100 126,105,78 117,94,63 147,125,87 182,152,106 196,163,113 165,126,96 190,134,110 237,170,145 245,167,139 255,182,153 255,185,159 255,188,161 255,193,165 95,47,31 35,21,7 39,23,10 35,20,9 36,19,9 37,20,10 40,20,11 159,135,109 67,45,25 59,43,28 50,34,21 49,32,22 55,36,20 62,40,20 76,45,22 95,58,32 100,59,30 100,56,28 104,58,28 109,63,33 117,71,34 120,71,31 119,71,28 124,76,31 103,56,22 53,31,13 42,26,13 45,31,17 46,30,15 48,32,17 44,28,15 47,33,19 48,34,20 48,32,19 60,35,16 108,70,35 112,66,29 116,68,25 149,101,47 155,107,49 61,34,16 55,31,23 81,32,21 113,43,19 125,48,15 155,78,43 130,49,22 140,50,26 145,58,33 158,65,40 184,98,64 177,115,75 160,116,74 158,123,85 65,40,21 52,35,27 52,35,25 62,41,30 79,51,38 97,58,44
90,60,34 58,32,7 47,33,17 61,39,21 116,70,33 102,73,40 59,35,11 144,94,48 163,104,47 211,140,69 234,140,52 209,130,55 159,98,35 147,92,36 146,93,36 149,98,41 136,88,34 139,93,38 77,68,39 70,93,74 71,97,74 76,95,73 107,100,61 202,149,104 195,145,101 123,89,44 70,54,37 61,50,43 53,44,27 132,106,67 109,80,56 65,44,42 48,47,38 47,48,36 57,56,31 109,104,65 150,141,67 152,140,74 71,28,0 145,61,15 184,72,15 203,80,22 217,83,22 203,78,20 193,92,36 202,125,69 232,166,111 246,178,117 221,118,64 229,107,60 219,104,52 156,98,63 199,167,125 193,162,111 157,127,85 161,135,96 148,124,87 138,114,77 158,134,99 130,102,75 169,127,114 200,142,120 234,164,138 255,187,160 254,173,146 255,192,166 255,187,160 255,196,169 127,70,51 39,23,8 42,26,11 42,26,11 39,23,8 39,23,8 40,20,11 139,111,84 138,98,46 56,40,25 45,33,21 47,32,23 52,36,19 61,39,19 80,44,22 94,54,29 102,58,28 104,59,26 105,58,26 114,67,35 116,70,33 115,69,30 116,68,25 120,72,29 115,71,33 60,35,18 44,28,15 48,32,17 48,35,14 47,34,11 48,34,18 45,33,21 48,33,22 50,31,17 82,49,24 112,69,34 112,66,29 114,65,25 174,126,70 157,114,67 59,33,23 55,28,23 78,31,22 107,42,23 115,42,12 125,52,22 120,46,21 125,47,21 142,60,31 167,82,54 174,109,70 106,63,18 154,112,72 69,36,11 60,37,26 52,32,23 57,38,26 67,44,31 83,53,36 102,61,43
129,90,49 88,55,18 51,29,9 49,29,9 93,61,29 108,81,45 72,48,22 103,60,15 127,67,13 168,103,41 161,94,28 154,98,49 139,87,37 143,95,39 146,98,40 141,93,39 134,85,36 138,94,43 72,65,36 63,86,67 67,92,76 70,96,73 244,154,89 253,146,76 218,146,100 144,112,66 72,57,46 57,48,40 55,45,35 54,43,26 94,77,51 115,98,74 59,52,32 66,61,31 127,120,59 153,143,63 135,126,50 61,44,16 88,36,15 152,58,15 176,67,11 194,75,18 210,83,24 209,84,26 206,83,25 238,106,51 217,81,32 197,80,29 204,88,34 208,94,37 208,89,34 203,89,34 195,156,117 193,157,110 174,149,105 137,112,84 121,99,79 100,79,64 92,72,63 108,83,80 168,128,119 212,152,131 241,170,144 255,178,149 255,191,162 255,179,150 255,188,161 255,191,163 167,109,87 74,58,41 47,29,10 50,32,13 48,30,11 49,29,11 46,25,12 73,48,29 128,87,42 52,38,24 44,29,18 47,32,23 52,36,19 62,40,20 83,49,27 85,48,22 102,62,28 101,56,23 110,63,31 107,60,26 114,67,33 110,64,27 123,77,36 120,76,36 120,76,36 105,72,47 46,30,17 46,30,15 48,33,13 50,35,15 49,35,19 48,34,20 49,33,20 54,31,16 105,64,37 108,63,30 112,63,25 133,85,42 176,127,76 103,65,30 49,27,19 57,28,22 84,34,19 112,41,22 135,63,28 125,47,17 129,53,29 133,60,32 155,80,49 179,106,74 161,111,67 177,129,84 94,61,34 62,38,30 58,39,27 57,38,26 62,39,26 72,44,31 81,50,31 103,60,41
147,99,43 132,88,35 69,36,9 57,36,11 75,45,17 91,58,21 100,66,34 81,45,16 95,54,23 109,66,31 138,95,50 121,76,30 129,82,32 143,92,37 142,96,39 98,57,10 126,81,33 132,89,42 67,71,44 60,85,67 63,88,70 124,85,42 253,152,84 255,143,80 222,130,68 182,118,74 63,47,41 55,49,44 56,50,41 51,46,34 54,44,32 61,53,19 99,89,36 136,126,57 149,138,53 147,135,57 71,60,14 47,26,13 99,38,6 156,58,14 182,73,17 191,77,18 208,83,23 207,77,21 203,81,18 226,92,31 201,80,24 197,81,25 211,86,28 229,97,40 225,88,28 242,84,15 169,90,49 185,153,111 168,139,106 175,145,130 111,90,86 81,67,67 91,77,79 110,85,82 170,128,117 221,158,138 253,180,152 255,200,178 255,186,161 255,191,162 255,202,175 255,190,164 181,123,101 68,53,44 43,27,12 44,28,11 48,29,13 51,30,15 45,24,9 39,19,1 94,58,25 57,38,26 47,32,21 45,31,17 50,34,17 61,39,19 73,39,17 93,57,28 100,60,26 99,54,21 111,64,32 110,64,27 112,66,29 111,65,28 111,65,26 117,73,33 121,76,32 116,74,32 63,37,14 48,29,13 50,34,17 49,33,16 50,34,19 49,33,20 48,32,19 63,34,14 110,63,31 108,61,29 112,64,21 132,84,39 159,118,71 65,37,39 72,54,53 62,32,15 92,34,20 121,49,30 161,81,45 137,50,23 150,56,33 154,64,38 168,87,51 177,105,70 153,112,53 170,122,75 64,41,26 60,40,31 57,40,30 63,41,33 69,43,33 70,40,25 90,52,33 111,64,43
155,104,37 156,107,42 140,98,46 97,59,24 116,79,39 122,79,34 142,99,52 136,91,43 128,81,31 125,78,28 132,83,32 141,90,37 149,94,38 154,101,37 131,93,43 60,36,10 116,74,36 118,79,38 105,67,30 71,66,36 59,66,34 178,123,53 204,161,87 135,101,79 128,73,28 98,57,30 71,60,45 63,54,46 60,51,45 60,49,42 63,55,21 124,110,52 149,138,53 155,141,55 145,134,49 94,78,34 45,34,15 55,23,7 116,41,10 163,61,14 187,73,16 188,74,15 201,81,20 193,84,24 248,106,43 215,81,18 201,81,20 203,80,20 218,82,17 225,88,23 224,83,22 209,72,12 201,101,53 151,99,69 94,66,57 201,150,142 126,98,98 82,68,70 101,82,86 109,81,83 173,134,122 219,159,138 251,180,156 255,191,164 255,186,159 255,199,170 255,202,175 255,194,168 208,142,126 63,54,48 62,50,40 39,23,8 44,28,15 48,29,15 44,25,13 37,21,6 69,49,29 53,37,22 44,28,13 47,33,19 51,35,20 62,40,20 76,43,18 97,56,27 108,64,34 105,62,29 104,57,23 108,62,25 116,67,29 113,64,24 110,65,21 112,67,23 123,75,30 122,77,33 100,65,38 52,32,14 50,34,17 49,33,16 50,34,19 48,34,20 50,34,19 68,39,17 115,64,29 114,63,24 119,69,25 126,78,35 87,57,40 43,31,45 43,28,50 51,27,31 127,83,53 121,48,5 145,59,25 147,58,29 160,62,32 164,70,27 167,87,30 186,124,86 169,123,68 149,118,79 65,43,35 57,40,32 62,42,35 73,46,39 74,43,33 87,52,37 104,61,42 111,64,41
146,96,36 150,103,40 154,107,46 118,75,26 149,106,61 128,81,31 141,93,39 151,98,43 156,102,43 155,101,42 165,109,44 171,115,50 172,111,46 165,108,39 85,51,8 67,42,12 92,50,10 123,82,37 127,81,40 87,60,26 132,105,30 159,129,42 103,75,48 73,47,22 79,53,28 80,49,26 71,59,31 67,54,47 67,60,31 97,87,36 138,127,54 153,136,58 156,141,60 144,135,50 96,91,38 57,52,38 43,34,19 67,21,5 127,43,12 166,62,11 193,72,16 202,75,18 162,62,0 131,69,0 235,92,36 210,86,21 211,82,21 213,82,18 225,88,23 219,82,20 195,70,10 181,72,23 196,186,176 120,116,97 118,91,73 224,164,152 141,114,109 88,70,67 118,88,87 100,76,82 179,142,129 197,141,119 145,85,62 232,175,146 255,192,162 255,192,163 255,198,171 255,177,116 230,134,9 129,83,13 55,50,47 42,27,16 48,32,19 48,32,17 43,29,15 36,22,6 54,40,22 52,36,21 43,29,15 45,34,19 50,34,19 61,39,21 82,49,24 97,58,28 99,55,25 106,63,30 106,61,26 112,65,31 114,68,29 111,65,24 117,69,26 121,73,28 126,78,35 121,73,26 93,58,31 48,29,13 46,30,13 50,35,15 50,34,17 48,34,18 47,33,17 61,39,19 114,68,31 117,67,21 118,70,27 116,77,45 47,32,42 42,30,46 49,36,55 43,30,49 46,32,45 67,41,45 101,61,54 130,82,66 148,94,76 125,75,71 121,80,94 122,83,92 154,110,59 66,47,31 64,47,39 58,43,34 64,44,35 79,53,39 74,47,31 80,45,30 96,58,39 104,61,42
139,90,41 148,97,44 149,99,39 132,88,37 132,88,37 139,90,39 145,94,39 152,100,40 163,107,44 165,109,46 168,112,45 170,113,44 170,107,40 172,112,44 93,60,23 80,48,14 148,102,45 140,92,45 87,55,21 83,69,26 143,126,57 143,125,65 66,49,25 70,46,20 57,42,20 59,49,27 39,31,7 66,57,12 128,117,53 143,131,49 154,140,54 157,143,59 142,133,59 114,107,48 55,53,33 53,50,37 41,26,15 82,28,8 143,52,12 176,67,18 197,78,23 198,72,17 185,73,16 164,69,0 115,28,0 211,84,27 223,82,21 223,83,17 216,82,19 202,73,10 190,69,13 114,59,28 104,89,78 188,165,150 187,156,137 224,162,149 145,113,108 104,80,72 134,103,95 90,73,74 164,133,121 195,148,127 231,177,159 101,75,52 171,118,75 253,187,139 186,103,18 247,137,0 255,154,0 157,105,45 79,63,57 66,53,46 51,32,20 51,32,16 55,35,17 44,26,7 52,33,17 53,34,18 45,31,15 48,33,22 50,36,22 59,39,21 74,43,20 97,58,30 96,55,24 104,61,28 110,65,32 111,64,30 116,67,27 120,71,31 119,71,28 120,70,26 127,77,33 119,66,21 84,51,26 50,34,17 49,35,17 52,37,17 52,33,17 49,33,18 48,34,20 49,29,9 112,70,32 124,74,30 119,73,34 90,61,41 42,30,44 42,30,46 53,39,56 47,35,51 43,31,47 63,44,58 74,49,61 76,51,63 91,64,76 98,68,83 122,83,94 124,82,101 152,117,81 44,35,29 46,35,30 56,43,38 67,47,38 79,53,39 74,44,29 86,51,36 101,65,45 90,52,35
119,76,41 126,82,40 132,87,39 132,88,35 145,99,44 141,93,37 159,107,47 158,105,41 165,112,46 164,108,43 167,111,44 171,110,45 170,107,40 171,113,47 91,58,21 69,40,9 152,109,51 143,97,42 65,40,10 110,97,47 112,100,34 66,51,13 50,40,18 59,48,33 53,43,31 45,34,15 102,94,40 139,125,55 151,136,57 158,144,58 156,146,54 147,137,57 116,109,70 64,57,37 56,51,37 56,54,34 54,34,25 98,40,14 156,58,14 172,61,13 188,74,19 189,73,17 189,72,21 243,95,25 122,38,7 139,44,0 209,77,20 229,88,29 214,85,24 194,69,11 156,63,17 70,49,36 137,125,115 148,132,115 171,147,121 225,165,144 150,118,113 109,80,76 177,141,135 86,65,63 141,113,102 174,139,124 84,55,31 67,39,12 60,31,0 84,48,0 224,142,15 255,152,0 255,150,0 96,67,45 73,60,53 66,55,48 66,51,40 51,35,22 58,36,16 59,33,12 64,40,18 56,36,18 49,33,18 47,33,19 48,33,22 55,36,20 64,40,18 85,52,27 96,57,27 101,57,27 107,62,29 119,70,34 117,68,28 107,58,20 117,68,28 118,68,24 125,77,30 120,70,26 74,45,23 50,34,17 50,36,18 50,35,15 51,32,16 48,32,17 50,34,19 52,32,14 87,53,23 120,76,34 118,75,42 56,32,26 38,29,44 47,33,50 55,41,58 52,40,56 42,30,44 66,46,58 77,50,64 78,51,65 89,62,74 98,68,81 120,84,106 121,78,102 134,101,94 38,32,25 40,30,29 47,36,33 59,44,35 77,54,41 78,40,32 87,54,43 61,34,16 97,56,40
