45,39,34 47,41,36 48,42,35 51,45,40 44,42,38 44,40,34 46,42,34 57,47,35 98,71,26 77,54,23 53,46,28 74,53,26 87,67,47 69,55,37 66,55,40 56,51,37 60,52,28 82,61,36 100,61,47 107,63,35 123,68,25 170,98,52 206,122,80 110,55,14 216,118,43 171,95,16 80,54,4 87,66,12 106,86,40 99,59,34 255,121,16 157,70,2 255,144,27 173,74,0 91,52,24 115,66,17 205,124,45 84,54,37 148,104,78 184,131,88 119,83,52 139,107,75 116,85,64 145,109,76 233,161,113 225,153,107 123,67,29 219,139,100 109,69,60 99,71,58 70,44,30 100,81,65 128,94,64 123,86,60 121,84,60 65,43,25 45,31,31 47,34,31 87,63,37 58,32,18 82,51,32 87,51,31 92,56,38 91,55,35 94,58,40 91,57,35 102,58,32 206,128,82 255,152,87 243,141,105 104,50,41 106,50,44 133,56,41 123,50,38 149,87,45 182,124,71 178,119,73 169,115,54 164,113,46 115,55,41 171,92,85 113,55,45 58,49,34 40,35,23 45,39,30 37,28,20 99,77,59 96,67,47 95,64,45 88,57,38 98,62,42 139,82,51 186,149,107 150,114,83 160,129,80 174,115,69
44,38,33 45,39,34 51,45,36 49,43,38 47,45,41 44,40,34 50,46,38 51,45,40 72,54,33 82,64,45 49,49,35 57,46,29 45,48,26 48,46,26 53,53,37 48,48,34 51,46,32 49,49,35 57,46,29 99,60,30 146,79,29 164,92,53 189,111,60 127,69,36 219,142,57 210,150,66 198,127,36 169,101,27 98,68,40 100,62,14 247,120,13 160,66,0 144,69,22 164,64,12 99,54,21 102,65,25 224,114,43 85,67,46 113,83,57 93,64,44 68,45,30 110,88,70 70,49,34 88,59,35 173,108,67 198,128,79 255,154,89 223,142,92 255,200,110 124,93,81 91,69,49 101,82,70 124,94,68 140,104,73 132,93,63 82,55,39 82,60,52 91,70,55 104,80,58 83,62,47 76,44,30 110,76,58 101,75,54 84,52,36 79,45,27 68,46,28 82,51,28 158,100,65 118,61,21 88,36,15 113,47,44 105,49,43 128,51,34 121,48,34 162,102,63 125,64,30 119,56,36 162,105,61 172,117,63 109,51,41 141,67,60 108,49,42 61,53,31 61,59,39 62,58,41 70,59,44 95,68,50 102,80,60 105,80,61 92,65,47 104,73,52 189,138,112 129,102,70 121,89,57 145,113,69 141,92,54
41,36,33 44,41,28 56,48,35 57,49,36 51,47,37 47,46,35 47,46,35 48,48,32 48,48,34 44,46,31 45,45,29 47,47,31 92,68,35 151,119,62 161,121,57 174,134,70 141,91,58 57,44,21 54,52,34 81,50,38 158,84,46 100,66,36 82,52,35 97,55,42 192,110,56 172,132,80 222,170,108 108,78,22 38,25,22 44,28,26 79,51,24 118,60,27 145,67,14 161,72,18 159,72,31 86,40,22 52,30,24 86,68,49 65,49,43 61,45,39 84,68,53 114,95,79 95,73,53 96,67,47 132,84,55 156,94,56 184,117,69 195,109,59 255,187,101 255,148,75 102,81,68 102,80,60 131,103,76 123,93,67 115,75,52 109,79,53 102,73,49 83,52,31 80,55,36 58,40,21 88,63,44 89,58,35 123,80,47 56,35,10 112,50,37 58,39,23 85,47,26 158,95,64 135,83,51 128,79,43 94,45,36 102,50,45 115,48,37 117,38,31 112,59,45 165,112,71 162,110,62 164,114,70 121,69,50 97,48,37 138,68,58 109,48,41 118,64,55 86,59,43 82,68,50 78,64,46 92,59,34 104,70,52 94,63,42 97,66,45 136,101,76 198,154,124 99,75,49 96,76,44 115,92,50 65,62,38
52,52,36 56,56,40 63,59,40 54,51,36 44,45,33 46,47,35 48,48,34 47,47,33 49,46,33 49,45,35 47,49,34 49,49,35 77,58,35 124,96,58 167,122,58 170,124,58 160,105,60 96,56,20 89,55,33 85,51,33 80,51,29 89,51,16 129,60,31 195,113,66 103,56,24 104,53,29 109,64,29 196,150,95 70,38,6 57,30,12 74,47,31 106,61,26 144,63,11 157,79,26 139,91,44 172,121,45 188,132,69 80,61,45 51,41,31 63,47,41 54,42,30 80,64,51 75,54,41 89,62,46 124,83,52 149,94,65 177,110,67 227,128,71 255,171,98 140,86,66 105,81,57 96,75,50 110,86,62 121,89,59 129,88,61 118,77,48 128,92,63 121,84,60 92,57,42 65,39,25 60,44,27 89,63,42 107,81,58 93,67,44 68,40,31 97,72,53 104,63,36 189,125,79 226,166,114 173,88,49 132,79,52 121,75,59 141,80,64 186,108,98 184,101,81 145,74,55 117,81,52 126,87,57 124,89,62 115,83,51 219,152,84 108,57,47 102,59,44 99,73,50 85,68,44 84,70,45 81,64,40 73,49,25 85,45,22 108,69,41 105,63,39 90,66,42 80,63,35 111,84,37 100,61,0 75,57,36
47,48,38 41,42,32 48,45,32 61,58,45 48,50,33 54,56,39 45,45,29 48,48,34 51,48,35 50,45,31 47,50,30 57,49,36 64,49,29 83,62,35 140,98,44 176,129,68 180,113,61 210,111,54 227,144,95 143,96,62 109,64,41 95,58,18 139,88,51 118,55,24 99,55,29 99,55,29 107,63,35 165,116,67 197,145,85 212,152,66 223,166,77 202,152,92 127,75,45 82,43,11 90,54,25 119,70,30 132,75,31 74,53,38 51,41,31 59,43,37 45,34,27 34,19,10 54,34,25 75,52,37 127,72,43 119,68,29 122,74,45 215,133,75 255,186,118 83,52,40 99,80,64 105,85,65 111,90,67 132,101,78 134,89,68 106,70,52 110,73,60 116,73,65 96,61,46 78,50,37 71,49,31 97,68,48 97,68,44 100,78,58 118,56,27 189,93,53 154,108,67 203,149,99 249,176,119 173,79,27 196,121,76 224,173,145 128,74,65 127,68,63 136,71,63 162,81,72 187,113,88 120,81,49 117,81,52 114,80,48 216,160,97 22,13,9 112,65,54 88,57,38 89,72,48 80,66,41 79,65,40 74,59,37 86,52,34 89,55,35 99,64,39 85,64,39 99,74,44 131,94,54 172,91,28 225,139,37
50,46,36 50,46,36 46,47,35 43,44,34 48,48,34 50,46,36 44,45,35 40,39,28 47,43,33 52,46,39 53,41,31 71,56,45 111,75,42 74,50,26 81,60,35 126,87,59 168,100,60 217,130,71 243,143,68 255,165,104 134,84,40 172,124,66 255,154,77 102,38,10 102,61,34 90,54,25 188,146,92 198,142,79 190,147,87 188,142,74 201,150,83 206,157,88 198,150,92 97,53,23 76,34,10 110,64,36 115,63,31 82,63,49 48,38,28 49,41,30 61,45,39 42,29,24 48,28,21 100,79,66 255,232,149 255,251,156 102,66,44 162,117,69 166,112,51 105,65,31 76,67,48 122,96,71 238,202,169 231,199,167 255,223,189 73,59,41 56,44,32 58,42,36 56,38,33 56,39,31 54,35,23 47,38,23 94,55,41 132,84,59 255,190,135 134,69,32 165,71,28 173,85,47 164,74,34 164,74,30 112,70,48 203,155,112 253,198,153 127,75,56 120,64,58 134,68,63 167,83,73 152,76,52 122,81,54 131,90,59 218,156,77 20,19,22 110,68,46 80,46,28 92,68,46 72,57,35 75,57,38 73,57,40 68,54,38 68,54,38 89,68,43 85,64,37 100,77,46 121,91,63 85,67,46 47,40,24
57,49,36 51,46,34 46,46,32 46,42,32 72,63,48 57,47,35 47,46,37 46,42,32 50,44,37 54,45,41 57,48,42 123,92,71 119,83,50 73,35,16 63,42,27 65,39,27 117,61,27 199,121,73 250,150,75 228,128,67 239,139,64 194,94,42 218,95,35 223,129,75 104,62,38 101,62,34 195,150,86 197,151,83 191,146,82 196,150,84 192,151,81 193,147,79 201,152,83 147,99,52 120,84,64 97,60,36 68,47,34 64,49,38 55,43,31 47,36,29 75,60,49 66,51,40 68,48,39 88,67,52 216,147,82 250,150,66 81,59,25 112,69,34 118,77,30 162,111,56 67,65,45 114,97,69 189,153,120 203,169,137 203,173,147 36,26,16 9,9,6 59,50,42 79,58,45 95,74,59 88,70,51 83,69,53 87,57,40 180,104,64 108,71,45 103,51,30 157,66,24 160,70,30 160,70,30 176,72,25 83,77,41 101,74,40 174,135,94 183,142,93 168,123,90 137,73,72 133,71,58 214,91,87 111,72,42 138,98,62 232,157,69 58,53,50 93,51,29 76,42,24 80,46,24 80,51,31 63,49,33 66,55,38 70,56,40 70,56,40 82,63,38 85,64,37 102,77,49 121,91,63 95,75,45 65,58,40
126,92,33 44,52,31 61,54,34 58,54,35 60,51,36 108,77,40 47,49,34 59,53,48 48,42,33 60,51,43 124,89,62 131,86,51 107,72,47 60,31,9 67,29,10 86,38,20 151,67,25 152,80,41 144,84,43 167,80,21 186,82,24 188,88,29 155,98,40 168,139,65 89,42,19 170,126,88 191,145,86 191,146,82 189,147,82 196,150,84 196,151,89 190,146,79 194,145,80 202,153,86 52,37,28 46,26,17 58,42,38 72,57,48 64,49,38 52,37,26 55,38,28 95,79,64 71,52,36 106,87,64 170,105,64 182,121,76 79,53,32 77,43,13 74,48,27 82,50,20 68,57,40 116,97,72 163,127,94 172,136,105 161,130,111 31,17,17 21,12,6 80,68,58 81,69,57 87,75,63 90,75,66 78,61,51 79,64,44 126,80,50 209,137,91 107,72,47 152,67,30 160,70,3 255,124,50 255,123,41 166,96,38 88,57,36 197,111,61 211,147,78 190,129,97 129,78,68 131,69,60 191,87,77 101,70,47 130,83,49 199,130,65 104,55,15 78,45,18 76,42,20 81,44,20 72,53,39 51,47,30 61,50,35 66,50,37 70,54,37 66,40,17 94,65,41 105,80,52 112,85,51 118,92,53 74,56,35
100,79,23 52,54,39 81,71,47 59,52,34 58,56,38 69,51,32 48,50,35 51,50,43 56,47,39 89,70,56 141,99,75 129,85,59 61,30,9 61,30,9 76,33,14 94,38,12 148,58,16 220,132,78 253,135,62 251,130,60 255,129,50 255,132,53 219,122,73 142,110,53 154,120,79 178,134,94 192,150,87 196,149,86 199,149,89 200,149,82 121,89,45 106,69,43 190,146,95 85,55,27 57,41,35 59,46,39 62,49,42 63,48,39 58,43,32 57,42,33 64,58,51 95,69,46 79,70,51 88,63,44 163,107,60 97,68,37 71,47,25 67,43,19 71,47,12 85,53,39 101,67,49 129,100,76 93,76,52 133,118,98 105,82,69 36,15,13 74,55,41 79,56,41 87,63,41 84,60,38 80,59,46 80,56,32 74,48,25 89,55,37 98,55,36 66,37,13 104,60,22 255,134,62 255,132,48 255,134,61 255,132,57 165,82,31 196,112,66 255,181,104 217,161,139 126,68,56 122,62,50 129,65,48 144,88,50 185,123,67 188,123,63 99,45,11 81,41,16 85,44,17 67,52,32 59,49,37 51,46,32 60,49,32 63,49,35 65,51,35 61,43,22 93,69,45 104,80,54 108,84,51 125,99,58 82,54,27
97,82,33 55,45,33 77,64,41 68,58,46 66,56,44 71,55,40 56,48,35 59,45,31 108,82,59 127,87,64 130,94,63 138,97,68 62,30,14 65,31,13 83,38,17 107,60,28 255,127,42 255,131,58 255,131,46 255,125,43 255,125,41 255,125,44 253,126,51 251,119,44 248,120,37 177,91,25 172,135,95 168,131,91 228,161,113 255,208,140 148,129,102 62,53,36 44,35,29 41,35,28 53,40,33 63,48,37 62,50,38 58,43,32 58,43,34 69,53,40 97,64,39 231,165,110 178,135,88 119,86,61 204,144,94 67,41,18 74,45,21 63,32,11 109,69,33 146,98,40 106,65,45 131,94,68 81,62,48 62,50,40 121,82,54 165,113,53 161,103,52 169,110,62 169,111,58 162,104,49 186,128,77 170,114,51 165,108,50 62,31,12 66,31,16 70,34,16 244,136,82 229,129,56 118,76,52 59,44,24 127,63,17 128,71,42 165,97,59 252,149,84 233,149,105 105,57,53 85,47,30 170,121,81 210,137,78 207,132,62 206,145,80 95,45,14 81,41,16 85,44,13 67,52,32 60,50,38 51,46,32 59,48,33 63,49,33 66,52,36 62,44,23 81,62,37 97,73,47 110,82,53 116,89,53 69,49,19
78,69,22 67,60,33 60,50,38 52,43,35 58,50,37 62,48,34 87,68,54 76,55,40 67,47,38 64,47,37 93,72,57 57,30,14 61,32,12 64,33,14 83,40,23 255,128,65 255,131,50 255,129,48 255,128,43 255,127,43 251,128,47 189,97,33 244,135,59 238,148,85 203,149,99 184,144,108 133,100,75 123,93,67 79,54,26 92,58,28 56,43,40 52,42,32 48,37,34 44,38,31 48,37,32 57,45,35 55,43,33 56,44,34 63,46,36 80,65,45 180,132,87 244,176,115 176,116,73 179,122,78 163,111,63 71,49,29 70,46,22 73,49,25 129,76,21 161,108,40 105,66,38 114,72,50 75,67,56 61,50,45 90,49,18 167,108,62 169,114,58 170,113,53 195,133,75 204,140,80 209,148,85 212,142,80 185,128,70 63,32,20 66,31,16 76,38,19 211,109,50 239,122,57 62,49,42 40,37,24 111,65,37 109,68,37 133,72,36 177,105,59 226,162,102 183,117,65 198,137,72 187,120,52 218,148,86 199,132,66 188,112,52 127,80,48 83,42,13 89,43,17 78,48,22 61,50,35 53,46,30 55,44,29 65,50,41 63,47,32 60,41,18 75,56,31 93,70,41 105,80,50 68,41,7 109,83,44
77,72,19 67,64,24 57,46,29 57,45,35 75,60,51 70,54,48 70,57,54 62,49,42 64,51,46 77,59,54 68,52,50 44,28,22 62,32,15 71,37,17 82,42,17 255,126,46 201,117,73 226,113,40 239,140,72 250,149,81 182,143,115 181,147,117 228,121,64 255,126,46 205,114,54 83,61,41 72,58,44 55,42,35 54,45,39 63,50,43 55,43,33 55,42,35 53,42,35 50,39,32 53,40,33 53,43,33 55,43,33 57,45,35 73,57,42 121,97,71 146,111,84 175,115,63 178,126,76 169,118,65 178,125,72 63,41,23 70,46,22 81,52,30 108,65,32 118,67,28 177,109,73 131,59,13 152,106,69 47,47,47 117,69,26 203,137,82 183,115,56 214,144,84 198,128,66 218,148,86 224,149,86 204,132,66 200,144,95 59,33,21 63,33,16 77,36,18 114,42,3 255,136,45 61,38,23 53,41,31 94,69,41 255,142,53 188,130,77 156,96,42 188,122,72 164,108,43 196,131,69 175,109,52 185,119,62 217,151,94 199,129,71 238,165,104 134,81,38 81,41,16 82,46,15 77,48,15 63,40,27 51,41,29 62,48,34 59,44,33 66,48,29 80,61,36 80,54,29 88,43,20 90,49,18 89,63,22
163,153,100 96,83,31 77,61,48 64,48,44 62,48,48 76,62,64 70,54,50 84,67,68 64,54,58 64,52,52 57,43,45 59,43,41 44,22,16 64,37,21 83,41,17 227,120,50 100,58,18 246,166,100 250,152,81 251,141,74 255,137,65 203,119,59 255,125,36 240,116,38 63,48,39 60,42,37 55,42,35 57,45,35 62,52,42 56,43,36 56,43,36 53,40,35 50,39,32 56,44,34 63,48,37 57,45,33 57,45,33 61,46,35 83,63,43 116,92,68 108,73,37 178,121,61 190,126,64 191,129,71 186,127,68 50,23,7 53,31,13 65,40,23 80,44,24 136,81,52 193,101,48 194,100,48 184,106,60 117,93,67 181,118,65 194,129,69 197,126,71 191,114,56 225,149,84 189,114,49 220,144,84 199,127,61 158,107,52 54,34,25 43,24,12 66,39,23 62,28,8 255,134,51 230,129,73 88,44,14 172,106,58 153,79,27 175,117,64 155,95,41 172,107,50 198,139,80 190,125,68 178,117,56 178,116,58 191,126,64 198,131,63 197,132,68 177,120,60 130,78,30 81,45,14 110,58,28 82,54,27 49,34,23 56,42,28 58,44,28 67,49,30 70,46,24 88,52,32 90,45,22 106,54,24 76,51,5
101,90,55 63,50,29 61,44,50 61,47,47 59,47,47 72,60,60 59,47,47 70,56,56 67,53,55 67,53,53 61,47,49 64,47,50 61,44,47 59,45,47 55,37,18 192,114,63 214,99,47 255,132,51 255,127,52 255,129,51 255,126,48 255,125,46 253,127,47 102,50,29 59,48,43 43,33,32 55,44,39 60,43,33 61,49,37 62,51,36 54,41,36 46,35,30 63,50,47 106,81,64 133,93,68 93,74,47 78,64,48 85,69,52 88,66,46 93,73,53 92,68,46 195,142,89 192,124,65 190,122,59 195,126,61 98,53,7 65,40,23 75,45,28 89,48,28 126,69,40 171,89,42 188,99,50 177,104,63 162,121,90 200,136,76 196,131,69 185,117,56 177,109,48 195,130,68 162,98,38 185,120,58 197,129,66 158,115,70 50,41,14 54,41,20 58,43,21 50,46,27 247,142,87 255,137,49 255,136,44 255,123,32 240,133,65 164,101,50 204,138,86 182,117,60 186,121,66 170,105,48 187,126,65 168,107,46 192,127,65 195,126,61 199,128,59 242,167,102 211,136,68 85,43,21 157,94,61 174,119,78 54,31,18 53,35,16 54,36,17 63,39,17 70,44,23 76,42,22 89,47,25 104,54,21 84,52,8
65,55,45 57,45,47 59,47,47 66,52,52 67,53,55 67,53,55 77,63,65 68,54,54 69,55,57 56,42,42 58,45,55 68,51,57 64,47,50 65,47,58 68,52,46 70,36,4 255,129,43 255,127,45 255,125,48 255,124,49 247,126,44 244,116,37 216,113,69 72,46,32 51,42,38 41,30,27 61,48,41 69,54,45 61,49,37 62,47,36 53,40,33 47,36,31 57,43,27 77,64,41 119,75,45 144,107,65 97,78,62 79,61,42 91,67,45 93,72,47 62,47,36 163,111,63 203,140,73 229,157,93 213,137,72 97,51,23 74,43,22 82,46,24 89,48,28 102,54,27 144,73,31 172,89,40 157,101,63 116,87,52 211,143,80 216,141,78 218,148,86 200,127,66 202,127,62 197,125,61 231,159,93 196,128,65 150,111,72 54,42,14 55,41,16 60,43,17 76,42,20 72,42,0 255,139,58 255,143,60 255,134,41 251,120,56 160,97,46 161,95,43 203,141,83 207,142,85 175,113,55 167,106,45 191,131,63 194,129,67 185,116,49 237,165,99 207,132,64 255,192,124 95,59,37 169,101,58 218,148,101 59,34,15 55,33,15 56,34,14 59,35,13 65,38,20 71,40,19 92,55,31 99,58,27 91,59,25
63,48,39 63,47,41 69,49,40 73,52,48 62,50,50 67,55,57 71,59,64 71,57,57 66,48,47 71,50,46 56,42,44 69,52,55 69,55,57 59,45,50 66,49,55 59,47,47 90,43,20 236,119,39 245,124,38 235,129,52 216,126,59 152,94,61 158,116,74 62,50,40 42,36,29 52,43,37 70,56,42 63,48,39 62,47,36 54,44,34 55,43,33 57,45,35 57,41,35 62,47,38 103,73,45 195,142,99 110,85,57 84,60,38 87,66,51 90,72,53 61,49,39 175,126,77 186,118,59 208,143,79 173,129,91 131,73,47 167,87,48 180,93,52 99,55,29 98,43,12 108,52,26 143,73,40 122,76,50 144,101,66 221,139,65 216,138,67 196,128,65 207,139,76 194,121,60 235,165,107 178,109,55 180,114,57 142,102,68 54,41,18 59,42,16 64,43,16 69,49,19 65,43,9 243,139,77 255,141,60 255,143,63 183,118,54 136,75,10 196,137,78 194,129,69 207,143,83 188,123,66 186,117,61 255,187,122 226,157,90 208,136,70 190,118,52 255,187,117 223,148,78 82,47,34 136,91,68 187,125,83 114,66,37 67,36,17 63,36,18 54,34,16 54,33,18 74,46,19 92,50,26 93,56,30 135,105,49
90,69,46 98,76,56 108,77,54 106,68,51 86,73,52 85,74,57 84,66,61 81,59,51 128,97,76 131,95,73 57,45,45 71,56,64 82,69,66 63,49,49 59,42,45 62,45,51 67,56,51 60,42,39 132,90,77 173,123,110 127,98,94 98,77,64 132,97,70 65,49,43 41,30,23 66,55,48 71,56,47 64,49,40 54,42,32 47,38,30 57,45,35 56,43,38 53,40,33 70,53,43 119,80,50 149,110,71 79,59,39 63,48,37 75,56,42 84,68,53 62,47,38 196,141,89 182,117,60 188,126,68 104,58,28 121,68,43 167,88,44 169,79,35 194,138,89 197,138,90 100,56,30 139,78,44 95,59,37 173,118,73 225,141,63 249,171,100 222,152,90 185,117,56 225,156,91 192,127,63 221,157,97 187,119,58 154,114,78 58,46,20 75,56,29 64,43,16 77,53,20 65,44,17 61,41,21 106,74,42 155,107,53 162,108,47 204,129,64 208,138,80 189,125,65 205,144,81 204,136,77 234,169,109 210,145,81 210,142,79 236,164,98 213,141,75 206,132,62 210,130,62 67,41,18 106,72,50 168,108,67 158,85,53 66,37,17 66,36,19 53,33,15 60,38,20 90,53,27 93,49,21 83,62,35 146,132,76
148,97,60 159,105,69 172,123,74 176,123,80 169,114,69 163,115,68 147,98,58 160,110,66 148,102,61 143,96,62 58,40,35 80,64,58 95,74,70 82,65,66 93,66,50 66,53,48 70,54,52 74,60,60 113,86,81 171,133,123 171,136,123 160,112,65 87,69,37 56,43,38 48,35,28 71,59,49 65,50,39 56,43,36 49,36,29 50,39,32 61,48,41 59,47,35 55,43,33 91,71,53 116,85,62 84,68,55 70,58,48 68,55,50 77,55,47 70,56,42 88,63,44 189,129,75 179,121,66 179,119,67 112,62,31 113,61,31 174,90,46 188,117,64 210,145,88 192,129,76 109,63,37 149,91,54 83,53,36 171,109,67 248,170,101 233,159,91 208,138,78 198,130,71 203,135,74 226,161,99 197,137,83 193,135,82 146,107,77 69,56,24 90,67,36 85,51,19 172,116,67 178,120,69 69,45,23 76,53,24 138,98,46 153,99,38 210,145,85 204,136,73 218,148,88 195,129,72 186,118,57 202,132,74 255,196,136 204,136,73 207,135,69 207,135,69 187,113,45 204,121,56 65,41,15 97,67,41 182,120,80 192,121,77 63,36,20 66,36,19 54,33,18 64,42,22 88,51,25 97,49,24 66,50,17 88,83,44
171,117,69 171,117,69 174,119,74 166,113,68 165,110,67 179,124,79 164,111,66 149,100,51 158,102,55 146,90,43 72,54,49 90,74,70 95,77,72 68,52,50 127,86,59 137,91,54 130,96,76 72,54,51 94,71,68 147,116,104 172,136,126 86,60,46 70,55,44 54,43,36 48,33,24 72,57,46 63,48,37 62,47,38 56,43,36 45,32,29 56,40,34 59,47,37 65,50,39 92,73,57 134,96,59 105,76,52 73,61,49 70,54,48 76,60,47 62,50,40 202,149,96 198,139,82 205,143,87 197,137,85 172,119,76 129,70,42 189,99,57 213,143,92 203,138,78 194,132,76 114,61,34 130,75,44 103,70,45 169,113,66 244,174,116 180,110,48 192,124,63 190,125,65 174,112,56 193,133,81 149,99,55 144,91,50 98,62,40 85,63,29 98,74,37 129,87,49 179,119,67 175,112,61 81,52,28 78,53,23 139,97,43 164,107,47 197,132,70 201,136,74 219,151,88 215,146,79 241,166,101 218,144,76 233,161,97 192,118,50 209,134,69 224,149,84 199,127,61 242,170,104 61,42,17 103,75,48 210,138,101 142,74,38 58,37,22 61,35,14 54,34,14 67,42,23 92,50,26 92,56,34 56,42,24 91,81,43
164,110,72 156,102,64 143,95,48 143,93,51 157,103,55 162,108,58 180,126,76 188,133,81 167,112,58 165,107,54 81,61,54 79,63,59 111,88,85 115,87,74 175,122,58 170,116,57 162,114,67 121,84,44 72,54,51 115,92,89 165,131,127 88,60,49 63,51,41 50,39,34 45,32,29 75,61,47 65,50,41 59,44,35 56,43,36 53,40,35 61,46,37 61,46,35 79,61,42 117,93,71 214,166,112 77,58,33 70,56,40 69,54,43 69,55,41 80,47,36 211,155,108 189,130,71 187,127,75 199,147,87 169,123,86 105,61,35 158,99,53 201,138,85 188,122,67 209,145,85 109,59,26 109,79,51 140,92,65 207,144,95 199,133,78 187,121,66 181,119,63 182,119,66 177,119,66 180,126,76 175,125,79 148,102,63 75,41,19 81,57,24 106,74,32 156,108,61 206,143,90 191,125,70 67,41,18 79,57,23 128,86,32 231,162,97 237,153,91 233,153,85 222,147,84 211,139,73 218,144,76 227,155,89 220,145,80 210,137,76 196,123,62 203,130,69 207,135,71 208,136,72 64,38,15 79,60,35 81,53,42 55,32,19 75,41,0 66,37,13 54,34,14 67,42,23 92,50,26 101,48,23 60,31,7 24,24,10
167,114,59 151,98,43 173,118,64 172,117,63 174,119,65 175,120,66 183,128,74 177,119,64 179,122,64 183,126,68 90,69,56 88,67,65 142,105,102 157,117,81 173,118,64 178,120,67 179,122,64 182,128,67 80,60,53 93,72,68 137,106,87 157,112,66 54,43,38 45,36,32 82,52,37 93,71,51 66,51,40 69,53,40 62,47,38 57,44,39 64,49,40 65,49,34 104,75,51 169,123,84 226,180,139 67,57,47 73,57,42 71,56,47 52,39,34 89,67,59 112,72,47 114,73,42 135,84,45 137,91,52 68,39,15 126,81,37 145,90,36 183,128,76 195,141,80 191,137,76 147,112,74 55,41,16 146,95,60 186,132,82 202,136,79 205,136,80 209,144,87 198,133,78 193,133,79 194,128,76 182,117,60 182,127,82 91,58,31 88,61,29 114,72,30 183,128,76 194,131,78 207,141,89 91,65,40 89,65,30 146,98,44 225,153,89 193,124,59 216,144,78 248,173,101 246,167,94 232,157,87 216,142,74 235,161,93 205,129,64 211,133,66 226,146,78 212,132,62 231,151,81 105,74,53 55,41,16 59,31,20 56,34,16 153,105,51 79,45,15 54,34,14 66,41,22 93,51,27 136,93,60 115,83,41 107,86,59
83,68,57 89,75,61 93,73,55 112,88,64 103,74,54 115,81,59 150,109,80 176,121,69 178,120,67 189,126,75 162,119,86 106,86,66 179,135,97 164,112,64 176,119,61 184,125,66 182,125,67 178,119,62 91,61,44 120,95,67 147,100,68 117,83,40 50,39,34 67,44,29 181,128,75 42,30,20 72,57,46 69,54,43 72,56,43 66,51,42 55,42,37 78,59,43 119,78,49 178,126,76 81,55,32 74,58,45 99,64,28 57,44,37 47,38,32 112,79,52 103,66,40 96,63,38 87,62,43 78,55,40 75,53,35 77,56,43 85,62,49 94,68,56 100,79,56 108,83,64 138,99,71 129,87,65 177,124,79 154,104,73 186,127,81 191,125,73 186,122,60 204,139,75 189,122,56 184,123,62 191,130,69 189,127,69 92,67,50 146,108,89 192,131,70 196,131,69 201,135,78 203,144,85 65,38,22 134,100,80 179,129,83 206,141,81 200,130,70 202,132,70 201,136,72 213,145,84 216,146,84 208,140,77 208,138,76 203,130,69 209,139,77 220,151,86 197,129,66 187,119,56 157,112,68 64,42,22 61,38,23 68,46,28 196,132,68 132,81,42 59,43,28 67,49,30 104,53,16 193,130,77 190,125,65 202,132,70
73,56,48 63,48,39 88,66,58 88,68,59 88,69,57 79,60,46 86,65,52 91,61,46 104,68,35 124,80,42 106,69,43 75,45,30 95,54,27 158,116,64 183,125,72 186,128,75 193,133,81 181,123,72 60,30,15 58,33,16 65,35,20 65,50,30 47,34,27 174,124,91 183,132,75 43,33,23 73,58,49 76,57,45 72,57,46 70,55,46 31,20,15 79,60,44 127,83,53 161,115,60 82,61,46 171,127,85 163,126,84 57,48,44 54,42,32 181,130,77 187,124,71 196,133,80 195,130,68 188,126,68 175,115,63 194,131,78 192,129,78 195,132,79 191,132,84 173,129,87 154,113,82 131,96,71 169,124,80 105,80,61 93,66,50 113,86,70 134,109,92 117,89,60 111,71,37 141,88,47 178,118,66 181,128,75 78,44,24 119,66,41 195,131,71 220,155,91 191,126,69 194,131,78 63,37,16 57,35,17 68,39,19 76,39,15 101,48,3 158,98,46 193,128,73 201,136,74 211,143,80 194,129,72 197,130,64 205,138,72 203,139,72 208,140,77 205,137,76 220,152,89 170,126,84 105,79,56 73,54,42 70,53,45 193,132,69 150,99,64 79,63,50 102,84,63 165,109,71 203,141,83 191,127,67 192,127,67
141,96,50 155,110,64 144,101,56 143,101,61 127,89,52 122,86,53 125,77,52 105,77,50 109,84,54 121,98,69 67,46,31 53,30,17 78,32,14 110,54,20 152,99,46 160,110,68 158,108,66 142,97,64 82,54,25 64,37,19 63,37,23 57,45,33 47,34,27 113,61,40 186,132,71 143,97,58 30,19,14 152,113,83 81,60,47 60,47,42 48,26,6 84,64,44 135,97,49 167,117,71 182,118,56 172,114,61 69,54,43 59,50,44 60,41,25 168,114,55 190,131,72 192,131,70 182,127,73 166,111,57 172,114,59 185,126,69 187,123,63 185,123,65 185,124,63 190,132,70 180,119,58 162,108,58 159,110,72 182,123,66 178,113,53 172,103,49 196,130,75 193,128,71 180,122,56 200,147,90 100,64,46 62,33,11 116,60,36 121,60,26 184,126,62 183,127,64 161,103,52 143,89,39 90,46,20 71,35,13 60,35,16 59,33,19 71,37,19 100,56,28 193,129,65 190,125,61 191,126,66 197,132,70 202,138,71 203,138,76 188,123,63 203,135,72 190,125,65 209,144,84 190,125,68 134,100,68 57,42,31 63,47,32 183,127,64 84,51,24 66,49,39 118,101,77 216,154,98 181,117,57 193,129,67 196,132,72
