44,39,41 40,35,37 42,37,39 43,35,41 52,42,43 56,48,37 59,50,42 46,41,40 55,43,33 87,63,41 114,71,36 113,75,40 80,54,29 75,56,33 89,61,32 94,64,38 80,62,43 71,49,29 81,50,29 104,72,42 87,74,40 86,74,44 57,40,30 70,46,24 75,46,24 74,45,23 83,46,22 111,61,30 138,77,32 177,97,42 214,114,51 180,104,46 46,29,21 57,37,28 70,41,21 103,76,33 108,89,34 136,97,26 128,94,22 224,111,47 255,174,73 255,177,96 204,123,46 255,152,68 243,124,29 255,178,109 93,80,57 167,111,62 218,126,64 158,102,53 34,23,16 65,54,47 118,87,64 134,88,51 146,100,63 151,100,63 154,97,55 166,111,68 151,105,77 57,39,34 48,33,24 36,31,19 41,36,24 57,41,37 70,35,36 73,35,37 72,40,37 70,37,39 71,33,39 70,32,36 62,28,35 40,16,20 44,19,20 49,21,21 53,23,24 57,27,28 54,29,30 53,28,29 59,31,29 62,35,30 63,34,30 63,33,32 59,31,33 60,32,34 60,32,32 63,33,32 69,48,25 60,43,15 105,68,28 114,72,30 128,78,34 139,92,31 42,32,31 103,47,41 126,59,52 122,56,53 132,50,44 186,79,63 120,58,49 120,55,47 171,111,72 148,88,63 112,52,42 111,49,40 121,56,48 150,79,76 117,58,53 83,38,33 34,33,38 43,33,37 51,47,41 115,79,59 111,66,43 133,89,63 146,98,69 111,65,39 114,68,42 117,71,43 122,77,42 130,83,49 186,104,57 227,133,79 236,132,81 255,150,98 87,57,31 119,66,25 130,77,34 105,55,13
44,39,41 40,35,37 41,36,38 47,40,40 53,43,42 51,45,36 53,44,38 41,36,38 52,43,37 74,55,39 106,72,38 111,76,38 70,47,18 72,52,32 86,58,29 111,72,31 80,55,25 85,60,32 81,52,28 102,73,42 86,70,39 85,71,46 60,41,18 72,43,21 75,44,21 79,46,21 85,48,24 107,61,33 147,91,53 188,111,55 234,136,74 220,153,101 62,42,24 70,46,22 103,72,35 95,69,30 136,104,47 107,71,9 106,76,18 255,149,68 255,166,82 139,60,12 165,114,79 217,114,49 210,143,95 212,133,71 90,49,33 212,124,49 255,162,75 208,120,45 68,46,28 81,56,39 179,136,103 252,207,161 157,106,69 146,92,56 146,103,58 206,163,118 183,146,104 62,43,29 47,37,25 53,40,33 57,42,33 65,32,32 71,33,35 78,40,42 97,59,61 72,34,40 71,31,37 70,32,34 72,42,43 33,10,11 56,33,34 35,12,13 36,18,17 41,27,27 47,30,33 48,27,27 91,65,51 64,39,22 53,26,8 44,17,0 58,34,8 61,36,8 62,38,14 87,51,29 80,52,25 93,65,38 129,69,30 200,120,65 255,179,109 127,73,14 43,36,36 109,46,40 122,60,51 119,56,52 119,45,38 182,80,62 120,57,51 118,54,39 115,53,42 133,78,35 178,122,84 117,57,43 117,57,47 120,54,49 117,52,44 122,49,40 74,42,37 63,50,43 47,41,34 103,60,41 121,77,51 128,82,54 136,90,62 118,72,46 113,67,41 120,74,48 119,71,46 116,68,43 151,85,51 210,118,65 227,133,81 214,126,72 119,75,47 143,79,33 172,99,42 109,52,10
41,36,38 41,36,38 42,37,39 44,37,37 46,41,38 41,40,31 49,44,41 44,36,42 53,44,40 65,47,42 96,67,34 108,78,36 66,47,24 54,44,32 69,48,23 107,73,28 102,75,43 82,53,29 73,46,28 88,64,38 90,68,32 84,65,40 56,35,12 70,44,21 85,49,27 82,46,24 98,58,33 104,62,38 143,86,55 179,109,58 188,109,47 251,146,73 102,56,40 103,56,33 70,48,12 88,61,27 110,76,33 113,72,41 106,68,33 169,93,35 236,136,61 113,62,36 153,104,68 198,135,84 235,150,95 147,95,63 132,76,40 190,112,45 255,186,104 167,89,22 89,53,22 77,62,42 141,90,62 166,115,62 177,135,93 125,81,41 133,85,42 132,84,41 255,255,198 59,40,26 53,44,29 59,41,36 64,34,37 66,31,36 88,54,52 91,57,53 75,37,39 66,36,37 68,33,36 68,34,32 101,59,46 78,52,31 73,47,26 31,13,12 37,18,20 38,28,29 41,27,29 43,27,23 83,62,37 66,39,23 73,43,28 76,47,27 78,44,24 83,49,29 85,51,31 102,54,38 87,56,33 88,53,28 123,61,21 211,134,76 254,169,116 255,170,89 81,50,27 97,40,41 118,57,50 118,55,49 131,53,43 189,84,63 165,105,82 175,115,65 129,67,40 120,58,47 122,60,31 170,114,65 125,64,57 121,56,48 113,51,40 123,49,40 112,51,46 129,74,70 46,33,26 46,36,26 113,72,52 114,63,37 132,89,70 125,76,54 109,64,43 125,78,57 106,61,40 96,59,33 131,76,47 174,107,80 209,123,73 188,122,74 138,104,70 161,104,64 195,105,61 120,60,19
42,37,39 42,37,39 44,39,41 46,41,40 49,48,41 46,47,37 47,45,41 44,39,38 45,43,39 47,37,36 101,78,47 101,75,34 68,49,24 57,49,36 65,47,28 98,71,28 98,71,39 82,61,36 94,75,48 61,45,41 98,68,42 98,73,45 87,59,30 79,46,21 102,60,38 103,66,42 102,48,14 100,63,37 136,87,51 142,86,39 123,71,52 204,136,75 206,140,83 72,37,12 71,53,32 83,64,29 84,67,20 77,54,25 72,45,27 147,77,30 243,145,58 176,99,41 147,86,50 137,92,48 165,107,70 152,96,60 108,54,20 132,82,49 229,159,110 123,73,40 87,55,41 99,73,50 208,153,110 225,162,111 156,107,67 126,80,54 152,108,70 199,149,107 234,171,104 214,166,119 108,77,54 60,33,28 70,40,41 89,59,58 77,45,40 65,33,28 69,36,38 68,36,33 72,40,35 104,74,59 128,92,59 117,81,59 112,76,54 77,50,32 61,42,30 36,26,30 36,26,30 48,30,27 85,61,35 68,38,21 77,46,27 86,52,32 88,50,29 90,52,31 90,52,33 102,52,37 89,53,31 83,59,35 120,63,21 255,158,96 215,119,63 255,166,94 250,158,105 105,54,46 114,53,46 115,54,47 133,51,45 192,83,65 124,64,52 169,107,69 179,121,66 181,123,70 183,124,78 127,70,28 174,119,76 121,57,42 119,57,46 131,57,48 114,54,44 129,72,69 45,34,27 43,40,25 50,34,19 63,42,29 99,77,59 107,73,53 104,63,43 117,74,55 93,55,36 94,56,37 120,74,58 134,78,56 171,100,56 190,144,103 154,118,85 162,123,80 196,118,70 130,77,34
45,39,34 47,41,36 48,42,37 48,42,35 51,45,40 46,44,40 40,38,36 44,40,34 46,42,34 45,39,34 86,69,45 106,79,34 77,54,23 54,46,33 58,43,23 82,56,35 87,67,47 65,52,31 71,60,43 64,53,38 56,51,37 59,50,33 82,70,40 79,50,30 100,61,47 104,62,38 149,79,48 132,77,34 170,98,52 183,101,58 165,86,40 170,93,42 216,118,43 182,93,10 116,58,0 90,64,14 87,66,12 95,74,20 98,76,42 134,66,3 255,121,16 246,106,0 202,113,32 255,152,35 173,74,0 72,36,16 103,57,16 114,69,23 205,124,45 90,44,26 107,73,53 154,110,84 184,131,88 153,108,75 130,96,64 134,105,81 116,85,64 136,101,74 187,137,104 241,169,121 225,153,107 121,65,39 214,132,74 237,136,70 109,69,60 92,72,65 98,70,59 80,54,40 100,81,65 119,90,68 130,94,61 119,82,58 121,84,60 110,79,58 57,37,28 45,31,31 47,34,31 53,34,18 84,60,36 62,37,20 82,51,32 88,52,32 85,51,33 93,57,39 91,55,35 102,52,39 87,53,33 84,54,37 102,58,32 178,102,62 178,85,39 255,178,113 243,141,105 103,59,47 115,59,51 113,54,47 133,56,41 188,82,59 120,62,50 176,114,72 182,124,71 177,117,76 179,121,68 168,110,75 164,113,46 134,77,48 122,55,46 131,52,45 113,55,45 127,71,63 50,45,31 42,37,25 45,39,30 45,39,30 81,69,57 98,76,58 96,67,47 97,68,48 88,57,38 91,57,39 98,62,42 110,68,44 186,126,85 151,114,72 150,114,83 163,131,87 166,124,72 103,73,29
43,37,32 49,43,38 50,44,39 48,42,33 48,42,37 42,41,34 44,42,38 46,42,36 50,46,38 51,47,41 55,45,35 87,69,48 83,65,46 53,49,39 52,48,31 55,46,27 50,53,31 49,50,29 54,50,31 52,52,36 49,49,35 57,52,40 47,49,32 50,46,27 63,52,35 82,64,43 143,72,28 134,67,17 177,105,66 206,127,79 175,104,62 151,78,35 226,149,64 213,141,59 208,144,57 220,149,58 222,154,80 94,68,27 98,59,29 153,89,20 252,125,18 255,134,11 141,71,24 146,71,24 164,64,12 83,35,6 93,53,17 148,81,13 229,119,48 86,46,10 97,76,51 125,95,69 108,79,59 88,66,48 87,66,51 111,88,73 69,48,33 83,58,39 128,84,58 196,131,90 206,136,87 215,125,76 215,134,82 255,157,87 255,209,119 149,95,61 81,54,47 103,81,61 103,84,72 119,95,73 129,95,65 159,120,90 137,98,68 116,80,58 70,43,36 60,38,30 56,35,20 61,34,16 75,53,33 65,44,31 70,38,24 89,52,37 71,40,21 89,63,42 82,50,34 106,53,41 70,44,30 70,45,28 80,49,26 129,82,50 170,97,65 138,81,41 93,41,20 104,52,47 108,52,44 106,47,40 131,54,37 193,87,64 116,58,44 186,126,87 120,59,25 122,57,45 153,92,58 160,102,69 172,117,63 130,72,48 117,51,46 126,52,45 109,50,43 129,74,61 58,56,36 58,54,37 57,53,36 64,55,40 79,58,43 100,73,55 98,76,56 105,80,61 95,68,50 89,59,42 102,71,50 131,90,72 215,161,125 125,98,66 122,90,58 138,106,62 156,124,80 82,63,28
43,38,37 47,42,39 42,38,28 53,44,38 63,54,46 51,47,41 51,50,43 47,46,39 48,44,38 49,45,37 47,46,35 53,49,39 54,51,38 46,46,30 49,47,29 52,46,23 90,63,29 127,90,50 128,92,30 142,103,44 159,118,57 147,100,50 59,43,28 48,46,28 48,51,29 63,52,33 114,51,20 177,86,44 109,70,40 118,76,52 91,52,24 123,68,39 202,120,75 179,118,84 155,127,89 113,83,39 84,62,15 63,44,21 76,44,30 107,65,41 125,80,36 121,68,41 129,55,21 140,66,12 160,68,15 141,50,10 85,40,19 96,69,51 97,64,37 91,68,57 87,69,48 79,60,46 62,48,34 59,42,32 99,80,68 115,94,79 97,75,57 87,62,45 112,78,58 155,103,71 174,105,65 168,112,63 192,110,67 184,106,53 255,192,104 255,165,81 206,112,71 97,78,62 102,80,60 114,90,64 133,99,77 142,107,82 109,69,44 102,78,52 81,54,22 108,82,59 106,76,50 99,73,52 70,50,30 85,62,47 81,54,36 104,74,57 84,59,40 96,59,35 81,58,45 117,56,51 60,30,15 60,50,28 87,49,28 132,81,53 159,96,65 148,85,54 99,75,42 96,42,35 107,51,45 106,52,45 125,49,38 177,81,68 116,56,44 153,93,68 174,120,61 111,53,18 116,60,22 160,104,66 163,111,79 104,49,38 108,48,36 121,51,41 108,49,42 130,70,60 65,50,30 68,54,38 84,70,54 73,59,43 89,69,51 85,49,20 118,84,66 109,78,59 96,67,47 99,68,47 123,89,67 162,126,104 153,127,106 106,83,54 110,85,55 128,100,62 105,104,77 65,59,34
42,37,34 47,43,37 76,74,56 66,59,43 59,51,38 50,44,35 48,47,36 45,44,33 49,48,37 48,48,34 47,47,33 48,48,34 47,49,34 47,48,29 47,47,31 48,48,32 90,67,38 127,95,51 165,125,61 171,126,62 175,133,68 177,129,73 91,59,29 84,49,36 58,54,35 57,46,27 82,48,18 140,82,45 101,62,32 82,56,35 124,69,40 145,77,37 126,82,52 104,54,23 123,87,54 158,102,39 140,94,26 84,68,53 53,35,30 44,34,24 45,26,1 69,39,11 134,63,19 149,62,3 178,81,28 142,71,16 138,65,22 92,44,0 73,44,13 87,61,49 73,64,49 59,46,39 61,45,39 69,54,43 108,92,77 108,89,73 91,69,51 88,63,44 102,71,52 133,85,56 148,98,56 169,114,69 231,141,97 206,119,60 255,155,76 232,133,67 255,181,122 94,67,51 104,80,58 108,84,58 123,93,67 119,86,61 122,85,59 124,88,59 109,73,44 93,58,33 100,64,44 80,54,33 65,45,25 56,40,25 61,40,25 82,60,40 68,46,26 177,134,99 61,33,6 106,55,31 127,77,64 53,34,20 82,44,25 143,90,65 142,74,36 117,78,39 106,69,45 87,46,30 88,47,31 83,52,33 95,50,29 134,75,56 91,50,30 92,52,29 102,59,40 120,82,47 135,94,63 131,87,61 95,54,36 92,54,37 97,50,27 116,55,37 101,45,37 102,49,37 89,62,44 77,63,45 77,63,45 76,62,44 82,64,45 84,59,40 83,49,31 91,55,37 93,55,36 110,69,51 129,87,65 155,113,91 92,68,46 86,65,38 94,76,44 119,97,61 63,62,35 61,60,35
52,52,36 44,44,28 63,60,45 63,59,40 54,51,36 46,45,34 46,47,35 47,46,35 48,48,34 48,48,32 47,47,33 50,47,34 49,45,35 48,48,32 47,49,34 55,50,36 77,58,35 100,75,45 143,110,60 175,130,66 170,124,58 155,117,67 153,97,59 97,49,20 89,55,33 74,53,38 86,54,24 79,50,28 89,51,16 73,44,13 182,97,44 159,103,69 103,56,24 105,57,28 109,62,30 108,63,28 196,150,95 209,162,130 80,51,29 59,34,17 74,47,31 73,39,7 137,61,19 142,61,9 157,79,26 109,66,21 168,116,54 182,124,42 188,132,69 95,59,8 62,51,36 48,38,28 63,47,41 62,50,40 77,62,51 79,63,50 75,54,41 78,55,40 102,73,53 131,90,59 149,94,65 148,97,60 209,131,85 238,130,78 255,171,98 255,194,118 109,83,58 107,83,59 96,75,50 100,78,58 119,90,68 123,89,59 129,88,61 134,93,64 125,86,58 128,92,63 121,84,60 103,67,49 68,38,21 60,41,25 60,44,27 67,47,29 91,65,42 109,83,60 93,67,44 77,51,28 82,53,33 89,65,57 104,63,36 132,82,51 224,132,79 200,140,88 173,88,49 159,79,47 121,78,59 119,73,59 141,80,64 172,100,88 191,106,96 190,107,87 145,74,55 121,87,57 127,79,52 129,88,61 124,89,62 123,83,60 189,135,76 179,112,44 108,57,47 102,49,35 102,61,43 92,75,51 85,68,44 85,68,44 85,71,46 80,63,39 73,49,25 79,45,23 94,55,27 109,70,42 105,63,39 94,57,31 79,64,42 83,66,38 111,84,37 132,94,46 86,51,24 72,58,40
45,46,34 40,41,29 45,44,33 47,44,29 46,43,28 40,40,26 48,50,35 46,46,32 47,47,33 42,42,26 46,46,32 49,46,33 50,46,36 48,48,32 48,50,35 52,47,33 69,50,27 83,62,39 121,91,47 164,124,60 177,131,65 162,117,71 184,100,56 163,98,57 165,104,70 123,75,46 105,71,41 87,53,31 83,51,21 86,52,18 165,93,54 113,67,37 98,54,26 106,60,32 102,54,25 104,59,26 122,70,22 178,128,68 193,145,91 221,169,107 217,163,113 179,130,81 157,79,35 138,59,18 150,96,48 94,50,12 118,70,16 157,98,25 248,195,129 91,60,9 64,49,38 50,40,30 63,47,41 56,43,36 63,51,41 63,46,36 60,41,29 70,49,36 100,70,53 134,86,59 148,95,68 151,97,59 162,92,45 253,146,76 255,191,124 137,65,17 109,84,54 100,79,54 96,77,52 100,80,60 117,91,66 132,96,67 145,104,77 120,80,57 116,82,62 113,77,57 113,75,58 114,77,62 100,70,53 90,67,52 52,34,15 70,50,30 93,64,42 99,73,50 88,68,48 87,63,41 110,60,29 117,76,58 180,135,102 160,109,72 243,163,106 236,168,109 181,77,26 208,101,58 199,155,129 122,70,67 143,82,75 136,69,62 148,71,65 153,68,60 213,118,107 171,109,82 115,79,46 121,82,52 118,81,55 115,78,52 193,139,80 150,89,24 44,20,12 101,46,35 100,62,45 92,75,51 86,69,45 86,69,45 85,71,46 87,70,46 78,57,32 80,51,27 88,46,22 89,47,23 99,57,33 100,65,38 80,62,41 99,76,47 133,87,48 167,94,33 255,197,93 255,213,138
51,51,37 45,45,31 45,45,31 42,42,26 51,51,37 49,49,35 54,56,39 53,53,39 48,47,36 53,53,39 49,48,37 55,51,41 51,46,34 49,44,30 50,47,34 53,50,35 57,46,29 61,50,33 79,59,29 131,95,46 170,119,66 178,120,69 203,114,65 214,126,65 251,130,60 255,156,84 159,111,84 109,65,39 159,103,54 219,129,89 90,47,28 104,62,38 93,51,27 104,60,34 94,49,26 123,77,40 185,134,77 190,144,89 186,152,93 195,146,77 215,163,92 202,154,82 212,168,99 102,50,29 122,76,58 70,34,12 104,60,32 121,73,30 133,77,43 109,66,31 62,47,36 48,38,28 55,43,33 60,47,42 53,40,33 29,14,5 74,52,44 98,77,66 193,163,137 255,217,153 255,255,187 105,70,45 142,82,43 255,152,79 255,203,136 191,131,108 110,83,65 103,87,70 107,86,63 105,86,63 127,98,76 143,105,84 141,96,73 102,72,55 111,84,68 101,73,60 115,79,69 121,86,71 113,83,66 114,86,73 86,61,44 92,65,47 92,65,47 101,67,49 120,94,73 227,176,139 135,63,15 187,85,47 155,87,44 197,136,91 203,140,87 170,89,37 153,69,23 181,89,57 192,142,100 255,211,192 127,71,65 126,70,64 123,64,59 132,69,63 139,77,66 188,88,83 167,99,77 121,85,54 125,85,60 119,86,61 207,148,91 156,97,40 20,14,19 111,59,40 94,58,40 71,54,30 86,69,45 81,64,40 74,60,35 76,61,39 73,58,38 80,56,34 77,58,35 82,61,38 93,69,43 88,69,42 88,67,44 102,77,47 113,94,55 126,97,77 84,57,25 113,71,29
48,44,34 48,44,34 47,43,33 44,45,33 41,42,32 45,46,34 45,45,31 46,45,36 44,45,35 43,44,32 39,38,27 47,43,33 52,46,39 52,41,36 51,41,31 102,78,54 122,86,53 106,69,43 62,44,25 85,64,39 117,78,50 147,93,45 179,107,59 225,130,67 245,145,70 255,165,93 255,167,108 165,115,71 171,123,65 255,135,74 255,151,106 95,55,32 98,57,30 97,61,32 81,40,13 188,146,92 198,142,79 192,146,89 195,149,83 204,158,90 201,150,83 199,150,81 208,160,88 197,149,91 90,46,16 181,140,111 100,56,30 116,66,35 117,65,33 110,63,29 64,49,29 48,38,28 49,41,30 59,43,37 43,30,25 34,18,12 41,21,14 44,25,13 138,103,65 255,183,100 255,208,113 100,73,39 117,78,50 138,86,24 127,73,12 119,70,30 120,76,34 68,59,40 125,99,74 217,183,151 206,172,140 206,172,140 218,186,152 163,142,115 33,21,9 28,16,4 33,17,11 32,14,9 31,15,9 50,30,21 53,34,22 49,35,21 72,56,41 100,61,47 173,125,100 237,144,85 99,49,16 154,64,22 166,72,29 154,64,22 167,80,39 161,71,31 164,74,30 168,83,46 139,101,64 200,144,97 249,194,149 157,105,73 139,88,80 122,66,60 133,67,62 133,71,62 212,104,91 123,79,49 122,81,54 119,89,63 222,156,101 191,129,50 20,19,22 114,63,35 89,51,34 76,45,26 91,67,45 84,62,42 68,57,38 74,56,37 72,56,39 76,55,32 69,55,39 70,54,37 89,68,43 86,65,38 90,67,38 101,78,47 123,93,65 126,99,63 61,56,42 68,55,34
57,49,36 50,46,38 50,45,33 46,46,32 46,42,32 56,51,37 73,64,47 52,46,37 47,46,37 48,47,36 46,42,32 50,44,37 54,45,41 54,44,45 81,58,43 128,92,59 119,83,50 94,60,28 64,37,21 73,52,37 65,39,27 91,52,24 154,92,54 214,129,76 250,150,75 248,141,69 231,144,78 215,115,40 194,94,42 222,118,58 255,106,52 147,106,59 104,62,38 99,63,34 182,138,112 198,153,89 197,151,83 191,144,81 195,148,85 202,153,86 192,151,81 191,147,78 195,149,79 205,156,87 147,99,52 73,36,12 100,58,34 96,62,32 68,47,34 52,36,23 75,56,44 49,37,25 47,36,29 52,37,26 82,67,56 65,48,38 68,48,39 87,68,54 214,159,116 255,186,121 250,150,66 99,66,27 94,50,24 132,88,46 118,77,30 149,100,35 103,64,32 62,60,40 114,97,69 187,151,120 193,157,126 203,169,137 203,173,147 155,135,117 15,10,7 13,13,10 59,50,42 81,62,48 80,61,47 87,71,54 88,70,51 83,67,52 80,64,47 88,58,41 180,104,64 255,192,139 92,54,35 125,48,15 157,66,24 159,68,26 172,81,39 160,70,30 176,72,25 146,89,45 97,77,45 120,89,52 174,135,94 185,142,97 225,185,131 202,157,124 137,73,72 134,71,67 168,76,64 155,92,68 111,72,42 108,78,50 219,154,94 226,151,63 58,53,50 102,55,32 85,47,30 76,42,20 80,46,24 83,49,27 66,50,33 63,49,33 66,55,38 69,54,32 71,57,41 71,55,38 82,63,38 89,68,41 88,67,40 102,77,49 121,91,63 117,93,60 55,52,39 56,43,22
111,85,33 53,53,37 48,45,32 46,46,30 49,47,27 48,48,34 80,54,15 59,43,26 49,50,29 51,45,36 46,37,29 51,42,36 46,37,33 66,50,37 105,72,45 137,99,64 129,93,71 67,35,19 62,33,13 63,38,19 77,36,20 119,60,32 136,74,32 202,123,79 181,109,61 187,119,74 212,125,84 194,84,31 181,85,27 194,85,29 180,107,48 168,133,66 98,59,31 95,56,28 182,136,81 189,149,85 191,145,79 191,144,83 195,150,86 195,149,81 198,152,86 191,146,82 193,147,81 201,152,85 177,131,65 79,51,22 108,82,70 53,32,21 57,44,37 65,50,41 72,58,44 61,46,35 50,35,24 51,36,25 84,68,55 78,62,47 78,59,43 87,69,48 181,124,80 242,171,100 208,131,55 77,50,16 95,68,36 117,83,53 114,79,43 131,83,40 90,63,29 59,55,36 112,98,69 175,139,108 186,147,115 187,151,122 177,143,125 104,81,68 14,7,5 17,15,13 76,65,58 89,77,67 85,73,63 87,72,63 89,73,67 93,78,69 81,65,52 81,64,38 161,105,67 221,130,72 99,59,36 104,59,26 154,64,24 153,71,28 153,67,19 181,76,23 194,81,19 136,68,30 102,72,46 98,78,48 180,109,65 144,95,44 238,174,112 157,113,73 127,76,68 130,71,66 155,70,60 165,105,82 107,70,44 117,76,56 253,192,131 246,169,80 99,61,24 92,48,18 81,43,22 76,42,20 84,43,23 85,49,29 61,50,33 59,48,33 61,50,35 64,50,36 70,56,40 71,56,36 72,51,26 90,69,44 91,65,40 103,78,50 115,88,54 119,91,62 53,54,44 90,58,24
128,91,36 57,49,27 61,60,49 63,53,29 59,52,34 57,53,32 58,50,39 73,56,32 46,46,32 38,37,28 30,26,20 48,43,31 68,53,42 113,76,50 128,87,56 135,94,63 64,33,14 61,32,12 61,30,9 75,34,14 99,48,24 124,49,22 163,73,33 144,83,49 138,71,28 192,118,66 240,127,77 201,87,21 189,87,26 182,84,40 156,105,52 169,121,67 109,58,30 88,50,15 183,141,78 192,147,85 196,149,86 194,149,85 192,147,83 196,149,86 193,150,92 191,146,82 190,146,77 201,151,89 202,156,97 74,55,41 58,43,34 52,41,34 62,46,42 65,49,43 72,57,46 61,46,35 56,41,30 60,43,33 73,54,42 96,77,63 76,57,41 72,54,35 122,74,72 180,116,88 131,74,30 75,48,30 70,44,19 76,43,18 69,44,25 85,51,21 95,68,36 79,59,39 124,98,73 137,109,82 144,113,90 171,137,117 124,98,84 46,27,13 46,35,28 76,63,56 77,62,51 70,54,41 70,54,41 76,57,43 76,60,47 80,61,49 85,59,47 77,61,46 102,64,43 119,68,42 165,109,85 99,63,43 151,74,41 225,120,65 255,131,52 255,133,54 255,134,44 255,134,46 228,117,69 106,71,46 183,106,53 255,174,116 246,169,116 141,79,37 132,77,66 125,70,59 144,72,58 110,71,43 70,42,15 95,55,30 172,111,64 188,121,71 103,49,15 88,41,20 83,43,18 88,43,20 73,44,20 69,51,32 53,50,35 51,47,30 60,49,34 64,49,38 63,51,39 59,46,25 67,38,18 91,67,43 93,67,42 105,80,52 112,85,53 119,90,59 48,48,45 133,87,19
95,80,29 62,51,34 64,60,41 67,53,28 60,51,32 64,55,40 69,55,41 75,67,33 52,52,36 37,36,29 51,42,34 64,53,38 107,82,63 138,94,66 140,96,66 126,89,63 63,32,13 62,31,12 64,30,10 78,36,14 98,41,12 139,58,22 145,68,15 251,128,47 255,125,41 255,129,48 255,129,45 255,129,45 255,131,50 254,127,50 237,125,54 193,108,37 168,124,82 89,50,20 185,146,77 191,151,85 192,152,86 228,145,80 190,151,92 197,147,87 137,108,86 95,66,44 132,105,71 133,104,82 56,34,26 53,40,33 53,40,33 63,48,39 65,50,41 63,48,39 63,51,41 58,43,34 59,44,35 63,47,34 83,61,41 136,93,60 89,72,46 72,56,39 121,86,59 181,127,77 84,59,31 68,48,18 71,45,22 68,42,19 82,53,29 76,46,18 110,70,45 101,65,43 134,100,78 99,81,60 71,60,43 96,85,68 104,81,66 61,31,16 106,71,46 133,89,59 145,101,59 150,106,66 143,97,58 150,101,61 139,90,54 125,79,49 131,87,47 101,66,30 82,47,22 82,48,30 73,37,19 65,40,21 113,62,34 220,131,77 255,154,71 254,127,50 255,140,73 255,130,50 234,132,69 128,73,44 200,121,75 235,143,88 255,188,105 149,86,55 125,65,55 118,62,54 124,61,41 134,88,47 184,121,68 187,122,60 201,132,65 191,126,64 100,43,12 79,37,13 82,43,15 81,46,21 62,53,36 58,55,42 54,51,38 51,46,32 58,49,34 66,52,36 67,56,39 65,49,36 62,47,27 87,70,46 91,70,43 105,81,55 110,82,53 117,90,56 64,53,36 131,91,25
97,82,33 68,55,34 78,65,44 69,56,33 68,58,46 66,58,47 64,55,40 62,49,26 56,48,35 40,32,21 81,63,44 113,87,64 127,87,64 128,89,61 138,102,71 76,53,40 62,30,14 62,31,12 70,34,16 85,40,19 107,60,28 202,98,51 255,131,51 255,135,57 255,131,46 255,127,44 255,125,41 255,126,42 255,125,44 252,128,50 252,123,47 250,118,45 248,120,37 210,97,22 175,122,56 173,136,96 168,131,91 158,97,65 203,144,85 255,209,158 148,129,102 69,58,43 49,40,36 42,33,27 41,35,28 49,36,29 55,42,35 61,49,37 62,50,38 61,47,33 57,42,31 59,44,35 69,53,40 79,57,37 140,91,51 235,159,96 178,135,88 120,90,64 197,149,102 182,122,72 67,41,18 77,53,27 69,40,18 65,33,1 109,69,33 139,96,38 122,68,32 104,63,43 131,94,68 92,67,48 80,65,54 82,71,56 121,82,54 162,111,56 170,114,65 164,106,55 169,110,62 155,97,44 161,103,50 167,109,58 186,128,77 186,128,77 179,121,59 160,103,45 62,31,12 63,31,15 70,34,16 59,33,19 244,136,82 227,121,57 250,128,63 85,43,19 59,44,24 111,64,32 151,78,35 119,71,44 165,97,59 204,126,82 255,180,106 179,95,51 105,57,53 87,48,34 106,60,34 176,121,67 210,137,78 209,134,71 237,159,88 201,140,75 95,45,14 83,42,15 82,43,15 85,44,15 67,52,32 61,52,35 55,52,39 51,46,32 59,48,33 66,52,36 66,52,36 63,52,35 62,44,23 79,62,38 88,67,40 97,73,47 110,82,53 130,98,66 57,49,38 97,64,14
83,74,27 67,62,23 81,67,40 58,48,36 53,44,36 55,49,40 63,51,39 60,43,19 74,55,41 93,72,57 80,59,44 75,55,46 71,54,44 78,58,49 97,72,55 63,36,20 61,32,12 63,32,13 68,34,14 84,41,24 255,129,66 254,123,45 255,131,47 255,128,45 255,128,43 255,126,42 245,132,39 253,130,49 221,129,65 238,126,55 228,136,72 226,147,83 208,154,104 197,147,103 179,144,117 143,110,85 124,94,68 80,55,27 102,74,47 114,80,50 57,44,41 55,42,35 48,38,28 47,36,33 43,37,30 44,33,28 54,41,34 59,47,35 55,43,33 55,43,33 56,43,36 63,46,36 77,62,42 124,93,70 206,146,92 211,146,86 177,117,74 174,114,71 189,135,87 164,112,64 72,50,30 70,44,21 69,45,19 77,48,17 132,79,24 139,88,19 147,86,25 103,64,36 118,76,54 84,68,55 57,46,41 65,59,54 128,87,56 166,109,65 160,101,53 170,115,59 185,128,68 185,126,67 185,123,65 198,134,74 189,128,65 193,129,67 194,126,65 151,94,36 62,31,19 66,31,18 72,36,18 64,36,23 216,114,55 255,126,52 193,94,37 56,43,36 37,34,21 77,50,32 117,67,21 105,69,49 140,79,43 166,101,62 206,128,80 217,153,93 205,139,87 191,134,76 203,136,70 176,108,45 204,134,72 205,136,80 219,145,73 224,148,88 119,72,40 91,47,19 80,43,17 88,44,18 78,48,22 65,52,31 52,47,33 52,45,29 56,45,30 64,49,38 67,50,40 63,47,34 59,40,17 81,62,39 81,62,35 95,72,43 105,80,50 104,75,42 84,56,45 69,46,17
