156,86,28 166,96,38 169,99,41 178,102,42 155,85,27 154,94,44 173,131,93 227,188,156 133,98,62 158,120,83 197,157,121 212,170,132 218,174,136 211,172,140 58,68,133 219,175,145 91,76,56 79,68,61 82,67,56 107,83,57 91,72,45 148,134,76 107,116,99 74,67,47 75,63,51 76,65,50 80,66,48 40,55,58 79,93,74 82,68,50 100,91,33 78,78,15 119,122,31 124,129,37 138,130,38 147,128,35 133,134,43 127,132,40 129,134,42 128,135,47 129,140,43 125,133,40 129,137,46 124,134,40 139,148,48 161,158,44 173,172,36 255,235,55 255,230,58 255,232,60 255,231,55 255,232,58 255,231,58 255,227,55 255,231,59 255,234,58 255,246,124 255,254,152 255,255,178 255,255,182 255,255,182 255,255,169 255,249,118 255,235,67 255,234,63 255,234,61 255,234,61 255,232,63 253,215,55 198,190,54 182,179,65 170,172,56 170,168,49 173,170,49 171,168,47 159,159,44 154,156,44 146,152,42 153,149,42 158,147,46 144,141,45 133,135,41 130,133,44 128,133,43 127,135,42 128,138,46 127,135,44 124,133,44 127,130,50 116,115,48 113,94,67 91,71,51 79,70,55 95,76,53 83,73,51 75,67,45 58,69,82 117,129,66 73,71,40 84,75,48 97,79,60 99,87,59 86,83,39 86,80,46 75,80,90 118,111,114 125,115,119 130,114,110 129,113,109 128,110,107 128,112,110 127,111,107 119,106,99 96,80,76 123,99,73 255,223,139 255,205,126 255,212,136 255,216,140 255,209,143 232,184,126 229,181,127 218,172,131 207,164,131 204,164,130 198,159,131 193,156,130 182,153,129
162,86,30 159,87,37 181,105,49 189,109,43 165,94,39 151,93,42 175,133,95 225,186,154 130,95,59 156,118,81 201,161,125 214,172,134 213,170,135 212,173,143 56,65,133 216,172,142 90,77,56 77,68,60 77,65,53 111,85,60 90,73,47 109,82,48 125,128,77 72,65,47 78,67,52 76,65,48 85,71,55 55,66,53 94,107,53 77,66,49 103,91,36 81,76,23 133,132,39 130,132,38 127,133,36 138,140,42 131,135,39 132,142,39 137,142,41 155,139,38 137,142,41 140,145,42 142,147,44 148,152,44 158,158,43 174,170,40 187,177,39 232,202,37 255,227,59 255,230,58 255,229,57 255,231,56 255,227,55 255,227,55 255,231,62 255,249,152 255,255,188 255,255,188 255,255,188 255,255,190 255,255,188 255,255,190 255,255,187 255,255,158 255,232,66 255,232,62 255,230,57 255,232,66 211,199,46 187,186,50 192,187,66 234,197,112 138,114,61 175,166,67 166,162,44 153,155,41 145,149,43 140,145,42 147,140,43 153,139,44 140,139,44 129,134,44 127,136,49 126,135,48 127,139,49 129,143,54 124,135,52 111,121,43 111,110,43 97,88,41 111,91,59 89,71,52 81,70,55 95,76,51 78,69,50 73,65,43 55,65,57 107,116,58 79,74,46 90,73,49 93,77,60 95,85,61 81,79,32 89,81,59 95,95,103 119,107,112 124,110,110 126,110,106 128,112,110 127,111,107 127,111,107 128,112,108 121,105,99 96,80,74 122,101,76 255,218,132 255,207,131 255,213,137 255,211,135 255,213,147 236,188,130 232,184,130 217,171,132 206,163,130 205,165,131 202,163,135 194,157,131 179,150,126
154,89,34 155,89,37 169,96,39 157,87,27 154,84,35 148,89,41 182,137,102 226,185,154 134,96,61 156,118,83 198,158,122 208,163,128 213,173,139 210,174,152 57,69,122 222,183,153 84,69,49 78,66,54 78,66,54 106,82,60 87,69,39 100,71,49 128,120,55 76,67,50 77,66,49 82,71,54 82,68,54 70,80,47 85,92,44 74,65,48 99,83,50 78,70,34 133,135,51 139,144,52 117,128,29 125,132,30 136,140,44 129,138,42 147,140,41 177,136,35 167,142,42 142,146,38 145,154,40 146,150,40 153,156,37 159,161,38 179,170,44 203,180,38 219,192,37 232,205,46 255,222,56 255,232,61 255,226,52 255,225,54 255,250,138 255,255,183 255,255,192 255,255,193 255,255,190 255,255,188 255,255,192 255,255,192 255,255,192 255,255,187 255,253,153 255,241,87 255,228,65 251,221,63 208,199,54 198,192,55 233,186,93 171,132,91 122,106,93 184,161,119 162,162,51 150,151,42 140,145,44 137,143,44 135,144,46 134,147,52 127,139,51 122,136,49 115,128,44 116,128,49 122,133,52 121,134,52 116,126,52 110,115,50 114,105,60 107,95,58 85,72,51 87,76,61 76,67,52 95,78,54 79,70,53 77,71,48 73,82,63 111,115,61 81,74,47 93,72,45 88,73,53 92,79,58 92,86,50 85,77,64 114,106,114 122,110,110 129,111,108 128,112,108 128,112,108 127,111,107 126,110,106 127,111,105 121,106,97 94,77,69 125,106,79 255,223,137 255,211,137 255,217,143 255,217,143 255,213,149 240,192,136 233,184,133 217,171,132 207,164,131 206,162,132 198,157,130 194,157,133 178,149,125
147,80,32 143,76,28 177,101,41 164,96,37 151,84,39 138,81,37 183,136,102 220,179,148 132,96,63 163,125,90 201,158,125 220,175,140 215,171,141 207,172,157 59,68,120 217,182,155 81,66,46 80,65,54 80,68,56 95,78,54 91,73,43 97,73,49 119,100,65 95,86,55 87,80,51 76,69,40 78,69,52 122,126,72 72,65,45 77,65,53 102,83,56 91,79,42 114,116,41 124,133,44 144,154,49 137,145,36 158,166,55 167,176,62 158,166,55 156,167,57 143,155,49 136,152,42 136,149,40 137,145,38 146,150,42 157,160,39 173,166,39 197,171,32 210,179,32 212,191,39 219,205,48 234,211,51 239,210,47 252,222,66 255,253,157 255,255,188 255,255,191 255,255,191 255,255,194 255,255,193 255,255,190 255,255,192 255,255,190 255,255,191 255,255,191 253,237,134 196,179,83 205,194,52 194,188,51 230,195,98 236,181,127 148,132,117 116,110,105 138,117,104 206,181,108 149,153,47 149,155,56 133,147,49 132,147,51 132,148,47 151,164,69 139,150,53 136,146,52 131,137,42 132,136,51 116,126,48 121,119,57 94,87,48 80,66,48 78,66,56 76,67,52 73,64,49 79,70,53 82,68,52 79,70,53 73,70,46 89,98,68 123,121,72 76,68,44 91,72,47 85,72,51 93,79,61 86,78,56 86,76,66 126,112,117 91,81,99 110,96,111 126,110,106 129,111,106 127,111,105 126,110,106 127,111,105 121,106,97 94,77,69 129,110,83 255,233,148 255,210,136 255,213,139 255,219,145 255,213,146 242,189,132 234,185,134 218,174,132 203,163,127 203,159,129 198,156,132 194,157,133 176,147,123
142,81,34 135,76,30 167,101,44 159,94,39 149,81,36 141,84,40 185,138,104 219,178,147 131,95,62 163,124,92 198,155,122 222,177,144 219,175,145 203,171,155 60,69,121 219,184,159 81,65,48 82,67,56 77,65,53 90,75,53 89,70,43 88,69,46 111,92,57 96,102,52 75,86,46 79,85,44 78,69,42 83,81,48 74,65,46 77,65,53 76,65,46 99,87,61 104,102,55 108,113,48 116,127,44 137,150,55 140,151,39 133,145,30 157,166,50 182,191,62 178,188,54 166,183,48 154,169,46 154,168,50 142,156,40 149,154,39 158,159,41 167,167,38 183,177,40 187,182,42 194,188,44 202,191,45 211,201,50 218,206,53 219,209,60 223,214,86 255,255,162 255,255,166 255,255,174 255,255,184 255,255,189 255,255,194 255,255,192 255,255,186 236,225,79 202,189,59 162,138,101 201,181,35 135,104,51 255,229,177 171,142,118 128,117,112 114,109,106 125,113,118 194,157,131 173,134,50 217,159,35 187,162,48 157,170,57 139,150,51 131,141,47 134,142,49 164,147,53 213,164,56 150,134,35 114,118,51 92,85,56 93,91,44 117,120,69 80,77,53 74,67,51 78,67,52 84,73,58 78,66,54 79,70,53 75,70,40 97,102,66 77,74,48 85,71,53 93,76,50 83,73,51 88,77,60 83,74,59 85,75,65 121,109,111 79,78,109 93,93,121 129,111,110 126,110,106 127,111,107 127,111,107 127,111,105 120,104,98 93,77,71 132,112,82 255,229,144 255,210,136 255,210,136 255,216,142 255,207,141 245,192,135 237,185,135 218,174,132 205,165,129 203,159,129 198,156,132 193,156,130 178,149,125
138,76,34 140,81,35 162,93,37 155,86,30 148,78,29 147,87,44 187,144,109 226,185,154 132,96,63 161,122,90 203,160,127 210,165,132 214,171,138 208,178,163 60,67,120 213,180,153 81,66,46 81,70,51 76,64,54 86,72,54 88,71,47 86,71,51 109,91,59 93,102,54 69,85,41 71,83,36 83,77,41 82,88,47 82,88,47 80,71,44 81,87,48 90,89,53 82,75,48 94,94,53 93,104,44 96,109,37 126,140,49 143,157,57 141,152,44 171,180,51 182,191,64 175,184,57 159,170,44 179,190,64 181,191,68 175,191,59 158,177,46 160,174,47 163,172,43 170,178,44 184,185,46 185,183,40 200,189,54 199,171,63 237,179,74 255,213,88 207,202,62 207,206,60 215,210,59 220,215,64 232,231,83 246,246,117 255,255,154 223,217,80 202,191,49 172,160,62 98,81,73 175,150,102 255,236,164 222,171,134 145,126,110 131,126,83 157,156,89 115,113,66 164,143,128 255,224,163 160,155,46 144,155,47 134,144,50 124,138,51 116,130,51 116,126,48 141,142,51 161,149,51 138,142,44 111,113,60 90,85,42 109,118,49 98,111,39 77,87,34 73,71,42 75,66,47 73,71,42 80,83,52 78,78,44 73,78,35 95,100,57 75,71,50 96,79,55 95,78,54 85,74,55 87,76,59 87,75,63 88,76,66 123,109,111 77,76,107 96,92,124 127,111,109 125,112,107 126,110,104 128,112,108 127,111,105 121,105,101 91,78,71 132,112,82 255,225,140 255,213,139 255,210,136 255,214,140 255,203,137 246,193,136 240,188,138 220,176,134 207,167,131 205,161,131 195,153,129 192,155,129 178,149,125
163,93,35 162,93,39 167,94,33 179,104,36 165,95,35 161,102,54 191,148,113 227,188,156 130,94,61 166,127,95 201,160,129 209,166,133 216,176,142 208,179,159 60,66,126 210,176,142 83,69,55 80,70,48 76,69,42 85,70,50 92,75,51 80,67,44 108,88,58 95,103,52 77,89,40 78,91,39 89,86,46 85,86,47 78,92,44 82,74,40 88,97,53 85,98,46 82,80,47 81,75,50 97,106,50 93,110,43 114,129,47 135,146,45 135,151,48 142,160,57 135,150,56 140,153,60 155,170,65 152,165,52 171,173,57 176,187,59 185,197,64 184,199,65 179,194,58 182,197,63 171,183,48 172,176,50 155,146,47 172,135,62 203,147,69 176,171,62 171,172,54 172,170,53 184,169,50 192,175,52 180,172,50 186,179,50 186,185,49 193,192,56 190,189,51 114,105,31 112,96,83 116,96,35 235,174,109 147,128,105 93,88,76 77,73,54 74,64,42 78,65,44 111,102,85 240,191,151 146,137,50 126,143,49 120,136,47 124,126,51 112,126,49 122,135,53 129,142,47 142,152,49 123,131,38 100,98,49 81,77,40 113,128,60 89,105,45 84,99,46 85,92,48 79,77,46 77,90,47 68,86,43 66,84,39 72,84,39 77,89,42 79,83,54 107,90,62 92,75,51 86,73,52 85,74,55 85,74,59 88,76,66 125,111,113 77,76,109 99,95,127 131,118,115 128,112,110 127,111,105 127,111,105 127,111,105 120,104,98 91,79,69 134,114,82 255,220,138 255,206,132 255,207,133 255,218,146 255,210,143 243,192,135 235,186,137 218,174,134 212,169,134 206,163,130 198,157,130 193,156,130 179,148,125
176,106,46 164,99,37 172,102,42 184,109,46 179,109,47 163,107,58 185,145,111 225,186,156 132,96,63 170,131,99 199,158,127 214,171,138 212,169,136 203,176,160 60,67,122 208,173,137 87,70,60 80,70,48 80,77,33 80,66,50 101,82,55 75,67,43 107,84,55 95,100,55 75,89,41 67,84,33 79,80,41 84,86,44 78,99,39 94,90,53 87,94,48 83,101,45 90,95,48 84,75,44 95,94,56 94,109,43 101,115,36 135,146,49 121,138,44 123,137,60 113,117,61 79,83,25 124,141,47 166,143,46 163,138,38 148,150,38 166,175,57 161,176,53 167,182,57 177,192,67 183,197,68 186,186,57 191,173,40 184,173,57 160,154,48 139,146,42 138,142,44 142,141,44 148,138,46 152,142,48 147,141,50 150,142,52 154,144,52 158,145,52 166,155,52 123,106,30 110,94,40 206,180,112 161,117,87 87,79,66 73,73,59 65,62,47 81,74,56 89,79,57 82,73,56 195,156,126 141,129,61 121,127,48 153,130,43 180,142,55 188,147,50 134,134,50 148,162,64 147,161,61 124,134,40 116,113,62 78,76,47 88,108,42 86,100,41 89,100,44 84,81,41 77,88,48 69,90,42 67,85,40 64,86,45 67,86,36 66,83,34 78,91,48 116,111,72 86,73,52 87,73,55 83,72,55 85,74,59 86,71,62 126,109,112 75,74,109 96,95,126 130,114,110 127,111,109 126,110,104 127,111,105 127,111,105 119,103,97 90,78,68 135,116,81 255,215,130 255,211,141 255,210,136 255,218,149 255,207,139 243,192,137 232,185,135 217,171,132 209,166,131 204,161,128 198,157,130 194,157,131 177,146,123
158,89,35 154,87,35 159,93,38 150,83,33 156,89,39 157,98,52 187,147,113 220,184,153 135,99,66 170,131,99 203,162,131 207,164,131 216,173,140 202,177,160 66,67,128 203,168,132 78,64,50 77,73,38 82,83,35 81,71,47 93,77,46 83,81,23 106,83,54 101,98,54 69,86,39 79,96,47 76,79,44 92,91,55 82,98,40 90,92,50 87,87,42 86,102,44 86,100,43 78,80,38 83,73,49 97,112,46 118,127,58 120,125,60 94,104,39 84,90,38 85,86,47 96,99,50 107,122,54 121,133,54 128,133,57 115,117,46 134,142,49 139,153,51 147,163,60 151,166,61 157,170,59 167,169,55 182,169,51 185,180,57 173,188,63 168,179,67 157,155,67 149,132,65 140,103,61 146,109,69 152,114,79 149,108,77 156,112,82 157,113,75 159,113,74 122,75,41 115,87,60 132,107,79 96,77,50 72,65,49 69,68,57 76,76,62 72,68,51 73,66,50 77,69,56 142,119,90 118,121,72 83,96,44 136,127,53 148,133,45 104,109,37 95,114,51 117,137,67 119,135,46 129,143,56 106,104,57 86,85,47 68,85,34 87,82,41 90,78,41 79,72,43 80,94,44 98,112,55 102,108,58 78,87,39 67,79,30 74,89,36 82,97,44 85,87,43 79,70,51 91,78,57 83,72,55 85,74,59 86,71,62 126,108,117 75,74,109 94,94,120 129,112,115 128,112,110 126,110,106 127,111,107 127,111,105 118,102,96 89,77,67 135,116,81 255,210,125 255,204,134 255,210,141 255,210,137 255,206,138 242,191,136 234,187,137 221,175,136 211,168,133 207,164,131 202,161,134 194,157,131 177,146,123
148,83,28 155,89,39 158,93,38 145,79,31 149,79,28 160,101,55 187,149,114 222,186,155 139,103,70 168,129,97 199,158,127 211,168,135 219,176,141 206,181,162 66,67,130 201,166,130 81,65,52 93,89,52 82,82,39 130,123,80 91,77,52 124,122,64 105,82,53 98,88,46 105,114,68 93,105,58 72,72,42 83,84,47 75,89,32 91,91,46 85,80,39 95,106,46 84,98,39 82,84,40 90,77,54 91,101,38 96,101,40 85,89,35 92,94,48 84,84,43 80,79,41 85,93,42 96,112,50 106,122,51 83,91,29 79,86,29 130,134,51 129,144,50 133,149,50 138,154,53 143,158,53 149,160,52 158,166,55 156,169,56 154,173,53 171,188,67 167,178,68 159,161,67 121,94,49 138,97,66 134,94,71 134,94,71 134,92,68 144,100,72 143,99,69 133,92,63 102,76,51 110,86,60 90,71,46 81,72,53 78,71,55 75,71,54 75,68,50 76,67,52 74,64,52 108,89,62 100,93,52 72,81,37 93,107,46 98,113,47 103,120,55 85,106,44 97,105,39 107,119,44 100,112,37 103,99,51 96,98,56 73,92,40 106,96,56 102,84,54 80,73,42 81,92,32 99,108,37 82,75,36 74,69,30 80,81,33 102,112,59 95,106,48 81,88,40 82,71,54 101,88,67 84,73,56 83,72,57 86,71,62 126,108,117 74,72,110 96,97,120 129,112,113 127,111,107 128,112,108 127,111,107 127,111,105 116,100,94 88,76,66 138,119,84 255,215,128 255,204,131 255,207,135 255,212,140 255,205,137 242,191,136 235,188,138 223,177,138 211,168,133 209,166,133 203,162,135 194,157,131 179,148,125
173,108,53 155,89,39 160,94,42 142,76,28 180,111,55 160,102,51 189,151,116 224,185,155 145,109,78 168,129,97 199,158,127 215,172,139 223,180,145 201,181,163 62,68,130 209,176,139 80,71,52 101,107,57 107,112,47 84,82,33 113,111,41 94,91,49 99,79,47 94,82,43 106,106,61 83,82,44 73,69,48 87,82,52 84,92,30 88,91,56 77,73,38 110,118,52 108,123,59 89,92,41 84,64,44 88,85,41 83,83,40 79,78,40 86,90,52 66,65,29 79,78,40 80,86,45 88,106,50 74,81,26 85,81,35 96,107,51 99,102,38 110,128,45 120,136,45 126,141,47 129,145,54 130,144,53 130,147,53 132,152,55 141,159,58 145,162,56 148,162,60 143,158,51 155,159,76 123,91,47 139,100,68 130,94,65 127,94,69 127,92,67 128,94,64 127,93,63 116,86,60 111,85,60 114,88,63 90,71,46 85,70,48 83,68,46 90,73,49 97,78,55 95,74,51 124,94,68 115,88,56 92,80,52 106,99,56 90,104,45 79,105,44 77,103,42 186,136,62 193,144,56 192,150,60 115,106,61 94,94,51 83,104,52 108,109,59 98,92,46 74,60,31 83,80,27 78,73,20 96,86,44 74,65,38 76,62,35 76,63,42 96,77,52 81,72,43 81,70,55 104,87,61 80,71,54 83,72,57 86,71,62 124,109,117 71,71,108 96,97,120 129,111,110 126,110,104 127,109,106 126,110,106 127,111,105 116,100,94 89,77,67 140,121,86 255,215,130 255,205,132 255,207,132 255,209,135 255,205,137 235,187,131 235,188,138 218,174,136 212,169,136 209,166,133 205,164,137 198,161,137 181,152,130
162,95,43 153,86,38 153,86,36 149,79,28 166,95,40 160,104,57 194,153,122 223,182,153 151,115,86 175,136,104 197,157,123 214,169,136 223,177,147 204,181,178 67,69,114 214,178,145 108,113,68 77,90,38 75,90,26 100,109,49 127,134,57 104,113,44 98,96,26 135,136,47 87,87,44 71,71,39 97,97,56 85,79,45 77,69,35 79,72,45 73,65,41 75,70,31 98,106,55 82,82,39 103,78,48 99,89,49 70,68,39 79,77,44 76,82,53 78,73,41 69,69,35 71,69,38 79,83,45 87,79,45 83,75,39 86,93,45 79,74,33 135,119,36 135,111,29 127,116,29 118,125,48 117,132,48 117,135,50 118,138,52 125,144,56 126,142,51 136,151,57 136,149,56 136,152,51 113,97,39 113,77,55 115,80,55 114,80,58 116,85,62 118,84,62 118,85,60 112,81,60 108,82,59 119,82,58 121,81,58 117,80,54 118,83,56 120,85,58 121,84,58 122,87,60 125,88,64 104,74,48 105,79,56 130,90,65 127,88,58 116,94,56 100,91,46 94,102,36 132,107,22 115,98,22 104,112,59 98,92,56 75,89,43 81,84,33 88,82,34 103,84,45 95,77,45 82,64,32 81,65,34 83,70,47 82,69,46 83,71,43 103,87,54 87,74,51 80,66,50 97,85,59 81,70,53 82,71,56 82,70,60 122,110,115 67,72,109 103,99,121 128,112,110 127,111,109 125,110,101 126,111,102 127,111,105 116,100,94 88,76,66 137,114,85 255,225,142 255,205,132 255,205,131 255,211,137 252,199,133 232,184,128 231,184,134 216,171,136 207,167,133 209,168,137 206,164,140 192,157,132 176,147,125
145,82,31 146,82,36 145,82,31 149,83,33 155,89,37 155,102,57 198,159,127 223,184,154 151,115,86 173,134,102 196,156,122 213,168,135 220,174,144 202,181,179 66,70,114 211,175,142 80,88,47 76,90,44 94,107,53 95,107,40 105,117,31 113,122,37 134,139,47 137,142,52 128,137,52 141,153,63 124,130,60 136,136,66 103,100,33 79,71,47 71,65,40 85,87,43 80,89,41 83,82,44 96,76,46 92,85,54 67,70,46 77,81,43 64,73,43 76,77,40 81,75,41 77,76,38 66,71,35 73,66,37 71,69,38 81,72,41 82,82,39 98,96,26 128,106,28 141,110,30 100,116,45 103,119,46 108,124,51 105,124,47 111,128,52 114,129,47 140,130,50 155,136,54 136,138,52 122,122,59 102,73,51 104,73,52 105,75,49 111,80,57 113,79,57 112,81,58 103,77,54 102,77,58 111,77,55 106,75,52 112,78,58 112,78,58 113,79,59 114,78,58 112,78,58 117,81,59 105,74,51 88,67,42 116,82,60 116,82,60 115,82,55 118,82,53 124,89,53 100,96,48 86,104,48 78,92,42 95,90,51 92,93,56 84,84,39 85,74,30 118,101,54 107,92,54 90,73,45 82,70,42 82,71,38 84,70,41 82,70,40 101,89,52 83,70,49 79,65,49 88,74,49 81,70,55 81,70,55 82,70,60 122,109,117 67,72,109 107,103,125 130,113,114 126,110,108 126,110,104 126,111,102 126,110,104 116,100,94 88,75,68 140,117,88 255,225,142 255,205,132 255,200,126 255,214,140 253,202,135 233,185,129 232,185,135 220,176,138 211,170,139 206,165,134 205,163,139 193,158,133 176,147,123
139,83,36 137,81,34 132,78,30 143,84,38 147,82,41 148,97,58 198,162,129 223,187,156 146,112,82 171,135,102 198,158,124 215,170,137 221,175,145 195,177,176 65,69,109 209,175,143 70,83,42 76,93,44 83,97,40 84,99,35 101,112,40 125,134,49 125,135,43 125,135,43 124,137,42 128,143,47 113,119,40 112,118,39 93,97,30 67,63,28 73,71,42 88,91,42 72,81,37 83,81,48 76,66,42 82,81,54 74,83,53 70,72,44 64,76,40 76,74,45 69,68,32 74,74,40 69,69,35 68,74,35 65,70,34 79,73,39 78,80,36 79,86,40 84,97,43 81,97,37 83,104,44 85,101,39 91,110,47 93,114,54 93,116,54 104,119,51 145,134,59 146,134,54 121,122,43 121,126,61 96,70,47 96,70,47 100,72,45 104,75,53 108,77,56 104,75,53 99,73,50 98,72,51 102,73,51 100,74,51 99,73,50 103,72,51 106,75,54 108,79,57 108,79,57 109,80,58 110,81,59 101,75,50 111,77,59 112,81,60 112,78,56 116,81,54 121,85,56 121,88,61 98,80,48 78,86,35 89,92,41 88,74,45 97,90,49 91,79,40 93,79,34 86,74,33 90,79,46 75,68,37 80,68,38 81,75,41 83,71,34 102,87,49 75,66,47 78,67,52 79,66,45 79,70,55 80,69,54 81,69,59 122,109,119 67,71,111 107,103,123 133,116,119 126,109,110 128,112,108 125,110,101 125,110,101 113,101,91 88,75,68 139,119,89 255,222,139 255,203,133 255,204,131 255,211,139 254,203,136 236,188,132 231,184,134 218,174,136 209,168,137 207,166,135 206,164,140 193,158,133 178,149,125
132,75,33 135,78,36 125,70,27 134,74,31 139,79,36 147,96,57 198,162,129 218,182,151 152,118,88 178,142,109 195,155,121 215,172,139 221,177,147 195,176,180 66,66,103 209,173,140 71,83,38 71,83,36 83,92,34 92,104,39 99,108,37 113,121,41 117,126,37 117,126,37 134,144,52 127,137,43 122,130,37 118,130,42 110,126,39 111,123,48 113,120,61 91,98,39 73,79,38 69,67,36 80,70,48 69,65,46 71,80,63 65,78,55 75,88,47 64,69,45 64,70,31 69,81,45 67,77,44 70,82,44 61,71,38 66,64,31 69,75,36 62,77,38 77,92,39 70,82,33 72,93,41 79,99,44 82,100,46 78,99,47 81,105,54 84,105,53 91,107,49 93,109,49 100,114,53 106,105,51 93,69,47 94,70,48 98,72,49 101,75,54 101,72,52 101,72,52 101,72,52 98,72,49 98,69,47 95,69,46 95,69,48 98,67,46 101,70,49 101,72,52 98,72,49 104,75,53 105,76,54 106,80,55 103,77,54 108,79,57 103,74,54 102,73,53 103,72,51 113,78,53 123,87,56 110,79,42 88,82,36 95,80,44 96,82,37 107,96,52 82,75,34 85,75,35 85,74,39 78,69,42 89,81,47 75,74,38 85,75,37 102,87,47 73,64,45 76,67,50 77,66,47 76,67,52 77,66,51 78,66,56 121,108,118 65,69,109 108,105,122 132,115,118 127,110,111 127,111,105 125,109,103 123,108,99 113,101,91 90,75,66 144,121,90 255,220,137 255,203,131 255,208,135 255,214,142 255,206,140 245,194,137 235,186,137 230,186,148 205,164,133 207,166,135 208,168,143 192,157,132 178,149,125
137,82,39 132,79,38 122,64,27 140,77,28 144,81,32 146,100,59 200,161,129 211,172,142 152,116,87 180,144,113 203,163,127 214,171,136 214,171,136 191,172,179 71,69,107 207,173,139 98,97,61 77,75,42 80,73,46 83,71,43 86,75,40 91,84,43 94,90,42 122,122,59 116,122,41 119,128,41 114,123,36 125,137,47 119,128,41 118,129,46 109,121,42 115,126,45 100,106,36 97,102,37 110,115,54 110,124,47 61,79,36 57,76,40 68,81,38 53,69,36 71,86,49 61,75,43 71,83,49 63,76,35 60,71,42 64,76,42 60,70,44 66,81,44 64,77,36 65,81,39 72,91,41 88,99,43 139,115,51 88,92,34 67,93,39 75,94,44 79,98,50 82,101,53 85,98,46 85,73,34 95,69,48 96,67,47 93,69,45 95,70,51 99,72,54 101,74,56 99,73,52 96,70,49 95,69,48 96,67,45 98,69,47 95,69,46 95,69,46 96,70,47 97,73,47 94,71,40 103,77,52 102,76,51 130,115,68 100,77,46 95,69,44 96,70,47 98,74,48 93,72,49 94,69,41 112,83,50 102,84,52 86,71,31 105,96,40 99,92,35 82,81,43 82,79,39 85,78,37 83,69,44 82,70,40 58,63,41 85,80,37 106,94,53 76,65,46 82,74,52 76,67,50 78,67,52 75,66,51 78,66,56 122,109,119 66,68,109 107,103,123 128,111,112 128,111,114 126,110,106 124,111,106 123,107,101 120,105,96 89,74,65 147,119,92 255,213,137 255,199,123 255,204,131 255,215,142 255,208,143 245,194,141 235,185,139 222,178,140 206,166,132 207,166,137 202,162,139 189,155,133 178,149,127
143,89,39 124,74,28 130,73,29 171,105,50 150,83,33 146,100,59 201,162,130 210,171,141 153,119,89 185,149,118 201,161,125 212,169,134 216,173,138 184,166,177 72,67,106 203,171,141 78,70,48 75,69,46 86,75,40 87,71,38 86,73,41 87,76,43 80,72,38 95,88,49 99,90,43 104,101,46 130,137,51 136,144,53 111,120,33 125,137,51 133,146,62 108,120,41 121,136,54 117,131,52 88,102,27 112,127,45 106,123,45 103,120,42 124,141,63 74,90,30 60,76,32 64,78,46 67,75,52 71,84,41 64,74,52 61,71,49 57,70,54 52,70,39 66,81,42 66,83,43 70,90,45 76,89,37 107,107,46 108,107,51 69,90,42 69,89,44 70,88,43 73,89,45 106,112,62 96,70,45 94,68,45 96,67,45 93,67,44 97,72,53 100,74,53 99,73,52 98,72,51 96,70,49 95,69,48 94,68,45 96,67,45 94,68,47 97,68,46 95,69,46 96,71,43 99,87,50 138,134,76 132,132,62 99,98,42 118,124,45 122,119,64 90,78,37 92,71,46 86,66,46 89,70,47 104,85,50 86,74,46 107,97,59 71,67,30 100,98,51 61,66,34 76,80,40 88,85,45 73,66,39 66,63,37 55,66,37 89,83,37 99,83,50 75,64,45 87,77,53 74,65,50 77,66,51 74,65,50 78,66,56 124,111,121 61,63,104 107,103,123 127,110,111 129,112,115 126,110,108 123,110,105 122,106,100 119,104,95 85,69,63 147,119,90 255,209,134 255,204,128 255,207,134 255,212,139 255,209,144 243,192,139 235,185,139 221,177,139 212,172,138 204,163,134 202,162,139 189,155,133 176,147,125
149,83,33 127,74,33 142,85,41 156,89,37 150,80,31 145,101,63 202,163,131 202,163,133 153,117,88 175,139,108 199,159,123 211,168,133 216,169,135 176,160,177 73,69,103 201,167,133 87,81,45 79,75,40 92,91,53 96,93,42 88,85,45 54,57,33 89,85,39 87,84,33 108,100,46 87,86,30 91,101,36 133,141,61 112,125,41 117,132,50 103,117,40 95,107,40 94,106,39 101,112,42 98,108,34 113,127,48 142,112,29 136,110,19 137,116,19 109,121,44 110,122,43 110,125,43 109,120,37 104,117,33 105,117,40 112,128,41 111,129,57 64,78,32 68,86,41 65,85,42 63,83,40 71,91,48 69,89,46 68,88,45 69,89,46 68,88,45 72,88,44 81,90,44 87,69,39 94,68,43 93,67,44 94,68,45 96,70,49 98,73,54 101,75,54 99,73,52 96,69,51 96,69,51 95,71,49 95,69,48 96,66,49 97,68,48 96,67,45 95,70,42 95,76,37 106,90,36 98,83,32 115,118,40 120,128,48 124,136,57 117,127,51 126,130,61 105,100,45 83,70,36 94,81,49 89,80,49 82,75,46 102,92,43 56,65,35 80,86,45 55,65,30 50,64,32 79,77,48 73,66,46 57,66,38 55,69,37 86,80,46 101,85,52 77,66,49 96,86,64 72,63,48 74,64,52 73,64,49 80,68,58 123,110,120 61,63,104 109,105,125 126,109,112 128,111,112 126,109,110 124,111,108 123,107,101 116,101,92 84,68,64 152,125,93 255,212,137 255,206,133 255,211,143 255,211,136 255,209,142 243,192,137 232,182,136 218,174,134 206,166,132 205,164,135 203,163,140 188,154,132 174,145,123
