142,81,34 161,95,45 162,97,42 149,81,36 160,111,73 223,180,147 131,95,62 182,142,108 218,173,140 219,175,145 90,84,116 158,146,158 81,65,48 78,66,54 84,69,47 89,70,43 110,85,57 99,96,52 75,86,46 80,79,41 84,82,49 74,65,46 74,62,50 95,81,56 104,102,55 115,125,47 138,151,56 140,151,39 166,175,61 171,178,61 178,188,54 158,177,48 156,170,52 142,156,40 157,159,43 167,166,44 183,177,40 190,185,43 202,191,45 211,201,50 220,206,53 221,212,69 255,255,162 255,255,166 255,255,185 255,255,189 255,255,191 255,255,195 236,225,79 104,85,30 201,181,35 135,104,51 209,170,131 144,123,110 114,109,106 150,125,122 187,148,64 217,159,35 160,167,52 147,157,52 131,141,47 132,139,53 182,133,25 150,134,35 104,101,59 100,94,58 117,120,69 78,71,53 78,67,52 84,73,58 76,65,50 80,71,54 97,102,66 81,75,50 97,80,54 83,73,51 85,74,57 89,77,65 121,109,111 66,75,125 129,111,110 126,110,106 126,110,106 127,111,105 120,104,98 73,64,56 255,226,141 255,210,136 255,216,142 255,212,140 245,192,135 227,179,134 206,166,130 203,159,129 197,157,132 181,148,123
136,74,32 160,93,41 159,90,34 151,81,32 158,112,73 225,182,149 132,96,63 181,141,107 210,165,132 215,172,139 81,75,111 171,157,170 81,66,46 78,68,56 79,65,47 88,71,47 100,76,52 93,90,46 69,85,41 86,94,43 82,88,47 82,88,47 83,76,47 90,95,52 79,72,45 95,102,47 93,106,34 111,125,34 136,147,46 157,166,50 159,168,41 171,182,56 165,176,50 184,194,71 169,185,57 167,183,55 165,174,45 175,179,41 187,185,42 194,183,48 202,157,54 255,193,84 200,195,55 205,201,54 210,205,54 217,216,68 232,230,113 225,216,101 201,190,48 93,81,44 131,106,58 255,235,163 154,130,106 123,105,84 138,137,70 97,86,71 238,184,123 155,150,41 133,147,47 133,142,53 116,130,51 128,136,56 149,137,39 140,144,46 86,80,46 79,81,26 99,112,40 84,85,48 78,69,50 77,75,46 82,82,50 83,83,53 91,96,53 79,72,54 93,76,52 88,77,58 84,70,54 88,76,66 123,109,111 61,70,120 128,112,110 127,114,109 128,112,108 127,111,105 121,105,101 73,64,56 255,220,135 255,211,137 255,217,143 255,206,134 245,192,135 223,175,130 209,169,133 206,162,132 194,154,129 182,149,124
172,99,38 154,85,31 188,113,43 175,103,39 159,113,72 223,182,151 131,95,62 184,145,113 216,173,140 213,170,137 74,71,116 177,163,163 85,68,58 122,120,73 77,61,44 97,78,51 87,70,46 104,94,56 73,88,35 84,96,49 85,86,47 75,93,37 81,74,45 80,98,42 89,94,51 87,80,51 93,110,43 114,128,49 129,140,39 132,146,57 139,149,75 142,151,64 157,145,47 172,155,50 174,183,58 170,184,55 181,198,63 182,197,63 186,190,62 166,166,51 169,139,52 164,150,53 145,151,43 157,150,41 177,156,45 160,157,47 161,163,47 164,162,45 176,180,44 127,120,48 171,146,71 197,142,97 103,99,91 69,66,51 75,65,43 78,67,48 175,133,95 136,126,46 136,134,44 155,132,47 119,111,28 118,133,39 140,152,48 113,123,31 86,81,53 108,119,61 84,99,44 85,98,44 81,84,49 66,86,41 66,85,45 69,88,48 68,85,38 82,86,46 87,72,50 89,75,57 83,72,57 85,73,61 127,110,113 61,73,124 129,113,109 126,110,108 127,112,103 127,111,105 120,104,98 73,65,52 255,222,137 255,212,140 255,210,134 255,209,139 242,191,134 227,179,136 213,170,135 205,162,129 196,156,131 181,148,123
158,89,35 153,87,35 152,85,35 156,89,39 157,113,73 219,180,148 135,99,66 182,143,111 214,171,138 216,173,140 70,68,119 188,170,167 78,64,50 107,111,53 77,67,43 93,77,46 126,111,71 93,75,45 69,86,39 74,85,45 83,82,46 82,98,40 82,73,42 88,99,41 86,100,43 78,70,48 93,108,42 118,127,58 115,123,57 102,111,53 85,86,47 105,117,52 117,129,50 128,133,57 130,137,51 141,150,50 147,163,60 153,166,57 168,170,56 182,169,51 179,186,61 169,183,63 157,155,67 144,115,66 140,103,63 152,114,79 155,111,81 156,113,78 159,113,74 153,112,85 131,106,78 96,77,50 72,68,58 77,77,63 72,68,51 65,60,46 137,114,85 118,121,72 115,120,55 141,127,57 104,109,37 96,110,49 101,117,28 129,143,56 92,80,50 70,84,36 87,82,41 94,86,52 77,91,41 98,112,55 89,96,48 66,80,30 74,89,36 101,110,54 76,67,48 91,78,57 83,72,55 84,73,58 126,108,117 61,73,124 128,111,114 128,112,110 127,111,107 127,111,105 118,102,96 71,63,50 255,214,129 255,204,134 255,213,140 255,208,135 242,191,136 224,176,133 211,168,133 207,164,131 200,160,135 181,148,123
153,88,33 165,99,49 146,79,34 158,89,35 161,117,75 223,184,152 142,106,73 189,150,118 214,171,138 222,179,144 69,66,120 190,169,165 80,66,50 89,95,43 122,119,64 135,123,82 88,71,43 92,69,40 64,65,26 70,73,40 86,81,49 86,96,31 76,68,44 97,101,43 86,100,39 85,76,47 86,90,36 84,87,36 81,83,39 75,77,35 79,79,38 91,110,51 98,110,47 84,88,34 118,125,52 129,140,57 124,141,47 132,147,51 135,153,52 142,158,55 139,161,52 152,170,55 159,176,57 152,158,63 126,87,55 130,90,65 130,95,70 132,95,71 133,94,64 130,91,63 103,77,52 102,81,56 92,82,60 90,81,62 91,81,59 92,78,60 103,77,52 93,74,39 90,92,48 91,107,49 100,121,57 79,106,36 139,112,39 136,127,51 99,89,49 76,93,44 107,101,55 82,70,42 105,110,47 123,128,56 85,73,45 85,69,38 70,66,31 107,103,55 78,67,52 101,87,62 83,72,55 83,72,57 127,109,118 61,73,122 125,109,107 126,110,104 127,111,107 127,111,105 116,100,94 70,62,49 255,212,125 255,203,130 255,209,135 255,207,135 241,190,135 225,177,134 214,171,136 209,166,133 200,160,135 185,152,127
160,93,41 153,86,36 154,84,33 164,93,38 165,121,83 221,177,147 150,114,85 183,143,109 213,168,135 223,177,147 61,64,111 204,181,182 94,99,54 124,140,78 86,95,35 117,124,47 138,139,71 137,133,55 101,101,58 75,75,34 87,81,47 73,65,31 77,68,41 78,71,40 96,104,53 86,71,35 96,86,46 72,70,41 74,79,47 71,66,34 65,65,31 66,64,31 88,80,46 85,77,41 93,95,49 108,110,55 139,115,33 124,128,45 120,135,51 120,138,53 121,139,54 127,146,56 137,152,58 139,154,58 129,113,55 114,78,56 116,82,60 118,84,62 120,86,64 120,84,62 96,70,47 121,84,60 121,81,58 118,83,56 121,86,59 125,88,62 125,88,64 102,72,46 115,79,57 131,90,63 114,92,54 99,106,49 135,110,25 121,104,28 95,88,45 84,88,48 89,92,41 94,79,39 89,71,39 89,71,39 87,73,46 82,72,50 82,70,42 86,67,40 82,68,52 97,85,59 82,71,54 82,71,56 122,110,115 60,72,123 128,112,110 127,111,109 127,112,103 126,111,102 116,100,94 72,64,51 255,219,136 255,207,134 255,206,132 255,203,133 234,186,130 222,176,135 206,166,132 207,166,135 198,158,135 184,153,130
145,82,31 146,83,34 149,83,33 155,89,37 162,122,86 221,180,149 151,115,86 195,155,121 210,165,132 220,174,144 55,63,109 208,185,184 80,88,47 84,98,48 86,98,31 105,117,31 125,132,46 151,157,60 128,137,52 134,143,58 124,124,54 103,100,33 76,67,50 83,82,44 80,89,41 94,81,47 89,82,51 67,70,46 74,84,51 79,83,45 81,75,41 75,74,38 71,64,35 71,69,38 81,76,35 86,98,49 128,106,28 122,105,29 100,116,43 108,124,51 106,125,48 112,129,51 140,130,50 136,128,45 142,142,79 102,73,51 101,72,48 110,80,54 113,79,57 110,79,56 86,61,42 111,77,55 109,78,55 112,78,58 113,79,59 114,78,58 115,79,57 105,74,51 109,83,58 118,85,60 115,82,55 131,93,58 108,104,56 86,104,48 91,96,49 87,76,43 84,84,39 95,79,35 93,78,40 90,73,45 86,74,44 83,71,43 82,70,40 90,76,49 79,65,49 88,74,49 81,70,55 80,69,54 122,109,117 58,70,121 130,113,114 126,110,108 125,110,101 126,111,102 116,100,94 71,63,50 255,226,143 255,205,132 255,207,133 255,206,136 233,185,129 223,177,136 211,170,139 206,165,134 204,164,139 184,153,130
129,72,28 132,77,32 138,81,37 137,77,34 161,123,86 223,182,151 150,116,86 197,159,124 212,169,136 220,176,148 57,65,111 211,184,177 70,83,40 85,98,46 90,105,39 111,122,50 124,133,44 125,138,45 119,132,39 137,146,50 149,158,69 124,137,55 100,105,42 86,89,38 73,81,40 78,70,46 86,83,59 68,78,56 68,79,48 73,79,40 75,76,39 71,78,42 69,82,41 63,70,34 80,76,39 73,79,38 74,92,38 75,97,42 83,102,43 85,105,48 86,108,53 91,114,54 110,120,55 111,122,50 119,122,60 97,73,51 95,69,46 103,74,50 103,74,54 103,74,54 98,72,49 98,69,49 96,70,49 99,68,49 103,72,53 104,75,55 108,79,59 108,79,59 108,77,56 106,75,54 109,78,57 112,79,54 119,81,60 112,80,50 114,109,56 99,92,49 94,84,42 85,75,33 95,83,42 87,76,41 88,79,48 79,73,37 84,74,36 94,81,49 75,66,51 80,67,46 80,69,54 77,66,51 121,108,118 59,71,122 132,115,118 126,109,110 127,111,105 125,109,103 113,101,91 70,62,49 255,224,141 255,205,135 255,210,138 255,208,139 238,190,134 232,186,145 211,170,139 207,166,135 201,161,136 186,155,132
134,79,36 128,75,34 135,74,29 136,75,28 164,124,90 222,183,151 151,115,86 196,158,123 215,172,137 213,170,137 62,66,118 206,180,170 97,102,55 90,96,44 96,93,38 92,89,36 118,120,49 132,141,54 120,130,38 123,130,44 118,130,42 131,143,55 123,133,66 109,117,55 75,80,37 74,67,47 78,84,43 61,74,47 66,81,46 64,77,54 69,84,45 64,74,48 61,75,29 62,74,38 67,77,44 67,79,41 66,83,36 71,90,42 88,106,52 126,120,56 78,95,44 76,97,47 81,100,50 86,105,55 116,106,64 95,71,49 93,69,47 97,73,51 99,72,54 100,73,55 96,70,49 97,67,52 97,68,46 97,68,46 97,68,46 96,70,47 100,70,53 101,75,54 103,82,55 100,71,47 102,71,52 98,72,47 99,74,46 103,74,41 105,78,44 87,73,44 111,97,52 89,84,41 79,74,35 87,76,41 79,67,41 71,69,36 83,78,39 88,75,43 73,64,45 77,66,47 75,66,51 77,66,51 122,109,119 60,69,121 128,111,112 128,111,114 125,109,105 125,109,105 120,105,96 72,62,52 255,216,140 255,199,123 255,210,137 255,204,134 245,194,139 225,179,138 211,171,137 209,168,139 198,163,138 185,156,134
143,89,39 116,61,18 169,103,48 150,83,33 166,128,93 221,180,149 153,119,89 199,159,125 211,168,133 216,173,138 65,67,119 209,178,170 78,70,48 76,69,40 80,64,31 86,73,41 89,81,47 100,95,56 99,90,43 128,133,61 126,134,43 111,120,33 123,134,51 101,112,31 121,136,54 107,121,46 122,137,55 106,123,45 99,117,34 78,92,31 60,76,32 61,76,41 70,83,40 64,74,52 62,71,54 54,69,55 66,81,42 62,82,39 74,87,35 107,107,46 85,95,44 69,89,44 70,88,43 73,92,42 96,70,45 94,68,45 93,67,46 95,71,49 100,74,53 99,73,52 98,72,51 95,69,48 97,68,46 94,68,47 97,68,46 95,69,44 90,78,41 138,134,76 123,121,63 128,133,59 122,119,64 90,72,42 86,66,46 89,70,47 100,84,51 91,80,45 71,67,30 87,83,35 67,71,31 88,85,45 80,74,49 57,63,34 89,83,37 93,76,50 75,65,41 74,65,50 74,65,50 76,65,50 124,111,121 60,69,121 126,109,110 129,112,115 121,108,103 123,107,103 119,104,95 71,61,49 255,215,140 255,204,128 255,206,133 255,212,142 243,192,139 226,180,139 214,174,140 204,163,134 199,163,141 183,154,132
156,90,40 122,69,28 155,88,36 155,85,36 166,130,97 224,183,152 152,116,87 191,153,118 213,170,135 216,169,135 63,70,121 207,176,166 88,82,46 65,64,37 94,91,40 92,89,49 65,65,31 90,87,36 111,103,49 101,108,49 105,113,33 117,130,46 105,122,42 94,105,33 94,106,39 103,114,42 114,128,49 145,115,32 133,124,39 146,121,34 111,123,44 119,130,47 103,116,32 116,128,51 115,130,48 86,103,38 67,85,40 63,83,40 69,89,46 70,90,47 69,89,44 68,88,45 67,83,39 83,78,39 93,67,42 94,68,45 94,68,45 99,72,54 100,74,53 96,70,49 96,69,51 95,71,49 96,67,47 96,66,49 97,68,46 107,82,52 131,115,61 125,110,59 146,152,73 119,129,51 123,133,57 124,122,60 88,75,41 91,78,46 90,81,54 96,92,46 58,67,37 74,78,38 52,66,34 75,73,44 67,69,43 47,62,27 86,80,46 78,66,40 88,78,56 73,64,49 74,63,48 78,67,52 122,109,119 56,65,117 126,109,112 128,111,112 124,110,110 123,107,103 116,101,92 69,59,47 255,215,140 255,204,131 255,211,136 255,210,142 248,197,142 225,179,138 210,170,136 205,164,135 193,157,135 175,146,124
152,89,40 132,75,31 174,103,34 156,85,30 165,131,97 225,186,156 153,118,91 187,148,116 214,170,140 216,171,138 56,65,115 202,171,159 101,104,42 59,69,43 115,118,29 57,69,35 59,71,33 110,122,45 62,72,48 76,96,51 92,106,45 96,108,41 107,118,48 91,106,38 106,120,43 121,129,49 102,114,39 106,116,40 106,113,38 101,113,36 110,122,43 108,122,35 113,125,39 129,138,49 135,129,54 156,144,64 115,116,48 118,121,59 84,83,31 87,85,36 90,85,34 120,110,61 102,69,30 100,69,32 100,68,38 101,68,41 102,73,51 104,75,55 98,74,50 99,72,54 97,73,47 93,69,47 94,68,45 94,68,47 96,70,49 102,77,47 103,101,29 122,131,44 117,126,39 129,134,44 103,122,34 110,117,44 79,81,35 97,90,49 87,78,51 102,95,52 54,71,35 51,66,38 49,59,35 71,67,48 53,58,38 54,69,45 105,87,66 73,61,49 94,84,60 73,63,53 73,66,50 78,66,54 118,106,120 53,65,118 126,109,115 123,109,109 121,108,105 123,107,103 116,100,94 69,59,47 255,213,137 255,199,128 255,207,134 255,207,137 248,200,146 233,187,146 211,170,141 204,163,134 196,159,135 182,151,128
156,95,48 147,91,42 178,104,36 156,86,28 171,135,102 217,178,148 158,123,96 196,157,125 201,157,127 214,171,138 56,65,117 200,170,153 106,114,50 70,83,42 113,120,36 61,75,45 53,66,39 79,91,42 64,79,51 73,94,42 88,104,44 89,104,40 98,107,36 118,117,40 124,112,32 117,117,35 109,120,39 105,115,39 100,111,41 131,129,59 143,122,66 136,105,52 142,98,56 147,105,63 162,115,65 197,138,79 185,135,89 203,144,87 195,140,86 199,146,93 187,131,82 177,121,72 175,120,66 176,125,70 185,132,77 179,131,75 188,134,84 169,119,75 164,120,80 172,130,92 130,91,61 107,72,45 98,72,47 91,65,44 110,81,50 177,158,90 151,162,54 124,135,38 158,131,29 144,133,30 112,125,32 112,111,32 75,78,27 81,74,31 74,64,40 90,80,42 80,92,54 53,66,41 54,62,39 64,62,42 57,63,52 70,79,51 79,63,46 81,71,59 86,73,52 81,70,55 73,65,52 88,72,59 117,105,121 55,63,120 129,112,118 123,109,109 121,108,103 123,107,103 118,103,94 71,61,51 255,214,138 255,199,129 255,206,136 255,212,142 246,198,144 228,182,141 210,169,140 207,166,137 195,158,132 183,153,127
137,78,32 147,88,40 156,90,42 149,86,35 169,135,101 218,179,149 153,119,89 194,155,123 205,161,131 207,167,131 60,67,122 203,169,149 98,107,38 64,67,47 93,107,57 52,67,43 72,83,43 74,87,46 60,75,47 77,95,52 89,103,42 98,113,49 107,118,46 142,131,46 135,129,52 120,121,30 115,124,39 127,130,52 127,96,57 134,96,61 146,102,60 146,97,57 176,127,76 190,137,82 186,133,80 182,128,78 157,108,68 172,122,76 189,131,78 182,129,74 153,108,64 161,113,70 167,119,76 167,117,73 155,105,63 161,111,69 176,123,78 180,126,76 173,121,73 173,119,69 193,134,77 199,137,81 205,146,89 198,140,85 189,146,88 144,133,58 131,147,48 126,137,40 119,131,45 124,133,46 115,124,39 118,123,49 91,98,41 72,67,26 79,67,39 85,80,37 96,92,44 45,57,50 62,66,39 55,61,34 47,61,52 90,84,50 76,65,50 81,72,57 82,64,43 75,61,43 73,64,49 86,67,53 113,104,117 52,65,120 128,111,114 124,111,108 122,105,106 121,105,101 114,99,90 67,58,43 255,217,142 255,200,132 255,206,133 255,211,143 241,192,141 231,185,146 210,170,136 211,170,141 195,160,133 180,150,124
133,78,35 144,87,43 129,67,25 149,89,46 171,135,104 220,183,157 154,117,91 195,156,126 199,158,127 204,161,126 63,67,123 201,165,145 130,133,55 60,70,48 68,87,47 49,67,54 73,88,53 71,86,51 53,68,42 81,98,51 89,103,44 88,105,40 90,105,39 107,118,46 108,122,47 109,119,43 125,133,53 146,141,68 150,108,70 150,104,67 168,120,77 170,120,76 185,132,77 186,131,79 179,125,75 156,106,62 153,105,62 160,111,71 153,102,63 146,100,59 150,106,66 147,101,64 138,94,56 150,105,70 143,97,60 158,107,68 162,114,71 172,119,74 166,113,72 164,111,66 181,126,72 188,133,79 189,131,76 188,133,77 164,120,67 137,127,60 129,142,47 118,130,42 122,134,48 116,128,42 107,119,42 100,113,43 100,112,45 87,93,41 86,73,39 74,70,24 68,66,6 47,65,64 59,69,43 52,67,30 61,72,61 78,64,46 77,66,51 76,67,50 85,70,50 77,67,45 74,63,48 83,67,50 118,105,124 52,63,119 128,111,114 123,107,105 118,104,106 121,105,101 114,99,90 67,58,43 255,218,139 255,201,130 255,207,137 255,210,142 240,191,140 229,183,144 211,171,137 204,163,134 194,159,132 180,150,124
137,82,41 133,78,35 138,83,38 133,78,35 177,138,106 210,173,147 157,121,92 199,163,130 203,163,129 206,163,128 57,64,119 199,165,143 74,88,38 51,64,52 65,89,51 48,67,61 56,71,43 54,71,35 60,76,43 55,69,37 79,97,41 83,102,43 89,105,45 84,100,38 91,107,45 96,111,47 139,141,57 148,123,64 135,91,61 150,106,76 152,107,72 165,120,87 152,109,76 138,99,69 131,96,69 131,91,66 131,90,59 134,90,62 137,98,68 129,93,64 138,97,66 142,99,66 155,112,77 150,106,68 143,98,65 153,107,70 161,112,74 160,110,68 166,118,73 171,118,73 172,120,70 169,117,69 167,117,73 164,117,67 162,114,69 151,124,63 133,135,51 114,120,41 111,121,45 100,111,39 109,120,50 86,109,45 128,97,19 85,100,45 89,76,53 87,79,43 80,81,13 46,70,72 59,62,38 65,72,38 88,77,58 81,67,42 73,62,43 84,74,50 71,64,48 83,74,55 76,65,50 82,69,48 118,108,128 50,64,116 125,107,116 121,105,103 119,105,105 120,104,102 113,97,91 66,57,40 255,213,129 254,197,126 255,206,138 255,205,137 241,192,141 228,182,145 211,170,139 205,166,136 196,159,135 179,148,127
126,75,38 133,78,35 129,74,31 126,73,32 178,142,109 203,168,141 153,119,89 192,156,123 203,163,127 208,165,132 62,69,122 203,167,145 75,93,50 60,74,42 57,77,48 48,66,51 51,69,38 56,78,41 58,75,26 62,68,55 128,126,64 86,102,42 85,101,41 82,101,40 86,102,44 92,107,43 115,115,43 118,93,63 132,96,65 138,99,71 131,94,70 129,92,68 122,88,66 119,85,65 114,83,62 118,84,62 122,86,57 127,88,58 131,94,70 124,89,62 133,94,64 140,99,68 126,85,56 125,86,58 131,87,61 128,87,60 152,107,72 157,111,74 156,112,72 153,109,67 164,116,73 164,116,71 160,112,69 158,113,69 159,114,70 150,109,62 144,139,57 110,118,36 104,113,42 102,110,46 86,108,41 83,103,46 106,98,35 75,92,41 81,74,54 83,70,47 126,128,30 47,75,82 62,68,55 63,71,46 80,69,50 78,66,40 81,75,50 83,73,49 61,69,48 81,74,58 82,71,54 78,65,44 116,112,125 53,62,116 125,108,114 122,105,108 120,106,106 121,105,103 111,95,89 65,55,45 255,215,134 255,199,130 255,205,138 255,206,136 234,185,134 223,181,143 212,168,138 205,166,136 195,158,134 188,157,136
133,76,36 146,82,38 152,88,44 136,76,33 173,137,108 205,170,143 150,116,86 191,152,120 202,161,130 207,163,135 66,68,120 206,169,145 60,76,45 50,63,36 51,73,61 46,66,52 64,79,44 59,74,46 63,84,50 55,75,61 83,91,38 80,98,42 90,99,39 109,98,34 92,95,35 120,115,64 116,94,58 108,82,61 110,84,61 107,81,60 113,86,70 111,84,66 109,83,62 109,83,62 109,83,62 115,89,66 109,83,62 107,78,58 108,79,57 108,79,57 111,80,59 111,82,60 118,84,64 121,86,61 138,101,77 132,92,67 139,100,72 151,107,81 142,103,75 137,98,70 141,100,69 144,101,66 140,97,64 136,95,66 138,94,66 145,105,69 132,107,50 115,100,37 99,99,40 96,94,20 94,89,20 79,91,42 80,99,38 102,115,43 80,82,54 83,69,44 90,96,15 48,72,76 45,62,64 85,81,60 84,77,59 68,62,39 98,86,58 77,71,46 58,72,42 75,76,53 68,61,43 94,82,54 113,108,124 51,63,116 126,108,117 123,106,109 120,106,106 122,106,104 112,96,90 67,54,47 255,217,136 253,197,130 255,210,139 255,205,136 239,190,141 220,177,142 212,168,138 201,162,132 195,158,134 183,152,131
152,91,46 145,84,39 153,90,41 141,80,33 178,142,113 197,163,133 151,117,85 195,156,126 210,170,136 203,162,135 65,70,119 204,171,144 55,72,48 57,71,52 50,71,69 49,69,55 68,87,51 68,86,53 54,74,60 63,85,59 77,97,42 81,101,44 136,118,47 135,129,54 104,94,56 101,77,53 91,72,49 100,78,58 102,80,62 106,84,66 106,84,66 107,81,67 107,82,65 104,79,62 106,82,60 107,83,61 111,81,64 126,92,72 116,82,62 109,78,59 109,80,60 110,79,60 118,87,66 115,86,62 113,82,61 117,86,63 112,81,60 128,92,70 125,90,63 132,95,71 132,92,67 134,93,66 132,93,65 127,88,60 123,86,60 134,100,68 127,99,59 114,99,38 108,116,52 87,94,35 79,89,36 74,93,45 109,125,67 114,126,61 119,130,58 77,76,49 63,75,26 51,65,46 63,71,59 82,72,50 53,57,40 73,66,39 72,64,42 74,68,43 43,61,30 70,70,40 68,61,41 86,74,46 117,104,125 47,63,115 125,108,111 123,106,109 120,106,106 120,104,102 112,96,92 68,53,44 255,223,143 250,197,129 255,207,140 255,206,140 234,185,136 218,176,138 210,169,140 201,160,133 191,156,131 180,151,129
151,92,44 144,84,41 158,88,39 162,96,44 181,145,116 192,156,127 158,124,92 190,151,121 216,173,140 207,163,137 63,68,117 206,172,142 56,74,57 54,73,67 49,73,65 69,92,57 63,81,50 61,79,62 82,108,74 72,90,59 80,100,45 81,100,48 111,131,61 116,115,59 88,71,47 92,74,53 96,75,62 97,76,63 97,76,63 97,76,61 100,79,64 97,76,63 98,77,62 96,75,60 104,79,62 99,74,57 99,76,61 100,72,59 102,75,59 99,77,59 98,73,56 99,74,57 101,74,56 108,81,63 108,78,61 111,82,60 110,78,62 116,85,66 108,82,61 113,84,62 119,88,67 120,86,66 113,84,60 107,78,56 115,82,55 129,96,57 118,92,53 118,94,57 135,133,63 117,129,54 71,88,39 73,92,44 74,82,29 112,127,59 104,118,31 106,120,41 54,68,59 62,72,35 70,68,39 74,67,47 57,70,43 83,79,58 55,65,39 66,61,31 62,72,48 75,69,33 63,61,41 82,71,36 118,107,132 48,62,114 122,105,111 123,106,109 120,106,108 119,103,101 111,95,91 72,57,46 255,215,136 255,201,131 255,204,138 255,213,142 234,184,138 219,176,141 207,166,137 202,161,134 194,159,134 185,156,134
141,86,41 140,80,39 163,93,44 151,85,33 177,142,115 181,147,117 156,122,92 189,150,122 199,156,123 205,160,137 60,67,118 205,166,138 48,67,47 86,105,85 114,135,73 87,103,61 87,105,51 110,131,69 74,97,62 73,97,48 74,95,33 77,97,40 106,118,51 91,77,50 90,75,55 95,77,58 97,78,64 95,76,62 95,74,61 95,74,61 96,75,62 94,73,60 97,76,63 94,73,60 91,70,55 95,74,59 91,70,55 93,70,57 93,70,59 97,71,57 90,69,56 98,75,60 103,76,58 107,82,63 102,80,60 103,73,56 101,76,59 104,78,64 104,82,62 103,81,61 113,84,64 106,80,57 97,75,57 99,77,59 116,89,57 114,90,55 103,77,52 100,76,52 96,76,46 95,76,49 114,118,60 74,91,42 65,74,46 112,129,53 112,125,53 55,64,34 104,117,74 60,72,36 61,65,36 56,57,34 54,68,38 68,71,49 64,74,41 80,78,47 51,55,38 77,74,32 55,62,30 97,80,41 115,106,128 49,63,115 121,104,110 120,106,111 125,111,116 121,104,105 111,95,89 75,61,47 255,215,136 253,198,128 255,199,134 255,216,145 231,181,135 211,168,133 207,166,137 201,160,133 193,157,135 186,157,135
135,86,46 126,75,38 156,86,39 151,87,41 181,146,121 160,127,100 159,124,97 188,152,123 197,157,123 198,159,131 68,72,116 194,165,130 88,107,46 74,93,41 90,107,38 95,108,38 103,117,38 113,130,63 55,72,46 97,115,41 113,131,57 82,97,42 99,89,51 87,71,54 88,72,55 98,79,54 100,80,60 100,79,66 94,73,62 95,74,63 95,74,63 93,72,61 93,74,62 93,74,62 91,70,55 93,72,59 89,68,57 88,67,56 88,67,56 88,67,56 88,67,56 89,68,57 91,70,57 94,73,60 100,74,60 93,74,58 96,73,60 94,73,60 98,75,62 98,77,64 97,77,59 94,73,58 101,75,65 105,80,61 103,83,63 91,71,51 90,73,49 89,72,48 94,77,49 93,74,49 116,113,60 120,131,48 75,95,50 107,124,77 115,130,66 56,72,39 80,94,46 57,69,33 68,66,46 64,66,49 60,63,39 61,63,37 59,66,34 76,80,40 78,64,46 69,81,45 57,67,30 103,89,35 115,106,130 51,63,114 123,106,112 125,108,111 125,107,116 121,104,110 109,96,91 69,57,47 255,219,140 253,197,130 255,205,135 255,213,147 232,183,134 218,174,136 206,167,137 202,163,135 191,156,131 180,151,131
134,83,44 122,71,34 151,85,37 160,97,48 181,146,119 154,121,94 156,121,94 192,156,127 200,161,129 199,162,136 66,70,110 197,165,131 91,109,55 79,97,41 116,134,60 98,114,43 109,123,46 103,117,38 98,114,43 113,130,52 102,122,56 99,112,58 84,69,49 87,71,56 83,67,52 94,77,53 88,73,53 93,74,60 94,75,63 95,74,63 93,72,61 94,73,62 94,73,62 94,73,62 89,70,58 90,69,58 89,68,57 88,67,56 87,66,55 89,68,57 88,67,56 90,69,58 94,73,60 105,79,65 100,75,58 93,74,60 95,72,61 90,71,57 91,70,59 93,72,61 93,72,59 96,75,62 95,72,59 99,73,61 96,76,58 91,71,53 93,76,52 93,76,52 91,77,50 93,76,50 86,71,49 83,71,41 110,121,49 113,127,48 93,108,53 46,61,35 73,88,49 76,92,50 63,64,45 52,61,44 77,68,41 66,63,39 72,73,36 61,71,38 82,69,46 51,66,40 61,68,24 109,96,33 123,112,137 54,66,117 124,110,115 123,106,112 123,108,116 120,106,111 107,94,89 68,56,46 255,216,140 255,200,133 255,211,141 255,212,144 233,183,141 218,174,136 208,169,139 198,159,131 190,155,130 175,146,126
135,86,48 127,76,37 153,90,39 154,94,44 179,146,119 144,111,84 158,123,96 194,158,127 198,159,127 197,162,135 65,68,106 197,163,133 72,89,42 90,104,54 82,97,44 84,103,42 95,107,40 106,115,46 105,112,35 101,114,32 115,128,58 87,85,38 83,70,47 80,66,50 83,69,55 84,70,56 87,70,60 90,74,61 94,73,62 95,74,63 90,69,58 91,70,57 92,73,61 93,74,62 94,75,63 87,68,56 90,69,58 88,69,57 87,68,56 89,68,57 89,68,57 89,68,57 91,70,59 93,70,59 90,69,56 90,71,59 90,71,59 92,73,61 93,72,61 93,72,61 92,73,61 91,70,59 88,68,59 89,70,58 92,74,55 87,69,50 87,68,52 87,68,52 84,71,50 80,66,48 84,71,48 134,129,74 70,83,42 98,113,45 95,116,56 40,59,39 55,74,54 64,74,48 50,56,45 52,65,53 80,73,46 64,62,42 75,74,36 56,69,55 85,70,48 52,66,47 94,96,25 112,101,26 120,111,137 55,65,112 125,110,120 123,106,109 120,105,113 120,106,111 109,93,89 71,56,45 255,220,146 255,205,137 255,214,147 255,209,143 226,178,135 215,173,135 205,166,136 198,157,130 186,151,126 176,145,126
