44,39,41 40,35,37 42,37,39 43,35,41 52,42,43 56,48,37 59,50,42 46,41,40 55,43,33 87,63,41 114,71,36 113,75,40 80,54,29 75,56,33 89,61,32 94,64,38 80,62,43 71,49,29 81,50,27 80,47,22 80,49,26 85,48,24 89,47,23 93,49,23 104,55,19 116,63,22 153,87,37 202,121,60 235,137,75 247,152,89 60,41,25 60,42,21 65,41,19 75,46,22 120,90,46 97,70,27 108,77,28 133,96,23 130,91,20 112,96,42 67,56,39 70,57,25 40,36,19 120,95,67 195,119,54 255,200,88 255,198,103 132,86,60 23,25,20 42,32,31 55,40,29 84,66,63 223,158,101 211,144,92 125,88,35 90,56,0 114,69,5 141,103,57 39,35,27 149,117,85 177,126,73 156,113,66 124,89,64 74,46,35 70,36,34 73,35,37 72,40,37 70,37,39 71,33,39 70,32,36 63,29,36 47,23,27 44,19,20 49,21,21 53,23,24 57,27,28 54,29,30 55,30,31 59,31,29 62,35,30 63,34,30 63,33,32 58,30,32 59,31,33 60,32,34 62,29,29 55,31,23 35,21,0 41,27,13 63,49,22 110,80,36 132,92,26 157,109,37 132,91,64 123,56,49 122,56,53 132,50,44 186,79,63 120,58,49 120,55,43 174,113,81 148,88,65 114,53,46 111,49,40 121,56,48 150,79,76 117,58,53 83,38,33 34,33,38 43,33,37 49,43,38 36,32,24 37,35,31 33,31,27 35,33,31 30,28,24 32,30,28 31,29,25 43,39,31 34,33,26 34,32,28 30,25,24 39,38,31 40,36,28 44,40,30 53,50,35 53,53,37 55,52,37
44,39,41 40,35,37 41,36,38 47,40,40 53,43,42 51,45,36 53,44,38 43,38,40 52,43,37 74,55,39 106,72,38 111,76,38 70,47,18 72,52,32 86,58,29 111,72,31 80,55,25 85,60,32 84,55,31 76,42,20 78,45,20 83,46,20 90,48,24 93,51,27 95,50,17 123,76,42 146,93,52 179,114,59 215,131,71 199,112,53 72,54,51 54,40,26 74,48,27 96,66,40 80,52,12 78,51,35 104,73,34 103,64,25 115,71,31 113,67,39 113,72,23 111,69,29 124,80,29 137,91,65 255,192,134 255,200,99 255,186,80 255,175,104 52,43,26 35,27,16 73,46,30 68,64,29 189,134,93 191,125,68 115,83,49 74,57,33 60,45,25 46,40,17 29,20,16 62,47,36 163,110,67 140,100,66 98,68,42 68,37,27 72,35,34 78,40,42 97,59,61 72,34,40 71,31,37 70,32,34 72,42,43 70,47,48 56,33,34 35,12,13 36,18,17 41,27,27 47,30,33 50,28,31 72,49,36 64,39,22 70,43,25 67,40,22 56,32,6 67,42,14 65,41,15 79,55,29 145,78,53 80,49,30 49,40,11 65,46,21 97,69,29 118,79,22 150,109,41 159,105,57 122,60,51 119,56,52 119,45,38 182,80,62 120,57,51 118,53,43 115,53,42 133,78,37 178,122,86 117,57,43 117,57,47 120,54,49 117,52,44 122,49,40 74,42,37 63,50,43 45,39,32 37,33,27 41,37,31 37,33,27 42,41,34 40,36,26 36,31,33 37,32,31 48,44,36 32,31,24 40,36,30 34,30,24 49,48,41 47,43,35 42,33,25 54,51,36 58,56,38 58,56,38
41,36,38 41,36,38 42,37,39 44,37,37 43,38,35 42,41,34 49,44,43 44,37,40 53,44,38 65,47,42 96,67,34 108,78,36 66,47,24 55,45,33 69,48,23 107,73,28 102,75,43 82,53,29 73,44,20 80,49,28 74,43,20 79,46,21 91,56,29 92,46,18 166,81,44 134,69,30 115,70,35 179,117,75 220,146,92 162,95,50 178,127,92 107,73,39 249,176,119 117,82,46 71,63,41 102,79,50 96,74,29 71,45,22 80,47,22 102,62,26 141,82,34 154,94,53 152,84,46 176,126,84 255,182,110 255,192,77 255,173,61 241,153,97 88,53,28 85,49,27 147,101,31 78,53,34 97,71,57 168,106,68 124,85,53 78,54,21 59,52,23 26,18,5 26,19,19 57,47,35 114,81,54 127,91,69 77,46,34 65,37,28 91,60,52 93,62,52 71,37,35 68,35,39 70,32,38 73,31,36 95,52,48 44,22,25 57,29,31 35,12,11 34,22,24 36,26,30 39,27,29 45,28,29 73,54,31 56,31,12 66,39,23 74,47,29 72,43,23 78,47,28 80,49,28 103,55,41 137,78,61 93,57,37 82,55,37 91,62,42 115,81,38 121,70,33 158,109,44 148,100,42 117,54,48 117,56,49 131,53,43 189,84,63 163,103,80 175,115,65 129,67,40 120,58,47 122,60,31 170,114,65 125,64,57 121,56,48 113,51,40 125,48,40 112,51,46 129,74,70 46,33,26 44,35,29 37,31,24 35,29,22 44,38,33 40,34,29 37,33,27 40,36,28 46,45,34 51,50,39 43,40,27 40,37,22 43,38,26 48,43,31 51,48,35 47,47,31 62,60,42 59,60,39
42,37,39 42,37,39 44,39,41 46,41,40 49,48,41 46,47,39 47,45,43 44,39,36 45,44,37 47,37,36 101,78,47 101,75,34 68,49,24 57,49,36 65,47,28 98,71,28 98,71,39 82,61,36 96,75,52 72,49,34 96,62,40 90,60,34 77,44,17 153,94,64 147,86,52 173,89,54 139,83,36 185,115,66 209,127,73 242,148,98 141,85,47 180,129,105 167,121,91 75,49,24 77,57,37 80,68,29 88,72,18 100,81,28 58,42,29 36,29,27 60,34,11 98,46,25 114,57,28 230,152,70 255,177,111 217,134,65 201,134,66 131,89,49 102,66,37 106,70,37 103,58,25 99,71,31 56,41,30 94,69,41 91,67,41 137,117,71 75,54,31 77,56,43 51,31,22 80,62,41 110,79,58 99,67,53 70,39,29 84,56,45 68,40,31 71,43,32 72,39,39 69,34,35 67,32,33 71,33,37 103,44,37 43,18,19 63,33,36 29,13,11 29,22,20 34,27,27 36,26,30 39,25,25 79,58,33 68,38,21 76,45,26 87,51,33 86,50,28 87,49,28 88,50,29 104,51,35 138,78,66 90,56,34 108,61,40 95,59,39 161,95,47 235,136,68 244,141,74 141,87,26 115,54,49 115,54,47 132,50,44 192,83,65 123,63,51 169,107,69 179,121,66 181,123,70 183,124,76 131,74,32 174,119,76 121,57,42 119,57,46 131,57,48 114,54,44 129,72,69 45,34,27 44,38,31 37,31,24 36,30,23 33,27,22 38,32,27 40,36,30 42,38,30 51,50,39 40,40,26 49,47,29 46,47,26 56,54,36 56,54,36 61,62,43 64,62,44 62,58,39 62,63,40
45,39,34 47,41,36 48,42,37 48,42,35 51,45,40 46,45,38 40,38,34 44,39,36 46,42,36 45,39,34 86,69,45 106,79,34 77,54,23 54,46,33 58,43,23 82,56,35 87,67,47 65,52,31 76,61,39 64,51,30 59,50,33 64,49,29 71,50,23 137,93,67 112,64,39 112,61,26 173,81,28 177,97,56 213,129,83 230,147,96 126,67,37 196,121,76 85,47,0 125,70,29 92,65,20 83,66,29 83,70,20 94,70,15 95,77,45 40,28,28 54,26,13 199,124,75 164,98,23 255,149,73 255,150,60 237,152,99 183,131,83 64,39,22 67,42,12 79,55,22 139,104,66 163,106,46 111,64,12 55,37,36 60,39,35 78,53,36 86,60,39 91,57,35 99,64,39 106,68,47 115,81,59 93,58,45 68,35,28 98,67,48 106,64,40 109,80,49 113,81,47 65,34,24 69,31,33 71,31,33 90,46,47 85,46,43 58,28,29 33,12,12 39,29,28 40,28,30 44,32,32 48,31,23 98,72,47 61,34,18 80,46,28 87,51,31 87,51,31 91,55,35 91,55,35 104,54,39 139,77,66 90,56,34 77,57,27 114,81,56 185,89,33 224,156,120 255,177,93 159,94,39 126,68,58 108,49,42 133,56,39 188,82,59 120,62,50 176,114,72 182,124,71 177,117,76 179,121,68 168,110,73 164,112,50 134,77,48 122,55,46 131,52,45 113,55,45 127,71,63 50,45,31 37,33,23 40,36,26 39,35,25 34,30,22 35,31,23 42,36,29 38,32,23 51,48,35 55,53,33 56,57,38 55,56,35 63,61,43 63,61,43 63,61,41 61,62,41 65,61,40 64,61,37
43,37,32 49,43,38 50,44,39 48,42,33 48,42,37 42,41,32 44,43,36 46,41,38 50,46,40 51,47,41 55,45,35 87,69,48 83,65,46 53,49,39 52,48,31 55,46,27 46,49,27 46,47,26 49,47,29 48,50,35 46,47,37 51,48,33 48,46,28 65,52,31 88,59,39 89,56,31 153,76,39 183,94,42 190,108,61 164,95,55 159,85,47 235,152,41 255,175,61 255,186,71 255,172,51 229,152,25 171,107,22 91,66,22 103,68,41 110,62,33 122,76,46 160,96,36 117,77,43 255,153,63 255,129,33 255,141,28 186,100,34 101,45,0 93,52,25 98,62,42 88,63,44 75,54,43 57,42,31 61,40,29 69,46,33 103,72,49 122,85,61 125,88,62 126,83,50 126,83,50 106,67,37 83,45,24 143,100,65 154,109,63 134,102,70 114,78,47 95,65,39 70,37,26 66,28,30 68,31,30 102,42,40 116,73,54 64,34,33 39,16,15 54,38,36 60,43,35 61,42,30 60,35,16 85,61,39 57,34,19 76,45,26 75,41,23 77,47,30 77,47,30 81,51,34 103,53,40 138,76,65 91,55,33 89,55,35 114,68,38 255,140,71 219,111,59 255,145,78 228,134,80 109,56,44 104,48,40 130,53,36 192,86,63 115,57,43 186,126,87 120,59,25 122,57,45 153,92,58 160,102,65 172,116,67 130,72,48 117,51,46 126,52,45 109,50,43 129,74,61 58,56,36 56,54,34 54,52,32 53,51,33 50,47,32 49,46,33 44,38,29 45,39,30 61,56,42 57,53,34 56,54,34 60,61,40 57,55,35 56,54,34 64,57,37 67,65,43 62,59,35 60,58,36
43,38,37 47,42,39 42,38,28 53,44,38 63,54,46 51,47,41 51,50,43 47,46,39 48,44,38 49,45,37 47,46,35 53,49,39 54,51,38 45,47,32 47,47,31 46,48,33 44,48,33 44,48,33 46,48,31 47,49,32 48,50,33 46,49,29 48,49,30 49,50,29 64,48,31 72,50,30 109,58,32 166,97,61 191,122,82 157,97,58 198,112,64 80,56,32 108,83,55 153,119,85 166,123,78 113,83,39 85,63,16 63,44,21 75,45,30 123,78,57 124,71,30 89,53,24 101,66,39 255,181,105 182,98,54 162,70,8 179,93,20 255,147,14 255,159,74 109,80,49 101,67,45 99,65,43 91,60,39 74,56,37 75,55,35 142,103,75 174,135,105 114,84,58 133,94,51 146,102,64 147,107,71 126,85,54 119,79,43 133,89,49 136,90,60 116,70,42 99,65,47 68,30,22 68,28,32 70,32,34 105,55,42 126,80,62 58,29,25 44,19,20 72,50,32 108,82,59 113,83,57 103,74,52 98,78,58 88,72,57 89,58,46 101,69,55 80,51,31 100,62,41 82,54,41 113,58,43 128,73,58 80,48,34 86,50,28 92,58,36 208,126,83 176,102,64 255,168,108 158,93,54 109,50,45 105,51,44 123,50,38 176,81,68 114,56,44 153,93,70 174,119,63 111,53,20 116,60,24 160,105,62 163,111,79 104,49,38 109,49,37 121,51,43 108,49,44 121,73,59 66,48,27 69,51,32 67,49,30 71,38,27 85,57,44 78,38,4 58,39,25 62,44,23 69,50,25 74,54,34 64,56,32 57,55,33 57,53,32 62,63,44 64,60,41 61,62,41 67,66,39 62,61,36
42,37,34 47,43,37 76,74,56 66,59,43 59,52,36 50,44,35 48,47,36 45,44,33 49,48,37 48,48,34 47,47,33 48,48,34 47,49,34 46,48,31 46,48,33 46,48,33 46,47,35 46,48,33 46,48,33 51,48,33 67,54,20 74,57,22 67,46,21 60,42,21 69,50,27 79,55,31 87,51,31 97,60,36 115,67,42 94,63,44 109,66,51 86,71,49 89,55,33 95,54,25 155,101,63 154,98,35 140,94,26 84,68,53 53,35,30 48,33,22 65,42,11 71,44,26 123,69,35 195,109,45 149,80,26 155,68,27 120,66,5 246,140,34 255,147,36 90,47,0 74,46,6 76,47,12 88,50,29 84,48,26 123,90,63 161,104,64 203,146,104 190,139,100 131,85,48 134,95,54 237,199,149 145,103,65 152,108,80 122,78,52 142,96,68 170,98,50 168,112,76 78,42,34 71,33,35 61,33,22 96,53,34 123,75,57 69,38,26 51,25,11 99,69,43 94,57,33 100,64,44 72,45,27 56,34,14 64,40,18 71,40,21 114,80,58 63,37,23 168,129,86 69,46,17 109,51,37 127,75,54 57,43,25 65,47,28 77,51,30 135,69,37 107,59,32 142,88,54 83,42,22 89,46,31 85,51,33 93,51,29 132,75,56 89,51,32 92,51,31 102,59,42 120,81,49 135,94,63 131,87,61 95,54,36 92,54,37 97,50,27 116,55,39 101,45,39 102,52,39 113,55,45 105,49,41 112,58,49 98,55,40 149,102,79 150,104,67 198,126,78 195,96,73 191,97,74 142,66,44 97,53,23 88,53,26 79,42,27 63,56,40 62,58,37 58,60,34 63,62,35 62,61,36
52,52,36 44,44,28 63,60,45 63,59,40 54,51,36 46,45,34 46,47,35 47,46,35 48,48,34 48,48,32 47,47,33 50,47,34 49,45,35 50,47,34 48,47,36 47,49,34 48,45,32 49,46,33 52,44,31 84,59,29 154,117,62 185,142,86 170,117,72 151,74,39 80,55,25 100,63,37 103,67,38 108,60,31 129,66,33 84,63,36 68,52,21 84,48,30 92,55,29 98,57,28 108,62,34 108,63,28 196,150,95 206,163,130 85,49,29 59,37,29 67,45,39 75,36,8 142,61,27 145,67,14 170,89,39 123,80,33 168,113,57 177,118,41 195,133,57 194,131,55 202,140,64 162,111,56 145,101,71 156,105,68 146,95,56 201,137,91 192,131,86 181,128,85 132,83,47 153,102,63 207,154,99 241,200,151 142,98,72 131,87,59 96,62,32 105,60,16 255,178,119 152,86,38 138,92,64 134,105,74 132,96,65 123,95,68 126,96,70 123,91,61 130,94,63 130,91,63 123,86,62 120,88,58 118,84,54 107,73,51 106,75,52 110,74,41 109,80,58 129,79,46 130,87,54 123,82,66 123,82,62 101,74,58 51,32,16 79,53,32 140,84,50 120,65,34 123,79,41 120,77,44 120,82,45 113,80,43 140,81,64 166,100,86 191,107,97 190,106,89 145,74,57 121,86,59 127,79,54 129,88,61 124,89,62 123,83,60 189,135,76 182,111,42 111,56,45 108,51,48 112,52,42 184,87,67 207,116,97 88,28,14 99,63,41 105,70,43 133,81,49 173,105,69 163,102,55 169,101,56 174,93,59 184,91,63 212,96,65 219,100,72 185,93,61 127,63,1 88,59,26 77,62,51
45,46,34 40,41,29 45,44,33 47,44,29 46,43,28 40,40,26 48,50,35 46,46,32 47,47,33 42,42,26 46,46,32 49,46,33 50,46,36 50,47,34 49,48,37 51,51,37 51,46,34 59,50,35 77,63,38 127,101,62 169,130,71 176,129,68 185,142,82 219,105,58 127,88,45 161,115,76 146,92,56 180,111,75 255,150,93 209,143,93 158,116,78 90,53,29 101,54,31 104,58,30 106,60,32 104,59,26 122,70,22 181,127,68 187,147,93 218,170,116 210,160,116 183,130,89 158,78,39 124,71,18 158,103,60 100,54,15 120,68,20 145,87,23 255,201,112 137,73,11 206,150,72 122,74,18 126,85,54 155,105,61 169,117,69 194,131,80 190,133,89 181,128,87 144,97,63 168,114,66 206,143,90 210,159,122 126,81,48 135,84,49 255,176,116 108,53,12 147,80,37 154,98,49 137,102,64 132,99,74 123,93,67 121,90,69 128,97,76 129,94,69 129,94,69 113,77,57 115,77,60 119,81,60 118,81,57 84,50,30 111,83,56 108,73,48 110,82,55 115,78,54 115,80,55 93,64,40 81,50,29 77,55,37 81,62,46 85,60,41 129,74,43 196,128,88 124,82,40 124,84,50 125,84,57 127,78,56 139,81,71 136,71,63 146,72,65 153,67,62 213,118,109 171,108,84 115,79,46 121,82,52 118,81,55 115,78,52 193,139,80 153,89,22 47,19,10 86,50,32 81,40,22 107,44,22 103,51,32 82,46,36 110,75,50 116,79,53 156,98,63 191,122,86 164,103,58 193,120,77 191,111,75 149,80,42 128,44,27 156,54,34 184,73,54 245,149,38 255,205,113 255,217,136
51,51,37 45,45,31 45,45,31 42,42,26 51,51,37 48,48,34 54,56,39 53,53,39 48,47,36 53,53,39 49,48,37 55,51,41 51,46,34 51,43,32 51,45,36 52,45,29 113,88,58 111,76,38 82,52,24 136,102,59 170,125,61 173,128,64 173,128,66 196,103,46 229,110,55 166,91,26 180,128,66 196,136,82 246,127,72 244,119,50 91,48,15 97,52,29 100,59,32 102,58,30 97,51,25 123,76,42 185,134,77 187,146,89 187,147,93 196,151,87 208,158,96 202,153,86 214,168,102 102,56,30 123,84,70 80,42,23 104,58,30 124,73,34 128,74,36 132,76,38 127,73,35 109,66,47 110,80,54 142,100,62 144,94,50 146,102,60 140,96,58 151,106,71 153,108,73 179,124,81 221,155,105 244,166,97 151,119,73 142,76,42 219,121,77 147,99,72 115,87,60 120,85,72 108,100,76 116,87,67 129,102,86 141,110,98 119,83,73 112,83,63 115,90,73 101,73,62 115,79,69 121,89,75 97,65,49 68,45,30 63,42,27 102,74,61 66,46,28 114,87,71 104,86,67 88,68,48 91,62,42 113,58,27 119,78,49 161,122,92 198,141,101 233,164,110 205,136,82 196,96,48 170,117,92 129,80,69 123,72,64 125,71,64 121,65,59 132,69,65 139,77,68 188,88,85 167,99,77 123,84,54 123,86,60 123,86,62 206,149,91 160,95,38 20,8,13 138,95,62 135,90,57 139,94,48 72,53,30 104,64,41 122,78,52 122,78,50 170,102,64 224,134,85 170,106,62 211,130,78 238,146,93 192,113,69 90,68,34 57,44,37 72,27,4 43,25,20 86,61,17 116,74,36
48,45,32 48,45,32 47,44,31 44,46,31 43,44,32 44,45,33 45,45,31 46,45,36 44,45,35 43,44,32 39,38,27 47,43,33 52,46,39 51,40,35 51,41,31 105,76,54 124,83,52 115,75,50 68,47,22 113,86,50 157,117,63 174,130,63 156,110,51 171,78,30 226,96,38 208,84,29 179,106,45 187,111,51 203,90,28 201,101,38 167,128,85 90,50,27 98,59,31 99,60,32 92,51,24 189,148,91 198,140,78 191,145,88 192,146,80 208,159,94 203,152,87 199,150,83 204,155,86 196,151,89 88,48,14 180,141,111 100,56,30 114,67,35 121,71,38 112,62,31 117,67,34 99,65,45 95,74,49 102,72,44 115,82,55 106,80,55 103,77,56 105,76,54 114,82,66 129,87,65 192,130,90 231,161,99 238,168,110 178,112,55 231,149,91 255,175,112 127,87,51 70,59,40 127,98,74 219,185,153 206,172,140 206,172,140 218,186,152 154,133,106 33,21,9 28,16,4 33,17,11 29,11,6 62,46,40 59,38,23 62,41,28 64,45,31 64,45,29 80,55,38 103,74,50 149,113,82 181,124,95 130,62,22 174,80,39 159,76,36 207,143,99 203,137,87 186,96,49 158,72,40 134,88,47 203,155,112 208,156,135 114,64,51 131,76,74 122,66,60 133,67,62 133,71,62 212,104,91 123,79,49 122,81,54 119,89,63 222,156,101 188,128,58 10,12,12 122,78,38 136,90,51 139,91,46 85,61,37 119,77,55 122,78,50 112,68,40 165,100,63 222,134,75 169,98,54 218,130,74 255,153,86 225,139,73 144,88,50 69,49,31 55,50,38 41,36,24 61,56,42 68,55,34
57,50,34 50,46,36 50,45,31 46,46,30 46,43,30 56,51,37 73,64,47 52,46,37 47,46,37 48,47,36 46,42,32 50,44,37 54,45,41 54,44,45 79,58,43 129,88,57 122,81,50 97,58,30 70,50,30 81,57,35 123,96,49 148,112,54 175,129,70 166,99,49 197,80,29 195,80,28 189,83,37 205,90,40 188,76,9 169,111,47 155,121,62 101,63,28 102,63,35 101,62,34 182,138,112 197,153,86 196,150,80 191,144,81 191,146,82 200,154,88 199,155,88 192,148,81 197,148,81 205,157,85 145,101,50 72,37,12 100,58,34 110,63,29 124,74,41 121,71,38 121,71,40 96,62,44 77,61,44 83,60,45 78,59,43 76,60,47 95,76,64 104,81,68 95,74,59 88,63,44 140,86,66 179,118,73 241,153,97 186,124,84 200,125,78 255,165,91 116,71,27 63,59,40 115,96,71 187,151,120 193,157,126 203,169,137 203,173,147 155,135,117 15,10,7 13,13,10 59,50,42 79,58,45 76,55,42 85,70,48 73,57,40 59,45,29 65,46,32 95,65,48 91,61,35 182,132,88 246,159,95 121,79,37 143,53,11 166,72,31 150,56,17 175,73,37 163,72,28 178,74,39 92,69,40 166,124,86 211,159,109 221,173,117 188,143,108 196,156,122 137,73,72 134,71,67 168,76,64 155,92,68 111,72,42 108,78,50 219,154,94 220,150,72 26,26,21 113,71,29 135,93,51 138,94,52 101,75,54 119,76,57 122,75,52 114,67,44 144,93,56 198,118,59 167,98,58 203,118,65 255,159,98 248,153,90 166,94,48 107,72,47 44,38,29 55,50,38 55,52,39 56,43,22
111,85,35 53,53,39 48,44,34 46,46,32 49,47,29 48,48,34 80,54,15 59,43,26 49,50,29 51,45,36 46,37,29 51,42,36 46,37,33 66,49,41 105,71,49 133,89,59 117,78,50 125,79,49 65,46,23 66,45,30 94,72,38 126,99,52 166,123,63 183,134,67 188,103,50 218,110,56 230,120,51 255,134,63 204,87,18 155,99,36 171,119,57 136,106,64 96,57,29 98,57,30 184,136,80 188,148,84 195,149,81 188,146,81 195,151,80 193,147,81 199,149,87 189,142,79 195,145,83 201,152,85 177,131,65 73,49,25 124,81,62 106,62,36 125,75,42 120,71,35 125,74,46 85,60,41 67,54,49 56,47,41 65,50,39 83,68,57 99,80,66 105,85,67 97,77,59 86,61,42 95,63,47 127,86,57 163,112,77 150,97,56 198,130,92 255,176,111 104,54,21 61,54,36 114,97,71 175,139,108 186,147,115 187,151,122 177,143,125 104,81,68 14,7,5 17,15,13 76,65,58 88,76,66 84,72,62 82,66,60 87,70,62 62,48,34 74,55,41 86,59,41 96,65,46 96,59,44 248,153,92 81,46,19 136,47,18 158,66,29 161,65,25 169,70,29 163,72,35 186,72,27 114,80,58 105,76,45 116,92,66 161,131,105 128,89,61 227,191,133 140,85,74 130,71,66 155,70,60 165,105,82 107,70,44 117,76,56 253,192,131 244,169,83 51,25,0 178,127,72 138,94,54 137,95,57 107,77,60 119,78,62 120,77,60 110,67,50 146,92,56 175,106,73 168,102,68 180,108,71 246,159,98 245,158,97 201,120,68 132,84,59 41,36,24 50,44,35 53,54,44 92,61,24
128,91,36 57,49,27 61,60,51 63,53,31 59,52,36 57,54,30 58,50,39 73,55,34 46,46,32 38,37,28 30,26,20 48,43,31 68,53,42 113,75,54 125,84,57 135,92,59 131,88,55 136,93,58 58,31,13 63,41,23 73,49,27 80,64,31 134,97,57 190,132,77 211,123,71 215,124,64 236,136,75 255,162,84 255,173,76 255,167,78 255,137,57 238,125,50 138,88,57 105,62,27 188,140,82 191,146,82 196,151,87 187,138,73 205,159,93 196,151,89 180,143,103 145,101,63 192,145,95 203,151,89 206,160,101 76,59,33 135,99,77 109,68,41 121,74,40 125,79,42 118,67,39 80,55,36 63,48,37 55,45,33 62,47,38 86,69,61 97,78,64 102,81,66 87,68,52 77,55,35 76,53,40 83,52,29 120,75,54 135,90,67 141,84,53 206,126,67 108,73,46 81,59,39 124,98,73 137,109,82 144,113,90 171,137,117 124,98,84 46,27,13 46,35,28 76,63,56 77,62,51 70,56,42 71,55,42 74,57,47 74,57,47 74,58,45 79,60,46 78,56,36 86,57,37 113,61,42 197,118,74 111,65,39 118,54,26 143,66,33 126,54,8 180,86,36 182,77,24 217,95,18 214,114,55 211,112,44 112,62,29 92,66,43 90,73,38 208,159,94 161,104,64 124,68,60 144,73,56 110,71,43 70,42,15 95,55,30 172,111,64 181,117,53 179,125,64 192,121,66 181,127,77 150,108,70 112,82,65 118,80,63 128,94,74 129,95,75 161,111,80 165,104,70 158,112,84 150,100,69 223,148,101 217,138,92 211,123,71 119,62,33 50,45,31 48,42,33 48,48,45 133,87,17
98,83,32 64,53,36 64,60,41 67,53,28 60,51,32 67,56,41 72,58,44 75,69,35 50,52,35 38,37,28 49,43,34 70,54,39 107,78,58 142,98,70 131,87,57 134,87,53 147,98,60 82,41,12 61,29,13 62,30,14 71,40,21 65,44,21 79,58,31 116,75,44 173,109,65 194,123,68 241,143,83 255,159,90 255,157,92 254,153,87 255,180,94 255,140,45 255,147,54 238,123,44 176,101,38 176,127,78 186,143,94 134,86,57 255,183,132 220,147,90 171,140,103 78,51,33 129,90,47 206,159,82 191,145,90 70,60,38 114,79,52 111,67,41 110,70,34 110,71,30 92,57,42 81,54,38 57,47,35 59,44,33 64,49,38 59,42,32 91,75,60 86,70,55 75,60,49 56,44,34 58,40,35 63,47,34 106,69,45 117,80,56 110,74,45 124,92,35 110,75,50 99,64,37 135,100,73 96,78,57 71,60,43 96,85,68 104,81,66 61,31,16 106,71,46 133,89,59 145,101,59 150,106,66 143,97,58 150,101,61 139,90,54 125,79,49 129,87,47 109,76,39 83,54,34 122,80,42 255,171,107 136,82,44 122,62,37 146,66,34 132,71,26 204,103,35 255,131,53 255,137,54 255,133,51 255,126,46 250,121,47 220,113,43 77,61,44 169,135,103 255,195,134 119,64,49 127,56,32 137,86,47 181,123,68 187,122,62 201,132,67 191,122,57 208,141,73 211,142,75 211,142,75 196,136,86 113,81,65 115,86,62 123,97,74 140,109,86 172,126,98 159,109,76 152,107,74 146,105,78 182,136,99 183,126,86 189,118,74 87,53,21 53,50,37 86,80,46 54,44,32 129,90,29
97,82,31 66,53,32 76,66,44 71,58,35 68,58,46 66,56,46 66,55,38 61,52,25 51,48,33 47,39,28 74,59,39 116,90,65 124,89,62 132,93,65 147,111,80 131,90,61 140,104,75 66,35,16 61,29,13 62,30,14 72,34,17 81,38,23 112,65,31 130,77,36 129,68,32 162,95,52 245,147,87 251,146,77 253,138,77 252,139,77 255,146,65 255,130,48 255,138,59 252,140,71 222,120,69 136,99,75 142,101,70 146,94,62 177,97,42 221,133,72 171,128,68 113,75,40 145,107,59 193,146,85 169,124,76 54,42,32 91,53,43 70,49,34 61,42,28 58,44,30 62,51,34 71,52,40 57,47,37 58,43,32 75,60,49 69,52,42 65,48,40 76,59,51 61,46,37 54,42,32 54,38,32 55,40,29 86,57,33 96,67,43 82,54,25 76,56,24 108,74,40 106,62,36 136,100,69 91,66,47 82,67,56 82,71,56 121,82,54 162,111,56 170,114,65 164,106,55 169,110,62 155,97,44 161,103,50 167,109,58 186,128,77 186,128,77 178,122,59 169,115,56 96,60,38 108,72,41 142,89,48 128,78,47 101,66,41 108,68,43 150,92,39 255,134,55 255,147,55 255,139,59 255,133,52 255,129,49 246,130,54 196,106,43 114,67,35 131,94,68 252,187,132 170,120,87 109,62,39 179,119,67 207,139,78 209,133,73 237,159,90 219,144,76 234,152,94 248,169,94 213,136,60 201,132,65 145,105,71 117,83,40 122,93,73 140,106,84 163,121,97 144,100,74 143,99,71 151,107,79 162,118,90 134,94,58 138,91,57 63,54,27 59,50,46 96,60,13 44,40,32 96,65,14
82,73,26 62,57,18 81,67,40 58,48,36 53,44,36 57,48,40 63,51,39 63,48,28 75,57,38 94,74,54 105,79,58 106,80,59 101,74,56 119,90,70 118,87,64 111,82,60 79,54,37 58,33,16 67,31,13 73,37,19 75,34,18 79,43,25 118,67,32 115,64,25 163,95,59 169,92,57 213,131,75 213,126,67 255,173,111 188,112,70 255,187,131 239,139,68 230,134,92 214,131,80 196,112,52 138,93,58 108,88,58 203,136,91 201,139,101 252,171,108 199,158,86 174,135,92 126,94,62 149,117,83 69,49,31 54,39,28 52,37,28 49,33,27 55,42,35 58,43,32 68,54,40 70,56,42 59,44,33 56,39,29 63,48,37 86,70,57 72,55,45 63,46,36 57,42,33 52,39,32 49,36,31 49,37,27 70,46,24 83,59,37 111,67,25 118,73,25 131,84,32 105,60,37 119,78,51 90,64,52 54,41,36 65,59,54 128,87,56 166,109,65 160,101,53 170,115,59 185,128,68 186,127,68 185,123,65 198,134,74 189,128,65 193,129,67 195,125,65 175,116,59 73,36,12 77,46,27 104,63,43 138,97,79 75,40,27 72,42,25 134,72,43 228,127,50 224,123,55 99,66,29 131,66,27 255,130,41 238,128,61 157,79,35 176,112,84 209,131,78 255,152,93 254,151,86 212,135,82 176,108,45 204,134,72 206,135,80 220,145,73 229,150,86 211,132,70 225,143,71 218,143,75 199,134,70 182,126,77 137,92,57 117,86,65 120,86,64 142,97,74 133,87,61 148,96,66 154,108,71 135,94,65 90,63,29 45,36,17 44,37,17 55,43,31 78,48,6 56,40,25 69,46,17
