45,39,34 47,41,36 48,42,35 51,45,40 44,43,36 44,39,36 46,42,36 57,47,35 98,71,26 77,54,23 53,46,28 74,53,26 87,67,47 71,56,34 69,56,35 59,50,33 66,49,25 96,66,40 112,64,39 152,83,43 176,96,55 213,129,83 162,94,51 130,71,43 85,47,0 113,63,17 76,59,22 83,70,20 106,84,35 49,36,31 54,26,13 236,121,29 255,157,81 255,150,60 208,133,88 86,52,7 67,42,12 83,56,20 156,99,39 111,64,12 52,36,30 66,47,31 86,60,39 84,48,26 114,76,55 115,81,59 71,38,29 101,68,57 106,64,40 110,81,48 75,44,34 69,31,33 89,39,37 147,62,59 58,28,29 41,27,27 39,27,29 44,32,32 60,39,16 56,31,14 80,46,28 86,48,27 91,55,35 91,55,35 119,46,37 93,55,36 77,57,27 190,120,71 175,107,71 255,177,93 203,126,89 111,50,45 133,56,39 121,48,36 149,87,45 182,124,71 178,119,73 169,114,58 164,112,50 115,55,41 171,92,85 113,55,45 58,49,34 39,36,23 40,36,26 36,32,24 37,33,25 42,36,29 42,38,28 54,52,32 56,57,38 60,58,40 63,61,43 63,61,41 61,62,41 64,61,37
44,38,33 45,39,34 51,45,36 49,43,38 47,46,39 44,39,36 50,46,40 51,45,40 72,54,33 82,64,45 49,49,35 57,46,29 46,49,27 46,47,28 47,49,34 46,47,37 50,45,31 50,46,27 81,52,32 108,56,26 172,83,31 186,104,57 173,102,60 218,133,78 255,169,55 254,176,59 247,170,43 217,153,68 95,65,37 118,77,48 133,87,57 138,60,14 255,153,63 255,127,31 252,122,18 119,80,48 93,52,25 91,60,37 76,55,44 55,40,29 71,52,40 114,88,67 119,82,58 131,90,59 135,92,59 117,78,48 103,60,45 140,94,55 119,87,55 95,61,31 75,42,31 66,28,30 92,37,37 154,81,53 59,29,28 52,35,36 76,59,51 78,59,47 91,65,40 77,54,41 68,37,18 86,52,34 89,59,42 84,54,37 118,48,42 87,56,37 90,56,36 231,138,79 221,113,61 255,151,84 181,107,71 104,48,40 127,50,33 120,47,33 162,102,63 125,64,30 119,56,36 162,105,65 172,116,67 109,51,41 141,67,60 108,49,42 61,53,31 61,59,39 54,52,32 50,48,30 49,46,33 41,35,26 51,46,34 58,54,35 60,58,38 58,56,36 56,54,34 65,58,38 65,63,41 57,53,32
41,36,33 44,41,28 56,48,35 56,48,35 51,47,37 47,46,35 47,46,35 48,48,32 48,48,34 44,46,31 44,46,31 45,47,32 46,47,35 47,46,35 47,47,31 52,48,29 53,46,30 56,46,24 64,49,29 74,45,25 116,68,39 153,95,60 117,72,39 165,103,74 110,80,54 181,137,97 222,170,108 109,79,23 38,25,22 38,24,26 57,31,8 84,53,30 255,180,100 167,83,23 166,66,16 226,129,25 255,158,57 39,21,18 37,19,16 51,33,32 75,58,34 123,88,63 235,184,147 132,88,50 142,103,64 163,122,77 144,102,64 134,92,50 139,89,58 181,109,61 67,44,41 70,29,38 78,38,33 164,78,75 58,31,26 93,72,59 102,73,51 96,65,44 67,48,32 60,40,20 89,59,44 105,60,39 120,81,40 65,44,21 106,44,31 68,39,19 71,44,26 106,69,43 108,53,22 210,120,76 97,50,39 104,49,45 114,49,37 116,39,31 112,59,47 165,111,73 162,109,64 164,114,70 121,69,50 99,50,39 138,68,60 109,48,43 117,62,51 105,55,42 110,54,46 93,50,31 168,118,76 141,69,34 109,63,35 89,60,29 75,58,34 48,45,30 61,59,41 63,61,41 61,62,39 63,60,36
52,52,36 56,56,40 63,59,40 54,51,36 44,45,33 46,47,35 48,48,34 47,47,33 49,46,33 49,45,35 48,47,36 50,46,36 48,45,32 50,47,32 74,49,19 154,117,62 176,142,83 167,99,63 80,55,25 111,65,39 108,60,31 129,66,33 70,50,32 61,40,17 92,55,29 102,58,28 109,64,29 196,150,95 73,37,6 54,32,24 67,45,39 102,56,28 147,69,16 170,89,39 143,94,43 171,114,54 195,133,57 155,91,24 167,116,61 145,101,71 139,88,53 195,141,93 192,131,86 142,91,54 140,89,50 207,154,99 177,138,106 140,102,56 96,62,32 249,167,111 190,124,76 138,92,64 129,95,65 127,95,65 126,96,70 123,89,59 130,91,63 123,86,62 122,85,59 111,78,53 106,75,52 125,84,57 135,85,52 130,87,54 126,78,62 124,76,60 51,32,16 126,85,58 122,67,36 123,79,41 120,79,52 115,82,45 140,81,64 183,107,96 184,100,83 145,74,57 117,80,54 126,87,57 124,89,62 115,83,51 222,151,82 111,56,45 110,56,49 162,86,75 207,116,97 85,54,31 103,68,41 133,81,49 170,105,66 168,101,56 174,93,59 184,90,74 223,104,76 185,93,61 104,49,0 77,63,38
47,48,38 41,42,32 48,45,32 61,58,45 48,50,33 54,56,39 45,45,29 48,48,34 51,48,35 50,45,31 48,48,32 59,49,37 67,59,37 100,81,54 123,91,47 173,131,68 179,128,71 173,120,54 187,116,63 170,123,71 190,114,74 255,140,97 201,115,85 103,63,40 98,57,30 102,56,28 107,63,35 165,116,67 193,146,85 211,150,69 217,164,80 207,154,99 121,81,45 72,38,8 89,50,20 118,69,31 128,75,22 129,72,41 119,73,55 120,86,54 160,112,67 176,122,72 170,117,76 166,117,77 180,125,80 211,145,93 173,128,80 140,103,63 255,193,117 147,106,77 100,56,44 91,70,55 106,75,52 96,64,48 97,65,51 113,79,57 108,73,60 116,73,65 105,63,50 76,44,30 68,48,30 76,54,34 81,51,36 82,60,40 79,61,40 83,54,32 84,65,40 126,80,52 239,161,108 183,123,69 148,87,51 119,76,57 128,74,65 125,69,63 136,70,65 162,80,74 187,113,90 120,81,49 117,81,52 114,80,48 219,158,95 22,9,4 152,112,78 131,92,64 78,60,39 113,73,48 121,77,49 169,107,69 170,102,66 193,126,81 216,135,85 131,83,38 64,24,28 100,40,30 153,91,35 230,141,42
50,47,34 50,47,34 46,48,33 45,46,34 47,47,33 50,46,36 44,45,35 40,39,28 47,43,33 52,46,39 54,42,32 71,56,45 121,80,49 82,52,26 104,77,41 162,122,68 179,128,61 149,91,40 221,91,33 193,95,35 185,109,49 212,99,37 187,125,69 83,43,18 98,59,31 96,57,29 196,155,98 199,141,79 188,145,87 191,142,77 206,155,90 206,157,90 197,152,90 95,55,21 76,34,10 109,63,35 118,68,35 110,63,29 100,66,46 98,77,52 118,85,58 113,83,55 107,81,60 119,90,68 129,87,65 200,138,98 248,174,102 170,107,58 234,152,94 219,140,76 78,67,48 124,95,71 238,202,169 231,199,167 255,223,189 66,52,34 56,44,32 58,42,36 59,41,36 56,38,33 61,40,27 64,45,29 79,54,37 104,75,51 160,104,78 108,54,20 171,77,36 192,121,79 214,148,98 201,111,64 185,93,65 214,172,130 129,77,56 122,71,63 120,64,58 134,68,63 167,83,73 152,76,52 122,81,54 131,90,59 215,155,85 10,12,12 194,141,96 136,90,53 84,60,36 125,83,59 115,71,43 170,105,68 185,107,56 200,128,80 255,154,87 170,103,55 81,61,43 52,47,35 52,47,35 47,40,24
57,50,34 51,46,32 46,46,30 46,43,30 72,63,48 57,47,35 47,46,37 46,42,32 50,44,37 54,45,41 59,50,44 123,92,71 122,81,50 77,51,26 83,59,37 123,96,49 167,121,53 164,113,60 197,80,29 208,96,39 205,90,40 188,76,9 164,125,56 131,95,48 102,63,35 102,61,34 192,148,81 196,150,80 190,145,81 197,150,87 199,155,88 196,150,82 201,153,81 145,101,50 120,84,64 101,64,40 124,74,41 119,72,40 97,63,45 77,61,44 80,59,44 72,56,39 95,76,64 106,83,68 88,63,44 140,86,66 204,144,90 210,143,98 200,125,78 239,146,71 68,64,45 115,96,71 189,153,120 203,169,137 203,173,147 36,26,16 9,9,6 59,50,42 79,58,45 83,66,56 73,57,40 55,39,26 98,68,51 91,61,35 210,142,99 220,152,93 143,53,11 166,72,31 179,77,41 163,72,28 157,77,38 140,111,80 211,159,109 190,142,95 168,128,94 137,73,72 133,71,58 214,91,87 111,72,42 138,98,62 227,157,79 26,26,21 209,158,101 131,87,49 101,75,54 123,78,57 115,68,45 144,93,56 192,114,68 186,113,72 255,159,98 196,119,63 123,88,63 44,38,29 49,44,32 65,58,40
126,91,35 44,51,33 61,54,36 58,54,37 60,51,36 108,77,40 47,49,34 59,53,48 48,42,33 60,51,43 124,88,66 133,87,57 126,85,58 72,39,14 67,47,29 83,60,31 131,94,52 187,137,77 205,122,71 233,126,67 255,149,68 255,149,60 255,129,49 193,114,52 83,41,17 171,125,88 194,148,89 192,147,83 192,146,89 195,148,85 189,145,92 181,134,82 194,145,80 198,149,82 57,35,15 105,65,40 124,74,41 121,70,44 84,59,40 66,51,42 59,44,35 78,63,52 99,80,66 104,83,68 85,60,41 84,56,43 117,76,47 139,91,62 154,93,57 223,129,61 70,56,40 118,97,74 163,127,94 172,136,105 161,130,111 31,17,17 21,12,6 80,68,58 84,72,60 89,74,63 90,70,63 92,76,59 88,63,44 97,68,48 151,79,42 107,57,15 120,50,19 159,65,24 175,80,35 169,73,31 157,86,44 111,65,26 97,76,53 102,77,58 200,148,86 142,87,58 131,69,60 191,87,77 101,70,47 130,83,49 200,137,70 129,84,38 182,120,62 134,89,45 109,79,62 114,80,60 121,85,65 152,97,66 177,114,79 151,98,71 237,155,99 214,126,70 184,132,102 43,35,24 50,44,35 74,54,34
100,81,28 52,54,39 81,71,47 59,52,34 58,54,37 70,55,35 46,50,35 51,50,41 60,52,39 89,66,51 148,106,82 129,84,63 130,88,50 64,29,14 62,30,14 70,41,21 76,56,26 127,87,53 194,112,67 229,136,63 249,144,75 255,153,92 255,163,93 255,142,54 255,143,61 176,121,69 181,133,75 193,147,81 193,108,53 193,141,79 174,147,113 95,53,11 199,150,81 188,145,85 75,54,27 107,63,33 120,77,42 121,71,54 84,57,41 57,47,35 61,46,37 61,46,37 93,77,62 83,67,54 57,44,37 61,41,34 74,58,43 131,89,67 126,87,55 169,120,51 93,64,42 130,100,74 85,73,47 133,118,98 105,82,67 36,15,13 74,55,41 79,56,41 87,63,41 84,60,38 80,59,46 78,57,32 75,55,25 84,58,35 186,110,68 161,96,57 130,59,35 163,69,30 159,77,21 245,124,54 255,134,56 255,129,54 232,130,60 86,70,57 140,108,76 241,183,119 118,58,44 126,67,48 140,89,50 185,122,69 183,119,55 206,142,73 185,120,58 212,144,81 113,81,65 119,88,65 139,105,85 173,125,96 167,111,75 140,94,68 206,134,84 200,119,67 157,112,79 54,49,35 45,39,34 80,54,29
97,82,31 55,45,33 79,66,43 68,58,46 68,56,44 72,56,39 51,48,33 54,43,28 113,87,62 124,89,62 137,101,70 146,105,76 140,104,75 61,29,13 62,30,14 72,34,17 90,44,14 127,73,39 129,68,32 197,126,71 238,133,64 253,138,77 255,179,109 255,150,71 255,138,59 235,134,66 137,100,76 142,101,70 212,140,92 251,169,113 171,128,68 108,74,40 192,145,84 169,124,76 61,41,32 106,58,52 61,42,28 61,47,33 69,50,38 57,47,37 65,50,39 76,62,48 65,48,40 69,54,45 54,42,32 54,38,32 65,51,37 98,69,45 82,54,25 79,57,21 111,67,41 136,100,69 81,62,48 62,50,40 121,82,54 165,113,53 161,103,52 169,110,62 169,111,58 162,104,49 186,128,77 168,115,51 170,116,57 96,60,38 136,93,58 177,119,82 101,66,41 90,63,31 255,131,52 255,147,55 255,131,43 255,132,52 246,130,54 124,73,36 111,74,48 252,187,132 86,48,27 168,122,81 207,139,78 207,132,64 207,132,64 234,152,94 235,156,81 230,156,79 145,105,71 110,79,56 136,102,80 163,121,97 139,98,69 144,105,75 162,118,90 127,82,38 56,47,20 59,50,46 105,75,29 62,43,20
78,69,22 67,60,33 60,50,38 53,44,36 59,49,37 64,50,34 89,71,52 93,71,51 82,56,35 92,65,47 105,71,51 109,78,55 70,45,28 66,29,14 73,37,19 75,34,18 117,68,32 108,65,32 127,59,23 156,97,40 206,119,60 255,169,107 229,129,68 246,142,84 234,138,96 217,134,65 145,100,65 96,76,46 172,103,49 177,105,66 196,155,83 102,69,32 112,80,46 61,41,23 50,35,26 51,36,27 59,46,39 61,46,35 70,56,42 59,44,33 56,41,30 85,69,56 77,60,50 58,43,34 53,40,33 50,37,32 52,40,28 79,55,33 120,76,34 134,90,39 111,66,43 119,78,51 81,64,54 60,51,47 90,49,18 167,108,62 169,114,58 170,113,53 195,133,75 204,140,80 209,148,85 214,141,80 187,128,71 73,36,12 82,48,28 90,49,29 77,42,29 131,86,53 223,122,45 199,98,30 69,34,0 245,146,89 231,121,54 145,82,51 205,127,74 255,145,86 231,155,92 190,121,56 218,148,86 200,131,66 197,118,54 212,133,71 215,132,63 203,128,60 170,114,65 113,82,63 106,72,50 133,88,65 136,92,64 167,112,81 124,83,54 93,78,29 44,37,17 54,42,30 121,95,45 106,85,44
77,72,17 67,64,24 57,46,29 56,44,34 77,62,53 70,54,48 69,56,53 62,49,42 64,51,46 77,59,54 65,49,45 65,48,49 62,42,33 66,33,22 77,34,19 80,34,18 89,48,19 134,73,41 215,126,72 213,136,80 239,159,93 227,132,69 154,90,46 255,147,68 255,145,54 255,142,53 120,93,57 143,99,32 152,123,101 61,46,37 51,41,31 54,46,35 56,43,36 43,34,30 41,28,21 60,48,38 62,47,38 60,48,38 64,49,40 62,47,38 62,47,36 85,66,52 97,78,62 69,53,40 61,46,35 63,42,31 62,43,27 68,47,22 116,78,28 134,85,20 172,111,32 172,113,40 174,125,89 63,52,59 110,71,28 203,137,82 183,115,56 214,144,84 198,128,66 218,148,86 224,149,86 204,130,62 205,135,73 69,34,19 63,31,17 73,37,19 78,37,19 76,50,36 242,125,58 107,62,29 60,38,32 65,35,20 132,71,37 147,90,46 201,120,68 255,173,104 255,174,107 182,118,58 184,118,63 216,150,95 198,129,73 220,152,91 198,140,85 170,121,70 118,89,67 113,75,56 104,64,41 126,75,47 143,89,55 187,119,76 195,128,78 156,101,47 57,41,8 61,39,31 70,48,40 86,64,19
162,152,99 96,83,31 77,61,48 64,48,44 62,48,48 76,62,64 70,54,50 84,67,68 64,54,58 64,52,52 66,54,54 64,52,54 51,35,29 43,23,14 66,39,21 81,35,19 95,51,23 124,62,35 246,134,65 255,141,57 255,170,75 255,145,51 255,141,41 255,143,45 255,139,61 206,100,34 94,78,72 88,62,48 64,44,35 56,44,34 60,48,36 59,47,37 60,48,38 46,37,31 40,31,25 55,44,37 61,49,37 59,47,37 63,48,39 63,48,39 69,50,36 91,70,47 111,89,71 85,69,54 69,54,43 71,47,23 68,47,20 67,43,19 117,78,35 146,95,38 154,98,35 124,69,13 159,91,48 128,94,74 175,122,67 194,129,69 197,126,71 191,114,56 225,149,84 189,114,49 220,144,84 196,125,52 191,123,51 63,32,11 59,34,17 71,35,15 83,36,15 51,28,17 255,123,53 127,54,13 58,35,24 74,44,29 102,57,34 163,103,49 182,111,67 227,135,80 249,143,79 216,129,68 184,114,54 199,134,72 191,126,71 174,111,60 102,77,49 83,59,37 83,59,37 100,65,40 106,66,41 123,75,46 147,89,54 183,112,68 188,117,64 190,131,72 133,100,50 58,41,17 75,58,34 74,52,3
82,70,40 63,50,27 61,44,50 61,47,47 59,47,47 74,62,62 62,50,50 70,56,56 67,53,55 67,53,53 53,39,39 56,42,42 59,45,47 73,56,57 41,25,23 67,36,24 69,36,25 255,135,69 255,143,50 255,143,48 255,143,48 255,140,46 255,137,45 255,132,45 220,141,66 203,134,80 167,111,64 74,48,27 50,37,30 55,45,35 58,48,38 59,47,37 56,44,34 47,36,31 47,36,31 52,41,34 56,44,32 57,45,35 63,49,33 71,56,45 81,66,44 117,86,63 163,112,73 113,84,60 107,74,49 88,44,6 58,41,15 53,33,13 53,22,1 81,34,11 142,71,27 183,97,47 176,105,63 159,123,92 196,134,76 196,131,69 185,117,56 177,109,48 195,130,68 162,98,38 185,120,58 182,114,51 185,128,70 46,27,11 36,25,8 47,28,14 58,38,20 44,29,18 251,124,49 255,132,34 90,39,15 104,63,34 80,53,19 220,131,77 180,115,60 178,112,57 196,127,71 194,127,75 168,103,46 194,129,67 182,118,58 111,65,37 78,65,44 72,58,44 78,56,36 92,54,33 104,64,39 111,69,47 134,80,46 158,93,54 142,98,60 160,116,78 145,99,62 82,53,18 67,48,25 81,54,9
62,51,46 57,45,45 59,47,47 62,50,50 68,54,54 67,53,55 76,62,64 69,55,55 69,55,57 56,42,42 57,41,39 83,66,58 60,45,53 68,51,52 71,52,54 55,39,37 83,68,57 200,111,59 255,139,50 255,138,47 255,138,49 255,133,40 255,133,39 240,126,56 173,122,67 172,117,63 176,124,74 65,44,33 56,43,36 53,43,33 61,49,39 59,47,37 57,45,35 51,40,35 48,37,32 52,41,34 61,46,35 67,50,40 81,62,46 83,70,49 97,76,61 129,95,61 196,132,70 213,160,103 188,130,77 181,136,61 67,40,24 69,47,29 77,46,27 109,57,36 168,90,44 181,98,49 158,97,61 120,86,54 214,141,82 216,141,78 218,148,86 200,127,66 202,127,62 197,125,61 231,159,93 178,111,43 203,145,90 58,39,12 52,42,18 58,41,17 60,46,19 59,41,20 223,109,43 255,141,70 169,102,57 152,91,46 94,50,22 188,108,53 201,139,81 210,148,90 172,112,60 170,104,52 194,129,67 194,129,69 133,85,40 91,51,28 72,57,37 69,55,39 74,56,37 74,50,26 85,59,36 92,58,38 106,62,32 117,71,34 112,80,46 136,104,70 172,128,86 108,74,33 87,62,34 90,58,26
61,50,47 61,50,47 60,49,46 66,53,48 62,50,50 67,55,57 71,59,64 70,56,56 66,48,47 72,51,47 104,85,71 90,69,56 57,44,54 66,48,57 63,49,54 62,44,53 67,53,55 64,48,46 97,50,29 207,115,62 227,137,90 160,102,67 158,127,104 103,77,54 190,130,80 191,128,75 93,67,42 64,47,37 59,46,39 57,45,35 62,48,34 60,48,38 58,43,32 54,42,30 52,39,34 63,48,39 65,48,40 73,57,44 94,68,43 118,93,65 79,63,48 55,41,27 186,118,59 208,143,79 195,139,92 107,62,39 105,57,28 84,46,11 86,48,29 99,52,29 140,78,36 156,83,42 125,74,48 147,104,71 221,139,67 216,138,67 198,130,67 207,139,76 194,121,60 235,165,107 178,109,55 176,112,48 186,131,77 59,41,20 57,39,18 63,42,17 61,43,13 69,49,19 71,37,7 255,126,41 188,76,9 162,76,3 186,104,46 198,136,78 194,129,69 207,143,83 188,123,66 184,118,61 255,188,122 186,127,79 104,59,24 82,45,21 79,53,32 69,53,36 65,50,39 61,50,31 64,49,27 82,53,29 74,47,29 85,54,31 85,64,39 111,86,58 174,119,76 171,115,79 44,46,20 135,105,49
66,52,38 63,48,37 67,47,38 70,49,36 77,63,47 73,61,49 78,60,57 77,55,47 128,97,76 131,95,73 122,87,62 124,88,59 56,46,50 61,47,49 70,56,58 68,54,59 62,46,44 64,50,50 79,58,58 117,87,86 170,132,122 124,100,92 69,53,51 76,64,69 160,102,47 201,139,83 72,51,28 66,50,37 60,48,38 53,43,33 57,45,33 65,50,39 57,46,31 61,47,33 86,62,40 89,67,47 76,60,45 87,67,49 103,73,58 109,83,60 46,33,26 50,39,34 179,114,57 188,126,68 174,125,87 112,64,37 159,80,39 173,89,47 101,58,25 133,81,49 106,55,20 142,74,38 96,58,37 173,118,75 225,141,65 249,171,100 220,150,88 185,117,56 225,156,91 192,127,63 221,157,97 184,120,56 179,126,73 59,41,20 65,46,23 67,46,19 67,46,21 71,48,19 64,45,8 110,49,13 255,129,36 255,136,49 202,130,64 212,144,85 191,127,67 205,144,81 204,136,77 242,165,105 191,125,73 123,70,25 93,49,21 79,43,21 78,54,32 70,57,36 63,51,39 59,49,37 59,48,33 66,50,35 64,47,39 66,53,32 80,54,33 97,64,39 157,92,51 177,119,68 57,50,32 143,134,76
130,84,47 150,99,64 161,117,75 169,123,82 169,114,73 163,115,72 147,98,60 160,110,66 148,102,61 143,96,62 170,120,78 164,111,70 83,62,49 61,47,47 82,59,56 87,69,66 88,63,60 63,47,45 70,51,53 104,81,80 165,128,115 172,135,120 83,53,27 139,94,50 172,119,64 103,64,21 67,51,38 69,52,42 58,47,40 54,44,34 62,48,34 60,48,36 58,43,32 70,53,43 134,94,58 156,112,74 99,78,55 146,109,69 135,97,60 75,55,37 48,35,28 55,43,33 184,126,71 181,118,65 167,116,79 110,59,33 158,78,37 192,114,63 198,140,85 193,130,79 105,57,32 154,88,56 83,53,38 175,113,71 248,170,103 233,159,91 208,138,78 198,130,71 203,135,74 226,161,99 197,137,83 190,137,80 204,154,112 63,44,21 81,60,33 82,57,27 75,46,15 160,117,72 71,48,19 69,45,19 129,88,39 162,117,53 209,144,84 202,137,73 218,148,88 197,128,72 184,116,55 191,126,64 186,131,75 93,49,23 88,44,16 82,45,19 103,64,36 70,56,38 61,49,37 59,49,37 56,45,28 63,49,33 55,50,36 74,57,33 90,47,30 98,57,37 157,85,39 182,116,64 57,48,19 85,85,44
171,117,69 171,117,69 174,119,74 166,113,68 165,110,67 179,124,79 166,111,66 151,99,51 160,101,55 162,103,57 128,89,61 126,80,52 117,86,67 72,54,51 134,108,96 172,140,126 138,96,83 153,105,76 69,56,51 80,62,61 139,108,100 164,133,123 90,67,54 98,72,51 107,73,43 73,44,24 66,51,40 68,53,42 51,42,34 46,33,26 70,55,46 57,45,35 60,48,36 115,90,71 191,142,91 153,100,57 152,110,68 200,142,87 119,90,68 60,44,31 50,41,33 60,51,36 205,143,87 197,137,85 189,134,89 133,81,51 181,99,54 214,144,93 198,133,71 184,124,70 119,68,42 159,89,56 107,74,49 169,113,66 244,174,116 180,110,48 192,124,63 190,125,65 174,112,56 192,132,80 149,99,55 140,90,46 140,93,61 74,51,22 92,68,35 91,64,30 136,81,38 174,111,60 193,139,101 72,49,20 125,87,37 147,95,35 197,132,70 201,136,74 219,151,88 215,146,81 215,152,85 183,123,73 98,54,26 87,43,15 94,51,18 141,90,53 138,98,64 70,56,42 61,50,35 57,46,31 52,41,26 63,49,33 62,50,38 83,54,30 84,39,18 117,62,21 156,86,35 220,144,88 64,43,18 91,80,47
164,110,72 156,102,64 143,95,48 143,93,51 157,103,55 162,108,58 180,126,76 187,134,81 166,113,58 163,108,54 168,110,57 167,113,63 97,70,65 68,54,54 103,82,69 155,127,118 147,101,64 121,72,32 72,54,51 83,66,56 129,102,95 100,72,70 88,62,66 89,71,52 91,70,55 61,46,35 71,57,43 73,56,48 51,40,35 39,28,21 69,54,45 56,43,36 63,48,39 143,107,85 196,148,94 164,125,86 209,156,92 164,111,70 78,59,45 61,49,39 60,48,36 179,121,59 187,127,75 199,147,87 169,123,86 99,55,27 146,87,39 202,139,86 190,124,69 209,145,85 110,58,26 115,82,55 140,92,65 207,144,95 199,133,78 187,121,66 181,119,63 180,117,64 177,119,66 180,126,76 175,125,79 162,112,68 134,95,63 74,49,19 98,70,32 116,79,35 203,143,89 188,122,70 117,78,50 75,55,25 116,78,28 205,144,81 239,153,89 233,153,85 220,148,82 177,117,63 177,120,78 118,70,43 92,51,22 99,50,14 138,91,41 185,117,58 125,89,56 67,56,39 61,49,37 61,47,33 52,41,26 66,52,38 66,52,36 92,52,29 85,39,9 125,65,22 159,90,36 150,115,79 57,36,9 24,25,2
165,112,57 151,98,43 173,118,64 172,117,63 172,117,63 173,118,62 183,128,74 175,120,64 177,123,64 181,127,68 181,124,66 187,125,67 73,56,48 78,62,58 98,74,66 142,108,88 183,124,76 184,121,70 133,99,79 97,82,60 135,100,85 169,117,69 166,113,56 179,121,70 156,113,78 55,43,33 69,60,43 72,58,44 60,49,42 38,25,18 66,51,42 56,41,32 76,54,46 152,112,78 149,109,75 142,102,68 168,118,76 104,64,39 68,53,44 60,47,42 103,72,53 108,72,41 128,77,38 143,97,58 68,39,15 126,81,37 145,90,36 182,127,75 193,139,78 190,136,75 147,112,74 55,41,16 146,95,60 186,132,82 202,136,79 205,136,80 209,144,87 198,133,78 193,133,79 194,128,76 182,117,60 189,131,76 117,78,46 82,57,29 104,67,27 178,129,80 194,131,78 209,143,93 122,89,64 84,64,32 126,84,32 218,154,92 194,125,60 217,145,79 247,174,99 179,109,49 137,85,53 122,76,48 105,61,33 150,95,52 186,116,56 225,149,86 91,67,34 66,55,40 63,49,35 59,45,31 52,38,24 70,56,40 70,50,32 90,50,25 100,53,19 136,74,32 160,89,34 167,118,78 114,84,42 107,86,63
83,68,57 89,74,63 88,67,54 90,71,57 78,59,47 89,68,57 127,98,78 179,118,71 176,121,65 182,125,67 171,114,56 182,124,69 110,83,67 105,83,63 148,105,70 175,120,64 182,127,73 177,120,62 102,70,54 131,103,76 138,92,62 180,129,76 190,130,76 196,131,74 113,84,60 47,36,29 101,71,45 82,61,48 66,51,40 38,25,18 68,53,42 69,50,36 119,84,48 179,135,95 91,71,53 130,94,65 110,89,64 73,57,42 54,45,41 66,45,30 106,67,35 101,65,32 91,63,36 84,60,36 79,58,35 82,61,48 87,66,51 91,69,51 103,75,62 109,78,68 134,94,69 136,94,72 174,121,76 158,113,78 183,129,81 185,122,69 182,124,62 207,143,81 187,120,54 182,118,54 189,128,67 188,126,68 95,70,53 132,98,80 193,134,75 194,129,67 201,135,78 203,144,85 68,41,25 139,105,87 186,133,88 206,141,81 198,128,68 202,132,70 201,136,72 189,121,60 130,83,51 134,84,53 132,84,41 170,115,63 213,145,84 219,149,87 73,55,34 64,53,38 62,48,34 61,47,33 52,41,26 68,54,38 85,51,29 98,54,24 129,65,21 148,74,22 171,105,48 191,130,69 185,120,58 201,133,70
74,54,47 64,47,39 90,67,52 86,65,52 86,67,55 81,62,50 105,78,73 94,69,50 99,77,59 90,65,48 101,64,38 117,77,52 52,26,12 88,50,31 114,65,29 171,127,76 190,135,81 179,124,72 61,29,15 62,31,12 68,32,12 83,38,17 140,85,40 158,101,43 56,43,36 50,35,24 177,119,68 165,112,71 77,62,53 48,37,32 71,55,42 74,49,30 165,123,81 78,54,28 74,58,43 89,69,49 98,83,63 57,45,35 49,40,36 163,131,99 187,125,69 194,134,80 198,129,73 194,128,71 181,115,65 187,127,73 187,127,73 201,134,84 193,140,87 168,130,82 171,126,93 138,101,75 168,123,79 108,80,67 88,62,50 93,72,59 100,78,60 110,85,57 111,72,40 128,77,38 177,117,63 185,132,79 78,44,24 119,66,43 195,131,71 220,155,91 191,126,69 194,131,78 63,37,16 60,38,20 66,36,19 76,39,15 103,48,3 158,98,46 193,128,73 201,136,74 142,88,52 137,80,49 145,97,50 202,137,75 204,135,70 210,142,79 74,58,41 63,52,37 63,49,35 59,45,31 51,37,23 80,62,41 102,57,24 120,63,21 145,74,21 165,83,25 142,94,47 199,137,79 186,121,64 191,127,67
146,101,55 153,108,62 148,100,57 154,105,65 144,100,60 143,99,57 128,86,46 128,85,52 120,79,52 109,78,55 96,68,55 112,91,80 54,35,21 62,32,17 109,51,25 157,104,61 158,108,66 140,97,64 83,53,25 66,36,19 63,38,19 63,36,18 78,42,24 101,54,31 59,47,47 108,69,39 188,124,64 174,120,61 150,96,60 74,38,16 75,56,42 119,82,56 165,127,92 78,58,51 81,59,39 92,59,34 138,101,57 57,48,44 54,42,32 164,116,71 189,132,72 186,128,64 182,127,73 167,112,58 172,114,59 186,127,70 188,124,64 185,123,65 185,124,63 190,132,70 180,119,58 162,108,58 159,110,72 182,123,66 178,113,53 168,101,49 194,130,70 189,128,67 180,123,54 200,148,88 100,64,46 62,33,11 116,60,36 121,60,26 184,126,62 183,127,64 161,103,52 143,89,39 90,46,20 78,42,20 62,37,18 59,33,19 71,37,19 100,56,28 193,129,65 189,125,63 175,117,62 176,116,64 192,131,70 201,137,73 184,115,59 199,131,68 66,50,37 65,50,39 86,48,29 96,58,37 82,48,26 101,67,35 138,73,32 150,78,30 152,86,31 145,82,33 117,81,50 181,120,59 189,128,67 194,133,72
