78,73,45 68,63,35 101,97,60 92,91,55 54,55,36 41,39,35 40,38,36 47,42,39 47,42,39 48,43,45 41,39,40 44,39,41 47,42,39 87,70,44 99,78,37 57,45,35 63,49,31 70,55,33 75,64,47 66,53,32 82,64,43 110,91,68 102,83,58 83,70,38 166,92,56 142,81,49 187,118,80 136,84,52 43,35,24 43,34,19 92,83,56 88,68,36 88,56,12 114,71,22 128,85,52 93,71,65 79,37,15 133,93,57 255,148,51 148,61,0 178,100,70 255,178,91 189,79,0 112,46,0 75,49,26 81,57,35 55,31,23 57,38,24 50,36,18 59,41,36 79,46,48 193,131,104 121,65,41 84,61,60 97,76,63 96,77,65 114,83,62 89,62,46 115,64,56 73,23,17 60,34,43 44,32,34 50,37,30 46,36,35 46,31,11 71,44,26 105,74,51 125,76,40 161,94,42 113,78,24 145,89,65 112,56,50 56,42,42 49,39,40 48,36,38 91,53,55 109,54,50 115,59,51 147,74,62 118,56,43 179,126,69 164,111,70 174,123,70 129,78,43 131,78,62 131,66,58 104,56,40 95,53,29 109,63,26 129,76,35 147,83,39 145,81,37 153,86,43 154,93,48 61,41,21 59,61,46
48,42,35 56,50,43 70,66,47 63,59,38 65,65,49 44,43,36 49,44,43 49,44,41 51,47,41 47,42,39 46,44,40 47,45,43 45,48,40 50,45,33 97,83,58 54,49,37 55,50,38 49,49,35 45,46,27 51,51,37 92,74,53 100,81,58 105,84,59 91,70,45 108,63,40 113,66,43 151,93,58 83,61,43 55,43,33 39,29,19 55,51,34 89,69,51 92,59,22 120,77,28 151,109,44 130,77,52 179,110,54 90,52,17 237,119,6 120,45,0 139,64,17 242,150,84 255,190,70 243,118,3 91,66,49 71,45,31 65,40,23 122,97,69 117,77,54 73,52,39 151,81,57 178,96,42 255,194,104 125,91,71 110,87,76 147,124,111 77,47,21 67,38,32 102,55,46 104,48,40 63,33,36 87,75,65 97,82,62 99,82,56 81,57,31 212,133,92 144,89,58 154,88,54 204,124,67 151,96,55 126,61,49 112,51,46 102,76,64 102,76,62 67,45,37 94,54,49 106,51,47 110,54,48 154,81,69 117,57,45 154,98,64 122,58,57 165,109,73 139,89,56 112,62,45 118,62,56 121,78,61 99,59,36 109,66,33 114,63,24 132,73,27 145,84,37 151,88,37 149,89,35 158,91,46 74,54,36
47,46,51 45,45,45 64,66,51 65,68,46 67,68,45 43,38,35 43,38,40 43,39,31 50,46,36 56,53,40 49,48,37 50,51,39 48,49,37 47,49,34 47,47,33 65,58,38 67,48,32 57,48,31 58,51,35 55,45,33 57,42,33 42,30,20 66,52,34 87,69,50 90,59,36 110,71,41 108,55,10 49,50,31 55,52,39 38,18,9 50,41,26 74,53,28 115,71,43 115,73,35 122,87,51 183,143,91 71,31,0 89,54,16 78,49,16 55,35,3 64,36,23 139,110,77 240,192,136 253,196,127 255,194,127 249,191,125 197,152,104 153,109,69 126,87,57 95,59,37 98,67,48 172,112,69 180,82,18 98,67,59 107,76,66 81,56,37 69,38,28 66,30,40 93,52,50 133,77,69 61,36,33 88,66,46 94,67,49 77,63,45 67,46,23 69,48,35 94,60,38 206,127,88 181,116,77 164,113,85 124,69,58 107,52,39 132,91,71 97,67,41 94,58,38 82,37,30 100,50,44 101,50,40 136,71,63 107,56,48 139,98,67 150,108,68 166,121,75 147,104,71 91,48,40 150,116,94 131,90,70 114,72,50 121,79,55 109,69,46 139,88,51 141,84,40 160,97,48 146,87,41 137,86,33 166,88,44
46,49,29 51,54,34 50,53,33 66,67,44 64,66,49 53,52,45 46,45,38 58,57,46 61,61,47 49,48,39 45,46,36 43,44,34 47,48,36 46,48,33 49,46,31 70,57,36 116,96,48 123,103,55 93,74,49 52,40,28 39,27,17 59,48,31 59,46,25 70,57,36 105,80,52 157,119,69 230,118,61 255,128,72 94,69,52 45,33,21 42,25,26 103,77,56 123,77,40 99,60,32 144,96,42 220,171,104 199,160,99 188,153,88 196,157,96 210,169,101 126,79,27 78,39,11 100,57,38 124,78,52 120,75,40 125,78,44 115,70,47 79,44,19 117,66,40 124,75,53 92,56,38 203,148,96 251,147,87 105,80,61 87,73,55 112,83,63 181,148,121 124,97,65 122,97,69 126,97,73 120,92,65 118,94,61 118,91,59 119,91,62 100,75,56 78,56,38 70,46,22 91,57,37 128,88,52 118,82,62 107,83,57 111,86,56 112,84,55 119,90,59 113,83,55 113,83,55 113,82,59 125,82,67 171,106,98 186,107,100 170,92,82 115,87,60 118,88,60 125,92,65 116,82,60 101,66,41 134,89,68 109,67,43 103,65,48 116,70,52 144,78,44 124,67,23 141,85,38 111,70,39 84,49,24 137,84,43
47,49,34 47,49,34 47,49,34 47,49,34 45,48,36 45,46,34 44,45,35 45,46,34 40,41,29 47,48,36 51,53,38 44,45,33 48,49,39 50,52,37 50,46,36 55,52,37 78,54,28 114,90,64 86,67,42 43,27,21 58,42,36 75,56,40 102,73,51 103,72,51 107,68,29 174,96,52 191,89,42 202,98,47 166,125,66 194,146,99 70,46,24 81,52,32 110,64,34 90,51,21 232,170,96 213,164,99 184,148,90 189,155,92 187,148,89 201,157,88 244,191,125 106,62,20 99,55,27 125,79,49 118,69,33 126,76,43 118,72,46 96,61,36 114,70,42 127,86,57 107,72,47 126,87,59 93,69,32 86,70,55 147,118,94 175,152,123 113,79,61 75,44,25 73,46,28 88,61,43 96,68,55 113,75,69 103,76,60 75,53,35 76,45,26 85,59,38 121,89,59 189,133,99 216,163,110 150,71,32 190,142,115 73,46,30 73,46,30 109,83,60 76,46,29 91,60,41 106,63,57 127,71,74 129,68,73 130,68,70 147,79,77 219,121,120 122,81,52 113,81,51 107,69,50 117,77,54 120,80,55 114,79,52 156,122,100 128,82,54 219,140,92 146,80,30 76,49,13 74,53,28 74,53,26 108,60,35
47,48,36 47,48,36 47,48,36 47,48,36 45,49,34 50,46,36 46,47,39 44,47,37 45,46,38 46,45,34 46,45,34 46,47,37 46,47,39 37,38,30 48,47,38 48,44,34 51,43,32 62,52,40 58,44,28 71,55,38 88,64,42 98,67,44 118,79,51 129,85,55 144,83,47 161,77,31 193,87,37 119,64,19 141,115,63 172,130,76 183,123,71 78,45,18 118,75,28 190,139,82 212,171,103 120,86,56 115,88,54 191,155,95 203,164,105 204,165,106 203,161,98 125,86,45 150,110,74 121,78,43 117,72,39 131,84,50 120,76,46 104,66,45 103,72,51 94,72,27 98,68,42 118,79,51 72,68,51 87,78,59 235,213,177 255,240,206 255,252,224 73,64,49 58,48,47 54,45,41 52,46,39 49,40,34 103,91,79 93,74,58 112,53,34 151,73,45 144,70,36 188,120,84 163,78,39 157,72,33 144,129,93 217,182,146 128,91,65 67,45,25 82,61,46 58,33,30 115,63,69 120,70,68 115,75,68 111,68,62 134,77,76 135,71,72 209,114,105 106,71,44 109,79,53 103,74,52 105,75,58 105,84,61 149,116,91 219,150,94 232,147,92 127,75,27 37,36,25 47,47,33 60,60,44 66,66,50
46,48,33 47,49,34 46,48,33 47,48,36 46,50,35 42,35,17 45,48,40 46,45,36 48,44,36 49,45,35 58,50,37 51,45,36 47,46,39 48,47,38 46,47,37 52,47,35 93,74,58 74,56,37 58,44,30 72,56,41 94,70,48 111,80,57 123,84,56 135,91,61 161,102,54 194,112,54 205,107,47 175,107,64 126,100,48 158,116,62 189,134,80 144,95,44 141,89,57 134,79,25 101,66,51 88,56,40 100,74,53 187,151,93 185,149,89 183,149,88 181,141,77 151,109,67 178,138,102 90,50,16 123,80,47 120,74,44 109,67,45 112,67,44 102,71,50 86,70,26 108,79,46 90,55,19 71,64,46 85,71,55 184,159,131 209,184,156 197,178,151 45,33,21 86,71,60 36,26,14 18,12,17 56,50,45 85,74,57 129,114,94 65,38,20 99,48,24 149,69,33 159,71,33 156,72,28 177,77,45 80,73,55 114,93,66 199,156,111 139,105,73 50,31,19 70,47,34 107,60,65 98,62,56 70,49,38 134,103,91 123,71,66 128,72,77 182,86,82 106,76,48 112,83,59 100,76,54 113,86,70 101,82,66 147,103,75 222,148,96 255,176,110 64,47,23 60,51,34 46,46,32 68,68,54 52,52,38
50,51,41 51,52,42 47,46,37 46,45,36 46,46,32 57,55,35 48,48,34 53,53,39 49,46,33 51,52,33 55,41,25 51,43,30 43,44,36 28,24,16 49,48,39 65,51,35 119,90,59 95,76,51 52,37,26 63,47,34 87,63,41 114,83,60 125,86,58 137,93,63 162,104,53 192,111,50 194,107,43 191,104,40 193,105,44 158,112,75 80,59,55 133,105,76 181,127,93 255,184,133 198,147,92 188,152,94 184,148,97 190,154,96 185,149,89 183,147,87 200,159,102 156,115,66 137,98,70 98,57,39 178,105,62 127,100,82 91,55,33 121,75,47 115,65,63 76,55,32 80,62,30 70,46,20 94,75,50 106,87,64 142,125,101 123,112,93 150,133,123 47,31,29 68,45,32 91,70,57 98,75,64 115,89,75 138,117,90 100,80,60 59,32,14 82,41,21 139,59,23 120,50,3 164,72,21 192,82,31 86,64,46 78,68,58 190,146,120 246,195,130 53,44,29 53,32,30 81,40,54 68,42,46 73,52,50 105,86,72 121,69,66 126,70,75 168,83,73 88,66,46 99,73,48 110,93,67 97,82,62 103,83,63 126,82,56 189,128,81 255,186,123 58,49,32 38,41,31 56,51,39 53,54,33 60,59,48
91,89,67 67,64,49 68,64,54 55,51,41 75,77,35 84,79,65 60,57,44 63,61,41 56,51,37 56,56,40 62,57,45 71,65,40 39,34,36 57,53,47 68,58,46 134,102,86 97,73,49 79,58,45 80,59,46 86,67,53 108,78,52 116,79,53 126,85,58 142,98,68 168,108,58 162,90,44 158,86,38 149,84,43 113,72,45 96,62,42 68,55,32 119,82,58 153,106,72 153,96,54 181,145,87 181,147,88 181,146,90 187,153,92 184,148,88 182,148,85 179,147,92 91,68,37 190,139,100 104,71,46 127,76,48 70,30,32 94,57,42 107,66,39 118,70,56 93,46,35 71,51,21 71,45,20 105,80,52 109,85,61 77,62,51 79,76,63 96,83,62 60,35,36 59,35,39 57,36,34 131,90,63 215,157,120 116,77,65 91,66,49 67,40,24 80,42,21 130,57,16 202,120,66 221,123,52 217,117,46 112,65,31 135,84,60 219,138,77 255,223,165 93,78,58 71,54,46 64,38,47 61,39,44 69,41,43 87,52,53 130,73,74 122,65,66 121,66,51 98,69,36 156,108,65 138,104,72 121,96,68 93,57,37 105,65,42 119,78,49 127,76,39 147,104,59 47,48,40 49,55,46 46,53,21 51,52,33
77,69,56 73,64,60 73,64,56 72,61,56 88,86,37 89,82,53 66,62,43 70,67,43 68,63,49 65,62,47 64,55,47 84,79,51 40,33,33 80,70,60 82,62,44 94,66,53 116,81,54 117,82,55 120,86,56 117,81,52 141,101,67 141,101,65 146,106,70 150,106,64 145,102,69 108,75,38 83,53,38 201,104,37 181,101,44 161,98,49 80,61,63 74,57,49 79,52,45 92,68,60 175,139,90 179,144,90 181,147,88 187,153,90 187,156,96 176,147,96 117,90,58 122,104,83 99,65,47 103,69,49 134,103,64 141,96,50 123,72,46 126,86,61 113,70,35 178,126,76 66,42,16 73,48,20 106,82,49 126,99,67 94,78,61 44,40,32 81,64,54 150,109,64 154,108,69 153,105,62 101,67,37 194,138,104 184,120,74 84,57,39 97,71,57 97,66,47 215,113,52 239,126,53 213,121,68 148,98,56 142,96,66 196,121,76 255,193,127 159,103,54 178,127,72 176,128,72 168,120,77 119,78,47 103,58,51 106,57,48 116,67,56 99,54,49 122,74,56 163,121,83 197,139,73 226,160,89 227,160,94 229,159,97 100,66,34 100,63,37 136,81,52 152,98,64 138,101,46 118,74,21 45,34,29 47,41,18
51,43,32 50,40,39 52,43,35 53,42,35 69,62,19 94,89,48 87,83,46 74,69,37 53,50,37 53,45,34 58,51,35 68,57,38 108,88,68 81,70,51 147,110,86 132,90,66 130,86,58 134,90,60 142,99,66 145,102,69 148,105,72 156,113,78 161,117,77 161,113,68 154,113,68 142,102,66 124,87,61 106,69,43 110,60,18 81,52,30 77,54,55 71,57,59 72,61,56 70,57,50 81,62,48 146,120,81 175,144,84 181,145,87 178,145,97 109,85,50 86,65,42 98,77,52 90,69,44 87,68,43 83,69,44 83,64,41 81,64,38 103,69,49 141,101,65 158,115,68 61,42,19 68,47,20 74,50,17 102,74,34 148,106,43 62,42,24 85,55,29 171,122,73 165,113,65 164,110,62 162,123,82 116,68,39 119,68,29 65,35,18 59,34,17 122,90,58 197,108,52 210,122,68 59,48,43 71,51,44 106,65,36 204,129,84 255,200,127 221,121,58 173,122,65 169,118,65 166,115,60 159,106,49 161,108,53 165,114,57 211,163,109 205,146,87 203,145,92 214,150,88 218,154,92 229,160,95 244,177,111 198,134,67 96,66,40 100,56,26 157,85,37 173,97,41 151,99,67 191,135,72 193,137,74 82,72,30
62,52,42 53,42,37 56,46,45 60,47,42 60,57,6 85,81,44 67,65,16 86,83,39 58,49,32 78,64,48 87,70,60 77,61,55 54,41,36 111,90,67 168,122,83 215,161,113 177,119,68 149,101,58 150,106,66 158,114,74 161,117,79 162,116,79 165,119,80 164,119,75 152,110,70 138,98,64 114,78,56 112,78,56 108,77,54 91,67,41 72,53,37 95,74,51 172,127,94 173,128,95 157,118,77 153,114,73 152,113,72 137,102,66 122,94,65 92,68,44 85,61,37 90,69,44 86,67,44 98,74,50 84,63,38 98,74,50 97,73,47 105,79,54 101,68,43 118,83,56 65,43,25 70,45,26 73,49,23 82,52,26 87,42,19 85,59,34 167,87,46 177,110,62 175,122,65 173,120,65 188,136,74 172,115,57 173,133,97 59,34,17 66,36,21 77,37,12 211,112,34 212,111,57 56,39,29 69,53,51 83,64,41 103,60,45 155,93,53 248,129,61 164,111,54 175,115,61 162,114,56 179,125,66 153,100,45 180,128,78 152,100,52 217,162,108 162,107,51 193,134,75 183,124,65 197,137,83 192,133,74 95,70,51 97,53,23 117,67,34 149,82,34 169,92,34 162,92,45 150,112,66 228,140,61 220,146,76
80,67,44 89,75,57 88,77,62 89,75,57 86,85,31 80,80,37 89,89,26 97,95,48 65,55,45 61,50,45 66,59,62 68,61,61 75,62,55 117,93,69 195,147,104 224,166,115 248,182,125 211,153,102 160,116,74 161,117,75 161,117,77 165,119,80 165,119,80 160,116,78 150,110,74 131,93,58 105,74,51 105,74,51 100,72,45 109,80,56 102,76,53 101,75,54 108,78,52 111,81,53 112,78,44 118,86,52 92,68,46 84,63,40 80,61,38 78,61,35 86,69,45 95,71,47 98,74,50 105,81,57 90,70,50 99,73,50 111,81,55 117,87,61 119,86,59 117,83,53 106,79,61 62,37,20 71,47,25 82,51,28 115,69,43 77,52,33 193,109,63 190,113,55 184,130,69 177,120,62 179,122,62 189,133,70 118,86,52 54,31,18 63,33,18 69,38,19 192,106,42 233,119,53 156,94,56 70,34,26 145,95,62 193,116,60 101,57,27 231,129,57 168,110,55 151,98,43 164,114,54 174,121,64 150,92,37 164,111,56 174,123,68 184,133,78 191,133,78 159,105,46 166,112,51 188,134,75 209,152,94 91,67,41 89,48,21 86,53,28 134,73,39 162,90,42 156,85,30 135,106,71 241,158,91 255,181,111
82,75,48 93,87,53 78,72,47 82,73,44 81,85,31 73,76,16 94,90,55 58,51,51 54,44,45 60,42,37 68,57,52 96,75,60 105,84,61 110,87,72 159,112,78 202,145,103 225,159,107 246,181,126 226,167,121 179,129,83 161,115,74 157,115,77 152,110,72 150,108,68 142,102,66 123,85,50 109,78,55 100,74,51 93,64,40 99,69,43 101,70,47 108,79,55 110,80,52 113,84,53 119,89,63 91,62,38 97,73,51 93,72,49 88,69,46 92,71,46 90,71,46 98,69,45 100,74,49 114,84,58 95,66,46 95,69,44 113,83,55 115,82,55 122,90,60 127,95,61 125,92,55 86,53,28 73,47,24 92,54,33 127,66,32 100,74,62 179,100,56 195,107,51 170,112,57 206,147,90 193,135,71 176,119,61 106,77,46 39,28,11 51,32,18 62,37,20 71,41,13 225,127,63 228,121,51 231,124,52 237,124,49 233,127,50 186,85,31 187,112,49 164,114,54 163,115,57 157,106,49 142,91,36 177,127,67 175,120,64 181,128,71 162,109,52 186,134,74 167,113,54 186,133,69 195,142,78 131,86,53 97,57,23 78,42,22 75,46,26 131,87,59 87,54,27 86,67,40 131,102,69 199,133,60 255,199,126
92,81,48 105,95,55 90,83,52 92,81,46 93,94,46 104,104,41 70,52,63 63,47,43 85,66,54 74,53,42 87,68,56 100,81,67 84,67,57 71,58,51 121,84,60 163,118,85 204,142,100 213,149,105 218,159,113 201,148,103 192,146,109 149,107,69 149,106,71 148,105,72 126,88,53 121,85,52 90,70,40 76,56,36 98,72,49 104,74,48 115,82,55 113,83,55 113,84,53 113,84,53 119,89,61 120,90,64 110,81,59 99,73,50 95,74,49 100,74,51 102,73,49 105,76,52 107,79,50 116,81,54 116,87,56 91,65,40 113,79,57 115,82,57 127,93,61 133,97,64 133,95,60 104,71,46 80,51,29 83,49,29 111,59,29 112,89,74 162,93,55 197,109,57 190,131,72 205,140,83 207,143,83 194,131,80 74,53,28 54,40,22 48,37,20 55,39,22 53,33,13 74,34,0 235,124,50 236,125,49 230,117,42 238,125,52 242,125,56 175,110,46 166,106,56 165,111,52 159,113,54 151,103,47 158,106,46 180,127,70 200,145,93 179,121,68 206,148,97 160,105,51 181,127,66 175,122,67 109,70,42 92,48,20 78,40,19 85,44,17 112,73,45 75,61,43 78,63,41 125,101,66 198,125,48 232,150,78
107,93,50 109,94,58 107,96,77 105,88,60 97,90,63 73,57,42 96,73,58 88,63,46 86,66,48 83,64,50 89,76,73 74,62,67 66,54,59 67,56,53 68,59,42 119,87,71 173,118,73 188,133,88 204,147,103 194,141,100 136,101,76 101,81,61 72,54,51 90,72,69 81,65,50 78,62,49 41,30,25 70,58,46 98,69,45 119,87,57 108,76,46 121,88,61 119,86,59 121,87,57 128,94,62 118,85,58 104,75,51 101,70,47 103,77,54 108,79,55 110,79,56 113,80,55 123,89,59 135,96,64 138,99,69 101,76,48 111,78,53 113,84,53 118,82,49 143,103,69 145,105,71 124,88,59 179,96,47 163,89,51 107,56,30 117,97,88 147,89,54 188,101,56 215,157,95 191,126,62 208,140,79 191,127,65 66,50,33 58,43,21 56,41,21 58,44,26 60,42,21 59,41,20 94,59,23 187,117,59 233,123,56 236,126,55 219,150,96 173,121,59 207,142,85 201,142,83 170,115,61 157,106,53 150,96,46 191,140,87 150,101,65 169,112,68 141,80,48 158,121,77 96,59,33 149,108,81 106,60,32 84,43,16 87,41,11 88,52,21 71,56,34 79,64,44 87,73,48 120,96,63 255,171,89 218,138,79
115,99,45 59,56,32 61,52,33 76,63,40 105,80,61 120,96,74 88,62,48 81,60,45 60,42,37 68,52,50 61,49,51 73,59,61 80,59,46 106,80,55 106,80,57 91,66,47 128,93,68 171,122,84 192,142,96 183,137,100 144,107,92 72,53,55 72,55,58 66,52,52 75,62,57 60,47,40 43,34,28 79,69,57 95,69,46 108,75,48 122,89,62 108,78,50 102,72,46 114,84,58 118,86,56 111,83,54 113,79,57 110,79,56 113,84,62 121,89,59 114,84,58 114,83,62 113,84,53 142,103,71 154,112,70 103,74,50 105,80,52 113,86,52 125,91,59 148,111,71 141,103,68 124,87,63 178,107,54 184,114,63 191,139,89 142,118,94 123,69,33 206,128,82 206,141,79 222,152,90 243,176,110 212,151,90 75,49,28 66,49,25 74,55,28 86,66,34 67,46,19 75,50,22 106,74,30 96,62,19 136,95,38 151,109,55 170,102,41 214,152,96 180,118,62 157,100,40 178,120,65 180,125,69 229,175,116 178,124,76 197,153,125 138,95,60 124,80,52 119,80,52 85,45,20 162,122,88 135,89,61 89,50,20 109,63,26 59,43,28 60,53,37 74,65,48 90,76,51 111,87,54 255,168,84 225,147,76
119,98,28 72,63,46 98,77,54 96,65,42 129,94,69 138,99,71 156,117,85 162,124,89 170,128,90 154,110,72 153,107,68 152,107,72 153,113,77 141,107,85 115,89,66 104,83,60 99,74,55 126,95,72 156,120,98 163,127,117 149,115,113 64,55,51 63,56,59 55,43,43 77,68,64 94,83,78 57,45,35 54,44,32 91,67,45 114,84,58 112,80,50 79,63,46 62,48,34 73,57,44 106,80,55 103,72,49 105,72,45 108,75,48 122,90,60 123,91,61 128,95,70 90,69,42 65,47,28 118,90,63 159,118,69 99,68,45 114,84,56 125,91,59 130,94,63 147,109,72 125,85,60 121,88,61 156,88,50 184,129,77 191,133,80 177,140,114 111,63,34 195,122,79 223,158,98 255,194,134 226,162,100 211,152,93 131,97,56 76,57,30 93,73,27 122,90,33 157,111,70 140,104,73 70,47,18 78,56,22 125,94,43 135,95,41 170,118,68 172,124,70 186,131,79 188,130,75 189,133,84 204,146,93 190,131,72 207,150,90 129,78,41 136,87,51 145,96,58 147,101,64 92,48,18 161,117,89 119,79,54 97,67,41 61,47,31 56,49,33 56,51,37 71,62,45 93,75,54 115,87,58 254,182,118 200,132,62
148,106,68 143,101,63 149,107,67 155,113,73 153,109,71 157,113,71 160,114,73 159,114,70 162,117,73 164,119,75 164,122,80 152,115,73 121,95,74 88,69,57 71,56,47 73,58,49 76,58,57 75,58,59 125,104,100 126,102,94 137,105,100 109,68,50 143,109,79 88,67,67 73,59,64 128,110,109 77,63,49 56,44,32 78,55,40 86,64,44 75,56,42 56,40,34 47,36,33 43,32,27 57,42,31 57,41,28 56,40,25 71,52,38 102,71,48 129,93,62 127,94,67 82,62,44 57,45,33 105,83,63 170,132,86 78,52,27 106,77,46 129,97,67 133,97,64 147,110,70 101,56,33 60,39,26 67,40,22 82,56,35 125,85,62 177,133,107 115,71,45 172,104,68 192,134,72 222,160,104 176,120,57 189,131,69 175,135,83 84,63,36 102,81,40 114,89,32 141,102,63 132,98,68 63,37,14 76,53,24 115,86,37 139,102,49 159,113,56 203,148,92 211,153,91 199,140,81 193,136,78 182,123,64 192,134,72 210,152,90 205,147,85 240,182,120 210,152,90 207,143,83 200,136,74 184,127,85 132,82,51 92,66,41 60,52,39 58,48,36 58,51,35 67,56,39 93,71,51 80,49,28 80,44,22 179,129,85
154,108,69 154,108,69 154,110,72 171,128,93 165,119,78 157,111,70 160,111,73 143,97,60 145,100,65 146,100,63 161,118,73 167,122,76 166,119,69 176,132,81 162,118,65 158,115,59 158,115,66 72,53,57 98,79,81 127,99,99 163,116,66 159,113,56 143,104,63 144,107,67 73,56,59 105,89,87 128,109,97 66,47,35 52,43,35 52,41,36 43,32,27 38,29,23 44,35,29 47,36,31 40,31,27 42,33,29 42,36,31 51,45,38 64,58,51 104,75,51 122,93,71 80,61,36 59,46,39 71,55,38 115,79,48 111,84,50 69,53,38 109,85,63 128,94,62 137,100,60 121,96,68 39,20,24 36,23,16 44,29,18 84,58,35 193,148,115 69,45,23 88,60,33 104,61,28 184,135,95 169,116,63 177,122,68 169,123,82 74,49,21 95,73,28 132,101,48 152,108,68 155,109,70 145,102,67 76,53,22 102,75,32 146,108,60 183,130,77 203,143,91 242,176,119 226,160,103 228,160,101 212,144,83 211,146,82 182,118,54 205,137,74 211,143,80 227,159,96 190,122,59 210,146,84 187,123,63 76,61,41 70,59,42 58,50,37 59,51,38 63,51,39 68,54,40 60,32,19 71,37,19 99,54,19 121,68,23
122,82,46 134,94,58 155,113,75 175,132,87 177,134,85 166,119,69 160,113,63 156,109,59 176,125,72 170,121,70 162,115,65 153,109,56 171,124,74 175,128,78 175,127,73 174,123,70 169,123,66 94,66,53 102,80,74 154,119,106 177,127,67 174,123,66 180,127,70 179,128,73 90,69,67 90,76,81 127,104,93 106,82,74 52,43,35 47,41,36 42,35,33 37,30,28 45,36,30 48,37,32 43,34,28 46,35,30 44,35,29 45,36,30 48,37,30 67,48,34 65,51,37 56,40,36 62,46,42 71,57,41 141,103,66 163,132,93 55,44,37 60,44,27 119,87,57 141,104,64 139,103,74 71,40,21 69,50,36 99,74,55 159,115,75 162,121,90 74,50,26 71,47,14 73,43,17 66,41,13 96,63,24 193,135,80 191,135,86 84,54,26 100,69,30 185,136,85 180,129,76 167,115,67 172,119,74 139,107,73 85,63,27 131,94,50 199,146,91 204,146,91 185,126,69 191,129,73 211,146,89 185,124,61 203,139,75 217,152,88 228,158,96 230,160,98 218,148,86 237,167,105 190,126,62 195,131,67 73,69,52 68,56,44 59,50,35 53,43,31 42,26,13 56,35,22 60,33,15 77,46,25 98,56,18 112,63,14
79,67,67 80,68,68 81,69,69 73,63,64 75,64,59 83,70,65 74,63,56 75,63,53 87,68,56 98,76,58 109,85,59 152,119,82 164,123,78 181,138,89 166,119,67 166,122,71 155,102,59 157,123,80 118,86,70 158,114,88 171,120,65 181,123,68 179,126,69 182,128,69 80,62,43 126,115,100 84,62,42 46,33,26 59,49,39 44,35,29 44,35,29 44,35,29 50,41,35 57,48,42 53,44,38 52,43,37 51,42,36 47,36,31 51,40,33 61,53,40 57,45,35 61,50,43 93,67,46 125,96,65 178,139,96 150,116,84 72,55,47 78,61,51 59,41,22 124,94,66 132,101,64 88,67,44 75,64,59 82,67,58 90,73,63 130,104,83 126,98,69 158,125,86 160,116,74 169,124,78 177,129,75 177,117,65 184,129,77 62,31,19 96,61,46 184,133,80 190,133,75 187,133,72 191,131,79 182,133,82 90,70,50 95,64,43 190,140,98 188,136,76 189,132,72 183,127,64 204,145,86 220,161,104 210,151,92 211,154,94 202,146,83 207,149,85 201,143,79 193,135,73 187,128,69 208,156,94 115,94,67 70,54,41 57,45,35 38,23,12 46,27,11 50,34,17 53,33,13 65,41,17 85,49,16 102,58,16
130,97,72 136,103,76 118,89,67 99,74,55 85,67,46 78,62,45 79,65,49 89,77,65 80,69,62 76,66,56 94,74,67 117,97,77 121,95,74 103,80,65 91,68,57 82,61,36 100,65,38 61,36,8 72,42,27 98,57,37 170,128,76 176,129,79 176,132,79 178,130,76 60,38,20 54,34,16 66,51,40 31,20,27 83,73,61 47,41,32 45,34,29 47,36,33 56,47,41 57,48,42 57,48,40 59,48,41 59,50,42 60,49,42 77,61,48 91,72,49 114,90,66 140,110,82 156,117,78 179,135,93 176,123,78 166,118,73 189,134,78 86,57,35 64,45,31 98,74,50 111,81,55 119,87,55 186,137,88 183,135,90 167,132,96 137,109,82 171,125,95 160,120,86 172,124,95 151,105,79 131,103,74 108,84,62 105,89,76 43,27,23 56,23,12 110,63,29 126,84,46 151,101,59 196,138,85 191,139,91 58,35,22 55,34,19 56,31,12 80,39,19 179,123,76 194,135,76 201,140,77 194,136,72 193,134,75 187,128,71 197,140,80 195,138,78 193,137,74 185,127,63 194,136,72 194,141,75 170,136,106 53,32,17 46,30,17 54,35,21 50,32,13 48,32,15 46,30,13 59,35,13 80,44,13 98,56,18
143,101,63 141,99,59 149,108,63 148,107,62 157,113,73 149,106,61 144,101,54 137,96,51 142,101,56 128,86,44 144,100,62 157,111,70 159,111,68 157,118,75 144,110,69 104,76,49 86,66,48 49,33,20 57,29,16 91,49,27 135,78,34 171,118,75 171,121,77 167,119,74 109,70,42 66,41,24 72,51,47 38,27,20 86,48,29 76,64,54 48,37,34 56,43,40 65,50,39 66,54,44 60,50,40 60,52,41 58,48,36 75,64,47 105,82,53 120,97,68 155,117,69 145,103,65 169,113,64 158,104,56 157,106,53 176,132,81 133,104,71 116,92,59 148,110,73 146,97,57 113,81,49 130,98,66 171,122,71 167,119,63 169,132,88 173,120,75 175,120,66 165,114,57 166,115,60 171,118,63 163,108,52 184,126,71 176,120,71 71,30,0 75,41,23 82,42,8 173,118,64 184,127,69 174,119,65 192,139,82 190,144,87 115,69,32 69,28,0 80,35,12 151,97,49 199,143,80 211,153,89 200,142,78 203,145,81 181,125,62 190,137,71 184,131,67 191,135,72 193,137,74 200,139,76 171,127,76 70,46,22 61,41,23 52,33,19 50,34,19 51,33,12 48,32,15 46,27,11 53,33,13 72,39,12 91,50,19
