107,83,46 111,87,50 118,93,49 123,96,51 129,99,53 137,106,57 140,108,53 142,107,51 152,116,54 155,119,57 157,119,55 163,123,57 170,126,59 175,131,62 172,131,63 149,113,53 110,88,54 78,63,43 60,53,37 59,51,40 63,49,35 58,45,22 56,43,22 56,42,24 50,39,24 49,38,23 46,39,21 44,37,21 44,37,21 36,44,23 53,40,33 102,57,34 217,130,71 94,61,11 87,63,39 100,86,86 54,60,61 82,92,86 35,42,40 27,27,27 69,54,62 65,48,54 15,24,63 26,24,22 74,51,62 88,66,71 53,35,30 172,132,127 64,52,54 215,155,130 37,31,26 76,65,60 44,24,15 39,36,42 54,52,53 28,29,34 88,55,5 111,79,24 84,63,50 155,92,61 245,131,63 253,140,76 29,30,20 25,24,15 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 20,23,15 22,23,15 23,22,15 21,20,13 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 25,21,15 23,22,13 42,41,30 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16
100,78,42 107,85,49 111,85,46 116,91,47 123,96,51 129,99,53 137,106,53 138,106,51 146,112,49 148,114,51 154,115,54 160,120,56 165,124,56 169,125,58 171,127,60 164,124,60 126,101,55 90,70,40 66,56,44 58,50,39 59,49,39 57,46,29 55,46,29 61,53,40 59,43,28 56,42,26 50,41,22 47,40,22 45,38,20 50,40,41 63,39,17 180,112,76 232,152,95 105,69,18 58,39,23 100,78,72 28,34,35 48,58,52 36,43,41 37,38,43 78,59,66 81,59,62 58,87,157 30,20,24 74,54,64 95,76,80 60,43,33 194,151,147 55,39,37 214,145,132 41,34,34 70,54,52 47,25,17 32,29,35 52,52,49 29,33,37 88,64,42 101,73,46 123,74,52 131,81,48 209,107,48 251,124,65 36,30,21 25,24,15 26,25,18 27,26,19 28,27,20 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 20,23,15 22,23,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,21,17 49,40,34 81,70,53 25,24,17 25,24,17 25,24,17 25,24,17 23,22,15 24,23,16
97,75,41 104,82,46 108,82,43 110,87,47 113,91,46 121,94,49 130,101,48 135,104,51 142,105,50 148,112,54 153,117,55 155,117,53 161,122,53 169,127,62 174,129,65 162,123,62 132,101,52 104,77,41 79,63,48 57,48,44 59,48,41 55,45,33 60,49,34 86,91,101 52,51,40 60,43,17 64,38,15 67,38,18 71,52,40 43,49,79 94,47,24 120,67,51 222,100,21 166,76,9 66,40,15 147,109,74 38,37,40 34,38,42 29,37,42 34,38,42 71,51,61 80,61,65 30,51,115 69,39,11 60,48,53 91,74,77 59,44,33 171,134,121 73,59,61 172,131,113 36,31,28 64,52,42 65,46,34 33,27,32 56,52,44 40,34,25 70,59,44 108,84,62 136,73,49 120,69,45 182,97,42 255,135,65 74,53,30 25,24,13 27,23,15 27,26,19 27,26,19 27,26,19 27,26,19 28,27,20 26,25,18 26,25,18 25,24,17 24,23,16 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 28,23,20 45,28,20 142,103,64 29,24,26 25,23,21 25,24,17 25,24,17 24,23,16 24,23,16
91,73,43 97,77,45 104,77,41 109,86,46 111,87,50 116,90,49 123,93,49 130,99,46 136,103,53 142,110,55 148,113,57 151,117,58 161,121,57 162,124,58 166,128,64 165,124,63 139,106,54 113,85,45 86,69,43 62,53,38 56,50,43 58,48,36 57,47,35 73,76,66 88,96,105 65,46,21 55,30,11 80,48,32 89,68,55 83,56,49 226,110,54 255,147,75 255,155,75 255,175,89 255,191,119 255,166,109 161,96,57 65,58,61 32,32,40 29,29,39 54,39,59 62,57,59 34,35,83 98,74,41 23,20,24 25,22,28 47,34,31 123,94,61 111,79,49 116,82,41 61,37,4 99,54,31 75,54,27 31,24,8 73,67,44 75,60,51 40,29,12 91,65,51 99,57,33 113,69,43 195,102,54 255,139,67 153,97,63 23,22,13 24,25,17 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 24,22,18 21,19,17 9,5,0 68,54,38 27,21,16 25,23,19 25,24,17 24,23,16 24,23,16 24,23,16
95,75,43 95,72,41 100,76,41 108,81,45 111,84,48 119,91,51 123,96,49 127,98,47 135,104,53 139,106,54 146,111,57 150,113,58 160,119,58 165,124,63 168,129,68 168,127,66 148,111,58 122,92,50 91,72,47 69,58,43 57,51,44 57,47,37 57,49,38 60,59,50 90,95,103 77,58,33 53,31,13 79,44,31 100,79,66 89,57,43 234,115,58 255,147,73 190,94,38 184,88,32 240,130,79 87,45,5 37,35,33 32,34,34 30,34,36 45,43,44 86,79,61 49,47,45 58,31,93 59,40,17 36,28,34 92,53,64 65,45,25 121,81,45 124,82,58 134,82,50 87,56,35 142,90,58 53,33,15 58,51,22 65,54,47 136,117,105 77,53,31 71,53,34 90,52,31 122,74,49 215,110,57 255,140,63 215,133,77 21,24,14 24,25,17 26,25,18 26,25,18 25,24,17 26,25,18 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 23,22,15 21,20,13 24,23,16 24,23,16 37,35,31 16,14,12 8,0,3 108,88,56 31,22,16 24,23,16 25,24,17 24,23,16 25,24,17 25,24,17
101,78,49 102,78,45 100,76,41 106,82,45 112,85,49 117,91,50 127,98,49 129,100,49 132,101,50 137,106,55 143,110,58 149,114,60 150,113,58 160,124,64 160,124,62 160,124,66 156,120,62 133,100,50 99,79,49 66,55,38 59,50,42 56,47,39 57,47,37 60,50,40 90,95,101 30,30,30 47,35,35 63,45,40 66,55,40 115,66,44 250,128,65 255,132,62 255,187,94 255,170,90 175,117,80 86,57,62 41,43,43 44,34,38 46,36,40 41,28,36 127,73,37 255,171,68 255,227,84 255,160,57 228,120,57 255,151,84 117,71,43 89,68,43 204,117,58 211,124,65 212,115,62 224,120,60 79,61,42 57,40,16 48,32,28 65,48,40 68,48,28 65,46,30 90,58,24 134,81,56 246,131,68 255,162,86 255,156,105 45,19,5 25,24,17 25,24,17 25,24,17 25,24,17 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 25,23,21 35,29,24 125,91,48 25,9,0 19,14,16 67,50,24 64,48,35 25,23,24 25,24,17 24,23,16 25,24,17 25,24,17
101,78,47 103,79,44 105,81,44 106,83,43 112,85,49 117,91,50 123,96,51 128,98,52 131,100,51 136,105,56 143,110,58 145,113,58 149,112,57 154,118,58 157,121,59 159,123,65 155,119,61 144,108,57 108,83,53 74,58,43 59,50,44 56,47,39 57,47,37 57,47,37 71,76,82 61,65,69 30,21,17 44,28,24 106,80,55 188,95,70 255,140,64 255,168,78 255,167,96 249,145,69 162,91,49 74,66,53 80,70,58 41,24,16 101,84,74 80,68,58 99,64,26 163,95,32 244,118,54 255,156,65 255,147,76 255,154,74 201,114,73 199,130,94 255,150,87 213,96,29 224,116,53 168,76,25 26,25,14 44,38,15 59,48,31 78,55,24 67,48,32 39,18,5 115,79,50 103,55,26 221,118,64 255,160,81 255,171,97 63,29,11 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 26,24,22 60,53,37 153,115,65 63,42,27 13,11,12 38,29,23 78,67,48 24,24,24 25,24,17 24,23,16 24,23,16 24,23,16
102,80,44 106,82,45 107,80,44 108,82,43 111,85,44 113,87,46 115,90,46 119,93,52 125,98,53 129,99,53 135,104,55 141,110,59 146,114,59 149,115,56 162,123,62 168,129,68 162,123,66 148,110,60 109,85,50 79,60,44 58,49,41 56,47,41 55,45,35 54,45,37 59,52,50 83,74,55 82,62,44 128,82,66 168,89,48 222,108,51 255,146,66 255,158,75 255,155,88 239,132,75 144,82,55 119,90,59 120,91,56 123,95,57 105,85,39 82,64,45 46,16,0 92,59,32 157,81,25 240,134,59 255,126,58 255,136,65 255,142,56 230,128,67 213,113,50 216,117,51 156,99,59 94,53,35 98,66,22 118,81,39 135,92,59 116,80,51 64,45,31 75,55,46 106,71,44 95,68,50 119,78,49 240,133,76 255,155,79 130,65,26 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 24,23,16 24,22,20 61,51,52 74,64,63 33,22,17 17,11,6 32,28,22 25,27,24 29,19,23 25,24,17 24,23,16 24,23,16 24,23,16
102,80,44 107,83,46 107,80,44 109,81,43 112,84,46 112,87,41 115,89,50 117,91,50 120,95,51 124,97,50 132,102,56 135,105,59 143,112,61 146,113,61 159,123,63 164,125,66 164,125,66 148,111,58 110,86,49 77,62,42 58,49,41 56,47,43 53,45,34 54,46,35 74,67,28 167,117,75 169,121,76 179,109,62 252,134,72 249,137,78 255,140,67 255,149,81 251,139,72 209,116,59 160,112,65 161,120,71 159,123,72 153,122,71 159,126,74 171,126,78 165,121,70 109,68,39 131,60,34 206,106,43 236,122,56 222,114,49 235,115,54 225,109,51 239,123,65 211,115,57 72,45,29 80,52,43 166,117,48 154,102,42 138,92,33 89,60,40 77,50,43 65,45,38 103,68,43 84,62,42 88,66,48 123,78,43 255,138,73 138,69,29 25,24,15 25,24,17 26,25,18 26,25,18 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 24,23,16 23,22,15 23,22,15 21,20,13 20,19,12 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 27,22,19 36,18,17 32,19,16 32,21,16 30,21,15 30,26,20 13,25,29 21,22,25 24,22,18 25,24,17 25,24,17 25,24,17
105,81,46 106,83,43 111,85,46 112,84,46 114,86,48 116,91,45 117,91,52 118,92,53 120,94,55 124,97,54 130,103,58 133,106,63 136,106,62 142,110,64 153,117,66 156,120,62 160,124,66 148,113,59 108,86,48 76,61,41 58,49,41 54,45,39 53,44,36 52,47,35 74,51,36 136,102,68 101,83,62 255,243,185 138,90,63 255,156,75 161,88,60 150,78,41 255,162,81 215,113,52 194,121,60 191,122,57 180,115,51 178,102,42 160,109,42 161,110,43 155,106,39 152,103,36 118,82,49 95,53,40 189,101,63 169,85,50 149,84,47 143,82,48 144,86,53 79,43,21 65,44,29 79,57,39 142,90,40 117,83,40 98,74,41 74,46,35 82,61,48 71,48,33 78,53,36 70,42,31 99,77,43 117,81,52 110,63,40 95,53,31 25,24,17 26,25,18 26,25,18 25,24,17 24,23,16 23,22,15 23,22,15 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 26,22,16 107,82,54 123,89,55 105,85,67 107,82,52 90,66,40 39,31,18 13,25,31 21,22,25 24,22,18 25,24,17 25,24,17 25,24,17
106,82,45 107,83,48 111,85,44 112,86,45 112,86,45 115,89,48 118,92,51 119,93,54 120,94,55 121,93,53 125,99,58 129,104,60 133,106,61 137,111,61 150,118,63 153,117,66 154,118,67 141,110,59 108,86,50 72,58,40 56,47,41 56,47,41 56,47,39 52,46,37 60,48,38 71,59,47 77,62,53 206,165,120 95,62,53 196,106,57 61,44,20 157,99,73 192,102,35 175,122,56 151,102,33 163,115,57 140,82,18 143,97,29 148,94,33 134,94,40 135,94,35 123,87,38 72,43,21 65,44,29 80,53,35 105,60,37 113,70,37 162,100,62 74,52,32 67,48,32 70,55,35 88,66,48 72,52,34 58,42,29 59,45,27 56,35,24 64,50,34 69,53,40 72,44,35 63,40,25 63,47,30 68,47,36 66,56,46 81,54,47 27,23,17 28,27,20 27,26,19 26,25,18 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,13 26,21,18 45,36,32 133,100,73 132,103,70 137,110,76 131,103,76 124,97,63 26,22,16 12,20,25 17,26,28 25,23,19 25,24,17 25,24,17 25,24,17
102,83,48 107,83,46 108,85,43 111,85,44 113,88,44 119,94,50 120,95,51 121,93,55 120,97,57 120,94,53 124,96,56 127,101,60 128,101,56 135,108,63 146,115,64 150,117,67 150,117,67 137,107,61 107,82,54 77,61,46 54,48,43 56,47,43 57,46,39 54,45,37 62,46,40 67,55,43 77,57,37 72,52,32 76,54,34 78,53,34 95,74,47 144,96,40 147,103,36 141,93,35 121,82,39 92,53,12 80,52,23 80,47,20 88,54,22 82,53,20 81,56,28 67,44,15 64,40,18 61,40,17 64,37,19 66,40,15 70,44,21 63,39,17 52,32,14 52,33,19 52,38,22 55,38,28 70,56,38 73,54,29 92,71,44 73,54,38 67,46,31 69,48,37 92,66,41 129,98,59 150,102,59 145,109,62 159,113,54 155,106,39 30,26,20 27,26,19 27,26,19 27,26,19 25,24,17 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 25,20,17 110,85,57 171,128,83 170,129,82 162,122,70 169,125,74 160,133,90 13,15,12 7,22,27 15,28,29 28,24,18 26,25,18 25,24,17 26,25,18
97,78,41 105,81,44 107,84,44 109,86,46 115,89,48 116,89,46 119,94,50 120,92,54 119,93,54 122,96,55 123,95,55 124,98,57 126,99,54 132,105,60 142,111,62 144,113,64 144,113,64 132,102,58 102,78,52 70,56,42 54,45,41 54,45,41 57,46,39 52,46,37 55,51,32 121,90,53 141,95,40 149,103,46 148,101,40 146,98,42 146,99,36 142,95,32 143,96,33 140,93,30 139,92,31 135,88,27 134,88,33 132,90,38 135,93,41 126,82,29 134,90,37 116,72,19 107,66,19 114,73,26 120,79,32 119,78,31 118,77,30 110,72,22 116,80,33 122,88,43 116,83,44 91,62,27 64,41,12 55,39,22 62,44,25 67,45,25 68,48,30 69,50,34 77,47,32 94,60,19 109,64,20 122,83,44 133,95,58 130,89,44 30,29,22 30,29,22 30,29,22 27,26,19 27,26,19 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 26,21,18 156,119,75 82,59,46 85,60,43 100,71,47 111,79,47 92,82,58 15,19,21 10,25,32 18,33,40 30,24,19 25,24,17 25,24,17 25,24,17
96,76,44 98,74,39 103,80,38 108,85,45 112,86,45 116,88,48 117,90,47 116,88,50 118,92,53 119,93,52 123,95,55 122,97,53 122,97,53 126,101,57 136,106,62 135,105,61 132,105,60 117,91,50 88,68,48 59,49,39 53,44,40 54,45,41 56,47,39 55,45,35 57,46,31 122,90,48 158,108,46 160,110,48 159,109,47 154,107,44 147,101,42 147,101,42 147,104,44 149,103,44 147,102,40 146,101,39 143,98,34 140,94,35 136,90,31 131,85,28 131,85,28 142,96,39 138,97,40 137,96,39 137,96,39 134,91,35 132,89,33 133,94,37 136,94,42 137,95,43 138,92,37 133,87,30 130,87,31 135,89,30 135,89,30 139,93,34 140,92,36 134,87,35 142,92,30 152,100,38 153,107,41 151,104,43 143,97,38 137,96,37 34,33,26 32,31,24 32,31,24 28,27,20 27,26,19 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 23,22,13 23,22,15 52,43,26 203,147,82 80,59,48 77,59,54 76,60,58 75,60,51 34,29,28 15,24,26 16,28,34 17,57,58 23,26,18 26,25,18 25,24,17 25,24,17
91,71,39 114,85,52 117,89,51 105,82,42 109,86,46 115,89,50 117,89,51 119,91,53 120,94,55 120,94,55 121,93,53 123,95,55 119,93,52 124,96,56 126,98,58 126,98,58 120,94,55 101,79,45 80,62,43 53,44,36 51,42,38 54,43,40 54,45,37 55,45,35 51,45,38 79,58,43 126,83,38 154,111,51 158,112,46 146,101,37 142,96,37 138,92,33 141,95,36 138,92,35 138,93,31 135,90,28 138,93,29 141,95,36 142,94,36 141,95,38 142,96,39 143,97,38 143,100,44 144,101,45 150,107,49 143,97,40 139,93,34 140,92,34 140,92,34 143,95,37 145,93,33 142,92,32 144,93,36 139,92,29 142,94,36 140,95,33 139,93,34 150,104,49 117,79,33 87,51,4 62,33,2 70,47,18 98,77,52 113,94,67 37,36,29 35,34,27 37,36,29 32,31,24 32,31,24 28,27,20 24,23,16 23,22,15 21,20,13 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 23,22,13 24,22,18 102,78,41 222,159,87 127,94,55 134,101,62 136,103,64 136,104,70 31,25,20 12,20,25 27,58,62 30,81,85 30,26,20 25,24,17 25,24,17 25,24,17
142,98,70 255,177,144 229,155,119 115,81,49 108,76,46 114,82,50 114,85,52 117,88,55 122,90,56 124,95,60 120,89,52 119,91,53 116,90,51 113,89,52 113,89,54 110,88,54 109,87,53 157,111,81 155,103,71 71,46,29 50,40,39 52,42,41 51,45,38 52,46,37 57,49,27 143,108,72 76,57,41 136,94,40 139,94,32 140,95,31 145,99,40 146,101,39 141,96,34 146,101,39 153,109,42 155,108,45 135,88,27 111,63,18 124,80,42 140,100,66 137,101,52 136,95,48 144,103,42 147,104,46 147,102,54 154,110,57 150,108,56 146,98,53 120,93,50 97,68,33 77,52,35 58,32,11 67,38,16 94,68,43 119,92,58 141,110,59 154,119,65 175,138,83 167,125,71 163,122,65 160,118,66 157,115,63 167,123,72 159,116,67 36,37,27 34,35,25 30,29,22 30,29,22 28,27,20 26,25,18 27,26,19 27,26,19 30,29,22 28,27,20 24,23,16 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 24,23,16 24,23,16 199,142,73 220,156,87 98,73,54 86,61,42 80,64,51 71,57,43 70,54,50 27,36,38 42,93,95 49,108,107 47,35,25 25,24,17 25,24,17 25,24,17
170,110,85 237,152,115 206,132,96 101,48,23 92,47,26 93,47,29 90,48,26 91,49,27 102,55,34 100,53,30 94,54,29 88,50,29 94,58,38 93,57,37 90,59,36 90,59,38 91,60,37 225,156,123 255,181,146 124,82,60 52,40,40 53,43,42 56,43,38 56,43,36 63,49,35 125,91,57 147,120,73 83,64,50 164,110,60 140,92,34 140,98,35 146,100,41 143,101,38 136,93,33 145,100,36 146,99,36 148,102,43 147,102,38 138,96,33 144,93,24 118,86,52 71,50,27 36,20,14 53,33,26 69,55,41 93,76,66 124,103,76 150,127,96 160,116,74 162,117,73 159,124,70 159,122,78 163,130,80 152,119,67 162,124,74 157,115,63 157,117,63 164,125,68 158,122,73 165,129,78 163,126,73 163,125,75 164,122,70 164,123,74 41,40,29 36,39,29 37,38,28 33,34,24 32,31,24 28,27,20 27,26,19 27,26,19 25,23,19 25,24,17 27,27,22 31,31,26 34,32,28 30,28,26 26,26,26 23,21,22 24,22,20 40,39,32 215,155,87 223,155,85 171,129,77 169,129,77 167,134,84 164,130,85 153,119,78 23,22,15 23,80,91 51,105,106 59,58,49 25,24,17 25,24,17 25,24,17
156,105,81 189,120,89 183,119,91 88,40,22 80,33,24 80,33,24 72,25,16 73,24,13 86,31,16 97,43,25 100,42,28 93,38,25 91,38,24 89,39,26 83,35,21 85,37,23 75,36,22 170,115,84 205,140,103 98,63,48 48,32,30 48,30,29 48,30,27 43,27,23 46,32,34 61,44,47 106,85,58 130,93,80 108,83,66 58,43,23 65,49,32 49,35,19 46,35,18 40,29,14 57,36,9 90,66,44 138,104,63 156,122,77 152,119,71 107,80,64 68,59,51 72,61,56 67,65,61 68,63,60 68,59,53 81,61,54 71,57,57 75,59,53 83,68,57 73,62,55 80,58,50 79,58,58 73,57,53 73,57,53 90,73,65 110,86,53 125,92,53 142,108,65 154,113,68 169,124,76 166,121,75 170,127,78 170,126,84 159,121,84 44,41,26 35,39,24 37,40,30 35,38,28 39,38,31 39,37,33 34,32,28 34,32,28 31,29,25 27,25,21 23,22,13 23,22,15 23,22,15 25,25,20 29,29,26 26,26,23 30,20,19 77,62,42 217,164,98 223,160,91 164,120,67 169,125,74 164,123,74 168,127,78 165,124,75 89,55,21 28,44,53 77,93,91 138,82,33 24,23,16 25,24,17 25,24,17
147,98,76 178,115,82 165,108,79 75,33,20 71,28,22 75,30,23 78,31,22 80,32,16 84,34,19 93,38,25 93,38,23 89,34,21 90,37,23 85,30,19 92,37,26 91,38,24 87,40,31 161,110,84 168,106,77 87,54,43 37,19,14 31,13,10 33,17,13 37,21,17 38,22,18 51,33,30 71,59,59 69,63,58 68,58,57 70,60,59 68,59,55 71,61,60 67,56,53 66,55,50 69,58,55 83,66,67 74,56,55 79,64,55 72,59,67 73,61,61 68,57,54 73,60,57 92,68,62 73,60,57 77,61,59 71,58,53 85,68,58 115,89,66 120,99,72 108,87,64 85,69,65 72,63,59 72,61,58 76,63,60 76,63,60 78,61,62 78,61,64 82,65,66 77,64,59 80,64,58 79,64,55 73,57,53 80,63,53 81,61,52 42,41,30 35,39,24 36,39,27 36,37,27 36,37,27 36,37,29 34,33,26 33,34,26 34,34,29 37,37,32 37,35,33 32,30,26 25,23,19 23,22,15 21,19,15 21,19,15 35,19,15 98,79,54 110,75,39 159,113,56 154,113,64 142,101,52 166,128,78 157,114,65 158,116,64 156,126,84 38,22,16 129,74,43 144,71,30 39,29,17 24,23,16 25,24,17
157,104,81 186,117,86 146,98,69 75,36,22 75,32,26 75,32,26 80,33,24 83,35,19 83,35,19 82,34,18 87,39,21 84,38,22 84,31,17 79,31,13 84,34,17 80,33,22 80,46,28 165,113,83 170,108,81 66,45,32 36,20,14 34,18,14 36,20,16 36,20,16 37,19,16 56,38,37 71,58,51 68,59,51 68,59,55 68,59,55 70,61,57 65,55,54 68,59,53 74,61,54 86,70,57 103,83,63 128,103,75 134,108,67 148,119,70 167,137,93 158,124,79 161,122,79 168,129,86 162,121,76 177,135,83 161,120,71 173,131,79 159,118,69 157,116,67 155,117,67 159,123,72 146,113,65 120,88,56 92,66,43 75,54,39 76,58,53 91,75,69 91,76,67 112,93,77 131,105,80 139,110,79 131,98,61 108,76,42 77,65,55 43,45,30 38,42,27 39,43,28 34,37,25 32,35,25 32,33,23 31,32,22 31,31,26 32,32,27 34,34,29 37,35,31 35,33,31 35,33,31 31,29,27 25,23,19 21,19,15 40,33,31 46,35,28 102,73,42 122,83,44 149,111,65 161,123,75 156,118,70 168,125,76 171,131,79 159,122,69 44,23,12 62,38,32 144,70,18 52,16,0 25,21,13 23,22,15
151,103,78 184,121,90 134,90,64 63,30,19 63,30,23 62,28,24 70,32,24 74,32,19 81,37,25 78,36,25 81,37,25 81,37,27 77,35,24 79,35,23 77,35,22 71,31,24 86,50,40 195,133,106 168,110,86 47,28,16 34,21,14 32,19,14 35,19,15 35,19,15 36,18,15 59,43,41 72,60,60 71,59,61 72,62,61 74,63,58 74,62,62 71,61,60 71,62,58 67,58,52 71,60,55 72,61,58 73,61,61 73,61,63 71,60,57 75,64,61 78,62,56 76,59,51 77,62,53 80,65,54 79,63,50 83,62,49 81,61,41 91,67,43 124,98,59 137,105,61 147,113,72 147,110,66 177,136,89 172,129,84 179,136,91 163,123,89 108,94,78 73,60,53 66,56,55 66,56,57 61,54,57 69,53,49 73,53,44 94,75,52 43,47,30 39,43,26 42,46,29 38,41,29 35,38,28 37,38,28 33,34,24 33,33,28 33,33,28 33,33,28 32,30,28 31,29,27 33,31,29 33,31,29 32,30,28 26,24,22 24,18,13 48,37,30 112,81,44 127,90,48 126,87,44 159,121,75 127,88,45 164,121,72 165,123,71 164,122,68 151,116,80 37,21,17 136,68,30 94,50,20 27,21,12 24,23,16
103,63,40 111,70,43 122,76,50 121,75,49 120,69,43 120,69,45 122,74,49 127,76,52 125,78,57 118,75,58 132,91,71 127,87,64 132,90,68 126,79,56 129,78,54 118,71,50 92,58,38 121,87,65 95,65,50 56,34,26 55,37,34 55,37,36 53,35,32 51,33,32 49,33,20 71,57,39 72,58,44 71,56,45 76,60,54 77,61,57 74,63,60 70,60,59 69,58,55 72,61,58 72,61,58 72,60,60 72,62,63 71,64,64 71,64,64 64,57,55 68,58,59 67,55,57 73,61,61 67,57,58 66,56,55 68,59,55 68,59,55 68,58,57 74,63,60 75,64,61 76,63,58 76,63,56 77,59,54 78,60,55 85,68,58 102,81,66 116,92,70 122,93,69 147,118,85 119,91,64 65,65,49 67,59,48 67,58,54 58,53,41 46,48,33 46,48,33 43,46,34 39,42,30 37,40,30 37,40,30 37,40,30 38,39,31 39,37,33 37,35,31 39,34,33 35,33,31 33,31,32 30,28,26 27,25,23 76,65,48 23,17,12 47,36,29 107,75,43 134,96,59 124,85,44 139,105,62 99,60,32 144,102,60 154,116,68 151,110,63 118,86,52 28,22,17 129,55,19 162,87,38 39,32,16 26,25,18
149,96,69 151,95,69 166,110,84 155,97,64 157,91,57 170,101,68 163,97,63 179,113,79 177,114,79 182,120,91 183,122,90 183,122,86 183,114,76 192,120,85 186,114,79 175,106,75 146,91,62 119,77,53 92,59,48 70,46,40 69,44,41 67,44,45 65,47,44 71,50,46 109,85,61 129,102,68 134,103,66 138,104,70 134,100,78 109,85,63 103,82,71 83,63,54 74,61,56 73,60,57 73,59,59 71,57,59 72,60,60 71,60,57 68,57,54 67,54,51 71,58,55 66,55,52 67,55,55 71,59,59 69,57,57 65,56,52 73,64,60 73,61,63 71,61,60 71,62,58 72,61,58 71,59,59 81,68,63 94,78,72 80,63,53 79,65,51 73,64,60 72,60,60 76,59,60 72,60,62 69,58,53 70,57,50 70,61,57 51,48,35 47,49,34 48,50,35 50,51,39 39,42,30 38,41,31 38,41,31 38,41,31 39,40,32 40,40,35 42,40,36 40,38,34 39,37,33 35,33,31 31,29,25 27,25,23 61,52,37 21,14,12 48,38,28 104,72,40 139,102,62 113,80,55 85,64,41 71,40,19 99,63,34 105,73,43 132,103,68 154,115,74 73,44,22 111,46,9 148,69,28 50,42,29 26,25,18
175,114,82 170,109,77 189,126,93 171,102,66 181,102,63 202,123,79 195,113,68 195,109,61 210,126,80 200,114,64 205,120,67 213,124,70 216,122,68 227,127,75 229,129,77 217,123,73 187,115,69 158,95,60 116,79,55 81,55,45 71,47,41 72,47,46 69,51,48 71,51,44 100,76,52 100,72,43 110,80,52 106,76,48 118,91,55 122,91,54 138,105,66 145,112,73 145,111,70 147,110,70 145,107,70 132,100,66 127,98,65 113,84,53 101,71,45 98,70,43 92,67,39 113,87,62 135,102,65 132,100,58 146,109,67 144,107,65 147,110,70 153,115,78 116,86,58 88,66,46 78,61,53 71,60,57 71,60,57 72,59,67 75,62,55 100,84,67 130,102,75 146,112,80 147,113,68 129,98,59 81,61,43 77,63,49 75,60,51 51,45,36 47,49,34 48,50,35 47,49,34 41,43,28 39,43,28 43,47,32 42,46,31 41,42,32 41,40,31 42,41,32 43,43,38 46,44,40 40,38,34 39,37,33 32,30,26 29,23,18 18,13,10 38,32,27 91,62,40 117,83,51 116,87,54 89,71,50 47,32,21 41,21,12 44,23,12 43,28,17 45,30,19 41,23,18 43,17,3 135,82,41 88,64,42 32,23,17
