115,88,52 116,90,51 116,90,49 119,92,49 123,93,47 129,100,51 138,107,54 144,113,53 154,116,52 159,121,55 168,124,57 169,123,53 168,124,55 166,122,55 169,127,62 176,132,65 173,131,66 164,124,60 147,112,58 118,90,50 90,67,38 69,51,30 61,48,27 56,46,24 55,45,23 57,44,23 54,43,24 53,42,25 52,41,24 48,38,26 47,40,24 49,41,28 46,38,25 46,38,25 46,38,25 46,38,25 47,39,26 49,41,30 49,41,30 53,44,38 56,47,41 59,50,44 63,58,46 72,55,47 60,44,27 66,52,23 83,63,17 43,43,40 62,71,73 96,106,103 104,111,106 29,34,30 42,53,52 41,36,33 51,31,13 89,59,31 99,68,29 109,75,34 116,76,22 113,82,43 92,58,26 102,53,17 169,116,73 230,192,142 66,78,86 67,62,80 149,110,53 66,68,53 70,70,54 51,27,19 36,27,19 37,32,34 65,54,51 88,70,65 82,61,50 67,44,15 66,51,15 74,50,15 86,84,92 129,99,82 176,123,57 158,124,81 47,30,6 26,25,16 25,24,17 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,13 23,22,13 23,22,13 23,22,13 23,22,13 23,22,13 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 25,23,21 25,23,19 25,24,17 24,23,16 24,23,16 24,23,16
115,88,52 115,89,50 117,91,52 120,93,50 128,98,52 129,100,51 138,105,53 145,111,52 154,116,52 159,119,53 162,121,53 167,121,53 166,122,53 162,120,55 167,123,56 170,124,56 176,130,62 176,132,65 165,124,63 145,109,58 116,90,51 94,75,50 68,57,40 60,49,30 61,48,27 57,44,21 57,44,23 51,42,25 46,39,23 47,40,24 47,38,23 45,38,22 46,39,23 46,38,25 45,37,24 45,37,24 46,38,25 46,38,25 49,41,30 50,41,35 54,45,39 58,49,41 63,55,44 69,57,47 68,54,40 71,56,36 105,80,63 25,25,25 66,72,75 90,97,95 118,125,120 39,46,44 46,56,53 34,28,35 40,25,33 65,42,39 70,37,26 99,61,40 109,71,54 80,51,45 73,60,55 20,23,3 57,43,25 33,32,37 80,63,66 148,109,118 97,71,61 75,75,59 67,67,51 43,19,11 44,35,27 34,27,30 54,43,50 50,35,45 90,69,42 74,55,41 63,46,36 63,45,40 74,68,75 128,92,74 175,103,37 205,125,57 77,36,20 25,26,14 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,13 23,22,13 23,22,13 23,22,13 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 24,22,18 25,23,19 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16
113,86,50 116,89,53 117,91,52 124,97,54 127,97,51 129,100,51 135,104,53 143,111,56 148,114,51 149,113,51 160,120,56 156,118,52 157,119,55 160,120,56 165,123,58 168,124,57 175,129,61 177,131,63 175,131,64 165,125,61 139,108,57 115,88,56 76,65,50 66,53,48 64,50,32 61,51,29 60,45,23 60,45,23 55,41,25 48,39,20 48,39,24 46,38,25 45,38,20 44,37,21 44,37,21 45,38,22 45,37,24 46,38,25 47,39,26 51,40,33 52,41,34 53,44,38 79,59,29 117,64,37 110,70,47 78,57,30 125,95,69 25,26,29 66,72,73 86,96,93 97,107,101 36,46,43 37,47,44 42,34,42 37,25,37 45,31,36 56,42,44 59,45,47 71,49,57 73,51,59 73,54,61 35,17,12 32,21,4 167,124,116 149,100,91 181,132,112 69,46,33 69,64,52 52,47,35 41,22,10 51,36,25 32,26,31 21,18,22 28,22,27 62,47,38 99,67,21 106,68,51 68,69,46 84,70,72 162,79,39 236,114,47 255,140,71 107,58,38 25,23,21 25,24,15 26,25,16 26,25,18 26,25,18 26,25,18 26,25,18 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,13 23,22,13 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 25,23,19 25,23,19 25,23,19 25,24,17 25,24,17 23,22,15 24,23,16 24,23,16 24,23,16
112,86,47 113,89,52 117,91,50 120,93,48 124,98,48 128,99,50 132,101,50 143,110,58 145,114,54 147,113,54 157,116,57 155,119,57 156,120,58 158,120,56 161,121,55 165,124,56 173,129,60 176,132,63 175,131,62 171,130,62 148,112,54 127,96,57 86,72,54 64,51,46 59,51,40 63,51,41 62,49,28 63,49,24 58,43,23 58,42,25 52,41,24 52,41,26 47,40,20 46,39,21 44,37,19 45,38,22 45,38,22 44,37,21 46,39,23 50,38,28 53,41,31 65,45,27 107,96,89 141,80,33 106,72,31 75,55,23 126,91,55 29,30,33 60,66,67 80,90,87 83,93,87 34,44,38 27,34,29 47,33,46 60,47,55 36,22,27 38,28,32 38,28,32 55,38,44 75,53,61 86,64,72 38,20,17 48,33,22 198,142,136 91,57,53 175,136,122 102,57,36 52,46,39 45,33,23 52,32,14 56,47,41 38,35,39 30,27,31 28,24,33 32,38,27 109,78,25 122,89,37 73,62,57 104,79,78 172,89,49 255,134,67 255,151,82 149,77,31 25,25,20 25,24,15 26,25,16 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,13 23,22,13 23,22,13 23,21,17 23,21,17 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 27,26,19 27,26,19 25,23,19 25,23,19 25,24,17 25,24,17 24,23,16 25,24,17 24,23,16 24,23,16
107,83,46 109,85,48 116,90,51 117,92,48 123,96,51 126,99,52 130,100,54 139,106,56 140,108,53 139,107,52 145,111,52 153,117,55 155,119,57 157,118,57 160,120,56 165,123,58 170,126,59 174,130,63 175,131,62 169,128,60 149,113,53 134,102,60 93,74,49 72,58,42 60,53,37 58,50,37 59,51,38 62,48,34 58,45,22 59,45,20 56,43,22 55,41,23 50,39,24 50,39,24 49,38,23 46,39,21 44,37,21 44,37,21 44,37,21 41,42,23 53,40,33 71,45,33 202,118,74 177,90,31 94,61,11 59,40,24 108,87,74 32,33,36 54,60,61 72,82,79 79,89,83 36,43,41 27,27,27 55,40,50 71,54,60 59,42,45 15,24,63 9,15,32 58,40,51 78,55,66 88,66,71 52,34,31 59,39,32 198,138,136 64,52,54 179,140,137 92,33,5 56,50,45 76,65,60 53,27,13 51,46,43 38,36,37 54,52,53 32,31,36 30,30,38 83,50,0 111,79,24 72,47,48 111,74,50 174,98,58 245,131,63 255,141,71 174,95,47 26,27,17 25,24,15 26,25,16 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 20,23,15 20,23,15 23,22,15 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 25,21,15 23,22,13 31,30,19 39,38,29 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16
102,80,44 106,82,45 109,85,48 113,87,48 115,90,46 118,93,49 123,96,51 133,104,55 136,105,52 137,104,52 139,107,50 148,114,51 148,114,51 150,114,52 156,118,54 161,121,55 165,124,56 169,125,58 170,126,57 170,126,59 161,121,57 142,104,54 104,82,46 80,65,43 65,55,43 59,51,38 57,51,42 59,49,39 57,46,29 57,46,27 57,48,31 60,52,39 57,41,26 55,41,25 52,41,24 47,38,19 47,40,22 46,37,20 44,37,19 36,45,56 63,39,17 117,74,29 213,114,59 200,120,63 99,63,12 43,30,25 101,75,54 36,37,40 35,41,42 37,47,44 67,77,71 38,45,43 36,37,42 55,40,50 85,63,66 77,58,62 64,93,163 40,46,88 53,40,48 79,59,69 91,72,76 65,47,44 65,42,41 206,163,157 47,31,29 160,127,131 196,116,80 49,42,42 73,57,55 53,27,15 37,32,31 27,25,26 52,52,49 35,36,39 31,31,39 92,68,46 110,82,55 116,75,57 130,77,54 136,73,40 209,107,48 243,128,67 183,92,50 26,20,11 25,24,15 26,25,16 26,25,18 27,26,19 27,26,19 26,25,18 26,25,18 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 23,22,15 24,23,16 24,23,16 23,22,15 20,23,15 20,23,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,19,15 30,21,17 54,42,30 64,40,32 25,24,17 25,24,15 25,24,17 25,24,17 25,24,17 23,22,15 24,23,16 24,23,16
98,76,42 102,78,43 108,84,49 111,85,46 115,89,48 113,88,44 121,94,47 128,99,50 135,104,53 136,105,52 138,106,51 147,111,53 148,112,52 150,114,52 154,116,52 159,119,53 161,122,53 165,123,58 172,131,63 168,126,63 164,123,62 145,112,60 118,90,50 95,75,45 75,61,47 62,52,42 57,49,38 59,48,41 55,45,33 57,46,31 66,64,60 78,88,104 51,51,37 64,42,24 60,39,24 64,38,15 64,38,17 59,40,26 75,65,64 26,45,76 83,60,45 97,71,57 183,115,75 203,111,47 101,80,24 51,34,0 115,85,39 78,77,80 36,37,40 33,37,39 34,40,41 29,38,40 41,45,49 57,44,54 90,71,73 76,59,62 26,49,112 60,56,48 40,28,30 77,60,63 96,79,80 56,41,32 69,51,48 135,116,104 67,51,64 96,71,70 168,117,93 51,46,45 56,54,50 61,38,23 37,35,31 30,25,24 55,51,45 47,41,32 37,30,33 67,56,37 110,84,59 114,66,50 144,84,61 104,63,43 188,103,46 240,126,69 216,103,53 35,24,7 25,24,13 27,23,15 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 28,27,20 28,27,20 26,25,18 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 26,25,18 25,24,17 24,23,16 24,23,16 24,23,16 25,24,17 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 24,23,16 26,22,16 25,16,8 104,71,46 163,123,87 33,29,23 24,24,19 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16
97,77,45 96,77,42 102,78,43 109,82,46 108,85,45 109,88,47 117,92,46 120,95,49 126,97,46 129,98,45 133,100,50 140,107,55 147,112,56 150,114,52 154,118,56 154,119,52 158,121,52 161,123,57 171,127,60 170,126,59 162,124,60 146,114,59 125,95,53 100,77,46 80,65,43 69,58,41 60,52,41 59,51,40 58,48,36 57,47,35 57,59,54 85,95,111 67,66,55 63,38,19 55,35,17 65,39,16 77,51,28 87,46,26 110,83,51 58,45,53 178,87,50 227,126,70 255,131,54 255,142,65 255,178,101 94,50,12 129,73,26 140,82,45 76,47,27 55,34,21 37,38,41 31,36,42 27,30,37 43,31,43 75,61,63 75,52,53 21,43,102 61,51,52 32,20,25 47,37,38 41,27,32 66,50,44 68,50,31 77,61,48 88,68,59 89,66,53 99,62,38 46,41,38 60,35,16 56,33,18 37,35,31 28,23,22 57,53,45 38,32,23 33,26,26 55,42,39 91,65,51 105,64,46 136,83,56 106,65,45 182,97,42 237,123,66 255,146,84 63,34,10 24,23,12 27,23,13 26,25,18 27,26,19 27,26,19 27,26,19 28,27,20 27,26,19 28,27,20 26,25,18 26,25,18 25,24,17 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 23,22,15 21,20,13 23,22,15 23,22,15 23,22,15 27,22,19 22,15,13 72,63,48 110,88,54 34,27,30 26,24,22 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16
91,73,43 96,76,44 100,78,44 107,80,44 109,86,46 110,88,52 116,90,49 116,90,49 123,93,49 129,98,45 130,99,48 135,102,52 142,110,55 146,111,57 151,117,58 152,116,56 161,121,57 161,121,57 166,126,60 166,128,64 165,124,63 152,115,62 131,99,53 107,83,48 86,69,43 73,60,39 62,52,40 56,50,43 58,48,36 58,48,36 55,50,38 80,90,98 88,96,105 61,33,22 42,30,18 56,31,12 80,48,32 104,56,29 83,72,57 113,72,45 226,110,54 255,138,74 255,157,94 255,154,74 255,175,89 255,189,110 255,165,102 252,152,91 161,96,57 128,76,46 42,39,43 34,34,42 29,29,39 35,28,40 67,54,64 62,63,66 34,35,83 50,37,58 31,18,13 23,20,24 25,22,28 50,40,30 67,49,19 94,78,63 111,79,49 94,62,28 112,73,30 66,42,9 99,54,31 89,66,51 37,33,27 42,37,9 73,67,44 44,36,25 50,34,30 35,24,7 91,65,51 92,58,38 108,61,38 121,64,45 195,102,54 242,132,79 255,146,80 110,54,20 23,22,13 24,24,19 25,24,17 26,25,18 27,26,19 27,26,19 28,27,20 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 26,25,18 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,21,17 21,19,17 16,14,10 27,22,10 56,31,14 27,21,16 24,22,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16
91,73,43 95,75,43 98,75,44 103,79,42 107,84,44 109,85,48 114,87,44 119,92,49 123,93,47 126,97,46 128,99,48 134,103,52 138,107,54 144,108,57 151,117,58 151,117,56 158,119,58 164,123,62 166,126,60 168,130,66 167,124,64 158,118,64 135,104,55 110,86,49 88,69,44 78,63,43 66,54,42 57,51,44 58,48,36 57,47,35 60,51,36 65,75,79 97,96,99 121,86,71 41,21,3 55,33,15 83,48,35 104,56,29 74,63,48 110,62,37 228,117,73 255,137,71 255,136,63 255,135,53 255,137,52 255,134,56 241,140,72 151,89,51 93,57,37 63,37,23 35,33,34 34,35,40 37,37,45 35,32,36 72,53,57 42,47,55 38,31,84 40,23,57 57,45,47 23,20,26 52,39,60 51,32,9 73,48,18 84,57,39 106,75,52 115,82,55 114,71,36 83,49,29 123,66,49 78,55,26 65,58,40 53,46,17 68,59,42 43,35,22 78,59,47 63,47,30 75,53,35 84,53,32 105,59,41 134,76,52 198,101,52 242,132,79 255,149,79 163,93,44 21,24,14 24,24,19 25,24,17 26,25,18 26,25,18 26,25,18 28,27,20 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 26,25,18 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 24,23,16 23,21,17 17,15,13 17,10,10 31,14,6 143,110,60 31,21,11 24,23,14 25,24,17 25,24,17 24,23,16 24,23,16 25,24,17 25,24,17
96,76,44 98,75,44 97,74,43 101,77,42 108,81,45 110,83,47 115,89,50 117,92,48 121,94,47 127,98,47 131,100,49 135,104,53 139,106,54 142,111,60 148,113,57 152,115,60 158,117,60 161,120,61 163,125,61 166,127,66 166,125,64 162,123,64 144,108,59 118,92,53 94,75,50 80,65,45 66,55,38 59,50,42 56,48,37 57,47,37 59,49,37 53,64,65 79,98,117 77,63,63 20,20,17 54,34,16 70,40,25 80,32,5 44,30,16 134,72,43 229,117,78 255,135,63 244,132,77 174,109,68 142,77,36 194,94,42 146,105,76 77,72,71 32,32,29 34,34,34 33,38,37 24,37,36 43,34,47 39,29,33 133,110,81 237,188,107 200,154,126 151,101,86 45,29,25 72,61,70 216,135,106 217,130,87 90,45,10 117,77,41 156,93,60 147,85,47 219,147,101 141,78,54 189,110,66 141,108,81 113,100,79 60,54,20 55,42,37 55,45,35 110,92,62 77,52,33 68,50,31 82,53,31 108,62,44 160,90,59 229,120,64 253,133,74 255,147,78 202,114,60 27,26,19 25,23,19 25,24,17 25,24,17 25,24,17 25,24,17 28,27,20 26,25,18 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 21,20,13 21,20,13 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 23,21,17 24,22,18 24,23,16 46,44,40 14,12,13 14,8,13 13,11,9 68,54,38 43,31,33 24,22,20 25,24,17 25,24,17 24,23,16 24,23,16 25,24,17 25,24,17
101,78,49 101,78,47 102,78,45 103,79,44 106,82,45 111,84,48 113,87,48 118,93,49 127,98,49 128,99,48 130,101,50 135,104,53 136,105,54 142,109,57 145,113,58 149,114,58 150,113,58 158,119,62 157,122,57 160,124,62 157,121,63 155,119,61 150,113,60 125,98,53 103,83,53 85,67,46 60,52,39 58,49,41 56,47,39 54,44,32 59,47,37 57,53,47 91,96,102 54,59,65 22,17,16 54,42,42 56,38,33 63,55,44 80,64,49 163,81,38 252,130,67 255,131,69 255,146,70 255,189,96 255,167,87 247,145,94 83,62,49 65,67,67 57,59,59 53,55,55 39,41,41 53,43,47 50,37,45 46,34,34 195,108,47 255,196,70 255,241,98 255,183,55 255,156,86 241,133,70 255,148,81 225,121,72 62,58,41 160,105,64 235,148,89 190,110,55 235,138,71 198,101,48 212,108,48 125,85,62 98,79,56 53,46,17 47,31,27 53,36,26 91,68,53 67,47,27 65,46,30 90,69,46 129,78,54 153,76,41 245,130,67 255,154,88 255,163,88 255,134,83 43,17,3 27,23,17 25,24,17 25,24,17 25,24,17 25,24,17 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 24,22,18 25,23,21 28,23,22 72,56,41 136,102,59 37,21,6 12,10,8 13,6,9 129,102,66 71,55,42 27,22,21 25,24,17 25,24,17 23,22,15 24,23,16 24,23,16 24,23,16
101,78,47 103,79,44 105,81,44 105,81,44 106,83,43 110,83,47 113,87,48 117,92,48 123,96,51 128,98,52 129,99,53 134,103,54 136,105,56 139,108,57 143,111,56 145,113,58 149,112,57 152,116,58 155,120,55 159,123,61 159,123,65 157,121,63 153,117,59 137,105,59 108,83,53 89,68,45 64,52,42 59,50,44 56,47,39 54,44,34 57,47,37 57,51,44 71,76,82 86,96,104 30,25,22 29,20,16 44,28,24 53,38,18 112,83,52 225,108,59 255,140,64 255,161,82 255,169,76 255,165,94 249,145,69 135,82,39 158,105,80 74,64,52 80,70,58 80,68,56 40,37,24 120,103,93 80,68,58 39,28,25 124,81,25 199,98,44 244,118,54 255,152,82 255,156,89 255,149,78 255,154,74 255,160,96 154,91,67 218,133,76 255,150,87 250,123,48 207,113,59 221,113,50 168,76,25 59,50,42 60,43,17 42,38,30 59,48,31 80,69,34 84,55,31 69,50,34 39,18,5 88,58,32 147,78,42 124,66,33 221,118,64 255,156,92 255,168,80 255,160,86 63,29,11 24,24,24 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 24,22,18 26,24,22 30,29,22 105,87,57 156,118,68 63,42,27 15,10,9 15,10,12 36,24,0 78,67,48 24,22,23 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16
102,79,48 103,79,46 105,81,46 107,80,44 108,82,43 110,84,43 112,86,45 116,91,45 118,91,46 121,94,51 125,98,55 128,98,52 132,100,54 136,105,56 139,108,57 144,111,59 148,113,57 148,113,57 156,117,58 162,123,62 164,126,62 163,124,67 156,119,64 139,108,57 109,85,50 91,70,45 68,53,44 58,49,43 56,47,41 55,45,35 56,47,39 56,47,39 71,74,85 87,103,112 86,74,74 106,83,70 60,36,12 136,78,52 191,88,44 228,102,36 255,148,69 255,165,77 255,160,82 255,156,91 229,124,69 113,60,35 147,95,63 89,83,60 88,77,60 90,79,62 59,45,29 102,91,76 87,72,61 38,29,21 98,74,41 99,70,37 170,93,35 246,139,71 255,140,75 255,145,76 255,154,79 255,147,78 223,131,67 232,130,69 223,130,71 200,109,49 202,111,51 223,131,76 122,61,45 71,57,59 56,47,39 69,59,49 76,61,52 77,60,50 73,55,34 59,40,26 79,59,50 92,61,38 202,120,75 91,62,42 158,98,59 224,132,77 255,160,85 255,158,78 94,50,20 24,23,26 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 23,21,19 25,23,21 36,31,33 73,52,48 82,61,46 49,34,23 19,13,8 14,9,6 25,20,17 49,45,35 21,22,25 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 24,23,16
104,82,48 105,81,44 106,83,43 107,81,42 110,82,44 110,82,42 112,86,45 113,87,46 115,89,48 115,89,50 120,94,53 124,99,53 124,97,50 129,99,53 134,103,54 141,110,59 144,111,59 147,112,58 154,117,62 163,124,65 166,127,66 164,125,66 161,121,67 141,110,59 110,86,51 93,72,45 66,51,40 57,48,40 54,45,39 54,43,36 54,45,37 54,45,37 63,47,30 93,74,39 113,85,58 122,100,62 158,101,61 175,91,45 221,110,73 255,137,67 255,163,78 255,167,78 255,147,73 255,154,91 208,96,39 149,77,42 166,123,74 173,118,75 162,124,76 162,124,76 158,122,71 159,123,72 142,118,83 146,114,84 145,117,79 96,56,33 175,89,41 216,116,53 247,121,57 245,123,58 250,122,52 255,129,43 236,124,67 202,110,46 242,121,65 250,131,67 255,144,80 92,51,20 86,50,40 161,113,59 197,131,58 175,110,46 150,85,25 107,54,1 82,51,32 67,40,22 79,52,36 129,83,46 82,61,38 86,64,44 96,65,44 132,79,54 253,144,84 255,164,91 137,70,27 30,18,23 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,15 24,22,20 23,18,17 48,37,30 76,61,50 33,26,24 31,20,17 25,16,12 28,22,17 33,28,25 28,29,34 14,18,20 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16
104,82,46 105,81,44 108,85,45 109,83,44 110,82,44 110,82,44 113,85,47 113,88,44 115,89,50 116,90,51 118,95,53 120,94,53 123,98,52 126,101,55 134,104,58 136,106,60 140,110,64 145,114,65 151,118,68 157,121,63 164,125,66 165,126,67 162,123,66 139,108,57 109,87,49 92,72,42 64,53,38 56,47,39 56,47,41 53,44,36 54,46,35 54,49,35 71,60,25 137,104,65 149,109,57 165,128,88 185,124,79 215,142,112 255,147,79 221,130,72 248,131,66 255,132,77 253,126,69 227,119,56 246,128,57 151,106,58 165,122,64 166,120,65 167,120,59 168,116,54 168,121,58 173,121,61 175,118,58 175,117,55 179,121,57 96,63,36 110,54,32 153,76,39 203,105,61 228,117,55 199,109,60 206,108,62 216,114,51 228,124,62 225,116,58 216,114,55 120,63,23 66,45,30 77,54,41 140,93,43 167,104,53 148,102,43 135,89,30 98,56,34 84,54,39 87,52,39 90,58,24 87,63,39 81,59,39 86,61,44 88,65,50 95,63,49 144,87,56 209,122,63 136,68,32 40,25,14 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15 24,23,16 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 20,19,12 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,21,17 26,24,22 35,26,22 33,24,18 24,25,17 35,22,17 28,22,17 29,23,18 30,26,20 13,25,31 16,24,31 24,22,18 24,22,18 25,24,17 25,24,17 25,24,17 24,23,16
105,81,46 105,81,44 109,83,44 111,85,46 112,84,46 114,86,48 114,86,48 116,91,47 117,91,52 118,92,53 120,94,55 120,94,55 124,97,54 125,98,53 134,104,60 132,105,60 136,106,62 141,111,65 147,114,66 154,118,67 156,120,62 161,125,65 156,119,64 137,108,59 108,86,48 90,72,42 64,53,38 57,48,40 54,45,39 53,44,36 54,46,35 52,47,35 74,51,36 135,104,67 99,67,51 145,127,106 255,243,185 162,144,112 243,134,74 232,144,85 161,88,60 147,85,56 190,101,52 255,164,83 215,113,52 194,118,60 190,123,57 194,118,60 180,115,51 177,108,43 163,111,40 166,115,48 161,110,43 158,109,44 155,106,37 155,107,35 118,82,49 87,50,35 120,67,40 190,102,64 169,85,50 152,83,43 146,86,47 143,82,48 144,86,53 113,62,34 72,45,29 65,44,29 79,57,39 139,90,50 142,89,46 117,85,43 98,74,41 74,52,34 67,42,25 80,59,46 71,48,33 77,52,33 81,53,40 83,63,33 99,77,43 107,87,55 116,82,52 111,64,41 95,53,31 40,30,18 26,25,18 26,25,18 26,25,18 26,25,18 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,21,17 30,24,19 107,82,54 128,96,62 120,86,54 104,84,66 107,82,52 94,84,60 89,76,53 28,24,16 13,25,31 16,24,31 24,22,18 24,22,18 25,24,17 25,24,17 25,24,17 24,23,16
106,82,45 107,84,44 109,82,46 111,85,44 111,85,44 111,85,44 113,87,46 116,90,49 119,93,52 119,93,54 119,93,54 120,94,55 121,93,53 124,96,56 127,100,57 130,105,61 134,107,62 135,108,61 143,114,63 151,119,64 154,118,67 156,120,69 153,117,66 135,108,61 109,87,51 86,69,41 66,54,44 54,45,39 56,47,41 54,45,39 54,48,39 52,47,35 61,49,39 73,59,45 81,68,65 80,65,56 208,167,122 92,77,68 174,93,57 157,96,62 64,47,23 83,51,37 214,125,78 194,104,37 168,115,49 159,109,37 158,107,42 167,103,41 154,96,32 157,108,41 153,104,37 158,104,43 148,108,54 145,105,53 144,108,57 146,110,61 104,75,53 65,44,31 70,47,32 79,52,34 106,61,38 109,65,37 117,68,32 168,100,60 79,57,37 66,47,31 68,49,33 67,52,32 81,59,41 74,50,26 60,44,27 56,39,29 65,51,33 66,47,31 52,33,21 63,49,33 66,50,37 68,37,29 65,43,35 72,54,35 69,53,36 67,51,36 67,58,52 62,52,42 87,60,53 45,34,17 26,24,20 28,27,20 27,26,19 26,25,18 25,24,17 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 21,20,13 23,22,13 23,22,15 26,21,23 54,35,21 97,64,37 95,70,51 95,68,32 94,67,33 91,63,36 95,65,39 76,63,42 23,21,22 13,21,26 16,24,31 25,23,19 25,23,19 25,24,17 25,24,17 25,24,17 25,24,17
