206,162,132 207,163,133 205,165,131 63,59,93 52,60,119 205,165,140 141,118,103 47,42,44 48,41,41 47,40,40 105,80,63 116,82,52 82,62,44 111,71,37 99,66,41 59,51,38 46,42,34 47,41,32 48,43,31 59,50,35 46,42,32 34,36,33 39,39,36 42,37,34 78,62,31 103,78,34 62,44,23 91,72,35 137,113,60 101,75,25 100,78,29 140,115,67 106,86,38 107,90,41 109,94,43 110,96,38 123,110,47 112,106,40 117,107,40 126,113,40 131,119,41 134,119,40 137,123,39 146,128,41 155,138,42 166,139,33 179,149,37 191,153,35 219,171,44 232,182,51 255,206,70 255,227,89 255,233,97 255,229,93 255,229,93 255,230,95 255,239,119 255,253,142 255,255,172 255,255,182 255,255,186 255,255,188 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,186 255,255,184 255,255,179 255,255,159 255,252,133 255,238,113 255,237,110 255,244,114 238,194,70 212,178,67 197,165,61 195,166,63 193,166,64 179,153,60 170,146,54 160,137,50 152,130,52 142,124,53 126,114,55 120,112,60 114,106,54 111,102,55 107,95,54 98,90,54 94,87,56 93,86,57 94,85,56 114,101,67 138,124,79 132,118,62 139,124,63 143,129,61 128,114,48 128,112,54 129,115,59 83,70,36 44,39,25 65,66,54 41,42,32 41,37,27 64,49,27 43,37,28 39,40,32 36,37,29 40,40,35 42,41,34 43,39,31 138,109,87 77,63,49 58,47,44 55,48,51 54,47,50 62,55,55 54,52,53 62,62,70 130,112,111 127,114,109 129,110,112 127,108,112 127,110,113 126,109,110
205,162,127 208,165,130 209,169,133 64,60,94 53,61,120 206,166,141 142,119,104 46,41,43 47,40,40 48,41,41 88,69,55 136,100,71 79,57,37 111,72,42 144,108,79 117,96,81 46,42,32 50,45,33 40,32,21 54,47,31 48,45,32 34,34,31 37,37,32 43,38,35 70,56,31 111,94,47 94,72,36 132,116,74 89,70,2 123,100,15 140,116,34 182,157,82 119,93,39 110,84,34 113,84,31 108,92,36 112,81,28 110,98,39 107,101,37 113,106,36 118,109,35 123,112,37 128,116,38 134,119,40 141,127,41 150,133,39 163,140,39 177,148,43 192,155,41 207,166,51 221,175,47 241,188,53 255,208,68 255,217,74 255,228,90 255,234,103 255,249,144 255,254,162 255,255,184 255,255,189 255,255,186 255,255,188 255,255,190 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,186 255,255,186 255,255,174 255,255,149 255,243,120 255,215,91 225,183,62 201,167,56 187,158,55 187,157,59 194,166,69 176,152,58 167,144,57 160,136,54 145,125,46 145,129,57 129,116,53 122,112,61 111,104,61 113,103,65 105,92,58 108,96,59 125,112,64 141,121,62 191,175,92 167,148,53 172,149,62 163,138,61 162,141,60 155,134,53 139,119,40 127,115,49 49,38,3 42,35,19 47,43,33 45,44,35 44,45,35 41,42,32 48,43,29 47,37,25 41,40,31 40,41,33 36,36,31 41,41,36 38,37,30 44,40,32 141,112,92 93,77,64 55,43,43 52,45,48 50,43,43 64,57,57 55,48,48 83,76,79 125,112,122 57,64,117 112,108,130 128,109,113 126,109,112 127,110,111
206,163,130 209,166,133 210,170,136 64,60,94 53,61,122 206,166,141 139,116,101 43,38,40 47,40,40 48,41,41 67,51,38 145,109,80 70,50,32 101,66,39 145,106,74 122,96,71 49,46,33 47,44,29 45,40,26 50,41,33 54,50,33 36,38,33 41,40,31 45,44,37 53,43,33 71,58,35 100,83,34 114,97,46 109,95,39 117,103,37 125,105,44 144,121,50 145,122,51 130,102,32 142,116,25 131,109,33 110,78,23 147,117,50 109,100,44 110,94,52 106,100,36 113,105,42 119,109,40 124,113,40 129,119,39 137,123,39 146,128,39 156,134,40 164,141,40 174,147,41 185,155,43 198,160,42 216,173,46 234,184,51 246,195,55 249,204,62 255,217,94 255,236,121 255,248,156 255,255,183 255,255,188 255,255,190 255,255,191 255,255,186 255,255,186 255,255,188 255,255,188 255,255,188 255,255,186 255,255,186 255,255,180 253,215,108 216,183,65 199,165,52 181,153,54 176,152,60 178,152,59 187,159,62 174,150,58 164,141,56 153,132,60 141,124,57 134,120,52 131,119,53 123,110,58 126,109,60 124,110,52 176,154,87 198,167,78 173,143,56 151,127,47 157,131,51 151,126,53 148,120,50 146,122,42 158,135,50 139,118,46 134,117,52 94,79,28 80,73,34 47,45,27 36,42,31 49,55,42 42,45,35 41,42,34 46,45,34 54,49,35 42,36,29 42,41,32 40,39,32 39,38,31 39,40,32 42,41,34 49,45,37 127,102,85 101,80,67 54,44,45 52,45,45 48,41,41 64,57,57 54,47,47 97,87,86 128,115,125 47,63,129 113,107,132 127,110,111 127,110,111 126,109,110
203,159,129 206,162,132 206,166,132 64,60,96 53,60,124 206,166,141 139,116,101 43,38,40 47,40,40 42,35,35 55,43,33 144,107,83 58,42,27 81,55,34 147,108,78 110,80,54 50,47,34 47,48,36 37,40,30 49,44,32 70,56,31 40,40,35 46,42,32 51,46,34 68,60,49 52,46,37 55,44,25 66,57,38 61,54,36 59,54,26 66,57,26 85,75,26 113,96,29 138,119,37 115,92,32 103,78,21 175,138,67 182,136,10 252,207,72 221,191,93 192,168,76 170,147,62 132,111,39 136,118,47 129,117,47 123,112,39 131,119,39 139,123,38 149,134,44 152,134,43 160,138,44 173,150,49 186,160,51 194,162,48 204,169,44 215,173,48 224,180,58 229,180,58 248,193,68 255,219,98 255,223,111 255,229,122 255,242,145 255,255,167 255,255,179 255,255,183 255,255,190 255,255,186 255,255,178 255,246,148 233,196,74 204,170,59 180,156,51 172,150,46 165,146,51 184,161,64 180,157,58 174,153,56 160,139,56 150,133,57 139,125,55 132,122,55 131,118,57 126,112,46 189,168,85 195,165,69 199,157,65 168,135,56 139,121,50 132,118,50 130,117,56 126,113,52 136,118,56 140,117,48 160,137,52 167,146,65 135,120,59 105,92,44 53,46,19 53,54,35 45,48,36 48,51,39 42,48,35 41,44,32 41,42,32 53,52,41 42,41,30 39,40,32 40,41,31 39,40,30 37,38,28 45,46,38 40,39,32 51,43,32 106,78,65 94,73,62 50,43,41 51,44,44 45,38,41 56,49,52 52,45,45 98,86,88 129,115,128 48,61,128 113,107,130 128,111,112 126,109,110 127,110,111
204,161,128 207,164,131 206,166,132 64,60,96 53,60,124 206,166,141 138,115,100 46,41,43 48,41,44 43,36,39 52,39,34 141,107,85 47,34,27 77,54,39 126,89,63 103,68,41 51,44,28 50,52,35 55,50,36 60,49,34 62,47,25 36,39,29 45,44,35 62,53,38 57,49,36 51,47,37 49,49,35 44,41,28 56,51,39 53,55,40 52,54,39 49,50,29 76,68,44 93,83,45 118,104,50 98,78,30 112,87,28 223,195,70 200,159,89 158,122,46 153,118,51 149,112,41 155,116,34 151,114,33 197,159,70 164,139,50 153,129,47 143,124,42 141,126,47 138,123,42 150,135,47 157,140,46 165,144,45 166,143,42 180,150,56 185,144,58 211,156,73 231,174,85 237,184,91 219,173,73 221,186,80 221,187,76 229,196,78 234,199,76 255,221,96 255,238,119 255,252,148 255,254,157 255,217,105 243,199,87 201,172,69 181,158,59 168,146,54 166,142,50 181,157,65 177,159,61 165,146,53 162,140,64 150,133,55 144,133,60 141,116,39 170,144,51 192,162,68 215,178,84 177,141,51 167,136,58 151,124,59 136,116,55 128,110,50 136,120,64 117,103,49 125,108,57 129,111,51 153,127,47 189,168,71 134,116,54 87,75,36 69,60,31 42,40,20 40,47,29 43,50,34 48,52,37 44,47,35 43,46,36 47,47,31 44,44,28 41,42,30 35,38,28 39,42,34 45,46,34 38,39,27 44,45,35 49,44,32 87,73,57 86,61,44 80,63,53 48,41,41 54,47,47 45,38,41 57,47,51 56,46,47 102,88,88 129,116,126 47,60,127 115,109,132 130,111,113 126,109,110 125,108,109
203,160,127 206,163,130 204,164,130 62,61,96 53,60,124 208,168,143 139,116,101 48,43,45 50,43,43 49,42,45 52,39,34 129,96,71 41,30,25 59,43,28 110,77,50 94,62,30 52,46,21 57,54,30 62,50,22 54,43,24 72,52,32 48,50,35 52,54,39 52,42,30 56,52,35 47,48,36 48,51,39 46,45,34 49,45,37 52,52,38 50,54,37 50,55,35 58,58,42 87,80,53 121,108,56 98,84,28 117,103,49 110,95,46 87,69,37 97,80,33 96,69,22 143,112,61 142,107,51 121,90,26 183,144,62 176,143,50 186,154,50 192,169,68 184,162,70 175,154,57 171,150,53 158,136,44 171,144,56 158,129,57 156,120,62 162,118,65 179,127,77 180,129,74 174,134,70 166,137,63 159,138,55 156,136,50 166,146,58 179,153,60 187,158,55 199,166,57 215,182,64 220,182,66 226,189,67 214,182,68 187,158,57 173,149,55 167,143,51 175,148,60 180,154,61 167,142,57 157,133,51 162,136,54 159,128,50 163,131,74 222,189,121 176,145,54 162,131,51 153,125,46 142,119,48 135,116,52 128,109,56 119,104,53 118,101,54 115,99,57 116,104,63 107,90,39 148,126,52 180,155,70 145,123,49 144,131,68 77,68,37 64,58,35 62,60,40 47,54,36 44,51,35 48,52,37 44,48,31 48,48,32 44,44,30 40,42,27 42,45,35 39,42,34 41,44,36 42,45,33 38,41,29 42,45,35 67,58,43 61,43,24 81,58,43 68,55,50 49,39,40 47,42,41 48,41,44 54,44,48 51,41,42 102,89,86 131,116,126 48,61,128 116,110,133 130,111,115 126,109,112 125,108,109
202,161,130 202,161,130 208,164,134 63,61,99 49,61,123 206,169,143 134,114,96 45,43,39 50,45,44 46,41,38 39,28,21 113,83,57 47,34,27 56,41,32 101,68,43 91,58,31 63,54,25 54,52,21 55,48,19 59,52,32 66,59,41 53,51,33 45,49,32 64,47,23 70,63,45 54,54,38 47,48,36 48,51,39 42,41,32 45,45,29 48,52,37 51,53,38 52,52,38 63,56,36 130,117,54 111,95,39 93,78,40 85,73,43 81,73,37 79,67,30 90,71,32 84,62,24 108,78,34 138,112,60 118,89,38 135,109,39 166,128,50 171,144,60 165,139,48 172,143,51 195,170,74 193,166,62 187,158,53 175,145,51 161,124,55 167,130,77 152,119,71 151,122,71 130,111,54 124,116,53 120,114,50 121,112,54 122,115,54 132,122,53 140,127,54 145,126,58 151,133,60 159,139,60 166,146,58 171,146,57 184,156,57 187,158,57 187,160,56 182,160,43 182,155,53 184,156,61 197,170,66 209,164,73 255,219,159 130,109,94 176,140,91 156,124,51 152,123,49 136,114,49 122,100,51 120,102,58 112,97,57 114,100,57 101,89,52 105,92,58 99,87,57 151,138,77 145,125,48 165,142,71 151,134,67 105,91,37 96,86,44 100,93,52 59,55,34 44,50,37 43,49,36 44,47,35 44,46,31 55,55,41 44,45,33 42,45,33 41,44,32 41,44,32 45,44,35 44,45,35 44,46,31 52,48,31 69,49,29 152,121,98 62,50,38 59,48,45 44,38,33 47,40,38 51,44,44 52,45,45 53,43,44 98,84,84 129,116,126 47,63,131 116,110,133 129,110,112 127,110,113 126,109,110
199,158,127 202,161,130 206,162,132 63,61,99 50,62,124 206,166,141 131,111,93 39,37,33 47,46,39 45,44,37 42,38,30 92,67,37 45,32,25 53,40,33 110,75,48 75,44,21 70,60,38 50,47,32 55,51,30 47,45,23 59,50,35 70,66,47 41,42,19 67,56,37 57,50,32 55,50,38 55,52,37 37,43,30 44,45,33 56,53,38 50,52,37 45,49,34 52,52,38 63,55,42 101,88,56 92,77,37 78,65,31 74,65,38 75,67,43 66,61,31 73,64,35 76,62,33 91,74,39 89,72,35 108,92,50 119,103,49 118,83,29 140,113,52 135,111,47 139,115,49 150,129,57 151,125,55 159,130,56 160,133,49 170,145,49 179,153,62 168,141,55 177,151,71 146,123,63 139,115,64 151,124,77 153,128,84 149,124,94 141,112,77 142,109,70 136,105,68 137,109,69 131,106,60 137,113,62 145,119,65 169,142,77 167,138,66 170,143,80 141,126,65 152,131,75 132,112,51 146,121,73 242,175,98 169,128,99 109,100,96 136,110,87 146,115,76 102,89,57 101,89,50 98,87,54 93,81,51 89,77,49 92,80,52 89,80,53 87,78,51 109,99,57 105,93,38 137,125,66 120,105,44 129,115,47 136,122,56 127,113,57 94,85,38 59,54,26 47,47,31 57,54,39 56,52,35 66,59,43 39,35,25 45,46,34 43,46,34 43,45,28 44,45,26 47,43,33 42,45,35 49,46,31 77,63,38 88,54,22 151,114,88 49,40,34 52,42,41 49,40,34 49,42,40 47,45,41 50,43,41 53,43,44 99,85,85 129,116,124 46,62,132 116,110,133 130,111,113 127,110,113 126,109,110
201,160,129 204,163,132 205,161,131 63,61,99 49,61,123 205,165,140 127,107,89 39,37,33 44,43,34 43,44,32 39,38,29 74,57,29 50,34,17 42,33,27 112,77,50 76,47,16 76,63,40 31,32,13 48,48,32 48,47,36 68,64,45 74,67,49 64,58,35 73,60,37 70,63,45 68,59,42 74,66,44 48,50,35 51,48,35 67,60,44 58,53,39 61,54,38 76,66,44 74,65,38 89,77,47 102,90,53 77,65,39 59,50,33 61,59,41 52,53,32 59,55,34 59,56,32 71,62,35 80,72,38 81,73,37 74,58,16 114,84,42 111,82,29 120,99,47 122,99,41 128,99,34 130,106,51 126,103,43 133,110,52 135,111,47 144,125,59 137,119,46 154,134,57 168,144,62 146,125,55 128,100,60 140,118,80 135,110,80 112,94,75 97,86,69 105,91,75 111,97,81 98,86,74 107,87,78 119,96,81 133,105,76 130,97,70 142,108,78 156,122,92 129,93,64 118,89,69 255,216,158 241,179,139 151,125,104 102,96,91 120,105,94 160,134,113 107,73,39 85,77,55 81,75,52 80,74,51 79,78,51 80,77,51 78,72,47 77,72,42 123,114,69 140,130,77 112,98,55 119,106,45 138,121,56 141,123,50 122,106,48 100,87,37 98,91,52 64,58,33 71,64,37 103,84,57 75,64,47 40,36,19 55,50,36 62,57,43 87,73,48 84,58,35 76,52,30 78,61,37 69,55,28 84,70,45 98,64,32 98,67,46 43,38,40 54,45,39 70,54,39 52,45,43 47,45,41 48,41,39 52,42,43 98,85,82 129,116,126 46,62,132 112,106,127 128,109,111 126,109,112 126,109,112
204,163,132 205,164,133 208,164,134 63,62,97 46,58,120 204,164,139 126,106,88 38,36,32 45,44,35 41,42,30 38,39,29 62,48,23 53,37,20 37,31,24 105,70,43 94,62,30 96,79,55 54,51,36 35,38,28 37,38,28 46,47,28 44,42,20 43,42,15 98,84,55 49,42,26 72,65,47 80,66,39 55,53,35 44,41,28 56,49,33 69,58,39 72,60,34 59,42,14 75,58,30 76,64,38 96,84,54 66,56,34 58,54,37 51,51,35 50,53,33 52,53,32 55,53,33 64,59,31 69,62,31 74,66,32 81,67,24 114,86,46 115,95,45 97,76,33 110,89,37 113,88,31 108,84,31 114,95,40 117,96,44 121,100,44 121,109,52 113,100,39 124,110,44 141,125,42 144,125,41 138,120,58 117,100,65 102,83,58 109,97,71 92,82,70 98,83,74 102,90,78 95,86,71 103,87,74 109,90,76 97,79,58 86,70,55 96,79,51 95,77,47 103,85,64 255,217,178 229,170,111 200,148,118 158,133,116 110,101,97 129,114,103 143,121,101 237,188,150 90,80,58 85,76,59 84,77,59 79,77,55 77,75,53 75,72,46 95,93,62 100,90,52 114,104,53 105,90,52 139,126,65 136,119,52 153,135,62 115,97,37 131,115,59 85,73,43 66,59,32 89,81,47 103,86,51 92,79,58 50,43,27 55,46,27 75,66,49 96,77,52 100,76,52 77,51,26 88,67,42 93,76,48 64,54,32 116,83,56 79,52,36 42,39,43 71,58,51 81,61,43 50,45,42 46,44,40 45,38,36 51,41,42 99,86,83 128,114,127 46,62,132 112,107,125 128,109,111 126,109,112 126,109,112
206,165,134 209,168,137 209,165,135 62,61,96 48,61,120 206,165,138 125,104,89 39,38,29 44,40,21 80,76,55 38,37,26 62,49,28 76,59,35 47,41,32 95,67,40 105,74,37 104,88,55 40,33,15 36,37,25 30,32,17 37,40,20 55,50,36 69,55,37 49,44,30 40,39,28 49,44,30 74,59,39 56,48,35 51,49,31 60,49,30 51,33,12 63,47,30 82,60,40 77,58,33 60,51,32 61,54,27 52,48,29 49,49,33 50,52,35 47,50,30 49,49,33 56,54,36 60,58,36 58,57,30 67,62,34 69,63,27 83,64,29 100,84,42 93,77,44 94,80,37 105,81,48 118,91,46 103,87,45 107,87,41 110,90,44 99,90,45 98,92,46 102,96,50 110,97,49 113,99,41 117,100,49 112,95,44 109,98,54 95,81,56 108,95,61 127,115,76 111,100,67 93,84,67 93,83,73 96,83,76 96,84,74 90,78,68 91,75,62 87,75,65 255,218,174 255,189,114 183,140,107 155,130,111 141,126,117 107,100,98 109,102,100 136,121,112 204,155,117 219,165,127 112,98,82 90,80,70 83,74,59 81,72,55 79,72,52 98,90,68 90,77,54 88,75,41 106,94,53 126,112,56 135,121,53 129,114,51 129,115,61 125,112,62 91,79,42 93,87,53 92,82,44 111,96,58 111,92,53 84,70,45 58,40,21 89,72,48 95,74,49 52,33,17 64,51,28 66,47,35 55,36,20 47,40,24 157,128,106 66,47,35 45,44,47 66,51,42 81,56,37 43,38,37 48,43,40 42,37,34 51,41,42 97,86,83 126,112,125 45,61,131 113,108,126 128,109,116 126,109,112 125,108,111
207,166,135 211,170,139 207,163,133 61,59,97 51,62,120 208,164,136 115,97,78 71,68,53 84,79,49 54,48,25 41,35,26 68,54,40 109,93,49 43,39,22 75,55,25 120,90,44 129,111,69 62,49,26 37,34,19 56,57,38 46,49,27 51,49,31 44,46,18 48,49,26 39,42,20 55,55,39 41,37,27 41,37,20 51,44,24 49,43,18 103,86,51 72,53,26 86,69,45 54,45,28 53,51,33 86,78,54 51,47,28 61,54,36 48,48,34 45,47,32 43,45,30 47,49,34 53,55,38 48,49,28 55,52,28 67,58,29 73,59,30 85,73,36 88,73,37 85,74,39 96,74,29 107,85,40 81,66,28 100,78,33 93,83,43 91,83,47 91,83,47 92,84,48 98,86,49 101,86,48 95,83,44 92,84,48 94,87,46 86,81,42 89,78,45 88,74,45 86,73,50 81,72,55 87,77,65 92,82,70 89,81,70 90,80,70 102,75,41 255,224,169 255,219,151 150,105,59 58,44,28 47,37,25 108,97,94 107,100,100 112,105,108 123,113,112 168,137,114 243,187,138 241,205,174 103,86,76 94,82,72 87,75,63 83,72,57 90,79,62 81,71,49 94,82,54 123,111,72 112,97,59 123,110,49 104,90,36 104,90,47 107,96,52 106,96,54 50,43,14 58,51,24 80,68,29 101,80,37 125,100,56 61,39,19 95,76,49 71,47,25 55,35,15 69,56,33 57,52,40 59,50,35 58,45,24 149,123,102 55,40,29 37,35,33 61,46,37 79,60,44 48,43,42 46,44,40 38,36,32 42,37,36 99,90,86 128,114,127 47,60,127 115,112,127 130,112,121 126,109,112 125,108,111
205,164,133 210,169,138 214,171,138 62,60,98 52,63,121 211,167,139 126,108,89 63,59,42 87,79,55 58,50,26 71,61,49 61,47,29 101,88,38 63,50,29 89,70,31 146,115,53 102,79,37 69,52,28 57,51,28 58,55,29 84,83,56 52,46,23 105,93,65 47,46,21 62,63,40 38,40,23 40,41,29 50,43,23 94,75,50 79,65,38 90,73,38 75,59,28 61,52,33 46,46,30 44,45,26 70,63,43 47,40,20 62,51,32 51,48,33 45,46,34 45,46,34 44,46,31 47,49,32 46,48,33 43,45,30 56,50,27 70,61,34 79,66,34 75,68,39 83,72,37 93,81,44 101,77,40 87,74,40 87,72,34 84,73,38 81,74,45 85,73,45 87,75,47 88,79,48 88,79,48 88,80,46 83,76,45 82,75,48 78,72,47 80,77,53 74,67,47 77,69,56 76,72,53 86,76,64 89,78,71 90,79,72 99,89,67 255,241,178 255,227,154 129,85,34 42,45,37 53,51,47 69,59,49 88,65,50 75,70,69 104,99,101 112,106,111 137,121,115 198,155,120 225,175,131 144,125,113 88,78,68 88,76,66 85,73,61 85,73,61 81,69,57 94,85,58 112,101,68 119,104,64 119,106,54 111,96,56 108,93,57 100,88,47 96,86,46 81,72,43 71,60,41 80,62,30 93,66,30 143,110,62 64,43,18 83,66,38 58,43,23 52,38,24 51,42,25 45,41,24 52,45,27 52,39,16 133,112,89 56,41,32 40,35,34 61,48,41 59,42,34 43,43,40 45,43,39 42,40,36 42,37,36 99,89,88 128,114,127 48,61,128 117,114,129 132,114,123 130,113,116 125,108,111
205,164,133 209,168,137 215,172,139 62,59,102 56,64,121 206,167,137 125,105,85 47,43,26 73,64,35 76,67,38 64,55,24 115,105,63 81,65,23 89,72,33 138,119,64 169,142,69 130,107,49 112,95,48 109,100,55 103,98,55 73,66,37 83,75,39 76,68,34 40,40,10 32,35,15 30,32,17 32,35,23 47,48,29 47,40,13 43,36,7 91,82,53 52,44,20 52,55,35 50,53,33 50,43,23 57,53,34 64,55,28 58,54,37 47,47,33 47,49,32 46,48,33 45,47,32 46,48,31 43,45,30 43,45,30 45,46,27 54,51,27 67,60,31 70,62,26 85,77,41 83,76,33 90,80,42 77,73,36 80,58,24 110,85,41 74,73,46 75,69,44 79,73,48 82,75,48 82,75,48 86,74,46 84,75,48 77,71,46 88,80,56 80,76,55 72,68,47 75,66,51 75,68,50 80,71,56 90,77,70 92,81,78 129,99,55 255,206,139 247,195,147 52,46,39 53,52,43 71,68,42 76,62,35 81,56,39 79,54,37 83,81,79 108,109,114 135,124,121 157,135,115 217,167,134 65,58,38 90,79,72 87,75,65 83,73,63 84,72,60 80,69,54 82,73,56 98,85,62 105,96,67 119,109,69 89,76,53 93,82,49 87,76,41 87,73,30 66,50,17 64,52,26 79,65,40 66,41,13 106,76,32 75,55,25 105,88,51 69,51,32 44,40,23 50,43,25 46,39,23 52,48,27 48,38,16 126,109,85 58,43,32 33,31,32 60,49,44 46,37,31 43,43,40 46,44,40 42,37,34 42,35,35 96,84,84 128,115,125 44,62,129 119,114,130 133,113,125 133,116,122 125,108,114
205,164,133 207,166,135 209,169,135 64,59,100 55,63,120 206,167,137 115,97,76 43,41,23 82,73,44 76,64,36 98,87,54 94,81,49 116,96,50 144,121,63 139,117,50 121,103,32 127,109,47 128,112,54 153,141,82 89,77,22 133,120,68 91,80,34 49,40,13 65,62,38 37,39,24 41,43,26 30,34,17 49,47,29 44,37,19 54,52,30 57,54,30 44,40,19 58,60,34 70,72,46 64,58,33 58,56,36 60,52,28 49,46,31 46,48,33 45,47,30 45,47,32 48,50,33 46,48,31 45,46,34 44,45,33 46,46,30 52,53,32 56,54,32 52,49,25 68,63,33 68,62,26 70,69,33 70,69,33 75,66,35 80,71,44 70,68,50 71,69,47 72,70,48 78,75,49 77,71,48 78,72,49 75,72,48 70,68,48 71,69,47 66,62,45 70,66,49 68,64,47 70,66,49 84,77,61 89,77,67 96,81,70 255,212,146 195,156,128 118,98,78 48,41,41 46,42,34 49,42,24 71,59,31 74,47,29 80,60,40 77,73,67 107,107,107 112,109,113 140,129,122 171,150,127 171,136,100 95,84,79 91,78,71 90,80,70 85,75,65 80,72,61 80,72,61 83,72,57 77,66,47 100,86,61 91,78,55 92,72,42 77,53,16 113,85,27 79,61,31 62,47,25 82,63,40 101,78,49 58,41,17 86,74,48 63,49,20 51,37,19 49,45,28 56,52,31 47,43,24 45,38,18 49,36,15 114,97,71 55,41,25 40,38,36 68,57,50 43,36,34 39,39,36 45,43,39 41,36,35 41,34,34 96,84,84 126,112,125 44,62,129 115,110,126 131,111,123 132,115,121 126,109,115
205,161,133 206,162,134 207,166,137 61,59,99 54,60,120 206,167,137 124,106,85 51,54,32 66,59,30 83,74,45 94,83,50 103,91,52 96,79,32 121,101,53 120,105,54 111,99,42 116,105,41 133,123,56 130,118,50 123,106,39 143,129,73 56,44,7 46,37,6 54,52,23 45,48,24 34,39,17 42,47,25 52,53,34 45,45,29 31,33,18 47,48,27 39,39,25 61,48,27 88,74,47 64,59,27 45,48,24 80,74,51 46,48,31 49,50,31 46,48,31 54,56,39 47,49,32 47,49,34 43,44,32 43,45,30 43,45,30 45,47,32 45,48,28 42,43,24 72,72,40 68,68,34 57,55,24 65,62,20 78,73,41 65,64,39 67,68,45 68,69,46 67,68,45 66,68,42 69,68,43 70,68,46 69,67,47 66,67,48 65,66,45 63,63,47 65,66,47 65,65,49 70,66,49 87,79,66 94,82,70 92,82,72 252,204,148 152,124,84 129,109,77 78,71,44 55,51,30 52,48,29 85,80,66 80,68,40 83,74,47 63,59,49 102,102,102 101,101,101 113,106,104 125,114,109 186,158,118 110,99,94 89,80,72 89,81,70 87,79,68 81,73,62 79,71,60 77,69,56 78,71,55 79,71,47 122,110,71 128,112,58 93,73,25 85,62,31 101,84,47 64,39,11 82,55,19 129,110,75 61,49,23 71,61,37 53,42,23 55,41,23 57,46,31 55,52,28 42,41,16 37,35,15 52,42,18 111,94,68 57,46,31 38,36,32 76,67,50 45,35,36 45,43,44 43,38,37 41,34,37 44,37,40 100,88,90 128,114,129 44,62,129 119,112,126 128,110,119 129,112,115 126,109,112
205,161,133 204,160,132 206,165,136 61,59,99 53,61,120 206,170,139 128,110,89 57,60,40 55,52,28 83,75,53 79,71,49 68,56,30 88,75,41 104,91,43 109,94,43 117,105,48 112,102,49 119,107,52 103,89,35 112,99,49 85,74,30 80,66,21 88,77,33 87,80,39 55,55,25 46,47,24 43,46,24 32,35,15 33,35,20 31,35,20 34,35,27 33,33,17 58,53,39 54,47,27 63,59,38 41,44,22 64,59,29 59,62,40 55,56,35 50,52,35 54,56,39 54,56,39 45,47,32 43,44,32 44,46,31 41,43,28 44,46,31 49,53,36 41,44,32 48,51,29 56,58,32 61,60,33 77,77,34 83,87,49 66,67,44 67,68,47 63,64,43 65,66,45 63,65,39 63,64,41 64,67,45 67,68,47 65,66,45 67,68,47 65,63,45 68,64,47 65,62,47 61,59,41 72,67,53 82,74,61 77,69,58 58,51,33 62,50,38 58,50,39 53,51,47 70,65,64 49,47,45 45,45,40 39,40,30 41,42,30 46,51,47 92,94,94 101,100,91 95,93,89 100,100,97 96,78,59 97,87,75 86,77,69 88,80,69 84,76,65 84,76,65 80,72,61 77,69,58 77,69,56 74,66,53 75,65,53 86,69,41 105,87,45 78,58,28 78,53,23 98,69,34 121,89,47 66,49,21 62,45,21 51,38,17 51,42,23 47,40,22 56,45,26 50,44,21 49,47,25 39,40,21 50,44,21 97,80,52 62,51,32 41,36,33 73,64,47 45,38,38 43,38,40 41,36,35 40,33,36 43,36,39 101,89,91 128,114,129 44,62,129 119,112,126 127,109,118 129,112,115 128,111,114
205,161,133 205,161,133 205,164,135 64,59,100 52,60,119 203,167,136 135,117,96 48,50,33 49,47,29 54,47,29 60,51,34 75,55,23 62,52,28 94,79,41 105,87,57 76,63,31 87,77,39 97,85,46 104,95,50 112,100,61 133,119,63 152,138,68 129,117,47 140,132,69 107,97,59 82,74,40 46,41,11 37,37,7 39,40,19 29,34,14 35,38,28 42,40,20 34,31,16 67,68,49 54,52,32 47,50,30 56,51,21 58,59,36 55,60,40 57,60,38 58,61,39 52,55,35 44,46,31 41,42,30 39,41,26 50,52,37 43,45,30 43,44,32 38,41,33 42,45,33 47,50,30 56,54,32 71,64,33 73,71,42 69,67,45 64,62,40 68,64,43 64,62,40 63,64,41 63,61,39 62,63,44 63,64,41 65,66,45 63,64,43 62,63,44 62,63,44 61,61,45 55,55,39 54,54,38 70,64,55 85,79,72 71,66,52 51,47,39 47,46,39 50,52,47 63,65,60 71,73,68 73,73,70 80,80,77 77,79,76 81,81,78 78,78,78 78,80,65 83,83,67 91,90,79 85,72,51 82,73,56 89,79,67 92,84,73 93,84,76 89,80,74 84,75,67 74,66,55 74,66,55 70,65,53 72,63,55 67,58,31 64,49,13 72,60,23 60,47,15 120,89,52 73,55,25 72,58,33 51,43,21 49,42,22 57,53,32 44,42,22 43,41,19 42,40,18 45,46,27 52,55,33 54,50,31 103,84,57 67,52,32 41,36,33 68,59,44 44,37,40 42,35,38 37,35,33 39,34,36 44,37,40 103,91,93 128,114,127 44,62,129 122,109,128 126,109,112 129,112,115 127,110,113
