204,161,128 207,164,131 98,94,130 53,60,124 206,165,138 47,35,37 48,41,44 41,34,34 105,71,49 47,34,27 116,82,62 87,54,27 51,44,28 49,42,22 70,59,44 62,47,25 38,41,31 53,49,39 57,49,36 48,48,34 47,44,31 56,51,39 53,55,40 49,49,33 76,68,44 101,88,40 95,75,27 112,87,28 228,191,77 176,136,61 153,118,51 190,150,73 151,114,33 197,159,70 143,120,35 140,119,38 141,126,47 146,130,47 154,137,43 165,144,45 172,147,47 187,151,61 211,156,73 238,182,90 228,182,82 221,186,80 230,196,83 235,199,80 255,221,96 255,247,136 255,255,163 255,217,105 222,188,77 181,156,58 168,146,54 170,146,52 174,156,58 165,146,53 155,134,53 147,133,63 141,116,39 162,133,41 208,171,77 177,141,51 158,129,57 140,118,55 128,110,50 127,113,59 129,112,61 129,111,51 156,132,40 146,124,48 87,75,36 64,58,35 41,48,30 43,50,34 46,50,33 45,48,36 47,47,31 43,45,30 37,40,30 39,42,34 48,49,37 45,46,36 49,44,32 153,126,108 76,59,49 48,41,41 50,43,43 58,48,52 56,46,47 130,114,110 46,59,126 115,109,132 132,115,116 126,109,110
203,160,127 206,163,130 91,90,125 53,60,124 207,166,139 53,41,43 50,43,43 41,34,34 103,70,45 44,33,28 79,53,32 87,58,27 58,52,27 70,58,28 54,43,24 82,62,42 48,50,35 48,45,32 63,59,42 45,48,36 47,46,35 44,40,32 50,54,37 50,54,37 55,55,39 98,88,46 113,99,43 116,102,48 108,91,52 102,83,44 102,75,28 112,77,23 131,100,36 176,137,55 187,155,53 191,164,60 186,164,72 175,157,59 163,141,49 175,148,60 159,125,62 159,117,63 172,120,70 169,126,66 158,129,55 149,128,45 154,134,48 165,142,53 176,147,44 195,163,49 204,166,50 213,176,54 204,173,64 178,153,57 170,146,54 178,154,62 173,148,63 161,137,55 166,138,57 188,159,94 205,172,104 163,133,48 153,125,46 142,119,48 129,111,51 119,103,49 115,98,51 109,97,56 104,87,36 158,136,62 155,130,53 148,129,61 76,67,36 61,57,38 47,54,36 44,51,35 48,52,35 47,49,34 45,45,31 41,44,32 43,46,38 41,44,36 44,47,35 41,44,32 64,55,40 150,124,103 66,53,48 49,39,40 47,40,40 56,46,50 49,39,40 134,116,113 48,61,128 116,110,133 132,115,118 126,109,112
201,160,129 204,163,132 90,88,126 49,61,123 202,163,135 48,42,37 49,44,41 44,39,36 81,53,24 43,30,23 72,50,32 99,66,39 71,61,37 76,68,44 57,56,31 56,52,35 51,52,31 47,40,20 72,63,46 47,47,31 47,53,40 40,41,29 51,53,36 47,49,34 52,54,39 81,72,43 114,97,50 95,82,50 91,82,53 71,62,31 67,54,20 107,83,48 120,98,53 115,93,48 132,105,40 150,116,46 149,122,47 153,128,51 168,141,55 187,158,66 189,161,64 187,155,71 150,119,57 143,120,62 123,109,55 117,104,52 119,106,58 125,110,59 124,109,48 131,115,57 132,118,52 141,122,54 159,140,58 177,154,57 195,168,66 180,145,50 187,160,76 170,145,70 255,193,122 124,103,88 159,131,93 130,107,47 125,109,55 120,104,62 105,93,56 101,88,54 94,83,50 99,88,55 125,112,49 137,120,53 151,134,67 122,109,46 107,97,46 67,61,27 46,50,35 51,53,38 46,46,32 48,48,34 41,42,30 44,47,35 39,46,30 43,46,36 44,45,35 69,65,46 82,54,27 89,63,42 58,49,45 45,39,34 49,42,40 55,48,46 53,43,44 130,114,110 45,61,131 116,110,133 127,110,113 126,109,112
201,160,129 203,162,131 92,90,128 49,61,123 197,158,130 47,41,36 44,43,34 36,37,25 67,50,22 50,34,17 72,50,32 114,79,52 76,63,40 34,32,14 48,47,36 68,64,45 42,35,15 64,55,26 70,63,45 60,53,33 54,56,41 51,48,35 54,46,33 59,51,38 76,66,44 82,70,44 99,87,50 77,65,39 63,59,40 49,50,29 59,55,34 76,68,44 76,68,34 81,73,37 100,78,33 106,73,23 120,99,47 125,99,47 124,100,45 126,103,43 132,109,49 145,123,56 137,119,46 167,146,65 132,111,41 128,100,60 151,128,88 120,96,70 97,86,69 102,88,72 100,88,76 107,87,78 127,101,78 131,101,73 142,108,78 149,113,84 115,86,66 255,216,158 197,154,121 112,97,88 120,105,94 214,168,138 83,75,53 81,75,52 80,77,53 79,79,49 78,72,47 104,97,66 115,105,52 112,98,55 125,110,47 142,124,53 122,106,48 105,95,44 59,53,28 71,64,37 80,66,41 41,35,28 55,50,36 58,49,30 87,61,38 76,52,30 59,45,20 74,60,33 98,64,32 57,44,39 47,38,32 70,54,39 51,46,43 48,43,40 52,42,43 130,114,110 44,60,130 112,106,127 126,109,112 126,109,112
206,165,134 209,168,137 90,89,124 46,58,120 198,159,131 45,39,34 44,41,28 48,45,30 59,47,21 66,48,29 62,44,25 108,76,44 115,98,72 37,39,24 33,34,22 40,41,22 64,55,36 76,67,38 39,36,23 72,57,37 81,72,57 52,48,31 82,69,48 72,58,33 76,57,30 70,56,31 67,58,29 61,54,34 51,51,35 48,51,31 49,50,31 59,55,34 59,54,24 67,60,29 91,74,35 106,79,36 94,77,38 112,81,42 115,86,37 106,91,42 110,90,40 105,92,42 104,96,44 116,102,44 118,99,31 131,114,38 113,94,55 95,81,54 89,78,63 97,86,69 96,84,72 97,85,73 94,81,74 90,80,68 87,77,65 93,78,69 255,215,145 236,169,124 151,120,99 114,101,94 128,115,108 177,143,113 151,116,89 90,79,64 80,76,59 78,74,55 74,73,46 88,82,48 122,110,71 81,66,30 103,86,35 142,123,57 130,111,54 104,91,41 73,66,35 97,86,51 62,45,8 52,43,24 55,45,23 79,62,38 62,42,24 50,33,9 58,39,14 56,43,20 144,114,88 47,42,44 56,44,34 85,60,41 49,44,43 44,39,36 51,41,42 130,114,110 44,60,130 113,108,126 126,109,112 126,109,112
206,165,134 211,170,139 90,88,126 51,62,120 201,164,138 54,46,35 79,74,44 46,38,25 54,40,26 95,79,35 54,43,24 107,81,42 124,106,64 63,59,42 35,36,17 39,42,20 55,53,31 33,35,9 37,40,18 40,40,26 36,32,15 49,42,22 66,53,19 96,77,50 80,63,39 55,52,37 72,64,40 51,47,28 55,52,37 46,48,33 44,46,31 45,47,30 52,53,32 56,53,29 73,59,30 83,70,38 99,84,48 84,67,32 93,71,26 87,72,34 91,79,38 92,85,46 92,84,48 98,88,50 101,86,48 95,83,44 94,87,48 99,96,54 98,87,54 91,79,51 83,74,57 87,77,65 92,83,68 86,77,69 100,73,39 255,199,138 252,207,161 98,84,68 68,56,46 116,109,109 111,104,107 139,124,113 237,181,132 207,171,140 91,79,69 88,76,64 84,73,58 89,78,59 83,71,43 121,109,70 116,103,53 113,99,41 108,94,51 100,90,50 66,59,30 78,71,44 118,102,60 110,88,43 67,45,25 84,61,32 59,39,19 78,65,42 55,50,36 64,50,32 149,123,102 43,36,34 49,34,25 79,60,44 48,43,42 40,38,34 41,36,35 127,111,105 47,60,127 114,111,126 128,111,114 126,109,112
205,164,133 212,171,140 87,85,123 52,63,121 202,166,137 72,64,51 87,79,55 71,60,43 64,50,32 101,88,38 90,78,50 111,85,35 102,79,37 98,88,64 75,72,46 84,83,56 64,53,20 59,52,32 62,63,40 35,38,26 43,36,16 94,75,50 95,80,42 80,64,33 61,52,33 55,57,40 68,61,41 47,40,20 53,46,30 45,47,32 45,46,34 50,52,35 46,48,33 43,45,30 71,62,35 72,60,32 75,68,39 79,69,31 79,55,18 87,74,40 98,81,44 78,71,40 85,73,45 89,77,47 88,79,48 88,80,46 85,78,49 79,77,48 80,77,53 77,70,52 75,71,52 86,76,64 89,80,72 94,83,76 255,241,178 255,199,130 44,47,39 53,51,47 125,113,103 80,68,58 104,99,101 122,115,115 185,142,107 225,175,131 95,84,69 88,76,66 85,73,61 82,70,58 82,73,46 112,101,68 118,104,59 110,96,51 108,93,57 84,74,36 92,83,54 71,60,41 88,66,30 98,67,28 64,43,18 64,47,19 57,43,29 51,42,25 51,49,31 53,43,21 133,112,89 38,31,29 43,30,23 59,42,34 45,43,39 41,39,35 42,37,36 129,113,107 46,59,126 117,114,129 130,113,116 125,108,111
204,163,132 211,170,139 86,83,126 56,64,121 205,171,141 51,44,28 95,86,57 100,86,57 79,68,33 95,76,37 151,131,72 138,115,44 138,116,53 108,95,45 108,99,52 77,65,26 86,75,40 49,43,18 33,34,22 32,33,21 38,39,20 54,46,24 57,51,26 72,64,42 47,50,30 54,52,30 62,58,39 63,54,27 49,49,35 48,50,33 50,52,37 47,49,32 46,48,33 44,46,31 51,49,29 54,51,27 75,70,40 100,93,54 80,73,34 80,79,41 79,57,19 76,66,42 73,69,48 75,69,44 80,72,48 81,73,49 77,71,48 77,74,50 68,61,43 75,68,52 73,66,50 84,77,61 92,79,72 113,89,67 234,181,138 68,53,44 47,46,37 73,67,44 85,59,34 84,49,36 78,73,72 113,110,116 146,132,118 199,157,133 94,82,70 87,77,67 87,77,67 80,70,58 85,78,62 84,73,54 86,72,45 97,85,57 92,75,51 145,124,70 82,62,30 59,47,21 80,57,26 71,48,17 79,62,38 67,48,13 51,47,30 51,44,26 45,41,20 50,42,20 124,107,83 37,30,30 43,32,27 43,37,32 45,45,40 40,38,34 42,35,35 128,112,108 43,61,128 116,111,127 130,113,119 126,109,115
205,161,133 212,168,140 86,84,124 55,61,119 203,171,141 51,49,31 81,74,45 83,71,41 88,73,37 110,90,40 143,123,62 107,90,25 106,91,28 148,135,72 127,113,47 106,93,30 85,74,39 49,43,18 48,50,33 35,40,20 39,40,19 57,53,34 44,42,22 50,47,23 70,64,41 66,61,33 55,56,33 71,65,42 46,46,32 43,45,28 48,50,33 46,48,31 45,46,34 41,43,28 46,48,31 48,50,33 47,43,24 97,93,56 68,67,31 72,71,33 79,67,37 69,67,47 70,68,46 68,67,42 75,69,46 72,69,45 71,67,46 69,67,47 68,66,46 68,66,48 69,64,52 88,80,69 91,79,69 196,166,138 159,125,91 61,52,37 39,35,27 50,44,35 83,68,48 94,74,54 68,64,54 104,102,110 118,107,102 142,122,113 52,43,35 90,77,72 89,81,70 81,73,62 80,72,59 76,67,52 83,72,53 102,90,62 131,114,63 81,52,17 75,58,32 58,35,6 117,93,56 56,42,15 70,60,36 57,42,22 62,53,38 51,47,26 51,49,27 50,44,19 115,98,72 42,35,35 53,45,32 41,34,32 45,43,41 41,36,35 43,36,39 127,111,109 44,62,129 120,113,127 130,113,119 126,109,112
205,161,133 207,163,135 83,81,121 53,61,120 204,172,142 61,59,41 55,52,28 54,46,22 69,57,31 88,75,41 122,107,58 115,103,48 112,102,49 117,105,50 118,105,55 85,74,30 80,69,25 92,83,38 55,55,25 49,50,29 36,39,19 33,35,20 31,34,22 37,36,27 58,53,39 46,40,17 53,56,34 64,59,29 51,52,33 48,50,33 54,56,39 47,49,32 43,44,32 44,46,31 51,53,38 44,46,31 41,44,32 48,52,25 53,52,25 77,77,34 66,67,44 68,69,48 63,64,43 66,67,44 62,63,40 64,67,45 67,68,47 66,67,46 65,63,45 68,64,47 58,56,38 72,67,53 83,73,63 65,60,46 62,50,38 45,43,39 74,69,68 49,47,45 43,44,36 40,41,29 46,51,47 94,93,96 90,88,84 100,100,97 60,58,40 89,77,67 88,80,69 85,76,68 78,70,59 77,69,58 74,66,53 73,65,54 86,69,41 108,87,46 72,47,17 98,69,34 163,136,93 63,50,27 51,38,17 59,52,32 53,42,23 50,44,21 47,50,26 54,53,28 97,80,52 44,38,33 58,49,32 45,38,38 40,38,36 40,33,33 43,36,39 128,112,110 43,61,128 119,112,126 130,113,119 128,111,114
206,162,134 207,163,135 83,78,119 52,60,119 203,171,141 48,46,26 50,48,30 54,47,31 106,86,54 71,61,37 97,80,43 83,66,40 97,87,49 77,65,24 95,83,44 129,115,59 150,139,66 142,132,61 94,84,46 101,96,64 67,67,37 34,35,14 37,41,24 38,40,25 41,38,23 42,40,20 41,44,24 61,56,26 55,58,38 54,57,37 57,60,38 50,52,35 41,42,30 40,42,27 44,46,31 46,48,33 39,42,34 43,45,28 53,51,29 65,58,27 69,66,40 68,66,44 68,64,43 60,61,38 64,62,40 62,63,44 64,62,42 63,64,43 62,63,44 65,65,49 63,63,47 52,52,36 78,72,65 58,52,43 53,49,41 43,45,40 51,53,48 65,67,62 68,68,65 72,74,71 80,80,77 72,72,69 67,67,51 87,86,75 70,60,36 85,76,61 89,81,70 92,83,75 86,77,69 77,69,58 72,63,55 71,63,52 67,58,31 86,69,34 80,67,35 125,94,57 106,88,56 59,51,29 46,39,19 54,50,29 44,42,20 43,41,19 39,42,20 38,41,17 108,89,62 45,36,30 68,59,44 44,37,40 39,37,35 39,34,33 45,38,41 129,113,111 44,62,129 122,109,128 128,110,119 128,111,114
205,161,133 207,163,135 85,80,121 52,60,119 192,159,132 55,52,37 42,42,28 73,69,32 60,52,39 80,73,53 72,65,45 43,39,22 65,62,36 97,75,37 47,44,18 126,118,68 127,114,51 78,66,29 81,76,48 48,45,19 76,75,50 43,46,24 60,58,36 54,52,21 57,52,24 56,53,27 42,37,9 66,64,35 58,59,36 67,69,43 70,68,39 62,60,31 54,52,30 53,56,36 50,53,33 45,46,27 44,44,28 48,51,31 41,44,24 54,56,30 62,63,40 59,60,39 60,63,41 57,60,38 61,62,41 59,60,39 61,62,41 60,61,42 62,59,44 64,59,45 56,56,40 56,56,42 82,71,66 81,72,64 75,70,58 61,56,44 58,54,35 54,49,35 50,46,38 53,52,43 58,57,48 54,55,45 54,56,41 58,58,42 51,51,35 72,70,50 97,86,67 103,93,69 91,82,53 80,71,56 68,61,43 72,65,47 87,80,49 90,83,54 61,55,19 93,67,26 62,53,24 51,43,19 47,46,21 44,45,22 39,42,20 48,44,25 39,40,17 39,42,20 98,79,56 41,34,32 72,63,55 41,36,35 38,36,32 41,39,35 51,44,47 132,116,112 44,60,128 116,110,133 128,111,117 128,111,117
204,160,132 205,161,133 83,78,119 51,59,118 197,164,137 57,52,38 45,44,35 88,85,45 70,62,49 57,55,35 42,39,24 68,64,45 49,49,33 101,83,51 44,47,27 59,60,39 63,55,21 111,98,46 83,78,39 44,43,18 50,48,26 81,73,49 59,51,17 111,106,65 65,60,28 77,72,44 53,48,18 69,67,38 57,56,29 80,78,45 90,83,42 88,81,40 71,63,39 61,58,32 58,59,36 48,49,26 62,64,36 43,46,24 40,43,23 57,60,36 60,63,41 61,64,42 59,60,39 60,61,40 61,62,41 60,63,43 59,62,42 59,60,41 59,59,43 65,62,47 59,61,44 72,71,60 85,76,70 82,71,66 72,63,57 67,58,50 72,65,49 70,63,45 64,57,41 61,54,38 58,54,37 54,51,36 48,48,32 53,56,36 59,59,43 61,62,43 87,80,49 118,108,66 109,99,57 73,63,41 110,103,74 68,63,35 86,81,49 82,80,51 56,52,17 122,104,62 49,44,16 50,44,19 44,43,18 46,44,24 40,41,22 43,41,23 46,44,22 62,52,30 51,42,27 59,57,53 59,51,38 40,35,32 35,33,29 42,37,34 48,41,41 128,112,110 48,61,130 116,110,133 127,110,116 126,109,115
198,162,131 201,162,132 88,79,121 51,59,118 196,163,136 48,45,30 47,46,35 51,44,24 56,51,37 54,54,38 42,45,33 87,78,51 52,55,35 47,48,27 48,50,33 53,54,33 103,97,61 68,60,24 72,65,34 62,55,28 72,70,39 105,99,51 125,115,48 88,76,35 85,77,41 81,76,37 65,65,35 57,57,27 78,72,38 89,82,51 66,59,28 74,66,30 100,84,53 96,79,44 87,72,36 88,66,32 85,73,43 59,50,33 70,59,42 69,60,43 62,60,42 62,60,40 62,60,38 70,64,41 72,59,36 74,57,33 72,57,35 67,52,30 70,55,33 77,62,42 75,61,43 96,82,68 83,70,63 78,69,63 75,66,62 52,46,39 54,50,42 49,45,37 36,32,26 39,35,27 44,39,27 51,42,27 74,64,40 66,59,32 70,68,37 85,83,50 82,75,32 112,104,54 118,110,56 78,70,18 80,73,30 73,66,35 72,67,37 71,65,40 50,42,6 58,42,11 44,47,16 48,48,14 56,56,24 40,34,9 41,37,16 40,43,23 45,41,20 102,78,52 37,36,29 56,51,39 45,39,32 41,35,28 34,32,28 44,37,37 67,54,47 128,112,110 46,59,128 120,114,137 128,111,117 125,108,114
198,162,131 205,166,136 85,78,119 53,61,120 198,165,138 64,59,45 52,44,22 55,50,38 54,52,34 66,66,50 40,41,29 72,60,34 49,50,31 44,47,27 65,68,48 54,52,34 65,60,30 81,75,41 66,58,36 114,106,54 57,50,21 71,62,31 90,77,43 73,60,39 90,82,32 75,64,31 59,52,34 85,75,53 98,83,61 96,78,57 80,60,42 109,85,63 86,61,44 90,69,56 158,128,100 197,147,103 165,122,87 224,175,139 248,185,136 235,166,110 201,153,110 211,160,121 188,135,94 160,111,73 142,97,64 144,99,66 150,107,74 167,117,84 166,117,79 174,123,86 193,141,109 177,136,107 106,75,56 146,106,83 180,140,115 81,64,54 48,42,35 49,43,38 55,49,44 52,46,41 58,51,31 121,113,63 117,109,46 133,126,67 63,56,15 98,93,40 97,87,36 133,124,68 81,71,20 108,98,49 92,83,38 80,73,44 68,63,31 49,46,22 52,46,12 80,57,26 51,43,19 60,60,28 57,54,14 65,52,18 49,45,24 41,37,18 53,43,21 77,56,31 42,38,32 49,41,28 47,35,23 49,39,17 39,37,33 48,41,39 57,44,39 127,111,109 47,60,129 122,113,137 127,110,116 125,108,114
198,159,131 202,163,135 79,76,119 52,63,119 191,159,129 42,37,23 60,42,12 44,44,28 42,41,30 45,45,31 46,37,22 72,55,29 51,49,31 56,54,34 58,61,37 58,59,36 81,77,42 72,67,37 115,107,55 105,91,37 121,106,45 93,80,30 86,78,28 126,117,61 85,73,34 109,97,56 66,51,42 73,56,48 75,61,47 85,60,41 173,131,107 170,126,98 135,86,46 244,181,128 227,168,120 224,165,119 202,148,112 181,135,105 195,146,108 216,156,115 190,135,92 174,123,86 156,116,91 123,89,71 144,105,77 127,86,59 135,94,65 107,70,44 95,66,44 115,81,59 151,108,75 163,118,83 157,110,78 131,93,58 178,130,87 200,145,100 227,166,119 178,124,86 117,94,65 77,61,44 83,73,51 87,77,37 94,89,48 116,106,55 120,112,49 112,102,51 117,106,44 129,116,53 113,103,50 126,116,65 91,85,39 86,80,46 82,78,43 61,59,30 49,44,14 77,53,18 54,47,27 40,40,10 57,41,8 73,47,6 41,37,18 46,44,22 95,75,55 64,50,32 39,38,29 64,56,43 88,71,47 40,36,28 43,36,20 52,43,39 54,38,36 128,112,110 48,64,132 122,108,132 129,112,118 126,109,115
193,157,128 197,158,130 76,73,118 46,57,113 195,163,133 47,40,22 44,38,15 33,34,15 36,38,23 59,59,45 64,46,25 138,109,78 37,38,17 52,53,30 68,65,41 61,63,37 87,81,47 72,66,32 80,70,32 96,82,37 125,118,59 94,86,32 107,98,40 113,105,53 100,88,47 94,80,37 98,79,56 145,109,80 110,77,52 163,120,87 153,112,81 225,165,124 213,153,103 215,149,99 216,153,102 198,141,99 205,151,113 195,150,117 197,151,112 195,140,99 189,142,108 113,72,45 138,107,88 109,84,67 85,60,41 93,70,55 106,75,52 137,100,74 125,84,55 119,85,63 105,79,54 141,97,71 134,90,60 121,85,52 149,104,69 197,144,103 197,141,94 227,169,118 218,160,107 198,141,97 178,133,87 79,62,38 71,70,32 106,96,47 106,98,35 111,100,38 133,121,51 133,119,51 99,90,34 98,90,40 85,80,29 106,101,50 95,88,47 69,63,27 72,60,30 63,39,6 52,46,23 39,38,13 80,73,42 60,51,22 35,31,12 62,55,28 49,34,23 61,52,46 65,64,55 76,65,50 53,44,29 54,47,29 50,39,34 64,52,42 53,40,33 128,112,110 45,63,128 120,109,134 129,112,118 125,108,114
194,158,129 200,161,133 78,75,122 46,58,111 197,165,133 86,65,22 73,65,43 32,33,14 38,42,27 48,50,33 48,46,26 62,60,40 42,44,18 59,61,33 73,67,42 65,64,39 69,66,40 64,62,33 66,64,35 76,74,41 80,80,39 83,82,46 81,77,42 83,76,33 115,101,56 102,79,48 162,118,92 114,83,64 171,126,91 169,123,86 169,119,77 203,148,105 195,141,103 189,144,109 178,138,104 156,123,96 155,128,110 107,82,63 97,72,53 80,55,38 70,49,36 109,88,73 98,73,56 103,77,56 143,108,81 146,111,86 113,79,57 140,111,91 163,128,103 199,158,129 171,127,97 159,116,83 163,118,83 148,106,68 193,143,99 191,143,100 194,141,98 200,147,102 197,144,103 192,141,102 173,125,82 141,102,72 66,59,30 111,103,53 101,91,42 98,87,41 111,96,47 122,106,62 97,87,36 80,73,32 72,65,34 74,66,30 85,80,39 89,84,45 77,70,31 53,37,6 76,68,44 53,52,25 56,51,21 67,55,16 49,35,17 71,58,35 50,27,12 88,69,46 58,53,39 62,47,25 42,38,19 54,44,22 47,40,40 51,46,32 47,34,29 127,109,106 45,61,129 121,110,135 126,109,115 123,106,112
194,159,132 198,161,135 77,74,119 51,63,116 195,165,139 82,72,34 60,53,37 31,33,16 40,47,29 45,48,28 56,57,38 41,41,25 70,69,44 58,57,32 70,67,41 58,56,34 60,58,36 58,60,34 54,56,28 66,68,40 58,59,36 62,63,40 56,57,34 89,88,50 131,109,60 144,110,80 114,80,60 160,125,100 157,116,85 168,124,94 167,126,95 144,105,77 135,104,85 91,68,55 78,61,53 98,81,71 97,76,63 97,78,66 79,56,41 87,61,47 73,53,44 71,56,47 87,68,54 98,76,56 118,82,60 121,90,67 125,96,74 125,99,78 115,89,66 124,93,70 149,113,84 154,113,82 165,122,87 173,129,91 180,134,95 197,148,110 186,136,92 172,126,85 165,120,76 168,125,80 172,122,80 151,112,82 126,97,73 99,88,44 110,100,49 85,74,30 120,110,59 71,57,28 90,85,32 80,75,36 68,66,35 64,57,30 84,78,53 84,82,53 68,62,28 76,64,38 72,66,41 64,63,36 82,67,31 65,42,0 49,44,30 58,49,41 80,57,28 53,45,32 65,55,43 93,79,52 57,56,29 81,72,53 47,41,36 46,43,30 52,37,28 130,112,111 47,64,136 119,110,134 126,109,112 123,106,112
194,159,132 194,157,131 72,74,117 54,63,115 193,162,139 66,63,37 41,42,23 29,30,18 38,43,23 38,41,21 49,50,31 34,34,18 70,70,40 54,55,32 65,59,36 68,62,39 53,54,31 62,59,35 72,71,46 48,53,31 46,50,33 44,51,33 49,50,29 82,80,49 123,108,68 104,83,58 129,105,70 127,98,74 117,92,73 105,82,67 102,84,79 107,91,85 69,58,53 73,61,61 65,53,55 69,57,57 68,52,46 73,54,42 70,49,34 87,71,58 89,74,63 76,60,47 92,76,61 126,100,86 120,93,77 67,46,33 67,50,42 79,63,46 91,69,49 91,64,46 126,97,75 143,108,83 158,122,91 156,120,91 136,104,72 153,112,81 173,128,95 168,123,88 171,121,88 154,109,74 154,111,76 143,104,63 133,93,57 126,107,52 85,74,28 88,76,37 78,71,40 100,91,60 67,60,29 70,65,33 80,75,36 90,80,38 83,79,60 94,89,57 64,56,32 55,53,33 63,62,37 54,55,36 59,45,20 57,50,21 47,47,33 52,47,35 49,49,33 61,54,36 50,39,20 56,49,31 56,52,31 48,42,33 48,44,34 40,40,24 77,61,44 127,111,109 46,64,133 117,108,132 127,110,111 123,106,109
194,159,132 194,157,131 72,74,117 54,63,115 193,164,144 37,37,21 56,54,36 30,32,17 56,57,36 62,63,40 60,61,38 40,38,18 67,66,39 59,61,33 60,58,36 74,73,48 51,52,31 56,55,30 51,54,32 46,51,31 42,48,35 44,48,31 69,70,47 104,104,63 105,94,59 100,83,57 117,98,71 122,104,83 85,69,63 87,74,69 81,69,69 85,73,73 70,60,59 73,63,64 64,52,54 69,58,55 80,67,60 70,58,48 63,46,38 59,48,41 58,47,44 61,48,45 69,56,51 66,55,52 68,57,52 72,56,52 88,69,57 114,92,74 113,92,69 114,90,66 121,95,72 133,103,77 147,117,91 121,91,65 122,93,69 134,101,74 144,105,75 139,99,74 127,92,67 113,80,55 108,75,50 106,77,46 136,106,62 109,90,33 107,98,53 94,82,54 73,70,46 63,60,36 48,49,26 55,57,31 68,66,33 75,68,27 75,71,52 101,96,64 65,59,34 48,49,30 53,52,27 75,72,46 54,41,20 49,43,18 34,34,18 50,47,34 49,50,31 89,80,61 48,40,18 48,45,21 47,42,30 46,45,34 45,45,31 45,47,32 91,69,49 127,111,109 45,63,130 118,107,132 127,110,111 123,106,109
194,157,133 193,156,132 71,75,117 52,64,115 193,162,139 36,38,23 36,35,10 54,55,34 49,51,23 57,55,22 43,47,20 40,38,18 60,58,38 73,76,45 63,64,43 55,56,35 55,56,35 48,51,31 52,52,36 51,52,31 48,52,35 45,47,30 84,75,48 93,86,59 89,82,55 94,88,65 74,64,65 73,62,59 81,69,74 85,71,73 83,69,71 78,64,66 72,62,63 64,54,55 70,60,59 68,58,57 67,55,57 64,53,48 72,51,38 79,58,43 70,56,42 59,43,37 90,75,64 87,72,61 90,75,64 76,64,52 86,72,58 83,68,57 85,69,54 89,78,61 83,68,57 100,84,71 109,91,72 106,86,68 124,100,78 130,101,81 130,97,70 124,95,73 110,83,65 110,81,61 95,77,58 69,53,38 106,90,48 107,92,52 100,90,52 75,68,37 80,73,44 59,62,40 50,53,33 62,60,40 61,58,32 69,62,31 90,87,61 98,97,61 75,75,43 44,45,24 60,53,33 62,48,19 57,46,27 49,45,28 37,37,23 40,40,26 44,44,30 55,51,34 48,38,16 66,58,34 37,39,24 37,40,28 44,44,28 54,50,29 91,69,49 132,115,116 44,61,133 120,107,126 125,108,111 123,106,112
194,159,134 193,158,133 72,74,117 52,64,115 196,165,142 37,37,23 49,50,27 37,38,15 67,67,37 62,62,30 55,56,33 41,42,21 49,51,25 59,61,35 53,56,34 60,61,40 54,55,34 53,56,32 48,53,33 65,67,41 60,61,42 52,53,32 80,74,51 53,54,35 56,55,44 68,59,53 77,70,70 75,68,66 76,64,69 85,71,73 83,69,71 73,59,61 73,63,64 67,55,57 86,71,62 74,62,52 68,56,58 79,62,63 70,55,46 72,56,41 76,61,52 83,67,52 62,49,46 62,50,52 58,48,47 66,57,51 77,62,53 112,93,77 93,77,60 93,77,60 98,82,69 93,77,64 105,89,74 98,82,67 110,89,74 117,95,77 110,84,63 107,82,63 104,83,68 87,66,53 79,63,48 99,82,56 126,111,60 105,91,48 80,72,38 94,82,54 74,67,36 58,59,36 50,53,31 77,71,48 81,74,47 72,70,39 69,71,45 91,90,52 54,54,22 54,57,35 52,47,19 77,58,31 57,48,29 45,38,20 41,42,32 36,37,25 65,65,51 39,36,21 80,66,37 69,59,35 50,51,39 49,49,33 61,55,30 59,45,18 79,59,39 131,112,114 44,61,133 121,108,127 125,108,114 123,105,114
190,160,134 191,158,133 70,69,113 52,64,117 195,164,141 57,53,36 41,42,23 46,47,26 51,55,38 58,61,41 59,60,41 63,64,43 75,74,49 61,64,44 44,51,33 53,56,36 48,55,37 48,56,35 51,56,36 58,60,34 70,64,41 62,60,42 63,57,52 77,70,70 81,71,72 85,73,78 77,70,73 76,69,72 80,68,70 87,73,75 88,74,76 80,66,68 75,63,65 71,59,61 80,68,70 71,59,61 70,56,56 69,57,59 66,54,56 60,48,50 59,47,52 69,57,47 73,60,53 55,42,37 59,44,33 95,72,57 82,61,50 70,53,45 83,66,56 90,74,59 88,72,57 88,70,65 84,66,61 83,65,60 87,72,61 80,64,51 99,81,60 84,71,50 71,56,47 70,57,52 83,70,47 115,101,58 107,93,48 83,75,41 72,71,44 65,66,47 52,53,32 52,55,35 72,67,39 73,66,39 67,66,41 68,68,38 75,74,49 85,80,52 52,54,28 50,55,33 59,54,26 68,51,23 63,60,36 43,40,16 36,37,25 37,37,21 78,73,59 53,54,35 74,60,31 56,53,29 35,37,34 52,49,23 68,56,26 83,62,35 92,71,46 128,110,109 44,61,133 121,108,129 126,109,112 125,107,116
