45,38,36 49,42,40 48,44,38 45,44,37 42,40,36 44,39,36 52,41,26 94,70,33 86,60,35 57,45,33 72,50,32 85,63,43 71,55,38 66,54,42 65,49,32 84,53,30 89,51,30 83,49,29 98,57,30 199,120,72 195,117,64 89,83,58 78,65,44 136,78,16 194,116,47 96,60,13 158,115,68 200,118,62 79,58,43 150,99,64 224,175,85 187,135,64 157,105,75 185,125,73 194,134,80 180,125,69 184,136,80 206,146,92 241,182,91 156,99,39 63,42,29 39,19,12 69,48,33 54,42,30 58,43,32 55,38,30 117,71,43 255,182,111 255,221,145 144,108,100 68,35,37 75,36,33 137,67,61 55,28,23 35,21,21 43,31,31 44,35,29 81,63,42 58,32,18 80,49,30 86,52,34 89,58,39 91,55,37 87,53,35 87,52,37 114,70,40 188,115,72 255,167,114 161,111,78 103,53,49 114,53,46 116,54,43 139,63,52 123,63,42 190,131,83 181,121,82 175,117,64 163,106,64 117,57,45 165,88,80 116,53,49 107,57,44 35,35,21 42,41,30 42,34,23 118,97,72 145,95,64 111,65,37 118,77,50 124,80,52 132,82,51 182,120,80 234,147,86 151,79,42 197,142,101 68,62,39
47,40,38 51,44,42 49,45,39 45,44,37 46,44,40 50,45,42 51,45,38 65,51,35 90,74,57 52,46,39 58,48,36 54,45,30 49,44,32 56,49,33 57,43,27 64,42,24 75,49,28 89,55,37 99,62,38 165,102,67 151,91,52 58,51,20 179,118,39 217,146,57 205,132,34 215,139,45 168,117,41 141,79,39 99,72,54 159,114,70 254,185,104 182,112,63 182,116,68 227,160,108 184,126,73 169,114,58 168,123,75 91,54,39 65,49,36 102,73,51 61,41,32 31,15,9 60,41,27 57,42,31 59,44,35 76,49,42 131,75,39 255,178,97 255,179,84 162,108,70 64,34,37 68,31,30 137,64,55 64,35,29 46,28,27 87,69,66 78,62,49 95,71,47 75,52,39 70,45,26 103,72,53 97,67,52 79,49,32 74,42,26 73,45,32 112,78,60 153,88,51 139,81,48 82,47,32 102,51,41 107,48,41 111,51,39 141,65,54 133,73,50 142,78,50 121,56,46 178,118,75 169,111,74 110,49,42 147,73,64 112,51,44 103,53,38 54,55,34 60,61,40 68,59,42 135,91,65 123,76,44 120,74,46 140,92,63 131,81,48 124,76,51 160,95,58 241,148,91 183,114,74 135,86,48 63,56,36
49,44,32 54,49,37 52,47,33 54,49,35 48,48,34 46,46,32 48,48,34 48,48,34 50,47,32 78,66,40 131,97,54 113,83,41 67,49,28 55,48,21 89,53,35 89,47,34 72,47,28 89,58,37 119,72,38 183,114,74 64,47,23 48,48,32 58,49,32 84,65,42 172,126,89 189,134,80 78,56,9 82,54,27 97,55,42 108,67,47 159,101,64 193,130,81 254,185,120 195,133,77 168,113,61 167,113,65 78,53,36 50,31,19 43,28,17 86,67,40 27,21,14 43,34,28 41,26,15 87,58,36 59,47,37 104,72,58 91,59,43 201,135,103 233,133,72 255,211,126 81,38,21 80,37,33 128,63,53 81,48,37 87,60,44 91,58,33 87,51,29 80,49,30 54,33,18 95,72,57 99,62,47 113,79,61 95,61,31 98,61,46 59,34,15 99,62,36 151,86,45 143,89,53 107,64,47 101,53,35 105,49,41 107,52,41 130,56,47 115,56,49 168,112,76 163,106,62 168,113,70 145,90,59 102,48,41 141,77,60 106,51,40 119,61,49 102,64,47 104,73,50 79,65,47 137,89,64 118,73,50 126,80,54 172,91,55 150,76,38 151,82,51 179,98,62 224,135,86 158,101,61 65,61,40 61,52,33
58,56,38 63,61,43 54,54,38 45,44,33 46,47,37 48,47,36 48,48,34 48,48,34 54,49,37 74,57,33 145,103,63 150,106,53 135,99,50 138,106,49 155,72,50 106,43,19 84,51,24 99,64,39 144,87,47 184,120,74 226,112,53 165,73,43 53,47,22 96,58,37 99,55,29 115,69,39 197,149,93 130,94,43 71,43,32 124,83,56 212,145,97 255,188,120 214,139,71 210,146,84 172,114,63 173,117,70 184,124,56 179,118,55 156,102,43 119,66,21 145,87,61 140,77,55 133,88,53 162,109,45 255,188,142 91,61,35 118,66,45 233,141,86 212,120,67 152,89,56 131,93,58 128,95,68 119,86,61 122,94,65 138,100,63 142,98,68 103,67,45 64,38,24 67,44,29 66,41,24 101,70,49 121,86,61 92,56,34 80,44,26 90,69,54 89,56,31 199,120,72 224,154,103 205,106,65 133,71,33 112,77,50 118,73,52 177,100,94 185,96,85 148,77,60 120,86,56 130,84,58 129,88,61 126,84,44 230,157,80 101,53,26 111,67,37 104,61,42 88,69,46 78,64,46 98,84,59 105,76,54 111,70,52 133,72,38 178,112,78 124,74,43 163,100,67 201,136,99 125,92,53 150,110,76 82,63,36
41,40,29 47,46,35 53,52,41 49,48,37 52,54,39 48,48,34 48,48,34 51,51,37 53,45,34 59,48,33 100,64,33 145,102,55 154,110,68 150,101,61 170,86,44 176,80,40 159,91,53 126,84,44 164,119,73 168,119,68 241,120,66 255,109,44 156,118,83 97,58,30 102,58,32 107,62,39 130,86,33 195,149,83 193,148,75 187,141,86 242,169,108 212,146,75 255,178,107 217,149,86 168,110,57 146,93,48 128,72,38 136,79,50 102,55,21 114,61,34 136,70,56 154,70,60 154,91,56 255,191,123 232,155,104 112,80,48 105,63,39 160,98,69 220,148,102 94,64,49 102,79,64 107,89,70 101,82,59 124,95,71 155,116,86 140,99,81 113,76,52 100,65,40 69,46,31 59,40,28 96,65,46 105,71,51 115,81,61 140,70,39 154,91,56 167,131,98 219,156,105 231,160,107 128,54,16 201,128,87 215,169,139 121,71,58 129,69,67 133,70,66 161,76,68 214,118,107 124,85,53 116,82,50 121,77,37 221,156,76 98,45,20 106,62,32 91,55,33 81,61,41 72,56,39 73,54,38 119,89,72 104,69,54 98,62,40 116,72,46 107,64,45 119,78,58 131,96,69 122,94,67 149,115,81 165,109,73
47,48,36 46,47,35 45,46,34 46,47,35 47,44,31 42,41,30 44,43,32 44,43,32 50,46,36 45,39,32 76,55,42 134,87,53 189,114,65 159,86,43 207,119,65 192,103,49 156,66,26 159,77,34 190,95,50 180,85,40 199,88,40 163,84,38 165,123,69 108,65,30 104,62,40 157,113,73 188,146,83 189,150,81 186,138,80 203,162,115 118,85,60 184,135,84 229,157,93 213,145,86 169,114,62 145,91,53 114,60,24 128,74,38 103,56,35 102,59,40 114,64,49 126,66,68 156,87,58 255,208,132 134,89,66 81,55,30 94,64,36 149,102,52 198,124,47 75,66,47 109,83,58 238,204,172 225,197,168 255,217,180 124,98,73 144,96,67 102,77,58 57,41,28 50,39,24 49,40,36 56,41,30 92,61,42 197,122,73 196,126,77 173,83,36 158,73,34 183,104,65 159,71,33 164,67,18 112,79,54 209,154,113 228,168,125 123,72,64 120,63,62 133,70,66 144,79,67 183,96,80 113,86,54 125,81,39 196,132,70 93,49,19 95,51,25 77,44,19 85,51,33 59,50,35 64,50,34 70,48,30 88,64,42 94,68,45 102,71,52 107,78,58 96,69,51 83,66,40 104,83,58 143,108,72 169,107,67
48,48,34 48,48,34 47,47,31 63,55,42 54,45,30 50,46,36 47,43,33 49,45,35 52,46,39 60,47,42 107,71,49 156,110,80 153,86,41 182,106,66 236,151,96 153,64,15 166,70,28 187,85,45 171,73,27 171,73,27 192,82,40 108,72,41 152,113,56 182,140,88 107,61,31 188,144,91 201,147,86 167,130,77 131,88,53 126,87,48 106,75,54 170,121,83 233,157,99 208,142,85 174,116,65 159,103,65 126,71,40 131,77,41 105,60,37 100,57,38 116,71,38 162,111,74 101,73,44 179,113,79 199,150,69 123,80,33 96,62,28 151,109,69 134,81,28 71,64,48 82,65,41 187,153,121 197,167,139 208,169,137 144,114,88 112,68,40 85,63,45 85,66,52 91,75,62 88,71,63 88,65,50 103,69,49 188,114,60 126,75,36 121,48,20 163,69,28 167,73,34 154,64,24 178,81,32 97,77,59 119,87,55 189,141,98 201,153,124 157,111,97 133,79,70 131,70,65 207,98,92 107,75,45 124,83,38 125,65,15 85,44,13 84,43,16 87,50,24 100,64,42 56,51,37 58,48,36 61,47,31 134,119,99 115,97,76 72,53,37 71,50,27 72,54,33 70,57,34 86,69,45 122,88,56 157,97,54
50,45,31 63,59,38 55,50,36 57,55,37 102,73,38 51,48,35 56,52,46 51,47,37 54,43,36 102,79,64 122,76,48 106,72,54 103,55,26 234,157,99 163,81,38 177,92,37 183,94,40 184,96,42 183,99,39 179,94,37 177,88,39 110,61,12 125,88,48 157,116,71 122,83,44 234,156,108 255,172,130 81,50,27 112,73,41 108,72,39 116,85,66 154,113,82 241,165,105 212,142,84 177,119,68 158,103,62 123,69,35 134,83,46 108,63,42 106,65,45 78,46,30 145,94,68 87,59,30 125,94,57 217,155,76 81,54,22 114,72,32 150,106,55 135,86,37 79,61,42 100,74,53 162,128,98 164,131,104 169,128,101 134,103,84 112,80,46 92,67,48 87,66,53 91,74,66 95,78,70 78,64,48 92,60,44 213,132,80 162,100,60 109,60,40 147,63,30 157,58,3 239,123,51 246,125,53 166,85,35 86,72,54 88,67,54 241,177,115 132,88,50 133,76,73 129,67,65 180,88,74 93,69,45 124,87,47 93,38,7 81,42,14 96,50,20 137,82,26 76,59,35 60,51,36 57,48,33 59,48,33 61,50,33 64,50,34 62,48,34 58,49,34 58,49,34 63,52,35 76,58,39 101,60,40 128,74,40
56,51,37 84,71,39 58,54,37 61,57,38 70,54,39 57,47,35 54,50,44 60,51,43 86,58,45 149,108,88 137,92,59 107,69,48 102,58,32 181,96,43 185,98,39 185,97,41 181,97,37 183,95,39 179,94,37 176,91,36 173,88,35 167,89,41 95,59,30 85,64,39 113,66,43 125,77,48 134,67,19 200,142,87 185,143,80 183,144,87 117,85,69 175,130,97 237,161,101 213,143,85 173,118,66 166,111,66 146,95,60 139,90,54 114,70,42 109,69,46 67,36,26 111,62,51 112,63,64 132,70,59 82,54,25 74,46,17 84,52,18 110,67,22 148,95,40 102,72,46 111,85,60 100,81,56 120,107,86 128,115,92 109,88,77 104,85,69 70,47,32 87,63,41 86,62,38 83,58,39 78,50,39 91,57,37 107,59,32 159,103,69 98,64,46 148,88,49 255,142,55 255,139,55 255,132,51 254,134,45 123,77,47 90,79,62 201,140,95 105,56,34 124,68,62 126,65,60 132,69,47 126,79,45 147,99,56 88,48,23 88,47,18 135,86,48 188,130,77 71,60,41 62,50,38 57,48,33 59,45,31 55,44,29 61,50,35 59,48,33 60,49,34 64,53,38 65,51,37 66,50,33 78,48,22 78,41,15
62,51,36 89,71,41 67,57,47 70,55,44 72,56,41 59,48,31 51,37,23 104,82,62 121,80,53 142,96,66 143,99,71 66,29,5 163,85,41 184,96,35 180,96,36 180,96,36 181,96,39 168,93,44 90,51,21 129,80,44 116,61,30 94,50,20 97,54,35 58,42,25 89,53,31 104,56,31 189,125,79 200,150,88 192,148,81 182,143,100 109,83,62 150,113,89 233,154,90 231,155,92 172,114,61 166,112,64 155,106,66 149,101,58 134,84,40 116,70,33 167,117,75 165,113,65 160,105,60 181,128,83 67,41,16 70,47,18 86,59,27 81,53,15 89,55,21 107,73,41 125,90,63 87,62,43 63,48,37 67,57,47 120,72,27 139,83,34 187,131,82 167,109,58 160,102,47 181,123,68 178,120,65 159,104,59 67,36,17 67,35,19 63,36,18 195,113,68 244,126,53 144,80,34 231,126,57 255,135,44 125,66,36 124,76,51 134,61,18 191,113,60 116,57,52 95,42,30 155,106,70 192,129,80 136,80,42 117,71,45 100,57,24 212,148,86 161,117,79 69,58,39 60,49,34 59,48,33 56,41,30 46,35,18 62,48,30 62,48,34 63,52,35 66,52,36 64,50,36 102,82,62 105,53,23 78,37,10
70,57,34 77,63,36 52,46,39 58,49,41 64,50,36 85,67,48 123,88,63 115,67,40 133,87,59 143,98,65 124,88,59 66,30,8 187,98,42 180,95,40 176,90,40 173,91,37 145,77,39 83,43,20 50,37,30 111,73,54 124,67,25 127,69,34 94,64,36 84,62,54 95,64,41 174,123,86 190,144,76 196,149,88 187,146,85 80,51,29 108,82,61 116,80,60 239,166,105 239,164,96 190,131,74 166,112,62 149,101,58 136,87,47 158,112,71 129,82,48 162,112,68 166,112,64 171,116,71 161,106,63 64,47,21 69,48,23 77,49,20 68,39,8 82,50,18 114,70,42 121,85,63 85,62,47 49,43,36 73,55,52 132,77,32 173,118,64 168,111,51 192,135,77 200,138,80 214,150,90 195,133,75 157,102,59 67,30,17 68,36,20 71,34,19 223,126,73 232,133,78 70,49,38 65,35,18 123,61,21 117,68,30 158,102,53 119,72,38 255,191,139 203,130,71 210,146,82 188,124,62 156,100,51 143,91,59 148,94,60 147,90,46 228,156,90 95,60,33 64,53,34 61,49,37 59,44,33 58,44,30 53,42,25 64,50,32 65,51,37 64,53,36 68,54,38 67,51,36 100,75,56 107,51,17 87,43,15
82,63,24 73,49,25 60,48,38 95,76,64 85,62,49 104,73,54 110,73,47 114,77,51 116,91,72 76,56,38 59,45,45 61,36,33 142,71,29 75,39,17 126,70,32 138,73,34 169,97,51 173,96,43 159,90,36 179,94,39 176,102,50 126,99,54 73,55,54 77,61,55 77,60,52 110,78,62 195,139,72 212,160,87 156,123,96 70,53,43 115,88,70 119,88,65 226,158,99 252,174,105 203,139,77 166,115,62 125,84,53 100,66,44 119,83,52 122,81,52 126,86,52 121,82,52 110,77,50 105,72,45 77,49,22 76,46,20 77,47,21 100,68,36 151,95,28 177,103,33 186,115,44 171,112,55 46,37,31 61,43,24 199,137,81 172,106,54 211,135,77 201,133,72 205,135,73 217,145,81 194,139,83 164,112,64 59,31,18 64,32,16 69,38,28 197,119,68 250,133,64 69,35,17 60,41,29 106,66,41 121,65,31 212,112,51 161,103,52 179,116,65 161,97,35 213,154,97 143,89,53 139,88,49 146,92,58 146,92,58 211,143,82 247,169,100 99,64,37 54,40,24 59,47,35 61,46,35 57,43,29 50,36,20 63,49,35 64,49,38 65,49,34 66,50,35 73,52,37 98,56,34 99,49,16 107,56,17
97,79,35 88,67,42 63,48,39 61,45,41 78,62,56 82,61,50 95,74,61 76,59,51 70,53,54 68,54,54 63,49,49 41,27,27 169,96,55 93,48,13 174,99,50 195,101,47 184,96,40 181,96,39 179,94,37 177,95,39 154,79,30 181,133,88 165,132,95 130,104,79 100,77,64 95,78,70 95,70,53 169,113,66 78,56,36 67,50,40 100,80,62 115,90,62 202,136,79 255,176,106 219,151,90 161,108,55 98,70,41 77,55,35 51,33,14 135,96,64 129,88,61 121,82,52 120,81,51 106,73,46 94,69,41 106,73,48 89,56,31 103,62,33 147,100,39 161,97,37 128,70,19 185,122,73 106,74,40 159,116,71 183,119,57 189,123,71 200,123,65 253,177,114 203,128,60 201,126,61 170,100,42 100,57,12 50,31,19 48,27,12 59,38,25 115,63,31 255,134,54 190,101,45 59,33,12 99,60,32 78,33,12 204,106,31 154,96,43 172,109,58 185,128,68 188,126,70 134,85,49 133,84,48 136,84,52 142,87,56 215,152,80 195,125,63 101,65,32 51,35,18 47,35,23 55,40,29 57,43,29 54,40,24 64,50,36 64,49,38 67,48,34 66,47,33 70,44,21 111,71,48 116,66,33 120,69,30
71,55,49 68,51,54 61,48,45 61,49,49 71,57,59 67,53,55 69,55,60 69,52,55 72,55,56 61,47,47 57,43,48 57,45,50 87,46,28 186,97,41 182,98,36 179,97,43 178,96,40 174,94,35 169,89,34 162,91,47 183,127,91 191,123,64 175,110,55 210,148,90 194,134,84 171,112,66 163,106,62 171,118,77 90,74,61 65,50,41 72,55,45 96,76,58 185,135,91 228,162,91 195,132,79 111,75,44 57,43,29 48,38,28 50,40,30 114,88,65 155,106,66 135,90,55 135,92,59 112,73,41 123,84,54 126,85,54 121,80,51 96,66,40 84,35,13 152,83,47 191,99,46 186,115,60 142,109,82 197,142,88 208,143,81 207,139,80 180,112,51 199,131,70 167,103,43 174,109,47 184,128,63 93,54,15 52,39,18 55,40,18 59,44,22 58,38,18 255,143,63 255,132,48 147,72,27 122,52,5 211,110,31 150,94,31 199,137,79 170,110,56 206,133,76 168,112,49 196,133,80 133,78,33 139,84,39 174,116,65 200,128,62 228,153,85 82,55,23 54,34,14 50,31,17 51,32,20 52,33,17 57,39,20 60,41,27 62,42,24 60,41,25 70,49,24 113,74,44 136,88,59 189,117,80 127,73,39
59,45,47 60,46,46 59,45,45 70,53,54 68,54,59 77,63,65 69,55,57 71,54,57 57,40,41 63,46,49 67,53,58 65,47,56 63,49,49 166,100,50 182,94,38 174,94,39 173,92,40 160,88,40 129,77,47 140,101,87 160,107,80 203,138,78 184,119,62 178,116,60 176,115,68 175,116,70 176,118,65 222,162,108 79,62,52 61,49,39 72,57,46 80,64,51 135,94,65 184,126,73 137,100,60 54,35,19 37,28,22 38,32,25 42,36,27 59,39,30 155,106,68 154,109,76 150,103,69 132,87,54 123,84,56 127,86,55 139,94,61 134,90,60 108,55,28 156,90,42 187,95,40 201,124,73 115,82,57 212,152,100 212,137,74 211,143,82 185,117,56 209,140,75 212,143,78 195,122,63 186,121,64 83,43,7 55,40,18 58,40,19 64,42,22 64,43,20 220,113,45 255,140,52 245,133,76 251,140,78 217,135,81 154,97,39 170,105,48 202,137,82 206,140,83 177,118,59 189,124,69 171,108,57 191,126,71 183,115,56 213,143,81 215,141,73 100,66,32 56,34,14 52,32,14 52,32,14 50,31,15 55,34,19 54,34,16 62,37,18 66,41,22 87,53,31 131,73,40 165,104,68 204,125,84 157,95,53
59,49,37 62,52,40 59,48,45 61,50,47 68,57,54 74,63,60 71,58,55 65,48,49 72,51,47 105,83,75 57,44,41 64,50,52 72,55,58 64,47,53 70,45,44 81,53,44 76,55,51 91,73,70 109,82,77 139,105,103 152,106,78 214,160,110 160,107,54 172,114,63 197,131,79 171,109,51 195,130,75 225,155,95 76,64,52 60,48,38 71,56,45 81,65,52 112,70,46 181,131,89 91,66,47 49,36,31 41,35,30 45,36,32 46,35,32 50,37,32 159,110,72 78,47,26 163,113,71 144,93,56 122,86,55 138,95,62 143,97,58 145,99,62 107,56,28 143,83,44 184,92,39 178,95,46 134,94,60 206,136,76 215,135,65 213,141,75 186,119,53 178,109,44 243,175,116 196,126,77 182,124,69 88,48,12 57,40,16 62,45,21 62,43,16 70,46,24 79,38,7 246,134,63 255,142,52 255,138,49 174,112,54 160,95,38 180,119,56 205,140,80 200,136,76 196,131,74 177,113,53 255,199,140 241,172,107 235,165,103 188,122,65 251,182,115 96,61,23 54,34,14 55,33,15 53,31,13 51,31,13 54,32,12 55,33,13 55,33,13 86,60,39 97,60,36 129,78,43 178,113,74 188,120,77 94,58,27
94,76,57 88,70,51 62,46,44 77,59,58 84,67,57 102,83,71 88,63,46 122,92,75 131,95,73 119,85,67 63,47,43 76,63,56 99,78,74 102,85,77 62,45,46 71,54,55 60,41,43 74,56,55 120,91,85 146,112,108 146,97,77 172,119,64 196,133,80 184,119,59 203,141,83 189,124,64 217,149,86 221,152,85 81,65,52 63,51,41 69,54,45 84,68,55 138,98,73 156,111,76 78,59,43 50,37,32 44,33,30 49,40,36 47,36,33 49,36,31 115,82,57 81,55,34 116,75,46 172,119,74 120,81,51 143,100,67 144,98,59 152,104,61 107,53,19 114,56,32 189,99,57 173,98,49 192,137,94 227,153,81 255,175,106 220,145,82 194,126,65 214,144,82 197,129,68 220,154,97 189,124,69 89,51,16 67,48,25 75,56,31 69,49,19 100,76,43 61,40,13 80,40,15 177,86,28 163,88,23 181,120,59 195,130,70 218,148,88 201,136,76 224,163,102 183,119,59 227,166,105 203,138,74 206,141,77 218,150,87 188,123,61 231,162,95 102,67,29 57,36,13 53,33,15 56,34,16 59,34,17 57,33,11 52,33,19 53,32,17 58,32,11 114,77,51 128,76,44 149,95,57 164,116,73 87,64,24
152,106,67 159,113,74 178,125,84 163,113,67 165,115,71 156,106,60 161,113,68 152,103,63 143,96,62 157,108,72 72,48,40 109,89,82 155,126,120 140,113,108 108,87,85 70,54,50 65,49,47 69,50,52 127,96,86 169,133,125 147,111,101 160,114,59 172,117,63 183,124,67 180,120,66 202,139,90 186,126,72 185,127,65 73,58,47 67,55,45 61,49,39 73,57,44 109,84,65 86,64,44 69,54,43 60,47,42 53,42,37 54,43,38 51,40,37 47,36,33 76,62,48 57,41,28 73,49,25 182,126,77 121,82,52 141,98,65 145,96,58 156,106,60 190,131,83 102,55,23 164,90,56 136,68,30 186,126,85 255,185,122 231,157,89 209,136,75 197,127,69 205,137,76 250,179,124 188,122,72 163,105,52 118,78,42 77,51,26 91,67,34 88,53,15 173,118,64 140,98,60 67,40,6 87,58,25 146,102,51 168,105,52 221,153,92 209,144,82 219,149,87 196,127,71 182,116,59 198,130,67 251,181,119 211,134,74 217,144,85 201,134,66 168,101,33 126,77,37 59,35,13 55,34,19 59,39,21 58,33,14 55,33,13 56,34,14 54,32,12 64,38,17 90,50,25 114,62,32 88,61,27 121,92,57 63,56,17
167,114,71 173,120,77 167,114,71 165,112,69 179,124,79 169,114,69 154,99,54 158,103,58 168,109,63 170,111,65 109,78,59 90,69,65 135,108,103 128,100,91 81,65,52 76,61,50 71,55,51 71,52,54 116,90,80 159,126,115 147,107,98 107,71,49 128,87,58 145,98,66 172,118,80 177,124,79 168,118,74 162,113,73 79,63,50 69,57,47 62,50,40 67,55,43 72,56,43 78,62,49 71,56,45 69,54,45 64,52,42 60,49,44 52,43,39 48,35,32 55,41,27 52,38,24 69,44,25 185,131,81 131,90,59 138,93,58 149,100,60 159,107,59 190,130,78 142,94,51 131,73,38 102,45,16 162,105,61 221,151,91 185,115,53 198,130,69 185,120,60 182,117,60 200,137,86 151,98,53 157,104,63 98,59,27 87,60,28 105,79,40 130,84,43 181,123,70 171,111,59 118,67,28 84,57,21 143,101,47 172,109,56 194,129,67 190,125,63 225,157,94 223,148,83 247,173,105 231,162,97 230,158,94 192,119,58 204,136,75 217,144,83 205,129,64 201,144,100 60,39,16 62,41,18 62,43,20 59,34,15 58,33,14 58,34,12 56,31,12 74,45,25 101,56,33 103,57,20 85,54,17 92,89,45 58,44,15
152,99,54 146,93,48 143,90,47 152,99,56 169,115,67 179,125,77 183,128,76 167,111,62 170,114,65 166,111,57 134,100,70 81,62,64 121,94,89 127,94,87 175,120,68 169,122,72 124,81,46 79,54,37 96,74,66 145,117,108 110,87,72 93,73,64 85,70,61 81,63,60 83,63,54 82,63,51 83,66,58 82,62,53 77,62,51 57,45,35 59,47,37 63,51,39 71,57,43 77,63,49 69,55,41 69,54,43 67,55,45 57,46,41 52,41,38 48,35,30 95,72,41 101,69,37 129,83,42 209,147,91 131,87,57 144,100,62 155,107,62 148,95,50 199,134,74 183,126,82 110,86,60 91,64,32 172,108,62 210,141,87 188,121,69 183,118,63 180,117,64 177,117,65 180,126,78 171,121,75 159,111,66 79,43,10 82,58,23 101,70,31 157,105,55 199,136,83 194,129,74 105,60,16 83,56,24 138,100,50 230,160,100 231,150,89 235,152,87 201,123,54 210,136,68 224,149,79 233,158,86 202,128,60 218,143,78 201,129,63 201,126,63 203,127,62 209,143,86 59,35,13 63,41,23 65,43,23 58,38,18 59,35,13 54,34,14 53,31,13 76,45,24 102,58,32 104,58,19 101,69,27 44,35,27 58,54,48
154,101,44 174,121,64 171,118,61 175,122,67 176,121,65 187,132,78 186,128,73 179,121,68 180,125,71 176,123,66 171,126,80 95,73,67 142,114,105 143,105,84 181,125,62 183,125,59 184,119,62 142,98,56 86,63,60 113,86,81 155,110,64 159,107,57 167,118,69 161,116,72 159,113,72 149,107,67 125,91,69 104,73,52 82,63,49 53,41,31 68,53,42 85,71,57 70,58,48 74,58,45 72,57,46 71,56,47 68,56,46 50,39,34 47,36,33 50,37,34 193,142,89 193,142,85 199,134,72 235,162,101 126,87,57 147,103,63 156,109,59 171,118,75 181,126,70 206,151,108 54,36,15 104,76,47 160,108,58 205,140,83 200,131,77 211,145,88 198,133,78 195,132,79 196,133,82 185,119,64 189,131,76 107,65,27 85,61,26 114,75,34 179,121,68 192,130,74 213,147,92 126,84,46 90,61,30 125,83,31 214,146,83 192,125,59 206,134,70 247,171,106 241,161,91 242,162,94 224,144,74 248,167,104 196,121,53 199,123,58 227,150,90 221,145,80 225,155,93 64,40,18 59,40,24 60,40,22 55,35,17 84,48,26 60,38,18 56,34,14 76,47,27 100,55,32 117,72,37 137,94,61 82,70,44 66,57,53
116,80,60 132,96,74 142,108,76 147,108,78 151,107,67 174,122,74 182,124,73 182,127,73 182,129,72 174,119,65 186,128,77 116,80,49 158,121,97 175,118,76 182,122,70 185,125,75 179,116,63 109,66,31 105,83,75 175,137,116 180,127,82 183,128,76 186,128,75 189,131,76 182,123,66 183,126,66 175,117,62 188,130,75 135,99,66 56,42,28 107,79,50 157,104,63 76,60,47 78,62,49 75,63,51 72,57,46 72,57,48 57,44,37 42,33,27 42,33,29 202,152,106 147,101,62 234,154,86 254,176,105 65,45,27 123,93,67 154,106,61 162,112,70 125,97,68 139,104,77 143,105,88 140,95,74 159,115,73 181,128,75 186,128,77 177,121,72 201,139,81 191,126,64 180,118,60 187,127,73 197,132,75 130,83,49 127,94,67 186,134,86 196,132,72 200,132,73 196,134,78 84,53,34 113,74,62 169,119,86 205,136,80 205,134,79 199,129,71 203,136,70 214,147,81 210,142,81 213,146,80 208,140,77 201,132,67 209,139,77 213,149,82 189,122,56 192,122,60 78,40,3 57,34,19 56,36,18 58,33,14 148,99,61 65,41,19 58,36,18 73,43,17 100,53,21 182,125,67 177,117,63 209,136,75 184,116,71
73,57,42 86,70,57 83,65,62 90,69,65 96,75,60 90,65,48 88,57,34 99,66,41 114,81,54 134,95,54 145,99,60 60,30,4 81,43,24 116,71,38 178,126,76 184,129,77 187,127,75 106,63,28 61,33,20 64,31,20 86,41,20 110,60,29 176,121,67 195,138,80 191,129,73 190,131,74 197,138,79 187,128,69 153,113,77 76,60,47 80,52,25 184,125,66 171,121,77 117,78,48 82,63,49 79,63,50 77,62,51 73,58,49 53,42,39 49,36,29 91,67,43 133,98,62 231,162,95 213,145,82 169,113,64 67,42,25 146,97,57 143,93,51 157,116,85 141,99,75 113,86,70 160,109,83 99,74,57 101,74,56 125,95,78 134,103,80 127,88,56 116,74,34 134,84,40 182,116,64 181,126,83 69,40,18 120,61,31 197,138,90 215,150,88 192,127,65 189,123,75 68,31,16 58,34,12 66,33,22 80,39,19 89,40,4 143,82,35 195,129,79 197,132,72 206,141,77 205,137,76 197,132,68 201,131,69 207,139,76 213,145,82 213,145,84 212,142,82 104,62,22 55,34,19 56,36,18 62,37,20 184,132,84 92,61,38 66,48,29 81,53,26 103,58,25 192,134,79 194,134,80 189,121,62 188,123,68
155,107,62 146,98,51 144,100,49 144,101,54 146,102,62 141,99,61 139,95,55 129,89,55 107,75,43 110,81,57 119,95,73 55,36,20 61,32,12 96,49,26 149,95,57 158,103,62 143,97,60 106,67,35 70,40,23 67,37,22 62,31,19 72,36,26 109,61,32 170,113,69 180,121,62 185,126,69 185,123,65 184,119,64 166,119,85 60,48,36 69,46,31 174,115,67 176,119,61 171,113,51 178,120,58 168,115,58 110,75,50 96,62,40 63,42,29 59,43,37 96,63,36 159,110,70 164,110,62 169,114,60 171,118,65 74,48,27 112,71,42 148,97,58 187,132,78 170,113,53 182,126,77 132,96,74 167,112,60 176,117,58 173,111,55 191,129,73 185,123,67 179,117,61 198,140,89 110,69,40 67,38,18 94,54,29 126,70,34 184,129,75 185,125,71 158,100,47 142,85,41 90,42,13 78,41,15 64,33,12 57,35,15 70,40,23 101,56,23 185,125,75 187,123,61 180,115,51 193,123,61 208,140,77 205,135,73 204,136,75 193,129,69 189,129,75 208,142,85 177,122,70 68,57,38 60,50,38 83,52,31 193,139,80 168,137,114 69,58,41 114,90,64 148,115,90 186,125,60 181,117,55 194,129,69 193,128,73
