42,37,39 42,37,39 41,36,38 52,45,43 60,51,43 57,48,42 50,40,39 65,45,36 108,72,41 113,70,37 113,72,41 81,55,32 78,57,34 90,60,34 102,67,40 88,64,42 94,65,41 86,52,30 101,73,44 87,70,42 89,54,29 94,58,38 100,63,39 98,62,40 145,71,33 234,133,88 246,141,72 86,38,9 29,20,12 26,19,17 74,48,36 136,103,66 142,113,64 112,88,37 100,76,23 122,89,39 208,140,95 80,49,28 122,69,46 188,132,85 203,146,102 150,95,50 170,108,66 202,138,94 208,144,98 173,117,70 173,112,67 173,119,81 97,63,41 60,38,20 56,35,20 250,204,138 240,188,88 153,106,17 127,68,0 162,101,22 100,73,41 54,42,30 49,41,28 45,37,26 40,35,23 41,35,26 57,36,32 74,34,36 71,37,35 72,40,37 68,38,39 69,33,41 72,32,34 65,32,34 49,25,29 43,17,21 52,22,23 54,24,25 56,28,28 52,28,32 57,32,29 58,35,24 58,34,26 61,37,29 61,38,27 58,33,30 58,32,36 58,33,34 58,35,32 63,35,22 94,58,27 134,75,29 124,73,18 139,93,34 51,32,16 39,28,25 117,56,61 130,56,54 125,57,53 136,50,45 135,58,50 125,60,48 123,57,43 175,114,78 125,64,46 115,52,46 112,49,43 123,56,49 137,69,67 114,46,44 74,34,29 42,29,26 45,35,34 52,42,41 37,31,26 38,31,29 34,29,26 42,37,34 51,40,35 79,56,41 92,51,24 85,49,27 77,46,25 94,55,27 109,63,26 128,73,30 149,83,31 177,97,38 181,97,35 150,104,67 55,56,35 63,60,45
41,36,33 41,36,33 43,38,35 51,45,40 51,45,38 53,44,40 46,36,37 59,43,37 93,65,36 107,71,38 110,75,39 69,45,21 72,50,30 92,63,32 111,77,36 81,56,26 86,60,35 86,58,31 104,75,44 92,72,42 90,53,27 93,55,36 97,63,43 82,51,30 131,70,38 197,117,76 229,134,71 237,143,89 49,19,4 50,34,30 121,91,65 54,24,7 104,74,32 91,65,26 98,65,28 155,101,51 216,135,85 114,80,48 204,149,93 255,197,120 218,163,91 221,165,102 162,107,62 175,119,81 212,149,100 187,131,82 165,112,67 173,120,75 158,112,75 111,67,27 209,128,33 111,74,32 90,56,38 83,55,28 84,57,23 86,54,22 92,66,52 55,43,33 54,42,30 56,40,34 55,43,33 58,37,33 65,35,34 73,35,37 84,50,48 95,61,59 70,35,40 69,30,41 73,33,35 74,42,39 55,32,31 59,36,37 34,13,13 35,19,17 41,27,27 48,29,36 67,45,37 83,61,41 66,41,24 57,32,15 74,49,30 57,31,8 57,37,7 67,47,17 74,48,23 81,53,26 115,68,36 213,121,59 255,154,78 253,162,91 116,80,33 45,31,31 118,63,61 122,54,52 118,55,49 123,44,37 131,57,48 121,56,44 119,52,43 119,54,42 154,98,60 178,122,86 119,57,46 118,56,47 119,53,48 123,49,47 117,46,43 70,39,31 60,47,40 50,41,35 38,32,27 41,35,30 39,35,29 46,41,38 116,77,63 134,93,66 112,71,44 94,58,36 84,53,32 93,56,32 105,61,31 120,66,32 136,77,29 160,87,28 175,93,35 129,86,51 59,60,41 57,55,37
38,31,31 43,36,36 43,36,36 49,44,41 45,43,39 48,43,42 47,40,40 52,43,37 86,61,33 103,72,35 108,80,40 68,48,30 62,45,35 78,52,31 108,75,38 95,68,36 85,59,36 68,46,26 96,70,45 87,60,28 97,52,29 103,56,33 114,78,56 85,58,40 124,77,54 154,98,62 172,92,35 217,122,57 139,81,46 72,51,36 125,75,42 149,113,84 58,49,32 65,58,40 98,81,46 205,108,55 255,195,116 107,88,51 69,50,25 69,46,17 80,56,32 135,109,86 76,47,27 138,94,66 205,140,99 207,149,98 174,120,70 178,124,74 195,140,88 122,73,6 96,57,25 91,58,31 94,57,31 91,57,27 89,62,28 139,113,72 60,44,31 57,45,35 54,42,30 56,44,34 61,39,33 69,34,35 65,36,32 87,61,51 76,44,41 69,36,38 68,34,41 67,32,37 76,30,30 104,47,44 39,14,11 60,32,32 28,11,14 35,21,23 38,28,32 41,29,31 56,40,27 82,61,38 67,40,22 75,45,28 76,45,26 82,48,30 82,48,28 92,54,37 86,50,30 89,60,38 160,112,87 246,161,104 210,131,83 255,152,83 165,92,35 57,34,21 114,57,56 119,53,48 120,55,47 131,50,39 137,60,43 172,107,84 178,115,66 127,65,38 122,60,49 122,60,33 174,117,77 126,64,55 119,57,48 120,50,42 122,52,46 113,50,46 103,51,46 50,39,32 40,34,27 35,34,23 35,31,23 37,36,27 126,81,60 164,116,87 131,87,61 111,74,50 97,63,41 105,65,40 116,70,42 121,70,35 133,73,30 161,87,35 162,84,31 88,65,36 59,60,39 55,56,37
42,37,34 43,38,35 46,41,38 49,48,41 47,48,40 46,44,40 44,39,36 45,43,39 58,43,21 101,79,45 102,74,34 65,45,25 69,54,45 71,49,31 97,68,37 102,74,45 84,55,33 91,69,51 61,50,33 90,59,36 102,54,29 140,71,40 125,79,49 83,52,33 118,67,41 188,120,77 205,117,63 210,122,66 155,88,43 81,68,36 89,48,17 130,86,48 69,54,34 68,58,36 76,63,31 190,122,79 255,170,86 91,69,51 48,30,25 38,22,18 44,29,18 40,25,14 32,19,14 65,47,28 170,116,78 212,149,98 183,128,76 182,129,72 189,142,92 150,109,64 106,68,31 99,64,28 118,76,38 139,86,29 217,160,89 101,77,51 57,41,26 58,43,34 61,46,35 55,43,31 61,39,33 65,36,32 94,59,46 167,116,88 90,55,42 118,89,85 61,28,30 66,33,35 78,30,28 108,46,35 43,18,15 64,34,35 26,14,14 31,21,20 37,27,31 36,29,29 60,44,31 81,57,33 70,38,22 82,46,26 87,51,31 89,51,32 89,48,30 92,49,32 92,56,36 87,53,35 101,52,32 228,128,69 219,117,66 252,134,72 223,128,65 115,58,27 112,58,51 117,52,44 119,54,46 133,49,39 138,60,50 127,60,53 173,110,75 180,120,66 178,120,67 182,123,75 127,70,30 174,116,83 120,57,53 126,59,50 123,53,45 112,50,41 105,54,46 49,40,32 40,36,26 35,35,21 35,34,23 34,28,19 150,98,68 150,98,68 126,82,56 118,78,53 111,71,46 122,78,52 127,76,48 150,96,60 179,116,67 170,103,51 155,85,34 114,74,40 64,62,42 63,64,43
45,38,36 49,42,40 47,40,38 48,44,38 45,44,37 40,39,32 44,39,36 44,40,34 52,41,26 86,69,43 115,85,43 80,54,29 57,45,33 66,47,31 88,64,42 82,62,44 71,55,38 72,58,44 61,51,39 66,50,33 84,53,30 90,53,29 89,53,35 85,49,29 98,57,30 175,107,69 193,111,55 190,112,59 89,83,58 66,55,36 66,32,0 155,92,16 194,116,47 106,52,0 94,60,17 235,192,145 200,118,62 94,74,56 96,54,41 182,118,58 224,175,85 217,169,83 128,73,28 146,94,64 185,125,73 222,157,100 182,124,71 182,127,71 184,136,80 182,127,73 199,136,60 247,188,97 156,99,39 83,52,31 54,34,25 69,43,29 69,48,33 56,44,32 54,44,32 58,43,32 55,38,30 89,55,35 138,66,16 255,165,103 255,221,145 137,73,27 76,43,47 65,32,34 75,36,33 106,48,38 68,35,26 59,31,33 35,21,21 40,28,28 43,31,33 45,36,30 81,63,42 74,50,26 68,38,23 83,49,31 86,52,34 88,52,34 88,57,38 85,49,31 87,53,35 91,59,43 78,44,24 152,87,50 188,115,72 213,129,85 243,132,70 90,40,7 103,53,49 113,50,44 115,55,45 130,52,40 139,63,52 125,60,52 177,118,72 188,129,81 181,121,82 182,124,71 167,110,70 169,113,66 117,57,45 123,56,49 123,50,43 115,52,48 107,57,44 48,45,32 34,33,22 43,38,24 42,34,23 48,36,26 150,100,69 140,90,59 111,65,37 122,78,52 114,73,46 126,82,54 132,82,51 152,96,60 206,135,82 227,140,79 151,79,42 167,99,59 68,60,38 64,63,38
47,40,38 49,42,40 51,44,42 48,44,38 44,43,36 45,44,37 48,43,40 50,46,40 51,45,38 54,44,34 93,73,55 76,60,43 52,46,39 52,46,37 64,50,36 52,47,35 51,46,34 52,47,33 57,50,34 59,45,29 69,47,29 70,43,25 82,51,32 89,55,35 96,59,35 125,77,50 194,117,66 141,81,42 69,62,31 199,148,79 232,157,69 226,156,62 211,138,40 237,162,65 217,146,57 190,139,63 147,85,45 107,70,44 144,91,68 228,159,92 255,219,138 252,184,114 167,99,56 176,110,62 227,160,108 205,142,89 174,119,67 171,118,61 172,127,79 96,55,26 77,49,38 79,63,50 104,75,53 76,47,27 51,35,29 45,24,13 65,46,32 57,47,35 55,43,31 63,48,39 72,45,38 115,75,52 255,147,83 215,98,33 255,207,112 255,239,149 133,98,99 63,33,36 69,32,31 111,51,39 107,70,55 64,36,36 48,30,29 55,39,37 53,35,30 57,41,28 71,47,23 86,62,40 62,40,22 70,43,25 89,58,39 70,38,24 82,52,37 81,51,34 76,44,28 73,46,30 73,46,30 119,71,46 167,102,65 116,60,26 153,97,61 71,36,21 103,52,42 109,48,41 108,50,40 129,51,39 142,66,55 122,57,45 188,128,87 128,64,36 120,55,45 156,95,59 161,103,68 172,115,71 112,51,44 119,52,45 122,49,42 112,51,44 103,53,38 57,55,35 53,54,35 65,66,45 66,57,40 97,83,58 138,91,57 118,71,39 117,71,43 129,81,52 128,76,44 124,76,47 125,77,52 153,97,63 195,117,71 244,151,94 170,101,61 141,73,35 66,57,38 62,58,37
43,37,32 44,38,33 51,45,40 63,57,48 54,48,39 52,51,42 48,47,38 47,46,37 50,46,38 48,47,36 53,50,37 54,48,39 51,46,34 54,44,22 65,48,22 61,51,27 60,49,30 59,48,31 64,51,30 88,58,41 71,44,28 69,47,27 76,47,27 96,60,40 108,64,36 146,90,56 184,117,72 71,46,18 54,47,27 61,52,37 58,45,24 116,82,52 175,131,93 170,120,74 121,80,33 89,63,13 87,61,20 123,102,87 108,67,49 146,95,67 162,99,66 163,101,63 188,122,72 237,171,114 214,152,96 181,123,68 161,108,55 160,108,60 145,101,71 98,58,33 97,59,40 115,79,57 113,78,40 62,34,7 48,31,21 73,61,49 57,45,33 55,36,20 65,39,14 59,43,58 89,57,43 116,70,52 149,81,43 255,157,93 255,191,119 255,202,121 255,176,126 71,35,29 75,34,34 108,46,35 99,60,48 64,37,32 72,47,30 78,54,32 117,89,60 94,60,38 85,54,33 101,76,59 82,63,47 81,54,38 112,76,58 90,55,40 97,57,34 91,60,41 94,57,42 66,38,25 74,47,29 129,76,49 176,114,76 134,83,48 114,64,31 114,78,60 103,54,43 107,48,41 108,49,42 125,48,42 137,58,51 123,56,47 155,96,68 175,117,66 122,60,31 120,58,29 161,106,61 166,112,78 104,51,39 108,48,38 120,50,40 109,51,39 108,62,44 67,46,21 76,56,36 84,69,47 80,65,45 108,87,64 136,86,55 120,74,48 122,76,50 140,84,48 209,129,90 128,78,45 136,66,40 145,82,47 190,111,63 228,136,83 173,108,69 123,90,63 80,65,45 59,52,32
52,48,31 73,69,52 64,60,43 58,53,39 55,50,36 47,47,33 47,47,33 48,48,34 48,48,34 48,48,32 48,48,34 51,49,31 98,80,50 147,111,60 151,111,47 146,109,54 77,54,25 67,52,30 63,57,32 94,56,37 96,53,36 72,52,32 82,53,33 96,58,37 133,77,41 176,108,68 171,117,67 99,46,5 50,43,27 50,46,27 79,64,44 93,56,32 101,54,22 160,110,68 153,100,47 139,103,43 79,54,24 58,23,10 96,58,41 128,81,58 176,116,73 207,147,95 253,178,113 251,176,111 185,123,65 175,117,62 165,109,60 161,111,69 76,43,18 75,46,22 79,51,24 69,48,21 99,75,49 64,45,31 60,49,34 65,45,36 70,44,34 92,56,38 164,115,79 81,47,6 92,71,48 87,52,39 103,49,29 147,64,24 191,94,41 255,185,112 255,192,130 80,43,30 78,39,27 102,56,42 92,71,44 102,78,54 118,85,60 121,86,59 103,64,36 102,66,46 68,38,23 65,40,23 56,34,16 54,27,9 139,105,85 77,48,26 169,130,91 66,32,0 87,51,33 97,65,49 61,35,14 128,76,44 155,87,49 174,107,59 124,75,35 98,64,34 85,48,24 83,45,24 90,49,31 100,47,33 110,60,43 93,50,31 92,49,32 105,60,39 122,82,48 141,98,65 129,84,61 95,52,35 89,46,29 93,47,21 112,54,32 98,47,37 105,55,40 116,68,52 86,59,41 89,71,52 76,65,46 96,78,57 110,70,45 123,78,57 136,89,66 130,73,44 233,143,99 154,82,47 151,88,55 167,97,64 205,118,77 223,139,95 121,77,35 85,62,31 70,56,40 75,65,43
58,56,38 62,60,42 63,61,43 52,52,36 45,44,33 46,47,37 46,47,37 48,48,34 48,48,34 47,47,33 49,46,33 56,51,39 74,57,33 126,91,55 152,110,58 153,110,54 135,99,50 131,97,56 132,87,43 158,75,53 106,43,19 89,49,24 79,56,25 102,62,37 144,87,47 174,109,68 180,113,65 252,138,79 165,73,43 73,49,25 77,50,32 99,57,35 99,55,29 108,64,36 114,64,33 202,154,98 130,94,43 79,54,37 101,66,51 138,90,61 212,145,97 242,174,113 255,189,119 212,137,69 210,146,84 186,127,70 163,107,58 195,138,80 184,124,56 192,131,66 175,114,53 156,102,43 119,66,21 134,81,54 146,83,61 127,73,53 133,88,53 157,90,42 187,106,56 255,175,129 91,61,35 96,56,33 169,100,62 225,128,75 212,120,67 213,125,73 138,94,56 134,96,61 128,95,68 120,87,62 113,91,57 130,101,70 138,100,63 132,92,58 138,97,66 96,60,38 64,38,24 62,41,28 63,40,25 65,40,23 101,70,49 113,79,57 109,74,47 89,53,31 80,44,26 92,70,50 87,58,38 97,56,25 199,120,72 229,144,91 194,116,70 196,97,56 133,71,33 116,88,59 111,74,50 133,80,64 177,100,94 191,106,98 193,104,91 142,71,54 120,86,56 127,82,59 130,85,62 128,89,61 126,84,44 192,136,71 165,102,53 100,52,25 111,67,37 118,67,39 86,57,37 83,68,48 78,64,46 80,65,45 104,85,62 104,75,53 111,70,52 109,60,38 180,108,69 140,83,52 124,74,43 139,80,50 190,113,76 189,124,87 125,92,53 128,99,64 97,87,49 97,70,38
44,44,30 46,46,32 45,45,31 44,44,30 42,42,28 47,48,36 46,47,35 48,48,34 45,45,31 46,46,32 49,46,33 60,50,40 66,46,26 96,68,41 139,95,53 159,112,60 153,109,71 131,93,56 101,57,15 171,87,56 177,94,56 151,85,53 114,82,40 135,97,62 165,108,68 177,115,73 174,122,62 244,132,75 255,138,70 203,124,83 95,59,30 102,61,32 105,61,35 104,60,32 111,60,32 118,72,17 170,130,66 194,158,100 213,170,96 168,120,75 230,164,107 255,179,114 208,139,74 255,180,115 221,153,90 186,124,68 168,112,63 243,185,134 142,80,24 208,150,84 140,82,31 171,119,71 162,111,58 162,87,69 177,90,74 217,117,103 160,109,74 139,91,33 255,146,95 236,136,88 111,82,51 92,57,32 133,75,40 198,109,62 217,132,79 151,75,35 119,90,66 136,101,74 110,84,61 109,85,61 117,89,62 132,100,70 146,107,77 135,96,64 137,96,76 103,66,40 108,77,54 65,46,32 58,38,29 67,44,29 102,71,50 107,71,53 98,69,49 96,65,46 106,58,40 124,73,47 113,85,58 141,100,69 226,148,95 225,148,95 173,101,55 187,91,53 240,158,111 154,119,83 118,75,56 143,83,73 138,64,62 145,70,68 156,70,65 221,121,116 145,80,59 120,81,49 122,81,54 118,82,53 124,80,40 196,140,75 133,79,29 101,48,23 109,65,35 109,64,41 84,55,35 77,61,44 73,57,40 76,60,43 100,80,60 104,75,55 102,64,47 98,55,36 130,76,42 126,75,47 111,66,45 115,70,47 153,98,67 149,106,73 126,97,64 128,99,68 142,100,62 134,83,44
41,41,27 46,46,32 45,45,31 53,53,37 52,52,36 55,55,41 52,54,39 51,50,39 51,50,39 49,49,35 53,49,39 51,46,34 52,47,33 66,46,28 126,87,48 136,98,52 155,108,56 159,115,64 161,89,52 181,95,61 183,87,45 155,67,31 139,74,37 132,86,45 143,95,48 162,106,57 199,106,60 216,101,51 225,104,52 184,118,63 142,99,66 105,63,39 101,56,33 99,54,31 129,83,46 190,144,85 194,149,87 192,149,75 188,143,81 171,124,72 235,170,110 186,133,65 242,175,109 251,173,106 210,142,81 178,119,62 165,111,63 127,74,33 135,77,42 129,72,41 131,77,39 101,53,26 111,59,40 124,65,48 130,63,54 142,68,61 199,118,84 255,191,142 255,255,166 157,95,39 87,57,29 85,51,31 122,69,42 176,103,62 254,180,128 120,79,48 100,86,70 108,87,64 114,90,66 120,100,80 143,119,97 134,101,76 144,111,86 141,103,68 130,92,71 118,84,66 102,71,52 112,86,74 74,55,43 79,56,41 92,61,42 95,64,45 101,75,52 175,130,95 142,74,34 192,93,52 152,90,50 159,113,72 180,128,80 212,154,101 169,82,39 155,71,38 173,103,72 229,172,132 215,159,133 128,74,65 124,67,64 129,66,62 138,67,64 140,78,69 212,119,112 172,97,79 119,83,54 122,86,57 125,81,41 212,154,92 135,87,42 100,49,23 100,56,28 97,55,31 76,47,25 74,56,37 68,54,38 69,55,37 68,50,31 113,86,70 102,72,55 95,64,45 105,71,51 110,69,51 103,69,49 105,71,51 126,95,74 98,72,47 114,90,64 134,102,70 155,112,79 168,113,68
44,45,33 44,45,33 44,45,33 41,42,30 44,45,33 44,44,28 47,43,33 45,44,33 44,43,32 41,40,29 46,45,34 51,47,37 48,42,35 60,43,33 85,59,38 175,115,72 195,120,71 160,88,40 171,98,55 224,136,82 204,115,61 158,67,25 152,65,24 186,103,63 186,91,46 173,78,33 184,83,40 186,75,27 151,72,26 156,117,60 178,137,88 102,61,34 103,61,39 93,48,27 192,146,89 187,145,82 191,152,83 189,143,77 180,139,90 148,116,84 105,72,47 136,93,58 198,139,82 220,148,84 207,139,80 178,118,64 168,113,68 127,73,37 121,67,31 128,74,40 122,71,34 96,49,28 102,59,40 113,65,47 116,62,53 129,67,69 149,80,51 255,170,111 255,218,114 100,55,32 87,61,36 90,61,39 107,76,37 190,122,63 233,159,82 121,70,17 73,66,48 125,99,74 209,175,143 202,172,144 201,173,144 214,179,141 138,112,87 168,123,88 128,92,61 76,51,32 39,23,10 36,24,12 40,27,22 45,36,30 59,44,33 77,55,37 89,56,31 242,167,118 221,151,102 132,55,20 167,77,37 149,69,28 168,89,50 169,86,46 159,72,31 170,73,24 108,75,50 167,122,89 231,172,124 221,165,131 133,82,74 133,81,78 128,66,64 131,68,64 140,75,63 213,106,97 121,77,49 116,83,56 129,85,43 219,155,93 115,71,31 93,49,19 94,50,24 80,43,19 74,44,18 73,54,40 59,50,35 61,52,35 66,47,33 69,47,29 92,68,46 91,65,42 103,74,54 98,68,51 95,66,46 95,66,46 73,56,32 80,63,37 98,77,52 120,88,56 145,101,61 183,110,69
48,48,34 48,48,34 47,47,33 45,45,29 63,55,42 66,57,38 50,45,33 46,45,34 47,43,33 46,42,32 50,46,36 54,48,41 60,47,42 91,60,41 105,65,42 169,115,79 153,86,41 189,118,74 179,103,61 226,141,86 153,64,15 163,72,30 169,68,25 193,92,49 171,73,27 171,73,27 186,80,41 183,73,31 108,72,41 132,99,49 160,119,62 157,115,77 107,61,31 185,136,100 199,154,90 200,146,85 167,130,77 144,101,66 111,72,40 136,104,74 106,75,54 137,102,75 207,148,100 231,155,97 208,142,85 186,123,70 167,111,64 137,83,47 126,71,40 137,83,49 127,73,37 98,53,30 100,57,38 102,56,30 133,87,46 129,76,51 101,73,44 108,70,35 255,162,91 204,155,74 123,80,33 97,68,37 99,60,28 134,91,35 134,81,28 100,75,45 69,58,39 116,99,75 187,153,121 192,159,132 198,170,143 208,174,144 144,114,88 151,115,84 120,91,67 86,64,46 85,66,52 83,67,54 91,74,64 87,70,62 88,65,50 82,62,44 153,107,79 176,102,48 126,75,36 100,43,24 152,61,26 163,69,28 167,73,34 160,66,27 155,65,21 173,76,27 97,77,59 102,81,56 135,96,57 184,137,87 201,153,124 129,79,62 191,143,129 135,81,72 131,70,65 172,76,70 155,90,69 106,76,48 124,83,38 195,131,67 91,47,17 85,44,13 84,43,16 86,41,18 98,65,38 77,55,37 56,51,37 58,48,36 58,49,34 61,47,31 134,119,99 125,107,86 95,77,58 65,50,30 71,50,27 72,51,28 71,53,32 72,59,36 86,69,45 103,74,54 122,80,42 171,101,54
47,43,35 47,43,35 48,44,36 50,47,32 53,50,37 90,58,24 57,46,31 51,48,35 52,46,37 43,34,26 51,45,36 43,39,31 69,52,42 104,62,40 112,67,44 114,75,61 108,63,28 186,111,64 214,136,83 141,59,16 162,75,30 176,87,40 178,89,37 182,93,39 185,93,38 184,92,37 183,89,35 142,60,15 88,59,24 116,86,42 146,109,56 186,142,91 119,78,33 196,134,94 223,138,83 185,115,66 83,53,36 130,96,76 114,78,58 101,67,49 113,82,63 122,86,64 198,141,97 242,166,108 210,142,83 183,123,71 166,110,63 143,87,51 123,69,33 137,83,47 128,74,40 91,46,25 103,62,42 97,55,44 116,75,46 131,79,58 82,62,30 113,84,51 199,138,52 218,154,41 87,55,21 101,67,33 114,72,34 128,82,23 135,87,42 101,71,43 69,55,39 114,93,70 176,142,112 183,149,119 188,154,132 181,144,120 141,105,85 156,124,80 123,92,69 89,67,49 90,69,56 88,68,59 88,71,63 88,71,63 80,59,44 85,60,41 119,77,55 255,190,136 175,113,73 103,60,41 132,58,33 157,66,26 152,62,18 162,67,20 164,67,16 183,82,28 92,51,31 89,71,52 90,72,53 117,80,56 225,169,106 212,157,103 165,125,100 141,88,76 130,68,66 154,69,59 167,96,79 100,72,45 118,79,38 186,130,81 88,42,12 83,39,11 91,47,19 105,57,12 119,84,46 75,57,38 59,49,37 57,48,33 60,49,34 59,48,33 62,48,32 93,77,60 67,51,34 62,48,34 60,49,32 61,50,33 62,51,32 68,55,34 80,60,42 96,67,45 107,63,35 157,85,46
55,51,32 65,57,35 57,49,25 59,54,40 63,59,40 61,52,35 73,56,32 45,43,39 50,46,40 30,26,18 53,45,34 69,50,38 120,84,62 130,84,54 129,83,57 111,72,58 118,82,64 143,92,57 178,96,53 180,98,42 177,92,35 181,93,37 184,97,38 184,96,40 180,98,40 179,97,39 177,95,41 175,89,39 157,88,32 116,68,25 142,99,64 103,70,45 123,79,51 107,62,29 233,145,84 255,179,134 150,108,66 174,131,84 157,114,67 137,103,62 117,86,67 128,92,70 188,133,90 239,163,103 212,142,84 182,124,71 167,111,64 162,107,66 134,83,48 126,72,38 120,71,35 95,53,29 101,63,42 101,71,56 98,62,42 114,63,53 93,56,30 100,56,30 208,153,70 125,77,34 77,47,19 90,58,26 104,64,28 148,102,43 152,99,42 107,72,36 83,62,39 125,99,76 140,112,85 140,111,89 171,141,126 128,101,83 134,110,88 139,100,57 104,71,44 81,56,37 74,53,40 74,54,45 76,59,51 78,58,49 73,59,41 77,61,46 106,68,47 128,72,34 115,59,25 99,65,47 120,60,37 159,62,11 243,125,52 255,136,60 255,133,52 255,127,46 250,126,59 161,93,48 72,56,39 97,73,51 247,181,126 255,196,140 116,75,59 128,71,68 129,67,65 142,70,58 114,62,41 63,42,17 107,61,20 132,79,54 83,43,18 83,44,16 104,57,25 168,105,52 129,97,65 70,59,42 60,51,36 57,48,33 59,48,33 59,48,33 60,49,32 63,49,33 62,48,34 60,49,34 58,48,36 58,48,36 61,50,35 65,51,37 71,52,36 85,54,33 92,46,20 122,67,26
60,53,37 71,58,35 64,50,25 60,50,38 67,60,42 72,63,48 75,64,45 53,44,36 54,48,41 56,48,37 75,54,43 114,80,62 141,96,73 139,94,61 126,80,50 85,52,27 87,26,0 176,95,45 186,99,40 186,98,42 185,98,39 181,97,37 178,96,40 178,96,38 175,93,37 177,95,39 170,90,33 164,86,38 140,79,45 101,66,39 59,44,24 141,94,60 109,59,26 117,62,31 200,139,103 152,99,56 208,138,87 193,147,77 191,147,76 183,146,106 119,84,69 132,96,74 205,148,104 242,165,105 215,142,85 181,123,70 166,112,62 164,111,68 149,100,64 146,100,63 119,71,46 99,54,31 110,67,48 75,36,33 92,49,45 114,64,60 116,66,53 113,56,39 117,59,33 67,42,14 72,47,19 84,57,25 90,54,21 154,106,48 147,102,56 108,73,37 93,65,38 130,101,77 85,70,50 73,62,47 94,85,70 129,110,96 105,76,54 113,82,59 120,80,46 144,100,60 147,103,65 140,96,56 145,99,60 146,95,58 127,77,44 120,76,46 95,56,26 102,66,44 104,63,43 66,39,23 100,65,40 181,98,47 255,139,58 255,145,54 255,135,56 255,132,52 255,135,38 210,119,77 91,45,27 96,77,63 165,110,65 235,175,123 111,68,64 120,65,61 119,59,57 116,64,45 143,90,49 181,123,68 154,99,56 109,63,35 90,52,31 91,50,21 155,98,54 196,131,69 101,78,49 69,58,43 62,50,38 57,47,35 59,45,31 58,44,30 54,43,28 70,59,44 61,50,35 59,48,33 62,48,34 65,51,37 66,52,38 64,50,36 65,50,30 70,49,24 77,47,19 81,36,13
62,51,36 78,66,40 68,58,34 67,57,47 70,55,44 69,53,40 63,49,31 57,47,35 51,37,23 81,62,46 117,88,66 132,91,64 142,96,66 150,104,74 137,97,72 68,32,10 163,85,41 185,97,38 178,96,38 181,97,37 180,96,36 182,94,38 178,96,38 154,92,54 90,51,21 118,74,44 129,75,41 114,59,28 94,50,20 104,58,30 73,49,27 77,50,32 89,53,31 131,85,55 141,84,55 168,104,58 200,150,88 197,151,85 192,148,81 147,118,87 109,83,62 112,83,63 195,141,105 243,164,100 231,155,92 192,132,78 166,111,59 165,112,67 155,106,66 138,89,51 163,114,65 170,120,76 116,70,33 163,112,75 169,120,71 163,113,69 160,105,60 165,110,65 179,126,81 66,40,15 70,47,18 81,53,24 86,58,29 88,56,14 89,55,21 110,76,44 99,65,35 132,97,70 87,62,43 85,65,56 80,68,56 105,79,54 120,72,27 126,74,26 155,99,50 168,112,63 167,109,58 165,107,54 166,106,54 183,125,70 178,120,65 185,127,74 74,33,4 66,35,16 67,35,19 61,34,16 83,37,9 209,109,50 244,126,53 232,134,72 125,81,41 235,130,61 255,135,44 148,80,40 121,68,41 99,60,32 134,61,18 182,87,24 171,104,52 114,55,50 95,42,30 103,62,33 177,121,72 203,137,89 136,80,42 129,81,52 122,75,52 100,57,24 212,148,86 201,136,74 79,62,38 67,56,41 60,49,34 59,48,33 59,45,31 55,40,29 46,35,18 69,55,37 62,48,34 60,49,34 63,52,35 64,53,36 65,51,35 64,50,36 102,82,62 87,49,12 86,42,14 78,37,10
65,52,29 80,66,37 60,50,40 52,46,39 60,51,43 65,50,41 58,42,25 83,61,43 115,80,55 120,75,52 119,71,42 129,83,55 139,94,61 135,94,65 101,67,45 70,30,5 189,100,44 183,95,41 180,95,42 177,91,41 175,93,39 166,91,44 141,83,50 63,42,27 49,36,29 61,38,27 129,74,45 124,67,25 126,68,33 118,71,37 94,63,44 78,52,42 96,65,42 134,93,62 174,126,70 192,146,78 195,148,87 191,147,80 177,142,104 72,48,26 108,82,61 106,80,59 164,114,81 246,173,112 236,161,93 200,136,76 170,115,59 164,112,64 150,102,59 136,87,47 153,104,64 144,98,57 123,76,42 161,112,72 172,120,72 174,120,72 171,116,71 164,114,70 138,92,53 64,47,21 70,49,24 80,52,25 74,46,17 81,52,21 84,52,20 119,80,50 106,60,34 117,81,59 85,62,47 53,43,33 71,58,51 93,59,37 123,68,23 138,84,36 171,113,58 188,131,71 188,131,73 183,124,65 196,135,74 195,131,71 199,137,79 187,128,69 69,28,10 67,30,17 66,34,18 67,35,19 85,32,5 248,123,50 227,128,73 99,50,14 60,47,40 67,37,20 123,61,21 114,63,28 121,67,29 148,93,41 100,53,19 111,66,33 255,172,111 211,138,79 200,136,72 208,141,75 157,97,43 171,115,77 142,90,58 146,95,60 141,87,53 148,91,47 231,159,93 211,144,94 69,57,31 66,57,40 61,49,37 61,46,35 61,47,33 59,45,31 53,42,25 69,55,37 63,49,35 62,51,36 66,55,38 66,55,38 68,54,38 66,50,35 104,79,60 108,55,14 85,41,13 91,47,19
