103,87,70 92,78,60 95,85,63 93,80,59 99,88,69 103,92,73 105,90,68 87,70,46 83,68,46 79,64,42 80,65,43 130,83,49 183,138,94 153,86,34 159,87,39 153,78,29 192,148,106 149,109,73 217,173,133 210,176,154 220,182,145 92,77,66 89,87,58 49,73,77 89,81,57 58,83,80 91,84,66 135,151,60 139,157,42 138,149,48 103,119,20 96,114,15 173,190,69 194,195,56 255,216,45 255,217,45 255,217,46 255,217,46 255,215,53 255,210,60 255,215,53 255,214,48 255,212,49 209,190,53 166,182,70 163,176,63 165,181,67 144,160,57 151,167,64 137,151,53 134,142,51 136,138,63 98,83,72 126,128,86 61,82,80 96,98,81 129,123,87 86,93,77 76,86,106 127,120,123 132,116,110 135,120,111 126,111,102 255,218,153 255,213,137 245,188,130 212,169,136 198,159,129 177,146,125 176,149,133 169,142,126 169,142,126 169,142,126 175,145,128 169,133,113 172,135,109 176,96,57 163,94,61 167,113,79 172,111,75 170,105,68 171,97,61 188,97,62 186,98,60 176,137,109 193,157,135 192,156,134 187,151,129 183,147,125 188,152,130 182,148,126 183,147,125 181,145,123 187,149,128 186,148,127 188,152,130
100,84,69 93,77,64 96,82,64 97,81,64 95,84,67 96,85,70 112,97,75 90,71,48 85,71,46 83,69,44 83,68,46 139,85,49 208,155,112 157,87,36 172,94,41 162,89,32 207,163,121 153,113,77 216,172,134 178,148,133 204,168,139 94,80,66 89,83,47 96,109,93 92,74,73 84,99,87 93,85,63 150,158,67 176,154,48 148,156,49 144,159,52 143,160,54 165,177,60 166,175,50 255,218,46 255,219,47 255,216,51 255,235,126 255,244,217 123,100,101 254,215,64 255,213,47 210,195,59 172,181,67 164,177,66 144,160,50 147,152,51 148,146,45 140,151,54 136,146,52 133,140,54 100,97,46 99,79,70 118,106,78 76,94,79 93,87,64 98,88,66 112,115,91 107,107,119 125,118,121 133,117,111 134,118,112 124,112,100 255,220,149 255,215,140 240,186,127 212,169,136 198,159,131 176,147,127 174,147,131 169,142,126 167,140,124 169,142,126 171,144,126 174,148,127 160,114,84 180,95,58 183,149,127 185,149,127 188,147,129 187,152,127 191,151,128 186,146,123 189,152,126 190,155,130 190,154,132 190,154,132 187,151,129 186,150,128 186,150,128 180,149,126 182,148,126 185,151,129 185,149,127 188,152,130 186,150,128
78,70,48 85,76,57 92,81,64 98,83,63 101,87,71 102,86,69 110,91,68 87,70,44 83,69,44 84,69,47 90,66,40 149,89,39 205,149,102 149,82,34 170,105,45 147,83,39 220,175,140 157,116,87 211,167,139 126,107,109 168,137,114 96,77,63 92,78,62 91,91,50 88,78,68 112,118,68 92,78,64 130,132,75 147,168,66 146,172,52 156,158,35 146,159,48 156,168,53 184,183,57 212,192,44 228,216,59 255,240,179 255,252,242 185,170,178 76,75,90 196,173,158 229,212,74 190,199,59 195,178,55 171,164,55 146,158,52 138,163,64 129,155,62 101,139,56 101,120,59 106,109,78 94,82,72 94,82,70 98,83,74 106,117,75 104,93,76 107,94,73 110,105,66 128,116,116 132,116,112 133,117,111 133,118,109 127,112,101 255,217,144 255,219,146 236,183,128 209,166,131 196,157,129 176,147,125 171,145,124 171,144,126 166,139,123 169,143,129 172,141,129 178,126,94 227,75,33 183,152,129 182,151,130 183,149,127 181,147,125 174,148,123 183,154,130 186,152,130 186,153,128 193,155,136 188,152,132 184,150,130 188,152,130 185,149,127 186,150,128 181,147,125 182,148,126 176,147,123 181,147,125 182,148,126 183,149,127
91,75,60 88,72,57 91,80,63 98,82,65 106,91,71 146,121,91 100,80,60 83,69,44 84,70,45 83,69,44 86,65,38 169,103,51 190,129,84 150,80,31 169,94,45 157,90,40 230,190,156 169,129,95 213,168,135 84,74,92 115,100,78 92,77,68 94,83,66 85,95,58 91,103,54 101,110,62 104,110,60 88,83,55 113,138,52 130,159,47 163,198,78 171,204,80 175,213,74 180,215,81 181,203,66 193,208,72 200,161,79 101,90,85 79,76,91 71,67,87 149,152,103 165,164,112 187,189,62 156,163,50 131,157,53 144,158,56 123,146,61 109,131,60 131,126,42 101,97,51 137,146,77 87,79,55 85,81,64 92,83,68 94,84,62 102,88,72 105,91,77 98,84,70 104,94,112 134,116,111 129,114,105 130,115,106 129,113,100 255,214,141 255,218,149 235,183,133 207,164,129 197,158,130 173,144,122 166,140,119 171,141,124 167,137,122 165,138,122 175,151,129 232,74,39 198,82,49 176,142,120 177,146,123 182,148,126 181,147,125 179,150,126 182,148,126 183,153,127 192,136,112 241,76,46 224,108,75 184,148,126 187,151,129 188,152,130 185,150,125 183,149,127 183,149,127 184,148,126 188,157,134 181,150,127 180,151,127
94,81,60 90,76,58 90,77,56 90,79,62 138,117,94 159,132,100 98,79,54 86,69,43 81,64,40 81,67,42 92,67,39 173,103,54 172,109,58 172,103,47 166,92,38 165,99,47 232,192,156 179,135,105 210,166,128 64,65,88 98,84,68 85,80,50 83,75,51 99,102,71 88,105,58 92,112,55 103,119,59 113,118,71 121,139,56 141,170,72 122,144,64 142,167,70 185,184,60 164,197,71 168,206,71 197,202,71 191,203,88 145,144,90 142,125,115 141,125,112 140,132,78 153,137,104 171,140,49 185,150,53 138,158,63 119,143,53 161,128,35 135,110,35 137,157,71 89,91,49 98,113,45 89,96,52 79,96,56 82,94,56 100,97,71 104,90,72 97,83,67 98,81,71 89,83,106 132,116,112 132,116,110 132,117,108 132,110,102 255,209,135 255,215,148 237,185,135 213,170,137 195,159,130 175,146,124 170,143,125 169,145,123 165,140,123 166,138,125 158,118,93 231,66,31 189,96,64 175,145,119 177,146,123 182,148,126 184,148,126 179,150,126 192,156,134 181,152,128 179,153,128 250,71,36 233,91,60 190,150,127 188,147,127 187,150,126 183,148,123 184,150,128 187,156,133 184,150,128 184,150,128 182,151,128 179,150,126
94,81,58 83,74,57 83,74,55 87,78,59 163,132,95 200,159,112 95,74,51 85,68,44 82,64,43 82,65,41 95,61,29 167,101,49 158,98,48 163,96,44 160,94,39 162,104,53 209,165,135 188,147,116 219,173,136 65,71,115 101,104,55 122,137,71 110,113,62 106,108,55 93,79,65 121,120,82 104,103,65 121,132,76 94,106,61 89,88,50 92,86,50 113,124,68 86,94,41 126,142,69 132,166,64 141,173,72 152,186,73 160,198,74 129,99,57 139,91,73 143,96,75 146,99,76 147,98,78 152,100,79 150,103,80 150,104,78 114,104,64 79,96,49 170,131,58 82,81,56 90,93,62 99,96,70 123,128,81 86,85,58 99,106,70 91,84,64 90,79,64 90,78,66 85,81,105 134,118,116 130,115,106 132,116,110 130,109,96 255,209,129 255,209,144 234,182,134 211,167,137 196,159,133 174,145,125 169,142,124 170,144,123 164,138,117 170,143,125 158,92,58 230,70,29 192,107,79 179,153,130 177,146,123 184,150,128 182,148,126 188,152,130 186,152,130 181,150,127 189,155,135 255,68,36 224,94,52 226,140,110 230,122,95 219,138,106 190,146,118 185,149,129 186,152,132 188,154,134 189,151,130 185,151,131 187,146,126
99,84,64 91,77,63 92,78,62 98,87,70 188,151,111 223,179,128 93,69,47 85,71,46 83,66,42 83,66,42 97,58,26 164,94,47 153,85,45 171,100,56 156,89,44 162,102,59 183,145,110 196,157,125 221,175,134 69,76,127 78,108,48 87,111,42 115,137,55 131,150,62 129,135,67 114,114,51 99,94,64 89,97,56 85,93,68 79,84,60 96,90,54 86,91,48 86,81,40 106,108,53 124,132,52 107,141,57 119,150,58 176,160,57 135,118,67 113,74,60 117,75,62 117,76,60 118,75,60 121,78,63 121,80,64 125,84,68 126,85,69 126,88,71 86,94,55 85,90,66 90,88,59 99,85,69 83,74,55 83,72,55 85,75,53 88,76,66 92,80,68 89,77,67 74,72,96 132,116,112 130,115,106 128,112,106 127,104,89 255,204,123 255,206,141 234,185,136 212,168,138 195,158,132 174,145,125 170,143,125 165,139,118 165,138,120 165,138,120 171,93,63 232,69,27 193,101,71 186,157,135 177,146,123 186,152,130 185,151,129 193,155,134 190,154,132 182,148,126 186,152,132 255,63,31 255,62,32 209,140,102 188,153,128 235,127,100 249,60,31 191,140,114 185,151,131 191,149,125 213,91,69 236,83,69 212,148,120
100,87,66 97,86,67 97,86,71 113,99,83 182,148,107 237,194,145 97,76,53 85,70,48 97,66,45 218,133,128 236,153,172 168,120,137 146,105,127 171,113,130 225,158,151 255,226,199 255,203,172 208,161,127 217,171,134 119,110,134 109,118,74 110,117,71 120,127,72 120,133,63 122,141,49 147,164,70 115,129,50 86,92,40 68,87,51 77,99,69 81,96,61 90,107,71 69,79,46 82,99,61 77,102,44 133,123,56 78,107,52 89,122,56 107,84,53 104,69,54 104,69,56 101,69,53 99,67,51 101,69,53 103,74,54 99,75,49 90,67,38 104,69,54 101,71,56 93,77,60 95,87,53 93,82,49 89,78,59 87,77,53 91,81,57 83,71,61 91,79,67 90,77,70 73,70,97 135,117,114 129,114,103 131,114,106 127,101,80 255,204,125 255,204,141 233,181,133 212,171,140 198,163,138 168,139,119 167,140,122 167,141,120 167,140,122 166,142,120 162,101,69 233,70,30 213,89,52 187,157,140 187,156,135 193,159,137 192,158,136 194,158,136 188,150,129 185,151,129 183,152,131 255,61,30 229,96,59 196,151,130 186,151,126 188,152,130 195,120,89 246,65,31 185,152,115 248,68,38 220,84,51 191,150,130 184,150,130
100,86,70 97,86,69 106,94,82 113,98,78 172,138,104 201,165,118 89,70,47 93,79,54 255,166,183 139,78,83 105,77,96 112,90,114 130,98,125 168,122,138 211,148,144 255,179,154 255,221,176 255,232,175 216,181,114 160,148,160 90,84,50 93,87,51 81,76,44 100,93,54 107,122,38 133,157,65 142,168,73 117,141,51 139,141,55 139,143,49 143,165,96 129,150,88 125,150,94 74,96,55 77,103,49 84,100,42 78,104,52 106,126,71 101,72,50 99,72,54 102,72,57 98,68,53 98,68,51 98,68,51 93,68,38 101,99,37 134,153,63 126,122,62 80,62,43 82,68,52 64,70,31 57,62,38 84,72,60 62,65,53 88,80,58 94,82,70 85,75,65 92,80,70 76,72,96 136,118,117 132,117,108 129,114,105 129,100,80 255,206,125 255,204,142 238,185,142 213,169,141 196,159,135 172,145,127 170,143,125 167,140,122 165,138,122 170,144,123 165,125,100 237,70,29 225,78,42 187,156,137 187,156,135 185,156,134 186,152,130 192,156,134 192,154,133 181,150,127 183,150,125 255,63,31 231,113,82 181,155,130 188,153,128 188,153,128 200,154,128 255,61,23 197,143,105 255,64,31 203,146,115 186,155,134 188,150,131
115,91,69 85,69,54 105,88,78 111,90,77 145,124,83 165,145,95 88,71,47 255,187,188 105,77,108 90,69,99 96,74,107 109,86,117 137,101,123 176,126,134 221,150,131 225,157,121 255,227,171 255,249,178 138,110,108 191,163,161 68,83,55 114,122,42 63,82,32 63,80,44 93,116,54 99,121,54 116,126,48 120,131,48 111,139,48 125,144,52 139,142,62 164,151,76 175,150,75 182,150,79 178,141,86 168,125,80 186,131,88 180,123,83 172,121,86 153,101,71 123,77,49 111,67,41 106,68,47 107,71,53 140,145,71 121,142,49 153,138,48 114,121,44 85,84,48 79,70,55 49,68,46 46,64,49 76,72,64 55,70,56 80,72,61 89,77,65 81,71,61 91,78,71 77,71,94 134,118,116 130,114,108 127,112,103 130,95,70 255,205,133 255,209,150 232,182,138 212,168,140 193,157,135 173,143,126 170,143,125 165,140,121 166,141,122 172,143,123 171,144,126 197,79,44 240,71,33 177,136,105 182,151,130 184,150,128 187,152,127 202,161,130 197,157,132 189,152,128 187,152,127 255,62,30 226,112,83 183,157,134 192,156,134 190,154,132 195,155,132 255,62,24 201,147,111 251,60,27 207,149,116 187,142,109 193,130,99
101,88,67 91,77,59 109,93,80 124,106,87 128,113,73 112,97,57 85,68,44 172,97,118 95,68,105 92,67,108 96,74,107 116,89,115 153,114,125 234,169,157 255,234,201 255,237,196 255,206,156 196,144,112 158,141,147 198,165,158 56,72,53 66,85,33 73,100,59 49,75,50 89,115,54 99,120,56 145,127,38 140,122,31 124,137,53 150,122,66 165,114,75 167,111,73 167,113,75 172,116,78 172,116,78 173,118,77 174,119,76 175,120,77 176,118,81 174,118,80 172,118,80 173,117,79 176,121,78 172,118,84 141,160,68 114,134,48 123,122,43 108,119,49 80,78,47 83,72,55 75,88,65 52,62,59 65,69,73 88,90,73 81,69,59 81,71,61 81,70,63 98,85,78 76,72,92 132,116,114 129,113,107 127,112,103 134,95,63 255,203,133 255,209,151 231,183,140 207,166,137 190,155,130 173,143,126 171,144,126 164,139,120 163,138,121 167,140,122 168,143,124 188,142,114 218,81,39 200,90,50 191,152,124 182,153,129 177,147,121 200,111,59 223,73,40 170,131,99 183,150,125 253,67,28 221,116,86 188,152,132 192,156,134 192,157,132 193,153,130 255,58,29 187,149,114 255,59,30 212,123,92 186,150,128 186,150,128
99,84,64 101,86,66 116,97,85 125,104,79 107,91,60 86,72,43 86,71,49 135,86,108 118,82,106 124,86,109 159,110,111 212,138,138 255,178,172 255,200,180 255,212,187 255,212,187 255,211,187 163,124,112 140,129,156 204,178,139 55,73,72 59,81,74 56,81,52 53,80,60 95,114,55 91,118,48 100,122,51 104,126,46 131,111,65 148,103,82 152,105,84 148,103,80 155,104,78 157,106,78 157,110,78 157,110,78 161,111,80 160,110,79 161,109,79 159,109,78 159,109,78 159,109,78 161,109,77 160,114,77 144,156,68 111,128,52 99,120,56 101,116,52 83,93,58 84,81,57 91,101,64 52,63,50 49,60,59 83,70,65 85,77,66 82,70,60 81,69,59 103,89,91 76,72,96 129,111,110 127,111,105 127,112,103 135,94,49 255,204,132 255,212,150 225,179,138 210,169,140 192,157,132 172,146,125 168,143,124 168,143,126 164,142,122 168,139,119 171,147,125 178,148,131 184,151,126 177,88,57 215,77,42 191,89,53 190,91,50 180,106,72 188,149,121 187,156,133 189,151,130 247,68,31 222,125,90 187,146,126 188,154,134 188,154,136 203,143,118 245,66,41 182,154,125 226,101,69 249,58,27 178,154,128 180,149,126
105,86,70 106,91,71 129,107,89 123,106,80 102,85,57 93,74,51 81,65,50 197,128,144 230,142,156 254,159,164 255,190,183 255,210,194 255,237,214 255,243,220 255,239,212 255,249,218 166,124,100 199,165,131 102,95,125 174,147,111 61,82,48 55,70,75 60,82,54 72,92,76 145,132,57 95,115,47 101,124,48 118,140,62 120,89,66 127,90,75 129,90,76 131,93,76 133,95,76 133,95,74 138,95,76 139,96,77 142,97,76 142,97,76 145,100,79 146,99,78 146,99,76 147,100,79 148,99,77 151,102,80 134,107,60 117,136,57 173,146,69 74,102,54 68,86,53 80,80,64 104,120,78 58,70,74 78,68,56 73,65,52 72,66,59 64,60,54 81,69,59 111,97,99 87,81,106 128,109,111 126,108,103 127,112,103 151,106,58 255,206,137 255,205,143 226,179,145 205,166,136 190,154,132 171,145,124 171,146,127 168,146,128 162,142,124 173,147,126 170,145,126 178,148,131 176,150,129 177,146,125 187,150,126 194,150,124 189,156,129 188,152,130 184,150,128 189,155,133 195,154,136 238,108,81 217,136,107 193,152,132 184,151,126 189,152,128 201,92,63 214,121,91 191,155,133 188,153,126 236,118,83 213,80,57 198,152,124
102,83,69 104,86,65 115,97,78 118,101,77 113,94,67 87,71,40 78,63,43 253,197,189 255,200,208 255,197,203 255,205,194 255,231,226 255,252,242 255,245,238 255,236,229 219,178,151 177,138,108 205,164,133 72,71,104 135,123,84 52,72,84 55,82,85 51,79,73 54,84,104 87,109,52 108,120,53 134,124,73 106,77,73 108,76,71 108,80,71 113,82,74 113,82,72 116,85,73 116,83,72 119,87,73 119,88,76 120,87,76 120,87,76 123,88,75 125,88,75 123,91,77 125,90,77 127,90,77 128,93,78 124,93,72 120,109,63 80,102,45 61,79,34 74,93,41 102,122,52 67,90,71 71,85,78 55,61,50 90,85,71 57,68,53 62,69,51 71,62,47 116,102,104 98,83,103 124,105,107 126,108,103 125,109,103 170,124,69 255,206,137 251,200,143 223,177,136 204,165,135 188,154,132 171,146,127 168,146,126 165,145,127 162,140,122 169,144,125 181,155,134 179,153,130 176,147,123 179,150,126 186,155,132 185,156,134 185,156,134 183,154,130 182,148,126 197,153,123 193,155,134 192,156,134 184,150,128 180,149,128 179,150,126 184,150,130 186,152,130 188,153,128 184,153,130 183,153,127 184,151,126 177,151,128 181,153,126
102,86,69 109,94,72 114,99,79 129,110,87 119,102,76 77,62,42 76,62,44 91,67,45 243,161,159 255,220,223 255,194,192 255,218,223 255,220,223 222,149,135 147,95,63 218,179,147 180,141,111 204,161,128 73,69,101 98,98,57 104,129,98 91,118,61 90,115,84 115,139,115 93,117,46 108,129,54 96,74,66 99,70,66 99,71,69 96,72,66 99,75,69 99,75,67 105,78,71 106,80,70 106,80,70 106,80,70 109,81,72 107,79,70 110,79,69 112,81,71 112,81,71 111,80,70 113,82,74 109,81,70 109,81,70 111,78,69 102,95,54 70,90,47 113,139,48 57,75,30 50,70,43 68,69,61 59,73,52 61,70,53 52,63,48 74,75,56 61,56,44 123,109,111 111,99,115 123,106,107 124,106,101 123,107,103 210,157,100 255,206,137 249,196,141 218,174,134 204,165,137 185,151,131 175,150,131 170,147,132 162,142,124 163,141,123 169,142,124 177,151,130 180,151,129 181,152,128 179,144,119 166,125,98 186,151,126 183,149,129 181,152,130 183,152,129 181,116,77 192,154,133 192,156,134 186,152,130 183,149,127 186,152,130 180,151,127 181,152,128 182,151,128 181,150,127 182,152,126 180,152,123 182,151,128 181,152,128
88,72,59 114,96,75 125,99,74 149,125,92 131,112,85 71,60,43 70,59,44 76,62,46 78,63,43 112,83,63 127,83,57 116,70,40 148,93,52 135,78,36 140,94,53 191,157,125 187,146,115 201,158,123 78,69,93 87,95,44 93,118,44 110,134,51 115,138,51 121,142,67 104,127,51 94,80,55 97,73,67 99,71,69 97,72,69 97,72,69 97,72,69 97,72,69 97,75,69 98,76,70 102,78,70 102,78,70 102,78,70 103,79,71 100,78,70 100,76,68 100,76,70 100,76,70 101,73,71 101,74,69 101,72,68 103,74,70 105,79,69 129,126,82 129,150,75 58,75,51 74,95,74 75,75,70 68,64,56 54,70,51 56,59,49 60,68,47 66,69,38 119,105,110 112,103,118 126,109,110 126,110,106 119,106,99 228,170,108 255,202,137 248,197,144 216,173,138 201,159,135 187,156,133 171,146,127 170,148,130 164,142,124 166,141,122 174,147,129 180,148,134 183,144,112 195,94,65 177,136,109 183,150,125 198,153,120 162,100,73 192,144,117 190,148,124 190,149,120 193,157,135 184,153,130 185,151,129 183,149,127 181,150,127 181,150,127 182,151,128 181,150,127 181,150,127 184,153,130 179,148,125 181,150,127 185,151,129
98,77,62 122,103,80 139,111,82 152,125,93 146,127,100 62,50,38 65,55,45 69,58,43 73,62,45 87,63,39 92,68,46 88,62,39 135,87,44 141,86,43 146,102,64 152,115,89 194,153,122 197,157,123 90,77,85 83,90,44 81,107,42 101,116,50 120,136,49 124,145,52 126,123,70 99,80,68 97,74,71 97,72,69 97,72,69 97,72,69 97,73,67 97,72,69 97,72,69 99,74,71 102,78,70 102,78,70 102,78,70 100,78,70 100,78,70 100,76,68 99,75,69 100,76,70 104,77,70 98,74,68 99,71,69 99,71,69 98,71,66 125,127,81 101,123,54 48,68,54 50,74,76 58,68,74 77,68,60 65,71,62 61,66,65 52,63,52 90,91,43 124,111,119 118,106,120 126,109,112 126,110,108 118,102,96 254,198,133 255,203,137 242,190,140 214,171,138 202,160,136 186,152,132 167,140,124 168,146,128 160,140,122 166,141,124 176,151,132 154,117,93 221,85,52 181,150,127 177,150,132 179,150,130 180,149,128 186,151,124 201,92,61 177,94,56 193,153,128 191,157,135 189,155,133 181,150,127 182,148,126 183,152,129 182,151,128 183,154,130 183,149,127 183,149,127 182,148,126 181,147,125 185,151,129 184,150,128
92,76,61 123,109,84 103,82,67 150,124,99 146,129,103 60,49,42 55,49,42 63,55,44 66,56,46 90,66,44 89,67,59 84,63,40 124,78,41 148,89,41 144,101,68 123,86,60 190,151,121 197,158,130 108,95,114 190,174,170 201,173,164 194,173,158 192,169,140 184,164,134 169,140,120 151,117,99 123,93,76 114,88,67 106,74,58 102,72,55 105,74,55 105,76,56 103,75,62 107,79,66 107,78,72 106,79,74 105,82,71 105,79,69 102,79,68 105,76,70 102,78,70 99,75,69 99,74,71 99,75,69 98,74,66 97,73,65 97,69,67 72,78,69 78,100,59 43,69,86 44,69,93 47,64,84 65,69,73 52,66,76 45,66,75 83,93,69 109,111,29 116,107,118 119,105,118 123,106,112 122,105,108 117,104,99 255,212,143 255,211,144 234,185,136 212,168,138 196,159,133 176,145,124 170,143,127 169,147,129 166,145,130 166,143,128 183,135,106 222,75,41 170,140,114 179,150,130 180,151,127 180,151,129 184,153,130 181,150,127 186,149,125 154,98,64 190,155,130 187,156,133 182,151,128 182,151,128 189,155,133 188,157,134 187,156,133 180,151,127 186,155,132 181,150,127 180,149,126 183,152,129 181,150,127 184,153,130
103,85,66 111,92,67 94,78,61 116,96,76 122,107,87 56,47,41 56,47,41 56,47,39 61,53,42 86,64,46 104,84,75 83,59,35 118,71,37 136,81,36 152,108,78 122,87,62 191,155,126 196,159,135 148,132,145 123,110,129 95,89,110 80,74,99 72,68,100 69,69,97 62,66,99 71,74,110 78,72,106 82,74,107 82,75,105 74,70,92 79,69,87 78,65,84 81,70,77 86,74,76 106,88,83 127,103,97 147,121,111 162,136,124 182,152,137 195,173,135 203,175,148 205,177,148 208,176,146 197,167,141 193,162,141 176,146,131 157,126,116 118,106,96 72,82,74 57,74,96 48,68,92 44,64,88 47,71,91 38,66,89 44,67,92 61,77,75 60,70,37 110,103,113 125,110,120 123,106,109 125,108,111 113,104,100 255,205,134 255,213,143 242,194,147 206,165,134 191,156,131 172,146,125 165,140,123 166,140,126 164,144,126 168,143,126 178,81,48 228,75,38 178,149,127 176,147,125 178,149,125 178,152,127 180,151,127 180,151,129 188,154,134 187,146,119 182,151,130 184,150,128 181,150,127 185,156,132 191,155,133 192,158,136 190,156,134 181,150,127 183,152,129 182,151,128 181,150,127 183,152,129 183,152,129 181,150,127
99,85,67 90,76,60 83,72,57 91,76,67 108,90,85 53,43,42 54,45,39 56,47,41 58,47,42 71,55,40 116,94,86 83,58,39 105,64,35 130,79,42 162,128,98 134,99,74 192,157,130 193,162,139 132,103,81 113,89,63 110,80,54 99,69,43 95,70,42 113,89,65 143,120,91 164,141,112 220,175,142 221,177,139 221,179,137 222,178,136 224,180,138 229,183,142 231,187,145 230,191,150 233,195,158 226,187,157 216,179,153 205,169,147 177,145,129 153,120,113 128,103,102 105,81,90 84,68,83 78,65,84 74,65,89 73,67,101 68,71,107 68,69,103 61,64,102 59,62,98 60,60,97 68,69,103 75,74,109 90,90,118 105,103,125 116,112,132 120,113,123 101,95,120 123,109,114 126,109,112 121,104,110 109,96,93 255,210,141 255,208,143 240,195,151 205,161,131 190,154,132 173,146,128 165,138,122 170,145,128 164,142,122 169,142,126 216,71,38 221,74,38 181,152,121 177,151,126 177,151,130 176,150,127 184,148,126 185,149,129 182,148,128 187,156,135 187,158,134 183,150,125 185,156,134 181,152,128 184,153,132 188,157,136 189,155,133 185,151,129 186,153,128 182,149,124 183,152,129 183,152,129 181,150,127 178,144,122
102,88,70 86,72,56 82,72,62 85,73,73 115,101,83 53,44,38 49,43,36 54,45,39 54,43,36 69,55,41 113,96,86 79,61,42 94,60,28 120,75,40 162,127,100 143,110,85 190,155,128 176,145,124 189,152,126 94,66,37 145,114,91 80,52,39 145,114,95 70,55,46 180,146,112 217,181,148 211,170,141 124,80,50 219,176,141 227,185,145 224,179,135 228,183,139 225,182,135 235,187,140 235,187,140 168,122,81 174,130,90 223,179,141 228,186,144 225,179,138 219,172,138 216,169,135 212,168,140 209,168,139 207,166,137 192,156,127 187,156,135 174,147,129 165,144,133 156,135,131 148,133,141 143,131,145 128,120,139 106,100,123 87,84,113 71,67,101 56,61,96 53,59,91 124,110,115 121,104,105 122,105,106 104,95,89 255,201,131 255,208,142 228,183,139 207,163,135 195,159,139 172,145,129 168,142,128 167,145,127 166,144,126 166,141,124 222,69,35 222,70,31 224,76,49 202,84,53 170,100,67 169,109,70 171,106,67 186,109,72 208,86,50 171,105,71 186,152,130 197,138,108 230,73,44 206,105,76 186,152,130 180,151,127 192,146,118 207,140,113 198,148,117 183,152,129 180,149,126 187,157,131 182,148,126 181,147,125
121,104,80 92,76,59 84,72,60 89,80,51 76,67,48 52,46,39 48,42,35 48,42,37 52,41,36 65,49,34 100,83,73 66,53,32 77,55,35 92,61,40 162,133,111 142,111,88 186,153,126 144,117,99 162,131,108 63,44,46 135,100,73 183,149,117 188,151,125 54,49,67 142,103,75 179,145,113 210,172,137 163,131,97 95,68,32 186,155,118 214,175,134 206,173,134 126,95,56 144,110,67 230,185,141 231,185,144 157,122,84 148,116,82 160,128,96 157,123,89 223,182,151 214,170,140 213,172,143 142,105,79 149,112,86 170,137,112 184,153,132 176,149,131 166,144,126 164,139,122 138,107,97 140,109,99 126,104,98 135,114,112 125,111,111 125,108,111 122,103,105 128,110,107 123,106,107 123,106,109 118,104,104 107,94,91 255,203,136 255,206,140 224,178,137 208,164,136 196,162,140 170,143,127 161,138,123 161,138,123 161,140,125 166,141,122 224,67,34 227,74,42 173,147,124 177,153,131 176,150,129 184,153,130 186,140,114 182,110,73 217,79,44 172,95,58 184,148,130 183,149,127 248,61,31 238,91,68 183,149,127 183,149,127 180,149,126 200,87,53 235,65,43 183,154,130 222,136,104 250,68,50 188,117,93 186,151,124
131,114,86 103,89,64 99,90,45 84,76,26 53,44,36 48,42,37 44,40,34 44,40,34 50,39,32 60,44,27 81,65,52 65,52,31 70,55,35 86,61,42 164,138,117 153,122,101 181,150,127 113,88,71 85,67,64 69,57,62 204,165,133 120,86,56 191,161,135 55,50,66 92,60,30 142,109,82 209,169,135 209,181,143 131,116,76 147,131,89 181,155,114 137,116,75 114,99,59 95,84,38 148,126,81 203,169,126 231,197,156 203,172,133 141,117,82 125,106,69 127,110,75 135,116,81 137,110,76 139,112,80 157,124,97 137,109,82 179,148,125 176,150,129 166,144,126 166,139,123 123,81,68 104,61,44 105,74,62 133,112,112 118,97,93 93,68,67 106,73,62 97,74,61 123,106,107 123,106,109 120,106,106 109,93,87 253,195,131 255,206,139 225,181,143 201,160,133 187,156,135 170,143,127 160,137,122 162,139,124 166,143,128 164,139,120 210,74,43 224,74,39 178,152,131 175,154,131 180,154,133 181,152,130 181,150,131 180,151,129 185,150,123 183,142,115 183,147,129 182,148,128 250,62,35 234,69,39 182,148,128 183,149,127 180,149,128 201,95,60 231,64,41 184,150,120 255,59,34 205,145,102 185,156,132 184,153,132
144,122,77 107,87,39 83,70,22 79,70,23 45,37,26 45,38,36 44,37,35 44,38,33 48,38,28 59,43,28 73,59,43 66,50,33 74,53,38 82,56,35 169,147,129 150,124,103 180,149,128 79,54,37 57,55,65 176,142,120 82,60,63 82,61,57 89,72,75 52,48,61 94,63,40 103,73,47 207,172,134 203,168,132 132,114,72 93,82,38 104,98,52 119,115,67 136,123,75 134,114,66 180,146,103 222,185,141 217,178,135 222,185,143 148,129,90 143,128,90 154,139,103 150,135,99 189,160,127 195,159,130 192,155,129 200,160,137 116,76,51 202,160,138 173,142,123 154,107,96 127,74,60 129,65,48 134,90,80 120,77,69 120,71,62 115,74,72 119,76,68 103,74,68 123,106,107 120,106,108 119,105,107 111,95,89 255,199,135 255,207,140 220,175,140 202,163,135 180,151,131 171,146,129 162,139,124 166,143,128 164,138,126 158,138,120 163,94,63 219,69,34 172,148,122 174,147,131 178,149,129 181,152,130 183,154,134 180,151,129 183,152,129 155,116,86 179,150,126 184,150,128 254,62,38 248,61,27 178,159,132 183,152,129 181,150,127 199,93,58 230,64,43 219,105,76 244,64,34 184,148,128 179,150,126 180,151,129
