66,54,44 62,50,40 57,42,33 61,46,37 90,64,50 255,228,169 233,176,118 225,167,116 209,155,107 207,153,105 219,164,119 190,140,94 189,141,96 180,135,91 119,90,59 101,72,50 63,47,45 110,81,46 187,155,109 185,153,109 171,140,101 172,141,102 162,134,96 154,125,90 84,56,27 69,45,21 49,36,15 41,32,15 57,45,17 52,37,17 58,44,26 78,59,24 124,92,21 126,92,18 123,95,27 118,96,33 95,75,27 110,86,20 109,85,19 97,73,11 96,73,15 113,81,35 138,89,10 78,53,0 255,186,40 255,253,144 255,247,140 255,238,136 255,235,137 255,235,137 255,235,134 255,236,135 255,236,135 255,236,135 255,240,139 255,240,139 255,220,140 149,84,43 89,51,32 74,35,23 101,48,25 101,51,7 86,42,0 68,33,20 119,54,33 112,49,27 85,49,31 73,36,23 120,66,46 125,60,39 138,62,38 176,109,61 181,133,77 167,124,66 165,120,72 166,123,74 157,113,73 138,101,61 94,82,70 116,102,86 132,114,95 139,121,102 137,116,101 120,100,82 147,125,105 155,129,108 152,123,101 171,136,109 187,141,111 205,147,112 228,163,122 237,165,119 253,166,105 244,148,90 66,45,34 58,42,38
103,68,55 103,68,55 88,66,48 78,68,46 255,254,188 246,184,128 225,167,114 197,139,88 206,152,104 209,155,107 206,153,110 180,132,87 194,149,105 164,120,82 103,77,52 100,74,53 130,108,70 194,160,101 188,161,118 179,149,105 188,157,118 165,134,95 163,135,97 138,109,74 136,111,83 95,73,55 65,51,37 55,40,29 47,33,15 45,32,11 62,48,23 124,100,38 122,88,14 117,87,20 93,74,10 81,60,17 69,50,15 65,44,1 57,33,0 64,42,6 77,55,8 69,39,0 183,106,1 247,153,14 255,242,104 255,246,136 255,255,142 255,254,146 255,253,146 255,253,146 255,253,144 255,250,142 255,248,140 255,248,140 255,246,138 255,245,135 255,213,134 151,86,45 118,67,43 133,91,39 142,97,6 146,104,10 144,103,6 132,95,14 84,38,20 131,60,43 74,38,20 74,37,24 81,40,22 117,61,37 127,60,33 142,66,42 188,134,75 183,133,73 152,106,51 167,123,70 171,126,82 140,103,61 101,83,62 105,94,75 130,115,95 136,118,99 143,122,107 134,113,98 149,127,107 149,128,105 150,126,104 138,109,85 174,132,108 200,145,114 213,153,114 209,140,100 245,165,110 255,180,117 69,47,27 57,41,37
70,53,43 71,54,44 70,55,44 141,121,103 249,182,130 228,168,118 213,160,107 200,147,102 192,139,98 192,142,98 175,131,89 188,142,101 174,135,96 138,102,71 103,71,55 123,91,49 227,188,147 195,161,116 191,161,117 192,160,118 177,148,113 154,125,90 144,117,83 125,98,66 105,86,63 85,70,48 71,56,45 45,32,27 54,44,34 119,107,48 146,120,38 118,97,14 109,79,12 95,75,14 77,60,11 68,51,4 96,67,4 109,80,17 108,89,23 88,72,14 80,60,10 99,81,19 203,130,16 142,93,24 255,255,105 255,255,139 255,255,138 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,133 255,255,129 255,255,133 255,255,129 255,235,138 177,110,65 159,98,0 183,126,16 174,120,12 106,73,7 123,86,15 131,98,5 69,43,2 94,47,38 90,47,30 72,32,23 52,23,0 96,59,33 114,61,36 98,46,27 164,106,53 190,137,71 191,145,79 190,144,87 167,125,71 127,86,41 144,117,81 95,76,62 123,109,95 128,109,93 133,114,98 135,116,100 131,109,89 156,134,114 153,131,111 150,126,104 163,132,109 183,141,119 198,144,108 212,150,110 234,162,112 250,165,108 255,177,104 78,45,20
66,50,46 63,47,43 84,63,50 255,217,144 234,176,123 200,148,98 180,135,89 194,148,109 195,149,108 179,135,97 152,112,78 173,130,97 157,121,90 101,69,53 255,240,158 216,182,139 188,156,112 194,162,118 194,162,118 177,145,101 173,145,107 147,118,87 124,96,69 115,89,64 95,77,56 72,58,42 50,37,32 44,32,34 78,65,17 121,108,35 153,130,41 115,91,11 89,74,13 79,63,9 74,57,8 109,81,11 88,71,20 94,76,16 101,81,31 102,84,40 89,72,35 79,60,25 112,67,19 255,192,50 255,193,57 255,250,117 255,253,129 255,253,125 255,253,127 255,253,127 255,254,127 255,254,127 255,255,125 255,255,125 255,255,125 255,255,125 255,255,125 240,143,74 190,134,58 253,160,14 108,81,6 140,109,47 103,78,48 116,81,14 127,88,8 78,43,0 91,45,29 86,50,17 86,53,3 105,69,22 104,57,36 89,46,29 128,63,42 208,137,93 187,134,68 180,128,66 166,127,66 164,120,69 120,83,43 88,64,38 111,97,83 122,106,91 133,117,102 128,112,97 109,91,72 139,119,101 147,127,107 147,126,103 153,124,100 163,132,111 189,143,117 204,148,110 209,141,101 230,159,115 255,175,121 255,193,127
63,50,45 59,46,41 255,255,203 255,189,134 224,165,117 199,146,101 176,130,89 175,128,94 172,129,94 169,126,93 164,124,90 175,131,101 125,98,66 243,214,153 236,203,151 191,159,117 190,158,114 177,145,101 194,162,118 191,159,115 156,128,90 134,105,74 125,97,70 105,79,56 83,65,46 61,46,35 45,33,35 59,49,39 89,75,17 99,82,17 126,106,20 117,95,19 97,79,19 91,72,15 95,77,15 103,82,12 101,77,11 103,82,12 94,77,12 91,70,18 84,67,20 80,59,18 161,105,13 255,173,16 183,133,32 255,194,64 255,227,108 255,249,117 255,249,118 255,250,114 255,250,112 255,251,113 255,254,115 255,254,115 255,255,115 255,255,117 255,255,119 243,154,55 157,106,51 150,108,29 141,107,17 178,124,45 105,69,18 134,93,25 147,103,21 129,90,17 84,43,23 86,42,16 54,27,9 50,22,9 68,32,22 81,44,31 100,50,33 195,126,90 193,140,74 196,145,80 140,100,46 166,119,67 168,129,86 86,63,34 108,94,80 115,101,87 123,107,92 131,115,100 123,108,88 141,121,103 143,123,105 141,121,103 133,105,78 159,130,110 177,137,112 196,145,110 222,157,118 226,158,120 233,155,107 255,172,110
54,44,32 72,56,52 255,199,137 225,167,116 200,150,104 175,129,88 175,135,99 174,129,94 172,128,98 156,112,82 161,123,88 148,110,75 155,120,55 223,185,121 198,164,121 187,155,111 183,151,109 188,156,114 181,149,107 173,140,103 140,111,76 127,100,68 111,85,62 94,75,52 66,52,38 52,37,28 46,37,33 38,25,22 74,62,25 90,74,16 97,83,15 91,79,13 89,74,13 94,76,14 89,76,13 98,81,14 101,80,10 97,75,8 84,70,12 79,69,16 76,62,17 73,64,17 181,111,0 255,175,1 126,94,39 181,140,68 200,147,36 255,224,70 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,113 255,255,111 255,242,98 235,160,59 86,56,14 111,80,18 177,113,17 123,90,24 144,105,36 141,99,18 131,94,21 80,44,24 83,37,21 67,34,25 46,23,12 53,24,18 62,31,23 66,30,20 176,105,79 197,144,76 186,140,70 188,147,88 190,147,91 165,121,68 129,97,55 99,85,69 113,98,87 124,108,93 131,115,100 118,104,86 126,113,92 140,120,102 146,126,108 138,113,94 149,125,103 163,132,113 182,136,108 194,138,102 212,150,110 219,152,104 244,170,118
58,43,34 255,255,216 239,183,120 220,165,113 184,136,93 169,127,89 168,129,97 168,127,96 152,113,85 137,98,70 152,114,79 139,101,64 236,196,121 201,162,119 203,170,120 198,164,121 192,158,117 194,162,120 183,151,109 156,123,86 151,122,89 132,104,75 100,76,52 82,63,40 64,50,36 49,34,25 36,27,23 38,25,22 39,26,19 55,38,12 66,53,3 90,78,12 89,74,13 97,79,17 92,77,14 94,75,9 92,75,10 85,69,11 79,64,13 75,62,12 71,61,10 78,65,17 208,124,11 255,218,38 94,72,9 144,111,43 171,126,37 255,203,58 255,255,111 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,109 255,255,117 255,255,120 156,106,23 181,120,6 131,97,7 132,85,0 87,57,11 113,82,22 139,96,22 130,94,16 101,71,25 81,34,23 78,40,32 50,27,16 50,21,15 50,22,13 56,28,15 162,98,70 207,156,91 188,135,71 185,144,85 146,103,47 155,112,56 168,124,71 89,75,59 109,94,83 119,103,88 122,106,91 116,102,84 122,109,88 139,119,101 140,120,102 136,114,94 148,127,104 154,124,107 172,134,113 202,150,118 197,139,102 215,150,109 228,160,115
85,66,54 255,208,144 225,167,114 200,148,100 159,115,75 163,123,89 150,116,84 159,120,92 154,114,89 146,106,81 149,112,88 151,114,70 200,163,121 193,161,117 203,171,127 198,164,121 192,158,117 165,132,95 186,151,115 146,114,82 132,104,77 118,89,67 90,71,48 79,64,42 56,41,32 53,41,31 73,59,45 26,14,14 21,14,14 25,14,11 36,26,16 50,40,16 98,78,17 101,79,12 94,77,10 92,75,10 91,74,9 90,75,12 90,75,14 89,74,13 86,70,12 88,69,14 162,100,19 255,206,60 128,83,48 146,102,31 208,157,33 255,208,61 255,255,101 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,109 255,255,133 255,255,148 255,203,65 138,84,46 72,40,8 79,49,7 117,88,12 93,66,3 113,85,15 124,97,20 101,82,16 72,50,3 78,36,25 55,22,15 46,19,12 44,21,10 68,30,11 169,116,71 167,124,68 199,148,83 181,138,78 181,137,84 188,146,81 168,125,67 87,74,53 98,83,74 115,99,84 120,104,89 121,107,91 121,105,88 128,112,95 140,121,107 135,113,93 145,123,103 148,121,105 168,134,114 185,139,111 194,145,109 214,151,116 215,151,107
221,180,112 246,184,128 212,157,105 188,140,95 168,123,88 158,119,89 146,109,83 149,112,86 140,107,80 134,101,74 133,100,75 223,190,138 185,151,110 191,158,119 194,162,118 177,145,101 190,158,114 176,144,102 171,138,101 149,117,83 123,95,66 110,85,55 97,76,49 80,64,47 59,43,37 79,64,53 81,65,48 31,18,11 23,13,14 25,15,16 25,15,19 42,30,18 62,48,3 88,74,16 94,77,10 92,75,8 90,75,12 91,77,9 88,75,12 86,74,15 80,67,17 78,65,13 180,109,0 89,56,6 90,54,21 166,113,56 235,176,30 255,191,33 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,103 255,255,107 255,255,125 255,255,170 255,255,180 255,251,70 138,92,35 96,72,19 113,80,12 117,85,10 105,79,11 98,74,8 101,77,11 84,69,8 81,64,13 80,48,32 62,29,22 44,20,12 46,20,10 105,55,24 157,109,64 177,135,83 204,153,88 186,139,76 187,137,77 177,131,72 167,120,59 102,83,58 94,80,64 110,93,83 119,103,88 119,104,84 105,90,70 116,101,81 132,113,97 130,110,92 119,99,81 146,124,106 159,130,110 173,132,105 185,138,106 201,143,108 212,147,108
255,209,148 220,170,110 202,147,102 172,128,90 156,115,84 153,117,88 142,109,84 142,107,82 126,98,71 129,101,74 129,103,78 215,184,131 171,139,97 178,145,106 186,153,116 174,141,104 174,141,104 172,139,102 156,124,92 129,97,67 109,83,60 105,84,57 89,72,48 68,53,42 57,44,37 67,55,43 76,60,47 76,60,45 23,13,14 26,16,15 31,21,20 33,22,17 38,27,10 58,46,18 60,47,13 76,64,25 79,66,16 79,67,10 78,66,11 75,61,16 73,58,9 119,86,7 71,55,42 84,60,52 103,73,47 119,82,42 241,176,45 236,176,35 246,178,37 255,195,46 255,215,53 255,245,83 255,255,99 255,255,101 255,255,119 255,255,152 255,255,180 255,255,182 255,255,129 206,129,40 109,89,30 101,80,10 94,72,9 84,65,8 85,64,12 84,65,12 77,60,9 79,63,9 91,63,25 62,28,24 49,22,15 70,34,26 169,121,74 162,120,80 171,128,81 209,158,101 184,135,70 218,161,92 176,125,60 189,142,79 166,129,89 87,76,59 107,91,74 115,100,78 116,100,83 100,85,65 122,107,87 121,106,86 125,112,91 125,107,88 139,119,101 152,127,108 166,124,102 165,120,97 188,135,94 206,146,107
239,182,124 224,166,115 185,135,89 159,115,77 138,104,74 139,106,79 132,104,77 132,101,78 111,86,56 124,98,73 105,84,61 187,154,104 160,129,90 162,131,92 167,134,97 167,134,97 167,134,97 156,125,88 131,101,75 111,80,57 105,81,59 90,70,50 70,54,39 48,32,26 66,53,46 67,54,47 68,53,44 71,57,43 33,22,19 37,25,25 32,22,21 36,23,20 31,22,18 54,39,30 69,54,14 55,42,10 50,37,5 51,41,3 62,50,11 73,63,10 214,139,23 193,136,49 65,54,49 112,81,69 100,71,49 151,97,61 255,182,69 201,149,30 218,162,26 229,169,28 252,179,31 255,199,44 255,219,51 255,223,58 255,255,103 255,255,144 255,255,182 255,255,188 255,255,182 255,203,80 120,99,56 92,72,24 77,60,11 71,54,7 72,57,8 70,55,8 75,57,13 81,59,10 80,65,18 68,42,21 255,245,213 154,121,96 157,118,77 139,100,57 138,100,52 165,121,70 194,143,76 210,154,87 211,155,88 204,148,85 189,144,82 83,74,59 100,85,74 113,99,83 113,97,82 105,90,70 124,109,87 126,110,95 127,112,92 123,108,88 139,119,99 141,119,101 157,122,97 163,123,98 174,127,93 197,143,105
239,186,129 206,152,102 176,129,95 140,96,68 133,100,73 128,98,72 129,104,76 123,94,70 103,72,49 123,97,72 95,73,55 198,167,118 174,143,104 172,141,102 183,150,111 162,131,94 155,126,95 122,94,65 117,89,60 100,74,49 75,55,35 69,49,31 52,37,26 61,50,45 73,60,57 57,44,41 56,43,36 65,51,37 43,30,23 33,24,20 48,35,32 38,27,24 34,23,20 40,27,24 52,37,17 104,80,58 85,62,33 108,81,34 122,89,50 105,79,40 93,68,40 65,48,22 76,59,51 105,70,55 84,55,35 123,76,53 172,111,46 173,129,33 181,141,37 186,147,36 202,154,39 226,168,46 236,176,37 244,182,39 255,205,56 255,205,59 255,217,67 255,241,86 255,251,102 255,255,110 229,183,76 135,108,35 82,68,14 71,58,10 71,53,9 83,64,7 101,75,7 116,92,12 133,105,8 166,129,15 255,255,187 136,112,79 157,115,73 142,100,58 143,104,61 173,129,78 205,149,82 203,145,81 215,152,80 225,168,99 220,157,83 104,80,54 98,84,70 109,95,77 117,102,82 112,96,79 122,106,93 128,112,95 127,112,92 122,107,87 136,116,96 134,114,94 161,128,103 166,126,103 170,124,98 190,141,105
201,147,97 197,142,99 163,123,89 132,96,65 125,94,71 128,94,72 119,90,66 116,92,68 103,74,52 113,89,65 95,73,55 194,162,116 165,137,99 158,127,88 172,141,104 151,122,87 131,103,74 108,83,55 95,70,42 82,56,33 64,49,29 60,44,29 46,33,28 66,55,50 64,54,55 46,36,37 46,35,30 72,58,44 67,54,47 32,23,19 40,27,24 34,23,20 32,21,18 38,27,24 40,24,18 44,29,20 74,53,40 114,90,57 94,67,35 67,50,22 54,38,7 62,48,19 125,75,44 80,58,50 124,71,46 115,69,39 139,83,45 218,131,34 154,117,34 160,124,34 177,139,32 198,150,35 210,158,39 204,143,41 226,142,55 255,164,76 255,177,67 238,171,52 235,173,44 243,182,48 255,194,53 255,209,57 167,118,37 78,58,8 79,60,5 90,68,5 100,74,6 103,77,7 101,67,6 99,70,17 141,110,57 163,129,95 166,129,87 150,111,68 150,111,70 169,125,74 206,148,82 220,159,96 230,167,95 217,154,82 229,162,94 111,77,36 91,77,63 107,93,75 115,100,80 113,98,78 119,104,82 127,111,94 124,109,89 124,109,89 136,116,96 131,111,91 147,118,96 162,127,102 173,131,107 186,139,107
194,141,98 178,132,93 149,113,82 136,104,74 125,99,76 113,94,69 110,88,68 108,87,62 104,83,58 105,84,59 100,78,58 155,126,93 145,117,79 146,117,82 148,116,82 132,103,72 120,92,63 96,71,43 85,59,34 72,53,30 58,44,28 50,34,28 43,34,30 70,61,57 57,47,48 43,33,34 37,26,19 72,57,46 78,63,54 31,20,17 36,25,22 41,28,25 41,28,25 38,25,22 38,29,25 31,22,18 45,34,29 64,52,40 66,54,42 71,55,42 70,49,36 122,81,54 108,81,65 84,65,67 117,79,58 118,79,51 152,104,75 255,187,71 254,180,57 245,174,59 201,150,41 175,126,38 165,110,65 179,113,61 182,119,66 189,124,69 157,120,47 156,119,46 155,122,45 162,126,50 163,132,41 178,141,47 255,176,0 255,146,0 81,61,2 84,64,3 88,69,3 107,65,11 113,78,63 128,104,96 132,113,97 138,113,94 163,137,116 167,140,124 161,128,103 195,152,107 221,164,95 210,147,75 249,175,100 227,159,89 251,189,115 158,100,45 89,75,59 104,91,70 111,97,79 109,94,72 116,100,83 121,106,86 123,108,88 117,102,82 130,113,89 129,111,92 144,114,99 154,125,103 163,128,101 166,125,98
188,135,92 169,123,84 145,109,78 136,104,74 118,97,72 110,91,66 110,88,68 106,85,60 103,82,57 97,76,51 98,79,54 114,88,63 115,88,56 120,91,60 125,96,63 117,89,60 102,77,49 91,65,40 81,57,33 65,48,24 55,38,30 47,34,29 54,44,43 52,43,39 40,30,31 38,28,29 60,49,42 77,62,51 80,65,56 29,18,15 33,22,19 35,22,19 40,27,24 45,32,29 36,27,23 33,24,20 33,21,21 34,21,18 63,50,45 106,83,68 137,91,63 121,74,53 74,61,58 80,68,73 93,67,42 116,75,55 114,65,43 255,158,59 191,131,40 187,134,39 215,155,46 231,163,57 229,162,67 223,162,76 187,135,85 182,140,88 166,135,84 146,117,68 141,111,65 152,126,76 182,138,71 240,165,49 237,135,0 207,113,0 117,88,16 107,77,10 125,70,14 131,97,56 130,114,110 150,123,107 173,152,129 186,157,133 194,163,140 206,177,144 225,191,171 255,229,198 229,178,111 211,148,74 255,185,110 248,180,110 232,169,95 224,157,91 80,66,50 99,85,67 111,98,77 107,92,70 114,98,81 121,106,86 123,108,88 119,104,84 114,97,73 123,105,86 143,113,98 153,124,102 158,123,96 160,119,92
185,137,94 161,118,85 132,102,74 118,93,63 114,97,73 106,87,64 103,89,64 99,82,58 98,79,56 102,83,60 103,82,59 110,84,63 102,81,58 94,75,50 103,75,46 102,74,45 95,66,42 86,60,35 74,55,32 60,44,27 52,39,32 45,34,31 51,40,37 40,31,27 42,33,27 46,37,31 71,59,49 80,64,51 69,54,45 36,23,20 38,25,22 41,28,25 41,28,23 36,23,18 39,25,25 36,20,18 32,20,22 33,23,22 45,29,25 51,31,24 80,52,41 76,64,54 75,59,57 59,43,28 124,84,59 119,74,53 151,94,63 243,149,81 155,103,43 148,109,48 161,122,53 160,119,49 151,114,45 175,126,47 173,125,51 133,98,44 113,86,50 115,91,56 123,91,61 116,84,54 255,171,9 201,126,10 255,153,0 148,95,0 107,79,23 126,88,51 165,134,113 184,149,124 195,159,126 207,164,131 212,170,132 215,171,129 240,186,136 255,198,145 255,209,155 255,243,188 255,245,232 223,160,86 255,201,122 247,180,103 255,187,103 246,176,100 78,64,50 96,82,68 110,95,73 106,91,69 112,96,79 120,105,85 115,100,80 109,94,74 115,101,76 119,104,82 137,112,93 150,124,101 144,116,89 155,116,88
176,130,89 149,109,75 124,95,71 112,88,62 105,90,68 98,84,59 101,87,62 99,85,60 90,73,49 96,79,55 107,81,58 110,81,61 53,46,30 71,58,37 84,63,38 89,60,38 91,60,37 80,54,29 67,49,28 57,42,22 51,35,29 46,33,28 43,32,29 32,22,21 37,28,22 47,38,32 70,58,46 72,57,46 56,40,34 32,19,14 38,25,20 39,26,23 40,27,24 41,28,25 39,26,23 36,23,20 39,28,25 31,20,17 41,28,21 46,28,23 66,43,42 83,52,40 94,45,23 79,53,39 80,46,26 117,69,40 143,82,48 185,120,83 242,168,93 130,91,34 130,94,43 131,95,44 131,95,46 134,100,37 140,99,38 126,91,35 116,85,46 108,82,43 105,84,43 228,160,90 204,119,0 255,163,1 186,124,16 146,112,67 165,132,107 178,146,116 201,157,127 211,168,135 216,169,135 215,171,133 219,171,128 226,173,130 241,176,137 246,181,142 248,186,148 255,229,180 255,251,242 224,172,99 255,205,123 255,178,103 255,203,122 242,169,94 77,63,47 92,76,61 105,91,66 103,89,64 108,94,69 119,104,84 115,100,80 112,97,77 110,96,71 121,106,86 134,114,94 143,117,94 139,108,85 156,119,95
171,128,95 133,97,68 118,89,65 104,80,54 103,88,66 99,85,60 99,85,60 95,81,56 90,73,49 94,77,53 111,85,62 108,77,56 56,40,25 44,35,27 72,56,43 75,54,29 68,51,25 59,44,22 55,41,27 49,37,27 48,32,26 39,26,21 34,23,20 35,25,24 37,28,22 52,43,37 53,41,29 70,58,46 42,26,20 34,21,16 39,26,21 40,27,24 36,23,20 38,25,22 38,25,22 39,26,23 40,29,26 38,25,22 46,33,26 49,36,31 78,51,46 95,67,54 60,39,35 78,68,56 93,64,44 135,93,69 173,104,64 126,105,82 255,148,65 109,88,36 111,86,38 111,86,38 111,86,40 113,88,42 122,90,46 116,86,40 111,85,44 106,83,43 166,95,0 195,118,13 252,134,0 203,124,0 117,89,8 167,136,97 173,138,113 177,143,111 191,148,115 204,161,128 206,159,127 204,162,124 210,162,119 216,162,126 229,164,125 237,172,133 235,173,135 255,204,157 255,251,226 228,169,110 184,143,84 74,51,9 255,218,137 247,177,101 80,66,50 91,75,58 106,92,67 100,86,61 112,98,73 116,101,81 117,102,82 112,97,77 112,98,73 120,105,85 132,112,92 136,115,92 132,103,79 144,114,88
162,119,86 126,94,64 112,88,66 105,81,59 105,91,66 100,86,61 101,87,62 98,84,59 93,79,54 90,76,51 111,85,62 91,65,42 71,57,30 42,33,25 69,55,41 82,63,38 60,44,27 59,43,30 93,73,55 79,65,51 65,50,41 36,23,20 36,23,20 33,23,22 37,26,23 61,45,39 61,49,37 48,35,28 41,28,25 35,22,17 35,22,17 38,25,22 36,23,20 35,22,19 34,21,18 42,29,26 40,27,24 39,26,21 41,28,23 42,29,24 51,37,23 179,121,88 118,89,65 96,69,53 107,71,49 64,28,6 153,87,55 105,84,57 235,131,69 179,108,53 168,112,65 164,105,59 156,96,53 153,93,50 149,89,46 145,88,44 134,84,38 130,78,46 202,128,3 153,104,16 255,173,5 120,85,18 130,91,7 131,98,32 164,129,102 166,132,102 177,138,108 193,150,117 193,148,115 203,154,118 203,154,114 204,154,112 216,160,113 223,167,120 223,166,122 231,175,126 250,218,188 224,167,109 232,180,118 211,175,115 164,112,52 230,177,120 81,74,58 93,76,52 103,85,64 101,87,62 112,98,73 117,102,82 112,97,77 112,97,77 108,94,69 120,105,85 128,110,89 137,118,93 131,105,80 139,105,83
161,115,85 117,88,64 104,83,58 105,86,61 101,87,62 99,82,58 99,82,58 92,78,53 96,77,54 90,73,49 116,87,65 84,56,29 56,42,24 42,33,25 81,62,35 84,60,34 111,97,81 63,49,35 122,103,80 97,79,58 79,60,44 78,59,47 45,34,19 39,27,27 53,40,35 38,25,20 40,27,22 43,27,23 42,28,28 36,23,20 35,22,19 36,23,18 40,27,24 35,22,17 43,27,25 38,26,26 63,50,47 34,22,22 36,24,24 90,74,68 55,33,27 195,126,86 209,127,69 76,59,60 90,72,69 126,80,62 135,85,54 86,59,43 195,116,75 255,171,85 85,50,23 72,53,28 85,65,35 88,68,38 93,70,41 108,83,55 85,63,29 255,174,6 108,86,23 255,162,8 122,103,37 106,75,11 128,91,18 128,94,20 140,103,79 147,110,86 154,115,85 164,123,94 169,126,93 175,128,96 185,140,96 192,141,88 193,142,87 189,141,87 181,137,95 175,133,95 199,174,144 201,165,116 217,180,127 157,125,68 107,88,31 144,117,85 89,70,45 93,75,56 101,88,67 99,86,65 108,95,74 119,104,84 115,100,80 113,98,78 105,90,68 115,100,78 122,104,83 125,108,84 134,105,83 140,111,87
151,112,80 106,82,56 94,75,50 102,83,58 97,83,58 94,77,53 94,77,53 92,75,51 89,77,51 82,70,44 118,89,65 94,68,29 83,65,35 80,63,28 94,69,23 88,62,21 101,79,32 109,87,40 98,78,30 115,95,47 99,78,22 109,87,38 69,51,19 43,32,27 46,33,30 42,29,22 64,50,32 82,66,33 86,71,33 92,76,43 87,71,38 73,56,30 49,33,18 39,22,14 39,21,16 36,23,16 38,25,22 34,23,20 38,27,24 42,29,24 60,40,33 190,121,81 211,124,56 110,68,46 84,66,61 90,55,42 81,50,27 68,47,34 135,98,72 243,151,87 61,47,33 52,38,24 53,37,24 53,37,24 52,36,23 56,40,27 84,38,0 255,150,3 65,54,10 218,121,0 103,87,45 83,68,21 100,78,29 95,70,22 100,67,28 117,81,61 128,93,66 134,99,72 144,105,77 152,113,83 155,117,82 157,115,77 162,123,84 163,128,92 95,70,40 77,52,22 68,52,19 77,64,30 78,66,29 80,68,29 82,75,32 74,68,22 80,66,41 91,75,62 101,87,69 101,88,67 111,98,77 121,106,86 109,94,72 109,94,72 105,91,66 113,99,74 122,104,83 120,101,78 130,106,82 137,108,84
138,102,73 99,75,49 93,78,56 97,80,54 91,77,52 87,73,48 94,77,53 91,77,52 91,76,54 96,77,54 109,85,34 100,77,19 106,85,33 117,93,40 103,79,28 96,74,29 95,75,25 91,71,21 97,77,31 88,68,20 83,63,17 104,86,24 113,94,37 103,87,29 118,98,39 103,87,33 102,88,34 101,86,39 91,75,33 91,74,27 90,73,24 92,75,26 94,74,24 97,77,27 101,81,33 91,71,23 107,90,43 92,74,30 76,57,18 90,73,26 85,64,21 89,67,18 96,74,27 90,70,22 80,64,22 86,67,28 81,67,24 83,62,19 75,52,12 112,76,27 106,82,47 70,52,20 66,49,14 92,74,32 82,64,20 86,70,26 74,61,27 79,66,32 72,58,31 66,51,29 69,57,29 61,54,27 60,53,26 71,62,33 75,67,31 80,73,34 76,65,30 77,66,31 76,63,31 85,72,38 91,78,46 73,59,30 62,49,26 61,48,25 55,45,21 60,45,23 63,50,29 57,47,23 60,51,24 72,60,30 69,57,27 70,58,28 82,72,34 87,75,49 102,89,68 101,88,67 108,95,72 114,99,77 113,98,78 108,94,69 110,93,69 114,100,75 117,103,78 116,102,77 126,102,80 132,106,81
130,101,70 106,82,56 94,79,57 94,77,51 87,73,48 92,75,51 95,76,53 100,83,59 95,74,51 128,108,58 102,77,33 104,79,33 95,73,28 90,65,21 77,49,20 77,58,21 83,62,21 88,67,26 76,58,26 68,50,18 80,63,26 77,60,23 86,70,26 102,82,36 81,60,19 76,59,20 72,56,25 74,57,31 61,45,14 67,48,23 60,41,14 75,58,21 75,54,27 69,48,21 70,51,16 75,56,21 75,55,23 72,52,20 75,56,17 72,56,23 77,59,27 76,56,26 67,53,28 70,56,31 65,48,24 81,53,24 72,59,38 70,50,18 66,50,6 76,59,20 76,59,24 78,62,29 75,57,25 76,66,26 61,50,17 52,39,16 47,40,20 46,39,19 45,38,22 47,40,22 46,37,18 48,44,25 49,45,26 50,43,23 53,46,28 47,40,20 46,38,16 46,38,16 56,46,22 60,53,33 49,43,20 53,46,26 51,42,25 51,42,25 51,44,24 51,43,21 44,37,17 53,47,24 48,40,18 57,44,23 57,44,23 59,46,25 65,53,23 71,59,33 104,91,70 104,91,70 105,92,69 114,99,77 113,98,78 110,96,71 114,97,73 113,99,74 117,103,78 116,102,77 124,100,78 129,103,78
122,89,62 106,82,56 90,76,51 84,70,45 90,76,51 92,75,51 98,79,56 100,81,56 107,88,33 82,63,24 81,60,19 84,63,22 78,56,22 74,52,16 78,56,20 65,46,11 69,50,13 83,65,23 81,64,27 65,52,18 75,57,25 69,55,28 69,55,26 73,54,27 68,49,24 67,48,23 66,51,31 59,44,24 62,49,26 55,42,21 52,39,18 56,43,22 54,40,22 59,45,27 55,44,27 56,45,28 55,45,23 68,49,26 62,43,20 56,41,19 61,48,27 56,43,22 53,42,25 53,42,25 46,37,18 55,42,21 55,42,21 49,35,19 49,38,23 50,39,24 54,45,26 50,41,22 50,41,22 53,43,21 47,40,22 42,39,24 43,39,18 48,44,23 47,38,23 46,37,22 45,38,20 45,40,26 45,40,26 45,36,21 44,40,23 42,38,21 45,38,20 45,38,20 43,34,19 48,39,24 45,36,21 47,40,22 47,40,22 49,42,24 49,42,24 56,49,31 43,36,18 44,37,21 42,35,19 43,39,20 45,41,22 45,41,22 44,40,21 81,74,45 104,90,72 102,89,68 104,91,68 114,102,76 107,93,68 105,91,66 114,100,75 110,95,75 117,102,80 115,101,76 118,99,76 124,100,76
