83,67,52 102,87,49 112,98,53 109,95,52 97,85,44 114,101,53 107,93,48 111,94,57 101,84,49 106,89,54 93,79,50 100,86,57 73,62,47 79,60,48 70,55,46 64,52,42 109,73,40 110,76,44 102,73,49 69,54,43 102,88,43 97,88,43 98,88,46 100,91,44 94,84,44 47,42,28 90,84,89 131,111,91 139,122,96 87,86,89 165,151,135 179,165,138 153,140,137 117,89,49 175,126,20 255,255,142 152,115,75 231,212,119 108,77,40 101,86,48 102,91,45 101,90,44 101,92,45 96,86,48 99,89,47 99,87,50 100,88,47 93,83,43 97,87,45 90,83,44 47,38,32 49,40,36 47,38,32 47,36,31 79,63,57 68,38,10 76,37,9 67,44,29 89,82,39 98,80,38 128,77,20 93,51,9 77,38,10 96,52,14 132,67,10 161,81,13 137,65,17 179,89,15 98,89,42 93,84,39 98,89,44 99,90,45 95,88,49 55,45,35 47,39,28 51,43,32 52,43,37 68,57,42 76,63,42 109,88,45 104,96,44 101,93,39 68,58,36 44,34,33 41,35,30 41,35,30 41,34,32 41,35,30 38,32,27 40,34,29 42,32,31 83,68,57 62,47,36 87,68,52 127,109,65 104,90,45
71,59,47 109,93,51 109,95,50 105,91,48 105,89,47 117,104,54 121,109,52 115,98,51 109,92,53 106,89,50 94,81,47 101,88,54 62,51,36 76,62,44 61,51,39 61,51,41 100,72,45 95,70,42 113,79,59 75,56,40 95,80,40 96,87,42 100,90,48 100,91,44 100,91,44 44,38,29 81,77,69 109,89,69 114,101,96 139,136,140 146,142,136 121,122,125 109,109,119 100,92,109 98,120,11 139,144,29 236,147,91 176,135,34 154,113,64 107,93,50 97,86,40 100,89,43 105,94,48 99,89,49 100,90,48 98,86,49 103,92,46 99,89,47 98,88,50 76,67,38 49,40,36 51,42,38 51,42,36 50,39,36 60,47,40 72,51,26 78,39,11 78,48,22 107,86,34 137,89,33 135,85,23 131,78,14 126,77,26 59,27,0 59,23,3 135,66,10 155,84,15 160,76,14 86,77,32 91,82,37 90,80,38 93,84,39 97,90,51 57,47,37 46,37,31 53,44,38 52,44,33 68,56,44 89,66,51 104,83,40 105,97,45 105,97,43 76,66,44 44,34,33 41,35,30 40,34,29 40,34,29 40,34,29 40,31,27 39,30,26 39,29,28 56,44,34 85,67,48 55,44,39 131,106,62 109,96,48
58,48,47 92,82,60 131,112,48 121,100,46 131,115,59 131,116,55 148,126,48 127,107,48 108,91,52 105,88,51 105,87,55 101,85,54 55,45,33 76,61,39 67,55,43 62,50,40 104,73,50 102,73,49 93,72,49 80,68,42 101,87,44 101,91,40 103,93,40 102,95,38 101,92,45 74,72,68 78,66,56 88,66,46 117,122,128 133,136,143 124,125,130 151,138,131 176,150,125 142,121,98 136,128,136 86,79,11 255,118,68 229,125,63 220,135,64 98,88,48 106,88,46 113,96,49 109,93,51 103,91,52 99,87,48 99,87,48 106,95,51 100,91,46 100,90,50 69,60,33 49,40,34 49,40,34 53,42,37 51,42,36 58,49,43 66,55,48 74,37,11 83,44,16 117,71,30 146,93,27 141,84,26 125,84,25 121,75,105 120,75,70 85,46,5 66,33,8 157,77,22 180,84,12 96,87,42 88,81,38 89,80,35 94,83,39 107,92,54 54,46,33 44,35,29 53,44,38 50,40,30 64,53,38 103,73,45 112,84,44 105,95,42 107,98,42 80,68,40 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 40,31,27 39,30,26 39,30,26 49,40,36 104,73,52 47,36,31 107,82,54 115,95,47
52,44,52 67,57,47 158,135,64 156,129,52 136,117,51 137,115,48 142,117,42 120,99,47 104,87,48 103,86,47 109,92,55 94,77,51 64,51,44 85,71,46 68,57,42 61,51,39 82,71,56 59,51,40 72,63,46 86,73,50 97,80,41 127,105,38 128,109,41 122,107,44 84,83,47 92,90,91 88,66,46 102,93,78 138,136,134 156,149,131 187,164,133 208,182,143 192,172,142 134,121,114 138,123,181 46,71,42 116,141,28 219,144,45 130,142,25 103,88,39 105,89,45 121,101,53 108,98,47 106,96,45 107,96,50 105,94,48 103,92,46 100,91,44 104,96,46 55,45,35 49,40,36 50,41,37 52,43,39 50,41,35 57,46,41 77,62,51 56,28,0 75,41,9 101,59,21 124,73,18 129,77,17 100,71,76 98,68,83 95,69,97 120,74,17 116,74,20 54,19,0 163,76,8 94,82,41 96,80,38 93,79,34 100,84,40 103,89,46 52,45,29 45,36,30 56,47,39 53,43,33 66,55,40 93,69,43 115,79,48 108,101,40 109,95,37 71,60,45 42,31,38 41,35,30 37,31,26 37,31,26 35,28,31 38,32,27 37,28,24 39,30,26 40,31,27 71,61,51 53,43,42 49,40,36 105,88,53
54,47,47 55,44,39 140,116,52 145,118,45 129,111,40 137,114,45 149,125,45 120,99,47 102,85,46 100,83,44 102,85,48 88,71,45 57,44,37 80,65,45 62,50,40 61,51,39 77,67,43 53,45,32 57,47,37 80,66,52 96,79,40 131,110,40 138,118,43 103,88,37 43,36,34 90,88,84 108,89,66 135,136,141 157,153,136 175,155,135 174,155,130 152,136,121 186,162,136 179,153,128 120,110,139 94,113,52 80,100,14 114,138,15 151,148,23 113,76,34 106,88,44 123,103,55 112,102,51 103,93,42 110,100,49 105,95,46 101,91,42 100,92,42 99,91,41 54,43,36 50,41,35 51,42,36 52,41,34 46,37,31 62,51,46 75,60,51 70,48,28 83,46,20 92,52,18 118,72,17 131,77,18 96,65,44 99,69,68 75,52,53 119,73,16 118,70,14 83,46,22 120,61,15 98,89,42 95,81,38 94,78,34 101,85,41 114,100,57 53,46,30 45,36,30 53,44,36 54,44,34 67,51,34 105,77,48 131,89,51 131,114,45 115,99,41 54,42,30 39,29,28 40,34,29 37,31,26 36,30,25 36,29,27 38,32,27 38,29,25 39,30,26 40,31,27 54,44,34 66,57,49 43,33,37 90,72,53
57,46,41 60,49,46 120,99,45 147,113,43 136,116,41 144,119,44 156,128,49 115,98,49 101,84,45 101,84,45 96,80,47 79,64,42 58,48,38 101,75,54 54,44,32 64,56,45 97,76,51 53,44,38 54,45,37 83,68,48 99,77,39 132,111,41 138,118,43 58,45,24 54,49,46 81,69,74 111,102,94 135,144,144 167,153,135 172,153,126 181,156,126 215,181,140 224,175,126 255,199,136 181,160,160 97,87,105 57,67,43 76,88,13 200,124,32 132,73,27 105,86,49 122,102,56 122,108,54 105,98,39 106,97,41 104,96,42 100,92,38 101,93,39 102,94,44 55,43,31 49,40,34 52,41,34 48,42,37 47,36,29 71,59,47 66,55,48 68,53,44 86,45,14 103,58,14 128,78,18 131,79,17 120,72,16 89,49,15 100,58,16 121,73,15 124,74,14 104,63,14 83,44,1 98,88,35 91,79,40 94,77,38 106,88,44 117,104,43 55,46,31 46,37,31 52,43,37 51,41,31 65,51,35 111,79,47 121,78,45 138,116,42 127,110,45 35,29,24 39,29,28 41,35,30 36,30,25 34,28,23 36,31,30 38,31,31 37,31,26 37,31,26 40,34,29 59,46,39 78,67,52 43,37,32 49,44,46
57,46,41 57,46,43 70,57,36 130,111,45 138,118,43 146,121,46 151,123,44 112,95,46 98,81,44 98,81,42 96,80,47 78,63,41 55,45,35 81,59,41 50,44,35 65,56,48 95,74,49 52,43,37 60,51,43 94,79,59 91,69,35 132,111,41 120,100,39 45,35,25 108,98,99 90,84,77 128,136,141 138,143,139 167,153,135 172,153,128 192,168,133 215,181,138 243,197,127 250,199,132 244,211,161 128,115,112 75,85,59 82,98,27 110,133,19 146,86,45 102,85,48 120,103,56 127,108,53 125,113,45 108,99,43 105,98,41 101,94,37 102,94,40 102,94,40 56,44,32 49,40,36 51,42,36 51,42,36 50,39,32 82,68,54 64,53,46 62,45,35 99,57,17 121,74,22 131,79,19 126,80,14 121,73,15 96,57,18 113,65,18 129,78,13 128,78,16 122,78,25 106,57,8 140,95,31 101,84,47 95,80,40 111,94,47 123,110,49 55,46,31 46,37,31 51,42,36 52,42,32 64,49,38 112,77,50 103,66,42 151,117,54 130,106,40 37,31,26 39,30,26 37,31,26 33,32,25 33,32,25 35,31,25 37,30,30 36,30,25 31,25,20 35,29,24 57,45,33 85,69,56 55,44,41 35,33,31
57,46,41 61,50,45 60,47,42 59,50,44 115,101,45 143,123,48 143,118,41 107,89,45 94,77,42 100,83,46 95,80,42 65,49,34 53,43,33 68,53,42 51,40,33 73,62,47 79,60,44 47,38,30 65,55,45 83,69,55 99,73,48 124,108,54 71,62,47 40,35,32 90,88,98 129,113,96 130,138,145 147,145,141 165,154,137 171,154,130 197,165,131 216,179,137 245,196,131 255,212,138 255,246,142 255,225,126 80,99,22 86,101,48 171,69,49 221,77,37 101,87,44 117,101,57 131,112,48 139,117,41 132,109,40 126,109,42 122,105,36 125,106,38 106,99,42 56,44,34 49,40,32 46,37,29 47,38,32 48,38,28 87,72,50 65,54,47 66,42,16 124,76,20 131,79,17 132,81,16 121,75,18 111,75,95 99,78,97 103,67,87 124,77,16 128,78,16 129,79,19 126,76,16 192,95,5 104,91,39 93,83,43 121,104,57 125,109,53 52,47,35 45,36,30 51,42,36 52,44,33 63,51,39 108,78,50 73,58,38 117,92,46 117,92,35 39,30,26 36,32,24 33,29,21 33,32,25 33,32,25 34,27,25 35,30,29 36,29,29 35,28,28 33,26,26 40,34,27 62,53,38 91,71,53 37,30,30
58,49,45 59,48,45 57,48,44 49,40,36 58,47,44 68,57,42 88,81,40 90,78,41 86,73,41 92,80,43 92,77,41 63,49,35 63,51,41 57,44,37 50,41,33 93,72,49 71,60,43 48,38,28 68,57,40 69,57,45 102,74,45 89,70,43 42,33,27 44,37,35 88,87,90 114,105,99 137,142,150 148,143,145 164,150,132 176,157,132 198,169,134 213,179,138 239,191,133 255,207,135 255,236,134 255,248,142 255,242,154 92,106,27 76,64,7 149,93,44 101,87,42 117,101,57 131,112,48 137,115,37 132,110,43 134,112,45 144,115,43 140,110,41 122,111,49 54,44,32 45,40,28 49,40,34 51,43,32 44,37,19 93,76,52 65,46,30 69,46,17 134,83,18 134,81,17 133,82,17 124,77,25 103,71,87 96,70,79 81,53,70 126,74,14 131,77,16 130,78,16 129,77,15 203,100,0 108,92,34 92,81,37 122,102,54 109,95,50 49,43,38 45,36,32 54,45,37 61,49,37 58,51,35 118,82,49 64,50,36 76,56,36 88,65,25 37,31,26 37,31,26 29,29,24 34,28,23 36,30,25 34,27,27 33,31,29 35,30,29 34,27,27 30,23,23 34,30,20 60,54,31 105,76,56 41,30,25
60,51,43 61,50,43 58,49,45 46,37,33 46,35,32 41,35,30 41,34,32 42,36,29 57,46,39 62,52,40 76,66,44 57,47,37 62,50,40 52,39,32 50,41,33 99,75,49 73,59,43 46,36,26 69,58,41 67,55,43 69,54,43 37,36,29 66,53,32 101,85,70 122,107,87 134,137,146 139,142,151 147,141,146 164,150,132 181,160,135 197,168,133 209,175,134 236,188,132 255,204,134 255,225,130 255,243,141 255,251,142 255,246,133 158,173,66 214,210,132 102,86,42 111,97,52 122,108,50 157,151,156 147,145,143 159,148,157 170,148,128 179,152,109 201,163,113 217,184,134 243,208,152 255,240,181 232,212,180 43,37,30 98,79,56 66,52,38 102,65,23 133,80,16 133,81,19 133,80,16 124,74,14 103,67,36 100,69,57 97,61,28 126,79,16 130,79,14 133,79,18 131,77,16 172,89,4 131,87,18 94,77,38 106,91,40 68,60,49 45,35,25 44,35,31 60,52,39 73,57,42 54,47,31 122,86,53 72,56,39 50,45,31 46,38,27 35,30,29 32,30,28 32,32,32 35,30,29 33,28,27 34,27,27 33,28,27 34,27,27 34,27,27 30,23,23 29,25,19 49,41,28 98,70,43 73,55,34
60,50,40 61,51,41 59,50,46 66,53,48 53,44,36 50,41,35 45,36,30 47,38,32 44,35,27 47,38,30 51,45,38 55,49,42 64,53,46 49,41,30 50,41,33 97,74,45 76,58,39 43,34,26 61,47,33 60,49,34 38,31,29 53,44,36 117,88,57 100,85,74 76,69,72 141,141,151 142,143,148 147,141,146 162,151,132 180,160,130 196,167,132 209,175,134 230,187,131 251,203,131 255,221,128 255,240,139 255,247,140 255,254,142 255,255,153 255,255,150 100,90,48 110,94,52 121,103,43 128,109,41 133,104,28 144,103,31 142,99,25 142,94,20 139,93,23 134,90,19 133,87,17 130,84,18 56,40,23 47,36,29 92,70,52 68,49,37 99,62,18 131,79,17 129,77,15 129,80,15 126,74,12 118,69,18 106,62,20 117,69,24 127,80,19 128,78,18 128,78,18 130,78,16 136,77,18 178,95,8 93,78,38 85,69,38 51,42,34 44,35,27 44,35,31 64,56,43 82,61,46 52,45,27 93,61,29 92,69,38 50,42,31 40,31,25 35,28,26 31,29,25 33,31,29 36,29,29 34,27,27 34,27,25 30,29,22 30,25,24 31,24,24 34,27,27 34,28,21 28,32,17 52,48,29 86,67,44
71,60,45 60,50,38 60,49,46 69,54,43 55,50,36 51,46,32 50,45,33 58,55,42 55,56,37 42,42,28 40,34,29 48,41,39 52,45,43 51,45,38 59,51,40 107,82,52 69,60,45 43,32,25 48,37,32 45,36,32 36,29,29 46,42,34 64,48,35 87,86,91 91,92,97 142,143,148 145,144,147 148,143,145 161,150,133 178,154,128 196,167,132 203,172,135 229,185,134 249,200,133 255,213,124 255,232,135 255,249,144 255,254,144 255,255,144 255,255,146 104,89,42 105,89,45 120,102,42 149,128,45 137,113,47 117,94,34 138,100,34 141,92,23 140,90,16 135,87,13 129,82,19 65,45,25 45,34,29 47,36,33 74,55,43 76,57,34 99,65,24 124,103,76 115,74,27 122,77,33 108,73,37 114,70,19 112,66,9 113,70,21 115,92,77 100,79,56 93,76,50 147,131,114 168,129,88 236,132,43 95,82,30 73,60,39 51,42,36 45,36,30 45,36,30 74,63,46 83,66,42 56,44,32 63,49,35 105,71,41 51,45,38 34,27,25 33,28,27 30,30,27 33,31,32 36,31,30 35,28,26 35,25,24 35,28,26 32,27,24 33,26,24 33,26,24 33,26,24 34,28,23 40,32,21 76,62,37
59,49,39 61,57,40 55,49,40 51,48,33 51,48,33 50,47,34 48,48,34 47,49,32 45,47,32 48,50,33 49,48,37 47,46,37 41,35,30 57,48,44 58,49,45 64,54,42 62,51,36 48,37,30 66,49,39 99,71,62 142,96,68 163,99,73 170,107,72 157,121,103 136,137,142 145,146,151 145,144,147 150,145,147 161,150,133 179,155,129 195,166,131 203,172,135 226,181,133 245,196,131 255,209,123 255,232,135 255,247,142 255,254,146 255,255,148 255,255,142 97,82,35 103,87,43 113,95,35 158,135,46 154,137,68 18,9,3 20,8,0 30,12,0 142,89,44 167,104,51 178,123,80 55,43,33 45,36,32 43,34,30 58,42,29 79,58,35 93,58,22 108,74,40 129,115,97 127,116,97 136,116,96 129,119,107 131,121,111 126,116,104 138,118,86 134,115,88 136,117,90 138,114,79 102,64,27 159,89,27 84,77,38 58,48,38 49,40,34 44,35,29 49,42,26 105,83,45 74,58,41 58,43,34 70,56,42 121,89,43 67,59,37 33,28,27 34,29,28 33,33,30 37,35,36 36,31,30 33,26,24 35,25,24 34,27,25 30,25,22 33,26,24 33,26,24 31,24,22 33,27,22 47,41,32 89,72,48
46,46,32 45,45,31 48,48,34 48,48,34 49,49,35 46,48,33 46,48,31 47,49,34 41,43,28 45,47,32 46,48,31 47,49,32 44,34,35 54,46,33 57,49,36 62,50,38 100,70,55 118,76,65 115,75,68 107,71,63 109,69,60 117,75,64 156,94,67 186,120,86 140,144,148 147,147,147 147,147,147 155,150,149 164,151,130 182,159,130 195,166,133 201,170,133 225,182,133 246,195,130 255,206,125 255,228,128 255,244,141 255,250,142 255,255,144 255,255,146 149,131,89 96,81,30 108,93,46 144,129,50 7,4,10 9,9,9 12,12,12 111,84,68 88,52,30 141,93,64 178,123,78 73,59,34 45,36,30 43,37,30 50,43,27 59,50,33 106,64,24 112,63,12 104,61,16 97,53,11 97,55,13 100,58,16 121,86,50 98,60,23 102,58,16 100,54,13 99,55,13 101,57,15 103,60,15 109,63,26 84,59,31 52,42,30 46,37,31 47,39,28 101,81,35 116,82,39 70,56,42 55,43,31 107,74,49 122,87,49 106,77,44 33,28,27 35,30,29 38,37,30 63,47,34 70,51,28 77,46,25 78,47,26 77,48,24 75,47,20 68,38,23 55,29,15 38,27,20 31,25,20 34,29,17 50,43,43
49,49,35 46,46,32 46,48,33 47,49,34 43,45,30 41,43,28 48,50,33 46,48,33 44,46,31 47,49,34 47,49,32 47,49,32 44,34,33 54,46,33 59,49,37 107,76,64 126,80,64 124,81,66 126,79,70 115,75,66 113,71,60 117,75,64 139,92,71 172,116,82 141,145,149 147,147,147 151,151,151 157,152,151 165,149,136 178,154,128 190,161,128 200,169,132 222,181,134 244,194,132 255,204,122 255,220,126 255,239,135 255,251,135 255,255,148 255,255,146 238,225,164 52,40,30 106,90,46 114,98,42 6,9,16 9,9,9 9,4,6 138,99,71 119,88,67 125,83,61 223,157,102 60,50,26 45,36,28 41,35,28 50,42,31 60,51,36 125,78,28 126,78,22 118,69,20 110,62,15 104,58,17 102,59,14 97,51,10 99,55,17 98,52,11 101,55,14 102,56,15 101,57,15 106,63,16 93,61,17 219,130,60 65,56,39 47,38,32 52,42,30 62,46,31 84,58,33 47,37,27 53,44,38 120,81,49 95,71,34 87,59,32 72,56,41 150,99,64 215,137,89 248,147,81 249,147,77 249,138,74 244,137,76 234,131,77 229,128,74 233,135,75 232,133,76 205,127,76 150,98,68 79,58,47 52,41,34
40,42,27 39,41,26 46,48,33 46,48,33 57,54,30 51,52,31 51,47,26 40,42,25 46,46,32 47,47,33 47,42,30 63,55,42 52,40,30 75,64,47 114,69,46 182,97,60 137,84,61 137,84,61 133,86,63 126,78,60 116,74,61 117,76,58 147,104,98 166,116,101 149,149,149 149,149,149 158,154,167 164,156,162 159,148,131 174,153,130 188,161,129 197,169,131 213,176,132 239,193,134 255,204,125 255,217,128 255,234,133 255,248,140 255,254,144 255,255,140 255,255,160 26,20,25 101,87,42 60,45,25 11,10,15 8,9,12 13,11,12 139,92,60 176,89,46 210,119,61 229,133,61 107,46,0 45,36,30 44,35,31 50,41,33 68,54,38 130,82,24 134,85,18 132,80,20 128,81,18 130,80,20 124,76,18 105,60,12 99,55,15 108,62,21 107,63,23 102,56,15 103,57,16 102,58,16 104,62,22 144,62,0 69,47,29 49,40,32 67,56,39 50,40,30 45,34,29 45,37,26 54,44,32 135,96,39 59,45,31 153,84,44 255,151,72 255,153,72 228,124,62 178,104,66 167,97,66 170,96,62 180,104,64 188,105,67 181,100,64 167,98,62 163,94,61 164,97,70 193,113,72 235,129,83 227,118,60
37,38,28 37,38,28 35,38,26 38,41,29 42,43,24 48,49,30 51,47,30 38,37,28 55,49,42 69,58,53 87,71,65 93,84,67 72,53,37 162,97,74 139,80,52 153,83,59 202,114,76 143,87,61 142,89,66 137,84,61 119,75,63 123,75,57 142,109,100 160,125,112 150,150,150 150,150,150 164,171,183 160,158,168 155,143,133 168,149,126 188,161,129 200,168,134 209,175,132 235,192,136 255,198,124 255,214,124 255,232,130 255,245,139 255,254,146 255,255,144 255,255,138 43,31,19 94,78,34 14,7,10 10,9,12 10,9,12 10,9,12 123,87,69 197,117,62 177,99,51 149,88,41 223,142,81 41,44,34 42,33,27 54,47,31 79,60,44 132,82,20 131,82,15 134,82,20 134,82,20 138,86,26 130,80,20 107,62,18 80,46,12 103,54,16 104,58,17 103,59,19 102,59,14 98,59,18 87,57,15 105,73,29 59,50,33 51,43,32 58,49,34 54,46,33 47,36,31 48,42,37 77,57,39 179,115,51 166,109,67 243,131,64 255,153,76 229,127,66 178,95,57 156,86,55 162,89,57 225,121,61 255,138,71 199,110,58 191,102,55 203,108,63 224,119,64 233,134,79 187,108,67 155,92,68 185,107,77
51,47,39 51,47,39 52,46,41 57,48,42 63,54,50 65,59,54 79,70,66 78,69,63 96,84,72 105,88,78 105,84,73 99,81,76 126,78,62 125,78,57 124,82,60 130,80,63 145,85,60 194,98,58 153,91,64 146,88,62 130,80,63 132,81,57 145,106,92 153,132,130 150,150,150 150,150,150 176,182,199 160,158,166 153,141,131 166,148,127 186,159,127 197,165,131 207,175,133 230,188,134 253,197,123 255,210,124 255,230,128 255,242,138 255,252,146 255,255,148 255,255,142 37,19,14 82,62,42 9,10,13 21,18,24 9,10,13 8,10,10 20,18,19 224,132,70 239,138,70 223,134,64 124,94,66 81,72,41 91,76,29 49,42,24 91,67,41 123,81,29 128,82,25 125,83,20 130,82,24 132,85,24 127,81,22 107,62,18 105,81,44 81,49,5 92,53,12 92,53,12 79,55,22 68,57,40 73,56,46 93,78,42 114,95,60 106,88,56 87,75,49 95,74,47 111,75,46 200,112,60 255,157,73 255,139,65 197,112,59 216,111,79 255,144,81 247,140,70 175,88,43 152,83,50 158,89,56 224,122,61 180,96,50 138,83,54 140,87,62 136,89,66 137,90,67 236,128,63 255,143,66 185,106,67 137,88,66
93,76,68 74,63,56 75,64,59 79,70,62 80,74,67 86,80,73 89,79,78 90,79,74 116,101,81 137,113,87 171,135,104 146,110,79 127,81,67 122,80,56 126,79,56 128,83,60 134,82,63 161,88,58 163,94,65 149,93,67 139,90,68 134,89,66 139,103,81 148,138,142 150,150,150 151,151,151 181,187,206 158,157,162 153,143,131 164,149,127 183,158,128 191,162,127 208,174,133 229,187,133 245,192,124 255,207,119 255,226,126 255,238,139 255,251,144 255,254,148 255,255,144 49,36,15 112,103,58 77,67,43 25,16,12 12,6,1 7,4,8 14,4,3 171,96,47 228,136,74 255,158,72 255,225,143 210,184,143 99,84,48 56,45,28 72,58,44 130,124,119 109,73,42 123,82,14 130,84,18 129,81,23 124,81,25 90,58,28 230,204,154 212,183,130 148,125,65 117,95,46 85,68,42 112,96,63 225,200,156 235,213,146 251,220,156 255,232,168 255,219,155 247,182,122 255,150,87 255,162,85 255,170,87 221,121,60 177,98,59 172,99,67 215,114,69 255,136,68 244,130,60 181,105,63 157,91,61 170,101,65 152,80,45 128,75,52 131,80,56 133,84,62 142,89,66 248,127,57 255,142,63 216,122,70 130,85,62
88,70,69 116,91,72 95,80,60 107,90,80 95,81,81 113,96,86 190,163,118 234,205,142 220,191,130 201,171,127 242,213,152 255,223,158 255,225,164 177,134,99 124,78,60 126,80,64 134,80,60 139,85,65 179,102,69 164,101,79 164,124,88 197,166,117 182,156,115 144,143,146 153,151,152 153,151,152 179,188,201 158,156,157 155,143,131 162,149,128 179,156,127 189,160,129 207,172,134 227,184,137 238,192,126 255,203,124 255,220,128 255,237,135 255,250,142 255,254,146 255,255,142 99,80,27 175,146,93 214,183,132 227,194,144 115,83,53 90,63,58 97,65,49 180,111,78 160,111,62 162,108,58 174,99,50 255,255,174 255,242,175 108,85,56 68,60,38 144,120,87 86,52,30 128,117,98 109,74,47 135,111,103 98,74,52 88,48,23 255,252,182 255,223,156 255,240,170 147,123,72 215,189,139 228,197,146 229,200,137 238,210,152 233,204,141 238,185,128 247,171,111 192,120,83 218,128,81 255,146,68 255,163,79 255,146,64 163,91,43 160,99,67 169,99,68 168,103,66 195,115,81 218,123,78 227,125,76 226,124,75 223,122,68 220,117,63 224,121,67 228,120,66 230,129,75 207,121,73 168,96,61 184,112,73 127,81,65
110,94,79 100,86,72 136,110,85 141,115,92 222,196,155 224,190,145 227,201,149 255,248,183 255,223,160 214,185,136 255,233,166 255,251,180 255,235,166 255,247,174 152,106,88 148,103,82 147,107,84 163,123,100 205,163,123 224,185,146 236,207,146 236,204,160 202,176,137 145,144,149 153,151,152 154,152,153 178,183,193 156,149,147 154,142,130 159,144,124 173,150,121 188,159,128 202,170,128 221,180,133 234,187,126 255,198,124 255,216,126 255,234,132 255,250,142 255,253,146 255,255,146 235,210,137 238,203,147 236,201,145 177,123,46 152,105,24 162,106,41 167,110,66 154,98,64 255,185,46 255,249,174 255,225,166 255,253,172 255,255,179 255,246,178 220,193,148 122,96,57 83,50,23 138,116,82 91,64,32 134,115,78 93,75,56 86,42,16 255,245,162 255,255,176 255,253,174 255,223,162 238,203,147 234,203,150 248,217,155 231,194,139 223,172,115 255,150,89 255,139,67 183,106,71 180,102,72 219,117,66 255,136,69 255,151,77 255,151,77 199,120,76 163,94,65 150,93,64 153,91,64 155,96,68 160,93,66 159,92,65 157,90,63 158,89,58 155,86,55 143,81,52 131,76,45 116,65,37 129,71,38 174,100,66 123,77,61
255,241,171 249,220,155 250,221,156 228,198,140 220,192,136 231,200,140 251,221,154 255,235,170 233,202,153 226,196,140 255,255,178 255,252,176 255,245,169 255,252,174 255,236,162 255,238,173 252,221,159 231,200,140 228,198,142 230,200,144 240,212,154 209,181,143 212,185,142 149,148,153 153,153,150 156,151,150 171,168,172 154,149,148 150,141,133 153,142,125 166,147,122 183,158,130 198,167,128 214,176,130 231,189,126 252,197,125 255,212,127 255,230,130 255,246,142 255,252,142 255,255,144 255,247,159 255,227,164 172,125,34 245,148,13 255,241,57 233,145,22 242,149,19 247,144,48 255,171,52 211,151,58 255,241,169 255,250,172 255,254,175 255,249,177 245,214,152 95,53,13 93,51,11 123,95,57 84,52,18 126,94,60 111,84,52 99,31,0 255,255,174 255,253,172 255,255,174 255,230,164 231,200,140 243,212,152 235,189,132 254,154,95 255,146,72 255,140,64 251,129,62 183,103,69 168,98,72 180,102,72 198,110,74 222,122,74 235,131,73 252,140,73 248,140,77 179,108,66 151,89,62 148,90,64 146,86,61 137,84,57 132,81,57 129,78,52 125,77,50 119,71,42 114,66,37 107,63,37 151,85,51 150,92,66 119,77,66
255,238,177 242,206,148 230,200,142 255,227,163 245,218,155 243,213,146 255,233,160 255,229,165 255,220,162 255,244,179 255,253,172 255,226,158 255,239,168 255,254,176 255,255,179 251,216,151 250,219,157 248,217,157 240,211,150 240,211,150 240,212,154 213,186,143 222,196,146 149,148,153 153,153,150 156,151,150 164,159,161 153,147,142 150,141,135 152,141,126 161,142,117 177,151,126 192,161,124 210,172,126 228,186,123 250,195,123 255,211,121 255,228,128 255,243,139 255,250,142 255,255,144 255,249,161 121,102,47 127,93,32 194,118,9 168,100,0 176,94,2 124,123,58 255,255,131 255,179,65 196,126,32 255,253,179 255,255,173 255,255,173 255,225,161 250,218,161 108,71,47 99,67,37 95,53,13 105,63,21 95,56,17 91,57,25 140,64,0 255,254,180 255,245,170 255,247,175 255,219,153 237,206,146 245,199,144 220,147,90 255,146,73 255,151,66 255,143,67 243,121,54 188,105,65 166,99,72 176,103,73 169,106,73 178,101,68 192,107,70 208,115,67 216,119,68 225,129,73 217,126,68 168,105,74 142,82,57 131,80,54 123,78,55 121,74,53 114,72,50 112,66,48 107,61,43 108,62,36 165,90,63 124,83,67 115,76,64
255,238,171 241,212,149 255,230,165 255,243,177 234,207,146 232,205,142 255,252,177 255,236,160 255,237,168 255,245,169 255,242,166 255,231,160 255,250,172 255,253,170 255,247,170 255,237,166 255,227,160 250,217,151 255,223,156 255,228,161 255,227,169 231,203,147 226,197,146 148,149,152 155,153,151 155,153,149 162,153,147 158,147,140 151,143,132 149,140,125 157,140,116 172,149,120 189,157,123 209,170,129 225,182,124 246,194,121 255,207,119 255,223,127 255,240,138 255,249,142 255,255,146 255,231,140 122,95,30 124,105,41 129,88,18 132,81,3 173,111,14 255,199,118 235,153,28 255,189,63 255,226,124 250,215,161 247,220,157 243,216,155 247,218,157 244,213,153 107,68,25 129,93,60 122,108,81 99,84,64 87,56,35 88,58,32 126,60,5 255,212,154 249,219,152 247,218,153 243,214,151 246,212,151 232,153,105 232,127,72 255,149,70 255,152,70 255,142,65 241,122,56 193,107,59 168,99,68 170,100,71 167,101,71 166,100,70 167,97,73 169,99,68 178,104,70 195,111,67 205,115,68 208,118,71 191,109,64 150,87,54 123,74,52 110,67,52 109,66,51 104,61,44 98,55,38 105,53,32 160,91,60 131,78,64 151,91,66
