160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,120,65 170,124,65 176,130,71 163,117,58 159,113,56 169,123,68 162,116,59 176,131,69 169,126,66 195,140,88 223,150,89 174,111,62 137,93,55 138,98,62 159,107,57 154,108,49 146,101,57 209,143,43 101,69,35 199,133,51 231,160,73 171,121,61 111,79,47 81,62,27 78,54,21 161,119,67 172,129,71 165,114,59 179,128,71 177,131,76 162,121,74 150,109,60 145,103,51 163,122,73 150,107,62 131,93,56 96,75,48 67,51,36 73,57,42 93,69,43 102,74,45 121,92,57 127,95,63 90,66,40 41,24,25 55,36,13 130,94,61 126,90,59 152,114,77 207,156,101 166,113,68 163,129,95 150,116,75 137,103,62 136,101,63 142,105,65 148,106,66 196,141,100 237,175,119 226,160,108 208,141,96 172,108,64 194,134,84 189,135,85 154,104,60 139,94,59 111,80,57 64,53,46 64,56,43 80,59,46 98,73,43 112,82,54 95,71,45 81,60,45 86,50,28 62,52,40 184,100,56 209,126,57 198,112,39 234,149,69 206,121,41 211,115,41 235,145,71 193,115,46 158,94,50 95,61,29 98,57,26 63,57,52 61,55,48 70,64,59 71,61,60 73,63,62 77,67,68 63,53,54 64,54,53 58,49,45 65,56,50 71,58,53 65,59,50 67,58,54 72,58,40 76,61,50 65,48,49 63,50,43 68,56,46 87,71,65 79,58,47 119,67,17 131,78,37 106,52,34 107,52,39 105,50,39 105,50,39 103,49,42 103,49,42 105,49,41 103,47,39 103,48,44 98,48,33
175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 171,125,68 161,115,58 164,118,61 181,135,78 176,130,71 175,129,72 156,115,58 154,113,56 154,111,55 166,120,65 160,114,57 176,131,69 172,129,71 161,116,70 131,87,47 88,61,18 91,60,23 57,38,22 95,59,30 149,110,49 154,115,44 80,58,9 62,42,10 200,145,62 255,204,94 197,155,92 91,72,45 39,25,0 67,47,15 139,104,66 157,109,51 166,123,65 194,143,86 172,128,75 152,111,64 137,95,57 127,90,50 107,75,45 87,63,37 73,57,40 66,54,42 64,55,47 69,53,47 80,55,25 117,89,51 108,76,44 119,87,57 107,72,47 57,42,22 89,61,32 149,106,61 150,105,57 162,117,69 206,153,98 194,141,96 152,108,70 139,105,62 137,103,60 141,104,64 141,104,64 141,102,63 199,146,101 221,158,105 194,131,80 161,95,45 202,139,88 206,147,90 191,137,78 187,132,80 168,118,74 151,112,80 87,68,52 67,55,45 115,81,61 106,63,44 76,56,38 64,53,38 68,62,57 59,46,39 61,45,39 132,77,21 219,122,55 231,124,56 247,146,65 241,155,82 215,140,75 233,145,70 197,126,55 149,88,41 87,59,32 88,57,34 57,48,42 64,58,51 66,59,57 64,54,55 78,68,69 71,61,62 66,56,57 59,49,48 78,68,67 53,44,40 64,51,48 69,58,55 108,84,62 103,74,50 68,53,44 81,59,53 110,65,58 110,58,53 120,55,47 123,57,41 128,72,48 143,88,59 158,110,56 163,115,57 160,111,60 157,108,57 156,110,55 159,115,62 159,115,62 160,117,61 163,115,70 139,88,62
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,64 177,131,74 182,134,76 179,131,73 166,120,63 180,134,77 157,111,54 149,103,46 168,122,67 162,115,63 174,126,70 174,125,74 168,118,74 146,107,64 78,54,19 58,38,20 48,35,32 82,56,35 171,109,71 90,56,38 104,75,55 89,65,32 71,47,14 216,156,72 255,187,81 186,136,76 69,55,26 72,42,0 116,82,37 94,66,28 158,117,70 180,138,73 190,147,91 143,108,70 109,85,61 77,61,48 73,56,48 73,57,51 68,56,56 72,62,61 70,61,57 72,61,58 71,55,38 148,120,80 147,113,68 119,81,46 97,74,45 105,80,52 86,65,42 136,94,54 148,103,59 145,101,59 145,102,57 164,121,76 133,95,58 135,95,61 141,104,62 145,106,63 148,109,68 148,106,64 158,115,70 197,147,101 176,115,68 218,152,102 217,152,97 209,147,89 213,154,95 213,157,94 214,157,97 210,155,99 212,165,115 138,99,71 147,82,70 141,76,68 117,61,53 87,46,44 74,47,40 70,58,48 73,52,52 104,83,56 97,70,34 187,105,49 235,123,52 255,140,61 242,138,60 207,127,61 185,109,49 157,85,37 146,92,44 90,57,32 68,56,44 60,49,44 64,53,50 58,48,49 57,50,50 72,65,65 78,66,66 88,78,54 69,58,53 70,60,59 66,63,67 92,69,58 137,92,48 120,69,41 120,54,49 125,60,41 143,87,53 161,110,71 164,114,68 154,107,55 135,84,45 117,63,27 112,55,26 107,58,36 119,62,43 130,70,47 125,64,46 116,55,50 111,52,33 112,51,33 115,55,34 153,103,59 156,115,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,73 168,122,65 175,128,67 164,116,60 160,114,57 176,130,73 170,124,67 176,130,73 168,122,67 174,128,73 174,132,78 162,121,76 149,107,67 92,61,24 65,47,17 50,35,26 44,35,29 201,140,77 248,159,87 222,145,94 149,93,46 183,134,53 172,123,42 182,130,41 226,166,57 138,103,36 41,26,6 102,81,27 87,59,21 67,50,24 102,68,38 189,146,90 149,115,81 88,69,55 70,57,50 64,53,50 63,50,45 67,54,49 69,57,57 72,62,61 72,65,68 76,61,52 141,110,73 145,103,63 135,96,57 147,103,63 102,73,42 99,73,48 122,88,54 153,100,57 149,100,60 144,100,58 140,96,56 147,106,61 131,94,54 135,97,62 145,108,66 149,110,67 153,114,71 150,109,60 175,132,83 183,135,81 195,137,84 212,150,94 206,153,96 204,147,87 229,168,107 233,175,109 242,182,114 236,175,112 238,180,125 167,105,78 166,90,79 151,83,79 131,71,57 97,45,44 76,32,31 64,36,25 115,87,60 91,69,33 76,59,33 198,100,40 255,134,60 255,153,80 255,157,84 211,109,37 167,96,43 170,100,49 155,79,37 95,60,33 63,46,36 62,49,44 72,60,60 61,51,50 66,56,57 75,63,65 87,68,52 78,57,30 77,54,43 91,55,45 110,53,50 131,72,55 148,93,62 164,111,68 151,106,58 122,77,42 113,62,36 125,73,43 142,91,54 155,107,60 161,111,65 153,101,53 152,99,46 146,90,43 139,87,39 151,102,51 163,115,59 164,118,59 166,121,59 146,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 160,114,57 166,120,63 167,121,64 168,122,65 166,120,63 178,132,75 181,135,78 168,122,65 163,117,60 157,114,58 174,131,75 163,125,75 148,106,64 118,81,41 65,46,19 49,34,23 42,33,29 51,35,20 204,137,87 255,179,106 193,113,72 162,95,50 215,145,49 217,149,41 215,143,24 190,147,62 66,49,21 40,26,10 87,78,49 42,29,8 56,36,16 70,37,12 125,94,71 81,63,58 73,60,53 66,57,53 64,53,50 67,54,49 60,49,44 67,58,54 71,59,64 61,50,47 131,96,58 144,110,65 128,93,57 118,86,54 128,102,77 70,56,42 76,63,56 104,80,56 148,100,57 154,106,61 153,103,57 153,104,53 154,111,62 139,100,59 141,99,61 149,107,65 157,116,67 158,117,68 164,120,69 175,131,80 179,135,84 185,134,77 198,147,92 191,140,87 193,138,84 241,177,113 255,200,130 250,193,122 255,195,129 235,161,123 179,96,76 175,90,82 169,96,87 133,70,64 98,51,42 70,35,20 114,83,44 104,75,42 80,58,22 85,56,21 162,96,44 184,98,32 231,128,63 207,108,42 192,101,32 148,80,35 130,87,54 179,102,44 77,58,23 74,55,18 104,78,28 86,63,21 67,51,36 66,57,53 74,63,46 78,57,30 78,44,22 102,58,32 126,81,46 160,109,72 155,99,65 130,75,46 130,84,47 137,91,52 146,97,59 133,81,60 111,59,40 113,56,39 120,54,40 119,53,39 118,54,39 119,53,37 122,53,38 124,54,46 122,52,46 121,51,45 129,63,47 168,116,56 164,118,59 157,109,55 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,120,67 161,117,64 166,120,63 169,123,66 174,128,71 162,116,59 170,124,67 174,128,71 163,122,65 164,123,66 175,132,87 137,95,57 94,60,26 56,41,19 46,35,30 43,35,22 58,44,19 94,66,26 255,171,111 182,122,72 172,114,63 174,120,61 181,131,59 172,116,38 94,67,22 52,39,7 51,29,0 34,23,18 25,11,16 55,42,21 78,47,28 78,65,44 100,78,58 112,83,48 109,80,56 98,72,51 76,57,45 71,59,59 56,46,45 76,57,43 136,96,62 144,112,80 97,81,64 78,61,53 76,61,52 66,55,50 64,55,51 68,62,57 64,53,38 118,78,42 161,113,68 161,111,65 162,113,62 168,119,68 152,109,60 145,103,61 152,111,62 159,118,69 161,120,71 167,123,72 167,123,72 168,124,73 166,122,69 165,121,68 171,125,66 206,148,84 255,197,125 255,212,132 247,189,123 229,178,125 188,111,92 177,93,80 174,90,82 162,88,83 119,61,51 80,47,20 110,83,47 100,78,42 82,55,21 89,62,17 107,74,26 196,143,61 178,101,43 204,121,54 205,115,50 249,138,74 187,99,40 100,52,25 148,88,45 138,107,43 94,67,2 177,126,28 167,119,24 125,84,12 93,68,38 77,48,26 80,44,22 113,76,50 111,67,41 128,82,52 149,104,71 148,97,69 115,67,42 104,51,35 119,53,37 123,58,39 135,55,39 144,61,46 144,61,46 140,60,44 139,59,43 136,59,42 135,58,41 134,58,45 130,56,49 124,54,48 123,53,47 120,53,42 123,63,53 168,120,62 167,123,56 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 158,114,61 158,116,64 160,118,66 167,121,66 180,134,79 163,116,64 167,120,68 170,124,69 156,110,55 161,115,58 157,114,56 144,103,56 116,86,44 73,49,14 61,50,31 44,38,15 61,40,15 70,50,20 136,97,56 166,121,73 166,114,64 170,121,70 184,132,82 180,129,74 170,116,55 126,96,29 113,75,25 143,103,26 63,35,8 35,18,10 45,31,15 75,46,24 132,96,67 143,104,61 152,110,68 145,111,79 113,88,71 79,61,60 78,66,66 98,76,56 147,110,68 151,119,85 79,60,46 67,56,53 68,59,53 66,57,51 65,54,49 66,55,52 66,57,53 65,54,51 72,53,37 128,90,55 160,113,63 164,116,62 168,120,66 164,117,65 161,112,63 161,112,63 164,121,65 165,121,70 164,122,70 161,119,67 161,119,67 158,116,64 163,115,61 176,130,64 237,169,99 206,162,120 155,126,102 116,101,90 173,96,79 186,97,82 174,91,76 160,88,69 134,75,58 95,66,35 111,84,50 96,69,37 84,61,32 99,65,22 138,103,49 121,89,43 129,91,45 216,147,46 181,105,42 195,119,56 172,99,38 115,71,31 84,56,27 58,42,9 94,69,10 188,129,29 238,169,35 233,164,30 221,157,42 174,109,45 155,99,50 140,80,39 119,70,32 94,54,29 109,61,34 112,59,34 147,63,53 155,72,59 154,65,50 150,63,47 145,62,45 143,63,49 142,62,48 142,59,42 140,60,42 139,59,41 134,59,41 122,57,36 106,50,44 114,47,40 110,45,33 118,51,44 118,51,40 118,53,41 169,118,65 167,120,68 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 160,116,65 164,118,63 166,120,65 154,107,55 157,110,58 153,107,52 166,120,65 166,120,65 156,110,55 155,116,59 135,97,47 92,58,17 75,45,17 85,56,25 123,91,49 159,119,65 152,114,66 171,127,74 189,142,90 176,129,77 170,118,70 205,154,97 167,112,60 146,103,58 80,46,28 87,41,11 174,92,38 147,73,21 53,31,13 143,108,72 156,113,66 149,112,70 134,105,74 85,69,54 73,59,43 88,71,61 118,91,59 128,92,59 162,125,81 112,84,55 79,64,55 65,54,51 66,57,53 71,62,56 62,51,44 60,49,42 67,56,53 60,49,46 67,55,45 62,42,24 114,82,52 138,99,60 163,115,70 167,118,67 169,120,69 165,116,67 163,116,64 162,118,65 159,117,65 157,115,63 156,114,62 157,116,59 175,127,69 202,146,79 214,166,110 67,53,55 66,55,50 80,47,40 169,86,64 175,86,71 151,81,57 166,123,76 135,104,53 113,84,49 89,62,28 96,63,36 105,76,25 145,101,32 169,130,69 135,100,46 111,74,34 93,61,6 198,146,55 142,91,11 126,75,20 123,92,53 70,46,11 58,44,15 97,71,30 219,156,53 241,168,38 255,179,41 255,203,79 255,159,88 206,119,53 188,112,54 178,111,59 159,98,53 167,101,49 179,105,51 116,58,25 152,72,56 156,64,52 152,60,46 146,63,43 142,65,48 134,59,41 135,63,44 135,63,42 142,58,41 139,55,40 108,55,28 111,76,38 64,34,6 83,48,35 95,46,35 116,49,38 117,52,40 156,105,52 164,120,67 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,61 148,102,47 155,109,54 167,121,66 168,122,67 163,117,62 159,113,54 157,111,52 163,117,62 173,126,74 163,114,65 161,112,63 153,115,65 94,61,36 147,115,81 177,126,69 181,133,75 182,136,79 165,117,61 161,113,57 170,122,68 197,146,93 175,127,73 181,137,84 81,52,19 36,20,5 26,16,6 31,21,9 138,113,83 155,113,75 111,84,50 100,85,65 81,59,51 108,80,51 130,93,53 148,111,69 148,111,69 117,91,66 163,125,79 104,82,64 67,56,51 67,58,52 73,57,42 79,61,42 77,66,47 68,57,40 65,54,51 61,50,47 69,58,55 59,48,45 65,49,43 72,56,43 117,86,67 149,98,59 168,121,69 165,122,66 169,117,67 163,114,65 158,115,68 156,113,66 154,111,62 157,113,60 171,127,74 196,143,77 182,139,94 80,67,60 55,49,42 126,69,52 165,71,50 157,77,59 132,92,56 114,83,46 108,80,42 108,81,45 107,83,46 111,83,45 152,108,39 179,127,40 173,124,45 136,96,30 148,111,58 81,53,15 120,85,29 136,100,38 110,79,28 101,71,27 73,51,13 57,43,18 68,55,34 72,54,33 76,54,20 124,97,52 131,93,43 157,97,45 174,111,44 196,128,69 199,112,51 191,112,48 163,100,51 219,153,96 167,91,31 110,48,19 137,66,45 158,59,47 126,67,48 48,37,22 40,22,1 84,63,38 84,60,34 83,55,28 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 113,46,35 115,55,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,103,48 176,130,75 166,120,65 168,122,67 160,114,59 168,122,67 177,131,72 174,128,69 168,122,67 164,117,65 146,101,55 142,103,62 89,58,19 60,31,11 132,97,59 187,135,75 183,135,77 176,128,70 179,128,71 177,126,69 181,130,75 186,135,82 186,135,80 170,119,64 95,66,33 51,31,13 29,15,1 55,43,31 98,72,47 129,101,72 94,74,56 105,87,66 114,81,56 134,97,53 165,123,69 156,116,64 86,60,35 136,112,86 133,91,49 77,61,46 59,48,41 80,64,49 98,72,49 74,48,25 68,54,38 65,50,39 67,56,53 66,55,52 62,51,48 60,48,48 81,70,67 69,56,51 71,51,42 121,82,52 160,115,69 164,117,65 170,118,68 164,115,64 159,116,69 158,115,68 156,113,64 152,108,55 167,123,70 194,141,75 189,146,99 83,67,52 67,50,40 137,66,49 165,71,53 134,77,48 114,83,46 110,81,46 108,79,44 109,80,45 105,82,42 108,82,41 169,124,49 209,154,55 214,161,68 179,135,57 117,81,30 103,69,26 106,73,23 109,76,24 99,67,21 90,60,18 77,54,14 60,43,17 70,57,36 65,52,31 56,41,19 53,35,5 61,36,6 111,54,25 159,93,41 104,57,25 255,170,99 148,87,42 255,175,107 183,111,61 219,136,71 107,51,15 89,41,27 104,56,40 77,57,39 169,158,139 88,71,47 82,61,36 81,57,31 82,53,29 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 114,47,36 114,54,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 176,130,71 164,118,61 180,134,79 155,109,54 160,114,59 160,112,58 162,116,61 158,110,56 162,116,59 167,121,62 163,117,58 158,110,56 168,121,69 96,60,27 67,38,16 115,75,50 137,99,64 163,115,59 188,141,80 178,130,72 184,136,78 183,132,75 191,140,83 184,133,76 171,120,63 172,125,64 198,148,86 197,143,95 93,52,21 44,28,15 40,31,23 30,26,9 96,77,65 129,96,69 166,129,89 173,130,85 163,122,73 150,109,60 98,66,32 76,61,52 124,89,64 70,49,38 81,62,48 107,86,61 81,61,29 74,59,39 81,72,55 90,74,68 68,52,50 64,53,50 61,50,45 65,54,51 69,58,55 66,55,52 66,55,52 71,60,57 67,57,45 107,78,54 146,101,53 158,113,69 161,114,64 159,116,69 159,116,69 156,113,64 158,114,61 163,116,64 184,134,74 207,157,111 120,105,85 83,47,41 134,63,44 130,75,46 110,82,44 110,81,46 111,79,45 108,79,44 108,80,42 105,78,42 108,77,38 182,134,48 204,147,42 217,160,57 181,135,51 129,97,42 125,92,42 104,71,21 110,79,28 90,60,16 85,57,17 82,58,21 61,44,18 65,52,31 68,54,36 47,29,8 62,44,14 46,24,4 54,35,19 226,159,109 148,120,82 255,211,153 255,177,92 168,105,52 245,141,63 101,56,23 59,39,21 49,42,26 53,44,27 255,247,221 255,253,224 246,230,199 196,176,144 83,62,35 85,59,34 167,136,85 240,169,80 172,123,56 68,41,7 52,33,8 74,55,30 118,51,40 116,56,42 164,116,58 159,116,58 110,51,34 122,63,44
180,128,66 188,136,74 190,138,76 167,119,61 166,123,67 147,103,50 157,113,60 160,113,61 170,124,67 170,124,67 161,115,60 178,132,73 168,121,60 177,129,71 170,124,69 143,94,56 63,35,6 120,88,58 164,124,70 168,122,65 171,123,65 172,125,64 168,120,62 175,128,65 177,130,69 175,128,67 176,126,64 180,130,68 181,131,71 171,133,85 81,42,0 33,19,1 25,6,0 29,24,21 99,83,66 136,102,59 169,124,78 174,131,82 151,108,59 151,119,73 133,95,58 100,78,60 68,55,50 76,59,51 103,84,59 115,96,61 102,76,53 126,94,60 123,89,59 99,77,57 62,49,42 64,53,46 74,61,58 82,70,70 58,47,44 65,54,51 64,55,51 70,61,57 67,56,53 64,53,50 68,53,44 82,56,33 148,109,70 153,110,61 153,110,65 156,113,68 154,111,64 154,111,62 158,113,65 187,136,79 215,167,113 163,124,94 80,58,50 113,84,49 111,79,45 110,81,48 109,80,45 107,81,42 109,83,44 106,78,40 108,76,44 116,84,40 193,142,44 208,152,40 200,143,40 164,117,36 118,90,34 130,90,36 112,77,21 113,81,26 97,67,21 84,54,12 81,57,22 62,43,20 68,55,34 72,57,35 77,55,21 91,57,25 142,68,68 216,200,185 255,225,186 255,249,209 252,235,200 250,218,188 236,184,124 101,67,37 47,36,29 47,40,38 73,66,50 242,230,202 252,236,205 254,237,202 255,242,205 236,219,184 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 52,38,13 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
175,130,66 171,126,62 176,126,64 174,126,68 153,112,55 121,88,40 81,54,11 89,58,19 141,97,46 169,123,66 167,121,64 182,136,77 170,125,61 182,128,69 162,113,64 81,54,22 118,78,44 154,104,60 156,108,54 181,133,75 170,124,58 172,125,64 143,95,37 177,130,67 184,137,76 178,131,70 167,117,55 177,127,65 178,127,74 50,25,6 23,7,3 24,17,17 68,48,30 115,91,67 164,122,68 151,108,48 173,128,82 173,130,85 147,108,69 87,68,54 106,79,63 72,56,50 63,54,50 100,79,64 144,106,69 116,80,49 114,81,54 128,90,55 81,70,63 72,55,45 90,76,62 104,85,60 88,70,51 63,55,44 58,47,44 61,50,47 65,56,52 68,59,55 71,60,57 71,60,57 70,57,54 72,56,50 103,74,50 148,106,66 152,108,66 153,110,65 152,109,62 154,111,62 159,116,67 186,134,74 220,163,105 207,162,114 140,97,62 112,84,46 107,81,42 109,82,46 108,80,42 105,79,40 104,76,38 106,78,38 109,74,38 142,103,46 191,140,35 185,132,21 169,118,24 151,110,38 94,67,20 128,91,38 123,84,27 115,80,24 101,70,19 78,50,10 64,41,12 59,42,18 73,61,35 71,57,32 73,58,38 106,64,53 255,204,200 243,237,228 242,223,200 230,220,196 227,219,185 225,213,185 85,78,76 76,70,63 28,18,17 42,36,29 247,236,217 255,255,225 255,246,213 223,208,170 237,222,184 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
171,124,61 176,129,66 169,122,59 163,116,55 109,74,18 89,67,18 78,57,14 76,54,16 84,63,22 145,112,64 164,118,63 155,109,52 167,121,64 219,137,79 128,77,42 63,30,5 187,142,96 171,125,68 186,140,74 188,141,78 169,122,61 175,128,67 174,127,66 168,120,62 185,137,79 168,121,58 173,128,66 160,115,53 167,121,64 159,112,62 107,65,25 137,95,55 154,109,63 156,109,59 160,112,54 169,117,57 177,129,84 151,115,84 79,69,57 67,58,54 71,62,56 64,51,44 92,67,48 132,101,64 108,82,59 72,57,35 107,84,55 84,66,63 88,68,48 113,80,53 123,91,57 98,77,50 72,56,52 64,55,51 78,68,67 61,47,47 67,56,53 64,54,42 83,69,53 80,66,52 71,58,53 65,56,52 76,55,44 146,106,70 152,109,64 152,109,64 152,109,62 159,111,64 160,117,68 182,129,72 220,162,98 231,181,119 148,116,74 101,69,35 91,70,43 101,83,51 108,81,47 107,80,44 104,78,37 106,75,36 120,81,40 181,132,44 170,123,19 162,116,30 160,113,32 130,96,33 70,46,11 77,53,18 88,61,27 89,60,25 70,47,16 57,37,7 53,39,12 54,42,16 72,57,35 69,51,30 73,58,38 165,151,133 220,207,186 242,228,203 236,224,198 199,189,165 234,225,196 181,179,159 50,56,47 45,45,45 75,74,63 217,206,187 234,222,194 241,229,201 248,235,203 225,213,174 220,207,173 227,213,184 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,72,40 162,119,59 159,107,57 115,56,39 135,77,40 164,122,59
161,114,51 168,121,58 172,125,62 169,122,61 123,90,24 100,70,12 99,73,19 89,65,12 68,51,12 74,60,17 135,102,54 175,129,72 159,113,58 158,102,55 183,126,86 137,103,73 169,125,72 197,147,87 179,132,69 171,124,63 187,136,79 176,129,68 178,131,70 144,96,38 178,131,70 204,157,94 179,132,71 172,125,64 200,146,87 196,139,81 199,148,91 176,128,70 181,129,69 183,132,77 170,121,72 167,118,67 125,88,62 78,67,60 65,55,54 64,51,46 75,61,45 108,78,50 143,101,59 117,84,45 97,72,55 110,86,53 78,64,50 72,56,41 134,94,69 118,88,62 74,62,50 71,62,47 78,62,58 68,58,48 68,59,51 70,57,36 105,78,46 110,83,51 94,83,64 71,58,53 66,55,52 70,61,57 67,56,51 115,82,57 156,108,65 156,108,65 155,107,62 156,108,61 157,114,65 183,131,69 232,168,104 235,177,111 217,179,129 149,118,79 57,49,27 51,44,28 69,51,30 96,75,48 103,79,42 104,75,44 95,54,7 209,152,49 174,128,19 96,65,1 98,67,16 86,67,30 62,45,17 55,39,8 56,37,12 55,36,11 56,37,12 55,38,12 52,35,7 53,38,16 65,47,28 67,52,30 226,211,189 255,253,232 255,255,233 233,223,185 214,200,171 194,181,158 182,172,162 96,93,97 24,23,16 34,28,19 176,165,148 255,251,228 255,246,219 234,220,191 222,209,175 215,204,169 189,180,153 135,127,105 115,111,101 104,98,89 109,103,94 213,149,53 190,135,63 87,65,27 102,51,41 112,55,38 152,116,54 165,117,63 117,61,37 114,58,36 161,115,60 162,112,68
176,126,66 170,120,60 174,124,64 155,105,45 131,94,25 128,91,18 124,90,20 111,83,25 85,73,18 71,52,15 62,45,19 144,101,45 151,109,57 114,69,34 190,148,110 117,93,69 183,136,75 190,137,73 177,130,67 171,129,75 177,130,69 185,135,73 174,127,66 177,130,69 191,141,79 184,134,72 191,141,81 201,150,93 204,153,98 202,151,96 189,141,85 172,124,66 162,115,54 171,123,65 144,103,58 109,80,56 69,58,51 63,57,52 64,55,49 73,52,37 125,91,48 158,115,68 151,108,61 132,95,53 139,107,75 74,64,40 71,56,47 86,65,38 91,67,41 93,69,43 95,71,47 88,71,47 71,58,51 66,55,38 99,78,51 114,85,50 99,73,50 89,67,49 72,56,52 61,50,47 69,58,55 69,58,55 58,49,43 79,58,35 156,106,62 157,107,63 156,106,60 153,108,60 152,109,60 172,125,62 229,168,103 248,182,109 238,185,119 205,159,104 54,35,10 48,48,32 66,55,40 76,56,36 91,69,35 107,75,41 95,51,11 212,158,54 230,159,37 207,142,33 148,101,20 102,70,13 64,45,8 58,41,2 60,37,8 63,40,11 55,36,11 56,38,8 70,42,4 53,36,12 63,49,24 207,193,168 248,231,203 249,233,202 255,244,214 235,225,187 239,229,191 229,221,187 52,46,37 53,48,47 59,54,42 115,108,92 255,248,223 255,242,216 255,250,222 243,229,200 229,216,182 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,108,102 117,97,49 68,43,15 75,44,21 110,54,46 150,99,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
169,119,59 163,113,53 172,122,62 166,116,56 146,102,33 140,99,27 138,101,32 120,91,30 80,58,11 50,36,11 72,54,22 150,105,59 85,53,11 186,143,87 195,157,122 94,86,73 146,116,74 176,132,79 157,106,49 145,102,53 171,125,70 167,121,66 163,116,55 172,125,64 186,136,74 180,130,68 193,143,83 190,139,82 169,118,63 174,123,66 192,144,88 181,133,77 152,109,64 126,88,53 75,52,39 71,60,55 69,62,62 67,58,54 72,53,39 129,90,51 161,118,62 160,118,64 166,124,72 147,107,55 90,62,35 73,57,40 105,77,37 133,94,53 150,108,68 156,114,74 120,94,69 70,56,42 76,63,56 78,64,48 102,80,62 80,65,56 69,58,51 64,51,46 71,60,57 68,57,54 73,61,61 72,61,58 68,52,48 79,55,33 157,107,63 158,108,64 158,108,62 151,106,58 158,116,64 167,119,65 210,149,86 250,179,110 255,203,133 225,174,109 114,85,50 44,42,24 61,49,37 76,61,41 117,95,61 106,73,36 132,74,37 214,158,91 255,177,47 243,166,37 219,153,34 190,131,36 145,108,27 101,72,23 88,62,23 88,63,19 85,57,19 83,56,13 74,46,6 55,36,11 160,143,117 255,253,226 255,249,217 225,213,174 236,226,188 219,209,187 206,197,166 227,218,187 49,40,32 33,29,19 129,120,103 255,255,242 255,247,220 219,201,171 242,225,190 227,214,180 183,167,150 123,111,101 35,31,25 19,14,11 12,10,6 33,31,29 39,38,29 81,72,68 99,88,69 118,53,41 126,76,30 161,113,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
169,119,59 155,105,45 178,128,68 170,120,58 149,102,39 139,101,25 123,90,22 79,56,14 50,37,16 47,31,0 88,68,38 76,56,26 89,49,26 135,71,43 124,89,64 119,110,95 122,105,81 160,127,88 172,125,62 178,133,71 174,124,64 176,130,73 186,139,78 171,124,63 187,135,75 189,137,77 188,136,76 175,127,73 178,134,81 185,137,79 188,140,82 191,141,95 134,100,66 98,73,54 71,58,55 66,56,55 64,57,55 70,55,46 133,96,52 183,135,79 187,141,86 152,108,55 149,107,55 141,102,63 128,93,57 134,97,53 134,95,52 148,107,62 134,98,51 131,96,60 96,76,58 65,50,41 69,56,51 66,54,44 69,58,51 79,68,65 62,51,46 58,47,42 64,53,50 69,58,55 66,55,52 64,51,46 80,61,47 76,45,22 142,100,60 157,113,71 162,112,66 155,110,62 164,119,71 162,115,63 200,142,80 249,181,109 255,212,140 255,199,128 182,141,92 60,50,28 50,45,33 62,51,36 129,111,79 101,82,57 199,97,38 187,106,43 236,177,60 244,173,31 240,168,31 230,160,40 227,163,48 182,132,47 110,78,46 113,81,49 104,75,26 88,60,20 77,55,21 111,103,90 199,187,157 235,221,194 245,234,201 222,210,171 227,220,179 201,194,165 124,115,98 136,129,109 174,165,146 125,112,91 242,231,198 248,235,201 255,247,215 232,215,189 211,195,164 176,166,144 121,111,99 44,43,36 39,39,34 86,84,80 30,26,20 17,15,13 14,21,19 31,32,24 91,50,34 113,61,31 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
