170,122,64 165,117,61 161,115,60 160,114,57 174,128,71 167,121,64 166,120,63 181,135,78 162,116,59 163,117,60 161,117,64 172,128,75 148,106,64 80,58,24 50,35,24 42,33,29 79,57,19 255,177,104 193,113,72 196,142,81 217,149,41 215,143,24 147,110,55 34,18,5 87,78,49 51,35,18 65,32,7 125,94,71 78,60,55 68,57,52 64,53,50 66,53,48 65,56,52 71,59,64 87,67,47 141,96,52 128,93,57 134,106,68 75,61,47 76,63,56 126,90,59 154,106,61 153,103,57 159,112,62 142,103,62 141,99,61 152,111,66 159,118,69 164,120,69 176,132,81 185,134,77 198,147,92 185,134,79 231,170,107 255,200,130 255,193,125 254,180,142 179,96,76 175,91,83 146,84,73 98,51,42 82,50,20 113,84,51 80,58,22 102,64,18 174,93,41 231,128,63 197,103,35 167,99,54 130,87,54 145,79,47 60,52,28 104,78,28 73,54,27 70,61,57 74,63,46 71,45,20 99,54,31 126,81,46 172,116,80 132,77,48 130,84,47 145,96,58 134,83,46 111,59,40 119,53,39 119,53,39 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 164,118,59 126,70,44 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,123,70 164,118,61 160,114,57 164,118,61 168,122,65 174,128,71 164,122,68 158,116,62 138,96,58 68,51,23 46,35,30 44,36,23 78,46,12 154,96,43 176,116,66 174,121,55 178,128,56 172,116,38 53,33,15 89,69,39 32,21,16 22,13,5 70,39,20 78,65,44 125,100,72 124,94,68 103,77,56 73,60,53 61,51,50 90,71,57 155,113,75 97,73,47 73,56,48 68,57,40 66,57,53 65,59,54 79,55,31 149,101,56 161,111,65 168,121,69 160,117,68 147,105,63 155,115,63 161,120,71 167,123,72 167,123,72 164,120,67 162,118,65 186,134,74 255,199,132 255,199,119 230,179,114 195,118,99 176,92,79 167,85,83 124,65,48 97,64,37 106,82,45 84,57,23 101,74,29 113,72,23 174,106,32 201,118,51 206,109,42 205,117,58 107,59,32 142,92,30 87,68,11 189,138,40 165,119,35 124,99,69 88,59,37 99,61,42 121,82,54 140,94,64 133,83,50 110,62,37 112,59,43 129,64,45 130,65,46 142,59,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 167,119,61 165,118,55 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 167,121,66 150,103,51 169,123,68 161,115,60 166,120,63 166,120,63 126,88,38 73,47,26 69,47,27 72,46,21 135,98,56 157,114,67 176,129,77 171,124,72 177,127,67 176,122,63 80,52,25 132,88,46 125,61,17 32,13,0 83,50,25 158,116,76 161,119,77 122,89,62 80,65,54 81,70,65 120,86,56 144,103,58 90,69,46 67,56,53 60,51,47 61,50,45 67,56,51 73,62,59 60,51,45 84,64,46 142,100,58 167,118,67 168,120,66 161,114,62 163,114,65 164,117,65 161,119,67 158,116,64 158,116,64 167,119,65 223,161,89 150,116,86 77,68,62 132,79,63 180,92,72 157,77,59 158,105,60 120,78,38 103,76,42 88,62,37 116,76,24 118,83,29 106,76,34 151,115,64 178,113,35 158,98,46 114,78,45 79,55,22 86,65,24 183,139,57 253,178,39 255,179,37 241,141,70 191,110,49 175,105,54 144,85,55 133,76,36 136,71,34 166,76,68 160,65,54 148,62,43 145,62,45 142,63,42 144,61,44 133,62,41 143,54,41 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 156,105,52 163,122,61 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 170,124,69 159,113,54 157,111,56 174,128,73 163,114,65 172,119,66 83,50,25 147,115,81 171,123,65 187,141,84 165,117,61 160,112,56 194,143,90 175,127,73 171,123,76 45,26,3 26,16,6 59,43,26 155,113,75 111,84,50 78,62,47 98,77,50 130,93,53 153,115,69 99,73,48 163,125,79 73,58,49 69,58,53 73,57,42 78,67,48 67,56,39 65,54,51 69,58,55 60,49,46 65,49,43 95,70,51 149,98,59 168,121,69 168,121,69 164,115,66 158,115,68 154,111,64 160,116,63 171,127,74 219,167,107 114,77,51 55,49,42 155,69,50 162,82,64 132,92,56 106,78,40 108,81,45 107,83,46 123,91,45 175,123,36 173,124,45 126,91,35 99,65,20 120,85,29 125,89,29 100,70,26 73,51,13 70,55,33 70,55,33 76,54,20 159,126,74 161,101,49 174,111,44 223,133,59 160,101,53 163,100,51 227,142,71 103,41,12 137,66,45 148,62,43 87,40,19 40,22,1 86,62,38 83,55,28 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 111,51,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,116,61 168,122,67 159,113,58 156,110,55 152,106,51 167,121,62 167,121,66 161,115,60 113,74,35 60,37,8 80,50,24 140,97,50 164,116,58 188,140,82 177,126,69 191,140,83 184,133,78 180,130,70 186,138,84 90,54,25 47,27,18 69,58,43 103,87,72 112,90,72 133,98,60 151,110,61 173,127,68 90,62,33 131,96,69 92,62,36 76,60,47 93,75,56 85,61,35 68,49,37 78,62,58 68,57,54 62,51,48 67,56,53 73,63,62 66,55,50 74,52,32 139,101,64 164,120,67 164,115,66 159,116,69 156,113,64 154,110,57 167,120,68 195,147,91 145,107,72 71,47,39 156,62,44 117,81,48 109,80,45 110,83,49 108,79,44 105,82,42 134,98,47 209,152,49 225,167,67 155,118,49 116,85,36 103,70,22 99,70,21 85,57,17 81,58,18 67,52,30 66,53,32 38,23,1 58,36,2 54,13,0 199,129,82 186,141,106 255,164,86 185,99,28 174,97,46 106,67,39 44,18,6 69,56,33 255,255,228 156,139,111 85,62,33 82,56,31 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 111,51,39 164,118,52 155,107,53 111,50,45
180,128,66 197,145,83 168,120,62 161,118,62 153,109,56 166,122,69 163,117,60 170,124,69 171,125,66 171,124,63 163,117,62 165,113,65 69,41,12 145,111,68 167,121,64 172,124,66 165,117,61 174,127,66 176,129,68 169,122,61 171,121,59 176,126,66 157,115,75 49,21,0 33,14,0 26,20,13 122,88,45 167,122,76 189,146,97 169,125,72 135,97,60 72,56,50 79,62,54 93,74,49 100,72,45 101,76,48 120,86,56 76,60,54 66,55,48 69,56,53 71,60,57 66,55,52 64,55,51 66,57,53 71,60,57 68,53,44 128,94,62 153,110,65 154,111,66 154,111,64 154,111,62 158,113,65 199,146,89 185,143,91 72,50,42 111,82,47 110,81,48 109,80,45 107,84,44 108,80,40 107,75,43 161,120,48 205,149,37 202,145,42 145,111,39 108,75,23 110,75,19 107,76,23 87,57,15 85,61,26 60,45,25 70,55,33 80,58,24 135,68,57 98,82,67 255,235,196 255,255,219 243,227,194 211,159,99 76,52,30 28,21,19 56,49,33 254,241,209 255,246,213 255,242,205 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,130,66 175,128,65 174,126,68 153,112,55 95,63,17 80,54,13 141,97,46 176,128,72 176,130,71 170,125,61 165,116,65 102,58,20 118,78,44 148,101,49 184,136,78 170,124,58 154,106,48 174,127,66 184,137,76 177,130,69 191,141,79 178,127,74 37,17,8 24,17,15 68,48,30 155,117,82 151,108,48 173,128,82 165,122,77 94,68,45 106,79,63 61,50,47 88,67,52 144,106,69 103,69,47 133,98,62 81,70,63 75,63,53 101,82,57 88,70,51 65,54,51 57,46,43 65,56,52 61,52,48 66,55,52 70,57,54 74,47,29 142,104,69 152,108,66 152,109,62 153,110,61 159,116,67 207,153,92 228,177,120 140,97,62 109,81,41 109,82,46 108,80,42 107,81,42 106,78,40 109,74,38 181,135,49 191,138,27 169,118,24 124,94,36 115,82,34 123,84,27 111,75,24 83,55,15 64,41,12 65,50,28 71,57,32 73,58,38 152,84,80 246,240,231 242,223,200 245,234,201 239,218,193 85,78,76 26,24,22 35,29,22 247,236,217 255,249,217 229,214,178 237,222,184 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
161,114,51 176,129,66 172,125,64 124,88,26 98,69,18 96,69,22 74,55,20 139,102,58 167,121,64 162,116,59 234,156,103 114,70,42 177,134,85 177,131,65 171,124,61 178,131,70 179,132,69 146,98,40 175,127,69 192,145,84 155,110,48 178,128,68 195,141,82 174,121,64 168,120,66 156,109,57 181,133,77 150,108,70 78,67,60 65,56,52 69,58,51 97,68,46 137,103,60 75,56,42 104,83,56 73,62,47 106,76,48 126,97,66 72,58,40 85,68,69 63,56,56 59,46,39 72,53,37 99,82,54 93,78,67 69,56,51 58,49,45 111,85,64 156,108,65 155,107,62 157,109,62 159,116,67 214,156,92 240,182,118 184,150,105 59,42,16 58,45,22 99,75,49 105,81,46 105,77,39 134,96,46 192,142,30 134,96,30 152,113,42 80,57,17 60,42,12 58,35,6 60,39,12 59,40,13 51,37,12 59,46,23 68,50,29 76,61,41 255,248,230 234,220,191 212,200,172 192,181,162 171,167,157 30,32,29 50,46,40 255,252,230 235,221,192 230,217,185 227,214,180 227,213,186 151,144,124 114,106,93 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,61 132,77,46 125,69,33 159,118,57
176,126,66 166,116,56 172,122,62 126,91,24 117,89,21 105,81,19 82,66,22 70,48,14 147,101,46 165,122,66 176,126,82 121,99,61 184,138,81 202,154,82 173,132,73 177,130,69 180,135,73 176,129,68 194,144,84 181,131,69 193,145,87 207,156,99 190,139,82 179,131,73 166,114,54 177,128,77 138,100,65 81,62,48 62,56,51 64,53,50 100,79,52 155,113,71 130,98,66 137,106,69 83,64,48 75,55,48 85,67,46 81,65,48 84,70,56 75,62,57 67,56,51 102,76,55 116,83,56 85,66,50 60,47,42 67,56,53 63,54,50 61,52,46 157,107,63 156,106,60 153,108,60 152,109,60 213,155,89 238,178,110 234,185,120 111,82,49 50,45,31 63,47,32 83,63,31 105,76,41 98,57,10 227,163,50 181,136,47 119,87,30 71,47,21 59,43,12 58,39,12 57,40,14 55,38,10 77,55,21 65,49,32 82,52,35 255,239,215 255,250,224 248,241,200 236,225,190 194,186,164 58,50,56 99,98,89 234,228,205 255,251,226 255,253,225 232,218,189 221,211,173 137,126,121 41,36,33 97,93,85 105,99,92 144,104,50 52,39,7 109,55,46 158,110,56 160,108,60 114,54,42 160,112,56 160,110,66
169,119,59 179,129,69 166,116,56 146,102,33 138,99,26 127,94,26 80,58,11 58,43,21 154,109,63 85,53,11 241,190,133 98,74,50 146,116,74 183,132,77 140,97,48 171,125,70 167,120,59 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 185,134,77 195,147,91 152,109,64 97,63,41 67,56,51 69,62,62 64,53,46 112,74,39 161,118,62 158,116,64 155,115,63 90,62,35 89,69,37 131,96,60 150,108,68 114,82,52 79,65,51 76,63,56 108,83,66 95,76,62 69,58,51 69,56,53 73,62,59 73,61,61 67,55,45 64,49,40 157,107,63 160,110,64 152,107,59 158,116,64 187,133,74 232,168,101 255,203,133 186,144,92 44,42,24 61,49,37 111,92,65 101,76,46 132,74,37 246,170,57 244,167,38 219,153,34 165,123,29 112,78,17 88,62,23 83,55,15 82,55,12 74,46,6 80,61,45 255,250,223 255,249,217 232,217,179 222,212,190 206,197,166 175,167,143 39,28,23 129,120,103 255,254,233 231,213,183 242,225,190 214,200,175 143,128,117 35,31,25 14,12,8 32,30,28 39,38,29 102,97,83 96,58,41 126,76,30 163,115,61 115,56,37 141,85,51 162,119,61 127,61,47
170,120,60 169,119,59 183,133,71 142,95,32 129,93,17 90,61,8 54,41,20 55,39,8 85,65,35 94,54,31 143,90,63 124,109,87 123,106,82 172,131,72 183,138,76 180,130,70 178,130,72 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 202,151,94 192,144,90 129,95,61 78,61,53 67,57,56 64,57,55 100,74,49 185,137,81 173,127,72 150,108,56 148,109,70 135,100,64 136,97,54 148,109,66 138,102,55 120,90,64 77,62,53 71,58,53 68,58,48 78,67,62 65,54,49 55,44,39 67,56,53 74,63,60 69,52,42 91,66,47 142,100,60 161,113,68 155,110,62 164,119,71 177,126,69 230,167,98 255,214,142 224,172,110 102,92,70 52,47,35 83,68,46 124,102,68 187,85,26 170,111,34 241,170,28 251,179,42 235,166,43 206,148,41 85,53,21 112,81,32 87,59,19 77,55,21 180,169,154 207,193,166 226,215,182 230,218,181 203,196,167 108,99,82 145,138,118 131,120,101 234,223,190 241,228,196 242,225,199 208,192,161 116,107,90 43,37,28 38,38,33 90,89,82 21,19,17 10,17,15 69,50,34 111,57,37 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
160,113,52 168,121,58 168,126,61 168,120,62 153,102,47 168,104,42 163,96,48 110,65,30 115,96,61 166,73,43 126,56,23 93,48,25 110,81,48 192,142,82 184,134,74 188,137,80 178,130,72 185,137,79 179,131,73 182,136,77 167,125,71 159,115,64 159,112,60 152,108,70 88,71,61 59,52,50 67,55,55 92,68,44 171,129,66 164,119,57 145,99,44 153,109,56 168,126,74 159,114,66 171,128,81 135,98,54 122,95,77 66,45,45 78,68,56 105,80,52 72,61,56 66,57,53 59,46,41 62,50,40 63,48,37 62,48,34 129,95,61 121,88,51 117,83,51 130,94,61 139,100,57 143,105,57 167,125,71 214,160,99 255,203,128 251,195,121 165,138,93 67,59,46 58,49,43 78,63,52 118,89,58 171,128,81 160,127,79 155,109,68 255,176,40 228,152,69 184,108,48 141,85,38 86,64,46 105,64,46 117,79,44 126,121,109 231,219,193 215,206,175 46,42,32 105,101,91 112,103,86 236,224,196 250,238,210 207,196,163 180,169,150 119,110,95 113,109,99 33,29,23 12,10,6 35,38,30 54,43,26 133,96,70 108,54,34 156,117,60 155,100,59 121,52,39 168,123,61 136,65,48 136,57,50 162,70,56
177,129,71 169,123,64 176,128,70 174,126,68 119,64,21 199,139,89 228,143,86 171,118,77 138,70,32 148,58,14 123,53,20 75,29,3 171,127,74 172,122,62 164,118,59 164,113,56 169,121,65 176,128,72 155,111,58 161,117,64 165,122,75 153,110,61 159,116,67 114,88,65 66,55,52 61,54,52 73,58,49 168,127,78 189,143,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 83,63,45 68,59,53 56,47,43 72,58,44 102,78,52 111,84,48 107,82,52 142,105,65 142,104,67 115,83,49 116,84,54 116,84,50 123,92,55 126,92,47 173,127,72 240,177,103 255,197,121 221,175,118 103,84,59 57,49,38 51,41,40 140,107,80 183,142,97 185,140,92 206,157,106 166,118,46 103,73,45 229,139,65 186,106,49 123,79,51 102,71,50 164,110,74 140,124,109 204,190,176 123,109,93 54,52,48 55,51,45 254,239,219 254,240,215 243,230,207 180,173,153 122,116,107 90,86,76 105,101,91 105,101,91 99,98,89 34,23,20 120,82,47 101,51,38 156,114,60 157,112,64 120,55,47 164,111,58 147,82,59 131,58,49 152,64,44 167,68,56
187,137,77 184,136,89 178,144,99 220,166,130 231,112,57 195,103,50 180,98,51 158,71,28 139,52,7 121,49,10 84,36,11 70,35,10 90,43,11 195,151,98 174,128,69 170,122,66 188,142,87 175,132,76 178,131,79 149,106,57 154,115,74 121,86,48 115,88,72 77,60,52 73,63,67 58,49,45 141,104,51 183,127,62 181,135,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,40 134,97,53 106,86,54 75,60,51 67,55,55 78,64,48 110,78,48 130,97,60 120,87,50 114,80,46 145,106,67 148,106,66 137,100,60 138,101,61 114,82,48 125,97,59 166,134,92 115,84,47 81,62,37 227,177,117 239,179,109 139,102,60 86,76,64 47,38,23 69,48,23 147,110,66 193,116,58 218,173,111 208,166,101 168,123,77 160,92,54 179,99,31 229,145,83 176,110,60 183,107,51 158,103,58 50,52,47 45,47,42 101,97,87 240,224,207 255,250,222 239,230,199 146,139,123 137,136,129 123,121,117 76,74,70 117,114,101 94,91,78 101,101,85 110,99,84 101,49,44 162,117,69 159,106,63 113,55,41 164,112,62 157,102,59 130,57,48 154,64,56 172,74,59 166,71,55
173,122,65 192,143,94 240,201,142 213,152,105 205,78,21 188,72,16 164,62,15 145,55,13 134,54,13 122,50,13 83,37,11 56,32,8 75,34,14 92,59,22 129,88,39 165,123,71 148,111,71 157,114,67 87,52,16 160,124,91 110,80,52 72,52,34 69,58,55 55,51,45 77,64,61 105,84,61 183,129,70 183,129,68 187,137,75 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,124,86 134,93,66 81,55,43 80,68,56 112,84,55 125,91,57 109,82,46 127,95,61 131,96,60 137,101,68 149,106,71 143,104,63 141,104,62 139,100,61 132,99,62 134,101,64 173,137,90 189,148,99 71,55,42 103,76,44 250,194,120 205,159,104 101,86,66 92,69,38 107,73,28 159,118,59 187,91,35 185,92,35 228,178,116 212,159,95 197,163,133 183,136,102 149,97,47 255,166,96 208,126,70 159,104,59 60,61,49 33,32,23 255,255,247 255,246,217 207,193,168 139,132,114 119,115,107 119,118,111 24,22,18 37,35,31 42,41,34 110,109,102 112,100,88 96,53,38 156,114,60 151,107,56 108,51,34 158,105,62 147,98,58 127,58,43 146,62,45 168,70,55 168,70,53 169,69,55
189,136,72 170,117,53 143,98,54 144,93,54 179,73,25 174,71,17 176,69,12 147,58,11 128,51,16 119,44,13 111,45,15 87,39,14 62,32,15 49,37,11 66,53,19 69,53,20 143,112,73 117,82,46 42,26,9 68,54,36 61,48,45 67,56,53 68,57,50 113,87,66 160,112,65 177,132,70 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 69,58,51 83,67,63 84,69,60 124,89,62 110,90,70 111,82,58 108,81,49 123,94,61 127,94,57 142,108,67 149,107,65 152,110,70 148,109,68 144,102,60 145,103,65 143,101,63 164,123,76 209,166,106 147,125,89 64,55,40 230,173,104 242,186,121 121,99,63 139,103,45 172,125,62 170,121,52 179,130,63 142,86,39 143,80,27 253,189,122 222,164,100 152,118,75 230,178,118 224,199,151 134,107,75 140,126,112 115,110,98 219,207,181 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 23,21,19 40,33,33 105,49,41 152,111,54 139,89,56 111,51,37 148,110,62 130,76,42 129,57,43 143,62,51 163,65,50 165,70,52 170,72,55 151,60,41
190,135,65 181,130,65 167,123,70 113,69,29 89,48,17 86,44,4 183,76,19 158,68,19 132,56,16 128,54,18 117,48,17 89,36,9 55,30,13 58,45,22 58,46,18 31,19,0 66,48,27 47,29,10 50,32,13 70,55,46 65,47,44 67,55,45 138,99,71 174,132,80 178,127,60 184,135,68 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 72,61,56 85,68,58 97,81,64 72,58,44 78,64,64 116,87,65 123,94,61 99,70,39 133,98,60 148,111,69 153,110,65 150,107,62 153,110,63 150,108,66 151,108,63 151,107,67 169,129,77 210,168,105 167,142,98 63,48,37 205,151,74 233,181,108 130,102,64 168,121,58 108,74,29 150,113,58 87,55,21 69,45,21 98,73,56 219,177,114 226,173,109 246,192,131 170,164,139 151,136,127 62,58,48 115,116,104 149,141,128 255,255,227 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,47 127,78,38 110,59,33 157,107,61 122,62,37 124,55,40 154,65,50 165,69,56 159,64,48 170,72,55 162,68,50 162,68,50
200,144,79 187,136,71 155,109,50 168,122,63 157,114,58 163,105,50 127,60,17 166,73,25 133,63,32 89,37,16 86,63,23 91,68,28 66,49,12 55,37,18 101,73,35 128,97,48 119,96,67 84,72,60 51,31,13 67,47,38 97,73,49 119,80,52 150,103,51 167,116,59 184,131,65 191,138,74 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 63,50,45 66,51,42 94,76,55 99,77,57 79,62,54 124,88,55 135,101,60 110,78,44 133,97,64 159,113,72 154,111,66 143,101,61 144,102,64 143,101,61 157,114,67 153,108,64 164,121,72 195,152,92 181,145,96 44,35,18 105,86,61 52,43,26 90,62,22 105,75,33 105,78,42 73,44,9 72,49,18 189,171,152 255,254,229 185,173,145 93,65,38 70,44,21 88,81,63 26,23,8 35,31,25 56,59,49 221,209,181 185,178,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,71,48 97,45,24 144,99,51 104,55,33 121,72,36 156,109,59 105,48,29 127,55,43 143,66,49 164,64,48 165,70,52 164,69,53 157,63,45 169,69,53 168,70,53
182,128,67 198,144,83 173,123,61 180,130,68 166,116,54 174,124,64 146,98,42 133,92,33 125,89,38 101,72,21 91,67,16 85,63,16 75,56,21 73,52,41 100,74,51 86,60,35 111,75,44 50,33,9 97,76,53 126,95,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 196,144,82 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 85,65,58 120,95,67 165,122,89 66,38,11 48,27,12 180,135,71 147,108,65 137,102,66 101,65,34 166,124,72 151,109,71 148,107,62 150,107,62 152,106,65 154,109,63 155,110,64 154,111,66 165,120,72 187,146,99 105,87,57 90,72,51 51,37,21 108,79,30 97,70,34 66,42,9 71,49,15 139,122,98 248,231,205 255,255,223 255,239,204 225,205,175 136,123,102 43,37,30 90,89,80 63,57,48 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 101,78,36 87,52,27 103,55,37 152,105,55 97,46,22 146,94,62 150,107,49 109,56,40 124,54,44 152,66,47 156,65,48 160,66,50 162,67,51 163,68,50 171,71,55 164,64,48 146,54,40
176,123,57 184,131,65 184,135,70 176,127,62 177,130,67 192,140,78 139,88,35 122,81,34 118,89,26 98,73,25 83,63,54 70,61,57 70,56,58 60,51,36 120,80,55 166,121,75 150,106,68 136,93,58 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 76,51,32 109,80,45 130,96,51 127,90,48 75,57,38 37,29,16 243,163,77 222,151,62 176,125,72 148,110,64 125,87,52 162,123,82 156,112,70 157,113,71 153,110,65 158,115,68 153,110,63 157,114,69 161,113,70 161,116,68 145,101,59 142,100,58 149,110,69 110,77,40 96,69,35 69,42,10 66,41,11 118,101,77 254,241,209 253,236,199 250,237,203 236,219,193 168,159,144 111,105,98 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 107,103,95 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 131,59,40 152,65,49 158,72,53 152,66,47 151,65,46 151,63,45 175,73,55 168,70,55 137,67,43 125,51,44
182,129,63 202,149,83 167,118,53 167,118,53 163,118,54 197,145,85 181,128,75 108,52,16 123,79,37 149,115,95 65,49,43 70,60,59 84,67,59 139,103,70 168,121,71 175,131,78 156,113,68 147,105,63 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 105,75,47 101,76,48 73,59,45 54,40,26 47,28,16 128,72,5 253,172,73 225,157,69 173,122,65 143,101,63 114,74,40 172,127,81 164,121,74 164,121,74 165,124,79 170,129,82 180,136,83 195,147,89 171,128,72 170,122,75 156,114,72 142,105,65 143,110,73 74,49,19 66,41,13 82,71,52 128,118,106 255,240,202 245,228,193 225,211,184 159,149,127 48,46,42 37,35,31 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 120,76,38 115,48,37 130,59,42 149,67,47 153,62,45 155,69,50 143,57,38 162,68,47 168,71,51 173,74,55 154,59,46 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 187,136,71 162,115,52 178,128,66 169,119,57 210,158,98 119,66,23 101,55,18 58,23,0 141,112,79 174,128,73 179,129,69 189,137,77 173,130,74 150,108,56 170,128,76 156,113,64 149,106,57 188,142,83 163,118,54 190,138,76 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 114,85,50 85,56,21 123,89,55 133,91,39 245,175,76 241,163,65 156,108,54 134,97,55 148,109,66 174,131,82 176,132,81 174,125,76 185,132,79 201,147,88 221,164,95 215,164,99 218,165,101 173,137,90 101,72,37 124,95,62 125,97,70 66,46,26 154,148,141 162,154,141 226,213,179 203,190,167 135,127,114 121,116,104 27,25,23 32,30,28 137,138,130 134,133,126 137,136,129 120,119,110 125,124,115 122,121,112 66,65,58 68,58,57 110,57,45 130,83,49 144,98,61 102,54,36 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 162,68,52 148,60,42 163,69,53 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 112,45,38
194,143,74 178,127,58 148,101,40 183,131,71 163,116,53 177,128,61 173,124,57 215,164,99 212,159,91 204,154,92 208,145,76 232,159,100 176,127,60 163,116,55 146,101,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,122,60 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 118,87,50 113,85,45 120,87,50 113,87,48 101,69,37 119,74,12 244,171,73 243,174,91 156,109,59 148,110,64 170,129,82 199,147,87 210,152,90 220,157,83 242,179,103 242,182,112 226,170,107 119,85,40 111,82,47 86,62,27 113,89,56 115,87,60 95,77,58 129,123,114 162,154,141 182,175,148 130,126,109 115,111,101 115,111,103 112,111,102 162,161,154 140,140,135 95,94,87 120,119,112 120,119,110 117,116,107 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 109,61,36 149,105,63 126,71,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 151,63,45 157,63,47 168,70,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 92,37,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 150,105,43 198,145,79 186,135,70 187,136,71 215,157,91 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,82,47 151,67,52 243,162,83 254,172,73 175,119,54 148,103,55 136,93,48 241,194,142 241,193,137 247,201,146 159,125,82 102,74,36 98,71,39 84,64,34 97,78,53 66,48,27 98,79,56 102,82,62 67,56,41 135,129,120 123,123,109 118,117,108 126,122,114 81,77,67 119,116,103 150,146,140 157,155,153 131,130,123 124,123,114 137,112,93 125,76,56 102,49,35 153,110,61 147,104,59 107,57,40 146,100,45 157,106,67 103,45,33 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 160,69,52 159,64,46 157,63,45 171,68,53 126,54,37 118,53,45 118,53,43 119,52,43 109,47,36 97,41,33
