86,71,49 88,74,47 92,78,49 100,87,53 92,79,45 83,70,47 82,70,42 96,86,48 94,83,48 84,75,44 85,73,47 90,76,47 99,83,52 100,83,48 103,86,51 92,78,51 100,86,57 90,76,47 73,59,45 68,53,44 76,65,50 93,73,55 107,82,54 116,82,50 98,70,43 110,82,53 107,82,54 90,85,44 75,66,35 68,59,30 70,61,32 73,64,35 72,60,34 71,62,35 51,41,31 54,47,45 94,82,72 129,115,90 109,94,72 69,49,42 131,114,90 63,58,44 144,136,142 213,194,157 195,154,93 255,189,107 255,251,143 152,117,81 255,255,204 89,81,47 87,75,45 89,77,47 92,80,50 96,86,48 93,83,43 96,86,46 96,87,42 93,83,41 94,82,43 97,87,45 98,93,52 105,90,54 141,122,85 167,152,112 166,145,104 158,137,94 114,86,48 53,43,31 48,37,32 47,38,30 47,38,30 44,35,27 77,55,37 75,55,46 69,55,41 89,69,51 99,74,46 111,66,22 116,69,19 121,72,21 111,67,14 111,67,16 117,60,18 112,57,26 118,56,29 112,54,28 114,58,24 110,68,16 119,66,21 119,69,23 109,66,21 89,49,15 131,74,14 70,61,30 68,59,28 73,64,33 76,64,36 73,61,33 53,44,29 47,38,30 46,37,31 45,40,28 66,55,36 88,69,44 82,61,34 92,82,44 102,91,45 105,95,44 105,94,50 81,75,41 42,36,29 42,36,31 43,37,32 44,38,33 41,34,32 41,34,34 46,37,31 46,37,31 47,38,32 50,41,37 64,55,51 83,71,61 59,48,41 104,80,54 79,65,38 83,75,41 78,66,36 89,78,45
87,72,50 88,74,47 94,80,51 100,87,53 91,78,44 82,69,46 92,80,52 101,91,53 94,83,48 83,74,43 89,77,51 95,81,52 100,84,53 101,84,49 100,83,48 99,86,54 98,84,55 83,69,44 75,61,47 69,54,45 73,61,49 87,68,45 106,71,44 114,77,51 100,71,47 94,70,44 91,70,45 87,80,41 75,66,35 71,62,33 74,65,36 77,68,39 87,76,41 69,60,33 48,37,30 80,73,73 133,122,105 64,50,34 95,78,68 105,87,66 103,83,76 102,80,42 140,123,74 126,110,93 255,240,159 255,255,75 255,158,0 132,109,96 255,251,195 106,98,48 90,78,48 89,78,45 96,85,52 101,91,49 98,89,44 98,89,44 96,86,44 96,86,46 89,81,47 99,87,46 122,92,48 158,103,60 190,153,111 193,159,116 206,177,128 184,151,103 113,90,50 53,43,31 48,37,32 49,40,32 49,40,32 48,37,30 83,62,39 87,68,52 71,56,47 69,57,45 93,78,58 90,50,16 110,63,13 112,68,15 116,59,17 116,47,18 113,46,19 116,46,20 108,49,19 108,50,24 112,43,14 104,47,16 111,66,18 107,62,14 101,57,15 74,35,7 91,75,33 75,69,35 80,72,38 81,73,39 78,66,36 70,57,34 60,51,34 47,39,28 46,37,29 45,39,30 61,50,33 94,70,46 91,70,43 99,84,46 100,92,42 103,93,40 103,92,48 82,76,42 42,36,29 42,36,31 42,36,31 43,37,32 42,35,33 41,34,34 44,35,29 45,36,30 47,38,32 47,38,34 52,43,39 75,63,53 59,43,37 84,64,46 94,77,42 89,81,45 79,67,39 87,77,39
86,72,54 94,80,51 102,87,49 107,92,56 99,89,51 92,78,49 94,81,49 103,90,56 101,88,54 87,73,44 87,73,48 92,79,47 103,88,52 104,88,55 99,83,50 100,85,47 91,79,53 70,59,42 72,57,46 68,53,42 68,56,46 78,62,47 81,65,50 114,79,52 109,78,55 80,66,39 87,69,48 91,79,42 75,63,35 72,60,34 86,75,42 80,70,32 80,72,36 71,64,35 45,37,24 87,84,88 90,73,47 97,80,56 95,81,56 116,106,84 110,99,96 170,156,142 213,184,153 149,132,106 150,100,28 255,249,160 255,249,131 179,160,146 252,226,135 222,220,162 91,83,47 91,84,43 98,88,50 99,90,45 99,90,45 99,90,45 100,90,52 99,88,53 95,83,42 121,84,40 158,86,51 186,121,64 255,215,170 255,215,177 248,211,156 227,193,134 86,75,42 47,39,28 49,40,34 49,40,34 50,39,34 56,44,34 92,71,48 112,83,59 86,66,46 70,55,44 111,86,56 98,76,38 98,52,11 112,64,21 117,56,24 113,39,14 115,47,25 109,45,19 111,46,23 111,49,20 106,44,15 97,40,9 105,60,16 99,55,17 80,44,11 74,54,24 92,82,42 93,84,39 100,92,42 85,75,33 83,74,45 67,57,35 53,44,36 47,39,28 47,38,32 47,38,32 56,48,35 78,62,45 77,64,43 95,77,47 100,92,40 100,92,42 102,94,42 84,76,40 44,35,27 42,36,31 42,36,31 42,36,31 42,36,31 40,33,33 41,35,30 42,36,31 46,37,33 46,37,33 51,42,34 91,77,59 77,63,47 70,55,35 119,93,52 109,94,58 93,77,44 104,90,45
84,71,50 98,84,57 111,96,56 114,100,57 104,86,44 98,85,51 99,86,52 105,93,52 105,93,54 98,86,49 97,84,50 98,85,53 103,88,52 103,86,58 95,78,50 100,84,51 78,65,44 62,50,38 75,60,49 68,53,42 66,54,44 81,62,46 124,85,55 131,87,57 110,80,54 72,56,41 81,63,44 98,87,43 91,81,43 83,72,37 100,91,44 97,87,45 92,85,44 69,62,31 46,37,29 84,82,80 78,60,39 145,131,104 107,90,66 73,60,68 165,150,130 181,164,136 230,190,136 237,197,145 115,86,12 189,129,20 255,254,184 255,255,183 149,144,71 208,221,126 135,130,79 88,81,42 98,88,50 101,92,47 100,91,46 101,92,47 100,90,48 98,88,50 104,85,50 147,79,39 195,85,43 232,143,91 211,161,117 209,158,123 213,176,136 190,149,104 75,57,36 45,37,26 49,40,34 47,38,32 46,35,30 54,42,32 97,76,53 107,78,56 78,60,41 81,63,44 119,87,55 92,81,37 93,75,33 97,55,13 108,58,16 104,54,10 104,55,17 103,53,11 101,55,14 105,57,14 108,52,16 96,51,16 96,52,14 81,42,12 66,58,24 87,81,35 96,86,44 101,92,45 98,88,46 93,83,45 88,79,48 69,58,41 49,41,28 47,39,28 50,41,35 51,42,34 56,47,39 73,56,48 75,60,49 94,76,46 102,92,41 101,93,43 102,94,42 87,79,43 44,35,27 42,36,31 41,35,30 41,35,30 42,36,31 40,33,33 41,35,30 40,34,29 40,31,27 44,35,31 43,34,30 69,54,43 95,71,49 53,41,31 107,79,50 116,102,57 103,88,50 109,96,46
83,67,52 99,82,58 101,92,45 115,101,56 109,95,52 97,85,46 105,94,48 114,101,53 107,93,48 111,96,56 104,89,51 101,86,50 105,90,54 99,85,56 92,78,49 102,89,55 73,62,47 66,56,44 82,62,44 66,51,42 64,52,42 85,63,43 121,85,52 109,75,43 102,74,47 70,57,36 78,64,37 101,87,42 97,88,43 93,83,41 104,95,48 100,91,44 94,84,44 73,65,31 56,50,45 76,70,75 131,111,91 70,52,20 73,62,55 124,119,118 165,151,135 178,165,131 171,155,140 155,142,139 117,89,49 126,87,5 255,228,116 255,255,146 152,115,75 213,152,50 164,152,70 108,77,40 101,86,48 101,90,46 101,90,44 101,90,44 101,92,45 98,88,50 113,76,50 183,108,79 200,117,79 211,148,115 177,125,93 168,125,90 164,138,99 163,141,96 66,54,28 46,37,29 49,40,34 49,40,34 47,38,34 47,38,34 79,63,57 95,75,57 85,60,43 79,63,48 122,90,58 91,82,37 92,83,38 91,74,27 89,55,14 95,56,17 97,55,15 97,55,15 101,55,16 102,58,18 100,57,12 91,50,21 78,43,7 80,65,27 90,90,45 92,81,35 93,84,39 98,89,44 96,87,40 101,92,45 95,87,51 68,58,36 50,41,33 47,39,28 51,43,32 53,44,36 56,47,41 72,55,45 76,63,42 99,73,48 104,91,41 104,96,44 101,93,39 88,81,38 44,35,31 42,36,31 41,35,30 41,35,30 42,36,31 40,33,31 41,35,30 41,35,30 37,31,26 40,34,29 42,32,31 52,41,38 102,78,56 52,37,26 87,68,52 128,106,59 113,97,55 105,95,46
76,64,52 99,86,54 108,93,55 107,93,48 105,91,48 105,88,49 117,104,56 115,102,50 118,106,49 115,100,49 109,93,49 108,93,53 105,90,50 98,85,51 95,82,48 105,92,58 64,53,38 65,55,43 78,64,39 58,48,36 61,51,41 81,63,42 100,72,45 100,74,49 114,80,58 83,66,42 76,60,47 99,84,44 96,87,42 94,84,42 104,95,48 99,90,43 100,91,44 71,63,27 80,73,76 88,84,76 74,54,34 116,100,83 113,106,109 141,140,131 153,149,143 130,132,132 114,114,124 107,107,117 101,93,110 98,117,38 129,148,28 236,215,104 255,187,131 228,103,55 177,166,52 114,73,24 105,91,48 99,87,48 97,86,40 100,89,43 103,92,46 101,90,55 126,96,79 193,144,124 180,124,98 168,117,82 117,72,37 117,82,44 111,94,55 110,95,55 54,50,33 47,38,32 50,41,35 50,41,37 51,42,38 49,40,36 60,47,40 84,71,64 89,69,49 68,56,46 125,89,56 92,83,38 93,84,39 90,82,32 102,80,35 80,53,10 102,60,20 107,62,18 105,60,14 108,63,15 98,57,12 90,48,6 197,103,15 202,104,8 221,106,0 79,73,37 90,81,36 91,82,37 90,81,34 97,88,41 97,89,53 73,63,41 51,42,34 46,37,31 53,44,38 56,48,37 56,47,39 81,63,44 84,61,46 88,62,37 104,91,41 105,97,45 105,97,43 96,89,46 44,35,31 41,35,30 40,34,29 40,34,29 40,34,29 38,32,27 41,35,30 40,34,29 40,31,27 40,31,27 40,30,29 47,36,33 93,70,59 68,50,31 60,49,44 118,89,56 123,107,63 105,95,46
61,51,50 72,64,53 117,102,64 120,101,44 112,92,42 118,103,54 118,103,56 131,114,45 141,117,51 131,112,44 115,97,53 104,87,48 105,88,53 104,86,54 102,86,53 92,82,58 57,47,35 66,58,45 78,63,41 58,48,36 62,50,40 79,61,40 99,75,51 90,69,44 95,71,49 76,59,35 83,63,45 102,88,45 98,89,42 99,91,39 102,95,38 101,94,37 101,92,47 63,54,27 82,80,88 68,55,52 103,82,55 88,79,75 126,128,142 139,138,141 127,130,137 121,124,133 120,115,117 117,106,115 96,92,103 115,99,126 86,87,10 114,141,30 202,130,43 212,93,38 221,119,47 163,90,13 107,88,49 103,87,45 102,86,42 110,95,48 109,94,47 101,90,57 137,121,119 177,155,137 170,135,110 133,94,62 101,85,41 97,81,39 101,89,50 97,87,49 49,41,30 49,40,36 49,40,34 51,42,34 52,43,35 52,41,36 57,46,41 69,58,53 69,53,51 59,53,46 131,97,67 105,91,48 102,79,37 115,68,5 134,70,3 137,78,19 125,70,16 122,79,23 121,73,19 121,71,11 119,71,17 121,74,13 129,79,19 129,75,16 232,119,14 140,75,13 91,80,34 88,77,31 90,79,35 94,83,39 99,84,46 79,60,37 51,43,30 45,36,30 53,44,38 59,49,37 52,44,33 72,58,40 104,74,46 116,84,50 107,89,45 105,95,42 107,98,42 105,97,47 41,35,26 42,36,31 40,34,29 38,32,27 38,32,27 38,32,27 38,31,29 42,33,29 40,31,27 39,30,26 39,30,26 43,34,30 75,56,44 89,63,42 48,35,30 82,63,38 132,107,63 107,94,44
56,46,45 54,44,48 121,106,68 140,117,48 131,106,47 135,118,51 131,113,51 139,121,48 156,130,50 137,115,48 114,96,52 104,87,48 104,87,50 105,88,49 105,90,52 83,73,49 55,45,33 65,58,42 82,63,40 66,52,38 62,50,38 88,71,47 107,81,58 92,71,46 88,71,47 77,65,39 105,79,56 103,87,45 109,97,42 109,97,40 107,95,36 110,98,39 102,94,44 64,54,32 87,86,89 76,62,62 121,101,71 96,96,104 135,136,141 133,133,133 145,134,127 170,157,136 222,185,141 243,193,133 215,172,116 161,141,123 123,123,49 129,146,40 204,108,36 226,140,67 238,111,54 199,138,36 100,88,49 103,89,46 108,90,46 117,100,53 113,98,51 114,101,78 152,142,146 165,149,136 159,128,105 110,86,49 104,96,46 100,91,44 106,97,50 88,81,42 50,39,32 49,40,34 46,37,31 49,43,36 52,43,37 52,41,36 59,48,43 73,63,53 74,58,41 62,52,42 120,89,68 127,79,34 125,72,15 155,81,11 173,85,6 170,82,5 175,91,11 155,80,8 127,70,10 122,72,12 120,72,18 125,77,19 136,78,12 160,86,14 208,101,2 159,81,14 91,80,34 91,80,34 92,81,37 94,83,39 104,90,47 79,60,35 46,37,29 45,36,30 54,45,39 59,49,37 50,42,31 68,54,36 102,72,44 117,78,50 113,91,44 106,96,43 106,97,41 106,99,42 40,34,29 40,34,29 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 42,33,29 39,30,26 39,30,26 39,30,26 43,34,30 74,55,43 101,75,54 47,38,34 51,40,33 118,91,59 105,92,44
52,44,52 52,45,45 113,100,66 153,130,59 156,129,52 140,117,48 133,116,51 139,116,47 144,117,42 137,115,48 113,95,51 104,87,48 103,86,47 105,88,49 112,97,57 74,65,50 64,51,44 75,63,51 87,68,45 63,49,35 61,51,39 88,71,45 72,62,52 58,49,41 72,63,46 78,67,48 94,75,52 109,92,53 127,105,38 129,107,40 123,106,41 119,107,39 84,83,47 69,64,52 88,82,87 152,130,110 102,93,78 135,136,139 147,142,141 161,151,127 187,164,133 204,176,136 204,172,142 181,161,131 134,121,114 111,107,120 134,136,163 54,76,9 116,141,26 128,152,33 135,137,23 136,148,31 103,88,39 106,88,44 107,90,43 123,101,54 114,100,55 128,116,104 169,160,156 147,130,120 133,109,85 114,96,52 100,91,46 100,91,46 102,94,40 78,71,32 46,38,27 49,40,34 50,41,35 52,43,37 51,42,34 51,40,35 56,47,41 70,52,47 101,67,49 86,60,37 103,65,30 130,77,20 132,81,24 136,66,4 163,78,5 166,78,3 175,82,5 168,80,5 150,79,10 145,77,14 145,80,16 159,80,5 184,89,6 194,96,9 184,87,18 167,86,23 94,80,37 94,80,37 95,79,35 101,85,41 103,89,46 79,61,31 46,37,31 45,36,30 56,47,39 59,49,37 49,41,30 74,56,37 93,69,43 106,72,52 116,89,46 107,100,39 109,95,37 105,92,44 39,34,33 40,34,29 41,35,30 40,34,29 37,31,26 37,31,26 35,28,28 40,34,27 37,31,26 38,29,25 39,30,26 40,31,27 48,42,33 75,66,51 53,43,42 46,37,33 73,56,48 112,95,48
54,46,52 51,44,44 107,94,62 147,124,55 153,126,51 139,116,45 130,111,43 137,114,43 148,121,44 137,115,48 111,93,49 104,87,48 102,85,46 102,85,46 109,94,54 69,60,45 61,48,41 69,57,45 84,64,44 59,44,33 61,51,39 83,66,42 67,57,45 54,45,39 62,52,40 75,64,49 90,71,46 109,92,53 130,108,41 130,109,39 135,119,47 108,95,43 49,45,28 93,86,84 82,77,79 63,41,21 136,130,121 142,141,144 158,153,139 173,158,136 182,162,132 183,163,133 149,130,116 127,114,111 126,115,112 113,104,119 120,121,155 78,102,23 78,101,0 104,125,23 129,148,19 107,143,20 113,96,47 110,93,46 112,95,48 125,103,58 110,99,53 131,121,111 152,139,134 133,112,101 119,79,56 115,98,49 100,91,46 100,91,46 100,92,38 78,67,32 45,35,25 51,42,36 52,43,39 53,41,41 55,39,37 48,37,32 60,49,44 76,57,45 98,55,36 116,80,47 154,108,71 145,92,35 127,76,19 128,62,5 144,68,8 149,70,8 152,69,2 165,79,8 151,73,6 151,75,10 149,74,9 173,88,12 188,91,13 168,80,3 148,75,14 170,90,20 99,80,41 96,79,40 97,81,37 101,85,41 108,94,51 83,65,35 46,37,31 45,36,30 56,47,39 58,48,36 49,41,30 75,57,36 90,66,40 101,76,48 124,90,47 119,108,44 111,97,39 97,83,38 39,34,31 40,34,29 40,34,29 38,32,27 37,31,26 36,30,25 35,28,28 38,32,27 37,31,26 40,31,27 39,30,26 40,31,27 42,36,29 73,63,51 57,48,44 42,32,31 58,43,32 116,96,50
55,48,46 51,45,40 81,67,42 138,114,52 139,111,41 134,111,40 129,111,38 144,119,44 153,128,43 131,109,42 112,94,50 101,84,45 100,83,44 100,83,44 101,86,46 59,50,35 57,44,37 64,52,40 85,70,50 55,45,35 64,54,44 82,63,49 75,66,47 52,43,35 54,44,32 64,53,38 91,70,45 105,88,49 132,111,41 134,114,39 136,117,49 58,50,26 40,34,29 98,92,87 96,91,90 146,127,104 132,137,147 151,146,134 166,155,140 177,156,129 169,150,125 174,156,137 210,178,144 218,181,126 166,137,104 139,118,114 99,108,78 82,106,27 74,93,14 87,106,16 166,110,14 203,121,26 126,57,26 116,91,45 111,94,47 130,103,56 117,102,62 131,120,117 128,101,94 116,81,68 117,56,38 126,106,56 101,93,43 102,92,43 100,92,40 75,66,35 58,50,39 78,69,61 85,74,67 89,61,50 84,53,43 109,78,55 145,120,92 152,121,98 148,85,50 150,90,49 193,144,93 207,156,103 110,57,4 115,54,9 128,61,11 133,67,10 132,64,3 128,66,8 127,65,9 131,66,6 132,63,7 135,65,5 131,66,11 126,59,9 136,73,20 198,100,25 92,80,41 94,77,38 96,80,38 101,86,39 116,103,55 88,71,36 46,37,31 45,36,30 53,44,36 59,49,37 45,37,26 81,57,33 112,83,52 121,82,50 140,97,48 133,112,40 119,104,43 90,75,37 36,32,26 37,31,26 41,35,30 38,32,27 37,31,26 36,30,25 35,28,28 38,31,29 37,31,26 38,29,25 39,30,26 40,31,27 41,34,34 57,46,41 71,63,52 46,36,37 43,33,37 95,72,43
57,46,41 57,45,45 66,56,46 125,104,50 149,115,45 143,118,45 137,117,42 151,124,47 156,128,49 125,103,40 109,95,52 101,84,45 97,80,41 95,80,44 99,87,50 58,49,41 55,45,35 91,75,60 85,64,41 53,43,31 64,56,45 94,69,50 76,62,46 53,42,35 54,45,37 68,55,48 110,81,57 109,87,49 132,111,41 133,112,40 112,96,38 43,33,32 60,55,52 102,92,96 102,93,89 134,125,117 136,145,145 160,148,138 168,155,134 174,153,126 185,160,130 206,174,140 221,183,137 234,185,136 255,204,141 222,179,132 114,110,132 88,86,96 62,72,48 54,71,22 78,101,14 192,116,24 140,79,34 114,87,40 110,92,50 129,109,59 125,109,67 128,104,82 118,68,51 101,38,14 126,74,55 153,129,78 130,94,45 150,133,82 159,128,77 118,84,41 116,66,49 135,101,71 159,137,103 171,127,99 146,76,47 143,87,65 172,137,101 187,151,102 173,117,70 178,96,51 211,161,115 235,189,132 100,52,9 111,52,6 119,60,14 120,59,14 128,65,16 103,53,9 96,47,11 94,47,13 77,36,9 72,31,4 95,50,15 102,54,11 120,53,5 190,93,13 92,80,39 93,76,37 96,80,38 115,98,49 119,106,45 90,71,34 50,39,32 45,36,30 52,43,37 64,55,40 44,35,29 91,61,35 108,76,44 98,69,38 137,93,51 138,116,42 127,110,45 67,59,35 34,32,28 37,31,26 41,35,30 38,32,27 36,30,25 34,28,23 36,31,30 40,33,33 37,30,28 37,31,26 37,31,26 37,31,26 49,40,34 63,50,43 83,72,57 54,45,41 40,35,37 65,49,34
57,46,41 57,45,45 58,48,38 78,65,44 130,111,45 143,118,45 141,121,46 148,121,44 151,123,44 120,97,37 109,93,51 98,81,44 98,81,42 93,78,42 99,87,50 56,47,39 55,45,35 70,54,39 73,55,36 48,42,33 65,56,48 94,70,46 76,62,46 52,41,34 60,51,43 74,61,54 116,88,59 100,78,44 132,111,41 136,114,49 85,68,40 42,39,24 108,98,99 93,88,87 96,82,68 128,136,141 138,143,139 161,149,139 167,154,133 176,155,132 192,168,133 206,175,136 225,187,139 246,200,130 250,199,132 236,207,146 222,198,165 95,94,99 75,85,59 71,88,19 92,122,33 108,131,17 144,87,45 110,84,43 108,92,50 126,106,58 123,107,63 124,86,49 117,35,10 119,66,41 131,99,83 171,139,84 147,89,38 175,134,85 196,160,109 176,131,83 141,68,36 174,113,79 204,170,127 213,152,116 195,104,67 179,95,53 248,201,140 215,174,115 193,128,89 176,85,41 195,135,92 235,189,132 92,44,1 105,46,0 117,58,12 117,58,12 124,65,19 93,44,4 88,43,10 88,43,10 73,34,4 73,34,4 93,47,17 115,60,17 140,70,19 147,63,1 175,94,17 97,78,39 96,80,38 118,101,52 123,110,49 90,71,34 52,41,34 45,36,30 51,42,36 61,52,37 44,35,29 91,62,31 112,77,50 97,64,39 128,90,55 151,117,54 130,106,40 47,37,25 35,35,21 37,31,26 37,31,26 37,31,26 33,32,25 33,32,25 35,31,25 38,31,34 37,30,28 35,29,24 31,25,20 33,27,22 42,33,25 60,48,36 85,69,56 81,69,57 40,34,39 42,33,25
57,46,41 57,46,41 58,47,42 61,48,41 88,74,49 122,103,50 148,124,44 149,123,43 149,120,44 116,97,42 110,92,50 94,77,42 100,83,46 94,80,37 93,80,46 52,43,35 52,42,32 64,54,42 61,50,35 53,43,33 69,60,45 83,63,43 64,53,38 50,39,32 64,54,44 73,61,49 108,83,55 97,73,49 122,103,50 120,107,46 47,43,35 39,34,31 96,93,97 89,83,88 138,121,93 130,137,149 140,142,142 160,150,138 168,152,137 176,156,126 197,165,131 208,175,136 227,186,139 248,199,134 255,210,136 255,234,143 255,252,154 148,132,128 81,100,8 91,111,25 93,119,15 177,93,33 210,76,33 95,88,45 108,92,50 124,104,58 128,112,54 129,99,41 121,46,19 132,96,78 145,120,101 200,149,110 170,78,27 234,183,126 246,205,137 208,140,81 191,70,29 197,110,67 255,203,145 255,206,141 204,114,67 179,88,44 194,140,90 228,179,130 204,145,99 163,72,30 177,127,94 196,162,121 83,42,13 88,44,4 103,50,7 115,58,14 125,66,18 94,49,3 86,40,10 88,42,12 77,35,11 91,40,14 97,50,16 118,63,18 141,75,27 91,53,7 54,36,15 141,84,26 97,82,42 128,110,50 125,110,49 83,68,32 54,43,26 45,36,30 51,42,36 62,50,38 45,34,29 86,64,30 102,72,44 77,58,33 94,68,43 144,113,60 125,101,35 40,31,25 36,32,26 37,31,24 35,31,23 35,31,23 33,32,25 33,32,25 36,29,27 38,31,31 37,30,30 35,28,28 33,26,26 33,26,26 36,29,27 49,43,36 74,62,52 93,75,56 46,37,31 38,31,34
57,46,41 58,47,42 61,50,45 58,47,42 54,48,41 62,53,38 106,89,54 130,113,48 137,117,56 108,91,42 106,87,50 90,72,40 100,83,46 94,79,39 91,78,44 50,41,33 59,49,39 66,56,44 54,42,32 53,42,37 76,65,48 76,60,43 63,51,39 50,40,28 67,55,43 71,61,51 91,70,45 103,78,50 115,100,53 90,78,52 40,35,32 40,35,37 91,84,96 144,125,109 123,125,122 134,145,144 149,143,148 159,149,137 168,152,137 178,158,128 197,165,131 206,173,134 226,185,138 248,199,134 255,205,131 255,230,137 255,252,148 255,214,151 143,114,61 102,100,71 82,101,11 150,88,48 219,84,48 104,88,44 104,88,44 122,104,60 131,112,55 131,108,39 131,71,28 148,116,100 160,128,112 172,130,88 164,62,22 183,124,78 250,211,150 251,185,133 172,68,29 182,112,79 209,165,114 218,175,128 189,123,91 148,71,36 173,117,81 193,149,111 164,124,88 121,44,9 141,89,68 130,105,86 85,47,12 77,33,3 89,43,4 100,51,11 106,54,6 102,53,13 83,39,11 81,40,13 75,39,17 71,38,11 85,43,19 87,43,13 96,52,12 91,51,15 90,46,8 179,82,0 100,86,43 136,116,57 119,104,53 71,57,32 50,41,35 44,35,29 51,42,34 63,52,37 48,38,28 84,61,30 118,86,56 80,66,39 65,50,41 107,85,47 109,82,35 39,30,24 36,32,26 36,32,26 30,29,22 30,29,22 33,29,23 35,31,25 34,27,25 35,30,29 33,31,29 35,28,28 35,28,28 30,23,23 34,27,25 38,32,25 62,53,38 99,75,53 60,51,45 37,30,33
59,50,42 60,49,42 62,49,42 54,45,41 46,37,33 51,40,37 52,41,38 53,42,37 67,57,45 76,65,50 86,71,49 84,72,42 90,79,44 93,77,46 84,72,42 53,45,34 64,52,42 63,51,41 46,35,28 52,43,35 98,74,48 87,68,43 64,52,40 50,40,28 68,57,40 71,57,43 88,66,46 101,72,48 74,58,41 45,39,30 57,48,31 72,62,61 96,96,91 100,79,54 133,138,146 138,143,149 148,143,142 158,150,137 168,153,133 183,158,130 197,168,133 203,172,133 220,182,136 241,193,135 255,207,135 255,220,130 255,242,137 255,249,144 255,251,156 251,202,110 76,81,89 80,89,20 121,114,44 104,89,40 103,87,43 122,104,60 131,109,46 145,117,38 132,98,39 154,127,82 158,137,96 148,107,60 134,73,28 166,126,72 204,168,117 185,146,103 128,51,34 130,58,39 166,117,95 168,141,109 132,101,89 99,52,29 102,72,44 129,100,80 110,86,49 76,38,21 122,101,88 82,63,51 101,60,15 105,63,21 80,42,7 65,31,0 76,39,15 80,43,19 73,35,18 57,31,21 63,40,41 75,41,7 95,56,17 91,54,10 95,56,13 93,54,15 94,50,10 117,49,0 105,83,34 132,103,50 104,93,58 56,45,26 45,39,32 46,37,33 54,46,33 80,60,40 50,38,28 76,55,28 118,82,49 87,63,37 57,49,38 74,58,41 75,57,25 36,32,26 36,32,26 35,30,29 30,28,26 32,27,26 36,29,29 34,27,27 34,27,27 34,27,27 33,31,29 36,29,29 31,24,24 30,23,23 31,21,25 35,31,23 61,51,27 105,71,41 87,71,54 36,30,25
60,51,43 61,50,43 61,48,41 58,49,45 46,37,33 46,35,32 46,35,32 41,35,30 41,34,32 40,36,28 47,38,32 59,48,41 62,52,40 71,57,43 75,67,45 53,45,34 62,50,40 57,45,35 46,35,28 52,43,35 99,75,49 88,69,44 62,50,40 47,37,27 69,58,41 73,57,44 76,59,49 64,49,38 37,36,29 42,33,25 96,77,54 108,97,94 122,107,87 157,143,125 136,134,154 140,143,150 147,142,144 158,148,138 168,153,133 185,160,132 197,168,133 203,172,133 219,181,135 239,191,135 255,204,134 255,217,132 255,235,132 255,247,142 255,251,142 255,250,142 239,190,109 147,162,55 214,210,132 100,85,45 105,89,45 114,100,55 124,105,48 138,129,98 150,143,153 155,148,146 163,158,144 167,148,132 174,143,120 183,152,113 194,152,110 180,147,95 195,151,100 222,181,124 254,215,154 255,240,172 141,116,86 60,43,19 101,70,51 88,68,48 81,59,39 53,35,16 107,90,80 81,60,47 97,55,13 96,53,8 99,57,17 102,58,18 100,53,19 87,51,18 101,71,72 98,63,64 83,55,57 90,50,16 89,51,14 85,47,10 91,52,13 94,52,14 95,52,7 97,49,2 150,109,37 110,93,58 68,60,49 47,39,26 45,34,27 44,35,31 60,52,39 98,72,47 52,39,32 75,54,27 122,86,53 105,73,43 58,47,40 54,49,35 46,38,27 35,30,29 34,29,28 31,31,31 32,32,32 35,30,32 35,30,29 32,27,26 34,27,27 34,27,27 33,28,27 34,27,27 34,27,27 31,24,24 31,21,25 30,26,18 49,41,28 81,63,31 103,78,48 44,39,27
61,51,41 61,51,41 59,49,39 59,50,46 64,51,46 54,45,37 50,41,33 46,37,31 44,35,29 45,36,32 43,34,26 44,35,27 50,41,33 50,44,37 54,48,41 58,47,40 64,53,46 55,44,37 43,37,28 52,43,35 97,74,45 88,69,42 61,48,43 44,33,26 63,49,35 72,58,44 44,38,33 38,31,29 47,38,30 73,54,38 104,80,56 96,91,90 82,75,78 137,134,140 139,144,152 142,143,146 147,142,144 158,148,136 168,153,133 181,157,124 196,167,132 203,172,133 218,179,138 232,189,133 251,203,131 255,212,132 255,229,129 255,245,140 255,247,140 255,249,142 255,254,150 250,239,136 255,255,156 110,88,50 102,85,48 115,98,51 122,105,40 139,122,44 113,89,25 135,106,30 147,104,28 147,103,25 148,98,24 147,95,22 142,93,24 136,92,23 133,89,20 130,85,12 126,83,9 105,76,41 64,48,44 56,41,32 95,73,53 86,67,42 47,37,27 46,39,23 81,64,54 87,68,52 102,60,18 104,63,16 101,58,13 97,53,13 92,50,12 81,47,13 89,62,44 95,66,60 84,54,39 85,43,19 84,50,18 85,50,14 99,48,13 98,52,13 98,57,12 102,58,20 237,140,46 82,68,52 52,43,35 44,35,27 44,35,27 44,35,31 64,56,43 103,74,43 51,40,35 54,50,33 100,68,36 118,82,51 62,53,36 49,41,30 40,31,25 35,28,26 32,30,26 30,28,26 32,30,28 33,31,29 36,29,29 34,27,27 34,27,25 31,30,23 32,28,22 31,24,24 31,24,24 34,27,27 33,27,22 34,28,21 28,32,17 47,45,25 85,63,43 67,56,39
