211,153,89 200,149,82 193,140,74 192,134,68 196,138,72 202,146,83 211,148,81 227,160,92 216,147,80 223,159,92 230,166,99 227,160,92 235,167,97 221,152,85 231,162,97 234,165,98 233,164,97 221,152,85 231,162,97 231,162,95 230,161,94 240,168,102 238,164,96 243,168,100 202,142,74 201,138,71 214,151,82 235,167,97 255,179,108 255,177,106 239,164,94 216,152,83 149,101,58 176,113,46 208,128,62 255,210,151 255,230,124 255,141,27 254,136,23 232,125,15 217,120,18 209,118,29 189,106,21 199,109,17 200,115,21 202,115,31 223,125,29 229,131,35 74,56,85 148,103,111 218,139,134 153,83,23 181,103,25 214,119,27 233,129,21 245,135,26 242,132,19 248,136,24 249,131,18 255,137,20 214,140,65 152,108,66 134,95,67 101,76,57 81,72,66 131,108,93 107,84,69 66,50,35 117,76,56 101,79,71 122,101,86 160,130,102 206,153,96 221,158,91 218,155,86 219,156,87 194,141,75 127,75,27 164,91,48 209,121,67 209,124,67 144,100,72 105,82,69 83,72,67 83,75,83 83,74,89 83,71,76 86,77,73 83,64,50 123,85,66 115,71,45 136,89,55 165,128,86 162,121,74 208,149,90 196,144,84
196,143,77 211,158,92 198,145,79 202,151,84 187,136,69 198,145,81 204,147,78 212,148,79 226,158,86 238,167,98 239,168,99 233,161,95 234,171,102 214,147,79 223,155,85 226,158,88 231,163,93 222,154,84 228,159,92 227,159,89 226,158,88 244,173,104 231,160,89 228,160,88 229,158,89 213,149,80 209,145,78 211,147,83 231,163,93 224,158,85 230,164,91 202,142,72 208,147,84 161,112,63 81,60,37 241,197,119 251,135,19 248,129,19 240,130,21 237,131,25 212,115,13 204,111,16 186,103,18 191,108,23 192,109,22 203,111,27 224,127,25 102,48,0 74,67,97 150,102,114 208,136,142 187,106,43 154,88,13 190,106,23 202,108,11 210,117,22 216,120,21 231,129,27 237,129,24 253,131,24 255,138,23 216,133,66 212,154,92 201,143,81 153,126,94 99,84,75 97,71,57 55,39,24 136,88,45 212,154,92 201,146,90 198,150,92 189,150,111 148,114,82 135,94,63 174,126,81 189,144,82 52,31,18 52,35,27 100,68,38 117,74,55 214,156,103 210,149,86 203,147,82 197,145,95 181,137,97 162,129,102 102,81,66 113,91,71 86,63,50 64,41,26 119,79,54 192,147,101 176,134,92 169,130,91 154,112,74
183,127,64 184,131,67 186,134,72 187,138,73 189,137,75 194,141,77 195,144,77 197,146,77 218,151,85 225,158,92 237,169,97 230,164,91 231,157,87 228,157,88 220,151,84 223,154,87 211,144,76 238,163,98 238,167,98 236,169,101 217,150,82 227,160,94 221,152,87 220,152,89 225,157,85 236,165,92 237,166,93 203,142,77 208,150,84 224,161,94 218,154,87 236,170,97 241,167,97 240,166,96 228,157,86 132,77,21 212,121,34 214,121,18 219,125,26 215,119,22 203,116,23 186,103,18 179,104,32 169,100,33 188,106,32 212,118,30 224,128,31 144,72,6 67,53,53 124,91,84 209,124,51 221,116,15 199,106,13 173,96,20 174,96,25 162,93,26 180,108,28 192,109,26 200,111,26 221,124,30 252,133,23 255,131,12 230,143,61 224,157,91 228,161,95 215,153,81 222,162,94 222,159,90 222,157,93 220,156,89 230,156,88 233,165,93 227,158,91 218,154,87 222,154,91 220,152,93 186,133,78 118,82,53 52,37,26 75,54,39 74,46,33 186,133,90 210,146,84 212,148,86 215,150,86 221,157,93 207,146,81 204,148,85 211,153,89 183,130,75 153,109,69 181,133,86 210,152,90 204,147,87 213,154,95 207,145,87
225,161,99 185,124,61 172,118,57 207,149,87 210,153,84 215,151,82 236,158,89 235,159,96 217,157,87 210,149,84 221,154,88 220,153,85 222,155,87 231,159,93 215,148,82 226,159,91 224,160,91 233,164,97 223,153,91 214,147,81 217,150,84 224,153,84 240,169,100 225,158,92 208,141,73 231,159,95 242,171,102 246,172,102 248,174,102 239,167,101 215,148,80 200,136,72 182,129,65 198,142,77 209,146,79 218,155,88 207,147,79 181,123,68 173,118,62 134,79,23 140,85,31 177,122,68 87,69,39 132,87,25 192,109,26 219,125,28 235,133,31 235,131,23 242,131,27 245,134,28 241,129,17 241,131,11 250,135,24 227,122,23 189,106,14 201,146,94 81,57,24 118,76,36 138,86,26 191,114,29 198,114,34 171,136,100 255,145,21 249,165,82 209,145,83 215,151,87 211,147,80 220,156,89 214,151,84 227,164,95 230,159,86 222,155,87 218,149,82 218,153,89 206,142,75 209,146,79 206,146,78 222,161,96 203,145,81 206,148,86 209,148,87 207,146,85 192,136,73 198,142,79 207,151,88 202,146,83 203,145,83 206,145,84 203,147,82 203,147,84 205,147,85 208,150,86 201,143,79 219,159,91 220,156,89 222,155,89
204,146,82 194,136,72 195,141,80 184,127,69 215,150,88 235,168,100 227,163,94 196,135,72 192,135,75 191,135,72 217,153,89 221,157,93 224,160,96 235,166,101 218,153,91 216,152,90 195,135,67 212,148,81 212,147,83 206,141,79 212,144,83 229,162,94 224,157,89 220,151,84 230,162,92 221,154,88 216,152,85 218,155,83 212,146,75 231,160,91 219,150,83 218,153,89 235,169,98 228,161,93 216,153,86 226,161,97 213,152,87 191,134,76 187,133,74 180,126,65 180,126,67 189,134,78 88,71,34 146,100,30 200,113,27 221,125,26 230,126,18 246,136,25 217,123,37 185,108,55 241,134,24 252,135,26 255,139,21 255,141,25 255,141,15 215,151,84 169,119,59 129,111,81 72,48,15 139,83,18 78,63,52 207,186,143 253,136,27 253,127,15 212,148,81 200,136,72 214,154,86 235,168,102 230,166,99 210,149,84 211,147,83 224,159,95 230,166,99 227,163,99 231,167,103 223,159,95 207,146,85 206,144,86 215,156,97 212,153,94 191,137,76 198,141,81 199,143,80 205,149,86 196,140,77 202,146,83 196,140,77 205,147,85 206,148,82 211,153,87 207,151,84 204,148,81 205,147,83 204,146,82 210,149,84 219,151,88
202,145,85 198,141,83 193,136,76 188,136,76 204,147,87 198,142,79 186,130,67 195,139,76 209,153,88 200,139,76 214,153,88 199,140,81 200,142,80 219,161,99 204,146,84 198,142,77 186,137,86 149,102,52 184,133,80 175,120,64 210,152,90 202,145,85 200,143,83 203,145,81 216,155,94 204,140,80 225,161,99 211,147,83 212,148,84 214,150,86 201,143,79 215,154,89 205,141,77 224,161,94 222,162,94 219,154,90 199,138,77 191,134,74 194,142,80 197,141,78 192,136,73 190,134,71 89,61,23 165,105,37 212,121,32 219,126,31 222,125,23 151,85,14 75,61,87 169,114,114 229,142,130 237,130,16 255,139,23 255,142,21 149,96,53 116,47,32 255,59,3 91,31,17 67,58,43 98,95,99 177,139,104 190,124,51 225,125,24 255,141,22 209,140,75 204,146,80 212,149,82 208,150,86 202,141,76 211,153,89 219,155,93 224,160,96 210,146,84 221,160,99 209,148,87 196,137,78 196,137,78 206,147,88 205,148,88 206,150,87 200,144,81 200,147,83 197,144,80 195,139,76 206,150,87 222,164,100 208,150,88 212,151,88 205,144,79 214,153,88 234,167,99 227,164,92 231,162,95 223,154,89 224,157,91 225,157,94
193,142,85 195,145,85 199,142,82 195,143,83 202,145,87 204,147,89 199,142,84 202,145,87 224,163,102 212,148,88 200,141,82 207,148,89 210,152,90 215,151,87 205,147,81 207,151,86 201,143,81 238,173,118 196,138,83 183,128,72 187,133,74 193,141,81 195,143,83 197,143,82 189,132,72 190,138,76 190,136,77 192,135,77 204,147,89 199,142,84 183,128,72 197,143,84 198,140,85 211,154,94 197,145,83 206,149,89 204,150,89 190,136,75 191,137,76 202,146,83 203,147,84 200,144,81 106,72,31 171,105,32 208,118,26 219,125,26 225,128,34 80,44,22 71,54,86 161,104,114 227,140,128 245,137,16 243,136,24 98,47,8 48,35,28 255,178,152 255,250,166 97,42,27 96,80,78 112,113,105 163,95,23 178,105,25 198,114,29 231,125,17 227,141,68 200,147,79 230,163,97 202,138,76 213,152,91 192,133,74 204,145,86 224,163,100 214,156,92 185,128,68 196,142,81 200,144,81 221,160,97 216,155,92 210,152,90 211,155,92 214,153,92 210,152,90 221,160,97 219,161,95 206,145,82 231,166,102 231,168,101 211,147,83 210,149,86 212,151,86 205,144,79 215,151,84 225,161,92 217,153,86 219,156,89 211,147,83
215,151,89 197,139,77 196,139,79 183,126,68 192,134,79 216,158,103 167,114,59 151,100,45 186,134,74 180,126,65 212,153,94 203,144,85 196,138,76 193,139,78 197,140,82 196,142,81 209,153,90 209,155,96 208,155,102 188,135,80 203,148,94 181,130,75 188,136,74 203,150,86 203,147,82 205,149,84 205,147,83 235,170,108 208,147,86 176,119,59 179,125,64 187,133,74 195,141,82 198,143,87 188,135,78 199,146,89 209,156,92 196,143,77 181,126,72 181,130,77 175,127,71 192,139,84 110,76,33 177,100,26 203,113,21 217,125,27 221,123,27 133,68,4 116,65,12 166,96,38 248,136,24 233,132,23 65,49,32 65,51,37 93,94,113 255,241,169 255,255,190 98,85,78 79,35,23 57,43,25 143,87,24 166,98,26 192,109,24 227,125,21 208,145,73 210,146,82 207,149,85 205,149,86 202,149,83 205,152,88 189,135,74 213,152,87 231,167,100 223,159,92 219,158,93 231,167,103 227,162,98 217,159,93 229,165,103 223,159,97 210,151,92 221,157,95 219,154,90 222,161,100 210,154,91 215,153,95 217,155,97 220,159,98 232,168,106 205,147,81 211,154,94 203,147,84 203,147,84 206,148,86 208,147,82 209,148,85
249,175,105 241,167,97 223,158,94 196,137,78 181,134,73 179,127,67 187,132,76 189,135,76 222,157,100 210,146,84 232,174,112 223,159,99 192,133,74 227,165,107 231,166,106 232,167,105 196,138,76 184,130,69 204,149,93 182,130,70 189,136,72 192,131,70 213,157,92 195,142,74 195,142,76 201,148,82 219,158,97 205,147,85 223,159,97 221,160,97 228,166,108 193,136,78 176,125,70 174,123,70 192,135,75 200,147,92 217,160,100 204,148,85 203,146,88 202,144,89 176,125,60 190,137,80 110,73,18 185,107,36 200,118,26 216,122,23 226,119,20 239,131,26 246,136,25 245,130,19 237,134,23 101,41,0 62,51,34 72,57,37 176,192,201 206,114,63 255,78,27 150,97,56 127,42,18 173,106,79 115,72,27 155,91,22 195,108,26 213,125,37 219,154,94 227,162,98 238,174,112 203,142,79 216,152,88 211,147,85 251,180,107 235,168,100 213,153,85 212,152,82 236,169,101 223,155,83 216,156,88 202,146,83 201,140,79 203,145,81 188,131,71 223,159,95 233,161,95 234,170,106 193,136,76 203,146,86 204,145,88 193,136,76 210,153,93 212,154,92 209,152,94 204,152,92 211,152,93 219,154,94 232,165,99 240,172,109
201,143,81 197,133,73 207,146,81 202,137,75 231,161,99 209,145,85 188,124,62 235,170,110 227,163,103 232,164,101 221,157,95 241,173,112 248,180,121 219,151,88 207,149,87 221,157,97 213,155,91 248,180,119 219,161,97 214,156,94 189,133,70 194,133,72 199,141,79 197,141,76 187,136,71 187,134,70 208,150,88 203,142,81 226,162,95 216,151,87 219,154,90 211,147,83 244,171,110 255,185,119 239,172,106 197,139,77 213,152,87 200,139,76 198,140,76 204,148,83 177,130,67 216,155,94 126,80,25 108,94,78 249,208,147 198,146,75 211,165,108 255,219,160 239,156,73 221,138,53 198,158,94 99,86,79 71,77,107 93,84,95 107,92,100 196,66,26 255,97,54 214,161,97 108,90,60 255,255,186 187,144,88 173,120,67 195,143,81 205,149,82 222,157,93 211,153,87 206,150,83 231,170,105 227,164,92 228,165,91 201,143,79 226,163,94 230,161,94 219,150,83 203,143,75 197,140,71 186,135,68 193,140,74 222,161,96 200,144,77 190,136,75 182,128,69 177,130,69 202,151,86 191,134,74 197,140,82 214,156,90 202,147,77 198,141,83 204,147,87 209,153,88 209,148,85 201,143,77 195,142,76 194,143,76 197,141,78
225,158,92 238,166,100 223,154,89 213,144,79 202,139,72 217,157,89 224,161,94 212,148,84 248,179,114 231,163,93 199,135,68 215,150,86 228,160,101 229,165,103 203,142,79 242,177,113 211,158,90 207,146,81 208,148,80 221,157,93 222,162,94 219,154,90 219,154,90 187,123,59 222,159,92 194,134,66 222,158,96 207,146,81 220,156,87 222,153,86 226,157,92 226,157,92 239,168,99 227,156,87 255,184,116 225,151,83 231,160,91 240,168,102 236,169,103 209,145,81 219,162,102 203,146,88 138,88,28 156,101,45 123,99,73 215,183,141 209,169,117 146,108,60 214,172,118 255,209,146 220,187,139 68,56,46 72,53,41 226,151,81 104,55,44 183,55,24 255,156,106 196,138,83 194,141,84 191,137,76 188,137,72 206,149,89 183,129,68 200,143,83 202,146,83 209,153,90 215,157,95 197,141,78 201,143,77 195,139,74 199,143,78 210,152,88 193,135,69 194,136,70 217,153,84 200,137,68 215,151,84 214,151,84 218,154,87 223,159,95 206,150,87 219,159,91 214,154,86 223,163,93 231,167,100 202,146,79 188,137,68 205,147,81 236,169,101 232,169,100 216,156,88 203,148,78 213,155,89 232,171,106 218,163,93 219,162,93
200,139,76 215,151,89 234,164,102 251,179,113 254,179,114 210,149,84 235,165,105 255,184,119 254,177,103 245,173,107 207,140,72 230,166,102 229,162,94 217,142,74 210,142,79 211,136,73 205,142,73 210,147,78 210,149,84 215,147,77 197,141,74 193,140,74 222,155,87 227,158,91 183,119,55 229,168,103 221,157,93 255,185,119 255,184,111 250,172,103 251,179,113 237,165,99 228,162,91 238,170,100 215,149,78 228,162,91 218,151,85 185,129,64 212,156,91 224,160,98 188,137,72 204,150,91 162,98,29 196,112,27 223,126,32 229,126,30 235,128,25 234,130,24 241,131,20 240,135,24 74,52,32 64,50,32 86,54,22 255,143,27 219,121,50 132,68,53 255,255,243 198,150,94 203,144,85 186,132,71 195,139,76 198,137,76 197,140,80 213,157,92 205,149,86 191,138,74 182,129,65 192,141,76 196,143,79 205,149,84 215,157,91 201,148,82 211,155,88 209,153,88 203,147,82 207,151,84 203,145,79 209,145,81 205,144,81 179,128,63 191,134,74 227,163,99 240,172,98 242,174,100 219,155,86 208,150,84 221,163,99 215,158,89 216,156,88 208,151,82 222,154,82 253,182,111 222,159,85 213,153,83 222,159,87 218,154,85
227,164,97 203,138,74 217,144,83 227,155,91 201,136,76 210,152,90 239,163,105 235,162,101 238,163,93 191,121,59 215,151,87 197,138,79 202,141,78 222,153,88 224,156,93 220,151,86 216,148,78 228,156,90 213,149,82 241,167,97 212,149,80 235,168,100 215,151,84 216,152,83 244,180,113 180,122,60 179,120,63 216,152,90 219,150,83 211,147,78 255,192,119 213,147,76 249,181,111 207,139,69 249,178,109 244,175,108 209,148,83 207,151,88 213,152,91 211,147,83 208,157,88 189,137,77 168,102,27 201,115,26 221,127,30 228,127,32 234,129,26 238,134,28 242,132,21 225,125,22 70,49,34 67,48,32 91,53,16 255,138,20 255,144,43 129,128,131 255,255,228 201,121,55 203,138,81 200,142,80 199,141,79 213,152,89 195,139,76 209,153,90 219,156,89 233,167,96 248,180,110 208,145,76 213,155,89 209,153,88 218,160,94 193,135,69 199,144,74 194,136,72 217,161,94 202,139,72 215,151,89 220,159,94 203,143,73 217,154,85 208,150,84 205,149,84 198,141,72 212,155,86 210,153,84 221,162,89 243,181,109 217,157,89 197,146,79 192,141,74 222,155,87 225,161,92 249,183,112 220,156,87 214,154,86 206,145,80
217,144,85 230,154,94 222,157,100 228,160,99 202,132,72 198,131,65 227,157,95 238,173,113 198,139,80 213,152,91 192,135,77 205,144,83 199,137,81 217,159,93 218,160,98 221,153,92 221,154,88 215,150,86 200,144,77 233,166,98 238,166,100 245,171,101 219,152,86 183,131,71 179,129,67 197,148,81 201,148,84 199,143,80 199,147,85 218,160,94 218,151,83 238,167,98 240,171,106 255,183,114 224,157,91 215,151,84 208,147,82 207,146,83 230,169,106 199,138,75 197,141,76 139,97,45 163,95,21 202,116,27 210,117,22 218,120,24 231,129,27 237,131,25 253,132,18 172,94,23 64,49,29 68,49,33 89,51,5 255,144,23 255,136,9 109,122,152 209,83,42 255,80,35 225,160,98 208,151,82 213,155,89 197,139,75 219,155,91 216,155,90 228,163,99 230,163,97 240,169,100 236,165,96 204,140,80 185,128,68 205,149,84 194,136,74 221,157,93 212,151,86 232,171,106 204,146,80 202,146,83 181,128,64 209,153,88 203,142,79 211,147,83 212,154,90 221,158,91 239,172,104 230,163,97 196,140,73 180,127,63 190,137,71 181,125,60 202,151,86 189,138,73 197,146,81 201,148,82 203,147,82 181,125,62 216,156,88
218,153,91 191,126,71 223,165,103 240,174,119 217,153,84 210,142,79 224,152,88 206,142,73 242,174,102 218,150,87 216,154,98 207,146,85 193,131,75 200,141,82 169,114,58 186,124,66 199,141,79 208,147,84 230,163,97 226,158,95 208,143,79 212,147,85 197,140,82 136,92,54 111,78,51 127,98,67 164,111,66 169,118,65 244,180,116 235,171,104 227,163,96 224,160,93 239,172,106 235,164,95 204,148,81 207,147,79 209,148,83 200,142,76 231,170,105 218,154,90 199,141,77 120,79,32 173,104,23 202,114,26 216,119,25 222,124,28 233,131,29 240,132,25 255,140,28 92,50,8 66,49,25 68,49,35 97,54,5 251,137,23 239,144,50 116,109,109 220,46,19 246,112,53 191,130,69 209,153,90 207,146,81 219,156,89 225,161,92 223,159,92 217,150,84 217,153,86 216,160,93 217,166,99 206,145,82 194,136,72 189,131,67 233,168,104 228,160,97 205,144,79 202,146,79 231,170,105 199,141,79 210,152,88 208,148,80 187,134,70 199,148,81 217,161,96 201,143,79 192,143,76 199,138,75 202,149,81 198,142,75 200,144,79 208,151,82 204,147,78 194,143,78 193,142,77 169,123,55 210,152,86 203,147,82 196,143,77
233,161,95 228,164,97 255,201,127 255,176,110 255,188,118 241,167,97 255,183,109 255,172,94 255,193,113 255,193,115 190,125,61 217,153,91 208,147,84 180,122,60 185,133,73 183,126,66 185,124,59 184,123,60 210,152,90 189,143,73 218,154,90 202,151,86 149,115,85 87,79,85 79,75,84 88,81,91 64,58,63 74,71,77 84,77,77 84,74,75 127,94,67 214,166,119 238,174,112 239,172,104 218,154,87 226,157,92 253,178,106 255,200,126 218,154,85 244,180,118 198,142,77 109,67,27 161,103,39 197,113,33 218,117,22 218,122,23 236,132,24 249,140,24 253,144,44 163,103,51 71,47,23 78,57,30 128,74,24 215,154,73 211,146,82 158,103,47 167,51,20 255,248,214 210,147,78 217,151,80 219,153,82 228,164,97 220,159,94 226,163,96 231,163,93 234,166,96 225,156,89 230,161,94 216,147,80 237,169,99 235,171,102 215,148,80 219,151,81 220,156,87 237,170,104 243,174,107 232,168,101 193,135,69 181,128,64 212,148,86 211,147,80 201,143,77 204,148,81 205,147,81 189,136,72 193,142,75 196,140,73 216,156,88 202,147,75 198,138,70 192,141,76 191,138,74 208,155,91 208,144,82 195,134,69 199,141,75
199,134,74 231,155,92 194,129,67 201,129,65 237,166,95 236,165,94 214,138,73 245,167,98 245,170,98 247,173,101 243,176,108 200,139,78 240,175,113 210,149,84 225,160,98 220,150,88 248,173,105 241,163,94 242,174,102 233,158,95 250,179,106 221,167,92 228,171,102 225,179,124 115,103,108 73,74,79 77,70,80 93,86,96 93,85,91 85,74,83 73,63,67 80,67,64 121,86,50 213,148,84 222,162,94 227,163,94 236,165,94 245,170,98 203,139,75 212,154,90 200,144,79 99,67,23 77,73,63 255,246,178 215,116,27 220,125,42 234,129,30 253,136,29 222,127,44 244,172,108 221,168,113 232,160,96 234,171,102 238,164,89 252,184,112 227,160,92 130,69,53 255,251,204 240,172,111 210,135,70 239,168,97 229,161,91 219,155,91 217,153,89 221,158,89 217,154,85 214,151,84 209,146,79 200,140,72 226,163,96 228,164,95 224,157,89 234,165,98 209,145,81 212,148,81 230,163,97 217,153,89 193,132,69 203,147,82 203,135,72 224,164,96 205,147,83 212,151,86 225,161,94 206,148,84 210,154,89 200,142,76 199,142,73 192,137,67 221,161,93 204,151,85 225,167,103 183,131,69 183,132,67 194,141,75 209,149,81
206,136,76 229,160,93 214,147,79 237,168,101 238,167,96 255,189,116 255,213,137 234,166,96 255,182,110 218,147,78 202,138,71 197,139,77 205,140,78 212,149,82 210,146,77 217,153,84 248,170,99 230,156,84 196,141,87 112,92,74 104,91,84 129,102,86 181,140,109 171,125,84 228,160,101 201,143,79 164,128,95 124,99,82 85,73,75 86,77,90 105,98,112 88,81,93 75,63,65 194,150,99 213,150,78 224,161,94 255,187,114 249,175,105 230,169,104 238,173,109 214,153,88 91,68,28 88,95,109 255,245,175 43,42,47 224,198,157 148,100,55 195,177,156 190,126,62 255,185,112 180,122,60 222,154,95 203,135,72 232,164,101 220,151,84 211,145,74 107,116,127 255,246,171 244,98,39 231,163,93 238,164,96 239,165,97 231,162,95 229,162,94 209,149,81 221,160,95 218,160,96 206,150,87 204,148,83 190,137,73 203,145,83 212,151,86 207,144,77 229,163,90 218,155,88 208,148,80 219,158,93 205,149,84 210,154,91 217,150,84 203,145,79 188,135,67 197,141,74 226,162,95 202,146,81 179,121,55 201,141,73 219,150,83 244,170,100 226,162,93 200,147,81 233,163,101 235,161,89 231,163,89 191,133,69 213,148,84
236,167,100 214,145,80 217,152,88 232,165,99 218,153,89 223,159,90 218,150,89 216,147,80 255,184,112 235,166,99 179,118,53 190,134,71 196,138,74 205,144,79 198,137,74 202,138,74 228,153,85 236,161,91 220,159,94 157,113,83 100,87,97 94,82,87 83,75,81 83,78,77 78,73,72 85,75,74 77,67,68 74,65,61 87,77,76 81,70,79 79,70,81 76,68,76 72,63,74 113,98,106 206,155,98 212,147,83 252,184,112 250,186,122 195,134,69 241,177,108 196,135,70 93,66,30 99,103,116 224,160,91 53,54,59 236,207,172 87,61,36 184,174,150 229,146,77 225,157,85 255,185,121 233,167,96 227,158,93 225,158,92 228,159,94 229,153,93 110,130,144 181,74,33 255,87,30 232,169,97 227,159,89 222,154,84 211,145,74 234,168,97 224,160,93 221,154,86 222,158,89 232,168,106 216,160,93 199,143,78 193,139,80 194,140,79 226,168,104 224,160,93 211,147,80 202,139,72 224,160,96 205,147,81 220,159,96 225,159,88 225,156,91 198,134,67 207,152,82 206,149,80 177,116,53 191,133,69 201,144,75 211,144,76 225,153,87 205,141,77 186,134,74 183,125,63 248,173,105 216,147,82 230,156,84 239,165,95
255,190,119 246,179,113 234,166,103 246,174,108 221,152,87 241,158,91 238,164,96 247,172,104 255,184,106 245,168,94 222,159,90 219,155,88 215,151,87 205,147,85 189,132,72 197,138,79 229,160,93 220,160,90 202,141,76 229,168,103 210,149,86 243,168,98 245,170,102 218,143,78 244,176,106 189,131,67 194,142,92 163,114,63 157,113,71 109,83,62 78,67,74 74,68,73 77,70,73 89,79,83 98,90,98 92,81,88 79,69,70 75,65,66 97,82,73 87,70,62 126,95,83 104,70,29 133,86,34 186,111,25 73,70,76 226,202,151 103,63,29 202,181,140 245,161,85 218,145,84 255,196,128 212,148,81 239,165,97 225,151,81 237,166,97 237,162,97 157,104,77 152,53,30 255,189,122 231,162,95 212,143,78 230,159,90 230,163,95 212,148,81 227,158,91 219,159,91 224,160,91 232,165,97 217,152,88 226,162,95 224,159,95 211,147,83 198,140,76 205,140,76 217,153,89 198,138,70 207,149,85 201,140,75 210,152,88 198,141,72 215,155,87 217,154,87 217,153,89 217,156,91 201,141,73 254,191,124 205,141,79 219,155,91 194,130,68 214,156,90 225,161,97 225,161,92 191,131,63 255,190,115 224,161,85 232,164,101
214,146,74 235,161,91 229,161,91 235,155,89 238,161,87 213,138,75 208,144,80 203,135,72 224,157,91 185,124,59 212,147,83 229,160,95 232,165,99 188,127,64 189,132,72 255,220,145 203,132,63 223,163,95 215,151,82 246,184,112 255,186,117 231,168,94 219,156,87 216,153,86 246,175,104 255,183,103 227,155,89 231,159,93 243,174,107 224,161,85 192,157,119 92,79,72 86,76,77 70,65,64 78,68,72 72,62,66 80,69,76 86,73,83 85,74,81 79,74,76 82,70,84 132,84,37 180,102,24 211,117,29 149,102,50 216,137,64 227,130,36 255,148,37 202,137,73 233,167,96 231,157,87 218,154,85 225,151,76 216,145,72 194,130,61 237,165,99 229,164,109 123,51,30 255,255,228 217,175,94 202,138,76 228,164,97 240,173,105 222,159,92 219,150,83 211,148,81 213,153,85 221,161,93 200,142,78 203,145,83 242,175,107 243,175,103 207,146,83 230,166,102 233,161,95 243,174,109 228,160,90 216,156,86 199,143,76 211,153,87 201,140,75 230,165,101 221,157,93 222,164,100 196,140,73 193,137,70 232,168,106 190,132,68 224,157,91 226,161,97 198,140,76 206,145,82 189,131,67 190,136,75 218,153,91 242,174,104
206,139,73 240,171,106 255,203,134 208,144,84 193,136,67 197,141,78 207,146,83 214,150,86 202,137,75 231,170,107 225,158,92 255,187,125 198,133,69 229,165,103 208,143,81 236,166,104 223,158,94 206,145,82 255,190,125 224,160,91 217,153,89 186,128,66 192,135,75 203,141,83 205,137,74 255,184,116 255,177,102 242,172,94 236,165,96 152,99,44 188,132,69 217,153,91 183,138,90 87,58,38 87,77,81 94,86,94 78,70,78 82,74,82 76,68,74 86,78,86 88,78,77 136,94,40 154,113,68 200,117,32 231,130,35 240,131,29 247,130,19 255,143,36 178,134,94 224,169,97 199,141,75 205,144,83 172,114,52 218,150,87 225,162,95 235,168,100 224,150,80 115,111,124 255,253,189 232,111,55 222,154,91 209,149,81 189,128,65 206,148,84 196,129,61 249,175,105 205,148,79 219,163,98 207,149,83 204,146,84 218,154,90 202,141,78 198,142,79 185,128,68 194,143,78 201,147,86 196,138,76 189,133,70 232,171,108 217,154,87 235,167,97 239,165,97 233,167,96 230,164,93 219,156,89 212,151,86 212,149,82 219,155,91 202,141,76 215,151,89 208,147,82 183,119,55 183,125,59 255,186,119 210,147,78 195,142,74
225,162,95 226,163,96 210,152,90 189,135,74 198,134,70 211,153,89 255,199,128 231,160,91 223,158,94 207,149,83 197,132,72 220,159,98 195,139,74 214,153,90 188,127,66 181,125,60 155,103,41 191,137,76 164,108,43 212,147,83 186,128,64 172,114,52 210,154,91 237,177,107 183,128,74 240,182,120 200,147,83 226,160,89 223,154,87 196,137,78 212,151,86 205,142,75 212,148,79 204,140,78 191,157,125 107,89,84 82,76,81 72,70,71 71,63,69 80,69,76 83,60,57 82,61,36 147,136,117 227,190,146 236,193,135 255,254,178 255,175,80 255,186,92 192,148,97 185,127,65 229,162,96 226,170,105 190,134,69 180,127,63 212,159,93 217,156,91 247,177,99 122,125,136 255,173,113 255,77,24 218,155,83 214,148,77 212,151,86 208,151,82 228,162,91 230,162,90 220,156,89 234,170,106 209,145,78 202,138,76 203,139,75 224,163,98 212,151,86 205,144,79 208,155,89 189,136,72 214,157,97 208,154,93 208,147,82 210,147,80 210,146,82 208,147,84 232,164,101 242,167,104 227,163,96 213,152,87 206,148,84 193,142,77 194,136,72 196,138,74 213,148,84 228,161,95 203,140,73 190,136,75 191,138,74 186,130,63
216,155,94 204,150,91 172,120,58 183,132,67 182,126,61 206,148,82 223,154,87 233,165,95 237,163,95 210,149,84 181,117,53 207,144,77 205,142,75 193,130,63 184,123,58 202,137,73 188,132,67 181,125,60 166,115,48 199,141,79 218,149,84 255,189,118 207,149,83 207,149,85 189,133,70 210,156,95 195,144,79 190,139,74 188,135,67 227,163,99 228,168,100 206,148,82 194,137,68 216,156,88 205,146,87 197,145,85 128,96,62 98,75,60 70,63,63 77,69,77 82,71,56 140,92,38 171,104,27 192,107,27 221,127,41 179,96,11 255,166,68 255,192,87 250,182,112 224,157,89 211,153,87 211,154,85 221,161,93 234,170,108 217,153,91 212,151,88 244,181,107 183,127,64 176,47,13 255,153,101 242,168,98 211,143,71 204,140,78 241,166,98 255,179,102 255,186,111 200,136,72 203,143,75 228,161,93 224,160,93 221,154,88 226,159,93 230,159,90 209,140,73 233,169,102 229,160,95 245,169,104 227,155,89 230,165,101 227,160,94 233,161,97 234,165,98 221,153,83 238,167,96 205,147,81 188,131,71 195,138,78 212,151,88 232,164,101 207,143,79 199,138,73 222,158,91 211,144,76 215,152,85 190,137,73 208,155,87
