231,160,89 235,164,93 236,165,94 211,144,76 216,153,86 212,148,84 225,161,94 226,162,95 206,149,80 202,146,79 205,144,79 216,152,85 219,156,89 216,156,88 218,154,87 216,153,86 221,154,88 229,162,96 210,149,84 198,142,79 206,146,78 208,151,82 201,147,86 180,137,92 147,117,89 113,88,69 58,43,34 38,32,25 44,33,30 49,34,25 51,36,25 52,35,27 50,37,30 60,47,44 72,64,70 63,60,66 68,64,75 71,62,75 70,59,66 71,61,62 81,68,63 85,73,63 88,71,61 89,58,21 217,132,36 255,135,25 255,145,24 255,146,20 255,232,143 255,162,43 211,158,94 215,154,93 180,138,98 163,128,92 176,133,100 191,142,93 207,156,99 213,161,101 179,147,105 90,71,36 61,41,21 91,70,29 164,92,26 200,117,25 230,126,18 248,138,29 253,135,22 255,139,25 250,136,20 219,120,10 176,118,67 89,74,65 78,68,72 79,72,75 74,69,71 87,71,67 101,80,65 119,90,59 142,105,63 172,129,80 196,149,88 208,157,90 210,155,85 205,147,85 197,143,82 200,147,81 204,153,88 189,146,99 106,72,54 110,68,46 242,140,79 253,136,56 138,83,52 78,72,79 80,68,80 82,73,86 82,73,84 81,77,86 78,72,79 83,76,79 94,75,61 113,62,23 124,69,38 184,105,57 254,142,75 215,127,66 174,126,81 189,142,92 201,148,95 193,144,95 182,143,102 152,122,96 137,117,97 125,106,94 85,75,76 53,41,41 45,36,30 49,36,29 99,65,45 103,67,45 202,114,58 255,147,78 132,71,35 53,49,41 75,55,35 45,35,25 95,58,32 70,44,21
212,148,79 213,149,80 210,147,80 220,153,85 213,149,80 218,150,87 227,160,94 212,149,82 199,142,73 209,148,83 223,159,95 223,159,92 223,160,93 212,152,84 226,159,93 222,155,89 219,155,88 222,159,92 215,155,87 218,154,90 219,155,86 219,156,84 227,160,94 229,160,93 219,156,89 207,149,87 203,148,92 194,146,99 165,130,92 149,117,87 151,116,91 146,110,90 136,107,87 125,98,80 108,89,73 100,85,76 108,92,86 102,90,80 102,86,82 95,81,81 86,74,74 80,70,71 70,62,68 136,87,36 233,134,24 255,134,19 255,143,18 255,156,57 255,255,177 255,177,48 255,147,22 194,114,30 168,100,37 168,103,39 155,90,26 148,82,25 148,89,30 159,98,37 176,108,45 172,105,37 183,109,32 178,111,32 205,111,25 229,134,31 246,136,23 248,133,22 247,130,21 221,119,15 192,110,20 206,113,18 210,111,18 228,124,18 221,119,17 225,121,30 189,114,49 121,85,63 76,71,70 76,69,67 76,69,72 77,69,75 80,69,66 87,72,63 105,81,59 142,102,68 183,136,84 183,133,73 204,153,84 181,135,80 115,69,41 155,94,62 255,143,76 255,135,52 209,132,76 180,140,106 146,117,97 105,93,83 82,74,80 76,69,79 78,72,79 78,71,83 91,74,77 117,68,28 122,64,27 189,100,44 255,132,62 251,136,75 142,112,84 141,108,81 146,110,81 149,109,84 144,101,68 170,121,72 192,139,84 203,151,91 192,147,103 85,66,52 45,36,30 51,34,26 111,73,52 114,68,40 240,129,65 255,144,69 124,65,35 59,53,48 89,67,47 37,31,26 74,45,25 94,54,29
197,141,74 197,141,74 203,150,84 176,126,64 207,149,87 221,157,93 228,164,95 231,167,103 206,148,84 203,142,79 204,148,83 207,151,86 190,134,67 209,146,79 202,139,72 227,160,92 227,162,98 209,145,81 201,140,75 219,154,90 224,159,95 222,155,87 215,148,82 218,154,87 215,152,85 214,150,86 210,149,86 210,149,86 206,145,82 203,147,82 207,149,85 207,151,84 187,137,75 197,146,89 197,144,91 197,145,95 204,151,96 209,154,98 209,155,96 203,147,84 210,156,97 200,151,86 164,123,66 149,101,47 233,130,19 255,140,23 255,134,19 142,108,63 255,243,153 255,159,48 255,163,27 255,134,11 236,129,17 224,124,19 216,121,29 200,114,23 183,102,21 186,105,24 200,117,27 207,121,30 199,113,24 205,112,19 218,121,27 237,131,23 237,130,20 241,131,18 242,128,14 224,125,17 187,107,23 185,101,18 216,122,25 242,136,28 249,134,23 253,138,17 255,137,20 255,135,19 237,129,22 165,115,73 79,72,72 78,66,68 75,69,74 76,70,75 77,71,76 77,72,74 79,69,68 85,66,52 116,86,60 138,99,69 156,91,52 187,109,61 255,139,74 255,132,61 218,147,78 212,155,86 216,156,88 222,164,102 204,154,94 183,139,86 165,131,90 128,104,80 98,81,73 106,76,50 114,66,19 159,83,23 221,117,57 255,134,69 102,80,72 82,70,84 91,80,89 89,77,82 96,76,67 126,97,73 152,116,85 161,120,89 161,122,83 122,97,69 46,41,38 47,36,31 116,75,57 137,82,41 238,125,61 255,141,67 139,75,29 50,44,39 74,64,42 40,34,29 44,28,15 107,62,39
206,150,83 196,140,73 193,142,75 211,153,87 211,147,80 224,157,89 219,155,86 217,153,89 217,153,91 219,155,93 207,146,83 216,151,89 208,143,79 200,137,70 200,137,70 229,160,93 229,163,92 227,160,92 228,164,97 217,154,87 225,161,94 219,152,84 228,161,93 233,166,98 235,166,99 229,162,96 227,160,92 226,159,91 227,160,92 229,162,94 232,168,99 224,160,93 209,149,79 203,143,75 221,154,86 238,166,100 240,172,100 224,158,87 225,158,92 231,162,97 233,164,99 229,158,89 212,148,81 120,79,32 222,125,21 252,140,14 251,137,21 173,131,79 255,249,153 255,157,39 255,146,18 255,136,19 240,130,21 230,124,18 220,124,27 206,113,18 192,108,23 191,104,20 200,112,24 204,113,24 204,121,31 212,122,28 234,133,26 236,128,21 231,134,40 166,86,18 200,120,79 200,116,29 163,89,19 178,102,23 198,113,19 229,127,23 240,130,21 248,134,18 253,136,18 251,134,14 255,143,25 255,144,26 250,143,44 110,87,84 87,76,85 76,70,77 75,68,71 74,64,68 75,65,66 78,67,74 82,75,78 78,53,36 160,102,69 142,84,47 151,86,45 148,77,33 190,139,82 201,148,84 214,154,86 212,149,80 205,145,77 217,153,89 232,164,101 225,161,94 214,156,92 199,148,95 136,78,16 178,93,13 185,97,41 229,125,63 220,124,68 107,82,81 85,78,90 82,78,89 81,74,88 82,74,82 82,74,82 89,78,87 86,67,69 103,80,69 117,92,75 134,105,81 112,72,47 168,99,59 221,114,53 255,139,65 179,101,48 78,59,47 105,90,70 117,93,71 100,74,62 106,62,32
211,153,89 201,148,82 203,150,84 186,133,67 192,134,68 194,136,70 199,143,80 206,148,84 211,148,81 220,156,89 220,152,82 222,153,86 223,159,92 226,162,95 231,167,100 226,158,88 235,167,97 237,169,99 228,159,94 228,159,94 234,165,98 231,162,95 231,162,95 221,152,85 231,162,97 234,165,100 236,167,100 233,164,97 240,168,102 239,165,97 241,167,99 242,166,101 202,142,74 198,138,70 198,135,68 224,161,92 235,167,97 245,171,103 255,186,113 255,181,110 239,164,94 221,155,84 224,161,94 107,59,16 176,113,46 227,136,32 206,145,84 255,223,145 255,230,124 255,142,21 255,138,15 254,136,23 232,125,15 227,123,17 221,124,30 203,112,23 189,106,21 203,115,27 201,118,26 212,127,33 202,115,31 220,126,29 238,126,27 198,121,47 74,56,85 110,84,114 190,127,132 227,148,143 153,83,23 152,89,22 197,109,21 222,124,26 233,129,21 241,134,24 241,131,20 243,133,20 248,136,24 246,131,22 255,136,21 255,143,32 214,140,65 177,123,64 138,101,61 128,89,61 101,76,57 83,70,63 100,85,74 92,66,52 107,84,69 71,55,40 87,61,40 112,71,51 101,79,71 109,92,82 143,118,99 170,135,97 206,153,96 212,156,93 220,157,83 219,156,87 219,156,87 206,151,81 146,95,42 133,79,31 164,91,48 186,108,55 221,129,67 212,127,70 144,100,72 113,83,66 86,71,62 82,75,73 83,75,83 83,74,85 84,73,82 82,70,75 86,77,73 82,71,64 69,46,31 149,98,74 115,71,45 131,85,55 159,117,79 166,129,87 162,121,74 211,154,96 199,142,82 189,140,89
196,143,77 201,148,82 200,147,81 200,147,81 202,151,84 192,141,74 192,141,76 205,149,84 210,153,84 215,152,85 225,162,90 236,168,96 235,164,95 228,157,88 225,154,85 219,150,83 212,149,80 201,138,69 219,151,81 222,154,84 222,154,84 221,153,83 229,161,91 233,162,93 236,167,100 235,166,99 236,168,98 228,160,90 239,168,99 241,167,97 229,161,89 227,156,85 231,160,91 219,150,83 217,153,84 210,146,79 211,147,83 221,154,86 229,163,90 233,167,94 230,164,91 219,157,85 193,136,67 201,140,77 124,75,26 112,84,26 192,162,116 255,218,123 253,137,21 245,140,25 244,133,18 243,133,24 236,130,24 232,130,28 216,120,23 201,111,19 185,102,17 192,109,26 193,110,25 195,112,25 204,112,28 217,121,24 216,129,45 69,46,35 77,70,100 127,96,118 182,125,126 208,136,142 179,98,35 146,84,12 173,97,16 203,115,27 212,118,21 215,121,24 216,122,25 228,132,33 236,134,32 225,123,19 246,134,26 255,147,30 255,139,24 242,123,17 227,155,91 211,153,91 200,142,80 178,135,86 102,83,67 76,56,49 99,73,59 69,50,36 98,68,51 145,97,54 211,153,91 195,138,80 186,135,78 180,134,77 159,120,81 143,107,74 135,103,73 167,126,95 197,149,104 205,155,95 163,129,88 41,30,27 56,39,31 78,54,28 110,70,45 140,97,78 209,151,98 210,149,88 206,148,84 199,142,82 190,138,88 176,128,83 160,121,80 126,93,66 111,90,75 136,115,88 74,55,43 106,78,65 65,42,27 87,57,40 161,114,80 174,129,83 150,108,66 156,116,80 156,117,78 168,125,90
193,139,80 183,131,71 197,140,80 191,138,74 189,138,73 190,138,76 195,141,80 195,142,76 201,143,79 199,141,75 212,151,86 218,151,85 228,161,95 229,161,91 230,162,88 240,166,94 255,179,109 240,166,96 233,159,89 220,152,82 233,165,95 230,162,92 244,170,102 241,166,101 233,164,97 228,159,92 221,154,86 213,146,78 224,160,93 213,144,77 224,153,84 242,171,100 238,170,100 231,160,91 243,168,98 234,160,88 218,154,87 218,153,89 212,146,75 218,155,83 229,163,92 233,167,94 237,166,93 229,160,93 233,165,95 208,150,88 127,73,14 219,115,24 241,138,27 235,133,29 223,126,22 224,127,23 223,122,25 212,117,25 207,113,25 199,112,28 180,103,27 180,103,27 175,101,26 190,109,30 208,115,22 216,120,23 198,118,32 65,50,39 72,56,83 114,85,109 166,114,120 213,138,122 204,107,5 199,111,21 183,103,17 174,99,27 177,97,27 176,103,28 196,112,27 200,118,28 209,122,27 209,112,20 219,120,27 246,136,27 255,134,19 255,144,24 241,124,13 222,155,89 212,148,86 210,143,77 212,148,84 201,147,88 175,127,71 166,119,67 150,100,54 213,151,93 218,154,90 228,161,93 226,158,86 236,165,96 226,157,90 213,149,80 214,151,84 212,148,84 180,124,75 146,105,76 120,94,73 57,41,35 46,33,26 63,46,38 98,73,54 93,66,50 193,143,97 213,149,80 222,158,94 223,159,95 219,154,90 216,151,87 208,147,82 205,144,83 196,141,85 164,123,78 121,92,61 99,72,54 75,48,32 93,59,39 204,151,98 222,158,94 218,154,94 224,160,100 214,150,90 203,142,81
201,141,73 213,153,85 208,148,80 203,145,81 199,148,83 190,138,76 192,133,74 198,140,76 197,141,76 203,147,80 196,138,72 219,152,86 217,150,84 222,153,88 220,152,82 221,153,83 239,165,97 245,171,101 241,167,97 226,158,88 228,160,90 217,154,82 211,143,73 229,157,91 226,159,91 223,159,90 218,151,83 228,161,93 231,163,93 230,156,86 222,150,86 219,150,85 236,165,94 247,176,107 216,152,88 219,158,95 218,155,88 203,142,77 213,153,85 217,153,86 211,147,85 210,149,86 212,151,86 231,167,100 226,162,95 212,149,82 236,162,85 173,117,68 153,83,21 187,114,39 198,112,23 207,119,31 204,114,22 207,114,19 194,107,21 183,102,21 149,85,23 150,92,39 147,88,29 193,115,37 214,121,30 225,124,29 240,134,26 199,110,29 151,89,17 161,90,17 206,116,38 239,130,28 237,129,22 229,127,23 205,115,21 160,83,9 174,97,23 169,92,18 137,87,41 157,99,33 173,102,29 180,101,26 186,102,17 213,117,20 236,125,19 252,137,30 255,143,27 243,132,26 227,158,91 221,154,86 221,158,91 222,159,90 226,159,91 227,156,87 219,152,86 225,162,95 229,162,94 235,160,92 234,160,90 231,160,91 228,157,88 228,160,90 219,155,88 213,145,82 211,146,84 216,151,87 215,155,87 186,137,86 103,71,41 78,52,29 95,64,41 89,55,33 185,136,87 217,153,91 213,152,89 204,146,82 198,140,76 206,145,82 205,147,83 200,142,80 201,143,81 212,151,88 218,154,92 215,150,86 207,146,81 207,149,83 200,147,83 205,149,86 192,136,73 202,146,83 214,153,92 221,160,99
225,161,99 198,134,72 172,116,53 175,121,60 207,149,87 215,154,89 214,151,84 215,148,80 236,158,89 243,164,100 238,164,96 215,155,85 210,149,84 216,152,88 223,154,87 220,153,85 222,155,87 231,156,91 229,154,91 212,145,79 226,159,91 227,163,94 234,165,98 238,166,102 223,153,91 218,148,86 205,141,74 219,152,86 224,153,84 231,160,91 240,171,106 213,149,82 208,141,73 215,146,81 231,159,93 239,168,99 246,172,102 244,170,98 243,172,101 235,166,101 215,148,80 210,146,79 200,139,76 181,128,64 198,142,77 208,145,78 215,152,85 212,152,84 207,147,79 192,135,66 184,129,73 168,113,57 134,79,23 132,77,21 144,89,35 195,140,86 87,69,39 97,70,38 166,102,38 193,110,27 219,125,28 227,126,29 235,131,23 246,136,27 242,131,27 234,122,21 245,135,22 240,128,16 241,131,11 253,135,22 246,136,27 211,114,20 189,106,14 208,128,58 106,57,17 80,56,23 118,76,36 122,80,28 158,92,19 188,110,28 198,114,34 170,103,51 255,213,151 255,138,14 249,165,82 218,150,80 212,148,84 215,151,87 211,147,80 225,161,94 222,158,89 212,149,82 227,164,95 230,164,89 225,156,89 227,160,92 218,149,82 222,153,88 208,144,80 203,139,72 209,146,79 209,149,81 216,156,88 220,162,98 203,145,81 206,148,84 212,154,92 206,145,84 207,146,85 195,139,76 191,135,72 197,141,78 207,151,88 207,151,88 200,144,81 200,142,80 206,145,84 205,147,83 205,149,86 203,145,83 205,147,85 210,152,88 208,150,88 203,145,81 219,159,91 221,158,91 224,157,91 220,156,89
220,159,96 195,134,71 199,143,80 211,157,96 199,140,81 212,154,88 221,158,89 226,160,89 241,167,99 236,164,100 218,149,84 201,143,77 200,142,78 208,147,82 220,153,87 229,160,95 215,146,81 214,146,76 234,165,100 211,144,78 218,151,85 202,138,74 205,140,76 209,145,78 212,148,81 220,156,89 231,166,102 217,149,86 236,165,96 231,160,91 235,164,95 237,166,97 235,167,97 227,158,91 213,144,79 214,145,78 222,154,82 229,158,85 224,153,82 229,157,91 229,160,93 230,163,97 218,153,89 201,143,77 201,143,77 210,147,80 226,162,95 214,150,86 212,148,84 212,151,88 189,133,70 200,144,79 189,134,64 196,140,73 210,154,89 203,147,82 80,63,28 102,75,32 167,99,27 201,117,32 220,124,25 228,126,24 238,130,23 244,129,20 240,131,13 240,137,22 235,120,13 236,125,8 251,134,23 255,137,20 255,137,24 248,136,28 243,133,20 177,98,23 215,153,81 213,155,102 54,36,17 76,49,15 131,77,16 186,102,24 135,88,36 123,104,92 254,211,155 255,145,30 238,131,30 225,158,90 216,152,88 212,148,84 220,156,89 227,163,96 221,154,86 212,148,84 200,140,72 202,139,70 219,154,90 222,157,93 222,162,94 215,155,87 206,148,82 216,153,86 218,155,88 214,153,88 213,152,87 212,154,90 214,156,92 208,150,86 191,135,72 184,131,67 203,147,84 204,148,85 205,149,86 195,139,76 199,143,80 202,146,83 203,147,84 203,147,84 207,146,85 206,148,86 205,147,85 199,143,80 200,147,83 193,140,76 196,140,77 203,147,84 207,146,81 211,148,81 229,160,95 228,159,94
211,153,89 214,156,92 207,151,88 198,144,83 210,152,97 209,148,87 218,150,89 221,151,89 204,147,76 201,143,77 190,136,75 189,135,76 181,128,64 195,139,76 218,153,89 199,141,75 213,155,89 207,143,79 197,141,76 196,138,76 200,142,80 197,143,84 195,138,80 183,129,68 186,133,69 187,134,70 214,150,88 222,154,95 226,159,93 226,159,93 215,151,89 203,139,77 212,148,79 211,147,80 209,144,80 211,147,83 224,161,92 224,161,89 222,153,86 234,160,92 221,154,86 220,156,89 220,155,91 235,168,100 223,151,85 217,154,87 205,142,75 219,158,93 198,140,74 197,141,74 200,149,80 187,136,67 189,137,77 181,129,69 186,133,76 189,136,79 83,64,27 115,81,36 180,107,30 201,115,26 215,121,24 227,127,24 226,125,16 224,123,26 98,64,44 123,88,89 188,124,125 220,123,45 246,137,21 255,137,20 255,137,19 255,138,17 255,148,25 208,111,7 97,44,21 102,56,42 90,66,84 60,52,41 71,48,17 99,70,35 150,136,122 185,164,139 237,195,130 255,144,36 255,143,20 212,134,56 224,160,96 215,151,87 206,146,78 212,149,82 229,157,91 234,168,97 224,161,92 219,156,89 217,150,84 223,153,91 219,155,91 214,153,88 213,155,89 210,149,86 208,147,84 205,143,85 212,150,92 204,145,88 208,146,90 213,151,93 213,154,95 216,154,96 208,146,88 202,146,83 205,149,86 200,144,81 198,142,79 195,139,76 198,142,79 199,143,80 204,148,85 208,150,86 217,157,89 219,159,91 223,160,93 219,156,89 223,159,95 219,155,91 216,152,88 205,147,83 217,156,93 213,152,89
209,152,92 193,136,78 201,142,85 192,135,75 180,128,68 210,153,95 213,157,94 206,150,87 196,140,77 184,128,65 195,139,76 212,156,91 216,155,92 223,158,94 217,159,93 200,141,82 206,148,86 204,146,82 211,153,91 197,139,77 179,123,58 182,129,72 149,99,53 167,115,65 190,139,86 174,121,68 195,138,80 207,149,87 200,143,83 200,147,83 195,139,76 214,153,90 216,155,94 212,148,88 211,147,85 222,158,96 204,140,76 198,137,72 222,158,94 219,155,91 199,141,77 200,142,76 217,153,89 214,150,86 216,153,86 214,154,86 215,152,85 218,154,92 201,140,79 205,148,88 184,127,67 188,136,74 204,148,85 203,147,84 206,150,87 198,141,81 94,66,28 128,85,36 181,108,28 212,121,32 215,122,27 222,124,26 221,124,30 81,48,9 81,67,93 156,117,126 207,143,146 233,146,134 237,130,16 252,135,15 255,138,22 233,127,21 119,66,23 60,30,4 187,51,31 255,70,14 91,31,17 93,91,111 63,52,35 156,138,117 162,124,89 180,133,83 202,119,32 224,124,23 255,143,24 239,123,19 202,141,76 215,151,89 215,152,85 216,155,90 196,140,75 209,148,83 212,154,90 207,146,83 223,159,95 213,152,89 214,150,88 219,155,95 216,155,94 219,158,97 208,149,90 200,141,82 205,146,87 204,147,87 204,147,87 210,153,93 202,146,83 189,133,70 195,142,78 202,149,85 205,152,88 199,141,79 206,150,87 212,156,91 204,146,82 207,149,87 217,156,93 212,151,86 212,151,86 218,154,90 226,159,91 228,160,90 218,155,83 233,164,97 227,158,93 220,153,87 224,156,93 224,156,93
193,142,85 191,141,81 183,131,71 196,139,79 195,143,83 202,145,87 207,150,92 204,147,89 199,142,84 203,146,88 209,152,94 224,163,102 212,148,88 196,137,78 205,146,87 210,151,92 210,152,90 212,148,86 212,148,84 206,148,82 207,151,86 207,151,88 210,151,94 234,170,110 196,138,83 180,128,68 186,131,77 183,129,70 193,141,81 187,135,75 196,144,84 197,140,80 189,132,72 193,140,76 202,148,87 188,134,75 192,135,77 195,141,82 202,145,87 198,141,83 183,128,72 182,128,69 205,147,92 205,147,92 211,154,94 200,148,86 197,143,82 200,149,80 204,150,89 191,145,86 190,136,75 193,139,78 202,146,83 204,148,85 211,155,92 200,146,85 106,72,31 144,96,40 182,104,22 210,120,28 219,125,26 224,122,18 169,96,21 57,44,39 71,54,86 141,99,118 190,128,138 228,141,129 245,137,16 250,135,24 192,109,17 83,53,36 48,35,28 124,69,65 255,247,184 255,250,166 97,42,27 73,77,110 65,49,36 220,187,139 163,95,23 177,104,24 184,108,27 203,119,34 231,125,17 255,146,31 218,162,99 218,152,81 230,163,97 218,153,89 197,141,76 214,153,92 192,133,74 179,122,62 201,143,81 228,167,104 214,156,92 199,143,80 185,128,68 198,144,83 200,144,81 224,160,98 223,162,99 212,154,90 210,152,90 212,156,93 213,155,93 212,151,90 210,152,90 220,159,96 221,160,97 221,160,95 206,145,82 219,155,91 232,164,101 230,167,100 211,147,83 207,146,83 216,155,90 208,147,82 205,144,79 209,145,78 225,158,92 225,161,92 217,153,86 215,152,85 223,159,95 212,148,84
201,143,81 199,140,81 191,134,74 192,140,78 176,124,64 167,114,59 189,134,78 183,128,74 161,112,61 181,129,79 198,143,91 199,141,86 223,164,107 228,171,111 204,148,83 190,133,73 181,125,62 190,137,73 224,163,100 221,160,99 195,138,78 198,142,79 218,160,98 219,156,103 184,126,75 181,128,73 198,147,94 181,125,76 177,129,75 183,130,73 189,137,75 190,133,73 207,151,88 199,143,80 189,136,72 209,153,90 218,153,91 198,144,83 182,129,72 189,136,81 189,136,79 193,141,81 171,120,63 172,119,62 190,137,80 189,136,83 160,107,62 178,125,72 194,142,80 207,155,93 200,147,90 185,132,79 174,123,70 192,141,84 214,160,101 191,140,83 106,72,29 148,91,33 189,109,25 203,113,21 215,123,23 225,123,21 172,101,32 69,50,25 69,55,57 117,91,97 167,112,101 223,130,53 251,140,23 192,127,49 78,53,23 65,52,31 59,47,59 192,171,144 255,253,166 255,255,192 86,80,75 82,85,94 70,47,36 76,48,8 145,88,17 163,96,19 179,105,28 196,113,26 225,128,24 255,142,31 231,167,100 229,159,97 214,156,92 210,154,91 203,145,81 211,158,94 204,152,90 196,144,84 211,153,91 229,162,96 240,171,106 230,165,101 214,153,88 205,147,83 228,167,104 238,173,111 223,158,96 215,157,91 212,151,88 215,151,89 201,140,77 203,141,83 214,153,90 217,156,93 221,157,95 219,158,95 214,156,94 219,158,97 248,181,115 230,163,97 224,160,98 221,157,95 215,150,86 200,144,79 204,148,85 214,157,97 217,156,93 193,137,72 198,142,77 204,146,80 212,154,88 200,142,78
222,153,88 215,146,81 199,135,68 209,148,85 197,138,79 198,139,82 181,128,71 164,111,56 181,127,68 181,131,71 188,136,74 203,147,84 198,140,76 200,136,74 199,141,77 208,146,88 195,134,73 183,130,66 195,138,78 202,146,83 190,134,69 206,150,87 202,149,85 199,141,90 162,106,57 176,125,72 180,130,70 200,146,85 190,139,74 193,137,72 204,151,85 197,141,74 197,141,76 204,148,83 226,168,104 210,149,86 202,151,86 221,157,95 230,166,102 221,165,98 200,143,83 183,125,72 201,147,88 203,149,90 197,142,88 201,148,91 197,145,83 207,150,92 205,149,82 204,149,79 205,149,84 188,133,79 174,122,72 177,124,79 190,139,84 171,128,72 108,72,25 155,97,33 193,113,29 206,116,24 212,120,22 221,121,20 227,122,23 214,120,23 224,121,10 241,131,22 255,140,17 248,133,22 187,105,31 72,47,30 63,52,37 69,52,28 97,111,134 217,180,156 255,249,170 251,137,82 126,81,74 66,33,22 155,55,23 61,40,15 134,83,28 149,92,23 172,98,21 198,111,27 230,123,20 204,133,64 208,144,80 209,148,85 201,143,81 212,156,93 213,155,91 193,137,70 207,151,84 204,146,80 208,145,78 219,156,89 214,151,84 216,153,86 220,153,85 226,163,96 226,163,96 230,163,97 228,167,102 214,158,91 217,153,91 225,161,99 216,155,94 203,144,85 221,157,93 240,173,105 214,151,84 206,148,84 190,137,73 182,129,65 200,143,85 214,155,98 215,154,93 219,158,97 228,163,99 209,153,88 207,150,90 199,147,87 211,158,94 212,155,95 212,151,90 220,152,89 226,158,95 225,160,96
237,170,104 229,162,96 239,174,112 205,144,81 195,138,78 174,121,64 199,147,87 177,120,60 192,135,77 190,133,73 207,150,90 223,158,98 216,152,90 219,155,93 234,173,112 223,158,96 210,145,85 213,152,91 223,165,101 241,173,112 234,169,107 212,151,90 200,139,78 199,142,82 186,129,69 196,142,81 202,146,83 196,140,77 205,144,83 208,150,88 204,148,83 196,140,75 195,144,79 203,150,84 198,145,81 213,155,93 199,141,79 196,135,72 219,158,95 215,154,93 220,159,98 213,157,94 193,140,76 205,149,86 217,159,97 210,146,82 200,146,87 213,155,93 227,168,109 212,155,97 188,131,71 200,141,82 214,155,98 185,137,83 192,142,82 192,143,94 114,78,18 152,96,22 192,114,36 219,125,39 221,124,22 217,120,18 220,120,17 237,132,21 243,132,26 242,131,25 238,129,13 229,137,37 69,49,40 57,50,64 56,53,59 83,77,72 178,186,204 181,126,113 255,117,67 255,98,49 163,104,56 83,30,18 204,77,41 150,133,94 96,67,32 128,87,40 163,96,30 184,109,37 214,144,82 211,146,86 220,155,91 224,160,96 233,169,105 213,152,87 209,148,83 219,154,90 221,153,90 242,167,102 229,160,93 222,158,89 211,148,79 216,153,84 217,157,87 224,160,96 223,160,91 211,158,92 211,160,95 206,150,87 205,144,83 199,141,77 191,138,74 190,136,75 219,163,100 228,164,97 221,157,95 219,161,99 199,142,82 191,134,74 205,151,92 210,151,92 192,136,73 188,134,73 198,141,81 199,142,82 205,148,88 208,154,93 201,147,86 211,153,91 217,156,95 219,155,91 232,167,103 229,159,97
201,143,81 188,127,66 198,134,70 213,152,87 202,137,75 227,157,95 215,147,86 203,139,79 188,124,62 218,154,94 234,166,107 225,161,101 232,164,101 226,161,99 242,177,115 241,171,111 248,180,121 232,167,103 199,131,70 204,146,84 221,157,97 213,157,92 212,147,85 237,173,111 219,161,97 214,158,93 200,144,81 192,136,73 194,133,72 206,148,86 197,141,76 199,143,78 187,136,71 188,135,69 195,142,78 213,155,93 203,142,81 223,159,95 226,162,95 222,157,93 219,154,90 212,148,84 218,154,90 249,176,115 255,185,119 255,190,121 217,153,91 205,145,77 213,152,87 208,147,82 196,138,74 196,138,74 204,148,83 176,131,69 179,127,65 240,185,133 126,80,25 123,82,35 170,156,138 250,209,148 198,146,75 208,156,96 232,191,134 255,208,135 239,156,73 221,134,48 196,127,46 223,183,119 99,86,79 72,76,109 74,74,102 137,109,82 107,92,100 130,57,50 241,110,61 252,84,41 214,161,97 67,43,17 241,192,127 255,255,186 187,144,88 172,121,68 190,137,80 196,144,82 205,149,82 222,159,92 216,153,86 209,153,86 206,150,83 223,165,99 221,161,91 228,165,93 228,165,91 201,143,77 226,163,96 231,168,99 230,161,94 243,171,105 214,147,79 206,146,78 197,140,71 186,130,65 187,136,69 199,143,76 222,161,96 211,154,85 191,138,72 190,136,75 182,128,69 175,127,71 191,141,79 201,150,85 191,134,74 193,136,76 196,142,83 217,159,93 202,147,77 183,129,68 212,155,95 204,147,87 209,153,88 213,152,89 207,146,83 203,145,79 195,142,76 195,144,79 198,142,79 198,142,79
222,155,89 229,160,95 239,167,101 234,165,100 208,139,74 222,158,91 209,149,81 214,154,86 227,164,97 238,178,110 217,153,89 252,183,118 248,180,110 227,160,94 253,188,124 243,175,112 220,152,93 222,158,94 222,158,96 206,145,82 230,165,101 211,153,87 215,154,89 224,161,94 210,150,82 207,147,79 213,153,85 213,153,85 216,151,87 217,149,86 210,149,84 198,134,70 227,164,97 236,176,108 198,137,72 203,139,77 220,159,94 210,147,80 228,161,93 228,159,94 231,162,97 229,160,95 219,150,83 235,164,95 243,172,103 240,169,100 244,170,102 245,174,103 229,158,89 218,144,76 222,153,88 226,159,93 211,147,83 215,154,91 200,142,80 174,129,85 138,88,28 154,96,30 111,69,27 186,162,136 224,192,150 230,189,140 229,188,139 216,180,133 245,203,149 255,216,158 254,210,143 230,197,149 80,68,58 71,62,58 113,68,33 250,147,51 97,48,37 107,48,43 234,82,45 217,117,67 177,119,64 202,145,87 196,142,83 200,146,85 188,137,72 195,142,78 198,141,81 188,134,73 206,149,89 205,148,88 214,158,95 198,145,81 205,147,85 192,134,72 211,155,88 196,138,72 189,133,68 188,135,69 205,147,85 219,161,97 210,152,86 206,148,82 208,151,82 241,177,108 221,158,89 228,164,97 233,166,100 209,149,81 213,149,82 224,159,95 210,149,86 202,146,83 221,161,93 221,158,91 212,152,82 237,173,104 226,162,95 201,141,73 200,149,80 188,137,68 198,140,74 230,163,95 218,154,85 212,149,82 203,143,75 198,143,73 219,162,93 212,154,88 219,158,93 222,165,96 200,144,77 214,154,86
