160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 157,113,60 174,127,75 124,85,46 102,80,42 77,53,27 118,90,61 142,120,71 151,116,80 174,129,83 255,187,115 192,119,62 211,136,87 158,108,62 167,123,70 196,138,87 227,166,80 184,128,54 139,96,40 98,68,26 81,57,22 73,49,16 94,67,24 171,128,70 163,117,60 179,128,71 181,133,79 162,118,65 153,111,59 141,100,51 136,101,63 110,77,50 81,60,45 67,56,51 58,49,45 68,57,54 63,57,52 66,56,44 124,97,63 146,119,85 112,72,36 71,54,44 83,57,43 82,53,29 82,51,28 75,50,22 77,52,24 53,37,20 73,55,52 77,56,45 63,32,11 78,40,19 134,49,0 158,89,33 172,145,111 65,36,14 46,33,26 57,46,41 64,53,50 66,56,55 66,56,55 65,56,52 66,57,53 46,33,28 65,51,26 80,63,35 94,68,45 107,75,45 121,83,48 127,89,54 117,83,51 78,52,29 41,27,9 38,29,12 79,53,32 166,85,35 217,125,61 207,109,49 187,90,23 188,97,28 186,96,29 168,85,20 169,89,34 149,81,36 91,46,23 66,41,22 73,62,59 71,61,60 73,63,62 77,67,68 63,53,54 64,54,53 58,49,45 66,57,51 71,58,53 66,57,53 66,59,57 61,51,41 75,63,51 56,48,37 59,53,44 64,56,45 87,75,65 85,61,39 133,72,25 135,78,38 108,51,34 109,51,39 105,50,39 105,50,39 103,49,42 103,49,42 105,50,39 103,48,37 103,49,42 98,48,31
175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 154,112,58 153,111,59 161,117,66 145,100,52 127,95,61 118,85,58 113,83,39 115,82,43 135,98,56 144,101,45 255,196,115 255,169,97 255,163,80 233,163,69 139,96,40 255,201,110 236,167,84 176,123,55 122,82,28 101,69,23 107,74,26 77,50,18 80,58,20 146,107,64 171,128,70 196,143,86 173,126,76 148,106,66 118,88,62 93,67,44 68,53,44 66,53,46 66,54,54 60,51,47 65,56,50 62,56,51 75,53,33 143,111,81 151,110,65 174,131,73 80,51,29 65,48,49 70,55,46 64,46,25 64,50,32 74,59,39 110,76,54 81,58,29 105,82,53 87,70,46 95,61,29 112,62,31 115,53,24 105,50,19 102,48,12 69,35,17 73,50,51 66,57,49 67,56,51 70,61,57 67,58,54 62,51,48 60,49,46 45,32,27 106,85,58 143,110,73 128,88,52 131,92,51 136,97,58 135,93,55 131,92,53 125,89,56 110,78,46 94,63,40 68,41,23 92,47,14 194,123,54 222,137,61 226,134,54 239,135,57 243,127,53 233,123,52 213,115,55 163,91,43 111,65,37 102,62,37 71,58,51 64,54,55 78,68,69 71,61,62 66,56,57 59,49,48 78,68,67 56,47,43 63,50,47 67,58,52 94,74,56 97,75,55 65,55,45 81,59,51 108,65,59 109,60,51 119,57,46 119,59,38 128,72,48 143,88,59 162,111,58 165,114,57 160,111,60 157,108,57 156,110,55 159,115,62 159,116,58 160,117,59 163,115,68 139,88,60
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 171,124,72 161,114,62 152,109,60 151,108,63 147,103,61 136,93,48 143,100,53 145,104,59 142,99,52 178,120,56 208,128,44 221,148,48 237,170,58 185,136,30 255,202,81 225,165,72 172,131,61 134,98,38 148,101,40 112,80,36 73,49,16 77,57,25 95,60,33 185,134,77 202,147,91 156,122,88 103,84,61 73,58,49 66,55,52 66,57,53 67,58,54 71,59,59 71,62,58 76,65,60 76,51,32 158,117,70 155,115,63 140,95,49 101,71,29 66,56,44 67,56,49 73,62,55 73,54,31 109,91,61 118,95,53 126,88,53 68,47,22 97,74,45 86,70,53 78,62,56 73,58,49 67,47,38 73,54,42 75,54,39 60,47,42 73,56,57 71,57,57 80,68,70 74,63,60 67,57,56 66,57,53 56,47,41 65,49,34 155,113,71 164,112,62 153,105,58 146,103,58 140,96,56 142,98,58 142,98,60 137,93,55 122,87,51 112,80,50 88,57,34 109,75,34 217,128,56 234,142,60 242,147,66 251,150,71 243,144,64 212,126,55 173,106,54 115,72,39 73,48,20 100,67,42 62,49,42 62,50,50 71,64,62 80,68,68 88,80,58 73,60,57 70,60,61 65,66,54 79,63,57 128,88,52 121,68,43 118,56,45 126,63,43 141,87,53 161,110,71 163,113,67 153,106,54 139,88,49 117,63,27 112,55,26 107,58,36 119,63,41 130,70,47 125,64,46 116,55,50 111,52,33 112,51,33 115,55,34 153,103,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 173,127,72 164,118,63 153,110,61 140,97,52 143,99,57 156,113,66 153,110,63 160,117,70 154,111,62 140,101,44 155,112,56 164,118,63 169,119,45 241,171,53 241,170,59 167,116,36 111,70,25 154,98,33 156,105,25 103,76,33 69,47,13 70,50,20 80,49,26 200,149,96 175,136,95 107,90,66 78,61,51 79,64,53 65,50,39 66,55,50 70,61,55 75,63,63 75,65,66 83,62,49 148,116,70 133,97,50 129,94,58 150,104,65 99,69,41 65,56,50 71,60,57 70,61,57 97,76,53 107,80,44 87,63,37 98,62,40 45,27,6 83,64,52 69,58,53 67,56,51 65,56,50 66,57,53 65,56,52 71,62,56 65,54,49 70,61,55 66,56,55 75,68,71 72,60,60 68,58,59 64,54,53 60,51,43 86,64,44 160,115,67 165,113,63 155,105,61 147,98,58 141,95,54 145,99,58 150,106,64 132,93,54 115,79,46 93,68,40 76,52,28 197,112,57 229,132,52 242,141,62 232,147,67 203,120,53 235,145,71 223,140,71 167,104,53 103,67,38 72,46,23 78,53,34 66,55,52 65,53,53 71,61,60 88,69,55 78,57,30 71,54,44 88,55,46 104,52,47 130,71,54 150,95,64 165,110,67 153,106,56 120,78,40 110,62,35 124,72,42 141,90,53 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,39 151,102,51 163,115,59 164,118,59 166,121,59 146,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 161,115,58 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 161,115,60 167,121,66 154,109,61 147,102,54 140,95,47 159,115,62 146,102,49 132,88,35 153,107,52 168,122,65 162,114,60 167,116,63 160,112,58 181,130,73 176,125,56 153,103,29 164,104,34 134,88,29 134,98,40 80,57,26 55,35,15 59,41,20 94,58,40 162,122,88 103,82,69 83,63,43 128,92,59 109,80,49 79,62,38 58,48,38 68,61,59 67,57,61 76,58,39 149,111,76 131,92,49 128,97,58 118,86,52 130,102,75 78,59,47 65,55,54 63,57,52 65,56,50 63,50,47 60,50,49 66,56,55 80,61,47 51,35,20 73,60,55 69,57,57 76,62,62 66,55,50 80,70,71 76,65,62 66,59,59 69,62,62 68,59,55 76,64,64 75,64,61 68,57,54 71,60,57 70,61,57 53,43,31 97,69,40 162,115,65 167,115,65 156,106,62 145,101,59 140,96,54 145,101,59 145,103,63 119,83,50 93,65,36 79,53,28 81,55,32 204,109,48 236,127,49 255,154,73 197,122,57 196,131,76 214,132,60 205,129,64 161,106,54 119,80,50 71,58,53 59,50,44 59,53,48 64,55,49 86,63,48 76,55,28 69,40,18 104,60,30 125,85,49 133,94,64 139,94,59 125,66,36 133,81,51 139,92,58 140,95,60 132,84,57 112,60,41 112,55,38 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 122,52,46 121,51,45 129,63,47 168,116,56 164,117,65 157,107,61 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 164,118,63 170,124,69 151,106,58 148,103,55 150,105,57 176,132,79 155,111,58 161,117,64 152,108,55 177,131,76 161,115,58 163,115,61 165,117,63 172,121,64 170,120,60 172,121,54 167,106,43 134,97,42 42,28,14 25,9,0 35,24,7 52,36,23 81,50,29 90,69,56 106,80,57 129,95,54 119,89,63 84,63,50 73,61,49 68,59,55 64,49,38 101,75,50 160,122,76 136,99,73 102,81,66 71,59,49 74,61,54 71,60,57 69,56,53 74,64,63 65,56,52 68,57,52 67,56,51 60,51,47 67,58,54 61,54,52 62,56,51 70,61,55 63,56,54 71,62,58 64,58,53 68,56,61 65,53,55 75,63,63 74,60,60 66,55,50 67,57,56 71,61,65 73,66,66 67,57,58 65,55,54 64,54,44 109,84,56 167,118,67 164,112,62 157,107,61 146,98,55 136,92,52 138,94,54 138,94,54 107,67,33 124,88,57 105,75,47 101,73,44 213,113,52 255,131,56 255,140,65 255,145,67 254,141,66 198,112,46 171,100,45 169,94,47 119,68,33 66,54,42 52,41,34 69,57,59 82,63,47 72,55,20 77,51,30 121,76,53 107,63,35 128,84,56 128,93,68 144,98,70 111,67,41 104,50,32 114,48,34 127,58,43 133,58,42 142,59,44 144,61,46 139,59,43 138,58,42 136,59,42 135,58,41 134,58,45 130,56,49 124,54,48 123,53,47 120,53,42 123,63,53 168,121,60 167,123,54 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 158,114,61 158,116,64 160,118,66 167,121,66 178,132,77 163,117,62 167,121,66 170,124,69 156,110,55 162,117,55 157,114,54 165,123,60 159,115,62 158,113,65 143,95,48 160,115,67 168,124,73 169,123,68 169,126,68 169,123,64 159,116,58 167,121,66 185,139,82 175,127,69 211,157,98 146,93,40 129,82,32 38,24,0 129,61,25 130,65,28 70,29,0 82,63,38 129,97,67 124,95,62 113,89,67 75,65,53 74,58,45 83,64,52 116,91,72 146,111,73 154,113,68 147,112,74 78,64,48 68,55,52 68,57,52 68,57,52 63,50,47 68,55,50 69,62,62 69,58,53 63,54,48 63,54,46 64,53,50 65,54,51 68,57,52 73,62,59 66,57,51 68,58,59 67,57,58 71,58,53 76,65,62 76,65,62 69,58,55 64,54,55 64,55,51 66,57,53 72,61,58 71,61,60 70,61,55 64,67,57 80,53,48 130,94,61 164,117,67 167,115,65 159,107,59 153,103,57 136,93,48 135,92,45 192,132,80 190,133,75 152,112,76 122,86,53 116,77,45 140,90,48 229,129,66 252,140,69 240,139,62 203,118,40 186,101,46 145,84,39 174,89,34 119,71,42 61,49,39 57,48,44 90,80,58 79,54,26 78,44,24 129,87,63 117,74,59 88,67,52 61,40,27 56,35,22 111,60,50 136,71,61 144,66,54 138,58,44 146,62,47 148,61,45 142,59,42 143,60,40 142,59,42 139,59,41 135,58,41 121,56,35 106,50,44 114,47,40 110,45,33 118,51,44 118,51,40 118,53,41 169,117,69 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 160,116,65 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,117,58 167,120,68 172,124,70 166,119,67 161,116,68 161,116,70 175,128,76 168,120,73 174,126,79 189,146,90 172,129,73 161,114,64 204,153,96 166,123,65 199,121,68 109,61,36 63,27,9 97,64,39 91,61,35 85,55,27 146,108,71 133,98,62 108,86,66 85,69,67 86,66,48 116,83,46 157,115,73 164,115,64 154,113,68 154,119,81 109,80,49 80,65,56 66,55,52 65,54,51 72,61,56 60,51,45 61,50,47 68,59,55 58,49,45 63,54,46 63,55,44 66,55,50 61,50,45 64,57,55 71,64,64 63,53,54 68,61,59 67,58,54 70,61,57 68,57,54 71,60,57 72,61,58 65,55,56 65,56,52 60,49,46 62,50,50 65,56,52 63,50,47 59,50,42 74,48,34 148,109,68 166,119,67 170,119,64 174,123,68 168,120,73 145,106,65 145,106,67 172,122,76 192,140,90 155,116,75 147,108,69 143,100,67 126,83,48 165,109,44 186,109,53 213,124,54 229,118,42 182,88,34 93,59,27 124,78,39 89,62,26 66,55,36 88,70,51 82,56,35 62,44,25 69,36,27 44,23,19 33,25,14 33,24,20 22,13,7 24,15,9 25,12,5 48,27,16 98,56,43 139,63,52 149,60,47 137,64,57 127,54,45 132,63,48 137,62,42 144,57,41 138,55,40 110,57,30 111,76,38 64,34,6 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,61 148,102,47 155,109,54 167,121,66 168,122,67 161,115,60 159,113,54 156,110,53 168,122,65 163,122,63 161,119,67 165,117,63 181,130,75 160,117,61 121,81,47 133,94,53 178,134,81 184,134,72 163,117,60 159,113,56 170,124,69 194,148,91 177,126,73 199,120,72 78,39,11 48,27,4 49,28,5 118,90,63 161,122,81 148,110,73 91,67,45 87,68,52 97,77,47 145,103,65 160,116,65 174,127,75 157,113,71 102,79,50 156,118,72 101,84,74 68,57,52 70,61,55 72,58,42 77,61,46 78,62,49 67,56,51 65,54,49 61,50,45 71,60,55 64,53,48 64,57,55 66,57,53 64,57,57 66,56,57 70,56,56 67,53,53 70,57,54 61,48,45 61,49,49 61,49,49 76,64,64 73,63,62 68,58,57 65,53,55 58,47,40 69,62,60 56,44,32 60,50,28 110,83,51 154,111,64 166,120,65 171,122,71 167,117,71 153,109,67 142,103,64 138,98,62 138,98,62 136,96,60 144,111,72 120,89,52 130,95,57 129,95,52 138,92,55 166,121,73 180,108,44 224,128,54 185,96,47 98,69,38 61,40,17 78,59,20 82,62,42 91,70,47 65,39,18 70,43,27 50,23,7 59,44,33 162,153,147 136,127,123 86,77,69 50,46,38 21,16,13 19,16,3 30,15,6 59,21,23 97,60,57 37,27,17 38,22,7 82,62,42 85,60,32 83,55,26 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,102,50 176,130,75 166,120,65 168,122,67 160,114,59 166,120,65 177,131,72 173,127,68 164,118,61 161,120,63 149,106,57 161,114,64 151,108,59 90,56,13 53,28,11 59,35,9 179,136,76 176,126,64 177,131,72 178,132,73 181,135,80 184,136,82 183,135,77 188,121,69 126,71,40 70,44,21 50,36,18 72,56,41 86,72,45 126,95,72 76,67,52 110,88,68 124,92,50 147,102,56 176,125,72 164,121,63 106,70,39 117,93,67 126,95,58 72,63,55 64,55,47 77,62,42 95,71,47 77,52,33 70,55,44 63,53,52 66,55,52 62,51,48 61,50,45 59,48,45 80,70,71 68,58,57 59,53,48 67,58,54 77,63,63 60,47,44 70,60,59 67,58,54 65,53,53 65,53,53 74,62,62 68,58,57 68,58,57 77,63,63 60,47,42 60,51,45 65,51,33 90,73,45 127,96,57 167,122,74 170,122,66 165,116,67 156,108,63 144,102,60 140,101,62 145,106,67 145,106,67 132,97,59 123,92,55 114,82,48 127,94,55 131,94,54 135,92,59 134,93,48 153,98,46 144,78,26 107,51,15 74,51,22 55,37,16 87,66,25 80,56,34 90,61,37 89,63,42 89,55,35 83,48,33 110,89,78 151,145,138 152,140,140 127,119,108 118,114,104 53,49,43 17,16,7 23,17,8 31,19,9 66,50,33 172,160,148 86,70,53 81,61,41 82,56,31 83,54,30 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 176,130,71 164,118,61 180,134,75 154,107,57 161,113,59 160,112,58 163,115,61 160,112,58 162,116,59 167,121,62 164,118,61 160,114,57 164,121,63 157,112,64 153,106,56 67,38,16 82,56,31 135,97,60 169,125,74 175,129,70 195,143,83 177,131,72 191,145,86 180,134,75 169,121,63 173,123,61 194,141,88 199,152,91 103,71,37 61,46,35 44,38,31 32,24,11 103,82,71 121,90,71 168,129,86 174,130,77 168,122,67 158,116,62 105,76,43 69,57,57 100,80,62 72,53,39 78,62,45 108,82,57 81,55,32 81,62,46 80,66,52 81,71,61 65,53,53 67,54,49 58,49,45 66,55,50 68,57,54 63,50,45 70,54,50 73,64,60 66,57,51 64,50,52 67,53,55 73,63,62 71,62,56 59,47,47 65,53,53 59,47,47 67,55,55 61,51,50 74,60,60 64,51,46 69,48,35 113,84,53 125,92,55 140,103,61 170,121,70 168,120,64 156,108,61 146,102,60 143,104,63 145,106,65 146,107,66 149,112,70 141,104,64 130,99,60 125,94,55 128,90,53 126,89,49 128,90,53 136,95,64 140,99,54 116,74,36 82,57,27 60,42,21 51,35,18 88,62,23 102,67,42 96,66,38 85,64,37 83,62,39 87,63,41 81,56,37 75,53,47 125,114,99 172,159,136 203,190,169 114,105,97 100,91,83 48,45,30 47,37,38 254,243,224 255,247,229 244,230,203 196,176,146 85,61,35 87,58,34 167,136,85 241,170,81 172,123,56 65,41,6 52,33,8 74,55,30 115,53,40 117,55,42 164,116,58 159,116,58 110,51,34 122,63,44
180,129,64 189,138,73 192,141,76 168,121,60 160,117,59 150,104,47 157,113,60 155,109,52 172,124,68 172,124,68 160,114,59 182,136,77 164,118,59 178,129,78 171,123,67 168,122,65 141,100,53 90,54,21 106,72,42 170,127,78 167,119,61 171,124,61 171,124,61 175,128,67 177,130,69 175,128,67 174,127,64 178,132,66 184,133,76 165,125,71 67,40,4 35,22,1 29,14,3 16,14,10 100,80,62 138,101,59 172,127,81 176,133,77 154,110,68 157,113,71 134,93,62 127,94,69 71,54,46 66,48,43 102,83,60 125,98,64 97,78,51 123,93,67 121,96,66 92,74,53 64,54,42 68,55,52 75,59,53 86,70,64 60,49,46 68,54,54 63,49,51 67,55,57 67,55,55 69,57,57 68,59,55 61,52,48 74,65,61 54,45,37 59,50,44 63,54,50 61,52,48 68,57,54 60,42,39 56,41,32 68,51,27 118,86,54 129,95,54 125,91,50 141,102,61 169,120,71 163,115,61 149,107,65 141,102,61 143,104,63 148,109,66 147,110,68 146,107,66 142,105,63 131,99,57 134,102,60 125,91,50 131,92,53 139,95,53 159,114,68 190,142,88 228,175,118 227,178,127 170,131,90 55,40,18 63,46,11 74,57,22 91,67,32 86,61,33 93,66,48 90,61,39 96,67,47 91,68,39 150,138,110 220,204,171 130,119,100 41,40,31 31,32,22 101,97,80 237,227,203 241,229,201 249,231,212 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 52,38,13 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
175,131,64 173,129,62 174,125,60 175,128,65 144,105,48 131,95,44 82,55,12 85,55,11 143,96,44 167,124,68 169,123,66 175,135,81 169,123,68 183,135,79 176,128,72 157,113,73 86,49,25 93,58,33 147,106,61 176,128,70 176,127,62 175,128,67 143,95,39 175,127,73 184,137,76 178,131,70 165,118,55 175,129,63 165,123,69 52,35,11 19,9,0 23,19,13 68,48,30 121,95,72 158,113,65 153,107,48 176,128,83 173,128,80 140,110,68 83,69,53 98,77,54 74,55,41 62,52,42 96,75,60 139,104,68 116,88,50 108,78,52 130,96,62 86,67,53 67,56,49 92,78,64 96,79,55 82,68,50 69,53,47 62,49,46 64,53,50 66,57,53 67,56,53 72,55,56 67,54,51 65,56,52 68,59,55 71,61,65 66,56,55 66,57,51 60,51,45 57,46,41 55,44,37 54,45,30 70,55,35 129,97,53 132,95,55 142,100,60 145,103,63 145,103,61 169,120,69 165,114,61 152,110,68 146,107,64 147,109,63 149,111,65 142,104,58 135,98,54 145,108,64 147,105,63 139,102,62 134,97,57 144,100,60 192,138,88 230,175,119 246,182,120 255,194,128 255,202,133 236,178,116 172,136,89 110,85,37 115,84,33 126,93,43 130,99,48 108,78,34 130,97,58 132,98,64 207,151,104 198,173,145 110,99,84 87,80,64 23,22,15 37,33,25 244,235,220 255,255,228 255,244,214 214,201,167 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
174,126,70 176,128,70 169,122,59 166,116,56 119,80,19 87,67,21 77,56,13 74,56,14 85,63,27 149,112,68 160,116,63 156,108,52 162,114,58 156,109,57 210,138,74 159,103,56 62,34,5 133,97,64 186,135,80 188,138,78 172,122,62 178,128,66 174,127,66 168,120,62 185,137,79 168,121,58 174,127,64 161,114,51 161,115,58 160,115,67 99,66,27 134,97,53 152,110,58 160,114,59 153,107,48 165,115,55 177,128,77 141,111,83 75,62,57 68,61,59 62,58,50 66,54,54 88,68,48 132,94,57 111,82,58 72,57,37 111,85,60 74,65,50 91,69,49 104,76,38 128,96,62 102,78,56 71,56,47 65,54,51 75,63,63 60,50,40 68,58,48 67,55,45 80,66,52 79,70,55 68,57,54 67,56,53 67,56,51 57,46,41 68,59,53 56,47,39 58,50,37 53,45,34 82,60,40 114,82,48 137,94,59 140,98,60 145,101,61 147,103,63 150,105,61 170,122,68 164,116,62 157,116,69 156,115,68 159,118,69 159,116,67 155,114,65 150,109,62 149,111,65 145,107,61 140,102,56 147,105,63 182,133,84 235,176,117 255,213,152 245,176,111 210,148,106 255,197,119 242,174,111 213,155,100 179,131,36 177,126,28 184,134,33 196,141,40 161,110,34 141,86,43 113,72,41 104,73,50 111,97,79 93,67,44 117,69,44 108,70,49 189,182,164 227,213,186 246,230,197 244,231,197 228,216,179 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 159,107,57 115,56,39 135,77,40 164,122,59
162,114,56 169,121,63 172,122,60 174,124,64 130,87,27 109,80,19 101,72,19 79,59,11 74,53,12 80,59,16 143,109,66 174,130,77 162,116,57 162,114,71 125,74,35 175,112,81 137,97,72 147,101,64 178,137,78 170,120,60 186,133,76 180,130,68 178,131,70 144,96,38 178,131,70 204,157,94 179,132,69 172,125,62 197,142,90 196,138,85 202,149,94 177,129,73 177,130,67 178,128,68 169,123,68 149,109,57 120,95,65 73,62,57 65,56,50 63,54,46 76,55,44 106,80,59 139,105,62 106,77,44 95,71,45 116,84,54 83,64,48 71,53,32 128,92,63 112,84,55 76,63,40 72,62,52 82,65,66 72,54,49 73,58,47 66,52,34 106,74,42 116,84,52 97,76,61 69,58,53 66,55,52 68,57,54 62,51,46 62,51,46 65,53,55 71,59,59 56,47,43 83,63,45 125,91,57 136,94,52 148,102,65 141,98,63 150,104,65 141,95,54 152,107,63 169,120,69 168,120,64 170,128,74 175,132,76 182,139,79 178,132,75 176,130,75 162,117,69 158,115,68 161,116,72 160,115,71 181,127,79 227,165,109 255,197,137 255,231,167 251,179,113 136,73,38 212,148,86 210,144,89 225,159,109 213,146,32 217,150,34 223,157,38 234,165,42 197,129,39 210,118,52 180,106,54 137,82,41 96,67,47 100,63,39 121,82,54 133,109,87 170,161,155 247,231,214 237,221,190 224,208,175 215,202,170 189,179,155 129,120,103 115,111,101 103,99,89 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 154,114,60 165,117,61 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 172,125,64 153,108,46 134,90,19 131,94,23 118,88,21 103,79,26 82,65,18 69,55,10 63,50,16 151,108,63 169,126,70 123,87,58 175,136,95 131,107,81 123,93,65 176,131,87 183,135,77 176,128,72 177,127,67 183,131,69 174,127,66 177,130,69 191,141,79 184,134,72 191,141,81 201,150,93 204,153,98 202,151,96 186,135,80 175,128,67 163,116,53 168,122,63 143,101,59 104,79,60 68,57,54 64,58,53 64,53,48 71,52,38 132,95,55 149,110,69 151,109,57 136,94,54 141,101,67 76,57,41 59,48,41 92,70,50 93,68,40 102,74,36 102,73,49 88,72,55 68,55,50 63,51,39 102,78,54 119,83,50 90,71,46 86,72,56 68,55,50 59,50,46 66,56,55 66,60,55 58,52,47 60,51,43 65,56,52 67,56,53 81,61,41 110,81,48 137,100,60 143,104,65 144,102,62 142,103,64 137,95,55 146,102,62 159,111,68 172,124,70 169,123,64 163,122,65 174,131,75 183,138,76 172,124,66 190,137,80 121,67,29 121,81,58 199,152,100 230,167,114 237,167,116 239,173,116 246,181,119 253,186,120 255,193,130 191,127,83 169,109,68 172,112,71 187,134,77 230,159,35 226,157,32 225,155,35 233,166,47 201,142,49 245,144,63 212,122,57 183,109,57 136,87,47 123,77,47 132,78,42 156,103,58 161,139,119 209,198,181 251,236,198 239,222,187 201,189,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 68,42,17 75,44,23 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
167,120,59 161,114,53 170,123,62 165,115,55 146,100,30 143,104,33 136,96,30 120,91,26 78,63,23 49,38,3 72,54,24 153,114,71 130,84,45 87,59,32 199,166,118 83,74,59 105,89,72 152,123,101 153,110,54 142,101,44 169,123,68 170,119,62 163,116,55 172,125,64 186,136,74 180,130,68 193,143,83 190,139,82 169,118,63 174,123,66 194,143,86 181,133,77 147,109,61 111,79,47 72,57,48 72,61,58 64,57,57 65,56,50 74,53,38 131,92,49 164,118,63 164,118,63 176,133,77 145,109,62 88,62,37 81,55,43 104,69,31 136,104,62 150,106,68 152,110,72 109,84,56 81,59,41 78,65,58 76,67,40 96,78,57 79,70,55 65,55,54 61,50,47 69,58,53 64,55,47 70,61,53 69,58,51 61,50,43 65,48,40 71,54,46 67,48,34 121,89,59 132,99,62 142,100,60 147,103,61 146,102,60 144,102,64 145,101,59 147,103,61 155,110,66 170,122,68 177,129,71 185,138,75 168,125,65 174,128,71 198,140,85 202,144,89 141,85,47 57,29,16 150,99,32 179,120,61 210,144,92 215,149,99 224,157,105 243,168,119 230,158,110 196,143,90 163,111,63 154,104,60 186,138,54 212,156,64 200,143,54 211,152,61 209,150,59 166,143,85 190,135,81 239,140,72 160,94,37 191,119,71 143,80,29 216,134,76 176,105,52 162,109,54 178,150,123 226,213,181 182,166,149 123,111,101 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 99,88,71 118,53,43 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
167,120,59 153,106,45 176,129,68 171,119,59 144,104,38 140,96,25 126,93,27 83,58,12 48,30,11 46,32,7 91,70,45 71,41,13 82,39,20 142,75,48 123,88,61 127,119,106 113,106,86 118,99,85 167,121,64 183,132,75 178,127,70 177,129,71 186,139,78 171,124,63 187,135,75 189,137,77 188,136,76 175,127,73 178,134,81 185,137,79 190,143,82 183,135,88 112,84,57 77,56,45 70,57,54 64,54,53 62,55,53 67,50,40 130,93,49 181,133,77 184,138,83 152,108,55 146,104,52 140,103,63 123,91,59 130,97,58 131,89,47 150,109,64 135,94,49 129,96,57 99,81,62 69,52,44 71,58,55 67,54,47 68,55,48 83,69,69 67,56,51 57,46,41 60,51,47 70,60,59 62,55,53 61,55,50 62,49,44 107,81,56 116,92,57 93,71,37 93,66,32 118,91,57 138,101,59 151,108,63 150,107,62 145,101,59 145,102,57 152,107,63 156,108,61 181,127,66 209,145,81 224,157,89 174,128,71 172,125,64 203,150,95 202,139,86 160,95,56 82,51,43 153,101,30 153,101,28 162,106,41 186,126,74 187,126,81 184,124,81 176,120,73 162,112,70 138,94,54 123,100,69 209,193,151 232,217,177 240,228,191 230,218,181 228,215,183 206,199,168 125,111,95 145,131,106 234,144,70 159,94,34 244,150,82 185,108,52 237,143,89 165,99,51 149,119,91 167,161,136 119,114,100 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
