196,145,78 200,147,81 187,134,70 187,135,75 196,143,75 208,144,80 225,156,89 218,149,82 219,155,88 227,163,96 230,163,97 232,161,92 245,174,105 231,162,97 225,156,89 233,165,93 232,165,97 219,152,84 232,166,93 235,169,98 233,164,97 242,167,102 241,166,98 241,163,96 193,135,69 199,138,73 226,163,91 230,162,90 255,185,109 255,184,112 246,171,106 228,159,92 216,147,80 100,66,25 149,123,100 255,209,144 208,115,20 202,114,24 189,108,27 188,111,35 178,107,36 163,99,32 151,93,27 170,103,35 185,107,29 195,112,27 217,121,24 228,127,32 97,75,80 126,89,116 208,135,130 175,105,56 171,97,25 208,117,30 228,126,22 248,133,26 239,129,20 248,133,22 246,131,20 255,138,25 253,139,25 180,117,66 142,101,72 112,83,61 78,66,68 139,118,103 93,70,55 62,46,31 121,83,64 103,78,75 102,86,82 143,117,92 196,152,101 214,156,90 219,156,87 218,155,88 199,150,81 118,71,19 151,88,37 192,109,60 214,121,62 175,115,76 116,86,71 87,70,62 85,75,79 85,74,83 82,72,76 83,76,74 94,79,68 80,53,37 143,95,68 125,79,51 165,127,90 138,99,58 212,154,90 197,143,82
205,152,86 197,144,78 204,148,81 188,137,72 190,139,70 199,148,79 201,141,71 219,153,80 242,171,102 235,164,95 233,161,95 232,165,99 229,166,99 228,160,90 228,160,90 223,155,85 230,164,93 227,159,89 230,159,90 229,157,91 223,155,85 247,173,105 234,166,94 235,161,91 212,143,78 216,153,86 209,145,76 217,154,87 228,160,90 233,162,91 237,165,99 196,138,74 214,151,84 208,143,79 111,75,26 171,98,23 195,108,24 190,107,22 177,103,28 174,100,28 164,100,31 160,96,34 151,87,27 161,97,35 177,104,27 199,112,28 222,125,31 140,68,4 71,72,102 132,92,111 207,139,146 201,125,85 167,94,19 183,102,21 204,109,17 207,111,14 213,117,20 231,129,29 230,125,22 243,130,25 255,134,22 253,131,24 220,150,92 203,145,83 169,136,97 110,93,85 93,67,55 52,36,21 127,84,51 212,154,90 208,150,88 206,154,92 199,155,104 170,134,101 133,96,72 160,115,80 197,143,84 89,60,36 41,29,29 82,53,31 95,60,33 162,111,76 217,156,95 210,152,88 201,147,86 189,141,96 184,144,110 118,97,74 114,93,70 60,39,26 97,72,55 88,57,38 196,148,105 185,143,105 182,145,105 157,114,81
189,136,70 187,136,71 190,141,76 190,140,78 189,135,74 195,142,76 195,144,75 211,154,85 216,152,85 230,164,93 236,168,98 223,152,83 236,161,91 236,161,93 215,146,79 220,153,85 220,148,82 242,167,99 231,163,93 225,158,90 224,157,89 219,150,83 224,160,93 220,152,89 230,162,90 244,173,100 235,163,97 195,142,76 217,153,89 228,164,97 222,155,87 233,165,93 249,169,101 239,165,95 232,161,92 231,167,100 109,68,23 148,93,37 167,98,31 166,95,26 161,95,22 151,91,23 119,80,37 132,88,35 171,103,31 199,111,21 217,121,24 156,78,7 72,49,46 119,84,87 196,117,76 221,123,25 217,118,25 190,107,17 180,104,25 170,96,26 172,107,29 186,108,30 191,107,24 211,121,29 237,131,23 255,140,23 246,129,20 220,149,80 224,157,91 217,155,83 215,155,87 221,158,89 223,159,90 219,156,87 231,160,89 230,162,90 231,163,93 223,159,90 220,156,89 213,148,86 205,148,88 146,102,60 60,41,29 55,39,24 89,62,44 138,96,72 210,146,84 211,147,85 210,145,81 219,154,90 212,151,86 200,144,77 213,152,89 208,150,88 165,119,78 150,106,64 209,152,92 210,154,91 216,159,99 206,149,89
181,127,66 169,115,54 198,139,80 213,155,89 216,152,83 225,157,94 242,166,101 230,161,94 212,154,88 213,152,87 221,154,88 224,157,91 232,161,92 220,151,86 214,151,84 235,163,99 230,163,95 233,161,97 220,150,88 205,141,74 221,154,86 227,156,85 241,172,105 206,142,75 206,139,71 232,160,96 240,166,94 249,172,98 250,172,103 238,166,100 218,151,83 201,140,77 182,129,65 203,147,82 214,147,79 215,151,84 193,136,67 189,133,68 202,153,88 205,147,83 205,147,85 223,158,94 107,81,42 125,82,35 186,105,28 216,121,27 238,131,28 240,132,25 243,131,21 245,135,26 246,130,14 247,129,14 252,134,21 235,128,25 197,104,9 234,159,91 61,37,4 96,67,34 122,80,28 169,103,30 195,115,29 165,106,47 255,192,86 255,135,19 213,148,84 216,152,88 205,142,75 223,159,92 216,155,90 217,159,93 228,162,91 220,153,87 212,149,77 218,155,88 205,141,79 209,145,83 208,148,78 223,159,92 215,150,88 206,148,86 213,152,91 203,142,81 195,139,76 192,136,73 202,146,83 206,150,87 203,145,83 200,144,81 207,146,83 204,146,84 201,143,81 208,150,86 206,148,86 210,152,86 222,158,91 220,156,89
203,144,85 199,140,81 195,137,82 215,154,93 225,158,90 233,164,97 204,140,78 176,122,61 191,138,74 199,143,78 226,162,100 205,141,79 229,160,93 226,157,92 211,146,86 201,140,75 193,130,63 216,151,87 199,134,70 208,143,81 222,155,89 222,156,85 214,148,77 222,150,84 227,159,89 214,147,81 212,147,83 226,157,90 220,154,83 233,162,93 216,147,80 215,151,84 230,167,95 223,160,91 219,155,88 222,154,91 219,156,89 189,132,72 187,133,74 174,124,62 172,122,62 192,136,71 93,69,32 151,102,35 201,112,29 221,125,28 233,127,19 247,135,27 230,130,29 193,109,49 240,129,23 255,134,20 255,138,19 255,139,23 255,143,22 210,122,45 210,152,88 160,123,79 64,46,25 113,72,25 144,92,42 135,123,125 255,219,143 255,149,27 214,143,72 204,140,76 210,153,84 231,167,100 230,165,101 213,152,87 215,151,87 223,159,90 231,162,95 229,162,96 231,169,97 223,161,89 205,144,81 207,149,87 212,155,95 212,153,94 201,147,86 198,141,81 196,140,77 206,150,87 203,147,84 196,140,77 196,140,77 201,148,84 207,146,83 213,152,87 211,155,88 206,150,83 206,148,84 202,146,81 199,143,76 216,152,88
199,142,84 209,152,92 181,126,70 219,160,101 189,133,70 198,142,79 196,140,77 205,149,84 203,139,75 215,148,82 204,146,84 208,149,90 203,145,83 215,154,93 203,147,82 201,149,89 147,99,52 172,124,68 169,115,65 197,140,82 205,146,87 203,147,84 200,142,80 211,147,85 209,145,85 214,150,90 221,157,95 217,153,89 217,153,89 216,152,88 210,152,88 212,151,86 205,141,77 235,168,102 219,156,89 221,153,90 194,133,70 184,127,67 196,142,81 195,139,74 193,137,74 188,132,67 99,69,25 168,106,34 213,122,33 215,125,31 220,124,25 167,92,20 73,56,90 164,114,120 223,141,137 238,130,23 255,135,18 255,138,22 226,141,63 80,35,14 218,56,11 161,38,9 89,77,89 63,58,46 178,150,121 208,165,120 220,126,38 245,134,28 255,138,29 212,148,81 212,148,81 213,152,89 196,138,72 216,155,90 209,148,85 219,155,91 215,151,89 227,163,103 210,149,88 196,137,78 199,140,81 207,148,89 209,152,92 204,147,87 211,155,92 202,149,85 203,150,86 202,149,85 207,150,90 217,159,97 199,143,78 212,151,90 206,148,84 212,151,86 229,162,96 233,165,95 229,157,91 229,157,93 226,156,94 230,160,98
191,141,81 210,153,93 195,147,89 200,146,87 204,147,89 199,142,84 209,152,94 218,159,100 223,161,103 191,134,76 210,151,92 218,159,100 212,148,86 207,146,81 210,152,88 202,146,83 213,154,97 222,161,98 181,128,73 186,131,77 188,134,75 187,135,75 193,141,81 190,136,75 191,134,74 203,149,88 190,133,75 195,138,80 203,146,88 197,140,82 179,124,68 205,151,92 212,154,99 208,146,88 198,144,83 206,148,86 203,151,89 193,139,78 193,139,78 200,144,79 204,148,85 203,147,82 108,72,25 172,104,30 211,118,27 213,121,23 221,128,35 77,48,17 77,63,91 159,108,121 219,140,137 241,134,20 249,134,23 172,92,8 70,50,32 134,68,52 255,253,182 191,93,47 88,79,101 80,68,56 141,87,26 179,104,34 189,105,20 227,130,36 255,140,24 206,145,82 238,169,104 212,147,85 203,145,83 206,145,84 184,127,67 199,138,75 211,153,89 195,138,78 193,139,78 202,146,83 224,160,98 217,156,93 207,149,87 210,154,91 213,155,93 208,150,88 221,160,97 221,163,99 214,156,92 219,155,93 225,161,97 229,166,99 209,145,85 216,155,92 205,147,83 210,146,84 228,161,95 224,157,91 218,150,87 220,155,91
188,131,73 193,139,80 179,124,70 183,128,74 221,163,108 179,124,70 156,105,52 196,143,86 185,129,66 211,152,93 204,145,86 200,141,82 200,146,85 202,145,85 196,142,81 211,158,94 190,139,74 215,162,105 188,137,84 194,143,88 185,134,79 187,134,79 182,128,67 213,156,96 199,141,77 207,146,83 225,164,101 224,160,98 192,133,74 174,120,59 211,157,98 195,141,82 213,161,101 188,135,78 197,144,89 197,144,89 209,156,92 203,150,86 183,128,72 183,135,79 194,139,83 185,134,77 116,78,28 178,105,25 203,113,21 215,125,29 217,120,26 114,56,1 89,57,25 138,83,54 228,126,34 248,137,33 126,87,48 71,53,32 56,50,55 225,188,162 255,255,174 135,107,67 127,97,96 83,43,20 121,77,24 160,97,25 186,108,26 208,113,21 255,148,39 210,154,91 214,150,88 215,154,93 201,148,82 197,144,80 188,134,73 208,150,88 233,169,102 228,164,97 217,156,91 224,160,96 232,167,103 225,161,97 212,148,86 233,169,107 211,153,91 220,161,102 224,160,96 224,163,100 214,156,92 219,160,101 216,155,94 217,156,95 227,166,103 223,158,94 204,145,86 207,151,88 214,156,94 197,144,80 208,150,86 211,153,87
245,167,98 232,160,96 196,142,83 181,130,73 185,133,73 189,134,78 182,125,67 220,158,100 226,158,97 226,161,99 212,151,90 231,167,107 215,156,97 210,152,90 227,163,99 221,160,97 202,149,85 218,160,105 197,144,87 183,131,69 176,123,59 202,146,81 214,161,93 201,143,79 201,148,80 202,146,79 227,166,103 206,144,86 230,166,104 225,164,101 201,142,83 192,135,77 174,121,66 167,114,59 195,143,83 190,136,77 220,163,103 216,163,99 205,150,94 195,141,82 174,124,64 183,135,81 124,78,23 184,108,29 203,116,19 213,119,22 229,122,23 236,128,33 240,134,26 251,134,25 244,129,20 189,103,12 65,51,33 68,49,33 111,107,131 223,202,159 255,104,49 199,152,89 94,30,15 199,74,42 85,56,21 146,93,25 181,103,23 217,120,26 226,152,84 221,160,97 238,173,111 202,138,76 213,152,89 229,166,99 244,173,102 241,172,105 230,167,100 206,146,78 230,166,97 219,153,82 221,158,91 198,140,76 207,146,85 206,145,82 208,149,90 210,152,90 230,161,96 225,158,92 200,144,81 196,139,79 207,150,92 203,144,85 199,142,82 217,158,99 221,164,106 210,155,99 196,141,85 217,158,101 227,159,96 240,172,109
196,135,72 201,141,71 203,139,79 228,160,99 219,155,95 186,122,62 234,169,109 217,153,93 216,152,88 216,152,90 233,165,104 252,182,120 225,160,96 203,142,79 219,158,95 217,159,93 218,150,89 210,145,83 210,152,90 200,144,81 198,140,78 204,146,84 196,138,74 197,139,75 187,135,73 194,142,82 220,159,96 208,146,88 227,163,96 220,155,91 212,148,84 209,145,81 255,182,122 243,171,105 234,170,108 201,143,79 205,144,79 187,129,65 196,140,75 201,143,77 177,132,70 215,160,104 136,86,26 131,100,77 218,167,91 197,129,57 194,130,68 237,179,115 225,130,38 231,133,37 184,126,60 177,155,119 71,77,107 69,73,104 156,151,153 165,68,48 255,232,175 198,151,88 76,37,23 255,238,170 209,183,133 107,64,17 160,104,41 200,142,78 217,157,89 211,153,89 201,143,77 236,172,108 215,151,84 223,160,86 201,141,73 232,168,101 220,153,85 242,173,106 202,141,76 200,143,74 177,124,58 185,134,67 213,152,87 214,156,90 193,140,76 193,139,78 183,132,75 202,150,88 205,148,88 192,135,75 200,144,81 220,163,94 184,130,69 214,157,99 210,153,95 207,149,87 203,142,81 201,143,79 195,144,79 200,147,81
237,163,95 238,166,100 205,141,77 214,150,86 210,150,82 236,173,106 236,172,108 247,183,116 247,178,111 214,147,81 230,165,101 224,156,95 219,155,91 211,146,89 242,177,117 222,161,98 213,152,87 218,155,88 214,153,88 213,152,87 207,149,85 223,158,94 208,150,84 199,143,78 239,174,110 196,138,74 205,147,83 211,153,87 226,159,91 230,161,96 236,167,102 221,152,87 235,167,97 240,172,102 249,174,106 241,167,99 219,151,81 230,161,96 228,164,97 211,147,80 207,151,88 187,132,76 149,95,34 124,86,49 175,153,119 221,189,134 229,190,129 210,173,118 251,206,144 255,218,152 255,216,152 119,101,80 69,62,74 100,82,81 208,148,98 130,51,30 255,219,176 190,132,77 189,145,94 188,140,82 196,138,83 196,142,83 183,129,70 202,145,85 205,147,85 213,155,91 197,141,78 191,138,74 213,156,87 199,141,79 186,129,69 210,152,88 194,136,70 196,135,70 218,154,87 220,156,89 217,153,86 230,167,100 204,140,73 229,161,98 212,156,93 210,154,89 223,159,92 211,156,86 238,174,107 205,147,81 194,141,75 184,131,65 221,161,93 227,164,95 214,153,90 198,140,74 216,160,95 220,159,96 227,164,97 203,147,80
211,147,85 235,165,103 249,170,106 234,153,92 214,150,88 230,162,99 255,199,134 255,181,110 252,180,114 211,142,77 212,149,82 215,152,83 217,150,82 180,122,58 203,136,70 225,162,93 206,148,86 208,144,80 232,168,99 211,147,83 220,164,99 222,169,101 235,166,101 224,161,92 210,145,81 220,159,96 234,167,99 255,177,108 249,172,98 230,156,88 247,171,106 226,159,91 251,183,113 231,160,91 221,149,83 235,166,99 219,156,89 195,139,74 227,169,105 204,140,78 196,138,74 176,127,76 170,102,32 196,113,28 218,119,28 229,131,33 230,126,20 233,129,21 231,130,23 225,128,26 115,73,33 68,49,33 69,52,28 221,125,38 255,136,33 102,49,35 255,243,197 224,200,134 198,141,81 189,135,74 195,138,78 203,145,81 204,146,84 204,145,86 204,147,87 181,124,64 181,130,65 181,135,69 198,145,81 196,143,77 207,151,86 205,149,82 203,148,78 206,150,83 197,141,74 197,144,76 199,143,76 201,141,73 209,144,80 191,135,70 184,135,70 210,152,86 231,163,89 250,179,106 234,168,95 225,162,90 215,158,89 208,148,80 221,158,91 212,152,82 212,149,80 234,166,94 231,168,96 199,144,72 203,140,71 228,164,95
224,159,95 224,151,90 237,170,104 210,145,85 193,128,71 247,177,115 245,170,107 255,182,112 235,165,103 226,161,97 196,138,74 199,141,79 226,152,80 210,149,84 231,159,93 212,143,76 229,155,83 218,154,90 229,158,89 228,161,93 232,169,100 234,166,103 222,159,92 233,166,100 192,134,72 195,138,80 180,121,64 225,152,91 234,165,98 215,144,75 231,168,96 243,175,105 238,170,100 227,156,87 248,173,103 220,151,84 225,169,102 199,148,83 214,156,94 207,143,79 233,176,107 132,88,35 174,104,28 198,115,25 222,126,27 231,130,35 230,125,22 236,132,24 244,133,18 238,128,17 89,53,20 66,50,35 69,49,29 232,135,41 255,141,25 122,92,95 255,243,181 255,253,193 202,140,82 201,143,81 196,140,77 219,154,92 210,146,86 212,154,92 220,159,94 217,154,87 249,177,111 208,151,82 197,144,76 210,157,91 197,141,74 200,143,74 200,145,75 200,142,76 188,137,68 201,143,77 203,145,81 225,161,97 215,152,85 219,156,87 219,159,91 203,148,78 198,143,71 202,147,75 220,163,92 230,173,104 232,170,98 212,155,86 202,149,81 195,142,76 217,156,91 220,153,85 222,155,87 249,181,111 230,166,97 224,161,92
248,173,101 242,167,102 243,168,100 229,161,100 164,101,48 198,130,67 213,152,89 179,120,63 218,153,91 200,138,80 185,127,65 210,153,93 224,168,101 207,149,85 221,153,92 247,175,109 237,170,102 206,148,84 205,141,74 230,161,94 239,165,95 237,170,93 186,135,80 190,138,78 220,159,94 209,153,90 196,135,74 198,140,78 207,149,87 208,150,86 249,175,107 242,171,102 222,150,84 233,159,89 218,154,87 203,139,75 209,148,83 205,144,79 215,151,87 186,125,62 183,127,62 116,73,28 179,102,26 209,118,29 215,121,24 218,120,22 231,129,25 243,135,28 244,133,18 222,124,28 68,49,26 63,52,33 72,51,26 222,128,31 255,137,16 140,116,110 255,205,142 239,135,84 204,139,77 228,168,100 196,138,72 199,141,77 216,152,88 206,145,80 196,135,72 228,159,94 246,172,104 230,156,88 221,153,90 199,142,82 194,141,75 203,145,79 223,160,93 210,147,80 214,153,88 208,147,82 197,140,80 199,143,80 206,149,89 198,140,76 211,148,81 212,148,81 207,144,77 237,173,104 244,172,108 214,151,84 188,137,68 188,135,71 200,144,79 197,144,80 196,143,79 192,141,76 203,150,84 212,156,91 202,149,83 192,135,75
170,111,52 196,144,82 211,143,84 223,153,91 212,137,72 214,142,78 214,150,88 219,155,93 210,146,84 198,140,78 221,163,101 211,153,91 200,144,81 188,131,73 214,152,94 210,146,86 217,153,91 217,156,95 206,137,72 222,161,96 207,144,77 200,139,74 216,160,95 187,128,69 192,139,84 193,136,78 207,156,103 226,170,105 207,143,79 255,181,111 212,145,79 210,147,80 207,140,74 219,152,84 223,163,95 235,170,106 189,124,60 197,139,75 221,160,95 217,153,91 197,141,78 100,61,18 181,105,24 202,111,22 217,119,23 223,125,27 229,127,23 239,133,25 255,136,16 130,62,0 68,51,27 66,50,33 72,51,24 239,140,47 255,143,29 190,124,74 180,45,16 255,243,174 190,137,73 208,150,88 205,144,79 215,154,89 225,161,94 224,161,94 229,166,99 224,157,91 221,157,93 206,150,85 204,151,85 203,147,82 196,138,74 233,169,107 230,163,97 211,148,81 196,138,74 210,152,86 194,137,68 192,136,71 193,137,72 183,127,62 196,143,77 200,145,75 213,153,85 194,133,68 200,144,81 222,158,94 194,143,74 196,138,72 198,142,75 201,140,75 193,140,74 187,136,71 185,134,67 189,138,73 221,164,95 211,155,88
198,134,72 248,173,103 220,148,84 218,143,78 230,159,90 237,159,88 255,192,114 255,203,125 248,169,96 251,183,120 179,118,55 215,147,86 211,147,85 203,142,81 208,146,88 210,157,93 211,155,90 190,134,71 210,154,89 210,152,86 206,150,83 207,147,77 97,81,77 76,68,74 82,76,83 79,72,75 62,55,53 74,64,63 89,73,69 148,118,90 227,169,116 255,193,125 220,153,87 226,159,91 241,177,110 219,150,83 255,191,117 255,187,112 217,150,84 229,162,96 200,144,81 102,70,28 178,101,25 202,116,27 221,123,27 222,124,26 238,132,26 248,137,22 255,149,46 162,104,51 69,50,23 67,49,30 80,47,20 205,127,49 216,153,84 207,147,93 141,39,19 255,137,89 217,161,96 219,155,86 237,171,100 226,162,95 219,159,91 225,161,94 225,156,89 230,162,92 237,169,99 230,161,94 227,163,94 241,173,103 216,152,83 228,161,95 249,174,109 233,166,98 220,153,87 246,174,108 222,159,92 200,142,76 202,146,83 198,142,79 210,149,84 211,153,87 196,143,75 193,140,72 184,131,67 203,149,88 189,136,72 209,148,83 205,148,77 206,149,80 190,137,69 182,131,66 191,138,74 196,143,77 217,158,85 196,138,72
252,177,105 203,138,76 234,156,89 240,166,94 255,178,103 255,181,110 253,174,101 233,154,79 255,175,101 232,161,92 181,120,57 188,135,71 216,155,92 205,149,86 228,167,104 241,172,105 254,185,118 218,154,87 204,146,82 211,155,90 196,145,78 211,158,90 207,165,111 117,96,81 83,81,89 75,74,79 89,81,89 94,88,95 77,67,71 78,68,72 77,61,57 108,82,68 204,146,91 233,170,101 211,148,81 202,138,74 224,152,86 255,181,109 199,138,73 201,143,77 192,136,71 100,69,32 102,82,73 255,227,146 217,120,28 227,124,28 233,132,25 246,141,28 245,144,47 207,138,82 87,53,19 206,161,115 206,148,86 255,184,106 239,165,95 235,163,97 117,41,19 255,222,173 255,246,175 242,173,106 222,156,83 228,162,91 202,141,78 200,142,76 214,154,84 226,157,90 214,147,79 228,159,92 219,153,82 230,164,93 229,161,89 233,165,95 230,159,90 232,168,99 225,161,94 222,158,89 235,166,101 205,144,79 216,163,97 205,149,84 213,149,82 193,132,67 202,141,78 207,146,81 207,147,79 202,146,79 190,137,69 217,159,93 205,150,80 204,149,79 198,142,75 189,136,70 192,136,71 193,139,78 200,142,78 221,163,101
214,144,84 246,180,109 222,153,86 255,182,112 225,151,76 209,134,62 223,152,83 252,179,102 233,162,93 255,180,115 175,114,51 212,151,86 226,163,96 218,153,89 206,146,78 217,150,82 191,134,76 164,113,60 231,184,132 91,73,70 82,77,79 70,65,64 87,74,69 133,103,75 183,133,91 152,118,84 102,85,77 87,75,77 89,80,91 93,84,97 91,84,96 82,74,82 86,75,70 197,148,99 240,178,106 247,180,112 255,204,124 220,146,76 212,149,82 209,145,81 218,155,88 97,70,36 100,103,114 255,229,156 100,73,55 236,204,162 213,123,47 184,159,131 202,119,52 239,164,92 207,150,90 255,190,127 229,162,96 250,182,112 228,159,94 238,170,98 96,81,89 255,226,165 255,239,186 225,161,94 219,153,82 231,160,91 229,160,95 221,152,85 217,152,88 212,154,88 217,156,93 207,149,85 201,144,75 192,140,78 203,146,86 213,156,87 220,167,99 246,174,108 230,167,98 198,143,73 211,146,82 199,143,76 165,116,51 219,163,98 219,156,89 201,140,77 205,147,81 208,147,82 215,151,82 197,144,76 193,140,72 221,158,91 235,163,97 233,162,93 200,142,76 197,144,78 211,147,80 213,144,77 222,158,91 149,101,43
229,160,95 197,133,66 230,166,102 215,152,85 230,155,87 245,168,92 223,160,88 255,193,121 193,132,67 227,160,94 191,133,69 217,159,95 209,149,81 255,190,123 232,172,104 235,164,95 234,160,88 243,180,113 203,138,74 224,160,96 194,148,107 129,105,97 83,69,74 93,86,86 92,85,85 70,63,61 97,79,74 85,65,58 95,86,82 95,83,95 93,84,95 82,74,80 84,71,68 178,134,96 248,182,109 224,157,89 220,154,83 249,178,109 216,152,83 247,181,110 221,160,97 86,68,38 112,109,113 193,137,70 48,51,60 238,213,167 98,63,36 202,181,154 242,167,97 255,184,111 230,158,92 227,159,89 229,160,93 244,176,113 234,165,98 223,152,83 144,142,150 224,188,159 255,191,130 200,142,78 222,154,84 226,158,88 219,153,82 238,167,98 214,151,84 209,148,83 198,140,74 188,132,69 206,148,82 197,144,78 204,151,87 192,135,75 198,142,79 216,151,87 210,144,73 221,158,89 226,163,96 198,134,67 202,149,83 190,132,68 234,167,99 230,166,99 214,156,90 199,143,76 210,143,75 220,150,90 236,169,103 222,162,92 240,171,104 238,170,100 197,139,75 161,109,47 221,152,87 241,161,91 249,181,111 255,203,130
231,159,95 238,163,100 229,158,89 255,210,130 201,137,70 208,141,75 229,158,89 255,181,106 245,170,102 222,157,95 168,114,55 203,149,88 211,152,93 209,152,94 228,167,104 213,145,75 214,145,80 211,147,78 249,175,103 245,170,100 255,194,114 247,174,99 233,169,100 207,143,79 207,149,83 184,136,82 157,119,73 133,102,65 90,71,57 89,82,82 85,79,86 82,75,78 83,77,84 79,71,77 84,74,78 78,68,67 101,85,81 108,91,81 149,118,95 173,133,99 201,156,108 89,59,31 122,108,94 166,99,31 73,78,86 243,210,158 79,52,36 194,166,137 245,165,95 189,130,71 235,163,97 220,156,89 227,158,91 230,160,98 238,164,94 235,157,90 195,151,109 130,52,40 255,133,72 255,159,102 239,167,101 231,160,91 213,146,78 211,148,81 246,179,111 235,166,99 254,179,107 248,174,104 202,141,78 240,171,106 223,158,96 200,139,78 199,143,80 192,136,73 213,153,85 222,159,90 217,160,89 203,144,71 201,143,79 216,156,88 211,147,80 212,148,81 225,158,92 222,157,93 223,159,95 209,148,83 167,110,50 210,152,88 226,159,93 216,152,88 186,125,62 209,145,81 206,145,80 197,141,76 241,168,91 227,152,80
224,159,95 252,188,121 255,216,142 255,193,115 255,187,110 240,172,102 245,170,98 255,182,106 230,156,86 227,160,92 240,166,96 246,172,104 218,155,86 201,143,77 217,154,82 255,194,119 197,140,71 196,138,72 179,122,51 223,158,96 219,156,84 244,174,98 222,156,83 251,177,105 216,153,79 222,159,87 216,152,85 208,145,78 214,153,88 172,126,87 78,67,74 64,57,60 75,68,68 75,65,69 67,57,61 76,70,75 79,73,78 79,70,81 86,80,87 83,77,84 93,76,77 142,95,45 186,109,33 197,114,27 90,83,83 240,189,136 173,109,47 210,150,82 236,165,96 225,156,91 248,174,104 228,164,95 217,143,71 255,182,102 226,158,88 255,181,113 235,168,102 97,37,25 228,82,43 255,252,171 216,151,87 224,157,91 240,169,100 210,147,80 222,159,90 211,148,81 196,140,73 205,147,81 203,145,81 212,147,85 208,144,77 226,158,88 219,155,86 209,146,79 240,171,106 219,156,87 204,141,74 217,150,84 222,158,91 204,146,80 219,155,91 229,165,101 214,150,86 206,145,82 197,139,75 187,134,66 203,145,79 193,132,71 191,130,67 190,131,72 177,118,59 198,140,78 213,152,87 218,161,92 208,145,78 180,123,54
190,137,71 255,187,121 249,178,105 202,138,74 199,143,80 188,132,67 213,148,84 235,170,108 193,140,74 197,139,75 212,142,82 179,115,53 214,154,84 192,134,68 197,133,71 230,161,96 217,153,89 222,151,82 242,174,104 226,159,91 205,144,79 196,135,74 224,159,95 255,184,113 234,159,89 242,167,97 255,183,108 223,148,78 205,149,86 244,179,115 205,151,92 152,107,61 80,67,62 69,64,66 78,70,78 84,76,84 79,71,77 88,77,84 75,69,74 91,85,90 90,77,70 148,96,36 182,104,22 211,115,28 231,128,32 241,132,30 243,133,24 255,146,32 188,136,74 224,160,93 210,146,79 246,182,115 255,186,120 245,171,103 222,158,89 229,161,91 222,156,83 95,49,31 255,238,157 255,255,227 224,159,95 195,139,72 191,138,72 211,153,89 203,146,77 240,172,102 209,145,76 198,138,70 219,158,93 206,148,82 219,158,93 219,155,91 217,158,99 199,142,84 199,143,80 204,148,85 203,145,81 225,161,97 210,149,84 199,141,77 207,139,76 235,166,99 226,157,90 228,161,93 191,127,65 219,158,93 225,161,97 220,153,85 234,171,102 241,174,106 242,181,118 214,156,92 205,147,81 198,141,83 211,144,78 211,154,83
220,145,82 198,134,72 191,132,73 201,140,77 182,126,63 214,150,86 232,165,99 212,149,82 202,142,74 210,150,80 204,139,75 209,148,87 205,136,69 221,157,93 204,137,71 217,149,86 182,123,64 223,158,94 205,141,74 223,159,97 210,149,88 199,143,80 214,156,94 198,144,83 180,119,54 184,120,51 233,162,89 174,106,34 144,91,27 231,175,112 216,152,85 205,138,72 207,155,95 153,116,90 91,81,82 75,69,76 77,71,76 77,72,74 70,63,66 77,69,75 82,62,44 110,84,59 193,159,118 213,140,60 218,130,40 230,128,36 249,134,27 255,153,40 118,85,60 200,142,78 194,130,66 186,128,66 206,149,89 184,127,67 168,115,49 174,110,43 237,163,95 155,134,109 242,192,130 234,176,139 230,164,93 249,186,114 225,161,97 192,136,71 192,132,64 244,170,102 255,188,120 198,137,72 200,137,70 195,135,67 218,154,90 202,138,76 196,138,76 208,150,88 199,143,80 190,139,74 195,143,81 198,142,79 198,137,72 205,144,79 220,156,89 206,142,75 215,151,84 228,161,95 241,172,107 230,166,99 201,140,75 201,140,77 193,140,74 235,174,109 222,161,98 210,149,84 222,159,92 205,147,85 192,131,68 213,155,91
209,148,85 206,148,86 198,141,81 201,143,81 196,135,72 217,156,91 209,145,81 202,141,76 196,138,74 218,154,92 198,142,77 207,151,84 210,146,79 190,125,63 203,138,78 173,121,59 176,122,61 232,171,108 218,153,89 225,157,94 213,144,79 213,152,87 211,153,87 178,117,52 206,150,83 199,143,78 188,134,73 183,134,69 223,160,91 239,173,102 210,150,80 204,146,80 214,154,84 255,195,121 200,147,92 140,106,63 86,74,74 75,68,71 75,69,74 90,83,86 81,61,31 131,87,34 107,73,32 209,165,127 223,176,124 253,207,152 255,253,172 255,252,161 205,139,68 230,163,97 211,145,74 229,166,97 217,159,93 193,132,69 215,150,93 212,151,88 227,160,92 211,154,94 160,67,46 255,115,61 255,217,145 240,166,91 229,157,93 233,166,100 229,158,85 255,187,114 233,166,100 212,149,82 226,158,86 226,158,88 219,155,86 217,153,84 204,140,71 227,160,92 220,156,89 227,166,103 205,144,81 213,148,84 213,148,84 207,143,81 227,160,92 229,159,97 241,174,106 235,166,101 218,151,83 208,150,84 200,144,81 200,144,79 231,167,103 212,148,84 197,141,76 204,146,82 216,152,83 239,175,106 220,159,94 207,149,83
