233,162,91 231,160,89 219,150,83 210,146,77 212,149,82 229,162,96 228,159,92 218,154,85 208,147,82 203,142,77 215,151,87 215,155,87 219,159,91 217,154,87 226,162,95 213,148,84 226,159,93 220,156,89 210,149,84 197,139,75 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 103,81,63 56,38,37 42,32,31 46,33,30 52,37,28 53,35,30 54,38,32 61,45,39 75,61,61 68,60,66 66,63,69 70,63,75 71,63,69 67,62,64 69,64,66 75,64,59 79,68,61 87,70,60 124,90,45 209,119,25 227,126,19 245,139,31 138,94,43 255,247,155 255,156,41 255,144,35 218,157,110 186,135,96 177,133,95 185,143,101 192,145,93 208,157,104 211,158,103 181,130,75 155,103,41 114,71,26 132,89,44 162,98,34 204,115,30 234,134,29 247,136,32 253,134,26 255,140,25 252,138,24 239,131,24 212,122,30 182,121,60 120,89,66 99,75,69 80,69,78 81,71,70 94,77,69 108,82,61 131,98,61 158,117,72 182,136,81 200,150,90 212,152,84 208,147,84 198,145,79 204,148,83 208,150,84 200,147,94 117,82,55 102,66,44 213,123,74 255,135,62 194,109,56 83,68,76 80,70,71 79,73,78 79,70,81 82,73,86 80,71,84 78,70,76 95,82,79 117,68,32 106,70,39 168,93,46 231,129,66 255,147,79 162,120,78 181,136,90 193,144,95 195,143,93 191,148,103 165,129,98 145,121,97 133,112,97 105,89,87 65,53,58 46,38,27 47,37,27 76,51,34 97,68,48 151,89,51 233,138,75 252,135,68 44,33,28 77,66,49 54,44,32 65,39,29 88,51,27
213,149,80 209,145,78 217,150,84 212,148,81 212,144,81 226,157,92 218,154,85 203,143,73 206,145,80 222,158,94 223,158,94 222,159,92 214,154,86 216,156,88 225,158,92 225,157,94 217,153,86 221,158,91 221,158,91 220,156,89 222,158,89 222,158,89 227,160,92 228,162,91 213,153,83 205,147,81 204,150,91 191,144,94 166,132,91 159,123,90 157,123,93 151,116,91 134,105,83 124,98,77 107,88,72 107,87,78 115,95,86 109,91,86 109,93,89 98,87,84 86,76,75 81,71,72 78,67,74 141,94,42 214,118,21 230,125,22 193,109,31 197,165,121 255,248,154 255,151,44 255,135,14 219,121,25 182,107,35 172,103,36 165,104,41 148,94,33 136,88,34 144,93,40 166,100,29 180,110,34 177,109,37 172,106,31 197,114,24 226,123,27 236,129,19 238,123,14 246,127,17 231,121,12 204,109,15 194,107,23 207,114,21 225,128,22 236,129,17 240,131,15 243,133,22 223,126,44 139,90,54 82,73,67 73,66,66 76,70,75 80,70,74 83,69,69 94,74,56 128,96,66 167,129,83 178,130,74 210,154,87 193,139,80 111,67,37 147,91,55 239,134,79 255,140,59 229,128,62 187,142,98 167,132,105 125,106,92 92,78,78 82,69,77 77,69,77 77,70,80 85,72,82 112,71,42 110,63,29 160,82,29 228,118,49 255,146,77 148,99,63 141,107,85 143,108,81 145,108,82 146,107,77 153,109,67 181,127,77 193,140,85 202,154,100 131,100,77 50,37,30 48,35,32 89,57,41 107,71,49 168,90,46 255,147,81 244,120,53 50,37,34 82,68,52 66,54,42 40,27,24 98,56,32
193,137,70 202,146,81 185,134,69 197,140,80 223,159,97 228,161,93 231,161,99 206,145,82 197,139,75 201,143,79 210,149,86 197,139,75 206,145,80 210,147,80 212,148,81 226,159,91 216,152,88 199,138,73 209,148,83 217,149,86 228,161,95 219,152,86 212,148,81 218,154,87 210,149,84 207,146,81 209,148,85 215,154,91 206,145,82 205,147,83 213,152,87 202,146,83 191,145,79 199,149,89 201,149,89 202,149,94 209,155,96 208,154,93 210,157,93 209,153,88 213,161,101 203,150,93 195,148,96 121,85,38 207,120,27 227,124,30 164,105,57 233,194,137 255,207,112 247,136,32 239,128,24 211,111,25 190,106,26 185,109,30 174,103,34 159,95,31 147,91,26 154,93,30 176,106,30 185,112,32 195,114,35 197,113,26 217,125,27 235,131,23 235,132,17 245,140,27 239,133,16 232,127,16 192,110,15 188,107,26 201,113,23 226,121,18 247,135,23 252,138,24 255,134,18 255,141,25 252,129,16 250,133,24 149,110,80 74,73,76 75,70,72 79,70,66 77,71,76 77,72,74 80,70,71 83,67,54 102,77,58 131,97,63 141,81,40 183,111,61 240,134,68 255,142,65 229,138,67 214,154,84 217,154,85 224,163,98 214,161,97 191,141,81 179,138,91 148,121,89 110,94,77 107,79,66 112,63,23 152,76,18 193,106,42 241,126,65 174,100,64 82,71,78 89,80,93 89,77,89 89,75,77 107,85,67 134,100,78 157,120,94 154,114,80 143,111,79 60,51,45 43,39,33 102,72,57 118,67,41 178,100,49 255,145,76 255,130,61 48,33,24 66,55,40 60,50,38 29,21,27 93,50,31
195,139,72 191,138,72 206,150,83 210,147,78 225,156,89 226,159,91 220,155,91 215,151,89 220,159,96 214,153,90 214,153,90 203,142,79 201,138,71 200,137,70 212,148,81 233,165,95 225,158,90 230,163,97 229,162,96 223,160,93 221,154,86 228,161,93 228,159,92 237,165,99 234,167,101 225,161,94 228,161,93 230,163,95 227,160,92 227,160,92 233,167,96 222,157,93 204,146,80 205,144,79 230,163,97 246,175,104 233,165,91 221,155,84 230,163,97 234,165,98 236,164,98 224,157,91 209,146,79 111,66,22 164,100,31 145,92,39 227,191,140 255,221,152 240,142,44 219,119,18 213,118,26 195,110,16 187,106,25 185,109,30 168,97,28 161,97,33 155,91,27 173,106,40 181,109,29 193,117,36 196,116,32 207,119,29 228,128,25 238,130,23 237,135,43 177,91,20 170,101,63 220,131,61 174,90,12 177,100,24 192,108,23 223,123,20 240,130,21 248,136,26 244,126,11 253,135,20 254,136,21 255,142,20 255,141,30 235,136,54 89,76,84 82,69,77 75,69,74 74,64,68 75,65,66 78,68,72 83,76,76 72,50,44 143,81,52 160,94,60 136,75,39 142,73,33 180,125,73 196,144,82 213,153,85 211,149,77 205,145,75 210,147,80 233,166,100 230,161,96 222,157,93 219,162,102 137,85,25 172,87,7 178,98,30 202,108,54 248,134,68 154,100,80 90,73,79 82,79,85 82,76,83 82,74,82 82,74,82 86,75,84 89,74,82 92,71,67 96,77,65 115,96,69 131,97,67 124,69,40 190,109,57 231,129,68 251,134,56 103,74,50 81,60,47 143,118,90 116,90,69 110,79,56
196,145,78 203,150,84 187,134,68 191,138,74 187,135,75 194,141,75 201,143,79 209,145,78 225,156,89 223,155,85 219,150,83 219,155,88 227,163,96 228,164,97 231,162,95 238,167,96 245,174,105 224,152,86 234,165,100 228,159,92 233,165,93 235,167,97 224,157,89 225,158,90 232,166,93 232,166,95 231,162,95 234,165,98 242,167,102 236,165,96 246,171,103 231,156,91 193,135,69 202,141,76 199,139,71 230,167,95 230,162,90 253,178,110 255,184,107 255,179,110 246,171,106 218,147,78 225,158,90 222,153,86 100,66,25 86,64,46 219,178,131 255,187,101 208,115,20 206,116,22 199,113,24 190,109,28 188,111,35 178,103,31 167,99,29 159,94,30 151,93,27 172,109,42 180,107,30 188,110,32 195,112,27 212,119,26 228,128,25 215,130,54 97,75,80 91,73,102 174,119,138 214,141,136 175,105,56 152,88,19 190,106,26 214,119,25 228,126,22 242,131,25 243,131,21 246,136,27 248,133,22 246,134,22 250,134,20 255,137,31 253,139,25 213,118,37 154,106,63 142,101,72 112,83,61 87,70,62 92,79,74 122,101,78 93,70,55 93,74,60 75,54,41 116,78,59 103,78,75 98,85,82 125,103,83 157,125,93 196,152,101 209,157,97 222,159,87 217,154,85 218,155,88 213,156,87 175,130,68 122,73,24 151,88,37 171,99,51 212,123,69 214,121,62 175,115,76 133,99,79 106,83,70 85,72,69 85,75,79 85,74,83 85,74,83 82,72,76 83,76,74 88,80,69 83,64,52 103,65,46 143,95,68 116,74,50 136,90,60 166,128,91 138,99,58 212,154,99 207,150,90 195,145,85
204,151,85 201,148,82 201,148,82 205,149,82 189,138,73 187,138,71 198,145,79 204,152,81 210,150,80 220,157,85 234,166,94 244,173,104 229,158,89 233,162,93 229,157,91 219,155,88 203,140,73 211,144,76 219,151,81 223,155,85 221,153,83 228,159,92 225,159,88 234,166,96 238,167,98 236,164,98 240,172,102 227,159,89 253,179,111 233,165,93 226,158,86 231,160,91 215,146,81 215,151,84 215,152,83 203,139,70 219,156,89 226,160,89 234,166,96 242,168,100 237,165,99 206,145,80 196,140,75 208,145,78 209,144,80 155,114,65 143,91,31 195,115,31 200,113,29 199,115,28 186,108,26 178,104,29 176,102,30 168,97,28 163,96,30 146,85,24 152,88,28 158,97,34 167,104,37 180,107,30 205,118,34 218,121,29 222,129,38 98,59,27 70,71,101 99,85,113 173,118,134 210,142,149 202,126,86 163,89,17 169,93,14 199,112,26 209,114,22 213,118,24 217,121,24 222,126,29 232,130,30 233,128,27 239,130,28 248,132,18 255,133,21 255,135,17 230,134,47 221,151,93 205,147,85 189,141,87 110,89,66 86,65,63 94,68,56 81,60,47 68,45,32 124,81,48 212,154,90 202,141,78 195,141,80 191,141,81 178,134,83 150,111,70 132,100,68 154,117,93 185,140,105 209,156,101 188,141,91 47,31,27 48,36,36 62,43,31 105,70,45 114,79,52 167,116,81 214,153,90 206,145,82 204,148,81 195,141,80 190,139,84 167,121,80 159,119,85 107,86,63 121,104,80 129,109,91 72,46,34 99,74,57 57,34,19 118,77,50 178,130,87 162,120,82 155,118,78 157,114,81 162,118,88
189,135,74 193,137,74 191,138,72 191,138,74 193,143,81 196,142,81 190,139,74 197,144,76 201,143,77 210,152,86 216,152,85 224,160,93 228,162,91 230,159,88 241,166,96 245,171,96 248,170,99 232,158,86 231,160,91 237,168,101 231,163,93 238,167,98 247,172,104 238,163,98 234,165,98 229,162,94 217,151,80 220,153,85 220,151,84 220,154,83 226,158,88 242,171,102 227,159,89 235,164,95 255,177,108 231,157,89 212,151,86 219,155,88 208,142,71 224,158,87 237,169,99 235,167,95 232,158,88 234,159,94 233,165,95 226,162,95 217,161,98 105,60,12 162,100,28 173,102,33 173,101,21 178,101,25 173,99,29 172,101,30 163,97,22 152,89,20 143,90,37 147,94,37 153,96,36 174,103,30 197,108,23 213,116,22 208,119,34 76,47,23 68,55,74 92,72,95 159,111,123 201,134,127 210,120,44 201,108,17 189,100,15 181,105,22 181,105,26 185,107,27 188,107,28 193,116,29 200,113,27 204,113,24 217,120,26 224,124,21 250,135,24 255,138,20 255,140,18 234,140,52 212,151,88 208,143,79 212,148,84 204,145,88 178,127,72 179,130,79 141,94,42 205,149,86 216,156,88 225,162,90 223,155,85 236,165,94 227,159,89 214,148,77 211,148,79 212,152,84 189,132,74 159,115,77 122,94,67 79,64,53 45,34,27 49,37,25 89,66,51 80,54,31 141,100,73 215,154,91 218,154,90 224,160,96 215,150,86 218,153,89 210,146,82 208,147,84 199,143,80 188,142,87 144,109,71 94,64,38 90,65,46 71,44,28 153,108,75 222,161,100 216,155,90 219,158,97 215,154,93 206,148,86
216,153,84 216,156,86 204,146,80 202,151,86 191,138,74 191,133,71 197,139,73 199,143,78 203,147,80 196,140,73 215,152,85 213,149,82 224,157,91 217,150,82 219,152,84 228,160,88 247,172,100 242,167,95 237,163,95 231,163,93 220,154,83 201,138,66 237,169,99 218,151,83 224,160,91 222,155,87 217,151,80 230,164,93 227,161,88 229,158,89 217,145,81 222,150,84 250,179,108 236,169,101 196,135,70 229,161,100 212,149,82 208,150,84 207,147,79 217,154,87 210,149,86 206,148,84 214,156,90 242,170,106 216,152,85 221,154,86 233,162,91 218,153,91 214,159,103 112,74,26 114,72,32 143,95,50 146,93,38 151,94,34 142,87,31 129,86,39 100,70,28 111,77,32 135,84,31 179,108,35 207,119,29 217,119,23 231,131,28 189,104,26 134,75,18 128,68,16 174,94,37 225,130,38 238,131,21 231,123,18 213,112,17 184,103,22 176,100,19 185,101,18 130,76,26 148,96,36 164,101,27 172,101,28 182,104,24 199,113,22 220,125,22 233,131,27 255,133,25 255,137,26 251,164,82 222,158,91 218,155,88 222,159,90 229,162,94 229,158,89 222,150,84 219,156,89 222,158,89 234,160,90 232,158,90 230,159,88 235,164,93 226,158,86 218,154,85 215,151,84 208,144,80 219,156,89 207,150,79 204,150,91 151,107,69 93,59,29 79,50,26 93,60,35 142,99,66 210,148,90 214,153,90 216,155,92 198,140,76 203,142,79 205,147,83 205,147,85 197,141,76 204,146,82 216,152,88 220,152,89 211,147,83 208,147,82 197,141,74 205,149,84 197,144,80 191,138,74 210,149,88 216,155,94
181,127,66 173,119,60 174,120,59 206,147,88 213,155,89 210,150,82 213,149,82 231,157,89 242,166,101 236,160,95 218,155,86 211,153,87 213,152,87 226,157,92 221,154,88 226,158,88 232,161,92 232,158,90 217,150,84 216,153,86 235,163,99 229,161,91 233,164,97 227,157,95 220,150,88 210,143,77 210,147,78 225,158,90 227,156,85 240,169,98 234,167,99 200,137,70 206,139,71 226,157,92 235,167,97 242,168,96 249,172,98 250,172,101 246,171,103 231,162,97 218,151,83 202,137,73 191,133,71 184,131,67 203,147,82 211,147,80 218,151,83 215,152,85 193,136,67 190,134,69 195,141,80 206,157,92 205,147,83 210,152,90 216,155,94 213,152,89 107,81,42 94,65,30 156,98,36 187,106,29 216,121,27 227,125,25 236,132,26 244,132,22 243,131,21 231,121,12 244,132,22 246,130,14 247,129,14 253,135,20 249,134,25 224,123,26 197,104,9 211,118,25 205,143,87 71,47,14 96,67,34 118,77,32 138,86,26 184,106,26 195,115,29 186,108,28 159,114,81 243,158,52 255,135,19 235,160,92 208,147,82 213,152,87 205,142,75 219,156,89 222,155,89 212,151,86 217,159,93 229,166,97 226,157,90 222,155,89 212,149,77 219,155,86 212,151,86 205,141,79 209,145,83 212,152,82 211,148,81 225,160,98 215,150,88 205,147,83 207,149,87 210,149,88 203,142,81 200,144,81 191,135,72 192,136,73 202,146,83 206,150,87 202,146,83 205,147,85 200,144,81 205,147,85 204,146,82 203,145,83 201,143,81 208,150,88 208,150,86 204,146,84 210,152,86 218,155,88 222,155,89 222,158,91
189,130,71 202,145,87 214,152,94 200,141,84 217,159,95 215,155,87 227,160,92 240,165,100 233,161,97 215,151,84 201,148,80 199,143,78 207,149,83 220,153,87 227,157,95 212,143,76 213,145,75 235,166,99 220,151,84 212,144,81 205,141,74 203,139,77 217,152,88 204,140,73 218,154,87 225,160,96 210,147,80 232,165,97 229,158,87 235,164,93 227,153,85 237,163,95 231,163,93 225,156,89 215,148,80 219,151,81 229,155,83 231,157,85 229,155,87 228,156,90 234,165,98 227,159,96 216,152,90 205,147,81 204,148,81 213,149,82 224,157,91 227,163,96 215,151,84 205,141,77 184,126,71 202,145,87 193,137,70 203,147,82 210,152,88 205,147,81 89,65,28 104,74,30 169,102,34 196,112,32 221,125,28 230,125,22 240,129,25 245,130,19 247,129,16 241,130,13 232,118,2 241,125,9 255,136,17 255,134,16 255,136,22 247,135,27 240,133,23 243,134,36 220,151,86 220,162,98 93,60,35 65,46,21 106,68,20 153,91,19 174,99,27 123,72,19 181,160,145 255,248,161 255,136,13 228,138,62 215,154,89 210,149,84 217,154,87 223,160,93 220,153,87 215,151,89 197,141,76 192,134,68 220,156,87 213,149,80 221,161,91 217,157,87 207,150,81 218,155,86 216,153,84 215,155,87 214,150,86 217,156,93 217,156,93 213,155,91 197,141,78 186,133,69 199,143,80 203,147,84 205,149,86 200,144,81 197,141,78 200,144,81 204,148,85 204,148,85 202,146,83 205,147,85 206,145,84 206,148,86 197,144,80 195,142,78 194,141,77 199,143,80 197,144,78 207,149,83 222,158,91 228,161,95
199,147,85 204,152,92 196,142,81 211,153,100 210,148,90 212,147,85 217,152,88 204,146,80 197,141,76 190,134,71 192,135,75 181,129,67 197,144,80 221,157,95 211,153,89 206,149,80 212,149,82 212,151,86 194,143,76 204,147,87 207,145,89 197,140,80 186,129,71 190,136,75 186,130,67 205,147,85 210,146,82 222,154,91 226,159,91 226,159,91 200,139,74 208,147,82 210,146,77 209,145,78 212,148,86 215,151,91 230,166,99 212,149,80 227,158,91 231,160,91 217,150,82 211,147,78 225,161,94 232,165,97 220,153,85 215,151,84 206,142,75 215,155,87 200,142,76 200,145,75 197,144,78 190,137,71 183,132,65 183,131,69 186,135,70 193,143,81 92,64,26 124,87,34 183,109,32 206,118,30 215,121,24 226,126,25 229,125,19 230,125,24 128,76,44 110,73,72 181,126,126 232,128,48 249,134,23 254,137,17 255,137,19 255,135,17 255,146,23 255,142,26 176,116,64 101,55,27 75,52,53 86,75,84 63,50,27 94,62,28 135,114,91 151,132,116 208,181,147 242,176,103 255,143,22 255,135,31 225,162,95 214,153,88 210,153,84 203,146,77 222,157,93 238,169,104 222,159,92 221,160,95 213,148,84 227,159,98 220,155,91 217,152,88 215,154,89 214,153,90 207,146,83 207,146,85 201,142,83 205,148,90 203,144,87 208,149,90 212,153,94 219,157,99 215,153,95 199,143,80 199,142,82 198,145,81 201,143,81 196,140,77 196,140,77 199,143,80 195,142,78 204,148,85 216,152,88 219,156,89 226,163,96 223,160,93 218,155,88 222,158,94 218,154,90 212,151,88 212,151,88 214,156,92
193,136,78 207,148,91 193,136,78 180,125,69 217,158,99 207,151,88 205,149,86 196,140,77 181,125,62 195,139,76 213,155,91 216,152,88 224,157,91 215,154,89 204,145,86 206,147,88 203,145,83 220,159,98 200,142,80 188,132,67 187,135,75 174,125,76 142,95,45 182,134,76 175,121,71 186,131,77 206,147,88 201,142,83 199,143,80 196,140,77 207,146,85 221,157,95 215,151,91 205,141,81 231,167,105 222,158,96 201,137,73 208,144,80 221,157,93 208,144,80 203,145,81 204,146,80 219,155,91 209,145,81 224,157,91 212,149,82 216,152,85 219,155,93 200,139,76 199,143,80 192,135,75 189,135,74 200,144,79 202,146,81 207,151,86 190,138,78 103,73,29 140,94,39 186,110,31 212,121,32 216,126,32 222,126,29 219,121,25 97,55,17 78,61,95 143,110,131 199,139,141 224,142,138 237,129,22 248,133,14 255,139,24 255,141,24 193,108,30 112,56,9 138,58,40 227,65,20 168,45,16 62,35,59 67,51,34 81,79,77 196,168,139 165,135,107 188,125,58 211,117,29 242,131,25 255,142,26 212,137,65 207,149,83 217,153,86 219,155,91 204,146,82 197,139,73 217,156,91 204,146,84 223,159,95 218,154,92 212,148,86 219,155,95 208,147,86 216,155,94 207,148,89 205,146,87 194,135,76 204,145,86 210,153,93 199,142,82 204,148,85 206,150,87 194,141,77 197,144,80 195,142,78 204,151,87 202,145,85 211,152,93 215,157,93 207,151,86 212,151,90 212,154,90 203,142,77 214,153,88 229,162,96 231,162,95 226,160,89 229,157,91 233,161,97 224,151,90 225,155,93 226,156,94
191,141,81 183,129,70 194,140,81 190,142,84 200,146,87 207,150,92 205,148,90 202,145,87 209,152,94 205,148,90 219,158,97 215,153,95 191,134,76 208,149,90 207,148,89 217,158,99 212,148,86 208,147,82 210,149,84 207,149,85 202,146,83 198,141,83 231,169,113 210,154,91 181,128,73 182,129,76 189,134,78 191,137,78 187,135,75 193,141,81 196,142,83 189,135,74 191,134,74 191,137,76 197,143,84 190,133,75 195,138,80 204,147,89 199,142,84 190,133,75 179,124,68 190,136,77 197,139,84 207,149,94 208,146,88 197,143,82 202,145,85 199,148,81 203,151,89 190,140,80 191,137,76 190,136,75 200,144,79 204,148,83 212,156,91 198,147,90 108,72,25 152,100,38 188,110,28 210,117,26 213,121,23 224,124,23 168,101,35 60,50,40 77,63,91 130,97,118 175,116,125 219,140,137 241,134,20 249,134,23 242,136,28 122,68,18 70,50,32 66,32,30 255,167,123 255,244,173 191,93,47 73,41,55 82,71,66 98,86,74 141,87,26 169,106,39 184,106,24 190,106,21 227,130,36 247,129,14 238,139,50 212,149,75 238,169,104 224,156,93 196,135,72 208,150,88 206,145,84 182,125,65 204,146,84 216,155,92 211,153,89 211,153,91 184,127,67 195,141,80 202,146,83 214,153,90 221,160,97 216,155,92 207,149,87 210,152,90 212,154,92 210,152,90 208,150,88 212,154,92 222,161,98 226,162,100 214,156,92 203,150,84 228,163,99 226,162,98 229,166,99 207,143,83 208,147,84 216,155,92 205,147,83 208,147,84 215,151,84 227,160,94 224,157,91 219,151,88 220,155,91 216,151,87
190,135,79 194,139,83 188,137,80 181,130,75 173,120,67 188,133,77 184,129,75 165,114,61 190,137,84 201,146,92 210,153,95 221,159,101 228,170,108 202,146,81 190,133,73 191,135,72 196,140,75 223,162,99 229,165,105 209,147,89 196,140,77 207,151,86 220,161,102 180,125,71 186,135,82 190,139,86 187,131,82 172,121,68 187,134,79 186,134,74 186,132,71 204,148,85 203,150,86 182,129,65 195,142,78 199,141,79 205,147,85 188,134,75 180,129,72 188,135,80 180,127,70 184,130,71 164,113,58 179,131,73 192,141,84 183,132,79 155,105,59 192,139,86 194,142,80 207,155,93 196,143,86 179,126,71 176,123,68 206,154,94 211,154,94 191,150,93 113,75,27 157,96,33 188,105,22 203,113,21 211,122,23 223,123,22 158,90,29 67,49,30 69,55,68 112,88,104 164,108,113 213,128,89 247,136,21 240,134,28 123,81,41 66,52,34 68,53,42 100,81,85 255,235,173 255,253,178 117,99,57 82,74,80 106,83,82 65,52,29 126,80,23 154,94,26 176,106,30 196,115,34 213,120,27 242,127,18 235,138,56 233,165,102 222,158,96 212,151,90 201,143,79 211,158,94 203,149,88 201,149,89 205,151,90 224,160,96 240,171,106 233,166,100 221,157,93 207,149,85 220,159,96 231,166,104 226,161,99 222,161,96 206,145,82 216,152,90 210,146,84 201,143,81 203,144,85 214,153,88 212,151,88 221,157,95 215,154,91 210,152,90 232,167,105 237,170,102 232,167,103 219,155,93 214,153,88 211,153,89 200,141,82 205,147,85 223,162,99 202,141,78 194,141,75 198,145,79 204,148,81 207,151,86
206,141,79 188,124,62 201,142,83 190,132,77 205,145,91 181,126,70 169,116,61 186,131,75 181,130,73 185,132,75 195,138,80 181,125,62 193,134,75 197,139,75 203,141,83 196,135,74 184,130,69 193,141,79 194,143,78 193,137,72 205,149,86 197,146,79 198,144,85 172,117,65 177,126,73 183,132,77 203,149,88 201,147,86 190,134,71 199,143,78 195,142,76 203,147,84 199,143,76 223,165,99 218,160,96 205,147,85 214,153,90 238,173,111 221,160,95 206,150,85 183,125,70 175,122,67 207,150,92 197,143,84 200,147,92 196,141,85 197,143,82 203,146,86 205,149,82 196,141,71 203,147,84 180,125,69 166,119,67 167,120,68 190,137,80 167,129,79 121,80,23 162,99,30 195,112,29 204,117,24 214,122,24 223,123,22 218,120,24 187,103,16 189,101,13 208,112,27 246,132,36 246,134,22 232,131,34 137,92,48 72,53,41 67,49,28 80,80,92 126,120,127 255,243,176 255,242,167 191,134,94 114,81,74 146,48,20 75,42,15 112,74,28 141,87,28 164,98,25 186,108,28 215,118,28 233,126,27 211,139,73 206,145,80 208,144,84 213,152,91 213,155,91 200,144,77 213,157,90 199,141,75 200,139,74 212,149,82 215,155,87 215,152,85 217,153,86 226,163,96 227,164,97 232,165,99 229,165,101 220,162,98 210,149,86 222,158,96 227,163,103 207,148,89 213,155,93 228,161,95 229,162,96 216,152,88 203,145,81 196,140,77 186,129,69 208,149,92 214,153,92 216,155,94 229,165,103 227,166,103 207,148,89 206,147,88 202,148,87 217,163,102 206,149,89 211,147,87 219,154,90 228,163,99
236,164,100 242,172,110 207,146,83 203,149,90 185,134,79 197,145,85 172,115,55 189,132,74 184,127,67 215,156,97 227,159,100 210,145,83 230,165,103 236,175,114 224,159,97 224,159,99 215,157,95 231,170,109 242,174,111 239,171,108 224,160,98 198,140,78 185,128,68 195,141,80 200,146,85 190,133,73 193,137,74 193,137,74 201,143,81 210,154,89 207,149,85 196,140,77 202,151,82 200,149,82 203,147,82 213,152,89 199,140,81 212,151,88 221,160,97 224,163,102 214,156,94 195,139,76 189,136,72 203,144,85 190,131,72 196,138,76 203,151,91 220,162,100 228,169,110 204,147,89 194,140,79 200,143,85 211,152,93 183,132,75 193,145,87 178,135,88 124,76,20 164,96,26 198,114,36 213,120,27 217,119,23 218,120,24 223,122,25 235,131,25 240,133,21 243,133,24 239,125,9 240,130,17 142,86,23 61,52,44 56,50,41 72,52,45 105,108,126 198,209,210 213,73,32 255,77,22 187,136,69 90,43,22 169,50,22 166,111,68 77,58,23 120,81,40 153,92,27 185,111,36 207,118,33 210,139,70 214,150,88 217,156,91 241,176,112 225,161,97 208,147,84 212,148,86 232,168,101 228,159,92 243,177,106 227,163,94 225,162,93 214,151,82 215,155,85 227,163,99 222,159,90 219,161,95 214,161,95 204,151,87 201,140,79 201,140,79 193,135,73 193,139,78 201,148,84 226,168,102 230,166,99 225,161,99 202,145,85 190,133,73 205,148,90 209,152,92 213,155,93 190,133,75 200,143,85 197,140,82 207,150,92 204,147,89 214,160,101 193,136,78 214,155,96 217,156,93 224,159,95 240,172,109
196,135,72 191,134,65 210,146,82 204,140,80 228,160,99 215,150,88 203,139,79 194,130,68 234,169,109 233,165,106 206,150,87 223,159,95 216,152,90 234,169,107 236,166,106 253,185,124 225,160,96 197,132,68 214,156,92 220,159,96 217,159,93 213,152,89 236,168,107 211,147,85 210,152,90 213,157,94 192,136,73 198,140,78 204,146,84 197,139,77 195,139,74 197,141,78 187,135,73 183,131,71 200,146,87 215,154,91 208,146,88 223,159,95 215,150,86 219,154,90 212,148,84 209,145,81 227,162,98 252,176,116 243,171,105 254,187,121 193,135,73 210,150,82 205,144,79 201,140,75 196,140,75 191,135,70 201,143,77 174,127,64 175,123,63 201,156,108 136,86,26 137,88,39 198,171,139 207,156,80 197,129,57 201,132,65 198,145,81 235,169,96 225,130,38 234,132,40 228,135,42 183,125,59 177,155,119 73,75,100 73,74,106 80,75,91 156,151,153 140,112,110 219,65,31 250,138,81 198,151,88 149,103,75 114,64,22 255,253,185 209,183,133 90,52,6 124,72,22 170,114,51 200,142,78 211,147,83 213,153,85 213,155,89 201,143,77 214,153,88 228,167,102 220,156,89 223,160,86 217,154,82 216,152,88 231,167,98 220,153,85 238,169,102 218,151,83 200,139,74 200,143,74 191,135,70 183,130,64 186,133,65 213,152,87 224,163,98 199,143,76 193,140,76 193,139,78 187,133,74 187,137,77 208,157,92 205,148,88 193,136,76 195,138,80 206,150,87 220,163,94 196,139,79 196,139,81 214,157,99 210,153,95 204,147,87 207,146,85 203,142,81 201,143,79 195,142,76 196,145,78 202,146,83
231,157,89 244,170,102 223,154,89 210,146,82 224,160,96 213,153,85 203,143,75 212,149,82 231,167,103 227,163,99 251,184,118 252,183,116 228,161,95 255,193,129 243,175,112 217,149,90 225,161,97 219,155,95 200,139,78 223,158,98 198,137,74 214,156,92 230,166,102 222,162,94 206,145,80 213,152,87 199,141,77 207,149,85 213,148,84 205,141,77 199,143,78 214,150,88 246,181,117 207,143,79 189,128,65 199,141,77 210,152,86 220,156,89 236,167,102 233,164,99 233,164,99 225,156,91 219,150,83 228,160,90 231,163,93 244,170,102 245,170,102 244,176,104 209,141,71 212,143,76 220,151,86 209,145,78 213,149,82 210,146,82 202,138,78 141,104,64 146,92,31 133,80,23 112,93,70 205,183,149 232,200,145 233,194,135 231,195,135 237,201,143 255,215,153 255,222,160 255,215,148 251,211,147 152,134,113 74,70,81 85,72,80 118,86,56 229,169,119 99,58,42 208,60,31 255,219,176 183,125,70 191,140,85 165,121,70 200,142,87 203,145,90 184,129,73 201,147,88 186,132,73 200,143,83 210,154,91 213,155,91 205,147,83 196,140,77 197,141,78 203,147,80 206,149,80 197,139,77 193,136,76 201,143,79 219,161,97 208,150,84 228,170,104 215,158,89 235,171,104 245,181,114 226,162,93 242,178,111 214,154,86 215,151,84 215,148,82 213,152,87 210,154,91 202,146,81 226,162,93 205,144,81 206,149,80 232,168,101 217,153,86 196,140,73 194,141,75 193,140,74 207,147,77 214,151,82 215,152,85 202,141,78 202,141,78 208,147,84 216,160,95 214,153,90 214,150,86 214,157,88 198,142,75
