145,120,74 139,114,68 129,102,68 128,105,74 114,89,61 106,87,62 108,91,67 122,103,80 128,111,85 126,107,80 112,93,68 138,119,94 119,100,75 93,78,56 85,70,48 83,69,42 81,67,42 84,69,47 141,95,56 213,159,111 163,97,49 163,93,42 160,93,43 188,135,92 146,107,68 204,165,126 225,181,139 133,122,119 65,81,92 78,82,55 53,80,108 50,76,109 75,94,102 50,79,122 91,104,103 85,106,104 88,106,91 76,98,18 113,132,42 85,105,21 135,131,26 216,171,36 249,215,85 255,204,46 255,204,44 255,206,50 255,209,58 253,211,61 255,211,60 255,206,53 255,200,51 255,199,48 255,199,57 211,181,54 163,169,61 149,159,56 146,160,60 143,157,59 140,147,59 149,156,70 150,156,75 151,158,72 93,89,68 73,84,113 74,87,113 88,100,108 104,103,92 72,81,94 66,77,106 87,84,99 130,114,108 133,117,111 130,114,108 129,114,103 255,207,140 255,214,138 238,190,136 219,177,139 205,163,139 182,151,130 171,144,128 170,145,128 166,136,121 166,139,123 171,141,126 174,145,123 175,146,126 178,149,127 177,146,125 184,153,132 185,151,129 184,148,126 184,148,126 185,149,127 183,147,125 182,151,128 186,157,133 186,155,132 185,149,127 186,150,128 186,150,128 183,149,127 181,147,125 183,149,127 189,155,133 189,155,133 186,150,128 184,150,128 181,150,127 180,149,126 183,152,129 187,156,133 180,149,126 183,152,131 186,155,134 182,151,128 184,153,130 182,153,131 179,148,125 181,150,127 179,148,125 179,148,125 179,148,125 173,142,119 158,127,104 135,104,83 99,74,55 74,53,38
140,112,72 137,109,71 133,104,73 127,105,71 122,97,67 103,84,59 98,83,61 116,102,77 109,95,70 114,100,75 108,91,67 113,99,72 102,87,65 82,69,48 84,69,49 84,70,45 86,69,45 86,68,49 150,100,58 210,155,110 157,87,38 165,93,43 153,87,37 204,156,113 155,118,78 207,168,129 225,181,143 167,137,109 130,127,101 99,94,64 52,76,107 81,100,108 82,97,102 46,72,105 100,107,91 127,152,78 132,149,80 87,104,26 83,97,20 85,102,26 184,185,67 247,218,73 255,215,63 255,214,51 255,214,50 255,211,49 255,214,52 255,216,55 255,216,54 255,208,51 255,203,50 255,203,50 207,181,44 164,175,65 167,179,73 156,166,63 146,155,57 146,155,59 142,149,63 133,140,56 132,138,57 132,128,70 89,84,70 105,118,117 73,86,112 95,101,102 106,106,90 73,82,82 74,85,112 92,85,97 136,115,111 134,116,111 131,113,108 130,110,101 255,203,136 255,214,142 232,183,134 218,173,140 202,162,139 179,150,128 171,144,126 172,145,129 166,139,123 166,139,123 172,141,120 169,109,84 165,106,78 179,149,121 178,149,127 180,149,128 181,150,127 179,150,126 183,149,129 184,150,130 184,148,126 186,150,128 191,155,133 186,150,128 191,155,133 186,150,128 185,149,127 182,148,126 182,148,126 183,149,127 184,150,128 190,156,134 190,154,132 185,151,129 181,147,125 179,148,125 182,151,128 181,150,127 183,152,129 184,153,132 181,150,129 180,149,126 182,151,128 181,152,130 179,148,125 180,149,126 181,150,127 180,149,126 179,148,125 172,141,118 159,128,105 131,100,79 99,72,54 72,53,37
120,96,61 123,99,64 141,117,84 118,98,66 112,93,66 106,87,62 102,84,63 100,87,64 105,92,71 102,89,68 105,92,71 109,94,74 100,86,68 85,70,50 83,68,46 81,66,44 84,69,47 83,64,39 149,92,48 178,125,80 156,89,41 159,87,41 153,89,43 223,179,139 162,122,88 210,170,134 221,179,141 206,175,156 97,81,68 92,85,69 110,130,131 108,113,81 102,115,92 61,86,101 105,108,84 137,153,62 139,150,51 134,148,50 135,149,60 93,111,26 161,181,66 179,183,55 255,219,56 255,216,56 255,217,54 255,218,56 255,219,64 247,207,72 255,217,57 255,213,54 255,212,51 249,205,56 177,180,59 162,177,70 161,176,69 164,176,72 144,153,53 143,152,56 136,143,55 133,140,56 142,144,71 97,85,57 91,84,68 97,105,95 102,113,112 92,91,82 113,111,80 89,94,88 71,81,99 105,96,107 131,113,108 134,119,110 133,113,106 129,108,97 255,205,135 255,210,140 231,181,137 215,172,139 198,158,133 176,147,125 171,144,126 170,143,125 167,139,126 161,129,113 164,106,80 185,79,44 214,75,45 208,88,58 201,94,62 198,103,69 177,112,73 173,115,78 175,125,94 178,138,104 186,150,119 187,151,122 188,153,126 184,149,124 191,153,132 186,150,128 185,149,127 184,150,128 187,151,129 182,148,126 183,149,127 186,152,130 185,151,129 185,151,129 182,153,129 182,151,128 186,152,130 190,154,132 190,154,132 189,155,133 188,154,132 180,151,127 182,151,128 178,149,127 178,149,125 174,145,121 178,149,125 178,149,125 179,148,125 172,138,116 159,128,105 125,96,74 99,74,55 73,54,40
118,94,61 124,100,67 129,106,75 100,79,52 109,90,65 106,87,62 108,91,67 105,90,68 105,92,71 99,85,67 99,89,67 107,93,75 103,88,68 88,70,49 85,71,46 81,66,44 84,69,47 83,62,37 162,102,52 154,97,53 164,94,43 176,105,52 156,97,49 234,191,156 168,128,94 212,169,136 196,158,137 210,175,160 95,78,70 97,86,67 104,112,87 89,76,69 93,99,86 111,126,114 145,140,108 146,154,63 155,158,55 146,158,54 147,159,55 143,162,56 163,177,61 165,175,52 255,221,69 255,218,54 255,219,49 255,236,132 255,241,245 86,78,115 255,229,156 254,212,60 255,214,57 180,182,59 168,174,64 153,165,61 141,152,53 157,154,58 142,146,52 134,144,52 135,144,57 133,142,57 103,102,50 97,80,72 96,82,64 102,104,99 107,109,94 97,90,72 96,86,74 104,104,88 96,99,110 113,103,104 131,113,108 135,118,110 130,113,105 130,109,96 255,204,130 255,207,137 228,178,136 208,165,132 193,156,132 177,146,127 173,146,130 172,145,129 169,142,126 170,143,127 171,141,124 173,144,124 174,145,121 191,137,101 193,103,63 201,136,97 194,140,102 193,131,91 183,121,81 167,102,63 176,102,64 173,100,59 184,134,101 192,151,124 191,155,133 186,150,128 182,144,123 182,148,126 188,152,130 182,148,126 183,149,127 183,149,127 184,150,128 181,147,125 182,153,129 181,150,127 182,151,128 186,152,130 189,155,133 191,157,135 189,155,133 185,156,132 184,153,130 188,159,137 176,147,123 178,149,125 178,149,125 178,149,125 175,144,121 174,140,118 158,127,104 126,97,75 98,77,54 70,54,39
127,104,75 122,99,70 115,90,60 110,89,62 106,87,62 104,87,61 97,82,60 93,80,57 99,85,67 92,78,62 100,86,68 102,88,72 106,91,71 89,72,46 86,69,43 83,69,44 83,68,46 89,68,41 158,100,49 168,107,60 158,89,35 161,92,38 148,93,48 227,187,153 174,133,102 212,169,136 153,125,116 191,152,124 93,76,66 99,88,73 132,127,97 89,80,65 111,109,78 105,105,71 91,78,57 144,157,75 138,159,59 146,159,48 166,163,53 146,159,50 158,166,55 177,183,63 211,193,51 234,214,57 254,230,97 255,246,248 117,117,145 81,90,133 183,177,211 246,226,180 208,197,53 189,187,57 185,164,53 153,157,59 139,153,55 138,154,67 131,148,70 119,136,60 100,119,56 99,107,66 89,80,65 91,79,69 93,77,71 103,106,94 109,106,80 97,88,71 103,92,77 104,101,75 117,106,113 130,117,112 133,118,109 133,116,108 130,115,106 129,106,93 255,212,137 255,207,136 225,177,134 209,166,133 195,158,134 177,146,127 172,145,127 170,143,125 170,143,127 167,140,124 166,140,126 173,143,128 183,143,109 204,84,50 179,139,116 182,151,130 180,151,127 184,148,128 186,152,130 184,153,132 183,149,127 186,150,128 188,152,130 192,156,134 190,154,132 187,151,129 187,151,129 185,149,127 185,151,129 179,148,125 183,149,127 184,150,128 182,151,128 181,150,127 185,156,132 185,151,129 183,154,130 186,155,132 186,152,130 191,157,135 186,152,130 185,151,129 183,149,127 183,154,132 182,153,131 178,149,127 180,151,129 179,150,128 175,146,124 172,141,120 156,125,104 125,96,74 100,79,56 69,53,38
117,94,63 110,87,56 111,91,61 111,92,65 111,93,72 98,83,63 87,73,55 93,79,61 98,84,66 100,84,69 100,86,68 105,89,76 102,84,63 89,72,46 82,65,41 83,71,45 83,66,40 104,72,40 172,114,61 164,101,52 161,94,44 155,88,36 153,103,61 198,158,124 191,145,115 217,169,140 90,76,91 144,110,80 89,74,63 98,86,76 95,98,67 84,99,60 96,96,62 85,85,55 94,87,60 119,128,68 127,148,57 149,179,64 173,211,87 178,214,89 175,206,80 167,197,69 179,199,63 199,205,68 212,180,76 127,132,131 72,77,114 62,68,112 82,88,77 148,145,149 194,193,59 187,186,60 145,168,63 138,156,57 157,154,60 119,140,65 122,127,55 152,142,64 103,100,58 114,114,73 86,82,63 90,78,68 89,77,65 113,112,87 95,85,61 94,83,68 95,84,69 97,87,75 125,113,113 133,118,107 134,119,110 133,116,108 133,118,107 140,114,100 255,215,138 255,205,136 222,176,135 207,163,133 192,156,134 174,144,127 170,143,125 171,144,126 166,139,123 166,139,123 170,143,127 182,140,116 227,76,50 154,108,69 175,146,124 181,150,129 180,149,126 181,150,127 182,148,128 186,152,134 185,151,131 185,151,129 191,155,133 187,151,129 186,152,132 184,150,128 191,155,133 187,151,129 183,149,127 182,148,126 182,148,126 182,148,126 183,149,127 184,150,128 182,151,128 183,154,130 181,152,128 184,153,130 183,152,129 184,153,130 181,150,127 186,152,130 182,151,128 179,148,125 181,152,130 176,147,125 178,149,127 178,149,127 176,147,125 172,141,120 159,128,107 126,97,75 102,81,58 67,51,36
112,89,60 108,85,56 111,91,61 106,86,56 111,92,65 87,73,55 82,68,52 90,79,62 98,84,66 94,80,62 112,97,77 125,105,85 97,78,55 87,70,46 84,70,45 80,66,41 86,67,42 125,85,49 188,130,79 157,90,38 164,95,41 180,111,57 171,121,79 148,108,74 209,164,131 210,163,129 72,60,90 103,74,54 88,79,52 95,86,69 87,93,66 79,99,56 95,109,59 91,105,55 106,120,61 98,99,60 124,147,60 142,168,75 146,168,86 171,181,76 178,192,76 169,202,80 169,211,88 200,200,69 168,189,71 117,123,94 161,145,141 179,156,157 163,143,93 196,179,180 164,148,74 193,158,75 145,156,59 132,155,70 123,138,54 164,129,48 114,132,58 124,146,64 86,90,50 108,119,61 95,100,57 92,91,66 88,93,59 132,133,94 95,83,71 92,80,68 89,77,65 96,83,76 90,80,100 134,118,114 132,117,108 133,118,109 134,119,110 161,129,97 255,218,139 255,203,137 216,170,129 206,163,130 188,152,130 174,144,127 167,140,124 171,144,128 166,138,125 168,137,125 176,145,126 202,96,69 214,79,43 181,140,120 179,148,127 179,148,125 180,150,124 181,150,127 182,148,126 183,149,127 183,154,130 199,143,121 232,134,104 231,146,109 192,151,122 185,151,131 187,151,129 186,152,130 186,152,130 185,149,127 183,147,125 183,147,125 179,148,125 183,147,125 185,151,129 184,150,128 183,149,127 179,148,125 182,148,126 184,150,128 183,154,130 186,152,130 184,150,128 181,150,127 179,150,128 178,149,127 173,144,122 179,150,128 184,153,132 172,141,120 158,127,106 129,100,78 102,80,62 67,51,38
108,85,56 108,85,56 111,86,58 115,89,64 104,83,58 92,76,61 93,79,63 89,78,59 96,82,64 96,82,64 124,104,86 138,115,84 95,74,47 89,72,48 86,69,45 83,66,42 88,63,33 141,92,52 197,147,103 160,93,41 163,94,40 151,85,33 179,135,93 147,107,73 211,166,133 219,172,138 93,81,113 100,81,56 134,141,84 135,137,93 91,94,61 110,110,78 102,107,62 94,96,54 103,113,60 88,83,55 100,111,55 82,88,36 89,98,42 126,138,73 107,123,52 143,168,80 145,178,74 151,190,75 166,196,81 168,199,73 146,114,82 139,96,79 145,102,85 142,99,82 147,101,85 150,105,84 150,105,82 145,111,77 122,111,67 76,105,50 106,96,43 118,98,39 90,90,58 77,87,52 94,92,63 93,110,61 91,101,66 91,102,62 99,97,68 92,81,62 89,77,65 98,86,76 82,73,95 134,119,110 133,117,111 130,118,106 130,115,106 203,163,127 255,217,138 255,201,136 215,171,129 208,164,136 188,150,129 173,146,128 172,145,129 170,143,127 169,141,128 169,141,128 176,131,108 222,75,39 206,86,52 177,143,121 179,148,127 177,146,123 181,150,127 183,149,127 184,153,130 188,154,132 179,150,126 182,152,124 246,85,51 255,66,28 213,147,117 183,152,131 183,147,125 184,151,126 184,148,126 186,148,127 187,149,128 188,150,129 188,150,129 181,150,127 185,156,132 181,150,127 179,145,123 176,147,123 180,149,126 179,148,125 183,154,130 184,153,130 187,156,133 178,149,125 178,149,127 176,147,125 178,149,127 178,149,127 181,150,129 174,143,122 152,121,100 125,96,74 103,81,63 67,51,38
110,85,55 115,90,60 117,93,67 131,107,81 102,83,60 95,80,60 91,77,59 84,70,52 91,77,59 93,77,60 162,137,109 155,123,91 95,74,49 90,73,49 83,68,46 84,70,45 91,61,33 151,101,57 194,149,103 157,90,38 156,90,38 158,98,46 200,156,116 157,117,83 211,167,137 221,176,141 125,110,132 96,106,69 107,127,59 118,134,61 130,143,71 133,138,77 102,95,54 92,78,60 98,99,62 83,80,56 77,84,50 90,95,61 89,90,53 93,87,51 95,92,48 129,128,72 151,151,65 119,150,69 129,160,75 179,165,70 163,143,93 120,79,63 119,80,66 119,80,68 124,82,69 122,83,69 120,83,70 123,88,75 127,90,75 133,94,80 102,91,58 89,93,53 76,81,57 82,86,57 86,77,58 86,79,59 80,73,57 75,72,48 87,83,64 96,86,76 88,76,66 103,90,83 84,74,94 135,119,115 133,118,109 132,117,108 130,115,104 228,183,137 255,216,140 247,194,130 217,173,133 206,165,138 187,151,131 174,144,127 170,143,127 170,143,127 167,140,124 166,141,124 171,114,85 232,71,35 200,89,56 180,149,126 179,145,125 179,148,125 182,151,128 186,152,130 186,155,132 185,151,129 182,148,126 186,156,130 243,84,54 255,65,27 196,150,109 187,151,122 189,150,118 190,145,122 179,154,126 185,151,129 184,153,130 179,153,128 187,149,128 197,151,133 182,151,130 180,149,128 179,145,125 180,149,126 181,150,127 181,152,128 184,158,133 181,152,128 184,153,132 180,151,127 178,149,127 178,149,127 178,149,127 178,149,127 178,149,127 175,146,124 153,124,102 125,96,74 103,81,63 63,47,34
111,86,58 110,85,57 114,88,63 105,79,56 101,82,59 97,79,58 90,76,58 84,73,56 87,76,59 95,80,60 184,155,122 179,146,109 95,74,49 89,72,48 87,73,48 83,66,40 95,61,29 152,100,52 171,118,77 154,87,44 144,83,36 143,83,40 213,171,133 168,127,96 209,168,137 222,177,144 174,156,167 83,100,60 95,119,52 110,131,56 118,137,56 137,147,71 128,131,69 85,81,44 96,101,58 88,86,64 74,87,60 82,92,59 86,89,56 93,91,58 91,89,56 89,95,54 93,108,40 97,121,54 104,136,62 128,133,57 141,123,79 105,70,57 106,71,58 106,68,58 106,69,56 107,70,57 105,69,59 109,72,59 110,76,58 112,76,68 110,79,67 98,82,65 85,88,64 88,86,64 86,73,52 83,74,59 80,73,53 81,72,53 84,76,63 93,82,75 89,77,67 110,97,90 86,76,96 132,116,112 132,117,108 132,117,108 131,114,104 244,196,149 255,212,138 242,190,128 217,173,133 210,169,142 188,152,132 173,141,125 169,142,126 167,140,124 166,139,123 168,143,126 174,107,80 234,71,33 200,87,55 182,153,131 179,145,123 181,150,127 184,150,128 184,150,128 187,156,135 186,152,130 183,149,127 186,156,130 243,78,50 250,64,27 201,107,68 205,87,68 208,81,65 203,102,77 192,151,122 183,149,127 188,153,128 188,154,132 179,153,128 185,162,133 196,155,128 203,151,132 186,156,130 179,150,128 186,148,129 184,153,130 180,154,129 185,156,134 182,151,130 180,149,128 178,149,127 178,149,127 179,150,128 178,149,127 178,149,127 175,146,124 153,124,102 125,96,74 103,81,63 62,46,33
116,90,65 114,88,63 109,83,58 105,84,59 106,87,64 102,84,63 83,69,53 97,83,69 92,78,62 113,93,75 208,171,131 212,174,137 93,72,47 88,71,47 81,67,42 85,68,42 112,73,34 141,84,40 130,79,40 143,82,37 136,74,32 140,85,44 226,187,148 178,138,104 215,170,135 211,172,142 200,177,176 84,84,54 75,74,47 79,83,43 110,121,61 133,152,71 121,140,52 133,148,64 135,151,80 128,141,87 76,97,63 92,111,73 73,88,60 82,96,66 77,92,64 71,89,56 78,99,47 145,120,61 77,102,44 78,98,43 91,71,41 98,67,55 103,70,59 102,69,58 103,67,57 101,66,53 98,68,51 140,123,86 96,88,36 117,100,65 92,66,52 92,66,54 83,72,57 86,83,57 84,78,53 94,83,66 86,82,65 86,77,58 81,71,59 82,72,62 88,76,66 118,107,104 96,87,109 134,118,112 128,116,106 128,116,106 132,113,101 255,216,160 255,212,137 239,186,129 215,173,135 210,169,142 185,151,131 172,142,125 167,140,122 167,140,122 167,140,124 166,141,124 176,107,78 236,69,30 205,83,47 186,155,132 186,152,130 181,150,127 192,158,138 190,156,136 188,157,136 184,150,130 184,148,128 184,150,128 244,66,36 251,66,24 254,121,98 176,155,128 185,152,127 226,136,92 254,62,38 185,141,103 190,150,127 194,155,127 221,75,61 236,98,77 199,148,113 188,148,112 249,93,73 187,98,69 180,151,131 180,149,128 179,150,126 177,151,128 178,149,129 178,149,127 179,150,128 176,147,125 176,147,125 178,149,127 178,149,127 174,145,123 152,123,101 125,96,74 103,81,63 62,46,33
116,92,66 109,85,59 106,82,56 102,83,60 104,87,63 101,83,64 86,72,56 93,78,67 106,92,78 124,104,84 213,173,137 178,143,105 90,71,46 85,71,46 83,68,46 83,65,44 141,88,45 142,89,46 132,78,42 140,81,33 158,91,46 139,86,43 226,188,151 187,146,115 217,171,134 168,139,119 191,164,146 77,72,44 107,103,57 75,74,38 106,100,52 119,128,59 103,122,41 123,146,61 108,132,53 123,133,55 172,150,56 153,154,63 125,145,59 121,145,55 149,171,91 110,132,65 78,105,48 77,103,51 97,118,66 93,76,41 104,66,49 106,69,56 105,68,55 104,69,56 103,68,55 101,65,55 107,84,53 140,144,77 119,136,56 121,132,60 103,99,62 84,74,52 85,76,59 54,62,37 57,67,45 79,71,60 62,70,56 92,83,66 85,69,63 83,70,63 87,74,67 129,117,117 108,103,121 136,120,114 130,118,108 127,114,107 135,108,90 255,219,150 255,213,140 240,189,136 213,170,135 212,173,145 183,152,133 172,145,127 169,142,124 169,142,124 165,137,124 169,142,126 180,123,94 230,70,31 220,74,35 184,144,119 188,154,134 190,156,134 189,155,135 192,156,136 188,154,134 189,155,133 184,153,130 188,148,123 245,68,35 250,63,31 195,156,128 184,153,130 186,152,130 186,159,127 253,75,45 223,73,40 199,148,122 226,75,47 243,84,63 192,157,132 183,154,134 181,150,129 190,154,132 188,146,122 182,148,128 176,147,125 182,153,131 179,150,130 176,147,127 176,147,127 178,149,127 179,150,128 178,149,127 179,150,128 176,147,125 173,144,122 154,125,103 123,94,72 100,78,60 62,46,33
108,87,62 100,79,54 102,81,56 93,78,58 106,91,69 106,91,69 97,83,65 97,83,67 111,97,79 122,102,82 209,174,138 117,89,51 86,67,44 87,70,46 83,66,42 83,66,42 162,105,61 153,99,61 163,104,58 147,87,37 177,107,56 155,104,67 191,153,116 190,149,120 211,168,133 117,96,94 162,135,92 62,77,40 68,75,20 73,88,49 61,78,38 90,112,55 95,116,52 109,122,50 132,128,52 116,136,50 121,136,54 150,145,74 153,129,67 161,126,70 170,128,76 173,125,78 176,123,80 178,125,84 182,125,83 181,120,84 175,119,81 174,120,82 176,122,88 176,124,94 163,112,86 133,93,70 124,114,61 125,138,54 155,135,49 149,134,57 95,95,52 81,76,48 75,68,52 49,63,42 43,60,50 66,68,65 51,62,49 81,68,63 88,75,70 83,70,65 84,68,64 125,113,118 114,103,126 133,120,113 130,118,106 127,115,105 132,102,76 255,212,140 255,217,142 238,189,138 215,172,139 206,166,141 180,151,131 171,144,126 170,143,125 166,139,121 168,143,126 170,143,127 175,146,124 208,78,47 228,71,31 181,124,93 184,150,130 182,151,130 186,155,134 192,156,134 188,154,136 189,155,133 184,150,128 192,151,124 246,65,33 251,67,36 190,156,126 190,154,132 189,152,128 197,151,135 255,105,82 241,64,31 238,115,86 255,53,20 221,125,94 200,154,126 197,162,137 191,154,130 185,151,129 179,150,128 179,150,128 179,150,128 183,154,132 176,147,125 178,149,127 175,146,124 178,149,127 179,150,128 175,146,124 176,147,125 176,147,125 173,144,122 152,123,101 119,90,68 98,76,58 60,44,31
102,83,60 98,79,56 100,81,58 93,78,56 102,89,66 109,91,70 108,93,73 105,91,77 109,93,76 129,109,89 192,166,125 99,77,41 88,71,47 86,69,45 83,65,44 89,68,45 151,97,47 167,121,82 172,111,64 148,87,42 161,98,49 164,113,78 166,128,93 197,156,127 209,168,139 82,69,88 151,133,71 58,80,54 54,70,49 77,97,68 52,74,44 91,113,58 95,121,60 120,136,65 130,129,52 113,130,52 143,114,65 158,111,79 161,111,80 165,110,81 167,112,83 167,112,81 167,113,79 167,113,77 169,115,79 169,115,81 167,116,81 165,113,81 167,115,85 167,115,85 168,112,78 168,117,82 149,142,72 117,142,56 107,122,58 99,119,62 91,107,63 66,70,55 92,87,59 62,69,53 48,62,53 54,69,72 84,78,71 80,67,64 81,70,65 82,69,66 84,68,66 121,107,122 120,107,128 130,119,114 130,118,106 130,115,104 139,103,70 255,206,135 255,213,143 238,190,143 212,168,138 203,166,140 180,149,130 173,146,128 169,142,126 166,139,121 165,140,121 167,140,124 173,143,128 196,133,100 230,69,35 203,96,55 185,151,131 181,150,131 182,153,129 186,146,121 196,134,94 197,141,105 187,143,113 181,152,119 254,65,34 248,71,38 190,156,126 192,154,133 193,152,132 198,160,141 255,109,90 232,75,35 255,109,74 255,54,20 210,132,104 198,128,97 195,113,86 206,88,67 198,96,76 185,140,119 178,149,127 180,151,129 180,151,129 176,147,125 176,147,125 176,147,125 175,146,124 178,149,127 175,146,124 175,146,124 176,147,125 172,143,121 153,124,102 123,94,72 96,74,54 61,46,37
95,74,47 112,91,64 108,87,60 108,89,66 112,94,73 97,79,58 93,75,56 96,81,70 114,95,79 125,108,82 139,123,81 88,70,38 83,65,44 81,66,44 84,69,47 91,61,35 144,85,39 188,144,104 138,81,39 153,93,50 141,86,41 168,126,88 133,97,64 205,161,133 207,171,153 70,69,102 93,89,52 57,74,64 66,86,72 56,77,54 78,94,73 95,112,61 95,118,54 99,121,52 104,124,54 129,127,67 138,100,79 141,100,82 148,102,86 146,104,82 149,104,81 150,106,80 150,106,80 154,108,82 154,108,82 156,110,84 153,107,79 153,107,81 153,106,83 153,107,81 150,106,80 150,105,84 155,127,87 121,126,65 97,118,56 95,104,56 144,125,61 70,71,52 79,69,57 69,73,56 52,59,54 54,61,54 74,63,58 78,67,64 79,68,65 81,67,67 82,68,70 106,94,110 126,117,132 132,116,110 129,113,107 128,113,104 152,113,72 255,203,128 255,212,143 235,191,140 213,169,139 200,163,137 180,149,128 172,145,127 169,142,126 169,142,126 163,140,125 165,138,122 172,145,129 176,145,126 195,120,89 236,72,39 208,112,72 195,148,116 183,147,125 196,140,102 232,80,43 186,101,62 190,149,118 186,154,120 254,61,31 248,78,45 185,151,129 192,156,134 192,159,134 181,155,134 255,96,71 219,85,51 238,129,98 255,58,25 227,124,93 187,151,129 186,150,130 181,152,130 184,150,132 179,144,129 176,147,127 181,152,132 176,147,125 176,147,125 179,150,128 178,149,127 181,152,130 179,150,128 176,147,125 175,146,124 175,146,124 169,140,118 154,125,103 127,98,76 97,75,55 61,46,37
91,70,45 112,91,66 102,81,56 119,102,76 101,84,58 107,90,66 94,78,61 100,84,69 129,108,85 133,109,83 107,91,58 83,66,42 79,64,42 77,63,38 78,66,40 92,62,34 144,87,43 182,138,98 138,81,39 141,86,41 138,85,40 180,140,106 140,101,73 207,166,137 198,173,170 97,91,125 79,83,54 61,80,58 72,93,72 59,79,65 76,85,66 121,126,63 101,114,42 105,116,44 121,131,66 123,105,73 121,88,77 120,87,78 123,87,77 123,87,77 128,92,82 128,93,80 130,93,78 133,94,80 135,97,80 136,98,81 136,97,83 136,97,83 136,97,83 135,98,83 134,92,79 139,98,82 131,95,73 144,131,79 148,128,53 117,121,67 95,118,74 60,81,47 63,67,71 64,76,56 51,63,71 75,66,58 70,62,51 75,69,64 60,58,54 75,64,61 77,64,61 92,83,105 124,112,126 128,110,109 128,110,107 127,111,105 174,131,82 255,205,125 255,211,143 232,188,137 212,168,138 195,158,134 178,149,129 171,141,124 170,143,127 170,145,128 164,142,124 169,144,127 171,146,127 175,145,130 181,150,129 177,131,101 183,92,57 203,96,55 204,100,61 194,108,74 187,137,104 188,153,128 187,158,134 201,151,120 252,63,34 246,81,51 181,147,127 186,155,132 188,154,132 194,151,134 254,72,43 200,118,89 189,157,127 215,97,74 245,64,30 192,148,122 184,147,123 189,155,133 195,148,125 214,135,112 184,147,123 177,146,125 178,149,127 179,150,128 178,149,127 179,150,128 181,152,130 186,157,135 176,147,125 175,146,124 173,144,122 168,139,117 157,128,106 127,98,76 98,72,51 59,47,37
109,84,56 124,99,71 115,89,64 104,85,62 103,85,64 104,87,63 100,81,65 115,96,80 125,105,85 120,99,74 94,80,55 80,65,43 79,64,44 80,61,38 79,64,42 90,57,30 141,91,49 162,115,81 148,91,47 149,93,44 148,96,46 196,157,127 154,117,93 202,161,132 166,154,170 143,133,153 67,80,68 58,78,92 73,99,63 60,79,87 66,92,69 90,110,53 123,128,52 139,137,75 102,81,70 105,76,72 107,78,74 108,78,79 110,80,79 110,81,77 113,81,76 115,83,78 115,84,76 117,86,76 116,85,75 118,87,77 119,86,77 119,86,77 119,86,77 120,87,80 122,86,80 120,87,80 122,91,83 131,115,84 131,145,97 77,98,64 128,149,89 105,128,66 61,74,58 44,66,59 75,70,72 55,58,50 85,76,68 60,68,56 56,60,45 70,66,56 76,66,56 77,70,100 122,108,121 127,109,108 127,109,106 126,110,104 203,155,97 255,203,122 255,205,139 229,184,140 211,167,137 194,158,136 176,150,129 171,144,126 170,145,128 166,144,126 168,146,128 171,144,128 173,146,128 180,150,133 176,149,131 177,151,128 181,147,127 184,150,128 188,155,128 186,153,128 183,149,127 188,150,131 186,155,136 194,154,131 197,145,113 190,140,109 186,155,132 184,153,132 185,151,131 209,141,119 211,80,58 175,156,129 184,153,132 187,152,127 204,105,84 235,86,62 215,142,114 207,148,120 246,91,73 200,81,53 186,149,123 179,148,125 180,151,129 180,151,129 179,150,128 178,149,127 178,149,127 183,154,132 180,151,129 178,149,127 173,144,122 168,139,117 159,130,108 131,102,80 98,72,51 56,44,34
125,100,72 146,121,93 124,98,73 102,81,58 102,88,63 100,82,63 104,86,65 120,100,80 116,97,72 102,83,58 94,79,57 81,65,48 78,63,43 80,62,41 78,63,43 101,63,26 132,92,58 135,92,59 158,101,57 148,89,43 153,97,50 213,179,147 168,129,101 207,163,133 116,114,136 178,161,162 63,81,66 120,146,96 111,135,68 122,140,109 93,114,62 109,129,63 116,112,75 98,82,67 99,71,71 97,72,71 98,73,72 97,72,71 101,71,72 100,70,69 102,72,71 105,75,74 104,77,72 103,79,71 106,79,72 106,79,72 107,78,72 109,77,74 110,78,73 109,80,74 109,79,78 108,78,77 109,79,78 107,80,75 102,87,65 128,136,85 86,104,61 121,140,79 94,110,77 49,64,52 66,64,60 56,69,53 55,63,51 54,65,52 66,70,55 65,66,54 80,75,61 63,60,89 121,107,112 126,105,105 125,109,107 125,109,103 233,183,121 255,204,132 254,203,138 222,178,136 207,163,135 194,158,136 177,145,129 174,147,131 167,145,127 164,142,124 167,145,127 169,142,126 180,153,135 180,154,133 180,148,134 179,147,133 190,156,138 189,155,137 188,154,132 186,152,130 182,148,126 189,148,121 201,150,122 191,158,133 191,157,135 184,150,128 183,149,129 181,150,127 182,151,130 185,150,125 188,154,132 188,154,132 186,152,130 187,152,125 188,148,125 185,152,127 198,156,132 196,149,128 188,154,132 188,154,136 182,153,131 176,147,127 179,150,130 178,149,127 178,149,127 175,146,124 181,152,130 181,152,130 178,149,127 175,146,124 173,144,122 168,139,117 155,126,104 132,103,81 95,73,53 58,43,34
