127,104,75 122,99,70 106,85,58 106,87,62 101,87,62 94,79,57 99,85,67 105,91,73 104,90,74 106,91,71 88,71,45 86,69,45 83,68,46 137,93,51 178,117,70 158,89,35 152,86,36 223,179,139 174,133,102 213,171,133 211,172,144 93,76,66 88,79,60 91,85,62 111,109,78 95,84,67 137,150,68 138,159,59 159,159,48 153,157,47 158,166,55 192,186,53 230,210,53 254,230,97 255,255,255 77,84,121 183,177,211 229,211,69 190,188,58 185,164,53 149,155,58 138,155,61 131,148,70 110,127,58 95,103,62 89,80,65 92,77,68 94,84,74 109,106,80 92,81,64 132,129,103 117,106,113 129,111,106 132,116,110 130,115,106 255,214,160 255,214,143 225,177,134 202,163,133 182,148,128 172,145,127 171,144,128 167,140,124 166,140,126 168,147,124 207,98,67 179,139,116 181,155,130 185,149,129 186,152,130 183,152,131 187,151,129 188,152,130 192,156,134 187,151,129 187,151,129 190,154,132 181,150,127 183,149,127 181,150,127 180,149,126 185,156,132 184,153,130 185,156,132 186,152,130 186,152,130 184,150,128 183,149,127 186,155,136 178,149,127 180,151,129 178,149,127 174,143,122 156,125,104 106,82,60 79,61,42
115,92,61 112,89,58 110,91,64 112,94,73 86,73,52 89,75,57 96,82,64 92,78,62 101,85,72 99,81,60 85,68,42 85,68,44 82,65,39 164,110,62 170,107,58 161,94,44 151,87,43 233,191,153 192,146,116 216,173,138 205,171,141 89,74,63 87,78,63 83,99,57 100,100,66 97,88,69 111,120,60 127,148,57 163,200,79 173,209,86 184,215,89 184,207,75 196,202,65 193,161,57 83,85,112 63,67,109 132,138,127 173,165,129 184,183,57 137,160,55 154,144,50 124,139,55 116,121,49 138,131,61 121,121,80 83,79,60 91,79,67 102,95,77 90,80,56 97,86,71 93,83,71 131,119,119 132,117,106 132,116,110 132,117,106 255,222,163 255,213,144 222,176,135 203,164,136 179,148,127 171,144,126 170,143,125 164,137,121 169,142,126 185,110,81 207,82,50 176,147,125 179,148,125 180,149,126 181,147,127 185,151,133 185,151,131 190,154,132 184,150,128 181,147,125 187,151,129 188,152,130 182,148,126 182,148,126 181,147,125 182,148,126 181,150,127 180,151,127 181,152,128 182,151,128 184,153,130 183,149,127 182,151,128 181,150,129 178,149,127 176,147,125 178,149,127 175,144,123 159,128,107 107,83,61 76,58,39
112,89,60 114,91,62 111,86,58 108,87,62 82,68,54 91,77,61 99,85,67 95,79,62 135,115,85 99,78,53 87,70,46 85,68,44 91,68,37 170,104,52 183,116,64 164,93,40 168,110,59 205,165,131 210,165,132 198,164,146 146,120,99 81,77,40 115,112,86 75,92,43 100,109,61 99,103,65 91,86,54 135,153,79 131,143,80 143,165,87 145,162,68 153,192,79 180,199,79 180,211,89 138,128,79 149,106,91 148,107,80 145,107,90 154,114,78 152,135,84 118,133,65 144,135,61 80,102,45 117,128,72 118,130,83 88,91,58 72,87,50 106,117,77 94,88,65 96,85,70 91,79,69 84,75,97 132,116,110 130,118,108 133,117,111 255,221,151 255,211,145 216,170,129 202,161,134 179,148,127 169,142,126 167,140,124 169,141,128 179,143,123 232,71,35 188,132,98 177,146,125 177,146,123 180,149,126 180,149,126 186,152,130 188,153,128 246,65,42 246,86,63 183,152,133 183,149,127 184,150,128 185,149,127 187,149,128 187,149,128 186,155,132 184,153,130 182,148,126 177,146,123 180,149,126 180,151,127 186,152,130 183,152,129 179,148,125 178,149,127 178,149,127 182,153,131 175,144,123 153,122,101 110,84,63 78,59,45
110,85,55 115,90,60 127,103,77 102,83,60 91,75,58 87,73,55 91,77,59 115,96,73 168,136,104 95,74,49 88,71,47 83,69,44 91,61,33 160,105,51 152,85,33 156,90,38 162,109,64 147,107,73 211,167,137 127,103,107 104,114,77 107,127,59 131,145,70 107,118,48 102,95,54 98,87,70 86,83,59 77,84,50 85,81,46 92,91,53 95,92,48 147,146,69 117,148,67 129,160,75 159,163,76 114,80,60 119,80,66 120,78,67 122,83,69 120,83,70 123,88,73 132,90,79 102,91,58 80,87,51 83,87,58 86,77,58 84,77,59 79,72,52 87,83,64 89,77,67 89,76,69 84,74,94 136,119,111 130,115,106 130,115,104 255,210,133 255,202,138 217,173,133 202,162,139 176,145,126 170,143,127 171,144,128 166,141,124 171,114,85 231,70,34 194,146,119 179,145,125 182,151,128 182,148,126 186,155,132 182,151,128 184,153,130 243,84,54 250,100,69 189,153,124 189,150,118 184,149,124 186,149,125 184,153,130 182,151,128 198,152,134 182,151,130 183,147,127 172,153,126 181,150,127 178,152,127 181,152,128 184,153,132 178,149,125 178,149,127 178,149,127 176,147,125 178,149,127 153,124,102 110,84,63 69,50,36
115,89,64 108,82,57 105,79,56 103,84,59 93,77,60 84,73,56 88,77,60 141,118,89 211,176,138 93,72,47 86,69,45 83,69,44 102,67,31 183,128,85 145,80,39 137,75,33 164,119,75 152,112,78 212,169,136 85,70,92 86,99,56 111,127,69 113,129,56 123,137,58 149,162,80 111,118,59 83,86,62 64,83,63 74,80,51 91,98,66 86,90,63 80,100,57 118,118,57 88,116,52 104,123,60 101,72,52 102,69,58 101,65,55 99,66,55 101,69,55 98,72,51 100,66,48 100,72,61 93,74,62 89,82,62 89,76,53 85,76,59 86,77,58 83,73,61 85,75,65 94,81,76 87,77,95 133,117,111 130,118,106 131,114,104 255,206,130 250,198,138 215,173,133 205,165,142 176,142,124 169,142,126 166,139,123 166,141,124 178,108,79 232,71,35 197,146,120 182,148,126 184,153,130 191,157,137 188,157,136 181,150,127 189,155,133 240,70,39 250,63,31 226,150,128 213,146,119 238,69,44 194,149,114 188,153,128 191,151,128 208,93,73 220,105,85 203,82,66 208,135,107 185,151,133 182,153,129 182,153,131 181,152,130 178,149,127 178,149,127 176,147,125 178,149,127 174,145,123 152,123,101 110,84,63 67,48,34
115,91,65 109,85,59 103,84,61 103,86,62 98,82,65 89,75,61 104,90,76 176,143,116 230,195,157 90,71,46 83,68,46 85,70,50 137,84,41 195,151,113 156,97,49 167,100,55 183,141,101 169,131,96 216,170,133 77,69,104 99,94,66 98,94,48 96,95,41 99,98,44 123,142,61 125,147,67 123,133,55 164,142,48 136,154,69 128,152,62 151,173,93 76,102,39 81,107,55 81,102,50 105,71,49 105,68,53 103,66,53 103,67,57 100,64,54 129,106,75 125,137,62 124,138,61 107,103,66 86,77,60 50,58,33 57,67,45 74,73,66 79,84,64 85,69,63 84,71,64 101,89,89 105,100,118 131,119,109 127,114,107 136,109,91 255,207,126 244,193,140 214,171,136 200,165,140 171,141,124 169,142,124 165,138,120 166,139,123 171,114,85 236,69,28 209,123,91 189,155,135 191,157,135 193,157,137 191,157,137 186,155,134 182,151,128 245,68,35 240,123,97 184,153,130 185,151,129 220,140,108 255,56,27 199,148,122 255,63,29 191,156,131 183,154,134 180,149,128 196,151,128 182,148,128 180,151,129 180,151,131 178,149,129 180,151,131 179,150,128 179,150,128 178,149,127 173,144,122 153,124,102 109,83,62 68,47,34
108,87,62 104,83,58 93,78,58 106,91,69 97,84,63 101,87,71 111,97,79 164,136,109 173,145,107 86,67,44 83,66,42 83,68,46 162,105,61 172,125,91 155,95,45 177,107,56 198,158,122 181,142,110 211,168,133 137,125,157 65,80,43 68,75,20 81,98,49 92,112,69 95,116,52 140,141,64 113,133,47 121,136,54 161,144,79 153,126,65 170,128,76 175,125,81 178,125,84 182,125,83 177,119,82 173,119,81 176,122,88 174,123,97 138,98,75 124,114,61 131,131,45 155,125,40 95,95,52 78,71,53 51,65,44 43,60,50 50,62,55 72,71,60 88,75,70 83,70,67 116,104,109 114,103,126 133,117,111 127,115,105 132,102,76 255,208,129 243,194,143 215,172,139 195,159,137 171,144,126 170,143,125 165,138,122 169,142,126 175,146,124 234,73,37 205,94,59 184,150,130 183,152,131 191,155,133 188,154,136 190,154,134 184,150,128 246,65,33 236,130,103 192,156,134 189,152,128 197,149,122 255,63,32 238,115,86 244,65,28 195,149,121 197,162,137 186,153,128 181,150,129 179,150,128 181,152,130 178,149,127 178,149,127 178,149,127 179,150,128 175,146,124 178,149,127 176,147,125 152,123,101 107,81,60 66,45,32
97,78,53 101,82,57 96,79,55 105,88,64 110,91,66 100,83,73 110,94,79 140,122,90 105,86,51 86,69,45 82,65,39 83,65,44 153,97,48 153,101,69 150,88,46 143,84,38 217,176,147 188,150,115 208,168,143 186,170,168 54,74,56 58,78,62 59,77,62 88,111,67 95,119,52 107,123,50 123,137,60 148,104,74 152,106,80 154,108,80 160,109,83 160,109,81 164,112,80 164,112,80 162,112,81 161,111,78 158,110,81 160,109,83 158,111,77 169,156,95 108,129,56 94,114,57 105,103,43 76,74,52 94,96,81 52,67,55 67,71,73 77,63,63 79,68,63 81,68,65 116,104,118 124,111,132 130,117,110 130,114,108 145,107,70 255,212,136 242,198,147 213,169,139 190,156,134 173,143,126 170,143,125 163,138,121 167,140,124 171,140,128 201,126,97 237,73,35 187,143,117 182,151,132 187,151,122 205,96,49 185,116,76 189,149,124 255,64,33 231,138,106 191,153,134 193,155,134 198,152,124 255,63,28 249,106,75 251,71,43 179,154,126 183,152,129 190,157,132 176,150,127 174,148,127 181,152,130 174,145,123 176,147,125 175,146,124 181,152,130 176,147,125 176,147,125 174,145,123 153,124,102 109,80,58 62,43,27
94,70,44 123,99,73 111,92,67 102,85,61 94,76,55 91,77,63 126,106,86 124,107,72 88,71,43 81,63,42 78,65,42 81,67,42 146,90,43 136,85,48 138,81,37 136,83,40 219,180,148 194,155,125 199,166,157 197,172,155 59,77,60 68,87,76 52,72,58 138,136,87 92,119,51 102,124,53 137,128,72 128,91,76 129,90,78 133,91,80 135,97,80 135,94,76 142,96,80 144,98,82 144,98,80 145,102,83 143,100,81 144,98,80 143,100,83 136,102,72 121,128,55 116,106,39 92,104,66 67,71,75 97,107,81 51,60,62 79,70,64 82,71,68 73,64,60 78,66,66 118,108,126 127,115,129 128,110,109 128,112,106 163,121,79 255,208,133 237,193,142 211,170,139 186,152,130 174,145,125 169,142,126 169,144,127 169,144,125 172,145,127 179,147,131 178,116,78 222,77,44 193,104,71 195,99,61 208,106,68 191,152,122 188,153,128 252,63,32 216,141,112 186,152,132 188,154,134 211,141,115 255,61,32 219,144,117 253,62,29 185,152,127 179,150,126 185,151,131 176,147,125 180,149,128 178,149,127 178,149,127 179,150,128 179,150,128 187,158,136 178,149,127 174,145,123 172,143,121 157,128,106 105,76,54 61,42,28
109,84,56 128,103,75 109,90,67 103,85,64 100,82,61 111,92,78 125,105,85 105,88,62 83,68,46 79,64,44 78,64,37 81,63,42 141,91,49 148,92,54 153,97,48 148,96,46 176,141,114 196,157,125 166,154,170 146,127,90 55,75,89 73,99,63 58,78,94 87,108,60 123,128,52 101,90,57 106,77,73 107,78,74 109,79,78 110,81,77 113,81,76 115,84,76 117,86,76 116,85,75 118,87,79 120,87,78 119,86,77 121,85,79 120,87,80 122,91,83 144,141,99 72,92,49 128,149,89 111,130,69 56,78,71 75,70,72 69,65,57 74,70,62 56,60,45 76,72,62 110,103,133 122,108,121 126,108,107 127,111,107 203,155,97 255,213,138 233,188,144 211,167,137 184,153,132 170,145,126 170,145,128 164,142,124 171,144,128 173,146,128 178,148,131 177,151,130 181,147,127 185,152,127 186,153,128 183,149,127 183,152,133 189,155,135 197,145,113 194,155,127 186,155,134 185,151,131 214,85,63 203,144,114 184,153,132 201,153,126 225,76,52 215,142,114 237,140,116 235,65,43 186,149,123 178,149,127 181,152,130 179,150,128 179,150,128 181,152,130 180,151,129 175,146,124 171,142,120 159,130,108 105,76,54 58,39,25
130,105,77 143,118,90 112,91,68 107,93,68 107,89,68 115,97,76 112,93,68 100,83,57 78,62,45 78,63,43 79,64,42 80,60,40 132,92,58 147,92,49 153,94,48 154,98,51 128,94,64 199,158,129 106,104,126 109,94,54 98,124,74 104,128,61 127,147,120 112,132,66 138,134,97 97,72,71 97,72,71 96,71,70 99,71,71 100,70,71 100,70,69 103,73,72 103,79,71 106,79,72 106,79,74 108,76,73 109,77,72 107,78,74 106,76,75 107,77,76 98,76,68 142,139,97 79,97,54 59,76,36 52,67,55 63,61,57 61,69,59 63,71,57 70,74,59 59,60,48 88,85,114 121,107,112 127,109,108 125,109,105 238,188,126 255,213,141 225,181,139 206,162,134 185,151,133 178,148,133 167,145,127 167,145,127 170,143,127 180,153,135 181,151,134 177,144,133 189,155,137 184,153,132 185,151,129 183,149,127 189,139,108 200,160,135 192,158,136 183,152,131 183,152,129 182,151,130 185,157,130 185,151,131 186,152,130 186,151,124 182,149,124 192,150,126 194,149,128 184,153,134 181,152,130 179,150,130 179,150,128 178,149,127 180,151,129 180,151,129 176,147,125 174,145,123 169,140,118 155,126,104 105,76,54 59,40,28
123,97,72 124,98,73 104,86,67 99,85,71 120,104,87 117,99,80 128,107,82 110,95,73 67,57,45 76,62,48 77,63,45 100,71,49 134,109,81 130,84,47 142,85,41 158,105,60 132,96,65 204,163,132 79,75,107 102,107,64 107,131,64 115,131,60 121,140,59 111,123,44 103,78,77 102,74,76 98,73,72 97,72,71 99,71,71 99,71,71 99,71,69 98,70,68 98,75,72 102,78,72 102,74,72 105,77,75 104,76,74 102,74,74 97,72,73 97,72,71 95,70,69 113,96,86 115,135,69 43,61,48 61,78,84 58,62,66 58,61,53 64,67,57 63,66,54 75,79,50 71,67,99 123,108,118 125,109,107 123,107,103 255,207,137 255,215,145 222,176,137 199,158,131 183,152,133 170,143,127 169,147,129 163,141,123 174,147,129 180,151,131 195,128,101 181,115,81 189,143,113 187,141,104 184,134,101 186,152,122 185,136,98 193,159,141 188,154,132 185,151,129 182,148,126 180,149,128 182,151,130 181,153,126 183,152,129 182,152,126 182,151,128 182,151,128 182,153,129 188,159,137 180,151,129 179,150,130 181,152,132 178,149,127 181,152,130 181,152,130 175,146,124 176,147,125 169,140,118 159,130,108 103,74,52 59,40,28
104,83,56 112,91,64 91,76,56 91,77,61 114,96,77 120,98,78 150,125,95 126,109,85 57,47,37 64,53,38 75,61,43 104,75,51 123,103,85 126,82,52 145,89,42 167,123,81 158,122,91 202,161,132 87,81,104 136,130,96 130,130,89 121,122,72 131,130,65 107,85,67 105,78,73 106,79,74 102,74,72 102,75,70 100,73,68 102,75,70 104,77,70 100,74,64 100,76,70 105,78,73 105,77,75 104,79,78 101,78,79 98,74,78 96,73,74 97,72,73 97,72,71 85,74,69 91,116,69 42,63,82 47,67,91 63,67,80 54,59,69 49,61,69 74,82,57 97,96,42 62,56,90 125,110,118 125,111,113 122,105,106 255,213,143 255,212,142 219,173,136 202,161,134 182,150,134 172,145,129 169,144,127 168,143,126 176,147,125 170,97,67 186,122,94 179,148,127 180,149,126 180,149,128 200,145,114 203,97,62 192,147,112 192,158,140 186,152,130 185,151,129 188,152,130 184,150,128 186,152,130 184,150,128 185,151,129 181,147,125 182,151,128 188,154,132 182,148,126 183,152,131 180,151,131 181,152,132 182,153,133 178,149,127 179,150,128 179,150,128 175,146,124 174,145,123 172,143,121 158,129,107 102,73,51 61,42,30
95,76,51 105,86,61 98,83,63 85,70,61 116,97,74 133,109,85 157,132,104 110,95,73 51,45,38 56,47,39 67,56,41 90,66,44 102,79,64 110,71,41 137,85,37 187,146,115 167,131,102 196,157,129 136,115,115 116,99,102 104,91,101 83,76,90 79,69,87 76,70,91 75,65,96 79,68,104 79,70,112 77,68,110 76,68,112 74,71,98 79,74,101 77,71,96 75,65,114 76,66,115 85,75,104 94,83,117 108,95,134 127,116,141 147,133,148 168,155,165 180,161,168 168,154,156 150,141,135 105,106,111 80,80,92 61,62,83 50,62,86 50,67,89 72,82,76 77,80,45 60,52,85 123,108,116 121,107,109 118,104,104 255,206,136 255,213,142 218,173,138 192,156,127 171,144,126 169,144,127 169,147,129 168,146,128 191,100,65 215,85,54 177,150,132 181,152,132 180,151,131 184,153,134 180,151,127 189,141,116 188,151,125 188,157,134 184,150,128 197,161,139 193,157,135 191,157,135 184,153,130 183,152,129 180,149,126 183,152,129 182,153,129 181,152,128 176,150,125 177,146,125 176,147,127 178,149,129 176,147,125 180,151,129 178,149,127 175,146,124 176,147,125 176,147,125 169,140,118 154,125,103 100,71,49 60,41,29
96,79,51 93,76,52 90,75,53 83,72,55 114,99,77 99,81,62 137,113,89 75,54,41 49,43,36 52,43,35 61,50,35 75,54,39 81,60,45 103,64,34 129,78,39 199,162,136 181,146,119 195,162,135 176,145,122 141,111,85 131,97,67 144,110,88 127,98,78 119,89,63 126,90,59 216,176,140 227,185,145 225,183,143 225,184,137 232,187,141 231,186,140 235,190,142 223,181,139 218,179,136 217,178,139 216,178,143 204,172,140 203,172,151 194,168,156 184,166,161 162,148,153 140,123,145 98,91,132 74,68,114 56,55,97 62,63,97 65,60,87 76,71,98 104,100,122 112,111,102 65,58,86 123,106,109 121,107,112 120,106,106 254,197,128 255,208,143 211,168,135 191,158,133 169,144,125 166,143,128 165,144,129 166,144,126 214,81,44 209,101,67 179,149,132 182,148,130 180,151,131 181,150,129 181,151,125 187,152,127 190,154,132 186,150,128 179,153,128 189,155,133 194,158,136 192,156,134 183,152,129 180,149,126 182,148,126 183,154,130 185,156,132 182,151,128 180,151,127 181,150,127 178,149,129 175,151,129 179,150,128 178,149,127 179,150,128 176,147,125 182,153,131 176,147,125 167,138,116 158,129,107 108,79,57 61,42,30
99,82,58 95,77,58 90,76,58 88,72,57 101,82,66 85,70,59 106,89,79 56,43,36 47,41,36 48,42,35 57,41,35 65,49,36 74,55,39 90,59,38 105,64,44 186,152,132 183,150,123 199,166,141 130,98,66 149,121,108 123,89,71 156,118,83 69,55,68 106,74,44 152,115,89 199,163,130 181,145,112 214,174,138 222,178,136 202,165,125 227,184,139 232,189,144 157,117,81 159,124,88 125,90,54 219,179,145 215,172,139 214,171,138 152,113,85 159,122,96 186,152,130 182,150,134 168,146,128 157,131,117 153,129,121 139,118,116 130,114,112 126,112,117 124,108,121 100,88,104 95,83,95 123,106,107 122,104,113 120,102,101 248,195,129 248,197,140 209,165,135 192,158,138 165,140,123 164,143,128 165,144,129 166,141,122 227,71,35 229,72,39 198,94,66 204,122,93 200,139,105 199,136,101 198,129,91 173,100,68 190,155,130 202,131,107 220,140,106 194,154,129 184,154,128 187,158,136 191,155,135 183,150,125 181,152,130 188,154,132 181,150,127 182,148,126 173,150,119 247,56,37 187,130,101 183,149,127 178,149,127 185,156,134 178,149,127 181,152,132 179,150,130 182,153,133 165,139,116 156,130,107 107,81,58 56,40,27
94,76,55 92,73,57 91,77,63 95,79,64 87,73,59 78,68,58 88,75,68 53,42,35 47,41,36 45,39,34 53,40,33 69,53,40 69,53,36 72,52,32 95,66,46 139,110,90 184,150,128 169,138,117 128,105,90 101,84,76 121,82,54 163,119,89 67,55,55 143,110,83 202,165,139 201,167,133 109,92,53 114,93,52 161,135,94 128,110,68 115,98,51 145,120,74 216,184,142 194,161,122 134,105,70 136,114,78 138,119,82 131,107,72 130,98,68 168,135,110 180,149,126 181,152,132 168,143,126 151,119,105 126,87,75 118,83,70 115,97,94 128,109,111 126,105,105 101,80,78 120,103,104 123,106,107 123,106,112 122,101,97 248,195,129 233,185,131 205,164,137 186,152,132 166,141,124 162,139,124 164,141,126 166,141,122 228,67,33 207,114,82 190,156,138 188,148,125 201,143,108 209,118,81 237,72,42 224,82,48 172,153,126 182,150,120 253,66,36 193,149,121 183,152,129 180,150,124 225,72,42 219,133,103 193,152,132 193,156,132 186,115,94 186,133,108 194,153,126 228,62,34 184,138,108 188,154,134 185,156,134 185,156,134 180,151,129 179,150,130 176,147,127 179,150,130 170,144,123 156,130,109 101,75,54 56,40,27
94,74,54 86,70,55 98,83,63 112,93,70 92,81,64 76,67,50 95,87,53 45,36,32 43,37,32 44,38,33 50,40,30 87,70,62 65,49,32 68,50,31 98,72,51 114,87,69 177,146,123 105,78,60 70,60,64 122,98,74 106,85,74 130,105,86 82,59,56 166,131,104 219,180,150 209,171,134 146,130,86 108,94,49 122,108,63 142,125,78 172,145,100 215,181,136 228,184,144 225,186,147 158,130,92 145,121,86 156,132,99 188,159,128 198,159,131 198,158,133 157,110,87 150,98,79 183,140,125 144,97,86 122,64,54 131,83,79 128,88,81 130,87,83 123,84,81 97,61,55 126,105,105 123,106,107 120,106,108 120,98,90 248,195,131 228,179,130 202,162,137 181,150,129 165,140,123 164,142,124 165,139,125 161,141,123 221,68,38 208,108,76 176,151,132 176,149,133 179,153,132 181,152,132 177,151,128 183,150,125 180,149,128 178,154,128 255,64,31 204,144,121 183,149,127 182,148,126 245,58,26 216,135,108 250,71,46 219,107,77 191,153,132 189,155,135 177,158,123 245,57,30 184,148,117 181,150,131 179,150,128 179,150,128 178,149,127 176,147,127 175,146,126 176,147,127 167,141,120 155,129,108 100,74,53 57,41,28
95,77,58 81,62,48 103,85,66 136,112,88 109,91,59 99,86,34 82,74,38 43,33,37 42,35,33 42,35,33 54,42,30 105,88,80 69,48,33 87,57,40 125,96,76 117,90,72 176,145,122 87,66,51 64,52,57 192,158,124 121,94,78 179,147,131 108,82,70 173,138,111 206,165,136 212,169,134 221,182,143 218,173,138 222,179,144 229,185,143 226,181,135 225,180,132 232,188,148 230,186,146 216,171,136 216,172,142 210,169,138 206,165,134 199,158,131 197,157,134 191,137,119 177,113,98 154,82,70 139,79,69 144,96,90 129,84,79 115,55,45 125,64,57 120,75,70 101,64,61 123,106,107 122,105,106 119,105,107 117,96,85 253,199,138 229,177,129 198,158,135 178,149,129 161,139,121 161,139,121 164,141,128 157,136,121 201,95,58 205,87,52 176,150,127 179,150,130 178,152,131 179,153,130 180,151,129 159,118,91 180,151,127 188,151,127 247,67,28 224,116,89 191,155,135 181,150,129 253,54,24 205,140,103 249,60,29 187,146,119 179,150,130 181,152,130 176,152,130 241,60,35 177,154,123 176,147,125 174,148,125 178,149,127 178,149,129 176,147,127 176,147,127 174,145,125 166,137,117 150,124,103 92,66,45 59,39,30
90,77,56 84,70,56 90,72,53 119,102,63 99,81,37 68,51,16 59,49,37 37,29,35 38,31,34 42,32,33 66,45,32 109,88,84 69,46,31 96,59,33 146,120,97 135,111,87 175,146,124 122,103,87 73,57,51 148,115,88 94,67,49 125,102,87 120,90,73 165,132,105 72,51,36 201,164,138 200,166,144 181,145,116 213,174,142 188,149,119 153,119,87 161,121,85 140,115,96 191,160,141 208,171,147 188,149,121 205,165,140 206,169,145 193,162,139 193,158,133 71,53,50 173,149,127 163,137,125 151,129,121 146,125,123 139,118,116 133,114,116 132,106,110 121,91,90 126,107,114 123,106,109 122,105,106 121,107,109 138,112,98 254,202,140 220,170,126 197,161,139 173,147,126 159,138,123 160,137,122 157,136,123 154,133,120 166,137,117 192,86,61 181,147,117 175,151,129 180,151,129 180,149,126 210,130,94 204,93,56 185,151,129 201,156,135 243,67,38 241,70,42 206,153,130 182,148,126 254,58,27 195,140,109 252,55,31 179,146,121 181,150,129 179,150,128 175,151,125 247,53,30 175,152,123 173,147,126 173,147,124 176,147,125 178,149,129 176,147,127 176,147,127 174,145,125 168,139,119 152,123,103 94,65,45 59,39,30
80,67,46 85,71,57 87,76,43 85,75,26 90,78,37 76,65,32 42,33,27 34,27,30 35,28,31 42,32,33 71,49,31 75,52,51 68,46,28 104,63,36 170,146,124 151,127,105 169,142,124 164,142,124 78,57,53 167,134,109 129,96,69 69,52,44 143,117,96 167,133,111 74,53,49 173,144,124 113,87,73 214,177,151 222,183,151 174,140,120 218,178,142 218,176,134 193,162,141 183,153,136 126,100,88 206,172,142 162,136,124 190,159,138 99,73,63 188,155,130 75,59,55 167,140,122 145,122,119 141,123,120 145,124,124 136,114,117 131,112,114 130,113,119 127,109,118 112,97,105 126,109,112 126,109,110 124,110,115 174,145,123 254,204,144 216,170,129 194,158,136 178,151,133 161,140,127 159,136,125 155,132,119 157,136,123 168,142,128 170,146,124 179,98,64 184,138,110 186,150,121 179,132,98 193,112,76 171,128,93 179,145,123 192,147,124 223,75,48 203,150,125 238,67,43 216,98,77 251,56,22 192,151,122 249,60,31 204,133,107 184,148,128 178,149,127 171,150,123 251,51,28 175,151,125 176,147,125 176,150,127 176,147,125 174,145,125 175,146,126 174,145,125 175,146,126 168,139,119 150,121,101 88,59,39 58,38,29
78,64,50 78,64,48 87,82,31 81,76,25 79,68,33 51,44,15 37,30,33 33,26,29 37,27,28 44,32,32 78,51,35 65,45,38 69,47,29 95,58,32 174,152,134 161,137,115 179,153,132 120,95,76 102,80,62 91,66,49 96,70,49 92,70,52 118,91,73 110,78,62 180,149,130 121,90,71 74,51,40 178,143,128 217,177,143 214,177,151 218,182,151 214,171,138 219,178,149 100,79,64 121,96,79 199,161,140 89,69,60 206,170,150 131,107,99 181,150,129 111,88,85 166,140,128 153,132,128 97,85,90 105,88,91 100,83,89 132,115,118 129,112,118 114,101,109 87,76,83 123,106,109 125,108,111 121,107,107 215,183,149 248,200,142 214,170,130 192,158,136 174,147,129 159,138,123 159,133,123 159,133,123 160,137,124 162,140,122 171,143,130 171,144,128 177,150,132 176,147,127 180,151,131 178,152,131 178,146,116 175,115,90 186,157,135 197,115,90 177,151,130 177,152,124 175,144,121 249,68,36 193,149,119 210,143,116 241,63,44 205,145,120 170,156,129 194,140,106 252,59,29 177,153,129 177,146,127 176,147,127 176,147,125 174,148,127 172,146,125 173,147,126 174,148,127 168,139,119 148,119,99 91,62,42 53,36,28
78,59,43 95,79,48 86,72,27 85,72,22 67,58,27 51,45,20 35,28,31 36,26,30 41,29,31 49,36,33 72,46,34 60,40,31 69,44,25 83,52,31 175,153,135 162,138,116 178,152,129 178,149,129 179,148,127 181,152,130 185,149,127 155,114,94 188,157,136 190,156,134 201,162,132 206,167,135 208,169,137 203,167,134 210,170,136 219,180,141 219,176,141 220,177,142 217,176,145 208,171,145 200,165,140 204,167,143 196,162,142 183,153,138 170,142,133 183,152,133 108,86,80 160,137,124 167,145,139 69,52,55 136,118,117 99,82,85 121,107,112 127,112,120 125,112,120 76,63,71 123,106,107 123,106,109 118,105,102 240,203,159 247,199,141 214,172,134 192,156,136 172,145,127 155,135,117 155,134,123 155,132,119 159,136,123 165,139,125 169,141,128 170,143,127 173,146,128 174,147,129 176,147,127 176,150,129 175,151,127 180,149,126 181,152,130 185,151,131 180,149,128 180,149,128 180,149,126 178,149,127 188,152,130 176,150,127 179,150,126 208,138,109 217,135,110 213,135,105 241,67,44 175,156,133 182,151,132 174,148,127 175,146,126 174,148,127 173,147,126 171,145,124 176,149,131 171,144,126 146,116,99 95,65,48 56,39,31
87,74,42 92,83,25 90,80,31 76,65,21 60,53,24 48,45,21 35,28,31 36,26,30 40,30,31 45,32,29 74,53,49 64,38,26 73,44,24 89,55,33 121,99,81 161,139,119 184,141,126 181,147,129 109,63,47 119,76,59 115,77,56 154,105,85 193,156,132 161,116,93 178,127,101 203,164,134 216,168,139 214,163,135 217,170,136 221,176,143 216,173,138 214,171,136 213,170,137 212,165,133 210,164,136 209,170,142 200,162,141 189,155,133 184,153,132 182,153,131 171,146,129 163,140,125 155,133,127 146,126,119 140,120,113 131,113,110 126,109,112 123,109,114 86,74,79 64,50,52 125,108,109 122,105,108 116,104,106 251,204,154 241,195,140 203,163,129 185,156,134 171,143,130 160,137,126 157,134,121 154,133,122 157,134,123 162,139,124 169,144,127 171,143,130 178,148,133 173,147,126 176,147,127 178,149,127 181,152,132 178,152,129 180,151,131 179,150,128 180,149,130 179,150,128 183,154,132 182,153,133 178,149,129 179,148,129 176,147,127 176,150,127 177,151,130 181,152,130 179,148,129 180,151,131 181,152,132 176,150,129 174,148,127 174,148,127 176,150,129 178,151,133 176,149,133 162,137,118 142,115,97 93,66,48 57,40,32
