136,62,26 155,71,40 142,60,35 145,65,33 177,81,52 150,63,36 171,75,46 180,81,58 140,61,38 153,63,39 108,49,30 84,43,27 90,51,39 104,50,30 133,70,46 103,54,32 89,46,31 85,42,27 93,45,39 66,29,26 73,39,35 76,39,36 66,35,27 60,32,30 63,33,32 67,38,34 70,42,40 78,44,40 108,58,43 138,73,54 145,73,52 155,81,58 152,78,55 142,71,47 134,66,46 112,57,42 104,60,48 104,60,50 113,60,46 148,75,47 126,66,43 114,49,28 177,88,57 204,87,49 242,107,67 255,112,68 252,112,71 255,115,69 255,126,83 255,123,82 255,125,81 210,94,59 217,97,65 224,101,68 212,97,59 255,124,84 244,114,74 141,60,31 197,103,78 228,87,46 255,122,65 255,121,67 243,117,66 180,94,60 190,84,47 255,125,76 255,120,66 228,104,51 255,180,105 255,176,90 255,168,81 255,207,121 236,178,112 113,87,48 100,93,54 102,93,48 108,96,57 94,87,48 89,81,45 96,86,48 81,76,37 83,72,39 107,85,51 106,96,47 92,81,46 59,55,34 48,49,26 55,57,40 56,54,32 50,46,27 90,75,55 56,51,39 56,52,31 56,51,21 98,76,40 99,89,38 85,77,27 101,90,44 101,91,42 110,94,50 105,90,41 99,86,38 113,99,43 110,90,40 106,86,36 100,83,32 101,79,41 94,82,43 83,70,38 77,65,35 65,58,31 72,66,43 56,51,21 73,62,29 70,62,26 83,75,39 68,61,32 64,59,31 57,48,21 63,51,21 62,52,14 90,79,35 122,105,40 126,86,50 154,120,57 152,117,52 159,89,58 194,95,54
179,86,56 140,60,28 133,59,34 145,67,37 164,67,34 168,82,52 171,75,48 139,58,31 134,63,39 156,75,50 100,50,37 70,35,22 92,50,37 104,46,22 125,57,37 112,57,44 84,46,36 75,42,35 57,30,23 65,38,33 75,43,40 76,44,41 72,40,35 73,39,35 80,42,34 87,47,38 124,69,54 149,78,54 156,80,58 156,82,59 158,79,56 151,75,53 148,73,53 137,69,47 126,68,46 111,58,44 98,56,43 97,56,40 120,59,43 131,63,45 100,43,26 160,79,52 241,116,84 215,97,55 255,116,79 231,96,56 229,101,62 255,120,76 255,127,86 255,123,82 255,126,81 247,109,72 238,99,69 227,94,57 242,112,74 221,97,60 204,91,59 136,60,36 165,71,50 255,131,93 255,119,62 255,121,66 255,111,58 249,116,68 255,117,69 255,122,67 245,101,48 159,77,34 134,85,47 180,113,65 221,141,84 224,143,80 255,181,105 255,181,91 255,205,135 135,103,57 103,96,53 96,91,52 90,85,46 99,92,51 107,102,59 106,99,56 115,103,62 134,120,64 90,80,38 59,52,36 51,52,29 56,56,42 59,54,42 56,52,44 76,65,48 54,47,29 54,50,33 61,52,33 108,79,46 122,101,45 122,109,48 127,111,53 89,76,28 110,96,53 118,103,52 126,113,52 110,96,53 93,75,45 82,65,37 72,58,29 74,61,27 84,71,37 85,75,37 77,68,39 60,52,28 58,52,29 64,56,20 88,75,41 46,41,9 44,42,13 46,44,22 49,47,27 48,44,23 48,47,22 52,50,21 57,51,17 91,75,33 130,82,55 147,123,57 176,131,67 188,97,62 176,91,38
148,67,42 124,53,29 129,64,41 146,67,46 165,75,49 169,76,44 171,79,51 158,76,49 126,61,38 128,63,44 81,39,28 70,37,26 102,56,38 129,62,35 140,73,48 94,46,30 74,48,38 56,32,24 48,28,19 61,37,29 65,38,33 76,39,36 80,42,36 97,55,44 112,58,40 133,73,52 144,77,52 151,78,50 159,78,51 160,79,54 157,78,55 150,73,54 144,73,54 132,69,49 118,64,46 103,55,41 99,52,41 101,54,43 124,65,48 102,54,40 80,34,20 148,72,59 232,98,66 229,103,64 233,103,61 255,137,96 255,138,105 243,98,54 255,123,83 255,112,75 255,112,72 222,98,63 234,103,70 237,107,67 245,114,79 216,92,57 152,65,40 129,54,34 176,70,45 255,128,92 255,119,63 255,116,58 255,119,60 255,132,72 255,127,71 252,111,54 201,90,42 96,55,24 76,61,39 84,70,43 94,79,43 109,86,44 121,91,47 131,95,48 168,107,44 206,136,74 107,103,43 106,90,48 109,99,59 110,89,46 92,82,42 106,100,54 129,113,59 136,113,55 76,59,31 61,52,37 51,46,34 54,48,39 54,51,36 57,54,41 82,67,56 58,50,37 50,47,32 74,56,35 126,92,51 135,105,47 135,114,60 112,94,52 67,49,19 142,122,76 127,110,45 124,108,50 87,70,33 68,57,22 75,66,35 78,67,32 75,64,29 56,48,12 52,43,14 55,44,29 88,76,35 95,75,27 108,96,39 80,68,27 61,54,27 61,52,33 91,79,42 100,90,50 69,62,33 46,43,30 49,50,27 51,53,27 83,61,43 144,106,69 151,123,67 182,113,82 170,76,60 160,79,70
116,60,38 102,50,29 123,65,41 151,73,45 173,89,56 165,79,49 157,71,41 150,72,44 118,60,38 95,47,29 66,35,25 80,45,32 109,61,36 120,60,35 116,57,38 77,42,29 48,28,21 48,30,25 46,28,23 56,34,28 60,36,28 73,44,38 94,51,47 107,59,45 126,66,45 143,75,55 154,80,57 150,75,48 145,70,41 141,71,47 133,70,46 124,70,50 114,66,48 104,61,46 95,56,42 97,55,44 94,52,39 104,57,48 101,51,38 66,30,24 42,25,17 59,31,22 159,69,43 194,88,53 240,116,79 255,145,103 255,140,103 255,119,81 255,111,72 255,125,89 236,103,66 245,105,78 193,89,50 255,121,85 247,116,81 255,125,86 130,55,37 125,54,37 141,56,28 198,81,41 248,108,58 255,120,60 255,118,59 255,128,69 239,112,64 205,89,42 177,88,41 85,54,17 72,59,36 71,64,35 78,70,34 94,87,46 114,98,44 133,119,53 155,136,54 165,139,59 109,95,41 114,101,51 114,110,52 120,112,58 95,89,43 100,90,48 94,83,39 93,78,29 78,64,37 58,51,35 53,50,37 54,48,43 53,53,39 64,56,43 104,73,50 69,56,35 50,46,36 59,41,22 111,76,40 136,103,53 108,86,50 52,32,12 55,38,30 80,56,30 151,127,63 135,113,64 95,78,43 85,73,43 77,68,37 79,73,37 61,54,25 61,51,27 101,87,44 115,99,27 118,98,37 69,54,16 62,43,18 93,75,43 72,57,19 76,61,39 93,81,44 75,66,35 53,51,33 43,45,28 45,47,30 43,47,30 91,64,48 158,132,82 169,128,79 123,65,53 114,54,44 92,37,35
77,40,27 92,51,35 125,65,42 146,68,42 150,69,35 160,80,48 151,76,49 132,65,40 100,57,40 79,42,27 65,37,26 85,46,32 109,61,36 124,68,46 108,58,41 55,32,21 48,31,23 45,30,21 58,36,28 53,31,23 51,31,24 66,34,29 91,48,40 103,53,38 133,70,50 144,79,58 139,76,52 130,70,47 117,68,48 102,63,51 94,58,50 96,60,52 89,56,47 89,56,47 90,54,46 92,54,44 95,53,42 92,49,41 91,48,42 68,36,31 39,22,14 34,16,11 73,35,25 156,74,54 192,92,60 255,123,86 255,137,97 249,122,86 232,102,62 255,126,91 211,93,58 255,118,85 196,90,53 168,61,20 202,83,44 255,125,84 126,49,30 121,49,32 153,68,42 237,110,76 233,100,52 255,119,56 255,122,66 255,121,72 206,101,69 185,81,46 237,117,56 239,137,74 255,178,92 117,75,23 85,70,48 88,70,38 108,83,37 126,107,50 158,132,62 160,135,62 108,93,44 115,104,58 125,110,61 108,93,53 94,77,42 86,70,37 88,80,46 122,100,55 86,72,45 54,46,33 51,45,38 58,53,39 56,53,40 65,56,41 124,89,53 77,57,39 51,48,33 64,46,27 108,75,50 128,95,56 102,84,54 52,39,18 62,50,38 59,40,26 142,118,85 130,111,58 96,77,38 100,88,47 91,80,47 76,64,36 79,66,16 118,99,33 113,86,23 103,83,22 98,86,18 106,92,24 113,106,38 110,97,47 93,83,43 57,51,28 47,43,26 47,45,27 39,39,23 41,44,24 40,42,25 40,42,25 65,41,33 174,132,53 184,128,63 96,56,49 75,40,41 76,41,46
109,60,40 117,63,43 130,66,40 143,73,44 149,74,43 152,74,46 132,69,45 109,57,36 79,49,34 71,43,32 68,40,27 92,51,33 124,68,46 113,60,37 85,46,32 46,29,19 50,33,25 49,32,22 54,34,25 51,31,24 51,27,21 59,30,26 94,47,38 102,52,37 131,71,50 134,76,54 120,68,49 98,57,41 72,41,29 72,41,31 73,44,38 79,50,44 82,54,45 84,53,45 84,53,45 88,55,46 91,55,45 92,52,43 81,43,35 58,29,23 44,21,18 39,18,14 37,16,5 79,45,25 164,88,66 188,83,51 240,120,86 200,95,63 223,96,60 255,131,98 209,91,58 255,123,86 218,94,59 255,120,80 252,114,79 255,125,83 148,63,39 139,64,44 172,79,49 254,116,81 243,112,61 255,120,55 255,120,66 209,100,55 163,79,44 181,90,53 255,135,86 255,159,89 255,189,116 255,179,99 255,210,118 194,131,59 114,75,34 107,85,38 111,97,41 131,116,53 108,105,54 111,102,55 96,81,41 95,80,42 95,83,44 90,80,38 105,93,52 131,112,59 76,64,38 60,44,27 55,51,43 63,58,44 51,48,33 72,57,37 122,82,46 83,61,43 50,48,30 56,44,32 91,58,33 106,82,56 43,33,21 28,19,11 38,29,21 49,37,27 57,40,30 67,44,15 132,104,66 86,67,32 100,83,34 98,80,18 123,100,29 137,108,43 155,133,59 97,81,27 98,76,27 133,108,31 65,54,8 69,64,23 54,51,27 25,24,15 31,32,20 37,39,24 31,33,16 36,38,21 35,39,24 38,40,23 58,40,35 183,133,50 182,134,48 90,58,53 98,73,56 102,77,58
141,77,51 133,71,44 131,64,39 139,69,43 133,72,40 137,67,41 130,74,48 104,61,44 70,44,32 67,41,27 67,41,27 95,59,37 106,59,36 102,61,41 71,38,29 49,27,19 53,33,24 53,33,26 50,33,25 52,32,25 47,27,20 53,26,21 94,54,47 99,55,43 103,62,44 102,59,42 88,50,33 70,33,20 54,31,18 53,32,21 64,40,32 74,48,38 77,49,40 77,46,38 83,52,44 87,53,49 89,53,47 85,52,41 76,41,42 72,35,34 53,24,20 48,21,16 43,16,9 40,17,4 83,48,35 174,89,63 179,83,52 226,107,81 213,93,59 255,120,79 233,98,62 232,105,69 252,111,75 254,121,80 233,112,69 255,119,79 180,84,53 134,63,37 185,84,57 211,92,55 244,112,57 255,116,53 212,103,58 174,83,48 162,78,45 167,93,59 182,114,74 244,164,107 255,169,103 253,171,99 255,198,118 255,210,128 255,195,108 255,237,151 206,136,60 119,92,31 125,109,51 125,110,63 109,88,45 100,86,41 115,101,56 113,98,51 97,90,33 174,131,86 79,58,31 61,46,37 54,45,37 66,54,44 57,49,38 63,50,29 115,78,52 92,71,48 83,63,43 63,49,33 128,90,44 132,91,62 45,32,27 41,30,27 39,28,23 54,41,34 55,35,26 75,54,31 126,84,46 170,135,81 109,96,46 98,81,34 107,85,22 108,79,26 93,76,11 92,73,34 139,117,54 127,108,51 83,74,45 30,27,12 43,44,36 24,27,17 22,25,13 31,33,18 33,35,20 37,39,22 35,39,22 38,43,23 46,37,22 94,77,51 102,76,51 91,70,55 95,78,50 99,74,57
119,63,39 119,66,41 117,57,34 131,68,46 120,64,38 121,63,37 103,56,33 79,49,34 67,41,27 69,43,29 68,40,27 84,54,37 94,56,37 82,50,34 65,39,29 54,32,24 57,36,32 53,33,26 54,34,27 50,33,25 43,27,21 52,32,25 82,49,42 82,46,38 86,51,36 89,52,37 111,58,44 110,57,41 84,47,32 67,39,28 55,32,21 69,43,33 75,47,38 77,46,38 78,45,38 84,51,44 86,50,42 83,51,37 73,38,39 79,40,37 73,36,35 61,27,23 51,24,17 43,19,13 45,28,20 119,56,34 186,93,70 199,88,55 213,101,62 232,106,65 255,120,78 214,98,63 255,125,85 212,101,57 230,111,72 255,118,81 207,96,63 190,78,39 235,100,62 196,85,41 255,117,61 255,118,57 192,98,59 171,85,53 126,68,44 103,61,37 108,77,56 118,85,60 144,99,66 185,129,91 189,128,83 230,157,100 255,174,99 255,186,106 255,209,120 255,194,98 255,201,126 171,116,46 127,109,49 114,102,45 125,121,63 119,115,57 125,121,59 210,160,116 143,99,57 68,58,46 52,46,37 73,62,43 56,48,37 64,55,38 116,79,53 75,54,27 98,79,54 79,64,44 103,75,46 103,71,37 98,79,56 47,33,19 44,35,29 61,48,41 63,48,37 66,50,33 99,67,35 157,106,53 104,89,42 112,87,39 98,84,16 121,109,31 93,76,29 107,94,44 64,60,23 71,65,42 27,29,12 32,35,25 26,26,21 23,25,22 31,34,26 30,31,21 38,37,26 40,39,28 40,40,26 41,41,27 47,41,32 91,80,63 61,52,35 84,61,48 77,55,49 68,36,33
97,56,38 102,57,36 126,70,44 125,65,40 123,65,39 114,66,41 95,57,38 70,44,30 67,44,29 63,40,25 65,39,25 71,44,28 75,45,30 76,45,33 70,44,34 53,31,25 54,34,27 52,35,27 52,35,27 49,32,24 48,31,23 94,72,64 69,42,37 67,39,30 74,42,28 82,45,30 111,65,51 102,49,35 82,43,31 80,49,41 75,44,36 63,35,26 74,43,35 73,45,36 74,46,37 77,46,38 78,50,39 78,50,39 59,31,22 70,38,33 95,47,45 94,46,44 70,37,28 60,31,25 46,26,19 86,40,26 149,67,42 177,81,50 192,88,53 203,91,50 255,117,73 193,86,45 255,126,80 214,99,59 225,101,64 255,108,73 208,82,39 222,89,48 219,82,40 223,94,47 255,126,65 255,120,57 210,101,56 165,81,48 161,90,48 88,70,26 88,68,48 87,70,46 89,72,44 97,77,45 99,74,44 106,71,44 133,89,59 150,110,76 182,125,81 241,164,104 255,200,129 255,217,130 255,207,121 214,153,72 142,121,65 133,117,61 129,118,54 112,78,48 176,109,64 149,118,81 54,48,39 73,61,49 52,44,31 66,57,38 105,81,48 115,88,56 74,54,34 88,68,50 52,37,17 87,60,28 120,100,54 50,36,11 41,35,30 54,39,30 55,39,26 58,43,32 55,34,11 139,94,61 129,105,54 105,83,36 110,90,44 107,92,29 83,74,27 91,74,39 40,41,22 45,41,22 21,16,13 37,36,25 24,26,11 20,25,19 15,15,12 23,24,16 38,37,30 42,38,28 42,39,24 43,40,25 39,41,26 38,38,24 43,37,28 64,40,32 82,61,61 161,123,77
99,61,42 105,60,39 133,76,47 131,69,42 131,73,49 111,63,38 85,54,35 65,42,27 64,41,28 64,41,26 67,40,24 73,43,28 75,45,30 75,44,32 72,46,34 55,33,25 54,34,27 54,34,27 52,35,27 52,35,27 90,73,63 80,58,50 62,38,32 62,35,28 68,37,25 88,56,42 90,48,35 95,48,37 79,44,31 77,46,38 77,44,37 59,31,22 67,36,28 72,44,35 74,46,37 78,45,38 80,49,39 77,46,36 65,39,29 52,25,18 79,41,33 95,52,46 94,54,45 75,42,35 64,38,28 92,49,34 137,61,37 165,79,49 187,90,57 193,86,45 253,113,67 207,90,52 255,124,78 226,105,64 238,109,73 238,96,58 218,86,42 225,88,46 217,83,38 253,113,63 255,125,62 255,122,61 214,105,58 163,82,50 198,97,52 169,97,51 83,71,43 87,70,42 90,74,41 104,85,48 106,89,54 108,89,50 136,112,77 103,76,40 125,85,49 165,115,73 175,112,61 207,136,67 252,164,87 255,221,130 255,235,158 170,117,53 127,122,53 101,84,47 232,168,108 148,102,65 59,53,44 73,63,41 51,43,32 70,59,40 105,77,48 128,96,64 74,54,34 88,66,48 49,38,19 88,60,31 94,72,27 90,74,43 40,33,31 62,45,35 60,44,31 62,45,37 51,33,14 77,45,15 119,90,37 100,88,29 139,86,33 188,101,42 131,88,32 72,56,25 41,41,25 45,40,26 29,24,21 40,41,33 25,29,12 43,33,23 23,17,12 30,29,22 35,34,27 41,37,27 44,39,25 43,40,25 41,41,25 41,41,27 44,39,27 69,42,35 89,64,61 111,78,51
87,50,35 96,58,39 119,62,33 144,77,52 128,72,50 109,67,45 76,47,27 64,41,26 67,41,27 70,45,28 71,44,28 72,45,29 81,50,38 76,45,33 80,49,39 63,40,29 52,32,23 53,33,26 50,33,23 95,78,68 69,52,44 55,35,26 51,29,21 55,31,23 58,32,22 64,38,28 72,36,30 73,37,31 64,30,26 67,36,28 69,38,30 66,38,29 56,28,19 65,39,29 71,43,34 75,43,38 78,45,38 77,46,38 65,38,31 54,32,24 48,27,16 61,30,22 86,41,34 92,49,41 87,49,41 91,49,38 120,60,39 150,76,51 156,71,43 178,86,51 218,92,53 220,95,63 225,99,56 204,86,44 233,97,64 203,82,41 229,88,47 237,91,50 232,93,47 255,112,61 255,125,63 255,126,63 228,112,65 162,81,45 214,105,58 241,134,77 206,135,91 88,72,41 90,75,37 94,77,42 108,94,51 112,99,49 124,110,56 122,107,56 133,116,69 128,107,64 121,92,57 117,83,51 128,83,50 159,114,66 202,138,71 217,143,66 255,208,136 105,76,43 226,166,125 99,64,39 94,76,55 71,60,43 50,45,31 69,60,41 117,83,53 180,136,106 127,106,83 82,60,40 55,41,16 67,47,17 91,64,28 111,87,50 45,29,25 59,39,21 65,44,29 50,34,19 53,43,19 107,92,54 94,74,28 112,76,27 255,164,88 255,197,79 202,83,15 111,86,40 42,42,28 72,60,34 58,41,17 153,131,82 197,149,50 106,58,0 31,16,0 28,23,20 35,34,27 41,40,29 50,46,38 45,39,30 47,44,31 50,41,35 57,39,34 69,36,40 72,34,40 70,35,40
68,38,23 74,44,29 99,59,36 132,74,48 118,70,43 99,65,45 73,46,28 69,43,29 70,43,27 72,45,29 77,46,34 77,46,34 76,45,33 80,50,35 83,52,40 73,45,34 60,39,28 67,48,36 85,70,59 65,48,38 67,45,37 78,59,47 86,65,52 49,26,15 58,31,24 60,33,26 65,36,30 64,35,29 59,30,24 58,30,21 58,29,23 63,37,27 53,30,17 54,30,22 67,38,32 72,40,35 76,44,39 77,45,40 67,38,32 63,36,29 55,33,25 49,27,19 59,30,24 69,32,29 66,33,26 61,30,22 94,47,38 116,50,34 130,48,26 164,70,47 169,77,49 190,83,53 189,92,57 205,101,66 244,121,79 237,115,68 213,84,39 233,93,45 254,104,55 255,120,61 255,126,65 255,126,62 254,128,75 172,80,45 186,96,52 231,137,85 254,162,96 255,180,121 108,82,32 87,81,47 98,77,34 101,90,44 113,97,53 112,98,53 111,102,57 111,103,53 121,112,56 122,110,55 133,121,64 130,115,68 124,106,64 121,100,57 123,79,37 160,105,60 106,75,52 255,223,163 213,158,127 196,145,110 50,46,40 67,56,51 98,66,32 124,74,32 119,96,65 73,59,34 55,36,13 76,53,22 92,60,30 109,75,41 93,65,36 72,52,32 52,36,21 67,47,27 70,56,31 79,65,38 88,64,27 127,89,54 255,156,77 255,168,74 255,152,61 120,90,44 49,34,23 88,56,12 210,169,83 99,66,14 86,62,27 157,127,71 21,15,8 27,22,24 41,37,31 47,42,39 94,84,85 97,85,87 59,45,45 57,39,36 63,35,33 70,35,38 88,53,56 66,33,37
90,55,40 79,49,34 77,47,30 96,55,35 99,58,38 81,51,34 78,51,35 74,47,31 71,44,28 71,43,30 74,46,33 76,45,33 82,51,39 83,53,38 82,52,37 80,52,39 97,78,66 76,62,48 55,43,31 64,48,35 81,61,41 84,64,46 59,33,21 61,33,24 61,33,24 63,35,26 65,37,28 72,41,33 68,36,31 69,38,30 62,36,26 55,32,21 49,28,17 52,30,22 61,32,26 70,42,33 75,44,36 76,45,37 67,38,32 66,37,31 60,38,30 61,39,31 60,38,30 46,23,20 45,23,17 46,26,17 63,25,19 98,43,30 132,65,40 171,84,59 147,66,41 200,89,56 217,100,60 252,114,77 242,102,54 255,129,77 255,120,68 255,127,75 255,121,61 255,128,61 255,125,61 255,125,62 255,129,80 148,75,47 118,66,36 158,100,63 219,141,90 255,176,112 255,203,125 255,202,141 86,63,34 94,82,43 105,89,47 111,95,51 114,103,59 112,99,51 120,110,59 119,106,54 130,118,63 120,110,57 115,107,55 115,104,60 67,48,9 87,50,24 118,89,54 175,109,52 184,128,79 117,63,25 66,50,35 57,42,31 192,158,128 91,60,48 83,60,29 80,63,35 92,73,36 95,71,34 86,59,43 79,50,28 119,91,53 45,25,16 37,28,24 136,95,64 110,87,56 89,72,37 89,54,18 136,105,68 127,87,51 191,123,64 153,94,46 142,92,48 125,78,46 147,113,52 89,63,40 110,76,46 217,173,95 50,31,19 22,12,13 28,21,24 45,36,30 60,46,46 88,69,73 113,87,93 133,104,114 65,37,39 67,37,36 88,61,56 66,39,34 66,31,34
95,57,38 92,56,36 79,49,34 82,50,34 82,52,37 81,51,36 83,51,37 81,49,35 76,46,31 74,47,31 74,47,31 77,47,32 82,50,36 84,52,36 84,54,39 85,62,47 80,66,50 59,45,31 72,53,39 88,66,48 72,47,30 61,38,23 60,37,24 58,32,20 74,46,37 64,36,27 65,37,28 70,37,30 71,38,31 73,40,33 74,41,34 73,42,34 64,35,29 53,31,25 53,29,23 65,37,28 73,42,34 72,44,35 70,42,33 65,38,31 63,41,33 61,39,31 59,37,29 60,36,28 55,28,21 55,28,21 54,25,19 96,46,31 127,56,30 160,75,47 173,81,46 211,94,56 201,90,44 238,109,62 254,114,64 255,131,80 255,130,71 255,126,63 255,130,64 255,130,57 255,126,57 255,124,62 255,124,81 67,47,27 63,52,35 78,63,43 111,81,55 202,137,98 255,178,107 255,198,121 255,168,95 149,89,35 99,89,49 101,85,54 116,94,58 107,93,48 115,107,57 121,113,59 117,108,50 126,119,58 111,103,51 119,109,56 73,51,17 84,51,24 149,92,52 111,67,37 220,165,136 57,39,36 29,21,8 34,37,29 169,137,121 150,109,82 78,52,27 73,57,24 93,70,30 100,77,35 147,100,48 89,50,7 75,53,33 59,30,6 44,39,27 131,94,54 124,105,66 117,68,17 255,172,91 255,143,57 162,109,66 199,130,76 135,76,19 153,78,31 145,100,52 121,68,13 182,131,62 185,132,75 128,93,57 91,55,37 90,56,36 73,48,31 49,36,31 69,50,38 150,85,48 209,126,77 140,91,53 103,68,73 72,48,42 67,48,34 86,65,52 96,79,55
83,51,35 87,55,39 80,53,35 74,47,31 77,49,36 82,52,37 83,50,39 89,54,41 82,50,36 80,50,35 80,50,35 81,51,36 82,50,36 86,56,39 87,66,53 75,61,47 64,45,29 75,55,37 102,72,55 65,38,20 68,41,23 68,41,25 70,45,26 81,55,41 91,65,55 69,43,33 63,35,26 68,40,31 70,42,33 70,42,33 68,37,29 70,37,28 70,39,27 68,40,31 60,34,24 62,31,23 72,41,33 71,43,34 71,43,34 67,38,32 63,39,31 65,41,33 64,40,32 65,39,29 68,36,31 77,43,39 81,43,35 105,50,35 140,67,39 157,76,44 193,91,51 228,112,69 232,111,66 242,109,57 255,135,79 255,141,79 255,134,69 255,137,70 255,134,63 255,128,57 255,132,63 255,124,58 224,112,71 48,49,28 44,47,25 48,49,28 55,53,35 75,62,41 149,108,77 180,130,68 226,149,75 255,206,124 255,180,96 131,70,9 89,76,53 101,91,53 107,92,52 124,114,63 117,105,50 121,113,59 113,104,57 109,101,51 70,49,22 87,54,29 134,94,58 121,58,34 82,43,31 43,39,22 21,18,3 26,17,0 126,87,57 124,82,42 74,50,24 65,48,22 91,64,28 101,78,38 134,91,35 174,122,49 255,183,63 255,179,57 188,118,17 118,81,39 91,71,39 92,63,30 122,78,38 160,100,32 212,125,41 255,152,40 173,78,13 192,123,67 102,53,15 170,98,48 148,78,31 106,54,33 76,42,20 59,46,25 86,53,28 84,44,19 52,31,20 103,72,53 147,89,54 213,143,92 255,193,112 169,101,65 92,61,42 94,73,60 104,86,67 97,86,69
71,44,28 75,48,32 76,46,31 78,51,35 81,49,33 86,51,38 94,57,42 93,56,43 90,55,40 89,54,39 86,51,36 83,51,35 85,53,37 86,60,46 77,63,49 65,49,34 101,74,56 102,71,52 101,60,44 95,57,38 82,47,32 78,46,32 85,59,45 85,66,54 58,39,27 59,38,27 51,28,17 59,32,25 66,40,30 70,42,33 72,41,33 72,41,33 75,44,36 73,42,34 73,40,33 69,38,30 65,34,26 67,39,30 68,40,31 67,39,30 62,38,30 64,40,34 62,40,32 72,43,37 70,42,33 76,45,35 90,48,35 128,63,42 155,77,47 174,90,55 199,98,55 227,113,66 244,116,64 255,121,62 255,141,79 255,141,71 255,137,65 255,141,69 255,133,60 255,128,54 255,128,59 255,123,64 161,70,28 48,56,35 46,54,31 51,52,33 51,52,33 58,58,42 62,60,42 79,59,41 139,98,71 165,109,62 255,182,118 255,200,134 255,183,103 105,58,6 84,76,40 86,76,36 103,96,55 110,99,55 115,104,60 112,101,57 69,50,27 82,51,30 73,49,25 88,68,48 120,77,58 68,49,33 46,26,8 91,65,40 153,108,73 138,94,52 74,56,26 63,50,29 73,55,23 85,70,32 81,65,34 74,57,22 126,107,80 104,95,68 101,66,39 105,83,45 77,63,38 100,80,48 82,65,41 102,65,25 143,71,21 150,65,10 122,51,7 100,55,22 111,67,27 102,62,26 230,135,70 170,100,38 124,82,42 103,60,41 247,162,109 242,160,104 107,56,28 111,70,50 192,98,46 255,183,108 255,190,121 255,199,128 93,69,47 99,85,69 99,85,67 97,86,67
80,50,33 75,48,30 80,50,33 79,52,34 85,50,35 86,51,38 92,55,40 97,58,46 95,59,41 99,61,44 100,62,45 100,61,47 94,66,53 64,57,39 73,55,36 113,77,57 101,60,42 105,62,43 114,66,48 111,65,49 101,67,47 92,67,50 85,69,56 66,57,42 53,37,24 52,33,21 58,37,26 61,38,27 57,30,23 65,39,29 66,40,30 68,40,31 72,41,33 73,42,34 74,41,34 73,42,34 69,38,30 63,35,26 65,37,28 67,39,30 65,38,31 64,37,30 62,38,30 68,39,33 77,49,40 82,51,41 102,61,43 137,69,47 162,81,52 177,92,55 212,105,62 238,113,65 255,122,67 255,125,64 255,133,70 255,135,64 255,136,66 255,137,70 255,131,68 255,130,66 255,123,62 228,88,40 168,71,51 55,58,38 51,54,32 48,53,31 50,53,33 54,54,38 55,57,40 58,59,40 64,57,37 83,70,49 135,91,61 197,129,84 255,180,115 255,207,132 162,91,36 77,63,38 70,55,33 81,67,38 99,86,52 87,68,41 60,54,31 66,47,31 78,43,16 65,44,29 83,65,46 113,74,42 119,88,65 110,84,61 87,55,39 139,104,77 76,67,38 57,50,30 65,52,29 63,50,27 69,51,32 92,66,45 87,61,36 135,126,107 255,248,210 255,255,197 255,255,201 94,89,46 59,43,26 95,51,13 132,70,32 153,109,67 178,130,56 189,127,71 175,124,59 173,119,69 153,108,46 107,62,27 76,57,34 204,154,110 255,238,151 255,244,160 219,164,119 87,58,38 84,58,46 141,101,76 154,92,52 144,91,50 105,85,65 102,84,65 101,87,60 99,88,69
89,57,41 90,58,42 83,51,35 83,51,35 85,50,35 89,54,41 93,56,43 97,58,44 99,63,45 101,63,44 103,65,46 103,66,51 70,44,30 88,63,44 108,67,49 111,63,47 113,67,49 112,66,50 106,65,49 70,43,27 87,71,56 80,66,52 80,65,54 59,45,31 69,50,36 77,56,43 77,54,41 59,38,27 52,30,22 60,37,26 51,27,19 58,35,24 63,35,26 64,36,27 72,41,33 73,42,34 68,37,29 64,36,27 60,32,23 65,37,28 69,42,35 65,38,31 65,38,31 66,38,29 77,49,38 81,50,40 89,51,34 122,66,42 162,81,52 181,93,57 212,106,58 244,120,67 255,127,68 255,128,67 255,127,65 255,135,73 255,151,99 248,97,55 194,52,16 198,56,18 189,48,10 190,48,17 186,62,36 56,54,34 53,53,37 52,52,36 46,54,33 53,55,38 52,54,37 53,56,36 59,62,42 64,62,40 77,64,43 80,62,41 104,84,54 218,164,114 234,164,102 255,183,110 69,58,39 69,62,35 69,62,33 83,66,31 159,126,76 171,131,79 190,124,67 194,118,76 71,48,33 75,55,35 127,86,59 123,83,58 115,76,44 136,100,71 77,48,26 84,60,34 98,70,43 79,58,33 83,59,35 90,57,32 97,63,43 121,110,93 219,175,145 231,197,163 231,198,159 206,173,121 121,77,39 133,87,50 118,74,44 97,59,40 122,76,50 118,71,37 125,76,38 131,86,51 87,57,29 87,58,36 99,66,59 122,70,65 255,179,140 255,230,138 199,122,114 76,57,32 103,66,40 202,133,100 202,119,52 142,100,48 111,90,65 99,86,65 100,87,66 98,88,64
