77,40,27 95,48,27 144,66,40 150,69,35 143,65,35 136,63,35 100,57,40 65,37,26 81,42,28 109,61,36 113,57,35 76,38,21 48,31,23 52,35,25 54,32,24 51,31,24 81,43,37 99,52,43 133,70,50 137,72,51 132,72,49 117,68,48 99,61,51 96,60,52 89,56,47 90,54,46 93,55,45 95,53,42 92,49,41 80,42,36 39,22,14 44,22,14 148,66,46 192,92,60 255,136,98 255,125,90 232,102,62 249,111,74 255,111,78 196,90,53 167,64,22 255,132,89 126,49,30 127,53,28 223,96,62 233,100,52 255,119,57 255,120,65 206,101,69 192,78,31 245,143,80 255,178,92 90,63,29 92,75,47 108,83,37 142,118,54 165,140,67 108,93,44 121,111,60 118,102,58 94,77,42 85,75,37 111,89,44 86,72,45 56,48,37 56,52,42 56,53,40 100,82,63 90,70,52 51,48,33 89,62,44 131,93,58 102,84,54 55,44,29 57,38,24 142,118,85 103,86,39 98,82,40 91,80,47 73,60,26 109,90,24 113,86,23 110,93,24 96,83,22 113,106,38 101,85,43 59,53,30 47,43,26 41,42,23 42,43,22 40,42,25 51,44,24 167,125,46 184,128,63 82,46,40 78,40,46
114,65,45 125,67,41 140,70,41 150,75,44 153,83,57 129,67,40 77,47,32 65,39,27 91,50,32 123,67,45 105,59,41 63,30,21 51,34,26 54,34,25 52,32,25 50,26,20 89,49,44 104,55,44 125,65,44 122,65,48 96,55,39 67,36,24 74,41,34 77,45,40 81,53,44 83,52,44 85,52,43 91,55,45 85,45,36 66,33,26 45,22,19 37,17,10 62,28,8 156,80,58 204,86,51 213,90,59 224,97,61 255,124,82 250,105,68 221,97,62 255,131,93 255,125,81 150,65,41 144,69,42 253,115,80 249,118,67 255,121,56 230,99,50 170,86,51 236,118,74 255,163,93 255,182,109 255,207,117 255,219,127 142,103,62 114,97,48 121,106,43 109,106,55 97,88,43 96,81,41 98,86,47 105,95,53 112,93,40 73,61,35 56,48,37 55,51,41 56,53,38 110,86,60 102,80,62 49,47,29 72,53,37 115,81,51 40,30,18 29,23,16 46,34,24 55,38,28 98,71,37 106,82,47 106,89,40 127,106,36 135,106,41 123,101,27 98,81,34 129,109,48 63,52,6 64,57,26 26,25,16 37,38,26 27,29,14 34,37,17 35,39,24 50,43,27 182,132,49 194,146,60 68,48,39 104,79,60
135,73,46 127,67,42 136,68,46 120,61,33 122,66,42 93,50,33 65,42,29 70,42,29 90,56,36 92,49,30 78,46,32 55,31,23 55,35,28 51,34,26 54,34,27 41,26,17 74,40,36 89,49,42 94,55,41 95,53,40 95,47,33 67,35,21 55,29,19 69,46,35 74,46,37 81,50,42 87,53,49 86,50,44 80,47,40 74,40,36 60,26,24 50,23,16 40,18,10 56,35,24 184,87,63 188,88,56 213,100,64 255,125,83 208,91,53 255,124,85 255,135,97 255,132,95 196,93,60 182,79,48 189,77,36 251,113,58 255,120,59 176,84,47 161,88,58 135,80,51 185,125,86 211,144,94 225,152,93 255,174,107 255,188,101 255,218,122 255,192,105 133,93,27 115,105,56 104,90,45 124,114,61 126,117,61 164,116,73 109,79,51 63,51,39 63,55,44 57,47,37 99,75,49 85,64,39 88,69,46 107,79,52 139,96,49 58,43,32 45,34,29 52,39,32 56,39,29 89,60,36 149,97,49 94,80,35 110,90,29 97,80,11 106,86,25 128,114,48 91,81,43 55,51,32 37,38,30 17,19,14 28,31,21 35,34,23 38,38,24 38,40,23 40,42,25 90,72,53 80,62,41 89,69,51 76,58,39
97,56,38 117,66,40 124,64,39 123,65,39 105,60,39 73,45,32 67,44,29 68,45,30 71,44,28 75,45,30 74,46,35 57,33,25 54,34,27 51,34,26 50,33,25 48,31,23 68,44,36 69,42,37 74,42,28 103,60,45 114,61,47 82,43,31 81,48,41 59,31,22 74,43,35 73,45,36 77,46,38 78,50,39 73,45,36 67,36,28 95,47,45 79,41,33 63,34,28 46,26,19 123,58,37 174,85,54 192,88,53 247,115,71 195,88,47 255,126,80 229,107,69 241,111,71 208,82,39 226,89,47 212,83,36 255,126,65 255,119,61 158,74,41 161,90,48 86,62,38 87,70,46 89,72,44 98,79,44 100,72,43 133,89,59 166,117,79 225,148,88 255,200,129 255,208,120 255,203,116 142,121,65 129,113,57 117,83,53 176,109,64 82,70,58 69,57,47 52,44,31 104,74,48 97,70,38 74,54,34 55,44,27 69,48,23 120,100,54 40,31,27 52,37,28 55,39,26 55,39,26 114,79,54 129,105,54 123,93,49 105,90,27 83,74,27 58,51,31 47,44,29 21,16,13 23,23,9 20,25,19 15,15,12 33,32,25 40,39,30 42,39,24 41,41,25 39,39,25 43,37,28 71,48,35 92,66,45
88,50,33 112,61,35 140,78,51 129,71,49 89,52,28 70,44,30 64,41,28 70,43,27 71,44,28 76,46,31 80,49,39 64,38,28 53,33,26 51,34,26 66,49,41 79,62,52 67,45,37 55,33,25 61,33,22 86,50,40 80,40,31 75,42,33 73,42,34 69,36,29 65,34,26 73,45,36 77,44,37 79,48,38 74,46,37 58,35,24 58,30,19 96,53,45 93,53,44 73,37,29 114,62,43 154,81,53 184,91,59 208,90,48 227,103,66 245,108,64 239,101,66 212,89,47 226,89,47 226,89,45 247,100,50 255,128,65 255,126,64 164,78,44 220,106,59 162,111,58 81,67,38 93,78,42 99,84,44 104,90,47 131,114,65 134,112,67 108,76,42 133,95,58 166,111,70 198,134,67 255,204,118 216,167,100 129,110,73 237,172,131 86,70,55 72,58,42 49,44,30 104,76,47 153,114,82 99,77,57 59,49,27 62,45,21 94,68,29 35,28,8 59,40,26 66,47,35 45,31,17 61,44,16 115,93,46 126,75,20 255,134,48 178,83,22 65,59,34 38,30,17 42,36,27 60,48,36 216,170,84 33,22,7 29,30,22 37,36,27 48,45,30 43,40,25 48,45,32 50,39,32 85,60,59 67,37,36
69,39,24 85,51,33 132,74,48 119,71,44 81,51,34 70,43,27 70,43,27 71,44,28 74,43,31 76,45,33 77,46,34 77,46,34 56,35,24 80,64,51 74,57,47 56,34,26 75,56,42 51,28,15 58,31,24 66,37,31 63,34,28 59,30,24 57,29,20 66,38,29 53,30,17 64,37,30 73,41,36 76,44,39 76,44,39 66,37,31 54,32,24 49,22,15 78,41,38 77,44,37 88,45,39 111,56,41 132,50,28 170,73,49 175,68,38 185,88,53 188,80,42 231,97,52 228,99,54 234,86,39 255,110,51 255,126,65 255,123,60 162,69,39 195,105,61 255,175,119 255,173,114 96,70,20 106,89,50 99,85,40 115,99,55 112,103,58 112,104,54 122,113,57 116,104,49 128,115,63 104,86,44 139,107,63 225,170,125 123,92,69 175,129,90 132,98,78 51,47,41 88,69,46 200,150,108 124,101,70 57,40,16 68,47,20 93,61,31 93,61,27 91,71,51 55,39,24 66,47,24 87,75,47 96,72,35 198,110,58 255,163,69 255,137,46 51,35,20 54,33,18 249,208,122 92,69,29 109,79,23 23,17,10 35,31,25 44,40,32 91,81,82 53,39,39 57,39,36 63,35,33 74,39,40 72,39,43
90,55,40 73,46,30 94,53,33 99,58,38 82,52,37 74,47,31 71,44,28 77,49,36 75,44,32 82,51,39 79,49,34 82,51,39 97,78,66 66,55,40 62,46,33 81,61,41 69,46,31 60,34,22 61,33,24 67,34,27 72,41,33 68,36,31 69,38,30 58,32,22 49,28,17 53,29,21 70,42,33 75,44,36 74,42,37 68,37,29 60,38,30 63,39,31 49,26,23 45,23,17 53,21,16 90,46,36 132,65,40 170,83,58 193,82,49 217,100,60 232,103,58 255,121,72 255,120,68 255,125,69 255,124,57 255,125,61 255,124,60 160,62,36 118,66,36 182,116,68 255,174,110 255,203,125 206,155,118 91,68,28 105,89,47 113,101,60 110,97,49 120,110,59 127,113,59 123,110,58 115,107,55 118,104,59 86,49,23 118,89,54 255,207,146 153,100,57 66,50,35 87,67,47 76,45,33 83,60,29 86,63,32 90,69,26 86,59,43 114,80,48 54,34,25 37,28,24 184,140,98 89,71,41 89,54,18 136,94,54 178,110,51 153,94,46 136,82,48 163,115,70 89,63,40 182,145,90 54,35,23 22,12,13 34,33,26 56,43,36 88,69,73 120,91,98 83,55,57 67,37,36 85,58,53 64,34,33
93,57,37 87,55,39 75,48,32 81,49,35 83,50,39 85,53,39 78,46,32 75,48,32 80,50,35 84,52,38 81,51,34 88,67,52 63,49,33 73,54,38 101,74,56 67,40,24 62,40,22 56,30,16 86,60,50 67,34,25 69,36,29 71,38,31 75,42,35 74,41,32 70,39,27 58,35,24 59,31,22 70,42,33 71,42,36 64,37,30 67,44,33 69,45,37 62,39,28 63,34,28 65,33,28 95,53,42 125,54,28 173,85,49 215,96,57 240,124,79 255,126,74 255,124,70 255,133,73 255,130,64 255,128,52 255,129,59 255,125,60 70,51,16 44,45,24 60,51,34 125,85,60 202,140,84 255,201,135 255,194,103 114,80,39 92,81,48 114,100,57 113,105,55 130,118,61 126,111,62 113,105,55 103,86,49 76,46,20 164,108,70 101,56,33 52,36,23 22,18,8 41,37,27 133,92,65 74,48,25 78,56,20 104,79,33 135,99,52 85,47,1 162,107,37 84,58,4 120,96,63 103,74,43 246,147,90 145,78,0 255,163,60 201,101,15 212,139,62 149,99,68 133,87,50 111,71,48 76,52,30 77,57,39 57,41,37 55,43,31 182,108,56 255,169,97 135,87,81 79,56,45 93,73,55 107,94,73
74,44,27 79,49,34 75,48,32 78,46,30 89,54,41 93,56,41 90,55,40 84,52,36 82,50,34 83,51,35 89,66,51 62,51,36 87,69,50 93,63,46 84,55,35 72,44,31 74,43,33 98,72,58 54,31,20 62,39,28 60,32,23 70,42,33 72,41,33 71,38,31 75,44,36 71,38,31 68,37,29 62,31,23 70,42,33 66,38,29 63,39,31 65,41,33 70,41,35 71,43,34 75,42,35 105,59,45 148,73,42 187,95,58 223,109,66 243,118,70 255,127,69 255,140,77 255,138,68 255,139,68 255,129,58 255,130,60 255,120,61 71,46,18 47,50,26 48,51,31 55,58,38 65,61,42 143,92,53 212,143,89 255,178,108 255,181,112 79,76,32 95,76,39 107,98,51 111,105,59 109,105,57 101,84,56 80,47,22 93,56,30 122,55,28 59,43,39 33,21,9 131,107,83 149,104,71 77,53,27 72,53,30 97,77,31 113,82,33 138,91,14 147,110,39 141,88,22 83,55,15 87,71,27 105,62,29 135,66,1 158,70,11 127,58,20 104,59,11 132,81,42 255,167,73 127,85,47 86,58,45 238,169,131 115,77,56 102,63,49 176,90,42 255,156,92 255,171,97 93,67,44 100,84,69 99,85,69
80,50,33 77,47,30 78,51,33 85,50,35 90,55,42 96,57,43 95,59,41 99,61,44 101,62,48 94,66,53 60,51,32 107,78,58 101,60,42 105,62,43 108,62,46 101,67,47 91,68,53 77,63,49 53,37,24 54,33,22 61,38,27 57,30,23 65,39,29 66,40,30 72,41,33 74,42,37 73,42,34 69,38,30 63,35,26 67,39,30 65,38,31 62,38,30 68,39,33 77,49,40 93,58,45 119,67,48 162,81,52 197,98,57 237,112,64 255,122,67 255,124,62 255,136,70 255,136,66 255,132,70 255,131,67 255,123,62 183,52,17 68,48,30 51,54,32 52,55,35 54,54,38 55,57,40 61,59,41 74,65,46 135,91,61 247,176,121 255,183,108 162,91,36 78,63,41 77,63,36 99,86,52 61,59,30 61,42,26 78,43,16 94,74,65 104,75,51 119,88,65 98,68,40 115,80,53 76,67,38 58,49,30 64,50,25 69,51,32 92,59,34 87,78,59 255,248,210 255,255,198 251,247,210 59,43,26 131,66,29 149,105,63 178,130,56 183,125,61 174,120,70 153,108,46 101,67,45 155,105,61 255,238,151 255,172,93 88,63,44 84,58,46 187,119,74 192,139,98 105,85,65 101,86,66 101,88,67
90,58,42 90,58,42 85,53,37 87,52,37 91,56,43 96,57,43 98,62,44 102,64,45 102,65,50 74,48,34 104,70,52 112,66,50 113,67,49 115,69,55 67,40,24 88,72,57 82,67,56 65,51,37 76,57,43 79,58,43 61,40,29 53,31,23 62,38,30 51,27,19 61,33,24 66,37,31 74,43,35 69,38,30 64,36,27 60,32,23 67,40,33 65,38,31 67,39,30 75,47,36 81,49,35 110,60,43 160,79,50 194,95,54 236,112,59 255,123,64 255,128,67 255,138,76 255,150,98 208,66,30 192,50,12 184,43,5 157,47,23 118,36,14 53,53,37 50,54,39 50,52,35 53,55,38 53,56,36 65,63,41 72,59,38 80,60,40 136,82,32 231,161,99 210,162,106 68,60,38 71,64,35 139,112,69 169,129,77 188,122,65 143,102,71 71,52,40 120,79,52 106,75,54 145,109,80 98,69,47 116,92,66 101,75,50 86,62,38 95,55,30 68,57,40 199,155,125 209,175,143 206,175,126 132,88,50 141,95,56 92,54,35 124,78,52 120,71,31 129,82,48 85,55,27 91,64,48 112,60,55 208,129,90 241,156,101 138,85,71 101,64,38 219,129,85 165,123,71 108,87,62 101,86,66 100,86,68
92,57,44 98,63,48 100,64,46 104,66,49 97,58,44 95,56,42 99,60,46 104,61,46 106,63,48 108,67,49 107,68,56 101,61,52 79,43,35 60,32,23 100,86,72 76,62,48 79,58,43 89,67,49 86,72,45 63,50,27 69,55,39 62,53,38 69,47,39 53,31,23 58,31,24 62,35,28 66,37,33 62,35,30 67,38,32 64,37,32 57,34,23 63,37,27 70,39,29 73,42,34 66,37,31 71,38,29 111,58,42 147,77,53 201,99,59 233,113,63 255,126,68 255,139,89 180,75,45 183,71,41 175,59,28 175,47,6 105,41,15 140,57,35 49,42,22 92,64,26 69,60,31 84,66,36 57,52,38 63,60,36 56,52,31 67,50,13 55,51,34 53,53,37 56,54,34 64,56,34 73,65,43 100,81,42 154,119,65 166,123,67 114,77,53 159,121,86 125,91,59 161,115,85 222,165,121 187,130,88 240,134,70 146,90,52 64,38,15 93,60,33 86,69,45 103,83,63 99,84,73 173,146,103 192,160,103 103,77,38 115,87,60 109,68,39 118,68,35 122,75,41 79,53,41 94,62,46 101,70,62 87,53,21 111,73,25 114,77,24 138,96,42 157,110,47 147,105,42 107,82,54 99,85,69 97,86,67
93,56,41 96,59,44 101,63,46 104,62,49 109,66,51 109,66,51 110,67,52 111,67,55 103,61,48 78,40,30 68,34,30 68,34,30 68,36,31 103,84,72 64,53,38 78,64,48 90,77,54 55,39,22 66,57,40 42,35,19 71,57,39 92,76,61 66,47,35 69,48,37 64,36,27 60,34,24 61,32,26 61,32,26 65,36,32 69,37,32 63,29,25 55,23,18 50,22,13 59,32,25 53,29,21 48,21,14 57,21,13 75,27,13 110,40,14 152,63,32 203,90,58 178,71,41 181,83,57 185,68,40 185,62,29 165,58,26 154,66,30 156,71,47 64,46,41 110,83,51 103,88,41 93,77,35 89,73,40 91,79,42 53,51,31 90,60,14 47,50,30 48,50,35 53,51,29 53,52,27 57,48,29 60,43,33 79,51,22 115,81,47 141,102,72 169,119,73 152,108,70 163,112,73 164,115,75 173,127,88 219,137,81 160,107,62 153,109,69 81,51,23 115,88,56 97,77,57 70,58,48 185,155,109 186,147,90 160,130,86 70,44,19 104,65,37 124,74,41 129,82,48 72,48,40 93,59,39 90,70,61 81,62,39 130,97,47 96,66,10 77,48,13 81,44,2 92,59,11 78,56,22 87,68,45 85,65,35
107,64,47 110,67,50 110,67,50 110,68,46 118,74,46 129,90,47 77,41,31 82,51,39 77,44,35 76,42,38 72,41,33 70,42,33 104,85,73 68,54,40 82,63,47 103,83,65 58,52,29 55,53,35 43,35,22 58,54,35 78,66,54 72,56,43 85,66,50 93,74,58 61,47,33 55,39,26 62,50,38 55,45,35 57,42,33 62,45,37 52,40,28 71,47,39 56,34,26 37,17,10 45,16,12 51,22,16 53,21,16 65,25,18 101,39,26 116,41,25 130,40,18 149,50,29 178,63,39 166,59,29 148,65,27 108,68,59 194,78,47 125,72,49 93,86,57 100,87,66 114,91,76 119,92,58 73,59,34 100,80,19 63,56,40 81,66,30 53,51,33 45,47,30 57,51,26 77,67,29 52,43,26 59,39,19 132,61,35 114,64,31 75,54,39 175,128,94 161,114,62 168,108,65 197,135,95 193,143,83 173,132,83 165,120,72 175,130,84 181,135,94 184,147,92 187,154,102 97,80,70 181,151,93 184,148,88 153,123,81 70,60,38 112,79,42 106,65,36 150,86,42 110,72,35 94,61,50 66,43,44 63,40,39 87,51,45 74,48,27 74,51,22 72,48,15 83,52,15 91,59,17 117,85,43 79,53,41
106,64,51 102,64,47 88,59,35 40,34,27 51,32,16 60,42,12 105,67,30 67,45,25 79,43,33 74,43,35 68,40,31 106,83,70 63,47,30 87,71,54 105,78,62 59,34,17 75,68,48 39,38,13 41,42,23 74,67,38 80,68,56 76,62,46 95,79,62 61,47,31 68,59,44 47,39,28 69,59,47 49,44,32 42,33,25 37,36,25 41,30,23 61,40,36 71,44,39 51,29,23 50,30,23 41,17,11 47,15,10 70,32,24 88,28,16 105,33,19 143,52,33 158,61,39 164,60,36 153,61,29 151,119,87 169,85,70 193,62,29 78,66,36 114,107,66 101,96,57 106,92,63 152,104,57 111,94,57 132,97,41 126,115,82 94,78,45 76,66,54 71,66,54 91,77,52 107,89,47 85,73,43 63,40,25 115,61,27 153,102,76 86,64,44 155,123,93 255,197,124 255,209,137 255,224,161 184,132,84 81,63,42 83,60,59 74,57,47 77,64,57 180,143,88 186,147,90 106,85,70 185,154,92 178,148,90 76,56,26 76,62,46 135,100,64 53,37,22 135,101,79 146,99,67 116,74,36 165,124,79 168,123,79 167,120,70 77,48,15 77,52,24 91,59,15 143,96,33 183,116,37 175,118,49 164,115,75
54,42,30 36,32,15 39,30,22 113,89,54 47,37,27 31,34,24 39,32,14 66,47,22 72,44,31 75,44,32 92,76,61 73,57,42 87,71,54 99,77,59 82,44,34 94,54,49 92,56,50 81,43,37 77,48,42 96,77,65 74,58,43 91,75,58 64,52,40 53,45,34 49,45,28 55,52,39 65,62,47 36,37,25 37,36,25 30,31,19 69,57,47 73,65,52 44,27,17 74,47,40 69,58,51 82,74,63 70,58,46 86,65,52 75,38,25 79,36,19 94,49,26 89,48,32 153,121,89 205,150,98 170,68,48 239,124,100 209,113,73 78,70,57 116,111,38 104,101,50 120,101,74 131,109,75 166,141,84 166,130,68 130,119,75 105,93,56 87,72,61 85,78,62 101,89,52 114,100,55 96,78,34 60,36,30 106,55,27 232,116,40 92,61,42 118,88,73 214,152,112 233,156,105 255,190,142 135,101,58 78,66,54 72,61,56 71,59,59 74,60,60 95,83,73 190,153,111 107,93,75 181,147,88 128,93,66 128,85,50 183,130,75 197,139,86 189,137,77 175,123,63 185,132,77 180,125,71 182,129,76 174,121,66 173,120,67 72,38,8 67,43,19 100,66,32 140,99,54 171,114,83 146,86,47 164,111,54
31,26,12 36,33,18 29,30,20 31,34,14 47,33,17 29,24,12 49,38,21 76,61,41 60,37,22 101,75,63 68,54,36 87,68,52 88,67,54 61,38,25 71,42,36 70,42,31 64,41,30 65,38,31 83,62,51 74,58,43 90,70,52 65,46,32 49,46,33 47,48,29 39,32,16 47,47,31 68,63,49 35,29,20 31,32,20 28,27,16 55,50,38 62,57,43 54,44,32 41,19,11 59,32,27 74,50,42 77,62,53 70,55,46 63,47,32 102,89,66 171,139,107 91,63,52 111,86,58 146,86,47 255,168,148 207,92,52 101,76,46 83,72,53 130,128,40 107,99,45 122,104,72 116,100,67 102,92,41 102,89,41 112,109,56 112,102,60 82,73,56 94,78,61 98,88,39 114,92,45 94,89,38 55,43,48 68,51,52 70,43,36 72,54,51 74,56,53 122,79,62 167,108,78 198,124,86 157,112,64 160,117,70 195,144,91 185,139,84 172,129,84 137,109,82 105,88,60 93,77,60 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 176,121,65 179,121,66 188,130,75 180,126,67 198,141,81 75,42,17 74,47,31 80,46,24 126,68,33 170,92,48 186,101,48 172,115,57
70,53,45 55,40,31 49,40,32 42,33,25 48,36,24 48,36,24 48,32,15 46,34,22 78,67,52 64,53,38 93,66,50 84,56,43 73,46,39 53,29,23 58,31,24 72,40,35 77,43,39 73,46,39 76,65,48 83,67,50 91,65,53 82,51,41 81,51,36 130,85,64 80,44,38 56,49,31 58,53,41 32,35,23 26,34,22 47,43,33 63,55,44 55,52,37 63,55,42 71,61,51 47,25,19 52,20,17 92,52,54 101,53,51 105,48,45 106,68,51 179,134,101 107,55,36 184,70,54 255,193,181 188,73,33 193,98,53 94,80,55 88,72,55 128,128,46 89,78,45 117,100,61 110,98,59 104,103,38 124,107,60 108,94,40 118,113,60 83,73,51 108,90,60 128,111,31 84,73,40 60,50,49 57,47,48 80,57,58 114,90,84 62,47,36 66,49,41 113,70,51 149,95,59 217,143,89 157,110,60 147,104,71 164,123,92 178,130,87 177,126,73 178,130,76 174,123,66 102,78,56 225,157,94 228,157,88 225,157,94 189,130,71 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,77 221,160,97 181,129,79 77,46,23 81,45,23 84,49,22 95,54,25 132,69,34 192,104,50 208,135,78
56,34,26 59,37,29 52,30,22 53,33,24 78,46,30 157,91,61 155,74,47 154,84,58 69,48,35 92,77,55 65,37,24 65,37,28 68,37,29 63,34,28 65,38,31 64,36,27 73,40,33 89,68,57 79,63,46 94,68,54 67,41,31 67,40,33 70,41,37 57,31,19 122,58,43 125,57,37 99,67,51 47,46,37 25,28,18 49,41,30 44,44,30 56,51,37 49,44,32 54,49,35 51,34,26 61,41,32 60,29,19 64,21,13 97,28,15 151,64,50 190,79,60 174,83,66 122,46,22 140,62,36 211,104,43 96,76,17 83,70,36 82,70,40 118,115,34 80,69,36 103,90,42 110,93,54 93,95,22 119,103,59 128,112,56 121,121,58 87,68,43 77,62,40 91,79,40 71,59,49 66,54,42 61,52,46 120,97,96 80,64,49 60,49,32 59,47,37 213,164,115 204,136,75 255,200,137 173,122,69 126,87,55 74,55,41 78,61,51 139,107,77 209,153,90 200,143,85 94,80,55 225,156,89 227,160,92 209,144,80 205,148,88 179,127,67 166,113,60 196,143,90 194,140,81 190,136,77 189,132,74 191,134,76 96,54,30 102,57,34 120,69,41 184,140,100 108,78,50 134,87,55 183,97,47 230,165,105
52,42,43 53,43,44 53,44,40 50,38,38 54,41,38 56,40,38 60,42,39 65,49,32 87,71,58 66,51,42 53,37,24 64,41,30 92,56,50 77,51,37 56,35,24 50,31,19 87,67,58 79,60,46 102,83,69 80,50,35 93,57,49 80,49,41 63,39,33 70,48,40 130,97,72 57,39,20 101,72,48 110,84,61 108,84,62 98,76,56 79,60,48 80,61,47 75,54,43 74,53,40 74,54,47 74,55,43 69,49,31 68,45,30 78,46,32 92,49,32 116,58,34 154,75,54 187,92,56 166,88,44 101,65,32 89,61,32 72,53,37 69,57,47 86,72,58 87,71,54 117,94,63 121,92,61 125,99,47 124,90,47 146,125,53 108,94,40 105,84,61 80,64,51 97,79,60 114,95,79 106,86,66 63,49,51 87,71,65 80,65,56 163,126,86 60,45,25 101,69,39 177,108,41 255,217,127 189,128,67 127,93,59 152,113,81 69,55,57 112,89,76 149,113,80 153,114,82 90,76,58 150,126,93 158,126,84 158,124,81 172,127,81 198,146,96 194,147,97 174,125,76 168,121,71 187,136,83 181,126,74 180,125,71 136,93,58 96,57,29 132,86,49 198,135,82 189,147,105 97,61,30 169,91,40 229,161,98
45,38,38 48,41,41 57,50,50 61,54,52 62,57,56 67,55,55 66,55,50 71,56,45 66,56,55 67,57,56 67,58,52 70,57,54 66,57,53 67,56,49 64,55,47 64,55,47 75,61,45 97,81,66 56,43,38 58,46,48 55,48,46 52,41,38 48,37,34 51,42,38 53,40,33 47,34,29 137,105,73 136,101,65 136,102,68 130,101,70 136,108,79 126,98,69 90,71,48 107,85,67 132,96,65 135,96,64 135,95,59 139,102,62 141,101,67 114,78,49 114,67,46 139,87,55 169,116,63 174,127,66 186,135,70 176,126,64 169,124,62 186,134,72 183,136,75 183,136,86 168,131,91 143,111,77 126,107,84 104,84,66 93,72,45 81,59,41 77,48,26 104,72,40 127,91,44 164,121,74 170,132,86 64,51,46 107,84,73 78,67,50 195,147,89 149,119,73 79,54,35 222,157,97 255,219,125 198,144,85 136,105,68 158,116,76 101,83,64 84,69,58 88,67,65 76,62,62 74,61,54 76,63,60 70,59,66 72,62,66 77,67,66 83,72,69 104,79,60 135,98,72 185,132,89 174,125,76 174,125,74 192,139,86 188,145,89 87,54,27 83,63,45 193,136,76 181,136,88 84,53,34 191,130,83 200,143,83
53,43,47 53,43,47 57,47,48 64,54,55 65,55,54 68,59,55 77,64,61 75,62,59 76,65,62 71,58,51 69,56,51 73,57,51 82,66,60 77,64,59 67,55,55 85,72,65 85,71,53 66,54,44 69,56,49 71,56,47 70,61,57 69,62,60 65,56,52 52,42,41 45,36,32 45,35,34 44,33,30 66,47,31 188,140,84 181,136,74 160,116,49 146,103,45 139,95,44 125,80,32 115,69,30 116,71,36 126,86,50 149,104,69 166,122,80 176,128,85 192,142,82 189,137,77 191,138,72 186,135,70 186,135,68 177,124,56 175,122,54 187,138,73 175,123,61 176,123,59 182,128,67 177,123,62 180,127,63 181,127,66 175,121,60 174,123,66 175,122,56 182,129,65 179,126,62 181,128,64 173,138,100 63,36,20 99,64,39 73,55,50 147,111,80 144,110,78 83,62,47 179,134,90 255,206,124 197,142,90 117,97,67 178,139,96 191,137,76 185,127,65 186,133,67 188,136,74 78,64,39 185,137,83 189,133,70 188,135,71 188,137,72 187,138,73 182,129,72 178,128,68 180,129,62 187,137,75 173,122,69 165,113,63 77,38,10 115,64,27 90,51,8 177,117,63 194,147,95 58,39,14 85,56,25 198,148,102
53,43,44 53,43,44 56,46,50 52,42,46 56,46,47 56,46,45 56,50,45 57,51,46 65,54,49 61,50,47 58,49,45 64,54,53 64,52,52 70,60,59 68,59,55 76,65,50 68,57,54 63,50,47 71,60,57 67,57,45 66,53,48 72,61,56 59,48,45 52,42,43 50,39,36 59,44,35 115,89,64 162,119,61 177,124,58 179,128,59 176,128,70 181,130,61 165,113,51 149,102,41 150,102,44 158,108,46 181,129,67 176,130,64 175,122,65 179,128,59 179,129,69 178,126,64 183,128,74 179,125,64 180,131,62 197,140,71 200,142,78 206,148,93 191,140,83 190,136,77 184,138,79 185,136,71 193,138,84 181,124,66 174,121,68 167,116,61 183,132,75 179,127,67 171,118,63 185,127,72 188,140,84 174,126,79 174,121,76 128,90,53 126,104,86 56,44,34 63,52,37 183,137,96 255,198,124 214,162,102 72,50,30 154,119,83 167,119,65 165,115,55 179,128,71 180,127,72 79,62,38 177,130,80 187,135,73 190,136,75 184,127,67 176,121,65 176,122,61 173,121,59 171,125,66 165,112,57 174,121,64 172,118,57 173,120,56 175,121,62 185,126,67 182,128,69 185,127,76 183,133,71 179,129,69 169,117,55
54,44,48 56,46,50 56,46,50 56,46,50 54,46,52 51,43,49 50,42,48 49,41,47 60,49,56 61,50,57 59,51,57 71,60,67 67,57,61 71,60,67 65,57,63 67,57,58 71,61,62 75,65,69 77,66,73 70,63,66 71,61,62 63,56,54 61,49,49 59,42,32 165,121,68 169,121,63 174,119,67 177,119,66 174,122,60 177,124,60 188,135,69 182,131,64 183,127,62 183,130,62 188,136,65 175,122,54 186,131,61 186,133,65 187,134,77 160,108,48 160,111,60 137,94,59 136,100,67 162,124,78 177,123,62 175,118,60 190,125,68 193,133,65 194,133,70 200,142,78 194,139,87 146,101,57 77,63,63 71,61,65 87,66,64 87,66,64 79,54,37 112,87,68 144,98,57 196,146,102 199,145,95 195,138,80 199,146,93 87,63,37 155,117,80 50,38,28 52,47,35 145,119,94 232,164,103 213,164,124 146,106,70 136,102,80 163,113,69 204,153,96 141,98,65 92,58,36 77,62,51 77,62,51 83,67,65 120,99,74 183,140,105 171,127,76 160,112,58 169,121,67 182,129,76 177,126,69 169,117,57 186,132,73 178,121,63 182,128,69 196,142,81 196,142,83 194,142,82 198,144,85 185,127,72 190,136,77
