124,101,72 107,84,55 108,89,64 104,87,61 97,82,60 94,81,58 94,80,62 100,87,66 100,86,70 87,72,50 88,71,45 83,66,42 81,66,44 150,95,52 173,107,59 162,91,38 156,90,38 221,177,137 173,132,101 211,172,133 165,129,109 94,78,65 96,90,65 90,86,67 86,82,61 84,87,54 139,149,71 149,160,59 153,157,49 152,156,50 150,161,49 171,179,59 255,220,68 255,219,45 255,240,255 204,199,217 79,78,109 237,212,153 239,216,78 177,180,59 169,168,62 143,154,57 153,147,56 134,146,58 129,146,66 133,143,76 91,80,63 96,81,72 95,97,82 103,109,82 91,80,65 115,113,82 112,103,114 130,117,110 132,117,108 131,114,104 227,177,117 255,215,136 231,181,137 206,163,130 185,151,131 176,146,129 170,143,127 167,140,124 165,140,123 171,144,126 186,143,110 216,87,53 189,155,133 184,150,128 190,155,128 192,157,130 182,143,115 175,134,105 187,152,127 192,156,134 188,152,130 184,148,126 190,154,132 180,149,126 182,148,126 180,149,126 183,149,127 186,152,130 186,152,130 186,155,132 189,155,133 186,152,130 182,151,128 185,151,129 186,155,134 175,146,124 178,149,127 176,147,125 174,143,122 162,131,110
113,90,59 112,89,58 103,84,59 97,82,60 88,73,53 94,81,60 98,82,69 98,87,70 108,93,82 85,67,46 83,66,40 86,68,47 88,67,42 164,104,54 162,95,47 155,88,36 145,84,39 233,191,153 187,143,113 213,170,135 220,179,150 90,75,64 88,79,64 91,96,60 90,82,58 90,79,64 102,108,56 128,149,58 173,202,81 179,203,80 157,176,58 173,181,61 202,196,59 201,203,61 186,176,175 77,79,106 63,74,101 185,178,176 196,192,62 184,183,59 161,166,63 173,161,63 127,144,64 118,127,56 93,109,51 86,86,54 90,80,70 89,79,69 99,96,81 93,89,52 98,87,72 111,106,78 126,114,116 134,117,109 133,116,108 132,117,106 255,211,145 255,219,142 226,177,137 207,163,133 185,151,131 174,144,127 172,145,127 166,139,123 173,146,128 172,148,124 221,76,41 183,140,105 182,151,128 178,149,127 186,155,134 183,152,133 183,152,131 186,152,130 189,155,133 185,151,129 186,152,130 186,152,130 188,152,130 179,148,125 183,149,127 182,148,126 186,152,130 186,150,128 186,152,130 179,148,125 185,151,129 183,152,129 183,149,127 182,151,128 180,151,129 179,150,128 178,149,127 178,149,127 176,145,124 163,132,111
108,88,58 110,90,60 107,87,57 92,77,55 80,66,50 94,83,68 99,85,67 107,92,72 133,109,85 89,70,47 85,68,44 83,69,44 91,66,36 174,108,53 163,96,46 165,94,41 168,108,56 218,178,142 205,162,129 215,176,146 203,170,145 87,78,47 87,77,65 81,98,58 89,95,56 78,90,43 101,102,63 117,136,59 144,171,73 129,152,67 187,192,75 172,205,81 178,212,81 193,188,67 131,137,108 156,146,147 154,137,127 172,162,124 173,157,83 195,160,65 138,154,67 121,140,59 155,129,47 122,143,70 110,115,70 112,119,60 80,82,56 91,96,64 127,128,89 96,81,70 98,86,74 98,86,76 88,76,90 135,117,116 130,115,106 135,119,104 255,230,156 255,218,143 222,176,137 204,161,128 182,151,130 171,144,126 171,144,128 168,137,125 170,143,125 176,103,73 190,86,49 181,145,127 179,148,125 177,146,123 179,148,125 182,148,126 185,151,129 189,138,110 239,132,100 202,146,122 186,150,130 186,150,128 188,152,130 183,149,127 183,149,127 183,147,125 181,147,125 186,155,132 180,149,126 177,146,123 182,148,126 182,151,128 188,154,132 185,151,129 183,149,127 179,150,128 176,147,125 180,151,129 177,146,125 163,132,111
110,90,60 114,93,66 113,94,67 100,85,65 96,82,64 89,75,59 94,80,62 149,125,101 144,116,87 93,74,49 85,70,48 80,66,41 97,61,28 169,113,66 152,82,33 164,95,41 162,110,62 161,123,88 208,165,132 169,141,130 118,106,76 123,135,72 86,92,42 98,105,50 106,101,71 91,79,53 128,127,91 97,103,62 87,91,51 99,101,55 98,101,52 139,151,74 141,170,72 145,177,78 162,187,72 131,119,60 133,90,75 134,93,75 138,92,78 141,98,79 141,100,82 136,102,80 100,95,63 136,117,64 86,80,55 81,92,61 113,112,74 69,72,37 105,105,73 94,93,66 91,79,67 88,76,66 81,72,94 135,117,112 132,117,108 131,114,104 255,221,141 255,210,140 223,177,140 203,159,131 179,148,127 171,144,126 171,144,128 169,139,124 177,143,121 214,80,46 181,97,66 179,145,125 175,146,122 180,149,126 184,150,128 188,154,132 181,152,128 184,150,128 255,63,36 207,145,118 178,155,126 184,150,128 185,147,126 184,148,126 186,152,130 185,151,129 183,154,130 183,149,127 181,145,123 179,150,126 181,152,128 180,151,127 181,150,127 184,153,130 178,149,125 178,149,127 178,149,127 176,147,125 178,149,127 164,135,113
115,90,60 114,88,63 103,82,57 103,84,59 91,77,59 84,73,58 89,75,57 175,146,113 173,144,113 91,72,49 85,71,46 83,69,42 116,72,34 192,142,96 151,88,39 148,88,36 160,112,67 150,110,76 210,170,136 112,93,97 85,104,64 88,109,45 112,131,54 129,143,64 125,129,60 90,82,58 94,91,65 77,85,60 83,90,56 89,92,57 91,87,52 94,100,50 99,121,50 105,132,62 144,141,60 126,119,60 105,70,57 108,71,58 109,72,59 110,73,60 112,75,62 116,79,66 117,80,67 108,81,63 77,82,58 88,92,65 94,80,64 79,72,54 82,73,56 87,80,64 90,78,68 96,83,76 83,75,94 136,116,109 132,117,108 132,118,104 255,211,131 255,206,141 221,177,139 209,165,139 181,147,129 172,142,125 166,139,123 168,138,123 179,139,114 222,77,42 184,102,73 181,152,130 180,149,126 187,151,129 188,157,134 189,155,133 181,152,128 188,154,132 255,61,36 218,117,90 212,88,62 209,83,60 197,144,117 185,149,129 187,151,129 186,152,130 197,156,136 203,150,127 185,152,125 183,147,125 182,151,130 181,152,128 188,157,136 183,152,131 177,146,125 178,149,127 179,150,128 178,149,127 178,149,127 165,136,114
114,90,64 112,88,62 101,84,60 102,85,61 85,71,55 96,81,70 106,84,66 200,165,127 175,146,113 90,73,49 84,69,47 84,69,49 145,89,42 195,149,110 143,82,35 142,78,32 175,136,95 162,124,89 214,171,136 79,67,97 80,76,55 77,71,48 77,75,42 131,135,77 115,134,46 138,157,69 129,145,74 97,116,55 96,115,63 73,90,50 71,89,56 69,91,54 83,101,45 111,108,55 81,98,49 95,69,44 102,69,58 102,69,58 101,69,55 103,68,55 95,76,41 117,112,59 112,106,58 87,67,47 95,79,66 85,82,56 85,79,54 82,70,60 84,78,55 82,70,60 88,76,66 99,86,81 92,84,101 132,116,110 127,115,103 129,113,107 255,205,129 255,202,140 220,176,138 206,167,139 175,146,126 172,145,127 169,142,124 168,137,125 179,143,112 234,71,33 192,100,65 191,155,135 186,155,132 192,158,138 191,157,137 182,151,130 181,152,132 180,149,128 255,61,27 215,145,114 183,152,131 182,154,127 255,65,34 237,103,71 187,152,125 246,65,31 194,143,119 186,148,127 173,150,121 221,74,42 183,153,136 180,151,129 179,150,130 178,149,129 180,151,131 178,149,127 178,149,127 178,149,127 174,145,123 166,137,115
104,80,56 110,86,62 99,84,62 112,97,75 96,82,64 100,86,70 113,93,73 208,173,137 124,97,65 88,71,47 86,69,45 83,68,46 170,111,65 162,113,77 143,79,33 161,94,44 197,157,121 177,138,106 217,171,132 81,73,110 97,97,67 109,108,41 110,115,52 102,110,59 97,118,43 114,136,56 111,132,57 151,142,55 130,142,52 125,143,58 140,154,63 144,154,76 93,102,46 106,109,58 120,92,52 119,77,55 108,67,49 107,68,54 104,69,56 103,65,55 98,96,38 121,134,52 117,130,60 83,82,44 85,74,57 60,68,45 57,64,46 65,64,57 88,81,65 87,71,67 83,70,63 112,99,96 103,88,110 131,118,111 127,116,101 127,112,103 255,204,128 255,203,140 221,174,140 208,169,141 177,150,132 169,142,124 166,139,121 169,144,127 167,142,114 217,76,40 207,90,52 193,156,132 185,156,134 187,156,137 193,157,137 191,155,135 188,154,136 187,152,127 255,63,34 199,152,129 186,152,132 188,154,132 245,122,89 252,64,37 212,108,84 255,72,41 191,155,135 189,148,130 185,149,129 182,148,126 180,149,128 180,151,129 178,149,127 179,150,128 178,149,127 179,150,128 175,146,124 176,147,125 175,146,124 164,135,113
101,82,57 98,79,54 99,85,60 105,90,68 107,92,72 111,97,83 119,100,77 181,155,114 93,73,43 84,70,45 86,69,43 87,67,49 143,89,39 139,85,49 147,85,43 173,110,57 212,171,140 186,148,113 211,168,133 127,117,146 59,77,60 65,81,39 76,97,65 77,99,62 93,118,60 131,133,58 123,134,53 132,139,66 159,113,76 171,116,85 169,117,85 170,116,82 174,118,82 176,118,83 173,119,83 172,118,84 173,118,87 171,116,87 167,112,81 166,119,85 128,151,64 112,126,51 104,120,58 76,90,44 81,72,53 57,65,40 48,65,60 46,56,62 81,68,65 84,71,66 81,68,65 117,102,110 122,108,125 132,119,114 130,115,104 126,109,99 255,208,135 255,205,146 217,172,139 201,164,138 176,146,129 170,143,127 165,139,118 166,144,124 170,146,122 174,128,98 238,71,34 206,137,101 182,151,130 183,152,129 200,148,118 201,157,129 193,156,130 187,150,126 252,65,31 194,152,128 192,156,136 191,153,134 235,139,112 255,65,23 233,74,44 253,84,55 197,113,80 187,84,51 211,68,44 193,106,79 178,149,127 182,153,131 176,147,125 175,146,124 176,147,125 176,147,125 175,146,124 178,149,127 175,146,124 161,132,110
119,95,69 106,82,56 108,89,66 95,77,56 86,68,49 105,90,79 119,104,82 132,116,72 88,69,44 82,64,43 81,67,42 84,65,42 148,94,46 139,85,51 149,89,46 141,85,38 230,189,158 189,150,118 205,164,135 182,164,173 52,74,67 57,75,60 68,86,71 69,88,52 90,118,54 101,121,51 107,125,51 132,105,69 145,100,79 147,102,81 149,102,79 153,105,80 154,106,79 157,106,78 160,109,81 157,109,80 154,106,79 154,106,81 153,105,78 154,108,80 136,146,72 100,120,52 95,104,58 128,118,51 81,72,53 80,83,50 45,65,51 68,72,74 77,64,61 80,69,64 82,68,68 115,104,111 127,116,125 129,111,108 129,112,104 126,107,93 255,204,129 251,199,139 215,172,139 198,161,135 176,147,127 169,144,127 166,139,121 164,142,122 170,145,126 175,145,128 221,100,59 225,73,36 189,149,124 183,147,125 201,119,72 236,80,42 197,153,123 188,151,125 247,68,33 191,146,123 192,156,136 188,159,135 239,133,108 251,69,40 228,101,67 251,68,44 181,152,128 189,148,130 182,151,132 184,148,128 175,146,126 179,150,128 176,147,125 179,150,128 178,149,127 186,157,135 178,149,127 175,146,124 173,144,122 160,131,109
114,88,63 111,85,62 99,82,58 102,88,63 100,85,65 110,94,79 135,111,85 93,80,48 81,66,44 79,64,42 80,66,41 88,65,36 146,96,52 138,83,42 149,87,47 136,83,38 206,170,141 193,154,124 204,178,168 203,173,156 56,78,52 72,92,78 59,77,76 112,116,76 105,116,46 108,112,43 130,120,82 117,86,76 116,85,75 120,87,78 123,90,79 128,93,80 129,92,79 132,95,82 135,98,83 133,94,82 132,95,82 134,97,84 135,93,80 134,92,79 144,120,83 124,121,54 103,111,60 114,135,87 71,72,77 65,79,49 71,73,68 73,67,58 79,73,64 50,57,50 78,67,62 115,106,117 126,111,119 126,108,107 128,112,106 128,105,90 255,211,137 245,194,137 212,168,138 194,157,133 173,146,128 171,144,128 166,144,126 165,140,123 170,143,125 176,146,129 178,152,129 179,139,114 186,115,73 176,115,70 182,144,109 185,150,125 190,154,134 190,149,122 235,70,42 185,147,126 186,155,132 191,150,130 255,83,60 214,125,94 186,159,123 238,64,39 197,146,118 179,150,128 188,152,132 225,89,69 192,138,118 176,147,125 180,151,129 179,150,128 178,149,127 182,153,131 182,153,131 175,146,124 172,143,121 160,131,109
131,106,78 122,97,69 97,80,56 103,89,64 101,82,66 124,106,87 119,100,77 99,87,59 81,66,46 76,61,39 79,64,44 91,65,40 159,113,74 150,97,56 144,84,34 151,99,51 155,121,91 197,156,125 177,166,173 169,141,103 58,78,90 83,107,83 52,72,84 89,116,73 115,126,54 99,91,41 101,74,67 103,73,72 104,76,74 105,77,75 108,79,73 111,80,72 111,83,74 111,83,72 115,84,74 115,84,76 117,84,77 116,83,76 119,83,77 115,84,76 114,86,73 106,102,65 76,95,59 117,137,82 107,123,92 53,73,55 72,71,62 80,81,71 71,74,62 57,71,52 63,60,47 112,103,118 125,108,109 128,107,105 126,110,104 148,121,103 255,210,135 239,193,138 213,169,139 193,158,133 173,146,128 169,142,126 164,142,124 171,146,129 176,149,131 182,153,133 177,151,130 179,150,128 186,152,130 186,155,132 183,152,131 184,150,128 188,154,136 194,156,137 194,148,120 189,156,131 177,146,125 185,151,129 219,146,116 187,151,122 181,151,125 189,150,120 226,105,80 194,88,63 219,80,64 231,123,96 177,146,123 176,147,125 180,151,129 179,150,128 179,150,128 178,149,127 178,149,127 175,146,124 172,143,121 160,131,109
137,111,86 128,104,78 105,89,72 98,82,69 106,91,71 112,94,73 116,97,70 99,86,63 75,61,45 77,63,45 78,63,43 104,74,48 158,124,92 152,95,53 144,84,41 154,99,54 125,91,59 198,157,126 110,107,134 125,111,68 97,124,56 111,133,55 120,140,95 103,126,50 126,120,86 99,74,73 97,72,71 97,72,71 99,71,71 98,70,70 99,71,71 101,73,71 102,78,72 102,78,70 102,78,70 105,78,73 105,76,72 104,77,72 104,76,76 101,73,71 98,73,70 98,73,72 107,108,71 114,134,66 54,70,51 50,66,47 56,63,56 58,64,53 67,74,58 76,78,63 64,67,45 96,92,105 122,105,111 126,109,110 122,106,102 175,139,110 255,209,139 233,184,135 207,166,139 191,155,133 174,147,131 170,145,128 166,144,126 168,143,126 175,145,128 180,151,131 193,146,125 191,136,105 180,137,102 188,149,121 181,152,128 183,150,125 179,127,95 189,155,133 186,155,132 182,151,128 182,153,129 184,150,130 187,158,134 183,155,128 185,151,129 180,152,125 181,150,127 186,152,130 182,151,128 183,152,131 181,150,129 181,150,131 179,150,130 178,149,127 175,146,124 181,152,130 176,147,125 174,145,123 171,142,120 161,132,110
113,92,65 112,91,64 94,80,64 96,81,70 113,98,78 116,96,76 132,111,84 68,60,38 68,58,48 76,61,50 78,62,45 118,81,55 132,106,81 135,86,50 138,81,37 165,115,73 140,104,73 204,163,132 79,78,111 92,94,50 85,112,44 110,125,57 119,139,55 131,150,62 99,80,68 98,75,76 97,71,75 100,72,74 98,70,68 99,71,69 96,71,68 95,72,71 100,75,72 102,77,74 102,77,76 102,75,70 104,77,72 102,77,74 98,73,74 100,71,76 97,72,69 97,69,69 79,85,46 113,134,72 49,72,57 50,70,71 64,66,66 59,57,53 57,63,54 58,59,49 87,85,52 77,71,96 127,110,116 125,111,111 127,110,111 217,180,140 255,208,136 231,181,137 209,168,141 194,158,136 173,146,130 167,145,127 162,140,122 172,147,130 176,147,127 182,124,100 182,119,84 191,148,115 189,145,117 183,136,104 180,124,100 190,157,130 197,155,131 189,158,137 184,153,130 182,151,128 182,151,128 182,148,128 184,153,130 183,153,127 183,152,129 181,150,127 182,151,130 184,153,130 182,153,129 183,154,132 185,156,134 181,152,132 182,153,133 176,147,125 179,150,128 181,152,130 175,146,124 174,145,123 172,143,121 161,132,110
95,78,54 99,82,58 88,77,60 91,80,65 119,97,77 131,105,84 164,136,107 63,52,33 57,45,35 68,56,46 76,63,42 101,72,48 96,74,56 123,79,51 151,95,46 178,135,100 157,121,90 202,161,134 76,71,100 181,169,157 185,170,161 185,169,154 185,166,141 166,140,117 156,125,102 144,113,90 134,108,85 120,89,66 117,86,63 114,80,58 113,82,63 109,79,62 107,77,60 104,72,58 105,74,62 106,73,62 107,79,70 104,77,70 101,78,75 96,73,72 98,73,72 98,70,68 64,72,58 85,109,58 38,64,97 42,65,92 57,64,76 48,61,78 43,60,80 78,86,72 103,101,43 68,60,93 125,110,118 121,107,109 117,105,105 247,202,154 255,215,142 227,177,133 201,162,134 184,150,128 172,145,129 172,145,129 166,141,124 166,149,123 201,97,60 194,101,69 179,150,128 181,150,127 181,152,132 182,148,128 197,141,115 212,94,59 186,152,130 188,157,134 183,152,129 181,150,127 186,152,130 184,150,128 183,152,129 183,149,127 185,151,129 182,148,126 184,153,130 182,151,128 181,150,127 183,149,127 180,151,129 181,152,130 178,149,127 178,149,127 180,151,129 176,147,125 174,145,123 173,144,122 172,143,121 160,131,109
91,76,54 95,80,58 92,81,66 96,82,68 126,107,80 102,83,60 152,127,97 51,41,29 53,44,36 54,45,39 68,54,38 89,63,42 79,54,37 107,66,37 137,84,39 187,146,117 168,132,103 197,158,128 186,165,165 176,157,161 166,151,161 147,137,155 127,118,142 96,91,118 78,79,109 76,77,111 70,74,118 71,74,121 67,76,119 72,76,120 70,68,117 72,66,114 80,70,117 76,66,111 74,69,108 70,68,106 70,67,94 72,69,86 89,77,82 107,91,89 135,105,104 160,131,127 172,150,142 171,149,141 147,140,150 112,108,119 70,81,108 51,67,92 46,64,88 58,69,70 84,85,46 63,55,90 126,109,112 121,107,112 120,106,106 255,207,152 255,214,146 228,182,141 194,157,131 177,146,125 166,141,124 171,146,129 168,146,128 169,138,117 223,73,40 186,146,121 179,150,130 183,154,132 181,150,131 182,151,128 190,154,132 168,122,85 184,150,128 185,151,129 186,152,130 191,157,135 190,156,134 189,155,133 186,155,132 182,151,128 180,149,126 184,153,130 183,154,130 182,153,129 179,150,126 180,149,128 180,151,131 180,151,131 175,146,124 180,151,129 178,149,127 175,146,124 175,146,124 175,146,124 172,143,121 159,130,108
87,73,48 90,75,55 93,77,60 97,79,60 116,98,79 107,88,74 126,107,91 56,48,37 50,41,35 52,43,37 62,47,36 71,55,42 82,60,42 104,65,35 125,78,46 202,167,140 180,146,116 192,159,132 166,128,107 125,92,65 191,152,120 145,115,87 179,155,129 163,133,105 121,87,57 205,161,131 227,184,149 228,183,148 228,184,142 232,186,145 233,185,140 235,190,142 232,188,146 216,174,134 216,174,134 221,179,137 214,174,138 212,169,136 208,170,135 203,168,130 198,169,134 188,163,135 171,146,143 139,122,123 104,90,105 70,64,89 53,57,90 56,60,100 54,60,100 71,70,105 101,104,113 60,59,92 125,108,111 123,106,109 116,100,96 255,206,141 255,211,150 221,175,138 192,158,136 178,151,133 162,142,124 169,147,129 162,141,126 171,96,67 206,82,47 183,148,123 184,148,128 183,152,131 180,151,129 180,149,126 182,151,128 185,151,129 188,152,130 188,153,128 180,152,125 187,156,133 190,157,132 188,154,132 181,152,130 181,150,129 183,149,127 182,153,129 182,153,131 181,150,129 197,139,117 216,138,112 187,144,125 179,150,128 178,149,127 180,151,129 178,149,127 176,147,127 181,152,132 181,152,132 170,144,121 157,131,108
93,78,58 90,74,59 94,78,61 99,84,64 85,70,59 82,73,58 99,82,74 56,47,41 48,42,37 48,42,37 58,43,34 76,60,47 75,57,38 89,58,35 105,65,42 184,150,128 181,148,121 200,167,142 118,86,56 131,101,84 131,101,86 165,130,105 64,52,52 160,132,103 137,108,77 194,156,121 119,83,50 177,139,102 227,184,139 152,110,70 167,123,81 230,182,137 236,192,152 158,120,85 115,77,42 127,89,54 220,177,144 213,170,137 214,171,138 119,80,50 177,141,112 190,155,128 179,149,132 168,146,128 148,122,110 150,128,122 137,119,116 128,115,112 122,110,115 124,112,126 113,104,126 101,90,113 125,108,111 122,105,108 115,99,93 251,198,132 255,208,148 217,171,134 196,162,140 173,143,126 160,137,122 163,141,123 162,141,126 187,86,57 231,71,32 212,83,47 179,99,60 181,115,85 181,126,95 179,128,89 183,115,77 176,124,92 188,151,127 192,94,68 200,110,88 185,156,132 184,151,126 193,160,135 184,161,132 188,152,130 182,151,128 193,158,133 178,152,129 179,151,124 183,148,123 243,55,30 186,128,104 185,149,127 182,153,131 186,157,135 179,150,128 181,152,132 178,149,129 182,153,133 171,145,124 157,131,110
83,73,49 88,72,55 101,85,68 104,90,72 83,72,57 82,74,63 108,99,82 51,42,38 47,41,36 47,41,34 56,41,32 91,74,64 67,51,34 69,51,30 95,69,48 132,106,85 179,149,123 179,150,128 131,110,106 90,71,57 138,99,67 111,71,37 63,56,54 147,117,89 114,84,58 211,171,135 138,123,83 136,122,79 205,184,141 134,118,76 117,106,60 141,131,82 180,155,109 221,191,149 182,151,114 136,114,78 135,120,82 133,118,82 127,103,68 127,95,65 123,93,67 198,170,143 176,149,131 167,140,124 147,108,94 125,82,67 115,78,65 119,95,89 129,108,106 120,95,94 96,72,66 118,97,95 125,108,109 121,107,107 120,103,95 251,193,127 242,194,140 211,167,137 192,158,138 170,143,125 161,138,123 160,139,124 165,144,131 190,87,54 207,82,50 181,147,129 180,153,135 179,150,130 182,150,120 181,131,98 196,91,49 184,126,91 183,149,131 199,135,107 229,76,44 182,151,132 182,151,128 189,150,122 253,62,29 200,149,112 197,153,123 230,92,73 193,96,76 191,120,96 218,89,65 244,58,21 181,140,113 183,152,133 181,152,130 185,156,134 180,151,129 178,149,129 176,147,127 176,147,127 171,145,124 158,132,111
85,69,54 85,69,54 109,92,68 126,104,84 89,78,59 85,76,47 94,85,54 44,37,35 43,37,32 44,38,33 55,43,31 102,85,77 66,50,33 69,51,32 99,75,53 114,89,70 180,149,126 132,105,87 64,55,66 142,112,86 100,74,53 109,81,54 62,50,55 90,57,32 139,105,75 211,174,134 172,158,113 113,102,56 102,96,48 130,121,74 154,139,92 195,170,124 226,187,144 220,178,140 179,146,107 178,159,120 190,171,136 180,161,126 194,160,130 198,159,131 195,158,132 147,110,84 149,108,88 168,133,118 143,96,85 117,62,51 134,91,83 123,85,77 118,81,78 114,80,78 108,77,69 126,103,102 121,107,107 119,107,107 125,105,96 253,195,131 243,191,141 206,162,132 183,152,131 167,140,122 162,140,122 161,139,121 162,141,126 178,108,77 212,76,43 183,149,131 179,149,134 183,153,136 183,152,133 181,150,127 183,151,121 187,150,124 178,152,131 184,134,103 234,69,39 187,146,128 184,150,128 182,149,124 249,58,27 187,147,124 242,65,32 241,134,104 192,156,136 185,156,134 184,150,120 255,52,31 177,139,104 180,148,132 178,149,127 179,150,128 178,149,127 178,149,129 174,145,125 174,145,125 171,142,122 158,129,109
87,71,54 81,65,48 110,91,66 138,114,90 110,93,44 86,74,19 55,46,31 41,34,37 42,35,33 42,35,33 65,51,35 107,91,87 70,48,30 89,58,39 125,96,74 115,89,68 176,145,122 82,61,50 63,54,65 186,150,117 144,117,101 167,133,113 69,51,50 101,69,39 199,166,139 208,170,135 216,176,140 220,177,142 216,181,154 225,181,141 227,183,141 226,181,133 223,181,141 226,183,148 214,171,136 218,173,140 214,170,140 204,163,132 203,162,131 197,158,130 200,160,137 180,134,118 165,106,89 149,76,67 136,80,74 136,91,84 128,73,69 110,50,40 112,53,46 126,76,70 99,71,69 124,105,107 120,107,104 119,105,105 123,102,89 254,197,137 238,186,138 209,165,137 182,153,131 168,143,126 154,134,116 158,137,122 158,137,122 160,138,118 217,75,39 190,142,113 176,147,127 179,149,132 179,153,132 180,151,131 188,152,119 184,134,103 183,154,134 183,125,92 252,64,26 218,137,110 188,154,132 177,153,127 252,59,29 199,138,106 248,63,37 184,150,120 178,152,129 178,152,129 177,153,127 246,53,32 179,151,122 177,146,125 174,145,123 178,149,127 178,149,129 178,149,129 178,149,129 174,145,125 171,142,122 157,128,108
80,65,54 83,68,57 122,104,74 108,92,48 76,60,16 77,65,26 38,27,22 36,29,29 38,31,31 43,33,34 67,47,29 83,62,60 66,46,28 96,59,35 148,122,97 129,105,81 175,146,122 93,74,62 66,56,57 166,130,99 80,55,36 136,107,83 75,52,49 91,59,29 169,149,129 201,162,134 192,158,136 175,136,108 74,57,49 222,180,142 161,125,96 163,124,92 215,181,159 195,161,131 213,172,143 215,171,143 210,169,140 205,166,136 200,165,138 192,159,132 189,158,135 101,80,76 173,150,135 163,137,123 154,130,122 147,124,121 138,117,115 135,114,114 139,106,106 133,92,90 126,109,115 123,106,112 121,108,105 123,109,109 119,97,79 255,203,140 229,179,133 203,162,133 178,152,131 166,144,126 155,135,117 158,138,120 156,133,118 163,137,123 200,125,94 207,103,66 173,149,127 178,152,131 180,151,131 180,154,131 200,92,65 195,129,95 189,151,134 190,121,88 253,80,50 235,70,37 189,152,126 180,150,122 246,57,24 200,142,116 249,56,35 177,147,119 179,150,128 177,151,128 178,152,127 251,51,28 173,148,120 175,146,126 176,147,125 176,147,125 176,147,127 174,145,125 176,147,127 175,145,128 173,144,124 159,130,110
76,64,54 85,72,51 88,83,32 78,72,24 74,66,32 67,61,27 34,27,27 33,26,29 35,28,28 43,33,34 76,51,34 67,46,42 72,47,30 103,64,36 169,145,121 149,125,101 172,146,125 140,117,102 66,48,45 154,121,96 156,124,92 117,94,79 64,46,41 152,115,89 130,109,107 185,159,134 135,118,119 212,172,136 100,75,56 215,172,137 200,166,144 214,172,132 196,166,149 214,178,145 91,73,72 201,175,154 199,167,137 86,63,52 186,159,127 171,148,137 181,152,132 123,105,104 169,147,139 141,119,113 149,129,122 142,124,121 137,115,118 134,115,117 133,116,122 126,108,117 114,101,111 123,109,114 125,108,109 126,109,112 131,103,76 250,199,134 224,179,135 198,159,131 178,151,133 162,139,124 155,134,123 157,134,121 160,137,126 163,137,123 166,139,123 169,139,113 180,111,80 190,138,106 190,140,107 185,116,78 179,146,119 173,125,100 181,152,132 207,103,75 208,114,89 179,156,125 213,76,52 222,82,55 255,58,31 182,153,122 255,61,32 248,123,102 180,149,128 175,151,129 177,146,123 246,52,27 177,146,123 178,144,124 178,149,127 176,147,125 174,145,125 175,146,126 174,145,125 174,145,125 172,143,123 158,129,109
78,64,50 86,74,46 75,72,19 83,77,29 64,55,24 37,34,8 36,29,32 34,27,30 39,29,30 45,31,31 72,50,32 65,45,36 71,49,29 97,58,30 171,149,131 152,128,106 177,151,128 97,75,55 82,63,47 87,62,43 106,80,55 108,86,68 107,82,65 132,101,78 107,79,68 195,168,150 145,127,122 210,175,150 136,107,85 219,176,141 146,110,88 199,159,125 158,126,112 213,173,139 149,129,120 191,165,144 198,163,136 115,99,95 200,171,147 181,158,147 171,148,133 156,136,129 169,147,141 152,131,129 128,112,110 105,88,89 94,77,83 128,111,114 126,111,119 98,85,93 96,85,92 121,107,112 128,111,117 123,107,105 137,108,75 251,202,137 220,176,134 194,158,129 183,156,138 164,141,126 159,136,125 159,133,121 162,136,124 158,138,120 168,143,126 171,145,131 173,147,126 179,148,125 184,146,125 179,150,128 181,152,128 165,109,75 180,151,127 203,132,106 203,124,101 179,145,123 180,149,126 183,141,117 248,69,34 189,152,126 221,140,106 249,58,37 191,146,123 178,151,133 189,141,112 255,48,23 178,153,125 182,148,128 176,147,127 174,145,125 176,150,129 174,148,127 173,147,126 174,148,127 169,140,120 158,129,109
85,72,38 98,88,37 86,75,29 79,69,20 55,48,21 51,47,28 36,29,32 36,26,30 41,29,31 50,34,30 70,49,38 59,38,23 67,43,21 84,53,30 175,153,135 157,135,115 178,152,129 176,145,124 179,148,127 179,150,128 185,149,127 185,150,125 186,152,130 192,164,137 203,164,136 202,163,131 209,169,135 206,168,133 203,165,130 214,171,136 217,177,141 220,177,142 220,179,148 216,176,142 209,168,137 212,172,147 206,170,141 193,159,137 160,138,130 183,157,145 182,156,142 136,116,109 164,143,132 165,143,137 66,49,52 138,120,119 82,65,71 124,110,115 127,112,122 123,112,119 92,79,87 119,105,110 123,106,107 119,106,103 170,133,89 244,193,136 218,176,138 195,158,132 180,153,135 157,134,119 155,134,123 155,132,119 162,136,126 163,137,125 169,141,128 174,144,129 170,143,127 174,144,127 178,149,129 176,147,127 180,151,129 181,150,127 179,150,128 181,152,130 181,152,132 177,146,125 179,150,128 183,147,125 180,149,130 178,153,134 184,148,130 169,149,129 178,152,127 180,157,128 183,148,123 200,93,75 177,153,131 182,151,132 177,151,130 174,148,127 172,146,125 172,146,125 173,147,126 177,150,132 172,145,127 162,135,117
