144,118,77 136,109,73 122,98,65 116,93,62 106,87,60 106,92,65 102,88,63 110,93,69 126,107,80 125,104,79 118,100,81 132,111,84 113,94,71 82,69,48 84,69,47 83,69,42 83,68,48 85,67,48 154,95,47 204,152,104 159,92,44 159,92,42 165,99,49 190,140,96 145,106,67 204,165,126 221,180,135 143,140,144 65,87,119 98,105,89 93,121,142 57,85,137 98,124,111 52,80,116 81,103,133 63,84,123 97,118,66 97,125,61 81,99,25 112,134,36 87,104,26 204,202,101 101,103,17 255,206,52 255,203,45 255,202,47 255,204,50 241,190,48 187,160,26 248,215,78 255,202,50 255,196,51 255,197,47 255,196,54 242,195,65 172,174,60 153,164,63 148,162,62 150,163,68 142,150,59 134,141,53 140,147,59 153,161,70 104,103,67 73,83,101 70,82,115 72,86,107 91,93,67 112,124,132 76,88,121 73,76,98 128,115,110 134,116,111 130,114,108 130,112,107 191,158,121 255,211,130 255,211,142 229,186,141 214,174,140 200,160,137 184,150,130 172,145,127 165,138,122 167,137,122 169,142,126 169,142,124 174,148,127 178,149,129 181,152,132 177,146,125 181,150,127 188,154,132 185,149,127 186,148,127 182,148,126 183,147,125 182,148,126 184,153,130 189,155,133 187,151,129 185,149,127 190,154,132 186,150,128 184,150,128 179,145,123 186,152,130 188,154,132 190,154,132 190,154,132 186,152,130 182,148,126 185,151,131 184,153,130 184,153,130 182,151,128 186,155,134 184,153,132 180,149,126 181,150,127 179,150,128 180,149,128 180,149,126 179,148,125 179,148,125 177,146,123 173,142,119 154,123,102
140,111,76 131,102,69 129,101,72 131,107,74 106,87,62 101,87,62 107,92,70 112,97,75 116,99,75 112,95,71 111,93,72 116,99,75 101,85,68 83,70,49 84,69,47 81,67,42 83,68,48 81,61,41 154,93,46 188,134,86 164,92,42 156,84,34 151,85,35 202,157,111 153,116,76 204,165,126 224,179,144 158,133,114 106,111,89 84,79,47 74,98,118 55,79,124 108,121,109 53,72,119 68,85,87 104,124,125 105,122,71 80,101,26 82,99,19 90,108,23 86,99,15 204,196,76 195,170,40 255,209,51 255,212,49 255,212,49 255,210,49 255,209,50 255,212,53 255,212,54 255,205,52 255,202,52 255,203,52 236,206,66 168,173,60 161,171,66 147,157,54 148,159,60 147,155,62 141,148,60 143,150,64 132,141,56 132,134,61 95,88,68 72,83,96 68,85,107 86,96,114 101,99,77 96,107,96 67,80,106 74,77,97 132,116,112 132,116,112 133,117,111 129,108,104 232,190,148 255,212,133 255,211,144 228,184,142 213,169,139 199,161,140 180,149,128 169,144,127 169,142,126 166,139,123 169,142,126 169,138,119 177,135,111 179,145,123 181,150,129 179,150,128 182,151,130 186,152,130 183,149,129 185,151,129 184,150,128 185,149,127 187,151,129 183,149,127 186,150,128 188,152,130 188,152,130 184,148,126 186,150,128 182,148,126 183,149,127 185,151,129 189,155,133 191,155,133 188,152,130 183,147,125 183,147,125 185,151,129 186,152,130 181,150,127 188,157,134 184,153,132 180,149,128 181,150,127 183,152,129 181,152,130 175,146,124 179,148,125 180,149,126 180,149,126 177,146,123 172,141,118 159,128,107
121,97,64 134,110,77 130,107,76 124,106,76 105,86,59 101,84,60 108,93,71 112,99,76 105,92,71 99,86,65 102,88,70 110,95,73 98,84,68 85,70,50 84,69,47 81,66,44 83,65,44 92,66,41 156,97,51 162,106,57 152,85,37 164,92,46 150,91,43 223,180,135 160,122,85 209,169,133 230,184,143 217,185,151 93,80,59 86,77,60 72,94,108 143,156,131 129,136,104 52,77,90 87,92,72 130,152,85 145,162,68 130,147,53 87,100,16 114,134,50 130,148,49 183,188,71 255,221,66 255,215,51 255,216,52 255,217,49 255,218,49 255,218,44 255,218,59 255,219,39 255,211,52 255,208,51 255,206,52 180,179,57 164,177,68 164,177,68 163,173,70 151,160,60 146,155,59 137,144,56 133,140,56 128,135,51 117,111,65 92,84,73 102,114,96 73,89,98 97,104,99 126,123,97 103,104,92 89,102,119 79,77,99 134,116,111 135,120,111 135,120,111 131,111,104 246,204,152 255,210,134 255,205,141 224,178,141 205,164,135 185,151,129 176,147,125 172,145,127 166,139,123 163,136,120 166,135,114 182,96,64 228,66,37 205,82,51 187,90,57 162,99,64 178,125,100 184,143,114 188,149,121 194,156,137 193,156,132 185,149,127 185,151,131 184,150,128 187,149,128 189,151,130 187,151,129 186,150,128 184,150,128 185,149,127 185,149,127 181,147,125 183,149,127 185,151,129 187,151,129 181,150,127 184,150,128 184,150,128 187,151,129 185,151,129 189,155,133 189,155,133 180,151,127 180,151,127 180,149,128 178,149,127 178,149,127 176,147,123 178,149,125 178,149,125 181,147,125 172,138,116 159,128,107
123,99,66 132,108,75 108,85,54 119,98,71 106,87,60 104,87,63 103,86,62 98,83,63 99,85,67 99,86,65 99,89,67 105,90,70 94,80,62 87,69,50 85,71,46 83,68,46 81,64,40 104,76,47 164,105,59 147,86,39 157,87,36 166,91,42 156,97,49 229,186,151 166,126,92 212,169,136 213,172,143 212,180,175 96,80,74 96,85,66 101,118,90 90,86,69 86,82,61 54,72,85 92,90,70 143,156,74 151,156,55 146,155,55 138,156,55 136,157,57 150,168,57 158,175,58 240,215,71 255,221,50 255,220,52 255,217,49 254,223,90 255,236,166 132,99,33 238,203,47 255,213,52 255,210,49 190,178,51 167,178,68 161,173,69 154,168,66 146,155,55 144,150,53 142,150,59 133,142,53 133,139,58 134,136,65 96,83,62 90,79,60 91,93,78 84,99,102 95,98,78 95,87,65 102,102,88 88,96,101 81,77,90 134,117,109 134,117,109 135,120,109 133,113,106 255,218,162 255,214,135 255,200,138 222,177,142 204,163,134 186,153,128 174,145,123 176,149,133 171,144,128 169,142,126 173,142,123 181,144,118 169,145,108 175,139,108 184,139,104 191,101,61 191,104,63 194,119,74 196,117,69 185,106,62 176,103,60 178,99,58 190,111,70 170,105,68 189,148,121 192,154,133 191,155,133 188,152,130 177,143,121 188,152,130 188,152,130 178,144,122 185,151,129 182,148,126 184,148,126 181,150,127 183,149,127 186,152,130 185,151,129 188,152,130 192,156,134 190,154,132 184,153,130 183,154,130 186,155,134 181,152,130 175,146,124 176,147,123 178,149,125 178,149,125 176,142,120 174,140,118 158,127,106
124,101,72 126,103,74 105,84,57 106,87,62 104,87,61 102,88,63 98,83,61 99,89,67 94,80,62 105,91,73 100,89,70 106,92,76 87,72,50 89,72,46 87,70,46 81,67,42 81,66,44 107,75,45 165,106,60 166,100,52 162,91,38 185,114,59 151,96,51 231,191,157 173,132,101 211,168,135 193,155,136 214,178,158 94,78,65 97,86,69 100,95,65 88,78,66 86,82,61 143,153,118 95,87,65 143,153,75 149,160,59 145,157,51 162,151,48 143,155,49 150,161,49 164,175,63 212,205,66 255,221,69 255,219,45 254,222,136 255,244,252 129,127,149 79,78,109 193,181,197 244,215,72 220,197,59 177,180,59 183,171,60 155,161,62 140,149,53 153,147,56 140,143,52 135,148,64 131,148,68 133,143,76 117,110,79 96,81,72 98,84,70 95,97,82 107,122,110 100,93,73 99,88,73 115,113,82 97,95,96 93,82,89 134,117,109 132,117,108 136,119,111 132,117,108 255,223,163 255,215,136 255,199,139 221,177,139 203,164,134 185,151,131 177,146,127 172,145,129 171,144,128 167,140,124 165,137,124 166,146,126 174,145,125 186,143,110 201,114,73 185,110,79 184,150,128 184,150,128 185,148,124 192,159,132 187,152,125 182,143,115 175,134,105 194,155,127 188,153,128 192,156,134 191,155,133 187,151,129 184,148,126 190,154,132 186,152,130 178,144,122 182,148,126 180,149,126 186,150,128 184,153,130 187,151,129 186,152,130 187,156,133 186,155,132 191,157,135 186,152,130 186,155,132 180,149,126 185,151,131 186,155,134 179,148,129 175,146,124 178,149,127 176,147,125 175,144,123 172,141,120 154,125,103
113,90,59 110,87,56 108,88,58 103,84,59 99,84,62 97,82,60 92,76,59 97,86,67 94,78,65 100,86,70 96,85,68 111,96,85 87,69,48 88,71,45 85,68,44 83,69,44 88,67,42 128,85,50 183,127,78 159,92,44 155,88,36 169,99,48 150,100,58 199,159,125 184,140,110 217,171,141 134,111,110 195,154,125 91,76,65 99,87,75 93,90,64 95,100,66 90,82,58 79,79,49 97,80,70 117,123,71 133,154,63 183,211,97 174,198,75 153,179,57 146,165,47 161,175,57 190,188,58 206,200,63 202,204,62 215,216,109 210,203,231 73,79,123 60,71,98 106,114,130 195,186,126 198,194,64 185,184,60 174,171,61 156,159,58 153,152,59 128,145,65 119,141,63 120,122,49 95,111,53 84,84,52 91,84,68 88,77,70 91,79,67 98,95,80 119,125,98 106,95,76 103,92,77 118,113,85 97,90,88 121,107,107 135,118,110 133,116,108 133,118,109 132,117,106 255,220,154 255,219,142 253,196,136 217,173,135 201,162,134 186,152,132 174,143,124 172,145,127 173,146,128 166,139,123 165,138,122 169,145,123 183,148,121 226,81,46 219,79,54 185,152,125 183,152,129 179,150,128 182,151,130 183,152,131 182,151,132 183,152,131 183,152,131 186,152,130 188,154,132 186,152,130 184,150,128 186,152,130 184,148,126 187,151,129 185,151,129 177,146,123 184,150,128 183,149,127 188,152,130 185,151,129 186,150,128 188,154,132 183,152,129 183,152,129 186,152,130 184,153,130 183,149,127 184,153,130 181,150,129 183,154,132 179,150,130 178,149,127 179,150,128 178,149,127 177,146,125 172,141,120 157,128,106
105,87,55 106,88,56 113,95,65 105,86,59 97,82,60 78,67,48 87,76,59 94,83,66 100,86,70 98,82,65 108,93,73 120,100,82 88,69,46 86,69,43 83,69,44 80,65,43 88,65,36 154,104,62 206,147,101 164,97,47 168,98,49 161,92,36 169,119,77 166,126,92 198,155,122 215,168,134 90,81,107 139,105,75 90,76,58 97,85,73 87,88,65 77,102,57 89,94,58 97,111,63 116,120,80 94,99,56 118,137,56 132,158,54 161,197,85 167,202,84 180,210,82 181,211,83 180,214,83 183,204,72 172,169,57 202,183,126 85,88,108 60,65,89 74,79,87 170,179,151 149,141,158 188,190,67 177,158,47 139,160,60 138,152,61 133,145,55 122,129,56 108,118,53 122,125,47 97,98,50 140,144,86 88,87,62 86,76,64 84,80,61 113,111,82 97,90,63 98,84,70 98,86,74 95,83,71 122,110,112 132,119,116 133,118,109 132,116,110 135,118,110 134,116,111 255,222,150 255,217,142 245,191,132 214,169,134 204,163,136 181,150,129 174,144,127 170,143,125 169,142,126 167,139,126 167,140,124 174,143,122 208,100,73 205,81,46 182,118,90 176,147,125 181,147,125 182,148,126 181,150,127 182,148,126 184,150,128 184,153,130 180,151,129 194,150,122 183,154,121 190,147,128 182,148,130 188,152,130 187,151,129 187,151,129 184,150,128 181,147,125 178,144,122 185,149,127 185,149,127 181,147,125 183,152,129 179,148,125 180,149,126 181,150,127 182,151,128 181,150,127 182,151,128 186,152,130 183,149,127 182,148,126 181,150,127 178,149,127 178,149,127 179,150,128 183,152,131 170,139,118 157,128,106
108,85,56 109,86,57 112,89,60 112,92,62 97,79,58 86,70,55 89,75,61 92,81,66 98,84,66 96,82,64 132,112,92 119,96,65 89,70,45 86,69,45 82,65,41 84,64,44 94,65,34 161,101,51 208,153,110 171,104,54 172,98,46 165,95,44 175,131,89 141,101,67 209,164,129 217,171,134 66,59,100 106,72,52 84,82,35 100,93,64 80,84,57 74,98,47 88,92,54 94,112,56 107,116,70 92,94,52 124,139,75 146,165,86 130,142,79 141,166,80 172,176,82 164,180,79 157,196,81 168,205,84 192,199,74 179,210,98 153,144,97 144,109,96 159,118,102 151,111,86 153,119,117 156,117,85 161,124,71 148,134,78 136,142,74 125,130,56 158,138,63 102,112,49 128,145,76 83,86,51 106,116,63 98,105,69 84,94,57 77,95,52 115,124,80 91,91,59 91,80,63 91,79,67 94,82,72 127,115,127 118,105,115 133,115,110 132,117,108 132,117,108 128,111,103 255,213,137 255,215,142 244,191,134 214,170,132 201,160,133 180,149,128 172,146,125 166,139,123 167,140,124 168,137,125 171,140,128 192,144,117 228,75,43 182,91,54 186,142,114 179,148,127 179,148,125 181,150,127 177,146,123 181,150,127 188,152,130 190,154,132 191,151,128 188,104,71 254,57,35 223,141,121 187,152,127 186,150,128 189,152,128 185,149,127 185,149,127 182,148,126 185,151,129 187,151,129 189,155,133 184,153,130 181,150,127 179,148,125 179,148,125 179,148,125 179,148,125 182,151,128 183,152,129 187,156,133 186,155,132 181,150,127 179,148,125 176,147,125 176,147,125 179,150,128 182,151,130 173,142,121 153,124,102
110,90,60 108,88,58 111,90,65 102,83,56 100,85,65 95,79,62 87,73,55 90,76,60 94,80,62 105,87,66 171,143,114 132,104,75 93,74,49 87,70,46 84,69,47 80,66,41 97,61,28 164,104,50 172,122,80 155,85,36 164,95,41 154,88,38 195,151,111 152,112,78 208,165,132 221,176,141 80,73,114 113,101,71 123,135,72 137,144,87 81,85,45 105,106,67 106,101,71 124,121,81 125,125,91 98,97,61 97,103,62 90,97,53 89,86,44 103,111,60 98,101,52 110,117,58 143,158,64 141,170,72 145,177,78 156,184,77 163,184,82 123,88,61 133,90,75 136,93,76 136,93,78 141,95,81 141,98,79 141,98,81 140,102,81 133,104,80 100,95,63 86,88,44 152,121,59 88,82,57 81,92,61 87,83,62 122,129,83 78,77,50 105,105,73 87,90,55 86,77,60 89,77,65 88,76,66 121,112,127 126,114,119 136,118,113 132,117,108 133,118,107 125,104,93 255,211,131 255,210,140 242,191,138 212,169,136 197,157,132 179,148,127 171,144,126 171,144,126 172,145,129 169,139,124 171,144,128 186,111,80 233,70,32 181,97,66 188,149,121 179,145,123 178,149,125 180,149,126 181,147,125 180,149,126 188,154,132 181,152,128 183,153,127 203,150,125 255,60,33 207,145,118 185,152,127 172,153,126 187,149,128 185,147,126 185,149,129 185,151,129 183,149,127 185,151,129 186,155,132 180,151,127 183,149,127 181,145,123 181,145,123 179,150,126 181,152,128 180,151,127 186,155,132 184,153,130 182,153,129 178,149,125 176,147,123 178,149,127 178,149,127 176,147,125 178,149,127 175,146,124 154,125,103
120,97,68 117,94,65 124,100,76 101,82,57 96,79,55 93,78,58 91,77,59 85,74,57 91,75,58 117,98,75 192,160,128 130,103,71 91,72,49 88,71,47 84,70,45 80,68,42 104,66,31 168,108,54 155,105,61 162,96,46 151,85,33 164,101,52 206,164,124 159,119,85 209,168,137 220,175,140 108,102,136 88,95,59 122,142,76 126,138,71 130,140,73 142,146,90 111,106,63 102,93,64 102,97,69 90,88,57 79,84,52 82,92,57 91,87,50 92,93,54 94,91,51 95,93,46 148,145,64 119,139,53 117,153,66 137,154,60 160,166,69 113,84,53 117,75,62 118,79,65 119,77,64 123,81,68 121,80,64 123,81,68 123,84,70 126,84,71 123,91,75 112,93,68 93,84,37 79,80,57 78,87,59 91,80,65 84,82,51 82,71,54 82,74,52 77,74,48 89,79,67 88,76,66 88,76,66 114,105,120 128,116,121 135,117,112 132,117,108 132,117,106 127,104,89 255,209,127 255,209,141 238,189,140 212,169,136 202,162,137 180,149,128 171,141,124 169,142,126 170,143,127 168,138,123 165,138,120 186,100,68 233,69,31 182,101,72 187,150,124 178,144,122 181,150,127 182,148,126 182,148,126 186,155,132 186,152,130 180,151,127 185,152,127 200,144,120 255,58,33 204,145,115 191,157,125 199,153,125 186,156,128 182,151,130 190,154,134 188,154,132 189,155,133 185,151,129 189,155,133 183,154,132 178,154,128 180,149,126 181,150,127 180,149,126 183,154,130 180,151,127 184,153,130 186,155,132 183,154,130 176,147,123 176,147,123 179,150,128 178,149,127 178,149,127 178,149,127 178,149,127 154,125,103
110,87,58 112,89,60 105,81,55 107,86,59 103,84,59 90,74,57 83,72,57 87,75,63 99,81,62 138,114,88 217,178,135 129,97,67 90,71,48 87,70,46 84,70,45 82,70,42 129,80,40 156,93,44 132,79,36 143,82,37 140,79,34 137,82,39 226,187,148 174,134,100 209,169,135 223,180,147 161,145,160 78,97,57 96,115,56 105,120,52 116,135,56 128,142,63 143,154,71 141,150,79 97,103,51 84,84,54 67,82,58 69,89,60 73,78,46 83,90,56 87,90,59 85,90,56 82,101,51 84,107,47 93,105,42 93,119,54 108,123,55 95,72,43 101,69,55 103,71,57 101,65,55 102,65,52 101,69,55 101,68,57 97,66,47 98,68,51 108,73,60 107,71,61 100,72,61 87,83,62 91,84,64 90,75,53 97,86,67 85,76,57 85,74,57 91,80,63 94,83,76 88,76,66 95,82,75 103,95,114 132,115,118 130,118,108 132,117,108 130,115,106 134,107,89 255,208,129 255,201,138 234,185,134 212,169,136 205,165,140 179,145,127 174,142,126 167,140,122 165,138,122 168,138,123 168,138,121 201,96,64 236,69,32 185,101,70 188,151,125 183,149,127 183,152,129 188,154,134 191,155,135 189,158,137 188,154,132 179,150,126 188,154,134 202,140,113 255,60,24 236,77,47 233,140,115 213,151,122 247,83,64 217,79,44 218,126,94 187,152,125 183,153,125 186,152,130 213,106,88 201,78,49 213,116,94 209,77,62 208,90,71 185,148,124 186,155,136 182,151,128 186,157,135 183,154,132 179,150,128 178,149,127 178,149,127 178,149,127 176,147,125 178,149,127 178,149,127 174,145,123 153,124,102
114,90,64 107,83,57 106,85,60 103,86,62 102,85,61 92,77,57 89,75,61 100,85,74 111,89,71 149,119,93 232,191,146 109,80,47 89,72,48 84,70,45 84,69,47 86,69,43 148,92,45 148,95,52 129,76,35 137,76,29 156,92,46 140,90,46 233,195,158 185,145,111 214,171,136 211,172,142 202,174,176 80,76,55 86,80,57 84,81,55 79,82,33 118,129,57 128,147,59 133,152,62 121,141,57 118,134,63 121,140,79 142,160,104 81,98,58 84,103,63 80,98,65 69,87,56 81,106,59 88,106,50 101,98,45 73,102,49 127,124,84 100,73,55 102,69,58 102,69,58 101,68,57 101,69,55 101,66,53 92,66,45 95,84,38 135,133,75 138,132,84 79,66,32 87,61,49 86,70,57 83,80,54 67,66,41 95,85,63 84,80,63 86,80,57 85,74,57 91,79,69 87,75,65 99,86,81 85,83,103 135,118,119 130,118,108 127,115,103 127,115,103 153,124,102 255,207,131 255,202,140 232,185,135 213,169,139 202,167,142 176,147,127 172,145,127 166,139,121 170,143,125 168,137,125 166,139,121 203,97,60 234,71,29 191,99,64 196,155,126 186,155,134 189,158,135 192,158,138 191,157,137 190,159,138 185,151,129 183,154,134 185,151,133 195,129,97 255,61,27 219,149,118 188,150,129 182,151,128 190,149,120 255,75,44 255,61,25 185,144,113 179,144,117 246,65,31 201,104,80 187,147,122 185,147,128 176,153,124 205,137,101 230,86,67 180,150,133 180,151,129 179,150,128 179,150,130 178,149,129 180,151,131 179,150,130 178,149,127 176,147,125 178,149,127 178,149,127 174,145,123 155,126,104
104,80,56 105,81,57 104,83,60 102,87,65 112,97,75 94,81,60 99,85,69 104,90,74 113,93,73 164,136,109 222,185,141 94,67,35 88,71,47 86,69,45 84,69,47 87,68,45 170,111,65 175,126,88 159,102,60 139,75,29 161,94,44 153,102,63 217,180,140 185,144,113 217,171,132 175,144,123 203,173,158 71,71,41 109,108,41 72,77,45 118,124,72 105,119,58 97,118,43 115,137,59 108,130,52 112,133,58 151,142,55 153,145,53 124,144,58 125,144,56 140,154,63 152,163,80 141,150,81 98,107,51 106,109,58 125,111,66 130,91,63 120,77,58 108,67,49 106,65,49 106,69,54 104,69,56 103,65,55 94,77,40 141,151,77 122,133,52 117,130,60 109,118,60 88,78,54 92,81,64 60,68,45 51,65,46 76,71,59 59,70,57 88,81,65 85,70,61 83,70,65 83,70,63 112,99,96 78,73,100 134,116,115 133,117,111 127,116,101 126,115,100 183,151,119 255,211,135 255,203,140 236,186,142 212,168,138 198,162,140 177,150,132 172,145,127 171,144,126 165,138,120 169,144,127 170,143,125 206,129,94 230,70,29 207,90,52 196,140,106 183,154,134 182,153,131 187,156,137 188,154,134 191,155,135 189,155,133 188,154,136 181,150,131 196,118,88 255,59,30 199,152,129 189,155,137 186,152,130 194,151,134 245,122,89 255,59,26 217,109,82 193,89,65 255,72,41 182,145,119 194,153,135 185,149,129 185,149,129 185,151,129 179,150,126 180,149,128 180,151,129 182,153,131 176,147,125 179,150,128 178,149,127 179,150,128 178,149,127 176,147,125 176,147,125 175,146,124 174,145,123 155,126,104
96,77,54 102,83,60 97,79,58 96,83,62 107,94,71 103,88,68 104,90,74 113,99,83 116,97,74 145,119,94 206,176,130 94,71,40 87,69,48 84,70,45 87,69,48 87,63,39 152,96,47 189,143,106 172,109,56 138,76,34 174,109,54 159,109,76 189,151,116 190,149,120 214,170,132 131,110,106 178,146,104 63,80,54 76,86,23 62,80,49 63,82,46 89,113,60 96,117,53 107,120,50 159,140,56 117,130,46 125,142,62 145,135,68 168,132,85 169,119,77 169,121,78 174,126,83 177,124,83 180,125,84 179,123,85 181,126,85 179,121,84 174,120,84 173,119,83 176,122,88 177,122,93 154,103,75 131,87,59 106,102,40 122,137,53 154,142,60 142,140,68 105,114,54 82,75,46 76,67,50 48,61,38 49,66,58 67,69,69 50,61,50 82,69,62 83,70,67 82,69,64 84,68,66 116,102,107 73,68,97 134,116,115 131,118,111 130,116,102 128,114,98 203,169,128 255,213,139 255,204,143 232,183,143 212,171,142 197,161,139 174,147,129 171,144,126 169,142,126 165,138,120 166,144,126 169,144,125 174,146,119 216,83,46 237,73,38 206,104,66 185,151,129 183,154,130 188,154,134 192,154,133 193,157,137 188,154,132 188,152,134 181,150,129 200,110,84 255,62,30 194,152,128 192,156,134 191,155,133 191,153,132 236,138,110 253,62,29 227,110,84 223,69,37 255,70,47 228,99,75 235,116,90 229,131,105 222,135,110 211,141,115 186,148,127 179,150,128 182,153,131 181,152,130 176,147,125 178,149,127 176,147,125 178,149,127 179,150,128 175,146,124 178,149,127 176,147,125 174,145,123 154,125,103
104,83,56 100,79,52 96,77,52 109,90,67 105,87,68 115,96,69 92,75,67 101,87,73 114,99,77 138,122,89 149,127,78 94,75,48 86,69,45 86,69,45 83,65,44 91,63,36 141,87,39 189,144,111 164,101,50 147,85,45 145,85,35 164,115,79 151,116,80 197,157,123 207,167,133 86,77,92 156,135,79 55,75,61 53,73,48 71,91,62 53,73,48 91,112,62 93,119,56 100,122,55 112,122,46 111,130,51 146,134,77 153,107,77 157,111,81 158,110,81 161,110,82 163,110,83 163,111,81 165,113,81 165,114,79 165,114,79 165,113,81 163,111,79 163,111,81 163,113,82 162,111,83 165,113,81 161,112,76 149,147,75 116,140,57 107,122,58 96,114,58 93,107,50 76,75,50 89,81,57 82,86,57 61,71,63 53,69,67 84,80,72 78,64,64 88,77,72 81,68,63 82,68,68 118,103,111 69,64,91 130,114,112 130,114,110 129,114,105 126,112,98 230,189,144 255,212,139 254,202,142 232,186,147 210,169,142 191,157,135 178,148,131 172,145,127 169,142,126 165,138,120 164,142,122 165,140,121 168,143,126 195,136,106 235,75,36 238,74,36 198,144,110 186,152,134 183,152,131 191,152,120 192,108,62 178,102,60 164,114,81 194,147,126 193,100,70 249,65,32 197,148,126 191,155,135 193,157,139 191,155,133 234,138,111 252,63,32 215,114,89 228,68,43 251,94,61 179,156,127 178,157,134 181,146,121 194,154,129 180,151,127 174,148,127 179,150,128 180,151,129 176,147,125 176,147,125 175,146,124 176,147,125 176,147,125 178,149,127 175,146,124 175,146,124 176,147,125 173,144,122 155,126,104
119,98,71 120,99,72 101,82,55 105,88,62 99,82,58 98,83,61 92,78,64 118,99,83 123,104,77 134,117,82 115,100,62 85,68,44 79,64,42 80,67,44 79,67,41 103,64,34 153,98,53 175,133,95 144,84,41 149,89,46 138,83,40 180,137,102 133,94,64 202,161,134 203,167,145 74,73,106 100,93,54 52,71,65 59,79,65 55,77,51 63,81,68 99,106,51 90,116,51 97,121,54 103,123,53 137,149,74 125,97,70 136,99,84 140,99,83 139,98,82 140,99,81 145,104,84 147,102,81 149,104,81 151,104,81 153,106,83 153,106,83 151,107,81 150,105,82 149,104,83 149,104,83 149,104,83 148,105,86 154,126,86 113,121,59 105,115,48 91,103,56 126,119,62 67,70,58 74,65,59 78,84,45 62,66,68 56,64,52 79,68,63 77,64,61 77,68,62 80,69,66 81,69,69 116,105,112 68,62,87 129,111,110 127,109,106 128,113,104 126,111,100 255,212,161 255,209,133 250,198,138 223,181,139 210,169,142 191,157,135 176,147,127 170,143,125 170,143,127 168,143,126 165,140,123 166,141,122 172,145,127 179,145,127 189,121,83 198,96,56 244,75,46 198,138,97 193,148,113 210,123,82 216,89,53 175,114,78 191,155,124 188,151,127 193,96,61 248,71,38 186,146,123 186,152,132 190,156,136 189,155,135 244,125,99 255,63,37 206,140,110 189,97,62 254,61,29 189,150,120 182,151,128 181,150,127 183,152,133 180,151,129 176,145,122 181,147,129 178,149,127 178,149,127 176,147,125 178,149,127 179,150,128 181,152,130 182,153,131 178,149,127 175,146,124 174,145,123 169,140,118 155,126,104
114,88,63 121,95,70 123,99,77 99,82,58 102,88,63 92,77,55 101,85,70 114,95,79 135,111,85 118,97,70 85,71,42 81,66,44 79,64,42 82,65,41 81,67,42 111,68,33 146,96,52 142,98,60 141,84,42 148,86,46 136,83,38 187,148,116 142,105,79 207,166,137 204,178,168 82,83,117 83,86,55 56,78,52 72,92,78 57,80,63 65,85,88 125,125,64 105,116,46 120,122,47 123,125,68 123,113,75 117,86,76 118,87,79 119,86,77 123,90,83 123,90,79 126,90,80 130,93,80 131,94,81 132,95,82 134,97,82 134,97,82 134,97,84 132,95,82 134,97,84 135,96,84 135,93,80 134,92,79 133,99,77 152,142,91 137,125,55 103,111,60 73,88,51 69,94,47 66,67,72 65,79,49 55,66,77 77,68,60 63,58,46 79,73,64 67,68,60 70,68,64 78,67,62 115,106,117 77,68,92 127,109,108 127,109,106 128,112,106 127,112,103 255,214,156 255,212,138 245,194,137 223,184,145 205,166,138 189,155,135 173,146,128 172,145,127 170,145,128 163,141,123 165,140,123 171,146,129 171,144,126 175,145,128 178,152,129 185,151,129 143,108,72 186,115,73 176,115,70 176,125,88 191,152,124 185,151,129 190,154,134 186,157,135 205,97,63 239,74,46 185,147,126 186,157,133 190,154,132 194,153,133 255,83,60 250,70,42 186,153,126 183,156,120 238,64,39 210,92,59 182,152,126 181,150,129 188,152,132 215,141,118 231,87,70 196,142,122 176,147,125 178,149,127 180,151,129 179,150,128 178,149,127 180,151,129 182,153,131 175,146,124 175,146,124 173,144,122 168,139,117 158,129,107
124,99,71 131,106,78 116,92,66 103,86,62 102,88,63 104,86,65 103,84,68 121,103,84 124,105,82 105,86,61 87,73,48 78,63,43 77,62,40 78,64,39 82,64,45 118,76,38 158,112,73 142,91,52 147,91,44 148,88,38 148,96,48 202,166,137 156,119,93 204,160,132 181,170,177 113,111,135 71,84,70 57,77,89 67,91,67 57,78,74 60,85,80 84,109,51 96,107,35 153,155,84 101,81,63 105,78,71 106,76,75 106,78,78 107,80,75 109,79,78 110,81,75 115,83,78 111,83,74 113,85,76 113,85,74 116,85,75 117,86,78 118,85,78 119,86,79 118,85,78 118,84,80 121,85,79 117,86,78 118,87,79 114,97,71 121,133,88 78,97,61 77,91,45 106,127,75 81,97,66 51,71,53 80,80,77 56,62,53 83,77,68 67,70,58 54,68,59 75,75,59 78,75,62 113,104,119 83,75,94 125,104,102 126,108,105 126,110,104 126,111,102 255,213,146 255,213,138 237,191,136 221,178,143 205,166,138 187,156,135 173,146,128 172,145,129 170,145,128 164,142,124 170,145,128 171,144,126 179,152,134 176,147,127 176,150,129 178,152,131 179,150,128 184,150,128 184,153,130 184,153,130 184,150,128 186,152,132 188,154,136 193,157,139 194,153,126 194,148,120 188,155,130 184,153,132 181,150,129 192,150,126 193,120,90 205,146,118 188,155,128 183,153,127 191,152,122 201,114,87 209,80,58 231,120,101 236,97,81 219,66,50 206,139,112 179,148,125 176,147,125 182,153,131 180,151,129 180,151,129 179,150,128 178,149,127 183,154,132 180,151,129 175,146,124 173,144,122 168,139,117 158,129,107
