206,163,130 203,168,141 43,56,123 117,109,142 208,169,141 53,40,37 44,37,40 42,35,38 56,41,30 113,82,59 95,58,34 87,62,43 131,88,53 91,61,35 57,47,35 40,39,30 42,39,26 54,48,39 57,47,37 41,35,26 28,30,27 30,30,25 39,35,29 56,42,26 102,79,39 72,52,22 75,56,33 104,79,31 111,82,31 114,93,41 117,93,40 102,80,33 103,86,39 104,87,38 105,89,35 107,98,40 115,97,37 113,105,42 117,104,41 126,109,40 130,114,40 135,118,42 138,121,43 149,128,45 155,136,43 166,139,37 178,147,38 186,148,32 211,167,43 226,178,51 251,199,64 255,218,82 255,235,97 255,232,97 255,229,95 255,230,98 255,237,116 255,249,136 255,255,168 255,255,176 255,255,184 255,255,186 255,255,186 255,255,186 255,255,184 255,255,184 255,255,184 255,255,184 255,255,182 255,255,184 255,255,176 255,254,152 255,247,129 255,237,117 255,239,114 255,235,105 222,179,62 206,173,66 194,165,62 196,167,66 188,160,63 175,149,56 165,140,51 155,131,49 147,125,51 138,121,54 123,110,58 117,107,58 113,102,56 108,97,53 103,90,56 97,88,57 91,81,57 94,85,58 96,84,58 120,108,69 142,129,79 137,123,67 136,122,54 143,130,55 132,119,44 139,125,59 131,115,57 86,73,39 45,37,26 63,57,48 39,40,28 35,38,28 74,59,39 42,36,27 34,34,29 33,33,30 26,26,23 34,34,31 38,38,35 57,42,33 60,41,27 92,77,66 52,45,48 49,42,42 52,45,48 58,51,54 50,43,46 96,93,108 136,115,113 124,112,112 135,113,116 130,109,109
208,165,132 203,168,143 44,57,124 118,110,143 210,171,143 61,48,45 42,35,38 45,38,41 44,33,26 93,69,47 113,73,50 81,57,35 130,85,52 137,103,73 110,91,75 43,39,29 47,36,19 45,35,23 52,44,31 44,41,28 32,32,29 31,31,26 38,37,30 50,38,26 109,87,42 110,87,47 95,75,43 142,123,66 134,107,30 179,153,71 138,112,32 198,172,102 105,76,27 120,89,38 117,96,42 110,89,37 118,94,41 109,100,42 108,99,39 113,101,35 118,106,36 121,108,35 129,113,41 131,114,38 139,123,40 148,128,38 163,138,42 175,146,43 186,154,42 199,162,48 215,171,47 237,184,52 255,204,64 255,209,69 255,224,88 255,235,105 255,245,133 255,255,156 255,255,182 255,255,186 255,255,184 255,255,186 255,255,186 255,255,186 255,255,184 255,255,184 255,255,184 255,255,184 255,255,182 255,255,184 255,255,184 255,255,169 255,255,145 255,233,114 243,194,76 207,168,57 193,159,55 185,156,55 185,155,57 185,160,64 173,148,59 165,142,57 155,130,53 141,121,46 138,121,54 126,112,54 119,108,62 109,99,59 109,97,60 103,91,54 104,89,53 138,123,76 156,131,72 190,166,86 174,151,64 172,147,60 157,134,49 167,144,59 155,131,49 140,121,39 127,114,51 62,50,22 36,32,26 39,36,23 43,44,34 38,41,33 36,39,29 43,40,27 50,39,22 38,37,28 36,36,31 37,37,32 32,32,27 36,36,33 31,31,28 55,40,31 61,40,27 83,66,58 48,41,44 51,44,44 49,42,45 64,56,62 51,44,47 124,112,114 107,99,116 49,62,131 100,97,114 128,115,112
205,162,129 203,168,143 41,57,123 117,110,140 209,170,142 56,42,42 40,33,36 45,38,38 45,34,29 80,59,44 121,85,54 67,48,32 125,86,58 143,107,76 114,91,62 47,41,32 52,47,35 41,38,25 49,40,32 54,46,33 33,33,28 38,37,28 39,37,33 51,42,36 67,49,28 93,74,37 105,88,37 101,85,41 112,99,38 120,102,42 118,99,33 151,127,47 172,145,72 223,199,96 122,94,24 136,105,41 161,122,65 115,84,20 111,107,49 108,93,46 103,91,32 109,98,36 119,106,43 122,111,38 128,116,34 136,120,37 144,124,38 155,133,41 158,140,42 166,144,40 178,150,42 190,156,41 209,167,46 222,175,45 240,188,53 248,197,57 252,209,82 255,221,100 255,238,135 255,255,166 255,255,178 255,255,186 255,255,186 255,255,189 255,255,184 255,255,184 255,255,186 255,255,186 255,255,184 255,255,184 255,255,178 255,249,157 240,198,86 212,175,61 190,154,53 175,149,56 173,147,56 179,154,54 187,157,59 172,145,59 158,133,56 150,129,57 140,122,60 131,112,57 128,111,60 122,107,60 130,110,62 152,129,69 178,153,80 195,164,84 166,135,46 143,119,39 149,127,49 150,124,54 144,118,48 150,125,48 158,135,50 140,119,38 131,114,49 90,75,26 69,61,25 45,39,30 38,41,33 48,51,39 37,40,30 37,40,30 37,40,32 55,51,41 41,35,28 38,37,30 37,38,30 38,38,33 33,34,26 30,33,25 35,33,29 90,74,61 64,45,31 72,55,47 49,42,45 47,40,43 49,42,45 62,55,58 47,40,43 133,120,117 105,96,120 42,64,136 104,95,117 130,114,110
207,164,131 201,166,141 41,57,123 117,110,140 206,167,139 55,41,41 44,37,40 43,36,36 39,29,28 66,49,41 136,101,74 57,42,33 104,73,52 146,106,81 105,76,45 51,46,34 40,41,33 40,39,30 48,38,26 76,60,43 39,38,31 41,37,27 45,39,32 68,59,51 50,44,37 53,43,33 57,47,35 54,49,35 55,53,35 59,53,30 67,61,27 86,73,23 116,94,29 132,114,27 110,86,33 120,90,32 140,100,25 255,209,60 220,178,44 144,106,30 191,163,68 167,140,56 128,102,32 136,110,42 126,112,42 121,107,37 134,119,42 138,123,42 147,133,47 148,130,43 153,134,41 167,146,49 181,154,50 192,159,50 196,160,43 209,167,44 226,179,60 228,181,60 244,189,66 255,211,90 255,218,100 255,217,107 255,233,129 255,244,147 255,254,172 255,255,179 255,255,189 255,255,190 255,255,186 255,255,170 255,217,106 226,183,66 196,164,60 177,150,46 167,143,51 170,146,54 186,161,65 179,154,58 170,146,54 156,134,58 143,124,56 135,121,53 132,120,54 127,112,51 150,131,67 197,167,84 197,160,66 188,151,57 159,130,54 140,118,42 129,114,51 127,113,55 124,112,55 127,112,51 147,124,55 158,134,52 166,144,66 143,124,56 105,92,44 53,45,21 49,49,35 39,40,30 46,47,37 41,44,32 38,41,29 38,41,29 41,42,32 40,41,31 37,38,28 32,34,29 34,37,27 38,41,33 32,33,25 38,39,31 37,36,29 135,113,95 64,48,33 59,43,37 45,35,39 48,41,44 45,37,43 54,46,52 48,40,46 135,119,115 106,95,120 42,62,135 104,95,117 131,113,110
208,165,130 200,165,140 41,57,123 118,111,141 206,167,139 55,41,41 47,40,43 43,36,39 39,29,30 61,45,39 141,108,81 42,33,27 91,66,49 133,96,72 101,65,36 51,47,30 46,43,28 50,46,29 63,49,33 62,52,28 40,41,31 44,40,34 53,43,33 65,51,33 48,44,34 48,44,34 43,39,29 50,46,38 52,51,40 51,50,39 51,47,37 56,49,29 76,63,29 98,81,34 111,94,45 98,73,27 121,91,22 223,182,65 138,96,33 161,126,59 107,69,5 164,124,47 192,150,67 183,143,66 197,157,62 160,133,47 152,126,44 148,126,48 139,122,46 135,118,42 148,132,47 154,134,46 166,142,48 168,143,43 176,145,56 185,143,62 198,144,69 221,162,85 230,173,88 221,174,83 218,179,79 221,186,80 226,192,81 235,199,82 240,203,77 255,219,94 255,241,129 255,255,158 255,249,145 255,209,102 230,187,84 190,157,62 178,153,57 169,144,55 167,143,49 184,160,68 174,150,56 172,146,64 166,139,62 149,126,55 141,122,56 136,118,45 183,152,63 197,159,70 205,162,77 177,139,63 158,128,61 146,122,60 132,112,53 130,111,54 133,119,63 114,98,42 124,107,56 116,102,46 152,126,44 185,163,71 127,109,49 89,74,27 69,60,29 44,42,22 38,41,29 44,45,35 44,45,35 41,42,30 41,42,30 39,42,30 43,45,30 37,38,30 33,34,26 36,39,31 39,40,30 41,44,32 34,35,25 39,40,32 60,52,39 155,134,111 62,42,33 51,40,37 43,38,40 43,38,40 47,39,45 51,43,49 48,40,46 136,120,116 107,96,121 41,61,134 105,96,122 133,115,112
207,164,129 200,165,140 41,57,123 122,115,145 209,170,142 52,38,38 48,41,44 52,45,48 42,32,33 57,46,39 131,96,69 35,29,24 65,49,34 112,79,54 92,58,28 51,45,20 53,44,17 57,45,17 51,37,19 64,49,27 51,48,33 44,43,32 46,38,27 69,56,35 44,45,35 41,42,32 43,44,34 41,40,33 56,52,42 48,50,35 48,50,33 48,50,33 61,53,29 100,85,47 121,105,49 141,125,71 143,127,73 123,101,63 91,69,33 95,74,31 100,70,26 131,97,52 118,80,30 132,98,35 184,142,59 180,145,50 188,154,50 189,164,64 187,163,71 180,157,60 177,154,57 156,131,42 172,143,53 159,127,56 158,118,64 164,119,71 176,123,78 178,124,76 173,130,70 160,130,63 158,133,56 157,133,53 163,139,57 168,145,60 185,155,61 190,158,58 206,172,59 221,185,66 226,188,70 225,187,69 196,160,57 180,151,59 169,144,55 168,142,51 173,148,59 174,147,59 171,139,55 209,173,124 162,128,96 196,163,84 197,155,65 197,156,68 172,137,56 159,125,51 150,120,53 142,117,58 134,113,57 128,108,58 118,103,54 109,94,47 114,99,59 113,101,64 102,87,38 138,116,42 183,158,71 145,124,54 141,127,69 91,80,36 63,57,32 61,59,41 45,48,36 43,44,34 45,46,36 41,42,30 42,41,30 41,41,27 34,35,23 37,40,32 38,40,35 35,38,30 38,41,31 39,42,30 34,37,27 39,42,32 61,50,35 147,123,101 55,39,33 49,39,38 41,36,38 41,36,38 49,41,47 49,41,47 43,35,41 140,124,120 107,96,119 42,61,137 105,96,122 134,116,113
206,163,128 201,166,141 43,56,123 124,117,147 209,170,142 48,37,32 42,40,38 48,43,45 43,36,36 39,30,24 131,101,73 41,29,29 56,44,34 106,69,43 92,59,32 61,54,27 53,37,4 55,48,21 65,59,36 65,56,39 47,40,24 56,56,40 51,38,15 62,52,28 50,52,35 46,47,35 41,44,34 45,44,37 62,58,48 50,51,39 45,49,34 46,49,37 50,46,25 113,102,69 168,153,76 97,82,35 80,69,34 84,75,44 83,75,41 79,66,32 77,58,23 84,60,25 116,86,42 127,100,53 113,83,37 142,118,52 165,126,53 173,142,62 163,133,48 171,139,53 194,165,73 198,170,71 187,155,51 175,142,45 182,143,70 162,122,68 154,112,72 156,119,75 135,109,59 125,111,55 116,109,48 117,113,55 114,111,58 121,114,53 130,120,53 139,127,59 142,128,58 150,133,57 156,139,59 160,145,55 170,146,54 188,164,59 187,159,60 184,159,61 184,154,60 183,153,59 254,199,116 165,126,96 129,106,91 187,155,100 167,134,57 165,133,62 145,121,55 140,118,55 135,114,58 121,99,52 118,100,56 111,96,58 112,97,59 103,87,54 106,93,61 99,88,55 146,130,72 157,137,62 165,142,71 155,138,69 105,93,38 104,89,49 99,92,49 62,58,37 42,45,33 39,42,32 38,41,31 38,41,31 56,55,44 38,37,26 38,41,31 35,41,30 38,41,33 36,42,33 39,40,32 38,41,31 44,44,28 51,44,28 81,57,35 88,64,40 51,39,39 44,38,33 39,37,35 42,37,36 50,43,43 45,38,38 49,38,45 139,123,121 107,96,119 42,61,137 104,95,119 133,115,112
207,164,129 201,166,141 43,56,123 125,118,148 208,169,141 47,36,29 37,37,32 40,40,37 42,37,36 35,34,27 102,78,45 42,32,31 55,44,37 115,76,46 75,44,21 73,63,41 57,48,29 53,51,31 51,52,33 61,52,37 63,61,41 47,43,22 45,37,15 50,43,23 53,49,39 47,44,31 41,42,32 41,40,31 58,55,42 51,47,37 46,48,33 44,47,35 58,54,37 90,80,58 103,87,54 99,87,48 70,61,32 71,64,37 70,64,41 66,60,35 71,58,35 78,64,37 83,65,33 76,64,27 105,88,49 120,103,52 115,79,28 138,108,52 132,104,46 139,112,51 147,124,55 145,116,51 158,125,57 155,123,48 174,145,55 173,144,54 168,138,55 180,149,69 147,119,61 137,115,68 147,117,75 156,123,84 157,130,98 152,128,91 147,116,77 139,106,67 133,105,67 129,103,62 125,103,56 138,117,63 153,130,72 168,145,76 170,142,72 169,141,71 156,132,66 204,154,82 233,168,108 160,129,110 111,98,93 139,113,90 142,114,74 93,77,44 102,87,51 96,85,52 92,81,48 98,87,54 92,83,54 89,76,53 92,79,56 91,78,55 82,74,52 114,104,64 107,98,42 126,114,57 120,105,44 129,115,47 136,122,56 117,103,37 97,86,40 57,52,22 40,40,24 67,64,49 51,47,30 58,50,37 40,34,25 38,37,28 42,45,35 39,40,28 41,41,25 46,36,26 40,39,30 41,41,27 61,53,31 67,50,24 109,73,40 75,54,39 39,29,30 43,34,30 43,36,34 45,43,41 45,43,41 45,38,38 50,37,45 137,121,119 107,96,119 42,61,137 103,94,118 131,113,110
207,164,129 200,165,140 43,56,123 124,117,147 208,169,141 51,40,33 37,38,30 37,38,30 34,35,27 30,33,25 90,70,38 43,32,25 50,39,34 115,79,48 78,48,20 75,62,39 35,32,17 54,54,40 46,47,35 52,47,33 75,68,52 48,39,20 65,50,28 61,52,33 64,57,37 70,60,38 59,50,42 38,37,28 60,50,38 54,46,35 58,51,33 54,46,24 81,71,47 75,66,39 100,87,53 73,60,26 103,92,73 59,55,36 50,52,35 55,55,39 56,52,33 64,60,39 71,61,37 80,71,40 80,72,38 74,57,18 111,80,41 106,74,30 119,94,46 119,94,46 135,99,39 123,102,50 121,96,39 127,101,49 137,109,51 138,118,57 135,116,52 145,121,55 167,143,63 130,105,30 120,95,47 127,105,67 150,125,95 126,102,78 104,90,74 100,88,76 102,90,78 102,90,80 96,86,74 111,90,86 124,99,80 133,105,76 134,105,74 153,119,87 195,151,98 248,182,125 198,144,110 160,130,113 120,107,100 139,118,107 192,149,114 166,124,86 85,72,49 80,73,55 78,74,55 80,73,55 78,74,57 76,74,54 74,72,50 75,73,51 73,70,44 121,111,73 141,131,82 99,84,46 119,106,45 130,113,46 141,123,52 144,128,45 102,87,40 100,89,54 64,57,30 76,67,40 113,95,65 83,68,48 34,30,22 76,72,51 55,51,43 81,70,51 85,59,36 112,88,62 58,43,23 56,44,14 66,52,25 50,40,16 173,134,104 54,41,38 35,28,28 52,36,21 55,44,39 46,44,42 44,42,40 42,37,36 47,36,43 139,123,121 107,96,119 42,61,137 103,94,116 131,113,110
207,165,127 201,165,143 43,56,123 124,117,147 208,169,141 51,40,33 38,39,31 36,37,29 34,35,27 27,32,26 59,42,16 43,33,21 39,28,25 109,73,42 91,62,29 95,78,54 44,45,33 33,34,24 32,33,23 40,40,26 47,45,27 57,55,35 92,76,45 48,39,20 64,58,35 73,59,34 66,54,42 42,38,28 64,54,42 62,51,36 69,59,37 56,42,17 90,73,47 68,55,32 90,82,48 85,73,45 53,46,28 52,53,34 46,48,33 48,50,33 48,46,28 55,53,35 65,59,34 67,60,31 73,64,33 81,66,26 111,83,45 110,87,47 96,73,33 111,88,48 117,86,33 101,75,25 111,90,38 115,93,44 120,96,43 112,97,46 112,97,46 121,102,47 130,109,37 154,132,54 136,116,55 117,101,59 101,82,57 106,87,64 95,85,61 94,85,68 97,86,71 94,85,70 91,84,68 104,85,73 108,86,68 93,80,59 92,79,56 142,110,68 255,202,141 218,157,110 185,141,111 138,113,96 121,108,101 140,120,111 176,129,97 238,181,141 99,78,51 82,74,61 79,74,60 81,74,58 81,73,60 75,72,57 72,70,52 70,68,48 92,89,63 94,83,50 109,98,52 112,97,61 139,126,65 134,117,48 160,139,69 148,131,51 135,118,71 91,78,44 71,62,35 86,74,44 108,91,54 105,88,64 47,43,37 80,72,50 65,55,43 110,95,73 76,55,32 81,57,31 53,35,14 61,45,14 63,49,24 51,42,23 149,112,86 45,33,35 38,31,31 67,47,27 59,46,39 40,38,36 41,39,37 40,35,34 45,34,41 139,123,121 107,96,119 42,61,137 103,94,116 131,113,112
208,166,128 200,164,142 43,56,123 125,118,148 208,169,141 53,40,33 51,47,37 59,54,40 37,36,27 28,30,25 69,55,28 51,37,19 42,33,29 96,67,36 101,73,35 105,89,58 52,52,38 31,34,22 29,31,16 34,36,19 46,42,32 60,51,34 50,47,32 39,39,25 51,44,28 66,54,28 70,58,46 46,43,30 65,57,44 63,43,25 81,63,42 51,33,12 64,47,23 64,54,32 82,76,51 67,61,38 51,48,33 46,48,31 43,47,30 43,45,28 46,46,30 51,48,33 61,59,39 59,56,32 67,62,34 71,62,31 81,61,29 99,80,45 90,74,43 91,73,41 94,66,37 120,90,48 100,81,42 101,78,36 107,85,40 97,85,44 102,92,52 101,91,51 104,89,51 114,97,50 115,99,43 106,90,36 122,105,66 101,88,54 90,75,53 105,91,64 110,96,67 91,81,59 92,82,70 92,84,71 93,85,74 93,89,72 255,234,175 255,221,150 169,117,69 89,70,47 73,57,42 130,120,110 111,104,102 116,104,106 148,120,109 188,148,123 251,195,148 94,80,62 90,85,73 88,80,69 86,78,67 81,73,60 76,72,55 78,71,53 93,87,64 87,75,47 89,78,43 90,78,39 126,112,56 132,119,46 127,112,51 133,120,45 129,115,70 81,68,34 92,84,50 92,81,46 96,79,40 90,71,36 112,100,72 80,63,37 80,64,47 73,54,29 61,43,22 72,59,38 54,44,32 48,30,11 49,38,23 53,44,27 96,65,44 45,35,36 41,36,38 80,56,32 59,46,41 41,39,40 40,38,36 39,34,33 45,37,43 136,120,118 105,94,117 42,61,137 104,95,117 131,113,112
209,167,129 201,165,143 42,55,122 125,118,148 204,165,137 52,41,34 62,57,43 88,80,56 41,37,29 35,31,25 69,55,39 88,73,37 31,26,14 74,51,20 121,94,49 123,106,67 35,30,16 34,34,18 44,47,27 22,25,5 51,51,37 41,39,17 31,32,13 37,40,18 54,54,38 37,36,25 31,31,17 56,49,31 56,51,37 80,61,36 71,51,21 67,46,19 60,52,30 50,48,30 56,50,27 56,52,31 54,51,36 54,54,40 41,43,28 41,43,28 41,43,28 40,42,27 45,47,30 48,49,28 51,48,24 60,51,22 73,59,30 79,66,34 90,74,41 83,70,36 100,77,35 99,71,31 80,67,35 107,72,36 91,79,42 91,80,47 91,80,47 91,80,47 94,81,47 99,84,48 96,81,45 93,80,46 88,80,46 86,75,40 91,83,49 87,76,41 85,71,42 94,81,58 89,75,61 85,75,65 94,84,72 255,238,183 255,227,162 90,55,17 44,38,33 41,37,29 43,38,37 53,44,36 102,96,91 106,100,105 134,117,118 148,126,118 210,161,123 214,163,128 82,67,56 89,80,74 92,81,76 90,80,70 82,72,62 81,71,59 85,78,60 81,71,49 98,86,58 90,78,39 112,97,59 124,111,50 98,83,34 106,91,44 114,102,63 102,92,50 52,44,20 73,68,40 89,74,38 81,60,19 121,94,49 90,64,25 71,53,34 63,40,11 55,34,11 67,49,28 47,39,28 52,44,33 55,39,22 62,47,27 69,47,29 37,30,33 43,38,37 91,66,47 55,44,39 41,38,42 39,39,39 35,33,34 35,33,34 137,121,117 106,95,118 42,61,137 105,96,118 134,115,117
211,169,131 205,169,147 43,56,123 127,120,150 202,163,135 75,65,55 54,49,35 95,85,61 60,52,41 56,50,41 59,44,22 95,79,37 64,55,38 84,63,22 141,111,55 99,78,35 78,69,50 52,48,27 64,62,40 63,61,39 47,43,26 76,62,35 55,51,32 47,48,25 34,38,21 31,34,22 37,41,26 100,68,38 52,42,30 86,69,34 47,29,0 79,62,36 45,45,29 48,52,37 45,46,23 53,46,28 68,57,40 52,47,33 44,46,31 40,41,29 43,44,32 40,42,27 44,46,29 46,48,33 41,43,28 54,48,25 70,61,34 72,56,23 72,64,40 73,62,29 81,68,34 81,57,24 93,72,45 91,72,45 93,75,45 76,67,40 80,71,44 82,73,46 87,75,47 86,74,46 84,72,46 87,77,53 81,73,51 80,70,46 87,80,60 73,70,46 75,68,48 75,68,52 79,70,55 88,77,62 149,115,81 255,234,155 96,74,54 41,35,28 40,41,31 63,61,30 54,48,25 79,61,42 126,110,95 109,106,112 119,106,114 143,124,126 163,132,111 209,158,123 68,49,37 87,75,63 115,99,84 87,76,69 87,76,69 82,72,62 80,72,61 81,69,57 94,85,58 80,69,36 115,103,62 117,105,48 110,96,53 110,95,55 98,86,49 100,90,52 83,73,49 61,54,34 85,68,40 87,63,26 115,81,36 108,74,29 95,76,51 59,40,17 54,40,24 59,50,33 42,37,25 47,44,29 52,38,20 66,51,29 71,48,33 39,29,33 37,32,29 89,68,55 45,38,38 40,39,42 39,39,39 37,35,36 35,33,34 139,123,119 106,95,118 43,62,138 106,97,119 135,116,118
211,169,131 205,169,147 43,56,123 129,122,152 204,165,137 73,63,51 51,46,32 75,63,37 57,50,23 48,40,16 121,111,73 105,87,45 83,65,33 123,102,46 156,128,58 118,97,43 123,111,74 77,70,29 124,121,79 75,67,45 69,60,33 54,45,16 44,41,17 43,46,24 27,31,16 38,41,31 26,28,13 76,66,42 71,63,41 108,95,63 52,40,12 71,62,43 40,47,29 60,63,43 68,61,43 70,56,38 43,37,14 46,45,34 41,45,30 40,41,29 40,41,29 43,45,30 43,45,28 40,42,27 40,42,27 44,45,26 51,48,24 62,55,28 75,64,29 78,70,34 80,73,34 90,77,45 78,71,32 86,67,40 118,81,39 75,67,43 72,69,45 75,72,48 75,70,42 81,71,47 81,72,45 79,71,49 75,67,45 70,66,45 82,75,55 75,73,53 70,68,48 73,66,50 79,72,54 91,76,67 255,251,182 227,182,147 52,45,43 42,40,38 47,46,35 74,67,40 76,61,25 65,39,25 77,52,33 108,101,104 114,108,115 122,112,113 142,127,118 171,142,122 66,50,35 167,148,134 111,93,72 88,79,73 83,73,63 80,70,60 79,71,60 78,68,56 82,73,56 78,65,42 105,96,67 121,112,67 93,79,63 92,79,58 87,75,38 90,76,31 68,53,17 94,81,58 66,51,31 71,49,13 76,46,4 124,92,48 94,78,47 67,48,21 40,30,18 54,50,33 44,40,23 54,52,34 47,38,19 54,44,22 75,57,38 35,28,31 35,30,29 87,75,63 41,36,38 41,40,43 40,40,40 37,35,36 36,31,33 139,123,119 104,93,118 41,61,134 107,98,120 135,116,118
209,167,129 203,167,145 43,56,123 130,123,153 206,167,139 53,45,34 51,48,33 87,75,49 94,82,54 101,89,59 81,67,42 110,90,44 121,101,42 140,118,51 141,118,49 128,110,50 122,109,57 116,106,55 87,76,30 101,85,41 73,60,12 90,81,52 66,62,45 30,32,17 38,40,23 29,31,16 30,32,17 62,53,36 54,50,31 38,31,13 64,56,34 72,68,51 51,55,28 47,49,23 66,59,39 45,41,22 87,78,59 46,48,33 39,42,30 40,41,29 41,43,26 46,48,31 44,46,29 39,40,30 39,40,28 41,41,25 51,52,31 54,52,30 58,55,31 65,59,34 74,69,30 83,76,45 75,69,35 73,64,35 73,61,35 65,63,43 70,66,47 70,66,49 71,68,44 73,66,46 70,66,45 68,66,46 65,63,43 67,67,51 68,66,48 65,63,45 67,64,49 68,65,50 71,66,52 99,75,53 251,186,129 152,129,100 50,42,29 43,38,26 49,44,30 89,85,75 64,54,32 71,59,31 94,80,55 82,77,76 110,104,111 104,98,103 116,106,105 144,127,117 144,114,88 74,55,43 113,97,84 86,77,71 88,77,70 90,79,72 79,73,64 80,72,61 80,72,61 78,67,52 77,66,47 98,86,60 88,77,58 87,74,53 70,50,18 133,111,33 70,51,24 87,69,48 64,49,29 114,90,55 65,48,24 69,52,28 62,50,24 55,36,13 52,45,29 42,40,22 36,32,13 43,39,20 47,37,15 57,44,21 80,62,41 37,30,30 39,34,33 78,68,56 39,34,36 43,42,45 37,37,37 35,33,34 36,29,32 140,124,120 104,93,120 39,59,132 108,99,121 134,115,117
211,168,133 202,166,146 41,57,125 132,122,153 206,167,137 51,46,32 59,59,43 97,85,57 75,67,33 94,83,48 107,93,50 101,81,33 131,112,57 123,104,47 108,92,34 101,88,25 141,129,61 119,106,43 134,117,52 94,81,18 66,53,19 118,109,78 40,37,13 45,45,29 30,33,13 32,35,15 35,35,19 32,32,18 31,33,18 41,41,25 46,43,28 41,37,18 78,66,36 65,59,25 71,71,41 51,49,31 61,54,36 41,44,32 38,41,29 44,46,31 48,50,35 46,48,33 43,44,32 39,40,30 39,40,28 41,43,28 44,46,31 45,48,28 40,41,22 70,70,38 76,77,40 57,55,24 66,59,20 85,74,41 65,61,40 66,67,46 65,68,48 63,63,47 62,65,43 67,68,49 65,66,45 62,65,43 63,64,45 63,64,43 64,62,44 62,63,42 66,67,46 65,65,49 72,70,52 95,71,45 193,142,89 113,95,65 54,51,27 44,40,21 52,47,35 48,48,34 46,46,30 45,46,27 40,42,27 67,69,64 105,100,99 119,114,100 99,94,93 112,105,103 180,153,110 54,46,35 96,81,70 87,75,75 88,79,73 88,79,73 89,80,72 80,71,65 80,71,63 78,70,59 79,71,58 81,73,51 121,111,69 123,116,59 95,81,27 91,72,37 89,73,42 91,73,43 79,52,16 111,87,54 55,46,19 48,40,16 48,38,16 47,38,21 61,50,35 38,34,17 36,34,12 50,48,30 52,44,20 54,41,18 83,68,46 39,35,29 35,31,23 69,59,49 42,36,41 41,39,40 37,35,36 35,33,34 36,31,33 141,125,121 105,94,119 41,61,134 107,98,120 133,114,116
214,171,136 201,165,145 41,57,125 132,122,153 208,169,139 51,46,32 58,58,44 44,36,14 47,40,20 81,73,51 86,72,45 91,78,44 94,78,34 115,102,52 118,106,49 108,96,39 126,113,52 118,104,50 125,111,57 109,95,52 87,75,34 59,49,7 48,40,4 34,32,3 47,48,29 34,37,17 33,35,18 32,33,21 24,27,15 30,32,17 32,31,22 45,40,26 62,54,32 54,46,22 41,42,19 61,62,41 54,48,23 48,50,35 42,46,31 45,47,32 52,54,39 51,53,38 41,42,30 39,40,30 45,46,34 41,43,28 41,43,28 43,48,28 38,41,29 50,53,31 54,56,30 51,50,25 79,74,31 111,106,65 67,65,45 62,62,46 61,64,44 60,63,43 60,63,41 60,63,43 59,62,42 59,61,44 61,64,44 64,67,47 63,64,45 63,64,45 53,54,33 62,64,47 55,55,39 66,52,27 169,137,93 79,68,63 62,61,64 68,68,68 78,78,75 79,79,79 80,80,80 83,85,82 86,88,85 85,85,82 95,93,89 103,101,81 90,89,78 96,92,84 110,93,69 92,75,47 106,95,78 67,58,54 86,77,71 86,77,71 85,76,70 85,76,70 78,69,61 77,68,60 74,66,55 74,66,55 72,67,55 74,66,44 108,92,48 66,47,20 78,56,18 74,50,15 88,62,21 69,51,21 58,45,22 65,53,27 45,36,17 37,33,16 44,40,23 44,37,19 49,47,27 53,54,33 46,45,20 48,40,18 104,87,59 37,33,27 41,35,28 57,48,40 42,36,41 38,36,37 37,35,36 33,31,32 35,30,32 136,120,116 105,94,119 41,61,134 107,98,120 133,114,116
211,168,133 199,163,143 43,56,125 131,124,154 209,170,140 52,47,33 48,47,38 65,57,44 77,69,56 71,63,41 88,71,45 79,67,37 112,96,52 85,70,30 94,82,45 75,65,25 94,79,41 88,76,37 98,86,47 86,71,24 104,89,28 80,66,8 114,101,49 66,59,20 39,33,10 34,30,9 40,38,18 32,32,16 24,28,13 23,26,14 26,27,17 70,66,49 42,42,26 32,30,12 44,44,28 46,47,26 61,58,32 54,57,37 53,57,40 52,55,35 54,57,37 52,54,37 39,40,28 38,39,29 38,39,27 52,54,39 41,43,28 43,44,32 37,40,32 38,41,29 44,47,27 56,54,34 73,69,34 69,69,37 61,64,44 57,59,42 61,62,43 61,64,42 58,60,43 61,64,44 58,59,40 59,62,42 62,63,44 59,61,44 64,67,47 54,57,37 55,58,38 56,60,43 57,62,42 59,59,43 58,51,33 43,34,26 48,48,43 50,50,47 60,60,57 64,64,61 67,67,67 69,69,69 75,75,72 76,76,73 48,50,50 58,56,52 70,70,56 90,85,73 95,86,69 95,81,56 98,84,66 92,84,73 87,78,72 88,79,73 88,79,75 87,78,74 82,73,67 79,70,62 74,65,57 71,62,54 73,63,53 74,62,50 65,53,14 83,70,38 69,56,22 128,97,58 67,48,23 88,71,43 53,45,23 49,39,17 47,41,18 51,47,26 38,39,16 55,54,29 34,37,13 42,43,20 34,35,14 50,43,23 101,83,53 37,33,27 49,40,34 47,38,32 40,35,37 34,34,34 34,32,33 33,31,32 36,31,33 142,126,122 102,91,116 41,61,134 108,99,121 131,112,114
