159,104,59 203,159,121 151,87,41 147,80,30 161,91,42 164,94,45 152,85,33 163,91,41 155,102,57 183,137,98 231,192,160 142,103,71 181,144,104 208,166,128 216,174,136 210,171,130 69,69,124 97,91,116 189,154,118 86,70,55 85,69,52 107,83,57 84,75,44 117,125,61 42,61,69 73,78,44 87,73,57 100,89,54 65,80,66 41,66,77 80,71,42 91,84,41 112,124,49 126,137,40 129,140,39 132,137,34 137,145,38 133,144,43 132,143,44 136,147,48 129,139,36 124,138,36 87,100,7 139,151,45 146,158,43 158,163,48 177,179,35 255,227,42 255,228,46 255,228,47 255,227,49 255,226,45 255,226,42 255,229,43 255,228,44 255,227,43 255,230,52 255,229,56 255,233,67 255,229,62 255,229,48 255,228,47 255,228,47 255,228,46 255,225,46 255,227,50 255,226,52 255,217,56 197,191,29 176,184,52 171,180,53 167,177,54 168,175,58 168,176,56 167,177,54 170,179,54 157,164,49 145,152,39 143,151,40 138,151,42 137,148,40 136,146,41 134,146,42 132,144,40 133,145,41 131,145,45 132,132,62 107,86,59 89,76,55 87,76,57 101,83,51 88,79,50 71,84,61 100,126,65 123,118,88 102,90,62 101,87,60 113,99,72 100,88,58 83,88,45 66,82,91 92,96,109 125,113,115 127,111,107 129,113,109 129,111,108 128,112,108 126,110,104 108,92,88 86,70,53 255,217,133 255,211,132 255,222,143 255,221,142 255,211,138 238,188,126 228,180,133 216,173,138 205,165,131 201,161,136 193,156,132 188,152,130 172,146,125 170,143,127 171,143,130 173,146,130 167,139,126 169,141,128
161,106,61 201,159,121 169,102,50 158,89,35 161,91,40 173,97,41 181,106,43 155,84,31 153,100,57 185,141,101 227,188,156 138,102,69 176,138,101 207,165,127 216,171,136 210,170,134 57,67,130 102,103,135 177,141,110 86,72,56 85,71,55 100,81,54 92,79,45 100,93,32 71,90,70 78,77,50 85,71,55 87,73,57 100,113,86 84,104,86 89,76,55 92,84,32 88,94,24 128,136,43 134,141,39 152,139,35 158,143,37 134,144,41 134,146,40 135,145,40 132,145,36 128,140,34 136,147,46 135,147,41 148,165,48 157,168,42 169,173,33 255,228,45 255,228,47 255,227,47 255,227,47 255,228,45 255,227,43 255,227,46 255,230,47 255,237,91 255,255,173 255,255,180 255,255,191 255,255,188 255,255,167 255,243,105 255,229,50 255,232,49 255,232,49 255,229,49 255,226,51 203,192,50 159,126,89 179,184,69 171,182,52 172,179,52 168,175,50 159,168,43 152,159,42 151,158,41 159,155,39 155,150,37 138,146,35 136,147,39 135,147,41 137,147,42 139,151,47 132,144,40 130,140,37 132,143,44 102,93,48 110,89,62 91,76,56 87,74,53 106,82,60 92,76,63 76,89,62 114,141,69 106,97,66 102,88,63 103,86,62 107,93,64 102,91,56 85,83,36 88,97,97 102,99,105 129,112,113 129,113,109 132,116,112 128,110,107 129,113,109 127,111,105 111,95,89 87,67,47 255,219,135 255,207,128 255,213,137 255,220,144 255,209,142 233,183,123 227,179,132 216,173,140 205,165,131 202,162,137 194,157,133 190,154,132 174,148,127 169,142,124 169,142,124 171,144,128 169,141,128 170,142,129
157,107,63 203,161,123 186,117,52 160,90,30 148,81,31 177,101,41 179,102,42 167,96,43 149,99,55 189,147,109 226,187,155 142,104,69 176,138,101 209,167,129 213,170,135 216,174,136 60,71,131 111,110,141 166,132,100 84,73,56 85,74,57 104,84,54 94,75,48 101,86,46 114,116,74 81,74,47 84,70,52 85,69,52 109,113,84 117,137,67 84,73,54 99,88,44 88,88,29 135,139,52 139,149,44 134,145,37 143,151,42 136,146,41 138,146,37 145,142,30 145,145,32 147,152,39 146,152,42 149,155,45 161,164,43 169,175,38 182,183,37 223,200,30 255,225,50 255,228,50 255,226,45 255,227,43 255,226,41 255,230,47 255,242,110 255,255,190 255,255,196 255,255,194 255,255,196 255,255,196 255,255,194 255,255,190 255,241,141 255,230,51 255,229,49 255,230,50 232,205,61 208,157,90 123,107,92 173,159,93 182,185,53 172,175,45 163,167,43 158,161,40 149,154,39 145,151,41 162,147,41 156,143,39 136,147,39 133,147,47 134,148,48 143,154,57 140,153,58 131,144,51 106,122,31 115,117,44 105,85,53 95,76,49 88,77,58 90,77,56 99,78,55 93,77,60 76,86,62 100,114,57 87,80,49 105,88,64 97,84,63 104,92,66 95,87,53 89,84,45 107,111,113 118,106,106 126,110,108 129,113,111 128,112,108 128,112,106 128,112,106 129,113,107 111,95,91 86,65,50 255,223,138 255,209,133 255,213,137 255,212,136 255,208,141 236,186,126 225,177,130 219,176,143 204,164,130 204,163,136 195,158,134 187,151,129 174,148,127 172,145,127 167,140,124 169,142,126 166,138,125 166,138,125
158,108,64 202,163,124 156,92,30 150,83,31 147,81,29 173,103,45 162,91,38 154,84,35 151,98,57 192,150,112 225,186,154 144,105,73 180,140,106 208,163,128 212,169,134 215,173,135 59,72,131 130,124,149 157,123,91 84,73,58 86,72,54 100,79,52 89,70,45 103,84,49 120,108,67 85,72,51 89,76,55 87,71,54 106,107,68 88,94,44 86,72,54 100,83,57 91,81,39 133,133,59 141,152,51 143,156,45 134,147,36 147,160,47 139,147,36 182,148,35 178,144,33 159,145,32 148,150,38 148,152,42 156,161,44 158,167,38 182,179,43 212,181,32 228,194,33 231,208,38 245,217,47 255,226,51 255,224,44 255,227,82 255,255,182 255,255,195 255,255,197 255,255,197 255,255,196 255,255,196 255,255,196 255,255,194 255,226,179 255,235,87 255,223,54 255,231,84 255,216,151 179,141,106 116,107,103 144,119,100 216,190,99 172,171,45 160,163,42 153,159,39 151,155,45 144,151,47 137,155,52 140,156,53 129,146,52 119,139,44 121,140,48 118,136,53 117,135,50 110,124,45 113,118,53 113,101,62 90,71,48 92,76,59 88,77,60 89,76,55 93,73,53 87,76,57 81,90,62 90,98,34 90,81,50 104,85,60 93,78,56 102,90,62 110,101,70 87,80,53 119,118,123 128,112,108 128,112,110 127,111,107 129,113,107 128,112,106 127,111,105 128,112,106 110,92,89 87,68,54 255,218,135 255,211,135 255,216,142 255,217,143 255,212,144 238,187,130 224,176,131 214,171,138 204,160,130 204,163,136 196,159,135 185,149,127 172,146,125 171,144,126 166,138,125 166,138,125 166,138,125 166,138,125
153,107,66 198,155,122 168,99,45 149,82,34 149,83,33 176,103,46 165,95,44 153,85,40 155,101,63 196,151,116 223,184,152 141,102,70 182,142,108 207,162,129 213,170,137 214,172,132 56,70,132 136,127,149 148,116,84 86,72,56 86,72,54 94,75,48 92,75,49 101,78,49 95,90,51 94,93,55 89,94,51 82,73,46 116,109,68 80,72,48 85,71,55 100,85,63 93,80,46 117,114,59 120,137,43 131,150,44 153,170,53 166,182,52 176,195,66 162,181,52 159,177,53 151,171,46 140,159,37 141,150,36 149,154,41 156,164,42 174,174,43 190,181,34 207,193,38 209,200,44 215,206,48 221,210,50 230,218,51 248,241,100 255,255,167 255,255,193 255,255,197 255,255,198 255,255,200 255,255,199 255,255,194 255,255,194 119,98,83 255,253,142 223,204,109 156,115,54 210,161,121 147,128,116 111,108,64 120,106,92 196,156,120 181,168,64 155,164,50 152,159,46 161,161,46 142,155,46 133,155,48 140,157,49 143,159,56 128,146,47 137,139,43 127,136,47 114,128,49 113,117,50 88,81,40 82,74,40 87,73,57 86,72,56 89,75,57 93,80,59 90,75,55 90,77,56 84,94,59 91,90,36 91,77,52 101,82,55 92,77,55 100,87,64 91,81,57 92,83,64 123,116,119 108,100,119 127,113,115 128,111,112 128,113,104 129,111,106 127,111,105 126,110,104 112,95,87 84,68,53 255,226,142 255,214,138 255,220,146 255,219,145 255,212,144 239,186,129 226,178,135 213,170,135 205,161,131 198,157,130 193,156,132 183,147,125 173,147,126 171,144,126 167,139,126 163,136,120 171,144,128 165,138,122
160,114,73 198,155,122 163,94,40 149,82,34 145,79,31 166,95,40 161,91,40 149,81,36 155,104,65 197,154,119 218,179,147 142,103,71 188,148,114 209,164,131 207,164,131 214,172,134 55,70,129 149,139,157 129,101,72 85,74,57 87,73,57 92,75,47 93,76,52 101,78,49 90,97,49 76,94,40 77,99,44 91,88,46 87,79,43 91,90,54 83,72,53 80,72,50 83,76,47 88,83,53 108,123,55 107,128,39 118,134,33 138,156,41 147,166,46 172,194,55 200,223,67 192,216,66 177,201,64 175,197,60 167,188,56 160,179,48 157,171,42 170,181,43 184,189,44 190,193,46 197,197,42 201,199,42 211,204,49 214,201,53 228,202,65 232,236,112 232,233,113 245,243,126 255,255,156 255,255,177 255,255,197 255,251,181 124,105,93 161,148,87 172,141,79 255,222,161 160,130,102 106,100,91 93,87,51 83,71,41 122,97,67 255,230,149 166,158,34 199,156,39 238,162,30 157,160,41 136,153,47 130,148,47 124,143,53 164,135,32 226,154,35 210,149,43 108,115,40 85,79,45 98,101,41 142,149,76 85,74,57 87,73,57 85,74,55 84,74,52 87,74,53 89,79,55 94,103,47 88,79,52 93,76,52 97,78,51 91,79,53 92,82,58 90,79,60 90,79,62 124,112,112 68,72,112 125,113,118 127,110,111 127,112,103 128,112,106 127,112,103 126,110,104 111,96,87 84,70,54 255,226,142 255,213,139 255,214,140 255,217,143 255,209,141 245,190,134 225,177,134 211,168,133 208,164,134 198,157,130 193,156,132 183,147,125 176,150,129 171,144,126 166,139,123 167,140,124 169,142,126 165,138,122
158,114,74 195,150,115 161,92,38 146,79,31 147,80,35 169,95,41 168,95,36 158,89,35 157,107,65 198,155,120 212,173,141 139,103,70 187,147,113 208,163,130 214,169,134 212,169,136 57,68,126 161,145,162 123,95,66 83,74,55 83,72,55 90,73,49 94,77,53 95,76,49 94,96,50 79,97,43 78,100,45 89,96,48 95,92,52 89,104,49 90,82,48 95,101,51 98,105,50 77,78,39 106,106,65 100,119,38 104,122,37 114,135,31 126,146,33 152,173,51 175,195,68 164,185,55 159,179,52 172,195,61 180,200,64 185,210,65 181,206,63 173,198,55 171,192,46 169,185,41 184,198,52 190,191,54 178,156,48 205,153,64 245,199,90 188,192,52 193,196,47 194,197,46 197,199,44 204,207,56 211,218,72 218,222,94 96,86,44 102,86,53 160,124,66 174,135,94 106,95,78 65,66,54 63,58,44 91,80,61 94,81,58 238,193,131 155,168,57 145,165,50 144,160,48 131,149,46 128,145,51 120,136,47 112,131,43 126,135,46 114,124,19 146,160,58 108,116,36 144,140,94 130,144,55 113,131,48 94,102,51 83,74,55 79,83,45 88,94,53 85,94,48 90,96,55 135,149,74 86,79,52 96,77,52 96,79,53 91,78,55 89,79,55 92,78,60 91,80,63 127,114,111 67,72,109 125,113,118 129,112,113 127,111,107 127,111,107 127,111,105 127,111,105 106,93,86 83,67,54 255,219,135 255,216,140 255,213,139 255,214,140 255,204,136 243,188,132 223,175,130 215,173,135 209,165,135 196,155,128 192,155,129 183,149,127 176,150,129 170,143,125 170,143,125 169,142,126 167,140,124 169,142,126
156,114,74 188,143,108 182,107,44 164,94,34 152,86,31 173,97,37 184,106,39 177,101,41 159,111,68 196,156,122 201,162,132 146,110,77 190,151,119 211,168,135 211,167,129 210,171,139 59,70,128 174,159,169 116,91,63 91,86,56 82,74,50 86,69,43 100,83,59 90,71,44 95,90,47 83,96,44 80,102,45 88,102,54 94,91,51 85,108,46 102,99,57 98,106,53 90,110,42 94,108,51 84,75,44 108,120,55 104,127,40 127,145,44 130,148,35 140,161,59 135,154,64 124,139,57 145,163,60 169,169,56 185,171,56 159,176,41 172,195,52 173,198,55 180,205,58 184,209,64 174,207,59 188,197,57 169,159,47 172,146,55 189,173,70 156,158,44 165,160,47 178,164,49 176,163,41 162,166,42 159,167,45 165,172,47 122,115,56 137,127,76 106,88,44 80,62,30 85,78,60 72,74,59 76,76,62 77,73,56 87,79,57 156,139,88 141,151,77 92,106,31 132,155,54 131,142,41 140,137,41 129,128,35 120,135,53 121,144,32 136,154,43 124,142,41 105,111,41 85,79,45 114,134,50 93,116,40 89,109,41 84,84,43 82,102,47 73,95,40 72,93,41 75,95,50 118,139,66 85,97,52 101,89,52 96,79,55 98,83,61 90,77,54 93,79,61 90,79,64 131,117,119 67,72,109 128,117,124 130,114,112 128,112,108 128,112,106 128,112,106 126,110,104 104,91,86 86,66,57 255,219,139 255,214,140 255,206,132 255,217,143 255,210,141 243,193,133 226,178,133 218,174,136 208,165,132 201,159,135 194,157,133 184,150,128 173,147,126 169,142,124 166,139,123 164,137,121 167,140,124 170,143,127
155,116,77 179,136,101 156,89,37 158,93,38 154,88,40 155,86,32 154,87,35 162,91,36 161,115,74 201,161,127 190,151,121 151,116,80 190,151,119 207,167,133 214,169,134 211,172,144 59,70,128 183,166,172 108,83,55 100,100,59 76,70,34 84,69,47 97,84,50 119,108,62 94,83,50 89,94,49 72,93,43 89,98,52 95,89,53 81,104,42 103,105,59 94,97,48 93,113,47 95,112,45 82,76,40 106,106,65 107,126,38 133,149,46 138,155,61 122,139,63 96,100,44 77,77,32 127,145,62 144,151,49 171,155,52 162,170,63 149,168,50 157,178,56 157,182,54 163,186,54 166,194,58 201,182,45 210,189,46 186,192,55 166,189,59 147,153,47 164,144,65 160,139,67 166,137,72 153,124,63 152,120,65 161,118,69 117,81,48 111,91,59 120,101,62 101,76,48 90,75,53 84,73,54 83,75,51 88,79,52 85,80,41 110,110,40 94,96,43 112,120,58 114,136,56 119,135,48 150,125,29 185,113,8 106,121,39 95,120,34 150,165,58 133,151,48 110,119,48 90,84,50 129,152,76 122,135,65 106,108,55 86,93,45 80,102,45 75,95,38 75,95,38 71,95,42 102,126,59 78,98,43 112,112,67 91,76,54 99,85,60 90,77,54 91,77,59 89,78,63 127,113,113 63,69,111 129,116,124 129,113,111 127,111,107 127,111,105 127,111,107 127,111,107 102,89,82 86,68,49 255,220,136 255,210,140 255,212,138 255,220,147 255,206,137 242,191,134 227,179,136 215,171,133 209,166,133 198,156,132 194,157,133 183,149,127 172,146,125 170,143,125 170,143,127 169,142,126 169,142,126 166,139,123
159,119,83 175,132,97 152,85,33 148,83,28 146,83,34 161,94,42 146,80,32 152,81,28 159,113,72 202,162,128 187,148,118 153,118,82 190,151,119 212,172,138 210,165,130 210,173,147 60,68,125 191,174,175 105,79,54 113,114,66 82,76,40 133,122,78 96,89,48 121,111,62 94,81,49 128,129,81 68,88,31 87,91,51 93,87,53 86,107,43 104,105,57 91,88,44 95,112,45 92,109,42 85,82,40 90,84,50 119,138,59 111,124,40 80,93,23 110,122,59 89,87,40 79,75,29 112,129,49 122,146,54 140,149,62 79,84,8 144,161,53 142,162,49 149,173,54 153,177,56 159,184,58 172,177,46 178,184,43 167,190,47 175,201,68 169,181,66 150,124,54 154,113,68 149,105,65 148,106,68 144,99,64 146,99,65 142,101,70 108,80,51 112,85,53 146,116,88 98,74,48 89,72,48 93,74,49 99,79,49 97,78,39 143,124,67 97,95,46 122,126,72 110,133,59 106,125,46 117,112,28 137,112,23 102,123,50 102,115,33 138,153,57 109,124,30 101,109,47 104,100,63 73,96,34 94,97,46 91,84,45 101,109,56 94,114,44 126,138,73 122,131,71 99,115,57 71,89,33 74,93,32 90,98,47 89,76,53 102,88,63 89,76,53 92,78,60 88,77,62 127,113,113 63,69,111 132,118,123 129,113,111 127,111,109 126,110,106 127,111,105 127,111,105 102,89,82 86,68,47 255,213,129 255,206,133 255,213,141 255,211,138 255,206,137 238,187,130 225,177,134 217,173,135 211,168,135 204,162,138 196,159,135 184,150,128 173,147,126 165,138,120 167,140,122 168,138,123 166,139,123 165,138,122
163,123,87 170,128,90 146,79,27 159,93,41 153,87,39 162,96,46 140,74,26 178,108,50 162,117,71 202,162,126 174,138,107 154,119,83 196,157,125 209,169,135 217,172,137 212,177,152 60,68,127 198,175,174 96,75,52 99,107,45 120,124,70 103,97,49 125,132,59 84,71,39 99,83,52 112,101,66 87,87,44 73,71,40 90,83,52 122,133,73 111,109,62 83,78,37 111,123,48 110,127,51 87,85,36 87,73,46 89,97,44 89,90,42 89,91,47 79,81,37 81,76,35 80,80,35 103,120,53 84,102,30 95,90,39 112,128,57 126,133,56 123,147,53 128,154,52 133,156,51 138,160,53 140,163,49 145,168,52 147,171,52 152,178,54 153,180,51 160,186,66 160,160,74 127,88,49 140,94,64 140,96,68 138,94,68 142,96,68 135,96,68 109,79,51 142,103,75 134,93,64 137,93,67 140,96,70 143,97,69 142,98,68 145,100,67 106,73,46 126,98,69 127,105,58 118,111,54 97,114,49 88,109,45 77,105,41 167,146,63 189,151,62 150,133,39 115,107,53 99,96,52 75,102,43 105,108,57 104,93,60 97,97,36 126,134,52 145,147,72 85,78,39 90,78,48 79,69,29 74,72,23 118,114,68 89,76,53 105,91,66 89,76,55 89,75,57 88,77,62 126,112,112 64,70,114 125,113,118 128,112,110 126,110,106 127,111,107 128,112,108 128,112,106 104,91,84 86,68,47 255,214,128 255,204,134 255,207,133 255,212,138 255,205,136 237,186,129 226,178,135 222,178,140 207,164,131 207,165,141 195,158,134 185,151,129 172,146,125 169,142,124 170,143,125 166,139,123 165,138,122 164,137,121
166,124,86 163,115,72 148,82,32 159,92,40 147,80,30 156,89,41 147,80,30 163,95,36 162,113,75 207,164,131 176,137,107 156,120,89 190,150,116 211,168,135 221,176,143 211,180,159 61,67,127 204,182,176 90,75,35 87,102,36 96,113,37 110,123,53 128,140,61 155,160,84 127,123,63 141,141,57 89,91,38 82,77,47 92,83,52 88,80,44 94,86,52 84,72,44 87,80,41 102,107,60 88,85,45 92,71,46 85,87,43 73,70,30 74,80,41 71,70,34 78,74,39 75,76,37 83,87,47 88,85,43 97,90,47 96,110,51 81,78,38 132,140,47 160,141,46 121,138,44 124,143,51 126,148,52 127,149,53 130,156,54 135,158,53 140,162,53 142,170,54 142,170,54 126,108,46 122,78,50 124,83,56 126,84,60 128,86,62 128,87,60 105,72,45 125,85,60 131,90,63 134,90,64 134,90,62 133,92,63 135,91,63 137,93,63 133,97,68 113,77,48 134,93,66 139,93,65 134,93,62 124,101,61 96,101,54 109,94,15 177,125,34 189,136,43 102,108,56 97,90,51 77,102,44 89,100,44 109,93,60 94,79,43 87,78,33 93,81,44 88,74,45 86,73,50 87,73,48 90,74,43 95,81,56 87,73,55 103,89,64 87,74,53 90,76,58 87,76,59 124,112,112 63,68,115 127,113,113 129,111,108 128,110,105 127,110,102 126,110,104 126,110,104 102,86,80 86,66,46 255,217,135 255,208,131 255,206,130 255,211,135 255,201,132 233,182,125 222,176,135 212,169,136 207,166,135 206,164,140 202,165,141 189,155,133 176,150,129 171,144,126 170,143,125 164,137,121 163,136,120 166,139,123
167,127,91 150,104,63 150,87,36 145,82,31 142,79,30 149,83,35 152,82,33 159,93,36 163,119,81 213,173,139 168,129,99 159,123,92 199,159,125 207,164,129 218,173,140 211,179,163 62,66,122 209,186,175 111,106,53 76,93,42 119,139,73 89,105,32 125,139,48 138,150,62 138,149,48 136,145,49 125,134,45 105,114,29 135,135,65 128,123,54 89,78,45 82,73,46 97,92,49 82,90,39 87,84,44 89,70,45 72,77,41 77,78,41 83,93,56 79,85,46 87,84,44 84,86,40 84,85,48 73,67,33 80,76,39 82,82,39 86,86,45 121,98,9 160,137,40 168,137,46 107,129,47 113,133,49 112,132,46 116,140,50 120,146,51 139,150,51 160,155,55 144,151,47 140,138,66 109,74,49 107,73,51 113,78,51 117,82,57 117,80,56 115,80,55 117,80,56 119,79,54 122,81,52 122,80,56 122,80,56 124,83,56 124,83,56 126,85,58 127,85,61 125,85,60 127,85,61 127,85,61 129,88,61 139,99,65 112,98,55 91,105,48 82,102,47 77,101,48 94,89,48 89,96,52 92,95,44 102,86,44 108,91,56 92,79,47 98,85,51 90,76,47 86,72,43 88,74,45 91,78,46 98,85,62 86,73,52 99,86,63 85,75,53 87,73,55 87,76,59 125,113,113 64,70,114 128,114,116 130,112,109 129,112,104 127,110,102 127,111,105 122,107,96 102,86,80 86,67,44 255,221,139 255,205,128 255,205,129 255,214,138 255,203,134 235,184,127 224,175,137 218,173,140 210,169,138 206,164,140 198,161,137 189,155,133 172,146,125 166,139,121 167,140,122 164,137,121 165,138,122 165,138,122
165,126,96 146,101,66 139,83,34 146,87,39 137,81,34 133,77,30 145,84,37 145,84,39 159,117,79 213,175,140 157,123,91 163,129,95 198,158,124 208,165,130 218,173,140 209,178,170 62,66,118 213,185,172 85,82,38 78,100,45 88,107,44 95,113,39 107,121,42 117,129,39 127,140,47 126,141,45 131,147,46 132,146,48 106,112,31 121,128,44 80,77,37 83,76,47 97,103,51 82,97,44 86,81,53 91,77,52 69,79,53 78,85,51 68,76,51 86,93,47 80,76,39 84,83,45 82,88,49 80,85,42 68,72,32 85,85,44 85,93,42 82,97,42 93,108,44 90,107,42 94,116,49 98,118,48 102,122,52 107,124,55 105,131,52 151,144,56 154,144,50 141,143,49 136,137,69 106,72,50 103,70,45 105,72,47 105,74,53 108,74,52 107,74,49 108,75,50 108,75,50 110,77,52 113,75,54 112,76,54 113,78,53 113,78,53 115,77,56 116,81,56 118,81,57 121,81,58 118,81,57 115,78,54 124,82,58 124,88,59 123,94,61 100,80,48 74,89,34 86,101,46 93,82,49 103,98,59 93,78,38 100,85,45 102,92,54 89,77,49 90,80,42 84,76,40 88,80,44 92,80,43 87,77,55 85,72,49 89,76,55 85,74,57 87,76,57 83,72,57 123,113,117 63,69,113 131,117,122 133,114,116 128,110,105 128,110,105 126,110,104 122,107,98 99,87,77 83,62,47 255,224,142 255,204,129 255,203,128 255,213,139 255,205,135 238,187,130 226,177,137 218,173,140 210,169,138 207,166,139 200,163,139 191,157,135 173,147,126 169,142,126 167,140,124 166,139,123 164,137,121 166,141,124
166,126,101 131,87,57 132,75,31 133,77,30 132,75,33 129,72,30 133,77,30 136,76,33 159,119,83 211,173,138 150,116,86 166,130,99 198,160,125 207,164,131 215,171,141 202,175,168 62,67,116 212,177,162 87,85,38 74,94,37 86,100,39 99,112,40 105,117,40 120,129,44 122,134,44 123,137,46 126,140,42 126,141,36 115,131,32 124,143,37 123,135,49 139,145,75 99,107,41 77,90,36 77,74,48 85,72,51 65,70,46 68,81,56 58,76,45 76,87,56 72,75,40 74,85,45 65,75,40 73,89,45 64,77,36 69,73,35 74,86,41 65,86,34 83,109,48 75,100,42 85,108,48 85,106,46 91,105,44 86,109,49 94,115,51 97,119,50 105,123,51 106,124,52 114,112,54 102,71,50 99,68,47 102,71,48 103,72,51 102,71,50 102,71,48 101,70,47 101,70,47 101,70,47 103,72,49 101,70,49 101,70,49 102,71,48 104,70,50 108,74,52 106,72,50 110,80,54 110,77,52 109,73,51 110,74,54 110,76,56 115,79,50 123,84,56 111,76,38 87,83,35 85,74,39 98,89,44 97,88,41 89,83,37 91,81,41 97,86,53 93,81,53 88,81,40 89,84,43 93,81,40 81,71,47 83,73,51 85,72,51 84,73,56 83,72,55 85,71,55 123,111,116 66,70,114 130,116,121 134,117,118 128,110,107 129,111,106 125,109,105 123,108,99 99,87,75 86,65,50 255,224,142 255,206,133 255,211,136 255,210,136 255,204,134 240,189,132 233,184,144 219,175,145 204,163,132 209,168,141 198,161,137 190,156,134 173,147,126 170,143,127 167,140,124 169,142,126 162,135,119 164,139,122
172,136,107 126,82,52 141,81,38 141,80,35 129,71,36 125,63,23 148,81,31 137,78,32 166,123,90 212,174,139 139,102,76 166,130,101 203,163,129 210,170,136 213,170,137 195,173,167 62,68,112 200,170,153 130,121,74 78,73,45 80,72,48 80,68,42 82,73,42 86,81,38 102,102,43 143,144,76 120,133,38 123,140,44 121,138,42 128,143,47 121,136,42 117,132,38 127,144,50 117,133,46 119,131,54 116,126,52 119,136,69 57,77,52 73,93,50 59,81,44 72,92,49 63,82,46 73,88,53 63,80,40 64,79,51 66,80,48 62,75,48 66,84,41 64,85,37 66,90,37 81,99,43 96,94,32 124,88,10 97,101,45 75,100,42 78,103,45 86,109,49 90,106,44 93,76,39 101,67,45 98,67,46 98,69,47 100,71,49 101,72,50 101,72,50 100,71,49 100,71,49 98,69,47 98,69,47 98,69,47 100,71,47 100,71,49 100,71,47 96,69,33 104,73,50 111,85,44 102,88,30 98,73,43 103,70,45 101,71,45 100,71,49 99,68,47 110,76,46 97,77,45 102,90,51 106,97,39 97,91,43 86,81,40 97,87,38 103,91,52 85,70,48 79,79,49 80,85,51 101,86,48 84,70,52 83,73,49 82,71,52 83,72,55 82,71,54 84,70,56 126,111,121 63,68,115 128,114,119 130,114,112 129,113,109 126,110,104 123,110,103 123,107,101 98,86,74 86,65,52 255,224,141 255,201,126 255,206,132 255,219,145 255,205,138 243,192,137 225,179,138 214,174,140 207,166,137 209,167,143 195,160,135 190,156,134 173,146,128 166,139,123 172,142,127 171,141,126 165,135,120 162,135,117
175,139,110 122,78,48 168,105,56 152,85,37 118,62,24 136,75,30 179,108,55 145,84,39 169,129,95 212,172,138 135,98,72 174,138,109 202,162,128 207,167,133 214,171,138 190,169,167 65,69,109 208,172,150 87,72,36 83,74,47 89,79,39 83,71,34 88,81,40 86,81,38 99,90,45 94,85,38 104,95,50 142,147,73 114,125,28 127,140,47 129,146,52 133,153,58 104,123,35 124,143,53 133,154,65 113,129,42 115,128,44 108,127,39 122,143,41 111,132,57 90,109,46 60,77,28 67,79,41 76,94,40 61,74,49 65,79,58 56,76,60 56,78,37 72,93,45 63,89,39 71,95,42 107,118,60 88,99,41 75,96,44 69,93,40 71,92,40 76,99,37 119,126,69 98,73,45 97,68,44 98,67,46 98,69,47 101,72,50 101,72,50 100,71,49 100,71,49 98,69,47 98,69,47 98,69,49 97,68,48 98,69,47 101,70,47 98,73,45 97,79,49 134,137,57 136,144,53 127,139,53 124,133,48 109,94,45 98,73,45 88,67,44 93,74,51 106,86,56 91,77,48 98,91,52 74,70,33 89,87,40 55,61,32 96,93,38 93,83,41 83,73,49 57,66,38 86,91,55 102,87,51 85,71,53 89,80,51 83,72,55 82,71,54 83,72,55 83,69,55 125,110,120 62,67,114 127,113,118 132,116,114 128,112,108 124,111,104 124,111,104 125,109,103 98,86,74 86,65,52 255,220,137 255,204,129 255,206,132 255,212,138 255,210,143 241,190,135 226,180,139 221,181,147 210,169,140 205,163,139 198,163,138 190,156,134 172,145,127 170,143,127 172,142,127 169,139,124 171,141,126 163,136,118
177,141,112 124,79,46 158,88,41 159,89,40 129,69,30 144,83,36 160,89,36 141,80,35 170,131,99 212,174,139 126,89,63 171,135,106 197,156,125 205,162,129 215,170,137 186,169,172 64,64,101 202,172,146 100,90,37 76,78,36 101,100,48 100,96,36 89,94,51 64,70,29 98,97,30 97,95,25 101,101,29 112,125,43 116,129,47 105,121,34 128,147,55 118,138,52 104,121,41 99,118,39 105,122,42 114,128,49 150,137,46 140,122,24 163,134,31 175,141,51 121,135,44 111,126,32 115,131,32 113,130,34 119,138,48 127,147,36 140,161,70 75,94,33 72,93,41 69,93,42 69,93,44 74,98,47 71,95,42 72,98,44 70,94,41 76,94,38 132,115,76 99,69,41 98,69,45 95,69,44 98,69,47 100,71,49 101,72,50 100,71,49 100,71,49 100,71,49 98,69,47 97,68,46 98,67,48 98,69,49 98,69,47 91,75,33 106,100,25 121,115,38 110,111,34 139,152,57 120,140,43 136,152,61 124,132,50 135,134,69 84,77,38 89,79,41 89,77,49 87,77,53 108,105,52 51,65,35 71,81,46 56,75,39 76,79,48 75,69,44 72,70,48 46,67,33 76,79,46 100,83,55 82,71,54 100,88,62 81,72,57 82,71,54 82,71,54 86,72,58 119,106,114 58,64,108 126,111,119 129,113,111 128,112,110 126,113,110 123,110,105 123,107,101 98,86,74 84,63,50 255,217,132 255,205,135 255,211,139 255,212,138 255,211,144 240,189,136 225,179,138 217,177,141 209,168,139 207,165,141 193,158,133 180,149,126 171,144,126 171,144,128 168,143,126 166,141,124 165,140,123 160,138,120
