153,107,66 166,102,58 152,85,37 149,83,33 176,105,50 150,83,35 155,101,63 216,176,142 135,96,64 182,142,108 221,176,141 222,179,146 56,70,132 211,168,133 89,75,59 86,72,54 116,98,66 97,78,53 95,90,51 91,93,51 88,79,52 116,109,68 82,71,52 90,76,60 93,80,46 120,127,50 141,160,54 153,170,53 184,200,70 162,180,54 159,177,53 144,164,39 143,152,38 149,154,41 167,171,43 184,181,43 207,193,38 207,203,45 219,208,48 230,218,51 255,255,148 255,255,186 255,255,197 255,255,200 255,255,199 255,255,194 255,251,201 248,228,178 223,204,109 255,220,165 146,127,115 111,108,64 142,119,108 223,184,115 155,164,50 157,159,43 143,156,47 133,155,48 147,164,58 130,148,45 137,139,43 117,136,48 114,118,51 88,81,40 85,71,53 85,71,55 89,75,57 89,76,55 90,77,56 84,94,59 124,118,70 117,98,73 92,77,55 91,81,57 90,81,62 123,116,119 115,103,119 129,113,111 128,113,104 127,111,105 127,111,105 112,95,87 164,124,70 255,221,138 255,220,146 255,213,139 244,191,134 226,178,135 207,163,133 203,159,131 193,156,132 179,148,127 171,144,126 167,139,126 166,139,123 166,139,123
159,113,72 158,94,50 152,85,37 146,80,32 156,87,33 150,78,32 156,105,66 220,180,146 134,95,63 188,148,114 212,165,131 214,171,138 56,71,130 211,170,139 85,74,57 86,72,56 108,92,59 89,72,46 91,98,50 73,94,42 97,94,52 92,84,48 87,80,53 88,77,58 83,76,47 103,105,61 104,125,36 125,141,40 142,161,41 166,187,57 194,217,61 173,196,53 185,207,70 170,191,59 168,182,53 165,177,42 183,188,43 194,197,46 200,198,41 207,200,45 219,198,55 239,223,92 208,209,89 225,222,108 254,250,161 255,255,198 237,226,151 102,87,65 144,113,51 214,163,110 104,98,89 74,68,32 90,78,52 227,179,132 169,161,37 227,170,39 157,160,41 131,148,42 125,145,50 121,137,48 221,149,30 121,109,13 90,84,50 127,130,70 83,81,52 87,73,55 85,74,55 85,75,53 88,78,54 114,123,67 90,77,54 113,93,61 90,78,52 88,77,58 94,83,66 124,112,112 74,74,100 129,113,111 128,113,104 127,111,105 127,111,105 111,96,87 169,125,74 255,219,139 255,212,138 255,214,140 250,195,139 225,177,134 209,165,135 203,159,131 192,155,131 179,148,127 170,143,125 167,140,124 172,145,129 165,138,122
156,114,74 159,96,47 162,92,43 154,87,37 172,97,29 161,85,25 162,114,71 226,186,152 135,99,66 188,149,117 214,169,134 215,172,137 58,69,127 216,177,147 83,75,51 85,74,55 104,85,58 88,74,49 96,93,49 77,97,42 84,96,47 96,93,53 87,101,44 96,90,54 97,112,48 81,76,44 105,121,48 105,125,41 131,150,42 149,169,56 145,164,56 159,177,62 167,185,61 180,189,62 187,208,62 179,207,61 180,203,56 169,197,51 174,184,52 171,147,55 214,162,73 178,174,56 179,177,49 190,182,46 178,182,42 181,190,48 179,183,75 106,95,60 181,155,101 117,98,75 75,77,62 73,73,59 97,91,68 157,132,102 145,159,61 138,156,53 125,146,44 125,137,47 112,129,51 108,130,48 154,173,65 120,136,45 80,75,32 139,158,68 94,115,42 89,96,52 85,97,50 77,96,46 76,92,48 134,151,75 95,87,53 106,86,56 94,81,58 91,77,59 92,81,66 128,114,116 76,76,104 130,114,112 129,113,109 128,112,108 127,112,103 104,91,86 171,128,70 255,217,138 255,211,137 255,211,139 250,197,140 224,176,131 211,168,133 202,161,132 193,156,132 176,147,125 171,144,126 170,143,127 170,143,127 170,143,127
155,116,77 150,89,42 156,91,36 154,88,40 156,87,31 161,92,38 161,115,74 217,178,146 140,105,69 190,151,119 215,170,135 211,168,133 59,70,128 214,172,134 78,78,37 76,70,34 96,79,44 83,76,35 94,83,50 75,92,41 87,96,50 95,89,53 87,106,43 88,81,50 93,113,47 94,101,42 89,89,48 107,126,38 140,158,55 120,138,53 96,100,44 126,134,72 142,149,47 171,155,52 144,164,49 160,179,57 157,182,54 168,191,59 194,175,38 210,189,46 179,201,64 145,162,43 164,144,65 161,140,70 156,127,66 152,120,65 155,110,66 114,90,57 120,101,62 95,74,49 84,73,54 83,75,51 82,75,46 109,106,53 94,96,43 92,108,37 116,132,45 150,125,29 193,157,54 112,129,51 150,165,58 125,144,54 86,80,46 129,152,76 115,126,56 86,83,43 80,102,45 74,93,34 73,97,44 102,126,59 81,95,38 95,87,53 99,85,60 92,78,60 89,78,63 127,113,113 74,74,102 130,114,110 127,111,107 127,111,105 127,111,107 102,89,82 176,132,79 255,210,134 255,212,138 255,212,142 244,193,136 227,179,136 212,169,134 198,157,128 194,157,133 176,147,125 170,143,125 170,143,127 171,144,128 167,140,124
161,121,85 152,91,44 151,86,31 153,89,43 146,79,29 151,81,30 160,115,71 220,181,149 144,109,73 190,151,119 214,169,134 214,172,134 59,67,124 216,173,138 100,102,49 75,72,30 94,81,47 116,117,49 97,81,50 89,98,40 93,94,57 92,85,54 88,100,35 84,75,44 105,118,46 102,112,45 89,80,49 83,98,32 81,84,33 107,115,62 80,75,32 108,116,54 110,132,50 85,90,27 127,143,52 136,157,53 134,158,50 144,164,53 152,173,51 156,181,53 160,186,55 169,195,64 174,176,80 136,92,62 143,97,67 141,97,69 144,98,68 133,94,66 112,85,53 142,103,75 132,99,74 135,100,75 132,96,65 144,107,67 98,81,42 95,91,43 108,121,51 95,116,41 89,111,42 86,108,39 108,111,31 86,103,34 99,96,54 77,99,44 81,73,37 97,90,49 149,164,82 82,79,24 76,77,27 115,119,63 117,127,64 85,78,47 105,91,66 90,76,58 88,77,62 127,113,113 76,76,102 128,112,110 127,111,109 127,111,107 128,112,106 104,92,82 181,133,86 255,207,131 255,209,137 255,207,134 247,196,139 226,178,135 211,168,133 207,166,137 195,158,134 178,149,127 169,142,124 167,140,122 166,139,123 164,137,121
163,121,83 155,95,45 159,92,40 149,82,32 158,88,41 164,95,41 162,113,75 223,182,151 150,114,83 192,152,118 217,172,139 219,176,141 61,67,127 211,173,138 93,108,42 87,104,28 109,121,46 99,108,39 90,86,26 146,147,68 77,72,42 96,87,56 82,71,36 84,72,44 81,74,35 78,90,41 96,75,50 84,86,42 78,79,40 75,81,42 87,83,48 69,70,31 81,78,36 98,91,48 116,125,67 117,130,60 153,134,39 125,139,48 130,152,56 132,154,58 140,163,60 141,163,56 143,171,55 150,164,64 133,89,61 128,87,60 128,86,62 131,89,65 97,64,37 132,91,64 137,93,67 135,91,63 137,93,65 138,92,64 131,95,66 136,99,73 144,98,70 136,95,64 105,99,53 92,108,46 192,140,49 104,93,20 95,88,49 79,104,46 91,84,41 97,79,47 98,89,44 80,66,37 82,69,46 87,73,48 96,78,48 84,74,52 106,92,67 90,76,58 87,76,59 125,113,113 78,74,98 129,111,108 128,110,105 128,111,103 126,110,104 102,86,80 181,138,80 255,210,131 255,207,131 255,209,135 237,186,129 223,177,136 210,170,136 205,164,135 201,164,140 181,152,130 169,142,124 167,140,122 165,138,122 165,138,122
167,127,91 148,90,39 146,83,32 142,79,30 151,85,37 154,85,31 163,119,81 224,183,152 153,117,86 199,159,125 215,170,137 220,177,144 62,66,122 211,173,138 72,89,38 119,139,73 126,141,57 129,143,56 138,149,48 139,148,63 132,141,56 135,135,65 109,101,51 85,72,49 97,92,49 81,94,42 97,78,53 72,77,41 73,79,38 64,76,38 87,84,44 79,79,38 82,76,42 80,76,39 85,86,36 97,113,53 160,137,40 120,124,41 110,130,46 112,132,46 118,142,50 131,148,52 160,155,55 141,147,48 110,75,50 107,73,51 117,80,56 118,81,57 115,80,55 117,80,56 122,81,52 122,80,56 122,81,54 124,83,56 126,85,58 126,86,61 127,85,61 127,85,61 127,86,59 128,97,58 91,105,48 78,103,47 105,100,59 89,96,52 92,82,40 117,99,57 92,79,47 86,73,41 85,71,42 88,74,45 95,81,52 84,73,54 99,86,63 89,75,57 87,76,59 125,113,113 79,75,99 129,111,110 129,112,104 128,111,103 125,110,99 102,86,80 187,144,84 255,210,131 255,205,129 255,213,139 237,186,129 224,175,137 214,171,138 207,166,137 198,161,137 179,150,128 166,139,121 167,140,122 167,140,124 164,137,121
169,130,102 131,78,35 133,77,30 133,76,32 134,77,35 137,78,32 157,118,79 230,191,159 155,121,87 198,160,125 213,170,137 216,172,142 65,68,117 209,169,133 75,97,42 87,106,43 97,114,36 109,123,36 119,134,40 122,137,41 145,156,55 155,169,69 132,145,63 97,100,36 97,104,45 87,98,56 90,77,54 73,79,52 62,72,48 78,94,52 70,69,33 78,86,45 77,89,44 69,77,36 81,86,41 69,81,34 75,97,40 78,104,43 89,109,43 93,114,50 99,116,49 103,124,49 123,138,56 114,133,52 102,71,50 99,68,45 107,73,51 104,73,52 105,71,49 105,71,49 105,72,47 106,72,50 106,73,48 110,76,54 109,73,51 113,77,55 114,77,53 113,76,52 115,77,56 118,80,59 123,87,58 107,83,46 91,100,44 89,78,45 102,90,49 90,79,35 97,87,49 86,74,46 87,80,39 86,81,40 105,94,61 83,72,55 89,76,55 85,74,57 85,74,57 122,112,116 80,76,98 135,116,123 128,110,107 124,106,101 125,110,101 99,87,75 192,146,89 255,205,129 255,206,131 255,204,130 242,191,134 230,181,141 213,169,139 207,166,137 200,163,139 179,150,126 170,143,127 167,140,124 166,139,123 165,138,122
171,135,106 124,70,32 143,84,38 129,72,32 134,72,30 142,81,34 166,123,88 227,188,156 157,121,90 202,162,128 214,171,136 218,177,150 63,68,115 202,169,130 104,113,57 87,89,34 82,82,19 104,105,37 137,150,55 123,138,42 119,134,40 127,145,46 131,147,56 137,150,68 114,126,49 67,76,28 87,86,50 73,80,44 63,84,52 70,89,53 68,88,45 66,78,44 62,78,36 66,81,44 69,79,46 69,84,45 66,87,35 70,95,37 81,104,42 114,96,25 78,103,45 81,107,46 89,110,48 110,122,57 101,70,47 98,67,46 100,71,49 101,72,50 101,72,50 101,70,47 99,68,45 99,68,47 99,68,47 101,70,49 103,69,47 109,72,48 100,72,45 102,74,45 105,69,51 103,69,47 104,71,44 111,72,44 107,84,53 96,85,52 103,93,44 95,90,39 93,81,40 86,71,49 90,91,54 81,84,49 103,90,58 82,71,54 84,70,52 83,72,57 88,72,59 124,111,119 81,77,101 130,114,108 128,112,108 126,110,104 123,107,101 98,86,74 198,150,92 255,206,127 255,206,132 255,203,134 244,193,136 225,180,136 207,166,135 210,169,142 195,160,135 180,151,129 171,144,128 172,142,127 171,141,126 164,134,119
175,139,110 141,83,46 168,101,53 118,62,24 163,96,44 157,87,38 169,129,95 223,184,152 164,128,99 202,162,128 212,169,136 213,174,142 65,69,109 188,153,117 83,74,47 89,79,39 89,79,41 89,82,39 99,90,45 98,88,46 116,121,47 114,125,28 123,138,44 127,147,52 104,123,35 127,146,56 107,123,36 115,128,44 112,132,37 122,141,51 90,109,46 64,80,36 71,89,35 61,74,49 62,77,61 56,75,55 72,93,45 72,93,43 91,102,44 88,99,41 71,95,42 69,93,40 76,99,37 92,78,35 98,69,45 98,67,46 100,71,49 101,72,50 100,71,49 100,71,49 98,69,47 98,69,49 98,67,46 98,69,45 98,73,45 141,135,71 137,145,54 127,139,53 141,135,69 98,75,44 88,67,44 93,74,47 91,77,48 98,91,52 107,104,51 55,59,32 96,93,38 84,72,46 61,70,42 86,91,55 97,80,54 80,71,52 83,72,55 82,71,54 86,72,58 125,110,120 82,76,101 129,113,107 128,112,108 124,111,104 125,109,103 98,86,74 200,153,92 255,205,126 255,206,132 255,216,144 245,194,139 226,180,139 213,172,141 206,165,138 198,163,138 179,150,128 170,143,127 172,142,127 169,139,124 167,137,122
178,142,113 151,89,47 166,96,47 126,66,27 157,90,40 162,92,43 172,133,101 222,183,151 159,123,94 201,160,129 215,172,139 212,171,140 62,62,99 184,152,110 88,90,48 104,103,51 98,96,38 58,66,41 101,100,33 109,107,35 128,141,59 91,104,22 112,131,39 116,137,46 103,120,40 110,127,47 115,129,50 143,130,39 152,120,16 201,142,47 116,130,39 119,135,36 120,137,41 133,152,62 128,146,43 103,122,41 69,90,38 70,94,43 73,97,46 71,95,42 70,96,42 72,94,39 115,98,59 98,69,45 94,68,43 98,69,47 100,71,49 100,71,49 100,71,49 98,69,47 97,68,46 99,68,49 97,68,46 101,72,48 149,143,68 153,148,75 150,163,68 118,138,41 124,140,51 124,126,51 85,78,39 85,74,39 89,79,55 101,98,45 57,69,33 60,72,36 66,69,38 81,70,51 48,69,35 79,82,49 84,74,52 89,79,57 81,72,57 80,71,54 89,75,61 119,106,114 83,77,100 128,112,110 127,111,109 124,111,106 125,109,103 98,86,74 202,155,94 255,204,130 255,210,138 255,212,143 248,197,144 225,179,138 207,167,133 206,165,138 191,156,131 172,146,123 171,144,128 168,143,126 165,140,123 162,137,120
183,144,114 167,103,57 160,93,41 128,66,26 184,108,48 158,87,32 167,128,96 217,181,148 164,130,98 191,153,118 211,167,137 209,171,136 69,64,93 174,142,98 58,74,41 94,107,55 74,90,46 61,77,44 114,130,59 64,79,44 83,104,44 88,108,40 96,114,40 108,119,49 106,121,37 119,131,56 108,123,39 110,128,45 115,128,46 108,127,39 117,136,44 119,131,43 140,139,46 157,162,61 159,132,57 166,135,57 157,131,63 158,127,63 142,111,58 140,107,57 152,115,60 149,107,53 145,97,50 139,90,50 123,79,39 115,72,39 110,70,45 103,68,43 101,67,47 98,67,48 95,69,46 98,69,49 95,66,44 105,72,45 122,119,36 126,140,42 122,133,34 125,141,38 114,133,45 116,130,51 87,87,42 94,89,46 82,73,46 83,86,37 50,68,37 52,69,41 54,62,39 74,72,54 48,65,41 99,90,61 80,69,52 101,89,63 82,71,52 81,70,51 87,73,57 120,106,111 87,80,108 129,110,114 124,110,110 123,110,105 123,107,101 98,86,74 202,155,94 255,202,128 255,206,133 255,210,139 252,201,148 228,184,142 211,170,139 204,163,134 190,155,130 178,149,129 171,144,128 171,144,128 165,140,123 161,136,119
184,145,115 157,94,45 169,102,52 148,87,42 174,101,44 167,96,41 167,131,98 210,174,141 164,130,98 198,160,125 204,160,130 212,173,145 71,62,88 167,137,93 60,75,36 63,76,33 59,76,40 59,76,50 75,94,46 64,82,49 79,102,42 95,112,47 94,109,41 103,123,39 110,122,34 115,124,35 110,125,43 116,131,47 116,129,45 143,136,64 152,117,61 160,115,69 167,111,64 176,123,78 155,109,54 193,134,75 183,130,75 181,124,64 180,121,62 183,125,70 175,120,64 178,121,63 180,127,70 176,123,66 174,121,64 182,125,67 186,131,75 179,124,70 180,129,76 178,130,85 152,110,72 124,88,59 111,70,41 112,80,38 142,149,45 125,142,34 131,135,27 135,130,30 138,124,29 111,122,39 79,80,32 85,80,39 77,68,39 104,102,55 51,66,38 55,65,41 69,74,54 72,73,54 74,83,55 88,74,47 84,73,56 94,77,51 83,69,51 82,71,54 86,72,54 119,105,110 90,83,111 128,109,116 123,110,107 123,110,105 123,107,101 97,85,73 203,156,95 255,201,128 255,210,137 255,212,141 249,198,145 225,179,138 210,170,136 205,164,135 192,157,132 178,149,129 170,143,127 169,142,126 164,139,122 166,141,124
188,149,117 142,82,39 141,82,36 147,85,43 140,75,34 138,76,34 167,131,98 207,171,140 162,128,96 197,158,126 200,161,129 209,169,144 74,60,84 158,132,78 67,78,47 58,75,39 59,78,56 70,89,51 77,94,58 56,73,45 83,103,46 91,108,43 97,113,40 98,117,40 110,123,39 116,130,41 106,125,37 117,132,38 145,112,62 162,116,77 163,113,69 153,100,59 174,123,70 179,126,71 179,124,70 172,121,68 161,112,61 169,116,71 172,118,68 161,111,65 156,106,60 162,109,64 162,112,66 167,114,69 171,119,71 166,114,64 169,116,61 170,118,68 178,127,74 187,132,76 191,134,76 196,134,76 189,132,72 157,129,59 137,153,50 128,144,45 119,139,44 119,135,46 115,129,50 103,120,44 97,112,48 79,81,37 84,77,38 94,90,44 83,94,54 79,72,52 58,76,43 54,69,53 96,89,58 88,72,57 85,75,51 89,72,44 83,70,49 82,71,54 88,72,55 120,103,109 89,80,106 125,108,114 123,107,105 125,108,109 121,105,99 96,84,72 206,159,98 255,204,132 255,204,134 255,215,146 247,196,143 229,183,144 210,170,136 210,169,140 190,155,130 178,149,129 169,142,126 164,137,121 169,144,127 165,140,123
191,152,122 141,84,40 144,87,43 148,91,49 134,74,31 134,77,35 173,134,104 194,158,129 166,130,101 203,164,132 206,165,134 204,167,143 80,65,87 156,134,85 59,74,48 60,81,47 52,74,64 73,93,48 59,77,46 52,72,47 71,91,36 90,110,44 93,110,41 99,115,44 103,120,44 99,118,39 106,124,39 147,149,67 152,110,70 156,107,71 160,110,68 164,114,70 167,115,65 162,112,66 162,114,69 153,110,65 150,104,65 150,104,67 147,100,66 146,102,64 149,100,60 160,111,71 153,108,64 158,112,71 172,119,74 165,116,67 169,117,67 163,114,63 177,125,77 175,122,69 179,123,74 181,126,74 175,122,69 168,125,69 144,163,55 126,143,49 115,134,44 109,129,45 101,117,44 100,116,45 114,116,43 76,88,41 87,79,43 81,74,31 99,112,71 75,77,62 48,66,35 48,68,52 83,70,49 90,76,60 89,80,53 87,72,52 90,77,56 84,70,54 88,72,55 118,103,111 92,83,109 128,109,116 121,104,105 123,106,107 121,105,99 95,83,73 211,161,99 255,201,127 255,206,135 255,212,143 243,192,139 228,182,143 209,169,135 202,161,134 188,155,130 179,150,130 170,143,127 169,142,126 164,142,124 162,142,124
194,155,123 130,73,31 126,75,36 139,86,43 131,76,33 128,75,34 179,140,108 184,147,121 167,133,103 207,171,140 213,168,133 200,165,140 90,72,83 110,103,64 53,74,42 57,74,46 48,67,58 49,71,34 58,81,48 53,77,55 71,73,29 92,99,26 93,108,40 96,112,41 97,115,43 98,114,43 135,151,60 155,149,72 139,98,67 147,102,69 148,105,72 137,93,63 135,96,68 133,94,66 134,95,67 135,96,66 141,100,69 138,95,62 134,93,64 136,95,64 140,95,60 147,102,67 149,106,71 151,106,71 150,105,70 151,105,64 157,112,68 157,109,64 166,118,73 168,118,74 168,118,74 165,115,71 166,114,66 158,108,64 138,132,41 117,132,38 104,123,42 98,116,42 96,113,46 92,108,37 146,123,38 69,84,47 87,74,51 72,69,54 104,123,64 61,72,59 49,64,40 87,84,58 93,79,50 89,77,47 87,73,44 70,63,47 87,80,62 85,74,55 85,69,52 116,103,111 93,84,106 127,108,110 121,108,105 123,109,109 120,107,102 86,78,67 218,165,99 255,199,129 255,206,138 255,206,142 243,194,143 227,183,143 209,171,136 204,162,138 190,154,132 175,146,124 168,143,126 165,140,123 163,141,123 163,141,123
188,147,116 143,83,40 129,79,35 144,87,43 134,74,31 131,74,34 177,141,108 174,139,112 162,128,96 200,161,129 203,162,131 205,165,140 109,87,92 97,89,55 61,83,46 54,69,41 53,72,61 56,78,37 56,76,51 54,77,60 84,79,28 111,100,15 89,106,41 93,110,43 94,114,44 97,115,43 134,143,54 122,112,45 130,93,67 132,93,65 125,90,65 123,88,63 122,87,62 124,88,66 124,89,64 124,89,64 125,89,60 130,91,63 126,86,61 129,93,64 128,89,61 131,90,63 144,98,68 141,93,64 146,98,69 145,100,65 149,105,67 147,102,67 151,105,68 152,106,69 152,106,69 156,107,71 149,100,60 152,103,63 150,113,60 141,121,46 98,117,38 102,116,37 89,105,34 78,99,37 89,111,44 71,86,51 90,76,49 59,68,68 102,118,56 57,79,69 57,69,51 84,71,50 80,70,48 92,85,58 85,73,47 59,72,47 80,71,54 90,83,56 85,71,46 117,104,114 94,85,107 127,109,108 122,106,104 121,107,107 120,107,104 85,74,69 219,166,102 255,198,128 255,209,141 255,206,141 235,186,135 224,180,140 210,170,136 202,160,136 191,155,133 176,147,127 168,143,126 169,144,127 163,141,121 163,141,121
183,139,109 149,88,43 146,87,39 160,101,55 151,87,41 138,77,32 182,146,117 159,124,97 162,128,98 196,157,125 208,169,141 194,158,140 121,96,97 90,84,48 52,73,52 49,73,60 50,76,65 76,97,47 66,87,64 53,78,73 64,92,46 85,106,42 91,108,41 126,112,28 130,126,50 101,86,46 110,86,60 108,82,59 109,83,62 111,82,62 112,83,63 111,85,64 112,83,61 111,82,60 113,84,62 112,83,61 116,85,62 120,86,66 120,86,64 120,86,64 121,87,65 123,88,63 125,90,65 124,87,63 124,87,63 124,89,62 131,95,66 132,96,67 136,95,68 138,94,68 138,94,66 138,94,66 137,93,67 134,93,66 136,102,59 155,138,69 105,118,36 96,106,32 103,111,45 78,98,43 81,98,33 116,138,40 89,89,44 53,70,76 74,92,36 48,72,72 89,81,59 69,66,51 78,69,40 88,81,54 72,69,45 48,69,35 85,79,54 76,66,44 100,83,59 116,103,113 94,86,105 124,106,105 122,106,104 123,106,107 119,106,103 86,71,60 230,177,111 255,200,132 255,208,141 255,208,143 240,191,142 222,178,140 209,168,137 203,159,133 192,157,132 175,146,126 172,147,130 172,147,130 166,144,126 161,139,121
175,136,106 143,83,40 165,105,53 140,83,39 156,89,41 159,99,49 185,149,120 149,114,87 167,133,101 195,156,126 204,165,135 172,142,127 125,102,103 98,92,56 45,65,66 52,75,72 55,80,64 70,95,39 53,80,41 44,73,64 80,100,45 82,104,37 87,109,42 132,150,65 130,123,62 93,74,51 99,76,61 102,79,64 106,81,64 104,79,62 104,82,64 103,81,63 106,81,62 107,82,63 111,84,66 108,81,63 106,80,59 109,80,60 107,78,58 110,81,61 110,79,60 110,79,58 113,82,61 118,87,66 117,86,65 117,86,63 117,87,61 118,85,60 123,88,63 125,90,65 124,87,61 124,87,63 123,87,58 133,94,66 133,94,62 134,100,66 149,139,68 139,150,69 71,96,40 73,92,40 103,123,39 85,100,45 124,142,43 62,83,60 52,69,33 56,71,45 82,71,54 61,70,51 96,89,60 53,55,38 69,72,41 55,75,46 80,73,44 68,62,39 91,77,50 111,97,114 98,88,108 124,105,107 126,108,107 122,106,104 119,102,103 90,71,59 229,176,108 255,204,134 255,206,140 255,207,141 233,184,135 222,178,140 208,164,136 201,159,135 190,154,132 181,152,132 168,143,126 169,144,127 166,144,126 163,141,123
163,128,103 129,80,42 155,97,46 139,84,41 160,93,45 154,88,38 184,148,119 127,92,65 167,133,101 190,151,121 202,163,133 157,130,114 140,115,116 92,94,52 55,73,58 112,141,57 63,87,38 123,150,64 97,133,37 56,83,53 83,106,32 82,104,33 86,108,39 109,123,48 92,73,59 96,75,60 104,79,62 104,78,66 102,76,62 99,76,61 102,79,64 100,79,64 97,76,61 97,76,61 99,76,61 100,77,62 99,73,59 99,73,59 100,72,59 102,75,59 102,75,59 108,81,63 113,83,66 108,78,61 107,80,62 107,80,62 109,82,64 109,83,62 111,85,64 114,83,62 110,81,59 107,81,58 119,86,59 122,89,62 112,82,56 114,83,60 111,83,56 109,81,52 114,119,58 78,98,43 67,84,46 124,144,47 102,118,60 107,130,56 56,73,35 60,75,47 76,72,51 55,73,40 72,77,57 61,79,48 81,86,52 54,63,46 79,80,41 53,64,33 94,84,46 101,91,109 106,93,114 122,105,111 125,108,111 125,108,111 120,104,102 87,70,60 228,180,108 255,201,132 254,198,131 255,216,150 234,184,138 218,174,136 209,168,139 202,160,136 194,158,138 181,152,132 169,144,127 169,144,127 166,144,126 164,142,124
140,109,86 113,67,37 142,83,37 125,74,37 155,87,42 152,89,40 186,152,122 118,83,58 169,135,105 195,156,126 200,161,129 146,118,109 149,124,121 107,115,62 93,115,44 107,125,80 102,125,38 108,132,42 110,131,69 74,99,41 112,130,47 126,148,68 91,106,40 87,87,28 92,73,57 96,75,60 106,82,60 102,77,60 101,75,61 98,75,60 98,75,60 95,74,59 96,75,60 96,75,60 97,74,59 97,74,59 96,73,60 95,72,59 96,73,60 99,73,59 99,73,59 99,73,59 99,76,61 104,78,64 101,75,61 98,76,58 102,80,62 102,77,60 105,78,60 106,79,61 103,76,58 110,81,61 108,79,57 101,75,54 102,78,56 102,78,56 105,81,59 103,77,52 141,143,68 135,151,64 56,82,57 117,140,53 82,95,52 57,74,38 75,92,43 51,63,43 77,75,57 50,70,41 70,75,53 56,74,43 91,92,55 80,72,59 63,80,40 59,76,36 105,94,48 105,95,113 104,93,116 125,107,116 126,107,114 126,109,115 119,103,101 83,67,54 229,181,109 255,199,128 255,205,138 255,218,152 233,184,135 216,172,134 206,165,136 204,164,139 190,156,136 183,154,134 167,140,124 169,142,126 163,138,121 164,139,122
119,96,81 101,64,38 135,82,41 124,70,34 147,83,37 161,98,49 184,151,124 114,84,56 166,131,104 195,159,130 199,158,131 129,106,103 175,141,119 82,89,43 79,100,36 121,145,66 101,123,41 124,143,55 112,130,45 107,126,45 120,139,47 97,119,41 89,84,43 93,75,56 90,72,53 91,71,53 98,75,60 97,74,59 99,76,61 99,76,61 98,75,60 97,74,59 97,74,59 98,75,60 97,74,59 97,74,59 96,73,58 95,72,57 95,72,57 95,72,57 96,73,58 97,74,59 102,79,64 102,76,62 98,75,62 98,75,60 96,73,58 97,74,59 97,74,59 98,75,60 97,74,59 97,74,59 98,76,58 99,77,59 98,76,56 96,76,58 97,77,57 96,76,56 98,75,60 91,80,45 110,128,43 129,148,58 53,70,30 56,73,47 54,74,31 53,73,59 71,75,60 70,70,54 72,70,52 61,69,44 67,79,61 83,74,55 51,68,44 64,72,33 110,99,37 105,95,113 106,97,119 125,108,114 123,105,114 123,108,118 120,103,104 84,67,57 227,178,109 255,201,129 255,209,141 255,216,147 235,185,141 218,171,137 207,166,139 200,160,135 187,156,135 174,148,127 171,144,128 168,143,126 166,144,126 163,141,123
102,80,72 100,64,44 136,86,44 131,75,37 154,88,40 157,94,45 186,153,126 114,81,56 165,131,101 199,163,132 199,157,133 121,100,98 183,149,129 85,92,46 79,100,38 74,96,29 94,114,46 103,120,44 114,127,43 118,130,40 111,130,38 117,136,48 85,77,43 90,72,53 90,72,53 89,71,52 95,74,61 94,73,60 99,76,61 98,75,60 97,74,59 99,76,61 97,74,59 97,74,59 97,74,59 96,73,58 96,73,58 95,72,57 95,72,57 96,73,58 96,73,58 97,74,59 98,75,60 98,75,60 97,74,61 97,74,59 97,74,59 98,75,60 98,75,60 97,74,59 97,74,59 96,73,58 97,75,57 95,75,57 95,73,55 90,71,55 93,72,57 93,72,57 93,75,45 150,150,78 70,92,35 98,117,38 75,95,50 47,67,42 56,73,47 45,66,64 55,65,57 85,76,59 77,75,57 77,79,53 55,69,60 76,74,56 52,69,45 101,104,42 115,105,38 101,91,111 105,96,118 125,110,118 120,106,111 120,105,115 120,103,104 85,68,58 227,178,109 255,207,135 255,214,144 255,209,141 229,179,137 218,171,137 203,162,135 197,157,132 189,155,135 176,145,126 172,142,127 167,140,124 162,140,122 164,142,124
90,73,65 89,58,39 126,79,45 128,74,36 160,94,42 156,97,49 187,152,127 110,75,48 171,137,107 195,159,130 201,159,135 105,88,91 190,154,132 89,83,47 83,95,46 85,99,51 83,102,41 94,114,48 103,117,42 116,131,47 121,128,51 89,81,47 92,75,51 95,75,57 95,74,61 95,74,59 97,74,59 98,75,60 98,75,60 97,74,59 96,73,58 97,74,59 96,73,58 96,73,58 98,75,60 96,73,58 96,73,58 93,70,55 95,72,57 95,72,57 95,72,57 96,73,58 97,74,59 98,75,60 97,74,59 97,74,59 98,75,60 98,75,60 98,75,60 97,74,59 97,74,59 96,73,58 95,75,57 96,73,58 93,73,55 90,71,55 90,71,55 90,71,55 93,72,57 72,70,50 120,141,79 115,136,63 66,90,52 52,77,61 53,74,70 41,67,73 49,65,63 55,59,42 58,68,62 64,67,47 43,68,65 66,74,62 96,101,36 115,117,31 120,116,40 101,93,112 111,101,121 126,109,115 123,106,112 123,105,114 120,103,104 83,66,56 227,178,109 255,203,134 255,212,141 255,212,144 232,184,137 218,173,140 206,165,138 195,155,132 188,154,136 171,144,126 173,142,130 167,139,126 163,140,125 164,141,126
