170,122,64 165,117,61 161,115,60 161,115,58 174,128,71 167,121,64 166,120,63 181,135,78 162,116,59 163,117,60 159,118,61 111,69,17 76,54,36 54,50,31 72,55,31 81,55,14 155,100,46 212,142,93 167,117,55 206,159,82 235,164,51 200,148,57 134,78,13 121,98,29 30,26,7 57,39,18 78,45,20 138,108,80 74,57,47 87,67,47 76,59,51 68,52,46 66,57,49 69,57,57 93,72,45 142,99,50 135,104,65 136,100,71 78,61,37 67,55,55 64,55,49 67,56,53 86,72,45 127,100,64 140,101,58 162,125,85 158,115,80 148,109,68 111,81,55 69,52,42 67,55,55 70,60,61 72,62,61 73,63,62 71,59,61 60,56,50 151,74,59 175,86,73 174,90,82 148,86,77 100,51,42 84,54,26 106,89,50 72,55,31 81,60,33 178,108,57 245,132,55 241,149,69 207,140,74 219,133,62 184,123,62 114,65,27 74,57,20 76,57,30 73,60,53 83,64,50 80,50,35 95,51,23 125,85,51 142,97,64 123,72,44 129,82,48 138,96,58 131,86,53 111,59,40 119,53,39 119,53,39 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,123,70 164,118,61 160,114,57 164,118,61 168,122,65 174,128,71 162,119,61 146,104,52 96,67,32 100,71,47 123,86,46 143,102,57 177,131,74 154,113,54 160,108,60 170,117,74 174,126,68 171,115,48 163,107,40 44,29,9 87,58,25 61,27,9 76,45,26 79,60,44 131,103,74 142,105,65 102,78,56 71,61,51 63,54,48 100,82,61 149,110,69 95,72,43 68,56,46 64,52,40 70,57,54 71,59,59 67,56,51 60,49,42 68,55,48 87,67,49 130,98,64 142,102,66 161,119,81 159,120,79 157,115,75 132,103,72 70,61,55 65,55,56 64,55,51 72,62,61 69,57,57 65,55,43 187,98,87 174,91,76 166,87,82 124,67,50 99,64,37 103,80,40 77,58,35 80,63,39 86,62,36 188,110,57 255,138,63 255,150,69 239,140,60 163,92,37 168,98,47 125,67,32 153,108,33 222,163,63 118,83,47 92,60,28 99,59,34 107,65,41 142,96,66 113,74,42 108,62,34 112,59,45 129,63,47 132,64,46 142,59,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 167,121,66 150,103,51 169,123,68 161,115,60 166,120,63 173,127,70 178,131,79 162,115,63 156,110,55 157,114,58 153,118,80 160,113,63 174,130,77 171,127,74 166,121,59 182,136,68 134,74,33 64,30,8 139,71,33 103,49,11 93,65,36 157,113,73 143,110,71 88,65,52 69,52,44 97,77,59 132,93,50 142,100,60 93,68,40 68,56,56 61,50,45 62,49,42 71,58,53 74,62,64 64,55,49 57,51,42 64,53,50 68,56,56 94,73,58 119,102,78 151,108,73 156,113,78 164,125,84 147,112,76 94,75,59 69,58,51 68,59,55 61,52,46 60,51,47 132,77,66 178,89,74 160,80,64 157,104,61 116,74,32 102,75,43 89,68,45 68,57,38 78,54,28 124,92,37 163,117,62 186,97,41 210,120,44 211,114,45 141,75,27 171,101,52 133,71,31 97,71,17 150,116,42 102,73,42 85,59,34 80,55,38 67,51,38 74,57,47 45,23,17 98,48,31 142,69,57 149,62,48 147,60,46 142,63,42 144,61,44 133,62,41 144,55,42 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 156,105,52 163,122,61 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 168,122,67 159,113,54 157,111,56 170,124,69 163,117,62 166,120,65 157,112,68 119,83,50 75,45,19 124,78,48 163,117,62 163,117,62 190,144,87 174,126,68 222,129,83 43,28,6 39,21,0 122,93,69 152,115,75 107,84,53 82,63,49 118,80,59 149,106,61 158,116,64 91,70,55 169,128,83 75,65,55 71,58,51 83,64,50 86,71,51 79,58,54 66,55,50 65,57,46 59,48,43 64,57,55 64,54,55 66,56,57 60,50,49 77,57,37 98,77,54 40,30,18 50,42,31 61,46,35 63,51,39 67,55,45 73,61,51 61,49,37 157,63,47 155,79,55 145,102,67 110,82,42 107,80,44 106,82,47 84,62,28 62,43,18 129,92,23 171,122,53 140,100,48 215,165,82 175,102,41 233,130,63 159,84,39 76,54,18 65,51,33 48,46,26 70,48,28 106,68,49 78,51,33 80,50,33 91,66,38 87,62,43 74,45,23 58,36,28 34,16,11 72,34,28 70,47,46 40,22,1 86,62,36 83,55,28 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 111,51,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,116,61 168,122,67 159,113,58 156,110,55 152,106,51 167,121,62 168,122,67 160,114,59 168,122,67 163,117,62 114,73,42 87,61,38 154,113,68 188,142,83 173,127,70 189,143,86 182,134,78 175,129,70 186,121,64 63,39,13 47,25,5 67,50,42 99,85,69 105,85,67 137,99,62 155,110,64 178,127,74 101,67,35 97,73,49 133,95,58 65,55,45 105,84,61 89,68,45 66,54,42 78,60,59 70,57,52 64,53,48 65,54,51 72,62,61 71,57,59 67,58,54 59,53,46 42,36,31 29,25,19 29,23,14 34,28,19 52,37,26 64,50,36 65,51,35 63,52,37 71,57,39 106,55,29 104,72,42 103,79,46 110,83,47 108,80,42 103,79,42 104,83,40 110,81,32 148,100,28 152,107,45 124,85,26 104,79,31 76,51,5 113,69,29 71,47,10 64,40,18 62,48,30 36,25,6 58,38,18 96,64,48 127,106,95 147,115,101 88,62,41 174,119,74 94,61,34 64,45,33 27,11,7 63,49,35 255,255,228 156,139,111 85,62,33 82,56,31 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 111,51,39 164,118,52 155,107,53 111,50,45
180,129,64 199,148,83 169,122,61 160,117,59 153,107,50 160,117,61 137,105,50 78,56,11 81,61,15 159,118,69 168,120,64 167,119,63 154,108,49 162,115,65 75,40,15 170,121,70 164,119,57 174,127,66 176,129,68 169,122,61 171,122,57 176,125,68 169,119,73 77,42,15 22,5,0 33,22,19 124,87,47 168,123,79 190,142,86 177,132,70 136,101,63 98,74,52 65,55,43 73,57,42 89,69,39 106,76,48 113,86,52 74,65,48 67,56,53 69,56,49 69,58,51 66,54,54 60,50,49 64,53,50 66,57,51 64,55,49 61,47,31 62,47,27 36,28,17 30,24,15 43,33,23 55,44,29 65,49,32 69,54,32 70,55,35 66,50,35 67,56,37 79,64,42 100,76,39 107,81,42 103,79,42 103,74,41 121,81,15 192,135,48 230,163,44 230,162,46 176,128,33 117,84,16 49,38,5 52,40,14 53,39,14 56,42,17 51,34,8 44,27,3 69,54,45 155,153,135 216,208,186 246,213,186 145,124,97 57,42,33 26,27,19 64,56,45 254,241,209 255,246,213 255,242,205 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,131,64 176,130,64 175,128,65 152,112,58 175,129,70 156,110,53 106,76,20 78,57,14 78,60,18 76,58,16 165,123,69 169,121,65 205,139,82 106,63,30 132,98,55 181,130,77 154,106,48 174,126,72 184,137,76 177,130,69 191,142,77 173,121,71 57,29,0 70,59,42 81,59,41 148,106,66 153,107,50 174,129,85 160,124,77 95,70,40 86,68,47 69,58,43 73,66,46 137,98,66 101,74,42 125,91,57 87,66,51 74,62,50 108,84,62 81,70,51 68,54,54 59,48,45 62,48,32 68,50,29 97,73,51 108,82,57 111,86,56 94,71,40 68,48,28 28,23,11 34,23,16 47,38,23 75,54,27 93,65,36 82,61,36 71,56,34 80,65,43 113,90,59 100,73,41 102,73,38 101,77,40 103,77,36 143,98,25 189,132,43 208,138,18 230,156,35 211,152,37 169,117,28 103,79,24 118,92,38 126,93,43 130,92,28 150,115,50 156,123,46 98,72,47 136,119,93 213,200,168 224,203,178 109,94,74 34,29,17 32,23,19 251,240,223 255,249,217 229,214,178 237,222,184 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
162,114,58 177,130,67 167,120,59 167,119,61 167,120,59 143,98,36 117,89,19 99,70,19 77,56,13 68,53,15 83,60,29 182,134,80 161,111,67 166,112,76 132,95,55 179,128,71 178,131,70 146,98,40 175,127,69 192,145,84 155,110,46 180,135,73 192,145,84 172,121,68 170,119,62 158,110,54 185,138,86 135,97,62 78,62,56 66,57,53 66,57,53 78,63,52 125,90,52 81,60,49 106,85,58 71,58,51 118,84,54 131,102,69 79,63,50 71,55,40 77,56,29 115,81,47 158,113,67 170,122,75 174,124,80 152,106,65 112,88,62 123,84,52 91,68,39 45,31,13 38,24,10 51,37,19 99,67,35 98,64,34 78,54,30 128,94,60 156,119,77 145,110,74 109,85,52 98,74,41 102,75,39 127,85,45 151,102,25 153,100,32 221,155,31 235,161,36 219,153,34 227,160,41 224,157,45 215,151,38 211,147,34 202,141,27 213,149,34 226,155,33 219,133,67 180,104,48 112,73,41 86,58,45 120,70,39 90,60,34 214,207,178 236,224,187 230,217,185 229,213,180 227,213,186 151,144,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 175,130,66 164,119,57 167,122,60 147,105,42 139,100,31 127,91,29 82,57,11 55,42,10 75,48,12 152,108,57 144,115,82 148,123,79 120,91,56 174,128,73 180,135,73 176,129,68 194,144,84 181,131,69 193,145,87 207,157,97 190,140,80 181,134,71 167,118,53 177,129,73 116,87,56 70,57,50 64,55,51 63,54,48 96,68,39 145,108,66 137,103,58 138,103,67 79,60,44 74,58,43 86,69,45 84,61,46 107,82,52 162,124,76 180,136,85 173,126,74 174,131,82 199,150,101 133,100,73 73,62,57 93,72,49 125,89,58 131,96,60 114,81,44 106,75,38 116,87,52 113,79,45 116,84,52 137,95,57 184,141,92 172,131,82 162,124,78 123,94,61 102,75,39 100,78,40 91,44,10 148,104,35 158,107,29 164,107,22 177,118,20 198,141,38 216,153,48 238,171,52 247,174,46 244,171,43 228,157,33 218,152,31 229,158,32 233,137,63 212,124,68 177,111,61 118,75,40 126,76,32 172,117,63 173,156,132 255,255,238 234,218,185 222,210,169 137,126,121 41,36,33 95,94,85 105,99,92 144,104,50 52,39,7 110,54,46 155,112,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 171,124,63 161,114,53 157,109,51 196,139,81 133,96,25 106,70,8 70,50,18 56,42,17 106,71,46 79,54,24 94,46,17 117,91,70 114,103,84 152,118,73 167,119,61 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 185,134,77 196,149,86 177,130,69 144,103,54 83,67,54 68,61,61 65,54,47 91,67,45 159,113,58 155,109,54 142,105,63 91,70,43 104,71,44 135,96,53 182,129,76 200,145,89 203,147,80 213,152,91 202,151,86 204,161,105 137,104,77 75,60,49 63,54,50 67,58,52 76,53,40 116,80,47 148,108,72 136,96,60 117,84,47 104,72,38 109,75,43 117,81,48 139,100,59 157,114,69 162,121,74 160,122,76 125,96,63 96,72,35 103,76,40 132,64,21 152,101,32 158,109,32 162,108,33 151,100,20 155,106,27 154,105,26 173,124,36 198,145,48 202,153,65 179,140,67 209,176,126 218,191,148 227,217,177 218,143,75 156,88,27 229,143,70 202,123,61 191,102,55 162,112,79 234,219,179 214,200,173 143,129,113 35,31,25 14,12,8 32,30,28 39,38,29 102,97,83 96,58,41 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 171,124,63 177,130,69 172,124,68 169,121,65 154,108,49 168,125,67 184,117,65 176,105,61 112,79,52 102,85,57 142,68,32 111,52,24 99,88,69 144,112,66 177,131,72 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 200,153,92 191,144,83 168,119,68 93,70,41 67,57,56 63,56,54 90,66,44 183,135,79 173,127,72 150,108,56 139,101,64 112,78,46 126,90,59 147,102,67 177,126,69 193,140,76 175,129,72 137,96,51 108,73,48 81,64,56 70,61,57 58,49,45 64,53,50 72,63,59 60,47,44 96,74,56 141,102,61 124,89,53 90,61,30 90,58,28 126,91,55 157,111,70 142,100,60 149,105,67 159,116,71 152,111,66 123,94,61 86,67,40 96,72,35 194,103,43 100,52,5 157,103,26 156,105,25 157,108,29 155,108,27 132,86,18 122,86,26 91,68,28 241,225,194 225,210,174 234,221,187 230,214,181 204,192,162 122,96,82 239,142,73 161,93,50 243,159,97 220,141,79 160,114,84 185,168,140 86,77,60 49,45,35 38,38,33 90,89,82 19,19,16 10,17,15 69,50,34 111,57,37 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
162,112,52 170,120,58 176,126,66 177,127,67 166,120,63 167,120,68 181,86,41 163,91,43 208,155,100 191,140,87 157,111,72 136,64,25 129,52,17 106,44,17 109,82,50 176,128,70 178,130,74 185,137,81 179,131,73 182,136,77 167,125,71 158,116,64 159,112,60 177,131,76 112,83,59 61,49,39 68,56,56 80,60,42 168,126,63 164,119,57 145,99,44 153,109,56 168,126,74 158,115,66 171,128,81 133,99,56 122,95,77 66,45,45 78,68,56 107,78,54 76,60,56 65,54,49 54,43,36 60,51,43 65,51,35 63,49,35 74,54,34 125,86,56 148,106,66 129,85,45 145,101,61 165,121,81 174,131,82 169,124,76 147,104,59 146,102,60 151,108,61 156,113,64 143,103,67 120,90,62 97,78,55 123,81,41 137,96,51 111,67,29 152,102,28 154,102,29 154,105,28 146,104,25 108,84,49 251,232,205 253,239,212 232,220,192 232,214,182 219,214,161 46,42,32 105,101,91 127,112,92 218,164,105 240,183,123 166,119,67 173,162,145 111,106,92 113,109,99 19,18,11 10,8,4 37,38,30 54,43,26 133,96,70 105,51,31 158,116,62 155,100,59 119,53,39 168,123,61 134,66,48 136,57,50 162,70,56
186,136,76 169,122,61 181,131,71 175,127,73 205,162,117 245,196,160 217,103,44 198,91,34 159,69,22 152,64,26 144,57,14 133,50,12 115,46,17 81,30,4 120,76,36 169,121,63 168,120,64 176,128,72 155,111,58 160,118,66 166,121,75 151,110,61 161,118,69 157,113,71 62,49,42 66,57,53 66,50,44 157,118,75 189,143,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 88,61,43 70,60,59 59,49,39 67,54,47 92,72,42 111,82,51 108,81,49 119,84,48 138,98,62 158,115,68 169,126,68 164,119,73 167,122,78 165,121,79 161,118,71 152,109,62 147,104,55 146,103,58 146,101,57 149,107,65 168,131,91 136,112,88 129,93,60 175,138,96 192,154,106 112,68,38 101,58,13 118,75,17 114,73,14 211,195,164 244,230,201 232,220,190 239,230,199 235,221,205 126,116,106 48,46,42 55,51,45 249,237,211 255,234,211 247,227,207 181,170,151 117,116,105 115,114,103 103,102,91 103,102,93 66,65,58 38,27,22 118,82,49 101,51,38 156,114,60 157,112,64 120,55,47 164,111,58 147,82,59 131,58,49 152,64,44 167,68,56
188,141,78 179,132,69 188,141,78 188,141,78 219,175,124 227,186,141 187,77,26 188,72,14 172,67,14 150,60,13 134,55,14 123,49,11 91,38,11 61,30,7 79,42,16 156,126,84 186,143,87 175,132,76 178,131,79 149,106,57 154,112,72 126,92,51 123,96,78 84,67,57 71,63,71 54,47,47 126,92,47 186,130,65 181,135,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,40 134,97,53 106,86,54 77,62,53 67,55,55 78,64,50 103,74,50 131,96,60 121,86,50 118,83,45 133,95,58 151,109,71 133,87,48 174,130,79 173,128,80 171,126,78 160,117,70 161,118,69 157,114,67 153,110,61 146,103,56 144,99,53 171,122,73 187,135,87 138,102,71 91,71,51 200,163,119 220,165,109 199,152,100 131,87,47 96,61,36 163,154,146 198,191,175 239,230,201 224,212,182 230,217,185 60,58,56 47,47,44 103,99,89 240,224,207 255,250,222 236,227,196 146,139,123 137,136,129 122,122,117 75,75,70 118,118,104 99,99,85 101,101,85 108,94,80 101,51,36 162,117,69 159,106,63 113,55,41 164,112,62 157,102,59 130,57,48 154,64,56 172,74,59 166,71,55
163,118,56 171,124,61 144,96,38 174,128,69 175,127,71 149,101,54 144,60,16 175,69,19 180,68,13 149,59,12 123,51,12 110,44,10 97,40,9 66,31,6 58,34,12 65,52,20 99,62,22 157,114,67 87,52,16 163,123,89 122,88,58 79,59,39 71,60,55 59,50,42 76,64,66 90,69,54 176,124,64 184,130,69 186,136,74 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,124,86 134,93,66 81,55,43 80,68,56 112,84,55 128,94,60 114,79,43 129,95,61 130,95,59 137,102,64 144,106,69 149,107,69 154,108,69 151,105,66 172,127,79 174,129,81 172,130,78 171,129,77 170,128,76 164,120,67 157,114,65 164,117,67 207,151,84 218,163,109 181,137,99 136,102,80 107,79,50 173,96,45 239,181,128 225,172,106 208,170,133 149,149,144 229,220,189 228,216,188 242,228,201 203,190,167 99,95,87 34,28,23 255,255,247 255,246,217 211,197,172 139,132,116 119,115,107 119,118,111 22,22,17 36,36,31 40,41,33 108,109,99 112,107,93 96,52,40 157,112,66 151,107,56 108,51,34 158,105,62 147,98,58 127,58,43 146,62,45 168,70,55 169,69,53 169,69,55
189,136,70 168,115,51 148,102,45 150,103,53 170,115,59 176,123,66 102,61,32 134,66,30 187,75,18 161,63,17 126,49,14 121,49,14 106,44,15 72,29,10 57,43,16 56,46,22 59,40,15 118,83,47 42,26,9 68,54,40 61,48,45 67,56,53 68,57,50 102,77,58 147,105,63 175,129,74 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 127,87,62 110,91,66 105,76,56 108,81,49 119,90,57 125,92,53 142,103,60 148,107,62 150,109,64 146,108,62 145,107,61 132,98,53 139,105,60 179,138,77 146,119,74 160,129,80 232,167,103 255,186,117 255,195,129 255,203,123 255,194,119 230,171,112 169,123,82 104,75,53 95,57,20 142,76,26 253,188,124 224,168,103 155,117,69 185,176,157 234,223,188 160,155,141 120,111,103 119,113,104 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 23,21,19 40,33,33 105,49,41 152,111,54 139,89,56 111,51,37 148,110,62 130,76,42 129,57,43 143,62,51 163,65,50 167,69,52 168,73,55 149,61,41
190,134,67 180,129,64 166,120,61 159,113,54 155,108,47 178,125,68 183,132,75 119,75,45 180,74,24 164,62,11 151,60,16 136,56,17 87,47,24 89,64,20 61,46,10 55,41,23 34,18,3 51,34,10 51,33,14 68,56,46 63,50,43 67,55,45 138,99,71 174,132,80 179,126,60 185,136,69 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 97,81,64 72,58,44 83,67,65 119,90,70 118,94,57 96,69,37 131,96,58 146,109,67 154,111,64 151,108,63 156,113,68 152,109,64 150,108,68 152,110,70 187,148,87 202,157,109 68,48,30 228,181,129 255,212,144 255,193,128 255,194,115 255,192,117 244,179,117 193,138,93 107,78,58 79,53,30 96,66,51 224,177,125 221,169,107 245,194,137 166,156,134 149,138,119 63,57,48 114,110,104 150,140,130 255,255,225 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,37 124,55,40 154,65,50 165,69,56 159,64,48 168,70,53 162,68,50 163,68,50
200,144,77 189,138,71 155,110,46 172,125,62 160,113,52 170,120,58 178,125,68 182,119,66 135,77,26 143,67,27 81,41,7 82,57,13 96,72,21 85,63,14 74,47,13 124,91,54 160,136,103 87,71,65 50,32,13 66,46,37 91,70,47 119,80,52 150,103,51 167,116,59 186,133,67 191,138,74 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 63,50,45 66,51,42 94,76,57 99,77,57 64,49,29 119,88,51 138,104,63 115,83,49 122,86,53 157,113,71 154,111,66 148,102,63 152,109,62 154,111,64 152,111,66 158,117,70 189,150,91 221,169,107 110,86,62 161,133,93 255,188,122 237,172,108 236,163,104 227,158,102 214,152,94 163,114,65 111,83,56 196,176,158 255,254,228 192,177,155 95,65,37 74,48,23 88,81,63 20,20,4 35,31,25 57,54,41 221,209,179 186,177,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,71,48 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,55,41 147,64,49 165,65,49 164,69,51 165,70,54 160,66,48 168,68,52 169,69,53
182,128,67 198,144,83 173,123,61 180,130,68 163,113,51 176,126,66 178,127,74 146,101,55 118,82,20 128,93,26 123,92,30 107,79,23 81,63,21 74,54,36 103,75,48 90,66,40 106,67,37 51,32,9 97,76,53 126,95,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 85,65,58 118,92,67 154,111,78 43,28,8 45,29,23 180,139,80 148,109,68 137,102,66 100,64,33 163,120,75 151,107,65 150,107,62 157,112,66 150,105,57 161,113,68 161,117,66 181,135,80 217,167,105 134,107,73 65,48,24 54,43,26 50,38,28 116,77,45 141,91,45 133,85,40 115,81,51 132,111,84 250,234,201 255,253,223 251,231,201 227,207,175 138,124,99 43,37,30 86,85,76 63,58,46 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 101,78,36 86,53,26 103,55,37 152,105,55 95,47,22 146,94,62 150,107,49 106,53,37 124,54,44 152,66,47 156,65,48 160,66,50 162,67,51 163,68,50 168,70,53 164,64,48 146,54,40
176,123,57 184,131,65 184,135,70 176,127,62 176,131,67 192,139,84 141,86,41 92,39,12 126,90,32 98,69,18 84,70,52 73,64,58 68,56,61 60,51,36 120,80,55 166,121,75 148,106,68 133,93,59 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 76,51,32 109,80,45 131,97,52 127,90,50 64,45,29 39,29,17 243,164,73 222,152,58 171,124,72 147,109,61 130,95,59 157,118,79 155,109,68 159,115,73 152,107,63 164,116,69 153,108,62 159,114,66 164,116,71 181,134,84 147,109,72 158,121,77 67,43,17 165,124,77 86,61,31 71,46,16 68,40,13 115,100,91 254,243,199 255,242,200 246,234,197 236,219,191 168,158,146 111,105,96 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,55 156,96,71 115,51,36 131,59,40 152,65,49 158,72,53 152,66,47 151,65,46 151,63,45 175,73,55 169,69,53 137,67,43 125,51,44
182,129,63 202,149,83 167,118,53 167,118,53 163,118,54 197,145,83 181,128,73 108,50,17 93,49,7 172,141,104 70,61,55 72,63,59 86,69,59 139,103,70 168,121,69 175,131,78 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 104,76,47 101,76,48 71,57,43 71,55,42 60,43,17 146,91,19 253,173,71 228,159,76 179,129,69 145,106,65 109,70,38 175,128,78 163,120,73 156,113,68 162,117,73 165,122,75 178,133,87 167,119,74 159,116,69 138,96,54 152,111,64 140,105,67 92,68,35 76,48,19 66,41,11 80,66,50 124,114,104 249,234,196 252,233,194 227,213,184 158,148,124 48,46,44 37,35,33 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 149,67,47 153,62,45 157,71,52 143,57,38 162,68,47 168,71,51 173,74,55 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 162,115,52 178,128,66 171,119,57 211,157,98 121,66,23 103,54,18 60,25,0 141,112,79 174,128,73 179,129,69 189,137,77 173,130,74 150,108,56 170,128,76 156,113,64 149,106,57 188,142,83 163,118,54 190,138,76 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 113,85,45 127,93,59 133,91,39 245,175,74 238,163,64 170,120,60 139,100,61 143,102,57 173,131,79 168,126,74 172,128,77 184,133,80 200,146,85 212,159,93 209,157,97 198,151,88 162,120,78 139,107,73 135,103,71 106,81,51 68,55,34 147,143,137 164,159,145 225,212,178 203,191,165 135,127,114 121,116,104 27,25,23 32,30,28 137,138,130 134,133,126 137,136,129 120,119,110 125,124,115 122,121,112 66,65,58 68,58,57 110,57,45 130,83,49 144,98,61 102,54,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 161,70,53 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 112,45,38
195,144,75 176,125,56 148,101,40 181,131,71 163,116,53 177,128,61 175,124,57 216,163,99 214,158,91 206,154,92 208,145,76 232,159,100 176,127,60 163,116,55 146,101,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,122,60 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 118,87,50 113,85,45 114,86,48 113,87,48 101,69,37 118,71,8 243,170,70 244,172,88 160,109,54 149,108,63 170,129,80 192,144,86 203,151,89 219,155,91 243,177,106 241,181,111 224,171,103 149,110,67 110,79,42 93,66,32 118,89,58 118,90,61 95,77,56 120,116,108 169,161,148 185,175,153 130,124,115 115,111,101 115,111,103 112,111,102 162,161,154 140,140,135 95,94,87 120,119,112 120,119,110 117,116,107 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 109,61,36 149,106,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 150,64,45 155,64,47 166,71,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 92,37,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 151,104,41 200,144,79 187,134,70 188,135,71 215,157,91 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 101,75,36 111,83,45 151,67,50 244,163,84 252,171,74 182,125,56 155,107,60 141,100,51 238,190,134 254,196,141 236,183,130 165,129,82 95,66,33 93,66,34 83,63,33 97,78,53 56,42,24 105,85,65 102,84,63 69,60,45 134,129,117 117,116,105 118,117,108 126,122,114 81,77,67 119,116,103 150,146,140 157,155,153 131,130,123 124,123,114 137,112,93 125,76,56 102,49,35 153,110,61 147,104,59 107,57,40 148,102,47 157,106,67 103,45,33 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 162,68,52 161,63,46 158,63,45 173,67,53 126,54,37 118,53,45 118,53,43 119,52,43 109,47,36 97,41,33
