161,113,59 174,126,72 163,115,61 165,122,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 157,111,56 170,124,69 159,114,66 140,99,54 124,85,46 94,58,25 97,62,26 101,67,26 131,97,56 255,195,129 255,150,89 200,127,43 203,143,59 159,115,48 127,89,39 112,75,22 193,142,62 250,187,97 194,143,76 143,101,47 116,79,35 66,49,14 134,103,66 164,118,59 178,131,68 178,137,78 159,117,63 147,108,65 131,97,52 139,105,64 102,71,48 79,57,37 67,55,45 60,50,40 68,56,44 67,53,58 69,55,60 110,91,56 144,111,84 113,78,42 76,53,50 80,60,40 82,52,24 80,52,25 73,49,23 80,49,28 52,31,18 79,57,37 130,95,57 172,124,70 177,126,73 178,130,76 174,126,72 153,110,63 142,105,63 142,100,60 166,118,71 209,156,99 226,171,115 214,160,110 197,148,97 182,140,102 220,124,48 225,109,26 222,121,40 255,172,77 255,182,100 242,151,82 208,127,66 199,107,45 232,130,58 243,129,61 140,78,40 68,40,27 100,82,61 70,57,50 72,61,56 71,60,57 63,47,43 61,45,41 69,56,53 61,52,46 62,51,46 62,57,56 56,51,48 71,64,67 73,61,61 73,63,62 77,67,71 63,53,54 64,55,51 58,49,43 67,56,53 69,58,55 64,55,49 66,55,50 70,56,42 86,67,55 60,48,38 57,48,42 64,55,47 104,95,80 84,56,43 125,64,17 130,80,38 106,52,34 107,52,39 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,74 168,120,66 177,129,75 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 153,111,57 154,108,53 163,117,62 159,113,58 166,120,65 163,116,64 161,118,62 166,122,69 173,129,78 161,114,64 159,103,54 160,102,49 206,146,53 235,168,52 210,144,44 154,114,37 197,147,62 227,158,55 237,174,84 196,145,76 144,102,48 89,52,12 53,35,5 142,108,65 177,130,69 196,144,82 170,127,78 137,102,64 98,72,47 85,63,43 68,54,38 67,54,47 63,53,54 59,52,50 61,54,52 66,52,52 81,60,37 141,112,81 160,114,75 179,127,67 74,55,28 62,55,53 66,53,48 64,45,33 63,49,33 76,61,39 99,73,52 79,50,26 91,72,49 145,107,70 167,123,72 163,120,73 158,115,70 152,110,68 148,106,64 148,109,66 177,129,82 215,152,103 237,167,107 248,179,114 235,170,108 227,163,103 194,142,94 179,122,80 230,101,36 228,125,42 255,159,68 255,159,73 250,141,65 241,132,56 225,125,54 196,104,42 167,90,34 126,82,42 104,70,48 79,65,40 71,60,43 73,63,51 79,63,57 58,47,42 67,54,47 75,64,61 54,45,39 57,46,41 55,43,43 66,54,59 71,59,61 61,51,52 74,63,72 71,62,58 65,56,52 59,49,50 78,68,69 57,45,45 61,49,49 76,61,52 123,101,65 99,79,47 67,57,45 85,58,53 106,62,61 111,61,55 117,57,47 120,59,43 126,73,48 141,89,59 160,112,58 163,115,57 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 161,118,60 161,113,66 139,88,60
166,120,61 160,114,55 162,116,59 182,134,78 168,120,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,110,58 164,117,65 162,114,60 144,100,47 157,115,63 163,120,71 148,103,55 155,107,60 151,107,56 153,108,60 155,111,58 226,157,58 226,158,46 210,144,44 196,136,45 155,105,33 149,105,34 137,95,41 104,67,23 79,56,25 165,124,77 177,130,67 199,147,99 129,92,68 86,64,58 75,58,59 69,56,53 72,63,57 63,57,52 72,62,61 72,60,62 77,67,68 76,56,36 159,120,77 167,124,79 140,95,49 105,65,31 70,56,42 64,55,49 71,60,55 69,53,36 77,65,53 67,46,31 89,60,38 65,44,31 99,74,57 174,129,81 162,121,74 150,111,68 149,110,67 148,109,66 143,104,61 166,123,78 213,159,109 229,166,115 200,129,76 212,141,88 230,162,103 222,156,99 197,142,90 162,120,80 179,101,50 234,139,76 188,106,34 255,150,65 255,152,68 255,151,74 255,144,77 167,97,39 175,98,47 162,103,57 128,85,52 82,61,38 70,51,26 83,69,40 67,51,34 64,54,44 72,64,53 58,49,43 65,56,52 60,49,46 61,50,47 61,51,50 59,49,50 59,50,46 70,65,62 82,72,71 96,82,66 70,60,59 69,57,59 72,60,60 105,86,72 136,104,72 131,73,47 120,55,47 128,63,44 143,87,53 162,111,72 164,114,68 157,103,53 137,83,45 115,64,27 108,56,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,129,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 157,116,67 139,101,53 146,108,60 154,111,64 152,111,64 161,120,75 154,111,66 148,104,53 153,109,58 161,114,62 152,107,61 143,95,41 178,120,38 177,120,33 163,108,36 147,101,35 137,95,30 134,95,36 96,64,18 80,55,27 180,129,76 191,143,89 146,114,84 80,62,59 80,64,51 79,64,55 69,57,45 66,56,44 66,56,55 75,63,63 70,65,62 95,73,55 164,115,64 155,112,56 138,100,52 152,107,61 102,75,41 67,55,45 69,58,55 66,57,53 66,54,42 59,46,43 69,56,49 91,62,40 45,29,14 113,87,66 173,131,79 157,115,73 152,114,68 152,116,69 148,110,64 147,105,63 177,129,86 237,174,125 252,181,126 200,130,81 159,94,53 203,136,91 196,133,84 181,125,76 152,110,72 114,73,42 224,130,62 198,115,48 232,137,58 255,137,53 255,139,59 236,119,52 123,62,15 167,101,51 165,95,44 162,105,65 82,48,16 140,103,48 121,81,17 131,95,35 74,59,21 67,53,28 69,54,32 81,63,44 72,57,37 62,50,40 66,55,50 61,49,49 65,56,52 72,63,57 87,69,50 82,64,32 71,55,42 90,56,52 104,54,48 114,57,38 148,93,62 160,115,71 154,105,56 122,78,40 113,62,36 126,74,44 142,91,54 155,107,60 160,110,64 151,99,51 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 112,49,45 111,51,37 154,106,61
169,123,64 166,120,61 161,115,60 167,119,65 163,115,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 157,116,67 146,102,51 133,91,39 152,108,55 167,121,66 157,110,58 162,119,59 157,111,54 164,116,60 161,109,47 177,115,41 162,106,30 134,100,41 118,86,40 99,71,33 60,37,6 77,53,29 187,141,102 137,100,76 78,65,60 89,69,51 123,89,57 120,90,62 110,85,57 67,57,47 66,57,53 73,61,66 87,57,29 167,124,68 160,116,65 139,104,66 121,87,46 141,111,69 81,64,40 66,57,53 71,60,55 66,55,50 62,51,46 59,53,44 64,55,51 77,66,47 57,38,24 113,86,68 177,130,78 159,116,71 148,107,62 150,112,66 152,114,66 170,120,76 205,149,100 243,177,127 255,185,128 218,148,101 171,109,67 179,118,73 182,123,77 166,113,70 140,96,58 121,82,54 210,108,49 200,94,30 255,150,67 208,121,55 207,117,50 191,100,42 146,83,34 145,79,31 142,78,32 91,58,31 87,63,28 123,90,42 119,82,29 190,144,48 111,81,14 111,80,16 117,83,13 150,113,32 153,110,25 129,90,19 111,76,11 99,68,17 81,60,35 93,69,45 90,63,31 92,59,34 102,57,36 123,75,46 141,94,62 132,86,58 126,71,42 129,75,41 138,93,58 138,95,60 131,83,56 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,118,61 157,108,57 112,50,39 123,62,44
166,120,61 174,128,69 162,116,61 162,114,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 176,132,79 155,111,58 159,115,62 152,105,53 180,130,70 161,112,61 162,119,63 166,123,67 169,121,65 165,117,61 130,63,13 144,89,46 54,33,10 34,23,8 42,28,14 41,27,13 72,48,24 105,78,71 86,63,52 110,84,63 138,100,65 141,103,66 107,83,59 84,68,53 69,58,55 66,46,37 110,76,54 168,124,73 145,107,72 99,74,57 75,56,44 93,72,61 80,64,51 67,58,52 74,60,60 65,56,52 68,59,55 66,55,48 64,53,46 64,55,51 62,56,49 61,50,45 90,68,62 176,131,83 172,127,79 161,116,68 165,122,73 175,131,78 198,143,87 228,168,114 231,165,115 242,176,121 223,156,111 193,133,90 183,126,82 169,114,69 147,99,56 126,86,50 113,76,50 134,73,55 209,125,90 205,124,74 92,53,10 117,84,16 175,117,53 156,87,31 145,79,29 133,76,32 84,55,22 92,69,29 86,62,29 89,62,28 171,132,59 154,111,26 158,112,26 181,122,22 192,133,18 206,143,23 224,158,34 233,163,34 241,175,54 168,103,46 166,103,54 157,95,53 143,87,49 126,72,36 193,138,86 160,105,60 134,86,57 105,63,39 106,53,37 115,54,38 125,59,43 133,58,42 145,62,47 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,120,64 167,122,58 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 173,127,72 159,115,62 158,115,68 161,118,71 167,121,62 181,135,78 163,117,62 167,121,66 170,124,69 156,110,55 163,115,59 162,111,56 167,121,66 159,115,62 159,112,62 147,103,50 158,114,61 167,123,72 166,119,69 172,124,70 171,125,66 159,115,62 166,122,71 185,139,84 177,131,72 203,143,91 184,92,39 111,55,17 38,27,12 23,14,6 45,35,23 63,42,15 84,62,42 132,103,70 145,106,65 144,110,78 111,89,71 77,62,53 71,58,53 95,76,62 132,98,64 173,126,74 144,115,84 69,53,40 62,56,51 91,67,43 123,86,62 86,70,53 69,56,51 74,61,58 70,57,52 65,54,49 67,56,51 65,54,49 60,49,44 67,57,56 66,56,55 73,60,57 144,108,77 185,139,82 178,132,77 177,129,73 185,134,77 228,166,110 227,161,111 209,146,97 211,153,102 200,140,97 183,127,80 172,122,78 158,108,64 135,93,53 119,81,44 99,70,39 131,70,36 116,61,30 102,63,22 114,76,26 193,146,69 180,117,27 231,153,75 179,110,45 153,98,42 134,98,51 113,83,27 83,57,18 81,57,22 88,61,25 157,120,49 180,132,37 231,160,38 243,167,31 254,168,29 255,177,31 255,191,40 255,218,58 214,134,64 203,117,51 194,115,51 177,106,62 173,103,52 206,138,79 186,117,63 129,74,45 135,70,51 152,69,52 147,65,45 146,63,43 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 148,92,54 112,52,38
161,113,59 170,122,68 162,114,60 151,107,56 168,124,73 164,120,69 159,115,62 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 168,119,68 159,108,55 163,118,56 167,120,70 177,128,77 170,124,69 171,123,67 169,123,66 175,128,78 167,121,64 175,127,69 183,139,88 166,122,71 162,114,67 201,150,95 162,118,65 198,110,54 166,85,33 82,39,22 29,18,13 63,43,25 135,90,57 155,113,71 146,107,68 133,104,73 110,92,73 73,60,55 76,55,40 107,81,58 142,104,67 159,117,65 148,110,73 73,58,49 65,54,49 72,56,41 113,94,59 118,97,74 69,54,43 61,50,47 67,56,53 62,49,46 66,55,50 63,51,39 65,54,49 64,53,48 68,58,57 73,63,62 65,53,53 79,60,46 179,137,85 185,140,78 182,134,78 187,136,81 217,160,102 150,91,45 200,144,97 192,133,87 174,115,67 174,120,70 169,114,69 155,102,59 138,89,49 122,78,38 102,66,33 145,109,62 133,95,49 140,101,42 138,97,48 150,109,50 238,180,77 191,130,24 167,111,19 147,103,23 118,79,18 130,95,41 98,66,20 89,61,21 65,44,17 71,51,19 107,76,37 147,108,49 165,124,56 175,132,56 180,131,66 193,137,63 170,120,37 184,119,80 185,111,57 255,176,106 210,123,59 163,94,38 205,127,76 206,129,76 176,100,42 145,73,54 158,67,50 147,64,44 146,63,43 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 110,50,36
178,128,68 184,134,74 183,133,73 173,126,74 174,128,71 166,120,65 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 160,112,58 174,123,70 164,118,61 167,123,70 162,116,59 177,131,72 161,122,61 171,126,64 171,125,66 185,138,77 185,139,80 168,120,62 156,109,57 175,127,73 192,144,86 173,122,67 202,101,47 162,83,37 111,63,49 106,66,30 162,117,69 167,118,67 161,118,71 127,94,67 102,88,74 68,58,48 89,59,42 126,88,51 159,115,64 180,129,72 160,122,76 83,60,47 70,57,54 68,57,54 82,67,58 76,60,54 64,53,46 65,54,49 67,55,55 64,53,50 66,53,50 68,57,52 61,50,47 70,60,59 67,57,56 65,55,54 66,57,53 64,55,51 66,55,52 102,77,47 167,126,69 178,130,74 183,132,77 196,143,88 212,154,103 156,99,55 186,129,85 189,121,76 235,171,102 205,145,77 227,170,101 174,119,63 167,118,69 124,89,51 112,80,38 119,77,37 149,100,35 168,123,59 150,109,52 113,75,27 181,130,54 188,135,53 145,104,32 121,83,33 110,72,24 117,85,30 96,67,16 79,55,22 62,45,19 73,60,39 73,57,40 67,56,39 68,55,34 61,44,18 133,106,63 76,47,12 74,53,26 198,109,62 109,70,40 252,203,154 227,152,87 220,144,84 107,86,43 162,100,73 130,61,48 140,62,52 143,59,44 117,67,63 49,38,19 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 160,117,70 144,87,58 110,50,38
184,134,72 180,130,68 184,134,72 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 175,129,70 169,116,63 149,100,49 152,107,61 161,114,64 171,123,65 153,112,51 183,136,75 185,138,77 181,133,75 173,127,68 180,130,70 175,127,71 178,130,74 185,137,79 181,134,73 209,104,49 151,75,33 103,51,32 173,124,84 168,119,70 193,139,89 185,140,96 122,96,75 81,69,59 78,59,43 122,86,53 160,115,67 172,124,66 160,116,65 108,74,44 80,60,53 70,57,54 65,54,49 64,49,40 64,54,42 58,48,38 61,52,48 62,51,48 68,55,50 66,53,50 62,49,44 63,50,45 80,70,69 65,55,54 65,56,52 65,56,52 74,65,61 59,48,45 76,56,47 152,114,66 171,125,66 177,129,73 184,133,78 208,153,99 198,137,90 125,70,29 153,85,42 255,190,110 210,148,74 255,218,142 245,180,116 207,155,95 117,84,45 110,80,38 139,94,46 183,133,61 147,104,30 127,85,22 117,81,34 153,112,53 150,105,41 133,92,35 110,74,27 111,75,28 109,76,24 107,76,25 87,60,24 60,41,16 74,59,37 72,59,38 68,57,40 64,53,34 39,28,9 55,35,5 46,22,0 45,25,5 236,141,94 156,120,91 255,247,208 255,252,209 254,187,135 216,204,167 74,52,34 65,30,15 95,44,34 106,44,33 87,57,31 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 161,119,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,61 180,134,77 154,107,55 160,113,61 159,113,58 161,115,60 150,104,49 168,122,65 152,109,51 114,72,18 96,58,10 88,54,13 127,90,48 157,118,75 176,127,76 174,126,72 176,130,64 183,136,75 181,135,76 182,137,75 180,130,70 188,137,80 182,134,76 172,121,66 177,119,66 201,116,63 150,90,36 78,42,13 80,51,29 125,89,60 155,116,75 137,102,66 80,60,42 109,88,73 160,116,76 167,118,69 161,117,66 149,111,63 110,86,62 76,55,44 67,54,49 62,51,44 67,54,49 67,50,40 64,48,42 69,56,51 76,63,58 65,53,53 66,50,46 61,50,45 68,57,52 67,56,51 59,50,46 64,55,49 74,65,61 68,57,54 58,47,44 65,53,53 72,55,56 141,104,64 169,121,65 171,123,67 173,122,65 186,132,73 210,150,96 198,131,86 146,78,40 255,189,109 255,188,106 255,220,133 255,178,98 158,107,52 142,90,58 112,78,44 152,109,33 229,164,71 234,174,83 211,159,72 138,99,42 99,62,18 129,92,39 133,92,35 119,78,31 114,76,30 107,74,24 117,84,34 89,62,19 68,47,20 58,45,22 71,58,37 67,51,34 74,59,39 58,43,23 64,47,23 75,42,31 130,74,68 255,242,202 255,255,227 237,215,181 219,204,155 230,208,161 225,207,163 125,122,96 97,91,82 51,43,30 51,42,25 255,249,223 255,255,227 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,58 161,115,58 111,52,35 121,65,41
180,128,66 189,137,75 192,140,78 167,120,59 161,115,56 153,107,50 164,118,63 159,113,58 167,121,66 169,123,68 160,113,61 168,122,63 118,82,20 105,81,28 84,67,20 68,51,16 73,47,22 116,82,50 151,106,60 172,124,66 176,129,68 176,126,64 167,119,63 180,129,74 179,132,71 175,128,67 178,128,66 180,129,64 182,136,77 196,142,81 192,129,78 130,86,56 51,41,31 50,42,31 66,52,34 78,59,45 128,97,74 157,115,77 158,113,65 165,122,73 139,110,79 104,76,47 68,55,52 61,50,45 60,49,44 65,54,49 80,63,66 91,70,43 106,83,54 95,80,58 60,50,40 69,55,55 75,60,51 84,71,64 60,47,44 70,57,54 60,49,44 67,56,53 68,57,54 66,53,48 64,55,49 61,52,48 78,65,62 150,108,68 167,116,59 172,124,66 169,118,61 183,131,71 212,151,90 235,165,105 204,137,87 187,118,64 235,160,95 255,180,112 222,146,86 150,100,56 118,75,42 108,76,44 136,91,18 238,170,64 231,162,59 215,153,56 160,116,45 101,71,27 88,60,22 137,94,34 131,92,33 114,76,28 102,68,23 78,47,0 91,64,21 62,43,16 50,36,18 55,45,23 72,57,37 75,58,34 88,69,42 79,58,35 64,31,24 238,204,182 255,242,208 255,243,215 249,237,209 232,221,188 222,208,165 129,116,93 51,46,45 42,37,36 103,95,82 234,224,202 250,233,196 250,232,213 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 167,119,61 159,104,59 114,54,42 140,89,50
174,127,66 174,127,64 172,122,60 176,128,72 145,109,51 167,121,64 169,121,67 174,131,75 155,111,58 163,117,62 161,118,62 150,111,50 124,91,25 105,77,19 88,68,18 69,51,19 72,52,20 82,55,21 113,71,31 184,136,78 172,124,66 169,121,63 133,93,29 171,131,67 184,137,76 177,130,69 171,120,63 181,132,67 171,123,65 188,136,88 137,101,52 103,64,32 30,20,8 19,15,7 70,56,40 118,88,62 166,110,72 169,126,70 164,130,89 121,91,65 71,58,51 67,56,51 64,53,46 63,54,48 63,50,45 68,53,44 95,70,51 121,88,51 87,67,58 64,53,48 92,77,66 94,79,57 82,69,48 67,55,45 61,52,48 71,58,55 72,61,58 65,54,49 62,50,50 67,54,51 65,54,51 71,57,57 70,57,52 154,110,70 163,117,62 169,123,66 169,123,68 181,130,73 223,160,93 255,195,125 249,180,115 204,133,80 191,124,74 187,120,70 172,110,70 129,83,44 114,80,46 112,83,48 112,73,32 215,153,54 233,165,53 209,146,41 160,113,34 114,83,34 63,39,15 86,56,10 106,75,22 91,61,17 70,43,9 63,39,6 60,36,10 59,41,20 46,35,18 59,50,31 72,59,36 69,55,30 73,56,32 63,43,25 231,217,201 224,220,199 184,175,148 223,210,178 232,218,191 221,204,178 90,85,73 89,84,70 18,19,9 50,44,39 232,229,205 255,248,225 254,236,206 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,51 130,71,52 113,50,46 159,115,62
175,127,69 177,130,69 168,121,60 161,116,54 153,107,48 169,121,65 173,126,74 185,142,97 168,127,96 116,87,63 120,99,72 136,97,36 123,93,26 110,80,22 92,70,21 69,53,20 67,51,20 70,50,18 117,76,45 182,134,76 170,123,62 177,131,72 176,131,69 168,122,65 185,136,87 169,122,59 172,124,66 163,116,64 143,104,61 136,97,58 87,51,20 85,51,21 74,43,22 51,29,9 109,84,54 156,107,58 175,127,82 175,132,83 135,105,79 72,62,61 67,58,54 65,56,52 66,56,46 58,47,44 72,61,56 69,54,45 100,80,60 76,65,50 93,68,49 108,79,44 131,97,65 94,76,57 71,55,49 67,53,53 78,66,66 62,49,42 65,63,64 65,56,50 83,67,50 82,63,51 71,58,53 67,55,57 72,57,46 160,111,71 160,113,61 168,122,67 170,124,69 190,134,71 233,170,96 255,185,108 255,218,140 235,167,104 201,135,80 189,123,71 182,121,74 144,101,56 108,80,42 105,78,42 106,74,40 166,111,30 228,155,43 207,141,37 165,117,33 122,91,31 63,44,19 54,37,9 60,42,12 57,40,12 57,40,14 53,38,16 51,36,16 56,40,23 46,35,16 57,48,31 69,57,31 69,54,32 71,56,36 136,123,102 146,136,124 137,131,122 149,138,131 184,172,146 231,221,199 180,173,155 51,46,48 45,43,44 85,82,69 210,207,181 238,217,190 244,230,203 250,235,197 227,215,178 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,59 116,54,41 134,79,38 163,123,57
162,115,54 169,122,61 174,127,66 184,139,77 184,136,78 170,122,66 169,121,65 211,167,114 223,185,135 206,172,131 164,132,98 131,98,32 113,84,21 96,67,14 81,56,10 69,52,17 67,50,22 73,54,27 111,72,33 178,132,73 178,131,70 179,132,69 179,129,67 141,92,43 181,128,64 205,151,92 109,63,24 50,31,19 33,18,9 67,40,8 91,52,13 97,59,22 106,66,41 102,66,33 144,100,62 170,123,60 174,129,85 138,112,89 70,56,56 64,55,51 66,55,48 66,56,46 69,53,40 82,63,49 88,67,52 109,86,57 82,63,51 70,50,32 133,96,70 113,85,58 73,62,43 76,60,56 78,61,62 69,56,53 69,63,54 73,55,36 102,75,43 107,79,50 98,77,52 68,57,50 61,50,45 67,56,53 64,49,38 161,113,68 162,115,65 163,116,64 172,120,70 197,139,75 240,172,98 255,193,115 244,181,109 236,183,128 246,188,126 221,160,97 231,176,120 123,90,51 105,78,42 105,78,44 104,75,42 121,82,21 222,156,52 193,129,31 152,104,32 106,75,24 74,51,20 60,41,18 56,37,14 56,36,18 55,37,18 55,37,18 55,37,16 56,34,14 55,34,9 59,43,26 63,50,29 68,57,38 167,156,149 159,149,150 139,133,128 116,107,99 143,134,115 188,180,158 175,165,153 100,91,85 23,22,13 17,16,7 179,163,157 255,255,230 255,247,222 225,209,176 220,208,169 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 156,114,60 164,116,60 119,61,39 116,57,38 159,116,58 161,113,66
174,127,66 169,122,61 174,127,66 167,119,61 157,109,51 170,122,64 173,127,72 183,137,78 216,173,117 234,186,139 211,165,124 140,94,37 111,80,18 102,72,14 102,76,26 68,49,10 62,48,21 66,52,25 139,105,73 147,108,67 159,120,77 174,127,75 177,132,68 167,123,81 89,62,30 60,42,23 77,57,37 97,76,53 89,63,40 182,137,91 162,117,69 157,109,62 158,114,61 176,129,77 188,136,76 192,146,87 111,84,50 67,58,54 63,57,52 61,50,45 71,52,38 84,63,40 117,83,51 125,92,55 145,107,72 73,59,43 56,50,43 90,70,50 93,68,40 102,74,36 101,72,48 88,72,55 68,55,50 63,51,39 102,78,54 116,84,50 102,81,58 86,70,55 66,57,49 61,55,50 69,58,55 73,60,55 68,49,35 162,114,67 159,115,64 161,114,62 174,126,72 202,146,79 253,182,109 255,201,123 250,184,113 151,119,85 90,70,24 218,185,135 224,178,123 103,79,46 103,79,44 102,75,39 104,75,42 108,77,40 218,157,51 226,155,40 194,133,27 174,122,31 141,97,17 116,82,21 92,61,12 70,46,11 61,41,9 62,43,6 71,48,6 64,37,0 75,49,10 62,47,27 63,56,38 156,150,143 100,95,94 129,127,123 143,138,137 149,139,127 219,207,181 233,221,195 54,50,44 49,46,50 69,65,57 104,96,83 255,242,198 255,239,213 255,252,229 255,235,201 231,220,185 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 111,106,103 114,94,48 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
168,120,62 162,114,56 169,119,57 172,121,64 156,115,56 168,121,60 196,150,91 179,128,73 190,147,89 228,185,129 196,129,77 166,86,29 132,89,29 118,84,21 116,86,28 84,62,17 66,53,21 65,45,13 119,81,46 127,65,36 90,56,34 51,35,18 44,30,14 28,13,2 68,58,46 58,48,36 79,64,44 69,35,15 148,105,72 171,127,74 191,143,87 192,143,78 181,131,69 181,132,67 171,129,66 138,105,66 76,57,64 67,56,53 66,53,46 72,52,34 126,86,52 147,106,61 168,121,69 147,108,65 84,62,42 75,54,43 101,70,33 136,104,62 150,108,70 155,113,75 109,84,56 78,60,41 78,65,58 76,67,40 96,78,57 81,69,59 69,58,53 60,51,47 71,62,56 63,54,50 73,61,61 78,60,57 80,56,34 164,117,67 161,117,64 162,116,61 180,129,74 214,157,88 255,182,105 255,214,134 255,191,123 180,145,107 59,48,29 62,52,30 80,62,30 80,56,23 101,77,42 100,76,39 103,77,38 103,75,46 152,100,27 237,169,61 254,176,52 239,162,40 220,154,35 201,144,32 188,131,26 162,121,51 128,93,57 120,89,50 97,69,29 88,60,22 90,61,30 83,52,31 95,80,58 147,145,141 131,131,128 116,117,109 144,139,127 221,215,190 217,207,183 218,209,180 62,56,49 31,24,22 131,120,105 255,247,226 255,247,214 237,222,173 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 130,57,50
162,115,54 158,111,50 176,126,66 158,111,48 175,128,67 176,129,68 176,125,68 169,121,63 156,110,51 183,132,75 190,88,29 202,80,17 160,92,22 127,94,26 118,84,21 103,72,21 82,43,4 125,56,20 155,75,36 148,71,36 118,64,44 101,103,86 92,84,73 70,63,47 73,64,47 87,78,61 177,129,84 176,132,81 179,135,82 188,140,82 193,146,85 196,149,86 185,135,73 173,122,57 189,141,85 108,78,52 69,53,51 66,50,44 88,62,39 165,120,74 187,136,83 157,111,56 150,107,58 140,103,61 123,91,61 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,55 67,54,47 68,55,48 80,69,66 61,55,48 57,46,41 61,50,43 69,57,57 86,65,54 122,94,65 115,79,48 164,114,68 164,117,65 164,118,63 168,120,62 229,168,103 255,189,114 255,204,124 255,202,130 174,135,96 51,42,23 43,38,24 57,46,29 133,106,72 96,67,43 100,76,43 103,76,40 98,77,36 153,82,29 212,142,80 253,179,58 245,170,36 248,173,41 250,173,44 255,179,50 207,136,63 147,90,46 125,74,39 106,67,37 89,60,38 116,79,53 121,72,32 107,66,35 126,110,93 133,130,117 127,124,109 189,180,161 202,193,166 122,114,101 141,134,114 170,163,145 116,106,94 241,226,188 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,118,54 170,108,66 131,59,47 135,59,46
