169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 142,100,48 159,115,64 133,91,39 177,131,76 155,108,56 162,119,59 169,123,66 152,100,38 177,115,41 150,104,34 125,92,42 99,71,33 53,34,9 179,133,94 137,100,76 78,63,52 112,83,59 120,90,62 92,74,55 64,55,51 73,61,66 124,87,43 162,116,59 139,104,66 140,106,63 89,72,48 66,57,53 66,55,52 62,51,48 59,53,44 66,55,48 68,49,35 113,86,68 169,124,76 147,109,63 150,112,66 154,116,66 196,140,91 243,177,127 250,177,120 180,115,74 179,118,73 168,112,63 146,102,64 121,82,54 255,153,82 244,138,72 208,121,55 209,117,51 149,86,37 145,79,31 115,71,41 74,55,28 123,90,42 178,135,61 116,86,19 111,80,16 149,113,37 150,111,27 129,90,19 110,76,15 90,69,44 93,69,45 91,64,30 95,59,37 123,75,46 136,90,62 127,72,43 129,75,41 138,95,60 133,87,57 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 158,114,61 161,117,64 182,135,72 162,111,54 155,112,56 167,121,66 171,123,67 138,71,21 76,40,7 31,15,0 42,28,14 59,41,22 93,66,59 84,61,50 134,99,72 143,103,67 104,80,56 70,58,48 75,55,46 129,95,73 160,117,70 89,58,35 74,55,43 79,60,46 68,59,53 74,60,60 66,55,52 63,54,50 67,56,49 70,57,52 66,55,50 87,65,59 184,137,87 165,124,75 168,125,76 190,142,88 225,165,111 226,160,110 240,173,121 199,137,95 181,124,80 154,104,60 129,89,53 117,80,54 165,86,63 169,79,35 95,56,13 127,78,27 177,108,52 153,87,37 122,83,44 100,76,39 85,61,28 99,68,17 155,112,27 158,112,26 204,144,33 209,148,30 232,166,42 251,183,51 174,109,52 172,109,60 162,102,61 152,98,64 159,104,52 144,93,56 102,60,36 114,61,45 130,64,50 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,74 159,113,56 168,122,65 150,103,51 169,123,68 161,115,60 171,120,63 174,124,64 175,128,78 169,122,72 157,113,60 168,121,69 166,118,73 163,114,63 174,130,79 175,128,76 170,122,64 199,145,95 195,107,51 65,21,0 19,12,10 72,46,23 106,74,42 152,113,70 144,110,76 94,73,60 73,58,47 99,73,59 152,109,64 165,121,70 69,54,45 66,55,48 110,83,47 99,75,51 73,60,55 75,63,63 65,56,52 58,49,45 66,55,50 68,57,52 75,65,64 66,54,54 167,128,85 185,138,77 181,133,77 202,148,89 177,113,67 197,136,89 195,139,92 179,123,76 174,121,78 146,100,61 124,81,46 100,68,38 150,105,57 115,74,25 131,93,43 237,171,69 194,128,44 177,117,47 150,109,50 113,78,22 87,60,17 74,52,18 102,77,29 177,134,58 240,173,59 238,168,39 244,170,45 255,191,56 187,111,51 222,135,69 188,112,47 204,135,70 169,100,35 161,93,48 145,73,52 158,70,52 148,62,43 144,61,46 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,105,57 163,123,57 111,51,41
178,128,68 190,140,80 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 160,111,60 175,127,73 167,123,70 162,116,59 163,124,63 171,126,64 164,118,59 186,139,78 168,120,62 165,116,65 190,142,84 173,122,67 176,88,32 135,68,41 106,66,30 169,125,72 166,123,76 127,94,67 70,64,55 80,59,48 126,88,51 173,122,69 167,129,83 83,60,47 68,57,54 73,57,53 76,60,54 64,53,48 67,55,55 64,53,50 70,57,54 61,50,45 70,60,59 60,51,47 66,57,53 64,55,51 72,57,48 163,131,89 178,130,74 188,137,82 216,158,107 156,99,55 144,81,46 222,159,87 205,145,77 217,161,98 184,135,86 124,89,51 113,81,39 142,90,40 168,123,59 128,87,42 180,129,53 188,135,53 134,95,36 114,76,30 117,85,30 84,59,15 59,42,16 73,60,39 72,58,42 69,55,37 61,44,18 130,99,50 58,37,10 198,109,62 192,150,108 235,167,106 220,144,84 144,113,74 128,59,46 140,62,52 152,65,49 94,46,42 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 159,113,56 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 159,113,58 145,97,50 147,104,55 159,117,65 164,118,59 178,132,64 164,117,54 189,142,81 170,120,60 189,141,83 177,129,73 181,128,71 172,87,30 113,55,22 110,70,34 195,145,99 172,130,88 100,78,60 90,66,44 138,100,65 170,124,69 154,111,62 94,67,49 75,59,55 65,56,48 66,51,42 54,42,32 57,46,41 79,68,65 74,61,56 62,49,44 65,54,49 74,65,59 65,56,50 67,58,54 72,61,58 70,53,54 101,77,55 169,123,66 174,126,70 192,139,82 210,150,100 128,67,31 255,200,136 236,171,93 255,233,149 169,120,55 134,92,54 115,84,33 184,128,54 197,150,71 137,96,35 114,76,26 134,95,38 122,81,32 111,74,30 107,74,24 96,66,20 68,47,20 69,54,32 70,56,38 65,51,35 38,24,8 61,40,15 75,39,31 243,161,114 242,220,186 245,224,197 255,208,165 224,204,172 66,50,35 24,17,1 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,117,54 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,59 150,104,49 164,118,63 160,114,59 169,122,70 174,128,69 117,81,19 94,72,25 69,52,13 78,52,27 142,100,62 165,117,59 176,129,68 165,115,55 172,121,66 179,132,71 169,119,59 173,122,57 170,124,65 186,124,68 145,83,41 45,35,25 53,44,29 86,67,53 114,83,60 176,128,83 173,129,78 144,115,84 88,69,57 64,53,48 64,53,48 65,48,49 75,53,47 100,77,48 71,62,47 68,54,54 71,56,47 71,62,54 66,55,50 62,51,46 68,56,56 77,64,59 66,57,51 71,58,55 100,77,62 167,116,59 170,122,64 181,129,69 213,152,91 210,141,87 180,112,67 255,183,118 255,199,128 179,129,85 120,77,44 112,82,38 225,164,62 237,168,65 176,126,41 112,82,38 97,69,31 140,99,38 121,81,27 99,65,20 80,48,2 69,50,23 52,38,20 63,47,30 76,58,39 94,75,48 42,16,2 123,89,67 255,254,220 255,255,226 232,223,192 221,207,164 73,68,54 47,42,41 103,95,82 253,236,210 255,249,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,59 122,58,41 125,66,49
174,127,66 176,129,66 171,123,67 145,109,51 173,127,72 173,126,74 155,111,58 170,124,69 173,134,73 124,91,25 98,74,19 74,58,16 72,52,20 101,65,34 178,130,72 172,124,66 157,112,50 165,127,63 184,137,76 183,133,73 191,142,77 171,123,65 175,132,85 100,61,18 30,20,8 35,30,18 109,79,53 166,110,72 166,125,76 149,108,61 71,58,51 63,54,48 63,54,48 63,50,45 75,55,46 111,85,46 87,67,58 76,64,54 97,82,60 82,69,48 64,52,42 66,55,52 72,61,58 65,54,51 66,53,50 65,54,51 67,56,51 111,83,70 163,117,62 169,123,66 178,127,70 223,160,93 255,209,139 207,137,79 191,124,74 190,124,74 132,86,47 114,80,46 109,80,49 171,121,47 233,165,53 185,132,39 125,94,45 63,39,15 109,78,25 92,63,12 70,43,9 60,37,8 61,43,22 46,35,18 71,61,39 69,54,32 73,56,32 92,66,52 229,225,204 184,175,148 235,221,192 221,207,180 90,85,73 29,25,17 44,38,33 232,229,205 255,245,218 232,216,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 117,51,48 155,103,73
160,112,54 179,132,69 171,126,64 166,120,61 169,121,67 191,145,90 204,162,122 131,107,83 133,98,33 117,86,22 92,66,14 71,52,13 67,51,20 82,54,25 169,123,64 178,131,70 180,135,71 141,98,40 177,129,75 194,144,84 138,108,80 77,56,31 87,53,23 86,52,20 89,52,26 66,34,4 179,131,73 175,125,79 132,106,85 69,56,51 68,59,53 64,53,46 64,51,44 69,56,49 100,81,58 73,58,47 113,77,48 129,94,67 76,64,54 83,66,69 62,49,44 57,51,46 74,51,38 108,73,48 96,82,68 76,65,60 59,49,50 138,107,84 161,112,61 172,123,72 188,132,67 234,168,95 255,196,119 255,219,148 219,155,95 203,144,87 152,114,68 105,79,40 103,74,41 111,77,32 225,156,50 175,121,33 133,101,46 60,43,19 55,41,12 55,38,10 55,41,14 52,37,15 50,35,15 50,35,13 65,52,31 65,51,26 55,40,29 164,153,148 103,99,93 131,124,108 190,181,162 170,161,142 30,30,25 41,39,35 255,255,236 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,48 126,68,35 157,119,55
175,128,67 167,120,57 174,127,66 168,121,60 169,121,65 178,132,77 219,179,127 213,174,131 144,110,47 108,81,20 95,69,17 76,55,14 66,49,21 155,113,91 175,129,72 174,126,70 182,135,74 177,126,71 156,115,68 73,49,16 90,68,48 59,40,26 117,78,39 144,102,64 147,108,69 175,127,82 171,124,61 140,107,59 66,57,53 61,52,48 66,54,44 87,66,53 115,91,58 137,102,75 76,57,43 74,57,47 84,70,45 76,67,48 85,72,51 71,58,55 60,56,48 104,80,58 115,88,52 83,64,37 60,51,45 67,56,51 62,51,44 140,107,80 162,115,65 161,114,62 192,134,70 248,180,106 255,192,115 191,137,76 154,106,50 255,209,141 108,77,40 103,79,42 103,76,40 105,76,41 220,159,53 188,129,31 137,98,29 108,77,26 84,61,21 65,41,15 58,39,16 63,42,15 55,33,0 70,46,13 63,52,35 68,61,45 129,120,116 150,146,140 129,121,110 194,186,164 179,170,153 51,45,40 97,96,87 227,221,212 255,251,224 255,255,227 240,228,189 227,214,180 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 163,111,61 114,54,42 157,109,53 157,112,66
168,120,62 181,131,71 169,118,61 156,115,56 160,112,54 184,136,78 190,147,89 235,192,136 172,92,35 132,89,29 114,85,22 91,67,16 66,53,21 102,78,45 129,67,38 90,56,34 48,32,17 31,17,3 68,58,46 80,69,50 69,35,15 148,105,72 183,135,79 200,150,90 181,131,69 177,128,61 153,120,81 76,57,64 66,50,44 68,53,42 126,86,52 146,102,51 159,120,77 84,62,42 91,64,46 131,98,50 150,108,70 118,86,44 79,61,42 78,65,58 111,90,67 91,77,61 69,58,53 66,57,53 67,58,54 73,61,61 74,54,45 152,112,76 161,117,64 159,113,58 198,141,72 255,182,105 255,196,121 216,163,108 59,48,29 82,65,39 70,46,13 101,77,42 101,77,40 103,76,42 152,100,27 254,177,57 235,158,36 220,154,35 207,146,30 176,127,35 128,93,57 103,76,31 87,59,21 90,61,30 85,59,34 145,136,121 131,131,128 112,111,102 212,206,181 217,207,183 175,172,148 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,123,62 165,118,57 172,125,62 177,130,69 170,122,64 167,119,61 153,107,48 188,122,67 202,80,17 165,97,27 123,90,24 104,72,15 82,43,4 161,75,41 148,71,36 117,63,43 124,115,107 80,75,61 74,65,48 124,103,76 182,138,87 172,128,75 199,151,93 195,145,85 183,133,71 190,140,78 130,100,74 70,54,52 71,52,40 167,128,87 177,126,73 148,103,55 149,112,70 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,55 71,59,49 81,68,65 66,60,53 60,47,42 69,57,57 108,87,76 113,83,55 154,112,72 166,119,67 169,123,66 214,153,88 255,195,120 255,210,132 234,180,121 62,53,34 44,41,28 137,110,76 105,76,52 100,76,41 99,76,36 156,85,32 234,164,65 248,173,39 248,173,41 255,178,43 236,163,61 161,104,60 120,77,44 93,64,42 113,76,50 136,90,49 131,105,82 120,117,104 158,154,137 209,200,173 107,99,86 150,143,123 144,137,121 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,118,54 130,60,31 133,60,48
161,114,53 169,122,61 174,126,68 172,124,66 174,126,68 164,117,56 172,124,66 168,114,55 209,84,26 195,75,16 176,71,16 169,68,12 170,70,22 177,71,21 164,66,20 87,43,17 117,95,75 105,95,73 98,86,60 182,139,92 161,118,71 150,110,58 155,109,54 184,135,70 198,151,88 159,114,66 75,59,57 73,55,50 167,118,67 168,115,58 146,98,44 153,108,60 166,126,74 158,115,66 171,128,81 135,99,52 118,91,73 64,46,41 82,66,60 108,78,50 75,59,53 71,58,53 54,43,36 63,51,39 62,53,38 142,106,75 124,88,55 134,96,61 161,117,64 168,122,65 199,143,78 255,187,111 255,215,130 225,170,98 98,83,63 43,37,28 151,117,74 159,122,78 98,73,43 99,75,40 138,81,37 164,67,16 151,99,37 206,143,49 231,165,37 122,86,26 220,131,61 177,112,50 169,108,61 237,167,109 183,104,40 163,97,49 213,198,176 209,200,173 54,53,44 103,99,93 117,107,95 240,228,200 255,238,211 216,190,169 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 57,41,26 133,97,64 106,52,34 158,117,56 153,100,59 117,58,41 164,120,53 129,66,46 136,58,46 159,72,56
183,136,75 167,120,59 175,128,67 171,124,63 162,115,54 163,116,55 168,120,64 168,125,65 218,118,59 199,75,12 189,75,18 187,75,16 170,68,17 164,67,18 146,61,22 146,112,82 175,140,104 147,118,83 123,92,55 160,117,70 165,120,72 153,110,61 166,119,67 205,155,95 138,100,54 93,67,46 64,55,51 123,93,67 195,142,78 171,124,63 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,110,91 153,113,79 85,64,39 71,59,59 59,46,39 73,57,44 97,75,55 105,80,50 145,111,68 138,100,63 128,93,55 141,100,53 166,126,72 203,147,84 255,189,115 255,225,139 255,207,126 140,112,83 48,44,36 175,137,91 186,143,96 113,89,56 102,73,42 101,70,33 197,99,39 188,104,44 134,66,26 103,53,7 117,89,51 167,94,33 205,125,70 150,83,35 219,142,82 177,120,76 255,165,101 227,217,195 124,113,96 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 181,163,144 121,122,114 93,89,79 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,40 156,115,54 157,112,66 118,56,47 162,111,58 146,84,55 129,56,47 152,64,46 168,69,57
188,142,74 179,133,65 184,136,78 175,128,67 164,117,54 178,131,68 179,133,67 184,134,72 174,112,56 202,71,18 193,74,21 189,73,15 176,71,18 155,65,18 97,40,9 74,31,14 118,75,40 178,133,85 177,134,87 147,104,57 154,109,65 138,95,48 167,128,89 135,102,65 84,68,64 57,47,46 88,60,33 184,130,69 179,132,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,62,55 65,55,54 74,66,53 112,83,48 127,94,55 116,85,46 139,105,64 149,107,67 148,109,70 109,75,41 139,108,69 172,128,75 245,189,126 255,196,116 255,222,138 192,153,114 69,54,34 131,98,61 200,160,106 145,112,75 149,115,81 148,110,75 123,79,37 210,104,38 199,98,32 179,94,39 152,80,32 78,57,32 255,240,210 254,187,135 255,234,200 250,180,118 226,209,174 51,47,39 46,51,45 95,89,80 239,229,207 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,71 159,106,65 113,55,43 164,112,62 152,99,56 131,57,52 155,67,58 173,73,59 166,71,55
164,115,50 168,122,56 148,100,44 174,126,68 175,123,63 163,116,53 179,129,67 179,129,69 172,128,77 182,77,24 196,77,22 183,69,10 173,70,16 164,67,18 128,56,19 73,32,12 64,35,2 164,121,76 159,115,73 177,135,95 143,104,65 119,84,46 105,80,61 73,54,42 81,72,66 64,51,48 171,127,76 186,133,69 187,137,77 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,63,52 109,84,65 125,93,63 118,86,52 132,99,62 134,101,62 148,111,69 149,107,65 140,98,60 135,100,64 134,103,66 178,138,86 127,88,49 255,209,129 255,211,124 227,176,121 107,82,54 61,41,32 171,141,97 184,145,102 167,123,81 197,149,104 144,102,60 182,102,36 197,93,33 198,108,41 196,111,56 217,200,176 255,249,225 255,242,205 233,213,183 247,236,203 201,187,162 113,109,99 28,26,22 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 109,108,101 108,98,86 104,53,43 154,113,66 151,106,58 108,50,36 158,105,64 139,95,53 130,57,43 141,64,49 164,70,54 166,71,53 168,70,55
188,136,74 171,120,55 151,107,54 151,110,51 174,116,61 185,133,71 182,130,68 170,121,56 169,127,62 133,92,31 93,52,7 128,84,42 102,45,14 101,42,14 71,34,10 48,29,6 62,48,23 71,55,24 121,89,57 120,85,58 57,30,14 76,64,52 68,57,50 91,76,65 103,75,64 172,127,79 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 77,64,57 94,72,64 127,95,65 122,97,69 112,84,55 108,81,49 129,97,63 140,105,67 155,110,66 157,114,69 150,105,61 143,101,59 150,111,68 198,150,94 194,151,93 146,103,54 255,207,130 255,203,136 173,133,97 74,66,55 57,42,22 207,164,106 209,163,106 213,162,105 204,152,102 173,133,69 134,79,36 157,88,48 189,169,149 206,192,163 240,223,186 224,220,183 234,227,198 180,169,162 118,113,115 115,111,101 214,209,179 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 166,71,55 168,73,55 150,62,42
188,132,67 181,130,65 166,123,63 153,110,52 155,104,51 176,126,64 196,137,78 181,127,66 182,141,73 136,98,32 127,92,27 121,87,26 123,88,32 110,76,31 88,62,21 68,48,16 53,39,14 55,42,19 63,42,17 64,40,18 51,31,13 65,50,39 70,61,55 82,67,56 155,110,62 185,134,69 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 80,68,58 94,78,61 70,59,44 87,66,55 122,90,58 108,79,46 123,94,59 149,110,69 157,109,64 157,109,64 157,112,68 147,104,59 163,120,75 190,142,86 217,170,107 95,60,22 242,176,105 252,188,119 187,144,95 67,57,47 147,111,60 175,129,59 168,124,53 172,130,76 207,159,103 183,141,101 71,47,25 97,87,77 135,130,118 233,219,194 225,210,174 243,211,177 161,147,129 53,49,41 122,115,113 150,142,129 255,251,224 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 156,70,51 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 171,124,61 171,124,63 183,132,67 158,117,56 130,96,35 126,91,37 122,91,31 123,94,31 107,77,21 96,70,29 71,49,15 60,41,18 81,63,21 61,42,19 60,44,31 52,36,21 54,45,37 99,73,48 162,112,68 183,132,67 195,141,80 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 63,51,41 96,78,59 100,82,61 91,65,44 146,107,66 133,98,62 97,65,33 161,117,75 158,113,67 152,107,63 152,109,64 158,113,69 159,114,66 184,135,84 217,169,111 118,85,48 219,161,97 251,184,118 199,151,93 59,43,26 179,126,58 162,119,59 107,73,30 115,82,43 226,180,123 223,164,105 189,142,92 139,135,129 110,102,91 191,179,153 225,205,173 191,170,145 34,31,18 34,32,30 58,49,43 217,208,189 192,183,166 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,53,44 147,64,51 161,67,49 166,68,51 167,73,57 161,66,48 168,68,52 169,69,53
181,129,67 197,145,83 169,122,59 178,131,68 161,114,51 174,124,64 176,127,76 147,99,54 159,119,67 117,86,26 97,71,21 70,46,9 89,67,49 83,63,43 86,69,43 78,61,37 100,72,45 129,97,51 105,84,57 63,48,37 64,48,31 102,73,49 158,113,65 192,142,82 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 65,49,43 66,53,48 60,49,44 85,65,58 116,87,63 167,129,94 116,83,56 104,76,47 147,106,61 139,106,67 118,86,54 167,123,81 159,111,66 157,112,66 152,107,59 159,116,69 157,114,65 161,119,67 191,144,92 143,108,70 139,101,55 143,105,59 61,36,8 58,40,21 176,123,55 107,77,31 95,68,34 68,41,9 91,59,17 220,164,99 236,172,108 138,128,118 129,123,114 166,156,134 191,181,157 50,45,42 98,73,70 80,81,62 255,254,239 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,95,58 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 168,70,53 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 95,44,20 98,61,17 118,89,26 75,55,23 72,61,54 71,61,60 68,57,40 114,82,50 155,113,73 154,112,74 143,101,63 113,74,42 83,47,14 156,115,70 158,114,63 174,124,62 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 134,95,54 120,87,48 99,87,75 90,72,53 248,169,61 214,151,61 144,106,69 139,100,59 132,93,52 161,116,70 152,108,66 160,117,68 147,104,57 157,114,67 160,115,67 174,132,78 171,133,83 158,121,77 151,116,78 84,58,37 121,97,64 102,74,34 92,70,34 69,47,13 64,44,14 108,95,74 195,151,98 236,178,116 246,193,136 131,122,107 176,168,157 112,106,99 16,18,18 43,36,39 166,159,139 167,162,159 143,139,133 124,123,116 110,108,104 110,108,104 107,103,95 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 134,57,40 152,65,49 160,72,52 150,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 126,52,45
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 111,52,22 100,54,13 126,93,43 68,58,46 72,61,68 83,67,63 134,105,74 164,122,70 172,129,80 159,116,69 145,102,55 160,121,78 145,106,65 165,122,73 160,117,57 171,120,55 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 104,76,47 104,73,50 73,59,43 79,63,48 115,90,62 156,93,21 250,170,68 189,135,76 145,106,63 126,87,48 168,125,76 163,121,79 171,128,81 176,135,88 174,130,79 166,123,67 166,122,69 155,110,64 153,105,58 150,111,68 152,110,70 113,85,58 81,55,30 76,53,24 67,46,19 87,74,53 99,93,84 68,39,6 150,106,66 103,70,33 77,66,49 41,45,47 38,36,34 116,117,107 202,202,188 132,129,116 91,87,77 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 149,66,46 152,61,44 157,69,51 145,57,39 163,66,46 167,68,49 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,116,52 180,128,66 171,119,57 211,158,94 121,66,21 110,61,25 60,25,0 141,113,73 174,128,71 177,130,69 185,137,79 173,129,76 150,108,56 170,128,76 154,111,62 151,109,57 183,137,78 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,122,64 163,115,57 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 113,85,47 113,85,45 124,91,52 133,91,37 251,170,68 229,162,67 136,97,58 150,111,68 173,131,79 175,131,78 185,137,81 207,156,91 208,157,90 221,169,107 224,169,99 227,169,107 148,106,66 130,99,60 130,101,66 133,101,67 131,104,72 86,69,45 168,162,153 133,128,125 145,134,129 171,153,132 83,70,49 113,106,90 26,25,16 27,25,21 144,138,129 136,132,124 139,138,129 124,120,112 123,121,119 115,114,103 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,36 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,70,53 145,62,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,71 162,117,53 179,128,61 175,124,57 216,163,95 214,158,95 209,157,95 208,146,72 232,158,104 176,127,58 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,61 161,113,57 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 112,84,44 116,86,44 114,86,46 101,69,35 119,76,20 243,170,70 195,137,82 154,109,63 183,137,82 209,155,96 221,158,89 241,175,102 238,175,106 223,166,97 233,170,101 207,155,93 119,84,48 106,77,44 96,71,41 79,54,24 108,80,51 104,85,60 127,118,110 136,132,126 130,122,111 132,123,117 111,106,94 118,116,98 111,110,99 150,151,143 141,143,140 99,95,89 122,118,110 123,117,108 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,106,55 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 157,62,49 166,70,57 175,73,55 152,58,42 119,52,41 119,52,43 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,131,65 170,124,56 159,116,58 151,104,43 198,145,79 189,136,72 188,135,71 217,160,91 192,134,68 189,138,71 180,130,68 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 119,91,53 113,85,47 100,74,33 101,75,34 111,83,43 151,68,48 242,165,80 222,154,64 157,105,57 176,128,81 239,182,111 255,197,123 249,188,125 230,176,115 102,74,34 96,68,39 96,71,41 81,60,35 105,86,47 66,50,33 91,72,49 96,79,55 84,70,54 112,106,97 119,118,111 124,115,111 128,120,109 79,76,63 115,109,100 150,148,146 147,147,144 134,130,122 126,122,112 125,113,83 129,75,55 105,48,31 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 104,44,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 118,51,42 117,52,42 118,53,43 111,46,36 97,41,33
