176,128,74 168,120,66 177,129,75 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 153,111,57 152,109,53 161,118,62 161,115,56 169,124,60 166,121,59 163,117,62 171,125,70 176,128,74 163,116,66 144,99,51 154,107,57 154,110,57 155,112,56 162,114,56 239,167,50 210,152,47 216,153,52 238,168,69 232,171,83 174,126,68 129,87,35 57,34,5 127,97,55 179,126,69 196,144,82 170,127,78 136,101,63 106,80,55 89,67,47 70,54,39 64,52,42 64,55,51 57,51,46 63,57,52 66,52,52 79,58,35 140,111,80 160,114,75 179,127,67 74,55,28 62,55,53 66,53,48 66,45,32 104,68,35 158,113,67 193,135,82 255,188,129 202,144,91 168,120,73 150,108,70 211,158,105 241,174,122 207,143,99 177,121,74 168,112,65 155,102,59 145,96,60 139,101,66 57,41,24 65,57,46 124,76,47 215,98,31 214,102,33 232,141,72 255,158,71 175,100,35 192,122,62 211,125,57 202,123,48 164,98,41 124,71,26 78,43,16 90,51,23 74,53,30 73,55,34 71,60,43 72,64,51 79,63,57 58,47,42 69,53,47 77,64,61 54,45,39 57,46,41 55,43,43 66,54,59 71,59,61 61,51,52 74,63,72 71,62,58 65,56,52 59,49,48 78,68,67 57,45,45 61,49,49 73,60,55 105,81,57 98,74,48 69,57,45 85,59,47 106,63,57 111,62,51 117,56,49 120,58,45 126,73,48 141,89,59 160,112,58 163,115,57 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 161,118,60 161,113,66 139,88,60
166,120,61 160,114,55 162,116,59 182,134,78 168,120,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,111,56 164,117,65 161,115,60 144,100,47 157,115,61 163,121,67 147,105,53 153,109,58 151,107,56 153,109,56 153,109,58 160,113,63 162,107,35 187,124,34 177,121,27 159,108,30 129,82,19 141,97,30 137,97,33 97,70,27 147,114,66 182,135,74 190,144,89 120,91,60 83,67,52 71,58,53 67,56,53 72,60,60 64,55,51 72,60,60 68,59,55 73,65,71 76,55,42 159,121,73 167,125,73 140,95,49 105,65,31 70,56,40 64,55,47 70,61,55 69,51,32 122,86,53 153,104,68 174,126,70 187,132,78 149,111,65 145,103,61 155,109,68 215,155,105 201,141,91 191,132,86 176,117,71 177,113,69 250,184,132 239,181,117 173,122,69 126,103,72 66,54,59 74,56,53 203,106,39 212,115,37 226,140,69 251,154,64 229,139,61 208,135,74 232,132,59 238,132,55 254,129,56 180,91,37 90,48,26 94,57,31 66,48,27 78,60,39 66,52,34 66,55,38 60,50,40 64,55,51 67,58,52 51,44,42 61,52,44 66,56,46 63,50,45 67,56,53 65,55,54 58,49,45 70,65,62 81,71,70 96,82,64 71,59,59 71,57,62 71,58,55 85,66,54 122,98,65 130,74,48 120,55,47 128,63,44 143,87,53 162,111,72 164,114,68 157,103,53 137,83,45 115,64,27 108,56,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,129,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 157,116,67 139,101,53 146,108,60 154,111,64 152,111,64 161,120,75 154,111,66 148,104,53 153,109,58 161,114,64 152,107,59 144,99,53 172,115,46 178,116,35 173,118,37 146,98,24 131,88,28 121,81,17 123,84,25 77,48,13 178,134,81 178,133,85 123,97,74 82,66,64 68,55,52 66,53,50 59,48,43 61,50,45 71,59,59 77,60,61 75,70,72 88,68,48 164,116,60 153,109,56 135,96,53 152,107,61 102,75,41 67,55,43 69,58,53 66,60,55 78,64,48 78,65,42 93,67,42 173,127,72 151,110,65 147,109,63 145,107,61 171,118,75 219,159,107 199,135,89 183,115,77 202,135,83 255,203,134 243,180,111 255,226,142 221,161,91 138,100,65 73,56,46 58,56,38 92,58,38 195,102,45 176,98,27 234,142,62 252,148,61 255,149,71 255,144,62 236,135,58 221,114,46 160,93,41 139,93,54 119,68,42 66,51,29 62,47,25 93,67,28 111,86,42 84,57,23 62,51,32 57,48,31 62,50,38 62,49,44 59,46,41 60,49,42 67,58,52 61,54,52 61,52,48 68,59,53 86,68,49 81,61,29 73,54,42 92,55,52 107,52,41 139,79,56 152,95,64 160,115,71 154,105,56 122,78,40 113,62,36 126,74,44 142,91,54 155,107,60 160,110,64 151,99,51 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 112,49,45 111,51,37 154,106,61
169,123,64 166,120,61 161,115,60 167,119,65 163,115,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 157,116,67 146,102,51 133,91,39 152,108,55 167,121,66 155,111,58 162,119,59 157,111,54 165,117,61 174,119,49 174,112,31 167,109,29 153,103,31 131,88,28 112,75,22 102,68,23 60,42,12 178,134,94 107,80,62 70,57,52 86,66,48 89,67,47 79,62,52 71,56,45 63,54,50 66,57,53 71,61,65 83,59,37 164,113,58 164,120,69 139,104,66 121,87,46 141,111,69 82,63,40 66,57,51 71,60,53 67,56,49 61,50,45 66,50,44 85,58,42 169,126,70 150,109,64 142,104,58 156,113,66 188,135,80 224,158,106 190,124,69 173,107,57 141,95,58 255,199,122 216,154,75 255,228,138 222,150,84 128,90,55 75,63,68 70,51,53 69,56,51 169,92,75 167,78,29 143,73,13 240,133,61 255,135,54 255,151,76 219,113,49 197,111,45 172,102,51 170,107,54 135,79,30 86,58,31 73,48,20 134,97,42 113,74,17 162,119,34 88,67,15 80,60,12 98,77,25 103,79,26 89,64,20 77,58,35 58,42,25 66,55,40 76,66,56 81,65,48 83,55,26 84,48,26 103,58,25 125,80,45 147,98,62 148,94,60 126,71,42 128,77,40 138,93,58 138,95,60 131,83,56 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,118,61 157,108,57 112,50,39 123,62,44
166,120,61 174,128,69 162,116,61 162,114,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 176,132,79 155,111,58 159,115,62 152,105,53 180,130,70 160,113,61 162,119,63 166,123,67 169,121,67 139,86,29 173,115,49 175,114,35 159,109,35 141,96,34 116,79,35 85,53,21 59,33,10 108,80,67 79,60,48 107,83,61 137,103,62 131,95,62 89,68,53 67,55,43 66,59,57 65,48,38 104,75,53 169,117,67 156,116,82 102,77,60 75,56,44 93,72,61 80,64,51 68,59,51 77,64,61 65,56,50 68,59,53 65,56,50 61,55,50 78,62,49 174,128,71 147,106,59 152,109,62 168,121,69 192,140,80 193,133,83 200,147,104 128,78,32 59,26,0 255,210,155 255,220,130 232,159,84 236,166,115 138,102,73 72,57,48 75,52,49 120,85,70 179,93,72 223,129,75 208,110,39 255,147,68 250,127,53 235,128,58 167,87,30 169,97,47 185,109,51 178,98,43 163,101,59 94,65,32 96,69,35 100,69,30 106,74,32 184,143,46 130,89,21 139,99,22 170,122,27 179,130,38 189,137,35 178,127,31 166,118,23 162,115,38 102,66,33 92,56,23 101,62,30 118,77,50 107,62,39 132,85,64 152,106,76 136,92,62 105,63,41 106,53,37 115,54,38 125,59,43 133,58,42 145,62,47 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,120,64 167,122,58 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 173,127,72 159,115,64 158,115,68 159,116,69 167,121,62 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 163,115,59 160,112,56 165,122,66 159,115,62 159,112,60 148,104,51 158,114,61 167,123,72 166,119,69 172,124,70 171,125,66 159,115,62 164,120,67 185,139,82 180,129,72 166,103,50 128,61,13 139,88,35 107,62,18 95,38,7 103,56,33 72,43,23 91,66,47 130,98,66 150,106,64 157,115,77 124,100,76 71,58,51 68,53,63 82,66,62 133,97,68 176,125,70 179,135,84 74,64,52 67,64,49 90,65,46 111,82,58 84,68,53 65,54,47 72,61,58 68,57,52 64,55,49 66,57,51 63,54,48 63,50,43 167,124,77 166,121,73 163,125,77 165,120,74 179,129,69 217,162,110 200,134,86 196,125,81 149,84,45 156,91,54 197,131,81 200,137,86 206,151,106 138,92,53 115,80,42 81,57,49 171,94,79 185,98,84 172,88,73 162,92,68 204,137,85 131,82,42 168,102,45 166,100,29 158,88,41 144,86,35 133,76,32 124,76,33 108,76,44 102,77,31 86,59,25 89,65,30 110,78,32 170,120,35 156,111,22 225,158,42 222,153,30 236,163,33 249,169,30 255,178,35 255,192,56 185,112,53 178,109,53 164,103,58 153,98,57 128,73,32 195,132,83 132,64,44 154,78,65 151,76,60 150,70,52 147,65,43 146,63,43 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 148,92,54 112,52,38
161,113,59 170,122,68 162,114,60 151,107,56 168,124,73 164,120,69 159,115,62 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 168,119,68 157,109,55 163,118,56 167,120,70 177,128,77 170,124,69 170,122,66 169,123,66 175,128,78 167,121,64 175,127,69 183,139,88 166,122,71 162,115,63 201,151,91 169,117,67 190,113,60 182,100,42 142,89,44 41,21,14 46,26,17 112,77,52 156,112,70 147,105,65 144,106,69 125,97,70 73,61,51 73,56,48 88,65,52 136,100,67 163,114,63 182,136,79 118,84,52 95,75,55 105,73,43 124,95,62 116,90,65 67,55,43 61,55,48 66,57,53 60,49,46 65,56,50 61,51,39 66,55,50 64,53,48 136,113,84 177,130,78 171,129,77 171,124,72 178,130,74 184,133,78 206,153,98 212,157,103 204,138,88 205,133,85 203,133,84 177,119,66 176,120,73 183,128,83 152,106,67 84,53,32 174,86,68 175,85,77 152,81,60 158,116,64 145,108,55 103,71,14 137,101,50 217,172,97 217,139,43 188,124,62 166,102,42 153,105,47 165,129,78 125,94,34 88,60,20 84,57,21 60,43,19 99,79,33 174,131,55 223,166,56 231,170,54 233,168,44 244,175,37 255,188,51 255,181,58 207,126,63 206,118,57 192,112,53 176,101,54 144,78,30 246,155,86 155,85,38 130,66,40 153,73,55 154,66,48 147,64,44 146,63,43 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 110,50,36
178,128,68 184,134,74 183,133,73 173,126,74 174,128,71 166,120,65 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 160,112,58 169,123,68 166,122,69 165,121,68 164,118,63 178,132,77 163,122,61 169,123,64 174,129,67 185,138,77 185,139,80 168,120,62 156,109,57 175,126,75 192,144,86 173,129,76 211,115,59 113,82,59 22,11,4 46,17,0 124,86,51 167,119,72 165,120,76 134,101,64 127,105,85 71,56,47 82,59,44 112,78,46 148,109,70 177,128,79 156,112,70 112,87,70 88,76,64 88,71,61 124,106,85 82,68,52 65,50,39 66,53,46 67,56,53 63,54,50 64,53,50 67,58,52 61,50,47 70,60,59 67,57,56 71,60,57 167,130,86 182,134,76 173,132,73 172,124,68 174,126,70 181,130,73 192,139,82 211,151,97 237,164,103 236,166,104 227,163,101 200,143,85 219,169,97 157,114,81 120,66,48 158,76,49 152,76,54 140,101,62 120,90,48 117,79,29 169,123,64 151,106,58 140,100,48 231,180,102 213,154,24 193,139,35 162,122,31 133,97,37 131,93,43 101,68,20 90,60,16 68,50,20 63,48,28 72,59,38 73,59,34 72,54,35 76,55,30 108,67,8 205,150,69 120,72,18 176,104,67 102,66,37 255,166,94 188,111,60 255,157,84 164,97,45 202,136,88 164,87,50 130,61,48 143,62,53 143,59,44 117,67,63 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 160,117,70 144,87,58 110,50,38
184,134,72 180,130,68 184,134,72 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 176,128,70 169,121,67 161,115,58 146,103,47 164,118,61 171,123,69 151,108,52 183,135,79 185,139,73 181,133,75 173,127,68 180,130,70 175,127,71 178,130,76 185,137,79 184,136,82 236,138,92 44,23,8 27,14,9 152,113,81 167,119,74 183,129,79 188,140,97 131,103,76 102,81,66 81,60,49 106,74,44 151,110,65 167,122,74 143,99,57 91,66,49 76,63,58 72,61,54 69,54,43 76,62,46 67,58,41 59,50,35 63,50,45 64,51,48 66,55,50 64,53,50 60,49,44 61,50,45 79,69,68 66,56,55 70,57,54 120,92,63 175,129,74 175,134,77 169,121,67 169,121,65 172,121,64 172,121,64 190,132,77 255,207,139 255,211,139 255,210,135 249,188,123 252,201,121 149,111,76 131,68,46 158,73,47 136,81,52 109,83,42 112,80,48 123,83,31 150,104,34 173,128,64 149,110,51 125,84,25 192,130,31 187,133,43 145,102,26 122,85,32 112,74,26 118,85,33 98,69,20 82,58,25 59,44,24 75,62,41 70,60,38 66,58,36 60,52,28 86,59,23 164,119,57 69,38,1 184,115,84 146,84,55 142,100,62 255,174,93 160,84,28 255,179,103 144,86,35 102,52,21 72,33,19 104,48,40 106,44,33 87,57,31 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 161,119,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,59 180,134,77 154,107,55 160,114,59 159,113,58 161,115,58 150,103,51 168,122,65 166,120,65 166,120,63 159,112,60 164,115,64 122,79,30 106,70,21 133,89,47 105,65,29 165,117,61 183,136,75 181,135,76 182,137,75 180,130,70 188,137,80 182,134,76 172,121,66 171,121,61 194,128,80 46,27,11 43,27,14 82,49,24 131,92,62 161,117,75 150,111,70 98,72,60 108,86,68 154,104,71 161,116,68 150,109,60 118,84,41 79,56,43 70,54,48 64,54,44 64,53,48 66,50,46 66,47,33 72,56,43 79,64,53 85,69,65 70,54,52 64,51,46 60,51,45 66,57,51 67,56,51 60,51,47 64,55,49 68,56,56 69,56,53 117,83,53 165,122,73 167,120,68 171,120,65 168,120,62 171,120,63 193,142,77 255,192,120 255,206,127 255,215,134 255,205,133 239,188,112 143,109,79 130,63,38 136,80,46 108,82,43 112,79,40 108,80,42 164,118,50 173,121,48 162,113,44 138,96,33 122,88,45 155,112,36 140,99,31 130,89,28 110,72,26 112,76,29 109,76,26 113,80,30 91,65,24 61,44,20 66,53,30 69,59,37 64,54,32 66,56,32 36,27,12 57,38,3 44,24,17 84,49,24 255,198,132 255,249,220 252,216,169 255,169,102 158,99,53 227,135,71 58,42,27 53,43,33 46,38,25 51,42,25 255,249,223 255,254,226 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,58 161,115,58 111,52,35 121,65,41
180,128,66 189,137,75 192,140,78 167,120,59 161,115,56 153,107,50 164,118,63 159,113,56 167,121,64 170,122,66 161,113,59 178,130,72 166,116,56 182,134,78 173,127,72 119,84,28 98,73,25 87,65,20 68,49,12 69,48,23 149,107,69 175,127,73 167,119,65 180,129,76 179,132,69 175,128,65 180,129,64 180,129,62 187,133,72 190,139,86 150,110,76 63,38,19 41,30,23 50,40,30 77,62,42 78,59,43 121,91,65 155,116,77 137,93,51 101,77,55 75,62,57 73,60,57 66,55,48 60,49,44 65,54,49 65,56,41 92,74,69 117,91,66 116,93,64 95,80,60 59,49,39 69,55,55 75,60,51 84,71,64 60,47,44 70,57,54 60,49,44 67,56,53 71,60,57 66,53,48 62,51,48 59,45,47 155,117,69 169,121,63 168,121,60 165,117,59 197,149,77 255,185,110 255,218,135 235,189,123 120,99,56 95,77,47 76,62,37 114,81,44 110,82,44 113,82,43 107,80,44 108,79,44 184,132,41 245,179,79 248,184,88 204,150,62 134,97,42 95,63,19 136,97,38 137,96,37 122,85,30 113,77,26 104,72,17 95,58,5 97,72,26 67,50,22 48,35,14 55,45,23 67,52,32 73,55,34 68,51,25 65,44,21 96,53,47 226,207,182 255,237,210 255,244,213 253,241,211 242,220,182 178,158,128 99,85,69 50,44,51 41,36,38 60,52,39 234,224,202 250,233,196 250,232,213 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 167,119,61 159,104,59 114,54,42 140,89,50
174,127,66 174,127,64 172,122,60 176,128,72 145,109,51 167,121,64 170,124,69 175,129,72 157,111,56 169,123,66 168,122,67 174,133,72 171,125,59 174,132,69 150,109,50 115,86,25 97,73,20 85,63,14 67,50,13 68,51,25 111,79,45 145,100,52 133,92,31 172,129,71 184,137,74 177,130,67 173,122,57 183,134,67 170,124,58 190,137,80 156,107,56 96,67,34 16,10,3 21,12,6 76,60,45 118,88,60 166,111,70 141,107,77 76,55,53 75,62,59 66,56,55 65,56,52 65,54,47 64,53,48 64,51,46 70,58,48 108,84,62 126,94,62 88,68,61 67,54,47 92,77,66 94,79,57 82,69,48 67,55,45 61,52,48 71,58,55 72,61,58 65,54,49 62,50,50 67,54,51 66,55,52 71,59,59 119,87,57 169,121,67 169,121,63 167,119,61 175,123,63 242,178,109 255,193,113 255,211,143 168,137,98 79,59,39 111,79,47 112,78,44 109,81,43 110,79,40 107,80,44 113,83,39 142,98,27 247,179,65 247,175,68 213,152,48 155,114,44 97,70,27 106,73,25 149,105,38 129,93,31 114,82,27 101,70,19 77,46,0 101,74,31 66,48,18 49,35,19 62,53,34 72,59,36 73,56,32 77,58,33 89,67,49 243,227,210 249,234,214 225,225,193 235,219,186 235,222,190 222,205,168 82,86,57 88,79,73 18,18,15 50,44,39 232,229,205 255,248,225 254,236,206 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,51 130,71,52 113,50,46 159,115,62
175,127,69 177,130,69 168,121,60 161,116,54 153,107,48 169,121,67 174,126,68 166,120,61 174,126,68 194,144,84 159,113,56 156,108,54 168,120,66 158,111,50 119,88,26 110,83,22 96,72,19 81,64,13 64,51,19 68,51,23 88,61,29 118,75,30 177,131,74 168,122,65 185,136,85 169,123,57 170,124,65 160,112,56 166,120,61 167,122,78 104,62,20 65,43,23 19,10,2 48,34,18 114,85,54 163,116,66 180,133,81 137,111,88 78,65,60 70,60,61 66,56,55 66,56,55 67,56,51 60,49,46 70,61,57 65,56,41 99,82,54 73,63,51 95,69,48 113,84,49 131,98,61 94,76,57 71,55,49 67,53,53 78,66,66 62,49,42 65,63,64 65,56,50 83,67,50 82,63,51 73,60,55 67,55,57 72,57,37 167,115,65 167,121,64 166,123,63 178,128,66 225,165,97 255,188,111 255,194,121 173,134,93 102,79,48 115,88,52 108,80,42 108,80,42 106,78,40 107,81,42 109,81,41 115,75,23 238,170,54 244,173,62 218,156,48 157,113,35 99,69,23 82,57,27 131,92,33 130,91,34 110,79,30 90,64,23 75,52,12 60,41,14 57,43,18 46,36,14 55,46,29 68,56,30 69,54,32 78,52,38 157,143,127 230,222,198 244,231,199 241,227,198 202,185,157 235,222,199 175,176,155 46,48,48 45,43,44 85,82,69 210,207,181 238,217,190 244,230,203 250,235,197 227,215,178 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,59 116,54,41 134,79,38 163,123,57
162,115,54 169,122,61 174,127,66 184,139,77 184,136,78 170,122,68 169,122,61 170,128,76 161,118,62 174,123,68 170,124,69 175,127,71 162,113,64 139,101,53 97,71,21 88,68,18 82,64,20 65,53,16 59,45,20 63,49,22 81,55,30 132,88,48 180,129,72 141,93,37 181,128,62 207,153,92 183,134,65 167,125,71 170,130,78 121,79,27 108,64,22 63,29,7 112,77,50 148,110,75 173,122,69 171,123,65 166,123,76 102,86,71 63,56,56 66,54,54 66,55,50 66,55,48 64,49,40 70,55,44 83,67,54 110,87,56 81,65,50 72,52,34 132,97,72 108,83,55 73,62,47 75,59,55 78,61,62 69,56,53 69,63,54 73,55,36 102,75,43 107,79,50 98,77,52 68,58,48 62,51,46 68,57,54 63,50,43 165,112,69 164,117,67 171,125,70 183,131,71 206,146,76 255,188,115 255,191,119 215,165,119 107,88,53 110,91,52 103,79,42 106,77,42 103,79,42 103,79,42 104,78,39 114,81,44 215,149,45 232,161,50 211,149,39 166,118,34 104,72,15 58,39,12 73,50,21 77,53,16 63,40,11 56,42,15 51,36,14 52,34,13 52,34,13 49,35,10 59,45,27 64,49,27 68,50,31 224,214,190 255,255,233 255,255,227 232,216,185 212,199,167 191,177,159 170,165,151 95,94,85 18,24,13 17,16,7 179,163,157 255,255,230 255,247,222 225,209,176 220,208,169 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 156,114,60 164,116,60 119,61,39 116,57,38 159,116,58 161,113,66
174,127,66 169,122,61 174,127,66 167,119,61 158,110,52 169,121,63 174,127,75 165,122,64 162,114,58 162,116,59 150,107,49 168,120,64 189,149,97 126,94,39 106,77,24 75,56,17 56,42,13 48,33,11 56,42,17 58,44,17 76,55,28 161,118,71 176,126,66 178,128,66 191,141,81 190,140,78 194,140,81 205,151,90 199,149,89 179,134,86 157,114,69 161,114,62 148,106,66 168,121,71 174,123,68 177,135,81 86,67,51 63,57,52 62,57,54 60,51,47 66,54,42 68,53,44 79,58,43 108,74,44 139,101,64 73,59,43 56,50,43 90,70,50 93,68,40 102,74,36 101,72,48 88,72,55 68,55,50 63,51,39 102,78,54 116,84,50 102,81,58 86,70,55 66,57,49 61,55,50 69,58,55 71,58,53 58,47,40 163,116,66 161,113,66 167,120,68 183,132,79 225,168,99 255,193,117 255,203,128 254,190,128 134,102,70 56,45,28 69,54,34 106,83,52 102,78,45 103,79,44 104,77,43 104,75,42 183,131,40 219,151,37 185,129,33 151,106,33 96,70,20 60,43,15 57,43,14 56,37,10 58,39,16 57,39,18 54,36,17 52,34,15 44,22,2 63,38,8 64,48,31 70,55,35 196,186,164 244,227,199 251,231,199 255,250,218 239,225,198 236,223,191 233,221,195 54,50,44 49,46,50 69,65,57 104,96,83 255,242,198 255,239,213 255,252,229 255,235,201 231,220,185 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 111,106,103 114,94,48 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
168,120,62 162,114,56 169,119,57 172,121,64 157,114,56 168,121,60 196,150,91 178,132,73 176,121,65 170,124,65 167,119,61 170,124,65 173,131,77 119,84,19 102,72,14 80,58,20 70,51,26 49,30,7 51,32,9 67,47,27 79,57,37 65,41,19 128,96,54 174,128,73 191,140,87 187,136,83 195,144,87 191,140,87 166,121,75 122,90,58 154,126,86 130,92,57 102,58,32 97,52,31 93,52,25 92,66,45 70,56,61 65,54,49 63,54,46 62,47,36 96,63,38 107,81,58 136,102,61 139,100,61 84,63,40 75,54,43 101,70,33 136,104,62 150,108,70 155,113,75 109,84,56 78,60,41 78,65,58 76,67,40 96,78,57 81,69,59 69,58,53 60,51,47 71,62,56 63,54,50 74,62,62 75,59,55 62,49,42 161,117,66 161,117,64 162,116,61 183,132,77 231,171,101 254,181,104 255,202,127 255,201,137 168,131,91 48,39,20 49,46,33 57,48,31 78,55,24 102,78,45 103,76,44 104,75,44 128,90,26 225,158,37 197,135,25 164,113,17 145,103,22 119,81,15 104,72,17 88,57,6 74,51,11 65,42,13 63,36,4 79,52,16 82,51,14 83,55,26 50,35,15 160,139,124 255,247,223 253,234,209 225,211,182 244,226,196 225,213,183 218,206,178 218,209,180 62,56,49 31,24,22 131,120,105 255,247,226 255,247,214 237,222,173 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 131,58,51
162,115,54 158,111,50 176,126,66 158,111,48 175,128,65 176,129,68 174,126,68 170,122,64 161,113,57 162,115,54 171,120,63 166,123,63 154,103,38 124,91,23 98,75,15 67,50,13 114,68,38 191,139,107 174,129,94 134,101,64 113,78,53 120,69,41 103,68,53 52,38,13 136,103,76 152,118,88 117,88,64 93,74,49 79,58,35 95,74,51 40,22,3 70,39,16 116,69,37 130,83,49 101,55,29 80,55,36 70,54,50 64,55,47 73,55,34 130,93,53 170,123,73 146,102,49 145,104,57 138,104,61 123,91,61 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,55 67,54,47 68,55,48 82,69,66 61,55,48 57,46,41 61,50,43 69,57,57 62,51,44 79,58,45 61,42,17 155,113,75 166,119,67 164,118,63 168,120,62 232,169,102 255,188,111 255,193,113 255,193,119 206,163,116 76,62,44 45,38,22 57,46,29 126,99,67 94,66,39 100,76,43 103,77,36 107,75,29 237,165,46 247,171,37 248,167,44 229,155,32 208,144,29 201,141,30 189,135,31 169,126,68 108,74,44 110,74,41 101,71,27 88,61,18 79,51,24 128,114,96 195,179,162 231,214,188 252,236,205 233,220,188 225,211,184 207,199,175 122,113,105 141,134,114 170,163,147 116,106,94 241,226,188 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,118,54 170,108,66 131,59,47 135,59,46
164,117,56 167,120,59 167,117,57 167,120,57 175,128,65 177,130,69 164,116,60 177,129,71 164,116,58 163,116,55 181,133,77 170,125,63 173,109,47 155,104,37 116,90,22 79,65,20 138,69,33 152,75,38 165,89,49 151,89,49 136,73,40 124,71,44 122,73,51 102,94,72 48,29,15 48,27,14 79,64,53 79,71,58 83,69,51 89,68,45 95,66,44 169,125,58 169,124,62 155,109,54 79,62,38 74,55,43 61,49,51 68,56,46 104,77,41 170,123,73 181,134,82 141,97,44 145,104,57 139,103,56 135,98,56 136,97,54 124,86,36 142,104,54 126,87,44 130,99,62 83,67,61 71,55,51 66,53,46 73,61,49 87,74,67 78,67,64 65,59,52 58,47,42 61,50,43 67,56,53 78,65,62 125,100,72 110,88,54 142,98,60 163,116,64 168,122,67 169,121,63 207,149,83 249,176,99 255,202,125 253,188,110 225,178,128 103,85,66 44,37,21 52,41,24 145,118,82 132,105,73 91,66,36 103,77,38 96,70,29 185,118,21 248,181,46 255,183,52 249,173,41 239,169,40 246,175,49 246,180,61 182,123,64 131,84,52 99,60,32 87,57,31 83,54,32 103,74,54 105,84,61 120,104,87 186,168,147 222,206,175 216,200,169 225,210,188 148,141,123 121,114,98 102,94,81 135,126,111 245,235,211 230,206,155 224,207,179 224,205,178 221,204,176 165,152,131 121,116,104 99,98,89 18,18,15 33,33,28 39,37,33 55,51,45 38,38,33 26,24,22 45,27,22 103,53,36 160,116,65 162,114,60 137,86,47 114,56,46 158,105,62 163,115,57 134,63,46 132,59,45 146,66,52
