169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 142,100,48 159,115,64 133,91,39 177,131,76 155,108,56 162,119,59 170,122,64 175,120,50 174,112,31 161,110,32 138,94,25 112,75,22 75,51,14 164,120,80 107,80,62 73,58,47 83,64,41 79,62,52 69,58,51 64,55,51 71,61,65 117,84,47 172,118,59 139,104,66 140,106,63 90,71,48 66,57,51 67,56,51 61,50,45 66,50,44 131,93,58 147,106,61 142,104,58 165,121,68 213,153,99 190,124,69 151,96,55 255,194,117 216,154,75 255,191,109 183,131,81 75,63,68 65,54,51 153,76,59 167,78,29 194,111,46 255,133,54 255,151,76 202,122,52 169,99,48 170,107,54 110,71,39 70,46,20 134,97,42 174,130,63 91,70,18 80,60,12 104,80,29 101,77,24 77,58,35 66,50,37 75,65,55 81,65,48 82,55,23 99,55,27 125,80,45 164,110,76 127,72,43 128,77,40 138,95,60 133,87,57 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 158,114,61 161,117,64 182,135,72 162,111,54 155,112,56 168,120,66 172,119,62 170,112,46 167,113,36 148,102,34 106,69,25 59,34,6 93,65,52 80,61,49 129,97,65 140,105,69 91,70,55 68,59,53 70,53,43 122,93,71 171,123,76 99,68,47 75,56,44 79,60,46 68,59,51 76,63,60 66,55,50 63,54,48 62,56,51 136,105,68 150,109,62 157,114,67 172,121,66 211,154,96 136,83,40 134,92,52 181,115,60 255,230,140 255,212,144 134,84,38 76,61,52 67,57,47 186,100,79 211,117,63 250,141,63 231,127,47 227,120,50 152,77,28 190,114,56 171,91,36 118,75,40 82,58,25 93,62,23 120,80,26 137,96,28 147,107,30 180,132,35 190,139,43 190,139,43 193,144,54 115,79,46 104,68,35 102,63,33 104,62,38 138,91,70 122,75,43 102,60,38 116,63,47 130,64,50 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,114,66 162,117,71 159,113,56 166,120,63 150,103,51 169,123,68 161,115,60 169,121,63 172,125,64 175,128,78 169,122,72 155,111,58 168,121,69 166,118,73 163,114,63 174,130,79 173,126,74 170,123,60 193,130,79 156,77,33 162,88,36 112,71,51 68,35,24 102,68,36 155,113,71 149,110,69 104,85,60 69,56,53 88,65,64 143,99,57 180,130,68 96,71,43 71,67,48 121,85,54 93,69,47 69,58,53 74,64,63 63,57,52 56,50,45 66,55,50 80,69,64 177,130,80 160,122,72 174,128,73 181,128,71 212,157,101 210,141,87 194,120,82 182,115,65 173,118,64 162,102,63 136,90,53 136,78,66 178,91,79 164,80,70 158,105,64 123,80,45 142,92,30 169,105,22 141,76,21 150,84,27 121,77,37 112,84,28 83,56,20 66,44,8 128,95,29 179,128,23 241,170,26 247,171,37 255,180,25 255,211,47 216,133,66 193,112,49 173,106,61 163,96,48 164,101,48 148,77,56 161,78,63 158,72,53 148,62,43 144,61,44 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,105,57 163,123,57 111,51,41
178,128,68 190,140,80 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 162,110,60 175,129,74 165,121,68 167,121,66 166,125,64 169,123,64 164,118,59 186,139,78 168,120,62 165,117,63 190,142,84 173,129,76 196,113,62 27,16,1 46,17,0 158,114,72 167,122,78 134,101,64 89,74,63 74,57,49 112,78,46 167,119,76 171,127,85 112,87,70 77,65,53 138,111,77 82,68,52 68,56,44 67,56,53 63,54,50 68,57,54 60,51,45 70,60,59 61,51,50 159,122,78 182,134,76 170,129,72 174,126,70 181,130,73 204,149,95 245,172,111 236,166,104 216,154,96 205,147,94 157,114,81 154,71,49 153,77,55 140,101,62 114,82,40 159,119,55 151,106,58 167,126,67 225,166,36 193,139,35 144,107,36 120,82,32 101,68,20 79,55,18 57,42,22 72,59,38 71,57,32 75,55,35 108,67,8 183,130,48 182,110,73 102,66,37 255,161,76 185,126,80 164,97,45 208,131,78 128,59,46 143,62,53 152,65,49 94,46,40 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 159,113,56 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 167,119,63 170,118,68 169,123,68 166,119,67 149,102,52 176,128,70 164,117,56 189,142,81 170,120,60 189,141,83 177,129,73 174,124,62 108,65,32 27,15,5 109,69,35 204,152,104 179,136,89 116,88,75 88,61,43 127,95,63 167,123,70 130,88,48 78,62,58 63,53,52 64,51,44 69,52,42 71,57,41 63,50,43 80,67,62 72,61,56 60,49,44 64,55,49 77,68,62 64,55,51 77,60,61 165,122,77 167,124,68 168,120,64 167,116,59 178,126,66 243,172,101 255,231,155 255,211,132 255,207,139 151,112,80 146,64,39 113,78,42 105,82,40 121,88,40 181,131,69 183,138,65 127,91,40 172,121,43 152,101,34 126,89,36 110,74,27 109,76,24 89,62,15 61,43,22 73,60,37 69,58,39 62,55,28 42,29,6 71,41,0 90,38,8 195,110,57 204,166,129 255,173,102 218,127,56 124,73,38 58,39,25 28,17,2 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,117,54 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,59 150,104,49 164,118,61 160,114,57 170,122,68 174,126,68 169,119,59 169,123,68 149,107,53 96,71,23 77,56,13 69,48,23 157,115,77 165,117,61 172,121,68 179,132,69 167,120,57 173,122,55 175,121,60 163,110,65 49,27,7 44,33,26 59,48,33 86,67,51 117,87,61 165,120,76 138,104,72 80,67,62 74,62,62 62,51,46 66,55,50 62,46,40 95,73,55 112,89,60 72,63,48 68,54,54 71,56,47 71,62,54 66,55,50 62,51,46 69,57,57 77,64,59 62,51,48 116,91,74 167,124,66 170,123,62 182,130,70 247,174,99 255,225,142 187,154,102 126,112,83 85,71,46 112,80,46 111,80,41 107,80,44 121,87,24 228,166,67 233,169,73 146,105,33 96,64,20 136,97,38 126,87,28 115,80,26 107,75,20 103,65,17 72,55,27 50,37,16 64,48,31 70,55,35 55,38,12 52,24,11 106,87,62 255,249,222 255,255,225 238,219,203 135,115,85 58,52,45 49,44,46 59,51,38 253,236,210 255,249,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,59 122,58,41 125,66,49
174,127,66 176,129,66 171,123,67 145,109,51 175,129,74 173,127,70 157,111,56 177,129,75 168,127,66 171,125,59 165,122,62 117,83,22 97,73,20 80,60,14 69,52,26 111,79,45 157,111,52 165,126,65 184,137,74 183,133,71 191,142,75 170,124,58 184,132,82 114,71,26 16,10,3 39,31,20 109,79,51 166,111,70 103,80,67 74,56,53 66,56,55 64,55,51 65,54,49 64,51,46 85,65,56 126,98,60 88,68,61 76,64,54 97,82,60 82,69,48 64,52,42 66,55,52 72,61,58 65,54,51 66,53,50 66,55,52 72,55,47 162,121,76 169,121,63 174,124,64 227,163,94 255,193,113 196,152,101 85,69,54 111,79,47 111,80,43 110,79,40 107,80,44 110,80,38 240,175,66 247,175,68 180,132,48 110,83,40 106,73,25 140,102,38 120,84,26 101,70,19 87,50,6 73,55,25 49,35,19 70,60,38 70,55,33 77,58,33 86,63,48 253,238,218 225,225,193 241,225,194 218,211,170 82,86,57 25,20,17 44,38,33 232,229,205 255,245,218 232,216,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 117,51,48 155,103,73
160,112,54 179,132,69 171,126,64 166,120,61 169,121,65 160,114,55 168,126,63 165,117,59 167,119,63 158,109,58 123,89,30 96,70,16 92,71,19 73,57,26 68,51,23 93,69,36 169,121,63 141,98,40 177,129,73 193,143,81 160,109,52 169,123,66 106,66,32 89,51,14 43,25,6 117,84,45 186,138,82 166,119,67 91,75,62 66,56,57 65,56,52 64,53,50 61,48,41 67,56,51 100,84,53 71,60,43 115,79,50 129,95,61 76,64,54 83,66,69 62,49,44 57,51,46 74,51,38 108,73,48 96,82,68 76,65,60 59,49,50 152,118,88 164,118,63 171,124,63 204,141,72 255,190,116 239,185,124 108,75,36 108,84,47 108,81,45 105,78,42 107,80,44 105,77,39 190,144,76 240,169,56 184,131,36 122,91,38 71,48,19 116,85,34 96,69,24 69,49,17 54,37,11 51,36,16 48,35,12 68,55,34 66,52,27 80,59,44 255,255,235 234,221,187 216,199,171 198,185,164 167,163,142 25,32,25 41,39,35 255,255,236 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,48 126,68,35 157,119,55
175,128,67 167,120,57 174,127,66 168,121,60 169,121,65 156,110,51 157,111,56 150,102,46 162,114,58 176,136,84 105,77,21 86,63,23 61,44,18 55,41,16 60,46,21 76,52,26 181,133,75 181,130,75 194,142,80 177,127,67 192,141,74 205,157,101 129,86,39 150,106,66 145,108,68 183,130,77 170,124,65 114,84,58 63,56,54 61,54,52 65,54,49 67,54,47 91,67,41 131,97,67 76,57,43 71,60,45 84,70,45 76,67,48 85,72,51 71,58,55 60,56,48 104,80,58 115,88,52 83,64,37 60,51,47 65,54,49 61,50,43 147,120,86 161,114,64 167,121,66 213,153,85 255,196,120 255,195,125 156,117,74 79,60,44 108,79,46 103,79,44 103,79,44 103,76,44 133,93,39 221,150,37 172,120,31 121,95,43 58,44,17 54,38,5 55,39,8 55,41,16 54,36,17 46,27,11 55,38,10 63,50,27 81,63,44 255,255,238 255,249,219 249,236,204 235,222,188 179,170,153 51,45,40 97,96,87 227,221,212 255,251,224 255,255,228 240,228,189 227,214,180 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 163,111,61 114,54,42 157,109,53 157,112,66
168,120,62 181,131,71 169,118,61 157,114,56 158,110,52 185,137,79 176,121,65 159,113,54 176,130,71 173,131,77 116,82,19 89,63,22 70,51,26 47,30,6 59,39,19 79,57,37 93,69,32 163,122,73 191,140,87 190,139,84 184,133,80 166,121,75 144,114,88 132,100,66 102,58,32 90,48,26 87,61,40 70,56,61 65,56,50 60,49,42 96,63,38 111,79,47 148,109,70 84,63,40 91,64,46 131,98,50 150,108,70 118,86,44 79,61,42 78,65,58 111,90,67 91,77,61 69,58,53 66,57,53 67,58,54 74,62,62 71,51,44 129,105,70 161,117,64 160,114,59 215,155,85 254,181,104 255,207,135 200,147,90 48,39,20 55,50,36 77,54,23 102,78,45 103,76,44 103,74,43 225,158,37 176,119,16 139,97,16 119,81,15 96,65,1 80,53,8 65,42,13 72,45,11 80,49,12 83,55,26 59,50,31 255,248,227 253,234,209 235,216,189 228,216,186 218,206,178 175,172,148 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,123,62 165,118,57 172,125,62 177,130,67 170,122,64 167,116,59 151,103,47 179,128,71 174,131,71 161,110,45 119,88,24 82,60,11 113,67,37 202,155,121 155,122,85 113,78,53 115,68,47 75,55,37 89,56,29 91,62,31 80,61,36 89,68,45 73,53,35 75,55,37 147,100,68 129,82,50 81,56,37 66,50,46 61,49,37 127,98,65 169,122,72 150,107,60 147,113,70 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,55 71,59,49 81,68,65 66,60,53 60,47,42 69,57,57 69,58,51 112,90,72 125,97,70 167,120,68 169,123,66 215,152,85 255,183,106 255,223,145 225,172,106 91,77,59 45,40,28 125,98,66 102,74,47 100,77,37 101,78,38 233,161,42 255,177,54 239,165,42 220,156,41 225,166,49 207,159,75 85,51,21 107,75,33 87,60,17 74,46,19 174,167,147 214,197,173 229,213,182 228,214,185 207,199,175 107,98,90 150,143,123 144,137,119 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,118,54 130,60,31 133,60,48
161,113,55 169,121,63 174,127,66 172,125,64 174,126,68 164,116,58 172,124,66 165,117,59 168,123,59 191,141,81 204,85,21 178,78,17 170,70,18 174,70,19 167,65,18 153,63,19 138,68,37 101,87,73 118,110,97 77,70,54 88,78,66 71,57,30 87,49,12 178,128,68 202,149,92 107,79,50 68,55,50 68,52,46 161,114,62 166,115,58 145,99,44 153,108,60 166,126,74 158,115,66 171,128,81 135,99,52 118,91,73 64,46,41 82,66,60 108,78,50 75,59,53 71,58,53 57,47,37 61,50,45 57,47,35 78,56,36 135,97,60 131,97,63 162,117,69 168,121,69 184,135,68 239,176,100 255,215,132 232,174,94 126,99,67 42,39,26 134,105,70 148,115,76 96,69,35 98,74,37 135,74,27 247,170,65 247,170,41 255,176,41 255,190,47 229,150,75 191,114,56 133,83,37 88,58,43 103,63,40 111,88,75 137,124,119 228,215,183 206,196,172 54,53,44 103,99,91 117,107,95 240,228,200 255,238,211 216,190,169 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,64 106,52,34 158,117,56 153,100,59 117,58,41 164,120,53 129,66,46 136,58,46 159,72,56
183,135,77 167,119,61 175,128,65 171,124,61 161,114,53 163,116,55 169,121,63 169,122,59 197,150,87 177,127,67 209,78,16 187,75,16 186,74,19 168,64,6 169,65,16 180,71,13 135,62,34 118,99,76 95,84,65 91,87,68 123,99,66 150,106,55 166,122,71 196,148,90 129,90,51 77,51,37 62,56,51 118,90,63 194,143,78 171,124,63 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,110,91 153,113,79 85,64,39 71,59,59 59,46,39 71,54,44 98,77,54 103,78,50 115,83,53 144,102,62 116,82,48 131,94,52 158,117,70 180,135,73 234,177,106 255,214,130 255,228,144 204,165,122 60,52,41 123,91,57 181,138,89 138,109,76 96,72,39 102,67,29 199,98,42 176,103,21 198,127,36 244,164,36 93,52,7 236,140,68 190,114,54 123,78,57 112,72,47 163,105,72 149,125,119 216,207,180 124,112,100 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 181,163,144 121,122,114 93,89,79 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,40 156,115,54 157,112,66 118,56,47 162,111,58 146,84,55 129,56,47 152,64,46 168,69,57
188,142,76 179,133,67 184,137,76 174,127,66 164,117,54 178,131,68 179,133,67 184,134,74 172,122,62 179,129,69 201,78,20 190,74,18 184,72,13 181,69,12 161,66,19 141,57,13 108,71,45 170,134,101 174,135,92 143,105,59 158,113,69 133,90,43 152,114,77 99,78,53 71,60,55 54,47,45 85,60,32 185,133,71 178,133,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,62,55 65,55,54 74,66,53 110,81,48 129,96,57 116,85,46 127,94,57 145,103,65 148,106,66 122,89,52 116,88,50 138,101,59 200,151,84 255,203,120 255,198,115 210,162,108 92,74,53 104,77,45 191,149,97 140,109,72 97,70,36 101,69,35 112,73,34 217,100,33 199,98,32 175,88,27 157,80,27 163,101,59 181,102,40 223,142,81 172,109,60 181,103,50 162,104,67 50,45,44 47,51,53 95,89,80 234,224,202 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,71 159,106,65 113,55,43 164,112,62 152,99,56 131,57,52 155,67,58 173,73,59 166,71,55
164,114,52 168,121,60 148,100,44 174,126,68 176,124,62 163,116,53 178,128,66 182,129,63 178,128,68 165,117,59 206,79,20 198,78,19 189,75,16 179,72,13 162,67,20 123,50,18 69,28,8 102,63,35 155,110,64 172,130,90 140,100,64 103,71,41 83,64,48 64,51,44 73,64,60 61,48,43 163,123,71 185,134,69 184,137,76 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,63,52 109,84,65 125,93,63 118,87,50 132,99,62 131,99,57 142,108,67 149,107,67 138,96,56 124,90,58 119,92,58 164,133,82 106,70,39 236,168,96 255,203,117 250,192,128 126,99,65 62,57,45 163,131,87 176,139,97 163,128,92 161,119,81 131,94,54 191,101,34 199,97,36 201,108,35 198,111,50 255,239,209 255,216,158 145,92,49 255,165,91 217,130,62 165,109,75 61,56,55 34,28,33 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 109,108,101 108,98,86 104,53,43 154,113,66 151,106,58 108,50,36 158,105,64 139,95,53 130,57,43 141,64,49 164,70,54 166,71,53 168,70,55
188,136,74 171,120,55 151,107,54 151,110,51 174,116,61 185,133,71 182,130,68 173,122,57 174,127,64 184,133,76 142,81,34 168,75,29 171,79,24 166,72,20 148,66,23 114,53,21 48,28,10 64,55,26 65,48,20 105,75,47 61,34,18 70,59,44 67,57,47 93,79,65 98,73,54 156,114,72 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,51 77,64,59 94,72,66 127,95,65 118,92,67 119,91,64 111,84,50 132,101,64 138,104,63 151,109,67 152,111,66 143,101,59 140,100,64 131,98,61 175,135,83 182,141,92 116,79,39 255,202,121 255,211,135 187,144,99 97,82,71 47,36,29 185,152,104 164,123,74 193,142,89 204,156,111 164,125,68 135,79,32 156,87,47 203,192,173 238,222,189 246,229,192 255,183,126 227,206,165 141,103,55 137,126,107 118,112,105 215,208,181 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 166,71,55 168,73,55 150,62,42
188,132,67 181,130,65 166,123,63 153,110,52 155,104,51 176,126,64 197,138,79 183,126,66 193,147,81 160,113,50 137,96,39 113,77,28 116,79,35 104,65,26 98,60,25 84,61,21 57,43,18 49,40,13 53,35,14 63,42,15 53,31,11 66,51,40 69,58,51 88,72,55 153,110,65 185,134,67 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,58 80,67,60 95,79,64 73,62,47 81,67,69 122,93,71 119,90,55 126,98,60 148,109,66 154,111,66 158,113,67 150,107,60 143,104,63 142,105,63 187,144,88 212,169,109 72,49,20 239,175,111 255,188,114 212,163,112 90,79,62 93,75,54 150,111,52 174,133,63 215,167,111 205,157,99 98,67,30 73,47,22 89,81,70 211,201,179 255,242,211 225,210,174 241,212,177 159,148,129 53,49,41 121,116,115 151,141,131 255,251,224 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 156,70,51 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 171,124,61 173,123,63 184,131,67 169,121,65 148,106,41 134,99,32 127,94,28 125,91,28 125,96,35 99,73,23 87,65,20 50,35,15 97,77,45 91,66,22 59,43,28 52,36,21 57,47,37 101,73,46 163,114,65 182,131,66 195,142,78 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,47 63,50,43 96,77,61 95,77,56 52,35,25 108,72,41 136,103,64 99,67,33 164,119,75 155,114,67 149,106,61 147,104,59 150,109,64 157,114,67 181,134,82 214,168,102 110,88,54 211,158,101 222,154,84 196,140,77 93,74,58 174,131,75 164,122,57 107,72,36 120,82,36 211,163,109 214,166,108 159,141,120 139,133,126 189,178,159 226,206,176 229,211,179 189,170,145 32,32,18 33,33,30 56,50,45 219,208,191 194,183,168 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,53,44 147,64,51 161,67,49 166,68,51 167,73,57 161,66,48 168,68,52 169,69,53
181,129,67 197,145,83 169,122,59 178,131,68 161,114,51 174,124,64 176,127,76 144,101,54 178,140,92 130,97,31 122,90,35 115,85,27 118,89,36 113,86,41 107,84,42 92,72,40 103,77,54 126,91,53 164,136,109 64,51,30 64,48,31 102,73,49 158,113,65 192,142,82 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 65,49,43 66,53,48 60,49,44 85,65,56 120,90,64 159,121,84 57,31,8 54,35,21 168,133,79 143,109,66 122,89,52 167,119,72 153,110,65 156,113,66 150,107,62 159,114,68 155,110,62 176,127,76 207,159,103 130,98,64 197,150,98 228,167,104 223,169,110 90,75,55 172,124,52 109,77,31 94,67,31 71,40,3 240,187,123 230,166,99 179,138,91 145,136,128 208,198,174 223,205,173 190,181,154 50,45,42 98,73,70 80,81,62 255,254,239 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,95,58 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 168,70,53 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 91,43,18 75,39,10 123,92,32 88,67,24 71,53,50 70,61,57 68,57,40 114,82,50 155,113,73 152,109,76 140,97,62 113,74,44 83,47,16 156,115,70 158,114,63 174,124,62 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 134,95,54 120,87,48 99,87,75 55,41,16 241,174,62 219,159,68 161,114,62 146,110,63 171,126,82 162,117,71 163,115,70 160,112,65 152,109,62 154,109,63 160,115,67 179,135,84 169,133,86 82,52,24 81,61,43 47,44,29 54,35,12 108,78,36 93,71,35 70,48,14 67,44,15 92,66,43 222,169,103 224,169,99 155,128,96 182,173,158 185,177,164 112,106,97 16,18,18 43,36,39 166,159,139 167,162,159 143,139,133 124,123,116 110,108,104 110,108,104 107,103,95 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 134,57,40 152,65,49 160,72,52 150,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 126,52,45
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 111,52,22 102,56,15 196,159,117 69,55,39 71,60,67 83,67,61 134,105,74 164,122,70 172,129,80 158,115,68 145,102,57 160,121,80 145,106,67 165,122,73 160,117,57 171,120,55 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 104,76,47 104,73,50 73,59,43 79,63,48 93,70,41 154,97,28 243,169,65 229,163,79 160,114,59 133,94,53 167,122,74 161,118,73 161,116,70 159,116,71 161,118,71 161,116,68 168,126,72 162,125,72 154,116,68 144,110,69 126,93,68 87,62,34 92,69,38 70,47,18 64,44,14 78,65,44 138,129,123 185,144,97 243,189,128 225,187,141 101,93,82 41,46,45 38,36,32 116,117,107 202,202,188 132,129,116 91,87,77 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 149,66,46 152,61,44 157,69,51 145,57,39 163,66,46 167,68,49 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,116,52 180,128,66 171,119,57 211,158,94 121,66,21 104,55,19 60,25,0 141,113,73 174,128,71 177,130,69 184,138,81 175,131,78 150,108,56 170,128,76 154,111,62 151,109,57 183,137,78 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,122,64 163,115,57 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 112,85,42 123,90,51 137,95,41 251,170,68 232,165,70 141,102,63 172,131,86 174,129,81 173,130,81 176,136,82 193,146,85 185,138,75 186,138,80 176,125,70 162,109,64 148,108,72 149,107,67 134,102,70 122,95,63 89,68,43 65,52,31 146,142,136 170,165,153 208,193,171 83,59,37 67,52,30 102,94,81 20,19,10 30,28,24 144,138,129 136,132,124 139,138,129 124,120,112 123,121,119 115,114,103 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,36 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,70,53 145,62,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,71 162,117,53 179,128,61 175,124,57 216,163,95 214,158,95 209,157,95 208,146,72 232,158,104 176,127,58 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,61 161,113,57 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 112,84,44 116,86,42 114,87,42 99,69,27 119,76,20 242,169,69 198,141,83 150,107,60 191,142,91 195,147,91 191,142,77 224,164,94 218,162,95 212,156,93 223,163,93 220,162,96 219,180,137 108,80,42 103,76,44 126,97,64 118,93,63 85,70,48 132,126,117 163,158,146 180,171,156 127,119,108 122,117,103 119,115,98 108,107,96 154,155,147 141,143,140 99,95,89 122,118,110 123,117,108 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,106,55 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 157,62,49 166,70,57 175,73,55 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,131,65 170,124,56 159,116,58 151,104,43 198,145,79 189,136,72 188,135,71 217,160,91 192,134,68 189,138,71 180,130,68 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 119,91,53 114,85,50 98,72,33 102,76,37 111,83,43 151,68,48 242,165,80 235,164,70 162,111,54 226,171,99 246,175,102 255,187,115 249,183,112 226,169,98 217,175,123 101,70,31 94,67,35 78,57,32 105,88,41 62,44,25 101,82,59 100,79,54 69,57,45 136,130,121 122,121,112 124,114,113 125,117,104 118,115,102 119,113,104 150,148,146 147,147,144 134,130,122 126,122,112 125,113,83 129,75,55 105,48,31 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 104,44,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 119,52,43 117,52,42 118,53,43 111,46,36 97,41,33
