129,93,60 123,89,57 100,76,50 115,93,59 126,99,63 114,89,59 109,85,59 113,92,67 111,92,69 84,68,51 86,72,56 96,82,66 100,86,70 107,92,70 109,96,73 128,102,88 172,140,108 148,120,80 107,96,50 98,87,43 87,74,51 92,79,56 91,78,46 117,99,39 124,112,53 124,115,57 126,118,53 135,129,54 187,185,86 140,136,47 147,138,64 113,99,41 109,100,44 81,75,29 33,22,15 27,22,19 38,27,24 51,34,26 60,39,28 66,45,34 84,67,59 86,71,62 88,71,63 80,53,46 88,66,58 92,76,74 91,78,71 88,66,58 78,52,38 81,58,45 93,78,69 100,88,88 102,92,91 96,86,85 84,78,73 76,78,63 76,82,53 74,81,47 74,72,54 71,60,43 81,62,48 90,68,50 100,76,54 86,61,42 64,56,43 112,100,105 116,99,119 118,101,121 117,100,120 116,100,117 116,99,119 116,99,119 119,102,122 116,97,113 118,99,117 130,101,97 147,64,49 118,100,109 116,99,119 116,97,115 117,100,120 117,101,118 114,100,115 116,100,115 119,98,117 114,97,117 117,101,118 117,101,118 118,99,117 114,98,115 119,100,102 113,94,112 140,121,125 161,131,116 186,148,127 196,156,131 198,156,132 196,156,131 197,156,136 198,158,135 197,158,130 194,154,129 193,157,135 183,152,129 168,137,114 140,109,88 103,76,60 65,46,32 63,47,34 65,51,37 66,52,38 35,33,31 40,38,36 35,33,31 30,30,25 88,81,50 111,103,53 116,105,43 101,91,38 102,89,37 115,102,39 142,131,46 138,126,44 102,94,31 108,99,39 67,65,5 72,70,12 82,80,22
138,103,65 130,97,58 119,92,58 134,106,66 142,115,72 105,80,50 107,83,57 108,87,62 103,86,62 90,74,57 90,76,60 96,82,66 108,90,71 160,141,106 104,85,69 154,125,94 205,174,121 141,114,51 130,118,61 119,106,54 90,76,51 94,81,58 91,79,40 140,123,54 146,133,72 121,112,56 150,144,69 157,152,70 152,147,65 145,138,66 124,115,41 155,141,83 97,88,43 57,48,17 34,19,27 26,21,18 45,32,27 56,34,26 60,38,30 72,51,40 86,68,63 86,71,62 85,68,60 77,50,43 89,69,60 93,76,77 90,77,70 81,58,55 77,54,41 85,62,49 94,81,74 100,90,89 100,90,89 94,84,83 82,75,73 74,74,71 72,75,67 69,72,60 68,63,51 68,55,48 72,54,49 83,60,49 94,69,52 100,74,53 74,65,57 115,103,108 116,100,117 118,102,119 118,101,121 116,100,117 117,100,120 114,97,117 117,100,120 119,100,116 120,95,107 142,47,29 141,96,89 114,99,119 114,99,119 113,96,116 116,99,119 117,100,120 112,98,113 106,64,67 126,73,77 117,100,120 116,99,119 116,99,119 114,97,117 114,99,119 121,99,121 118,98,119 118,102,115 132,109,106 162,130,116 185,147,128 195,155,132 199,157,133 203,158,137 197,157,132 196,156,131 191,154,130 193,157,135 189,155,133 170,136,114 140,106,86 103,76,60 68,49,35 65,48,38 67,51,36 66,50,35 44,39,41 44,42,40 44,42,38 49,49,35 109,104,61 123,114,56 100,93,32 109,104,49 102,95,38 131,121,50 98,85,22 152,142,50 104,90,22 83,77,29 95,92,37 80,75,36 81,76,37
146,112,69 137,103,60 128,96,52 120,92,54 115,91,58 108,83,53 113,89,63 119,99,79 99,83,66 90,76,60 84,73,56 92,79,58 164,132,100 193,161,119 129,103,82 170,140,94 199,171,101 172,151,81 140,122,60 102,85,38 92,78,49 91,78,46 136,124,58 178,156,91 137,118,61 98,83,32 124,112,53 159,154,72 130,125,52 121,117,41 137,132,63 108,100,46 92,84,50 47,40,22 32,22,26 28,21,21 52,35,27 63,41,33 65,43,35 76,55,44 85,69,63 84,71,66 83,63,54 74,51,40 88,70,65 91,78,75 89,77,67 75,53,47 70,48,40 86,64,58 92,81,78 101,89,89 99,89,90 92,82,83 79,72,72 77,70,70 75,66,77 73,64,75 74,55,62 68,51,52 70,52,49 76,54,48 86,63,50 101,77,53 80,69,64 114,100,117 116,100,115 119,103,118 118,102,119 117,100,122 117,100,122 117,100,120 118,101,121 121,96,119 131,98,91 157,50,34 123,100,97 116,99,119 114,97,117 117,100,120 120,100,121 118,101,121 116,99,119 129,65,66 145,73,77 118,102,119 111,104,116 122,96,117 111,97,114 114,100,115 115,99,124 125,99,118 115,99,126 112,101,126 133,110,111 150,138,112 177,146,127 193,159,137 200,160,135 193,156,130 192,155,129 191,156,131 189,155,133 186,155,134 167,136,117 128,97,78 101,76,59 64,50,36 66,52,36 66,50,35 66,51,40 40,35,34 48,47,40 44,45,37 52,53,34 74,68,20 107,102,31 139,138,73 108,108,47 96,93,28 144,137,65 90,81,21 97,88,32 92,82,31 69,64,13 79,74,31 80,75,34 87,82,39
163,127,76 153,117,66 159,122,78 118,91,59 116,91,61 113,88,58 108,84,58 98,83,61 96,82,64 84,70,54 88,77,62 101,86,66 195,160,124 220,187,139 169,139,111 213,183,127 174,149,74 156,134,56 133,121,51 108,89,54 114,100,71 105,88,49 133,117,61 111,88,19 151,134,56 133,122,49 147,138,64 128,122,45 129,123,57 97,92,41 107,104,53 110,105,66 68,62,39 36,32,22 29,22,25 31,21,22 60,40,33 67,41,31 69,47,39 81,60,49 86,70,64 84,71,66 80,60,51 75,54,43 90,72,67 91,78,75 87,75,65 68,46,38 74,52,44 90,67,64 92,81,78 101,89,89 97,87,88 89,79,80 73,66,66 70,63,63 73,64,75 75,66,77 75,61,74 69,57,62 69,50,52 72,51,47 75,56,44 91,72,47 82,73,69 110,96,113 117,101,116 116,100,115 119,103,120 120,103,125 116,99,121 114,97,117 116,96,117 119,97,121 137,86,78 152,42,29 124,106,105 116,99,119 119,102,124 120,103,125 118,103,125 115,100,120 118,101,121 127,53,48 141,56,48 142,86,91 137,82,101 128,57,56 115,97,108 111,99,115 125,106,124 119,83,91 108,77,83 123,82,93 119,99,109 131,112,116 154,133,118 171,144,128 189,155,133 193,156,130 192,155,129 191,156,131 189,155,133 184,153,132 167,136,117 125,96,76 92,70,52 65,49,36 68,54,38 69,53,38 65,50,39 42,37,36 39,40,32 43,44,34 48,45,30 90,81,36 97,91,25 91,90,34 125,125,66 79,77,19 111,106,35 150,143,71 130,122,72 112,105,62 79,77,30 85,85,44 62,61,25 66,64,31
161,123,73 157,119,69 146,112,69 114,88,63 110,85,57 116,91,63 106,82,56 97,83,58 97,83,58 84,70,54 94,82,70 111,90,75 213,176,136 231,203,135 188,164,84 127,105,40 135,115,54 122,107,46 126,110,56 152,134,61 102,80,46 115,93,55 136,117,62 130,111,47 137,120,55 134,120,54 131,120,47 121,111,42 139,131,77 100,95,40 100,97,44 97,92,53 55,52,26 32,28,22 28,22,27 35,25,26 60,40,31 70,41,35 72,49,38 81,62,50 90,69,65 87,70,62 77,60,52 77,62,51 91,75,71 90,79,74 91,74,64 68,47,36 74,54,47 85,69,65 93,82,77 101,90,87 95,85,86 88,78,79 72,62,63 67,57,58 70,60,61 71,61,62 78,67,76 71,60,69 65,53,58 64,51,48 70,54,41 81,71,49 103,90,100 109,95,108 116,100,115 119,103,120 120,104,121 120,103,125 116,99,121 117,100,120 117,101,118 111,102,117 141,86,82 157,42,33 130,100,99 120,103,123 123,103,124 121,104,124 120,103,125 116,101,121 114,99,119 149,46,47 138,87,100 115,101,116 116,100,117 145,68,78 133,66,66 111,101,119 150,51,30 124,95,100 105,103,111 116,100,115 117,64,68 117,101,116 142,116,122 156,131,130 172,145,127 190,155,130 192,155,129 191,156,131 194,153,133 183,152,131 167,136,117 123,94,74 88,65,50 66,50,37 66,52,36 69,53,38 66,51,40 42,41,34 52,54,39 45,47,32 54,50,40 113,103,50 87,78,22 123,124,47 135,134,78 85,86,38 125,126,58 118,116,44 141,136,83 102,96,50 73,70,30 72,67,35 90,86,65 71,68,44
156,114,62 153,111,59 113,79,38 100,76,54 108,84,60 104,80,56 102,81,54 92,78,53 101,87,62 94,80,64 98,84,70 125,105,87 190,162,124 152,131,79 153,138,48 128,110,48 136,117,62 118,97,45 144,120,67 179,153,62 121,94,31 115,96,32 136,115,63 133,115,53 125,111,45 139,125,59 119,107,41 135,125,54 101,93,39 97,92,37 94,87,46 105,97,61 52,41,38 31,24,27 29,22,25 39,27,27 62,38,30 69,43,33 69,49,42 88,69,57 90,69,65 87,70,62 76,59,51 78,63,52 96,80,76 90,79,74 90,73,63 69,48,37 80,63,55 87,74,69 94,83,78 101,90,87 94,84,85 81,71,72 72,60,62 66,54,56 68,58,59 75,65,66 82,71,80 81,70,79 70,59,66 64,52,52 66,51,40 68,59,42 107,93,108 111,97,112 115,101,116 119,103,120 120,104,121 120,103,125 119,102,124 117,100,120 116,100,117 120,99,118 128,99,104 155,47,34 142,95,84 119,102,122 120,101,119 122,103,121 122,103,121 119,103,120 111,96,116 155,48,41 124,103,118 115,101,118 117,100,120 149,91,97 145,54,53 132,87,95 164,57,48 131,100,111 120,99,114 115,101,114 102,96,121 119,97,119 121,101,113 133,114,121 149,133,120 169,142,124 188,154,132 187,157,131 189,155,133 181,150,129 163,132,113 119,90,70 78,55,40 65,51,37 67,51,38 68,54,38 64,54,42 44,43,34 38,40,23 39,39,23 51,47,28 101,89,32 121,106,25 137,132,50 75,74,20 55,57,15 113,118,57 115,120,59 84,85,35 111,112,62 95,95,52 82,82,41 65,60,28 58,51,22
153,115,69 154,112,60 92,60,28 79,58,31 105,84,59 103,82,57 102,83,58 103,89,64 99,84,62 91,78,57 106,92,74 123,106,80 134,117,80 103,88,39 161,146,67 146,132,66 104,89,42 157,140,91 162,141,87 129,113,39 136,131,51 168,151,86 172,157,78 130,115,38 158,143,62 147,134,43 130,122,32 119,111,30 80,71,26 77,68,37 73,62,29 76,68,44 42,32,31 30,23,26 29,22,25 40,30,29 64,41,30 69,46,33 72,52,43 86,71,62 87,72,63 85,70,61 72,52,43 86,69,61 96,80,78 92,79,74 82,63,51 72,50,42 80,64,60 86,74,74 96,86,85 100,90,89 91,81,82 80,70,71 70,60,61 66,56,57 73,66,64 75,68,66 86,80,73 85,78,76 78,66,78 68,58,62 64,53,48 68,60,47 109,93,106 113,97,112 117,100,120 119,102,124 119,103,120 121,102,120 120,100,123 118,98,119 117,100,120 118,98,119 118,99,115 151,102,93 150,55,39 119,95,99 118,103,113 135,99,91 152,69,52 149,96,73 120,101,119 159,49,38 119,100,116 120,103,123 118,101,121 148,91,99 130,60,54 114,75,74 157,75,69 116,100,125 121,100,115 121,101,113 119,99,109 115,103,119 120,101,119 119,99,122 125,107,116 154,129,128 169,142,126 176,151,134 185,156,134 183,149,129 159,128,107 115,86,66 74,52,34 65,51,37 66,50,35 67,51,34 66,54,44 44,48,33 52,54,37 45,47,30 54,52,34 103,91,36 121,109,31 112,103,27 128,125,70 99,100,34 103,105,30 118,120,45 94,96,41 85,83,36 54,51,25 62,61,34 69,66,42 56,49,29
150,120,76 180,147,99 98,73,45 106,85,58 85,64,37 115,91,69 101,82,59 103,89,64 100,85,63 90,76,62 110,95,75 123,107,76 90,74,43 102,85,48 100,81,28 125,113,54 113,97,53 133,116,67 135,116,61 186,170,96 135,126,70 170,157,82 141,124,59 131,116,35 161,149,51 158,146,48 171,164,78 136,131,49 104,99,46 80,75,36 82,69,46 65,55,43 31,24,27 30,23,26 29,22,25 45,35,34 63,40,29 68,45,32 74,54,45 84,71,64 87,75,65 81,69,59 73,53,44 87,70,62 94,78,76 94,76,73 82,59,48 73,51,43 81,68,63 88,76,76 99,89,88 99,89,88 86,76,77 80,70,71 72,62,63 61,51,52 64,58,53 69,63,58 80,74,67 91,84,82 88,78,82 78,67,76 65,55,56 65,56,50 109,93,108 113,97,112 118,101,121 120,103,125 119,103,120 118,101,121 120,99,125 120,100,121 118,102,119 117,100,120 120,100,121 120,101,117 124,95,89 138,67,46 141,78,54 126,80,64 118,93,105 118,102,117 121,100,115 161,45,32 117,100,120 117,100,120 118,102,119 152,58,60 113,88,102 117,92,115 155,49,35 112,95,115 109,98,123 115,102,121 114,96,105 115,101,118 116,99,119 116,99,119 120,101,115 128,110,121 154,133,129 162,139,126 176,150,129 179,145,125 155,124,103 113,84,64 69,46,31 63,49,33 66,50,33 69,53,38 58,47,40 45,49,34 46,48,31 44,47,27 43,41,23 84,76,42 125,111,66 126,116,63 102,97,46 139,141,59 113,109,49 135,130,61 75,70,19 73,64,37 82,74,52 72,66,41 58,54,37 48,46,28
142,108,63 180,144,97 111,81,53 115,90,62 101,72,48 123,99,73 112,95,69 99,85,60 103,89,64 99,83,66 120,105,85 102,86,55 90,78,48 93,75,43 86,69,22 131,123,58 134,122,56 133,120,57 90,78,23 141,125,69 127,116,43 143,126,61 123,107,35 115,99,25 169,156,65 129,115,31 178,173,75 146,143,60 69,66,15 71,65,42 66,56,32 52,42,32 32,22,26 30,23,26 31,21,25 44,32,32 59,38,27 65,42,29 76,56,47 83,70,63 87,72,63 79,64,55 72,55,45 87,71,65 93,77,73 90,74,68 74,51,40 74,52,46 83,70,67 92,80,82 100,90,91 99,89,90 86,76,75 80,70,69 73,63,62 67,57,56 69,63,56 72,66,59 76,70,63 73,67,62 87,77,76 82,71,78 70,59,66 66,54,66 113,94,112 112,95,115 117,100,120 120,103,125 119,102,124 118,102,119 120,103,123 120,101,119 118,101,123 119,102,124 123,106,128 118,101,123 116,98,123 115,99,124 118,101,121 119,100,118 119,100,118 120,100,121 121,102,118 122,99,112 119,100,116 114,100,117 118,99,117 118,70,84 115,101,116 119,99,120 130,85,93 140,69,68 139,93,104 147,79,86 113,66,85 114,102,118 116,99,119 117,100,120 117,100,120 118,102,119 134,113,128 152,130,124 161,135,121 172,141,122 150,122,95 103,77,54 68,47,32 66,50,35 69,53,36 70,54,39 52,47,35 55,55,41 57,59,42 53,54,35 49,46,31 75,71,36 93,81,22 126,115,51 97,87,36 105,102,49 100,93,36 77,67,14 69,63,27 66,61,33 62,58,37 57,55,37 50,48,28 43,41,21
133,97,48 148,112,65 127,98,65 108,83,55 119,90,66 144,120,94 111,94,68 103,88,66 101,86,64 111,92,78 109,91,70 100,83,55 96,84,54 82,65,30 102,87,38 107,97,48 117,102,55 108,93,46 127,117,66 126,116,49 112,100,32 138,125,62 145,133,63 157,145,75 105,93,27 101,88,27 98,91,19 110,106,48 112,108,60 80,73,53 67,59,35 48,37,30 29,22,25 29,22,22 29,19,23 44,32,32 58,39,27 65,42,29 78,58,49 82,69,62 85,70,61 75,60,51 72,55,45 87,71,65 92,76,72 91,75,69 70,49,38 79,57,51 85,72,69 93,81,83 100,90,91 97,87,88 86,76,75 80,70,69 71,61,60 66,56,55 75,69,62 79,73,66 77,71,64 69,63,56 77,68,64 84,74,75 73,63,67 70,58,70 115,96,114 113,96,116 118,101,121 118,101,123 119,102,124 123,106,126 119,102,124 120,100,121 120,103,125 119,102,124 121,103,128 118,101,123 121,103,114 126,106,127 120,101,115 119,100,116 122,98,114 131,103,105 117,104,125 120,100,121 119,98,115 117,101,116 112,96,121 118,98,119 116,102,119 118,98,119 121,100,119 138,98,104 142,96,98 135,93,100 119,105,120 120,99,118 116,99,119 117,100,120 117,100,120 117,100,120 122,103,119 136,115,115 152,129,116 161,129,113 146,117,93 100,74,51 67,46,31 66,50,35 69,50,34 70,54,39 54,49,37 54,54,40 58,58,42 53,53,37 51,48,33 76,70,36 104,90,34 123,110,49 87,77,28 92,88,42 80,72,22 86,76,27 76,69,30 80,73,46 59,55,36 49,47,29 60,58,38 44,42,20
160,123,70 140,104,55 132,100,70 103,77,52 127,102,74 138,113,85 105,85,65 99,84,64 112,97,75 113,100,77 125,106,83 95,76,51 83,66,38 96,71,41 97,79,37 124,109,46 129,114,51 131,118,57 140,133,65 98,87,41 112,104,41 108,99,41 123,115,50 159,148,84 115,108,38 142,134,71 94,87,26 100,93,52 95,92,50 72,68,49 66,58,36 39,29,28 30,23,26 28,21,24 32,22,23 47,34,31 59,40,28 67,44,31 81,61,54 83,67,61 82,67,58 69,54,43 73,56,46 89,73,67 91,75,71 83,67,61 66,45,34 77,54,51 87,74,71 94,82,84 101,91,92 95,85,86 82,72,71 74,64,63 59,49,48 59,49,48 72,66,61 84,78,73 89,83,76 71,65,58 70,61,53 75,66,62 84,74,75 88,74,87 116,97,115 114,97,117 116,99,119 120,103,125 119,102,124 118,101,123 119,102,124 119,99,120 120,103,123 126,101,126 128,105,116 132,90,77 138,100,90 134,99,86 143,108,95 120,99,116 125,96,92 133,101,96 119,102,122 120,100,121 116,99,119 117,96,113 112,97,119 117,100,120 117,100,120 117,100,120 114,101,109 118,99,117 120,100,121 119,99,120 120,99,127 121,101,122 118,101,121 117,100,120 117,101,118 116,100,125 119,99,120 124,100,118 134,111,112 154,118,108 140,111,89 100,74,51 67,48,34 66,50,35 70,54,39 70,54,39 44,39,27 49,45,35 47,44,31 43,37,28 43,37,30 83,73,49 86,70,26 75,60,13 115,107,55 82,78,32 108,96,55 110,98,57 78,68,28 73,61,31 67,59,35 54,50,31 61,59,37 47,46,21
181,144,89 148,112,63 121,88,61 124,96,67 116,87,63 112,91,64 96,78,57 88,77,58 111,93,72 121,104,80 151,127,103 129,110,85 109,92,64 78,73,34 125,110,49 138,119,37 126,104,39 131,110,54 93,84,26 120,112,49 132,126,62 133,125,60 134,122,56 134,120,54 124,113,51 100,93,36 94,89,38 68,61,22 75,70,40 69,65,44 68,63,33 35,28,28 28,23,22 27,22,21 39,28,23 55,39,33 63,42,31 72,51,40 85,67,62 85,67,62 80,62,57 66,52,36 82,67,58 88,75,70 88,75,72 76,61,50 60,43,33 76,58,57 85,76,72 92,85,83 99,92,90 93,86,84 87,78,74 82,73,69 72,63,59 61,51,50 72,62,63 80,70,71 89,80,76 92,83,77 86,80,73 77,71,64 76,70,65 113,97,110 113,96,116 119,102,122 118,101,121 114,97,119 118,101,123 119,102,124 121,101,124 120,100,123 122,102,114 139,102,101 168,96,75 119,103,116 119,100,116 117,101,118 124,101,112 141,89,70 122,96,86 121,101,122 122,101,127 117,100,120 118,101,121 116,99,119 117,100,120 114,97,117 114,97,117 114,97,119 111,97,114 115,101,118 116,99,119 119,99,120 119,99,120 114,99,119 118,101,123 118,101,123 117,100,122 119,102,124 114,97,119 116,96,117 118,99,115 126,108,103 127,101,80 95,69,48 64,48,35 66,50,37 69,53,38 65,51,35 50,45,33 47,43,35 48,44,36 44,40,32 48,44,36 69,58,41 101,87,44 103,92,48 113,108,57 79,77,19 139,132,73 100,90,37 87,75,38 90,80,42 76,68,34 62,54,32 55,53,33 48,49,28
189,151,101 161,125,78 123,91,57 122,94,65 100,74,49 104,87,63 97,83,58 84,73,54 122,103,80 124,103,78 146,121,93 150,129,102 99,84,64 107,86,59 134,114,37 132,113,29 110,96,30 111,96,45 123,114,56 93,82,36 107,98,42 121,112,36 103,91,25 154,140,74 115,102,50 99,90,43 112,108,46 82,74,40 57,50,34 64,59,31 59,50,23 33,25,31 30,23,23 30,20,21 47,34,29 54,39,30 65,44,33 72,52,43 85,69,63 86,68,63 78,61,53 66,50,37 84,69,60 89,76,71 88,75,72 76,61,50 62,45,35 77,61,59 87,78,74 94,87,85 98,91,89 93,86,84 93,84,80 93,84,80 85,76,72 77,67,66 71,61,62 78,68,69 82,73,69 91,82,78 89,83,76 78,72,65 64,58,53 113,97,112 114,97,119 120,103,125 119,102,124 117,99,124 116,99,121 120,101,117 120,103,125 118,103,123 158,96,87 155,49,26 126,101,102 120,103,123 119,103,120 118,102,117 119,100,114 124,98,104 118,94,103 118,102,119 117,100,120 115,100,120 120,103,125 119,102,124 117,100,122 117,100,122 114,98,115 117,101,118 116,101,123 116,100,125 115,100,120 116,97,113 118,98,119 115,103,119 117,99,124 117,100,122 116,101,121 114,97,119 114,97,119 116,97,113 116,98,109 112,97,105 111,83,74 79,57,37 59,42,32 67,51,38 70,54,39 70,56,40 46,43,30 54,50,40 44,41,26 55,52,37 59,58,47 60,51,34 87,76,32 93,84,37 111,106,55 73,70,17 98,94,46 103,97,49 78,68,30 85,74,39 77,69,35 81,74,47 81,72,55 58,49,32
183,145,97 149,111,65 130,96,62 119,91,62 99,73,48 99,81,60 93,78,58 86,70,53 119,100,84 97,82,62 127,112,92 120,100,80 97,83,54 106,93,32 132,122,51 146,136,56 134,126,61 142,134,71 115,106,50 140,134,59 143,135,54 128,119,45 131,119,49 155,141,71 123,113,42 89,80,33 81,74,35 82,73,44 66,57,40 64,57,30 58,48,36 32,22,26 31,21,22 33,21,23 46,33,30 56,39,29 65,43,35 76,59,51 83,71,61 85,70,61 76,59,49 71,51,42 87,71,65 92,76,72 87,71,67 77,60,52 69,49,40 81,68,65 89,78,75 97,87,86 97,90,88 91,84,82 91,82,78 88,79,75 87,78,74 87,78,74 80,70,69 81,71,70 82,72,71 84,74,73 86,80,75 87,81,74 81,72,66 110,96,113 113,96,116 119,102,122 119,102,122 119,102,124 118,101,121 120,101,117 117,103,120 121,103,114 154,54,40 148,51,29 127,99,101 119,103,116 118,102,115 114,100,113 115,102,112 116,102,117 117,102,122 117,101,116 117,103,120 118,101,121 119,102,124 119,102,124 117,100,122 116,99,121 113,97,114 117,101,116 118,103,125 117,102,124 122,97,120 117,97,109 120,100,112 120,98,122 114,98,113 117,101,118 115,100,122 116,99,121 118,101,123 117,100,120 114,98,113 104,95,108 94,78,72 70,54,41 54,38,34 64,47,37 70,53,43 66,51,42 53,49,41 49,44,32 50,47,32 53,50,37 51,48,35 57,47,35 83,71,30 107,96,50 91,84,45 90,85,44 85,83,36 72,69,27 83,77,43 88,81,50 81,76,44 68,66,37 72,68,47 61,57,38
184,146,98 152,115,71 125,93,61 105,81,55 97,76,53 92,77,55 91,76,56 97,83,65 93,79,61 84,69,49 97,81,75 111,98,75 92,82,29 116,103,42 110,101,43 103,94,36 129,117,58 101,88,36 133,125,60 95,87,22 173,165,82 126,116,49 114,103,41 108,94,36 95,85,36 83,72,37 76,67,38 69,58,39 61,52,35 87,79,55 45,34,29 29,22,25 31,21,22 30,20,21 50,34,28 58,38,29 65,43,35 79,62,54 86,71,62 85,70,61 72,52,43 73,53,44 90,74,68 93,77,73 86,70,66 71,54,46 75,55,46 84,71,68 92,81,78 99,89,88 95,88,86 91,84,82 82,73,69 85,76,72 86,77,73 93,84,80 91,81,80 88,78,77 85,75,74 86,76,75 84,78,73 86,80,73 81,72,66 110,96,113 116,96,119 119,98,124 122,101,127 120,102,127 117,100,122 118,101,121 121,100,126 121,104,105 151,44,35 158,55,40 121,75,59 139,86,72 149,94,79 161,91,67 156,84,65 142,79,59 116,102,115 116,101,111 149,71,72 128,99,106 114,99,119 122,99,126 124,98,117 117,101,118 116,97,115 116,102,119 114,100,115 119,100,114 117,101,118 144,70,68 120,56,55 120,100,121 116,100,115 119,103,120 117,102,122 118,101,123 119,102,124 120,103,123 114,98,113 106,94,108 92,74,69 65,47,42 48,34,39 54,43,28 64,44,35 69,57,47 54,48,41 61,55,46 49,45,35 56,53,40 62,56,47 56,48,37 98,86,49 122,111,49 99,90,43 83,77,41 110,107,56 103,98,47 68,63,31 95,88,59 69,52,28 97,77,45 69,66,42 56,53,29
175,139,92 143,109,66 113,86,54 105,81,55 98,79,54 92,79,56 96,84,58 97,82,62 79,62,52 87,71,54 104,92,66 113,103,52 115,108,40 131,124,56 104,97,38 129,119,48 98,84,30 109,93,49 88,78,25 124,114,61 145,139,62 102,93,35 123,116,57 103,96,55 80,71,44 80,73,46 75,69,46 66,59,39 65,58,42 56,52,33 41,34,32 30,23,26 28,23,22 31,24,24 53,36,28 63,41,33 71,51,42 83,66,58 88,71,63 86,69,59 74,52,44 81,61,52 88,77,72 94,76,71 81,64,56 68,49,37 73,58,49 82,70,72 96,86,87 100,90,94 99,89,90 91,81,82 88,75,70 90,77,72 89,76,71 94,81,76 92,83,79 93,84,80 93,84,80 87,78,74 82,73,67 84,75,67 88,75,83 113,97,110 113,97,114 117,100,120 118,101,121 120,103,125 118,101,121 119,102,122 119,102,124 122,100,103 157,48,44 165,70,59 121,101,124 119,100,118 115,99,124 112,97,105 132,99,90 126,84,71 118,99,113 113,101,113 150,43,36 130,91,102 114,102,118 111,102,115 151,52,40 123,82,91 129,98,116 141,84,94 128,65,72 125,86,95 129,88,102 153,64,64 128,71,79 122,100,124 116,100,125 120,102,127 119,101,126 119,102,124 118,101,123 118,101,121 114,97,117 104,91,101 93,73,64 64,44,37 37,29,37 44,34,38 54,47,47 58,49,41 61,57,47 53,49,39 56,52,42 63,59,49 44,43,32 45,39,30 82,76,42 116,104,47 95,85,36 85,74,41 105,90,50 101,80,65 196,158,162 186,140,151 167,128,142 170,134,124 117,111,86 64,58,33
177,143,98 137,105,63 111,84,52 103,77,52 90,73,49 88,73,53 105,90,70 122,105,77 98,79,52 95,82,32 91,81,30 103,98,47 81,78,25 83,79,31 97,91,43 134,129,58 97,84,34 110,97,49 97,89,39 112,104,50 114,105,49 108,98,45 103,98,45 87,78,49 76,67,50 73,66,48 71,64,46 66,59,41 69,65,46 64,58,53 36,29,29 29,24,23 29,24,23 39,29,28 61,40,29 69,46,35 73,54,42 85,68,58 88,71,61 85,68,58 75,53,45 86,66,57 89,78,73 93,77,71 80,63,55 67,48,36 78,63,54 85,73,75 97,87,88 100,90,94 96,86,87 91,81,82 91,78,73 92,79,74 89,76,71 89,76,71 96,80,78 98,82,80 95,86,82 91,82,78 81,72,66 81,72,66 94,81,89 113,97,110 114,98,115 116,100,117 120,103,123 114,97,119 118,101,123 118,100,125 117,102,124 116,104,120 147,52,36 164,64,48 120,101,119 117,101,118 118,102,117 120,101,117 115,103,115 125,100,101 116,97,115 115,103,119 156,45,37 130,91,100 114,97,119 113,96,116 148,49,37 120,94,103 161,48,43 143,67,72 117,103,129 122,100,122 114,104,122 153,48,45 128,82,93 116,101,121 119,102,124 119,102,124 119,102,124 116,99,121 116,99,121 116,99,119 113,96,116 103,90,100 87,67,58 57,39,34 38,27,34 38,28,32 42,32,33 47,41,32 58,60,45 48,49,37 59,58,49 51,50,41 57,58,46 55,55,41 69,61,37 87,75,45 95,79,46 82,64,43 140,108,133 97,79,104 103,85,112 117,88,112 169,135,131 153,118,119 104,98,75 67,61,38
176,144,100 136,106,64 118,94,61 106,82,56 88,73,53 85,69,54 112,95,69 115,99,55 83,70,36 77,65,24 65,53,14 55,52,26 49,47,27 84,79,49 88,84,38 101,95,31 111,98,46 98,88,39 67,61,13 96,87,56 126,117,70 90,81,34 103,97,51 79,71,49 72,65,49 71,64,48 65,56,39 81,74,58 73,65,52 73,63,67 36,29,32 29,22,22 31,21,20 50,37,32 71,45,33 77,49,38 84,63,50 89,70,58 90,71,59 85,68,58 79,57,49 92,72,63 90,79,74 89,76,71 80,60,51 75,54,41 82,67,58 90,78,80 97,87,88 100,90,94 94,84,85 92,82,83 94,81,76 95,82,77 91,78,73 89,76,71 90,77,72 90,77,72 93,82,77 94,83,78 89,80,76 79,70,66 110,97,105 112,95,117 114,97,117 114,97,117 117,100,120 117,100,122 118,101,123 117,99,124 119,99,120 115,100,120 143,105,97 141,52,39 124,99,98 116,100,115 118,102,115 120,101,117 129,98,104 149,107,85 116,100,117 121,107,120 151,45,33 151,60,57 122,103,121 117,100,122 159,43,39 140,85,85 149,45,39 131,97,106 122,96,128 116,101,123 112,102,122 151,43,41 120,90,105 117,95,119 114,97,119 117,100,122 118,101,123 117,100,120 114,97,117 116,99,119 112,95,115 98,85,95 80,63,53 52,36,32 39,27,32 41,29,31 43,33,34 40,36,30 53,55,40 57,59,44 54,55,45 54,55,45 50,51,43 54,56,41 80,78,49 82,75,32 93,83,34 179,126,141 89,73,109 91,76,109 107,84,111 192,150,157 165,113,119 179,127,137 74,67,38 61,54,25
