161,123,73 150,112,64 108,82,57 110,85,57 111,86,56 96,79,55 97,83,58 85,73,61 112,91,76 213,176,136 174,149,76 216,196,110 135,115,54 122,109,48 145,127,54 102,80,46 145,126,73 114,94,33 137,120,55 155,143,75 132,122,53 139,131,77 104,97,54 90,86,38 55,52,26 30,25,27 31,21,22 60,40,31 74,46,37 76,57,45 90,69,65 87,70,62 71,56,45 91,75,71 91,78,71 74,54,45 74,54,47 91,78,73 100,89,86 95,85,86 79,69,70 70,60,61 70,60,61 77,67,68 72,61,70 65,53,58 68,52,46 78,62,45 103,90,100 113,97,110 116,100,117 120,104,121 119,102,122 117,100,120 117,101,118 118,100,111 162,47,38 130,100,99 122,102,123 123,103,124 120,103,125 115,100,120 157,54,55 138,87,100 113,97,112 118,99,115 133,66,66 130,89,89 113,84,89 105,103,111 122,92,105 128,92,105 142,116,122 164,138,124 187,152,127 192,155,129 192,154,133 184,153,132 167,136,117 108,81,63 64,48,35 66,52,36 69,53,38 46,37,33 52,54,39 51,50,39 106,96,43 87,78,22 114,114,53 84,86,33 125,126,58 142,136,72 121,115,69 73,70,30 68,63,31 59,56,32
159,117,65 171,130,81 87,63,41 106,82,58 105,81,55 89,72,48 102,88,63 99,84,73 118,98,80 179,151,113 107,91,8 127,109,38 133,114,59 139,118,64 182,156,65 143,116,53 145,123,74 127,107,48 119,105,39 133,119,53 124,114,43 99,91,37 103,96,55 83,76,35 50,39,36 29,24,26 37,25,25 63,39,31 69,46,35 85,66,52 90,69,65 81,64,56 73,58,47 96,80,76 90,77,70 73,53,44 80,63,55 92,79,74 101,90,87 93,83,84 74,62,64 68,56,58 68,58,59 84,74,75 84,73,82 70,59,66 66,53,50 69,55,41 107,93,108 112,98,113 119,103,120 119,103,120 118,101,121 118,101,121 117,101,118 119,100,118 156,48,35 137,90,79 120,101,119 120,101,119 125,106,124 116,101,121 157,50,43 126,105,120 119,102,122 119,100,118 138,47,46 155,49,37 127,96,107 121,100,115 115,102,112 116,99,119 120,100,112 137,119,114 162,135,117 185,151,129 189,155,133 185,151,131 163,132,113 106,79,61 64,50,36 66,50,37 69,55,39 43,37,30 40,42,25 44,46,31 87,75,18 147,132,51 93,86,27 99,100,52 113,118,57 79,80,32 102,103,53 69,69,26 97,93,56 78,71,42
151,117,74 136,98,52 85,64,37 96,75,48 110,89,66 109,92,68 98,83,61 93,79,65 116,99,71 93,75,43 131,112,57 136,122,52 120,104,60 124,104,54 141,125,51 182,175,105 149,134,57 138,122,48 154,139,58 149,139,47 106,101,17 96,88,34 91,83,49 70,57,34 35,28,28 30,23,26 39,29,28 64,41,30 68,47,36 85,70,61 85,73,63 75,60,49 83,66,58 94,78,76 87,72,63 70,48,40 80,67,62 92,82,81 100,90,89 88,78,79 67,57,58 60,50,51 68,62,57 79,73,66 86,79,77 84,72,84 68,58,62 61,53,42 107,91,106 114,98,115 119,102,124 119,103,120 119,102,122 119,99,120 117,100,120 116,100,117 121,99,102 132,60,46 131,94,79 142,99,84 125,86,72 116,97,115 162,47,36 119,100,118 117,100,120 121,97,115 116,71,75 155,46,42 118,100,125 117,101,118 115,103,117 118,99,115 116,99,119 118,99,115 137,115,118 159,136,123 176,152,130 182,151,130 158,127,106 101,75,54 65,51,35 65,49,32 68,54,40 51,47,37 46,48,31 48,48,34 63,53,13 97,84,32 123,116,48 102,100,42 121,121,51 124,126,44 75,68,37 58,52,29 64,60,39 52,48,29
142,108,63 117,84,45 122,97,69 101,72,48 111,90,63 99,85,58 103,89,64 105,89,72 107,91,60 90,78,48 102,83,46 127,118,62 134,122,56 136,124,56 131,115,59 127,116,43 129,113,41 141,125,53 169,156,65 153,143,51 157,154,71 69,66,15 63,55,42 62,48,30 32,22,26 30,23,26 40,28,28 59,38,27 67,46,35 85,70,61 87,72,63 71,54,44 84,68,62 93,77,73 83,63,56 72,45,38 83,70,67 96,86,87 100,90,91 86,76,75 74,64,63 67,57,56 69,63,56 77,71,64 73,67,62 87,77,76 75,65,69 63,52,59 113,94,112 114,97,117 120,103,125 119,102,124 119,102,122 121,102,118 118,101,123 123,106,128 118,101,123 116,98,123 116,101,123 116,99,119 119,100,118 121,101,122 122,99,112 119,100,116 113,100,121 106,70,83 115,101,116 129,99,112 125,54,53 139,93,104 137,53,61 121,97,113 116,99,119 117,100,120 118,102,119 134,113,128 156,133,120 172,142,125 150,122,95 90,65,46 66,50,35 69,53,36 64,52,40 47,46,35 57,59,42 54,51,36 53,49,14 93,81,22 98,82,24 85,82,31 100,93,36 79,70,25 77,72,44 62,58,37 55,53,35 51,49,29
144,108,57 140,106,65 115,90,62 130,102,75 127,103,79 104,86,65 108,93,71 107,94,71 110,93,67 71,57,28 88,69,30 100,86,41 111,94,43 107,94,46 113,105,42 106,98,33 119,111,48 123,115,50 156,147,91 109,100,44 81,74,33 84,82,35 70,64,55 62,53,38 30,23,26 29,22,25 43,31,31 58,39,27 70,49,38 83,68,59 84,69,60 69,52,42 87,71,65 91,75,71 78,61,53 72,48,40 85,72,69 96,86,87 96,86,87 84,74,73 73,63,62 63,53,52 73,67,60 84,78,71 68,62,55 73,64,56 82,72,73 67,56,63 116,97,115 118,101,121 119,102,124 119,102,124 123,106,128 121,101,122 118,101,123 121,105,130 133,107,113 144,111,100 134,105,110 120,99,118 126,98,100 125,103,106 122,99,110 117,96,115 117,100,122 118,101,123 117,101,118 112,102,120 109,97,109 117,101,116 117,99,124 120,100,123 118,101,121 116,99,119 115,100,122 120,101,119 133,112,112 155,124,114 143,114,90 84,59,40 66,50,35 69,50,34 66,55,40 43,40,27 49,49,33 47,44,31 59,52,21 88,73,24 109,89,39 79,75,29 109,99,57 83,73,31 74,65,36 71,65,42 49,45,26 50,47,23
178,141,86 143,108,72 107,79,50 119,90,66 106,87,62 91,78,55 111,93,72 128,107,82 141,122,97 100,83,55 84,75,28 138,120,49 127,105,40 130,121,65 135,127,64 105,99,35 151,140,76 137,125,59 126,115,53 106,100,36 81,74,35 75,70,40 68,64,45 45,37,26 29,24,23 30,23,23 50,34,28 62,41,30 76,59,51 84,66,61 80,62,57 66,52,38 87,74,69 88,75,72 65,48,38 72,55,45 84,75,71 94,87,85 94,87,85 85,76,72 73,64,60 61,52,48 72,62,63 89,79,78 92,83,77 80,74,67 72,66,59 82,72,73 113,96,116 118,101,121 116,99,121 118,101,123 119,102,124 119,99,120 123,103,115 147,74,65 118,102,115 119,100,116 117,101,116 139,102,101 121,95,85 121,104,126 114,97,117 116,99,119 117,100,120 117,100,120 114,97,117 112,98,115 114,100,117 117,100,120 122,101,120 117,99,124 118,101,123 112,97,119 119,102,124 114,97,119 116,97,115 129,110,112 129,103,82 75,53,35 65,49,36 69,53,38 62,53,38 48,45,32 43,39,31 49,45,37 59,48,31 94,80,37 78,69,22 102,99,44 130,123,64 87,77,28 84,74,36 95,87,53 52,45,27 52,53,32
189,151,101 130,95,57 122,94,65 100,74,49 100,83,59 83,72,55 122,103,80 111,90,63 152,131,104 99,84,64 116,98,38 130,108,34 110,96,30 132,120,63 103,92,46 107,98,42 124,112,46 147,135,69 115,102,50 111,103,49 77,69,35 57,50,34 78,73,43 39,30,26 30,23,23 32,22,23 51,36,27 65,44,33 80,65,56 86,68,63 78,61,53 70,54,41 89,76,71 88,75,72 64,47,37 73,56,46 87,78,74 97,90,88 93,86,84 93,84,80 89,80,76 79,70,66 71,61,62 79,69,68 87,78,74 89,83,76 68,62,55 100,90,94 114,97,119 119,102,124 117,99,124 116,99,121 121,102,120 119,103,128 158,96,87 162,90,73 119,102,122 119,103,120 119,100,116 119,100,118 118,94,103 117,100,120 112,97,117 120,103,125 120,103,125 117,100,122 114,98,115 115,99,124 115,99,124 115,100,120 118,99,115 115,100,122 117,99,124 115,100,120 116,99,121 114,97,119 116,97,111 115,94,111 111,83,74 62,41,26 67,51,38 70,54,39 64,55,40 46,46,32 44,41,26 43,40,27 52,43,26 87,76,32 90,84,36 101,98,45 98,94,46 95,90,39 76,65,30 77,69,35 64,56,34 55,46,29
185,144,95 147,113,72 115,90,62 97,76,51 91,76,54 85,70,50 106,90,73 102,91,74 117,102,82 114,102,61 97,84,23 98,90,27 88,78,25 94,83,39 124,118,43 139,133,42 129,118,45 126,114,44 124,113,49 80,68,38 80,70,48 69,60,43 64,55,38 32,20,25 29,22,22 37,25,25 53,36,26 65,43,35 81,69,59 85,70,61 74,57,47 86,66,57 93,77,73 87,71,67 68,48,39 78,61,51 90,79,76 100,90,89 92,85,83 84,75,71 85,76,72 91,82,78 91,81,80 85,75,74 85,75,74 85,79,74 89,80,74 110,97,105 114,98,115 119,102,122 119,102,124 117,100,122 120,103,123 113,103,123 157,47,36 152,75,56 133,101,98 120,92,90 120,95,92 123,95,95 115,102,121 123,97,116 112,98,115 118,101,123 119,102,124 117,100,122 113,97,114 116,104,120 121,100,119 116,100,113 153,82,81 107,98,122 116,100,115 116,101,123 118,101,123 119,102,124 117,101,118 103,95,112 91,75,69 51,35,31 55,38,28 71,54,44 51,45,38 49,43,36 56,53,40 61,56,44 59,49,39 99,85,42 110,98,57 67,60,29 97,93,45 68,64,27 94,89,59 75,73,44 66,63,39 67,60,40
175,137,91 130,97,58 104,80,54 98,79,56 93,80,57 95,80,58 80,64,49 85,70,61 121,109,68 98,91,23 123,112,50 120,113,54 88,76,17 99,86,36 123,114,54 133,125,62 124,117,47 116,106,53 82,70,40 85,76,49 69,60,41 61,54,38 63,56,38 35,25,24 29,22,22 40,30,29 59,37,29 67,47,38 88,71,63 87,70,60 74,52,44 85,68,60 94,76,71 84,66,61 68,49,37 84,68,62 94,84,85 100,90,91 92,82,83 88,75,70 89,76,71 94,81,76 90,84,79 91,85,80 88,79,75 84,75,69 85,74,67 113,98,106 113,96,116 118,101,121 119,102,124 118,101,121 119,102,124 122,102,125 156,49,40 130,99,91 117,101,116 126,100,106 163,97,83 150,54,45 117,101,114 123,83,87 121,82,91 113,101,117 123,87,100 135,58,54 117,100,122 118,103,125 120,99,114 116,98,107 158,47,32 121,102,120 122,102,125 120,102,127 119,102,124 118,101,123 119,102,122 108,96,112 94,74,67 43,29,29 46,34,36 52,45,43 49,43,34 56,50,43 58,54,44 49,45,35 46,38,27 84,73,38 105,93,34 89,84,33 108,105,54 105,88,49 229,182,171 221,179,155 224,184,148 61,58,32
177,143,98 119,91,53 106,80,55 90,73,49 97,82,62 117,100,72 98,79,52 88,78,27 89,84,33 81,78,25 94,88,40 107,99,45 97,84,34 95,85,34 91,83,29 114,105,49 108,101,42 77,70,29 76,67,50 73,66,50 66,59,41 69,65,46 58,52,47 29,24,21 29,24,23 55,39,33 67,44,33 73,54,42 87,70,60 87,70,60 75,53,45 90,75,66 94,78,72 80,63,55 74,55,43 85,72,65 97,87,88 101,91,92 91,81,82 91,78,73 90,77,72 89,76,71 96,80,78 99,83,81 95,86,82 81,72,66 82,71,66 113,98,106 114,98,115 118,102,119 114,97,119 118,101,123 117,101,126 120,103,123 147,52,36 134,103,95 117,101,118 118,102,117 117,101,116 122,99,110 116,97,115 126,81,87 119,80,89 114,97,119 127,94,98 149,53,47 161,48,43 120,101,115 122,100,122 114,104,122 150,49,40 118,102,119 119,102,124 119,102,124 117,100,122 116,99,121 117,100,120 108,94,109 87,67,58 41,27,27 38,28,32 42,32,33 41,42,30 47,49,34 59,58,49 52,51,40 55,55,41 69,61,37 83,68,32 83,71,41 140,108,133 93,82,107 118,89,113 169,135,131 129,110,112 67,61,38
173,141,97 127,99,61 108,84,58 88,73,53 99,85,60 123,106,69 80,67,33 76,64,23 50,47,21 42,40,20 80,74,38 91,83,29 129,116,64 121,113,59 95,86,55 101,92,45 97,92,37 95,88,57 72,65,49 68,61,45 103,96,80 73,65,52 57,46,53 29,22,25 33,23,22 64,44,37 75,47,36 84,63,50 90,71,59 87,70,60 81,59,51 93,78,69 91,78,73 79,59,50 79,60,48 90,77,70 96,86,87 97,87,88 93,83,84 94,81,76 94,81,76 90,77,72 89,76,71 90,77,72 93,82,77 93,84,80 79,68,65 112,96,113 113,96,116 117,100,120 117,100,122 118,101,123 118,100,125 117,100,120 134,96,88 163,97,81 113,97,112 118,102,115 120,101,117 126,78,60 118,102,119 130,58,64 144,53,50 122,103,121 139,86,88 142,68,59 149,45,39 111,100,125 116,101,123 112,102,122 143,48,37 117,96,115 114,97,119 118,101,123 117,100,120 114,97,117 114,97,117 103,89,104 79,62,52 40,29,26 41,29,31 38,28,29 46,47,37 59,61,46 58,59,49 40,41,31 59,61,46 72,70,41 90,82,32 189,141,127 89,73,109 93,78,111 187,145,152 174,122,128 131,96,101 80,73,44
151,118,79 126,99,67 105,86,59 85,71,57 96,87,42 76,66,26 54,48,23 53,52,25 46,44,22 47,50,28 77,74,34 86,81,42 123,114,54 86,76,34 73,67,42 65,62,38 75,65,41 86,78,54 65,61,44 84,73,54 89,77,65 89,76,73 51,44,42 30,23,23 43,30,27 67,44,33 78,52,38 88,68,59 92,72,63 84,63,52 82,61,50 94,79,70 93,76,68 81,58,47 83,64,52 95,82,79 100,88,90 96,86,87 90,66,60 86,59,54 85,73,63 94,78,74 88,77,72 88,75,70 90,74,68 96,85,80 83,71,73 113,97,112 113,96,116 114,97,117 120,102,127 118,101,121 116,99,121 118,101,121 120,99,116 116,96,106 151,107,79 149,102,81 145,107,101 128,98,97 120,100,123 140,52,45 119,103,118 123,64,59 161,62,54 143,90,94 159,45,45 116,100,115 120,100,121 124,101,114 130,56,70 118,98,121 116,99,119 114,97,117 116,99,119 116,99,119 116,99,119 104,90,103 77,56,45 38,28,29 39,29,33 38,31,34 48,43,42 53,49,41 49,52,42 43,46,36 58,60,45 48,43,29 96,86,48 138,90,114 80,69,94 93,83,103 234,159,159 255,200,188 97,82,60 74,60,33
144,116,76 119,92,60 96,77,50 86,72,54 76,70,22 78,73,32 52,45,27 48,46,24 37,39,22 38,40,23 57,54,28 64,57,30 79,71,21 94,86,50 66,62,41 54,52,32 61,57,38 56,52,33 66,62,45 91,81,59 116,102,86 125,112,89 41,34,32 29,24,23 45,29,27 68,45,32 83,57,43 90,73,63 92,72,63 81,60,49 86,65,54 94,79,70 93,71,63 77,54,41 86,67,55 94,81,78 100,90,91 95,85,86 97,70,63 96,63,52 84,58,48 78,67,62 90,79,74 91,78,73 90,74,68 85,74,71 107,94,102 113,97,114 116,99,121 118,101,123 120,103,125 118,101,121 117,100,122 118,101,121 118,100,125 117,100,122 117,101,118 117,101,118 113,101,113 121,104,110 113,95,104 131,99,113 112,103,116 114,98,113 142,59,60 133,98,103 150,82,91 145,52,63 119,101,112 119,83,91 126,67,78 120,100,123 116,99,119 116,99,119 118,101,123 116,99,119 113,96,116 103,89,102 78,55,44 38,28,32 37,30,33 38,31,34 37,33,27 41,38,25 55,55,41 36,39,27 36,37,25 58,53,41 60,53,26 110,79,99 90,69,95 172,130,147 255,239,231 255,208,210 69,60,45 64,55,36
144,115,80 133,103,75 93,76,52 94,84,35 60,54,8 64,58,24 48,46,24 44,45,26 47,49,34 53,55,38 51,52,31 70,66,47 87,77,37 75,68,41 51,47,26 50,48,30 49,49,33 54,56,39 59,55,38 79,72,56 99,84,73 120,106,90 34,27,25 29,22,25 55,38,28 74,48,36 83,57,43 90,73,63 92,72,63 77,56,45 83,70,63 94,81,76 88,66,58 73,47,35 85,68,58 96,82,82 100,90,91 86,80,75 98,68,53 104,69,56 90,57,48 38,30,38 57,56,59 91,82,78 89,78,73 82,73,69 108,94,107 109,95,112 113,96,116 117,100,122 119,102,124 118,100,127 118,101,123 116,99,121 117,100,120 118,101,121 118,102,119 113,97,114 116,97,113 120,100,121 115,101,118 114,100,117 114,99,119 118,101,121 115,100,120 116,100,117 116,100,117 118,98,119 121,102,120 117,102,124 119,99,120 121,103,128 118,101,121 117,100,120 116,99,119 116,99,119 117,100,120 103,89,106 77,53,47 38,28,32 37,30,33 37,30,33 44,45,35 53,54,44 45,45,40 39,42,32 45,46,34 48,47,38 61,56,28 87,67,58 224,136,150 255,197,203 255,175,177 79,79,49 72,72,38 64,64,34
138,109,76 124,94,66 84,70,41 86,76,25 72,62,20 46,41,11 45,41,22 47,48,29 44,46,29 44,47,27 47,50,28 54,57,35 70,61,30 64,59,31 67,65,43 48,45,32 48,50,35 51,51,37 62,58,41 69,65,48 73,68,56 73,59,61 33,26,26 31,24,24 62,41,30 77,51,37 86,61,44 90,73,63 90,70,61 76,55,44 85,72,65 92,79,74 86,64,56 78,52,42 86,71,62 94,82,84 101,91,92 86,77,73 91,60,50 90,54,44 83,50,41 35,26,37 25,28,39 47,46,49 92,79,72 82,71,66 111,98,108 113,97,114 116,99,121 116,99,121 119,101,126 120,103,125 118,102,119 117,101,118 117,101,118 116,100,117 118,102,119 117,100,120 117,100,120 119,102,122 117,101,118 116,100,115 119,100,116 119,99,120 120,103,123 117,100,120 118,102,119 118,99,117 119,102,122 122,101,120 119,102,124 118,101,123 117,100,120 117,100,120 116,99,119 119,102,122 116,100,115 98,84,99 69,44,41 38,28,32 37,30,33 36,29,32 51,52,42 38,39,29 44,42,38 46,47,39 41,41,36 47,46,39 74,68,43 69,62,35 82,65,37 85,67,46 84,77,57 71,71,41 87,87,44 71,71,30
141,108,83 105,82,53 133,119,63 105,92,40 70,61,32 51,49,27 41,41,25 52,53,34 51,52,33 47,50,28 34,34,18 48,45,32 44,44,28 54,52,32 51,51,35 39,39,25 40,37,22 51,48,35 57,55,37 61,57,40 70,67,52 53,49,43 33,26,29 35,25,24 70,44,32 78,52,38 83,62,49 87,72,63 83,63,54 74,54,45 87,76,71 94,78,74 84,63,52 80,59,48 86,74,74 96,84,86 97,87,88 92,74,73 88,62,52 95,52,44 67,39,41 22,31,44 26,28,42 78,44,40 78,52,42 90,77,72 111,94,116 116,99,119 117,100,120 118,101,121 114,97,117 117,101,118 118,101,121 117,100,122 118,99,117 119,99,120 119,99,122 121,101,124 120,103,123 120,100,123 119,99,120 116,99,119 119,102,122 117,100,122 116,99,119 118,101,121 118,101,123 121,101,122 118,101,121 116,99,119 114,97,119 116,99,121 116,99,119 114,97,117 116,99,121 117,100,120 112,96,113 90,77,85 54,43,38 36,28,34 36,28,34 30,25,24 37,35,31 52,52,47 52,52,38 47,47,42 53,54,44 46,42,32 57,52,20 73,70,26 77,70,29 73,62,29 94,86,50 53,44,29 71,68,28 74,71,31
134,101,76 102,79,50 119,102,37 79,67,28 54,50,31 47,45,27 51,51,35 50,48,30 46,47,26 48,50,35 53,49,39 33,32,21 36,33,18 38,39,20 32,35,15 48,50,33 51,48,33 55,51,30 63,60,34 56,54,36 55,52,37 37,33,25 31,24,24 36,26,25 63,40,27 72,46,34 81,64,54 89,69,62 77,62,51 71,56,45 89,76,71 90,74,70 71,52,40 78,59,47 86,76,75 96,86,87 97,87,88 89,75,75 78,67,64 79,41,35 58,36,44 17,32,48 35,28,42 92,64,51 80,51,45 60,50,51 111,95,112 116,100,117 119,102,122 116,99,119 116,100,117 119,100,118 114,97,119 116,100,117 120,100,121 118,101,121 120,100,123 119,102,122 119,101,126 117,100,122 121,101,124 120,103,125 119,102,124 116,99,121 119,102,124 118,101,123 118,101,123 119,102,124 119,102,122 117,100,120 117,100,120 114,97,117 114,97,117 114,97,117 114,97,117 116,99,119 109,92,112 89,77,82 53,41,43 36,28,34 38,30,36 36,29,29 47,47,42 64,64,59 51,50,43 43,43,38 38,38,33 66,62,45 84,79,51 65,60,30 83,84,36 109,108,54 85,80,29 66,59,30 59,54,15 61,55,19
125,96,65 100,81,44 90,83,24 69,61,27 54,52,32 51,49,29 53,53,37 49,50,31 54,54,38 44,44,28 51,52,33 47,44,31 38,39,20 52,54,37 40,37,22 64,61,37 53,46,26 58,53,25 63,60,36 55,52,37 58,56,38 34,28,23 32,22,23 39,29,30 61,40,25 74,46,35 83,66,56 88,68,61 76,57,43 77,62,51 91,78,73 86,70,66 67,48,36 80,60,51 87,77,76 97,90,90 96,86,87 94,82,82 94,82,82 77,67,68 46,44,56 28,28,40 46,32,37 96,60,40 69,47,50 49,40,51 114,98,115 116,102,117 116,100,117 119,99,120 115,100,122 112,97,117 116,99,119 114,98,115 117,100,120 118,101,123 116,99,119 116,99,119 116,99,121 114,99,119 117,100,122 117,100,122 117,99,124 116,99,121 114,97,119 118,100,125 120,102,127 119,101,126 117,100,120 117,100,122 116,99,119 114,97,117 118,101,121 117,101,118 117,100,120 116,99,119 112,95,115 82,68,73 45,32,40 36,28,34 37,29,35 44,42,38 63,62,51 42,41,34 52,52,49 40,38,39 37,35,33 49,45,37 87,87,42 54,53,17 74,76,32 86,87,39 101,99,37 68,63,33 96,92,57 79,72,41
138,114,81 97,83,40 83,78,35 65,58,27 46,47,26 35,33,13 44,44,28 40,40,24 39,40,21 33,33,19 47,48,29 31,33,18 39,44,24 47,48,29 52,42,20 73,63,25 77,68,37 117,113,67 58,59,36 51,49,31 55,53,24 33,23,24 29,19,18 43,33,34 62,43,29 68,45,32 83,63,54 83,63,56 72,51,40 80,63,53 87,74,69 84,68,64 67,48,36 80,65,56 89,82,80 97,90,88 96,87,83 92,83,79 94,85,81 95,85,84 90,83,83 69,62,62 60,39,39 98,56,32 55,42,50 71,62,73 104,96,115 112,84,103 101,85,110 111,97,121 115,100,120 114,97,117 119,102,122 119,100,118 113,97,114 121,101,122 116,99,119 117,100,120 115,99,124 116,99,121 117,100,120 116,101,121 116,100,117 117,100,120 119,102,122 117,100,122 117,100,122 117,100,120 119,102,122 116,99,119 114,97,117 113,96,116 116,99,119 117,100,120 117,100,120 116,99,119 111,95,108 85,63,66 41,34,34 36,28,34 40,30,34 50,44,39 40,39,30 44,45,35 58,58,55 47,46,49 47,45,46 48,49,41 57,56,31 75,74,38 80,85,40 89,94,29 87,89,36 74,71,27 85,81,44 63,58,30
106,97,52 79,75,29 72,68,31 54,51,25 39,47,24 46,49,29 44,41,26 35,39,22 37,39,22 31,35,18 34,35,14 40,38,20 37,35,13 46,40,17 67,59,37 92,82,44 120,116,56 65,60,19 44,42,24 61,57,40 86,85,29 111,115,28 62,58,12 30,25,11 39,28,23 52,39,36 61,51,41 63,48,39 60,43,33 75,59,53 78,65,58 75,59,55 66,49,39 81,64,54 91,82,78 97,88,84 93,83,82 91,82,78 94,85,81 95,86,82 95,86,80 96,85,80 86,68,67 94,49,55 44,37,40 101,92,107 76,79,115 101,55,66 112,82,67 116,74,61 133,69,83 55,56,88 50,56,98 52,50,99 59,58,100 67,65,103 88,82,116 105,100,127 111,96,118 105,103,115 117,100,122 124,96,117 121,101,124 118,101,121 119,101,126 119,101,126 114,97,119 117,100,120 120,103,125 116,99,121 113,96,116 118,101,121 116,99,119 118,101,121 117,100,120 114,97,117 109,93,106 86,65,65 38,30,36 36,28,34 37,27,31 49,44,41 52,51,44 48,48,43 53,53,48 45,45,40 56,58,55 40,41,31 55,51,45 57,60,40 114,99,61 98,100,43 55,57,4 91,88,44 57,54,10 77,75,42
84,79,24 89,87,40 69,62,31 55,51,30 46,44,26 47,48,29 32,32,16 37,39,22 41,43,26 41,43,26 41,44,24 50,49,24 52,46,21 69,55,26 77,65,28 82,73,28 71,58,26 72,65,36 62,60,27 58,54,17 98,96,36 128,127,62 131,128,75 89,86,46 54,51,36 26,19,17 28,22,15 31,25,20 38,29,25 55,42,37 63,50,43 65,49,45 63,46,36 74,57,47 83,72,67 90,79,76 88,78,77 88,79,75 92,83,79 94,85,79 95,86,80 95,86,80 96,85,82 99,78,76 35,31,42 104,97,111 54,59,94 134,75,58 105,109,92 97,99,82 149,75,68 43,55,104 46,55,105 62,88,132 70,100,140 49,53,105 51,54,103 49,54,103 143,67,70 141,71,90 131,70,77 109,72,101 79,71,90 72,64,99 87,81,104 111,103,122 116,101,123 116,101,123 113,96,118 119,102,122 116,99,119 117,100,120 117,100,120 117,101,118 114,97,117 113,96,116 104,88,101 85,64,62 36,28,36 36,28,34 42,28,33 47,45,43 60,61,53 51,51,46 46,48,45 33,33,33 45,47,42 54,55,45 54,55,45 55,56,44 94,87,60 82,80,51 87,85,36 87,84,33 85,80,39 75,70,31
81,77,29 75,70,31 59,53,28 54,47,29 44,40,23 53,50,35 39,36,21 35,35,21 44,45,24 49,47,25 74,65,38 59,52,25 59,49,25 51,44,15 58,51,24 50,38,12 73,66,25 91,85,37 104,102,28 101,94,33 80,74,28 99,98,46 78,76,27 107,104,51 80,79,27 63,62,8 54,54,20 25,21,11 21,19,15 28,26,22 33,32,25 46,41,38 43,36,34 43,36,34 57,50,48 72,65,63 75,66,62 80,71,65 86,77,71 88,79,75 94,85,81 94,85,81 95,86,82 94,85,81 85,76,70 121,96,119 54,44,89 99,76,107 140,76,79 128,103,86 152,73,66 48,53,102 46,62,110 65,81,110 69,68,110 46,55,105 48,52,104 48,55,106 142,72,80 107,109,106 105,108,98 85,77,83 149,71,70 48,56,104 51,53,105 41,57,107 66,80,119 49,54,101 50,55,102 53,57,99 128,70,74 115,62,75 100,74,102 107,90,112 117,101,118 112,96,123 103,83,93 85,65,58 39,29,33 36,28,34 45,33,38 51,51,51 58,59,51 46,46,41 41,46,42 35,37,37 40,47,42 47,52,51 77,53,57 61,48,56 51,46,43 68,62,39 100,91,60 114,104,62 75,72,28 75,75,30
73,70,26 66,60,26 58,50,28 58,52,29 50,47,23 43,41,21 44,42,22 59,53,30 60,51,24 61,54,25 64,55,26 56,44,18 64,51,28 72,60,32 68,56,28 65,53,27 67,61,15 102,97,42 107,103,43 123,115,52 90,81,36 75,72,21 115,111,63 87,84,31 82,81,25 80,77,35 73,75,22 82,80,49 28,22,27 27,25,23 21,19,17 29,24,21 35,28,26 43,36,34 42,35,33 42,35,33 72,63,59 73,64,58 73,64,58 78,69,65 88,79,75 92,83,79 93,84,80 92,83,79 89,80,76 115,95,116 68,46,79 119,85,63 124,110,85 111,118,100 142,80,90 46,56,101 36,57,105 88,106,132 67,100,142 45,52,103 49,53,105 46,53,104 131,94,81 109,109,95 100,101,91 114,120,93 137,68,80 46,54,102 52,55,104 77,98,144 74,90,130 55,53,104 49,54,103 47,54,107 155,75,88 90,72,99 156,114,101 74,44,73 148,71,83 71,75,117 103,81,89 81,61,52 38,28,32 37,29,35 44,31,39 43,42,45 40,40,37 46,47,39 63,68,64 45,47,47 69,69,66 54,43,52 107,77,106 83,66,98 111,93,104 96,83,76 79,72,43 132,106,56 98,100,47 70,71,21
63,61,30 64,58,33 51,44,28 78,73,43 59,54,26 60,54,29 51,45,20 60,53,24 67,58,31 55,47,23 48,46,26 65,66,47 57,44,23 66,56,32 40,33,15 51,49,31 65,59,34 76,69,30 85,79,31 106,98,33 133,121,51 87,85,23 80,77,26 73,66,27 90,85,44 79,76,23 66,61,31 57,52,24 55,53,24 68,68,38 27,23,13 16,14,10 26,21,23 27,22,24 32,27,29 38,31,31 40,31,27 50,41,35 78,69,63 74,65,61 78,69,65 85,76,72 88,79,75 92,83,79 88,78,79 110,96,113 114,101,122 112,96,121 91,85,110 71,71,99 77,69,102 44,59,93 51,56,103 75,90,133 39,51,100 47,52,101 47,55,103 46,54,102 107,103,84 88,109,86 67,69,64 106,115,98 107,75,100 46,54,102 43,57,105 64,102,133 66,94,126 49,63,113 49,54,103 49,54,101 143,72,87 189,138,130 186,136,142 124,68,62 144,71,80 103,87,127 98,81,87 81,60,45 38,27,34 36,28,34 36,29,32 38,38,35 40,40,37 36,37,27 31,31,26 38,40,35 41,39,35 40,40,37 57,50,50 95,71,89 149,108,122 195,140,140 254,181,153 255,210,174 150,108,84 106,110,54
