139,124,61 59,50,33 46,41,40 52,45,43 65,55,54 71,55,49 51,46,43 47,38,30 97,69,42 107,72,45 74,55,39 50,41,35 47,36,29 135,99,70 123,72,46 165,86,40 145,83,45 167,95,49 226,148,95 134,80,42 114,73,44 54,33,18 64,53,50 31,21,20 36,25,22 53,27,13 106,84,46 93,79,36 77,60,21 105,72,35 221,134,68 255,176,92 245,156,86 199,113,47 101,65,43 125,83,59 82,46,24 156,130,78 74,44,16 140,107,57 69,55,30 66,48,27 84,60,36 99,68,45 106,70,48 179,119,80 191,123,78 255,175,108 255,192,129 244,162,119 50,46,36 47,38,32 72,53,41 126,104,84 122,103,80 95,75,55 81,60,45 73,59,43 69,58,43 69,57,45 62,50,38 64,54,42 71,58,51 83,68,59 91,75,60 90,75,55 114,80,46 128,92,63 142,99,66 145,98,64 149,100,62 152,104,61 149,114,76 50,34,19 110,59,51 87,28,23 109,48,43 44,34,38 77,52,33 90,58,28 136,86,42 149,85,39 156,89,44 127,57,49 113,54,47 173,85,65 112,57,44 119,68,44 120,62,52 105,53,50 164,114,72 163,117,51 112,55,54 117,54,50 114,53,46 146,72,63
124,112,71 49,40,53 40,38,39 52,45,48 59,50,46 63,51,41 46,41,38 47,40,43 83,60,29 103,68,41 84,68,51 54,45,37 59,50,42 83,54,30 104,58,32 174,91,40 189,102,59 234,131,87 255,160,92 160,92,52 228,145,96 55,34,19 22,15,18 37,30,33 131,97,65 179,124,79 106,91,42 78,61,12 108,99,41 77,55,21 149,86,35 222,130,64 255,159,84 185,115,55 151,96,55 161,103,66 107,75,43 80,63,37 75,64,47 87,74,51 129,110,87 255,243,217 253,243,201 182,161,134 80,46,24 200,143,101 126,69,27 255,185,120 255,202,124 247,135,76 53,42,35 81,60,56 130,110,92 122,101,78 119,97,79 107,91,78 87,66,53 72,55,47 68,56,44 73,58,47 76,61,52 73,58,49 69,57,47 94,79,68 106,86,66 124,93,72 130,94,65 144,100,70 151,101,57 153,102,63 159,110,70 161,111,69 129,95,65 76,46,29 106,51,47 94,32,30 110,49,44 96,73,58 124,84,59 132,85,53 203,145,94 154,91,40 164,90,36 172,102,53 138,78,53 175,88,65 109,56,42 166,115,62 176,123,82 119,61,51 110,56,49 133,80,53 167,114,87 125,60,52 107,53,46 158,89,76
51,44,42 45,38,41 42,37,39 48,43,45 49,43,38 56,51,37 47,41,32 59,43,28 101,76,48 144,110,69 168,129,90 71,45,22 68,53,42 76,57,43 96,55,35 143,74,34 162,86,46 190,113,76 152,97,68 139,84,53 255,146,85 44,26,21 32,23,19 84,51,42 59,31,18 191,151,99 90,77,29 101,86,37 119,104,57 83,64,39 238,140,80 179,95,33 142,107,71 186,136,94 219,136,87 118,58,15 113,95,51 118,94,57 120,99,58 126,104,68 166,153,105 255,253,240 255,236,214 255,230,183 120,67,53 220,138,93 255,169,90 255,172,102 255,212,129 250,165,108 58,36,30 137,118,102 119,97,79 123,92,71 133,103,77 128,98,70 201,141,87 139,102,78 122,90,56 101,77,51 90,73,49 94,79,59 90,79,62 101,85,70 125,99,76 101,76,48 123,84,54 159,115,75 177,128,79 157,107,61 157,109,66 158,113,69 55,41,12 80,49,37 108,53,42 103,41,32 122,67,52 125,69,33 123,79,51 144,80,52 201,134,91 171,109,69 169,93,53 187,110,57 177,108,54 175,94,58 112,50,48 117,60,59 187,134,79 176,125,56 175,120,66 162,114,67 164,117,65 133,77,41 119,54,46 182,96,91
44,42,40 40,38,36 39,37,38 41,38,42 46,46,41 55,52,37 48,41,41 115,93,55 162,126,66 169,130,69 172,133,74 175,132,83 77,54,39 72,52,34 86,57,33 96,55,28 136,81,50 121,75,49 104,58,32 161,99,57 201,130,75 224,162,88 252,187,80 255,200,85 252,183,84 210,164,66 117,81,23 91,72,37 97,82,46 91,74,35 83,66,58 122,98,76 169,116,61 255,161,59 247,159,105 87,53,33 110,97,63 115,100,64 117,97,65 117,99,67 207,175,118 255,249,220 255,249,223 255,232,169 255,167,104 143,87,65 200,132,94 175,95,54 207,130,93 64,49,38 89,75,57 93,77,64 88,72,59 115,90,71 125,96,74 105,75,60 214,164,120 187,144,109 143,109,87 105,80,63 71,59,47 67,55,45 75,63,53 90,74,61 111,85,60 129,97,67 147,109,74 174,129,85 177,131,76 164,117,67 157,107,65 157,111,70 70,49,26 73,42,30 104,53,43 123,50,41 115,67,49 97,63,41 99,64,51 129,92,68 179,133,105 174,109,72 239,154,101 148,90,39 145,89,40 172,99,58 112,49,45 130,68,59 183,130,77 125,60,52 125,66,49 172,125,64 134,84,42 157,103,69 105,55,42 177,89,80
42,40,38 39,37,35 39,37,38 44,41,45 52,52,47 49,46,33 54,48,41 108,86,52 158,124,65 170,131,70 160,124,64 161,120,63 82,51,30 73,53,35 104,75,51 94,58,36 83,50,25 91,50,30 156,98,65 174,106,68 127,87,62 65,44,19 97,70,36 158,127,88 149,108,77 95,58,43 89,70,35 79,68,33 80,69,34 83,71,34 81,56,39 71,40,19 131,66,25 152,80,41 169,95,59 86,57,37 86,83,59 90,89,62 92,84,62 102,84,65 198,164,121 255,249,212 255,250,217 255,235,187 219,126,78 220,157,122 189,121,76 206,131,82 143,90,47 65,50,41 87,77,55 70,56,42 87,68,54 91,66,49 101,74,56 144,106,89 204,158,117 158,119,89 107,85,67 62,47,38 57,48,42 59,49,39 59,50,35 79,65,47 109,84,54 147,115,83 150,110,74 155,110,66 181,135,76 170,121,72 161,113,68 157,112,68 69,59,37 81,55,43 109,55,46 141,67,60 145,97,83 82,61,36 98,71,53 117,88,68 158,125,88 238,155,106 241,160,108 111,71,35 97,51,12 168,101,56 107,54,42 124,58,53 164,114,70 114,60,51 118,58,44 134,83,48 160,111,60 135,83,53 103,53,47 162,78,70
40,38,36 39,37,35 39,37,38 42,37,36 47,45,41 47,41,36 52,47,35 85,71,44 142,112,54 167,132,67 137,111,59 136,89,37 202,97,44 143,69,33 75,56,33 111,77,55 111,70,41 115,58,27 105,76,45 107,71,40 126,87,57 122,105,77 86,61,33 95,61,31 202,159,101 222,177,131 88,66,30 72,55,31 66,52,34 67,48,36 97,65,35 84,45,17 125,56,25 144,70,32 146,80,48 127,87,53 84,80,63 91,84,66 92,79,58 102,88,61 161,141,95 255,249,202 255,246,204 225,203,167 136,92,52 114,70,44 212,143,89 255,175,109 234,176,94 137,95,55 123,100,69 66,50,35 85,68,58 94,73,60 121,95,72 149,114,89 167,126,97 132,97,72 73,58,47 55,49,42 49,40,34 50,41,35 55,44,37 63,51,41 85,70,50 119,89,63 153,113,77 176,131,85 182,134,78 174,123,70 167,118,69 168,120,73 92,58,38 61,40,25 107,59,41 144,77,66 136,86,71 102,83,56 110,89,66 131,102,82 184,119,78 255,158,102 97,60,34 85,59,38 84,45,15 135,85,41 93,59,41 109,65,53 146,110,77 143,110,71 156,116,91 141,117,82 166,133,96 142,100,76 149,104,71 154,90,73
39,37,35 39,37,35 41,39,40 45,43,44 47,45,41 44,45,37 49,41,28 64,51,30 125,95,51 170,131,72 162,127,71 133,67,17 203,90,38 187,83,32 130,86,58 88,65,36 178,130,83 255,134,83 132,87,52 60,50,26 62,44,23 74,55,32 94,58,38 93,57,35 108,62,34 130,86,60 129,91,41 80,64,47 89,77,47 80,49,28 95,59,28 87,48,20 128,67,22 140,65,18 180,152,112 143,116,80 107,98,83 255,255,228 88,74,45 105,91,66 136,115,72 255,238,191 255,250,206 223,185,150 108,76,42 134,91,56 157,100,42 189,130,57 145,105,51 135,94,47 100,75,56 67,49,44 59,46,41 70,54,50 98,76,58 111,84,66 119,90,66 84,68,55 68,57,52 63,57,52 60,51,45 49,43,38 51,42,38 55,44,39 69,58,41 112,88,64 127,93,63 156,114,74 177,128,77 167,119,65 170,121,72 167,119,74 114,81,56 123,90,65 124,88,59 126,88,67 117,87,61 149,125,99 139,113,90 118,83,58 167,112,71 253,164,110 120,87,48 103,82,55 101,63,44 173,120,106 187,106,95 201,123,113 145,105,80 119,79,56 118,90,61 129,93,73 125,92,55 117,87,59 193,143,69 194,129,90
43,38,35 43,38,35 54,50,44 49,45,37 44,43,36 45,39,30 58,36,28 61,38,23 115,79,46 179,120,74 230,142,90 163,100,49 195,82,20 193,84,28 189,85,38 202,100,53 209,101,47 215,104,42 245,130,67 62,51,32 71,46,27 92,56,36 98,59,31 96,59,33 119,76,43 171,128,72 182,146,88 186,147,90 199,158,99 213,168,106 208,166,103 89,56,8 149,105,79 120,57,26 75,49,26 85,70,48 107,87,78 255,243,213 147,128,112 87,74,51 128,104,78 255,220,179 254,224,178 196,166,124 113,81,39 119,77,37 150,107,62 126,81,35 140,93,41 134,86,30 93,75,56 62,46,40 51,40,37 52,41,38 61,45,41 68,53,42 64,49,40 62,49,42 59,50,46 56,47,39 57,46,41 55,44,39 54,43,36 54,46,35 58,48,36 73,57,42 106,80,59 127,86,57 154,110,70 154,108,69 170,121,72 162,114,69 112,83,52 123,94,63 166,130,101 100,71,51 91,63,50 91,64,46 117,89,60 107,74,49 134,83,46 220,153,103 123,74,36 119,95,73 127,94,57 138,81,62 126,70,64 138,80,68 146,84,73 224,123,114 124,84,59 111,84,52 113,83,55 114,79,54 195,144,89 220,154,83
41,39,40 48,46,42 48,42,35 54,50,42 46,45,34 54,39,28 65,35,20 107,61,43 144,81,48 204,126,80 255,157,94 255,157,87 255,152,56 255,147,51 255,144,47 255,138,47 211,99,32 215,101,44 189,122,56 146,109,65 70,44,30 74,50,26 99,59,36 91,56,29 189,153,106 182,146,88 182,145,90 188,151,96 186,147,86 198,159,100 200,159,98 197,164,96 123,92,53 120,91,58 66,42,18 78,55,40 68,68,54 76,65,48 81,70,55 82,73,56 110,93,69 234,196,159 225,194,157 196,159,119 94,62,30 117,83,42 123,82,35 128,87,30 145,102,46 163,114,47 91,75,58 81,62,46 70,58,48 62,47,38 70,53,43 64,47,37 91,74,64 56,41,32 32,20,20 48,35,30 54,43,38 65,54,51 57,46,39 53,45,34 54,43,36 59,44,35 69,50,36 104,73,50 134,91,58 152,108,70 170,120,74 163,115,70 135,99,70 176,144,112 214,175,136 121,90,67 109,85,61 109,84,54 106,82,60 110,79,56 116,75,55 88,47,20 90,66,42 87,72,50 109,64,31 164,101,66 137,79,69 122,65,62 132,73,66 142,79,75 221,113,102 110,81,61 115,87,60 116,89,53 215,155,85 223,149,77
39,37,38 41,39,37 61,55,48 56,52,44 60,51,36 58,37,24 82,44,27 122,76,50 182,110,73 227,144,95 255,158,89 255,175,104 255,154,57 255,153,56 255,153,56 255,152,56 255,152,58 255,152,64 229,131,58 161,121,57 59,40,24 89,58,39 96,59,35 117,78,46 184,149,84 181,145,87 177,140,85 182,145,92 194,155,96 185,146,89 191,152,93 191,152,91 187,156,96 89,56,29 149,128,103 37,35,31 74,74,60 72,67,53 73,65,52 79,72,56 105,93,63 213,181,147 188,162,137 165,141,90 74,48,25 97,69,29 81,49,7 141,95,38 145,98,46 150,109,52 94,78,61 103,85,66 110,90,70 104,83,60 112,90,70 98,78,60 103,87,70 47,31,27 55,42,39 62,49,44 60,49,44 64,53,48 55,44,37 49,43,36 49,40,34 51,40,33 53,42,35 80,61,49 124,85,57 152,107,74 164,116,71 162,112,66 156,112,72 177,141,108 178,144,112 51,32,5 23,16,19 41,27,9 92,76,61 81,54,36 78,54,32 71,57,43 66,57,40 76,57,32 88,43,20 129,75,39 165,110,69 126,86,79 134,75,70 126,71,67 174,97,82 159,72,58 108,83,55 119,87,57 221,158,105 231,158,78
40,40,35 46,46,41 56,56,40 63,63,47 53,42,25 59,33,19 88,50,31 120,76,48 153,86,43 213,130,79 246,144,81 255,150,81 255,184,90 255,146,47 255,142,45 255,141,49 255,144,46 255,147,49 255,143,48 255,150,64 66,40,15 80,43,28 109,68,41 175,130,95 186,147,88 184,147,92 182,146,88 185,149,89 189,153,93 194,158,96 186,146,92 193,154,93 194,158,96 125,97,59 54,35,19 40,31,27 70,66,56 74,74,60 72,65,49 78,69,52 105,91,64 176,158,128 159,135,113 78,56,22 73,48,20 89,61,34 77,50,18 89,60,25 82,53,20 79,52,20 89,76,53 98,83,63 91,76,56 85,70,50 86,67,51 86,67,53 65,48,38 55,42,37 61,50,45 64,53,48 64,51,44 59,48,41 55,45,35 55,44,37 51,40,33 51,40,33 50,39,32 69,54,43 110,76,46 145,102,67 154,108,67 156,108,63 160,115,71 146,105,74 87,67,49 51,32,16 60,47,40 62,50,40 81,70,53 68,54,38 78,62,45 58,54,37 56,54,36 77,53,31 86,41,20 107,58,20 142,72,25 176,132,104 126,74,69 127,72,68 142,75,68 208,99,81 105,71,49 116,80,58 229,174,118 227,162,82
53,43,31 38,40,35 49,43,34 46,45,34 58,35,22 63,33,16 79,42,27 116,73,54 151,98,73 221,134,73 237,141,85 255,148,85 255,182,103 255,183,87 255,143,48 255,143,56 255,142,57 255,146,64 255,141,53 255,140,59 255,139,64 143,56,13 87,52,37 181,145,98 180,145,91 242,164,116 187,148,91 184,150,91 186,151,97 187,151,93 184,147,92 183,147,89 194,158,96 146,114,70 58,35,20 45,36,17 65,58,42 71,47,25 115,81,49 124,80,54 107,70,46 74,50,26 85,64,39 63,44,21 72,49,20 77,52,22 73,51,15 83,56,22 80,56,23 81,54,22 78,55,24 95,73,37 96,76,56 59,45,29 51,36,27 52,36,30 54,41,36 61,50,45 66,56,46 64,53,46 74,61,54 76,61,52 90,76,62 76,62,46 60,50,40 51,40,33 47,37,27 55,43,33 95,71,49 110,74,45 149,104,69 152,106,67 162,112,68 168,120,77 93,68,38 92,66,41 109,78,55 120,92,65 120,90,62 108,83,53 114,81,54 89,54,29 69,52,28 101,58,23 135,65,14 161,86,23 170,92,25 164,119,73 139,80,73 129,69,71 149,79,69 179,97,70 89,70,47 91,72,37 254,190,128 232,163,80
46,48,31 115,94,42 50,44,37 47,46,35 58,30,17 66,34,18 77,42,27 99,58,40 117,62,31 215,123,61 196,127,71 221,134,70 236,146,83 255,183,102 255,161,88 255,166,99 154,125,101 158,114,88 255,150,81 254,154,83 238,150,89 254,156,92 174,149,119 174,138,105 160,113,79 255,168,107 215,160,106 193,160,123 94,58,36 182,147,93 184,148,90 183,147,89 186,155,91 141,105,58 67,42,23 64,62,42 158,132,111 107,81,58 116,82,48 122,78,52 110,71,43 84,55,35 72,48,26 63,44,19 72,49,20 77,52,24 59,35,0 80,53,19 74,52,18 93,61,17 118,84,41 169,124,60 82,60,40 75,54,39 63,47,43 62,46,44 62,49,44 67,57,47 90,72,51 94,69,50 28,19,15 21,14,14 75,57,38 124,104,84 65,55,45 54,43,36 48,38,28 57,45,35 83,61,41 128,93,66 148,104,74 152,108,70 154,106,63 169,119,75 135,91,61 131,95,64 139,103,74 131,95,66 130,100,72 118,90,61 115,83,53 132,87,52 255,180,116 160,85,36 169,91,20 167,85,13 169,93,37 129,73,49 125,73,70 120,70,68 138,64,57 142,73,58 69,54,43 122,86,53 175,134,89 174,126,70
46,51,31 45,45,40 72,58,31 47,43,37 57,39,34 63,33,18 73,36,21 91,54,39 104,62,40 255,153,94 180,108,73 255,189,122 255,168,91 255,157,81 255,152,87 255,147,90 157,131,110 158,118,93 255,152,82 255,147,69 255,143,55 245,135,93 138,109,87 125,91,71 197,118,70 142,85,45 255,149,79 163,124,81 89,61,50 135,102,52 188,152,92 183,147,89 189,147,93 101,80,37 47,36,31 67,55,43 180,153,121 107,62,27 197,144,80 207,154,97 115,83,53 80,43,42 61,42,19 63,43,23 71,47,21 74,51,22 74,47,13 120,87,48 134,89,41 154,110,43 76,55,14 77,55,21 111,89,69 71,58,66 92,74,73 110,84,63 87,66,51 106,82,60 119,88,78 67,41,31 59,33,21 90,59,36 91,56,29 116,88,61 92,78,62 66,54,42 54,44,34 55,43,33 97,75,55 116,81,54 137,93,65 150,107,74 144,97,65 155,109,68 145,102,69 125,90,63 133,97,66 156,116,80 126,90,59 130,96,66 135,103,73 119,99,67 169,102,59 129,87,49 160,80,21 133,72,25 123,77,47 110,70,63 108,68,63 118,69,70 104,49,45 153,107,70 193,135,84 198,133,76 195,131,67 223,159,99
45,46,34 45,46,34 63,61,32 43,49,40 59,45,45 49,25,17 73,34,20 91,49,38 86,38,20 255,153,79 255,142,54 255,150,63 255,150,55 255,152,57 255,151,52 255,145,54 255,147,66 255,147,69 255,146,52 255,152,54 255,147,55 255,135,36 96,59,35 129,84,61 173,101,64 117,71,41 192,127,65 186,146,92 168,132,99 176,139,86 186,147,90 182,146,88 188,150,100 71,53,34 83,72,65 64,52,40 173,144,113 117,72,26 177,127,83 157,113,71 161,117,79 183,142,95 59,44,22 63,43,23 72,48,22 79,51,24 90,63,27 123,90,51 146,94,46 87,59,21 78,57,16 61,41,9 83,52,15 160,117,72 143,109,75 146,114,80 144,113,90 150,118,86 153,103,59 145,102,55 153,109,67 151,108,73 81,57,33 82,56,33 114,96,77 75,61,47 58,48,38 56,44,34 103,82,59 106,76,48 133,92,63 138,95,60 152,108,70 157,113,73 135,94,63 115,81,51 135,96,64 157,113,75 154,115,76 133,94,62 143,107,76 100,72,43 141,117,82 87,67,49 107,73,39 108,81,47 117,90,58 117,89,60 110,73,60 85,40,37 102,69,58 152,106,67 181,124,66 208,143,83 213,143,83 210,145,83
47,48,36 47,48,36 52,45,43 56,45,52 65,52,60 49,35,35 52,31,16 75,45,28 81,43,26 187,119,79 255,149,49 255,148,55 255,146,53 255,146,54 255,146,51 255,146,53 255,144,52 255,146,49 255,145,50 255,147,52 174,112,83 76,58,57 81,58,55 102,76,64 167,117,73 177,130,78 198,159,100 185,149,91 185,149,87 185,149,91 183,148,94 177,144,92 126,103,72 40,22,31 74,61,58 63,51,41 145,116,92 101,80,67 112,89,78 121,94,76 137,102,77 133,96,72 43,28,17 59,40,26 64,43,20 78,53,25 85,61,28 105,78,42 88,61,27 64,43,20 59,33,19 67,40,24 105,63,41 168,118,72 174,129,83 160,110,64 165,116,65 169,115,67 183,131,81 180,128,80 163,111,61 155,96,50 148,86,46 89,60,38 121,103,84 88,72,59 64,52,42 57,45,35 81,61,41 118,85,60 137,93,63 141,98,63 150,106,68 153,109,71 117,83,53 108,75,48 140,102,67 154,112,74 170,126,84 155,116,75 146,106,70 118,84,54 137,99,64 126,94,60 90,76,51 105,85,55 106,86,56 118,93,63 182,134,80 203,148,94 196,138,83 182,128,67 255,197,137 212,147,85 212,148,86 203,139,70
54,48,41 62,56,49 61,51,52 56,46,50 65,52,60 57,47,51 62,50,50 56,44,34 57,34,19 74,45,21 255,160,66 255,145,56 255,144,54 255,145,55 255,142,52 255,141,51 255,140,49 255,138,45 255,137,56 140,73,25 73,60,57 86,58,56 77,60,61 87,69,64 161,124,84 195,151,98 210,169,110 189,150,93 189,153,93 187,151,93 182,145,92 149,119,61 66,44,47 62,45,46 68,56,61 67,56,49 193,165,136 79,69,68 75,61,61 63,61,59 70,56,56 73,61,66 64,47,37 53,32,17 51,30,15 48,27,14 53,31,13 53,27,15 53,27,13 75,49,28 82,53,31 79,50,26 77,37,14 162,113,62 169,122,72 154,104,62 162,114,69 162,117,71 171,122,73 172,121,68 166,113,60 193,133,83 126,77,41 78,68,58 124,106,87 97,81,66 71,56,47 61,49,39 84,64,44 94,69,41 128,89,57 147,104,69 153,109,69 144,99,64 120,85,58 110,75,48 143,104,65 152,110,70 159,116,71 170,128,86 167,123,83 143,100,67 129,93,62 162,120,80 88,74,49 101,83,53 106,86,56 114,91,60 148,101,51 209,152,94 174,117,57 167,115,53 192,140,78 188,123,61 180,110,50 208,144,80
68,56,61 65,53,58 57,45,50 61,48,56 68,55,63 61,49,54 62,50,55 68,56,61 54,42,42 49,32,22 67,38,16 194,126,88 255,138,53 255,137,48 255,134,53 255,133,52 245,138,68 158,102,66 81,68,65 82,69,66 84,70,72 72,56,50 84,71,68 83,64,68 87,74,69 97,83,67 167,135,89 172,140,85 177,147,89 177,146,95 106,84,66 72,56,52 85,68,74 55,43,43 69,57,62 68,52,48 160,135,107 106,91,80 178,135,102 158,115,70 83,66,56 75,62,57 69,44,25 68,41,23 75,45,28 74,45,25 74,44,27 80,51,31 83,52,31 87,56,33 84,53,30 83,53,27 82,47,20 174,126,70 168,119,70 177,126,69 169,116,59 208,153,97 204,149,93 176,126,64 188,134,75 172,127,79 95,79,64 71,63,52 74,58,43 101,80,65 70,58,46 71,56,45 66,52,34 97,76,51 121,85,52 143,103,69 148,108,72 121,87,55 118,82,51 126,85,56 149,107,69 152,110,70 155,114,69 159,116,69 176,123,80 179,129,85 128,94,62 159,118,73 83,66,42 102,81,56 103,83,51 112,90,56 136,87,47 181,124,66 184,130,69 154,99,43 171,119,59 194,132,76 235,169,112 205,144,81
75,65,69 54,44,48 57,47,51 56,45,52 65,54,61 70,60,64 64,52,57 64,54,58 59,47,49 62,46,40 53,31,23 54,32,24 62,41,30 86,41,20 76,51,32 98,64,42 96,71,70 86,64,69 81,69,71 64,47,50 77,63,68 76,59,51 116,87,63 131,102,69 129,101,88 109,83,71 100,81,65 119,96,81 127,91,71 152,118,84 106,85,70 66,56,46 66,55,50 61,52,48 75,65,64 78,60,55 169,142,108 92,78,64 152,115,91 174,126,83 186,140,101 114,79,52 71,45,22 71,45,24 73,41,25 76,45,26 82,48,30 81,52,30 84,50,28 86,50,28 83,54,32 84,50,28 76,47,27 157,105,57 201,148,95 193,145,87 187,136,79 176,121,67 175,121,60 181,135,78 174,116,61 122,90,60 93,83,71 71,63,50 63,49,35 115,97,78 77,63,49 71,56,45 69,55,39 118,99,76 130,96,64 131,93,58 135,99,66 116,84,54 132,92,58 145,102,67 159,115,75 157,116,71 165,122,75 147,103,61 163,113,71 181,129,81 121,80,51 159,117,77 79,63,46 95,76,53 105,85,53 96,71,41 87,43,17 196,141,85 172,122,60 164,112,50 160,110,48 183,126,66 187,123,63 197,133,73
76,64,69 69,57,62 66,55,62 52,42,46 69,56,64 80,66,71 76,62,67 62,48,53 61,49,54 59,47,52 61,47,52 71,52,59 69,55,60 66,52,57 59,42,43 158,126,112 167,133,90 108,84,62 75,61,61 132,99,72 198,143,87 188,130,77 198,143,91 201,145,98 175,120,75 187,134,91 175,130,86 169,128,79 166,128,93 212,145,100 251,171,116 232,167,107 207,143,83 212,148,88 218,153,89 77,46,23 192,165,133 78,61,51 122,98,72 132,108,75 124,88,59 89,54,29 75,46,24 78,44,24 85,51,31 82,46,24 77,43,25 67,41,20 82,48,28 84,48,26 86,51,24 159,94,57 78,44,26 102,70,56 158,114,84 204,150,102 214,156,105 187,124,73 148,94,33 221,158,105 212,156,107 109,93,78 82,72,62 71,63,50 60,50,38 109,93,76 86,72,58 73,61,51 71,55,42 113,89,63 157,122,86 119,87,57 55,40,20 123,93,67 148,106,68 157,113,71 166,121,77 156,115,70 169,124,80 140,96,56 155,109,68 171,123,76 197,140,96 148,102,65 81,57,35 72,53,37 54,24,9 78,44,24 99,56,23 160,109,54 160,110,50 163,108,56 166,112,51 171,114,56 172,115,55 182,124,62
65,55,59 66,56,60 66,56,60 52,41,48 67,54,62 80,68,73 79,67,72 65,53,58 52,40,42 58,46,51 99,77,85 126,102,111 117,93,102 95,73,78 148,125,124 150,122,120 71,54,44 64,55,51 68,54,59 97,74,63 134,93,64 140,95,60 142,98,58 147,97,53 181,134,84 152,108,55 142,103,64 154,114,89 151,112,82 172,116,49 226,158,86 214,145,80 232,165,99 221,154,88 164,106,44 88,64,42 169,145,112 85,69,65 62,46,44 63,48,39 87,66,55 84,58,35 77,46,25 84,50,30 87,49,28 88,45,26 74,55,41 68,57,50 67,44,31 67,40,22 98,56,34 164,90,54 81,45,27 83,57,43 83,63,54 118,88,71 160,117,59 173,121,61 200,138,80 142,91,34 156,120,89 102,87,76 75,64,57 64,55,47 57,49,38 89,74,63 87,73,59 73,58,47 83,64,48 152,124,97 125,99,74 49,33,18 58,42,27 118,88,62 152,106,69 162,113,73 159,113,72 161,118,73 159,115,73 157,111,72 160,111,73 162,114,69 192,133,87 167,116,77 142,110,78 49,28,15 70,41,21 82,45,19 98,55,20 144,95,46 175,127,71 162,109,54 191,137,76 191,134,76 172,113,54 179,121,59
72,61,68 72,61,68 60,50,54 53,43,47 68,56,61 82,70,72 83,66,67 76,57,61 79,56,53 75,54,39 77,58,65 92,73,80 102,80,85 122,97,98 157,130,123 181,153,144 125,102,99 68,56,56 75,66,51 78,63,43 84,63,48 127,98,76 151,117,85 131,91,68 100,73,55 78,62,47 128,93,68 211,151,99 255,188,120 181,112,47 227,152,80 191,124,56 214,150,90 182,121,60 184,125,66 71,53,32 208,187,133 100,70,55 74,49,30 81,59,51 77,54,43 79,53,32 84,50,32 80,46,26 81,51,34 82,61,57 78,63,71 78,65,73 76,63,60 63,40,25 84,53,34 99,63,41 171,103,58 93,72,61 78,62,60 73,61,61 74,61,54 114,89,72 155,105,61 155,100,46 120,99,84 95,83,71 67,57,47 57,48,40 61,52,44 67,56,49 77,65,53 73,61,49 69,55,41 81,62,48 49,40,34 41,35,30 76,56,38 122,88,56 154,110,72 147,104,57 153,109,69 160,114,75 154,108,69 153,105,62 161,111,69 168,118,74 186,132,84 208,155,112 158,120,83 61,32,10 57,35,15 72,43,23 94,50,22 108,62,23 152,97,41 169,112,54 212,153,96 186,128,66 206,148,86 180,119,56
74,64,68 68,57,64 68,58,62 63,53,57 54,42,44 92,74,73 134,109,106 123,100,99 101,75,54 136,104,74 65,47,46 64,47,53 71,52,59 90,66,70 132,108,102 167,138,132 168,136,133 121,96,79 145,101,63 159,110,70 222,169,114 154,125,94 107,80,64 125,105,87 78,66,66 94,66,57 165,113,65 214,145,78 225,147,80 227,153,101 255,185,119 213,149,82 239,175,115 196,135,74 236,179,121 79,59,41 194,173,130 158,114,76 151,106,71 141,102,63 155,120,93 79,50,28 77,48,28 80,49,26 64,47,37 61,55,46 66,55,50 58,48,49 60,48,48 57,41,28 82,56,31 106,71,46 79,45,25 80,60,53 76,63,71 87,75,80 74,59,67 62,50,50 78,52,38 109,80,49 122,102,84 89,78,63 60,51,43 54,48,39 64,55,47 59,48,43 73,61,51 76,64,52 75,63,51 61,49,39 42,36,31 44,35,31 78,56,36 132,96,63 147,101,64 153,108,64 159,116,71 155,113,73 153,114,75 146,103,58 164,116,73 171,121,77 186,132,82 194,139,87 162,116,75 65,36,12 52,32,14 62,37,18 82,45,21 98,55,22 185,128,70 197,140,82 155,96,37 191,132,73 208,150,88 172,111,48
80,63,69 79,62,68 78,71,71 76,64,66 57,44,54 71,57,62 119,94,93 121,92,86 110,69,49 132,82,49 180,128,78 138,94,52 64,46,43 63,46,49 99,77,80 128,100,100 151,118,120 81,59,53 87,57,40 119,88,69 174,120,70 174,120,70 179,122,62 181,127,66 171,114,54 203,146,86 204,147,87 226,167,108 201,137,77 186,127,68 197,142,86 167,114,57 168,115,58 171,118,61 161,113,57 84,61,48 147,130,102 191,143,100 175,122,67 174,120,70 169,124,80 79,44,19 80,47,22 106,61,28 139,99,74 70,60,59 67,57,58 68,61,64 70,60,59 69,53,47 80,51,31 107,64,45 92,54,33 83,65,60 66,53,61 78,67,74 72,60,62 89,79,83 67,58,54 71,60,55 105,91,75 81,70,55 58,52,43 55,50,38 61,53,42 60,51,45 64,53,46 75,63,53 70,58,48 58,47,42 40,34,29 47,38,32 77,57,39 128,94,64 149,107,67 150,104,63 158,114,72 154,112,72 150,107,72 155,109,70 160,112,65 173,120,75 186,131,79 196,136,82 155,110,64 91,59,27 52,33,17 58,38,20 76,47,25 89,50,22 168,112,49 182,123,64 172,110,52 203,144,85 169,110,51 185,127,63
