83,67,54 102,87,47 112,98,55 109,95,50 96,86,44 114,100,55 107,93,50 111,96,56 101,84,49 106,89,54 93,76,48 101,84,56 75,61,47 79,60,44 69,53,47 63,51,41 108,72,43 112,78,46 103,72,49 70,55,35 102,88,45 97,88,43 98,88,46 100,91,46 94,84,42 45,39,30 89,81,87 128,113,91 139,121,102 87,86,89 165,151,135 179,165,138 153,140,137 117,89,49 175,126,20 255,255,142 144,119,71 233,210,121 106,78,38 101,86,46 101,92,45 100,91,44 101,92,45 75,65,27 107,85,22 116,87,22 121,84,15 130,89,21 120,80,16 116,76,12 115,77,11 108,73,19 47,41,36 49,40,36 77,64,57 82,62,42 77,36,5 106,69,29 77,56,31 121,85,38 141,87,26 140,87,23 136,84,24 134,84,12 71,36,9 86,45,18 160,84,21 179,90,20 79,79,36 93,84,37 96,89,46 98,89,44 94,87,48 55,45,35 47,39,28 51,43,32 52,43,37 69,54,45 76,62,46 109,88,45 104,96,44 101,93,39 68,58,36 44,34,33 40,34,29 41,35,30 41,35,30 41,35,30 37,31,26 38,32,27 40,30,29 81,69,59 62,47,36 84,68,53 125,107,63 104,91,43
71,60,45 109,92,53 109,95,52 105,91,46 104,90,47 117,104,56 121,109,54 113,98,49 108,91,52 106,89,50 95,79,46 103,87,54 65,51,37 76,63,42 61,51,41 61,51,41 100,71,49 95,70,42 110,79,58 73,59,34 94,80,35 96,87,42 100,90,48 100,91,46 99,89,47 43,37,28 82,76,69 106,91,69 114,102,90 139,136,140 146,142,136 121,122,125 109,109,119 100,92,109 98,120,11 139,144,29 241,145,87 175,136,36 156,114,62 107,92,52 97,86,40 99,88,42 104,95,48 99,89,51 77,60,21 104,79,22 116,82,19 133,95,31 114,71,11 115,72,12 100,67,15 50,42,31 47,41,36 49,40,36 57,44,37 88,72,55 68,32,1 81,42,12 75,54,31 130,89,42 141,87,26 139,81,28 131,83,77 213,154,167 136,84,24 76,35,6 70,24,0 168,80,1 81,78,36 90,81,34 88,81,38 93,84,39 97,90,51 57,47,37 46,37,31 53,44,38 52,44,33 68,57,42 86,64,46 105,84,41 105,97,45 105,97,43 76,66,44 44,34,33 41,35,30 40,34,29 40,34,29 40,34,29 40,31,27 39,30,26 39,29,28 56,44,34 87,69,50 55,44,39 130,105,61 109,96,48
59,47,47 93,80,57 131,114,49 120,101,46 131,115,59 134,116,56 148,126,48 124,106,46 108,92,48 105,88,51 105,87,55 102,86,55 55,45,33 76,61,39 66,54,42 60,50,40 106,72,50 104,73,50 94,70,48 79,67,41 100,86,43 101,91,40 103,93,40 102,95,38 101,92,45 74,72,68 76,65,60 86,67,42 118,121,128 133,137,141 127,128,133 149,136,131 176,150,125 142,121,98 139,127,132 88,78,7 255,121,68 228,126,67 218,137,58 98,88,48 106,88,46 111,94,47 107,97,48 102,91,45 71,65,56 8,7,10 10,9,12 128,84,54 153,98,53 208,125,60 50,39,34 47,41,36 52,43,37 51,42,36 58,49,43 68,57,50 60,40,22 75,38,12 76,45,22 126,78,31 131,79,19 126,79,18 101,70,81 94,61,80 88,53,54 122,71,18 85,45,11 77,41,19 87,84,40 90,81,36 89,80,35 94,83,39 104,89,51 54,46,33 44,35,29 53,44,38 50,40,30 64,52,40 104,74,46 111,83,45 105,95,42 107,98,42 80,68,40 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 40,31,27 39,30,26 40,29,26 50,39,36 103,74,52 47,36,31 107,82,54 115,95,47
54,43,52 69,57,47 155,134,62 153,128,51 135,116,50 137,116,46 144,117,40 119,100,47 104,87,48 103,86,47 109,92,55 94,77,51 64,51,44 82,70,44 66,57,42 60,52,41 84,70,56 59,49,39 73,62,45 84,71,50 99,80,41 126,104,37 129,108,38 122,107,44 84,83,47 92,90,91 83,68,46 104,93,78 140,135,134 155,148,128 184,164,132 208,181,145 191,171,141 134,121,114 138,124,179 46,70,46 116,141,28 218,145,45 132,141,25 99,89,40 106,88,44 119,99,51 112,98,53 108,98,56 9,9,6 9,9,6 33,10,0 107,61,43 129,79,48 188,115,72 48,44,38 42,45,37 52,43,37 50,41,35 56,47,41 79,65,49 73,58,47 60,36,12 79,45,15 109,63,24 134,77,19 131,80,15 90,58,44 87,60,55 114,67,15 125,78,17 114,71,15 95,51,11 109,83,33 95,79,37 95,79,37 98,82,38 103,89,46 52,45,29 45,36,30 56,47,39 52,42,32 66,54,42 94,70,46 115,79,48 108,101,40 109,95,37 71,60,45 42,31,38 40,34,29 37,31,26 36,30,25 35,28,26 38,32,27 37,28,24 37,31,26 38,32,27 73,61,51 53,43,42 49,40,36 105,88,53
56,46,47 57,44,39 139,117,52 143,118,45 129,111,40 137,114,43 151,125,43 119,100,47 102,85,46 100,83,44 102,85,48 88,71,45 57,44,37 78,65,44 60,50,40 60,52,41 79,65,47 54,43,36 57,45,35 80,65,54 98,79,40 131,110,40 138,118,43 103,88,37 43,36,34 90,88,84 104,92,66 137,136,141 159,152,136 174,155,130 173,154,129 151,135,118 185,159,134 179,153,128 120,111,137 94,112,56 80,100,14 110,141,15 155,147,23 117,78,39 106,88,44 122,102,54 110,97,45 63,52,17 9,9,6 10,10,7 76,53,40 178,110,65 71,76,86 217,131,67 53,42,35 48,41,44 53,42,37 46,37,31 61,52,46 71,56,47 66,52,36 104,71,46 88,50,15 122,73,22 137,80,22 129,80,15 104,65,24 100,58,18 122,74,18 133,82,17 124,76,18 109,66,10 116,61,5 95,79,37 95,79,37 102,86,42 114,100,57 53,46,30 45,36,30 53,44,36 54,44,34 67,51,36 104,76,49 133,91,53 131,114,45 115,99,41 54,42,30 39,29,28 40,34,29 37,31,26 36,30,25 36,29,27 38,32,27 38,29,25 37,31,26 38,32,27 56,44,34 66,57,49 43,33,37 92,74,53
57,46,41 60,49,46 120,99,45 147,113,43 136,116,41 144,119,44 156,128,49 115,98,49 101,84,45 100,83,44 96,80,47 79,64,42 57,47,37 98,77,54 58,43,32 65,55,45 96,75,50 53,44,38 54,45,37 83,68,48 99,77,39 132,111,41 138,118,43 58,45,24 54,49,46 81,69,74 112,101,96 137,143,146 165,154,137 172,154,124 181,156,126 214,180,139 224,175,126 255,199,136 181,160,160 97,87,105 57,67,43 76,87,15 200,123,34 133,71,29 105,86,47 122,102,54 120,105,54 9,8,1 7,9,9 9,9,9 9,9,9 198,102,44 191,90,36 210,123,64 255,167,86 50,45,42 52,43,37 46,37,31 71,59,47 67,54,49 69,55,37 109,73,53 121,74,22 132,80,20 134,82,20 131,82,17 127,93,121 114,79,114 132,80,18 134,81,15 131,79,17 129,79,19 119,67,0 111,74,21 95,77,35 106,88,44 117,104,43 54,45,30 46,37,31 52,43,37 51,40,33 65,51,35 110,78,46 120,80,44 137,115,41 126,109,44 35,29,24 39,29,28 41,35,30 38,29,25 36,27,23 36,31,30 38,31,31 37,31,26 37,31,26 40,34,29 59,46,39 78,67,52 43,37,32 50,43,46
57,46,41 57,46,43 70,57,36 130,111,45 138,118,43 146,121,46 151,123,44 113,96,47 100,83,44 98,81,42 96,80,47 78,63,41 55,45,35 78,60,41 53,42,35 66,55,48 93,72,47 52,43,37 59,50,42 93,78,58 92,70,34 132,111,39 122,100,37 45,35,25 108,98,99 90,84,77 130,135,143 140,142,142 165,154,137 172,153,128 192,168,131 214,180,137 243,197,127 250,199,132 244,211,161 128,115,112 75,86,55 82,97,29 110,133,21 144,87,47 104,85,46 122,102,54 80,71,56 11,8,12 7,9,9 9,9,9 10,10,10 221,140,79 240,137,72 172,109,60 136,90,62 115,71,29 52,43,37 49,40,34 81,69,57 66,53,48 61,46,35 107,73,41 133,81,19 130,81,16 132,80,18 110,71,30 99,70,80 93,67,84 114,69,7 133,79,18 134,82,20 131,81,21 159,96,24 173,92,11 98,81,34 111,93,49 122,109,48 55,46,31 46,37,31 51,42,36 52,41,34 64,49,38 108,75,48 106,69,45 147,116,52 130,106,40 37,31,26 39,30,26 37,31,26 33,32,25 33,32,25 35,31,25 37,30,30 36,30,25 31,25,20 35,29,24 59,47,35 85,69,56 55,44,41 39,34,33
57,46,41 61,50,45 60,47,40 59,50,42 115,101,45 143,123,48 143,118,41 108,90,46 94,77,42 100,83,46 95,80,42 65,49,34 52,42,32 68,53,42 51,40,33 73,62,47 79,60,44 47,38,30 65,55,45 84,70,56 98,72,47 121,105,51 69,60,41 40,35,32 90,88,98 129,113,96 132,137,143 146,142,136 163,154,135 175,154,129 194,167,131 216,179,137 245,196,127 255,211,142 255,246,142 255,225,126 80,98,24 86,100,50 171,69,51 221,77,37 102,85,48 119,102,55 22,12,11 13,8,5 9,10,15 11,11,11 11,11,8 151,111,86 241,146,67 255,154,80 180,124,77 47,38,30 49,40,34 47,38,30 98,73,54 61,51,41 57,44,37 100,68,36 133,81,19 136,84,22 137,84,20 121,73,15 103,69,65 94,59,64 119,72,11 134,81,17 135,82,18 131,78,14 162,94,24 255,123,2 94,80,37 120,103,54 124,108,52 51,46,34 45,36,30 51,42,36 52,44,33 65,50,39 108,75,48 76,56,38 115,93,46 118,93,36 39,30,26 36,32,24 33,29,21 33,32,25 33,32,25 34,27,25 35,30,29 36,29,29 34,27,27 33,26,26 40,34,27 62,53,38 91,71,53 36,31,30
58,49,45 59,48,45 57,48,44 49,40,36 57,46,43 67,56,41 87,80,39 90,78,41 86,73,41 92,80,43 92,77,41 63,49,35 63,51,41 59,46,39 50,41,33 95,70,51 71,60,43 48,38,28 68,56,44 70,58,46 102,74,45 89,70,43 42,33,27 44,37,35 88,87,90 114,105,99 135,140,146 148,143,142 163,152,133 180,156,130 197,169,131 212,179,140 239,191,133 255,207,135 255,236,134 255,248,142 255,242,154 97,104,27 77,63,7 152,92,38 101,87,42 117,101,57 126,110,54 87,73,44 23,16,16 56,52,42 78,61,62 149,107,85 161,105,69 155,90,35 255,179,88 83,47,18 49,40,32 50,34,32 91,76,56 60,48,38 47,38,32 111,74,34 134,80,19 139,85,24 134,80,19 127,77,15 102,58,16 104,60,18 130,80,18 131,81,19 132,81,16 134,83,18 145,84,21 255,146,20 97,80,31 120,103,52 108,97,53 48,41,39 46,35,32 55,45,33 59,50,35 58,51,35 118,82,49 64,50,36 76,56,36 88,65,25 36,32,26 36,32,26 32,27,24 34,28,23 36,30,25 34,27,27 32,32,29 35,30,29 34,27,27 30,23,23 34,30,22 58,55,31 103,77,56 43,30,25
60,51,43 61,50,43 58,49,45 46,37,33 46,35,32 41,35,30 41,34,32 42,36,29 57,46,39 62,52,40 76,66,44 57,47,37 62,50,40 52,39,32 50,41,33 98,74,50 71,60,43 46,36,26 69,57,45 64,52,40 69,54,43 37,36,29 66,53,32 103,84,70 122,107,87 134,137,146 138,143,149 148,143,142 162,151,132 180,156,130 196,168,130 209,176,137 236,188,132 255,204,134 255,222,127 255,243,141 255,251,142 255,244,133 160,172,66 217,207,136 102,86,42 115,99,55 129,105,52 165,127,38 222,148,27 149,93,26 129,80,44 93,55,47 137,92,46 110,75,50 99,70,64 55,49,40 49,40,32 45,36,28 100,79,56 61,49,39 47,38,32 111,74,34 133,79,18 134,80,19 132,78,17 136,79,19 126,75,20 125,72,15 126,76,14 128,78,16 130,79,14 133,82,17 144,103,56 184,106,24 88,83,42 110,92,48 66,58,47 45,35,25 45,34,31 61,51,39 69,58,41 54,47,31 122,86,53 72,56,39 49,46,31 46,38,27 35,30,29 34,29,28 33,31,32 35,30,29 34,29,28 34,27,27 34,27,27 34,27,27 34,27,27 30,23,23 29,24,21 47,42,28 96,71,43 74,54,34
61,51,41 61,51,41 60,49,46 66,53,48 53,44,36 50,41,35 45,36,30 47,38,32 44,35,27 47,38,30 51,45,38 55,49,42 64,53,46 49,40,32 50,41,35 95,75,45 73,54,38 42,34,23 61,46,35 60,48,36 38,31,29 53,44,36 117,88,57 102,87,76 76,69,72 141,141,151 142,143,148 147,141,146 160,151,132 180,157,126 196,168,130 208,176,134 230,187,131 251,203,131 255,221,128 255,240,139 255,247,140 255,254,142 255,255,153 255,255,150 105,88,41 108,93,46 127,97,41 185,127,24 245,152,4 255,198,38 206,139,20 208,131,46 183,136,59 50,44,39 48,37,30 60,51,36 50,39,32 45,36,28 94,74,54 63,49,35 47,39,28 116,75,28 125,114,107 132,118,100 133,122,115 142,136,131 126,99,63 128,86,46 132,123,115 126,123,110 127,122,110 121,115,108 122,98,63 137,84,27 91,80,45 86,70,37 50,41,33 44,35,27 45,34,31 65,55,43 80,61,45 52,45,27 93,61,29 92,69,38 50,42,31 40,31,25 35,28,26 32,30,26 32,30,28 35,30,29 33,28,27 34,27,25 30,29,22 30,25,24 31,24,24 33,26,26 34,28,21 30,32,17 54,47,29 80,66,41
70,59,42 60,50,40 60,49,46 65,55,43 55,50,36 51,46,32 50,45,33 57,54,41 55,56,37 42,42,28 41,35,30 48,41,39 52,45,43 53,44,40 60,51,47 102,84,52 72,63,48 41,30,23 47,36,31 45,36,30 36,29,29 46,42,34 64,48,35 87,87,87 91,92,97 142,143,148 145,144,147 148,143,145 164,151,130 180,157,128 196,167,132 203,172,135 229,185,134 247,198,129 255,213,123 255,234,136 255,249,144 255,254,144 255,255,144 255,255,146 106,85,44 110,92,50 93,79,34 106,85,29 185,120,13 167,115,24 191,128,36 157,152,70 255,173,55 203,117,0 50,45,33 62,54,30 45,34,29 45,36,30 69,58,43 77,62,40 44,37,35 120,73,23 113,70,25 142,103,64 124,87,47 110,78,34 139,112,78 144,112,78 124,87,45 108,71,29 121,84,42 121,84,42 113,67,12 115,74,27 160,101,24 79,58,43 51,40,35 45,34,29 45,36,30 76,62,46 81,67,42 58,43,34 63,49,35 106,70,39 54,48,41 34,28,23 33,28,27 30,30,27 32,30,31 36,31,30 35,28,26 35,25,24 35,28,26 32,27,24 31,24,22 33,26,24 33,26,24 34,28,23 37,31,22 75,63,37
59,49,37 61,56,42 54,50,40 51,48,33 51,48,33 50,47,34 48,48,34 47,49,32 45,47,32 48,50,33 49,48,37 46,45,36 41,35,30 57,48,44 58,49,45 64,54,44 58,49,34 47,36,29 65,48,38 94,67,60 140,94,66 163,99,73 170,107,72 157,121,99 136,137,142 145,146,151 145,144,147 149,144,146 164,151,130 178,155,126 195,166,131 203,172,135 228,183,135 245,196,129 255,210,122 255,232,136 255,247,142 255,254,146 255,255,148 255,255,142 107,86,45 105,87,45 106,93,32 109,99,32 125,86,6 109,68,0 153,94,19 223,149,54 232,209,97 255,209,68 71,61,39 56,51,39 45,34,29 44,35,29 55,44,29 73,58,36 42,36,29 124,78,21 122,74,18 127,76,23 118,70,16 117,69,13 116,65,12 113,66,16 115,66,15 119,70,19 116,69,17 116,69,17 116,73,15 117,70,18 212,125,39 55,46,27 48,37,32 46,35,30 49,42,26 105,83,45 74,58,41 58,43,34 71,57,43 120,89,40 67,59,37 33,28,27 34,29,28 32,32,29 35,33,34 36,31,30 33,26,24 35,25,24 34,27,25 30,25,22 31,24,22 33,26,24 31,24,22 31,25,20 48,42,33 87,73,48
46,46,32 45,45,31 48,48,34 48,48,34 49,49,35 46,48,33 46,48,31 47,49,34 43,45,30 45,47,32 46,48,31 47,49,32 43,33,32 54,46,35 57,49,38 60,50,40 102,70,56 119,77,66 115,75,68 107,71,63 109,69,60 117,75,64 155,93,66 186,120,90 140,144,148 147,147,147 147,147,147 154,149,148 162,152,128 180,157,128 195,166,133 201,170,133 227,184,137 246,195,128 255,209,125 255,227,128 255,243,140 255,252,140 255,255,146 255,255,146 151,136,96 99,84,44 124,100,38 142,103,32 145,96,19 102,60,0 167,119,72 255,199,130 255,174,51 255,232,119 81,62,27 75,58,32 45,34,31 44,35,29 54,42,32 59,50,33 44,35,29 127,76,19 126,79,18 124,77,16 125,78,15 126,78,20 122,74,16 117,71,16 119,71,15 122,74,18 120,72,18 118,69,20 118,71,21 112,68,17 181,82,0 47,47,47 47,36,31 50,40,30 101,80,37 116,82,37 70,56,42 55,43,31 106,73,48 120,88,46 106,77,44 33,28,27 35,30,29 38,37,30 64,48,35 70,51,26 77,46,25 78,47,26 80,46,24 78,45,20 67,37,22 58,27,15 38,27,20 31,25,20 34,29,17 51,44,44
49,49,35 46,46,32 46,48,33 47,49,34 43,45,30 41,43,28 48,50,33 47,49,34 43,45,30 47,49,34 47,49,32 47,49,32 44,35,31 54,46,35 58,50,39 105,74,64 126,80,66 124,81,66 126,79,70 114,75,63 113,71,60 117,75,64 139,92,71 172,115,86 141,145,149 147,147,147 150,150,150 157,152,151 161,150,131 177,154,125 189,160,127 200,169,132 225,182,137 246,195,130 255,203,121 255,220,121 255,240,136 255,251,140 255,255,144 255,255,146 243,231,174 58,38,29 101,90,44 138,106,35 141,96,23 139,97,18 136,110,89 230,170,116 255,244,120 178,158,54 219,204,143 69,52,24 45,34,31 44,35,29 53,41,31 57,48,31 42,33,27 122,71,14 124,76,20 121,73,17 125,78,15 125,77,19 118,70,12 109,62,12 115,66,17 114,65,16 114,65,16 113,63,19 112,65,15 107,70,17 130,69,6 85,55,27 47,36,31 50,40,30 62,46,33 84,59,31 47,37,27 53,44,38 119,80,50 93,69,32 89,61,34 72,56,41 150,99,64 215,137,89 248,147,81 249,147,77 249,138,74 244,137,76 235,130,77 231,128,74 232,134,74 232,134,74 204,127,76 150,98,68 79,58,47 53,42,35
40,42,27 39,41,26 46,48,33 46,48,33 56,52,31 51,52,33 51,47,28 40,42,25 46,46,32 47,47,33 47,42,30 63,55,42 52,40,30 73,64,47 112,70,46 184,101,63 137,84,61 137,84,61 133,86,63 128,80,62 116,74,61 117,76,58 147,104,98 166,118,102 149,149,149 149,149,149 157,155,165 164,158,165 161,147,131 171,150,123 188,161,129 196,168,130 213,174,131 239,191,133 255,205,125 255,218,126 255,233,132 255,246,138 255,254,144 255,255,142 255,255,163 23,16,16 100,84,42 100,85,36 130,120,98 255,202,132 118,116,114 186,152,109 255,207,117 255,255,148 210,151,51 44,38,29 45,34,29 44,35,31 46,38,27 62,51,32 39,39,25 132,100,70 110,74,41 125,79,22 121,73,19 124,78,19 112,65,13 64,34,8 87,49,12 107,64,19 111,66,18 112,64,19 101,64,24 88,61,27 120,80,46 66,56,32 46,37,29 67,55,43 50,40,30 45,34,29 45,37,26 54,44,32 134,95,38 59,45,31 153,84,44 255,151,72 255,152,76 228,124,66 178,104,68 167,97,64 170,96,60 180,105,60 180,104,62 176,103,62 167,98,62 163,94,61 162,98,70 193,114,70 235,129,81 227,118,60
37,38,28 37,38,28 35,38,26 38,41,29 42,43,24 48,49,30 50,46,29 38,37,28 55,49,42 69,58,53 87,72,61 93,83,73 72,53,37 159,99,74 136,81,52 149,85,59 202,114,76 143,87,61 142,89,66 137,84,61 119,75,63 119,76,57 148,110,102 159,127,113 150,150,150 150,150,150 165,169,184 160,157,163 154,144,134 170,149,122 188,161,129 200,168,134 211,174,132 235,189,134 255,199,124 255,215,124 255,233,131 255,244,138 255,254,146 255,255,146 255,255,150 44,34,33 94,79,39 115,102,54 139,138,141 196,163,152 105,105,115 156,133,104 248,182,111 255,247,131 194,157,63 75,74,36 48,38,28 40,35,32 55,46,31 77,58,35 43,38,24 135,110,82 97,58,15 135,115,83 109,66,31 139,107,75 103,60,15 77,41,19 128,97,46 99,58,13 95,53,11 123,81,39 97,79,35 73,55,34 69,50,38 58,49,32 47,41,34 60,48,36 54,46,33 47,36,31 48,42,37 77,57,39 179,115,51 166,109,67 243,129,70 255,157,77 232,125,66 175,96,57 156,86,53 162,89,59 225,121,63 255,138,71 205,113,60 196,106,57 203,108,63 224,119,64 233,134,79 187,108,67 155,92,68 182,104,74
51,47,39 51,47,39 52,46,41 55,49,44 63,54,50 64,60,54 79,70,66 78,69,63 94,82,70 105,88,78 105,84,73 99,82,72 126,78,62 126,77,57 126,81,60 130,80,63 145,85,60 194,98,58 151,92,64 148,89,61 130,80,63 128,82,56 149,105,93 152,131,129 150,150,150 150,150,150 177,181,196 161,158,164 152,142,132 168,147,120 186,159,127 196,164,130 207,173,132 231,187,134 252,198,123 255,212,122 255,230,128 255,242,138 255,253,146 255,255,148 255,255,148 34,22,22 98,81,42 110,95,46 114,111,85 158,165,160 255,255,165 97,90,104 166,131,93 255,225,138 255,251,141 105,100,59 87,73,44 90,79,33 50,39,32 81,62,39 66,47,31 134,110,77 100,61,22 133,122,103 97,59,24 134,119,99 95,56,24 73,42,19 116,102,44 133,111,46 119,103,45 97,80,33 67,56,39 71,57,41 96,84,58 113,93,61 108,87,60 88,73,51 95,74,47 111,75,46 203,115,63 255,157,73 255,139,65 197,112,59 216,112,73 255,144,83 251,139,72 172,90,43 152,84,48 158,89,56 224,122,63 181,98,49 138,83,54 140,87,62 136,89,66 137,90,67 236,128,63 255,143,66 185,106,67 139,87,66
93,76,68 74,63,56 74,63,58 81,71,61 80,74,67 86,80,73 89,79,78 90,79,74 116,101,81 137,113,87 171,135,104 146,110,79 127,81,67 122,80,56 126,79,56 128,83,60 139,80,63 154,88,56 161,92,63 148,92,66 139,90,68 134,89,68 139,104,79 148,138,142 150,150,150 151,151,151 181,187,204 157,155,163 152,142,130 165,147,126 182,159,128 190,161,126 210,173,133 230,188,134 246,193,125 255,208,120 255,226,126 255,236,137 255,252,144 255,255,144 255,255,150 42,29,22 105,88,41 114,95,42 149,132,85 81,71,70 190,151,92 97,81,37 18,8,12 30,8,0 171,123,37 255,227,165 202,182,136 99,84,48 54,45,28 69,59,37 76,57,20 123,89,48 116,68,21 129,115,97 116,68,21 133,112,89 97,56,25 99,60,30 201,179,116 148,126,63 116,97,44 73,57,26 112,96,63 225,200,156 233,214,146 250,219,155 255,231,167 255,219,155 247,182,122 255,150,87 255,162,85 255,170,87 221,121,60 177,98,59 172,99,67 215,114,69 255,136,68 244,130,60 178,105,64 154,87,60 170,101,65 152,80,45 129,76,53 131,80,56 132,83,61 136,85,61 248,127,57 255,142,63 216,122,70 130,85,62
90,72,71 115,93,75 97,82,62 107,90,80 95,81,81 113,96,86 189,164,118 234,205,142 220,191,130 201,171,127 242,213,152 255,223,158 255,225,164 177,134,99 124,78,60 126,80,64 134,80,60 139,85,65 176,103,73 167,100,75 164,124,88 197,166,117 180,154,113 144,143,146 153,151,152 153,151,152 179,188,201 158,156,157 155,143,131 162,149,128 179,156,127 188,161,129 208,171,131 228,183,137 238,192,126 255,203,124 255,220,130 255,237,135 255,251,142 255,254,144 255,255,146 104,78,26 176,146,100 212,183,130 212,204,168 128,137,160 170,174,178 233,194,164 173,121,48 255,252,147 255,255,156 255,221,158 255,252,168 255,243,175 106,86,56 68,59,32 112,91,48 121,79,14 126,78,20 131,90,45 117,72,26 116,73,28 104,59,26 208,118,40 255,225,156 255,242,170 147,123,72 217,187,141 227,196,145 228,199,136 236,208,150 231,202,139 238,185,128 248,171,111 192,120,83 218,128,81 255,146,68 255,163,79 255,146,64 163,91,43 160,99,67 169,99,68 168,103,66 192,115,82 218,123,78 227,125,76 226,124,75 220,124,68 218,115,61 224,121,67 226,121,66 232,127,72 207,121,73 168,96,57 184,112,77 127,81,65
109,93,78 100,86,72 135,109,84 142,116,93 222,196,155 224,190,145 227,201,149 255,248,183 255,223,160 214,185,136 255,233,166 255,251,180 255,235,166 255,247,174 152,106,88 148,103,82 147,107,84 163,123,100 207,162,127 223,186,142 236,207,146 236,204,160 202,176,137 145,144,149 153,151,152 154,152,153 178,183,193 156,149,147 154,142,130 161,146,126 173,150,121 187,160,128 202,170,128 221,180,133 234,187,126 255,198,124 255,216,126 255,234,132 255,251,142 255,253,144 255,255,144 241,212,140 232,203,150 233,205,147 165,158,140 126,135,158 129,133,137 189,178,163 255,223,141 254,195,104 255,255,151 255,164,37 255,251,172 255,255,179 255,245,178 220,191,142 231,207,145 124,85,28 132,78,19 123,82,23 127,79,23 124,78,23 117,69,26 216,107,9 255,254,176 255,252,174 255,223,162 239,204,148 234,203,150 248,217,155 228,196,139 219,173,114 255,148,85 255,139,67 183,106,71 180,102,72 219,117,66 255,136,69 255,151,77 255,151,77 199,120,76 163,94,65 150,93,64 151,92,64 155,96,68 160,93,66 159,92,65 159,89,63 158,89,58 155,86,55 141,82,52 135,76,46 116,65,37 129,71,34 174,99,70 123,77,61
255,242,175 245,221,159 250,221,156 228,198,140 221,193,135 232,200,143 252,221,157 255,235,170 233,203,147 226,196,140 255,255,178 255,253,176 255,245,169 255,253,174 255,236,162 255,238,173 252,221,159 231,200,140 227,197,141 230,200,144 240,212,154 209,181,141 212,185,140 149,148,153 153,153,150 156,151,150 171,168,172 154,149,148 150,141,133 153,142,125 166,147,122 181,156,128 197,166,127 216,178,132 230,187,127 252,198,123 255,212,127 255,230,130 255,246,142 255,252,142 255,255,144 255,247,159 255,231,167 255,231,165 115,135,151 123,132,155 141,136,135 176,156,126 168,153,131 170,111,20 255,226,103 255,255,141 255,251,170 255,255,174 255,248,171 244,213,149 242,195,143 138,112,91 142,131,112 149,143,136 111,75,46 112,71,40 120,69,16 216,105,16 255,255,174 255,255,174 255,230,164 229,200,139 243,212,152 233,190,132 249,156,99 255,146,74 255,140,64 251,129,62 183,103,71 168,99,70 180,102,72 198,110,74 225,125,77 235,131,73 253,141,72 247,141,77 179,108,66 150,88,61 148,90,64 146,86,61 137,84,57 132,81,55 129,79,48 125,78,46 119,72,40 114,67,35 107,63,35 151,85,51 150,92,66 119,77,66
255,241,174 239,208,144 233,203,145 255,228,163 241,214,149 244,213,149 255,230,158 255,232,163 255,221,156 255,244,179 255,254,172 255,225,158 255,239,168 255,255,174 255,255,179 251,216,151 249,218,156 246,215,155 240,211,150 240,211,150 240,212,154 213,186,141 222,196,144 149,148,153 153,153,150 156,151,150 164,159,161 153,147,142 150,141,135 152,141,124 161,142,117 177,151,126 190,159,120 211,173,127 226,183,123 250,196,121 255,211,121 255,228,128 255,243,139 255,251,142 255,255,144 255,249,161 251,220,156 252,222,153 131,142,169 121,131,151 147,140,140 184,161,130 225,188,119 160,110,27 249,174,31 255,255,202 255,251,168 255,253,168 255,225,155 248,217,153 228,185,136 118,72,17 103,64,21 103,60,15 153,135,103 136,118,97 107,59,1 218,114,23 255,245,170 255,251,176 255,219,153 234,205,144 242,199,143 218,147,92 255,143,71 255,151,65 255,143,67 243,121,54 188,105,67 166,100,70 176,103,73 169,106,73 178,101,68 192,107,70 211,114,65 218,118,68 225,129,73 217,126,68 169,106,75 142,82,57 132,79,52 123,79,53 121,74,53 116,74,52 112,67,46 107,62,41 108,62,34 165,90,63 124,83,67 115,76,64
255,238,171 241,212,149 255,233,166 255,247,177 239,208,146 234,203,143 255,253,180 255,237,164 255,234,168 255,244,171 255,242,166 255,231,160 255,250,172 255,253,170 255,247,169 255,238,167 255,227,160 250,217,151 255,223,156 255,228,161 255,227,169 231,202,149 226,197,144 150,149,152 155,153,151 155,153,149 162,153,147 158,147,140 152,144,133 149,140,123 157,140,114 175,152,121 190,158,124 206,167,126 226,184,121 246,194,121 255,207,119 255,224,127 255,241,138 255,249,142 255,255,146 255,231,140 241,213,155 231,203,145 132,141,164 123,132,155 154,148,141 190,165,135 237,185,114 207,136,14 179,140,79 181,144,104 255,255,162 241,217,155 243,216,155 242,213,150 249,216,164 116,73,24 119,71,17 125,77,23 119,70,19 112,62,16 120,61,13 208,137,66 244,215,150 247,218,153 243,214,151 246,212,151 232,153,105 232,127,72 255,147,68 255,152,70 255,142,65 241,122,56 193,107,59 168,99,68 170,100,71 167,101,71 166,100,70 167,97,73 172,99,69 180,103,70 195,111,67 205,115,68 208,118,71 192,110,63 153,87,53 125,73,52 112,66,50 111,65,49 104,61,42 98,55,36 103,55,30 160,91,60 131,78,64 151,91,66
