86,73,50 89,77,49 92,80,50 99,88,55 90,80,42 82,70,44 83,71,45 96,86,48 94,84,46 84,75,46 85,73,45 88,74,47 99,82,54 100,83,48 104,87,52 91,77,48 100,86,57 90,77,45 72,58,44 68,53,44 76,65,50 87,71,54 106,82,56 111,82,51 95,70,42 107,82,52 107,82,52 90,85,42 74,65,36 68,59,32 69,60,31 73,64,35 73,61,35 70,61,34 51,41,31 54,48,43 94,82,70 129,112,88 111,94,70 67,51,36 129,114,92 68,56,44 149,134,142 213,194,157 195,154,93 255,189,105 255,251,151 152,118,77 255,255,206 89,80,51 87,75,45 87,75,45 91,80,47 96,85,50 92,82,44 96,86,48 96,87,42 92,82,40 92,82,42 97,87,47 98,87,52 93,82,47 93,83,43 105,95,53 91,79,51 89,77,49 74,64,42 51,43,30 47,38,32 47,38,32 47,38,32 47,39,26 69,52,44 70,55,46 58,39,16 84,41,8 66,36,10 111,97,81 114,70,30 74,37,11 84,40,10 89,44,11 126,66,12 120,57,8 135,66,10 138,72,24 131,65,10 147,70,17 177,89,14 188,92,5 83,33,0 72,48,26 77,68,37 69,60,29 68,59,28 70,61,30 76,64,36 73,61,33 52,43,28 47,38,30 46,37,31 45,40,28 66,55,36 88,69,44 82,61,34 92,82,44 102,91,45 105,95,42 103,92,48 80,74,40 42,36,29 42,36,31 43,37,32 44,38,33 41,34,32 41,34,34 46,37,31 46,37,31 47,38,32 50,41,37 63,54,50 82,70,60 59,49,39 102,79,48 79,65,38 85,74,41 79,65,36 88,75,43
86,73,50 87,75,47 93,81,51 99,88,55 89,79,41 82,70,44 91,79,53 100,90,52 94,84,46 84,75,46 87,75,47 94,80,53 99,82,54 101,84,49 100,83,48 99,86,52 97,83,54 83,69,42 75,61,47 68,53,44 73,61,49 85,70,48 106,71,46 111,78,53 96,70,45 91,70,43 91,70,43 87,80,39 75,66,37 71,62,35 74,65,36 77,68,39 86,75,40 69,60,33 48,37,30 80,73,71 133,122,103 67,50,22 97,78,62 103,87,72 101,84,74 102,80,42 140,123,74 126,110,93 255,240,159 255,255,83 255,161,0 135,113,95 255,251,197 106,97,52 90,78,48 86,74,44 96,85,50 100,90,50 97,87,45 97,87,45 96,86,44 94,84,44 91,81,43 97,87,45 100,90,48 100,89,54 96,85,50 99,89,49 89,77,49 86,74,46 74,64,42 51,43,30 47,38,32 50,41,35 47,38,32 49,41,30 79,63,48 86,67,53 64,39,20 77,43,11 64,43,20 180,136,67 90,50,14 103,60,15 89,50,18 73,37,8 81,37,7 110,56,8 121,60,13 133,67,15 149,72,14 142,66,8 159,72,8 196,106,32 173,76,0 82,73,28 85,78,37 77,70,31 81,73,39 81,73,39 78,66,36 72,60,34 60,51,34 47,39,28 46,37,29 45,39,30 61,50,33 94,70,46 91,70,43 99,84,46 100,92,42 102,92,39 103,92,48 82,76,42 42,36,29 42,36,31 42,36,31 43,37,32 42,35,33 40,33,33 44,35,29 45,36,30 47,38,32 47,38,34 53,44,40 77,65,55 59,43,37 84,63,48 96,77,42 91,80,45 79,65,38 88,76,39
86,72,54 94,80,51 102,87,49 105,90,54 98,88,50 92,79,47 94,81,47 102,89,55 101,88,54 90,77,45 87,73,46 94,78,47 104,87,52 103,87,54 99,83,50 100,85,47 92,80,54 70,59,42 72,57,46 68,53,42 67,55,45 78,62,47 81,65,50 114,79,52 109,81,54 82,65,41 87,69,50 91,79,42 75,63,33 72,60,32 86,74,44 83,72,37 78,70,36 69,62,35 45,37,26 87,84,88 90,73,47 97,79,58 95,80,58 116,105,86 110,100,90 170,156,142 213,184,153 149,132,106 150,100,28 255,248,164 255,250,127 179,161,140 252,225,139 222,221,156 91,83,47 91,84,43 98,88,50 99,90,45 99,90,45 99,90,45 99,90,45 99,88,42 114,113,77 138,132,98 144,131,99 164,146,102 182,156,104 204,178,126 229,209,159 242,222,172 218,198,148 107,97,73 46,38,27 55,43,48 47,41,32 54,43,36 93,72,47 107,81,58 68,47,24 78,42,11 114,67,33 237,152,56 93,83,34 88,65,34 75,39,8 98,59,18 78,39,9 84,43,0 93,44,4 116,62,12 156,80,20 171,82,12 166,83,18 142,70,20 178,83,4 92,75,28 90,80,38 93,84,37 99,90,43 85,75,35 83,74,43 69,60,33 53,45,34 47,39,28 47,38,32 47,38,32 57,49,36 78,62,45 77,64,43 95,77,47 101,91,40 100,92,42 102,94,42 84,76,40 44,35,27 42,36,31 42,36,31 42,36,31 42,36,31 40,33,33 41,35,30 42,36,31 46,37,33 46,37,33 50,41,35 90,76,62 79,60,44 69,56,35 118,92,51 108,93,57 92,77,41 104,91,43
84,71,50 98,84,57 111,96,56 111,97,54 104,86,44 98,86,49 99,87,50 105,93,52 105,93,54 98,85,51 98,85,53 100,84,53 104,87,52 103,86,58 95,78,50 97,81,48 78,65,44 67,55,43 75,60,49 68,53,42 66,54,44 80,64,49 124,85,55 131,87,57 108,79,55 75,56,40 81,64,40 98,86,45 92,82,42 83,73,35 100,91,46 97,87,47 91,84,45 68,61,32 45,36,30 84,82,80 83,65,44 143,128,106 107,89,68 74,62,67 165,149,132 181,164,136 230,190,136 237,197,145 115,86,12 189,128,24 255,255,180 255,255,185 149,145,69 208,221,128 135,130,79 88,81,42 97,87,49 100,91,46 100,91,46 101,92,47 95,90,60 106,99,97 118,99,76 106,85,42 115,84,22 119,83,21 121,83,19 120,82,18 112,82,24 110,80,22 110,80,22 121,77,24 140,103,50 118,105,82 48,38,28 53,42,35 96,75,50 107,81,58 65,44,21 78,42,11 127,82,38 255,156,65 95,82,34 94,80,35 104,79,33 127,83,32 137,87,25 119,72,22 75,35,1 71,30,10 79,30,0 148,77,8 180,84,10 162,79,10 184,89,10 89,79,41 96,86,44 99,90,43 98,88,48 94,83,48 85,77,41 68,58,36 49,42,26 47,39,28 50,41,35 50,41,33 56,47,39 73,56,48 75,60,49 94,76,46 102,92,41 101,93,43 102,94,42 87,79,43 44,35,27 42,36,31 41,35,30 41,35,30 42,36,31 40,33,33 41,35,30 40,34,29 40,31,27 44,35,31 43,34,28 70,56,42 92,71,48 53,41,31 105,77,48 116,102,57 104,89,53 109,96,48
83,67,54 99,82,56 101,92,47 114,100,57 109,95,50 96,86,46 107,93,48 114,100,55 107,93,50 111,97,54 103,88,48 102,85,50 106,89,54 100,83,55 93,76,48 104,88,55 75,61,47 68,56,44 82,61,46 66,50,44 63,51,41 85,63,43 121,85,54 110,76,42 103,72,49 71,57,32 78,64,39 101,87,44 97,88,43 93,83,41 104,95,50 99,90,45 94,84,42 73,65,31 58,51,54 75,67,73 128,113,91 70,52,22 73,62,55 124,119,118 165,151,135 178,165,131 171,155,140 155,142,139 117,89,49 126,87,5 255,228,116 255,255,150 144,119,71 206,154,54 159,156,64 106,78,38 101,86,46 101,90,46 100,91,44 100,91,44 101,92,45 69,58,23 92,72,22 108,86,23 116,87,22 119,84,17 125,84,16 126,85,17 120,80,16 118,78,14 117,77,13 115,77,11 108,73,19 51,45,40 47,41,36 49,40,34 77,64,57 93,77,60 77,51,28 81,40,9 106,69,29 228,141,75 113,74,31 131,80,15 141,87,26 139,85,24 139,86,20 136,84,24 134,84,12 85,47,1 69,34,0 97,51,23 160,84,21 135,58,0 190,90,4 82,82,39 93,84,37 98,89,42 94,85,40 100,91,46 94,87,48 68,58,34 50,42,31 47,39,28 51,43,32 54,45,37 56,47,41 72,56,41 76,62,46 99,73,48 104,91,41 104,96,44 101,93,39 88,81,38 44,35,31 41,35,30 40,34,29 40,34,29 42,36,31 41,35,30 41,35,30 41,35,30 37,31,26 38,32,27 40,30,29 52,41,38 104,80,58 51,36,25 84,68,53 125,103,56 113,97,53 105,95,46
76,65,50 99,85,56 108,93,53 107,93,50 105,91,46 104,89,49 118,103,56 115,102,52 118,106,51 117,103,49 111,95,51 108,91,52 106,89,50 99,83,50 97,81,48 104,88,55 69,55,41 66,54,42 77,62,42 58,48,38 61,51,41 80,62,41 100,71,47 100,75,47 112,81,60 81,67,40 76,60,43 99,85,40 96,87,42 94,84,42 104,95,50 99,90,45 100,90,48 70,62,28 80,73,76 89,83,76 71,56,34 116,101,79 113,105,111 141,140,131 153,149,143 130,132,132 114,114,124 107,107,117 101,93,110 98,117,38 129,148,28 239,212,108 255,185,127 225,104,59 180,165,46 116,74,22 105,90,50 99,87,48 97,86,40 100,89,43 104,95,48 99,88,53 77,63,36 86,69,30 110,85,28 114,83,21 119,81,17 128,90,26 121,78,18 117,74,14 116,73,13 101,68,16 51,43,32 49,43,38 47,41,36 49,40,34 59,46,39 84,72,60 83,63,43 76,40,9 83,44,14 156,98,36 91,52,20 145,94,29 142,88,27 139,85,24 132,81,16 142,94,88 195,136,149 124,75,39 107,57,24 67,33,0 75,29,0 160,94,37 200,92,9 84,81,39 90,81,34 90,81,34 90,81,36 96,87,42 97,90,51 73,63,39 51,43,32 45,36,30 53,44,38 56,48,37 54,45,37 80,61,45 83,61,43 91,65,40 104,91,41 105,97,45 105,97,43 96,89,46 44,35,31 42,36,31 41,35,30 40,34,29 40,34,29 40,34,29 41,35,30 40,34,29 40,31,27 39,30,26 39,29,28 46,35,32 91,70,59 69,51,32 60,49,44 117,88,55 123,107,63 105,95,46
62,50,50 74,64,54 118,101,64 118,103,42 110,93,42 118,103,54 118,103,56 134,114,53 140,118,53 131,112,44 112,96,52 104,87,48 105,88,49 103,85,53 102,86,53 92,82,58 55,45,33 66,58,45 78,63,41 58,48,36 60,50,40 81,61,41 100,74,51 91,67,43 95,69,48 75,58,34 83,61,43 101,87,44 98,90,40 99,91,39 102,95,38 101,94,37 101,92,47 63,54,27 82,80,88 66,55,50 101,82,57 89,78,75 128,127,142 139,138,141 128,131,138 124,122,132 118,116,117 117,106,115 96,92,103 114,100,128 83,88,12 116,140,30 209,126,43 220,89,38 224,117,45 159,92,15 107,88,49 103,87,45 104,86,42 112,95,46 106,96,47 102,90,49 99,89,49 74,69,39 58,52,43 42,36,27 51,43,32 120,73,23 139,84,30 159,97,39 152,98,12 48,37,32 47,41,36 50,41,35 52,43,37 51,42,36 57,48,42 68,58,46 66,55,48 55,34,11 75,40,13 73,45,18 91,50,19 141,90,33 133,81,21 134,82,22 106,69,43 108,80,97 122,82,99 111,91,128 121,70,15 110,73,20 65,28,2 54,28,7 189,84,11 87,84,40 90,81,36 89,80,35 91,80,36 94,83,39 97,82,44 79,60,37 50,42,29 44,35,29 53,44,38 59,49,37 51,43,32 72,58,42 105,75,47 115,83,49 105,89,47 105,95,42 107,98,42 105,97,47 41,35,26 41,35,30 40,34,29 38,32,27 38,32,27 37,31,26 38,31,29 42,33,29 40,31,27 39,30,26 40,29,26 44,33,30 73,57,44 88,64,42 48,35,30 82,63,38 132,107,63 107,94,44
57,45,45 55,43,48 122,105,68 140,119,47 131,108,48 135,118,51 131,113,51 141,120,48 154,130,48 135,116,48 112,96,52 104,88,44 104,87,50 105,88,49 105,90,52 83,73,49 55,45,33 65,58,42 83,64,41 66,52,38 60,50,38 89,70,47 109,80,58 93,69,45 88,69,46 76,62,37 103,77,52 103,87,45 108,96,41 108,96,39 107,95,36 110,98,39 102,94,44 64,54,32 87,86,89 74,63,58 119,100,75 98,96,104 137,136,141 132,132,132 144,135,129 170,155,133 220,184,137 243,193,133 215,172,116 160,141,127 120,125,53 132,144,40 202,109,36 223,141,67 237,112,52 200,136,40 100,88,49 103,89,46 106,88,44 117,100,51 109,99,50 103,91,50 95,91,45 12,10,8 9,9,9 11,11,11 56,28,17 137,89,60 154,100,52 180,110,61 215,132,67 50,39,34 47,41,36 51,42,36 52,43,37 51,42,36 58,49,43 77,61,55 76,61,52 58,42,29 75,35,10 75,43,13 90,54,23 124,73,16 131,79,19 136,84,24 104,66,45 107,74,76 92,61,67 73,51,59 119,73,16 126,73,16 100,61,18 78,33,0 132,76,29 92,83,38 90,81,36 89,80,35 92,81,37 94,83,39 103,89,46 79,60,35 46,37,29 45,36,30 54,45,39 59,49,37 49,41,30 69,55,39 102,72,44 117,77,52 110,90,44 106,96,43 106,97,41 106,99,42 40,34,29 40,34,29 41,35,30 40,34,29 37,31,26 37,31,26 38,31,29 42,33,29 39,30,26 38,29,25 40,29,26 44,33,30 72,56,43 100,76,54 47,38,34 51,40,33 117,90,58 105,92,44
54,43,52 54,44,45 115,99,66 152,131,59 153,128,51 139,116,47 131,114,49 139,116,45 144,117,40 135,116,48 112,96,52 104,87,48 103,86,47 105,88,49 112,97,57 74,65,50 64,51,44 74,62,50 83,69,44 59,50,35 60,52,41 86,72,47 75,64,47 58,48,36 73,62,45 79,65,47 94,75,50 111,92,53 126,104,37 127,105,38 123,106,41 119,107,39 84,83,47 69,64,52 88,82,87 147,132,110 104,93,78 137,136,139 148,141,141 161,151,127 184,164,132 203,175,137 205,173,141 180,160,130 134,121,114 111,107,116 134,135,165 54,76,5 116,141,28 128,151,37 133,138,23 138,147,31 99,89,40 110,87,45 112,95,48 121,99,52 112,98,53 108,96,55 25,23,21 9,9,6 9,9,6 11,16,15 126,82,52 118,71,39 129,79,48 105,59,18 206,127,65 43,39,33 42,45,37 52,43,37 52,43,37 50,41,35 56,47,41 72,58,44 86,72,54 69,54,43 60,36,12 78,42,9 87,48,16 124,70,9 134,77,19 136,79,21 117,71,16 95,63,49 87,60,55 98,57,26 120,74,15 122,71,14 114,71,15 94,51,6 84,45,6 103,77,27 95,79,37 94,78,36 96,80,36 101,85,41 103,89,46 79,61,31 45,36,30 45,36,30 56,47,39 58,48,36 47,39,28 75,57,38 94,70,46 103,72,53 114,86,46 107,100,39 109,95,37 105,92,44 39,34,33 40,34,29 40,34,29 38,32,27 37,31,26 36,30,25 35,28,26 38,32,27 37,31,26 38,29,25 37,31,26 38,32,27 50,41,37 77,65,55 53,43,42 46,37,33 74,57,49 112,95,48
56,45,52 53,43,44 109,93,62 147,126,56 153,128,53 139,116,45 130,111,43 137,115,41 148,122,42 135,116,48 110,94,50 104,87,48 102,85,46 102,85,46 109,94,54 69,60,45 61,48,41 69,57,45 79,64,42 55,45,33 60,52,41 80,65,43 68,57,40 54,44,34 63,51,39 77,63,49 90,71,46 111,92,53 130,108,41 130,109,39 135,119,47 108,95,43 49,45,28 93,86,84 82,77,79 58,43,21 138,129,121 143,140,144 160,152,139 172,157,135 181,161,131 183,162,135 150,131,115 130,119,116 126,115,112 113,104,115 120,120,157 78,101,27 78,101,0 104,126,19 131,147,19 103,146,20 115,95,49 105,91,46 112,95,48 124,102,55 111,98,50 103,92,48 10,8,6 9,9,6 9,9,6 7,12,11 140,95,49 121,78,45 90,61,41 156,102,64 232,146,82 48,42,37 50,40,39 52,43,39 51,42,38 47,38,32 57,48,42 69,54,43 75,61,45 69,54,43 67,41,16 78,42,9 88,48,14 130,76,15 140,83,25 140,83,25 127,77,17 99,62,22 87,54,27 105,60,12 125,78,17 130,78,18 120,74,19 108,63,15 93,54,15 119,85,26 97,81,39 96,80,38 98,82,38 101,85,41 107,93,50 82,64,34 45,36,30 45,36,30 56,47,39 58,48,36 47,39,28 75,57,38 94,70,46 100,74,49 123,89,46 119,108,44 111,97,39 97,83,38 39,34,31 40,34,29 40,34,29 38,32,27 37,31,26 36,30,25 35,28,26 38,31,29 37,31,26 39,30,26 37,31,26 38,32,27 44,35,31 75,63,53 57,48,44 42,32,31 59,44,33 117,97,49
57,47,46 53,44,40 83,66,42 137,115,52 137,111,41 133,110,39 129,111,38 144,119,42 153,128,41 130,111,43 110,94,50 101,84,45 100,83,44 100,83,44 100,85,45 59,50,35 57,44,37 62,50,38 86,71,51 55,45,35 60,51,43 79,63,50 77,66,47 53,42,37 56,44,32 68,54,40 88,69,44 106,87,48 131,110,38 136,116,41 136,117,49 58,50,26 40,34,29 98,92,87 96,91,90 142,130,104 133,136,147 153,145,134 168,154,140 177,156,129 168,149,124 173,156,130 208,176,144 216,179,124 166,137,104 139,119,110 99,108,80 82,106,23 74,93,16 87,105,20 168,109,14 202,121,26 122,59,28 116,89,46 112,95,48 127,105,58 114,101,49 102,92,41 11,9,7 9,9,6 13,13,10 7,9,9 165,93,54 191,104,43 215,130,75 214,138,73 255,162,82 77,46,23 52,41,24 53,43,33 48,38,28 46,37,31 66,57,51 71,56,47 66,50,46 77,63,47 115,80,53 86,46,10 105,64,19 135,81,20 137,80,22 140,83,25 127,78,13 112,67,19 110,67,20 121,72,21 131,80,15 137,80,20 129,79,19 126,78,20 114,69,21 135,72,19 94,78,36 94,78,36 97,81,37 102,86,42 116,102,59 88,70,40 46,37,31 45,36,30 53,44,36 58,48,36 45,37,26 84,60,38 111,81,53 124,83,54 136,95,46 133,112,40 119,104,43 90,75,37 36,32,26 37,31,26 40,34,29 38,32,27 37,31,26 36,30,25 35,28,26 38,31,31 37,31,26 38,29,25 37,31,26 38,32,27 43,34,30 59,47,37 71,63,52 46,36,37 43,33,37 98,73,45
57,46,41 57,45,45 66,56,46 125,104,50 149,115,45 143,118,45 137,117,42 151,124,47 156,128,49 126,104,41 109,95,52 101,84,45 100,83,44 95,80,44 98,86,49 58,49,41 54,44,34 90,74,59 83,64,41 57,42,31 65,55,45 90,70,50 76,62,46 53,42,35 54,45,37 67,54,47 110,81,57 109,87,49 132,111,41 132,111,39 112,96,38 43,33,32 60,55,52 102,92,96 102,93,89 135,124,119 138,144,147 161,151,141 166,155,136 174,153,126 186,161,131 206,175,138 221,183,135 234,185,136 255,204,141 222,179,132 114,110,132 88,87,90 62,72,48 54,71,24 78,101,16 192,115,26 140,78,36 118,87,38 111,93,49 129,107,58 122,107,56 38,28,6 9,9,9 7,9,9 9,9,9 10,10,10 107,55,23 213,109,58 194,93,39 184,100,40 210,122,66 255,165,84 44,39,36 52,43,37 47,38,32 46,37,29 71,59,47 71,56,45 62,51,48 77,63,45 105,69,49 112,63,14 127,79,21 133,81,19 134,82,20 134,82,20 123,78,34 136,102,130 125,90,125 125,79,20 132,83,18 133,80,14 131,79,17 130,78,18 130,79,14 144,92,21 114,77,24 97,76,35 99,81,37 115,98,49 117,104,43 90,71,34 47,36,29 45,36,30 52,43,37 62,52,40 44,35,27 87,62,34 107,75,43 97,70,38 133,91,49 138,116,42 127,110,45 66,59,32 34,32,28 37,31,26 41,35,30 37,31,26 38,29,25 36,27,23 36,31,30 40,33,33 37,30,28 37,31,26 37,31,26 37,31,26 47,38,32 62,49,42 83,72,57 54,45,41 43,33,37 64,50,34
57,46,41 57,45,45 58,48,38 78,65,44 130,111,45 143,118,45 141,121,46 148,121,44 151,123,44 122,100,37 109,95,52 100,83,44 98,81,42 92,77,41 99,87,50 56,47,39 55,45,35 69,53,38 71,56,36 51,40,33 66,55,48 90,71,46 75,61,45 52,41,34 59,50,42 74,61,54 117,89,60 101,79,43 132,111,39 136,114,49 85,68,40 42,39,24 108,98,99 93,88,87 96,82,68 130,135,143 140,142,142 160,150,140 165,154,135 175,154,131 192,168,131 206,175,136 224,186,136 246,200,130 250,199,132 236,207,146 222,198,165 95,93,101 75,86,55 71,90,13 92,122,35 108,131,19 144,87,47 107,87,41 110,92,48 129,107,58 80,71,56 10,8,6 10,10,10 7,9,9 9,9,9 10,10,10 27,6,0 235,136,68 240,137,72 209,130,66 139,86,45 135,89,61 115,71,29 52,43,37 47,38,32 51,42,34 81,69,57 79,64,53 58,47,44 70,55,44 107,73,41 127,82,20 140,87,23 133,81,19 132,80,18 130,78,16 104,70,82 104,75,85 93,67,84 90,56,68 125,78,17 134,81,17 134,82,20 134,82,22 134,77,17 176,113,41 173,92,11 107,76,39 100,82,38 118,101,52 122,109,48 90,71,34 52,41,34 45,36,30 51,42,36 61,51,39 44,35,27 88,64,31 108,75,48 99,64,39 128,90,53 149,118,54 130,106,40 47,37,25 35,35,21 37,31,26 37,31,26 37,31,26 33,32,25 33,32,25 35,31,25 38,31,34 37,30,28 35,29,24 31,25,20 33,27,22 42,33,25 60,48,36 85,69,56 81,69,57 43,32,39 40,34,25
57,46,41 57,46,41 58,47,42 61,49,39 88,74,47 122,103,50 148,124,44 149,123,43 149,120,44 116,97,42 110,92,50 94,77,42 100,83,46 94,80,37 92,79,45 52,43,35 52,42,32 64,54,42 61,50,35 53,43,33 69,60,45 83,63,43 64,53,38 50,39,32 64,54,44 73,61,49 107,82,54 97,73,49 123,104,49 119,106,45 47,43,35 39,34,31 96,93,97 89,83,88 138,121,93 132,137,147 142,142,139 159,152,136 167,153,135 177,154,125 194,167,131 208,175,136 226,185,136 248,199,130 255,209,140 255,234,143 255,252,154 148,132,128 81,100,10 91,112,21 93,119,17 177,92,35 210,76,33 95,88,45 108,92,50 124,104,56 30,20,19 10,8,6 16,15,20 13,14,19 10,10,10 10,10,7 10,11,16 217,130,64 255,147,73 250,149,72 230,132,59 92,56,25 55,36,40 52,43,37 49,40,34 52,43,35 97,72,53 90,70,52 57,47,37 65,50,41 105,72,45 134,82,20 136,84,22 135,82,18 137,84,20 131,78,14 101,66,67 100,67,71 91,61,62 84,51,53 127,80,17 134,81,17 134,81,17 134,80,19 133,75,13 178,108,32 232,113,3 96,81,41 102,85,38 124,108,50 125,110,49 82,67,31 54,43,26 45,36,30 51,42,36 62,50,38 45,34,29 87,63,30 105,72,45 82,56,33 94,68,43 144,114,58 124,101,32 40,31,25 36,32,26 36,30,23 35,31,23 35,31,23 33,32,25 33,32,25 36,29,27 38,31,31 37,30,30 35,28,28 33,26,26 33,26,26 36,29,27 50,44,37 74,62,52 93,75,56 50,39,34 37,32,34
57,46,41 58,47,42 61,50,45 58,47,44 54,48,43 62,53,38 106,89,54 130,113,48 137,117,56 112,93,40 106,87,48 90,73,38 100,83,46 94,80,37 90,77,43 50,41,33 59,49,39 65,55,43 54,42,32 53,42,37 76,65,48 76,60,43 63,51,39 50,40,28 67,55,43 71,61,51 91,70,45 103,78,50 112,96,52 92,78,49 40,35,32 40,35,37 91,84,96 144,125,109 123,125,122 135,145,142 147,140,143 158,151,135 167,153,135 183,160,131 194,167,131 208,175,136 225,184,135 248,199,130 255,204,135 255,230,137 255,252,148 255,215,147 143,116,55 102,100,71 82,101,13 150,88,50 219,84,48 104,88,44 108,92,50 124,104,56 46,38,27 12,10,6 11,10,15 9,10,15 11,11,11 11,11,8 11,9,10 135,81,45 193,107,59 231,144,83 255,188,98 198,99,33 45,44,47 52,43,37 46,37,31 53,42,35 92,74,53 86,65,52 54,43,38 55,44,37 107,73,39 133,81,19 133,81,19 137,84,20 137,84,20 134,81,17 106,67,24 101,67,63 88,53,54 106,68,20 129,82,19 134,81,17 135,82,18 137,83,22 130,77,13 163,94,27 255,140,11 94,82,43 103,86,39 132,116,58 120,104,50 72,55,27 54,42,32 44,35,29 51,42,36 63,52,37 48,38,28 85,61,28 116,83,56 85,64,41 65,50,41 106,85,44 111,85,35 39,30,24 36,32,26 36,32,26 30,29,22 30,29,22 32,31,24 33,32,25 34,27,25 35,30,29 33,31,29 35,28,28 35,28,28 30,23,23 34,27,25 38,32,25 62,53,38 99,75,53 61,50,45 36,31,33
59,50,42 60,49,42 62,49,42 54,45,41 45,36,32 51,40,37 52,41,38 52,41,36 68,58,46 76,65,50 86,71,49 84,72,42 90,79,44 93,77,46 84,72,42 53,45,34 64,52,42 63,51,41 48,37,30 52,43,35 97,73,49 88,69,42 64,52,40 50,40,28 68,56,44 67,57,47 88,66,46 101,72,48 74,58,41 45,39,30 57,48,31 72,62,61 96,96,91 100,79,54 133,138,146 138,143,149 148,143,142 156,152,135 167,153,135 183,158,128 197,169,131 201,170,131 222,181,134 241,193,135 255,207,135 255,220,130 255,242,137 255,249,144 255,251,156 251,202,110 82,78,89 79,90,20 124,112,42 108,88,42 103,87,43 121,103,59 129,109,50 142,117,44 131,110,38 102,77,29 87,71,67 89,69,62 81,61,41 144,100,70 153,99,61 148,97,58 131,85,44 169,116,61 142,70,31 56,48,37 46,37,31 55,42,37 93,75,56 81,63,44 48,43,31 49,40,34 111,74,34 134,80,19 134,80,19 137,83,22 134,80,19 133,79,18 123,72,15 104,59,13 111,66,18 120,73,21 132,82,20 129,79,17 132,81,16 134,83,18 136,79,10 140,89,24 255,148,25 89,82,51 103,86,39 122,106,52 105,94,59 57,46,27 42,38,32 46,35,32 55,45,33 77,62,40 50,38,28 76,55,28 118,82,49 87,63,37 57,49,38 74,58,41 75,57,25 36,32,26 36,32,26 37,30,30 33,26,26 32,27,26 36,29,29 36,29,29 34,27,27 34,27,27 33,31,29 36,29,29 33,26,26 30,23,23 31,22,18 35,31,23 59,51,27 103,71,41 89,70,54 38,29,25
60,51,43 61,50,43 61,48,41 58,49,45 46,37,33 45,34,31 46,35,32 41,35,30 41,34,32 40,36,28 47,38,32 59,48,41 62,52,40 71,57,43 75,67,45 53,45,34 62,50,40 57,45,35 46,35,28 52,43,35 98,74,50 87,68,41 62,50,38 47,37,25 69,57,45 67,57,47 76,59,49 64,49,38 37,36,29 42,33,25 98,76,56 105,94,89 122,107,87 157,143,125 136,134,154 138,143,149 148,143,142 155,151,134 167,153,135 183,158,128 196,168,130 201,170,131 221,180,133 239,191,135 255,204,134 255,215,130 255,235,132 255,247,142 255,251,142 255,250,142 231,194,109 149,161,55 217,207,136 103,86,39 103,87,43 118,102,58 129,105,52 147,113,43 210,134,25 209,135,14 149,93,26 141,91,47 100,56,46 104,61,44 137,92,46 134,92,52 102,70,54 99,70,64 55,49,40 53,45,34 46,37,31 53,43,33 100,79,56 85,67,48 48,43,31 50,41,35 111,74,34 132,78,17 138,84,23 135,81,20 132,78,17 132,78,17 133,79,20 124,73,18 125,72,15 123,78,14 131,81,19 128,78,16 130,79,14 132,81,16 126,88,42 131,90,43 184,106,24 132,96,36 97,80,31 112,93,58 66,58,47 46,38,25 45,34,29 45,34,31 61,51,39 95,74,47 52,39,32 75,54,27 122,86,53 105,73,43 58,47,40 53,50,35 46,38,27 35,30,29 34,29,28 34,29,31 33,31,32 32,32,32 35,30,29 34,29,28 34,27,27 34,27,27 34,27,27 34,27,27 34,27,27 31,24,24 31,21,22 30,25,22 47,42,28 80,64,31 105,77,48 46,38,27
61,51,41 61,51,41 59,49,39 60,49,46 64,51,46 54,45,37 50,41,33 46,37,31 44,35,29 45,36,32 43,34,26 44,35,27 50,41,33 50,44,37 54,48,41 58,47,40 64,53,46 55,44,37 43,37,30 52,43,37 93,73,43 90,69,42 60,47,40 45,34,29 63,48,37 72,57,46 44,38,33 38,31,29 47,38,30 73,54,38 106,82,58 96,91,90 82,75,78 137,134,140 139,144,152 142,143,148 147,141,146 157,149,136 167,154,133 180,156,123 196,168,130 203,172,133 219,177,135 232,189,133 251,203,131 255,212,132 255,229,129 255,245,140 255,247,140 255,249,142 255,254,150 250,239,136 255,255,156 110,88,50 103,88,41 113,98,51 129,99,43 166,117,36 216,139,15 255,182,34 254,163,3 222,133,15 197,117,9 191,115,55 163,116,39 101,76,32 49,40,34 48,37,30 59,50,35 53,43,33 47,36,31 53,42,35 95,75,55 86,67,44 50,41,35 50,42,31 116,75,28 120,105,96 132,122,110 109,91,72 122,111,104 139,132,130 117,104,97 107,80,44 118,76,36 115,99,84 134,128,119 133,130,117 134,129,117 140,135,123 128,109,95 187,163,128 145,92,35 219,136,51 95,78,39 84,69,49 50,41,33 44,35,27 44,35,27 45,34,31 65,55,43 100,73,41 49,40,34 54,50,33 100,68,36 117,81,50 61,52,35 49,41,30 40,31,25 35,28,26 32,30,26 30,28,26 32,30,28 33,31,29 35,30,29 33,28,27 34,27,25 31,30,23 32,28,22 31,24,24 31,24,24 33,26,26 34,28,23 34,28,21 30,32,17 48,44,25 78,63,41 67,56,39
